2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	591.81
66.3853	580.43
66.3997	582.12
66.4141	537.35
66.4286	594.93
66.4430	579.81
66.4575	572.62
66.4719	624.49
66.4863	595.50
66.5008	588.88
66.5152	577.58
66.5297	566.27
66.5441	601.64
66.5585	614.06
66.5730	627.14
66.5874	564.36
66.6019	556.92
66.6163	569.82
66.6307	586.58
66.6452	584.39
66.6596	594.76
66.6741	593.68
66.6885	571.13
66.7029	612.54
66.7174	599.86
66.7318	591.42
66.7463	603.96
66.7607	560.80
66.7751	566.37
66.7896	606.33
66.8040	588.02
66.8185	608.31
66.8329	613.75
66.8473	563.72
66.8618	574.64
66.8762	576.25
66.8907	568.45
66.9051	605.82
66.9195	587.83
66.9340	553.13
66.9484	544.01
66.9629	590.88
66.9773	598.69
66.9917	578.79
67.0062	557.64
67.0206	548.42
67.0351	554.49
67.0495	568.11
67.0639	588.36
67.0784	567.11
67.0928	556.40
67.1073	535.03
67.1217	607.21
67.1361	607.63
67.1506	559.66
67.1650	553.68
67.1795	577.76
67.1939	552.26
67.2083	572.81
67.2228	575.89
67.2372	584.51
67.2517	562.77
67.2661	548.42
67.2805	564.65
67.2950	578.47
67.3094	612.54
67.3239	569.77
67.3383	556.99
67.3527	554.06
67.3672	559.74
67.3816	570.65
67.3961	574.10
67.4105	564.66
67.4250	575.99
67.4394	566.59
67.4538	558.63
67.4683	581.43
67.4827	567.93
67.4972	576.59
67.5116	566.62
67.5260	581.24
67.5405	576.81
67.5549	597.89
67.5694	544.16
67.5838	536.22
67.5982	561.22
67.6127	590.87
67.6271	571.52
67.6416	558.27
67.6560	606.86
67.6704	534.11
67.6849	544.54
67.6993	576.13
67.7138	598.14
67.7282	589.18
67.7426	575.06
67.7571	555.78
67.7715	562.96
67.7860	584.82
67.8004	556.88
67.8148	588.18
67.8293	594.00
67.8437	580.84
67.8582	597.74
67.8726	568.06
67.8870	567.40
67.9015	587.50
67.9159	583.29
67.9304	579.96
67.9448	570.42
67.9592	523.11
67.9737	610.94
67.9881	564.44
68.0026	600.51
68.0170	587.83
68.0314	574.72
68.0459	611.59
68.0603	609.95
68.0748	575.11
68.0892	568.05
68.1036	525.02
68.1181	596.66
68.1325	592.15
68.1470	525.37
68.1614	570.56
68.1758	579.71
68.1903	580.61
68.2047	591.86
68.2192	632.50
68.2336	558.78
68.2480	567.99
68.2625	575.88
68.2769	548.77
68.2914	543.15
68.3058	519.24
68.3202	569.19
68.3347	582.39
68.3491	608.14
68.3636	625.22
68.3780	593.36
68.3924	572.16
68.4069	583.75
68.4213	549.83
68.4358	555.54
68.4502	570.76
68.4646	579.56
68.4791	592.93
68.4935	571.87
68.5080	550.98
68.5224	556.10
68.5368	557.01
68.5513	593.25
68.5657	559.94
68.5802	572.34
68.5946	548.52
68.6090	574.20
68.6235	525.12
68.6379	561.21
68.6524	564.84
68.6668	572.16
68.6812	584.26
68.6957	557.36
68.7101	603.73
68.7246	569.54
68.7390	550.80
68.7534	584.97
68.7679	579.21
68.7823	595.00
68.7968	572.38
68.8112	624.23
68.8256	606.27
68.8401	572.88
68.8545	581.65
68.8690	607.66
68.8834	586.40
68.8978	597.57
68.9123	624.53
68.9267	581.07
68.9412	566.39
68.9556	536.94
68.9700	543.75
68.9845	574.31
68.9989	568.22
69.0134	587.67
69.0278	574.66
69.0422	574.98
69.0567	588.31
69.0711	545.92
69.0856	567.57
69.1000	570.58
69.1144	543.44
69.1289	549.00
69.1433	577.67
69.1578	588.97
69.1722	611.47
69.1866	556.30
69.2011	550.38
69.2155	592.04
69.2300	545.95
69.2444	588.75
69.2588	564.37
69.2733	584.40
69.2877	564.85
69.3022	544.79
69.3166	562.12
69.3310	551.53
69.3455	572.13
69.3599	575.40
69.3744	543.91
69.3888	558.20
69.4032	539.60
69.4177	567.11
69.4321	582.91
69.4466	548.10
69.4610	524.42
69.4754	602.96
69.4899	592.50
69.5043	603.45
69.5188	576.28
69.5332	576.74
69.5476	593.31
69.5621	590.48
69.5765	565.73
69.5910	528.27
69.6054	546.03
69.6198	586.15
69.6343	578.66
69.6487	555.00
69.6632	607.28
69.6776	566.55
69.6920	601.46
69.7065	630.25
69.7209	578.06
69.7354	579.33
69.7498	581.62
69.7642	597.10
69.7787	620.98
69.7931	590.93
69.8076	617.78
69.8220	545.53
69.8364	562.20
69.8509	541.88
69.8653	591.45
69.8798	572.25
69.8942	621.58
69.9086	583.29
69.9231	600.80
69.9375	673.03
69.9520	602.26
69.9664	531.65
69.9808	548.50
69.9953	571.92
70.0097	551.05
70.0242	515.34
70.0386	563.98
70.0530	523.28
70.0675	563.73
70.0819	602.71
70.0964	576.21
70.1108	567.74
70.1252	558.83
70.1397	577.39
70.1541	572.80
70.1686	542.49
70.1830	583.56
70.1974	630.93
70.2119	583.63
70.2263	556.63
70.2408	579.56
70.2552	520.39
70.2696	502.06
70.2841	523.80
70.2985	553.55
70.3130	602.24
70.3274	610.60
70.3418	574.30
70.3563	555.28
70.3707	567.59
70.3852	560.79
70.3996	592.70
70.4140	592.40
70.4285	623.02
70.4429	529.54
70.4574	570.36
70.4718	571.09
70.4862	596.29
70.5007	522.30
70.5151	491.66
70.5296	555.43
70.5440	587.14
70.5584	570.34
70.5729	568.64
70.5873	564.79
70.6018	585.54
70.6162	579.43
70.6306	549.79
70.6451	530.91
70.6595	554.59
70.6740	574.99
70.6884	568.75
70.7028	564.00
70.7173	585.12
70.7317	570.34
70.7462	580.69
70.7606	563.05
70.7750	605.72
70.7895	575.63
70.8039	632.90
70.8184	579.11
70.8328	557.42
70.8472	565.73
70.8617	564.53
70.8761	590.07
70.8906	608.97
70.9050	590.02
70.9194	625.13
70.9339	602.16
70.9483	580.54
70.9628	598.65
70.9772	594.26
70.9916	569.91
71.0061	532.53
71.0205	533.82
71.0350	555.54
71.0494	529.84
71.0638	564.99
71.0783	621.52
71.0927	635.60
71.1072	596.04
71.1216	590.04
71.1361	545.95
71.1505	551.39
71.1649	577.19
71.1794	579.24
71.1938	575.29
71.2083	570.15
71.2227	583.84
71.2371	588.00
71.2516	549.66
71.2660	565.54
71.2805	580.28
71.2949	582.69
71.3093	593.35
71.3238	547.97
71.3382	594.85
71.3527	570.35
71.3671	610.15
71.3815	609.51
71.3960	519.56
71.4104	542.02
71.4249	609.39
71.4393	596.00
71.4537	548.84
71.4682	549.73
71.4826	555.69
71.4971	529.86
71.5115	538.73
71.5259	544.28
71.5404	533.22
71.5548	548.93
71.5693	486.00
71.5837	495.26
71.5981	511.12
71.6126	551.48
71.6270	562.07
71.6415	536.21
71.6559	538.04
71.6703	546.60
71.6848	508.46
71.6992	570.66
71.7137	580.65
71.7281	552.93
71.7425	580.55
71.7570	599.15
71.7714	643.20
71.7859	613.54
71.8003	619.26
71.8147	642.78
71.8292	662.96
71.8436	622.49
71.8581	550.65
71.8725	571.43
71.8869	560.99
71.9014	612.41
71.9158	603.33
71.9303	550.35
71.9447	518.18
71.9591	528.57
71.9736	570.93
71.9880	572.68
72.0025	580.01
72.0169	615.29
72.0313	625.41
72.0458	546.34
72.0602	585.48
72.0747	596.85
72.0891	586.88
72.1035	647.42
72.1180	690.21
72.1324	702.51
72.1469	647.11
72.1613	652.63
72.1757	567.56
72.1902	535.05
72.2046	596.14
72.2191	557.36
72.2335	540.59
72.2479	574.04
72.2624	635.42
72.2768	567.45
72.2913	488.03
72.3057	559.22
72.3201	559.85
72.3346	567.67
72.3490	605.20
72.3635	575.16
72.3779	538.84
72.3923	569.34
72.4068	583.48
72.4212	634.45
72.4357	619.80
72.4501	595.94
72.4645	599.82
72.4790	496.10
72.4934	530.37
72.5079	568.71
72.5223	593.21
72.5367	567.00
72.5512	530.84
72.5656	534.52
72.5801	586.22
72.5945	561.44
72.6089	523.70
72.6234	513.97
72.6378	593.25
72.6523	569.34
72.6667	564.67
72.6811	562.51
72.6956	595.03
72.7100	583.56
72.7245	488.47
72.7389	519.75
72.7533	587.30
72.7678	548.68
72.7822	549.75
72.7967	558.04
72.8111	596.17
72.8255	596.39
72.8400	566.16
72.8544	598.33
72.8689	594.22
72.8833	528.34

Result vector
22.1120	647.66
22.1264	618.74
22.1409	612.06
22.1553	543.19
22.1697	590.45
22.1842	555.57
22.1986	506.86
22.2131	511.06
22.2275	599.24
22.2419	578.92
22.2564	547.09
22.2708	536.02
22.2853	614.26
22.2997	657.83
22.3141	573.95
22.3286	575.83
22.3430	566.33
22.3575	616.49
22.3719	611.53
22.3863	584.96
22.4008	478.90
22.4152	538.66
22.4297	549.81
22.4441	656.76
22.4585	669.05
22.4730	571.25
22.4874	584.70
22.5019	572.76
22.5163	588.94
22.5307	533.09
22.5452	480.56
22.5596	601.29
22.5741	693.15
22.5885	684.93
22.6029	589.89
22.6174	461.88
22.6318	511.76
22.6463	577.28
22.6607	522.81
22.6751	512.84
22.6896	588.33
22.7040	606.61
22.7185	599.59
22.7329	590.46
22.7473	549.12
22.7618	539.11
22.7762	561.42
22.7907	604.47
22.8051	526.65
22.8195	567.55
22.8340	519.14
22.8484	571.17
22.8629	626.51
22.8773	517.54
22.8917	514.76
22.9062	542.02
22.9206	498.88
22.9351	524.69
22.9495	549.36
22.9639	538.70
22.9784	583.26
22.9928	457.70
23.0073	588.14
23.0217	572.30
23.0361	562.20
23.0506	570.30
23.0650	579.26
23.0795	518.78
23.0939	636.70
23.1083	559.49
23.1228	599.92
23.1372	602.61
23.1517	542.56
23.1661	558.48
23.1806	592.44
23.1950	562.57
23.2094	509.74
23.2239	583.08
23.2383	499.74
23.2528	562.29
23.2672	562.25
23.2816	542.38
23.2961	524.05
23.3105	613.65
23.3250	564.59
23.3394	541.51
23.3538	598.06
23.3683	595.12
23.3827	586.38
23.3972	598.59
23.4116	558.31
23.4260	622.19
23.4405	503.98
23.4549	528.22
23.4694	598.38
23.4838	604.57
23.4982	501.48
23.5127	560.82
23.5271	541.89
23.5416	595.94
23.5560	605.55
23.5704	574.09
23.5849	587.98
23.5993	586.82
23.6138	560.20
23.6282	571.02
23.6426	556.89
23.6571	515.30
23.6715	540.30
23.6860	566.90
23.7004	592.81
23.7148	517.95
23.7293	533.37
23.7437	595.04
23.7582	558.34
23.7726	648.00
23.7870	568.89
23.8015	569.85
23.8159	568.78
23.8304	582.21
23.8448	479.39
23.8592	554.14
23.8737	519.35
23.8881	526.03
23.9026	599.66
23.9170	568.87
23.9314	579.63
23.9459	571.01
23.9603	504.84
23.9748	572.38
23.9892	545.35
24.0036	529.63
24.0181	591.10
24.0325	513.51
24.0470	564.19
24.0614	602.61
24.0758	611.46
24.0903	670.07
24.1047	577.15
24.1192	578.65
24.1336	563.76
24.1480	592.32
24.1625	586.21
24.1769	508.50
24.1914	539.00
24.2058	568.77
24.2202	520.62
24.2347	599.86
24.2491	618.26
24.2636	570.32
24.2780	607.95
24.2924	640.88
24.3069	590.43
24.3213	577.44
24.3358	567.34
24.3502	599.45
24.3646	591.42
24.3791	524.70
24.3935	560.83
24.4080	501.43
24.4224	505.44
24.4368	579.76
24.4513	552.61
24.4657	545.54
24.4802	549.84
24.4946	557.30
24.5090	548.31
24.5235	615.88
24.5379	638.27
24.5524	557.44
24.5668	530.40
24.5812	556.95
24.5957	558.97
24.6101	599.26
24.6246	551.24
24.6390	561.54
24.6534	552.84
24.6679	564.49
24.6823	561.45
24.6968	575.10
24.7112	583.49
24.7256	555.25
24.7401	553.46
24.7545	503.67
24.7690	518.55
24.7834	537.78
24.7978	547.33
24.8123	566.97
24.8267	552.96
24.8412	552.03
24.8556	531.27
24.8700	563.44
24.8845	574.82
24.8989	529.52
24.9134	568.14
24.9278	563.11
24.9422	540.33
24.9567	526.69
24.9711	541.96
24.9856	531.10
25.0000	519.93
25.0144	575.66
25.0289	552.77
25.0433	575.35
25.0578	574.36
25.0722	579.60
25.0866	499.53
25.1011	513.32
25.1155	563.39
25.1300	559.22
25.1444	515.45
25.1588	574.65
25.1733	543.46
25.1877	539.61
25.2022	533.60
25.2166	522.10
25.2310	563.38
25.2455	549.15
25.2599	523.56
25.2744	530.14
25.2888	540.70
25.3032	593.99
25.3177	533.49
25.3321	486.81
25.3466	522.52
25.3610	514.15
25.3754	533.85
25.3899	551.14
25.4043	529.10
25.4188	553.89
25.4332	538.14
25.4476	527.83
25.4621	547.17
25.4765	561.58
25.4910	553.70
25.5054	537.08
25.5198	511.18
25.5343	539.30
25.5487	540.07
25.5632	506.36
25.5776	531.78
25.5920	570.36
25.6065	556.17
25.6209	526.99
25.6354	515.17
25.6498	524.92
25.6642	534.11
25.6787	476.81
25.6931	501.07
25.7076	533.32
25.7220	525.58
25.7364	515.27
25.7509	543.26
25.7653	548.08
25.7798	605.00
25.7942	565.23
25.8086	541.77
25.8231	553.33
25.8375	492.07
25.8520	515.81
25.8664	541.91
25.8808	510.46
25.8953	499.32
25.9097	531.45
25.9242	539.50
25.9386	520.37
25.9530	520.94
25.9675	497.16
25.9819	511.72
25.9964	552.97
26.0108	550.99
26.0252	555.59
26.0397	540.72
26.0541	529.89
26.0686	564.77
26.0830	520.68
26.0974	530.78
26.1119	533.85
26.1263	531.81
26.1408	501.32
26.1552	554.68
26.1696	500.83
26.1841	543.51
26.1985	541.77
26.2130	513.13
26.2274	509.73
26.2418	532.46
26.2563	523.69
26.2707	528.92
26.2852	569.59
26.2996	534.75
26.3140	541.26
26.3285	524.20
26.3429	503.97
26.3574	512.58
26.3718	522.74
26.3862	517.14
26.4007	521.60
26.4151	501.67
26.4296	506.98
26.4440	516.08
26.4584	537.04
26.4729	530.37
26.4873	530.72
26.5018	546.10
26.5162	509.15
26.5306	559.48
26.5451	534.17
26.5595	523.46
26.5740	491.14
26.5884	505.09
26.6028	527.30
26.6173	523.88
26.6317	560.74
26.6462	543.32
26.6606	540.65
26.6750	559.96
26.6895	512.00
26.7039	545.16
26.7184	544.00
26.7328	520.66
26.7472	523.64
26.7617	530.35
26.7761	522.97
26.7906	536.50
26.8050	529.71
26.8194	520.85
26.8339	497.65
26.8483	498.82
26.8628	550.98
26.8772	536.54
26.8917	503.71
26.9061	535.14
26.9205	540.21
26.9350	523.98
26.9494	580.62
26.9639	534.11
26.9783	513.92
26.9927	553.96
27.0072	530.67
27.0216	532.97
27.0361	527.54
27.0505	496.39
27.0649	546.55
27.0794	529.00
27.0938	511.67
27.1083	519.86
27.1227	555.42
27.1371	507.85
27.1516	509.29
27.1660	533.88
27.1805	536.71
27.1949	514.49
27.2093	519.59
27.2238	539.82
27.2382	542.17
27.2527	531.07
27.2671	509.05
27.2815	542.28
27.2960	535.76
27.3104	508.51
27.3249	482.49
27.3393	520.62
27.3537	530.06
27.3682	527.44
27.3826	533.14
27.3971	538.70
27.4115	519.43
27.4259	561.00
27.4404	510.91
27.4548	490.23
27.4693	515.80
27.4837	526.24
27.4981	499.31
27.5126	508.68
27.5270	511.26
27.5415	525.12
27.5559	551.11
27.5703	561.53
27.5848	543.74
27.5992	561.04
27.6137	535.51
27.6281	522.48
27.6425	505.13
27.6570	504.91
27.6714	521.73
27.6859	529.48
27.7003	519.45
27.7147	522.71
27.7292	520.58
27.7436	510.93
27.7581	489.42
27.7725	489.58
27.7869	509.31
27.8014	496.43
27.8158	508.04
27.8303	534.57
27.8447	523.46
27.8591	527.96
27.8736	547.33
27.8880	511.32
27.9025	521.95
27.9169	517.66
27.9313	502.87
27.9458	511.00
27.9602	500.37
27.9747	535.02
27.9891	522.93
28.0035	536.45
28.0180	573.74
28.0324	521.05
28.0469	482.10
28.0613	517.74
28.0757	516.24
28.0902	524.94
28.1046	510.31
28.1191	512.67
28.1335	519.48
28.1479	515.24
28.1624	525.92
28.1768	508.88
28.1913	524.77
28.2057	488.68
28.2201	500.64
28.2346	521.46
28.2490	556.31
28.2635	519.99
28.2779	508.43
28.2923	483.58
28.3068	499.05
28.3212	504.72
28.3357	518.01
28.3501	527.13
28.3645	525.45
28.3790	502.57
28.3934	502.64
28.4079	501.60
28.4223	520.77
28.4367	507.50
28.4512	487.20
28.4656	499.72
28.4801	490.49
28.4945	489.01
28.5089	477.70
28.5234	480.22
28.5378	503.55
28.5523	509.34
28.5667	485.02
28.5811	493.90
28.5956	533.09
28.6100	537.23
28.6245	489.85
28.6389	503.71
28.6533	511.89
28.6678	535.43
28.6822	526.02
28.6967	551.89
28.7111	519.31
28.7255	464.95
28.7400	475.73
28.7544	518.14
28.7689	510.64
28.7833	507.01
28.7977	525.44
28.8122	543.02
28.8266	543.89
28.8411	519.49
28.8555	547.29
28.8699	511.82
28.8844	499.34
28.8988	516.35
28.9133	492.71
28.9277	537.57
28.9421	506.83
28.9566	484.67
28.9710	475.95
28.9855	514.19
28.9999	486.48
29.0143	508.82
29.0288	529.80
29.0432	533.76
29.0577	497.69
29.0721	519.99
29.0865	528.22
29.1010	506.75
29.1154	522.81
29.1299	559.87
29.1443	537.95
29.1587	496.76
29.1732	546.56
29.1876	519.02
29.2021	497.18
29.2165	524.57
29.2309	522.60
29.2454	522.61
29.2598	504.62
29.2743	483.30
29.2887	534.29
29.3031	496.79
29.3176	472.94
29.3320	498.05
29.3465	513.57
29.3609	501.54
29.3753	495.39
29.3898	480.70
29.4042	523.08
29.4187	494.65
29.4331	513.16
29.4475	497.06
29.4620	502.61
29.4764	513.02
29.4909	486.24
29.5053	477.13
29.5197	494.59
29.5342	517.60
29.5486	512.78
29.5631	523.19
29.5775	497.89
29.5919	499.55
29.6064	486.19
29.6208	496.81
29.6353	487.00
29.6497	521.76
29.6641	519.25
29.6786	511.85
29.6930	499.82
29.7075	497.52
29.7219	481.88
29.7363	508.55
29.7508	526.79
29.7652	481.51
29.7797	493.84
29.7941	490.59
29.8085	521.38
29.8230	484.54
29.8374	483.99
29.8519	512.58
29.8663	493.04
29.8807	509.75
29.8952	517.66
29.9096	501.19
29.9241	472.64
29.9385	499.95
29.9529	494.42
29.9674	511.68
29.9818	499.12
29.9963	522.52
30.0107	505.70
30.0251	503.60
30.0396	493.13
30.0540	488.79
30.0685	476.76
30.0829	499.62
30.0973	461.84
30.1118	526.87
30.1262	535.00
30.1407	498.81
30.1551	497.25
30.1695	534.27
30.1840	513.28
30.1984	498.28
30.2129	525.18
30.2273	496.15
30.2417	536.06
30.2562	498.02
30.2706	501.15
30.2851	509.60
30.2995	486.12
30.3139	502.54
30.3284	527.21
30.3428	529.10
30.3573	502.58
30.3717	516.76
30.3861	526.58
30.4006	506.52
30.4150	545.69
30.4295	536.88
30.4439	531.65
30.4583	564.01
30.4728	537.58
30.4872	578.61
30.5017	608.54
30.5161	632.21
30.5305	686.30
30.5450	726.80
30.5594	740.60
30.5739	737.95
30.5883	751.24
30.6028	764.65
30.6172	750.54
30.6316	695.84
30.6461	687.30
30.6605	653.65
30.6750	617.94
30.6894	585.12
30.7038	598.92
30.7183	575.79
30.7327	546.34
30.7472	549.95
30.7616	508.89
30.7760	507.84
30.7905	468.82
30.8049	512.75
30.8194	517.79
30.8338	529.77
30.8482	539.95
30.8627	532.40
30.8771	521.95
30.8916	524.87
30.9060	543.10
30.9204	507.44
30.9349	503.97
30.9493	460.34
30.9638	487.34
30.9782	506.67
30.9926	492.99
31.0071	474.86
31.0215	502.14
31.0360	500.14
31.0504	500.64
31.0648	507.58
31.0793	471.09
31.0937	508.29
31.1082	489.57
31.1226	498.45
31.1370	495.30
31.1515	470.87
31.1659	497.91
31.1804	469.53
31.1948	491.74
31.2092	497.35
31.2237	497.95
31.2381	488.11
31.2526	488.02
31.2670	485.23
31.2814	540.99
31.2959	559.61
31.3103	533.00
31.3248	541.98
31.3392	535.12
31.3536	495.65
31.3681	544.94
31.3825	537.07
31.3970	503.27
31.4114	516.38
31.4258	536.26
31.4403	533.15
31.4547	487.33
31.4692	509.52
31.4836	516.20
31.4980	471.16
31.5125	485.59
31.5269	496.67
31.5414	491.11
31.5558	464.30
31.5702	495.30
31.5847	518.48
31.5991	496.01
31.6136	492.85
31.6280	489.42
31.6424	512.56
31.6569	494.07
31.6713	511.07
31.6858	510.64
31.7002	482.09
31.7146	492.68
31.7291	487.34
31.7435	505.12
31.7580	506.04
31.7724	483.50
31.7868	486.10
31.8013	496.31
31.8157	523.51
31.8302	501.50
31.8446	491.22
31.8590	530.12
31.8735	534.89
31.8879	529.25
31.9024	552.10
31.9168	541.23
31.9312	490.47
31.9457	523.30
31.9601	475.25
31.9746	463.92
31.9890	498.38
32.0034	499.03
32.0179	477.22
32.0323	496.87
32.0468	489.43
32.0612	517.60
32.0756	527.55
32.0901	532.94
32.1045	500.06
32.1190	526.21
32.1334	537.69
32.1478	499.58
32.1623	482.45
32.1767	511.26
32.1912	513.45
32.2056	507.79
32.2200	500.01
32.2345	516.18
32.2489	484.97
32.2634	485.83
32.2778	498.24
32.2922	486.14
32.3067	504.28
32.3211	487.57
32.3356	506.56
32.3500	530.65
32.3644	526.33
32.3789	486.11
32.3933	495.77
32.4078	463.35
32.4222	503.62
32.4366	467.51
32.4511	468.81
32.4655	499.18
32.4800	526.50
32.4944	503.60
32.5088	495.75
32.5233	487.16
32.5377	513.35
32.5522	525.15
32.5666	518.65
32.5810	481.82
32.5955	500.78
32.6099	521.47
32.6244	508.83
32.6388	497.15
32.6532	488.67
32.6677	485.38
32.6821	484.15
32.6966	483.55
32.7110	495.54
32.7254	488.27
32.7399	498.62
32.7543	511.53
32.7688	483.44
32.7832	483.55
32.7976	499.25
32.8121	502.29
32.8265	507.75
32.8410	488.98
32.8554	519.02
32.8698	514.12
32.8843	516.04
32.8987	505.38
32.9132	446.61
32.9276	509.27
32.9420	569.68
32.9565	496.68
32.9709	463.86
32.9854	506.46
32.9998	491.24
33.0142	497.83
33.0287	527.43
33.0431	501.13
33.0576	499.73
33.0720	499.27
33.0864	512.50
33.1009	482.79
33.1153	496.07
33.1298	477.54
33.1442	505.37
33.1586	491.06
33.1731	455.70
33.1875	473.39
33.2020	479.77
33.2164	483.72
33.2308	493.29
33.2453	518.00
33.2597	509.38
33.2742	503.19
33.2886	495.46
33.3030	491.83
33.3175	504.00
33.3319	503.25
33.3464	520.62
33.3608	489.80
33.3752	534.77
33.3897	508.91
33.4041	480.28
33.4186	515.27
33.4330	515.26
33.4474	486.61
33.4619	493.94
33.4763	464.88
33.4908	506.85
33.5052	519.84
33.5196	515.92
33.5341	525.85
33.5485	520.28
33.5630	480.54
33.5774	474.94
33.5918	499.10
33.6063	496.07
33.6207	509.73
33.6352	499.16
33.6496	502.40
33.6640	499.73
33.6785	501.92
33.6929	505.49
33.7074	522.26
33.7218	537.53
33.7362	484.80
33.7507	499.45
33.7651	445.10
33.7796	491.81
33.7940	529.13
33.8084	508.03
33.8229	524.25
33.8373	495.01
33.8518	522.90
33.8662	533.52
33.8806	540.50
33.8951	533.96
33.9095	516.92
33.9240	542.86
33.9384	547.50
33.9528	496.09
33.9673	499.50
33.9817	524.87
33.9962	494.51
34.0106	497.33
34.0250	510.66
34.0395	497.55
34.0539	441.70
34.0684	503.51
34.0828	526.77
34.0972	486.57
34.1117	493.43
34.1261	497.30
34.1406	501.12
34.1550	489.86
34.1694	500.33
34.1839	520.98
34.1983	524.49
34.2128	513.38
34.2272	496.99
34.2417	513.60
34.2561	477.98
34.2705	514.20
34.2850	498.12
34.2994	476.46
34.3139	457.15
34.3283	474.47
34.3427	531.64
34.3572	489.36
34.3716	459.30
34.3861	485.23
34.4005	522.85
34.4149	501.53
34.4294	506.64
34.4438	526.48
34.4583	535.06
34.4727	532.45
34.4871	526.84
34.5016	525.95
34.5160	523.37
34.5305	501.36
34.5449	489.11
34.5593	504.21
34.5738	501.17
34.5882	507.09
34.6027	511.00
34.6171	500.27
34.6315	519.94
34.6460	495.17
34.6604	475.39
34.6749	501.14
34.6893	498.26
34.7037	527.39
34.7182	492.88
34.7326	487.53
34.7471	512.60
34.7615	501.06
34.7759	497.28
34.7904	502.47
34.8048	484.29
34.8193	496.16
34.8337	502.04
34.8481	477.08
34.8626	507.53
34.8770	535.92
34.8915	511.80
34.9059	545.27
34.9203	493.35
34.9348	479.61
34.9492	478.31
34.9637	489.14
34.9781	507.60
34.9925	515.57
35.0070	523.37
35.0214	530.40
35.0359	499.84
35.0503	490.43
35.0647	518.77
35.0792	529.47
35.0936	530.29
35.1081	535.68
35.1225	535.38
35.1369	503.08
35.1514	502.29
35.1658	528.64
35.1803	529.27
35.1947	472.08
35.2091	487.81
35.2236	511.44
35.2380	528.18
35.2525	501.14
35.2669	490.02
35.2813	484.87
35.2958	527.14
35.3102	502.67
35.3247	484.41
35.3391	510.77
35.3535	498.30
35.3680	489.93
35.3824	492.98
35.3969	485.38
35.4113	500.23
35.4257	540.38
35.4402	517.99
35.4546	542.79
35.4691	563.34
35.4835	529.82
35.4979	529.13
35.5124	544.83
35.5268	548.73
35.5413	566.02
35.5557	555.23
35.5701	535.47
35.5846	514.11
35.5990	533.55
35.6135	505.47
35.6279	515.26
35.6423	570.47
35.6568	587.25
35.6712	564.42
35.6857	603.41
35.7001	686.32
35.7145	754.67
35.7290	684.24
35.7434	663.47
35.7579	616.81
35.7723	654.04
35.7867	694.03
35.8012	749.45
35.8156	789.71
35.8301	715.62
35.8445	712.20
35.8589	782.24
35.8734	853.80
35.8878	935.15
35.9023	1066.39
35.9167	1132.51
35.9311	1306.68
35.9456	1699.12
35.9600	1968.91
35.9745	2097.09
35.9889	2292.42
36.0033	2745.20
36.0178	2995.70
36.0322	3137.63
36.0467	2670.96
36.0611	2111.63
36.0755	1997.71
36.0900	2234.65
36.1044	2148.72
36.1189	1704.46
36.1333	1270.50
36.1477	1145.83
36.1622	1082.27
36.1766	966.34
36.1911	852.47
36.2055	764.91
36.2199	793.89
36.2344	722.31
36.2488	618.51
36.2633	566.67
36.2777	573.52
36.2921	568.53
36.3066	565.07
36.3210	556.85
36.3355	516.59
36.3499	542.19
36.3643	556.83
36.3788	539.66
36.3932	524.66
36.4077	511.37
36.4221	515.75
36.4365	523.22
36.4510	505.39
36.4654	519.61
36.4799	492.40
36.4943	476.53
36.5087	534.29
36.5232	545.51
36.5376	544.95
36.5521	534.98
36.5665	542.65
36.5809	501.89
36.5954	537.16
36.6098	516.55
36.6243	534.46
36.6387	526.70
36.6531	543.17
36.6676	519.84
36.6820	496.14
36.6965	492.15
36.7109	513.98
36.7253	514.71
36.7398	489.18
36.7542	519.25
36.7687	545.49
36.7831	558.98
36.7975	535.48
36.8120	559.32
36.8264	563.93
36.8409	569.81
36.8553	565.11
36.8697	564.38
36.8842	529.90
36.8986	555.26
36.9131	623.64
36.9275	603.61
36.9419	523.22
36.9564	564.30
36.9708	583.34
36.9853	564.27
36.9997	554.41
37.0141	526.94
37.0286	544.37
37.0430	514.72
37.0575	487.28
37.0719	525.62
37.0863	517.04
37.1008	530.51
37.1152	511.28
37.1297	537.63
37.1441	507.73
37.1585	515.78
37.1730	525.23
37.1874	502.44
37.2019	479.62
37.2163	503.30
37.2307	462.18
37.2452	503.09
37.2596	503.50
37.2741	501.63
37.2885	500.12
37.3029	473.57
37.3174	487.60
37.3318	486.89
37.3463	518.84
37.3607	529.98
37.3751	507.07
37.3896	455.89
37.4040	471.00
37.4185	497.01
37.4329	519.45
37.4473	464.06
37.4618	473.16
37.4762	519.11
37.4907	512.37
37.5051	510.03
37.5195	507.19
37.5340	500.85
37.5484	498.83
37.5629	508.75
37.5773	496.34
37.5917	486.22
37.6062	539.07
37.6206	512.81
37.6351	521.66
37.6495	517.87
37.6639	487.72
37.6784	481.23
37.6928	504.81
37.7073	498.85
37.7217	527.75
37.7361	484.67
37.7506	503.42
37.7650	470.11
37.7795	496.40
37.7939	505.75
37.8083	473.83
37.8228	485.99
37.8372	484.76
