2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	587.83
66.3997	595.50
66.4141	590.74
66.4286	600.50
66.4430	591.85
66.4575	612.55
66.4719	642.28
66.4863	612.85
66.5008	598.53
66.5152	566.84
66.5297	611.00
66.5441	594.13
66.5585	615.45
66.5730	600.68
66.5874	619.60
66.6019	601.18
66.6163	585.74
66.6307	595.64
66.6452	579.86
66.6596	572.28
66.6741	598.27
66.6885	561.73
66.7029	601.29
66.7174	574.55
66.7318	556.01
66.7463	623.97
66.7607	596.80
66.7751	591.18
66.7896	599.73
66.8040	585.61
66.8185	595.07
66.8329	597.47
66.8473	583.79
66.8618	620.86
66.8762	571.94
66.8907	567.79
66.9051	633.77
66.9195	612.11
66.9340	583.94
66.9484	595.38
66.9629	599.79
66.9773	590.78
66.9917	584.92
67.0062	574.99
67.0206	591.06
67.0351	597.84
67.0495	563.26
67.0639	594.15
67.0784	595.27
67.0928	547.91
67.1073	562.40
67.1217	601.95
67.1361	586.60
67.1506	578.44
67.1650	579.32
67.1795	597.34
67.1939	582.97
67.2083	571.48
67.2228	578.99
67.2372	571.23
67.2517	573.37
67.2661	566.67
67.2805	613.78
67.2950	586.65
67.3094	599.25
67.3239	595.20
67.3383	562.48
67.3527	579.37
67.3672	570.30
67.3816	545.84
67.3961	585.01
67.4105	585.58
67.4250	587.10
67.4394	602.38
67.4538	593.74
67.4683	597.69
67.4827	578.19
67.4972	564.52
67.5116	567.03
67.5260	601.34
67.5405	566.25
67.5549	568.50
67.5694	562.57
67.5838	549.60
67.5982	553.04
67.6127	547.77
67.6271	587.73
67.6416	573.00
67.6560	578.96
67.6704	585.87
67.6849	560.88
67.6993	566.46
67.7138	558.83
67.7282	579.00
67.7426	551.85
67.7571	573.03
67.7715	567.30
67.7860	605.86
67.8004	544.86
67.8148	568.79
67.8293	577.01
67.8437	589.08
67.8582	558.84
67.8726	574.67
67.8870	544.00
67.9015	579.62
67.9159	590.42
67.9304	574.48
67.9448	584.15
67.9592	566.96
67.9737	622.37
67.9881	603.72
68.0026	560.56
68.0170	588.88
68.0314	558.62
68.0459	543.13
68.0603	569.47
68.0748	557.50
68.0892	560.54
68.1036	585.05
68.1181	549.29
68.1325	578.56
68.1470	546.19
68.1614	588.06
68.1758	570.62
68.1903	589.10
68.2047	561.04
68.2192	562.19
68.2336	570.32
68.2480	561.58
68.2625	572.19
68.2769	583.86
68.2914	577.53
68.3058	548.02
68.3202	548.14
68.3347	611.59
68.3491	613.97
68.3636	630.63
68.3780	553.05
68.3924	558.41
68.4069	585.02
68.4213	583.89
68.4358	583.29
68.4502	577.14
68.4646	581.11
68.4791	568.91
68.4935	565.51
68.5080	577.97
68.5224	586.13
68.5368	587.73
68.5513	546.91
68.5657	550.32
68.5802	602.43
68.5946	572.93
68.6090	542.95
68.6235	551.55
68.6379	578.16
68.6524	556.51
68.6668	578.69
68.6812	544.20
68.6957	558.96
68.7101	554.21
68.7246	586.42
68.7390	574.87
68.7534	596.10
68.7679	605.22
68.7823	574.41
68.7968	569.78
68.8112	553.18
68.8256	566.28
68.8401	572.59
68.8545	575.12
68.8690	572.38
68.8834	512.55
68.8978	540.00
68.9123	572.49
68.9267	554.01
68.9412	581.28
68.9556	562.13
68.9700	516.08
68.9845	599.88
68.9989	598.06
69.0134	632.89
69.0278	597.06
69.0422	571.66
69.0567	565.15
69.0711	632.26
69.0856	585.28
69.1000	584.50
69.1144	589.70
69.1289	607.77
69.1433	590.43
69.1578	578.43
69.1722	587.33
69.1866	627.95
69.2011	600.92
69.2155	568.15
69.2300	575.74
69.2444	549.70
69.2588	562.28
69.2733	572.88
69.2877	589.39
69.3022	552.39
69.3166	553.43
69.3310	577.42
69.3455	567.08
69.3599	534.24
69.3744	529.99
69.3888	577.77
69.4032	550.97
69.4177	560.10
69.4321	580.55
69.4466	525.41
69.4610	509.23
69.4754	592.19
69.4899	579.01
69.5043	542.06
69.5188	560.53
69.5332	562.95
69.5476	565.46
69.5621	551.21
69.5765	533.23
69.5910	540.14
69.6054	603.75
69.6198	605.76
69.6343	556.50
69.6487	566.45
69.6632	564.63
69.6776	551.57
69.6920	548.89
69.7065	576.23
69.7209	572.20
69.7354	577.50
69.7498	533.27
69.7642	605.76
69.7787	607.00
69.7931	596.60
69.8076	562.85
69.8220	540.75
69.8364	605.85
69.8509	540.93
69.8653	559.76
69.8798	592.89
69.8942	627.99
69.9086	596.31
69.9231	579.47
69.9375	611.57
69.9520	564.72
69.9664	560.06
69.9808	564.35
69.9953	596.58
70.0097	514.09
70.0242	569.38
70.0386	557.11
70.0530	548.59
70.0675	572.09
70.0819	552.16
70.0964	536.05
70.1108	531.50
70.1252	601.40
70.1397	595.30
70.1541	588.75
70.1686	554.59
70.1830	585.50
70.1974	562.39
70.2119	593.79
70.2263	593.53
70.2408	599.77
70.2552	573.84
70.2696	539.63
70.2841	623.93
70.2985	531.84
70.3130	533.03
70.3274	587.49
70.3418	581.03
70.3563	616.92
70.3707	629.46
70.3852	590.94
70.3996	572.69
70.4140	596.21
70.4285	630.78
70.4429	564.30
70.4574	553.93
70.4718	585.86
70.4862	555.90
70.5007	563.36
70.5151	566.84
70.5296	553.41
70.5440	587.45
70.5584	554.25
70.5729	572.30
70.5873	558.94
70.6018	596.72
70.6162	567.94
70.6306	552.66
70.6451	554.07
70.6595	540.37
70.6740	525.56
70.6884	554.50
70.7028	543.69
70.7173	575.94
70.7317	599.69
70.7462	572.53
70.7606	550.53
70.7750	546.07
70.7895	557.80
70.8039	584.52
70.8184	585.73
70.8328	614.16
70.8472	566.63
70.8617	588.42
70.8761	583.01
70.8906	616.39
70.9050	573.30
70.9194	590.76
70.9339	591.00
70.9483	587.96
70.9628	593.11
70.9772	577.57
70.9916	599.54
71.0061	564.71
71.0205	535.93
71.0350	582.83
71.0494	543.38
71.0638	509.42
71.0783	553.32
71.0927	632.88
71.1072	649.97
71.1216	598.38
71.1361	568.00
71.1505	623.39
71.1649	618.62
71.1794	653.17
71.1938	644.13
71.2083	631.76
71.2227	593.12
71.2371	613.04
71.2516	635.50
71.2660	611.17
71.2805	563.69
71.2949	543.13
71.3093	577.84
71.3238	554.39
71.3382	572.58
71.3527	543.28
71.3671	534.31
71.3815	558.04
71.3960	600.95
71.4104	590.21
71.4249	606.38
71.4393	608.31
71.4537	606.21
71.4682	591.21
71.4826	628.18
71.4971	617.07
71.5115	568.29
71.5259	536.39
71.5404	568.68
71.5548	558.18
71.5693	580.62
71.5837	595.37
71.5981	605.34
71.6126	592.98
71.6270	603.19
71.6415	612.17
71.6559	604.84
71.6703	613.00
71.6848	589.95
71.6992	558.08
71.7137	502.76
71.7281	583.76
71.7425	577.67
71.7570	547.17
71.7714	619.98
71.7859	601.90
71.8003	564.96
71.8147	585.85
71.8292	593.22
71.8436	546.57
71.8581	550.27
71.8725	562.93
71.8869	568.01
71.9014	649.85
71.9158	627.34
71.9303	635.53
71.9447	706.77
71.9591	641.73
71.9736	544.84
71.9880	568.48
72.0025	524.95
72.0169	552.83
72.0313	574.49
72.0458	501.08
72.0602	532.26
72.0747	627.76
72.0891	691.39
72.1035	606.74
72.1180	616.98
72.1324	648.93
72.1469	587.51
72.1613	597.74
72.1757	623.51
72.1902	600.40
72.2046	563.59
72.2191	577.97
72.2335	593.31
72.2479	579.43
72.2624	576.50
72.2768	619.95
72.2913	638.56
72.3057	602.85
72.3201	633.33
72.3346	626.82
72.3490	555.14
72.3635	560.84
72.3779	548.50
72.3923	505.64
72.4068	546.34
72.4212	553.40
72.4357	563.59
72.4501	589.44
72.4645	631.55
72.4790	624.27
72.4934	589.78
72.5079	536.54
72.5223	516.93
72.5367	504.01
72.5512	526.17
72.5656	623.75
72.5801	556.76
72.5945	558.92
72.6089	561.43
72.6234	535.39
72.6378	526.37
72.6523	584.09
72.6667	603.29
72.6811	642.68
72.6956	622.36
72.7100	602.24
72.7245	527.47
72.7389	525.14
72.7533	572.57
72.7678	568.46
72.7822	582.99
72.7967	538.92
72.8111	557.80
72.8255	642.83
72.8400	623.22
72.8544	597.87
72.8689	564.41
72.8833	547.64

Result vector
22.1120	585.41
22.1264	576.76
22.1409	506.90
22.1553	488.02
22.1697	554.28
22.1842	621.93
22.1986	544.40
22.2131	604.99
22.2275	624.92
22.2419	523.70
22.2564	501.90
22.2708	583.17
22.2853	608.80
22.2997	558.18
22.3141	537.97
22.3286	611.14
22.3430	583.06
22.3575	519.18
22.3719	572.76
22.3863	547.13
22.4008	570.09
22.4152	545.19
22.4297	617.69
22.4441	716.18
22.4585	553.23
22.4730	626.82
22.4874	659.51
22.5019	562.87
22.5163	541.30
22.5307	544.59
22.5452	490.54
22.5596	587.26
22.5741	601.35
22.5885	561.51
22.6029	591.73
22.6174	557.84
22.6318	544.26
22.6463	545.26
22.6607	621.02
22.6751	545.85
22.6896	620.08
22.7040	637.90
22.7185	574.02
22.7329	529.00
22.7473	630.74
22.7618	586.42
22.7762	563.43
22.7907	561.07
22.8051	600.91
22.8195	580.63
22.8340	549.26
22.8484	541.82
22.8629	497.48
22.8773	511.87
22.8917	540.63
22.9062	562.15
22.9206	527.63
22.9351	524.88
22.9495	501.52
22.9639	572.26
22.9784	548.05
22.9928	517.22
23.0073	586.16
23.0217	597.86
23.0361	489.65
23.0506	557.42
23.0650	579.93
23.0795	543.33
23.0939	526.12
23.1083	517.96
23.1228	536.16
23.1372	552.53
23.1517	479.05
23.1661	511.51
23.1806	511.00
23.1950	514.36
23.2094	578.55
23.2239	556.63
23.2383	543.47
23.2528	533.91
23.2672	632.67
23.2816	577.24
23.2961	535.49
23.3105	564.23
23.3250	568.99
23.3394	507.07
23.3538	530.21
23.3683	547.88
23.3827	498.71
23.3972	442.93
23.4116	562.40
23.4260	566.38
23.4405	561.06
23.4549	583.05
23.4694	580.15
23.4838	503.37
23.4982	507.03
23.5127	541.11
23.5271	615.19
23.5416	663.21
23.5560	646.43
23.5704	613.79
23.5849	584.97
23.5993	579.34
23.6138	482.43
23.6282	491.32
23.6426	523.34
23.6571	564.87
23.6715	565.18
23.6860	589.11
23.7004	579.27
23.7148	616.84
23.7293	550.12
23.7437	566.53
23.7582	557.45
23.7726	556.07
23.7870	593.13
23.8015	564.11
23.8159	583.71
23.8304	583.54
23.8448	542.04
23.8592	571.85
23.8737	543.40
23.8881	529.04
23.9026	549.89
23.9170	557.13
23.9314	489.17
23.9459	465.99
23.9603	544.66
23.9748	560.07
23.9892	549.26
24.0036	575.55
24.0181	524.86
24.0325	598.48
24.0470	568.51
24.0614	560.46
24.0758	575.92
24.0903	587.56
24.1047	551.02
24.1192	581.56
24.1336	605.65
24.1480	589.49
24.1625	570.96
24.1769	555.02
24.1914	550.71
24.2058	582.24
24.2202	536.43
24.2347	602.21
24.2491	628.61
24.2636	565.98
24.2780	540.93
24.2924	563.63
24.3069	632.81
24.3213	564.15
24.3358	529.45
24.3502	561.12
24.3646	577.43
24.3791	570.49
24.3935	581.04
24.4080	572.18
24.4224	580.14
24.4368	575.06
24.4513	543.88
24.4657	556.07
24.4802	549.46
24.4946	581.99
24.5090	515.87
24.5235	577.04
24.5379	544.31
24.5524	567.50
24.5668	572.52
24.5812	507.26
24.5957	591.95
24.6101	528.15
24.6246	564.96
24.6390	582.12
24.6534	532.93
24.6679	519.63
24.6823	588.08
24.6968	586.65
24.7112	539.12
24.7256	530.84
24.7401	537.91
24.7545	566.09
24.7690	548.06
24.7834	554.46
24.7978	531.03
24.8123	521.63
24.8267	544.52
24.8412	582.06
24.8556	569.18
24.8700	559.88
24.8845	507.81
24.8989	529.33
24.9134	539.75
24.9278	559.69
24.9422	491.85
24.9567	491.89
24.9711	548.68
24.9856	566.24
25.0000	554.74
25.0144	543.63
25.0289	582.90
25.0433	598.97
25.0578	530.62
25.0722	527.43
25.0866	583.73
25.1011	566.16
25.1155	541.60
25.1300	580.08
25.1444	497.14
25.1588	526.78
25.1733	576.68
25.1877	558.02
25.2022	537.38
25.2166	527.95
25.2310	522.49
25.2455	526.20
25.2599	556.18
25.2744	552.68
25.2888	590.13
25.3032	549.55
25.3177	520.36
25.3321	567.77
25.3466	537.59
25.3610	564.18
25.3754	478.37
25.3899	522.87
25.4043	511.56
25.4188	539.04
25.4332	532.23
25.4476	512.98
25.4621	557.47
25.4765	552.20
25.4910	546.31
25.5054	578.69
25.5198	522.78
25.5343	563.64
25.5487	560.50
25.5632	531.88
25.5776	574.38
25.5920	537.79
25.6065	533.59
25.6209	514.10
25.6354	562.75
25.6498	546.04
25.6642	556.77
25.6787	525.22
25.6931	509.00
25.7076	552.26
25.7220	552.94
25.7364	524.64
25.7509	517.10
25.7653	531.81
25.7798	582.69
25.7942	554.20
25.8086	539.51
25.8231	528.33
25.8375	565.00
25.8520	540.87
25.8664	528.03
25.8808	543.06
25.8953	535.18
25.9097	575.68
25.9242	551.25
25.9386	531.39
25.9530	535.14
25.9675	522.75
25.9819	518.08
25.9964	505.09
26.0108	526.67
26.0252	525.64
26.0397	489.70
26.0541	509.04
26.0686	525.63
26.0830	531.74
26.0974	508.16
26.1119	533.02
26.1263	562.28
26.1408	558.37
26.1552	537.23
26.1696	521.28
26.1841	510.77
26.1985	537.12
26.2130	533.36
26.2274	513.74
26.2418	537.38
26.2563	517.68
26.2707	547.20
26.2852	525.74
26.2996	519.19
26.3140	521.51
26.3285	521.13
26.3429	530.19
26.3574	543.20
26.3718	552.31
26.3862	545.35
26.4007	490.68
26.4151	527.11
26.4296	549.51
26.4440	533.29
26.4584	517.81
26.4729	522.84
26.4873	552.67
26.5018	551.36
26.5162	512.90
26.5306	547.75
26.5451	553.51
26.5595	544.05
26.5740	533.05
26.5884	545.70
26.6028	554.74
26.6173	515.51
26.6317	526.69
26.6462	536.26
26.6606	551.93
26.6750	533.13
26.6895	560.46
26.7039	532.86
26.7184	559.27
26.7328	524.88
26.7472	510.20
26.7617	558.75
26.7761	544.43
26.7906	533.52
26.8050	538.81
26.8194	532.39
26.8339	525.97
26.8483	485.80
26.8628	495.21
26.8772	548.40
26.8917	541.77
26.9061	524.50
26.9205	544.63
26.9350	555.74
26.9494	535.66
26.9639	475.18
26.9783	497.92
26.9927	517.90
27.0072	529.71
27.0216	520.13
27.0361	506.98
27.0505	547.06
27.0649	520.95
27.0794	536.14
27.0938	530.66
27.1083	520.87
27.1227	517.54
27.1371	516.83
27.1516	491.74
27.1660	509.40
27.1805	533.40
27.1949	511.52
27.2093	499.14
27.2238	516.86
27.2382	536.98
27.2527	520.62
27.2671	505.59
27.2815	515.82
27.2960	514.31
27.3104	516.69
27.3249	499.31
27.3393	534.58
27.3537	518.07
27.3682	532.17
27.3826	533.39
27.3971	539.69
27.4115	523.45
27.4259	537.97
27.4404	519.11
27.4548	525.73
27.4693	528.71
27.4837	539.52
27.4981	536.18
27.5126	526.11
27.5270	526.06
27.5415	540.11
27.5559	551.92
27.5703	514.26
27.5848	510.67
27.5992	552.35
27.6137	522.95
27.6281	508.12
27.6425	541.16
27.6570	529.61
27.6714	516.63
27.6859	519.59
27.7003	518.24
27.7147	555.13
27.7292	511.78
27.7436	506.36
27.7581	513.11
27.7725	548.96
27.7869	528.59
27.8014	517.54
27.8158	519.83
27.8303	513.30
27.8447	521.53
27.8591	535.93
27.8736	538.95
27.8880	506.16
27.9025	518.37
27.9169	488.18
27.9313	485.56
27.9458	563.51
27.9602	504.46
27.9747	537.68
27.9891	538.96
28.0035	521.97
28.0180	532.90
28.0324	539.25
28.0469	502.75
28.0613	481.44
28.0757	500.01
28.0902	549.72
28.1046	499.23
28.1191	549.48
28.1335	534.47
28.1479	488.40
28.1624	493.75
28.1768	502.57
28.1913	512.69
28.2057	502.09
28.2201	519.72
28.2346	560.41
28.2490	544.68
28.2635	501.76
28.2779	506.83
28.2923	515.79
28.3068	531.70
28.3212	527.38
28.3357	535.97
28.3501	522.60
28.3645	527.53
28.3790	488.52
28.3934	504.53
28.4079	513.82
28.4223	528.51
28.4367	525.30
28.4512	533.60
28.4656	513.74
28.4801	549.79
28.4945	551.24
28.5089	509.25
28.5234	502.38
28.5378	508.39
28.5523	502.43
28.5667	522.00
28.5811	518.14
28.5956	499.60
28.6100	510.67
28.6245	502.44
28.6389	497.99
28.6533	516.00
28.6678	531.62
28.6822	564.22
28.6967	511.85
28.7111	552.61
28.7255	517.61
28.7400	516.62
28.7544	477.09
28.7689	512.58
28.7833	520.87
28.7977	536.63
28.8122	546.78
28.8266	512.66
28.8411	546.31
28.8555	525.89
28.8699	522.00
28.8844	511.27
28.8988	528.28
28.9133	498.42
28.9277	487.64
28.9421	558.61
28.9566	531.63
28.9710	502.05
28.9855	498.72
28.9999	532.31
29.0143	511.74
29.0288	490.88
29.0432	504.51
29.0577	488.04
29.0721	520.38
29.0865	487.13
29.1010	546.10
29.1154	514.68
29.1299	496.08
29.1443	484.03
29.1587	500.97
29.1732	482.79
29.1876	485.88
29.2021	501.50
29.2165	497.78
29.2309	481.89
29.2454	515.72
29.2598	523.93
29.2743	527.95
29.2887	529.59
29.3031	534.92
29.3176	498.44
29.3320	517.12
29.3465	513.19
29.3609	494.25
29.3753	481.55
29.3898	522.36
29.4042	492.18
29.4187	531.92
29.4331	529.65
29.4475	507.49
29.4620	503.00
29.4764	547.70
29.4909	519.65
29.5053	507.32
29.5197	509.62
29.5342	545.39
29.5486	497.52
29.5631	518.17
29.5775	489.75
29.5919	503.39
29.6064	510.73
29.6208	500.57
29.6353	506.54
29.6497	521.26
29.6641	469.95
29.6786	486.36
29.6930	494.36
29.7075	529.68
29.7219	510.60
29.7363	509.28
29.7508	500.40
29.7652	511.36
29.7797	511.58
29.7941	476.44
29.8085	494.67
29.8230	537.22
29.8374	502.24
29.8519	512.16
29.8663	527.84
29.8807	525.33
29.8952	507.61
29.9096	530.92
29.9241	557.68
29.9385	529.49
29.9529	481.25
29.9674	531.86
29.9818	532.34
29.9963	521.95
30.0107	448.15
30.0251	457.03
30.0396	483.46
30.0540	503.81
30.0685	514.95
30.0829	497.89
30.0973	514.98
30.1118	529.48
30.1262	516.02
30.1407	499.36
30.1551	503.76
30.1695	498.66
30.1840	492.33
30.1984	522.59
30.2129	495.82
30.2273	499.38
30.2417	543.44
30.2562	511.91
30.2706	515.34
30.2851	530.52
30.2995	521.43
30.3139	501.23
30.3284	495.72
30.3428	518.74
30.3573	527.02
30.3717	524.52
30.3861	515.75
30.4006	517.92
30.4150	509.80
30.4295	563.68
30.4439	547.03
30.4583	536.70
30.4728	572.70
30.4872	514.40
30.5017	527.20
30.5161	563.47
30.5305	581.24
30.5450	624.97
30.5594	621.90
30.5739	657.53
30.5883	672.24
30.6028	748.64
30.6172	766.36
30.6316	742.28
30.6461	719.24
30.6605	710.87
30.6750	730.64
30.6894	711.00
30.7038	702.85
30.7183	644.09
30.7327	599.38
30.7472	575.72
30.7616	570.26
30.7760	560.71
30.7905	555.61
30.8049	512.44
30.8194	541.04
30.8338	536.87
30.8482	552.77
30.8627	536.27
30.8771	528.76
30.8916	547.80
30.9060	550.93
30.9204	495.58
30.9349	509.76
30.9493	498.46
30.9638	509.23
30.9782	522.57
30.9926	524.23
31.0071	500.73
31.0215	519.33
31.0360	513.68
31.0504	501.18
31.0648	520.55
31.0793	543.14
31.0937	534.81
31.1082	544.33
31.1226	532.83
31.1370	499.35
31.1515	475.75
31.1659	541.58
31.1804	506.24
31.1948	513.58
31.2092	508.56
31.2237	513.59
31.2381	527.22
31.2526	522.64
31.2670	470.93
31.2814	521.31
31.2959	531.02
31.3103	559.37
31.3248	535.28
31.3392	550.82
31.3536	540.85
31.3681	511.19
31.3825	524.30
31.3970	532.87
31.4114	504.49
31.4258	523.43
31.4403	539.00
31.4547	480.38
31.4692	494.73
31.4836	523.51
31.4980	491.68
31.5125	495.00
31.5269	468.86
31.5414	494.27
31.5558	527.24
31.5702	495.24
31.5847	504.48
31.5991	506.16
31.6136	509.17
31.6280	494.96
31.6424	488.87
31.6569	484.35
31.6713	495.86
31.6858	496.13
31.7002	511.81
31.7146	508.58
31.7291	526.95
31.7435	540.22
31.7580	546.04
31.7724	503.31
31.7868	489.96
31.8013	537.84
31.8157	520.78
31.8302	510.59
31.8446	501.37
31.8590	532.21
31.8735	502.81
31.8879	518.99
31.9024	538.96
31.9168	535.70
31.9312	481.64
31.9457	504.23
31.9601	545.84
31.9746	510.47
31.9890	533.09
32.0034	485.94
32.0179	537.00
32.0323	534.02
32.0468	488.33
32.0612	491.16
32.0756	488.38
32.0901	496.50
32.1045	492.97
32.1190	502.45
32.1334	507.98
32.1478	469.51
32.1623	502.98
32.1767	512.95
32.1912	507.36
32.2056	488.46
32.2200	486.26
32.2345	508.81
32.2489	518.66
32.2634	499.17
32.2778	526.08
32.2922	459.29
32.3067	517.69
32.3211	512.14
32.3356	541.68
32.3500	502.68
32.3644	489.84
32.3789	484.50
32.3933	491.05
32.4078	509.00
32.4222	527.54
32.4366	519.90
32.4511	477.46
32.4655	495.91
32.4800	486.24
32.4944	508.18
32.5088	487.44
32.5233	508.35
32.5377	526.33
32.5522	475.94
32.5666	477.14
32.5810	471.45
32.5955	492.41
32.6099	508.19
32.6244	490.59
32.6388	543.28
32.6532	514.24
32.6677	500.62
32.6821	520.83
32.6966	518.72
32.7110	515.01
32.7254	508.51
32.7399	506.13
32.7543	506.36
32.7688	507.52
32.7832	499.45
32.7976	495.02
32.8121	506.68
32.8265	479.15
32.8410	501.32
32.8554	495.35
32.8698	482.08
32.8843	496.86
32.8987	568.81
32.9132	506.41
32.9276	525.93
32.9420	493.68
32.9565	499.22
32.9709	500.68
32.9854	477.11
32.9998	511.93
33.0142	513.83
33.0287	514.25
33.0431	443.71
33.0576	502.29
33.0720	461.56
33.0864	494.27
33.1009	506.66
33.1153	502.93
33.1298	503.84
33.1442	493.38
33.1586	532.02
33.1731	469.09
33.1875	496.02
33.2020	483.35
33.2164	508.88
33.2308	525.74
33.2453	530.62
33.2597	516.62
33.2742	510.25
33.2886	490.70
33.3030	491.89
33.3175	523.96
33.3319	500.23
33.3464	515.27
33.3608	511.81
33.3752	500.29
33.3897	479.96
33.4041	516.65
33.4186	515.71
33.4330	494.70
33.4474	512.76
33.4619	540.81
33.4763	541.54
33.4908	532.66
33.5052	469.64
33.5196	505.26
33.5341	507.56
33.5485	489.24
33.5630	505.71
33.5774	531.82
33.5918	512.54
33.6063	494.70
33.6207	502.71
33.6352	494.72
33.6496	503.15
33.6640	505.15
33.6785	507.09
33.6929	509.16
33.7074	517.41
33.7218	507.49
33.7362	510.15
33.7507	518.59
33.7651	482.56
33.7796	481.81
33.7940	505.19
33.8084	487.04
33.8229	522.72
33.8373	546.03
33.8518	511.56
33.8662	514.92
33.8806	494.83
33.8951	526.68
33.9095	513.36
33.9240	493.96
33.9384	500.68
33.9528	530.37
33.9673	485.18
33.9817	493.53
33.9962	526.01
34.0106	477.14
34.0250	513.81
34.0395	514.68
34.0539	492.63
34.0684	524.20
34.0828	520.75
34.0972	537.92
34.1117	529.71
34.1261	500.69
34.1406	486.68
34.1550	513.39
34.1694	505.22
34.1839	489.24
34.1983	493.54
34.2128	471.67
34.2272	519.44
34.2417	503.51
34.2561	494.02
34.2705	515.16
34.2850	476.59
34.2994	462.43
34.3139	489.41
34.3283	498.61
34.3427	482.10
34.3572	492.83
34.3716	501.02
34.3861	488.57
34.4005	487.04
34.4149	482.58
34.4294	491.35
34.4438	489.11
34.4583	493.32
34.4727	522.33
34.4871	495.16
34.5016	524.55
34.5160	520.52
34.5305	508.17
34.5449	511.73
34.5593	512.57
34.5738	517.24
34.5882	509.24
34.6027	502.44
34.6171	501.71
34.6315	529.57
34.6460	509.20
34.6604	481.95
34.6749	485.93
34.6893	480.26
34.7037	499.74
34.7182	501.50
34.7326	482.59
34.7471	502.94
34.7615	498.51
34.7759	483.77
34.7904	536.33
34.8048	563.66
34.8193	519.55
34.8337	525.44
34.8481	496.47
34.8626	511.67
34.8770	526.96
34.8915	486.89
34.9059	488.09
34.9203	457.97
34.9348	484.52
34.9492	478.83
34.9637	509.25
34.9781	482.34
34.9925	494.16
35.0070	491.42
35.0214	499.72
35.0359	493.70
35.0503	516.21
35.0647	519.08
35.0792	513.40
35.0936	529.63
35.1081	521.09
35.1225	547.03
35.1369	518.73
35.1514	487.78
35.1658	486.07
35.1803	486.61
35.1947	486.38
35.2091	513.83
35.2236	520.48
35.2380	521.99
35.2525	501.53
35.2669	473.80
35.2813	514.10
35.2958	494.17
35.3102	520.85
35.3247	524.23
35.3391	505.09
35.3535	469.28
35.3680	538.51
35.3824	504.13
35.3969	524.28
35.4113	504.49
35.4257	569.20
35.4402	551.11
35.4546	538.20
35.4691	512.12
35.4835	531.92
35.4979	489.32
35.5124	503.33
35.5268	507.04
35.5413	527.60
35.5557	522.50
35.5701	515.46
35.5846	504.58
35.5990	496.76
35.6135	494.27
35.6279	517.66
35.6423	546.29
35.6568	530.12
35.6712	563.37
35.6857	583.26
35.7001	692.73
35.7145	699.58
35.7290	684.40
35.7434	618.96
35.7579	609.04
35.7723	563.66
35.7867	591.44
35.8012	689.90
35.8156	679.58
35.8301	625.33
35.8445	630.97
35.8589	655.49
35.8734	749.00
35.8878	894.85
35.9023	1018.83
35.9167	1122.67
35.9311	1377.27
35.9456	1961.45
35.9600	2405.10
35.9745	2190.38
35.9889	2121.97
36.0033	2471.11
36.0178	2740.49
36.0322	2512.97
36.0467	2447.37
36.0611	2293.63
36.0755	2110.30
36.0900	2017.01
36.1044	1919.67
36.1189	1725.65
36.1333	1540.60
36.1477	1345.40
36.1622	1312.97
36.1766	1203.73
36.1911	966.42
36.2055	841.28
36.2199	781.96
36.2344	728.44
36.2488	649.54
36.2633	637.33
36.2777	604.27
36.2921	601.38
36.3066	611.01
36.3210	560.30
36.3355	553.31
36.3499	553.25
36.3643	585.25
36.3788	595.72
36.3932	528.33
36.4077	519.34
36.4221	564.40
36.4365	600.20
36.4510	574.22
36.4654	540.16
36.4799	569.17
36.4943	580.95
36.5087	514.27
36.5232	549.96
36.5376	565.94
36.5521	530.41
36.5665	529.40
36.5809	515.24
36.5954	517.13
36.6098	530.99
36.6243	510.69
36.6387	517.66
36.6531	508.73
36.6676	465.03
36.6820	510.19
36.6965	509.89
36.7109	539.03
36.7253	529.71
36.7398	572.93
36.7542	552.53
36.7687	518.21
36.7831	538.22
36.7975	555.03
36.8120	617.47
36.8264	578.67
36.8409	575.57
36.8553	608.10
36.8697	617.73
36.8842	593.96
36.8986	602.30
36.9131	595.32
36.9275	640.06
36.9419	611.34
36.9564	593.81
36.9708	587.40
36.9853	577.63
36.9997	578.45
37.0141	542.69
37.0286	542.20
37.0430	532.97
37.0575	539.03
37.0719	512.66
37.0863	496.86
37.1008	536.70
37.1152	540.50
37.1297	517.69
37.1441	511.35
37.1585	508.47
37.1730	511.27
37.1874	517.42
37.2019	483.00
37.2163	498.22
37.2307	523.10
37.2452	521.55
37.2596	492.27
37.2741	488.01
37.2885	492.58
37.3029	504.03
37.3174	489.99
37.3318	563.74
37.3463	503.11
37.3607	506.01
37.3751	501.95
37.3896	473.75
37.4040	490.86
37.4185	486.63
37.4329	497.60
37.4473	500.08
37.4618	469.09
37.4762	499.98
37.4907	532.01
37.5051	485.54
37.5195	519.70
37.5340	540.76
37.5484	517.13
37.5629	488.09
37.5773	464.61
37.5917	482.25
37.6062	483.31
37.6206	491.00
37.6351	503.27
37.6495	497.89
37.6639	483.45
37.6784	505.34
37.6928	549.16
37.7073	488.66
37.7217	509.10
37.7361	510.53
37.7506	501.12
37.7650	511.95
37.7795	519.60
37.7939	517.65
37.8083	546.97
37.8228	535.08
37.8372	516.75
37.8517	458.09
