2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	576.26
66.3997	561.24
66.4141	563.74
66.4286	584.55
66.4430	617.75
66.4575	592.13
66.4719	626.49
66.4863	597.66
66.5008	593.57
66.5152	586.48
66.5297	607.99
66.5441	607.49
66.5585	583.37
66.5730	585.04
66.5874	627.30
66.6019	573.21
66.6163	586.86
66.6307	565.20
66.6452	555.59
66.6596	583.11
66.6741	604.99
66.6885	588.02
66.7029	572.60
66.7174	574.15
66.7318	594.21
66.7463	641.32
66.7607	601.45
66.7751	597.41
66.7896	567.92
66.8040	581.20
66.8185	616.25
66.8329	603.01
66.8473	584.83
66.8618	570.70
66.8762	584.13
66.8907	616.97
66.9051	607.68
66.9195	572.31
66.9340	603.09
66.9484	623.74
66.9629	593.15
66.9773	585.01
66.9917	561.54
67.0062	555.87
67.0206	582.55
67.0351	580.07
67.0495	552.64
67.0639	558.87
67.0784	575.98
67.0928	624.56
67.1073	589.95
67.1217	586.69
67.1361	566.06
67.1506	554.05
67.1650	590.65
67.1795	605.37
67.1939	603.58
67.2083	617.16
67.2228	600.25
67.2372	552.04
67.2517	544.51
67.2661	549.85
67.2805	564.02
67.2950	569.47
67.3094	561.41
67.3239	568.96
67.3383	568.17
67.3527	585.20
67.3672	566.32
67.3816	572.20
67.3961	563.47
67.4105	570.89
67.4250	577.64
67.4394	544.04
67.4538	572.59
67.4683	582.51
67.4827	566.59
67.4972	573.53
67.5116	585.88
67.5260	584.11
67.5405	609.52
67.5549	576.61
67.5694	578.59
67.5838	597.79
67.5982	585.50
67.6127	558.85
67.6271	578.68
67.6416	585.14
67.6560	584.35
67.6704	562.39
67.6849	570.68
67.6993	597.52
67.7138	572.60
67.7282	582.08
67.7426	570.76
67.7571	559.51
67.7715	556.64
67.7860	559.11
67.8004	567.67
67.8148	574.35
67.8293	579.95
67.8437	530.13
67.8582	575.61
67.8726	570.06
67.8870	571.23
67.9015	645.80
67.9159	558.82
67.9304	550.12
67.9448	575.56
67.9592	574.03
67.9737	577.06
67.9881	582.70
68.0026	557.22
68.0170	564.42
68.0314	582.37
68.0459	620.73
68.0603	638.58
68.0748	571.66
68.0892	606.17
68.1036	575.64
68.1181	546.09
68.1325	622.07
68.1470	592.47
68.1614	596.50
68.1758	513.59
68.1903	561.99
68.2047	566.84
68.2192	579.98
68.2336	548.66
68.2480	571.39
68.2625	564.00
68.2769	581.42
68.2914	604.12
68.3058	595.55
68.3202	620.97
68.3347	590.90
68.3491	596.72
68.3636	590.22
68.3780	549.17
68.3924	559.91
68.4069	570.67
68.4213	569.30
68.4358	606.47
68.4502	553.94
68.4646	554.43
68.4791	558.05
68.4935	546.82
68.5080	588.31
68.5224	549.58
68.5368	584.67
68.5513	573.05
68.5657	595.88
68.5802	565.91
68.5946	545.07
68.6090	562.52
68.6235	568.88
68.6379	579.52
68.6524	601.94
68.6668	560.83
68.6812	551.95
68.6957	552.54
68.7101	543.50
68.7246	565.68
68.7390	559.90
68.7534	543.51
68.7679	561.25
68.7823	552.53
68.7968	534.74
68.8112	577.40
68.8256	559.15
68.8401	573.23
68.8545	590.90
68.8690	546.15
68.8834	576.10
68.8978	586.83
68.9123	603.26
68.9267	600.07
68.9412	606.83
68.9556	523.11
68.9700	577.10
68.9845	612.30
68.9989	595.75
69.0134	511.00
69.0278	553.37
69.0422	579.74
69.0567	596.34
69.0711	590.85
69.0856	609.95
69.1000	584.35
69.1144	573.02
69.1289	535.13
69.1433	497.49
69.1578	537.38
69.1722	643.18
69.1866	602.08
69.2011	578.12
69.2155	555.13
69.2300	559.49
69.2444	584.57
69.2588	611.42
69.2733	579.64
69.2877	617.43
69.3022	543.52
69.3166	594.33
69.3310	577.22
69.3455	603.06
69.3599	592.23
69.3744	622.31
69.3888	596.23
69.4032	578.42
69.4177	577.99
69.4321	582.19
69.4466	584.85
69.4610	568.39
69.4754	623.15
69.4899	609.67
69.5043	598.00
69.5188	581.95
69.5332	608.18
69.5476	563.11
69.5621	555.39
69.5765	580.25
69.5910	540.31
69.6054	590.17
69.6198	570.20
69.6343	615.43
69.6487	568.61
69.6632	565.20
69.6776	548.88
69.6920	566.24
69.7065	567.23
69.7209	564.13
69.7354	539.09
69.7498	600.40
69.7642	567.71
69.7787	565.28
69.7931	557.17
69.8076	572.97
69.8220	597.85
69.8364	612.10
69.8509	554.14
69.8653	529.68
69.8798	595.64
69.8942	599.68
69.9086	597.73
69.9231	579.35
69.9375	528.83
69.9520	506.85
69.9664	565.25
69.9808	546.94
69.9953	579.57
70.0097	572.21
70.0242	585.00
70.0386	509.06
70.0530	589.82
70.0675	636.90
70.0819	602.08
70.0964	574.95
70.1108	605.48
70.1252	575.76
70.1397	556.44
70.1541	518.07
70.1686	574.39
70.1830	599.44
70.1974	582.68
70.2119	603.79
70.2263	570.27
70.2408	545.89
70.2552	529.67
70.2696	567.53
70.2841	584.93
70.2985	529.98
70.3130	536.22
70.3274	555.73
70.3418	586.26
70.3563	559.63
70.3707	537.13
70.3852	592.56
70.3996	585.72
70.4140	545.41
70.4285	601.67
70.4429	561.55
70.4574	591.61
70.4718	612.37
70.4862	584.53
70.5007	595.63
70.5151	603.08
70.5296	553.56
70.5440	561.70
70.5584	564.29
70.5729	580.04
70.5873	546.35
70.6018	565.01
70.6162	559.33
70.6306	553.48
70.6451	543.91
70.6595	582.46
70.6740	584.08
70.6884	546.17
70.7028	608.00
70.7173	577.92
70.7317	569.19
70.7462	551.25
70.7606	551.22
70.7750	556.88
70.7895	563.44
70.8039	599.35
70.8184	596.24
70.8328	580.13
70.8472	613.97
70.8617	594.66
70.8761	589.85
70.8906	556.70
70.9050	564.50
70.9194	534.37
70.9339	602.10
70.9483	640.38
70.9628	613.67
70.9772	552.82
70.9916	607.92
71.0061	608.62
71.0205	575.09
71.0350	615.55
71.0494	585.49
71.0638	543.11
71.0783	577.20
71.0927	587.08
71.1072	597.41
71.1216	596.92
71.1361	572.86
71.1505	605.32
71.1649	624.02
71.1794	598.69
71.1938	582.33
71.2083	544.18
71.2227	558.05
71.2371	596.65
71.2516	584.15
71.2660	593.35
71.2805	526.35
71.2949	487.00
71.3093	512.27
71.3238	565.65
71.3382	591.34
71.3527	604.74
71.3671	573.29
71.3815	536.84
71.3960	585.80
71.4104	539.76
71.4249	569.31
71.4393	574.68
71.4537	544.20
71.4682	541.50
71.4826	520.48
71.4971	554.51
71.5115	546.56
71.5259	566.25
71.5404	552.03
71.5548	595.69
71.5693	576.22
71.5837	538.35
71.5981	542.72
71.6126	547.70
71.6270	590.32
71.6415	622.58
71.6559	641.14
71.6703	601.64
71.6848	543.22
71.6992	569.40
71.7137	555.75
71.7281	588.46
71.7425	554.26
71.7570	563.99
71.7714	620.92
71.7859	601.57
71.8003	608.05
71.8147	561.44
71.8292	599.10
71.8436	596.97
71.8581	567.11
71.8725	588.66
71.8869	564.45
71.9014	609.60
71.9158	579.58
71.9303	583.01
71.9447	581.09
71.9591	568.18
71.9736	627.55
71.9880	605.51
72.0025	566.01
72.0169	488.02
72.0313	478.95
72.0458	535.40
72.0602	600.54
72.0747	608.73
72.0891	634.84
72.1035	717.28
72.1180	725.68
72.1324	618.07
72.1469	617.44
72.1613	641.69
72.1757	597.40
72.1902	591.09
72.2046	658.96
72.2191	612.46
72.2335	571.23
72.2479	600.49
72.2624	584.76
72.2768	529.25
72.2913	495.97
72.3057	553.60
72.3201	649.57
72.3346	659.30
72.3490	591.68
72.3635	581.48
72.3779	584.65
72.3923	542.95
72.4068	598.18
72.4212	602.23
72.4357	516.80
72.4501	524.14
72.4645	556.69
72.4790	589.08
72.4934	501.17
72.5079	446.86
72.5223	475.16
72.5367	583.18
72.5512	647.42
72.5656	672.98
72.5801	583.18
72.5945	525.84
72.6089	467.44
72.6234	495.48
72.6378	497.26
72.6523	569.86
72.6667	614.10
72.6811	589.84
72.6956	531.98
72.7100	505.35
72.7245	546.34
72.7389	565.03
72.7533	608.71
72.7678	609.22
72.7822	577.43
72.7967	585.52
72.8111	599.37
72.8255	618.97
72.8400	639.64
72.8544	586.50
72.8689	529.80
72.8833	529.14

Result vector
22.1120	566.97
22.1264	593.87
22.1409	584.36
22.1553	547.87
22.1697	547.50
22.1842	533.31
22.1986	542.87
22.2131	590.04
22.2275	619.95
22.2419	634.14
22.2564	624.53
22.2708	586.59
22.2853	574.30
22.2997	552.89
22.3141	580.44
22.3286	560.52
22.3430	570.54
22.3575	598.04
22.3719	533.30
22.3863	522.94
22.4008	515.30
22.4152	542.12
22.4297	554.01
22.4441	611.90
22.4585	684.00
22.4730	614.57
22.4874	618.10
22.5019	564.68
22.5163	586.34
22.5307	525.91
22.5452	565.61
22.5596	521.81
22.5741	557.08
22.5885	618.57
22.6029	516.40
22.6174	602.04
22.6318	580.84
22.6463	574.82
22.6607	560.85
22.6751	557.33
22.6896	556.29
22.7040	636.40
22.7185	577.22
22.7329	548.83
22.7473	614.60
22.7618	555.22
22.7762	604.47
22.7907	655.18
22.8051	611.19
22.8195	622.35
22.8340	579.20
22.8484	560.98
22.8629	597.87
22.8773	526.19
22.8917	519.03
22.9062	521.90
22.9206	529.05
22.9351	553.59
22.9495	520.49
22.9639	524.59
22.9784	586.20
22.9928	640.12
23.0073	597.95
23.0217	574.86
23.0361	480.56
23.0506	573.92
23.0650	541.06
23.0795	551.39
23.0939	686.29
23.1083	579.11
23.1228	569.88
23.1372	597.04
23.1517	524.95
23.1661	549.96
23.1806	550.62
23.1950	537.45
23.2094	525.78
23.2239	501.63
23.2383	607.14
23.2528	581.90
23.2672	527.57
23.2816	550.12
23.2961	537.41
23.3105	576.35
23.3250	608.87
23.3394	582.51
23.3538	574.80
23.3683	518.67
23.3827	495.07
23.3972	517.34
23.4116	549.95
23.4260	591.82
23.4405	520.39
23.4549	563.33
23.4694	536.39
23.4838	560.91
23.4982	550.05
23.5127	514.57
23.5271	542.29
23.5416	555.45
23.5560	497.85
23.5704	506.32
23.5849	501.30
23.5993	585.91
23.6138	646.71
23.6282	577.71
23.6426	549.89
23.6571	581.82
23.6715	477.40
23.6860	543.37
23.7004	565.72
23.7148	564.95
23.7293	437.90
23.7437	514.21
23.7582	512.93
23.7726	602.89
23.7870	514.67
23.8015	503.26
23.8159	520.44
23.8304	576.59
23.8448	559.67
23.8592	541.67
23.8737	587.76
23.8881	516.39
23.9026	636.94
23.9170	602.42
23.9314	498.48
23.9459	537.42
23.9603	505.97
23.9748	526.43
23.9892	505.27
24.0036	504.54
24.0181	541.58
24.0325	541.77
24.0470	527.84
24.0614	551.90
24.0758	529.11
24.0903	529.11
24.1047	569.82
24.1192	582.63
24.1336	557.01
24.1480	530.46
24.1625	580.92
24.1769	532.61
24.1914	575.14
24.2058	554.47
24.2202	579.13
24.2347	597.32
24.2491	583.90
24.2636	600.83
24.2780	585.03
24.2924	514.02
24.3069	551.43
24.3213	566.71
24.3358	625.09
24.3502	541.12
24.3646	518.46
24.3791	587.97
24.3935	557.99
24.4080	563.26
24.4224	543.60
24.4368	543.49
24.4513	487.25
24.4657	517.51
24.4802	555.09
24.4946	566.58
24.5090	542.63
24.5235	535.56
24.5379	521.57
24.5524	531.51
24.5668	522.59
24.5812	515.56
24.5957	583.20
24.6101	545.90
24.6246	528.66
24.6390	564.24
24.6534	548.49
24.6679	561.06
24.6823	542.20
24.6968	509.22
24.7112	563.49
24.7256	501.77
24.7401	526.36
24.7545	587.28
24.7690	544.25
24.7834	495.54
24.7978	536.92
24.8123	520.72
24.8267	532.60
24.8412	532.69
24.8556	570.36
24.8700	523.58
24.8845	560.11
24.8989	583.02
24.9134	562.48
24.9278	538.08
24.9422	555.44
24.9567	524.50
24.9711	536.63
24.9856	476.85
25.0000	503.01
25.0144	531.18
25.0289	581.88
25.0433	595.97
25.0578	594.95
25.0722	545.40
25.0866	574.37
25.1011	518.33
25.1155	537.85
25.1300	578.10
25.1444	545.61
25.1588	524.94
25.1733	561.40
25.1877	561.32
25.2022	538.10
25.2166	520.80
25.2310	557.31
25.2455	569.70
25.2599	542.53
25.2744	539.34
25.2888	557.66
25.3032	533.12
25.3177	548.52
25.3321	536.63
25.3466	518.27
25.3610	549.35
25.3754	518.02
25.3899	524.26
25.4043	527.67
25.4188	540.16
25.4332	562.03
25.4476	558.17
25.4621	559.11
25.4765	558.62
25.4910	542.79
25.5054	523.46
25.5198	540.07
25.5343	541.26
25.5487	538.68
25.5632	512.66
25.5776	510.94
25.5920	563.94
25.6065	560.84
25.6209	511.87
25.6354	511.38
25.6498	527.57
25.6642	522.87
25.6787	532.81
25.6931	530.59
25.7076	530.66
25.7220	517.42
25.7364	543.78
25.7509	552.55
25.7653	534.28
25.7798	534.58
25.7942	559.54
25.8086	508.00
25.8231	529.94
25.8375	559.78
25.8520	567.85
25.8664	556.26
25.8808	569.03
25.8953	560.27
25.9097	520.88
25.9242	549.38
25.9386	559.92
25.9530	532.87
25.9675	530.57
25.9819	526.83
25.9964	543.63
26.0108	516.75
26.0252	463.73
26.0397	526.34
26.0541	532.49
26.0686	539.31
26.0830	578.94
26.0974	543.49
26.1119	522.13
26.1263	559.93
26.1408	530.51
26.1552	512.56
26.1696	523.62
26.1841	534.60
26.1985	520.84
26.2130	540.56
26.2274	537.13
26.2418	554.21
26.2563	510.40
26.2707	512.43
26.2852	505.28
26.2996	512.82
26.3140	536.43
26.3285	539.61
26.3429	536.81
26.3574	530.30
26.3718	538.74
26.3862	531.39
26.4007	553.63
26.4151	540.45
26.4296	514.02
26.4440	484.08
26.4584	534.13
26.4729	527.81
26.4873	521.57
26.5018	544.94
26.5162	519.60
26.5306	524.18
26.5451	536.05
26.5595	531.75
26.5740	527.79
26.5884	560.98
26.6028	561.09
26.6173	526.84
26.6317	526.86
26.6462	563.23
26.6606	554.68
26.6750	537.66
26.6895	525.31
26.7039	533.53
26.7184	521.85
26.7328	491.42
26.7472	517.28
26.7617	506.00
26.7761	513.60
26.7906	507.02
26.8050	505.74
26.8194	509.51
26.8339	541.98
26.8483	519.63
26.8628	530.47
26.8772	507.70
26.8917	532.49
26.9061	544.08
26.9205	504.48
26.9350	512.82
26.9494	520.22
26.9639	543.54
26.9783	536.88
26.9927	500.35
27.0072	476.86
27.0216	468.65
27.0361	502.61
27.0505	518.10
27.0649	527.16
27.0794	518.16
27.0938	528.87
27.1083	544.41
27.1227	555.87
27.1371	538.99
27.1516	524.24
27.1660	509.53
27.1805	499.79
27.1949	517.13
27.2093	511.50
27.2238	538.17
27.2382	563.17
27.2527	525.32
27.2671	511.47
27.2815	508.09
27.2960	470.42
27.3104	541.88
27.3249	508.16
27.3393	525.74
27.3537	522.17
27.3682	498.36
27.3826	511.12
27.3971	494.93
27.4115	498.00
27.4259	518.83
27.4404	527.03
27.4548	516.82
27.4693	511.92
27.4837	507.89
27.4981	520.33
27.5126	520.01
27.5270	506.51
27.5415	515.94
27.5559	552.74
27.5703	528.37
27.5848	534.70
27.5992	540.28
27.6137	499.34
27.6281	508.54
27.6425	553.21
27.6570	557.64
27.6714	505.94
27.6859	501.38
27.7003	542.02
27.7147	531.94
27.7292	537.49
27.7436	555.00
27.7581	512.04
27.7725	522.41
27.7869	497.78
27.8014	514.56
27.8158	519.55
27.8303	494.82
27.8447	509.34
27.8591	563.19
27.8736	529.42
27.8880	495.67
27.9025	493.04
27.9169	520.41
27.9313	478.07
27.9458	477.01
27.9602	489.72
27.9747	517.91
27.9891	476.75
28.0035	486.59
28.0180	528.57
28.0324	537.29
28.0469	508.00
28.0613	532.05
28.0757	508.17
28.0902	553.77
28.1046	523.38
28.1191	505.07
28.1335	536.32
28.1479	513.81
28.1624	511.59
28.1768	503.96
28.1913	511.10
28.2057	489.60
28.2201	510.77
28.2346	507.17
28.2490	545.39
28.2635	514.47
28.2779	509.40
28.2923	509.24
28.3068	553.23
28.3212	505.96
28.3357	502.09
28.3501	534.77
28.3645	535.56
28.3790	517.79
28.3934	497.41
28.4079	470.64
28.4223	545.01
28.4367	527.83
28.4512	505.55
28.4656	508.70
28.4801	551.70
28.4945	510.85
28.5089	509.54
28.5234	510.29
28.5378	504.14
28.5523	514.08
28.5667	530.08
28.5811	506.06
28.5956	500.46
28.6100	534.45
28.6245	528.81
28.6389	540.29
28.6533	492.73
28.6678	507.65
28.6822	492.42
28.6967	496.04
28.7111	526.93
28.7255	497.79
28.7400	533.16
28.7544	506.67
28.7689	496.26
28.7833	519.50
28.7977	517.59
28.8122	506.67
28.8266	515.25
28.8411	503.53
28.8555	502.26
28.8699	539.45
28.8844	523.09
28.8988	538.30
28.9133	495.81
28.9277	494.88
28.9421	526.97
28.9566	471.59
28.9710	481.80
28.9855	449.63
28.9999	492.09
29.0143	521.88
29.0288	512.57
29.0432	491.63
29.0577	472.09
29.0721	519.14
29.0865	511.55
29.1010	510.61
29.1154	517.99
29.1299	485.84
29.1443	506.32
29.1587	500.16
29.1732	509.24
29.1876	519.99
29.2021	481.71
29.2165	544.35
29.2309	521.44
29.2454	543.18
29.2598	491.36
29.2743	492.17
29.2887	500.45
29.3031	488.04
29.3176	501.94
29.3320	524.04
29.3465	503.08
29.3609	530.15
29.3753	486.38
29.3898	509.72
29.4042	515.61
29.4187	506.55
29.4331	533.74
29.4475	510.05
29.4620	514.59
29.4764	530.21
29.4909	508.86
29.5053	497.04
29.5197	509.75
29.5342	495.99
29.5486	521.35
29.5631	501.47
29.5775	509.38
29.5919	505.59
29.6064	493.78
29.6208	515.58
29.6353	534.18
29.6497	470.43
29.6641	504.39
29.6786	505.95
29.6930	487.20
29.7075	514.70
29.7219	538.36
29.7363	543.50
29.7508	510.54
29.7652	476.86
29.7797	460.81
29.7941	493.74
29.8085	508.02
29.8230	508.61
29.8374	489.90
29.8519	478.94
29.8663	521.17
29.8807	507.25
29.8952	525.12
29.9096	511.46
29.9241	534.98
29.9385	503.63
29.9529	493.58
29.9674	526.08
29.9818	469.21
29.9963	467.26
30.0107	483.49
30.0251	494.50
30.0396	485.59
30.0540	505.46
30.0685	503.29
30.0829	520.56
30.0973	500.75
30.1118	511.25
30.1262	550.58
30.1407	501.03
30.1551	489.92
30.1695	519.08
30.1840	510.53
30.1984	489.66
30.2129	511.25
30.2273	491.22
30.2417	495.74
30.2562	519.50
30.2706	527.33
30.2851	548.14
30.2995	502.53
30.3139	541.52
30.3284	547.11
30.3428	558.65
30.3573	533.07
30.3717	511.77
30.3861	537.64
30.4006	519.20
30.4150	537.60
30.4295	567.45
30.4439	550.18
30.4583	562.87
30.4728	574.27
30.4872	578.13
30.5017	591.02
30.5161	611.00
30.5305	616.73
30.5450	703.91
30.5594	759.71
30.5739	735.42
30.5883	745.99
30.6028	735.54
30.6172	745.01
30.6316	703.96
30.6461	652.90
30.6605	610.29
30.6750	609.15
30.6894	619.75
30.7038	586.30
30.7183	575.33
30.7327	565.42
30.7472	537.66
30.7616	541.37
30.7760	557.76
30.7905	536.24
30.8049	540.88
30.8194	529.06
30.8338	575.95
30.8482	518.55
30.8627	506.10
30.8771	508.19
30.8916	519.61
30.9060	516.81
30.9204	496.00
30.9349	486.54
30.9493	494.73
30.9638	481.18
30.9782	486.91
30.9926	470.12
31.0071	473.21
31.0215	493.23
31.0360	512.32
31.0504	479.97
31.0648	480.38
31.0793	498.27
31.0937	517.04
31.1082	487.61
31.1226	496.55
31.1370	512.07
31.1515	511.92
31.1659	516.31
31.1804	501.09
31.1948	505.50
31.2092	530.21
31.2237	542.67
31.2381	523.73
31.2526	493.89
31.2670	530.90
31.2814	554.79
31.2959	522.61
31.3103	553.85
31.3248	553.15
31.3392	506.83
31.3536	524.78
31.3681	528.76
31.3825	525.88
31.3970	512.83
31.4114	501.76
31.4258	475.50
31.4403	540.44
31.4547	503.37
31.4692	499.08
31.4836	528.96
31.4980	545.65
31.5125	495.85
31.5269	496.02
31.5414	505.68
31.5558	511.58
31.5702	532.65
31.5847	517.00
31.5991	522.69
31.6136	515.41
31.6280	505.31
31.6424	523.58
31.6569	533.49
31.6713	509.62
31.6858	494.49
31.7002	512.30
31.7146	500.82
31.7291	503.42
31.7435	512.46
31.7580	476.89
31.7724	496.02
31.7868	499.81
31.8013	498.15
31.8157	491.71
31.8302	526.96
31.8446	510.35
31.8590	523.06
31.8735	534.81
31.8879	514.41
31.9024	525.39
31.9168	502.00
31.9312	505.54
31.9457	495.41
31.9601	514.02
31.9746	518.41
31.9890	501.18
32.0034	468.41
32.0179	508.79
32.0323	522.05
32.0468	517.99
32.0612	502.15
32.0756	489.65
32.0901	479.64
32.1045	499.71
32.1190	492.26
32.1334	555.53
32.1478	496.97
32.1623	494.33
32.1767	516.42
32.1912	503.28
32.2056	520.81
32.2200	505.82
32.2345	473.10
32.2489	501.51
32.2634	489.42
32.2778	512.62
32.2922	507.91
32.3067	496.36
32.3211	491.06
32.3356	483.48
32.3500	497.51
32.3644	539.17
32.3789	525.08
32.3933	495.74
32.4078	486.89
32.4222	521.90
32.4366	514.68
32.4511	474.18
32.4655	503.67
32.4800	515.55
32.4944	482.91
32.5088	480.56
32.5233	486.00
32.5377	517.78
32.5522	520.76
32.5666	543.11
32.5810	484.77
32.5955	497.69
32.6099	514.48
32.6244	516.36
32.6388	501.59
32.6532	490.73
32.6677	484.83
32.6821	475.72
32.6966	490.39
32.7110	526.22
32.7254	489.46
32.7399	496.41
32.7543	462.82
32.7688	466.01
32.7832	521.02
32.7976	493.53
32.8121	515.43
32.8265	488.09
32.8410	521.75
32.8554	513.57
32.8698	502.88
32.8843	491.58
32.8987	504.28
32.9132	504.32
32.9276	532.98
32.9420	521.47
32.9565	490.39
32.9709	467.15
32.9854	472.52
32.9998	519.28
33.0142	507.15
33.0287	503.02
33.0431	511.97
33.0576	514.25
33.0720	515.47
33.0864	497.39
33.1009	523.78
33.1153	505.52
33.1298	489.65
33.1442	519.49
33.1586	488.14
33.1731	496.45
33.1875	504.79
33.2020	502.16
33.2164	471.43
33.2308	494.08
33.2453	497.78
33.2597	505.54
33.2742	502.25
33.2886	513.02
33.3030	506.14
33.3175	513.68
33.3319	509.29
33.3464	477.26
33.3608	491.55
33.3752	442.34
33.3897	445.79
33.4041	480.77
33.4186	486.09
33.4330	505.75
33.4474	503.33
33.4619	497.07
33.4763	515.39
33.4908	533.18
33.5052	529.21
33.5196	505.27
33.5341	499.04
33.5485	503.00
33.5630	502.02
33.5774	477.48
33.5918	505.32
33.6063	501.74
33.6207	515.25
33.6352	499.84
33.6496	538.87
33.6640	514.98
33.6785	483.44
33.6929	501.02
33.7074	520.57
33.7218	509.49
33.7362	506.81
33.7507	510.09
33.7651	504.23
33.7796	499.25
33.7940	488.40
33.8084	510.89
33.8229	489.55
33.8373	518.54
33.8518	513.90
33.8662	508.65
33.8806	515.60
33.8951	471.66
33.9095	533.32
33.9240	463.88
33.9384	502.80
33.9528	504.42
33.9673	502.86
33.9817	518.64
33.9962	506.37
34.0106	473.12
34.0250	508.26
34.0395	534.16
34.0539	513.07
34.0684	483.49
34.0828	489.59
34.0972	503.41
34.1117	520.68
34.1261	516.77
34.1406	465.49
34.1550	493.08
34.1694	525.43
34.1839	548.77
34.1983	506.27
34.2128	499.98
34.2272	493.18
34.2417	495.14
34.2561	523.25
34.2705	500.56
34.2850	502.60
34.2994	494.50
34.3139	494.42
34.3283	525.82
34.3427	525.81
34.3572	520.27
34.3716	489.63
34.3861	488.32
34.4005	507.32
34.4149	553.70
34.4294	528.12
34.4438	502.70
34.4583	516.42
34.4727	510.67
34.4871	502.04
34.5016	498.03
34.5160	484.00
34.5305	487.19
34.5449	507.08
34.5593	505.24
34.5738	486.21
34.5882	511.48
34.6027	523.27
34.6171	477.01
34.6315	486.25
34.6460	510.38
34.6604	506.27
34.6749	515.99
34.6893	495.72
34.7037	514.20
34.7182	504.43
34.7326	493.16
34.7471	485.28
34.7615	466.44
34.7759	505.38
34.7904	496.86
34.8048	502.02
34.8193	507.03
34.8337	494.84
34.8481	486.12
34.8626	517.20
34.8770	543.17
34.8915	518.02
34.9059	507.72
34.9203	513.36
34.9348	488.30
34.9492	474.89
34.9637	476.07
34.9781	478.02
34.9925	512.52
35.0070	518.17
35.0214	495.98
35.0359	499.77
35.0503	526.14
35.0647	511.41
35.0792	509.79
35.0936	512.88
35.1081	517.92
35.1225	526.38
35.1369	507.10
35.1514	468.40
35.1658	503.75
35.1803	524.25
35.1947	501.27
35.2091	518.82
35.2236	506.59
35.2380	495.84
35.2525	481.34
35.2669	495.85
35.2813	529.11
35.2958	531.16
35.3102	488.85
35.3247	498.78
35.3391	486.81
35.3535	518.57
35.3680	550.88
35.3824	513.39
35.3969	502.42
35.4113	551.54
35.4257	530.51
35.4402	510.71
35.4546	515.57
35.4691	560.37
35.4835	553.38
35.4979	535.13
35.5124	518.48
35.5268	560.13
35.5413	572.35
35.5557	559.80
35.5701	558.02
35.5846	523.36
35.5990	537.32
35.6135	528.84
35.6279	537.45
35.6423	534.15
35.6568	524.48
35.6712	564.79
35.6857	578.26
35.7001	699.23
35.7145	770.53
35.7290	725.39
35.7434	620.76
35.7579	606.51
35.7723	613.89
35.7867	724.59
35.8012	747.67
35.8156	796.01
35.8301	744.52
35.8445	731.58
35.8589	810.34
35.8734	879.75
35.8878	978.06
35.9023	1154.89
35.9167	1194.14
35.9311	1247.93
35.9456	1609.25
35.9600	1936.24
35.9745	2078.14
35.9889	2307.24
36.0033	2673.26
36.0178	2983.00
36.0322	3147.66
36.0467	2683.72
36.0611	2209.16
36.0755	1907.95
36.0900	2100.79
36.1044	2213.62
36.1189	1704.20
36.1333	1283.91
36.1477	1049.20
36.1622	1031.85
36.1766	986.10
36.1911	824.39
36.2055	718.64
36.2199	750.43
36.2344	770.66
36.2488	659.78
36.2633	551.49
36.2777	595.52
36.2921	556.86
36.3066	507.59
36.3210	529.79
36.3355	554.67
36.3499	574.20
36.3643	511.09
36.3788	529.05
36.3932	510.29
36.4077	556.81
36.4221	528.44
36.4365	526.84
36.4510	497.15
36.4654	558.05
36.4799	526.34
36.4943	526.86
36.5087	523.32
36.5232	557.91
36.5376	565.04
36.5521	533.76
36.5665	502.93
36.5809	524.09
36.5954	542.40
36.6098	538.94
36.6243	522.93
36.6387	553.21
36.6531	534.09
36.6676	525.64
36.6820	490.84
36.6965	512.17
36.7109	542.25
36.7253	485.86
36.7398	505.71
36.7542	519.26
36.7687	523.30
36.7831	554.68
36.7975	556.38
36.8120	568.63
36.8264	613.97
36.8409	597.27
36.8553	591.41
36.8697	561.81
36.8842	568.27
36.8986	607.53
36.9131	576.27
36.9275	580.66
36.9419	590.05
36.9564	548.32
36.9708	592.82
36.9853	532.89
36.9997	558.83
37.0141	508.01
37.0286	518.11
37.0430	509.16
37.0575	524.44
37.0719	506.01
37.0863	543.72
37.1008	554.55
37.1152	542.83
37.1297	554.61
37.1441	533.57
37.1585	510.31
37.1730	489.46
37.1874	521.91
37.2019	470.94
37.2163	513.16
37.2307	496.52
37.2452	513.14
37.2596	497.56
37.2741	503.67
37.2885	510.96
37.3029	485.89
37.3174	518.51
37.3318	506.54
37.3463	491.54
37.3607	507.59
37.3751	483.45
37.3896	470.17
37.4040	473.16
37.4185	482.38
37.4329	503.25
37.4473	482.53
37.4618	500.62
37.4762	523.55
37.4907	514.83
37.5051	512.46
37.5195	506.91
37.5340	543.53
37.5484	530.39
37.5629	498.99
37.5773	521.33
37.5917	482.68
37.6062	500.19
37.6206	492.46
37.6351	497.09
37.6495	510.12
37.6639	513.85
37.6784	501.29
37.6928	515.74
37.7073	517.37
37.7217	495.74
37.7361	473.33
37.7506	470.50
37.7650	488.72
37.7795	526.57
37.7939	490.61
37.8083	555.74
37.8228	495.61
37.8372	487.57
37.8517	458.86
