2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	593.45
66.3853	593.44
66.3997	590.14
66.4141	580.16
66.4286	601.04
66.4430	598.52
66.4575	610.59
66.4719	598.92
66.4863	581.51
66.5008	602.52
66.5152	587.76
66.5297	611.07
66.5441	584.57
66.5585	609.05
66.5730	577.20
66.5874	627.06
66.6019	613.40
66.6163	594.18
66.6307	603.35
66.6452	626.56
66.6596	591.56
66.6741	564.18
66.6885	580.74
66.7029	583.74
66.7174	598.68
66.7318	581.82
66.7463	554.74
66.7607	559.50
66.7751	626.65
66.7896	615.51
66.8040	616.48
66.8185	605.24
66.8329	607.23
66.8473	600.83
66.8618	615.25
66.8762	619.82
66.8907	583.35
66.9051	623.22
66.9195	569.03
66.9340	531.29
66.9484	566.44
66.9629	570.43
66.9773	597.67
66.9917	589.96
67.0062	570.26
67.0206	565.93
67.0351	571.45
67.0495	568.40
67.0639	602.47
67.0784	597.29
67.0928	619.08
67.1073	599.33
67.1217	603.53
67.1361	589.42
67.1506	572.63
67.1650	580.01
67.1795	579.50
67.1939	590.29
67.2083	579.02
67.2228	572.15
67.2372	578.10
67.2517	597.13
67.2661	580.52
67.2805	608.98
67.2950	589.02
67.3094	584.72
67.3239	573.12
67.3383	584.74
67.3527	590.68
67.3672	586.60
67.3816	561.33
67.3961	558.93
67.4105	557.34
67.4250	608.16
67.4394	582.01
67.4538	562.52
67.4683	589.17
67.4827	580.38
67.4972	588.56
67.5116	608.26
67.5260	577.98
67.5405	595.62
67.5549	583.61
67.5694	587.56
67.5838	595.38
67.5982	591.28
67.6127	567.50
67.6271	587.96
67.6416	602.70
67.6560	588.98
67.6704	576.74
67.6849	559.80
67.6993	599.01
67.7138	586.26
67.7282	580.75
67.7426	578.86
67.7571	549.64
67.7715	564.78
67.7860	588.79
67.8004	560.60
67.8148	581.15
67.8293	621.79
67.8437	595.99
67.8582	591.96
67.8726	605.36
67.8870	559.26
67.9015	602.09
67.9159	541.08
67.9304	597.63
67.9448	581.36
67.9592	556.72
67.9737	561.69
67.9881	561.13
68.0026	539.87
68.0170	584.23
68.0314	594.32
68.0459	605.13
68.0603	579.47
68.0748	577.05
68.0892	553.30
68.1036	563.68
68.1181	605.55
68.1325	600.79
68.1470	551.96
68.1614	586.62
68.1758	556.22
68.1903	578.09
68.2047	575.22
68.2192	558.48
68.2336	575.03
68.2480	554.98
68.2625	541.77
68.2769	581.70
68.2914	592.00
68.3058	567.51
68.3202	537.25
68.3347	552.70
68.3491	539.87
68.3636	541.97
68.3780	536.66
68.3924	542.32
68.4069	543.58
68.4213	590.96
68.4358	591.24
68.4502	601.86
68.4646	591.17
68.4791	603.61
68.4935	578.28
68.5080	553.67
68.5224	578.16
68.5368	601.28
68.5513	594.24
68.5657	610.61
68.5802	560.15
68.5946	549.08
68.6090	565.75
68.6235	583.85
68.6379	578.41
68.6524	512.21
68.6668	569.10
68.6812	598.80
68.6957	599.27
68.7101	600.32
68.7246	568.48
68.7390	592.15
68.7534	594.64
68.7679	570.77
68.7823	575.93
68.7968	605.45
68.8112	560.77
68.8256	583.20
68.8401	588.63
68.8545	592.49
68.8690	543.46
68.8834	601.76
68.8978	594.13
68.9123	572.62
68.9267	565.40
68.9412	560.87
68.9556	537.09
68.9700	554.34
68.9845	563.56
68.9989	631.89
69.0134	561.81
69.0278	598.59
69.0422	615.16
69.0567	573.86
69.0711	585.99
69.0856	598.10
69.1000	606.68
69.1144	570.69
69.1289	603.43
69.1433	566.57
69.1578	594.74
69.1722	564.89
69.1866	574.01
69.2011	594.59
69.2155	545.16
69.2300	535.69
69.2444	558.68
69.2588	597.17
69.2733	595.57
69.2877	584.48
69.3022	616.26
69.3166	575.98
69.3310	580.69
69.3455	567.85
69.3599	575.43
69.3744	553.29
69.3888	602.00
69.4032	603.38
69.4177	523.47
69.4321	545.05
69.4466	579.68
69.4610	574.77
69.4754	578.17
69.4899	632.29
69.5043	556.53
69.5188	605.91
69.5332	618.63
69.5476	584.27
69.5621	618.60
69.5765	600.13
69.5910	606.61
69.6054	614.64
69.6198	596.99
69.6343	584.84
69.6487	549.36
69.6632	592.24
69.6776	590.85
69.6920	589.77
69.7065	639.61
69.7209	583.59
69.7354	571.03
69.7498	619.51
69.7642	551.11
69.7787	544.79
69.7931	589.93
69.8076	542.25
69.8220	568.11
69.8364	615.76
69.8509	547.84
69.8653	597.25
69.8798	575.24
69.8942	619.96
69.9086	658.47
69.9231	569.54
69.9375	628.51
69.9520	642.93
69.9664	545.06
69.9808	579.45
69.9953	595.61
70.0097	623.01
70.0242	655.48
70.0386	633.93
70.0530	596.51
70.0675	609.25
70.0819	593.47
70.0964	548.76
70.1108	552.79
70.1252	594.83
70.1397	573.91
70.1541	578.72
70.1686	620.98
70.1830	623.81
70.1974	559.33
70.2119	596.37
70.2263	556.16
70.2408	559.95
70.2552	546.97
70.2696	586.87
70.2841	565.55
70.2985	585.30
70.3130	566.75
70.3274	582.95
70.3418	587.30
70.3563	573.70
70.3707	602.76
70.3852	567.97
70.3996	585.98
70.4140	544.90
70.4285	599.07
70.4429	585.84
70.4574	600.04
70.4718	657.93
70.4862	600.38
70.5007	577.23
70.5151	539.89
70.5296	562.30
70.5440	541.22
70.5584	588.98
70.5729	548.80
70.5873	539.47
70.6018	535.70
70.6162	551.30
70.6306	564.64
70.6451	581.82
70.6595	559.56
70.6740	521.69
70.6884	577.31
70.7028	612.36
70.7173	625.17
70.7317	553.00
70.7462	585.37
70.7606	563.46
70.7750	598.85
70.7895	586.19
70.8039	556.21
70.8184	645.02
70.8328	612.12
70.8472	554.70
70.8617	576.34
70.8761	613.23
70.8906	584.13
70.9050	586.66
70.9194	575.72
70.9339	614.53
70.9483	573.96
70.9628	563.78
70.9772	589.80
70.9916	584.36
71.0061	623.51
71.0205	596.82
71.0350	569.39
71.0494	577.53
71.0638	565.57
71.0783	574.35
71.0927	569.69
71.1072	575.83
71.1216	585.19
71.1361	627.57
71.1505	603.05
71.1649	578.93
71.1794	611.73
71.1938	597.80
71.2083	566.45
71.2227	547.17
71.2371	564.62
71.2516	567.05
71.2660	553.83
71.2805	571.26
71.2949	587.04
71.3093	549.04
71.3238	561.01
71.3382	605.53
71.3527	635.81
71.3671	640.57
71.3815	661.41
71.3960	576.93
71.4104	511.75
71.4249	531.05
71.4393	580.96
71.4537	570.54
71.4682	606.49
71.4826	606.75
71.4971	560.78
71.5115	556.90
71.5259	584.90
71.5404	636.86
71.5548	599.78
71.5693	589.37
71.5837	566.34
71.5981	559.73
71.6126	576.56
71.6270	561.17
71.6415	587.01
71.6559	548.97
71.6703	534.63
71.6848	567.24
71.6992	636.35
71.7137	624.58
71.7281	580.15
71.7425	593.71
71.7570	572.74
71.7714	565.23
71.7859	505.42
71.8003	521.51
71.8147	579.84
71.8292	540.85
71.8436	546.70
71.8581	550.16
71.8725	587.20
71.8869	581.94
71.9014	591.18
71.9158	581.82
71.9303	558.27
71.9447	611.32
71.9591	603.71
71.9736	561.02
71.9880	539.78
72.0025	543.87
72.0169	575.05
72.0313	628.47
72.0458	640.80
72.0602	580.51
72.0747	538.52
72.0891	637.08
72.1035	641.48
72.1180	572.67
72.1324	576.61
72.1469	586.59
72.1613	589.01
72.1757	604.39
72.1902	606.67
72.2046	576.99
72.2191	532.43
72.2335	500.80
72.2479	512.80
72.2624	544.26
72.2768	624.30
72.2913	673.25
72.3057	687.74
72.3201	625.04
72.3346	611.68
72.3490	618.44
72.3635	497.26
72.3779	505.78
72.3923	540.73
72.4068	587.07
72.4212	574.59
72.4357	629.46
72.4501	591.10
72.4645	571.83
72.4790	622.52
72.4934	532.05
72.5079	560.19
72.5223	620.48
72.5367	534.23
72.5512	518.17
72.5656	576.36
72.5801	631.01
72.5945	663.15
72.6089	627.03
72.6234	602.06
72.6378	584.96
72.6523	603.15
72.6667	609.56
72.6811	683.84
72.6956	641.94
72.7100	641.59
72.7245	595.40
72.7389	548.49
72.7533	541.85
72.7678	608.21
72.7822	643.33
72.7967	582.11
72.8111	613.42
72.8255	627.70
72.8400	578.06
72.8544	547.63
72.8689	611.85
72.8833	610.20

Result vector
22.1120	635.13
22.1264	661.16
22.1409	544.23
22.1553	461.15
22.1697	539.36
22.1842	593.92
22.1986	547.09
22.2131	573.18
22.2275	550.55
22.2419	527.92
22.2564	518.80
22.2708	617.24
22.2853	605.83
22.2997	700.87
22.3141	705.77
22.3286	618.36
22.3430	592.81
22.3575	663.63
22.3719	603.00
22.3863	516.84
22.4008	543.27
22.4152	571.69
22.4297	652.91
22.4441	601.16
22.4585	637.18
22.4730	716.18
22.4874	687.90
22.5019	588.12
22.5163	599.98
22.5307	610.42
22.5452	579.32
22.5596	599.43
22.5741	654.96
22.5885	636.27
22.6029	643.78
22.6174	547.85
22.6318	552.09
22.6463	564.14
22.6607	616.14
22.6751	650.60
22.6896	611.34
22.7040	592.25
22.7185	508.64
22.7329	589.17
22.7473	563.59
22.7618	553.23
22.7762	539.58
22.7907	586.59
22.8051	586.59
22.8195	585.13
22.8340	573.54
22.8484	585.59
22.8629	645.16
22.8773	534.88
22.8917	549.20
22.9062	534.83
22.9206	513.28
22.9351	497.47
22.9495	505.91
22.9639	570.60
22.9784	592.65
22.9928	547.62
23.0073	593.17
23.0217	660.13
23.0361	611.93
23.0506	542.93
23.0650	547.98
23.0795	484.61
23.0939	664.66
23.1083	615.72
23.1228	641.05
23.1372	607.88
23.1517	603.42
23.1661	613.05
23.1806	602.07
23.1950	576.13
23.2094	520.27
23.2239	586.64
23.2383	530.52
23.2528	546.67
23.2672	594.89
23.2816	530.95
23.2961	526.70
23.3105	553.88
23.3250	515.47
23.3394	583.90
23.3538	595.22
23.3683	595.65
23.3827	537.53
23.3972	544.32
23.4116	584.59
23.4260	517.98
23.4405	547.82
23.4549	510.32
23.4694	525.48
23.4838	526.82
23.4982	478.93
23.5127	577.78
23.5271	575.47
23.5416	559.16
23.5560	609.92
23.5704	555.81
23.5849	526.60
23.5993	534.21
23.6138	563.44
23.6282	573.75
23.6426	564.92
23.6571	514.99
23.6715	509.78
23.6860	549.43
23.7004	599.98
23.7148	544.86
23.7293	590.13
23.7437	589.03
23.7582	574.09
23.7726	617.48
23.7870	563.37
23.8015	507.63
23.8159	535.32
23.8304	564.98
23.8448	618.33
23.8592	620.23
23.8737	564.37
23.8881	558.90
23.9026	588.44
23.9170	609.18
23.9314	566.40
23.9459	577.39
23.9603	570.87
23.9748	586.55
23.9892	651.99
24.0036	554.05
24.0181	581.72
24.0325	532.73
24.0470	499.30
24.0614	499.96
24.0758	494.08
24.0903	546.10
24.1047	547.00
24.1192	590.25
24.1336	587.71
24.1480	548.67
24.1625	592.59
24.1769	578.94
24.1914	567.50
24.2058	653.56
24.2202	608.33
24.2347	610.53
24.2491	581.55
24.2636	540.84
24.2780	569.71
24.2924	569.12
24.3069	564.20
24.3213	557.82
24.3358	542.51
24.3502	581.75
24.3646	544.26
24.3791	604.57
24.3935	555.11
24.4080	564.92
24.4224	565.48
24.4368	536.97
24.4513	560.45
24.4657	597.29
24.4802	509.81
24.4946	552.08
24.5090	527.12
24.5235	525.76
24.5379	534.89
24.5524	567.44
24.5668	525.03
24.5812	566.70
24.5957	596.44
24.6101	554.23
24.6246	538.67
24.6390	566.60
24.6534	511.81
24.6679	539.08
24.6823	523.74
24.6968	533.83
24.7112	547.63
24.7256	559.77
24.7401	514.95
24.7545	518.13
24.7690	487.15
24.7834	531.16
24.7978	572.15
24.8123	553.29
24.8267	509.79
24.8412	514.07
24.8556	515.72
24.8700	510.45
24.8845	567.16
24.8989	569.33
24.9134	555.69
24.9278	565.92
24.9422	557.76
24.9567	540.33
24.9711	508.51
24.9856	572.90
25.0000	535.88
25.0144	482.27
25.0289	543.62
25.0433	599.99
25.0578	546.45
25.0722	525.56
25.0866	566.94
25.1011	556.46
25.1155	585.72
25.1300	524.16
25.1444	523.11
25.1588	503.30
25.1733	513.76
25.1877	564.81
25.2022	532.66
25.2166	509.52
25.2310	532.31
25.2455	508.51
25.2599	534.74
25.2744	533.36
25.2888	538.45
25.3032	568.86
25.3177	513.53
25.3321	505.43
25.3466	495.69
25.3610	586.19
25.3754	515.75
25.3899	535.60
25.4043	553.84
25.4188	545.11
25.4332	527.09
25.4476	500.83
25.4621	572.07
25.4765	513.82
25.4910	519.31
25.5054	525.57
25.5198	537.98
25.5343	518.20
25.5487	513.92
25.5632	555.27
25.5776	542.85
25.5920	541.94
25.6065	594.91
25.6209	546.79
25.6354	518.23
25.6498	537.42
25.6642	543.77
25.6787	525.99
25.6931	518.68
25.7076	547.65
25.7220	549.18
25.7364	541.52
25.7509	540.97
25.7653	520.93
25.7798	521.76
25.7942	531.12
25.8086	519.06
25.8231	545.94
25.8375	561.03
25.8520	540.11
25.8664	567.13
25.8808	553.74
25.8953	552.16
25.9097	523.54
25.9242	529.95
25.9386	523.87
25.9530	550.26
25.9675	570.27
25.9819	533.72
25.9964	547.19
26.0108	548.86
26.0252	513.84
26.0397	530.44
26.0541	574.53
26.0686	532.12
26.0830	511.49
26.0974	553.25
26.1119	543.46
26.1263	575.42
26.1408	540.72
26.1552	502.23
26.1696	550.04
26.1841	519.65
26.1985	511.05
26.2130	503.13
26.2274	533.44
26.2418	536.03
26.2563	504.24
26.2707	498.94
26.2852	519.19
26.2996	516.67
26.3140	531.56
26.3285	530.40
26.3429	534.57
26.3574	539.54
26.3718	527.34
26.3862	510.48
26.4007	515.20
26.4151	528.88
26.4296	544.84
26.4440	527.75
26.4584	541.49
26.4729	521.55
26.4873	535.20
26.5018	517.86
26.5162	530.51
26.5306	561.94
26.5451	559.57
26.5595	544.06
26.5740	543.41
26.5884	542.96
26.6028	552.08
26.6173	523.80
26.6317	523.18
26.6462	501.90
26.6606	519.70
26.6750	531.02
26.6895	524.21
26.7039	535.23
26.7184	549.05
26.7328	531.64
26.7472	530.43
26.7617	533.68
26.7761	532.10
26.7906	539.65
26.8050	544.28
26.8194	542.92
26.8339	525.10
26.8483	536.49
26.8628	555.28
26.8772	571.06
26.8917	543.21
26.9061	535.97
26.9205	541.07
26.9350	520.81
26.9494	512.01
26.9639	478.92
26.9783	503.80
26.9927	520.31
27.0072	508.57
27.0216	521.03
27.0361	527.98
27.0505	505.59
27.0649	511.83
27.0794	517.27
27.0938	506.21
27.1083	511.22
27.1227	517.45
27.1371	507.30
27.1516	541.11
27.1660	540.69
27.1805	511.60
27.1949	526.84
27.2093	511.67
27.2238	507.25
27.2382	503.89
27.2527	547.32
27.2671	552.99
27.2815	536.35
27.2960	527.94
27.3104	512.75
27.3249	546.90
27.3393	513.87
27.3537	509.36
27.3682	507.61
27.3826	499.04
27.3971	517.70
27.4115	546.24
27.4259	555.33
27.4404	532.03
27.4548	524.06
27.4693	537.36
27.4837	524.22
27.4981	515.64
27.5126	534.61
27.5270	530.37
27.5415	516.50
27.5559	559.92
27.5703	558.66
27.5848	576.90
27.5992	547.92
27.6137	544.36
27.6281	537.05
27.6425	522.79
27.6570	514.18
27.6714	517.57
27.6859	517.29
27.7003	553.78
27.7147	535.82
27.7292	510.94
27.7436	518.32
27.7581	544.77
27.7725	533.43
27.7869	526.27
27.8014	515.97
27.8158	535.01
27.8303	532.15
27.8447	480.34
27.8591	525.30
27.8736	502.36
27.8880	495.04
27.9025	503.07
27.9169	529.19
27.9313	485.51
27.9458	553.55
27.9602	496.57
27.9747	459.96
27.9891	529.76
28.0035	514.19
28.0180	535.59
28.0324	483.94
28.0469	499.55
28.0613	502.80
28.0757	512.88
28.0902	521.32
28.1046	530.25
28.1191	539.19
28.1335	521.68
28.1479	516.87
28.1624	534.71
28.1768	519.10
28.1913	497.43
28.2057	503.05
28.2201	522.55
28.2346	511.53
28.2490	505.12
28.2635	543.35
28.2779	535.89
28.2923	523.33
28.3068	512.75
28.3212	518.36
28.3357	518.19
28.3501	513.33
28.3645	530.85
28.3790	507.04
28.3934	493.51
28.4079	491.19
28.4223	492.82
28.4367	516.78
28.4512	511.72
28.4656	518.28
28.4801	543.52
28.4945	490.12
28.5089	487.69
28.5234	521.07
28.5378	532.96
28.5523	520.09
28.5667	510.40
28.5811	504.09
28.5956	483.32
28.6100	502.13
28.6245	525.12
28.6389	518.20
28.6533	508.37
28.6678	522.50
28.6822	523.19
28.6967	486.07
28.7111	504.44
28.7255	531.28
28.7400	489.35
28.7544	504.94
28.7689	478.22
28.7833	502.39
28.7977	530.65
28.8122	542.57
28.8266	496.68
28.8411	489.95
28.8555	489.20
28.8699	505.72
28.8844	537.25
28.8988	532.71
28.9133	510.84
28.9277	528.29
28.9421	536.84
28.9566	484.06
28.9710	492.29
28.9855	520.93
28.9999	484.68
29.0143	516.85
29.0288	469.91
29.0432	544.95
29.0577	531.87
29.0721	489.29
29.0865	503.34
29.1010	532.95
29.1154	514.93
29.1299	550.62
29.1443	506.71
29.1587	523.50
29.1732	510.40
29.1876	535.95
29.2021	514.61
29.2165	522.21
29.2309	501.59
29.2454	518.07
29.2598	506.23
29.2743	513.70
29.2887	543.93
29.3031	507.29
29.3176	525.80
29.3320	525.23
29.3465	542.42
29.3609	509.56
29.3753	503.17
29.3898	472.74
29.4042	461.21
29.4187	505.50
29.4331	504.63
29.4475	500.08
29.4620	503.04
29.4764	524.03
29.4909	520.24
29.5053	502.09
29.5197	482.50
29.5342	499.25
29.5486	517.07
29.5631	506.80
29.5775	489.99
29.5919	473.37
29.6064	511.71
29.6208	501.23
29.6353	509.83
29.6497	493.07
29.6641	521.74
29.6786	486.13
29.6930	514.01
29.7075	512.31
29.7219	515.94
29.7363	498.53
29.7508	490.39
29.7652	532.76
29.7797	522.24
29.7941	533.15
29.8085	510.72
29.8230	529.88
29.8374	516.79
29.8519	464.36
29.8663	477.77
29.8807	519.82
29.8952	509.63
29.9096	518.50
29.9241	527.27
29.9385	498.67
29.9529	532.02
29.9674	528.81
29.9818	491.86
29.9963	488.96
30.0107	526.34
30.0251	544.98
30.0396	480.31
30.0540	483.38
30.0685	491.00
30.0829	513.06
30.0973	530.09
30.1118	497.16
30.1262	536.02
30.1407	547.16
30.1551	507.30
30.1695	497.18
30.1840	496.36
30.1984	478.39
30.2129	482.82
30.2273	496.99
30.2417	509.30
30.2562	525.01
30.2706	537.10
30.2851	540.23
30.2995	495.63
30.3139	498.10
30.3284	491.41
30.3428	489.98
30.3573	525.25
30.3717	514.89
30.3861	500.28
30.4006	515.43
30.4150	456.80
30.4295	500.83
30.4439	513.23
30.4583	520.14
30.4728	530.66
30.4872	510.07
30.5017	500.57
30.5161	486.53
30.5305	540.52
30.5450	527.41
30.5594	558.77
30.5739	507.12
30.5883	524.58
30.6028	527.20
30.6172	534.93
30.6316	500.19
30.6461	533.35
30.6605	572.24
30.6750	595.92
30.6894	586.18
30.7038	636.37
30.7183	652.72
30.7327	651.72
30.7472	708.98
30.7616	666.56
30.7760	650.92
30.7905	690.91
30.8049	712.50
30.8194	699.27
30.8338	702.28
30.8482	718.75
30.8627	681.40
30.8771	649.63
30.8916	631.92
30.9060	619.64
30.9204	618.61
30.9349	573.21
30.9493	569.19
30.9638	541.01
30.9782	507.24
30.9926	506.93
31.0071	529.30
31.0215	523.86
31.0360	500.77
31.0504	512.27
31.0648	518.06
31.0793	519.73
31.0937	546.54
31.1082	512.95
31.1226	534.18
31.1370	498.27
31.1515	465.43
31.1659	515.86
31.1804	503.89
31.1948	521.50
31.2092	569.09
31.2237	500.62
31.2381	490.89
31.2526	539.28
31.2670	559.52
31.2814	558.78
31.2959	529.45
31.3103	549.50
31.3248	524.76
31.3392	520.36
31.3536	520.57
31.3681	528.80
31.3825	505.23
31.3970	508.86
31.4114	506.09
31.4258	520.12
31.4403	518.81
31.4547	517.28
31.4692	507.23
31.4836	516.84
31.4980	521.22
31.5125	530.75
31.5269	503.03
31.5414	507.98
31.5558	506.45
31.5702	545.20
31.5847	547.78
31.5991	517.24
31.6136	484.40
31.6280	493.66
31.6424	520.33
31.6569	515.82
31.6713	512.22
31.6858	482.38
31.7002	514.53
31.7146	497.12
31.7291	522.41
31.7435	531.43
31.7580	495.44
31.7724	516.12
31.7868	537.10
31.8013	513.15
31.8157	464.88
31.8302	489.20
31.8446	479.82
31.8590	517.70
31.8735	521.52
31.8879	519.39
31.9024	517.76
31.9168	498.98
31.9312	506.62
31.9457	517.06
31.9601	512.93
31.9746	504.47
31.9890	492.68
32.0034	490.81
32.0179	547.67
32.0323	516.99
32.0468	533.70
32.0612	493.79
32.0756	520.15
32.0901	504.43
32.1045	517.67
32.1190	507.40
32.1334	538.82
32.1478	496.82
32.1623	528.80
32.1767	522.14
32.1912	507.17
32.2056	475.09
32.2200	480.57
32.2345	520.77
32.2489	536.99
32.2634	525.12
32.2778	531.60
32.2922	487.22
32.3067	482.49
32.3211	493.19
32.3356	490.32
32.3500	527.45
32.3644	494.56
32.3789	489.87
32.3933	493.84
32.4078	500.66
32.4222	522.49
32.4366	508.91
32.4511	507.55
32.4655	508.32
32.4800	504.29
32.4944	515.70
32.5088	522.15
32.5233	529.20
32.5377	534.57
32.5522	490.37
32.5666	491.14
32.5810	492.90
32.5955	543.15
32.6099	503.01
32.6244	487.41
32.6388	520.94
32.6532	493.58
32.6677	491.43
32.6821	492.67
32.6966	524.68
32.7110	520.64
32.7254	501.45
32.7399	491.30
32.7543	512.28
32.7688	477.56
32.7832	515.73
32.7976	510.01
32.8121	497.53
32.8265	513.21
32.8410	477.39
32.8554	500.38
32.8698	492.01
32.8843	486.88
32.8987	518.98
32.9132	547.84
32.9276	506.94
32.9420	559.58
32.9565	500.62
32.9709	471.83
32.9854	485.03
32.9998	511.09
33.0142	472.21
33.0287	516.62
33.0431	498.30
33.0576	497.38
33.0720	537.56
33.0864	499.21
33.1009	513.75
33.1153	503.96
33.1298	474.56
33.1442	493.72
33.1586	490.52
33.1731	524.52
33.1875	489.10
33.2020	513.28
33.2164	490.82
33.2308	503.73
33.2453	485.59
33.2597	505.22
33.2742	497.56
33.2886	498.99
33.3030	475.00
33.3175	458.16
33.3319	515.78
33.3464	496.30
33.3608	474.91
33.3752	512.72
33.3897	489.81
33.4041	485.39
33.4186	539.89
33.4330	537.44
33.4474	483.09
33.4619	509.62
33.4763	525.29
33.4908	536.23
33.5052	521.97
33.5196	508.33
33.5341	517.28
33.5485	526.26
33.5630	527.64
33.5774	527.93
33.5918	505.96
33.6063	512.02
33.6207	497.83
33.6352	513.48
33.6496	490.08
33.6640	532.17
33.6785	524.84
33.6929	549.63
33.7074	528.80
33.7218	528.42
33.7362	508.10
33.7507	527.29
33.7651	503.66
33.7796	502.00
33.7940	474.01
33.8084	510.46
33.8229	499.91
33.8373	505.14
33.8518	508.25
33.8662	523.30
33.8806	515.93
33.8951	524.71
33.9095	533.46
33.9240	489.30
33.9384	482.58
33.9528	494.54
33.9673	507.67
33.9817	492.53
33.9962	514.02
34.0106	547.17
34.0250	554.62
34.0395	492.13
34.0539	497.15
34.0684	505.93
34.0828	497.58
34.0972	494.56
34.1117	480.79
34.1261	483.53
34.1406	477.86
34.1550	501.17
34.1694	497.44
34.1839	478.83
34.1983	460.33
34.2128	523.81
34.2272	510.03
34.2417	533.17
34.2561	498.27
34.2705	481.35
34.2850	535.48
34.2994	521.74
34.3139	501.16
34.3283	525.90
34.3427	553.21
34.3572	513.74
34.3716	479.45
34.3861	471.80
34.4005	493.10
34.4149	510.04
34.4294	513.64
34.4438	504.44
34.4583	508.54
34.4727	522.92
34.4871	500.32
34.5016	492.82
34.5160	493.86
34.5305	518.78
34.5449	525.41
34.5593	466.98
34.5738	489.27
34.5882	496.67
34.6027	507.31
34.6171	533.65
34.6315	518.90
34.6460	523.78
34.6604	513.83
34.6749	522.75
34.6893	494.73
34.7037	502.51
34.7182	542.85
34.7326	503.82
34.7471	508.28
34.7615	505.32
34.7759	522.57
34.7904	484.02
34.8048	474.96
34.8193	489.57
34.8337	508.54
34.8481	518.51
34.8626	480.66
34.8770	476.02
34.8915	495.64
34.9059	526.95
34.9203	526.82
34.9348	498.93
34.9492	494.43
34.9637	473.63
34.9781	511.93
34.9925	503.49
35.0070	501.65
35.0214	510.67
35.0359	533.78
35.0503	515.05
35.0647	532.22
35.0792	539.31
35.0936	529.23
35.1081	515.13
35.1225	558.35
35.1369	505.68
35.1514	462.62
35.1658	526.28
35.1803	531.55
35.1947	520.52
35.2091	522.01
35.2236	491.29
35.2380	504.99
35.2525	492.29
35.2669	501.23
35.2813	545.12
35.2958	509.93
35.3102	545.56
35.3247	510.34
35.3391	504.24
35.3535	525.98
35.3680	518.35
35.3824	521.10
35.3969	499.86
35.4113	512.79
35.4257	560.46
35.4402	519.18
35.4546	476.27
35.4691	543.62
35.4835	540.69
35.4979	551.31
35.5124	544.08
35.5268	545.03
35.5413	556.87
35.5557	524.51
35.5701	526.60
35.5846	533.30
35.5990	541.07
35.6135	520.18
35.6279	548.99
35.6423	503.12
35.6568	528.32
35.6712	524.67
35.6857	541.19
35.7001	617.62
35.7145	700.22
35.7290	672.39
35.7434	633.08
35.7579	563.61
35.7723	573.91
35.7867	590.21
35.8012	643.04
35.8156	638.77
35.8301	635.00
35.8445	582.90
35.8589	651.01
35.8734	758.53
35.8878	852.01
35.9023	1018.94
35.9167	1081.32
35.9311	1364.78
35.9456	2041.66
35.9600	2317.39
35.9745	1910.66
35.9889	1868.94
36.0033	2261.45
36.0178	2286.10
36.0322	2033.56
36.0467	1878.26
36.0611	1647.95
36.0755	1647.45
36.0900	1725.07
36.1044	1680.52
36.1189	1564.39
36.1333	1358.47
36.1477	1181.94
36.1622	1297.43
36.1766	1289.83
36.1911	1147.52
36.2055	1121.66
36.2199	1143.68
36.2344	1102.27
36.2488	1058.62
36.2633	1011.32
36.2777	1042.43
36.2921	954.19
36.3066	950.58
36.3210	908.55
36.3355	855.19
36.3499	845.97
36.3643	792.48
36.3788	743.24
36.3932	689.33
36.4077	665.37
36.4221	659.44
36.4365	644.68
36.4510	596.36
36.4654	601.77
36.4799	577.82
36.4943	544.13
36.5087	557.45
36.5232	549.86
36.5376	573.60
36.5521	594.29
36.5665	595.08
36.5809	598.20
36.5954	536.73
36.6098	553.89
36.6243	563.90
36.6387	523.76
36.6531	540.60
36.6676	518.45
36.6820	580.12
36.6965	528.07
36.7109	548.47
36.7253	564.64
36.7398	546.49
36.7542	560.99
36.7687	549.03
36.7831	600.37
36.7975	578.45
36.8120	581.44
36.8264	575.99
36.8409	559.80
36.8553	596.93
36.8697	598.83
36.8842	569.98
36.8986	595.90
36.9131	609.17
36.9275	566.82
36.9419	527.90
36.9564	535.69
36.9708	545.14
36.9853	564.42
36.9997	519.56
37.0141	531.04
37.0286	565.57
37.0430	529.45
37.0575	506.04
37.0719	539.28
37.0863	540.89
37.1008	503.34
37.1152	500.35
37.1297	500.16
37.1441	509.63
37.1585	514.07
37.1730	487.61
37.1874	493.05
37.2019	499.78
37.2163	477.07
37.2307	487.42
37.2452	520.96
37.2596	541.25
37.2741	530.44
37.2885	530.45
37.3029	527.19
37.3174	515.08
37.3318	531.73
37.3463	529.40
37.3607	515.51
37.3751	450.36
37.3896	477.60
37.4040	505.10
37.4185	507.69
37.4329	518.71
37.4473	495.07
37.4618	487.48
37.4762	531.33
37.4907	511.75
37.5051	492.89
37.5195	498.11
37.5340	517.06
37.5484	495.34
37.5629	503.79
37.5773	512.84
37.5917	522.10
37.6062	483.47
37.6206	542.59
37.6351	514.77
37.6495	518.41
37.6639	502.10
37.6784	524.72
37.6928	515.34
37.7073	528.24
37.7217	506.10
37.7361	516.77
37.7506	492.75
37.7650	471.57
37.7795	518.95
37.7939	517.92
37.8083	498.41
37.8228	555.11
