2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	562.90
66.3997	579.07
66.4141	592.14
66.4286	617.03
66.4430	591.18
66.4575	589.86
66.4719	614.27
66.4863	606.40
66.5008	576.80
66.5152	593.58
66.5297	592.62
66.5441	600.99
66.5585	572.31
66.5730	584.30
66.5874	587.86
66.6019	588.85
66.6163	574.24
66.6307	588.07
66.6452	579.86
66.6596	555.19
66.6741	598.48
66.6885	604.29
66.7029	600.35
66.7174	594.84
66.7318	594.45
66.7463	581.97
66.7607	562.94
66.7751	561.91
66.7896	600.63
66.8040	611.51
66.8185	587.12
66.8329	594.60
66.8473	602.73
66.8618	565.40
66.8762	572.41
66.8907	590.21
66.9051	579.30
66.9195	555.74
66.9340	563.50
66.9484	555.18
66.9629	561.62
66.9773	591.83
66.9917	610.88
67.0062	604.42
67.0206	604.47
67.0351	596.78
67.0495	557.69
67.0639	575.46
67.0784	539.50
67.0928	566.79
67.1073	582.85
67.1217	600.27
67.1361	595.23
67.1506	551.90
67.1650	579.95
67.1795	564.06
67.1939	585.75
67.2083	601.00
67.2228	569.06
67.2372	566.98
67.2517	572.02
67.2661	552.46
67.2805	598.74
67.2950	588.40
67.3094	562.67
67.3239	572.24
67.3383	590.01
67.3527	569.33
67.3672	597.13
67.3816	586.64
67.3961	572.22
67.4105	592.94
67.4250	588.90
67.4394	582.45
67.4538	537.14
67.4683	566.72
67.4827	637.14
67.4972	580.39
67.5116	568.98
67.5260	567.01
67.5405	598.17
67.5549	583.87
67.5694	565.65
67.5838	560.88
67.5982	559.51
67.6127	586.48
67.6271	571.80
67.6416	589.09
67.6560	567.07
67.6704	566.73
67.6849	555.63
67.6993	563.36
67.7138	577.01
67.7282	576.43
67.7426	544.04
67.7571	550.42
67.7715	547.01
67.7860	597.55
67.8004	565.89
67.8148	561.26
67.8293	548.18
67.8437	542.84
67.8582	546.75
67.8726	548.21
67.8870	562.39
67.9015	614.22
67.9159	567.73
67.9304	571.47
67.9448	572.19
67.9592	567.36
67.9737	578.67
67.9881	557.33
68.0026	597.19
68.0170	554.95
68.0314	554.53
68.0459	541.34
68.0603	569.56
68.0748	599.06
68.0892	599.09
68.1036	570.04
68.1181	584.20
68.1325	589.73
68.1470	567.51
68.1614	556.00
68.1758	573.48
68.1903	567.21
68.2047	547.65
68.2192	570.21
68.2336	570.10
68.2480	543.32
68.2625	529.96
68.2769	570.51
68.2914	565.62
68.3058	546.79
68.3202	576.92
68.3347	585.96
68.3491	569.18
68.3636	601.03
68.3780	574.57
68.3924	556.39
68.4069	539.30
68.4213	577.29
68.4358	562.24
68.4502	579.16
68.4646	561.46
68.4791	580.59
68.4935	550.26
68.5080	580.10
68.5224	572.41
68.5368	591.74
68.5513	570.93
68.5657	603.75
68.5802	587.81
68.5946	541.37
68.6090	540.59
68.6235	519.95
68.6379	560.42
68.6524	542.68
68.6668	582.58
68.6812	582.72
68.6957	581.85
68.7101	573.54
68.7246	574.91
68.7390	562.18
68.7534	558.09
68.7679	573.60
68.7823	579.03
68.7968	580.59
68.8112	567.81
68.8256	582.87
68.8401	554.14
68.8545	554.48
68.8690	598.12
68.8834	558.05
68.8978	522.60
68.9123	597.44
68.9267	577.96
68.9412	562.69
68.9556	557.27
68.9700	555.79
68.9845	518.42
68.9989	561.62
69.0134	529.83
69.0278	563.07
69.0422	593.84
69.0567	574.06
69.0711	606.80
69.0856	593.47
69.1000	583.52
69.1144	569.08
69.1289	613.87
69.1433	572.70
69.1578	540.35
69.1722	524.65
69.1866	575.03
69.2011	636.29
69.2155	612.31
69.2300	551.24
69.2444	551.83
69.2588	579.66
69.2733	547.23
69.2877	595.86
69.3022	591.59
69.3166	551.20
69.3310	577.20
69.3455	503.24
69.3599	567.90
69.3744	553.96
69.3888	542.06
69.4032	503.57
69.4177	543.75
69.4321	575.87
69.4466	594.07
69.4610	601.46
69.4754	564.34
69.4899	557.60
69.5043	569.35
69.5188	563.71
69.5332	584.34
69.5476	570.79
69.5621	588.40
69.5765	554.77
69.5910	510.17
69.6054	546.49
69.6198	551.91
69.6343	634.77
69.6487	544.56
69.6632	535.25
69.6776	579.25
69.6920	558.60
69.7065	633.58
69.7209	613.54
69.7354	548.29
69.7498	613.22
69.7642	537.43
69.7787	615.41
69.7931	578.27
69.8076	565.80
69.8220	548.64
69.8364	582.79
69.8509	522.92
69.8653	537.30
69.8798	547.27
69.8942	564.25
69.9086	601.10
69.9231	536.94
69.9375	576.29
69.9520	593.42
69.9664	585.40
69.9808	515.96
69.9953	585.44
70.0097	593.25
70.0242	549.84
70.0386	529.22
70.0530	592.76
70.0675	611.22
70.0819	582.28
70.0964	566.42
70.1108	608.09
70.1252	594.29
70.1397	505.62
70.1541	520.71
70.1686	549.23
70.1830	608.51
70.1974	588.66
70.2119	625.75
70.2263	568.69
70.2408	581.85
70.2552	537.46
70.2696	550.13
70.2841	532.57
70.2985	548.05
70.3130	578.11
70.3274	613.18
70.3418	599.03
70.3563	622.21
70.3707	597.07
70.3852	597.41
70.3996	566.11
70.4140	554.65
70.4285	574.79
70.4429	556.35
70.4574	544.83
70.4718	571.41
70.4862	535.51
70.5007	546.16
70.5151	590.29
70.5296	614.41
70.5440	585.65
70.5584	570.54
70.5729	548.72
70.5873	539.65
70.6018	551.28
70.6162	547.48
70.6306	541.31
70.6451	508.07
70.6595	598.43
70.6740	594.13
70.6884	557.61
70.7028	580.26
70.7173	578.96
70.7317	558.72
70.7462	594.88
70.7606	589.78
70.7750	580.77
70.7895	559.50
70.8039	538.16
70.8184	577.20
70.8328	614.94
70.8472	598.04
70.8617	579.67
70.8761	599.15
70.8906	563.82
70.9050	599.00
70.9194	553.78
70.9339	555.70
70.9483	583.75
70.9628	604.45
70.9772	555.94
70.9916	548.05
71.0061	541.80
71.0205	576.49
71.0350	600.63
71.0494	571.56
71.0638	548.21
71.0783	538.21
71.0927	537.89
71.1072	566.94
71.1216	601.03
71.1361	580.37
71.1505	559.81
71.1649	575.78
71.1794	570.80
71.1938	579.49
71.2083	610.71
71.2227	557.59
71.2371	568.48
71.2516	582.31
71.2660	598.49
71.2805	605.79
71.2949	580.35
71.3093	527.16
71.3238	531.26
71.3382	599.27
71.3527	593.32
71.3671	585.44
71.3815	600.79
71.3960	575.52
71.4104	533.20
71.4249	573.55
71.4393	605.70
71.4537	522.91
71.4682	576.57
71.4826	583.65
71.4971	583.74
71.5115	548.50
71.5259	516.68
71.5404	545.08
71.5548	572.92
71.5693	544.74
71.5837	516.18
71.5981	555.51
71.6126	550.46
71.6270	601.83
71.6415	626.13
71.6559	564.18
71.6703	630.89
71.6848	621.49
71.6992	559.65
71.7137	593.72
71.7281	548.07
71.7425	564.01
71.7570	601.65
71.7714	577.61
71.7859	602.60
71.8003	589.70
71.8147	520.50
71.8292	533.53
71.8436	554.27
71.8581	576.42
71.8725	605.64
71.8869	558.27
71.9014	604.32
71.9158	634.07
71.9303	516.39
71.9447	529.61
71.9591	563.32
71.9736	532.45
71.9880	554.56
72.0025	543.04
72.0169	572.57
72.0313	635.90
72.0458	576.22
72.0602	537.02
72.0747	540.21
72.0891	523.61
72.1035	584.16
72.1180	658.50
72.1324	665.56
72.1469	560.52
72.1613	615.91
72.1757	639.83
72.1902	604.16
72.2046	571.80
72.2191	572.20
72.2335	526.19
72.2479	546.34
72.2624	548.72
72.2768	537.79
72.2913	586.58
72.3057	643.97
72.3201	610.32
72.3346	632.25
72.3490	646.12
72.3635	642.83
72.3779	568.01
72.3923	581.43
72.4068	570.57
72.4212	527.27
72.4357	557.84
72.4501	567.24
72.4645	571.45
72.4790	578.96
72.4934	579.12
72.5079	572.33
72.5223	591.72
72.5367	561.65
72.5512	580.65
72.5656	549.56
72.5801	550.12
72.5945	592.53
72.6089	572.22
72.6234	564.30
72.6378	599.91
72.6523	533.41
72.6667	548.11
72.6811	567.57
72.6956	524.76
72.7100	563.77
72.7245	597.20
72.7389	579.04
72.7533	545.63
72.7678	577.24
72.7822	594.00
72.7967	633.67
72.8111	608.12
72.8255	545.70
72.8400	506.30
72.8544	518.64
72.8689	525.92
72.8833	567.49

Result vector
22.1120	598.61
22.1264	553.61
22.1409	518.17
22.1553	435.81
22.1697	525.59
22.1842	565.12
22.1986	560.15
22.2131	530.24
22.2275	534.46
22.2419	605.41
22.2564	660.57
22.2708	629.92
22.2853	573.80
22.2997	458.31
22.3141	589.95
22.3286	522.66
22.3430	612.27
22.3575	622.30
22.3719	629.82
22.3863	537.96
22.4008	600.38
22.4152	578.16
22.4297	608.08
22.4441	641.04
22.4585	599.99
22.4730	676.70
22.4874	634.19
22.5019	565.92
22.5163	574.18
22.5307	625.93
22.5452	519.45
22.5596	542.11
22.5741	553.93
22.5885	588.74
22.6029	599.59
22.6174	533.92
22.6318	565.10
22.6463	542.22
22.6607	486.88
22.6751	565.85
22.6896	613.61
22.7040	575.90
22.7185	529.09
22.7329	529.09
22.7473	529.09
22.7618	536.49
22.7762	575.56
22.7907	598.86
22.8051	541.09
22.8195	587.62
22.8340	530.64
22.8484	547.72
22.8629	542.10
22.8773	552.01
22.8917	556.54
22.9062	626.84
22.9206	506.03
22.9351	560.70
22.9495	575.03
22.9639	598.02
22.9784	595.57
22.9928	532.02
23.0073	516.32
23.0217	512.73
23.0361	555.44
23.0506	517.37
23.0650	518.29
23.0795	472.69
23.0939	515.08
23.1083	597.66
23.1228	538.92
23.1372	537.48
23.1517	549.75
23.1661	537.54
23.1806	521.47
23.1950	536.79
23.2094	544.62
23.2239	521.82
23.2383	502.15
23.2528	592.40
23.2672	534.89
23.2816	569.24
23.2961	604.85
23.3105	542.98
23.3250	616.07
23.3394	593.77
23.3538	574.53
23.3683	593.72
23.3827	508.87
23.3972	509.22
23.4116	563.91
23.4260	619.67
23.4405	558.98
23.4549	520.18
23.4694	584.87
23.4838	505.95
23.4982	530.69
23.5127	515.89
23.5271	500.46
23.5416	521.15
23.5560	566.90
23.5704	524.79
23.5849	537.09
23.5993	532.86
23.6138	573.70
23.6282	502.94
23.6426	568.12
23.6571	593.53
23.6715	534.30
23.6860	468.04
23.7004	535.28
23.7148	587.46
23.7293	614.51
23.7437	532.85
23.7582	505.87
23.7726	546.57
23.7870	595.42
23.8015	534.39
23.8159	535.16
23.8304	503.89
23.8448	556.11
23.8592	588.83
23.8737	621.16
23.8881	560.87
23.9026	553.24
23.9170	581.06
23.9314	553.98
23.9459	569.83
23.9603	513.38
23.9748	598.70
23.9892	524.07
24.0036	475.42
24.0181	547.11
24.0325	548.59
24.0470	604.18
24.0614	571.88
24.0758	549.28
24.0903	576.68
24.1047	586.34
24.1192	572.78
24.1336	539.42
24.1480	511.09
24.1625	575.84
24.1769	557.93
24.1914	581.79
24.2058	576.51
24.2202	594.23
24.2347	630.16
24.2491	595.64
24.2636	575.87
24.2780	576.04
24.2924	584.20
24.3069	557.92
24.3213	568.50
24.3358	574.57
24.3502	564.55
24.3646	526.89
24.3791	535.87
24.3935	523.01
24.4080	588.41
24.4224	528.00
24.4368	590.45
24.4513	561.87
24.4657	551.16
24.4802	522.36
24.4946	583.11
24.5090	535.55
24.5235	488.56
24.5379	474.21
24.5524	524.04
24.5668	530.00
24.5812	541.89
24.5957	584.30
24.6101	605.79
24.6246	549.63
24.6390	559.63
24.6534	553.46
24.6679	523.75
24.6823	559.84
24.6968	584.22
24.7112	608.57
24.7256	574.27
24.7401	540.10
24.7545	591.73
24.7690	517.63
24.7834	536.67
24.7978	538.41
24.8123	579.47
24.8267	613.98
24.8412	543.93
24.8556	573.67
24.8700	616.87
24.8845	539.82
24.8989	497.21
24.9134	525.87
24.9278	513.98
24.9422	526.75
24.9567	544.48
24.9711	552.28
24.9856	553.64
25.0000	534.26
25.0144	549.06
25.0289	528.72
25.0433	509.15
25.0578	520.21
25.0722	525.46
25.0866	575.75
25.1011	524.12
25.1155	554.65
25.1300	561.00
25.1444	517.84
25.1588	531.86
25.1733	523.65
25.1877	502.66
25.2022	545.42
25.2166	547.05
25.2310	527.61
25.2455	533.40
25.2599	500.29
25.2744	511.05
25.2888	538.72
25.3032	535.37
25.3177	533.12
25.3321	530.80
25.3466	571.54
25.3610	544.70
25.3754	537.26
25.3899	506.29
25.4043	501.91
25.4188	503.93
25.4332	571.00
25.4476	483.26
25.4621	519.06
25.4765	523.34
25.4910	550.46
25.5054	557.31
25.5198	573.12
25.5343	558.06
25.5487	571.61
25.5632	552.56
25.5776	539.90
25.5920	513.39
25.6065	579.51
25.6209	569.61
25.6354	539.81
25.6498	516.93
25.6642	574.45
25.6787	521.43
25.6931	536.60
25.7076	536.89
25.7220	538.53
25.7364	557.07
25.7509	535.83
25.7653	541.98
25.7798	536.45
25.7942	544.20
25.8086	542.64
25.8231	551.53
25.8375	579.95
25.8520	578.32
25.8664	589.78
25.8808	522.32
25.8953	513.74
25.9097	537.16
25.9242	524.55
25.9386	557.41
25.9530	521.17
25.9675	508.06
25.9819	580.46
25.9964	599.65
26.0108	536.64
26.0252	509.05
26.0397	513.42
26.0541	537.00
26.0686	518.95
26.0830	554.07
26.0974	500.37
26.1119	528.14
26.1263	549.57
26.1408	535.59
26.1552	536.81
26.1696	539.53
26.1841	525.48
26.1985	501.58
26.2130	536.54
26.2274	514.39
26.2418	517.53
26.2563	540.13
26.2707	544.93
26.2852	559.70
26.2996	555.42
26.3140	527.66
26.3285	510.84
26.3429	544.84
26.3574	521.44
26.3718	519.04
26.3862	514.11
26.4007	545.77
26.4151	524.16
26.4296	522.94
26.4440	501.24
26.4584	507.26
26.4729	543.29
26.4873	536.91
26.5018	540.10
26.5162	547.11
26.5306	545.84
26.5451	534.32
26.5595	519.92
26.5740	504.12
26.5884	514.70
26.6028	555.32
26.6173	518.61
26.6317	532.15
26.6462	533.14
26.6606	538.52
26.6750	505.08
26.6895	537.95
26.7039	551.59
26.7184	546.42
26.7328	526.99
26.7472	531.10
26.7617	532.37
26.7761	519.31
26.7906	524.15
26.8050	539.69
26.8194	523.42
26.8339	489.13
26.8483	481.42
26.8628	516.71
26.8772	522.75
26.8917	525.02
26.9061	559.48
26.9205	516.25
26.9350	528.30
26.9494	525.09
26.9639	507.56
26.9783	503.43
26.9927	518.46
27.0072	509.68
27.0216	509.95
27.0361	520.82
27.0505	530.51
27.0649	521.82
27.0794	531.21
27.0938	513.39
27.1083	487.59
27.1227	495.70
27.1371	512.72
27.1516	514.46
27.1660	550.68
27.1805	577.19
27.1949	505.29
27.2093	523.09
27.2238	512.75
27.2382	524.97
27.2527	516.64
27.2671	502.50
27.2815	548.20
27.2960	495.98
27.3104	514.18
27.3249	537.63
27.3393	527.15
27.3537	534.05
27.3682	515.81
27.3826	546.27
27.3971	524.14
27.4115	509.19
27.4259	540.83
27.4404	512.61
27.4548	525.16
27.4693	506.09
27.4837	482.28
27.4981	507.64
27.5126	526.52
27.5270	519.99
27.5415	525.92
27.5559	492.52
27.5703	501.31
27.5848	517.40
27.5992	495.29
27.6137	511.79
27.6281	511.47
27.6425	514.92
27.6570	534.10
27.6714	509.90
27.6859	503.34
27.7003	519.90
27.7147	504.53
27.7292	496.54
27.7436	501.33
27.7581	510.64
27.7725	501.90
27.7869	492.17
27.8014	516.87
27.8158	512.36
27.8303	535.12
27.8447	524.01
27.8591	521.23
27.8736	496.28
27.8880	514.02
27.9025	536.40
27.9169	532.04
27.9313	526.52
27.9458	525.06
27.9602	512.78
27.9747	508.98
27.9891	515.24
28.0035	497.46
28.0180	498.51
28.0324	520.90
28.0469	518.01
28.0613	513.30
28.0757	515.49
28.0902	529.56
28.1046	495.46
28.1191	540.68
28.1335	504.03
28.1479	500.67
28.1624	502.59
28.1768	528.82
28.1913	504.30
28.2057	497.48
28.2201	544.89
28.2346	501.41
28.2490	520.70
28.2635	498.00
28.2779	469.85
28.2923	512.42
28.3068	515.03
28.3212	502.01
28.3357	553.28
28.3501	527.16
28.3645	503.72
28.3790	506.97
28.3934	475.00
28.4079	507.18
28.4223	508.12
28.4367	505.49
28.4512	491.96
28.4656	489.64
28.4801	490.35
28.4945	523.61
28.5089	501.01
28.5234	502.66
28.5378	534.28
28.5523	516.07
28.5667	503.13
28.5811	517.68
28.5956	486.89
28.6100	510.87
28.6245	485.69
28.6389	523.30
28.6533	531.21
28.6678	504.97
28.6822	517.85
28.6967	491.75
28.7111	491.14
28.7255	523.12
28.7400	506.62
28.7544	493.07
28.7689	510.08
28.7833	517.98
28.7977	512.26
28.8122	492.67
28.8266	523.39
28.8411	512.03
28.8555	493.34
28.8699	519.56
28.8844	517.04
28.8988	529.91
28.9133	518.56
28.9277	532.06
28.9421	508.02
28.9566	470.58
28.9710	528.28
28.9855	500.94
28.9999	468.13
29.0143	492.27
29.0288	478.55
29.0432	476.04
29.0577	546.48
29.0721	511.23
29.0865	554.15
29.1010	494.75
29.1154	486.79
29.1299	494.96
29.1443	496.51
29.1587	496.88
29.1732	472.06
29.1876	475.97
29.2021	488.94
29.2165	496.74
29.2309	465.89
29.2454	518.32
29.2598	470.56
29.2743	528.85
29.2887	516.70
29.3031	536.68
29.3176	482.92
29.3320	492.97
29.3465	493.18
29.3609	514.83
29.3753	510.44
29.3898	509.51
29.4042	488.60
29.4187	529.48
29.4331	514.73
29.4475	486.37
29.4620	503.39
29.4764	539.58
29.4909	517.98
29.5053	498.38
29.5197	479.40
29.5342	498.17
29.5486	514.21
29.5631	496.67
29.5775	526.95
29.5919	547.81
29.6064	507.74
29.6208	509.04
29.6353	535.17
29.6497	502.83
29.6641	508.83
29.6786	498.18
29.6930	492.54
29.7075	492.52
29.7219	491.93
29.7363	524.62
29.7508	488.58
29.7652	483.07
29.7797	472.05
29.7941	500.99
29.8085	505.79
29.8230	515.16
29.8374	514.96
29.8519	523.85
29.8663	528.51
29.8807	528.11
29.8952	530.94
29.9096	473.26
29.9241	479.24
29.9385	500.10
29.9529	520.32
29.9674	498.09
29.9818	460.35
29.9963	484.79
30.0107	514.41
30.0251	530.13
30.0396	555.60
30.0540	544.35
30.0685	479.10
30.0829	468.90
30.0973	500.67
30.1118	502.37
30.1262	533.27
30.1407	523.30
30.1551	529.23
30.1695	534.96
30.1840	495.05
30.1984	483.94
30.2129	515.39
30.2273	515.94
30.2417	502.58
30.2562	516.65
30.2706	504.46
30.2851	507.84
30.2995	502.82
30.3139	521.52
30.3284	492.18
30.3428	521.59
30.3573	517.65
30.3717	510.27
30.3861	486.28
30.4006	541.69
30.4150	537.91
30.4295	540.57
30.4439	550.78
30.4583	531.58
30.4728	604.60
30.4872	581.69
30.5017	620.22
30.5161	639.67
30.5305	684.74
30.5450	728.91
30.5594	781.83
30.5739	771.11
30.5883	729.20
30.6028	756.83
30.6172	720.72
30.6316	706.23
30.6461	686.07
30.6605	644.86
30.6750	639.66
30.6894	618.60
30.7038	604.15
30.7183	574.36
30.7327	556.51
30.7472	550.52
30.7616	534.76
30.7760	554.01
30.7905	551.41
30.8049	546.39
30.8194	526.66
30.8338	547.89
30.8482	508.11
30.8627	533.90
30.8771	503.36
30.8916	523.65
30.9060	535.51
30.9204	508.81
30.9349	515.72
30.9493	512.83
30.9638	509.97
30.9782	501.49
30.9926	496.35
31.0071	512.41
31.0215	525.67
31.0360	501.16
31.0504	485.78
31.0648	516.18
31.0793	511.73
31.0937	515.07
31.1082	513.30
31.1226	497.46
31.1370	526.37
31.1515	519.92
31.1659	525.94
31.1804	497.32
31.1948	516.29
31.2092	526.88
31.2237	502.44
31.2381	519.02
31.2526	518.94
31.2670	515.15
31.2814	537.79
31.2959	543.41
31.3103	528.35
31.3248	535.24
31.3392	525.88
31.3536	521.20
31.3681	533.68
31.3825	528.14
31.3970	522.03
31.4114	511.53
31.4258	541.11
31.4403	494.40
31.4547	482.22
31.4692	510.73
31.4836	518.63
31.4980	499.87
31.5125	482.26
31.5269	504.32
31.5414	521.43
31.5558	512.91
31.5702	526.32
31.5847	471.53
31.5991	515.82
31.6136	543.88
31.6280	534.43
31.6424	527.58
31.6569	524.33
31.6713	533.39
31.6858	482.38
31.7002	488.92
31.7146	499.93
31.7291	497.57
31.7435	555.93
31.7580	544.57
31.7724	480.44
31.7868	492.01
31.8013	492.89
31.8157	530.33
31.8302	496.42
31.8446	479.58
31.8590	509.74
31.8735	512.51
31.8879	469.19
31.9024	500.58
31.9168	516.69
31.9312	509.84
31.9457	516.07
31.9601	507.07
31.9746	521.62
31.9890	523.91
32.0034	494.63
32.0179	521.55
32.0323	504.27
32.0468	497.74
32.0612	542.96
32.0756	512.28
32.0901	473.10
32.1045	452.01
32.1190	535.77
32.1334	537.44
32.1478	471.27
32.1623	487.88
32.1767	485.18
32.1912	488.03
32.2056	486.43
32.2200	520.30
32.2345	496.88
32.2489	511.31
32.2634	454.35
32.2778	530.02
32.2922	539.97
32.3067	534.20
32.3211	513.68
32.3356	502.99
32.3500	505.07
32.3644	521.68
32.3789	479.33
32.3933	464.94
32.4078	488.39
32.4222	505.66
32.4366	505.31
32.4511	503.91
32.4655	502.81
32.4800	490.36
32.4944	529.40
32.5088	493.89
32.5233	466.74
32.5377	498.88
32.5522	530.32
32.5666	505.60
32.5810	510.30
32.5955	501.14
32.6099	508.23
32.6244	519.56
32.6388	495.18
32.6532	472.06
32.6677	522.32
32.6821	487.49
32.6966	485.40
32.7110	500.67
32.7254	509.61
32.7399	487.16
32.7543	501.86
32.7688	533.21
32.7832	529.89
32.7976	516.83
32.8121	515.95
32.8265	505.90
32.8410	511.68
32.8554	476.73
32.8698	514.17
32.8843	503.76
32.8987	506.07
32.9132	475.66
32.9276	469.76
32.9420	472.71
32.9565	489.70
32.9709	513.84
32.9854	500.74
32.9998	529.27
33.0142	511.62
33.0287	504.04
33.0431	488.99
33.0576	478.95
33.0720	521.85
33.0864	498.03
33.1009	456.19
33.1153	499.06
33.1298	488.18
33.1442	474.06
33.1586	492.22
33.1731	515.75
33.1875	489.78
33.2020	484.34
33.2164	514.76
33.2308	524.70
33.2453	517.16
33.2597	524.22
33.2742	482.63
33.2886	490.57
33.3030	511.14
33.3175	514.98
33.3319	484.15
33.3464	518.92
33.3608	510.02
33.3752	505.44
33.3897	482.22
33.4041	490.51
33.4186	505.10
33.4330	498.39
33.4474	483.28
33.4619	502.17
33.4763	500.61
33.4908	509.36
33.5052	518.18
33.5196	486.09
33.5341	495.53
33.5485	480.39
33.5630	503.78
33.5774	498.55
33.5918	525.11
33.6063	548.65
33.6207	517.36
33.6352	546.06
33.6496	524.61
33.6640	491.60
33.6785	475.73
33.6929	491.01
33.7074	502.25
33.7218	498.37
33.7362	472.45
33.7507	501.18
33.7651	507.40
33.7796	520.37
33.7940	518.22
33.8084	502.95
33.8229	511.77
33.8373	517.48
33.8518	490.29
33.8662	484.04
33.8806	480.54
33.8951	526.32
33.9095	505.11
33.9240	479.99
33.9384	497.99
33.9528	500.02
33.9673	501.39
33.9817	493.04
33.9962	516.64
34.0106	492.23
34.0250	492.06
34.0395	522.53
34.0539	529.63
34.0684	505.75
34.0828	523.28
34.0972	513.76
34.1117	479.44
34.1261	503.93
34.1406	499.07
34.1550	478.57
34.1694	491.83
34.1839	504.81
34.1983	481.50
34.2128	474.14
34.2272	519.69
34.2417	518.33
34.2561	481.15
34.2705	527.00
34.2850	495.28
34.2994	479.73
34.3139	504.85
34.3283	484.61
34.3427	508.77
34.3572	482.50
34.3716	492.88
34.3861	496.28
34.4005	500.54
34.4149	478.50
34.4294	494.14
34.4438	510.92
34.4583	493.56
34.4727	512.60
34.4871	509.05
34.5016	509.02
34.5160	524.00
34.5305	499.35
34.5449	509.73
34.5593	548.73
34.5738	500.87
34.5882	507.79
34.6027	516.27
34.6171	504.04
34.6315	501.41
34.6460	503.48
34.6604	547.07
34.6749	498.50
34.6893	492.04
34.7037	495.82
34.7182	464.32
34.7326	501.41
34.7471	497.95
34.7615	481.33
34.7759	504.06
34.7904	490.69
34.8048	483.37
34.8193	489.68
34.8337	513.52
34.8481	522.31
34.8626	509.29
34.8770	529.87
34.8915	517.34
34.9059	512.32
34.9203	512.22
34.9348	500.56
34.9492	486.97
34.9637	492.79
34.9781	494.72
34.9925	497.43
35.0070	507.94
35.0214	506.98
35.0359	505.06
35.0503	495.45
35.0647	478.41
35.0792	511.47
35.0936	561.45
35.1081	533.97
35.1225	503.37
35.1369	498.12
35.1514	478.03
35.1658	526.08
35.1803	511.14
35.1947	508.03
35.2091	492.41
35.2236	532.05
35.2380	512.59
35.2525	513.05
35.2669	503.01
35.2813	519.41
35.2958	501.10
35.3102	523.01
35.3247	501.95
35.3391	484.69
35.3535	521.53
35.3680	512.86
35.3824	529.31
35.3969	534.39
35.4113	522.66
35.4257	543.06
35.4402	510.59
35.4546	522.45
35.4691	524.23
35.4835	542.31
35.4979	529.70
35.5124	523.87
35.5268	541.92
35.5413	552.98
35.5557	541.06
35.5701	557.41
35.5846	538.58
35.5990	537.09
35.6135	495.55
35.6279	528.90
35.6423	556.09
35.6568	558.16
35.6712	554.56
35.6857	604.60
35.7001	697.27
35.7145	783.11
35.7290	729.42
35.7434	648.40
35.7579	639.38
35.7723	626.75
35.7867	672.68
35.8012	763.20
35.8156	755.03
35.8301	713.29
35.8445	756.59
35.8589	772.20
35.8734	878.47
35.8878	979.36
35.9023	1089.13
35.9167	1093.82
35.9311	1170.26
35.9456	1492.11
35.9600	1815.71
35.9745	2008.93
35.9889	2188.82
36.0033	2564.01
36.0178	3003.76
36.0322	3049.04
36.0467	2905.68
36.0611	2268.70
36.0755	1994.03
36.0900	2294.59
36.1044	2421.54
36.1189	1851.37
36.1333	1304.14
36.1477	1117.54
36.1622	1074.96
36.1766	979.77
36.1911	856.16
36.2055	766.51
36.2199	749.11
36.2344	709.61
36.2488	707.66
36.2633	598.94
36.2777	535.25
36.2921	511.58
36.3066	517.86
36.3210	538.08
36.3355	572.81
36.3499	541.54
36.3643	520.31
36.3788	532.41
36.3932	525.64
36.4077	534.17
36.4221	503.42
36.4365	537.04
36.4510	509.64
36.4654	532.72
36.4799	548.98
36.4943	546.09
36.5087	508.83
36.5232	536.43
36.5376	555.50
36.5521	502.41
36.5665	541.68
36.5809	538.43
36.5954	539.83
36.6098	509.15
36.6243	515.86
36.6387	520.14
36.6531	515.37
36.6676	519.76
36.6820	514.57
36.6965	501.05
36.7109	563.19
36.7253	542.93
36.7398	518.01
36.7542	548.24
36.7687	537.32
36.7831	547.12
36.7975	550.46
36.8120	543.26
36.8264	552.71
36.8409	573.93
36.8553	601.13
36.8697	603.25
36.8842	587.45
36.8986	620.19
36.9131	600.56
36.9275	519.89
36.9419	564.01
36.9564	544.21
36.9708	504.23
36.9853	551.98
36.9997	561.57
37.0141	533.70
37.0286	547.21
37.0430	523.51
37.0575	533.21
37.0719	495.77
37.0863	510.46
37.1008	527.67
37.1152	501.76
37.1297	527.78
37.1441	511.94
37.1585	532.48
37.1730	518.72
37.1874	516.96
37.2019	466.48
37.2163	492.37
37.2307	485.31
37.2452	501.50
37.2596	492.72
37.2741	489.98
37.2885	524.75
37.3029	512.04
37.3174	539.65
37.3318	527.68
37.3463	522.29
37.3607	501.97
37.3751	488.89
37.3896	482.65
37.4040	460.10
37.4185	464.38
37.4329	511.84
37.4473	491.20
37.4618	505.61
37.4762	539.62
37.4907	534.40
37.5051	483.29
37.5195	492.09
37.5340	535.60
37.5484	502.07
37.5629	517.14
37.5773	499.90
37.5917	483.58
37.6062	495.36
37.6206	510.94
37.6351	498.27
37.6495	486.23
37.6639	483.54
37.6784	503.81
37.6928	525.73
37.7073	538.24
37.7217	561.68
37.7361	507.49
37.7506	522.91
37.7650	506.51
37.7795	530.35
37.7939	521.68
37.8083	501.30
37.8228	487.46
37.8372	544.58
37.8517	532.77
