2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	604.48
66.3853	590.72
66.3997	600.08
66.4141	596.55
66.4286	617.52
66.4430	590.75
66.4575	606.56
66.4719	613.13
66.4863	611.78
66.5008	610.49
66.5152	619.98
66.5297	593.45
66.5441	565.62
66.5585	610.94
66.5730	609.03
66.5874	635.00
66.6019	618.51
66.6163	584.02
66.6307	598.12
66.6452	594.78
66.6596	597.43
66.6741	573.87
66.6885	592.59
66.7029	590.04
66.7174	595.55
66.7318	563.03
66.7463	589.65
66.7607	600.96
66.7751	577.33
66.7896	608.02
66.8040	595.60
66.8185	604.33
66.8329	624.92
66.8473	602.55
66.8618	611.98
66.8762	606.36
66.8907	630.28
66.9051	597.53
66.9195	578.03
66.9340	581.32
66.9484	624.78
66.9629	594.39
66.9773	566.67
66.9917	552.54
67.0062	568.54
67.0206	596.90
67.0351	613.29
67.0495	604.25
67.0639	590.83
67.0784	589.35
67.0928	611.35
67.1073	619.14
67.1217	620.31
67.1361	583.71
67.1506	555.33
67.1650	559.08
67.1795	556.12
67.1939	594.00
67.2083	588.41
67.2228	572.17
67.2372	599.17
67.2517	601.31
67.2661	571.29
67.2805	612.17
67.2950	612.64
67.3094	572.60
67.3239	582.66
67.3383	615.30
67.3527	577.08
67.3672	593.72
67.3816	572.99
67.3961	550.55
67.4105	561.29
67.4250	564.09
67.4394	572.74
67.4538	576.16
67.4683	604.71
67.4827	595.18
67.4972	579.59
67.5116	600.03
67.5260	606.66
67.5405	575.88
67.5549	597.73
67.5694	603.96
67.5838	558.47
67.5982	578.26
67.6127	557.67
67.6271	560.96
67.6416	570.01
67.6560	591.11
67.6704	550.08
67.6849	555.93
67.6993	578.58
67.7138	579.95
67.7282	576.78
67.7426	575.37
67.7571	579.69
67.7715	569.39
67.7860	578.26
67.8004	582.09
67.8148	583.83
67.8293	578.27
67.8437	563.45
67.8582	555.06
67.8726	582.28
67.8870	569.34
67.9015	604.26
67.9159	595.18
67.9304	529.35
67.9448	594.59
67.9592	560.97
67.9737	563.69
67.9881	531.16
68.0026	570.91
68.0170	582.86
68.0314	579.38
68.0459	583.12
68.0603	563.18
68.0748	537.30
68.0892	581.08
68.1036	605.95
68.1181	593.94
68.1325	651.18
68.1470	578.78
68.1614	547.79
68.1758	567.48
68.1903	574.71
68.2047	570.69
68.2192	596.27
68.2336	580.18
68.2480	552.86
68.2625	573.44
68.2769	557.68
68.2914	570.97
68.3058	576.85
68.3202	579.70
68.3347	602.58
68.3491	574.78
68.3636	605.80
68.3780	584.47
68.3924	568.15
68.4069	587.23
68.4213	574.78
68.4358	549.91
68.4502	578.23
68.4646	582.92
68.4791	614.89
68.4935	599.23
68.5080	606.20
68.5224	585.04
68.5368	575.32
68.5513	575.12
68.5657	593.63
68.5802	560.74
68.5946	532.64
68.6090	581.25
68.6235	612.00
68.6379	567.53
68.6524	534.83
68.6668	579.18
68.6812	576.75
68.6957	558.59
68.7101	601.43
68.7246	571.46
68.7390	558.05
68.7534	521.73
68.7679	563.56
68.7823	547.70
68.7968	534.11
68.8112	583.38
68.8256	548.99
68.8401	569.94
68.8545	598.22
68.8690	582.65
68.8834	570.18
68.8978	538.17
68.9123	556.95
68.9267	575.18
68.9412	595.45
68.9556	587.30
68.9700	566.06
68.9845	630.03
68.9989	585.27
69.0134	558.82
69.0278	568.46
69.0422	594.62
69.0567	568.90
69.0711	586.99
69.0856	543.96
69.1000	621.76
69.1144	604.36
69.1289	592.88
69.1433	571.43
69.1578	605.52
69.1722	541.87
69.1866	568.10
69.2011	615.38
69.2155	630.50
69.2300	562.42
69.2444	560.26
69.2588	534.49
69.2733	538.29
69.2877	547.12
69.3022	534.28
69.3166	539.20
69.3310	545.62
69.3455	593.07
69.3599	589.11
69.3744	589.45
69.3888	547.74
69.4032	549.29
69.4177	573.11
69.4321	613.46
69.4466	578.72
69.4610	578.67
69.4754	599.69
69.4899	549.56
69.5043	551.43
69.5188	592.13
69.5332	569.66
69.5476	560.69
69.5621	593.62
69.5765	536.17
69.5910	613.76
69.6054	576.84
69.6198	521.52
69.6343	583.88
69.6487	635.77
69.6632	611.49
69.6776	608.85
69.6920	604.26
69.7065	575.73
69.7209	556.34
69.7354	538.35
69.7498	527.73
69.7642	546.98
69.7787	542.33
69.7931	580.80
69.8076	601.81
69.8220	625.48
69.8364	590.52
69.8509	600.36
69.8653	561.57
69.8798	545.72
69.8942	575.55
69.9086	617.03
69.9231	572.55
69.9375	556.21
69.9520	549.76
69.9664	567.77
69.9808	575.62
69.9953	572.65
70.0097	613.03
70.0242	588.47
70.0386	562.91
70.0530	599.04
70.0675	552.24
70.0819	591.26
70.0964	612.44
70.1108	540.51
70.1252	576.72
70.1397	547.77
70.1541	586.06
70.1686	576.47
70.1830	575.98
70.1974	552.81
70.2119	598.62
70.2263	567.18
70.2408	561.54
70.2552	544.19
70.2696	564.98
70.2841	544.50
70.2985	558.20
70.3130	550.31
70.3274	610.40
70.3418	618.61
70.3563	552.17
70.3707	542.55
70.3852	535.40
70.3996	517.17
70.4140	559.16
70.4285	599.81
70.4429	540.60
70.4574	563.48
70.4718	623.27
70.4862	628.62
70.5007	575.20
70.5151	563.82
70.5296	540.48
70.5440	555.70
70.5584	550.07
70.5729	578.63
70.5873	566.06
70.6018	534.20
70.6162	564.78
70.6306	548.24
70.6451	605.86
70.6595	529.45
70.6740	593.26
70.6884	566.10
70.7028	624.90
70.7173	636.45
70.7317	607.22
70.7462	571.70
70.7606	562.12
70.7750	585.77
70.7895	644.30
70.8039	651.60
70.8184	555.77
70.8328	591.60
70.8472	572.84
70.8617	576.69
70.8761	595.07
70.8906	599.72
70.9050	627.93
70.9194	572.21
70.9339	536.29
70.9483	593.72
70.9628	581.63
70.9772	575.55
70.9916	557.31
71.0061	555.35
71.0205	516.14
71.0350	537.20
71.0494	614.68
71.0638	617.01
71.0783	602.22
71.0927	593.63
71.1072	576.71
71.1216	528.99
71.1361	535.85
71.1505	552.04
71.1649	560.47
71.1794	625.44
71.1938	595.69
71.2083	567.36
71.2227	520.27
71.2371	501.32
71.2516	567.92
71.2660	524.45
71.2805	522.11
71.2949	614.76
71.3093	639.35
71.3238	557.82
71.3382	546.04
71.3527	562.30
71.3671	595.57
71.3815	584.36
71.3960	622.42
71.4104	649.53
71.4249	645.57
71.4393	606.76
71.4537	598.29
71.4682	590.98
71.4826	624.05
71.4971	628.01
71.5115	628.56
71.5259	601.99
71.5404	603.21
71.5548	604.81
71.5693	555.49
71.5837	511.76
71.5981	535.62
71.6126	589.77
71.6270	569.86
71.6415	625.72
71.6559	554.92
71.6703	557.25
71.6848	580.87
71.6992	592.07
71.7137	595.44
71.7281	559.36
71.7425	539.82
71.7570	560.79
71.7714	591.66
71.7859	556.67
71.8003	563.45
71.8147	597.14
71.8292	558.97
71.8436	553.33
71.8581	602.57
71.8725	606.55
71.8869	578.60
71.9014	560.95
71.9158	582.08
71.9303	561.31
71.9447	578.35
71.9591	565.16
71.9736	581.83
71.9880	606.26
72.0025	556.99
72.0169	549.59
72.0313	582.52
72.0458	554.63
72.0602	576.42
72.0747	595.99
72.0891	578.01
72.1035	579.77
72.1180	574.30
72.1324	644.10
72.1469	578.83
72.1613	496.07
72.1757	547.04
72.1902	599.04
72.2046	599.55
72.2191	580.83
72.2335	531.01
72.2479	522.36
72.2624	574.42
72.2768	602.62
72.2913	556.85
72.3057	523.20
72.3201	518.03
72.3346	561.54
72.3490	555.45
72.3635	578.86
72.3779	534.84
72.3923	544.27
72.4068	560.20
72.4212	563.59
72.4357	563.59
72.4501	533.04
72.4645	540.49
72.4790	587.19
72.4934	572.13
72.5079	569.76
72.5223	514.17
72.5367	543.33
72.5512	583.18
72.5656	544.50
72.5801	494.77
72.5945	560.91
72.6089	576.53
72.6234	506.26
72.6378	544.35
72.6523	582.10
72.6667	590.01
72.6811	560.91
72.6956	539.68
72.7100	561.26
72.7245	585.87
72.7389	661.90
72.7533	685.07
72.7678	641.77
72.7822	636.01
72.7967	623.24
72.8111	609.60
72.8255	640.06
72.8400	642.16
72.8544	618.39
72.8689	651.72
72.8833	567.04

Result vector
22.1120	598.10
22.1264	598.10
22.1409	567.58
22.1553	498.35
22.1697	562.00
22.1842	593.55
22.1986	549.75
22.2131	626.09
22.2275	583.14
22.2419	582.40
22.2564	593.03
22.2708	478.56
22.2853	580.05
22.2997	570.94
22.3141	618.36
22.3286	558.98
22.3430	540.19
22.3575	541.78
22.3719	593.88
22.3863	587.34
22.4008	560.91
22.4152	596.98
22.4297	655.98
22.4441	595.80
22.4585	580.83
22.4730	611.95
22.4874	567.70
22.5019	671.77
22.5163	631.79
22.5307	614.08
22.5452	496.79
22.5596	556.13
22.5741	591.04
22.5885	550.64
22.6029	601.10
22.6174	538.16
22.6318	540.95
22.6463	486.37
22.6607	525.37
22.6751	568.09
22.6896	589.83
22.7040	609.37
22.7185	581.91
22.7329	531.26
22.7473	510.17
22.7618	598.89
22.7762	559.94
22.7907	642.91
22.8051	639.07
22.8195	564.03
22.8340	603.39
22.8484	532.15
22.8629	595.42
22.8773	657.05
22.8917	659.91
22.9062	632.60
22.9206	554.99
22.9351	534.80
22.9495	572.01
22.9639	642.53
22.9784	650.25
22.9928	568.18
23.0073	531.89
23.0217	540.59
23.0361	547.54
23.0506	563.80
23.0650	555.99
23.0795	594.83
23.0939	585.56
23.1083	503.87
23.1228	550.82
23.1372	598.22
23.1517	547.35
23.1661	602.08
23.1806	521.12
23.1950	456.21
23.2094	508.63
23.2239	507.91
23.2383	530.19
23.2528	589.67
23.2672	600.62
23.2816	515.64
23.2961	590.82
23.3105	537.79
23.3250	548.76
23.3394	515.20
23.3538	524.50
23.3683	532.45
23.3827	614.24
23.3972	587.43
23.4116	632.45
23.4260	582.21
23.4405	555.77
23.4549	532.90
23.4694	529.77
23.4838	528.45
23.4982	549.61
23.5127	535.42
23.5271	574.75
23.5416	650.35
23.5560	630.02
23.5704	594.68
23.5849	623.87
23.5993	536.59
23.6138	549.46
23.6282	553.66
23.6426	510.71
23.6571	539.85
23.6715	499.41
23.6860	509.67
23.7004	592.32
23.7148	522.80
23.7293	613.16
23.7437	536.04
23.7582	561.00
23.7726	522.04
23.7870	478.83
23.8015	611.26
23.8159	547.52
23.8304	631.14
23.8448	548.79
23.8592	623.09
23.8737	549.41
23.8881	574.80
23.9026	557.13
23.9170	564.65
23.9314	512.71
23.9459	545.37
23.9603	489.56
23.9748	523.92
23.9892	543.77
24.0036	619.04
24.0181	601.76
24.0325	612.01
24.0470	560.18
24.0614	621.64
24.0758	609.61
24.0903	566.29
24.1047	539.51
24.1192	544.85
24.1336	587.99
24.1480	548.02
24.1625	562.63
24.1769	548.75
24.1914	563.85
24.2058	586.93
24.2202	585.61
24.2347	596.33
24.2491	574.60
24.2636	559.94
24.2780	595.87
24.2924	557.01
24.3069	573.81
24.3213	546.49
24.3358	549.49
24.3502	564.24
24.3646	552.26
24.3791	586.99
24.3935	548.03
24.4080	502.81
24.4224	545.61
24.4368	462.78
24.4513	482.80
24.4657	539.12
24.4802	596.74
24.4946	558.29
24.5090	515.59
24.5235	552.68
24.5379	562.07
24.5524	567.23
24.5668	597.71
24.5812	574.47
24.5957	622.82
24.6101	571.34
24.6246	513.52
24.6390	590.99
24.6534	581.11
24.6679	530.05
24.6823	588.08
24.6968	537.87
24.7112	542.64
24.7256	558.09
24.7401	548.62
24.7545	519.64
24.7690	519.99
24.7834	552.90
24.7978	557.40
24.8123	555.38
24.8267	523.16
24.8412	587.10
24.8556	553.94
24.8700	579.41
24.8845	519.02
24.8989	532.07
24.9134	554.94
24.9278	564.46
24.9422	498.61
24.9567	496.75
24.9711	513.99
24.9856	516.02
25.0000	575.41
25.0144	560.24
25.0289	498.06
25.0433	590.85
25.0578	535.22
25.0722	509.36
25.0866	560.50
25.1011	552.46
25.1155	587.04
25.1300	553.04
25.1444	504.62
25.1588	501.26
25.1733	530.68
25.1877	548.22
25.2022	559.30
25.2166	552.20
25.2310	534.11
25.2455	546.85
25.2599	521.83
25.2744	568.28
25.2888	537.94
25.3032	572.76
25.3177	587.39
25.3321	587.24
25.3466	572.12
25.3610	549.76
25.3754	524.08
25.3899	526.95
25.4043	554.46
25.4188	604.74
25.4332	548.35
25.4476	533.92
25.4621	512.20
25.4765	556.44
25.4910	529.68
25.5054	547.72
25.5198	564.58
25.5343	561.54
25.5487	577.48
25.5632	577.43
25.5776	536.68
25.5920	534.82
25.6065	502.94
25.6209	534.84
25.6354	545.57
25.6498	546.36
25.6642	522.50
25.6787	512.10
25.6931	524.22
25.7076	527.00
25.7220	511.30
25.7364	514.44
25.7509	558.28
25.7653	491.32
25.7798	541.21
25.7942	547.35
25.8086	517.92
25.8231	551.25
25.8375	554.86
25.8520	580.79
25.8664	574.77
25.8808	554.55
25.8953	567.06
25.9097	542.78
25.9242	516.28
25.9386	551.99
25.9530	511.53
25.9675	531.25
25.9819	562.09
25.9964	557.00
26.0108	511.66
26.0252	559.82
26.0397	561.89
26.0541	514.46
26.0686	552.44
26.0830	575.32
26.0974	547.58
26.1119	543.43
26.1263	566.14
26.1408	546.31
26.1552	541.81
26.1696	522.68
26.1841	546.75
26.1985	525.69
26.2130	502.02
26.2274	497.06
26.2418	532.02
26.2563	512.85
26.2707	542.45
26.2852	553.60
26.2996	543.80
26.3140	534.77
26.3285	528.93
26.3429	522.20
26.3574	566.26
26.3718	543.03
26.3862	520.41
26.4007	486.12
26.4151	516.58
26.4296	527.65
26.4440	526.83
26.4584	526.96
26.4729	521.48
26.4873	546.02
26.5018	537.89
26.5162	514.79
26.5306	504.72
26.5451	528.08
26.5595	523.11
26.5740	517.19
26.5884	543.71
26.6028	538.53
26.6173	540.55
26.6317	530.00
26.6462	538.10
26.6606	535.55
26.6750	530.33
26.6895	526.40
26.7039	542.31
26.7184	537.19
26.7328	513.90
26.7472	500.91
26.7617	506.60
26.7761	518.39
26.7906	509.74
26.8050	501.74
26.8194	522.15
26.8339	499.77
26.8483	510.10
26.8628	557.87
26.8772	529.80
26.8917	529.45
26.9061	550.54
26.9205	541.01
26.9350	532.34
26.9494	528.02
26.9639	508.43
26.9783	503.42
26.9927	523.28
27.0072	496.53
27.0216	521.13
27.0361	528.18
27.0505	529.40
27.0649	513.87
27.0794	498.43
27.0938	508.19
27.1083	522.86
27.1227	530.85
27.1371	513.36
27.1516	511.80
27.1660	501.98
27.1805	500.99
27.1949	504.91
27.2093	501.01
27.2238	518.52
27.2382	526.18
27.2527	517.34
27.2671	521.21
27.2815	504.51
27.2960	488.63
27.3104	500.92
27.3249	509.80
27.3393	516.75
27.3537	477.86
27.3682	523.00
27.3826	536.90
27.3971	516.78
27.4115	522.44
27.4259	523.95
27.4404	518.72
27.4548	509.13
27.4693	523.44
27.4837	543.21
27.4981	540.60
27.5126	538.68
27.5270	517.63
27.5415	509.41
27.5559	517.54
27.5703	508.50
27.5848	527.95
27.5992	527.89
27.6137	514.36
27.6281	504.53
27.6425	519.18
27.6570	534.77
27.6714	547.84
27.6859	529.08
27.7003	546.01
27.7147	539.84
27.7292	529.07
27.7436	522.49
27.7581	530.44
27.7725	542.46
27.7869	528.01
27.8014	553.34
27.8158	531.49
27.8303	549.03
27.8447	529.95
27.8591	532.93
27.8736	515.71
27.8880	522.79
27.9025	526.70
27.9169	532.31
27.9313	496.72
27.9458	538.98
27.9602	520.38
27.9747	526.61
27.9891	525.74
28.0035	524.18
28.0180	498.08
28.0324	492.48
28.0469	480.89
28.0613	554.90
28.0757	507.48
28.0902	528.68
28.1046	518.98
28.1191	516.52
28.1335	500.29
28.1479	495.97
28.1624	552.44
28.1768	526.43
28.1913	519.92
28.2057	513.24
28.2201	486.64
28.2346	544.51
28.2490	511.53
28.2635	476.45
28.2779	477.36
28.2923	512.54
28.3068	523.32
28.3212	536.88
28.3357	496.65
28.3501	478.02
28.3645	490.14
28.3790	494.28
28.3934	506.62
28.4079	531.47
28.4223	527.43
28.4367	509.69
28.4512	509.89
28.4656	524.58
28.4801	529.84
28.4945	532.75
28.5089	542.85
28.5234	513.81
28.5378	541.23
28.5523	526.45
28.5667	502.37
28.5811	523.13
28.5956	525.71
28.6100	539.52
28.6245	521.38
28.6389	511.34
28.6533	500.27
28.6678	498.84
28.6822	502.43
28.6967	498.00
28.7111	496.16
28.7255	484.16
28.7400	531.77
28.7544	556.83
28.7689	506.82
28.7833	533.60
28.7977	566.32
28.8122	530.20
28.8266	516.35
28.8411	511.38
28.8555	543.27
28.8699	505.48
28.8844	511.15
28.8988	480.43
28.9133	550.11
28.9277	477.36
28.9421	526.63
28.9566	539.75
28.9710	509.64
28.9855	515.80
28.9999	533.07
29.0143	515.99
29.0288	456.62
29.0432	533.06
29.0577	538.55
29.0721	499.52
29.0865	545.55
29.1010	526.66
29.1154	527.12
29.1299	525.43
29.1443	483.39
29.1587	524.21
29.1732	525.41
29.1876	494.44
29.2021	481.66
29.2165	535.65
29.2309	520.12
29.2454	538.26
29.2598	544.16
29.2743	522.67
29.2887	506.63
29.3031	506.87
29.3176	517.90
29.3320	509.14
29.3465	512.49
29.3609	513.08
29.3753	535.69
29.3898	520.14
29.4042	477.80
29.4187	483.19
29.4331	498.85
29.4475	509.13
29.4620	500.50
29.4764	495.68
29.4909	495.65
29.5053	482.10
29.5197	490.51
29.5342	511.19
29.5486	498.05
29.5631	535.80
29.5775	493.94
29.5919	504.07
29.6064	509.90
29.6208	497.88
29.6353	539.84
29.6497	509.73
29.6641	550.95
29.6786	500.21
29.6930	484.12
29.7075	551.83
29.7219	525.00
29.7363	496.16
29.7508	514.72
29.7652	511.58
29.7797	547.07
29.7941	505.80
29.8085	514.92
29.8230	539.77
29.8374	501.20
29.8519	524.53
29.8663	541.34
29.8807	495.53
29.8952	511.89
29.9096	510.28
29.9241	506.01
29.9385	501.24
29.9529	482.05
29.9674	507.50
29.9818	503.32
29.9963	516.82
30.0107	489.73
30.0251	503.92
30.0396	522.89
30.0540	507.44
30.0685	505.84
30.0829	481.85
30.0973	497.58
30.1118	488.14
30.1262	514.94
30.1407	516.70
30.1551	508.12
30.1695	518.36
30.1840	516.91
30.1984	514.27
30.2129	525.45
30.2273	505.80
30.2417	494.35
30.2562	495.84
30.2706	529.61
30.2851	519.55
30.2995	506.48
30.3139	521.20
30.3284	556.48
30.3428	544.85
30.3573	535.80
30.3717	501.15
30.3861	498.70
30.4006	491.23
30.4150	510.87
30.4295	486.86
30.4439	483.22
30.4583	521.28
30.4728	491.48
30.4872	514.49
30.5017	528.26
30.5161	530.09
30.5305	522.59
30.5450	517.27
30.5594	517.88
30.5739	492.77
30.5883	512.96
30.6028	534.17
30.6172	515.38
30.6316	482.19
30.6461	474.13
30.6605	499.80
30.6750	517.34
30.6894	529.79
30.7038	536.57
30.7183	554.51
30.7327	535.21
30.7472	562.88
30.7616	566.62
30.7760	613.33
30.7905	606.77
30.8049	595.89
30.8194	644.84
30.8338	723.21
30.8482	704.77
30.8627	701.57
30.8771	691.46
30.8916	657.23
30.9060	680.10
30.9204	657.41
30.9349	617.20
30.9493	613.00
30.9638	617.10
30.9782	604.63
30.9926	581.64
31.0071	552.72
31.0215	522.02
31.0360	558.28
31.0504	543.17
31.0648	545.41
31.0793	531.22
31.0937	533.39
31.1082	548.24
31.1226	504.47
31.1370	489.95
31.1515	494.85
31.1659	555.03
31.1804	556.99
31.1948	545.53
31.2092	575.05
31.2237	550.07
31.2381	532.04
31.2526	522.82
31.2670	526.94
31.2814	571.63
31.2959	517.47
31.3103	531.32
31.3248	558.78
31.3392	533.57
31.3536	540.79
31.3681	517.77
31.3825	535.28
31.3970	536.48
31.4114	520.14
31.4258	542.76
31.4403	518.94
31.4547	528.06
31.4692	498.39
31.4836	498.89
31.4980	494.28
31.5125	516.64
31.5269	532.77
31.5414	524.87
31.5558	550.66
31.5702	501.82
31.5847	484.14
31.5991	502.12
31.6136	500.40
31.6280	532.55
31.6424	512.57
31.6569	499.56
31.6713	465.52
31.6858	532.02
31.7002	538.51
31.7146	529.78
31.7291	504.00
31.7435	501.33
31.7580	504.02
31.7724	536.46
31.7868	525.83
31.8013	530.03
31.8157	561.36
31.8302	519.85
31.8446	521.33
31.8590	508.40
31.8735	509.72
31.8879	492.29
31.9024	512.84
31.9168	540.93
31.9312	528.79
31.9457	521.75
31.9601	476.46
31.9746	485.61
31.9890	521.96
32.0034	522.78
32.0179	504.31
32.0323	538.76
32.0468	525.49
32.0612	513.44
32.0756	523.18
32.0901	530.57
32.1045	492.60
32.1190	485.81
32.1334	515.32
32.1478	483.19
32.1623	510.21
32.1767	518.71
32.1912	502.30
32.2056	510.72
32.2200	504.05
32.2345	524.81
32.2489	509.88
32.2634	468.27
32.2778	505.47
32.2922	470.21
32.3067	453.00
32.3211	466.41
32.3356	526.62
32.3500	496.68
32.3644	499.22
32.3789	516.10
32.3933	491.18
32.4078	505.38
32.4222	520.40
32.4366	520.28
32.4511	485.20
32.4655	500.75
32.4800	542.92
32.4944	524.64
32.5088	526.18
32.5233	481.48
32.5377	480.41
32.5522	514.09
32.5666	481.38
32.5810	537.63
32.5955	502.21
32.6099	515.90
32.6244	523.75
32.6388	535.80
32.6532	497.76
32.6677	465.24
32.6821	475.95
32.6966	469.46
32.7110	474.52
32.7254	502.40
32.7399	487.50
32.7543	499.16
32.7688	503.94
32.7832	529.95
32.7976	532.58
32.8121	531.11
32.8265	532.35
32.8410	512.42
32.8554	499.65
32.8698	486.26
32.8843	494.50
32.8987	519.59
32.9132	512.10
32.9276	500.18
32.9420	530.67
32.9565	500.40
32.9709	493.46
32.9854	502.65
32.9998	535.63
33.0142	528.40
33.0287	532.19
33.0431	502.48
33.0576	490.67
33.0720	513.93
33.0864	502.62
33.1009	529.98
33.1153	513.64
33.1298	513.68
33.1442	490.33
33.1586	528.01
33.1731	527.44
33.1875	517.15
33.2020	497.93
33.2164	512.74
33.2308	488.49
33.2453	521.96
33.2597	527.67
33.2742	528.33
33.2886	537.18
33.3030	509.61
33.3175	535.75
33.3319	526.02
33.3464	507.42
33.3608	475.30
33.3752	481.66
33.3897	480.37
33.4041	518.15
33.4186	511.04
33.4330	518.24
33.4474	492.36
33.4619	492.07
33.4763	497.27
33.4908	508.82
33.5052	472.66
33.5196	518.31
33.5341	536.22
33.5485	472.97
33.5630	461.66
33.5774	477.28
33.5918	516.32
33.6063	505.97
33.6207	503.17
33.6352	545.84
33.6496	492.72
33.6640	513.66
33.6785	488.69
33.6929	487.98
33.7074	543.93
33.7218	504.94
33.7362	490.30
33.7507	503.38
33.7651	501.80
33.7796	511.18
33.7940	485.31
33.8084	501.18
33.8229	496.35
33.8373	511.29
33.8518	533.46
33.8662	511.25
33.8806	505.04
33.8951	502.04
33.9095	504.43
33.9240	522.16
33.9384	485.07
33.9528	507.09
33.9673	508.33
33.9817	525.16
33.9962	507.70
34.0106	519.57
34.0250	476.76
34.0395	487.23
34.0539	510.08
34.0684	474.08
34.0828	499.52
34.0972	527.01
34.1117	521.17
34.1261	519.52
34.1406	477.69
34.1550	496.12
34.1694	531.87
34.1839	488.53
34.1983	494.08
34.2128	547.56
34.2272	563.16
34.2417	551.24
34.2561	506.58
34.2705	512.40
34.2850	543.50
34.2994	479.10
34.3139	477.98
34.3283	505.61
34.3427	496.91
34.3572	512.59
34.3716	509.69
34.3861	477.15
34.4005	469.28
34.4149	500.01
34.4294	496.62
34.4438	479.17
34.4583	467.98
34.4727	497.33
34.4871	510.69
34.5016	502.25
34.5160	497.50
34.5305	524.84
34.5449	499.99
34.5593	489.66
34.5738	483.76
34.5882	495.04
34.6027	532.98
34.6171	492.57
34.6315	499.22
34.6460	502.27
34.6604	490.81
34.6749	521.94
34.6893	530.14
34.7037	515.48
34.7182	492.03
34.7326	465.05
34.7471	491.53
34.7615	485.87
34.7759	519.45
34.7904	494.98
34.8048	513.47
34.8193	530.69
34.8337	516.51
34.8481	489.73
34.8626	485.25
34.8770	486.18
34.8915	503.91
34.9059	517.43
34.9203	520.46
34.9348	548.52
34.9492	530.79
34.9637	502.90
34.9781	527.51
34.9925	506.94
35.0070	532.29
35.0214	521.71
35.0359	497.47
35.0503	486.24
35.0647	515.62
35.0792	541.95
35.0936	523.32
35.1081	513.54
35.1225	518.34
35.1369	509.19
35.1514	499.37
35.1658	538.02
35.1803	518.45
35.1947	485.87
35.2091	531.33
35.2236	536.54
35.2380	499.41
35.2525	509.40
35.2669	496.38
35.2813	492.51
35.2958	526.39
35.3102	532.62
35.3247	518.98
35.3391	536.70
35.3535	511.89
35.3680	525.74
35.3824	487.39
35.3969	497.32
35.4113	530.96
35.4257	546.71
35.4402	528.47
35.4546	532.19
35.4691	557.83
35.4835	541.87
35.4979	515.16
35.5124	539.80
35.5268	554.91
35.5413	558.38
35.5557	561.12
35.5701	561.15
35.5846	551.96
35.5990	551.01
35.6135	515.78
35.6279	495.60
35.6423	514.23
35.6568	519.62
35.6712	522.59
35.6857	601.94
35.7001	647.69
35.7145	687.03
35.7290	651.65
35.7434	616.86
35.7579	611.48
35.7723	600.01
35.7867	632.20
35.8012	624.23
35.8156	670.27
35.8301	618.66
35.8445	614.89
35.8589	626.87
35.8734	722.10
35.8878	846.63
35.9023	982.48
35.9167	1061.51
35.9311	1384.27
35.9456	2080.37
35.9600	2398.55
35.9745	1916.45
35.9889	1998.93
36.0033	2654.10
36.0178	3018.94
36.0322	2296.17
36.0467	1792.41
36.0611	1669.18
36.0755	1649.71
36.0900	1612.84
36.1044	1307.56
36.1189	1379.79
36.1333	1314.23
36.1477	1046.52
36.1622	1090.41
36.1766	1008.00
36.1911	888.18
36.2055	825.01
36.2199	798.30
36.2344	807.82
36.2488	828.27
36.2633	840.04
36.2777	830.34
36.2921	854.40
36.3066	917.40
36.3210	946.11
36.3355	965.86
36.3499	988.88
36.3643	961.30
36.3788	918.85
36.3932	907.40
36.4077	877.70
36.4221	863.01
36.4365	862.41
36.4510	812.20
36.4654	802.01
36.4799	773.26
36.4943	709.34
36.5087	678.51
36.5232	651.14
36.5376	653.96
36.5521	631.69
36.5665	622.23
36.5809	615.54
36.5954	607.91
36.6098	582.07
36.6243	591.08
36.6387	598.40
36.6531	551.73
36.6676	545.28
36.6820	495.84
36.6965	526.19
36.7109	562.33
36.7253	526.09
36.7398	555.86
36.7542	552.11
36.7687	554.55
36.7831	551.39
36.7975	561.43
36.8120	556.73
36.8264	589.78
36.8409	574.47
36.8553	593.62
36.8697	580.55
36.8842	589.06
36.8986	580.92
36.9131	570.90
36.9275	554.73
36.9419	604.61
36.9564	571.72
36.9708	560.23
36.9853	586.46
36.9997	608.21
37.0141	560.06
37.0286	523.43
37.0430	558.42
37.0575	560.96
37.0719	513.07
37.0863	538.29
37.1008	541.44
37.1152	537.77
37.1297	534.76
37.1441	492.02
37.1585	541.52
37.1730	522.83
37.1874	512.13
37.2019	506.01
37.2163	502.16
37.2307	481.53
37.2452	497.80
37.2596	503.54
37.2741	517.31
37.2885	519.94
37.3029	517.39
37.3174	489.96
37.3318	513.75
37.3463	487.76
37.3607	511.36
37.3751	499.44
37.3896	497.68
37.4040	484.32
37.4185	492.90
37.4329	540.72
37.4473	533.81
37.4618	512.80
37.4762	511.28
37.4907	509.66
37.5051	526.99
37.5195	483.82
37.5340	469.40
37.5484	541.46
37.5629	525.59
37.5773	510.38
37.5917	505.19
37.6062	499.84
37.6206	500.66
37.6351	490.98
37.6495	490.16
37.6639	495.54
37.6784	518.27
37.6928	488.03
37.7073	513.33
37.7217	524.52
37.7361	492.65
37.7506	515.39
37.7650	489.34
37.7795	526.71
37.7939	499.32
37.8083	502.37
37.8228	511.53
37.8372	516.93
