2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	580.57
66.3997	595.05
66.4141	577.06
66.4286	588.44
66.4430	546.51
66.4575	586.49
66.4719	645.82
66.4863	618.69
66.5008	623.67
66.5152	623.60
66.5297	591.34
66.5441	564.52
66.5585	564.26
66.5730	559.61
66.5874	559.66
66.6019	583.92
66.6163	597.32
66.6307	624.94
66.6452	633.56
66.6596	617.47
66.6741	593.90
66.6885	578.86
66.7029	576.53
66.7174	561.55
66.7318	566.52
66.7463	585.69
66.7607	573.11
66.7751	602.76
66.7896	579.17
66.8040	603.11
66.8185	617.84
66.8329	604.85
66.8473	598.14
66.8618	607.11
66.8762	590.70
66.8907	623.61
66.9051	596.21
66.9195	600.55
66.9340	590.92
66.9484	579.50
66.9629	573.71
66.9773	549.06
66.9917	551.05
67.0062	572.46
67.0206	625.67
67.0351	577.42
67.0495	594.42
67.0639	614.74
67.0784	586.68
67.0928	579.31
67.1073	615.78
67.1217	610.76
67.1361	603.93
67.1506	555.64
67.1650	570.54
67.1795	586.49
67.1939	571.58
67.2083	594.42
67.2228	621.87
67.2372	610.07
67.2517	595.23
67.2661	571.89
67.2805	600.98
67.2950	572.84
67.3094	575.86
67.3239	550.60
67.3383	558.12
67.3527	555.47
67.3672	604.76
67.3816	597.99
67.3961	567.35
67.4105	531.81
67.4250	539.94
67.4394	542.71
67.4538	587.28
67.4683	592.41
67.4827	575.78
67.4972	577.27
67.5116	580.74
67.5260	563.49
67.5405	565.32
67.5549	559.68
67.5694	575.74
67.5838	549.87
67.5982	586.48
67.6127	553.82
67.6271	536.20
67.6416	542.42
67.6560	570.78
67.6704	574.45
67.6849	594.27
67.6993	591.09
67.7138	582.02
67.7282	598.05
67.7426	534.28
67.7571	555.08
67.7715	585.03
67.7860	574.60
67.8004	609.98
67.8148	599.00
67.8293	560.99
67.8437	566.89
67.8582	576.92
67.8726	578.37
67.8870	545.60
67.9015	610.24
67.9159	551.86
67.9304	555.57
67.9448	598.05
67.9592	521.04
67.9737	590.90
67.9881	604.06
68.0026	596.43
68.0170	578.27
68.0314	583.41
68.0459	554.94
68.0603	592.19
68.0748	603.76
68.0892	631.26
68.1036	578.57
68.1181	583.91
68.1325	565.28
68.1470	602.73
68.1614	602.71
68.1758	577.76
68.1903	589.19
68.2047	543.73
68.2192	550.58
68.2336	566.13
68.2480	568.94
68.2625	577.95
68.2769	590.75
68.2914	550.98
68.3058	580.56
68.3202	563.69
68.3347	615.97
68.3491	600.39
68.3636	591.88
68.3780	588.29
68.3924	560.93
68.4069	569.40
68.4213	571.96
68.4358	597.32
68.4502	555.97
68.4646	568.09
68.4791	521.04
68.4935	552.09
68.5080	524.36
68.5224	602.61
68.5368	556.93
68.5513	551.78
68.5657	554.83
68.5802	573.87
68.5946	579.56
68.6090	583.27
68.6235	574.92
68.6379	604.22
68.6524	554.45
68.6668	508.12
68.6812	559.02
68.6957	571.40
68.7101	611.94
68.7246	593.72
68.7390	522.03
68.7534	544.09
68.7679	586.76
68.7823	602.44
68.7968	567.00
68.8112	550.40
68.8256	538.63
68.8401	561.99
68.8545	545.08
68.8690	549.62
68.8834	516.06
68.8978	579.12
68.9123	614.67
68.9267	540.15
68.9412	580.65
68.9556	576.43
68.9700	558.09
68.9845	552.82
68.9989	551.65
69.0134	564.72
69.0278	538.52
69.0422	578.66
69.0567	583.36
69.0711	547.10
69.0856	592.80
69.1000	585.16
69.1144	549.02
69.1289	581.58
69.1433	542.16
69.1578	607.18
69.1722	567.24
69.1866	564.63
69.2011	545.66
69.2155	573.43
69.2300	542.63
69.2444	579.01
69.2588	527.06
69.2733	569.15
69.2877	595.84
69.3022	550.59
69.3166	532.32
69.3310	595.91
69.3455	608.65
69.3599	616.19
69.3744	585.66
69.3888	570.67
69.4032	593.80
69.4177	588.73
69.4321	616.87
69.4466	539.12
69.4610	597.65
69.4754	586.55
69.4899	639.35
69.5043	593.59
69.5188	539.72
69.5332	551.78
69.5476	555.79
69.5621	560.95
69.5765	528.19
69.5910	522.65
69.6054	591.97
69.6198	592.86
69.6343	617.86
69.6487	614.50
69.6632	571.28
69.6776	592.86
69.6920	583.93
69.7065	610.30
69.7209	551.68
69.7354	514.42
69.7498	575.39
69.7642	581.35
69.7787	595.22
69.7931	577.96
69.8076	596.63
69.8220	573.73
69.8364	575.19
69.8509	588.37
69.8653	557.95
69.8798	546.77
69.8942	576.77
69.9086	610.39
69.9231	623.96
69.9375	545.30
69.9520	567.58
69.9664	578.56
69.9808	588.66
69.9953	565.63
70.0097	581.39
70.0242	586.94
70.0386	592.75
70.0530	629.24
70.0675	631.94
70.0819	592.70
70.0964	583.19
70.1108	577.57
70.1252	595.78
70.1397	582.86
70.1541	606.75
70.1686	591.38
70.1830	582.99
70.1974	602.48
70.2119	574.64
70.2263	553.26
70.2408	602.51
70.2552	592.83
70.2696	570.01
70.2841	600.73
70.2985	598.76
70.3130	548.54
70.3274	555.80
70.3418	534.09
70.3563	573.93
70.3707	572.36
70.3852	575.59
70.3996	561.41
70.4140	579.89
70.4285	640.67
70.4429	577.31
70.4574	555.10
70.4718	611.08
70.4862	647.11
70.5007	612.45
70.5151	582.98
70.5296	567.15
70.5440	582.49
70.5584	563.60
70.5729	520.62
70.5873	563.99
70.6018	564.28
70.6162	544.18
70.6306	536.67
70.6451	565.73
70.6595	555.18
70.6740	582.30
70.6884	584.67
70.7028	584.22
70.7173	600.14
70.7317	576.64
70.7462	575.10
70.7606	577.42
70.7750	552.06
70.7895	568.58
70.8039	572.72
70.8184	614.39
70.8328	580.54
70.8472	552.63
70.8617	612.87
70.8761	569.35
70.8906	546.06
70.9050	594.84
70.9194	620.75
70.9339	604.39
70.9483	592.23
70.9628	576.93
70.9772	559.79
70.9916	519.89
71.0061	534.48
71.0205	576.26
71.0350	518.75
71.0494	570.95
71.0638	620.93
71.0783	610.90
71.0927	628.39
71.1072	555.48
71.1216	542.87
71.1361	604.54
71.1505	628.98
71.1649	634.96
71.1794	624.89
71.1938	577.79
71.2083	580.36
71.2227	575.60
71.2371	584.20
71.2516	527.21
71.2660	489.33
71.2805	508.45
71.2949	575.51
71.3093	597.82
71.3238	595.65
71.3382	591.28
71.3527	620.58
71.3671	621.17
71.3815	568.34
71.3960	555.25
71.4104	537.18
71.4249	620.12
71.4393	603.21
71.4537	573.74
71.4682	550.69
71.4826	550.57
71.4971	551.84
71.5115	563.91
71.5259	585.33
71.5404	607.31
71.5548	603.63
71.5693	588.99
71.5837	544.88
71.5981	528.52
71.6126	524.62
71.6270	573.88
71.6415	642.53
71.6559	606.67
71.6703	597.28
71.6848	585.86
71.6992	633.94
71.7137	563.34
71.7281	520.19
71.7425	584.59
71.7570	601.79
71.7714	565.49
71.7859	537.87
71.8003	603.78
71.8147	609.18
71.8292	591.22
71.8436	582.07
71.8581	615.81
71.8725	621.42
71.8869	578.30
71.9014	523.33
71.9158	528.34
71.9303	572.27
71.9447	618.61
71.9591	642.67
71.9736	641.44
71.9880	562.67
72.0025	560.34
72.0169	577.60
72.0313	566.77
72.0458	597.34
72.0602	571.06
72.0747	535.87
72.0891	525.57
72.1035	598.29
72.1180	620.10
72.1324	587.81
72.1469	640.44
72.1613	587.47
72.1757	539.96
72.1902	634.07
72.2046	622.50
72.2191	580.36
72.2335	613.85
72.2479	612.67
72.2624	528.53
72.2768	559.24
72.2913	562.20
72.3057	561.59
72.3201	586.96
72.3346	615.70
72.3490	637.34
72.3635	573.18
72.3779	490.47
72.3923	557.69
72.4068	591.78
72.4212	562.55
72.4357	581.10
72.4501	595.75
72.4645	611.13
72.4790	593.77
72.4934	496.26
72.5079	483.72
72.5223	560.60
72.5367	579.37
72.5512	603.56
72.5656	578.06
72.5801	447.68
72.5945	497.28
72.6089	555.86
72.6234	581.92
72.6378	558.75
72.6523	530.17
72.6667	565.37
72.6811	591.83
72.6956	563.94
72.7100	588.75
72.7245	593.78
72.7389	644.47
72.7533	629.53
72.7678	649.03
72.7822	730.66
72.7967	611.14
72.8111	567.41
72.8255	619.18
72.8400	619.37
72.8544	589.17
72.8689	590.81
72.8833	507.18

Result vector
22.1120	491.54
22.1264	545.56
22.1409	644.10
22.1553	461.51
22.1697	532.14
22.1842	531.40
22.1986	527.53
22.2131	597.33
22.2275	553.21
22.2419	406.07
22.2564	539.41
22.2708	499.58
22.2853	536.77
22.2997	579.36
22.3141	606.06
22.3286	545.26
22.3430	601.11
22.3575	544.80
22.3719	532.90
22.3863	513.37
22.4008	517.58
22.4152	566.72
22.4297	655.58
22.4441	555.16
22.4585	603.86
22.4730	569.68
22.4874	629.97
22.5019	593.43
22.5163	630.36
22.5307	567.94
22.5452	535.36
22.5596	594.57
22.5741	516.17
22.5885	598.41
22.6029	606.26
22.6174	585.38
22.6318	576.96
22.6463	567.30
22.6607	656.23
22.6751	510.33
22.6896	530.05
22.7040	578.67
22.7185	514.39
22.7329	508.17
22.7473	584.37
22.7618	630.78
22.7762	599.73
22.7907	610.79
22.8051	570.56
22.8195	553.77
22.8340	596.73
22.8484	612.51
22.8629	586.25
22.8773	514.92
22.8917	609.60
22.9062	606.72
22.9206	563.70
22.9351	502.92
22.9495	628.33
22.9639	606.84
22.9784	576.61
22.9928	570.63
23.0073	581.13
23.0217	561.70
23.0361	601.25
23.0506	559.86
23.0650	520.11
23.0795	558.70
23.0939	589.89
23.1083	517.32
23.1228	600.91
23.1372	476.06
23.1517	553.92
23.1661	602.06
23.1806	517.08
23.1950	535.04
23.2094	539.03
23.2239	551.92
23.2383	619.57
23.2528	661.95
23.2672	560.46
23.2816	605.93
23.2961	544.30
23.3105	541.78
23.3250	627.17
23.3394	643.40
23.3538	594.45
23.3683	594.23
23.3827	561.78
23.3972	577.53
23.4116	573.78
23.4260	515.88
23.4405	554.05
23.4549	533.10
23.4694	533.58
23.4838	585.11
23.4982	618.67
23.5127	527.99
23.5271	540.94
23.5416	528.10
23.5560	565.11
23.5704	579.03
23.5849	550.40
23.5993	627.81
23.6138	499.36
23.6282	575.43
23.6426	515.93
23.6571	540.66
23.6715	501.90
23.6860	497.01
23.7004	584.22
23.7148	540.61
23.7293	538.01
23.7437	550.12
23.7582	495.09
23.7726	516.28
23.7870	612.73
23.8015	551.22
23.8159	582.14
23.8304	545.69
23.8448	474.59
23.8592	554.45
23.8737	611.69
23.8881	597.19
23.9026	551.14
23.9170	565.62
23.9314	515.91
23.9459	580.58
23.9603	564.87
23.9748	507.22
23.9892	527.71
24.0036	596.10
24.0181	474.03
24.0325	573.12
24.0470	553.69
24.0614	558.45
24.0758	595.59
24.0903	560.51
24.1047	541.77
24.1192	565.83
24.1336	645.45
24.1480	543.95
24.1625	618.18
24.1769	562.36
24.1914	531.00
24.2058	583.47
24.2202	659.85
24.2347	628.87
24.2491	591.79
24.2636	568.31
24.2780	613.98
24.2924	560.53
24.3069	530.56
24.3213	541.45
24.3358	568.91
24.3502	533.64
24.3646	575.22
24.3791	571.06
24.3935	508.81
24.4080	514.93
24.4224	490.45
24.4368	562.82
24.4513	506.42
24.4657	585.04
24.4802	534.12
24.4946	533.99
24.5090	587.43
24.5235	566.45
24.5379	562.44
24.5524	574.07
24.5668	529.09
24.5812	540.52
24.5957	532.20
24.6101	547.27
24.6246	543.86
24.6390	599.97
24.6534	613.86
24.6679	575.76
24.6823	509.72
24.6968	564.04
24.7112	576.93
24.7256	516.41
24.7401	514.32
24.7545	521.74
24.7690	576.71
24.7834	536.77
24.7978	533.62
24.8123	553.29
24.8267	563.77
24.8412	547.32
24.8556	563.82
24.8700	550.75
24.8845	521.00
24.8989	567.70
24.9134	554.80
24.9278	567.55
24.9422	463.64
24.9567	516.27
24.9711	542.53
24.9856	558.35
25.0000	549.93
25.0144	558.58
25.0289	510.34
25.0433	522.32
25.0578	568.70
25.0722	553.42
25.0866	628.79
25.1011	597.43
25.1155	561.18
25.1300	604.43
25.1444	541.98
25.1588	547.70
25.1733	531.16
25.1877	541.77
25.2022	544.95
25.2166	538.94
25.2310	549.67
25.2455	554.51
25.2599	516.77
25.2744	528.91
25.2888	582.37
25.3032	522.47
25.3177	505.76
25.3321	527.26
25.3466	585.87
25.3610	553.13
25.3754	542.72
25.3899	518.52
25.4043	514.06
25.4188	541.95
25.4332	495.66
25.4476	480.88
25.4621	550.63
25.4765	493.63
25.4910	519.79
25.5054	566.38
25.5198	568.79
25.5343	550.01
25.5487	566.14
25.5632	572.22
25.5776	530.37
25.5920	561.33
25.6065	504.53
25.6209	528.05
25.6354	554.56
25.6498	533.74
25.6642	538.32
25.6787	492.07
25.6931	506.37
25.7076	538.52
25.7220	534.67
25.7364	535.58
25.7509	541.31
25.7653	547.13
25.7798	549.71
25.7942	550.55
25.8086	494.24
25.8231	510.54
25.8375	562.23
25.8520	529.77
25.8664	529.94
25.8808	537.89
25.8953	532.13
25.9097	542.75
25.9242	556.31
25.9386	547.31
25.9530	507.68
25.9675	502.91
25.9819	549.47
25.9964	526.12
26.0108	527.70
26.0252	549.52
26.0397	563.16
26.0541	531.61
26.0686	531.60
26.0830	535.54
26.0974	523.80
26.1119	520.68
26.1263	544.04
26.1408	520.94
26.1552	535.30
26.1696	535.31
26.1841	549.04
26.1985	516.48
26.2130	527.25
26.2274	542.56
26.2418	526.67
26.2563	529.51
26.2707	554.72
26.2852	554.16
26.2996	531.54
26.3140	543.86
26.3285	530.85
26.3429	545.93
26.3574	534.95
26.3718	540.33
26.3862	545.76
26.4007	517.41
26.4151	491.09
26.4296	530.16
26.4440	525.00
26.4584	529.08
26.4729	530.05
26.4873	539.35
26.5018	561.52
26.5162	560.83
26.5306	547.65
26.5451	567.79
26.5595	558.22
26.5740	557.21
26.5884	536.26
26.6028	540.11
26.6173	552.28
26.6317	525.34
26.6462	528.71
26.6606	541.32
26.6750	522.58
26.6895	522.43
26.7039	528.11
26.7184	524.45
26.7328	507.82
26.7472	551.50
26.7617	534.61
26.7761	531.72
26.7906	529.82
26.8050	511.19
26.8194	521.44
26.8339	538.14
26.8483	540.20
26.8628	547.74
26.8772	562.78
26.8917	548.52
26.9061	564.88
26.9205	509.46
26.9350	496.23
26.9494	537.22
26.9639	525.39
26.9783	495.87
26.9927	488.60
27.0072	524.82
27.0216	571.80
27.0361	553.10
27.0505	534.53
27.0649	513.84
27.0794	532.56
27.0938	529.31
27.1083	526.30
27.1227	562.46
27.1371	511.61
27.1516	486.37
27.1660	509.22
27.1805	499.79
27.1949	512.38
27.2093	514.81
27.2238	515.42
27.2382	519.56
27.2527	491.74
27.2671	500.88
27.2815	527.48
27.2960	518.81
27.3104	515.56
27.3249	491.55
27.3393	505.23
27.3537	500.40
27.3682	530.03
27.3826	542.29
27.3971	537.66
27.4115	524.14
27.4259	516.18
27.4404	520.78
27.4548	517.46
27.4693	546.39
27.4837	529.33
27.4981	516.74
27.5126	509.48
27.5270	532.27
27.5415	514.46
27.5559	543.38
27.5703	507.51
27.5848	518.46
27.5992	519.57
27.6137	480.53
27.6281	537.43
27.6425	538.81
27.6570	513.65
27.6714	508.27
27.6859	494.11
27.7003	504.08
27.7147	513.84
27.7292	517.32
27.7436	537.46
27.7581	509.63
27.7725	519.94
27.7869	532.00
27.8014	534.69
27.8158	541.38
27.8303	499.07
27.8447	509.48
27.8591	535.38
27.8736	563.89
27.8880	537.23
27.9025	538.33
27.9169	491.06
27.9313	511.37
27.9458	507.21
27.9602	492.62
27.9747	540.44
27.9891	517.26
28.0035	519.40
28.0180	541.66
28.0324	508.27
28.0469	525.68
28.0613	533.18
28.0757	539.80
28.0902	529.00
28.1046	530.02
28.1191	542.49
28.1335	508.14
28.1479	494.17
28.1624	514.36
28.1768	540.25
28.1913	532.38
28.2057	524.32
28.2201	537.02
28.2346	499.73
28.2490	514.60
28.2635	506.93
28.2779	513.66
28.2923	521.14
28.3068	520.77
28.3212	526.10
28.3357	524.36
28.3501	513.05
28.3645	502.35
28.3790	488.11
28.3934	525.53
28.4079	487.99
28.4223	544.34
28.4367	522.67
28.4512	516.08
28.4656	535.23
28.4801	510.65
28.4945	517.54
28.5089	557.52
28.5234	520.12
28.5378	489.58
28.5523	497.63
28.5667	519.29
28.5811	491.66
28.5956	503.80
28.6100	525.47
28.6245	533.17
28.6389	533.08
28.6533	506.18
28.6678	504.38
28.6822	550.92
28.6967	491.17
28.7111	541.18
28.7255	555.52
28.7400	494.07
28.7544	508.06
28.7689	518.48
28.7833	528.57
28.7977	495.74
28.8122	496.52
28.8266	502.04
28.8411	537.84
28.8555	503.05
28.8699	496.29
28.8844	476.33
28.8988	536.72
28.9133	513.83
28.9277	465.77
28.9421	532.24
28.9566	470.15
28.9710	461.40
28.9855	482.61
28.9999	476.88
29.0143	519.34
29.0288	515.97
29.0432	528.36
29.0577	468.73
29.0721	480.12
29.0865	499.57
29.1010	498.19
29.1154	512.60
29.1299	547.21
29.1443	497.50
29.1587	472.46
29.1732	499.00
29.1876	491.04
29.2021	476.36
29.2165	527.18
29.2309	505.08
29.2454	522.46
29.2598	539.32
29.2743	480.38
29.2887	498.82
29.3031	511.57
29.3176	508.63
29.3320	493.43
29.3465	534.46
29.3609	510.50
29.3753	542.21
29.3898	510.14
29.4042	496.33
29.4187	565.54
29.4331	568.71
29.4475	541.50
29.4620	524.49
29.4764	535.09
29.4909	509.49
29.5053	500.80
29.5197	485.45
29.5342	510.27
29.5486	545.67
29.5631	549.11
29.5775	523.74
29.5919	547.32
29.6064	538.91
29.6208	522.99
29.6353	523.52
29.6497	512.43
29.6641	540.44
29.6786	489.84
29.6930	523.75
29.7075	530.34
29.7219	512.44
29.7363	499.88
29.7508	483.95
29.7652	505.14
29.7797	469.64
29.7941	474.54
29.8085	491.27
29.8230	495.47
29.8374	484.87
29.8519	500.01
29.8663	516.45
29.8807	499.29
29.8952	533.22
29.9096	507.13
29.9241	528.70
29.9385	499.21
29.9529	532.50
29.9674	497.65
29.9818	492.05
29.9963	527.09
30.0107	508.17
30.0251	491.42
30.0396	490.08
30.0540	538.89
30.0685	522.06
30.0829	507.49
30.0973	507.78
30.1118	520.04
30.1262	521.60
30.1407	511.81
30.1551	527.70
30.1695	512.11
30.1840	518.89
30.1984	507.47
30.2129	498.51
30.2273	498.62
30.2417	511.88
30.2562	515.31
30.2706	515.64
30.2851	531.37
30.2995	542.41
30.3139	492.35
30.3284	497.15
30.3428	530.44
30.3573	504.91
30.3717	484.67
30.3861	510.42
30.4006	518.09
30.4150	497.23
30.4295	517.86
30.4439	483.74
30.4583	504.57
30.4728	532.98
30.4872	524.35
30.5017	495.03
30.5161	515.69
30.5305	529.14
30.5450	528.92
30.5594	513.07
30.5739	536.45
30.5883	516.96
30.6028	515.60
30.6172	554.14
30.6316	583.22
30.6461	574.74
30.6605	566.74
30.6750	571.19
30.6894	606.51
30.7038	646.89
30.7183	652.62
30.7327	685.32
30.7472	695.91
30.7616	705.01
30.7760	698.16
30.7905	689.26
30.8049	711.79
30.8194	687.91
30.8338	672.92
30.8482	660.22
30.8627	636.65
30.8771	617.05
30.8916	585.62
30.9060	596.25
30.9204	582.60
30.9349	574.01
30.9493	568.99
30.9638	535.12
30.9782	527.36
30.9926	523.58
31.0071	511.87
31.0215	548.95
31.0360	534.15
31.0504	526.21
31.0648	523.48
31.0793	532.34
31.0937	553.24
31.1082	544.56
31.1226	516.91
31.1370	553.92
31.1515	496.53
31.1659	509.04
31.1804	504.38
31.1948	518.26
31.2092	537.37
31.2237	531.36
31.2381	533.87
31.2526	509.33
31.2670	512.66
31.2814	500.56
31.2959	526.50
31.3103	529.07
31.3248	539.64
31.3392	524.91
31.3536	530.16
31.3681	532.70
31.3825	509.28
31.3970	496.96
31.4114	487.82
31.4258	501.80
31.4403	482.83
31.4547	495.54
31.4692	539.72
31.4836	528.53
31.4980	504.95
31.5125	522.18
31.5269	480.08
31.5414	505.26
31.5558	495.64
31.5702	505.85
31.5847	521.06
31.5991	478.33
31.6136	509.59
31.6280	512.00
31.6424	513.99
31.6569	502.99
31.6713	510.02
31.6858	513.87
31.7002	479.37
31.7146	473.73
31.7291	494.89
31.7435	498.15
31.7580	509.78
31.7724	509.88
31.7868	529.18
31.8013	518.14
31.8157	505.91
31.8302	531.27
31.8446	489.31
31.8590	513.86
31.8735	527.96
31.8879	533.84
31.9024	516.57
31.9168	535.80
31.9312	535.00
31.9457	498.00
31.9601	493.49
31.9746	496.11
31.9890	471.95
32.0034	506.17
32.0179	520.31
32.0323	537.09
32.0468	520.79
32.0612	502.10
32.0756	487.55
32.0901	523.39
32.1045	507.73
32.1190	526.73
32.1334	494.14
32.1478	473.86
32.1623	495.88
32.1767	489.06
32.1912	515.40
32.2056	515.30
32.2200	505.09
32.2345	511.82
32.2489	512.92
32.2634	521.03
32.2778	524.78
32.2922	513.99
32.3067	472.77
32.3211	512.47
32.3356	529.71
32.3500	505.95
32.3644	516.02
32.3789	503.10
32.3933	509.91
32.4078	494.13
32.4222	488.93
32.4366	504.47
32.4511	478.89
32.4655	536.46
32.4800	542.18
32.4944	484.86
32.5088	510.95
32.5233	490.19
32.5377	513.88
32.5522	516.59
32.5666	492.89
32.5810	477.88
32.5955	485.24
32.6099	503.24
32.6244	512.05
32.6388	504.04
32.6532	500.17
32.6677	500.33
32.6821	508.17
32.6966	521.19
32.7110	513.68
32.7254	497.76
32.7399	480.87
32.7543	487.87
32.7688	480.13
32.7832	515.14
32.7976	493.96
32.8121	502.28
32.8265	493.92
32.8410	489.52
32.8554	564.40
32.8698	497.43
32.8843	530.92
32.8987	537.48
32.9132	545.68
32.9276	488.94
32.9420	507.82
32.9565	492.93
32.9709	507.13
32.9854	494.41
32.9998	558.58
33.0142	510.57
33.0287	480.96
33.0431	460.94
33.0576	525.21
33.0720	504.77
33.0864	531.24
33.1009	511.58
33.1153	525.70
33.1298	539.57
33.1442	507.64
33.1586	484.80
33.1731	510.96
33.1875	465.12
33.2020	497.96
33.2164	481.37
33.2308	503.58
33.2453	521.80
33.2597	517.33
33.2742	549.18
33.2886	534.80
33.3030	520.27
33.3175	491.84
33.3319	493.31
33.3464	550.24
33.3608	488.61
33.3752	485.65
33.3897	509.81
33.4041	492.74
33.4186	500.25
33.4330	498.57
33.4474	534.85
33.4619	498.84
33.4763	533.25
33.4908	490.72
33.5052	494.67
33.5196	560.65
33.5341	534.65
33.5485	517.24
33.5630	527.47
33.5774	504.56
33.5918	504.63
33.6063	534.22
33.6207	522.88
33.6352	514.78
33.6496	523.60
33.6640	517.75
33.6785	497.19
33.6929	475.82
33.7074	525.64
33.7218	493.31
33.7362	514.16
33.7507	511.62
33.7651	497.31
33.7796	505.07
33.7940	502.41
33.8084	514.33
33.8229	486.06
33.8373	497.64
33.8518	491.93
33.8662	531.79
33.8806	495.72
33.8951	494.57
33.9095	495.51
33.9240	478.08
33.9384	487.46
33.9528	483.51
33.9673	504.33
33.9817	512.07
33.9962	482.58
34.0106	490.06
34.0250	505.24
34.0395	507.85
34.0539	515.38
34.0684	520.08
34.0828	512.16
34.0972	540.82
34.1117	511.32
34.1261	518.46
34.1406	523.37
34.1550	493.61
34.1694	487.64
34.1839	505.04
34.1983	518.75
34.2128	532.59
34.2272	517.96
34.2417	511.45
34.2561	455.65
34.2705	497.27
34.2850	485.27
34.2994	479.69
34.3139	496.01
34.3283	513.98
34.3427	519.92
34.3572	531.57
34.3716	502.66
34.3861	495.05
34.4005	524.41
34.4149	509.78
34.4294	547.38
34.4438	486.50
34.4583	461.33
34.4727	481.03
34.4871	510.82
34.5016	498.12
34.5160	503.11
34.5305	532.04
34.5449	530.88
34.5593	515.62
34.5738	517.27
34.5882	513.96
34.6027	505.96
34.6171	504.75
34.6315	510.69
34.6460	518.28
34.6604	509.73
34.6749	485.64
34.6893	491.21
34.7037	526.79
34.7182	528.57
34.7326	495.99
34.7471	485.57
34.7615	471.83
34.7759	543.81
34.7904	512.27
34.8048	503.55
34.8193	502.21
34.8337	490.25
34.8481	502.69
34.8626	538.11
34.8770	505.19
34.8915	513.32
34.9059	518.65
34.9203	509.24
34.9348	520.73
34.9492	530.78
34.9637	507.15
34.9781	471.01
34.9925	504.60
35.0070	504.40
35.0214	554.97
35.0359	529.08
35.0503	524.44
35.0647	542.26
35.0792	514.42
35.0936	515.72
35.1081	527.57
35.1225	515.78
35.1369	525.21
35.1514	530.12
35.1658	480.50
35.1803	507.55
35.1947	491.07
35.2091	510.34
35.2236	490.99
35.2380	489.44
35.2525	494.58
35.2669	480.39
35.2813	512.26
35.2958	507.73
35.3102	534.32
35.3247	530.06
35.3391	543.48
35.3535	537.02
35.3680	537.75
35.3824	515.82
35.3969	501.52
35.4113	510.94
35.4257	541.30
35.4402	557.47
35.4546	560.91
35.4691	538.82
35.4835	554.58
35.4979	527.41
35.5124	531.21
35.5268	513.67
35.5413	503.29
35.5557	526.57
35.5701	540.94
35.5846	521.93
35.5990	529.58
35.6135	539.05
35.6279	539.24
35.6423	547.12
35.6568	513.79
35.6712	528.22
35.6857	583.38
35.7001	630.80
35.7145	682.99
35.7290	653.85
35.7434	627.27
35.7579	567.97
35.7723	537.64
35.7867	590.59
35.8012	606.84
35.8156	670.78
35.8301	664.58
35.8445	617.57
35.8589	673.08
35.8734	707.96
35.8878	846.65
35.9023	1049.14
35.9167	1062.94
35.9311	1287.41
35.9456	1888.57
35.9600	2301.72
35.9745	1924.81
35.9889	1928.72
36.0033	2389.53
36.0178	2609.31
36.0322	2062.45
36.0467	1961.87
36.0611	1724.12
36.0755	1564.09
36.0900	1656.51
36.1044	1613.65
36.1189	1577.55
36.1333	1423.05
36.1477	1220.63
36.1622	1335.95
36.1766	1308.57
36.1911	1234.79
36.2055	1176.92
36.2199	1145.00
36.2344	1116.17
36.2488	1109.14
36.2633	1038.90
36.2777	997.93
36.2921	964.21
36.3066	916.43
36.3210	874.71
36.3355	861.66
36.3499	784.61
36.3643	722.64
36.3788	703.63
36.3932	638.10
36.4077	637.37
36.4221	648.77
36.4365	643.45
36.4510	577.94
36.4654	572.61
36.4799	565.83
36.4943	560.73
36.5087	558.31
36.5232	550.12
36.5376	560.51
36.5521	537.49
36.5665	586.45
36.5809	588.78
36.5954	553.28
36.6098	524.91
36.6243	506.13
36.6387	485.86
36.6531	502.56
36.6676	541.72
36.6820	536.54
36.6965	538.61
36.7109	537.61
36.7253	518.75
36.7398	527.14
36.7542	584.89
36.7687	546.12
36.7831	529.36
36.7975	566.06
36.8120	595.71
36.8264	587.41
36.8409	589.21
36.8553	589.42
36.8697	610.79
36.8842	602.43
36.8986	587.41
36.9131	591.97
36.9275	620.90
36.9419	596.76
36.9564	607.06
36.9708	533.19
36.9853	546.40
36.9997	550.75
37.0141	569.27
37.0286	526.26
37.0430	519.49
37.0575	516.35
37.0719	573.64
37.0863	548.57
37.1008	529.18
37.1152	540.08
37.1297	513.62
37.1441	467.32
37.1585	483.37
37.1730	528.52
37.1874	513.71
37.2019	520.92
37.2163	508.02
37.2307	478.96
37.2452	511.77
37.2596	528.88
37.2741	493.82
37.2885	478.01
37.3029	522.37
37.3174	488.74
37.3318	526.80
37.3463	514.04
37.3607	499.10
37.3751	554.58
37.3896	515.50
37.4040	503.56
37.4185	511.82
37.4329	508.02
37.4473	493.97
37.4618	514.96
37.4762	501.84
37.4907	504.89
37.5051	509.47
37.5195	518.08
37.5340	507.34
37.5484	513.36
37.5629	499.82
37.5773	487.97
37.5917	488.22
37.6062	510.54
37.6206	500.77
37.6351	469.51
37.6495	487.14
37.6639	486.64
37.6784	469.06
37.6928	504.86
37.7073	538.11
37.7217	528.43
37.7361	497.15
37.7506	530.93
37.7650	521.35
37.7795	532.46
37.7939	517.47
37.8083	531.32
37.8228	518.51
37.8372	497.35
