2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	620.85
66.3853	653.76
66.3997	616.00
66.4141	622.68
66.4286	615.32
66.4430	585.86
66.4575	586.43
66.4719	591.66
66.4863	595.01
66.5008	601.46
66.5152	567.36
66.5297	603.12
66.5441	594.02
66.5585	589.63
66.5730	585.87
66.5874	605.66
66.6019	596.87
66.6163	581.98
66.6307	571.99
66.6452	581.46
66.6596	595.42
66.6741	588.96
66.6885	586.87
66.7029	598.95
66.7174	603.44
66.7318	622.78
66.7463	598.73
66.7607	583.40
66.7751	572.45
66.7896	569.14
66.8040	552.03
66.8185	541.04
66.8329	541.47
66.8473	553.07
66.8618	588.87
66.8762	595.56
66.8907	592.73
66.9051	578.88
66.9195	575.07
66.9340	576.50
66.9484	551.89
66.9629	597.55
66.9773	570.60
66.9917	581.87
67.0062	562.18
67.0206	589.00
67.0351	577.48
67.0495	582.08
67.0639	579.98
67.0784	571.48
67.0928	608.25
67.1073	598.41
67.1217	578.33
67.1361	582.31
67.1506	586.08
67.1650	590.07
67.1795	582.92
67.1939	576.03
67.2083	612.48
67.2228	616.44
67.2372	574.67
67.2517	568.60
67.2661	578.05
67.2805	603.10
67.2950	581.16
67.3094	581.08
67.3239	595.27
67.3383	630.85
67.3527	552.88
67.3672	578.68
67.3816	530.63
67.3961	549.73
67.4105	539.09
67.4250	576.67
67.4394	599.48
67.4538	572.98
67.4683	564.25
67.4827	561.52
67.4972	580.71
67.5116	567.60
67.5260	585.75
67.5405	598.81
67.5549	574.72
67.5694	592.24
67.5838	546.46
67.5982	567.82
67.6127	589.42
67.6271	593.36
67.6416	564.98
67.6560	567.38
67.6704	580.58
67.6849	567.72
67.6993	560.91
67.7138	574.99
67.7282	555.72
67.7426	589.61
67.7571	576.76
67.7715	542.73
67.7860	600.00
67.8004	570.78
67.8148	587.19
67.8293	560.05
67.8437	559.85
67.8582	597.54
67.8726	633.76
67.8870	585.87
67.9015	627.27
67.9159	576.64
67.9304	600.83
67.9448	572.18
67.9592	582.01
67.9737	544.82
67.9881	587.36
68.0026	578.01
68.0170	579.01
68.0314	569.75
68.0459	580.58
68.0603	607.76
68.0748	569.11
68.0892	575.26
68.1036	569.05
68.1181	599.25
68.1325	573.62
68.1470	574.82
68.1614	558.06
68.1758	530.85
68.1903	525.77
68.2047	559.75
68.2192	597.75
68.2336	540.99
68.2480	593.33
68.2625	557.59
68.2769	555.34
68.2914	544.61
68.3058	558.69
68.3202	592.27
68.3347	579.08
68.3491	616.58
68.3636	600.18
68.3780	575.22
68.3924	564.36
68.4069	594.60
68.4213	565.14
68.4358	519.85
68.4502	539.78
68.4646	557.73
68.4791	563.48
68.4935	550.25
68.5080	585.00
68.5224	554.24
68.5368	539.19
68.5513	516.54
68.5657	511.37
68.5802	538.32
68.5946	559.95
68.6090	605.01
68.6235	592.12
68.6379	574.99
68.6524	558.39
68.6668	569.35
68.6812	609.47
68.6957	572.25
68.7101	572.93
68.7246	532.44
68.7390	562.11
68.7534	583.00
68.7679	549.34
68.7823	541.37
68.7968	569.19
68.8112	607.61
68.8256	602.95
68.8401	554.39
68.8545	560.64
68.8690	577.08
68.8834	565.03
68.8978	612.09
68.9123	636.72
68.9267	575.81
68.9412	594.78
68.9556	556.48
68.9700	578.88
68.9845	560.74
68.9989	580.98
69.0134	558.44
69.0278	584.87
69.0422	559.76
69.0567	583.89
69.0711	589.89
69.0856	575.91
69.1000	551.18
69.1144	559.17
69.1289	549.36
69.1433	573.56
69.1578	594.85
69.1722	550.91
69.1866	578.89
69.2011	582.10
69.2155	564.76
69.2300	615.44
69.2444	548.45
69.2588	571.00
69.2733	562.80
69.2877	539.53
69.3022	547.68
69.3166	548.17
69.3310	546.54
69.3455	625.93
69.3599	597.82
69.3744	591.96
69.3888	593.75
69.4032	584.87
69.4177	564.46
69.4321	625.27
69.4466	548.22
69.4610	552.74
69.4754	595.78
69.4899	592.73
69.5043	556.74
69.5188	564.42
69.5332	537.66
69.5476	528.38
69.5621	548.87
69.5765	573.04
69.5910	582.27
69.6054	637.24
69.6198	580.16
69.6343	602.64
69.6487	574.37
69.6632	606.13
69.6776	622.40
69.6920	576.90
69.7065	588.50
69.7209	623.52
69.7354	578.55
69.7498	622.66
69.7642	557.43
69.7787	585.82
69.7931	622.73
69.8076	591.69
69.8220	572.14
69.8364	560.74
69.8509	518.90
69.8653	578.48
69.8798	579.70
69.8942	621.62
69.9086	565.22
69.9231	643.07
69.9375	604.99
69.9520	604.24
69.9664	576.59
69.9808	589.02
69.9953	556.37
70.0097	541.50
70.0242	623.39
70.0386	567.54
70.0530	576.60
70.0675	556.91
70.0819	589.23
70.0964	605.51
70.1108	608.32
70.1252	569.39
70.1397	550.84
70.1541	529.91
70.1686	596.81
70.1830	580.57
70.1974	546.59
70.2119	575.02
70.2263	580.36
70.2408	598.07
70.2552	611.94
70.2696	563.35
70.2841	551.93
70.2985	626.40
70.3130	619.30
70.3274	598.48
70.3418	615.01
70.3563	624.79
70.3707	594.06
70.3852	549.97
70.3996	608.95
70.4140	579.75
70.4285	587.08
70.4429	564.55
70.4574	569.17
70.4718	622.09
70.4862	550.95
70.5007	566.38
70.5151	552.81
70.5296	579.23
70.5440	605.37
70.5584	551.92
70.5729	545.12
70.5873	577.29
70.6018	580.49
70.6162	562.34
70.6306	567.13
70.6451	518.27
70.6595	579.03
70.6740	555.09
70.6884	544.91
70.7028	573.22
70.7173	599.92
70.7317	598.43
70.7462	628.99
70.7606	556.50
70.7750	672.24
70.7895	561.79
70.8039	581.05
70.8184	607.99
70.8328	620.20
70.8472	599.34
70.8617	580.20
70.8761	579.49
70.8906	494.70
70.9050	588.95
70.9194	617.07
70.9339	670.69
70.9483	601.74
70.9628	569.29
70.9772	588.64
70.9916	518.05
71.0061	517.73
71.0205	592.48
71.0350	525.41
71.0494	528.24
71.0638	580.78
71.0783	567.63
71.0927	569.32
71.1072	608.39
71.1216	548.63
71.1361	567.64
71.1505	570.25
71.1649	572.36
71.1794	592.13
71.1938	593.58
71.2083	595.84
71.2227	632.69
71.2371	607.61
71.2516	591.36
71.2660	588.11
71.2805	533.98
71.2949	527.57
71.3093	552.93
71.3238	591.32
71.3382	610.04
71.3527	578.72
71.3671	595.56
71.3815	566.21
71.3960	566.69
71.4104	561.61
71.4249	597.05
71.4393	542.16
71.4537	460.06
71.4682	591.27
71.4826	598.39
71.4971	551.73
71.5115	556.32
71.5259	567.50
71.5404	599.84
71.5548	626.07
71.5693	575.55
71.5837	533.56
71.5981	534.16
71.6126	564.92
71.6270	537.60
71.6415	558.79
71.6559	578.45
71.6703	630.37
71.6848	653.79
71.6992	614.16
71.7137	562.88
71.7281	559.56
71.7425	533.57
71.7570	522.95
71.7714	526.07
71.7859	595.10
71.8003	612.91
71.8147	625.71
71.8292	589.87
71.8436	555.65
71.8581	564.99
71.8725	561.45
71.8869	585.42
71.9014	647.61
71.9158	568.11
71.9303	591.37
71.9447	599.99
71.9591	640.05
71.9736	582.94
71.9880	558.87
72.0025	599.70
72.0169	572.59
72.0313	598.15
72.0458	575.09
72.0602	614.23
72.0747	628.05
72.0891	579.97
72.1035	581.73
72.1180	567.81
72.1324	526.35
72.1469	502.42
72.1613	550.81
72.1757	604.93
72.1902	650.38
72.2046	595.08
72.2191	520.95
72.2335	533.91
72.2479	505.11
72.2624	490.36
72.2768	522.02
72.2913	607.22
72.3057	606.22
72.3201	581.12
72.3346	576.13
72.3490	562.94
72.3635	528.32
72.3779	578.90
72.3923	513.60
72.4068	532.57
72.4212	606.20
72.4357	593.13
72.4501	555.24
72.4645	565.36
72.4790	604.91
72.4934	584.03
72.5079	572.96
72.5223	570.20
72.5367	548.68
72.5512	538.05
72.5656	505.89
72.5801	528.57
72.5945	551.54
72.6089	490.99
72.6234	528.71
72.6378	543.13
72.6523	519.71
72.6667	608.34
72.6811	560.74
72.6956	538.78
72.7100	558.57
72.7245	519.92
72.7389	556.05
72.7533	587.49
72.7678	615.03
72.7822	662.04
72.7967	625.78
72.8111	620.89
72.8255	648.37
72.8400	654.50
72.8544	571.69
72.8689	577.44
72.8833	583.19

Result vector
22.1120	547.19
22.1264	506.92
22.1409	484.96
22.1553	513.72
22.1697	547.07
22.1842	609.93
22.1986	642.62
22.2131	524.10
22.2275	570.11
22.2419	597.71
22.2564	556.27
22.2708	525.71
22.2853	613.02
22.2997	572.02
22.3141	537.45
22.3286	499.65
22.3430	586.20
22.3575	593.94
22.3719	641.37
22.3863	583.52
22.4008	587.38
22.4152	610.35
22.4297	608.47
22.4441	652.16
22.4585	598.84
22.4730	659.11
22.4874	560.90
22.5019	575.46
22.5163	603.03
22.5307	626.50
22.5452	600.46
22.5596	575.09
22.5741	594.84
22.5885	608.90
22.6029	538.50
22.6174	650.77
22.6318	607.52
22.6463	576.88
22.6607	565.01
22.6751	525.61
22.6896	668.12
22.7040	645.83
22.7185	640.26
22.7329	536.81
22.7473	471.95
22.7618	514.97
22.7762	576.03
22.7907	649.15
22.8051	562.12
22.8195	560.77
22.8340	543.05
22.8484	532.82
22.8629	707.14
22.8773	620.98
22.8917	552.03
22.9062	503.21
22.9206	508.97
22.9351	530.32
22.9495	608.29
22.9639	582.10
22.9784	597.08
22.9928	537.41
23.0073	586.45
23.0217	612.23
23.0361	620.27
23.0506	560.82
23.0650	547.95
23.0795	555.43
23.0939	588.29
23.1083	531.67
23.1228	525.59
23.1372	606.06
23.1517	553.62
23.1661	569.89
23.1806	541.87
23.1950	584.74
23.2094	583.67
23.2239	565.82
23.2383	614.01
23.2528	538.98
23.2672	524.27
23.2816	550.35
23.2961	562.28
23.3105	597.55
23.3250	591.57
23.3394	561.72
23.3538	561.53
23.3683	595.77
23.3827	496.59
23.3972	572.67
23.4116	537.49
23.4260	566.96
23.4405	639.65
23.4549	600.91
23.4694	569.14
23.4838	530.20
23.4982	564.99
23.5127	557.96
23.5271	561.84
23.5416	506.50
23.5560	601.37
23.5704	516.63
23.5849	571.76
23.5993	528.98
23.6138	493.62
23.6282	525.68
23.6426	533.09
23.6571	539.22
23.6715	422.84
23.6860	517.39
23.7004	505.44
23.7148	516.93
23.7293	531.43
23.7437	578.18
23.7582	593.53
23.7726	566.20
23.7870	603.65
23.8015	564.19
23.8159	606.99
23.8304	503.77
23.8448	488.73
23.8592	537.74
23.8737	563.25
23.8881	495.65
23.9026	578.54
23.9170	579.70
23.9314	530.43
23.9459	512.18
23.9603	545.96
23.9748	571.75
23.9892	583.44
24.0036	579.75
24.0181	570.84
24.0325	556.06
24.0470	529.63
24.0614	577.55
24.0758	538.84
24.0903	550.60
24.1047	581.32
24.1192	601.32
24.1336	559.91
24.1480	539.38
24.1625	632.84
24.1769	601.74
24.1914	513.60
24.2058	559.86
24.2202	561.07
24.2347	640.42
24.2491	584.98
24.2636	557.20
24.2780	594.12
24.2924	535.97
24.3069	575.69
24.3213	597.93
24.3358	556.62
24.3502	565.59
24.3646	544.50
24.3791	563.15
24.3935	541.63
24.4080	548.02
24.4224	586.14
24.4368	560.74
24.4513	539.34
24.4657	546.95
24.4802	562.54
24.4946	512.20
24.5090	525.03
24.5235	497.03
24.5379	552.80
24.5524	531.54
24.5668	587.68
24.5812	631.59
24.5957	582.36
24.6101	555.25
24.6246	586.10
24.6390	547.76
24.6534	535.47
24.6679	565.10
24.6823	545.07
24.6968	543.45
24.7112	520.36
24.7256	505.66
24.7401	554.16
24.7545	556.72
24.7690	539.91
24.7834	535.81
24.7978	546.00
24.8123	538.40
24.8267	540.40
24.8412	534.20
24.8556	575.14
24.8700	550.26
24.8845	547.03
24.8989	567.22
24.9134	576.37
24.9278	477.31
24.9422	489.67
24.9567	549.91
24.9711	554.43
24.9856	568.93
25.0000	554.39
25.0144	597.37
25.0289	528.91
25.0433	570.07
25.0578	566.07
25.0722	549.45
25.0866	557.19
25.1011	523.43
25.1155	552.62
25.1300	580.04
25.1444	521.02
25.1588	533.00
25.1733	521.25
25.1877	555.40
25.2022	571.70
25.2166	555.43
25.2310	515.34
25.2455	502.84
25.2599	540.63
25.2744	560.08
25.2888	550.05
25.3032	587.75
25.3177	569.84
25.3321	574.70
25.3466	516.30
25.3610	494.58
25.3754	513.09
25.3899	537.19
25.4043	527.08
25.4188	524.73
25.4332	522.64
25.4476	508.10
25.4621	497.91
25.4765	498.19
25.4910	537.90
25.5054	509.38
25.5198	521.31
25.5343	528.13
25.5487	542.38
25.5632	583.87
25.5776	507.59
25.5920	535.35
25.6065	554.18
25.6209	521.31
25.6354	528.29
25.6498	545.40
25.6642	546.32
25.6787	506.38
25.6931	538.90
25.7076	577.21
25.7220	531.35
25.7364	516.31
25.7509	563.54
25.7653	523.19
25.7798	566.47
25.7942	571.70
25.8086	523.68
25.8231	521.02
25.8375	526.86
25.8520	529.99
25.8664	550.80
25.8808	491.29
25.8953	557.01
25.9097	570.29
25.9242	549.46
25.9386	545.78
25.9530	569.18
25.9675	574.65
25.9819	563.22
25.9964	554.17
26.0108	565.62
26.0252	510.20
26.0397	486.89
26.0541	528.09
26.0686	530.01
26.0830	543.93
26.0974	539.36
26.1119	542.14
26.1263	547.88
26.1408	504.80
26.1552	526.88
26.1696	529.58
26.1841	559.46
26.1985	529.52
26.2130	518.73
26.2274	512.76
26.2418	508.92
26.2563	524.59
26.2707	515.61
26.2852	523.15
26.2996	543.27
26.3140	535.74
26.3285	546.64
26.3429	561.17
26.3574	571.99
26.3718	502.78
26.3862	523.10
26.4007	515.21
26.4151	534.92
26.4296	503.49
26.4440	487.29
26.4584	521.49
26.4729	529.44
26.4873	526.97
26.5018	521.60
26.5162	507.44
26.5306	529.22
26.5451	553.05
26.5595	537.47
26.5740	536.80
26.5884	511.69
26.6028	524.01
26.6173	541.38
26.6317	542.83
26.6462	519.32
26.6606	523.26
26.6750	532.27
26.6895	517.95
26.7039	499.86
26.7184	539.99
26.7328	491.40
26.7472	514.35
26.7617	506.96
26.7761	541.53
26.7906	565.82
26.8050	527.33
26.8194	522.92
26.8339	532.91
26.8483	522.72
26.8628	524.31
26.8772	525.98
26.8917	529.28
26.9061	514.66
26.9205	510.28
26.9350	518.85
26.9494	519.77
26.9639	484.05
26.9783	477.14
26.9927	494.66
27.0072	523.47
27.0216	483.42
27.0361	485.20
27.0505	520.08
27.0649	527.86
27.0794	524.92
27.0938	532.75
27.1083	524.77
27.1227	557.09
27.1371	543.84
27.1516	517.59
27.1660	522.77
27.1805	544.40
27.1949	514.99
27.2093	517.02
27.2238	515.98
27.2382	497.03
27.2527	524.82
27.2671	510.35
27.2815	550.26
27.2960	509.75
27.3104	507.60
27.3249	507.56
27.3393	487.97
27.3537	501.01
27.3682	483.67
27.3826	490.68
27.3971	494.25
27.4115	530.39
27.4259	603.28
27.4404	549.78
27.4548	514.82
27.4693	545.09
27.4837	513.31
27.4981	522.90
27.5126	544.83
27.5270	545.36
27.5415	526.89
27.5559	536.80
27.5703	522.02
27.5848	489.58
27.5992	527.01
27.6137	519.16
27.6281	511.48
27.6425	481.45
27.6570	540.07
27.6714	515.80
27.6859	523.80
27.7003	535.86
27.7147	522.90
27.7292	491.38
27.7436	504.53
27.7581	482.19
27.7725	489.71
27.7869	522.99
27.8014	502.58
27.8158	517.62
27.8303	522.93
27.8447	495.34
27.8591	516.95
27.8736	508.89
27.8880	491.71
27.9025	518.62
27.9169	513.31
27.9313	514.15
27.9458	517.55
27.9602	520.21
27.9747	536.70
27.9891	529.05
28.0035	515.96
28.0180	507.71
28.0324	510.83
28.0469	521.42
28.0613	527.99
28.0757	494.08
28.0902	537.18
28.1046	486.64
28.1191	517.65
28.1335	522.92
28.1479	508.87
28.1624	549.93
28.1768	507.40
28.1913	500.62
28.2057	499.41
28.2201	525.26
28.2346	507.97
28.2490	487.28
28.2635	470.88
28.2779	502.03
28.2923	518.29
28.3068	501.05
28.3212	522.42
28.3357	534.77
28.3501	549.97
28.3645	499.43
28.3790	481.10
28.3934	487.60
28.4079	517.60
28.4223	505.38
28.4367	494.77
28.4512	518.41
28.4656	526.81
28.4801	519.93
28.4945	498.40
28.5089	482.76
28.5234	520.87
28.5378	515.91
28.5523	522.72
28.5667	519.92
28.5811	481.55
28.5956	531.06
28.6100	479.44
28.6245	501.95
28.6389	527.55
28.6533	487.40
28.6678	480.91
28.6822	506.17
28.6967	501.65
28.7111	491.36
28.7255	506.96
28.7400	517.98
28.7544	538.11
28.7689	476.92
28.7833	475.81
28.7977	516.90
28.8122	538.77
28.8266	504.77
28.8411	524.12
28.8555	520.13
28.8699	492.53
28.8844	499.45
28.8988	524.76
28.9133	503.09
28.9277	486.25
28.9421	499.17
28.9566	499.06
28.9710	522.32
28.9855	504.62
28.9999	526.95
29.0143	526.19
29.0288	513.21
29.0432	478.80
29.0577	511.78
29.0721	538.53
29.0865	526.43
29.1010	543.52
29.1154	506.48
29.1299	524.50
29.1443	492.36
29.1587	482.48
29.1732	522.03
29.1876	494.17
29.2021	532.70
29.2165	508.79
29.2309	496.81
29.2454	529.91
29.2598	513.31
29.2743	491.38
29.2887	501.04
29.3031	483.05
29.3176	497.74
29.3320	512.64
29.3465	509.15
29.3609	494.51
29.3753	514.34
29.3898	480.04
29.4042	477.29
29.4187	512.78
29.4331	548.19
29.4475	483.46
29.4620	506.82
29.4764	499.96
29.4909	470.18
29.5053	511.20
29.5197	538.60
29.5342	522.35
29.5486	511.70
29.5631	509.73
29.5775	520.66
29.5919	520.49
29.6064	485.80
29.6208	491.66
29.6353	539.97
29.6497	512.50
29.6641	498.09
29.6786	477.26
29.6930	487.62
29.7075	499.04
29.7219	495.52
29.7363	515.85
29.7508	510.08
29.7652	493.89
29.7797	474.20
29.7941	505.09
29.8085	476.09
29.8230	500.35
29.8374	534.44
29.8519	488.49
29.8663	514.37
29.8807	491.47
29.8952	485.01
29.9096	485.24
29.9241	499.88
29.9385	528.86
29.9529	482.94
29.9674	522.36
29.9818	510.87
29.9963	479.06
30.0107	479.96
30.0251	500.79
30.0396	493.25
30.0540	544.61
30.0685	535.63
30.0829	474.68
30.0973	486.58
30.1118	529.82
30.1262	527.81
30.1407	521.08
30.1551	514.06
30.1695	508.87
30.1840	544.19
30.1984	543.66
30.2129	496.19
30.2273	499.40
30.2417	469.96
30.2562	494.14
30.2706	472.23
30.2851	522.39
30.2995	524.36
30.3139	497.41
30.3284	496.72
30.3428	529.53
30.3573	492.39
30.3717	496.13
30.3861	499.42
30.4006	471.57
30.4150	509.97
30.4295	537.01
30.4439	499.01
30.4583	525.46
30.4728	491.20
30.4872	510.17
30.5017	550.30
30.5161	533.05
30.5305	529.97
30.5450	522.98
30.5594	492.73
30.5739	517.53
30.5883	530.24
30.6028	538.64
30.6172	569.39
30.6316	599.97
30.6461	569.54
30.6605	577.96
30.6750	596.85
30.6894	619.50
30.7038	655.02
30.7183	664.43
30.7327	691.91
30.7472	680.90
30.7616	657.28
30.7760	661.63
30.7905	691.25
30.8049	671.64
30.8194	636.54
30.8338	614.35
30.8482	593.33
30.8627	604.76
30.8771	622.40
30.8916	614.32
30.9060	576.31
30.9204	544.67
30.9349	581.44
30.9493	537.56
30.9638	554.63
30.9782	544.83
30.9926	536.70
31.0071	530.33
31.0215	543.31
31.0360	546.39
31.0504	534.16
31.0648	517.89
31.0793	525.50
31.0937	562.17
31.1082	515.51
31.1226	510.49
31.1370	504.79
31.1515	498.48
31.1659	535.50
31.1804	531.00
31.1948	543.77
31.2092	517.72
31.2237	560.01
31.2381	549.54
31.2526	551.01
31.2670	538.54
31.2814	567.00
31.2959	526.71
31.3103	533.47
31.3248	553.74
31.3392	548.79
31.3536	529.96
31.3681	519.86
31.3825	515.77
31.3970	515.98
31.4114	533.06
31.4258	519.65
31.4403	516.94
31.4547	508.88
31.4692	513.59
31.4836	530.01
31.4980	507.87
31.5125	513.11
31.5269	510.81
31.5414	527.85
31.5558	499.26
31.5702	487.48
31.5847	526.46
31.5991	529.08
31.6136	488.51
31.6280	466.12
31.6424	519.67
31.6569	541.03
31.6713	485.02
31.6858	464.71
31.7002	535.47
31.7146	522.46
31.7291	498.96
31.7435	515.23
31.7580	504.18
31.7724	517.34
31.7868	499.05
31.8013	486.25
31.8157	509.36
31.8302	519.18
31.8446	533.17
31.8590	498.88
31.8735	517.13
31.8879	522.83
31.9024	528.72
31.9168	537.19
31.9312	517.01
31.9457	499.39
31.9601	498.12
31.9746	486.69
31.9890	501.33
32.0034	477.47
32.0179	497.04
32.0323	520.49
32.0468	505.43
32.0612	495.32
32.0756	461.84
32.0901	511.20
32.1045	542.45
32.1190	505.60
32.1334	494.39
32.1478	502.64
32.1623	496.97
32.1767	517.54
32.1912	499.35
32.2056	474.84
32.2200	485.36
32.2345	490.56
32.2489	504.24
32.2634	504.12
32.2778	529.56
32.2922	527.10
32.3067	531.79
32.3211	505.26
32.3356	540.80
32.3500	541.37
32.3644	540.02
32.3789	523.12
32.3933	505.76
32.4078	514.41
32.4222	524.61
32.4366	509.89
32.4511	474.06
32.4655	497.77
32.4800	494.43
32.4944	542.43
32.5088	548.17
32.5233	515.63
32.5377	537.55
32.5522	507.64
32.5666	487.51
32.5810	474.92
32.5955	528.42
32.6099	505.71
32.6244	498.26
32.6388	489.54
32.6532	504.78
32.6677	501.47
32.6821	481.07
32.6966	501.69
32.7110	495.99
32.7254	495.00
32.7399	520.46
32.7543	532.25
32.7688	498.72
32.7832	501.68
32.7976	491.76
32.8121	541.45
32.8265	489.32
32.8410	500.42
32.8554	478.95
32.8698	538.64
32.8843	501.93
32.8987	472.73
32.9132	485.20
32.9276	456.88
32.9420	511.19
32.9565	526.58
32.9709	504.79
32.9854	519.77
32.9998	482.37
33.0142	471.87
33.0287	514.56
33.0431	517.11
33.0576	514.89
33.0720	518.03
33.0864	528.09
33.1009	501.46
33.1153	477.92
33.1298	510.48
33.1442	478.33
33.1586	494.79
33.1731	497.90
33.1875	484.85
33.2020	479.67
33.2164	481.57
33.2308	473.60
33.2453	530.42
33.2597	522.12
33.2742	498.06
33.2886	506.87
33.3030	503.27
33.3175	528.34
33.3319	540.98
33.3464	527.86
33.3608	506.70
33.3752	497.98
33.3897	504.37
33.4041	503.92
33.4186	511.81
33.4330	505.13
33.4474	475.55
33.4619	520.64
33.4763	537.38
33.4908	503.48
33.5052	481.46
33.5196	502.08
33.5341	529.38
33.5485	520.22
33.5630	533.14
33.5774	505.47
33.5918	484.70
33.6063	513.25
33.6207	499.74
33.6352	494.43
33.6496	505.88
33.6640	494.79
33.6785	493.30
33.6929	503.07
33.7074	505.57
33.7218	541.18
33.7362	507.06
33.7507	509.76
33.7651	497.88
33.7796	488.15
33.7940	497.20
33.8084	543.36
33.8229	544.12
33.8373	544.36
33.8518	524.34
33.8662	519.49
33.8806	508.76
33.8951	467.77
33.9095	499.28
33.9240	518.85
33.9384	514.71
33.9528	534.18
33.9673	523.09
33.9817	491.50
33.9962	521.97
34.0106	504.85
34.0250	517.90
34.0395	464.11
34.0539	474.37
34.0684	473.71
34.0828	514.99
34.0972	554.45
34.1117	498.05
34.1261	495.99
34.1406	490.80
34.1550	538.87
34.1694	515.78
34.1839	526.49
34.1983	527.24
34.2128	523.93
34.2272	514.28
34.2417	504.01
34.2561	520.52
34.2705	509.92
34.2850	504.58
34.2994	517.49
34.3139	517.36
34.3283	501.34
34.3427	468.19
34.3572	506.93
34.3716	507.75
34.3861	503.83
34.4005	486.19
34.4149	475.24
34.4294	513.70
34.4438	487.31
34.4583	484.37
34.4727	522.43
34.4871	503.90
34.5016	499.60
34.5160	501.20
34.5305	510.79
34.5449	527.16
34.5593	531.98
34.5738	515.69
34.5882	525.44
34.6027	477.51
34.6171	500.91
34.6315	500.42
34.6460	524.61
34.6604	477.14
34.6749	499.79
34.6893	494.61
34.7037	516.26
34.7182	488.69
34.7326	495.01
34.7471	507.04
34.7615	517.70
34.7759	525.88
34.7904	527.52
34.8048	499.86
34.8193	495.11
34.8337	519.86
34.8481	495.48
34.8626	486.00
34.8770	511.34
34.8915	512.15
34.9059	494.82
34.9203	476.44
34.9348	482.90
34.9492	484.56
34.9637	480.41
34.9781	498.48
34.9925	474.08
35.0070	479.05
35.0214	520.40
35.0359	504.07
35.0503	483.63
35.0647	477.01
35.0792	473.20
35.0936	500.00
35.1081	500.31
35.1225	508.96
35.1369	521.83
35.1514	508.72
35.1658	548.65
35.1803	523.45
35.1947	505.05
35.2091	531.92
35.2236	517.31
35.2380	555.57
35.2525	518.39
35.2669	501.12
35.2813	530.33
35.2958	487.31
35.3102	520.17
35.3247	549.07
35.3391	541.31
35.3535	481.93
35.3680	524.47
35.3824	538.73
35.3969	506.76
35.4113	502.78
35.4257	523.34
35.4402	517.58
35.4546	536.29
35.4691	530.28
35.4835	502.62
35.4979	548.39
35.5124	558.51
35.5268	527.33
35.5413	518.95
35.5557	534.31
35.5701	520.57
35.5846	511.33
35.5990	505.35
35.6135	521.26
35.6279	522.80
35.6423	526.84
35.6568	560.78
35.6712	546.85
35.6857	587.35
35.7001	663.29
35.7145	708.14
35.7290	668.83
35.7434	572.19
35.7579	570.64
35.7723	586.46
35.7867	614.58
35.8012	674.19
35.8156	707.09
35.8301	662.74
35.8445	622.86
35.8589	618.99
35.8734	716.22
35.8878	863.43
35.9023	1004.42
35.9167	1027.05
35.9311	1181.81
35.9456	1768.97
35.9600	2317.36
35.9745	2013.75
35.9889	1987.77
36.0033	2632.59
36.0178	3291.33
36.0322	2915.69
36.0467	2076.00
36.0611	1828.43
36.0755	1675.38
36.0900	1791.02
36.1044	1611.01
36.1189	1533.65
36.1333	1578.19
36.1477	1351.95
36.1622	1354.21
36.1766	1283.41
36.1911	1211.58
36.2055	1165.41
36.2199	1107.36
36.2344	1043.96
36.2488	1019.75
36.2633	928.38
36.2777	901.94
36.2921	831.73
36.3066	819.99
36.3210	799.49
36.3355	738.27
36.3499	709.76
36.3643	669.54
36.3788	613.21
36.3932	619.47
36.4077	631.33
36.4221	646.16
36.4365	576.67
36.4510	554.35
36.4654	567.34
36.4799	568.07
36.4943	565.49
36.5087	555.70
36.5232	563.14
36.5376	574.21
36.5521	564.01
36.5665	520.78
36.5809	531.36
36.5954	558.12
36.6098	541.58
36.6243	565.90
36.6387	503.09
36.6531	519.13
36.6676	535.62
36.6820	514.08
36.6965	496.05
36.7109	534.38
36.7253	537.18
36.7398	519.54
36.7542	535.99
36.7687	532.07
36.7831	514.93
36.7975	513.79
36.8120	571.80
36.8264	549.63
36.8409	564.94
36.8553	613.18
36.8697	599.74
36.8842	565.79
36.8986	578.38
36.9131	615.15
36.9275	568.40
36.9419	547.85
36.9564	556.09
36.9708	559.80
36.9853	563.46
36.9997	554.31
37.0141	514.80
37.0286	529.66
37.0430	543.08
37.0575	556.74
37.0719	541.94
37.0863	536.71
37.1008	517.86
37.1152	539.16
37.1297	511.84
37.1441	499.95
37.1585	520.94
37.1730	510.12
37.1874	536.84
37.2019	529.22
37.2163	516.04
37.2307	514.64
37.2452	498.40
37.2596	485.18
37.2741	510.69
37.2885	506.96
37.3029	475.51
37.3174	493.59
37.3318	483.65
37.3463	501.08
37.3607	530.60
37.3751	530.95
37.3896	491.48
37.4040	493.61
37.4185	502.55
37.4329	487.57
37.4473	490.89
37.4618	521.28
37.4762	515.25
37.4907	500.23
37.5051	470.49
37.5195	487.86
37.5340	499.20
37.5484	464.24
37.5629	466.48
37.5773	526.05
37.5917	530.89
37.6062	483.00
37.6206	500.55
37.6351	520.51
37.6495	514.85
37.6639	489.49
37.6784	486.38
37.6928	487.32
37.7073	504.43
37.7217	506.48
37.7361	484.68
37.7506	503.06
37.7650	484.84
37.7795	511.96
37.7939	500.30
37.8083	475.29
37.8228	504.74
