2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	603.46
66.3853	629.10
66.3997	617.53
66.4141	590.93
66.4286	621.37
66.4430	614.15
66.4575	585.32
66.4719	620.89
66.4863	606.38
66.5008	600.52
66.5152	596.93
66.5297	614.69
66.5441	622.33
66.5585	622.88
66.5730	588.43
66.5874	571.63
66.6019	557.68
66.6163	611.85
66.6307	625.14
66.6452	624.34
66.6596	593.46
66.6741	585.63
66.6885	566.26
66.7029	616.96
66.7174	608.51
66.7318	588.86
66.7463	602.02
66.7607	571.68
66.7751	598.98
66.7896	632.41
66.8040	605.09
66.8185	588.50
66.8329	563.85
66.8473	593.04
66.8618	623.22
66.8762	565.74
66.8907	564.79
66.9051	616.31
66.9195	634.39
66.9340	608.22
66.9484	589.74
66.9629	578.25
66.9773	567.87
66.9917	539.83
67.0062	536.13
67.0206	578.96
67.0351	556.48
67.0495	573.49
67.0639	616.46
67.0784	597.79
67.0928	591.91
67.1073	562.09
67.1217	576.20
67.1361	604.48
67.1506	607.83
67.1650	598.67
67.1795	562.80
67.1939	548.40
67.2083	564.82
67.2228	561.12
67.2372	584.41
67.2517	578.84
67.2661	597.35
67.2805	615.95
67.2950	630.53
67.3094	619.94
67.3239	562.12
67.3383	560.66
67.3527	569.52
67.3672	542.51
67.3816	549.84
67.3961	543.19
67.4105	562.70
67.4250	610.41
67.4394	579.11
67.4538	566.69
67.4683	607.75
67.4827	604.43
67.4972	586.75
67.5116	586.21
67.5260	591.80
67.5405	630.31
67.5549	597.29
67.5694	560.67
67.5838	609.11
67.5982	571.55
67.6127	553.36
67.6271	557.00
67.6416	572.93
67.6560	577.94
67.6704	571.02
67.6849	586.68
67.6993	553.97
67.7138	587.94
67.7282	556.06
67.7426	573.29
67.7571	573.24
67.7715	537.37
67.7860	597.67
67.8004	572.73
67.8148	573.29
67.8293	587.92
67.8437	576.08
67.8582	555.76
67.8726	588.40
67.8870	536.74
67.9015	549.33
67.9159	573.76
67.9304	574.22
67.9448	603.14
67.9592	603.15
67.9737	600.63
67.9881	570.33
68.0026	570.88
68.0170	615.57
68.0314	624.73
68.0459	583.95
68.0603	574.36
68.0748	589.74
68.0892	617.38
68.1036	594.63
68.1181	573.59
68.1325	579.83
68.1470	566.65
68.1614	590.36
68.1758	549.24
68.1903	559.44
68.2047	561.82
68.2192	541.78
68.2336	591.19
68.2480	583.70
68.2625	558.04
68.2769	591.94
68.2914	565.80
68.3058	587.64
68.3202	620.51
68.3347	564.58
68.3491	577.87
68.3636	542.44
68.3780	589.94
68.3924	588.35
68.4069	597.39
68.4213	582.56
68.4358	603.12
68.4502	581.91
68.4646	594.02
68.4791	608.81
68.4935	579.69
68.5080	569.37
68.5224	550.53
68.5368	595.73
68.5513	543.56
68.5657	533.76
68.5802	578.85
68.5946	556.96
68.6090	628.95
68.6235	598.66
68.6379	591.62
68.6524	565.71
68.6668	549.59
68.6812	578.15
68.6957	572.08
68.7101	614.34
68.7246	596.04
68.7390	556.49
68.7534	614.23
68.7679	578.51
68.7823	578.30
68.7968	577.66
68.8112	584.68
68.8256	576.05
68.8401	577.82
68.8545	573.54
68.8690	583.78
68.8834	605.06
68.8978	570.76
68.9123	630.77
68.9267	550.81
68.9412	592.81
68.9556	586.45
68.9700	559.64
68.9845	504.30
68.9989	592.93
69.0134	594.31
69.0278	590.25
69.0422	616.02
69.0567	552.15
69.0711	562.39
69.0856	630.07
69.1000	531.41
69.1144	600.20
69.1289	628.80
69.1433	561.75
69.1578	574.01
69.1722	568.63
69.1866	580.01
69.2011	570.34
69.2155	616.87
69.2300	580.20
69.2444	575.76
69.2588	615.21
69.2733	604.50
69.2877	607.67
69.3022	546.78
69.3166	563.48
69.3310	578.86
69.3455	608.31
69.3599	575.60
69.3744	566.32
69.3888	591.74
69.4032	637.12
69.4177	592.60
69.4321	585.98
69.4466	525.38
69.4610	613.27
69.4754	604.22
69.4899	545.35
69.5043	581.69
69.5188	599.73
69.5332	618.58
69.5476	551.37
69.5621	597.19
69.5765	588.80
69.5910	557.67
69.6054	568.24
69.6198	553.84
69.6343	587.04
69.6487	582.57
69.6632	618.87
69.6776	574.41
69.6920	559.82
69.7065	589.57
69.7209	608.35
69.7354	544.08
69.7498	570.85
69.7642	579.68
69.7787	602.20
69.7931	565.04
69.8076	603.15
69.8220	587.19
69.8364	616.42
69.8509	571.86
69.8653	600.76
69.8798	570.65
69.8942	599.32
69.9086	595.43
69.9231	583.16
69.9375	599.30
69.9520	512.45
69.9664	531.86
69.9808	562.08
69.9953	561.19
70.0097	585.60
70.0242	564.81
70.0386	574.76
70.0530	575.08
70.0675	539.13
70.0819	594.40
70.0964	573.74
70.1108	589.71
70.1252	589.23
70.1397	621.84
70.1541	577.10
70.1686	618.24
70.1830	638.01
70.1974	582.41
70.2119	576.40
70.2263	549.78
70.2408	601.96
70.2552	636.41
70.2696	574.17
70.2841	549.68
70.2985	561.72
70.3130	581.70
70.3274	585.38
70.3418	552.11
70.3563	581.74
70.3707	628.40
70.3852	600.47
70.3996	605.82
70.4140	592.97
70.4285	650.99
70.4429	609.87
70.4574	567.30
70.4718	606.01
70.4862	601.91
70.5007	592.26
70.5151	582.93
70.5296	576.72
70.5440	562.34
70.5584	565.73
70.5729	582.45
70.5873	601.80
70.6018	597.30
70.6162	515.88
70.6306	555.77
70.6451	594.56
70.6595	556.07
70.6740	561.39
70.6884	525.91
70.7028	626.70
70.7173	628.35
70.7317	587.71
70.7462	562.49
70.7606	548.24
70.7750	615.42
70.7895	615.43
70.8039	591.23
70.8184	555.96
70.8328	546.26
70.8472	571.50
70.8617	601.35
70.8761	590.28
70.8906	569.74
70.9050	592.79
70.9194	578.37
70.9339	641.89
70.9483	657.57
70.9628	590.91
70.9772	562.48
70.9916	553.56
71.0061	534.09
71.0205	555.16
71.0350	553.11
71.0494	568.72
71.0638	633.47
71.0783	603.36
71.0927	571.22
71.1072	589.54
71.1216	591.89
71.1361	615.10
71.1505	563.01
71.1649	546.24
71.1794	574.96
71.1938	558.94
71.2083	559.89
71.2227	545.79
71.2371	595.32
71.2516	569.89
71.2660	556.26
71.2805	559.31
71.2949	538.27
71.3093	535.78
71.3238	567.27
71.3382	572.67
71.3527	586.67
71.3671	556.97
71.3815	528.17
71.3960	575.53
71.4104	641.01
71.4249	623.15
71.4393	570.90
71.4537	521.02
71.4682	580.05
71.4826	572.37
71.4971	528.44
71.5115	542.29
71.5259	554.75
71.5404	552.13
71.5548	600.34
71.5693	566.19
71.5837	527.34
71.5981	588.78
71.6126	615.01
71.6270	632.59
71.6415	649.70
71.6559	585.10
71.6703	594.22
71.6848	606.71
71.6992	604.66
71.7137	581.24
71.7281	509.46
71.7425	595.84
71.7570	597.24
71.7714	560.09
71.7859	600.06
71.8003	654.25
71.8147	593.28
71.8292	594.29
71.8436	627.35
71.8581	612.72
71.8725	544.16
71.8869	556.72
71.9014	690.11
71.9158	637.58
71.9303	549.38
71.9447	528.31
71.9591	512.48
71.9736	535.12
71.9880	606.32
72.0025	612.07
72.0169	585.81
72.0313	588.10
72.0458	592.63
72.0602	552.69
72.0747	577.70
72.0891	584.64
72.1035	621.10
72.1180	645.37
72.1324	659.23
72.1469	574.58
72.1613	501.82
72.1757	560.01
72.1902	631.66
72.2046	607.14
72.2191	532.43
72.2335	512.76
72.2479	572.62
72.2624	602.44
72.2768	578.05
72.2913	534.05
72.3057	507.46
72.3201	503.35
72.3346	518.63
72.3490	564.61
72.3635	567.30
72.3779	552.51
72.3923	551.94
72.4068	588.39
72.4212	571.97
72.4357	587.64
72.4501	547.94
72.4645	573.13
72.4790	634.03
72.4934	555.27
72.5079	562.96
72.5223	592.14
72.5367	547.01
72.5512	536.50
72.5656	557.46
72.5801	549.05
72.5945	532.85
72.6089	510.39
72.6234	550.30
72.6378	542.54
72.6523	600.08
72.6667	569.34
72.6811	538.99
72.6956	508.59
72.7100	529.09
72.7245	559.45
72.7389	603.85
72.7533	561.78
72.7678	523.71
72.7822	595.27
72.7967	638.15
72.8111	632.81
72.8255	593.62
72.8400	488.39
72.8544	555.22
72.8689	635.86
72.8833	589.94

Result vector
22.1120	603.33
22.1264	611.76
22.1409	506.08
22.1553	498.44
22.1697	506.38
22.1842	569.76
22.1986	550.91
22.2131	619.19
22.2275	575.08
22.2419	510.30
22.2564	538.34
22.2708	617.63
22.2853	566.22
22.2997	545.31
22.3141	673.60
22.3286	596.44
22.3430	491.97
22.3575	560.52
22.3719	562.85
22.3863	595.42
22.4008	623.82
22.4152	657.11
22.4297	587.35
22.4441	597.71
22.4585	676.71
22.4730	581.63
22.4874	564.33
22.5019	585.87
22.5163	549.04
22.5307	537.54
22.5452	532.13
22.5596	548.19
22.5741	573.90
22.5885	579.01
22.6029	580.56
22.6174	607.82
22.6318	543.82
22.6463	655.88
22.6607	656.32
22.6751	605.10
22.6896	553.40
22.7040	468.23
22.7185	555.50
22.7329	575.78
22.7473	507.38
22.7618	516.79
22.7762	579.37
22.7907	603.08
22.8051	659.39
22.8195	563.15
22.8340	525.26
22.8484	594.96
22.8629	540.64
22.8773	552.05
22.8917	540.61
22.9062	576.54
22.9206	608.24
22.9351	527.69
22.9495	491.85
22.9639	461.33
22.9784	522.94
22.9928	568.42
23.0073	539.44
23.0217	656.27
23.0361	604.67
23.0506	633.66
23.0650	547.72
23.0795	556.21
23.0939	583.01
23.1083	611.20
23.1228	574.55
23.1372	546.47
23.1517	573.04
23.1661	589.67
23.1806	619.46
23.1950	543.83
23.2094	594.84
23.2239	600.84
23.2383	561.34
23.2528	519.81
23.2672	610.19
23.2816	511.28
23.2961	498.58
23.3105	492.18
23.3250	574.02
23.3394	508.54
23.3538	584.57
23.3683	541.06
23.3827	486.87
23.3972	479.77
23.4116	527.94
23.4260	529.17
23.4405	529.63
23.4549	500.83
23.4694	590.43
23.4838	541.66
23.4982	528.73
23.5127	527.66
23.5271	525.91
23.5416	543.01
23.5560	589.07
23.5704	514.29
23.5849	555.34
23.5993	600.82
23.6138	616.16
23.6282	591.53
23.6426	516.97
23.6571	500.32
23.6715	547.36
23.6860	504.75
23.7004	549.69
23.7148	506.28
23.7293	582.61
23.7437	587.66
23.7582	548.78
23.7726	551.82
23.7870	499.13
23.8015	564.97
23.8159	597.08
23.8304	519.73
23.8448	577.34
23.8592	587.60
23.8737	558.88
23.8881	546.61
23.9026	629.18
23.9170	587.28
23.9314	584.53
23.9459	537.29
23.9603	562.54
23.9748	574.26
23.9892	557.27
24.0036	515.82
24.0181	502.40
24.0325	491.21
24.0470	603.74
24.0614	544.58
24.0758	569.16
24.0903	581.97
24.1047	495.87
24.1192	548.67
24.1336	599.97
24.1480	567.47
24.1625	610.40
24.1769	523.05
24.1914	576.02
24.2058	567.39
24.2202	630.48
24.2347	627.73
24.2491	530.54
24.2636	572.52
24.2780	566.31
24.2924	554.05
24.3069	533.79
24.3213	614.58
24.3358	557.10
24.3502	565.23
24.3646	518.65
24.3791	565.79
24.3935	556.65
24.4080	585.51
24.4224	560.01
24.4368	525.36
24.4513	534.61
24.4657	550.80
24.4802	535.81
24.4946	558.94
24.5090	516.73
24.5235	544.05
24.5379	519.54
24.5524	565.50
24.5668	607.84
24.5812	615.34
24.5957	593.30
24.6101	562.35
24.6246	507.57
24.6390	571.06
24.6534	575.44
24.6679	533.12
24.6823	553.67
24.6968	523.94
24.7112	610.69
24.7256	534.10
24.7401	499.79
24.7545	574.84
24.7690	500.62
24.7834	549.33
24.7978	514.69
24.8123	536.07
24.8267	585.80
24.8412	531.69
24.8556	551.32
24.8700	574.97
24.8845	566.97
24.8989	544.51
24.9134	476.87
24.9278	532.99
24.9422	577.28
24.9567	530.63
24.9711	479.13
24.9856	535.23
25.0000	557.23
25.0144	516.23
25.0289	514.74
25.0433	567.79
25.0578	560.34
25.0722	559.86
25.0866	515.07
25.1011	530.48
25.1155	579.55
25.1300	616.36
25.1444	532.48
25.1588	538.20
25.1733	554.41
25.1877	524.20
25.2022	505.91
25.2166	534.97
25.2310	545.31
25.2455	532.75
25.2599	554.90
25.2744	579.29
25.2888	585.32
25.3032	559.09
25.3177	541.65
25.3321	558.67
25.3466	554.37
25.3610	544.58
25.3754	554.64
25.3899	535.87
25.4043	517.20
25.4188	554.75
25.4332	605.91
25.4476	532.34
25.4621	552.46
25.4765	556.31
25.4910	545.67
25.5054	520.33
25.5198	523.20
25.5343	550.92
25.5487	527.67
25.5632	530.77
25.5776	540.07
25.5920	553.87
25.6065	560.94
25.6209	534.07
25.6354	540.36
25.6498	527.98
25.6642	542.69
25.6787	535.91
25.6931	504.60
25.7076	516.73
25.7220	551.61
25.7364	554.43
25.7509	558.38
25.7653	508.07
25.7798	555.32
25.7942	563.26
25.8086	532.94
25.8231	539.12
25.8375	515.79
25.8520	548.16
25.8664	550.66
25.8808	545.35
25.8953	578.77
25.9097	538.83
25.9242	482.68
25.9386	532.01
25.9530	513.96
25.9675	524.05
25.9819	538.57
25.9964	528.06
26.0108	540.64
26.0252	526.84
26.0397	548.92
26.0541	551.84
26.0686	595.25
26.0830	561.89
26.0974	569.79
26.1119	542.17
26.1263	557.20
26.1408	544.60
26.1552	514.44
26.1696	534.41
26.1841	553.92
26.1985	499.80
26.2130	500.94
26.2274	521.03
26.2418	530.58
26.2563	537.66
26.2707	526.84
26.2852	541.97
26.2996	564.38
26.3140	542.10
26.3285	532.16
26.3429	533.43
26.3574	541.39
26.3718	538.33
26.3862	538.31
26.4007	531.28
26.4151	536.99
26.4296	552.54
26.4440	546.16
26.4584	521.32
26.4729	567.58
26.4873	561.36
26.5018	519.55
26.5162	529.20
26.5306	568.81
26.5451	550.10
26.5595	562.69
26.5740	525.90
26.5884	533.02
26.6028	555.13
26.6173	547.55
26.6317	531.62
26.6462	539.93
26.6606	542.48
26.6750	518.47
26.6895	514.21
26.7039	522.59
26.7184	530.15
26.7328	546.16
26.7472	514.10
26.7617	525.69
26.7761	554.87
26.7906	559.22
26.8050	566.77
26.8194	523.98
26.8339	536.52
26.8483	539.57
26.8628	550.32
26.8772	508.07
26.8917	512.77
26.9061	533.09
26.9205	537.55
26.9350	531.39
26.9494	520.87
26.9639	523.54
26.9783	515.72
26.9927	523.98
27.0072	543.73
27.0216	535.32
27.0361	541.28
27.0505	550.69
27.0649	534.94
27.0794	515.75
27.0938	529.97
27.1083	512.88
27.1227	500.53
27.1371	511.17
27.1516	498.82
27.1660	512.50
27.1805	531.81
27.1949	547.56
27.2093	513.55
27.2238	529.28
27.2382	543.70
27.2527	534.40
27.2671	522.43
27.2815	561.03
27.2960	530.14
27.3104	514.67
27.3249	522.32
27.3393	516.69
27.3537	490.09
27.3682	524.03
27.3826	524.07
27.3971	509.64
27.4115	535.80
27.4259	518.33
27.4404	535.12
27.4548	540.83
27.4693	539.08
27.4837	540.24
27.4981	556.26
27.5126	551.05
27.5270	524.86
27.5415	504.30
27.5559	490.59
27.5703	505.04
27.5848	513.28
27.5992	506.67
27.6137	508.88
27.6281	504.64
27.6425	516.62
27.6570	555.31
27.6714	548.65
27.6859	510.91
27.7003	533.71
27.7147	539.52
27.7292	515.46
27.7436	516.55
27.7581	541.90
27.7725	539.49
27.7869	535.25
27.8014	516.59
27.8158	533.31
27.8303	507.96
27.8447	558.07
27.8591	512.50
27.8736	539.56
27.8880	560.24
27.9025	526.88
27.9169	528.43
27.9313	518.26
27.9458	520.88
27.9602	517.53
27.9747	552.93
27.9891	513.41
28.0035	529.67
28.0180	590.24
28.0324	556.29
28.0469	553.64
28.0613	535.14
28.0757	508.98
28.0902	508.21
28.1046	502.33
28.1191	523.78
28.1335	527.64
28.1479	535.70
28.1624	535.58
28.1768	533.64
28.1913	500.70
28.2057	530.45
28.2201	515.43
28.2346	508.69
28.2490	524.73
28.2635	522.32
28.2779	530.91
28.2923	509.30
28.3068	505.04
28.3212	515.47
28.3357	504.90
28.3501	490.37
28.3645	505.55
28.3790	511.11
28.3934	515.13
28.4079	496.38
28.4223	484.68
28.4367	499.20
28.4512	515.51
28.4656	495.11
28.4801	520.92
28.4945	503.26
28.5089	519.82
28.5234	499.68
28.5378	515.09
28.5523	470.09
28.5667	525.35
28.5811	490.33
28.5956	476.26
28.6100	516.61
28.6245	530.24
28.6389	505.18
28.6533	471.71
28.6678	504.57
28.6822	511.03
28.6967	520.95
28.7111	551.01
28.7255	532.93
28.7400	533.90
28.7544	540.66
28.7689	489.27
28.7833	517.38
28.7977	508.16
28.8122	480.43
28.8266	539.11
28.8411	498.64
28.8555	524.78
28.8699	501.93
28.8844	503.90
28.8988	516.70
28.9133	550.39
28.9277	519.76
28.9421	538.48
28.9566	512.11
28.9710	502.37
28.9855	483.61
28.9999	520.47
29.0143	490.82
29.0288	518.54
29.0432	505.85
29.0577	506.87
29.0721	524.04
29.0865	573.04
29.1010	526.54
29.1154	547.21
29.1299	489.30
29.1443	506.59
29.1587	492.57
29.1732	509.81
29.1876	522.19
29.2021	475.87
29.2165	526.16
29.2309	509.67
29.2454	527.78
29.2598	522.60
29.2743	517.74
29.2887	502.44
29.3031	481.31
29.3176	524.81
29.3320	534.19
29.3465	496.72
29.3609	491.47
29.3753	516.13
29.3898	503.56
29.4042	501.84
29.4187	512.72
29.4331	524.36
29.4475	506.34
29.4620	499.44
29.4764	496.06
29.4909	471.46
29.5053	500.01
29.5197	525.60
29.5342	503.51
29.5486	541.79
29.5631	508.81
29.5775	502.20
29.5919	495.54
29.6064	519.24
29.6208	515.57
29.6353	547.88
29.6497	506.09
29.6641	494.16
29.6786	527.04
29.6930	521.97
29.7075	498.84
29.7219	510.61
29.7363	504.97
29.7508	490.51
29.7652	503.28
29.7797	496.93
29.7941	518.71
29.8085	532.71
29.8230	527.44
29.8374	527.18
29.8519	512.13
29.8663	496.78
29.8807	517.74
29.8952	512.17
29.9096	494.35
29.9241	520.68
29.9385	490.28
29.9529	471.54
29.9674	534.51
29.9818	504.23
29.9963	489.64
30.0107	513.44
30.0251	516.65
30.0396	539.53
30.0540	546.17
30.0685	561.04
30.0829	542.58
30.0973	524.45
30.1118	502.51
30.1262	530.93
30.1407	504.51
30.1551	520.39
30.1695	537.59
30.1840	521.28
30.1984	505.15
30.2129	504.12
30.2273	482.76
30.2417	496.55
30.2562	500.48
30.2706	474.26
30.2851	518.19
30.2995	498.13
30.3139	507.66
30.3284	515.24
30.3428	485.30
30.3573	492.24
30.3717	518.28
30.3861	487.36
30.4006	511.73
30.4150	502.84
30.4295	509.08
30.4439	521.12
30.4583	524.84
30.4728	499.44
30.4872	533.07
30.5017	520.86
30.5161	518.20
30.5305	506.50
30.5450	515.11
30.5594	511.86
30.5739	524.75
30.5883	516.22
30.6028	508.55
30.6172	546.44
30.6316	548.84
30.6461	499.90
30.6605	514.93
30.6750	531.94
30.6894	550.24
30.7038	552.19
30.7183	533.02
30.7327	563.69
30.7472	586.64
30.7616	584.23
30.7760	602.10
30.7905	633.86
30.8049	657.25
30.8194	669.67
30.8338	715.57
30.8482	718.97
30.8627	697.33
30.8771	696.55
30.8916	691.58
30.9060	674.93
30.9204	644.17
30.9349	617.49
30.9493	644.17
30.9638	593.65
30.9782	605.18
30.9926	598.60
31.0071	617.24
31.0215	617.49
31.0360	566.59
31.0504	567.46
31.0648	535.84
31.0793	529.86
31.0937	589.60
31.1082	537.66
31.1226	575.30
31.1370	573.66
31.1515	527.82
31.1659	542.74
31.1804	560.45
31.1948	516.77
31.2092	514.48
31.2237	526.17
31.2381	550.10
31.2526	555.44
31.2670	547.17
31.2814	541.08
31.2959	510.65
31.3103	494.72
31.3248	542.53
31.3392	556.11
31.3536	523.82
31.3681	525.39
31.3825	510.51
31.3970	502.73
31.4114	480.17
31.4258	545.66
31.4403	525.27
31.4547	522.25
31.4692	527.76
31.4836	506.89
31.4980	513.72
31.5125	510.17
31.5269	476.88
31.5414	486.79
31.5558	500.84
31.5702	487.81
31.5847	498.60
31.5991	506.69
31.6136	475.48
31.6280	477.05
31.6424	529.93
31.6569	552.07
31.6713	522.52
31.6858	507.13
31.7002	496.27
31.7146	469.62
31.7291	479.55
31.7435	506.34
31.7580	507.75
31.7724	497.33
31.7868	506.01
31.8013	501.67
31.8157	518.89
31.8302	527.68
31.8446	541.53
31.8590	531.15
31.8735	518.71
31.8879	492.90
31.9024	481.14
31.9168	503.94
31.9312	472.74
31.9457	507.90
31.9601	533.74
31.9746	487.49
31.9890	485.43
32.0034	505.45
32.0179	515.70
32.0323	494.73
32.0468	506.19
32.0612	524.00
32.0756	510.73
32.0901	530.20
32.1045	513.61
32.1190	520.83
32.1334	514.60
32.1478	476.29
32.1623	499.58
32.1767	509.58
32.1912	494.73
32.2056	512.00
32.2200	488.89
32.2345	495.56
32.2489	522.47
32.2634	513.57
32.2778	522.15
32.2922	546.26
32.3067	498.00
32.3211	534.96
32.3356	507.25
32.3500	488.53
32.3644	468.40
32.3789	492.49
32.3933	511.70
32.4078	505.25
32.4222	518.05
32.4366	515.47
32.4511	486.85
32.4655	500.09
32.4800	496.72
32.4944	461.80
32.5088	476.87
32.5233	527.46
32.5377	499.89
32.5522	506.41
32.5666	531.57
32.5810	512.71
32.5955	508.83
32.6099	475.03
32.6244	469.91
32.6388	514.47
32.6532	522.12
32.6677	486.89
32.6821	474.69
32.6966	518.55
32.7110	545.70
32.7254	492.53
32.7399	517.83
32.7543	489.34
32.7688	483.46
32.7832	523.64
32.7976	504.46
32.8121	486.41
32.8265	506.55
32.8410	483.91
32.8554	515.45
32.8698	504.32
32.8843	498.29
32.8987	505.14
32.9132	548.94
32.9276	487.17
32.9420	496.69
32.9565	500.08
32.9709	506.21
32.9854	512.95
32.9998	529.20
33.0142	510.49
33.0287	500.90
33.0431	541.51
33.0576	501.24
33.0720	488.18
33.0864	464.33
33.1009	476.90
33.1153	497.72
33.1298	519.95
33.1442	466.57
33.1586	468.05
33.1731	507.41
33.1875	501.41
33.2020	491.50
33.2164	491.16
33.2308	498.10
33.2453	511.69
33.2597	470.46
33.2742	491.84
33.2886	468.56
33.3030	507.96
33.3175	508.48
33.3319	504.24
33.3464	509.06
33.3608	510.28
33.3752	487.73
33.3897	492.51
33.4041	493.37
33.4186	522.83
33.4330	537.44
33.4474	492.61
33.4619	496.54
33.4763	522.56
33.4908	519.16
33.5052	525.90
33.5196	510.68
33.5341	523.48
33.5485	491.85
33.5630	507.31
33.5774	460.32
33.5918	486.93
33.6063	490.12
33.6207	518.28
33.6352	524.33
33.6496	533.36
33.6640	525.19
33.6785	510.87
33.6929	514.97
33.7074	529.84
33.7218	491.01
33.7362	517.66
33.7507	528.76
33.7651	478.08
33.7796	554.40
33.7940	533.38
33.8084	537.84
33.8229	531.36
33.8373	497.41
33.8518	491.50
33.8662	516.14
33.8806	488.10
33.8951	497.87
33.9095	512.81
33.9240	482.94
33.9384	514.18
33.9528	490.69
33.9673	504.45
33.9817	526.08
33.9962	508.38
34.0106	512.21
34.0250	534.50
34.0395	536.57
34.0539	508.34
34.0684	501.07
34.0828	490.06
34.0972	533.05
34.1117	525.50
34.1261	496.11
34.1406	489.88
34.1550	490.18
34.1694	531.30
34.1839	509.72
34.1983	500.48
34.2128	512.34
34.2272	503.45
34.2417	468.38
34.2561	476.79
34.2705	514.65
34.2850	507.43
34.2994	507.00
34.3139	515.57
34.3283	528.02
34.3427	533.62
34.3572	532.94
34.3716	508.49
34.3861	500.35
34.4005	488.53
34.4149	497.51
34.4294	498.71
34.4438	499.59
34.4583	500.44
34.4727	511.60
34.4871	516.56
34.5016	529.07
34.5160	477.18
34.5305	462.54
34.5449	483.46
34.5593	502.57
34.5738	501.02
34.5882	499.18
34.6027	494.13
34.6171	502.01
34.6315	524.12
34.6460	496.03
34.6604	486.51
34.6749	525.42
34.6893	511.76
34.7037	512.75
34.7182	521.05
34.7326	524.18
34.7471	525.55
34.7615	502.79
34.7759	514.02
34.7904	514.32
34.8048	525.89
34.8193	519.05
34.8337	511.83
34.8481	509.27
34.8626	534.52
34.8770	509.24
34.8915	508.98
34.9059	519.65
34.9203	497.68
34.9348	579.57
34.9492	531.25
34.9637	480.41
34.9781	518.73
34.9925	529.34
35.0070	529.20
35.0214	537.16
35.0359	539.37
35.0503	540.96
35.0647	549.31
35.0792	522.19
35.0936	510.67
35.1081	508.98
35.1225	527.76
35.1369	513.05
35.1514	507.32
35.1658	505.75
35.1803	516.67
35.1947	489.09
35.2091	528.12
35.2236	516.75
35.2380	510.04
35.2525	504.59
35.2669	479.29
35.2813	486.54
35.2958	520.27
35.3102	505.78
35.3247	548.98
35.3391	533.51
35.3535	517.74
35.3680	524.95
35.3824	477.51
35.3969	494.50
35.4113	525.45
35.4257	516.60
35.4402	536.07
35.4546	517.94
35.4691	531.39
35.4835	529.54
35.4979	522.56
35.5124	525.82
35.5268	549.01
35.5413	532.35
35.5557	516.07
35.5701	528.65
35.5846	511.92
35.5990	517.58
35.6135	514.49
35.6279	517.05
35.6423	530.06
35.6568	524.07
35.6712	539.30
35.6857	587.58
35.7001	659.55
35.7145	688.73
35.7290	641.16
35.7434	578.89
35.7579	571.17
35.7723	567.45
35.7867	586.23
35.8012	619.44
35.8156	669.69
35.8301	613.86
35.8445	599.40
35.8589	627.07
35.8734	728.98
35.8878	806.19
35.9023	944.21
35.9167	1106.94
35.9311	1443.84
35.9456	2335.50
35.9600	2329.35
35.9745	1713.75
35.9889	1800.33
36.0033	2148.74
36.0178	2230.79
36.0322	1975.09
36.0467	1818.45
36.0611	1588.39
36.0755	1587.15
36.0900	1581.08
36.1044	1364.67
36.1189	1298.99
36.1333	1195.97
36.1477	1065.69
36.1622	1057.77
36.1766	1058.18
36.1911	910.28
36.2055	872.83
36.2199	785.85
36.2344	846.32
36.2488	794.04
36.2633	749.76
36.2777	808.65
36.2921	907.12
36.3066	935.99
36.3210	989.58
36.3355	1033.61
36.3499	1018.14
36.3643	1011.65
36.3788	947.20
36.3932	977.91
36.4077	911.85
36.4221	928.61
36.4365	871.54
36.4510	807.58
36.4654	812.84
36.4799	738.58
36.4943	744.91
36.5087	682.31
36.5232	671.62
36.5376	652.51
36.5521	646.38
36.5665	598.27
36.5809	576.69
36.5954	590.00
36.6098	575.90
36.6243	543.96
36.6387	597.13
36.6531	557.75
36.6676	557.89
36.6820	556.04
36.6965	537.16
36.7109	557.93
36.7253	556.17
36.7398	526.09
36.7542	558.66
36.7687	528.13
36.7831	552.34
36.7975	579.30
36.8120	580.37
36.8264	581.13
36.8409	588.49
36.8553	598.79
36.8697	612.42
36.8842	592.41
36.8986	603.95
36.9131	614.08
36.9275	563.81
36.9419	557.78
36.9564	548.57
36.9708	550.57
36.9853	534.49
36.9997	551.84
37.0141	571.61
37.0286	542.38
37.0430	559.24
37.0575	505.50
37.0719	536.21
37.0863	526.05
37.1008	501.26
37.1152	511.74
37.1297	488.62
37.1441	489.46
37.1585	497.90
37.1730	520.18
37.1874	491.78
37.2019	499.00
37.2163	520.67
37.2307	515.49
37.2452	511.75
37.2596	545.04
37.2741	501.96
37.2885	486.88
37.3029	499.21
37.3174	507.94
37.3318	518.55
37.3463	519.06
37.3607	503.38
37.3751	461.98
37.3896	470.30
37.4040	491.12
37.4185	478.76
37.4329	500.11
37.4473	498.31
37.4618	516.76
37.4762	518.47
37.4907	507.27
37.5051	498.45
37.5195	500.11
37.5340	538.83
37.5484	512.88
37.5629	509.31
37.5773	482.41
37.5917	520.12
37.6062	509.31
37.6206	517.96
37.6351	524.20
37.6495	531.10
37.6639	511.24
37.6784	498.11
37.6928	498.29
37.7073	532.97
37.7217	490.28
37.7361	477.67
37.7506	478.14
37.7650	466.33
37.7795	534.77
37.7939	524.92
37.8083	483.50
37.8228	537.90
37.8372	499.55
