2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	602.30
66.3853	585.49
66.3997	600.29
66.4141	580.63
66.4286	583.42
66.4430	596.56
66.4575	591.42
66.4719	612.39
66.4863	614.34
66.5008	583.10
66.5152	578.61
66.5297	595.83
66.5441	575.26
66.5585	575.62
66.5730	607.68
66.5874	602.59
66.6019	613.87
66.6163	620.74
66.6307	587.97
66.6452	637.96
66.6596	579.95
66.6741	605.20
66.6885	618.32
66.7029	618.21
66.7174	589.46
66.7318	590.61
66.7463	601.97
66.7607	602.37
66.7751	604.99
66.7896	578.42
66.8040	585.02
66.8185	573.48
66.8329	542.15
66.8473	582.55
66.8618	604.01
66.8762	589.46
66.8907	586.18
66.9051	609.05
66.9195	594.95
66.9340	574.00
66.9484	572.53
66.9629	598.16
66.9773	578.16
66.9917	534.59
67.0062	551.08
67.0206	616.88
67.0351	632.01
67.0495	599.60
67.0639	620.82
67.0784	586.76
67.0928	597.40
67.1073	613.46
67.1217	607.35
67.1361	578.57
67.1506	532.59
67.1650	589.05
67.1795	584.98
67.1939	571.17
67.2083	590.15
67.2228	607.53
67.2372	590.88
67.2517	570.49
67.2661	554.27
67.2805	606.63
67.2950	580.73
67.3094	574.35
67.3239	585.18
67.3383	573.85
67.3527	556.31
67.3672	577.29
67.3816	589.57
67.3961	536.87
67.4105	577.07
67.4250	599.15
67.4394	575.83
67.4538	572.27
67.4683	576.63
67.4827	590.45
67.4972	588.34
67.5116	577.16
67.5260	599.37
67.5405	594.28
67.5549	618.62
67.5694	587.50
67.5838	605.56
67.5982	598.45
67.6127	595.36
67.6271	589.94
67.6416	577.38
67.6560	563.98
67.6704	546.26
67.6849	589.29
67.6993	595.54
67.7138	617.62
67.7282	582.85
67.7426	547.52
67.7571	569.53
67.7715	546.37
67.7860	598.11
67.8004	565.78
67.8148	575.17
67.8293	591.26
67.8437	600.85
67.8582	604.38
67.8726	590.68
67.8870	576.88
67.9015	602.79
67.9159	560.61
67.9304	589.66
67.9448	598.32
67.9592	582.07
67.9737	556.18
67.9881	606.90
68.0026	556.82
68.0170	588.57
68.0314	578.97
68.0459	562.23
68.0603	556.63
68.0748	530.28
68.0892	572.51
68.1036	589.20
68.1181	608.28
68.1325	594.92
68.1470	554.58
68.1614	598.92
68.1758	589.55
68.1903	576.82
68.2047	532.27
68.2192	574.32
68.2336	617.80
68.2480	583.39
68.2625	539.19
68.2769	572.60
68.2914	572.43
68.3058	539.54
68.3202	583.79
68.3347	552.62
68.3491	560.39
68.3636	568.31
68.3780	562.43
68.3924	562.76
68.4069	542.67
68.4213	571.90
68.4358	573.27
68.4502	541.52
68.4646	575.53
68.4791	579.43
68.4935	635.67
68.5080	561.78
68.5224	577.29
68.5368	578.59
68.5513	608.59
68.5657	594.17
68.5802	562.09
68.5946	561.02
68.6090	567.93
68.6235	569.73
68.6379	600.93
68.6524	574.96
68.6668	608.26
68.6812	606.86
68.6957	568.43
68.7101	601.87
68.7246	617.42
68.7390	568.68
68.7534	631.11
68.7679	572.68
68.7823	548.99
68.7968	580.48
68.8112	558.30
68.8256	577.40
68.8401	588.02
68.8545	623.10
68.8690	609.15
68.8834	601.39
68.8978	560.47
68.9123	582.12
68.9267	553.16
68.9412	596.55
68.9556	567.20
68.9700	587.45
68.9845	554.32
68.9989	575.05
69.0134	535.88
69.0278	553.61
69.0422	547.19
69.0567	526.16
69.0711	561.25
69.0856	556.39
69.1000	550.51
69.1144	601.14
69.1289	540.00
69.1433	525.47
69.1578	570.08
69.1722	549.32
69.1866	572.99
69.2011	539.90
69.2155	579.98
69.2300	529.39
69.2444	549.48
69.2588	562.13
69.2733	562.84
69.2877	570.93
69.3022	579.67
69.3166	588.06
69.3310	610.93
69.3455	591.44
69.3599	594.01
69.3744	589.26
69.3888	565.59
69.4032	557.64
69.4177	537.17
69.4321	600.03
69.4466	589.42
69.4610	630.02
69.4754	589.92
69.4899	529.36
69.5043	551.64
69.5188	546.36
69.5332	567.25
69.5476	567.66
69.5621	594.84
69.5765	565.43
69.5910	616.62
69.6054	589.06
69.6198	592.87
69.6343	616.68
69.6487	582.15
69.6632	564.02
69.6776	575.29
69.6920	595.11
69.7065	625.12
69.7209	660.75
69.7354	589.54
69.7498	569.33
69.7642	565.31
69.7787	567.24
69.7931	553.16
69.8076	595.77
69.8220	577.68
69.8364	587.89
69.8509	559.11
69.8653	539.02
69.8798	557.18
69.8942	538.13
69.9086	610.20
69.9231	564.18
69.9375	523.70
69.9520	563.54
69.9664	528.21
69.9808	585.68
69.9953	594.55
70.0097	582.05
70.0242	570.22
70.0386	538.54
70.0530	543.23
70.0675	530.27
70.0819	574.74
70.0964	549.23
70.1108	583.54
70.1252	546.76
70.1397	587.29
70.1541	570.10
70.1686	571.28
70.1830	548.37
70.1974	570.66
70.2119	579.95
70.2263	603.45
70.2408	575.76
70.2552	620.84
70.2696	609.23
70.2841	604.34
70.2985	574.19
70.3130	611.48
70.3274	567.51
70.3418	581.76
70.3563	610.49
70.3707	568.05
70.3852	575.97
70.3996	614.32
70.4140	563.27
70.4285	573.63
70.4429	628.71
70.4574	629.60
70.4718	549.22
70.4862	574.12
70.5007	583.95
70.5151	546.86
70.5296	560.06
70.5440	574.97
70.5584	577.44
70.5729	566.87
70.5873	525.05
70.6018	513.76
70.6162	526.30
70.6306	599.98
70.6451	611.02
70.6595	571.60
70.6740	597.83
70.6884	557.46
70.7028	591.25
70.7173	585.23
70.7317	559.98
70.7462	584.71
70.7606	575.65
70.7750	576.59
70.7895	593.72
70.8039	595.28
70.8184	587.91
70.8328	551.23
70.8472	523.97
70.8617	623.78
70.8761	630.32
70.8906	555.91
70.9050	546.75
70.9194	621.11
70.9339	662.20
70.9483	612.13
70.9628	613.37
70.9772	576.50
70.9916	548.45
71.0061	578.42
71.0205	596.14
71.0350	569.47
71.0494	538.71
71.0638	594.92
71.0783	607.32
71.0927	559.56
71.1072	561.46
71.1216	592.38
71.1361	594.26
71.1505	567.45
71.1649	623.01
71.1794	681.47
71.1938	660.39
71.2083	592.39
71.2227	554.47
71.2371	583.77
71.2516	617.67
71.2660	590.71
71.2805	572.62
71.2949	597.59
71.3093	624.33
71.3238	574.33
71.3382	551.99
71.3527	547.28
71.3671	554.93
71.3815	541.52
71.3960	563.86
71.4104	608.45
71.4249	668.88
71.4393	637.22
71.4537	582.41
71.4682	632.79
71.4826	582.50
71.4971	534.49
71.5115	565.96
71.5259	565.80
71.5404	541.43
71.5548	564.80
71.5693	596.06
71.5837	543.75
71.5981	579.28
71.6126	581.26
71.6270	561.50
71.6415	613.24
71.6559	570.19
71.6703	556.53
71.6848	591.70
71.6992	611.93
71.7137	562.26
71.7281	557.63
71.7425	548.68
71.7570	559.88
71.7714	583.23
71.7859	570.34
71.8003	577.10
71.8147	601.32
71.8292	582.80
71.8436	547.24
71.8581	556.46
71.8725	581.88
71.8869	557.90
71.9014	552.26
71.9158	696.90
71.9303	675.57
71.9447	566.43
71.9591	617.83
71.9736	586.41
71.9880	515.86
72.0025	507.75
72.0169	528.28
72.0313	536.40
72.0458	606.11
72.0602	653.16
72.0747	569.30
72.0891	535.60
72.1035	611.61
72.1180	543.55
72.1324	556.04
72.1469	589.08
72.1613	543.57
72.1757	606.95
72.1902	664.70
72.2046	620.54
72.2191	554.00
72.2335	533.41
72.2479	520.94
72.2624	541.44
72.2768	570.33
72.2913	546.94
72.3057	530.46
72.3201	552.45
72.3346	543.27
72.3490	541.59
72.3635	585.25
72.3779	596.35
72.3923	641.01
72.4068	642.50
72.4212	612.99
72.4357	574.32
72.4501	567.99
72.4645	613.82
72.4790	558.44
72.4934	512.89
72.5079	531.86
72.5223	564.66
72.5367	543.80
72.5512	530.35
72.5656	561.63
72.5801	587.67
72.5945	550.46
72.6089	599.53
72.6234	661.38
72.6378	568.44
72.6523	585.34
72.6667	565.75
72.6811	545.08
72.6956	551.18
72.7100	544.73
72.7245	584.43
72.7389	667.64
72.7533	600.25
72.7678	633.36
72.7822	610.38
72.7967	505.41
72.8111	548.68
72.8255	596.61
72.8400	609.77
72.8544	588.80
72.8689	599.01
72.8833	563.79

Result vector
22.1120	501.34
22.1264	544.47
22.1409	505.03
22.1553	503.20
22.1697	597.07
22.1842	486.14
22.1986	539.01
22.2131	624.56
22.2275	515.66
22.2419	493.04
22.2564	516.47
22.2708	586.20
22.2853	580.10
22.2997	618.82
22.3141	639.49
22.3286	600.71
22.3430	526.01
22.3575	511.43
22.3719	511.49
22.3863	540.94
22.4008	526.84
22.4152	600.00
22.4297	570.12
22.4441	577.78
22.4585	565.85
22.4730	710.46
22.4874	631.13
22.5019	548.31
22.5163	515.24
22.5307	566.51
22.5452	641.40
22.5596	654.42
22.5741	650.40
22.5885	615.98
22.6029	619.57
22.6174	574.15
22.6318	663.23
22.6463	593.30
22.6607	538.03
22.6751	495.84
22.6896	588.33
22.7040	591.66
22.7185	527.17
22.7329	515.61
22.7473	574.53
22.7618	541.10
22.7762	579.05
22.7907	539.11
22.8051	565.69
22.8195	632.17
22.8340	565.05
22.8484	567.89
22.8629	540.36
22.8773	464.34
22.8917	493.32
22.9062	629.72
22.9206	567.96
22.9351	516.12
22.9495	543.32
22.9639	565.32
22.9784	538.48
22.9928	640.12
23.0073	589.54
23.0217	590.62
23.0361	615.54
23.0506	577.32
23.0650	529.76
23.0795	582.48
23.0939	546.10
23.1083	509.23
23.1228	602.04
23.1372	557.24
23.1517	563.90
23.1661	488.94
23.1806	492.46
23.1950	495.42
23.2094	567.98
23.2239	612.86
23.2383	578.53
23.2528	580.30
23.2672	549.93
23.2816	493.54
23.2961	537.11
23.3105	488.53
23.3250	548.32
23.3394	589.48
23.3538	615.15
23.3683	651.84
23.3827	507.76
23.3972	569.58
23.4116	582.99
23.4260	597.70
23.4405	532.28
23.4549	526.63
23.4694	514.19
23.4838	563.97
23.4982	564.48
23.5127	595.55
23.5271	572.93
23.5416	590.04
23.5560	548.72
23.5704	559.13
23.5849	572.08
23.5993	565.12
23.6138	530.37
23.6282	539.49
23.6426	513.46
23.6571	543.03
23.6715	586.50
23.6860	563.24
23.7004	554.50
23.7148	546.78
23.7293	563.64
23.7437	523.51
23.7582	542.23
23.7726	583.75
23.7870	569.18
23.8015	524.40
23.8159	577.06
23.8304	561.68
23.8448	494.91
23.8592	588.21
23.8737	582.61
23.8881	554.51
23.9026	572.90
23.9170	530.76
23.9314	486.41
23.9459	562.15
23.9603	542.27
23.9748	617.60
23.9892	600.65
24.0036	592.80
24.0181	631.86
24.0325	572.64
24.0470	519.74
24.0614	564.63
24.0758	486.84
24.0903	553.15
24.1047	586.49
24.1192	543.63
24.1336	610.10
24.1480	535.78
24.1625	565.59
24.1769	557.06
24.1914	575.82
24.2058	560.49
24.2202	523.17
24.2347	549.65
24.2491	607.07
24.2636	562.59
24.2780	563.23
24.2924	577.50
24.3069	528.84
24.3213	553.87
24.3358	631.49
24.3502	559.25
24.3646	546.87
24.3791	547.71
24.3935	524.77
24.4080	538.00
24.4224	573.26
24.4368	545.39
24.4513	562.30
24.4657	581.59
24.4802	515.50
24.4946	600.73
24.5090	557.97
24.5235	520.18
24.5379	546.20
24.5524	506.33
24.5668	547.32
24.5812	542.71
24.5957	569.84
24.6101	551.10
24.6246	520.41
24.6390	547.97
24.6534	595.26
24.6679	570.09
24.6823	530.95
24.6968	544.42
24.7112	573.25
24.7256	521.73
24.7401	537.82
24.7545	572.81
24.7690	516.58
24.7834	544.53
24.7978	528.38
24.8123	503.35
24.8267	584.63
24.8412	499.40
24.8556	635.28
24.8700	567.06
24.8845	548.65
24.8989	583.22
24.9134	582.23
24.9278	549.40
24.9422	539.42
24.9567	542.28
24.9711	539.13
24.9856	528.66
25.0000	560.61
25.0144	501.17
25.0289	570.67
25.0433	556.80
25.0578	492.09
25.0722	528.31
25.0866	552.70
25.1011	554.36
25.1155	582.76
25.1300	568.87
25.1444	521.87
25.1588	516.00
25.1733	521.97
25.1877	482.88
25.2022	510.26
25.2166	552.18
25.2310	534.18
25.2455	560.28
25.2599	529.28
25.2744	554.56
25.2888	538.83
25.3032	591.24
25.3177	580.30
25.3321	544.52
25.3466	553.05
25.3610	509.01
25.3754	498.95
25.3899	538.88
25.4043	542.50
25.4188	548.02
25.4332	486.96
25.4476	498.92
25.4621	499.32
25.4765	564.25
25.4910	545.44
25.5054	522.06
25.5198	499.51
25.5343	565.94
25.5487	577.91
25.5632	543.19
25.5776	525.32
25.5920	523.96
25.6065	509.96
25.6209	536.40
25.6354	537.94
25.6498	539.61
25.6642	532.83
25.6787	532.90
25.6931	533.89
25.7076	537.01
25.7220	510.58
25.7364	560.38
25.7509	554.98
25.7653	534.91
25.7798	524.17
25.7942	566.28
25.8086	535.42
25.8231	586.71
25.8375	589.78
25.8520	558.40
25.8664	569.40
25.8808	532.57
25.8953	536.63
25.9097	524.89
25.9242	531.14
25.9386	574.24
25.9530	547.94
25.9675	579.98
25.9819	570.70
25.9964	580.15
26.0108	580.31
26.0252	541.98
26.0397	564.09
26.0541	574.09
26.0686	545.68
26.0830	536.54
26.0974	538.98
26.1119	519.53
26.1263	522.36
26.1408	556.18
26.1552	535.55
26.1696	541.67
26.1841	509.58
26.1985	517.12
26.2130	517.29
26.2274	518.01
26.2418	537.50
26.2563	580.14
26.2707	519.53
26.2852	518.54
26.2996	546.06
26.3140	511.57
26.3285	524.65
26.3429	548.76
26.3574	575.88
26.3718	531.25
26.3862	524.29
26.4007	547.61
26.4151	550.19
26.4296	526.38
26.4440	509.64
26.4584	500.46
26.4729	530.37
26.4873	515.47
26.5018	563.31
26.5162	543.81
26.5306	560.15
26.5451	539.13
26.5595	522.55
26.5740	530.48
26.5884	548.01
26.6028	547.47
26.6173	552.22
26.6317	533.85
26.6462	552.03
26.6606	560.90
26.6750	534.74
26.6895	519.66
26.7039	518.43
26.7184	512.01
26.7328	476.30
26.7472	516.97
26.7617	521.30
26.7761	531.01
26.7906	528.29
26.8050	501.32
26.8194	523.08
26.8339	515.03
26.8483	493.96
26.8628	553.99
26.8772	543.62
26.8917	554.15
26.9061	540.88
26.9205	508.06
26.9350	532.67
26.9494	535.76
26.9639	517.23
26.9783	534.84
26.9927	509.41
27.0072	488.22
27.0216	521.03
27.0361	532.49
27.0505	551.83
27.0649	547.84
27.0794	545.15
27.0938	558.39
27.1083	544.19
27.1227	529.35
27.1371	508.05
27.1516	506.93
27.1660	529.59
27.1805	545.82
27.1949	510.22
27.2093	504.19
27.2238	480.16
27.2382	519.93
27.2527	505.48
27.2671	515.54
27.2815	520.06
27.2960	509.05
27.3104	497.98
27.3249	519.55
27.3393	518.22
27.3537	519.41
27.3682	532.62
27.3826	531.04
27.3971	493.51
27.4115	512.84
27.4259	547.51
27.4404	505.59
27.4548	511.09
27.4693	542.56
27.4837	560.57
27.4981	532.64
27.5126	537.19
27.5270	525.09
27.5415	509.53
27.5559	511.74
27.5703	516.39
27.5848	557.45
27.5992	497.34
27.6137	505.42
27.6281	530.24
27.6425	518.75
27.6570	501.85
27.6714	481.29
27.6859	484.46
27.7003	507.33
27.7147	522.31
27.7292	498.83
27.7436	522.82
27.7581	515.34
27.7725	506.37
27.7869	498.87
27.8014	522.41
27.8158	555.57
27.8303	502.19
27.8447	501.41
27.8591	543.04
27.8736	542.86
27.8880	503.92
27.9025	503.07
27.9169	532.87
27.9313	527.15
27.9458	533.25
27.9602	531.41
27.9747	524.25
27.9891	536.52
28.0035	476.68
28.0180	454.67
28.0324	504.37
28.0469	528.85
28.0613	503.18
28.0757	487.06
28.0902	517.38
28.1046	534.39
28.1191	518.06
28.1335	509.79
28.1479	511.07
28.1624	513.84
28.1768	556.30
28.1913	520.52
28.2057	523.87
28.2201	549.96
28.2346	515.39
28.2490	508.59
28.2635	500.50
28.2779	534.39
28.2923	515.29
28.3068	526.13
28.3212	540.84
28.3357	530.05
28.3501	527.52
28.3645	504.06
28.3790	538.56
28.3934	504.99
28.4079	525.79
28.4223	536.90
28.4367	498.66
28.4512	490.45
28.4656	508.89
28.4801	515.34
28.4945	504.98
28.5089	509.11
28.5234	482.70
28.5378	569.77
28.5523	545.76
28.5667	523.01
28.5811	512.83
28.5956	509.66
28.6100	498.75
28.6245	511.38
28.6389	537.32
28.6533	552.47
28.6678	496.35
28.6822	496.14
28.6967	504.03
28.7111	537.20
28.7255	533.69
28.7400	532.04
28.7544	510.40
28.7689	489.88
28.7833	507.63
28.7977	518.61
28.8122	556.33
28.8266	495.77
28.8411	509.23
28.8555	532.11
28.8699	531.16
28.8844	494.29
28.8988	517.69
28.9133	518.38
28.9277	515.87
28.9421	529.04
28.9566	465.89
28.9710	479.63
28.9855	529.98
28.9999	476.30
29.0143	507.36
29.0288	536.00
29.0432	488.73
29.0577	552.07
29.0721	498.94
29.0865	511.96
29.1010	503.97
29.1154	466.35
29.1299	514.95
29.1443	508.44
29.1587	511.36
29.1732	535.25
29.1876	499.63
29.2021	486.51
29.2165	486.13
29.2309	474.51
29.2454	508.18
29.2598	504.33
29.2743	504.20
29.2887	525.19
29.3031	525.29
29.3176	468.85
29.3320	491.08
29.3465	510.63
29.3609	518.26
29.3753	515.85
29.3898	497.77
29.4042	511.81
29.4187	504.69
29.4331	500.71
29.4475	487.91
29.4620	486.77
29.4764	535.27
29.4909	528.17
29.5053	521.24
29.5197	513.12
29.5342	516.33
29.5486	501.49
29.5631	494.80
29.5775	519.97
29.5919	531.68
29.6064	529.04
29.6208	480.06
29.6353	527.61
29.6497	525.38
29.6641	503.00
29.6786	515.78
29.6930	531.93
29.7075	546.08
29.7219	525.86
29.7363	499.88
29.7508	541.04
29.7652	517.16
29.7797	526.92
29.7941	478.52
29.8085	477.63
29.8230	507.26
29.8374	546.00
29.8519	535.74
29.8663	539.28
29.8807	515.94
29.8952	518.28
29.9096	533.21
29.9241	531.11
29.9385	530.90
29.9529	492.40
29.9674	481.21
29.9818	503.89
29.9963	478.62
30.0107	460.83
30.0251	493.20
30.0396	504.86
30.0540	499.20
30.0685	465.59
30.0829	527.22
30.0973	539.83
30.1118	493.54
30.1262	496.63
30.1407	479.16
30.1551	501.64
30.1695	540.54
30.1840	516.10
30.1984	513.99
30.2129	496.32
30.2273	500.39
30.2417	548.13
30.2562	514.99
30.2706	509.33
30.2851	506.33
30.2995	553.60
30.3139	538.16
30.3284	512.61
30.3428	524.92
30.3573	529.13
30.3717	509.60
30.3861	509.18
30.4006	507.36
30.4150	547.79
30.4295	561.77
30.4439	521.90
30.4583	545.91
30.4728	585.68
30.4872	565.91
30.5017	572.86
30.5161	661.07
30.5305	689.17
30.5450	717.24
30.5594	758.18
30.5739	746.65
30.5883	726.82
30.6028	776.63
30.6172	761.54
30.6316	729.20
30.6461	700.65
30.6605	688.68
30.6750	657.99
30.6894	637.50
30.7038	625.44
30.7183	581.59
30.7327	557.06
30.7472	533.01
30.7616	499.00
30.7760	541.01
30.7905	533.88
30.8049	536.66
30.8194	528.69
30.8338	495.04
30.8482	554.39
30.8627	547.08
30.8771	561.86
30.8916	503.79
30.9060	511.25
30.9204	505.77
30.9349	537.11
30.9493	519.58
30.9638	538.62
30.9782	495.65
30.9926	509.56
31.0071	527.60
31.0215	513.54
31.0360	490.26
31.0504	508.06
31.0648	519.69
31.0793	490.27
31.0937	514.55
31.1082	535.60
31.1226	513.82
31.1370	525.97
31.1515	507.76
31.1659	481.18
31.1804	509.62
31.1948	477.08
31.2092	500.13
31.2237	482.75
31.2381	524.23
31.2526	526.80
31.2670	537.34
31.2814	545.28
31.2959	519.85
31.3103	516.77
31.3248	517.67
31.3392	515.27
31.3536	526.57
31.3681	544.02
31.3825	509.25
31.3970	499.80
31.4114	542.44
31.4258	522.36
31.4403	484.49
31.4547	484.57
31.4692	522.80
31.4836	504.01
31.4980	488.98
31.5125	520.87
31.5269	514.57
31.5414	505.18
31.5558	523.76
31.5702	511.11
31.5847	530.66
31.5991	519.99
31.6136	486.59
31.6280	509.20
31.6424	507.85
31.6569	476.55
31.6713	477.31
31.6858	483.48
31.7002	498.50
31.7146	493.87
31.7291	483.44
31.7435	485.37
31.7580	502.11
31.7724	500.93
31.7868	539.99
31.8013	533.26
31.8157	518.37
31.8302	531.12
31.8446	511.29
31.8590	532.45
31.8735	496.66
31.8879	492.29
31.9024	547.35
31.9168	528.03
31.9312	491.48
31.9457	536.44
31.9601	508.67
31.9746	484.37
31.9890	521.37
32.0034	510.08
32.0179	521.09
32.0323	516.11
32.0468	520.59
32.0612	567.11
32.0756	505.39
32.0901	480.81
32.1045	503.23
32.1190	485.12
32.1334	506.68
32.1478	482.53
32.1623	523.55
32.1767	515.27
32.1912	502.64
32.2056	508.95
32.2200	471.57
32.2345	493.71
32.2489	464.10
32.2634	491.57
32.2778	511.20
32.2922	492.07
32.3067	512.44
32.3211	522.36
32.3356	508.06
32.3500	477.01
32.3644	496.08
32.3789	503.88
32.3933	488.96
32.4078	524.56
32.4222	504.21
32.4366	478.92
32.4511	516.47
32.4655	522.43
32.4800	507.67
32.4944	535.24
32.5088	513.33
32.5233	504.51
32.5377	499.75
32.5522	531.81
32.5666	520.26
32.5810	496.71
32.5955	511.97
32.6099	486.15
32.6244	527.10
32.6388	495.73
32.6532	484.84
32.6677	533.28
32.6821	488.45
32.6966	482.27
32.7110	529.93
32.7254	517.59
32.7399	513.69
32.7543	510.87
32.7688	484.86
32.7832	485.47
32.7976	500.54
32.8121	524.04
32.8265	524.87
32.8410	494.41
32.8554	495.78
32.8698	528.17
32.8843	508.95
32.8987	540.82
32.9132	534.43
32.9276	497.39
32.9420	517.81
32.9565	508.94
32.9709	518.35
32.9854	557.79
32.9998	511.29
33.0142	496.02
33.0287	559.38
33.0431	524.98
33.0576	510.87
33.0720	488.13
33.0864	517.95
33.1009	490.57
33.1153	493.72
33.1298	497.71
33.1442	477.71
33.1586	478.40
33.1731	494.03
33.1875	485.39
33.2020	485.29
33.2164	514.24
33.2308	477.09
33.2453	496.88
33.2597	464.80
33.2742	489.14
33.2886	524.59
33.3030	484.02
33.3175	518.64
33.3319	525.16
33.3464	510.68
33.3608	470.71
33.3752	473.15
33.3897	472.73
33.4041	480.48
33.4186	490.86
33.4330	482.63
33.4474	484.34
33.4619	514.09
33.4763	518.72
33.4908	526.75
33.5052	498.70
33.5196	483.60
33.5341	478.84
33.5485	495.40
33.5630	491.22
33.5774	494.34
33.5918	509.27
33.6063	534.70
33.6207	496.73
33.6352	478.62
33.6496	524.34
33.6640	513.28
33.6785	511.04
33.6929	468.97
33.7074	507.42
33.7218	492.33
33.7362	472.77
33.7507	463.61
33.7651	500.34
33.7796	491.04
33.7940	511.63
33.8084	532.35
33.8229	519.27
33.8373	516.42
33.8518	496.50
33.8662	524.38
33.8806	507.73
33.8951	466.79
33.9095	494.97
33.9240	474.65
33.9384	509.93
33.9528	497.90
33.9673	492.88
33.9817	498.76
33.9962	485.49
34.0106	508.16
34.0250	548.18
34.0395	520.88
34.0539	508.11
34.0684	507.64
34.0828	503.95
34.0972	507.46
34.1117	466.31
34.1261	500.37
34.1406	487.39
34.1550	492.76
34.1694	518.74
34.1839	459.49
34.1983	512.42
34.2128	540.83
34.2272	503.48
34.2417	508.76
34.2561	486.10
34.2705	482.57
34.2850	492.89
34.2994	510.21
34.3139	509.01
34.3283	510.05
34.3427	512.61
34.3572	518.65
34.3716	511.09
34.3861	521.36
34.4005	505.99
34.4149	494.33
34.4294	501.92
34.4438	501.25
34.4583	507.69
34.4727	495.48
34.4871	529.98
34.5016	511.10
34.5160	505.30
34.5305	495.32
34.5449	526.17
34.5593	512.51
34.5738	539.92
34.5882	505.69
34.6027	518.57
34.6171	488.10
34.6315	498.57
34.6460	513.76
34.6604	485.99
34.6749	502.18
34.6893	499.59
34.7037	519.74
34.7182	525.98
34.7326	497.63
34.7471	514.38
34.7615	493.00
34.7759	491.55
34.7904	492.92
34.8048	478.61
34.8193	526.60
34.8337	544.69
34.8481	506.33
34.8626	508.55
34.8770	515.75
34.8915	529.94
34.9059	544.23
34.9203	514.58
34.9348	496.30
34.9492	529.29
34.9637	561.06
34.9781	525.86
34.9925	552.12
35.0070	488.19
35.0214	475.59
35.0359	493.38
35.0503	537.43
35.0647	530.50
35.0792	544.25
35.0936	520.96
35.1081	529.02
35.1225	503.79
35.1369	496.82
35.1514	478.94
35.1658	497.11
35.1803	506.03
35.1947	478.66
35.2091	519.55
35.2236	541.55
35.2380	520.38
35.2525	478.44
35.2669	491.70
35.2813	507.14
35.2958	484.48
35.3102	497.57
35.3247	501.89
35.3391	497.34
35.3535	529.27
35.3680	547.83
35.3824	544.67
35.3969	520.36
35.4113	496.55
35.4257	498.24
35.4402	523.30
35.4546	556.66
35.4691	532.83
35.4835	520.30
35.4979	509.71
35.5124	508.78
35.5268	516.87
35.5413	558.11
35.5557	504.42
35.5701	530.96
35.5846	505.98
35.5990	543.70
35.6135	543.45
35.6279	504.06
35.6423	492.10
35.6568	531.80
35.6712	561.31
35.6857	610.42
35.7001	670.37
35.7145	733.44
35.7290	733.69
35.7434	600.83
35.7579	588.23
35.7723	567.97
35.7867	621.29
35.8012	665.67
35.8156	632.72
35.8301	661.91
35.8445	667.19
35.8589	706.24
35.8734	746.43
35.8878	888.39
35.9023	1031.39
35.9167	1097.07
35.9311	1417.74
35.9456	1987.53
35.9600	2527.01
35.9745	2336.81
35.9889	2421.35
36.0033	2934.66
36.0178	3145.34
36.0322	2672.93
36.0467	2379.38
36.0611	2174.82
36.0755	1971.20
36.0900	1926.70
36.1044	1648.31
36.1189	1685.13
36.1333	1520.05
36.1477	1198.85
36.1622	1141.41
36.1766	991.72
36.1911	871.02
36.2055	737.80
36.2199	660.91
36.2344	649.11
36.2488	587.68
36.2633	585.33
36.2777	573.56
36.2921	576.50
36.3066	525.72
36.3210	561.81
36.3355	582.39
36.3499	570.73
36.3643	556.61
36.3788	552.84
36.3932	525.80
36.4077	508.90
36.4221	535.88
36.4365	549.52
36.4510	548.17
36.4654	547.57
36.4799	534.43
36.4943	535.30
36.5087	540.10
36.5232	503.29
36.5376	553.49
36.5521	533.25
36.5665	550.59
36.5809	536.57
36.5954	523.96
36.6098	509.76
36.6243	495.06
36.6387	502.11
36.6531	487.52
36.6676	504.76
36.6820	506.64
36.6965	505.29
36.7109	517.28
36.7253	495.38
36.7398	494.79
36.7542	527.36
36.7687	573.15
36.7831	528.44
36.7975	560.75
36.8120	558.95
36.8264	553.54
36.8409	545.81
36.8553	560.89
36.8697	576.39
36.8842	588.37
36.8986	619.71
36.9131	606.18
36.9275	574.14
36.9419	586.60
36.9564	570.23
36.9708	563.46
36.9853	564.89
36.9997	576.05
37.0141	537.32
37.0286	554.55
37.0430	522.12
37.0575	525.86
37.0719	533.32
37.0863	528.61
37.1008	507.85
37.1152	521.17
37.1297	533.35
37.1441	510.45
37.1585	509.28
37.1730	507.48
37.1874	472.76
37.2019	487.41
37.2163	526.05
37.2307	484.95
37.2452	488.15
37.2596	503.52
37.2741	501.55
37.2885	525.41
37.3029	499.83
37.3174	496.81
37.3318	510.59
37.3463	509.63
37.3607	483.88
37.3751	530.88
37.3896	500.48
37.4040	469.06
37.4185	485.97
37.4329	540.32
37.4473	533.30
37.4618	509.77
37.4762	526.96
37.4907	504.34
37.5051	525.20
37.5195	508.61
37.5340	502.68
37.5484	501.17
37.5629	514.60
37.5773	494.74
37.5917	506.58
37.6062	502.54
37.6206	526.77
37.6351	487.93
37.6495	504.05
37.6639	499.03
37.6784	516.48
37.6928	527.36
37.7073	544.14
37.7217	517.98
37.7361	482.09
37.7506	505.29
37.7650	508.97
37.7795	506.42
37.7939	520.32
37.8083	549.01
37.8228	518.16
37.8372	495.56
