2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	589.35
66.3997	579.30
66.4141	594.64
66.4286	627.67
66.4430	601.87
66.4575	603.46
66.4719	601.79
66.4863	600.44
66.5008	576.47
66.5152	609.20
66.5297	602.49
66.5441	596.39
66.5585	608.58
66.5730	570.27
66.5874	552.05
66.6019	581.05
66.6163	609.17
66.6307	590.59
66.6452	566.93
66.6596	593.63
66.6741	576.96
66.6885	572.52
66.7029	590.82
66.7174	612.93
66.7318	598.31
66.7463	567.58
66.7607	570.23
66.7751	614.30
66.7896	614.00
66.8040	594.12
66.8185	598.90
66.8329	580.59
66.8473	574.20
66.8618	587.02
66.8762	595.14
66.8907	585.23
66.9051	590.86
66.9195	575.64
66.9340	561.44
66.9484	595.52
66.9629	570.59
66.9773	563.35
66.9917	558.13
67.0062	573.60
67.0206	560.62
67.0351	584.69
67.0495	588.50
67.0639	611.20
67.0784	614.85
67.0928	597.49
67.1073	593.48
67.1217	569.94
67.1361	555.86
67.1506	561.78
67.1650	575.48
67.1795	555.11
67.1939	547.21
67.2083	544.36
67.2228	558.91
67.2372	582.05
67.2517	583.73
67.2661	559.62
67.2805	536.14
67.2950	572.58
67.3094	570.16
67.3239	572.22
67.3383	615.73
67.3527	578.36
67.3672	567.26
67.3816	571.96
67.3961	601.03
67.4105	557.15
67.4250	562.95
67.4394	585.90
67.4538	571.62
67.4683	602.39
67.4827	615.45
67.4972	599.70
67.5116	552.34
67.5260	565.41
67.5405	555.95
67.5549	585.20
67.5694	571.25
67.5838	570.86
67.5982	595.24
67.6127	560.99
67.6271	583.29
67.6416	569.88
67.6560	554.83
67.6704	590.35
67.6849	545.18
67.6993	557.08
67.7138	568.64
67.7282	585.27
67.7426	563.26
67.7571	589.31
67.7715	597.42
67.7860	563.91
67.8004	567.72
67.8148	554.04
67.8293	589.55
67.8437	571.47
67.8582	610.76
67.8726	599.01
67.8870	571.13
67.9015	590.09
67.9159	592.53
67.9304	536.18
67.9448	560.87
67.9592	567.67
67.9737	554.50
67.9881	548.15
68.0026	549.65
68.0170	572.99
68.0314	584.86
68.0459	567.87
68.0603	561.95
68.0748	547.16
68.0892	571.74
68.1036	582.30
68.1181	577.75
68.1325	586.41
68.1470	561.53
68.1614	571.44
68.1758	547.89
68.1903	561.58
68.2047	570.63
68.2192	574.75
68.2336	595.52
68.2480	559.11
68.2625	542.83
68.2769	543.32
68.2914	568.57
68.3058	602.36
68.3202	579.25
68.3347	590.88
68.3491	583.28
68.3636	574.98
68.3780	571.73
68.3924	621.44
68.4069	578.11
68.4213	564.71
68.4358	552.78
68.4502	557.04
68.4646	551.25
68.4791	513.73
68.4935	581.19
68.5080	581.54
68.5224	573.47
68.5368	562.26
68.5513	563.09
68.5657	543.23
68.5802	534.60
68.5946	546.52
68.6090	558.15
68.6235	556.31
68.6379	546.84
68.6524	541.48
68.6668	559.66
68.6812	569.49
68.6957	578.94
68.7101	630.99
68.7246	566.81
68.7390	571.11
68.7534	570.47
68.7679	549.34
68.7823	567.48
68.7968	594.20
68.8112	570.21
68.8256	566.02
68.8401	540.55
68.8545	575.33
68.8690	576.44
68.8834	580.20
68.8978	545.21
68.9123	557.18
68.9267	598.25
68.9412	560.21
68.9556	558.57
68.9700	572.60
68.9845	549.16
68.9989	548.16
69.0134	548.31
69.0278	572.02
69.0422	575.37
69.0567	523.12
69.0711	554.91
69.0856	579.29
69.1000	549.41
69.1144	603.72
69.1289	618.84
69.1433	563.73
69.1578	548.44
69.1722	568.26
69.1866	599.67
69.2011	592.18
69.2155	560.52
69.2300	586.29
69.2444	548.25
69.2588	590.84
69.2733	592.80
69.2877	536.94
69.3022	563.74
69.3166	544.10
69.3310	565.84
69.3455	542.26
69.3599	555.59
69.3744	562.17
69.3888	640.61
69.4032	578.95
69.4177	584.52
69.4321	535.89
69.4466	585.74
69.4610	562.50
69.4754	561.87
69.4899	583.47
69.5043	548.16
69.5188	561.22
69.5332	624.70
69.5476	589.48
69.5621	581.08
69.5765	593.69
69.5910	611.04
69.6054	609.10
69.6198	522.70
69.6343	534.22
69.6487	577.15
69.6632	551.68
69.6776	549.52
69.6920	516.95
69.7065	557.55
69.7209	553.01
69.7354	558.59
69.7498	530.44
69.7642	583.32
69.7787	585.35
69.7931	541.06
69.8076	553.66
69.8220	608.54
69.8364	616.91
69.8509	597.57
69.8653	575.08
69.8798	536.97
69.8942	603.62
69.9086	540.29
69.9231	554.69
69.9375	593.78
69.9520	552.10
69.9664	630.46
69.9808	552.80
69.9953	555.05
70.0097	586.18
70.0242	580.78
70.0386	520.08
70.0530	540.54
70.0675	594.56
70.0819	613.91
70.0964	547.46
70.1108	585.03
70.1252	600.81
70.1397	573.82
70.1541	579.28
70.1686	559.41
70.1830	574.16
70.1974	622.44
70.2119	609.28
70.2263	616.94
70.2408	607.50
70.2552	551.33
70.2696	566.29
70.2841	620.00
70.2985	588.20
70.3130	578.31
70.3274	549.80
70.3418	576.23
70.3563	599.23
70.3707	612.09
70.3852	557.50
70.3996	565.95
70.4140	570.49
70.4285	581.38
70.4429	557.55
70.4574	539.55
70.4718	596.56
70.4862	580.14
70.5007	556.82
70.5151	580.24
70.5296	575.19
70.5440	586.00
70.5584	583.74
70.5729	540.00
70.5873	515.01
70.6018	526.74
70.6162	619.78
70.6306	624.94
70.6451	559.32
70.6595	555.50
70.6740	616.41
70.6884	599.18
70.7028	562.39
70.7173	559.71
70.7317	536.15
70.7462	574.23
70.7606	552.51
70.7750	574.58
70.7895	534.14
70.8039	582.89
70.8184	586.74
70.8328	593.21
70.8472	538.65
70.8617	549.26
70.8761	586.59
70.8906	582.04
70.9050	638.78
70.9194	654.93
70.9339	612.82
70.9483	549.96
70.9628	531.11
70.9772	522.69
70.9916	597.36
71.0061	581.58
71.0205	589.24
71.0350	575.34
71.0494	564.65
71.0638	581.67
71.0783	558.59
71.0927	599.28
71.1072	599.46
71.1216	586.65
71.1361	529.73
71.1505	561.38
71.1649	629.61
71.1794	611.52
71.1938	555.17
71.2083	553.86
71.2227	531.48
71.2371	531.96
71.2516	539.13
71.2660	571.79
71.2805	543.03
71.2949	551.29
71.3093	566.49
71.3238	577.28
71.3382	636.85
71.3527	642.12
71.3671	585.86
71.3815	566.91
71.3960	575.07
71.4104	580.14
71.4249	590.28
71.4393	596.63
71.4537	576.63
71.4682	565.63
71.4826	525.19
71.4971	537.68
71.5115	548.88
71.5259	543.69
71.5404	555.33
71.5548	565.88
71.5693	554.04
71.5837	509.39
71.5981	564.60
71.6126	559.16
71.6270	549.02
71.6415	541.51
71.6559	546.17
71.6703	629.00
71.6848	604.81
71.6992	598.38
71.7137	610.79
71.7281	600.74
71.7425	581.76
71.7570	587.95
71.7714	601.34
71.7859	555.95
71.8003	589.48
71.8147	585.21
71.8292	550.87
71.8436	615.12
71.8581	571.28
71.8725	547.98
71.8869	539.80
71.9014	652.97
71.9158	661.59
71.9303	584.64
71.9447	517.23
71.9591	513.80
71.9736	517.30
71.9880	480.72
72.0025	528.27
72.0169	591.46
72.0313	681.85
72.0458	659.94
72.0602	591.62
72.0747	570.21
72.0891	624.50
72.1035	651.44
72.1180	543.55
72.1324	560.89
72.1469	661.03
72.1613	698.84
72.1757	694.77
72.1902	680.60
72.2046	632.93
72.2191	526.69
72.2335	537.69
72.2479	536.33
72.2624	534.71
72.2768	589.39
72.2913	595.32
72.3057	575.09
72.3201	589.33
72.3346	585.90
72.3490	566.29
72.3635	558.22
72.3779	482.16
72.3923	502.09
72.4068	584.99
72.4212	562.55
72.4357	527.00
72.4501	505.78
72.4645	587.07
72.4790	578.86
72.4934	538.69
72.5079	562.31
72.5223	568.48
72.5367	538.51
72.5512	537.28
72.5656	607.76
72.5801	539.33
72.5945	517.40
72.6089	505.00
72.6234	502.49
72.6378	514.52
72.6523	531.07
72.6667	586.73
72.6811	643.06
72.6956	514.90
72.7100	552.07
72.7245	605.29
72.7389	537.35
72.7533	501.74
72.7678	506.33
72.7822	592.84
72.7967	572.28
72.8111	608.12
72.8255	606.62
72.8400	630.04
72.8544	569.71
72.8689	509.48
72.8833	531.93

Result vector
22.1120	616.53
22.1264	565.75
22.1409	470.75
22.1553	524.77
22.1697	616.81
22.1842	643.03
22.1986	558.19
22.2131	590.83
22.2275	496.90
22.2419	564.32
22.2564	509.97
22.2708	610.74
22.2853	619.61
22.2997	643.25
22.3141	546.34
22.3286	540.19
22.3430	552.55
22.3575	598.78
22.3719	524.53
22.3863	592.00
22.4008	626.06
22.4152	630.73
22.4297	693.15
22.4441	579.69
22.4585	603.07
22.4730	601.98
22.4874	514.52
22.5019	519.84
22.5163	559.37
22.5307	540.72
22.5452	518.45
22.5596	637.17
22.5741	640.74
22.5885	607.77
22.6029	566.91
22.6174	493.69
22.6318	469.99
22.6463	573.46
22.6607	597.22
22.6751	457.58
22.6896	526.51
22.7040	633.41
22.7185	597.03
22.7329	610.48
22.7473	542.81
22.7618	500.85
22.7762	581.63
22.7907	628.81
22.8051	545.50
22.8195	600.48
22.8340	530.64
22.8484	576.85
22.8629	645.50
22.8773	621.02
22.8917	580.82
22.9062	562.15
22.9206	549.24
22.9351	519.05
22.9495	524.58
22.9639	576.59
22.9784	574.89
22.9928	577.23
23.0073	512.37
23.0217	594.57
23.0361	492.36
23.0506	460.40
23.0650	550.71
23.0795	561.44
23.0939	587.73
23.1083	577.38
23.1228	626.81
23.1372	512.46
23.1517	533.29
23.1661	550.50
23.1806	523.34
23.1950	545.28
23.2094	536.51
23.2239	516.89
23.2383	506.04
23.2528	540.67
23.2672	556.73
23.2816	560.94
23.2961	559.79
23.3105	576.40
23.3250	619.35
23.3394	605.66
23.3538	562.83
23.3683	505.98
23.3827	512.00
23.3972	519.42
23.4116	519.92
23.4260	549.99
23.4405	568.52
23.4549	497.00
23.4694	547.43
23.4838	581.35
23.4982	527.53
23.5127	492.97
23.5271	561.01
23.5416	525.41
23.5560	544.14
23.5704	572.63
23.5849	605.24
23.5993	575.48
23.6138	530.85
23.6282	578.19
23.6426	592.95
23.6571	543.63
23.6715	527.91
23.6860	492.74
23.7004	511.71
23.7148	541.10
23.7293	555.13
23.7437	588.74
23.7582	591.11
23.7726	550.40
23.7870	593.33
23.8015	503.04
23.8159	607.12
23.8304	586.41
23.8448	535.19
23.8592	577.47
23.8737	532.55
23.8881	540.10
23.9026	599.35
23.9170	568.25
23.9314	535.22
23.9459	536.51
23.9603	537.82
23.9748	614.26
23.9892	557.85
24.0036	527.83
24.0181	549.50
24.0325	574.74
24.0470	576.10
24.0614	589.42
24.0758	514.23
24.0903	566.75
24.1047	575.53
24.1192	560.24
24.1336	582.51
24.1480	557.86
24.1625	566.02
24.1769	599.21
24.1914	601.51
24.2058	509.42
24.2202	560.02
24.2347	614.51
24.2491	575.22
24.2636	565.83
24.2780	595.39
24.2924	565.85
24.3069	544.64
24.3213	555.05
24.3358	562.95
24.3502	555.52
24.3646	600.57
24.3791	577.58
24.3935	567.41
24.4080	574.61
24.4224	533.63
24.4368	597.21
24.4513	540.89
24.4657	529.07
24.4802	530.09
24.4946	575.77
24.5090	553.59
24.5235	471.31
24.5379	539.39
24.5524	532.92
24.5668	585.16
24.5812	614.84
24.5957	508.15
24.6101	538.46
24.6246	575.07
24.6390	525.34
24.6534	547.21
24.6679	542.41
24.6823	487.28
24.6968	527.59
24.7112	486.09
24.7256	548.07
24.7401	553.47
24.7545	565.80
24.7690	513.27
24.7834	501.60
24.7978	478.45
24.8123	509.68
24.8267	489.28
24.8412	547.97
24.8556	563.73
24.8700	560.89
24.8845	587.35
24.8989	583.11
24.9134	561.26
24.9278	469.38
24.9422	566.07
24.9567	501.13
24.9711	499.93
24.9856	523.25
25.0000	528.19
25.0144	543.08
25.0289	546.49
25.0433	587.30
25.0578	594.68
25.0722	544.70
25.0866	578.46
25.1011	529.75
25.1155	493.24
25.1300	529.12
25.1444	564.57
25.1588	532.69
25.1733	544.10
25.1877	547.31
25.2022	562.88
25.2166	600.73
25.2310	550.80
25.2455	516.04
25.2599	518.90
25.2744	560.64
25.2888	537.45
25.3032	531.43
25.3177	561.89
25.3321	562.55
25.3466	566.88
25.3610	560.32
25.3754	537.63
25.3899	538.38
25.4043	536.61
25.4188	511.57
25.4332	517.93
25.4476	523.07
25.4621	531.16
25.4765	565.07
25.4910	552.86
25.5054	527.53
25.5198	555.59
25.5343	522.69
25.5487	549.64
25.5632	523.81
25.5776	535.15
25.5920	544.21
25.6065	546.89
25.6209	516.37
25.6354	524.29
25.6498	560.40
25.6642	520.00
25.6787	544.48
25.6931	534.66
25.7076	531.52
25.7220	516.63
25.7364	529.91
25.7509	530.01
25.7653	528.17
25.7798	529.36
25.7942	546.45
25.8086	540.02
25.8231	521.63
25.8375	580.27
25.8520	577.22
25.8664	539.60
25.8808	564.68
25.8953	571.05
25.9097	573.81
25.9242	552.99
25.9386	542.23
25.9530	525.08
25.9675	510.52
25.9819	538.99
25.9964	555.51
26.0108	540.36
26.0252	523.83
26.0397	535.51
26.0541	498.70
26.0686	518.93
26.0830	510.54
26.0974	498.69
26.1119	510.87
26.1263	487.98
26.1408	522.51
26.1552	528.53
26.1696	539.43
26.1841	517.83
26.1985	532.02
26.2130	535.68
26.2274	571.18
26.2418	528.13
26.2563	526.86
26.2707	550.56
26.2852	532.32
26.2996	521.36
26.3140	529.19
26.3285	538.72
26.3429	526.16
26.3574	535.21
26.3718	543.72
26.3862	492.28
26.4007	524.42
26.4151	513.27
26.4296	562.68
26.4440	548.01
26.4584	548.27
26.4729	543.55
26.4873	524.73
26.5018	500.48
26.5162	510.57
26.5306	497.26
26.5451	507.94
26.5595	538.88
26.5740	548.77
26.5884	534.72
26.6028	537.20
26.6173	538.20
26.6317	553.64
26.6462	503.01
26.6606	515.56
26.6750	560.23
26.6895	528.53
26.7039	535.15
26.7184	540.75
26.7328	537.44
26.7472	548.13
26.7617	549.90
26.7761	528.20
26.7906	499.70
26.8050	509.03
26.8194	497.34
26.8339	511.57
26.8483	516.39
26.8628	533.59
26.8772	543.09
26.8917	513.18
26.9061	531.32
26.9205	513.36
26.9350	530.92
26.9494	515.50
26.9639	491.99
26.9783	530.82
26.9927	541.21
27.0072	526.18
27.0216	546.94
27.0361	565.68
27.0505	534.97
27.0649	548.00
27.0794	522.95
27.0938	517.12
27.1083	506.71
27.1227	526.36
27.1371	541.74
27.1516	499.88
27.1660	514.96
27.1805	498.83
27.1949	507.99
27.2093	512.27
27.2238	519.19
27.2382	528.99
27.2527	495.03
27.2671	525.69
27.2815	524.53
27.2960	504.94
27.3104	512.73
27.3249	543.95
27.3393	529.96
27.3537	538.37
27.3682	515.41
27.3826	481.82
27.3971	497.52
27.4115	526.35
27.4259	552.72
27.4404	528.87
27.4548	515.49
27.4693	511.73
27.4837	538.57
27.4981	488.28
27.5126	517.13
27.5270	497.13
27.5415	511.92
27.5559	538.64
27.5703	553.17
27.5848	542.84
27.5992	525.81
27.6137	533.47
27.6281	501.19
27.6425	500.03
27.6570	510.39
27.6714	547.20
27.6859	519.03
27.7003	523.71
27.7147	533.39
27.7292	521.96
27.7436	504.72
27.7581	511.75
27.7725	511.69
27.7869	503.98
27.8014	496.17
27.8158	474.59
27.8303	495.58
27.8447	507.18
27.8591	526.86
27.8736	476.21
27.8880	506.36
27.9025	535.07
27.9169	541.64
27.9313	514.32
27.9458	487.95
27.9602	484.58
27.9747	488.54
27.9891	523.87
28.0035	520.63
28.0180	514.56
28.0324	525.13
28.0469	527.22
28.0613	536.98
28.0757	505.55
28.0902	527.39
28.1046	503.59
28.1191	517.75
28.1335	521.50
28.1479	502.96
28.1624	494.44
28.1768	476.00
28.1913	502.14
28.2057	508.93
28.2201	482.18
28.2346	501.74
28.2490	502.78
28.2635	487.89
28.2779	519.92
28.2923	551.56
28.3068	533.51
28.3212	528.81
28.3357	541.12
28.3501	499.80
28.3645	495.47
28.3790	533.92
28.3934	542.29
28.4079	522.55
28.4223	518.22
28.4367	554.76
28.4512	535.49
28.4656	513.15
28.4801	524.22
28.4945	511.99
28.5089	490.85
28.5234	511.33
28.5378	554.72
28.5523	550.58
28.5667	493.35
28.5811	510.87
28.5956	502.35
28.6100	497.17
28.6245	512.90
28.6389	509.31
28.6533	478.26
28.6678	472.13
28.6822	496.60
28.6967	515.51
28.7111	537.97
28.7255	512.98
28.7400	498.89
28.7544	517.50
28.7689	510.21
28.7833	493.81
28.7977	517.91
28.8122	523.98
28.8266	486.46
28.8411	473.92
28.8555	481.79
28.8699	539.64
28.8844	508.75
28.8988	508.31
28.9133	498.08
28.9277	506.78
28.9421	520.06
28.9566	495.15
28.9710	512.90
28.9855	471.59
28.9999	525.84
29.0143	527.37
29.0288	548.14
29.0432	521.90
29.0577	497.28
29.0721	463.82
29.0865	485.12
29.1010	493.29
29.1154	476.31
29.1299	511.78
29.1443	485.72
29.1587	475.27
29.1732	508.78
29.1876	500.34
29.2021	522.02
29.2165	509.20
29.2309	518.20
29.2454	536.81
29.2598	478.12
29.2743	506.15
29.2887	520.17
29.3031	485.40
29.3176	518.74
29.3320	508.42
29.3465	495.52
29.3609	492.29
29.3753	503.58
29.3898	493.22
29.4042	481.40
29.4187	505.95
29.4331	506.25
29.4475	493.11
29.4620	494.15
29.4764	528.31
29.4909	504.91
29.5053	521.04
29.5197	509.43
29.5342	494.45
29.5486	470.07
29.5631	503.36
29.5775	495.98
29.5919	506.68
29.6064	477.64
29.6208	502.42
29.6353	550.44
29.6497	524.06
29.6641	512.58
29.6786	474.94
29.6930	483.37
29.7075	512.49
29.7219	531.42
29.7363	477.59
29.7508	512.19
29.7652	510.22
29.7797	496.48
29.7941	474.42
29.8085	484.32
29.8230	497.76
29.8374	498.60
29.8519	516.02
29.8663	510.55
29.8807	506.67
29.8952	532.22
29.9096	526.32
29.9241	504.87
29.9385	513.72
29.9529	514.28
29.9674	523.52
29.9818	508.68
29.9963	517.44
30.0107	483.02
30.0251	493.53
30.0396	527.96
30.0540	543.07
30.0685	532.60
30.0829	557.00
30.0973	532.61
30.1118	490.37
30.1262	478.15
30.1407	512.30
30.1551	533.76
30.1695	514.14
30.1840	496.17
30.1984	510.39
30.2129	492.22
30.2273	485.83
30.2417	497.76
30.2562	488.00
30.2706	496.33
30.2851	528.44
30.2995	520.62
30.3139	502.11
30.3284	527.25
30.3428	532.73
30.3573	518.93
30.3717	495.06
30.3861	513.70
30.4006	498.47
30.4150	505.72
30.4295	549.86
30.4439	549.76
30.4583	533.19
30.4728	591.68
30.4872	563.04
30.5017	594.26
30.5161	612.34
30.5305	696.17
30.5450	713.90
30.5594	723.87
30.5739	755.91
30.5883	739.98
30.6028	701.60
30.6172	714.08
30.6316	735.66
30.6461	711.40
30.6605	636.61
30.6750	609.51
30.6894	602.68
30.7038	609.42
30.7183	554.52
30.7327	547.98
30.7472	542.97
30.7616	500.56
30.7760	535.04
30.7905	512.16
30.8049	537.57
30.8194	521.83
30.8338	489.77
30.8482	509.57
30.8627	516.65
30.8771	535.07
30.8916	549.59
30.9060	527.49
30.9204	531.65
30.9349	546.21
30.9493	536.08
30.9638	540.50
30.9782	516.26
30.9926	500.72
31.0071	510.97
31.0215	501.63
31.0360	505.64
31.0504	499.40
31.0648	500.85
31.0793	488.88
31.0937	496.95
31.1082	504.03
31.1226	486.72
31.1370	519.73
31.1515	510.80
31.1659	499.85
31.1804	500.85
31.1948	508.34
31.2092	516.04
31.2237	510.83
31.2381	532.02
31.2526	525.51
31.2670	508.00
31.2814	552.11
31.2959	534.33
31.3103	499.53
31.3248	537.02
31.3392	557.00
31.3536	547.16
31.3681	513.58
31.3825	487.79
31.3970	497.69
31.4114	496.06
31.4258	513.63
31.4403	525.48
31.4547	505.78
31.4692	499.73
31.4836	513.88
31.4980	474.04
31.5125	508.44
31.5269	509.68
31.5414	520.09
31.5558	499.54
31.5702	510.96
31.5847	477.87
31.5991	492.12
31.6136	526.52
31.6280	501.16
31.6424	504.35
31.6569	511.17
31.6713	490.82
31.6858	527.33
31.7002	504.79
31.7146	517.06
31.7291	515.16
31.7435	503.48
31.7580	488.58
31.7724	470.14
31.7868	506.83
31.8013	489.09
31.8157	487.32
31.8302	490.65
31.8446	479.92
31.8590	534.69
31.8735	495.75
31.8879	481.86
31.9024	481.93
31.9168	508.18
31.9312	484.71
31.9457	496.95
31.9601	483.50
31.9746	499.36
31.9890	476.45
32.0034	500.22
32.0179	506.69
32.0323	506.69
32.0468	504.92
32.0612	532.78
32.0756	503.69
32.0901	517.73
32.1045	466.78
32.1190	481.49
32.1334	510.70
32.1478	483.54
32.1623	500.71
32.1767	470.42
32.1912	466.07
32.2056	489.10
32.2200	531.40
32.2345	512.02
32.2489	532.50
32.2634	481.45
32.2778	485.67
32.2922	501.98
32.3067	515.46
32.3211	505.19
32.3356	484.31
32.3500	494.53
32.3644	500.90
32.3789	516.86
32.3933	500.23
32.4078	520.02
32.4222	538.46
32.4366	512.51
32.4511	542.79
32.4655	518.78
32.4800	475.71
32.4944	495.91
32.5088	493.11
32.5233	503.15
32.5377	503.72
32.5522	546.33
32.5666	510.53
32.5810	475.55
32.5955	485.69
32.6099	479.18
32.6244	464.70
32.6388	512.50
32.6532	539.27
32.6677	500.66
32.6821	535.59
32.6966	517.20
32.7110	515.01
32.7254	508.41
32.7399	512.46
32.7543	515.26
32.7688	486.64
32.7832	496.78
32.7976	534.56
32.8121	511.59
32.8265	502.80
32.8410	502.04
32.8554	477.15
32.8698	500.09
32.8843	535.83
32.8987	540.03
32.9132	517.07
32.9276	490.71
32.9420	476.15
32.9565	472.74
32.9709	499.46
32.9854	531.20
32.9998	496.10
33.0142	510.42
33.0287	478.27
33.0431	522.18
33.0576	542.01
33.0720	521.92
33.0864	523.90
33.1009	533.03
33.1153	524.32
33.1298	532.83
33.1442	489.24
33.1586	496.06
33.1731	504.42
33.1875	487.54
33.2020	489.62
33.2164	515.24
33.2308	513.86
33.2453	496.33
33.2597	463.03
33.2742	489.93
33.2886	537.25
33.3030	506.08
33.3175	501.12
33.3319	527.69
33.3464	519.15
33.3608	503.44
33.3752	512.83
33.3897	482.77
33.4041	511.92
33.4186	507.51
33.4330	498.40
33.4474	497.46
33.4619	503.90
33.4763	513.23
33.4908	492.52
33.5052	505.95
33.5196	512.59
33.5341	506.34
33.5485	502.68
33.5630	488.48
33.5774	496.40
33.5918	500.32
33.6063	467.12
33.6207	483.80
33.6352	531.75
33.6496	498.22
33.6640	506.75
33.6785	553.68
33.6929	501.85
33.7074	518.11
33.7218	473.12
33.7362	484.64
33.7507	490.67
33.7651	458.84
33.7796	513.29
33.7940	523.16
33.8084	528.03
33.8229	514.08
33.8373	539.83
33.8518	510.68
33.8662	536.00
33.8806	528.01
33.8951	528.89
33.9095	514.56
33.9240	500.02
33.9384	498.12
33.9528	477.19
33.9673	477.37
33.9817	474.17
33.9962	496.30
34.0106	505.74
34.0250	495.81
34.0395	488.14
34.0539	470.66
34.0684	486.43
34.0828	532.59
34.0972	504.14
34.1117	495.69
34.1261	501.29
34.1406	513.59
34.1550	509.78
34.1694	513.94
34.1839	491.66
34.1983	483.48
34.2128	523.91
34.2272	479.34
34.2417	493.95
34.2561	513.39
34.2705	513.82
34.2850	538.08
34.2994	492.32
34.3139	504.62
34.3283	539.25
34.3427	512.13
34.3572	502.98
34.3716	497.46
34.3861	487.75
34.4005	497.86
34.4149	511.81
34.4294	511.92
34.4438	489.59
34.4583	497.59
34.4727	540.80
34.4871	505.08
34.5016	503.58
34.5160	509.78
34.5305	506.28
34.5449	477.98
34.5593	508.23
34.5738	540.99
34.5882	513.77
34.6027	506.51
34.6171	494.60
34.6315	524.32
34.6460	504.00
34.6604	519.98
34.6749	522.76
34.6893	481.44
34.7037	534.97
34.7182	505.53
34.7326	486.60
34.7471	498.25
34.7615	475.95
34.7759	492.69
34.7904	509.46
34.8048	493.94
34.8193	509.20
34.8337	501.77
34.8481	499.74
34.8626	493.85
34.8770	495.36
34.8915	507.42
34.9059	541.06
34.9203	534.71
34.9348	528.99
34.9492	495.84
34.9637	523.87
34.9781	503.87
34.9925	502.90
35.0070	497.90
35.0214	522.94
35.0359	513.01
35.0503	489.93
35.0647	491.36
35.0792	514.93
35.0936	530.21
35.1081	529.76
35.1225	551.73
35.1369	523.79
35.1514	508.93
35.1658	532.36
35.1803	509.02
35.1947	512.98
35.2091	509.97
35.2236	529.26
35.2380	535.34
35.2525	504.88
35.2669	511.52
35.2813	504.47
35.2958	471.87
35.3102	517.94
35.3247	511.88
35.3391	522.46
35.3535	503.15
35.3680	502.92
35.3824	495.22
35.3969	496.57
35.4113	483.98
35.4257	549.64
35.4402	556.55
35.4546	558.25
35.4691	536.39
35.4835	558.13
35.4979	570.42
35.5124	545.75
35.5268	542.10
35.5413	563.55
35.5557	542.77
35.5701	565.64
35.5846	518.51
35.5990	516.89
35.6135	513.32
35.6279	533.93
35.6423	533.18
35.6568	536.71
35.6712	567.18
35.6857	610.90
35.7001	654.38
35.7145	766.70
35.7290	754.80
35.7434	648.20
35.7579	618.91
35.7723	635.74
35.7867	674.50
35.8012	753.45
35.8156	742.82
35.8301	708.05
35.8445	737.27
35.8589	802.55
35.8734	835.20
35.8878	956.91
35.9023	1061.71
35.9167	1152.82
35.9311	1321.82
35.9456	1622.48
35.9600	1959.68
35.9745	2146.22
35.9889	2292.64
36.0033	2703.96
36.0178	3077.04
36.0322	3253.76
36.0467	2638.09
36.0611	2049.22
36.0755	1908.15
36.0900	2134.50
36.1044	2152.76
36.1189	1651.22
36.1333	1325.34
36.1477	1145.68
36.1622	1061.81
36.1766	998.57
36.1911	864.76
36.2055	762.58
36.2199	732.58
36.2344	712.00
36.2488	627.17
36.2633	562.08
36.2777	559.96
36.2921	552.54
36.3066	538.37
36.3210	522.12
36.3355	528.76
36.3499	518.18
36.3643	526.49
36.3788	555.89
36.3932	576.86
36.4077	504.33
36.4221	532.36
36.4365	546.42
36.4510	483.38
36.4654	547.35
36.4799	536.61
36.4943	527.12
36.5087	493.06
36.5232	493.92
36.5376	530.60
36.5521	563.06
36.5665	534.89
36.5809	539.85
36.5954	519.09
36.6098	508.31
36.6243	502.18
36.6387	549.52
36.6531	546.37
36.6676	489.10
36.6820	518.80
36.6965	525.65
36.7109	539.96
36.7253	548.11
36.7398	545.75
36.7542	538.08
36.7687	546.40
36.7831	533.45
36.7975	549.29
36.8120	578.48
36.8264	565.49
36.8409	567.05
36.8553	612.79
36.8697	563.31
36.8842	591.29
36.8986	585.80
36.9131	569.22
36.9275	560.28
36.9419	599.76
36.9564	574.11
36.9708	550.50
36.9853	512.30
36.9997	521.63
37.0141	564.50
37.0286	565.05
37.0430	550.98
37.0575	517.10
37.0719	514.51
37.0863	509.90
37.1008	496.16
37.1152	542.84
37.1297	568.39
37.1441	510.30
37.1585	485.76
37.1730	514.70
37.1874	520.28
37.2019	533.86
37.2163	529.77
37.2307	508.18
37.2452	493.63
37.2596	505.12
37.2741	510.76
37.2885	507.08
37.3029	516.60
37.3174	465.70
37.3318	507.14
37.3463	497.98
37.3607	524.34
37.3751	506.94
37.3896	479.74
37.4040	511.58
37.4185	489.58
37.4329	509.04
37.4473	476.13
37.4618	484.20
37.4762	474.30
37.4907	519.90
37.5051	510.98
37.5195	527.08
37.5340	494.41
37.5484	512.35
37.5629	500.24
37.5773	517.55
37.5917	521.75
37.6062	513.71
37.6206	477.43
37.6351	508.72
37.6495	503.93
37.6639	505.84
37.6784	524.73
37.6928	498.31
37.7073	526.13
37.7217	518.31
37.7361	508.96
37.7506	504.66
37.7650	509.83
37.7795	526.06
37.7939	520.72
37.8083	513.96
37.8228	541.78
37.8372	493.66
37.8517	498.88
