2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	596.98
66.3997	617.16
66.4141	605.36
66.4286	653.37
66.4430	586.98
66.4575	602.27
66.4719	615.42
66.4863	592.06
66.5008	594.57
66.5152	575.89
66.5297	594.09
66.5441	593.47
66.5585	612.24
66.5730	606.56
66.5874	586.47
66.6019	564.92
66.6163	589.74
66.6307	586.05
66.6452	601.87
66.6596	595.45
66.6741	604.06
66.6885	580.76
66.7029	601.18
66.7174	612.22
66.7318	571.27
66.7463	602.81
66.7607	588.54
66.7751	577.82
66.7896	615.04
66.8040	615.05
66.8185	617.53
66.8329	619.14
66.8473	588.92
66.8618	604.86
66.8762	644.65
66.8907	586.52
66.9051	619.02
66.9195	621.22
66.9340	619.31
66.9484	621.19
66.9629	610.72
66.9773	601.43
66.9917	616.91
67.0062	598.67
67.0206	592.06
67.0351	563.86
67.0495	584.38
67.0639	584.89
67.0784	577.76
67.0928	587.42
67.1073	572.47
67.1217	619.64
67.1361	565.89
67.1506	593.76
67.1650	612.35
67.1795	601.70
67.1939	608.68
67.2083	602.23
67.2228	583.94
67.2372	609.66
67.2517	577.68
67.2661	577.46
67.2805	594.25
67.2950	569.81
67.3094	602.30
67.3239	594.38
67.3383	592.85
67.3527	552.60
67.3672	561.46
67.3816	588.71
67.3961	581.69
67.4105	566.83
67.4250	585.51
67.4394	542.98
67.4538	563.46
67.4683	560.74
67.4827	578.26
67.4972	583.84
67.5116	571.79
67.5260	574.06
67.5405	582.40
67.5549	589.56
67.5694	566.08
67.5838	573.39
67.5982	580.48
67.6127	568.15
67.6271	587.06
67.6416	606.21
67.6560	581.22
67.6704	588.41
67.6849	598.92
67.6993	568.65
67.7138	580.97
67.7282	566.70
67.7426	593.22
67.7571	571.92
67.7715	546.86
67.7860	566.86
67.8004	599.56
67.8148	580.98
67.8293	589.20
67.8437	571.80
67.8582	577.34
67.8726	572.11
67.8870	574.15
67.9015	598.06
67.9159	564.21
67.9304	532.23
67.9448	531.03
67.9592	570.19
67.9737	612.68
67.9881	568.48
68.0026	583.86
68.0170	576.14
68.0314	570.16
68.0459	559.79
68.0603	560.70
68.0748	581.48
68.0892	616.09
68.1036	605.89
68.1181	569.90
68.1325	593.39
68.1470	552.65
68.1614	579.55
68.1758	610.09
68.1903	582.52
68.2047	565.89
68.2192	581.68
68.2336	609.38
68.2480	579.69
68.2625	574.59
68.2769	550.16
68.2914	582.93
68.3058	586.46
68.3202	586.84
68.3347	586.99
68.3491	616.09
68.3636	621.45
68.3780	593.99
68.3924	545.08
68.4069	594.35
68.4213	596.74
68.4358	558.56
68.4502	548.39
68.4646	510.94
68.4791	567.25
68.4935	574.79
68.5080	559.50
68.5224	549.57
68.5368	595.90
68.5513	609.67
68.5657	568.48
68.5802	559.25
68.5946	580.01
68.6090	560.19
68.6235	550.39
68.6379	605.00
68.6524	539.05
68.6668	562.84
68.6812	583.67
68.6957	556.22
68.7101	577.17
68.7246	602.68
68.7390	560.46
68.7534	583.75
68.7679	580.79
68.7823	582.40
68.7968	567.17
68.8112	575.60
68.8256	563.98
68.8401	571.56
68.8545	562.14
68.8690	598.64
68.8834	600.54
68.8978	620.11
68.9123	592.20
68.9267	628.20
68.9412	577.52
68.9556	544.98
68.9700	587.94
68.9845	556.90
68.9989	567.87
69.0134	632.31
69.0278	605.80
69.0422	624.78
69.0567	599.45
69.0711	572.89
69.0856	575.14
69.1000	596.14
69.1144	593.08
69.1289	550.02
69.1433	573.39
69.1578	580.87
69.1722	593.77
69.1866	545.84
69.2011	555.78
69.2155	584.37
69.2300	578.25
69.2444	586.19
69.2588	540.39
69.2733	591.48
69.2877	579.04
69.3022	569.80
69.3166	602.02
69.3310	643.54
69.3455	581.69
69.3599	542.75
69.3744	567.26
69.3888	580.21
69.4032	552.31
69.4177	609.56
69.4321	619.55
69.4466	531.56
69.4610	582.28
69.4754	598.80
69.4899	600.59
69.5043	587.02
69.5188	603.34
69.5332	626.77
69.5476	620.41
69.5621	558.17
69.5765	560.81
69.5910	602.45
69.6054	574.66
69.6198	576.75
69.6343	599.36
69.6487	583.23
69.6632	516.12
69.6776	570.82
69.6920	618.46
69.7065	597.74
69.7209	608.68
69.7354	562.49
69.7498	602.39
69.7642	537.70
69.7787	610.68
69.7931	633.54
69.8076	636.24
69.8220	555.79
69.8364	608.92
69.8509	575.86
69.8653	550.20
69.8798	547.04
69.8942	564.46
69.9086	609.86
69.9231	578.47
69.9375	605.88
69.9520	588.25
69.9664	578.45
69.9808	573.62
69.9953	608.47
70.0097	592.42
70.0242	595.68
70.0386	556.56
70.0530	579.28
70.0675	570.81
70.0819	571.35
70.0964	573.74
70.1108	528.51
70.1252	585.12
70.1397	588.35
70.1541	565.49
70.1686	591.91
70.1830	575.85
70.1974	586.88
70.2119	564.81
70.2263	579.37
70.2408	573.00
70.2552	565.46
70.2696	565.46
70.2841	559.23
70.2985	548.92
70.3130	589.30
70.3274	594.57
70.3418	608.60
70.3563	583.27
70.3707	616.45
70.3852	570.32
70.3996	620.48
70.4140	618.71
70.4285	614.59
70.4429	606.20
70.4574	565.39
70.4718	615.87
70.4862	627.57
70.5007	652.00
70.5151	549.13
70.5296	560.63
70.5440	580.04
70.5584	569.85
70.5729	566.45
70.5873	606.38
70.6018	556.03
70.6162	570.87
70.6306	579.00
70.6451	573.68
70.6595	597.11
70.6740	640.80
70.6884	578.89
70.7028	620.73
70.7173	582.22
70.7317	554.44
70.7462	543.40
70.7606	562.69
70.7750	595.32
70.7895	578.36
70.8039	593.08
70.8184	583.68
70.8328	600.50
70.8472	565.71
70.8617	626.16
70.8761	617.91
70.8906	555.11
70.9050	589.75
70.9194	588.21
70.9339	541.67
70.9483	534.69
70.9628	539.51
70.9772	567.75
70.9916	580.50
71.0061	593.42
71.0205	605.42
71.0350	558.89
71.0494	580.02
71.0638	591.18
71.0783	585.72
71.0927	609.15
71.1072	604.22
71.1216	558.14
71.1361	550.76
71.1505	567.86
71.1649	558.16
71.1794	584.14
71.1938	613.84
71.2083	553.28
71.2227	574.30
71.2371	609.13
71.2516	559.31
71.2660	567.82
71.2805	568.55
71.2949	570.13
71.3093	575.73
71.3238	618.72
71.3382	614.18
71.3527	532.87
71.3671	589.85
71.3815	567.82
71.3960	573.71
71.4104	546.63
71.4249	549.90
71.4393	600.04
71.4537	576.48
71.4682	599.90
71.4826	611.80
71.4971	564.23
71.5115	571.36
71.5259	540.42
71.5404	518.46
71.5548	575.13
71.5693	564.89
71.5837	604.32
71.5981	589.72
71.6126	535.25
71.6270	561.15
71.6415	566.20
71.6559	559.11
71.6703	591.84
71.6848	561.03
71.6992	571.95
71.7137	567.21
71.7281	566.57
71.7425	559.27
71.7570	568.07
71.7714	608.54
71.7859	588.21
71.8003	577.80
71.8147	553.88
71.8292	550.91
71.8436	588.01
71.8581	553.80
71.8725	516.61
71.8869	532.75
71.9014	595.46
71.9158	616.59
71.9303	588.33
71.9447	573.20
71.9591	567.91
71.9736	574.11
71.9880	517.53
72.0025	541.45
72.0169	566.92
72.0313	522.50
72.0458	585.46
72.0602	600.20
72.0747	539.55
72.0891	554.72
72.1035	568.88
72.1180	569.24
72.1324	508.50
72.1469	477.98
72.1613	474.76
72.1757	592.65
72.1902	612.73
72.2046	569.90
72.2191	590.90
72.2335	511.87
72.2479	483.52
72.2624	586.23
72.2768	650.18
72.2913	547.93
72.3057	555.60
72.3201	645.19
72.3346	582.11
72.3490	462.42
72.3635	570.62
72.3779	593.48
72.3923	569.19
72.4068	638.63
72.4212	648.54
72.4357	619.54
72.4501	634.65
72.4645	644.20
72.4790	597.50
72.4934	619.59
72.5079	622.81
72.5223	594.51
72.5367	528.62
72.5512	607.65
72.5656	584.57
72.5801	515.43
72.5945	538.43
72.6089	510.04
72.6234	492.95
72.6378	581.19
72.6523	596.67
72.6667	611.37
72.6811	619.15
72.6956	601.30
72.7100	648.07
72.7245	563.23
72.7389	538.43
72.7533	547.41
72.7678	519.54
72.7822	498.19
72.7967	542.26
72.8111	624.06
72.8255	648.15
72.8400	606.19
72.8544	637.76
72.8689	638.69
72.8833	585.54

Result vector
22.1120	597.58
22.1264	590.77
22.1409	471.81
22.1553	559.73
22.1697	593.08
22.1842	629.91
22.1986	638.35
22.2131	632.22
22.2275	630.69
22.2419	645.23
22.2564	586.24
22.2708	620.31
22.2853	578.91
22.2997	570.14
22.3141	620.76
22.3286	637.89
22.3430	556.30
22.3575	545.94
22.3719	565.98
22.3863	644.06
22.4008	562.41
22.4152	550.22
22.4297	651.00
22.4441	630.69
22.4585	591.21
22.4730	554.37
22.4874	584.70
22.5019	566.65
22.5163	604.10
22.5307	658.43
22.5452	580.50
22.5596	575.76
22.5741	594.41
22.5885	593.04
22.6029	683.13
22.6174	589.65
22.6318	531.17
22.6463	591.94
22.6607	655.61
22.6751	633.09
22.6896	582.82
22.7040	597.19
22.7185	536.54
22.7329	584.62
22.7473	621.28
22.7618	517.93
22.7762	560.95
22.7907	564.50
22.8051	523.84
22.8195	576.23
22.8340	532.01
22.8484	547.87
22.8629	591.12
22.8773	616.52
22.8917	532.07
22.9062	606.72
22.9206	534.87
22.9351	496.05
22.9495	518.66
22.9639	589.98
22.9784	504.17
22.9928	566.89
23.0073	529.91
23.0217	602.45
23.0361	586.97
23.0506	539.63
23.0650	516.88
23.0795	585.82
23.0939	620.58
23.1083	473.56
23.1228	526.18
23.1372	579.88
23.1517	560.34
23.1661	555.39
23.1806	522.23
23.1950	541.72
23.2094	549.06
23.2239	551.10
23.2383	549.56
23.2528	629.12
23.2672	571.24
23.2816	531.86
23.2961	513.58
23.3105	571.84
23.3250	548.35
23.3394	580.14
23.3538	538.55
23.3683	551.84
23.3827	505.70
23.3972	517.24
23.4116	541.86
23.4260	573.55
23.4405	542.47
23.4549	577.34
23.4694	573.00
23.4838	559.30
23.4982	543.19
23.5127	542.15
23.5271	595.65
23.5416	566.16
23.5560	627.47
23.5704	603.36
23.5849	495.62
23.5993	670.44
23.6138	585.08
23.6282	545.33
23.6426	561.00
23.6571	612.41
23.6715	563.43
23.6860	539.75
23.7004	572.68
23.7148	680.08
23.7293	552.19
23.7437	551.92
23.7582	617.41
23.7726	584.74
23.7870	588.56
23.8015	500.30
23.8159	644.84
23.8304	554.71
23.8448	559.94
23.8592	533.76
23.8737	509.02
23.8881	530.78
23.9026	529.65
23.9170	584.40
23.9314	567.55
23.9459	613.32
23.9603	533.94
23.9748	588.47
23.9892	580.28
24.0036	593.74
24.0181	500.00
24.0325	599.24
24.0470	630.64
24.0614	609.09
24.0758	564.16
24.0903	508.86
24.1047	564.08
24.1192	541.87
24.1336	548.02
24.1480	497.07
24.1625	642.23
24.1769	596.02
24.1914	552.26
24.2058	518.30
24.2202	526.31
24.2347	547.06
24.2491	606.64
24.2636	587.66
24.2780	582.77
24.2924	528.55
24.3069	616.07
24.3213	598.31
24.3358	630.82
24.3502	561.66
24.3646	559.79
24.3791	531.94
24.3935	549.29
24.4080	534.18
24.4224	537.72
24.4368	489.61
24.4513	563.08
24.4657	550.65
24.4802	524.21
24.4946	560.66
24.5090	559.33
24.5235	567.42
24.5379	585.45
24.5524	539.02
24.5668	533.60
24.5812	640.93
24.5957	630.76
24.6101	622.64
24.6246	590.78
24.6390	546.40
24.6534	486.35
24.6679	549.87
24.6823	537.38
24.6968	549.75
24.7112	539.40
24.7256	510.20
24.7401	522.21
24.7545	524.38
24.7690	561.83
24.7834	505.67
24.7978	532.44
24.8123	582.95
24.8267	567.13
24.8412	542.25
24.8556	595.84
24.8700	568.52
24.8845	583.44
24.8989	577.32
24.9134	600.12
24.9278	608.83
24.9422	542.96
24.9567	534.57
24.9711	584.24
24.9856	554.82
25.0000	551.49
25.0144	564.59
25.0289	558.17
25.0433	561.69
25.0578	650.79
25.0722	585.69
25.0866	583.13
25.1011	550.96
25.1155	558.48
25.1300	515.56
25.1444	495.63
25.1588	520.75
25.1733	521.76
25.1877	544.10
25.2022	526.39
25.2166	530.06
25.2310	562.10
25.2455	559.27
25.2599	530.29
25.2744	600.88
25.2888	591.92
25.3032	552.41
25.3177	552.61
25.3321	551.39
25.3466	530.38
25.3610	567.92
25.3754	553.36
25.3899	546.94
25.4043	534.63
25.4188	562.89
25.4332	565.38
25.4476	539.14
25.4621	547.97
25.4765	560.79
25.4910	551.64
25.5054	581.01
25.5198	580.35
25.5343	588.70
25.5487	579.01
25.5632	558.72
25.5776	526.97
25.5920	509.10
25.6065	497.11
25.6209	544.67
25.6354	576.82
25.6498	570.73
25.6642	572.86
25.6787	585.95
25.6931	532.57
25.7076	515.92
25.7220	560.69
25.7364	520.54
25.7509	545.23
25.7653	513.01
25.7798	552.13
25.7942	573.47
25.8086	568.85
25.8231	571.12
25.8375	528.00
25.8520	558.49
25.8664	583.94
25.8808	575.35
25.8953	532.02
25.9097	519.84
25.9242	517.01
25.9386	517.27
25.9530	528.89
25.9675	535.18
25.9819	536.24
25.9964	533.60
26.0108	491.81
26.0252	533.93
26.0397	572.13
26.0541	576.43
26.0686	551.06
26.0830	530.09
26.0974	517.32
26.1119	544.32
26.1263	549.84
26.1408	494.66
26.1552	531.14
26.1696	502.77
26.1841	521.99
26.1985	519.99
26.2130	551.06
26.2274	535.98
26.2418	547.24
26.2563	514.42
26.2707	501.45
26.2852	515.50
26.2996	529.91
26.3140	533.71
26.3285	528.06
26.3429	510.26
26.3574	535.26
26.3718	504.10
26.3862	511.95
26.4007	518.80
26.4151	573.00
26.4296	568.95
26.4440	514.08
26.4584	545.55
26.4729	569.51
26.4873	545.59
26.5018	526.55
26.5162	514.60
26.5306	537.32
26.5451	544.41
26.5595	560.59
26.5740	564.23
26.5884	556.43
26.6028	571.46
26.6173	552.23
26.6317	531.73
26.6462	554.51
26.6606	565.43
26.6750	497.31
26.6895	491.50
26.7039	527.92
26.7184	545.09
26.7328	506.39
26.7472	508.05
26.7617	512.54
26.7761	492.93
26.7906	508.21
26.8050	522.71
26.8194	542.65
26.8339	574.30
26.8483	540.34
26.8628	521.95
26.8772	526.32
26.8917	546.59
26.9061	547.84
26.9205	537.68
26.9350	533.33
26.9494	513.79
26.9639	536.11
26.9783	535.38
26.9927	556.66
27.0072	521.63
27.0216	519.53
27.0361	519.38
27.0505	529.98
27.0649	552.76
27.0794	543.56
27.0938	560.20
27.1083	521.81
27.1227	497.50
27.1371	506.66
27.1516	508.35
27.1660	534.00
27.1805	527.95
27.1949	502.52
27.2093	489.47
27.2238	507.51
27.2382	542.65
27.2527	510.54
27.2671	516.28
27.2815	528.87
27.2960	534.46
27.3104	535.78
27.3249	512.21
27.3393	501.18
27.3537	525.24
27.3682	533.90
27.3826	483.80
27.3971	481.72
27.4115	532.24
27.4259	546.61
27.4404	508.71
27.4548	521.31
27.4693	546.72
27.4837	533.79
27.4981	505.35
27.5126	519.87
27.5270	511.58
27.5415	528.44
27.5559	531.43
27.5703	514.73
27.5848	532.63
27.5992	538.20
27.6137	504.33
27.6281	512.96
27.6425	533.85
27.6570	511.42
27.6714	493.84
27.6859	490.42
27.7003	496.00
27.7147	525.90
27.7292	519.29
27.7436	529.63
27.7581	541.44
27.7725	516.14
27.7869	489.46
27.8014	509.82
27.8158	524.05
27.8303	565.51
27.8447	520.67
27.8591	520.23
27.8736	494.25
27.8880	546.45
27.9025	562.38
27.9169	477.62
27.9313	533.82
27.9458	522.57
27.9602	538.32
27.9747	539.63
27.9891	563.46
28.0035	546.59
28.0180	511.15
28.0324	537.44
28.0469	497.68
28.0613	533.88
28.0757	548.44
28.0902	488.54
28.1046	496.22
28.1191	516.73
28.1335	483.37
28.1479	499.39
28.1624	531.19
28.1768	547.77
28.1913	529.94
28.2057	513.96
28.2201	526.72
28.2346	505.51
28.2490	531.75
28.2635	520.49
28.2779	522.28
28.2923	516.39
28.3068	558.19
28.3212	507.16
28.3357	526.78
28.3501	502.86
28.3645	522.12
28.3790	502.65
28.3934	480.86
28.4079	493.97
28.4223	523.64
28.4367	514.06
28.4512	525.52
28.4656	503.89
28.4801	540.65
28.4945	534.52
28.5089	544.46
28.5234	526.84
28.5378	518.73
28.5523	516.63
28.5667	501.57
28.5811	502.42
28.5956	505.92
28.6100	541.64
28.6245	487.77
28.6389	547.54
28.6533	574.55
28.6678	504.71
28.6822	486.00
28.6967	498.83
28.7111	513.82
28.7255	511.17
28.7400	514.77
28.7544	493.56
28.7689	510.41
28.7833	516.49
28.7977	537.37
28.8122	547.09
28.8266	556.61
28.8411	541.97
28.8555	487.37
28.8699	498.31
28.8844	479.55
28.8988	522.99
28.9133	535.46
28.9277	521.20
28.9421	512.07
28.9566	499.55
28.9710	524.04
28.9855	503.79
28.9999	526.96
29.0143	551.05
29.0288	477.01
29.0432	515.64
29.0577	508.14
29.0721	495.10
29.0865	534.02
29.1010	535.53
29.1154	485.74
29.1299	528.13
29.1443	503.43
29.1587	487.85
29.1732	518.23
29.1876	487.33
29.2021	515.36
29.2165	493.19
29.2309	513.78
29.2454	498.81
29.2598	490.83
29.2743	472.54
29.2887	514.70
29.3031	511.63
29.3176	525.40
29.3320	538.96
29.3465	533.79
29.3609	512.23
29.3753	478.38
29.3898	484.12
29.4042	513.97
29.4187	538.04
29.4331	521.48
29.4475	507.72
29.4620	493.74
29.4764	532.16
29.4909	514.73
29.5053	485.62
29.5197	501.82
29.5342	513.37
29.5486	499.05
29.5631	485.11
29.5775	528.78
29.5919	518.91
29.6064	505.10
29.6208	502.94
29.6353	495.58
29.6497	517.52
29.6641	500.72
29.6786	482.77
29.6930	489.32
29.7075	497.14
29.7219	477.79
29.7363	497.62
29.7508	520.13
29.7652	486.97
29.7797	523.62
29.7941	540.60
29.8085	493.91
29.8230	510.00
29.8374	532.28
29.8519	480.29
29.8663	489.02
29.8807	539.18
29.8952	489.49
29.9096	511.28
29.9241	515.35
29.9385	568.87
29.9529	506.49
29.9674	514.67
29.9818	506.63
29.9963	481.65
30.0107	519.87
30.0251	519.13
30.0396	480.85
30.0540	495.29
30.0685	498.49
30.0829	489.91
30.0973	529.04
30.1118	485.86
30.1262	550.18
30.1407	529.73
30.1551	515.58
30.1695	493.14
30.1840	483.20
30.1984	490.65
30.2129	524.16
30.2273	511.86
30.2417	583.03
30.2562	546.78
30.2706	511.80
30.2851	500.43
30.2995	536.56
30.3139	506.44
30.3284	480.42
30.3428	505.96
30.3573	548.07
30.3717	486.60
30.3861	496.24
30.4006	493.54
30.4150	499.23
30.4295	560.04
30.4439	560.34
30.4583	527.18
30.4728	521.67
30.4872	524.72
30.5017	529.08
30.5161	506.50
30.5305	547.78
30.5450	572.57
30.5594	575.25
30.5739	578.49
30.5883	602.03
30.6028	629.34
30.6172	642.07
30.6316	656.92
30.6461	695.52
30.6605	716.80
30.6750	705.04
30.6894	689.77
30.7038	721.81
30.7183	731.91
30.7327	692.53
30.7472	687.16
30.7616	650.37
30.7760	665.30
30.7905	623.65
30.8049	584.38
30.8194	597.06
30.8338	574.85
30.8482	568.89
30.8627	547.78
30.8771	519.22
30.8916	513.11
30.9060	581.87
30.9204	544.18
30.9349	546.55
30.9493	546.86
30.9638	495.78
30.9782	525.80
30.9926	548.33
31.0071	513.64
31.0215	490.70
31.0360	519.13
31.0504	515.71
31.0648	506.96
31.0793	502.95
31.0937	504.21
31.1082	502.16
31.1226	522.07
31.1370	536.94
31.1515	503.08
31.1659	501.75
31.1804	543.55
31.1948	543.38
31.2092	547.47
31.2237	541.43
31.2381	536.80
31.2526	538.15
31.2670	508.73
31.2814	537.94
31.2959	541.44
31.3103	535.61
31.3248	526.87
31.3392	536.30
31.3536	525.35
31.3681	514.52
31.3825	548.26
31.3970	531.22
31.4114	536.53
31.4258	537.32
31.4403	553.29
31.4547	521.28
31.4692	498.47
31.4836	518.96
31.4980	527.92
31.5125	501.16
31.5269	529.68
31.5414	519.28
31.5558	530.61
31.5702	503.21
31.5847	510.85
31.5991	509.64
31.6136	474.38
31.6280	497.60
31.6424	519.08
31.6569	523.10
31.6713	502.60
31.6858	520.70
31.7002	515.57
31.7146	515.39
31.7291	479.14
31.7435	490.87
31.7580	494.82
31.7724	497.68
31.7868	513.04
31.8013	523.61
31.8157	515.15
31.8302	529.10
31.8446	523.89
31.8590	502.89
31.8735	529.32
31.8879	544.52
31.9024	515.77
31.9168	492.53
31.9312	516.53
31.9457	488.76
31.9601	504.45
31.9746	514.44
31.9890	542.38
32.0034	499.59
32.0179	516.07
32.0323	515.09
32.0468	469.09
32.0612	470.35
32.0756	487.96
32.0901	530.53
32.1045	517.31
32.1190	530.68
32.1334	534.66
32.1478	483.93
32.1623	528.03
32.1767	542.31
32.1912	478.94
32.2056	486.15
32.2200	481.05
32.2345	490.94
32.2489	500.31
32.2634	526.80
32.2778	526.55
32.2922	514.28
32.3067	489.60
32.3211	510.05
32.3356	543.02
32.3500	504.92
32.3644	517.16
32.3789	508.03
32.3933	495.46
32.4078	489.28
32.4222	516.20
32.4366	504.16
32.4511	492.32
32.4655	508.92
32.4800	497.01
32.4944	494.11
32.5088	541.72
32.5233	543.21
32.5377	543.37
32.5522	522.30
32.5666	494.30
32.5810	515.80
32.5955	525.10
32.6099	477.39
32.6244	499.47
32.6388	507.76
32.6532	481.69
32.6677	507.61
32.6821	482.23
32.6966	475.17
32.7110	512.40
32.7254	515.89
32.7399	523.13
32.7543	507.45
32.7688	501.06
32.7832	505.89
32.7976	499.81
32.8121	538.28
32.8265	504.16
32.8410	494.99
32.8554	493.64
32.8698	488.70
32.8843	497.39
32.8987	539.15
32.9132	523.12
32.9276	480.87
32.9420	505.60
32.9565	545.92
32.9709	484.99
32.9854	479.11
32.9998	503.63
33.0142	488.92
33.0287	498.76
33.0431	545.20
33.0576	516.70
33.0720	513.74
33.0864	469.26
33.1009	474.63
33.1153	524.18
33.1298	533.56
33.1442	465.26
33.1586	468.60
33.1731	519.42
33.1875	506.48
33.2020	515.77
33.2164	502.80
33.2308	524.49
33.2453	530.23
33.2597	500.26
33.2742	519.99
33.2886	521.80
33.3030	506.49
33.3175	475.56
33.3319	513.52
33.3464	509.21
33.3608	515.30
33.3752	503.65
33.3897	529.05
33.4041	524.30
33.4186	533.42
33.4330	519.78
33.4474	514.94
33.4619	500.63
33.4763	491.12
33.4908	489.99
33.5052	523.36
33.5196	511.85
33.5341	500.03
33.5485	505.41
33.5630	505.57
33.5774	515.77
33.5918	485.74
33.6063	506.71
33.6207	498.80
33.6352	519.71
33.6496	504.46
33.6640	498.73
33.6785	503.60
33.6929	513.69
33.7074	512.26
33.7218	535.38
33.7362	505.99
33.7507	495.84
33.7651	516.57
33.7796	536.81
33.7940	506.29
33.8084	495.39
33.8229	486.99
33.8373	499.35
33.8518	490.90
33.8662	533.37
33.8806	537.72
33.8951	507.47
33.9095	509.60
33.9240	494.05
33.9384	503.81
33.9528	506.62
33.9673	486.31
33.9817	523.46
33.9962	510.66
34.0106	494.41
34.0250	505.19
34.0395	513.92
34.0539	499.27
34.0684	512.94
34.0828	538.32
34.0972	502.48
34.1117	492.78
34.1261	509.35
34.1406	504.74
34.1550	502.54
34.1694	490.47
34.1839	491.07
34.1983	500.24
34.2128	522.54
34.2272	479.95
34.2417	515.32
34.2561	493.22
34.2705	523.11
34.2850	503.65
34.2994	503.32
34.3139	483.13
34.3283	491.57
34.3427	518.10
34.3572	510.06
34.3716	514.88
34.3861	527.93
34.4005	499.43
34.4149	549.06
34.4294	521.06
34.4438	478.36
34.4583	493.10
34.4727	530.03
34.4871	498.01
34.5016	507.00
34.5160	510.77
34.5305	475.03
34.5449	494.58
34.5593	487.57
34.5738	480.89
34.5882	506.63
34.6027	520.40
34.6171	485.84
34.6315	493.97
34.6460	522.95
34.6604	510.26
34.6749	513.18
34.6893	512.25
34.7037	536.76
34.7182	540.10
34.7326	491.68
34.7471	503.77
34.7615	521.69
34.7759	523.25
34.7904	504.49
34.8048	485.22
34.8193	493.47
34.8337	527.03
34.8481	506.98
34.8626	514.37
34.8770	522.95
34.8915	503.99
34.9059	514.10
34.9203	521.21
34.9348	521.39
34.9492	533.84
34.9637	532.19
34.9781	502.96
34.9925	493.46
35.0070	476.26
35.0214	504.97
35.0359	475.24
35.0503	486.45
35.0647	519.54
35.0792	510.49
35.0936	486.69
35.1081	474.48
35.1225	497.99
35.1369	493.20
35.1514	495.18
35.1658	531.60
35.1803	556.19
35.1947	513.18
35.2091	478.76
35.2236	487.99
35.2380	498.52
35.2525	529.38
35.2669	518.76
35.2813	508.53
35.2958	500.27
35.3102	522.81
35.3247	488.96
35.3391	502.14
35.3535	515.37
35.3680	502.72
35.3824	491.85
35.3969	507.65
35.4113	523.82
35.4257	569.81
35.4402	529.84
35.4546	533.18
35.4691	527.02
35.4835	518.32
35.4979	511.98
35.5124	509.94
35.5268	512.54
35.5413	539.43
35.5557	485.41
35.5701	531.14
35.5846	557.26
35.5990	560.37
35.6135	548.57
35.6279	534.00
35.6423	558.57
35.6568	566.49
35.6712	549.70
35.6857	567.33
35.7001	644.95
35.7145	700.72
35.7290	649.11
35.7434	611.49
35.7579	551.54
35.7723	547.56
35.7867	612.77
35.8012	654.76
35.8156	637.52
35.8301	619.22
35.8445	598.92
35.8589	667.73
35.8734	726.92
35.8878	857.11
35.9023	1022.36
35.9167	1093.47
35.9311	1402.48
35.9456	2009.92
35.9600	2404.22
35.9745	1961.11
35.9889	1872.54
36.0033	2197.96
36.0178	2395.96
36.0322	2172.70
36.0467	1969.68
36.0611	1846.71
36.0755	1807.11
36.0900	1899.76
36.1044	1842.89
36.1189	1873.06
36.1333	1711.97
36.1477	1578.38
36.1622	1505.33
36.1766	1457.43
36.1911	1249.54
36.2055	1093.20
36.2199	1029.41
36.2344	986.21
36.2488	888.63
36.2633	821.26
36.2777	781.56
36.2921	724.94
36.3066	684.23
36.3210	638.37
36.3355	664.04
36.3499	622.23
36.3643	598.28
36.3788	597.03
36.3932	573.99
36.4077	577.29
36.4221	526.15
36.4365	541.36
36.4510	515.39
36.4654	558.85
36.4799	517.77
36.4943	574.05
36.5087	571.79
36.5232	548.03
36.5376	569.68
36.5521	546.70
36.5665	546.90
36.5809	536.93
36.5954	528.19
36.6098	498.88
36.6243	507.14
36.6387	508.30
36.6531	492.67
36.6676	513.65
36.6820	505.24
36.6965	500.09
36.7109	524.97
36.7253	531.46
36.7398	559.71
36.7542	554.70
36.7687	557.95
36.7831	538.02
36.7975	557.94
36.8120	536.34
36.8264	571.01
36.8409	570.79
36.8553	590.76
36.8697	601.52
36.8842	615.60
36.8986	593.48
36.9131	595.31
36.9275	564.16
36.9419	574.83
36.9564	552.02
36.9708	576.02
36.9853	575.07
36.9997	549.89
37.0141	571.78
37.0286	565.31
37.0430	493.14
37.0575	549.43
37.0719	488.72
37.0863	519.58
37.1008	499.13
37.1152	529.55
37.1297	489.34
37.1441	477.32
37.1585	511.75
37.1730	506.92
37.1874	511.69
37.2019	478.66
37.2163	498.76
37.2307	522.73
37.2452	512.32
37.2596	530.49
37.2741	482.21
37.2885	521.09
37.3029	514.13
37.3174	499.25
37.3318	507.02
37.3463	525.29
37.3607	540.77
37.3751	509.60
37.3896	502.68
37.4040	493.69
37.4185	518.71
37.4329	502.47
37.4473	504.10
37.4618	475.89
37.4762	481.34
37.4907	482.69
37.5051	475.25
37.5195	530.21
37.5340	535.63
37.5484	500.73
37.5629	487.98
37.5773	511.82
37.5917	496.27
37.6062	520.61
37.6206	506.33
37.6351	516.20
37.6495	523.38
37.6639	491.08
37.6784	492.91
37.6928	504.67
37.7073	524.30
37.7217	514.53
37.7361	498.32
37.7506	490.46
37.7650	487.24
37.7795	537.37
37.7939	525.34
37.8083	469.05
37.8228	527.53
37.8372	492.03
