2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	570.36
66.3997	579.91
66.4141	617.19
66.4286	640.74
66.4430	606.82
66.4575	603.37
66.4719	625.94
66.4863	611.45
66.5008	590.84
66.5152	585.78
66.5297	586.87
66.5441	607.03
66.5585	602.36
66.5730	572.08
66.5874	608.57
66.6019	594.20
66.6163	577.50
66.6307	588.49
66.6452	616.37
66.6596	582.33
66.6741	572.71
66.6885	567.60
66.7029	622.79
66.7174	589.47
66.7318	565.71
66.7463	541.48
66.7607	540.10
66.7751	566.45
66.7896	602.16
66.8040	602.46
66.8185	605.58
66.8329	599.95
66.8473	564.40
66.8618	595.04
66.8762	587.78
66.8907	572.49
66.9051	607.91
66.9195	575.15
66.9340	525.42
66.9484	586.48
66.9629	593.46
66.9773	576.48
66.9917	585.81
67.0062	581.43
67.0206	600.69
67.0351	598.18
67.0495	577.81
67.0639	609.35
67.0784	584.02
67.0928	580.70
67.1073	598.35
67.1217	602.19
67.1361	559.18
67.1506	561.80
67.1650	554.89
67.1795	543.32
67.1939	558.77
67.2083	573.94
67.2228	588.57
67.2372	618.16
67.2517	592.55
67.2661	568.78
67.2805	568.54
67.2950	562.01
67.3094	593.27
67.3239	582.68
67.3383	603.06
67.3527	606.18
67.3672	552.65
67.3816	524.20
67.3961	559.74
67.4105	549.96
67.4250	579.52
67.4394	564.47
67.4538	539.91
67.4683	585.83
67.4827	578.21
67.4972	551.29
67.5116	541.98
67.5260	581.44
67.5405	579.88
67.5549	572.28
67.5694	551.67
67.5838	581.53
67.5982	606.57
67.6127	555.68
67.6271	599.47
67.6416	617.66
67.6560	574.12
67.6704	535.93
67.6849	551.04
67.6993	593.69
67.7138	596.56
67.7282	569.62
67.7426	529.87
67.7571	571.34
67.7715	594.39
67.7860	585.51
67.8004	587.25
67.8148	583.08
67.8293	583.50
67.8437	552.97
67.8582	546.52
67.8726	573.12
67.8870	597.84
67.9015	606.65
67.9159	598.50
67.9304	544.74
67.9448	533.32
67.9592	532.21
67.9737	547.68
67.9881	578.36
68.0026	560.04
68.0170	578.36
68.0314	580.55
68.0459	561.54
68.0603	573.66
68.0748	578.16
68.0892	612.38
68.1036	560.20
68.1181	592.02
68.1325	569.58
68.1470	555.50
68.1614	556.46
68.1758	577.78
68.1903	580.06
68.2047	572.07
68.2192	572.04
68.2336	570.99
68.2480	587.37
68.2625	567.13
68.2769	568.29
68.2914	569.77
68.3058	519.92
68.3202	525.45
68.3347	614.13
68.3491	599.95
68.3636	585.18
68.3780	581.50
68.3924	571.09
68.4069	592.98
68.4213	598.58
68.4358	564.41
68.4502	536.68
68.4646	577.23
68.4791	628.58
68.4935	543.16
68.5080	529.13
68.5224	545.01
68.5368	532.01
68.5513	555.66
68.5657	547.80
68.5802	541.47
68.5946	606.71
68.6090	567.16
68.6235	574.28
68.6379	587.54
68.6524	585.56
68.6668	572.43
68.6812	520.74
68.6957	524.15
68.7101	621.84
68.7246	555.29
68.7390	568.96
68.7534	597.13
68.7679	571.46
68.7823	575.39
68.7968	566.65
68.8112	570.90
68.8256	552.50
68.8401	579.19
68.8545	557.90
68.8690	517.40
68.8834	524.32
68.8978	572.96
68.9123	594.06
68.9267	575.49
68.9412	602.28
68.9556	538.52
68.9700	514.96
68.9845	521.14
68.9989	599.09
69.0134	591.68
69.0278	534.39
69.0422	542.27
69.0567	578.31
69.0711	585.17
69.0856	559.88
69.1000	603.29
69.1144	534.02
69.1289	587.73
69.1433	562.74
69.1578	549.20
69.1722	584.29
69.1866	632.04
69.2011	536.20
69.2155	604.20
69.2300	596.59
69.2444	632.05
69.2588	583.36
69.2733	586.15
69.2877	560.89
69.3022	598.45
69.3166	573.74
69.3310	554.13
69.3455	595.96
69.3599	567.08
69.3744	573.97
69.3888	534.63
69.4032	590.52
69.4177	541.43
69.4321	589.17
69.4466	586.94
69.4610	638.19
69.4754	597.28
69.4899	611.49
69.5043	552.64
69.5188	572.63
69.5332	526.97
69.5476	593.51
69.5621	591.79
69.5765	563.14
69.5910	581.07
69.6054	527.21
69.6198	547.34
69.6343	605.03
69.6487	613.84
69.6632	591.26
69.6776	575.55
69.6920	572.86
69.7065	576.26
69.7209	561.51
69.7354	545.19
69.7498	588.76
69.7642	541.07
69.7787	595.46
69.7931	557.07
69.8076	587.80
69.8220	559.93
69.8364	535.12
69.8509	586.56
69.8653	610.72
69.8798	578.04
69.8942	612.51
69.9086	562.84
69.9231	599.20
69.9375	608.63
69.9520	591.63
69.9664	635.57
69.9808	583.81
69.9953	580.85
70.0097	613.02
70.0242	604.81
70.0386	544.96
70.0530	519.77
70.0675	541.73
70.0819	567.38
70.0964	577.89
70.1108	527.21
70.1252	556.63
70.1397	604.51
70.1541	551.01
70.1686	584.42
70.1830	616.95
70.1974	528.42
70.2119	554.38
70.2263	597.04
70.2408	562.32
70.2552	583.96
70.2696	561.63
70.2841	559.07
70.2985	531.83
70.3130	557.72
70.3274	550.97
70.3418	575.09
70.3563	624.41
70.3707	575.90
70.3852	591.75
70.3996	558.66
70.4140	544.57
70.4285	590.29
70.4429	504.36
70.4574	574.13
70.4718	594.93
70.4862	522.45
70.5007	558.51
70.5151	553.35
70.5296	536.32
70.5440	566.25
70.5584	594.04
70.5729	552.80
70.5873	544.99
70.6018	540.81
70.6162	559.21
70.6306	571.46
70.6451	559.80
70.6595	589.58
70.6740	561.51
70.6884	569.47
70.7028	667.60
70.7173	631.36
70.7317	518.18
70.7462	551.80
70.7606	538.07
70.7750	559.58
70.7895	606.85
70.8039	588.94
70.8184	635.69
70.8328	617.13
70.8472	552.04
70.8617	537.17
70.8761	578.97
70.8906	582.62
70.9050	589.63
70.9194	593.11
70.9339	591.21
70.9483	605.58
70.9628	628.60
70.9772	609.95
70.9916	567.73
71.0061	601.35
71.0205	570.51
71.0350	569.67
71.0494	587.06
71.0638	632.48
71.0783	593.06
71.0927	592.06
71.1072	550.94
71.1216	570.14
71.1361	591.96
71.1505	576.37
71.1649	582.01
71.1794	555.79
71.1938	571.17
71.2083	608.37
71.2227	597.69
71.2371	612.47
71.2516	578.00
71.2660	561.68
71.2805	593.15
71.2949	608.02
71.3093	571.54
71.3238	557.54
71.3382	584.03
71.3527	574.95
71.3671	568.39
71.3815	551.67
71.3960	523.23
71.4104	536.52
71.4249	609.55
71.4393	603.28
71.4537	592.76
71.4682	643.18
71.4826	584.20
71.4971	558.22
71.5115	526.02
71.5259	571.43
71.5404	608.14
71.5548	601.66
71.5693	607.66
71.5837	569.50
71.5981	543.11
71.6126	564.61
71.6270	598.22
71.6415	603.47
71.6559	551.02
71.6703	587.27
71.6848	567.17
71.6992	578.75
71.7137	590.43
71.7281	557.00
71.7425	525.11
71.7570	553.84
71.7714	561.63
71.7859	540.18
71.8003	570.83
71.8147	598.00
71.8292	560.18
71.8436	568.73
71.8581	562.49
71.8725	564.23
71.8869	540.82
71.9014	582.48
71.9158	609.08
71.9303	576.07
71.9447	562.47
71.9591	568.05
71.9736	639.24
71.9880	648.19
72.0025	601.35
72.0169	552.09
72.0313	601.22
72.0458	642.60
72.0602	570.46
72.0747	585.93
72.0891	673.74
72.1035	613.62
72.1180	584.27
72.1324	622.30
72.1469	597.18
72.1613	632.81
72.1757	665.63
72.1902	674.85
72.2046	660.80
72.2191	596.66
72.2335	615.31
72.2479	636.49
72.2624	619.14
72.2768	637.37
72.2913	603.66
72.3057	546.34
72.3201	560.58
72.3346	618.76
72.3490	634.99
72.3635	573.75
72.3779	563.59
72.3923	499.90
72.4068	516.72
72.4212	637.54
72.4357	586.59
72.4501	577.19
72.4645	589.42
72.4790	605.73
72.4934	586.82
72.5079	615.56
72.5223	590.45
72.5367	519.72
72.5512	564.57
72.5656	621.79
72.5801	573.83
72.5945	526.20
72.6089	490.27
72.6234	536.27
72.6378	556.58
72.6523	537.00
72.6667	544.35
72.6811	516.72
72.6956	496.71
72.7100	573.66
72.7245	551.01
72.7389	567.19
72.7533	578.51
72.7678	617.18
72.7822	631.83
72.7967	603.38
72.8111	642.62
72.8255	556.77
72.8400	490.33
72.8544	555.13
72.8689	609.60
72.8833	579.04

Result vector
22.1120	589.97
22.1264	604.68
22.1409	587.30
22.1553	618.05
22.1697	582.07
22.1842	499.96
22.1986	516.78
22.2131	580.47
22.2275	512.60
22.2419	570.90
22.2564	633.75
22.2708	605.73
22.2853	575.89
22.2997	618.82
22.3141	642.57
22.3286	618.36
22.3430	551.29
22.3575	531.42
22.3719	558.58
22.3863	518.33
22.4008	533.38
22.4152	635.65
22.4297	594.65
22.4441	598.86
22.4585	548.99
22.4730	641.08
22.4874	564.75
22.5019	552.09
22.5163	558.20
22.5307	558.32
22.5452	517.93
22.5596	543.96
22.5741	579.98
22.5885	626.28
22.6029	636.51
22.6174	521.23
22.6318	520.81
22.6463	611.78
22.6607	563.33
22.6751	568.85
22.6896	610.13
22.7040	568.76
22.7185	620.67
22.7329	598.50
22.7473	628.15
22.7618	621.27
22.7762	620.63
22.7907	570.81
22.8051	580.97
22.8195	564.40
22.8340	512.57
22.8484	623.64
22.8629	555.05
22.8773	573.61
22.8917	547.76
22.9062	534.84
22.9206	539.14
22.9351	516.38
22.9495	441.05
22.9639	554.77
22.9784	583.97
22.9928	537.77
23.0073	541.70
23.0217	601.79
23.0361	635.12
23.0506	579.15
23.0650	683.01
23.0795	592.68
23.0939	643.87
23.1083	573.77
23.1228	569.17
23.1372	525.32
23.1517	501.06
23.1661	556.38
23.1806	584.95
23.1950	536.37
23.2094	553.21
23.2239	567.82
23.2383	577.01
23.2528	548.85
23.2672	551.65
23.2816	558.78
23.2961	518.72
23.3105	601.85
23.3250	522.84
23.3394	533.87
23.3538	585.50
23.3683	662.24
23.3827	545.81
23.3972	540.39
23.4116	529.25
23.4260	581.48
23.4405	535.50
23.4549	487.07
23.4694	529.37
23.4838	503.01
23.4982	550.88
23.5127	568.48
23.5271	532.17
23.5416	549.36
23.5560	616.87
23.5704	603.44
23.5849	571.25
23.5993	474.51
23.6138	589.37
23.6282	586.22
23.6426	510.06
23.6571	524.62
23.6715	512.56
23.6860	514.49
23.7004	553.26
23.7148	550.06
23.7293	594.63
23.7437	582.74
23.7582	572.00
23.7726	548.04
23.7870	586.61
23.8015	574.54
23.8159	548.57
23.8304	562.73
23.8448	593.32
23.8592	614.63
23.8737	582.01
23.8881	547.68
23.9026	619.99
23.9170	596.16
23.9314	493.24
23.9459	552.28
23.9603	512.31
23.9748	582.08
23.9892	505.90
24.0036	568.01
24.0181	537.90
24.0325	531.15
24.0470	538.35
24.0614	543.61
24.0758	574.71
24.0903	548.45
24.1047	511.25
24.1192	573.48
24.1336	547.38
24.1480	564.83
24.1625	551.86
24.1769	536.25
24.1914	611.71
24.2058	583.63
24.2202	592.00
24.2347	626.95
24.2491	582.20
24.2636	603.73
24.2780	620.57
24.2924	562.28
24.3069	595.95
24.3213	582.62
24.3358	592.12
24.3502	510.65
24.3646	566.43
24.3791	503.57
24.3935	551.23
24.4080	499.03
24.4224	559.60
24.4368	544.88
24.4513	502.24
24.4657	558.58
24.4802	567.58
24.4946	556.31
24.5090	521.55
24.5235	546.23
24.5379	535.53
24.5524	513.82
24.5668	554.55
24.5812	591.82
24.5957	554.00
24.6101	541.60
24.6246	564.82
24.6390	571.57
24.6534	542.36
24.6679	511.91
24.6823	530.39
24.6968	536.01
24.7112	576.17
24.7256	574.65
24.7401	560.79
24.7545	525.20
24.7690	528.88
24.7834	554.75
24.7978	498.36
24.8123	555.29
24.8267	541.22
24.8412	538.68
24.8556	542.88
24.8700	521.00
24.8845	535.12
24.8989	555.06
24.9134	604.96
24.9278	521.62
24.9422	477.07
24.9567	481.49
24.9711	519.90
24.9856	512.70
25.0000	526.46
25.0144	565.79
25.0289	601.36
25.0433	551.24
25.0578	457.81
25.0722	511.32
25.0866	578.84
25.1011	541.38
25.1155	550.50
25.1300	564.75
25.1444	543.08
25.1588	565.88
25.1733	549.92
25.1877	544.56
25.2022	550.90
25.2166	537.70
25.2310	531.67
25.2455	552.64
25.2599	559.93
25.2744	546.88
25.2888	538.05
25.3032	549.12
25.3177	523.09
25.3321	515.99
25.3466	507.28
25.3610	541.57
25.3754	551.37
25.3899	522.49
25.4043	493.62
25.4188	533.41
25.4332	590.65
25.4476	552.30
25.4621	565.05
25.4765	537.87
25.4910	508.20
25.5054	545.33
25.5198	544.12
25.5343	547.48
25.5487	523.85
25.5632	497.09
25.5776	530.92
25.5920	530.93
25.6065	509.92
25.6209	522.14
25.6354	536.95
25.6498	515.24
25.6642	535.42
25.6787	529.44
25.6931	495.04
25.7076	531.89
25.7220	515.08
25.7364	529.97
25.7509	575.26
25.7653	565.69
25.7798	570.69
25.7942	577.72
25.8086	520.85
25.8231	565.43
25.8375	557.58
25.8520	557.44
25.8664	541.94
25.8808	516.35
25.8953	521.18
25.9097	514.15
25.9242	530.61
25.9386	530.89
25.9530	508.18
25.9675	518.99
25.9819	572.47
25.9964	543.80
26.0108	495.00
26.0252	510.85
26.0397	514.88
26.0541	527.68
26.0686	515.11
26.0830	539.89
26.0974	547.46
26.1119	545.39
26.1263	571.01
26.1408	515.77
26.1552	519.62
26.1696	533.15
26.1841	539.85
26.1985	518.90
26.2130	525.93
26.2274	553.18
26.2418	501.64
26.2563	504.04
26.2707	499.49
26.2852	502.31
26.2996	501.85
26.3140	510.52
26.3285	512.82
26.3429	519.69
26.3574	509.11
26.3718	495.63
26.3862	495.44
26.4007	498.06
26.4151	537.66
26.4296	554.57
26.4440	521.73
26.4584	508.91
26.4729	520.82
26.4873	553.63
26.5018	534.37
26.5162	526.40
26.5306	556.74
26.5451	509.51
26.5595	509.93
26.5740	536.22
26.5884	551.58
26.6028	548.44
26.6173	541.25
26.6317	513.91
26.6462	492.02
26.6606	537.05
26.6750	521.09
26.6895	507.71
26.7039	536.51
26.7184	561.09
26.7328	525.33
26.7472	514.51
26.7617	528.47
26.7761	522.04
26.7906	478.80
26.8050	528.18
26.8194	544.10
26.8339	512.32
26.8483	490.87
26.8628	528.78
26.8772	499.12
26.8917	480.14
26.9061	490.42
26.9205	509.37
26.9350	510.77
26.9494	493.63
26.9639	506.32
26.9783	538.44
26.9927	526.32
27.0072	510.73
27.0216	514.71
27.0361	517.21
27.0505	520.54
27.0649	540.03
27.0794	497.77
27.0938	526.92
27.1083	532.22
27.1227	558.76
27.1371	523.93
27.1516	538.70
27.1660	544.79
27.1805	518.94
27.1949	499.99
27.2093	529.84
27.2238	558.33
27.2382	556.22
27.2527	514.42
27.2671	490.79
27.2815	493.06
27.2960	491.98
27.3104	512.68
27.3249	517.12
27.3393	546.75
27.3537	544.51
27.3682	518.12
27.3826	515.38
27.3971	500.82
27.4115	492.64
27.4259	531.24
27.4404	510.20
27.4548	494.73
27.4693	508.47
27.4837	528.77
27.4981	495.18
27.5126	480.67
27.5270	527.04
27.5415	537.32
27.5559	539.21
27.5703	516.61
27.5848	530.19
27.5992	534.76
27.6137	515.65
27.6281	509.41
27.6425	490.50
27.6570	512.12
27.6714	530.51
27.6859	499.37
27.7003	509.88
27.7147	513.33
27.7292	519.66
27.7436	513.74
27.7581	512.52
27.7725	503.98
27.7869	507.02
27.8014	533.51
27.8158	522.43
27.8303	529.40
27.8447	503.97
27.8591	496.64
27.8736	507.39
27.8880	496.56
27.9025	536.93
27.9169	517.43
27.9313	498.74
27.9458	510.87
27.9602	518.96
27.9747	500.49
27.9891	526.63
28.0035	534.36
28.0180	493.82
28.0324	521.28
28.0469	487.64
28.0613	503.45
28.0757	510.70
28.0902	506.78
28.1046	488.59
28.1191	516.45
28.1335	487.64
28.1479	495.21
28.1624	510.85
28.1768	539.94
28.1913	508.24
28.2057	538.29
28.2201	501.33
28.2346	534.05
28.2490	551.12
28.2635	514.95
28.2779	500.38
28.2923	514.99
28.3068	521.00
28.3212	500.00
28.3357	559.53
28.3501	515.93
28.3645	525.43
28.3790	501.02
28.3934	510.89
28.4079	482.11
28.4223	480.05
28.4367	525.16
28.4512	538.54
28.4656	517.10
28.4801	512.38
28.4945	530.84
28.5089	510.96
28.5234	516.46
28.5378	537.52
28.5523	509.10
28.5667	525.97
28.5811	482.03
28.5956	513.09
28.6100	522.32
28.6245	499.25
28.6389	529.53
28.6533	531.32
28.6678	521.47
28.6822	512.32
28.6967	531.76
28.7111	549.84
28.7255	516.19
28.7400	509.77
28.7544	508.48
28.7689	506.13
28.7833	514.54
28.7977	535.85
28.8122	519.99
28.8266	522.10
28.8411	500.08
28.8555	510.24
28.8699	532.17
28.8844	527.87
28.8988	536.41
28.9133	514.37
28.9277	500.18
28.9421	502.08
28.9566	544.11
28.9710	502.69
28.9855	514.48
28.9999	545.66
29.0143	528.00
29.0288	513.47
29.0432	507.02
29.0577	546.10
29.0721	501.86
29.0865	530.41
29.1010	518.45
29.1154	483.94
29.1299	510.93
29.1443	509.32
29.1587	516.62
29.1732	510.17
29.1876	500.93
29.2021	470.68
29.2165	490.45
29.2309	495.46
29.2454	525.54
29.2598	549.70
29.2743	494.25
29.2887	502.14
29.3031	504.54
29.3176	489.49
29.3320	528.58
29.3465	554.05
29.3609	538.18
29.3753	499.17
29.3898	475.03
29.4042	506.32
29.4187	516.25
29.4331	519.89
29.4475	489.58
29.4620	502.16
29.4764	490.49
29.4909	513.77
29.5053	501.23
29.5197	509.30
29.5342	493.09
29.5486	511.06
29.5631	526.85
29.5775	521.94
29.5919	506.19
29.6064	478.76
29.6208	513.28
29.6353	480.68
29.6497	474.17
29.6641	499.97
29.6786	494.41
29.6930	500.26
29.7075	541.02
29.7219	504.09
29.7363	464.97
29.7508	498.74
29.7652	479.39
29.7797	500.30
29.7941	525.74
29.8085	531.32
29.8230	527.05
29.8374	553.84
29.8519	516.37
29.8663	536.56
29.8807	515.72
29.8952	514.21
29.9096	547.02
29.9241	489.67
29.9385	452.23
29.9529	530.88
29.9674	512.78
29.9818	461.96
29.9963	516.65
30.0107	504.95
30.0251	527.48
30.0396	481.33
30.0540	503.88
30.0685	516.38
30.0829	478.89
30.0973	493.30
30.1118	503.44
30.1262	511.27
30.1407	553.53
30.1551	505.34
30.1695	498.71
30.1840	490.91
30.1984	518.91
30.2129	503.95
30.2273	490.72
30.2417	506.18
30.2562	482.70
30.2706	507.60
30.2851	500.60
30.2995	522.38
30.3139	524.04
30.3284	516.47
30.3428	514.74
30.3573	484.05
30.3717	487.04
30.3861	485.20
30.4006	482.85
30.4150	482.98
30.4295	557.82
30.4439	548.33
30.4583	535.98
30.4728	587.21
30.4872	596.74
30.5017	607.55
30.5161	658.99
30.5305	688.93
30.5450	690.23
30.5594	773.17
30.5739	738.17
30.5883	729.05
30.6028	729.44
30.6172	748.12
30.6316	698.76
30.6461	685.90
30.6605	674.24
30.6750	625.79
30.6894	630.78
30.7038	579.71
30.7183	570.11
30.7327	524.84
30.7472	515.96
30.7616	525.06
30.7760	527.02
30.7905	532.02
30.8049	551.36
30.8194	527.48
30.8338	518.66
30.8482	521.96
30.8627	534.76
30.8771	535.81
30.8916	512.26
30.9060	530.78
30.9204	509.86
30.9349	545.86
30.9493	531.90
30.9638	507.53
30.9782	514.10
30.9926	511.79
31.0071	498.80
31.0215	497.65
31.0360	515.32
31.0504	509.04
31.0648	505.48
31.0793	505.25
31.0937	516.61
31.1082	503.14
31.1226	525.99
31.1370	538.91
31.1515	493.07
31.1659	520.40
31.1804	502.88
31.1948	488.00
31.2092	491.11
31.2237	492.99
31.2381	529.31
31.2526	523.75
31.2670	522.61
31.2814	513.70
31.2959	530.51
31.3103	525.11
31.3248	526.90
31.3392	521.67
31.3536	501.49
31.3681	509.81
31.3825	510.58
31.3970	501.40
31.4114	515.07
31.4258	535.63
31.4403	505.46
31.4547	492.02
31.4692	503.58
31.4836	508.39
31.4980	514.71
31.5125	494.91
31.5269	515.16
31.5414	540.33
31.5558	528.12
31.5702	522.78
31.5847	508.44
31.5991	524.51
31.6136	513.63
31.6280	508.71
31.6424	514.88
31.6569	490.15
31.6713	477.16
31.6858	486.83
31.7002	501.18
31.7146	526.49
31.7291	506.88
31.7435	518.94
31.7580	481.30
31.7724	485.04
31.7868	495.47
31.8013	521.86
31.8157	497.83
31.8302	493.99
31.8446	464.23
31.8590	466.73
31.8735	504.34
31.8879	443.32
31.9024	519.83
31.9168	512.11
31.9312	501.84
31.9457	488.40
31.9601	480.06
31.9746	498.50
31.9890	521.22
32.0034	485.29
32.0179	513.31
32.0323	517.90
32.0468	457.12
32.0612	528.26
32.0756	476.67
32.0901	504.30
32.1045	496.76
32.1190	494.22
32.1334	472.32
32.1478	489.15
32.1623	516.21
32.1767	538.27
32.1912	501.37
32.2056	492.49
32.2200	482.02
32.2345	500.60
32.2489	544.68
32.2634	483.80
32.2778	529.10
32.2922	511.32
32.3067	517.73
32.3211	484.04
32.3356	500.67
32.3500	494.11
32.3644	499.01
32.3789	479.22
32.3933	505.10
32.4078	469.69
32.4222	494.09
32.4366	513.13
32.4511	494.96
32.4655	515.51
32.4800	499.22
32.4944	473.36
32.5088	494.39
32.5233	506.59
32.5377	550.71
32.5522	509.44
32.5666	477.58
32.5810	510.75
32.5955	487.47
32.6099	519.23
32.6244	463.61
32.6388	509.12
32.6532	507.17
32.6677	483.39
32.6821	495.80
32.6966	518.25
32.7110	521.31
32.7254	523.03
32.7399	527.79
32.7543	524.16
32.7688	520.35
32.7832	517.06
32.7976	489.23
32.8121	456.07
32.8265	487.82
32.8410	474.20
32.8554	486.88
32.8698	491.02
32.8843	504.86
32.8987	522.13
32.9132	476.19
32.9276	502.09
32.9420	517.74
32.9565	477.57
32.9709	516.44
32.9854	475.83
32.9998	520.28
33.0142	506.77
33.0287	469.72
33.0431	495.27
33.0576	532.28
33.0720	509.22
33.0864	515.62
33.1009	525.85
33.1153	521.28
33.1298	504.79
33.1442	473.11
33.1586	517.37
33.1731	516.29
33.1875	493.91
33.2020	486.15
33.2164	505.12
33.2308	504.47
33.2453	523.94
33.2597	506.68
33.2742	498.49
33.2886	497.28
33.3030	484.50
33.3175	488.20
33.3319	498.89
33.3464	487.38
33.3608	513.10
33.3752	494.62
33.3897	508.83
33.4041	519.41
33.4186	542.79
33.4330	515.59
33.4474	469.10
33.4619	511.31
33.4763	508.36
33.4908	492.41
33.5052	536.29
33.5196	503.47
33.5341	509.36
33.5485	505.89
33.5630	520.17
33.5774	502.42
33.5918	505.34
33.6063	497.66
33.6207	491.98
33.6352	519.64
33.6496	491.54
33.6640	509.85
33.6785	502.25
33.6929	491.98
33.7074	496.13
33.7218	507.07
33.7362	519.37
33.7507	505.85
33.7651	478.44
33.7796	488.57
33.7940	498.03
33.8084	506.15
33.8229	481.47
33.8373	490.18
33.8518	507.48
33.8662	506.89
33.8806	489.60
33.8951	531.91
33.9095	546.82
33.9240	503.62
33.9384	501.04
33.9528	511.91
33.9673	513.17
33.9817	494.79
33.9962	502.73
34.0106	464.22
34.0250	485.74
34.0395	505.73
34.0539	536.00
34.0684	526.81
34.0828	487.02
34.0972	496.88
34.1117	497.27
34.1261	514.58
34.1406	504.78
34.1550	522.06
34.1694	527.94
34.1839	507.76
34.1983	506.92
34.2128	511.20
34.2272	512.78
34.2417	512.59
34.2561	533.28
34.2705	497.32
34.2850	498.87
34.2994	497.24
34.3139	529.12
34.3283	516.41
34.3427	479.21
34.3572	501.58
34.3716	506.50
34.3861	495.61
34.4005	501.01
34.4149	488.97
34.4294	471.35
34.4438	478.23
34.4583	549.38
34.4727	501.91
34.4871	497.72
34.5016	494.39
34.5160	499.92
34.5305	498.02
34.5449	524.02
34.5593	513.81
34.5738	481.72
34.5882	517.68
34.6027	512.57
34.6171	529.05
34.6315	507.51
34.6460	477.04
34.6604	508.57
34.6749	494.01
34.6893	484.87
34.7037	508.02
34.7182	502.05
34.7326	504.25
34.7471	515.83
34.7615	486.31
34.7759	504.65
34.7904	502.83
34.8048	498.33
34.8193	510.62
34.8337	508.35
34.8481	471.16
34.8626	517.58
34.8770	533.99
34.8915	490.71
34.9059	503.05
34.9203	525.45
34.9348	514.71
34.9492	502.13
34.9637	490.18
34.9781	522.74
34.9925	528.93
35.0070	528.89
35.0214	494.63
35.0359	488.75
35.0503	497.50
35.0647	481.22
35.0792	477.25
35.0936	483.84
35.1081	489.48
35.1225	494.93
35.1369	480.77
35.1514	473.97
35.1658	492.83
35.1803	510.68
35.1947	491.54
35.2091	486.75
35.2236	484.47
35.2380	516.46
35.2525	531.70
35.2669	545.29
35.2813	546.00
35.2958	500.25
35.3102	494.36
35.3247	549.65
35.3391	530.59
35.3535	518.99
35.3680	499.06
35.3824	496.29
35.3969	513.60
35.4113	510.88
35.4257	538.09
35.4402	514.17
35.4546	519.01
35.4691	523.13
35.4835	545.15
35.4979	525.72
35.5124	493.95
35.5268	540.19
35.5413	538.49
35.5557	545.33
35.5701	541.61
35.5846	513.55
35.5990	499.58
35.6135	522.59
35.6279	535.38
35.6423	534.75
35.6568	510.35
35.6712	557.44
35.6857	594.37
35.7001	649.78
35.7145	701.69
35.7290	714.94
35.7434	657.41
35.7579	631.78
35.7723	605.85
35.7867	679.90
35.8012	711.17
35.8156	732.75
35.8301	714.48
35.8445	708.10
35.8589	780.67
35.8734	869.14
35.8878	902.64
35.9023	1055.16
35.9167	1161.64
35.9311	1306.40
35.9456	1634.69
35.9600	1971.65
35.9745	2242.03
35.9889	2390.54
36.0033	2739.42
36.0178	3192.79
36.0322	3090.39
36.0467	2557.95
36.0611	2112.13
36.0755	1945.93
36.0900	2177.07
36.1044	1858.85
36.1189	1501.21
36.1333	1419.05
36.1477	1208.36
36.1622	1107.85
36.1766	960.97
36.1911	864.14
36.2055	792.71
36.2199	778.99
36.2344	723.08
36.2488	620.40
36.2633	571.03
36.2777	574.64
36.2921	548.77
36.3066	569.25
36.3210	555.33
36.3355	537.32
36.3499	531.49
36.3643	520.98
36.3788	537.68
36.3932	521.41
36.4077	558.59
36.4221	557.84
36.4365	556.37
36.4510	517.46
36.4654	529.90
36.4799	551.98
36.4943	521.77
36.5087	527.72
36.5232	538.04
36.5376	507.67
36.5521	492.89
36.5665	508.96
36.5809	496.47
36.5954	514.85
36.6098	537.45
36.6243	530.60
36.6387	511.40
36.6531	494.06
36.6676	513.49
36.6820	522.83
36.6965	504.29
36.7109	508.86
36.7253	529.24
36.7398	491.16
36.7542	535.32
36.7687	553.79
36.7831	546.74
36.7975	542.19
36.8120	555.58
36.8264	543.48
36.8409	538.61
36.8553	594.53
36.8697	595.33
36.8842	595.69
36.8986	568.69
36.9131	558.70
36.9275	543.97
36.9419	595.26
36.9564	564.16
36.9708	539.26
36.9853	569.43
36.9997	553.60
37.0141	578.97
37.0286	584.12
37.0430	530.19
37.0575	563.58
37.0719	518.34
37.0863	537.96
37.1008	499.91
37.1152	513.35
37.1297	527.54
37.1441	487.83
37.1585	480.08
37.1730	489.83
37.1874	502.47
37.2019	513.02
37.2163	524.44
37.2307	519.40
37.2452	496.33
37.2596	506.77
37.2741	512.13
37.2885	514.24
37.3029	481.59
37.3174	507.74
37.3318	522.75
37.3463	520.99
37.3607	487.65
37.3751	495.89
37.3896	465.07
37.4040	498.69
37.4185	520.83
37.4329	484.79
37.4473	460.28
37.4618	488.57
37.4762	520.62
37.4907	488.26
37.5051	499.50
37.5195	510.19
37.5340	514.15
37.5484	504.21
37.5629	524.92
37.5773	512.31
37.5917	520.82
37.6062	498.23
37.6206	503.02
37.6351	513.80
37.6495	472.30
37.6639	502.27
37.6784	482.97
37.6928	486.21
37.7073	525.93
37.7217	526.91
37.7361	500.44
37.7506	542.65
37.7650	525.85
37.7795	504.33
37.7939	508.49
37.8083	489.92
37.8228	472.27
37.8372	495.10
37.8517	487.35
