2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	560.48
66.3853	587.88
66.3997	577.55
66.4141	566.11
66.4286	632.42
66.4430	586.19
66.4575	596.16
66.4719	639.94
66.4863	581.87
66.5008	610.19
66.5152	591.51
66.5297	588.80
66.5441	561.05
66.5585	598.53
66.5730	569.54
66.5874	617.47
66.6019	626.71
66.6163	606.23
66.6307	611.75
66.6452	599.63
66.6596	596.19
66.6741	593.15
66.6885	585.54
66.7029	598.81
66.7174	610.37
66.7318	576.84
66.7463	606.16
66.7607	605.78
66.7751	621.13
66.7896	619.56
66.8040	606.08
66.8185	606.16
66.8329	591.82
66.8473	557.29
66.8618	591.91
66.8762	597.05
66.8907	574.16
66.9051	595.90
66.9195	607.47
66.9340	624.65
66.9484	614.73
66.9629	607.90
66.9773	587.54
66.9917	590.37
67.0062	587.85
67.0206	615.93
67.0351	589.37
67.0495	570.17
67.0639	583.44
67.0784	614.66
67.0928	598.68
67.1073	573.73
67.1217	571.91
67.1361	563.79
67.1506	538.57
67.1650	556.64
67.1795	625.25
67.1939	595.90
67.2083	582.41
67.2228	607.14
67.2372	608.32
67.2517	628.07
67.2661	585.07
67.2805	603.85
67.2950	572.72
67.3094	577.32
67.3239	561.42
67.3383	606.99
67.3527	605.38
67.3672	573.75
67.3816	572.69
67.3961	601.73
67.4105	604.85
67.4250	617.88
67.4394	576.89
67.4538	583.56
67.4683	591.45
67.4827	606.11
67.4972	587.92
67.5116	571.21
67.5260	550.68
67.5405	601.57
67.5549	615.64
67.5694	595.33
67.5838	573.17
67.5982	571.03
67.6127	570.56
67.6271	564.84
67.6416	561.66
67.6560	582.32
67.6704	563.12
67.6849	614.40
67.6993	575.91
67.7138	570.33
67.7282	599.87
67.7426	584.29
67.7571	568.17
67.7715	544.08
67.7860	606.92
67.8004	598.64
67.8148	570.61
67.8293	589.75
67.8437	591.52
67.8582	583.18
67.8726	576.93
67.8870	574.01
67.9015	615.31
67.9159	583.38
67.9304	578.45
67.9448	557.49
67.9592	584.72
67.9737	591.35
67.9881	611.90
68.0026	555.25
68.0170	531.55
68.0314	597.57
68.0459	560.07
68.0603	563.98
68.0748	591.63
68.0892	572.98
68.1036	566.67
68.1181	589.47
68.1325	611.33
68.1470	553.63
68.1614	599.05
68.1758	612.22
68.1903	617.20
68.2047	608.55
68.2192	609.90
68.2336	575.22
68.2480	573.25
68.2625	547.10
68.2769	531.26
68.2914	580.60
68.3058	597.83
68.3202	562.45
68.3347	616.79
68.3491	597.94
68.3636	561.56
68.3780	526.80
68.3924	603.28
68.4069	545.73
68.4213	616.68
68.4358	632.71
68.4502	555.04
68.4646	545.23
68.4791	581.12
68.4935	588.94
68.5080	568.80
68.5224	578.37
68.5368	612.22
68.5513	556.38
68.5657	579.26
68.5802	585.81
68.5946	553.75
68.6090	569.71
68.6235	563.69
68.6379	606.18
68.6524	561.61
68.6668	580.78
68.6812	561.33
68.6957	588.23
68.7101	628.83
68.7246	563.73
68.7390	560.44
68.7534	550.29
68.7679	541.78
68.7823	599.91
68.7968	548.76
68.8112	589.27
68.8256	589.52
68.8401	541.08
68.8545	531.95
68.8690	577.78
68.8834	597.60
68.8978	584.03
68.9123	564.32
68.9267	632.44
68.9412	557.13
68.9556	525.49
68.9700	527.01
68.9845	560.25
68.9989	581.49
69.0134	604.78
69.0278	613.33
69.0422	571.96
69.0567	575.89
69.0711	597.26
69.0856	585.64
69.1000	615.68
69.1144	604.58
69.1289	610.57
69.1433	544.39
69.1578	561.94
69.1722	592.89
69.1866	596.11
69.2011	568.97
69.2155	584.35
69.2300	559.02
69.2444	583.80
69.2588	556.55
69.2733	557.24
69.2877	540.65
69.3022	506.88
69.3166	556.81
69.3310	565.11
69.3455	589.53
69.3599	550.71
69.3744	564.08
69.3888	611.40
69.4032	572.82
69.4177	542.08
69.4321	585.28
69.4466	572.51
69.4610	615.73
69.4754	623.73
69.4899	592.53
69.5043	580.17
69.5188	598.69
69.5332	596.52
69.5476	553.44
69.5621	577.97
69.5765	562.55
69.5910	573.65
69.6054	602.27
69.6198	603.09
69.6343	609.46
69.6487	606.74
69.6632	598.02
69.6776	594.97
69.6920	607.93
69.7065	620.77
69.7209	584.45
69.7354	581.49
69.7498	560.81
69.7642	536.12
69.7787	563.05
69.7931	600.34
69.8076	589.44
69.8220	546.72
69.8364	602.01
69.8509	560.54
69.8653	552.16
69.8798	578.39
69.8942	610.63
69.9086	564.70
69.9231	617.66
69.9375	635.53
69.9520	570.59
69.9664	552.67
69.9808	579.46
69.9953	573.90
70.0097	547.60
70.0242	530.10
70.0386	606.73
70.0530	547.83
70.0675	585.69
70.0819	561.49
70.0964	653.96
70.1108	566.70
70.1252	582.79
70.1397	601.11
70.1541	572.72
70.1686	590.55
70.1830	538.60
70.1974	590.04
70.2119	578.99
70.2263	548.00
70.2408	601.46
70.2552	541.90
70.2696	581.76
70.2841	536.40
70.2985	523.01
70.3130	585.70
70.3274	567.96
70.3418	599.34
70.3563	554.09
70.3707	556.29
70.3852	556.17
70.3996	553.42
70.4140	612.56
70.4285	625.84
70.4429	639.48
70.4574	570.66
70.4718	682.35
70.4862	618.73
70.5007	585.65
70.5151	574.26
70.5296	597.70
70.5440	584.24
70.5584	546.85
70.5729	572.63
70.5873	547.99
70.6018	574.34
70.6162	569.59
70.6306	542.59
70.6451	586.25
70.6595	591.90
70.6740	602.01
70.6884	533.30
70.7028	533.00
70.7173	570.62
70.7317	549.32
70.7462	590.58
70.7606	612.73
70.7750	641.76
70.7895	589.44
70.8039	603.64
70.8184	615.68
70.8328	599.31
70.8472	553.62
70.8617	609.78
70.8761	569.15
70.8906	575.35
70.9050	580.51
70.9194	580.13
70.9339	532.42
70.9483	550.80
70.9628	591.53
70.9772	558.72
70.9916	619.38
71.0061	621.04
71.0205	619.02
71.0350	586.86
71.0494	590.42
71.0638	589.66
71.0783	588.83
71.0927	619.30
71.1072	536.40
71.1216	571.32
71.1361	583.18
71.1505	554.03
71.1649	543.68
71.1794	543.53
71.1938	607.67
71.2083	616.15
71.2227	589.44
71.2371	563.08
71.2516	587.55
71.2660	618.13
71.2805	618.20
71.2949	577.09
71.3093	640.03
71.3238	648.36
71.3382	583.63
71.3527	535.85
71.3671	556.95
71.3815	579.22
71.3960	610.52
71.4104	596.55
71.4249	580.32
71.4393	618.64
71.4537	609.91
71.4682	568.08
71.4826	543.19
71.4971	517.72
71.5115	516.03
71.5259	534.45
71.5404	583.67
71.5548	593.51
71.5693	569.18
71.5837	534.27
71.5981	504.77
71.6126	491.02
71.6270	560.63
71.6415	592.20
71.6559	567.50
71.6703	588.97
71.6848	589.98
71.6992	637.49
71.7137	604.85
71.7281	570.82
71.7425	560.21
71.7570	579.94
71.7714	574.84
71.7859	624.96
71.8003	659.36
71.8147	569.72
71.8292	549.83
71.8436	568.88
71.8581	591.65
71.8725	592.16
71.8869	593.04
71.9014	597.96
71.9158	604.83
71.9303	571.29
71.9447	626.26
71.9591	620.83
71.9736	589.96
71.9880	560.15
72.0025	479.78
72.0169	541.31
72.0313	622.83
72.0458	569.44
72.0602	558.57
72.0747	582.42
72.0891	609.40
72.1035	586.41
72.1180	540.32
72.1324	551.48
72.1469	520.33
72.1613	505.16
72.1757	576.88
72.1902	604.58
72.2046	536.79
72.2191	563.59
72.2335	561.20
72.2479	545.89
72.2624	510.00
72.2768	504.52
72.2913	565.77
72.3057	633.36
72.3201	626.77
72.3346	600.15
72.3490	632.27
72.3635	572.79
72.3779	537.81
72.3923	544.43
72.4068	530.97
72.4212	600.99
72.4357	626.59
72.4501	595.50
72.4645	612.67
72.4790	615.48
72.4934	566.38
72.5079	615.56
72.5223	625.58
72.5367	549.81
72.5512	473.04
72.5656	533.07
72.5801	580.84
72.5945	564.49
72.6089	547.60
72.6234	548.50
72.6378	506.81
72.6523	451.81
72.6667	531.73
72.6811	643.58
72.6956	561.99
72.7100	533.93
72.7245	585.87
72.7389	624.51
72.7533	590.71
72.7678	604.79
72.7822	652.68
72.7967	630.86
72.8111	648.17
72.8255	561.67
72.8400	549.57
72.8544	604.68
72.8689	594.93
72.8833	565.99

Result vector
22.1120	511.83
22.1264	510.31
22.1409	499.98
22.1553	509.05
22.1697	554.85
22.1842	499.91
22.1986	554.00
22.2131	541.36
22.2275	494.60
22.2419	587.33
22.2564	517.62
22.2708	602.36
22.2853	616.78
22.2997	520.72
22.3141	583.12
22.3286	570.14
22.3430	588.47
22.3575	560.18
22.3719	627.30
22.3863	699.68
22.4008	638.67
22.4152	553.65
22.4297	641.05
22.4441	665.19
22.4585	576.25
22.4730	592.68
22.4874	659.09
22.5019	611.93
22.5163	578.96
22.5307	568.52
22.5452	604.19
22.5596	619.58
22.5741	612.31
22.5885	617.50
22.6029	651.06
22.6174	623.23
22.6318	574.81
22.6463	557.84
22.6607	551.82
22.6751	549.85
22.6896	581.86
22.7040	549.10
22.7185	540.59
22.7329	531.66
22.7473	528.35
22.7618	571.62
22.7762	545.80
22.7907	617.59
22.8051	537.65
22.8195	551.06
22.8340	597.82
22.8484	569.64
22.8629	613.67
22.8773	514.53
22.8917	497.67
22.9062	629.71
22.9206	511.74
22.9351	573.82
22.9495	521.68
22.9639	588.01
22.9784	609.30
22.9928	637.43
23.0073	590.23
23.0217	626.78
23.0361	492.81
23.0506	509.49
23.0650	475.48
23.0795	518.44
23.0939	544.17
23.1083	487.55
23.1228	571.69
23.1372	584.10
23.1517	588.02
23.1661	584.16
23.1806	557.08
23.1950	609.47
23.2094	531.15
23.2239	583.34
23.2383	557.03
23.2528	565.52
23.2672	577.34
23.2816	581.33
23.2961	564.32
23.3105	533.96
23.3250	650.39
23.3394	573.77
23.3538	590.63
23.3683	623.68
23.3827	541.13
23.3972	498.07
23.4116	463.92
23.4260	527.55
23.4405	580.56
23.4549	579.30
23.4694	614.59
23.4838	593.00
23.4982	591.06
23.5127	628.72
23.5271	612.75
23.5416	628.17
23.5560	579.96
23.5704	558.06
23.5849	502.97
23.5993	536.90
23.6138	548.71
23.6282	518.36
23.6426	515.07
23.6571	546.89
23.6715	531.34
23.6860	537.49
23.7004	497.84
23.7148	511.53
23.7293	590.30
23.7437	493.97
23.7582	540.28
23.7726	557.24
23.7870	532.41
23.8015	525.22
23.8159	523.99
23.8304	585.55
23.8448	605.62
23.8592	606.83
23.8737	594.24
23.8881	565.52
23.9026	628.80
23.9170	607.42
23.9314	514.38
23.9459	518.39
23.9603	526.53
23.9748	555.60
23.9892	613.78
24.0036	525.65
24.0181	631.91
24.0325	609.14
24.0470	632.82
24.0614	542.44
24.0758	546.72
24.0903	648.41
24.1047	519.84
24.1192	585.13
24.1336	547.48
24.1480	512.05
24.1625	586.82
24.1769	560.58
24.1914	586.07
24.2058	524.98
24.2202	511.46
24.2347	584.61
24.2491	573.67
24.2636	619.62
24.2780	597.76
24.2924	590.58
24.3069	566.03
24.3213	591.79
24.3358	575.35
24.3502	552.35
24.3646	552.00
24.3791	556.62
24.3935	511.06
24.4080	528.15
24.4224	608.74
24.4368	506.34
24.4513	534.62
24.4657	571.20
24.4802	578.10
24.4946	566.06
24.5090	600.33
24.5235	560.34
24.5379	511.36
24.5524	570.38
24.5668	613.44
24.5812	573.07
24.5957	566.08
24.6101	581.26
24.6246	539.18
24.6390	585.35
24.6534	482.13
24.6679	533.00
24.6823	519.76
24.6968	524.78
24.7112	554.92
24.7256	533.19
24.7401	522.04
24.7545	575.53
24.7690	566.38
24.7834	551.29
24.7978	543.32
24.8123	644.93
24.8267	591.68
24.8412	573.31
24.8556	543.32
24.8700	554.08
24.8845	547.31
24.8989	584.95
24.9134	560.02
24.9278	465.41
24.9422	526.40
24.9567	519.09
24.9711	491.75
24.9856	543.35
25.0000	516.35
25.0144	545.69
25.0289	546.38
25.0433	505.91
25.0578	562.44
25.0722	493.77
25.0866	548.02
25.1011	577.55
25.1155	539.04
25.1300	558.32
25.1444	499.94
25.1588	550.80
25.1733	540.79
25.1877	498.75
25.2022	531.76
25.2166	571.41
25.2310	560.37
25.2455	557.80
25.2599	531.04
25.2744	573.29
25.2888	540.66
25.3032	509.70
25.3177	502.42
25.3321	481.45
25.3466	514.93
25.3610	532.54
25.3754	566.80
25.3899	530.49
25.4043	515.82
25.4188	538.85
25.4332	585.01
25.4476	543.88
25.4621	522.23
25.4765	552.65
25.4910	562.63
25.5054	560.74
25.5198	532.72
25.5343	582.83
25.5487	591.61
25.5632	543.70
25.5776	560.71
25.5920	571.07
25.6065	576.08
25.6209	530.07
25.6354	509.47
25.6498	504.42
25.6642	542.49
25.6787	571.92
25.6931	537.53
25.7076	545.96
25.7220	509.89
25.7364	553.51
25.7509	557.16
25.7653	524.62
25.7798	500.03
25.7942	534.78
25.8086	529.43
25.8231	541.19
25.8375	505.33
25.8520	563.02
25.8664	581.11
25.8808	604.08
25.8953	579.13
25.9097	552.29
25.9242	503.32
25.9386	534.31
25.9530	530.14
25.9675	526.96
25.9819	518.01
25.9964	532.25
26.0108	518.81
26.0252	530.68
26.0397	533.41
26.0541	532.18
26.0686	523.71
26.0830	552.62
26.0974	535.96
26.1119	531.80
26.1263	552.70
26.1408	497.17
26.1552	458.05
26.1696	531.30
26.1841	531.84
26.1985	543.49
26.2130	530.23
26.2274	530.94
26.2418	534.02
26.2563	502.74
26.2707	514.26
26.2852	525.72
26.2996	531.43
26.3140	555.62
26.3285	543.84
26.3429	556.87
26.3574	533.25
26.3718	522.51
26.3862	514.30
26.4007	514.89
26.4151	503.08
26.4296	522.56
26.4440	499.38
26.4584	529.09
26.4729	537.86
26.4873	548.29
26.5018	531.47
26.5162	507.00
26.5306	512.28
26.5451	509.62
26.5595	524.55
26.5740	505.28
26.5884	503.98
26.6028	533.60
26.6173	548.94
26.6317	541.16
26.6462	528.35
26.6606	545.15
26.6750	538.37
26.6895	518.32
26.7039	545.56
26.7184	540.23
26.7328	540.17
26.7472	549.35
26.7617	528.65
26.7761	520.74
26.7906	528.13
26.8050	520.08
26.8194	520.37
26.8339	543.96
26.8483	553.91
26.8628	571.05
26.8772	535.11
26.8917	504.42
26.9061	543.91
26.9205	511.13
26.9350	524.84
26.9494	500.26
26.9639	510.79
26.9783	529.60
26.9927	508.02
27.0072	507.51
27.0216	543.30
27.0361	551.87
27.0505	548.59
27.0649	559.91
27.0794	550.27
27.0938	526.80
27.1083	538.16
27.1227	536.43
27.1371	521.58
27.1516	510.03
27.1660	521.10
27.1805	534.39
27.1949	487.12
27.2093	504.21
27.2238	535.10
27.2382	543.92
27.2527	537.18
27.2671	535.45
27.2815	536.43
27.2960	525.43
27.3104	516.63
27.3249	514.47
27.3393	536.66
27.3537	512.60
27.3682	532.34
27.3826	534.35
27.3971	513.30
27.4115	519.56
27.4259	512.23
27.4404	543.37
27.4548	521.63
27.4693	530.28
27.4837	509.39
27.4981	538.72
27.5126	476.88
27.5270	530.89
27.5415	497.44
27.5559	551.57
27.5703	502.47
27.5848	520.71
27.5992	495.00
27.6137	491.90
27.6281	508.06
27.6425	531.49
27.6570	539.68
27.6714	527.69
27.6859	556.12
27.7003	500.74
27.7147	504.28
27.7292	529.66
27.7436	550.87
27.7581	523.97
27.7725	519.69
27.7869	531.23
27.8014	525.60
27.8158	535.88
27.8303	515.18
27.8447	511.77
27.8591	529.15
27.8736	555.48
27.8880	530.37
27.9025	564.34
27.9169	504.69
27.9313	487.39
27.9458	539.64
27.9602	471.31
27.9747	565.90
27.9891	526.99
28.0035	536.14
28.0180	509.11
28.0324	516.31
28.0469	526.27
28.0613	503.05
28.0757	493.81
28.0902	527.52
28.1046	542.77
28.1191	523.07
28.1335	517.31
28.1479	500.14
28.1624	509.59
28.1768	519.86
28.1913	502.00
28.2057	499.80
28.2201	512.67
28.2346	535.07
28.2490	549.22
28.2635	498.86
28.2779	499.46
28.2923	507.39
28.3068	513.88
28.3212	475.24
28.3357	512.72
28.3501	558.24
28.3645	502.22
28.3790	475.32
28.3934	516.22
28.4079	518.14
28.4223	527.45
28.4367	519.22
28.4512	502.65
28.4656	535.86
28.4801	522.59
28.4945	545.60
28.5089	526.86
28.5234	548.51
28.5378	535.43
28.5523	501.37
28.5667	491.53
28.5811	523.04
28.5956	473.26
28.6100	528.60
28.6245	510.63
28.6389	507.73
28.6533	521.59
28.6678	508.13
28.6822	495.71
28.6967	508.73
28.7111	520.92
28.7255	524.49
28.7400	531.28
28.7544	515.11
28.7689	502.30
28.7833	522.69
28.7977	543.34
28.8122	521.58
28.8266	517.11
28.8411	508.39
28.8555	516.03
28.8699	486.55
28.8844	477.07
28.8988	501.08
28.9133	529.16
28.9277	480.63
28.9421	543.02
28.9566	497.42
28.9710	489.05
28.9855	506.86
28.9999	470.30
29.0143	486.10
29.0288	470.77
29.0432	484.62
29.0577	492.19
29.0721	516.99
29.0865	532.48
29.1010	509.16
29.1154	512.35
29.1299	542.77
29.1443	541.54
29.1587	542.64
29.1732	532.73
29.1876	513.74
29.2021	490.13
29.2165	506.17
29.2309	513.31
29.2454	525.56
29.2598	503.71
29.2743	515.09
29.2887	502.87
29.3031	512.08
29.3176	527.92
29.3320	504.23
29.3465	516.31
29.3609	493.36
29.3753	474.98
29.3898	496.32
29.4042	511.19
29.4187	533.88
29.4331	524.82
29.4475	504.66
29.4620	484.23
29.4764	489.38
29.4909	487.34
29.5053	506.68
29.5197	516.98
29.5342	514.98
29.5486	501.83
29.5631	547.71
29.5775	493.48
29.5919	478.25
29.6064	525.73
29.6208	508.02
29.6353	527.26
29.6497	506.15
29.6641	520.63
29.6786	524.81
29.6930	489.30
29.7075	518.19
29.7219	510.23
29.7363	474.72
29.7508	456.50
29.7652	527.55
29.7797	544.56
29.7941	528.00
29.8085	507.50
29.8230	480.33
29.8374	508.17
29.8519	506.75
29.8663	507.41
29.8807	513.60
29.8952	528.34
29.9096	495.29
29.9241	500.67
29.9385	528.12
29.9529	506.73
29.9674	504.97
29.9818	498.33
29.9963	547.43
30.0107	526.14
30.0251	480.46
30.0396	545.96
30.0540	515.51
30.0685	523.89
30.0829	551.17
30.0973	520.23
30.1118	523.78
30.1262	522.00
30.1407	494.17
30.1551	500.49
30.1695	511.42
30.1840	512.85
30.1984	483.39
30.2129	498.66
30.2273	516.77
30.2417	517.94
30.2562	527.12
30.2706	514.79
30.2851	524.27
30.2995	519.19
30.3139	539.65
30.3284	521.22
30.3428	523.79
30.3573	525.01
30.3717	472.32
30.3861	512.00
30.4006	497.91
30.4150	507.20
30.4295	545.88
30.4439	504.51
30.4583	483.03
30.4728	531.75
30.4872	510.76
30.5017	520.95
30.5161	508.64
30.5305	530.48
30.5450	535.51
30.5594	531.26
30.5739	513.58
30.5883	531.58
30.6028	516.46
30.6172	535.26
30.6316	562.57
30.6461	558.19
30.6605	552.16
30.6750	557.24
30.6894	561.47
30.7038	655.87
30.7183	681.31
30.7327	670.39
30.7472	700.27
30.7616	717.74
30.7760	705.30
30.7905	730.10
30.8049	768.20
30.8194	714.06
30.8338	689.08
30.8482	646.88
30.8627	671.96
30.8771	656.33
30.8916	580.94
30.9060	620.86
30.9204	595.48
30.9349	591.34
30.9493	583.72
30.9638	536.93
30.9782	506.20
30.9926	545.73
31.0071	528.01
31.0215	524.81
31.0360	495.32
31.0504	541.13
31.0648	562.57
31.0793	517.64
31.0937	520.92
31.1082	525.91
31.1226	517.67
31.1370	498.13
31.1515	483.09
31.1659	531.32
31.1804	542.52
31.1948	497.56
31.2092	512.40
31.2237	555.58
31.2381	539.14
31.2526	514.72
31.2670	522.01
31.2814	550.81
31.2959	534.52
31.3103	582.15
31.3248	569.01
31.3392	526.41
31.3536	495.16
31.3681	515.12
31.3825	522.40
31.3970	520.62
31.4114	538.76
31.4258	574.84
31.4403	525.75
31.4547	510.43
31.4692	513.43
31.4836	505.23
31.4980	491.76
31.5125	496.29
31.5269	502.11
31.5414	478.91
31.5558	486.42
31.5702	515.60
31.5847	513.61
31.5991	500.39
31.6136	528.09
31.6280	502.73
31.6424	522.63
31.6569	523.34
31.6713	519.03
31.6858	484.17
31.7002	506.27
31.7146	525.41
31.7291	489.61
31.7435	502.87
31.7580	466.42
31.7724	482.88
31.7868	488.37
31.8013	495.31
31.8157	516.30
31.8302	503.52
31.8446	497.28
31.8590	517.83
31.8735	528.02
31.8879	537.09
31.9024	553.77
31.9168	509.31
31.9312	543.48
31.9457	522.62
31.9601	503.03
31.9746	500.60
31.9890	493.54
32.0034	479.31
32.0179	545.35
32.0323	535.02
32.0468	497.47
32.0612	507.96
32.0756	545.94
32.0901	519.02
32.1045	488.45
32.1190	501.39
32.1334	512.90
32.1478	484.27
32.1623	486.97
32.1767	519.80
32.1912	489.04
32.2056	484.76
32.2200	518.27
32.2345	528.91
32.2489	541.99
32.2634	524.65
32.2778	536.66
32.2922	515.12
32.3067	501.62
32.3211	519.73
32.3356	535.64
32.3500	529.31
32.3644	509.76
32.3789	504.66
32.3933	498.89
32.4078	485.54
32.4222	503.05
32.4366	494.25
32.4511	505.93
32.4655	537.72
32.4800	559.45
32.4944	478.97
32.5088	475.90
32.5233	509.98
32.5377	518.45
32.5522	509.76
32.5666	504.52
32.5810	496.23
32.5955	499.98
32.6099	475.87
32.6244	508.32
32.6388	526.92
32.6532	521.82
32.6677	495.33
32.6821	495.78
32.6966	527.45
32.7110	528.81
32.7254	519.95
32.7399	489.80
32.7543	520.78
32.7688	515.27
32.7832	549.74
32.7976	528.53
32.8121	493.53
32.8265	467.19
32.8410	483.19
32.8554	496.28
32.8698	500.77
32.8843	525.07
32.8987	493.38
32.9132	501.96
32.9276	495.63
32.9420	517.49
32.9565	514.78
32.9709	527.12
32.9854	468.95
32.9998	490.29
33.0142	529.86
33.0287	486.18
33.0431	505.36
33.0576	525.53
33.0720	527.49
33.0864	492.19
33.1009	507.58
33.1153	484.90
33.1298	543.33
33.1442	465.67
33.1586	508.34
33.1731	491.44
33.1875	499.43
33.2020	495.54
33.2164	506.44
33.2308	520.76
33.2453	545.44
33.2597	463.19
33.2742	479.29
33.2886	511.72
33.3030	516.74
33.3175	486.99
33.3319	548.97
33.3464	516.69
33.3608	506.72
33.3752	532.41
33.3897	493.26
33.4041	476.55
33.4186	507.30
33.4330	503.23
33.4474	502.96
33.4619	556.17
33.4763	539.64
33.4908	510.17
33.5052	475.63
33.5196	553.73
33.5341	501.68
33.5485	487.36
33.5630	518.17
33.5774	483.43
33.5918	506.54
33.6063	504.75
33.6207	509.71
33.6352	485.18
33.6496	512.22
33.6640	526.54
33.6785	494.51
33.6929	498.74
33.7074	540.55
33.7218	515.69
33.7362	481.88
33.7507	486.59
33.7651	482.52
33.7796	519.13
33.7940	519.00
33.8084	491.11
33.8229	498.04
33.8373	554.13
33.8518	484.01
33.8662	483.74
33.8806	502.03
33.8951	489.37
33.9095	531.26
33.9240	509.97
33.9384	515.27
33.9528	502.11
33.9673	507.00
33.9817	497.72
33.9962	485.82
34.0106	517.54
34.0250	518.38
34.0395	475.51
34.0539	478.79
34.0684	501.72
34.0828	551.63
34.0972	579.54
34.1117	545.30
34.1261	534.40
34.1406	499.00
34.1550	479.67
34.1694	497.93
34.1839	479.42
34.1983	520.57
34.2128	494.92
34.2272	498.45
34.2417	502.06
34.2561	514.07
34.2705	503.21
34.2850	522.56
34.2994	483.03
34.3139	499.81
34.3283	513.40
34.3427	515.48
34.3572	529.54
34.3716	517.99
34.3861	509.26
34.4005	503.90
34.4149	489.06
34.4294	502.16
34.4438	467.98
34.4583	487.38
34.4727	506.96
34.4871	499.22
34.5016	479.01
34.5160	482.53
34.5305	543.24
34.5449	507.67
34.5593	492.76
34.5738	501.98
34.5882	487.39
34.6027	511.13
34.6171	540.43
34.6315	523.11
34.6460	515.66
34.6604	522.74
34.6749	508.52
34.6893	501.63
34.7037	501.56
34.7182	523.41
34.7326	512.40
34.7471	492.54
34.7615	516.19
34.7759	506.64
34.7904	481.12
34.8048	498.46
34.8193	536.06
34.8337	486.71
34.8481	481.34
34.8626	538.59
34.8770	514.58
34.8915	502.90
34.9059	549.71
34.9203	541.85
34.9348	505.95
34.9492	525.46
34.9637	499.48
34.9781	493.76
34.9925	483.72
35.0070	522.98
35.0214	529.28
35.0359	528.36
35.0503	534.78
35.0647	528.51
35.0792	503.82
35.0936	522.96
35.1081	531.44
35.1225	497.53
35.1369	481.42
35.1514	482.03
35.1658	528.54
35.1803	508.50
35.1947	503.95
35.2091	495.47
35.2236	498.28
35.2380	496.79
35.2525	490.23
35.2669	506.51
35.2813	503.80
35.2958	518.91
35.3102	515.09
35.3247	505.40
35.3391	510.79
35.3535	485.30
35.3680	501.88
35.3824	506.44
35.3969	485.38
35.4113	512.16
35.4257	559.78
35.4402	538.89
35.4546	501.06
35.4691	517.92
35.4835	543.37
35.4979	510.67
35.5124	489.15
35.5268	497.67
35.5413	545.31
35.5557	539.44
35.5701	584.17
35.5846	530.06
35.5990	529.24
35.6135	529.12
35.6279	540.39
35.6423	546.63
35.6568	552.26
35.6712	529.45
35.6857	602.81
35.7001	629.85
35.7145	686.41
35.7290	682.18
35.7434	625.22
35.7579	559.28
35.7723	579.79
35.7867	594.46
35.8012	627.27
35.8156	618.43
35.8301	589.81
35.8445	559.90
35.8589	630.75
35.8734	731.48
35.8878	862.44
35.9023	984.93
35.9167	1057.04
35.9311	1335.03
35.9456	2038.36
35.9600	2234.94
35.9745	1856.99
35.9889	1924.84
36.0033	2336.93
36.0178	2502.96
36.0322	2133.70
36.0467	1963.14
36.0611	1707.16
36.0755	1612.91
36.0900	1615.80
36.1044	1539.13
36.1189	1579.15
36.1333	1285.40
36.1477	1198.72
36.1622	1241.26
36.1766	1176.01
36.1911	1125.71
36.2055	1112.14
36.2199	1132.71
36.2344	1098.58
36.2488	1072.24
36.2633	976.68
36.2777	1021.73
36.2921	1044.45
36.3066	975.27
36.3210	938.26
36.3355	911.47
36.3499	831.41
36.3643	775.56
36.3788	732.20
36.3932	717.14
36.4077	706.75
36.4221	674.95
36.4365	632.05
36.4510	580.61
36.4654	612.70
36.4799	616.81
36.4943	602.24
36.5087	558.90
36.5232	568.14
36.5376	579.73
36.5521	545.14
36.5665	537.24
36.5809	516.03
36.5954	544.45
36.6098	545.70
36.6243	537.06
36.6387	575.16
36.6531	574.64
36.6676	555.44
36.6820	509.91
36.6965	498.25
36.7109	533.52
36.7253	511.12
36.7398	521.04
36.7542	507.10
36.7687	492.63
36.7831	560.59
36.7975	521.25
36.8120	535.94
36.8264	571.42
36.8409	602.77
36.8553	588.17
36.8697	600.57
36.8842	603.46
36.8986	613.97
36.9131	572.56
36.9275	544.81
36.9419	607.64
36.9564	548.12
36.9708	551.30
36.9853	552.96
36.9997	537.67
37.0141	579.94
37.0286	581.54
37.0430	571.64
37.0575	520.67
37.0719	516.20
37.0863	532.73
37.1008	502.03
37.1152	514.41
37.1297	558.61
37.1441	536.05
37.1585	511.43
37.1730	492.30
37.1874	500.65
37.2019	503.69
37.2163	486.57
37.2307	496.57
37.2452	489.87
37.2596	477.62
37.2741	532.04
37.2885	469.15
37.3029	527.34
37.3174	532.88
37.3318	500.33
37.3463	493.43
37.3607	499.34
37.3751	460.23
37.3896	501.92
37.4040	507.15
37.4185	530.82
37.4329	527.43
37.4473	479.10
37.4618	494.33
37.4762	496.37
37.4907	503.45
37.5051	489.65
37.5195	487.48
37.5340	532.59
37.5484	506.32
37.5629	533.40
37.5773	530.54
37.5917	513.66
37.6062	482.96
37.6206	497.77
37.6351	518.54
37.6495	511.96
37.6639	491.78
37.6784	519.43
37.6928	493.48
37.7073	519.42
37.7217	507.86
37.7361	479.65
37.7506	485.49
37.7650	527.26
37.7795	533.20
37.7939	566.93
37.8083	520.86
37.8228	523.74
