2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	569.19
66.3997	597.07
66.4141	583.94
66.4286	628.22
66.4430	591.21
66.4575	575.66
66.4719	613.19
66.4863	602.52
66.5008	586.30
66.5152	572.58
66.5297	576.50
66.5441	617.37
66.5585	610.29
66.5730	607.72
66.5874	598.63
66.6019	603.55
66.6163	575.55
66.6307	604.94
66.6452	610.83
66.6596	587.98
66.6741	597.95
66.6885	589.21
66.7029	605.94
66.7174	594.60
66.7318	585.05
66.7463	544.05
66.7607	526.13
66.7751	542.17
66.7896	566.86
66.8040	623.08
66.8185	614.07
66.8329	587.58
66.8473	579.19
66.8618	555.48
66.8762	576.95
66.8907	550.46
66.9051	598.38
66.9195	582.49
66.9340	590.60
66.9484	617.43
66.9629	576.26
66.9773	572.06
66.9917	575.88
67.0062	586.28
67.0206	598.75
67.0351	559.21
67.0495	564.42
67.0639	586.17
67.0784	606.29
67.0928	597.97
67.1073	564.31
67.1217	610.63
67.1361	592.17
67.1506	551.32
67.1650	564.46
67.1795	595.34
67.1939	568.62
67.2083	563.44
67.2228	566.74
67.2372	580.31
67.2517	593.08
67.2661	591.77
67.2805	592.65
67.2950	560.92
67.3094	577.24
67.3239	571.68
67.3383	571.28
67.3527	563.24
67.3672	570.00
67.3816	583.68
67.3961	589.56
67.4105	578.35
67.4250	593.69
67.4394	583.78
67.4538	554.06
67.4683	585.68
67.4827	579.64
67.4972	587.68
67.5116	572.85
67.5260	569.25
67.5405	551.85
67.5549	578.21
67.5694	577.74
67.5838	549.80
67.5982	573.19
67.6127	574.29
67.6271	554.71
67.6416	555.49
67.6560	571.22
67.6704	559.09
67.6849	577.89
67.6993	571.23
67.7138	582.30
67.7282	564.09
67.7426	594.34
67.7571	613.86
67.7715	569.47
67.7860	586.91
67.8004	585.42
67.8148	568.54
67.8293	557.69
67.8437	544.42
67.8582	576.34
67.8726	570.61
67.8870	557.87
67.9015	572.53
67.9159	555.14
67.9304	574.22
67.9448	561.72
67.9592	571.24
67.9737	558.68
67.9881	575.57
68.0026	593.88
68.0170	609.98
68.0314	567.37
68.0459	566.92
68.0603	564.38
68.0748	589.71
68.0892	564.43
68.1036	567.52
68.1181	604.25
68.1325	550.86
68.1470	534.28
68.1614	562.31
68.1758	573.74
68.1903	571.36
68.2047	596.91
68.2192	526.68
68.2336	559.03
68.2480	553.17
68.2625	551.78
68.2769	563.14
68.2914	579.42
68.3058	542.40
68.3202	538.72
68.3347	574.63
68.3491	556.24
68.3636	550.42
68.3780	579.10
68.3924	591.92
68.4069	572.67
68.4213	537.94
68.4358	593.02
68.4502	581.66
68.4646	583.23
68.4791	556.14
68.4935	565.09
68.5080	559.31
68.5224	562.39
68.5368	584.85
68.5513	557.22
68.5657	569.56
68.5802	548.62
68.5946	558.61
68.6090	571.53
68.6235	560.88
68.6379	564.38
68.6524	558.29
68.6668	583.70
68.6812	577.31
68.6957	592.84
68.7101	602.51
68.7246	538.53
68.7390	548.24
68.7534	543.41
68.7679	551.88
68.7823	569.55
68.7968	557.01
68.8112	544.97
68.8256	552.35
68.8401	620.95
68.8545	544.03
68.8690	587.16
68.8834	607.69
68.8978	562.35
68.9123	601.06
68.9267	584.18
68.9412	571.12
68.9556	536.90
68.9700	586.06
68.9845	551.12
68.9989	581.78
69.0134	545.25
69.0278	582.10
69.0422	579.19
69.0567	571.68
69.0711	528.50
69.0856	549.14
69.1000	596.62
69.1144	553.69
69.1289	622.19
69.1433	548.47
69.1578	582.53
69.1722	566.29
69.1866	595.26
69.2011	556.90
69.2155	594.36
69.2300	537.91
69.2444	565.31
69.2588	524.82
69.2733	503.45
69.2877	577.84
69.3022	600.87
69.3166	565.14
69.3310	554.45
69.3455	571.85
69.3599	560.43
69.3744	563.47
69.3888	545.21
69.4032	566.80
69.4177	570.18
69.4321	588.78
69.4466	567.17
69.4610	570.63
69.4754	532.29
69.4899	583.51
69.5043	595.02
69.5188	554.08
69.5332	530.37
69.5476	542.00
69.5621	581.76
69.5765	624.66
69.5910	587.54
69.6054	558.51
69.6198	589.70
69.6343	621.27
69.6487	568.75
69.6632	603.54
69.6776	557.25
69.6920	557.32
69.7065	585.21
69.7209	573.32
69.7354	565.55
69.7498	597.00
69.7642	556.64
69.7787	580.23
69.7931	565.24
69.8076	561.45
69.8220	533.14
69.8364	594.49
69.8509	593.03
69.8653	582.32
69.8798	536.48
69.8942	587.43
69.9086	585.38
69.9231	614.25
69.9375	587.72
69.9520	511.76
69.9664	576.35
69.9808	553.24
69.9953	542.03
70.0097	575.09
70.0242	576.34
70.0386	584.94
70.0530	564.39
70.0675	559.53
70.0819	627.46
70.0964	592.73
70.1108	679.48
70.1252	621.02
70.1397	548.18
70.1541	540.43
70.1686	558.05
70.1830	606.38
70.1974	616.93
70.2119	590.10
70.2263	559.77
70.2408	586.48
70.2552	575.91
70.2696	568.06
70.2841	571.05
70.2985	535.40
70.3130	514.26
70.3274	556.99
70.3418	608.16
70.3563	610.91
70.3707	553.71
70.3852	542.32
70.3996	544.49
70.4140	580.32
70.4285	597.15
70.4429	585.64
70.4574	555.22
70.4718	553.58
70.4862	575.10
70.5007	571.45
70.5151	524.01
70.5296	579.56
70.5440	594.56
70.5584	565.23
70.5729	546.76
70.5873	583.70
70.6018	572.17
70.6162	598.61
70.6306	552.37
70.6451	526.55
70.6595	565.23
70.6740	524.87
70.6884	538.59
70.7028	620.91
70.7173	622.39
70.7317	588.44
70.7462	580.86
70.7606	577.42
70.7750	582.94
70.7895	559.86
70.8039	585.79
70.8184	572.14
70.8328	586.31
70.8472	554.59
70.8617	567.10
70.8761	543.57
70.8906	572.38
70.9050	550.61
70.9194	553.77
70.9339	598.42
70.9483	641.50
70.9628	616.65
70.9772	586.99
70.9916	589.97
71.0061	561.83
71.0205	594.76
71.0350	627.13
71.0494	571.69
71.0638	578.01
71.0783	645.01
71.0927	627.67
71.1072	623.05
71.1216	605.78
71.1361	614.80
71.1505	580.80
71.1649	572.09
71.1794	581.20
71.1938	600.81
71.2083	604.60
71.2227	517.90
71.2371	515.23
71.2516	574.59
71.2660	608.72
71.2805	566.47
71.2949	573.02
71.3093	559.66
71.3238	521.83
71.3382	580.83
71.3527	615.14
71.3671	597.58
71.3815	597.21
71.3960	592.64
71.4104	547.66
71.4249	588.12
71.4393	608.85
71.4537	594.51
71.4682	600.79
71.4826	579.26
71.4971	546.32
71.5115	562.78
71.5259	589.64
71.5404	580.19
71.5548	594.31
71.5693	569.75
71.5837	571.59
71.5981	534.83
71.6126	552.96
71.6270	560.91
71.6415	538.50
71.6559	551.22
71.6703	569.19
71.6848	568.59
71.6992	599.73
71.7137	587.96
71.7281	622.01
71.7425	602.20
71.7570	537.24
71.7714	586.18
71.7859	620.24
71.8003	634.57
71.8147	617.69
71.8292	635.97
71.8436	603.60
71.8581	550.34
71.8725	605.11
71.8869	638.28
71.9014	690.38
71.9158	589.10
71.9303	574.88
71.9447	574.50
71.9591	631.17
71.9736	624.98
71.9880	561.92
72.0025	549.62
72.0169	548.80
72.0313	559.46
72.0458	559.54
72.0602	546.34
72.0747	556.10
72.0891	557.16
72.1035	569.76
72.1180	599.89
72.1324	569.64
72.1469	519.74
72.1613	553.07
72.1757	637.81
72.1902	618.70
72.2046	615.35
72.2191	591.38
72.2335	545.87
72.2479	560.15
72.2624	560.90
72.2768	536.07
72.2913	603.25
72.3057	591.21
72.3201	571.43
72.3346	615.35
72.3490	610.62
72.3635	613.30
72.3779	605.60
72.3923	584.53
72.4068	572.17
72.4212	586.63
72.4357	642.54
72.4501	629.45
72.4645	633.42
72.4790	600.21
72.4934	563.15
72.5079	536.12
72.5223	541.65
72.5367	499.73
72.5512	525.78
72.5656	575.21
72.5801	527.49
72.5945	550.28
72.6089	470.14
72.6234	473.19
72.6378	510.58
72.6523	533.02
72.6667	587.85
72.6811	579.42
72.6956	540.41
72.7100	502.31
72.7245	487.93
72.7389	542.21
72.7533	556.21
72.7678	574.96
72.7822	646.05
72.7967	601.31
72.8111	622.99
72.8255	618.75
72.8400	495.20
72.8544	480.13
72.8689	519.93
72.8833	502.18

Result vector
22.1120	530.94
22.1264	547.52
22.1409	516.53
22.1553	499.43
22.1697	604.58
22.1842	627.64
22.1986	621.08
22.2131	678.23
22.2275	633.74
22.2419	585.47
22.2564	621.42
22.2708	557.93
22.2853	653.62
22.2997	584.72
22.3141	620.70
22.3286	574.63
22.3430	537.63
22.3575	643.31
22.3719	594.23
22.3863	558.24
22.4008	585.85
22.4152	604.60
22.4297	593.51
22.4441	633.37
22.4585	613.04
22.4730	639.88
22.4874	642.57
22.5019	636.82
22.5163	606.65
22.5307	515.01
22.5452	479.88
22.5596	560.70
22.5741	634.12
22.5885	648.97
22.6029	616.52
22.6174	467.01
22.6318	518.23
22.6463	495.68
22.6607	533.51
22.6751	480.09
22.6896	588.81
22.7040	624.67
22.7185	581.27
22.7329	624.28
22.7473	611.26
22.7618	515.14
22.7762	577.04
22.7907	642.91
22.8051	637.60
22.8195	520.19
22.8340	487.55
22.8484	540.89
22.8629	590.72
22.8773	514.57
22.8917	461.54
22.9062	529.10
22.9206	658.51
22.9351	619.75
22.9495	539.57
22.9639	448.10
22.9784	552.09
22.9928	528.16
23.0073	464.14
23.0217	536.47
23.0361	642.08
23.0506	567.75
23.0650	546.37
23.0795	483.75
23.0939	618.93
23.1083	570.65
23.1228	601.45
23.1372	552.17
23.1517	553.66
23.1661	585.29
23.1806	569.57
23.1950	542.29
23.2094	546.05
23.2239	544.24
23.2383	522.92
23.2528	592.16
23.2672	520.99
23.2816	510.82
23.2961	557.81
23.3105	566.95
23.3250	518.80
23.3394	585.46
23.3538	579.67
23.3683	509.35
23.3827	496.98
23.3972	513.09
23.4116	556.12
23.4260	594.32
23.4405	606.53
23.4549	510.40
23.4694	561.91
23.4838	527.09
23.4982	548.22
23.5127	538.88
23.5271	575.30
23.5416	544.17
23.5560	561.07
23.5704	599.50
23.5849	589.74
23.5993	602.44
23.6138	543.19
23.6282	518.67
23.6426	601.78
23.6571	565.49
23.6715	547.20
23.6860	563.31
23.7004	541.62
23.7148	558.09
23.7293	569.19
23.7437	646.87
23.7582	496.96
23.7726	509.50
23.7870	609.41
23.8015	571.54
23.8159	532.52
23.8304	575.17
23.8448	574.27
23.8592	587.35
23.8737	644.34
23.8881	516.42
23.9026	562.40
23.9170	549.85
23.9314	568.81
23.9459	553.17
23.9603	573.21
23.9748	582.68
23.9892	494.96
24.0036	593.59
24.0181	577.44
24.0325	650.53
24.0470	650.34
24.0614	555.87
24.0758	521.56
24.0903	492.50
24.1047	556.83
24.1192	546.76
24.1336	575.03
24.1480	579.64
24.1625	568.20
24.1769	583.38
24.1914	544.81
24.2058	554.88
24.2202	556.41
24.2347	599.17
24.2491	570.83
24.2636	570.77
24.2780	592.91
24.2924	602.05
24.3069	588.72
24.3213	605.64
24.3358	575.75
24.3502	584.19
24.3646	505.92
24.3791	561.55
24.3935	553.34
24.4080	600.20
24.4224	524.56
24.4368	529.95
24.4513	523.19
24.4657	552.34
24.4802	540.62
24.4946	582.10
24.5090	520.68
24.5235	537.61
24.5379	531.84
24.5524	625.00
24.5668	531.97
24.5812	609.85
24.5957	508.09
24.6101	515.80
24.6246	569.98
24.6390	527.71
24.6534	533.81
24.6679	559.77
24.6823	498.37
24.6968	507.00
24.7112	548.87
24.7256	566.39
24.7401	543.23
24.7545	525.17
24.7690	553.58
24.7834	536.41
24.7978	555.80
24.8123	533.07
24.8267	548.70
24.8412	599.55
24.8556	613.73
24.8700	535.26
24.8845	547.60
24.8989	602.75
24.9134	564.22
24.9278	498.70
24.9422	556.46
24.9567	542.02
24.9711	535.19
24.9856	578.70
25.0000	565.91
25.0144	555.95
25.0289	565.55
25.0433	579.20
25.0578	537.44
25.0722	565.06
25.0866	552.33
25.1011	485.29
25.1155	554.46
25.1300	578.88
25.1444	566.32
25.1588	514.27
25.1733	559.92
25.1877	493.36
25.2022	500.97
25.2166	507.00
25.2310	538.53
25.2455	528.69
25.2599	532.00
25.2744	548.78
25.2888	532.52
25.3032	559.57
25.3177	533.04
25.3321	528.61
25.3466	561.28
25.3610	566.96
25.3754	499.60
25.3899	525.57
25.4043	513.61
25.4188	561.60
25.4332	587.21
25.4476	518.88
25.4621	548.33
25.4765	511.06
25.4910	551.80
25.5054	555.27
25.5198	539.08
25.5343	585.37
25.5487	565.17
25.5632	543.85
25.5776	532.13
25.5920	564.68
25.6065	541.43
25.6209	554.92
25.6354	570.33
25.6498	573.99
25.6642	512.41
25.6787	523.81
25.6931	528.47
25.7076	587.87
25.7220	524.03
25.7364	519.46
25.7509	553.79
25.7653	550.25
25.7798	544.37
25.7942	520.67
25.8086	512.37
25.8231	533.74
25.8375	549.49
25.8520	543.61
25.8664	560.95
25.8808	550.86
25.8953	541.43
25.9097	508.64
25.9242	476.54
25.9386	520.53
25.9530	542.75
25.9675	530.32
25.9819	501.17
25.9964	525.35
26.0108	552.54
26.0252	542.07
26.0397	527.83
26.0541	562.34
26.0686	548.36
26.0830	557.67
26.0974	512.60
26.1119	522.59
26.1263	573.43
26.1408	539.21
26.1552	540.21
26.1696	521.11
26.1841	515.83
26.1985	500.64
26.2130	513.93
26.2274	535.03
26.2418	520.90
26.2563	533.11
26.2707	515.88
26.2852	542.07
26.2996	528.77
26.3140	517.60
26.3285	559.23
26.3429	523.67
26.3574	537.06
26.3718	529.93
26.3862	513.94
26.4007	526.69
26.4151	514.31
26.4296	538.84
26.4440	535.29
26.4584	521.20
26.4729	541.89
26.4873	552.47
26.5018	512.99
26.5162	520.90
26.5306	537.38
26.5451	523.37
26.5595	540.80
26.5740	544.87
26.5884	554.44
26.6028	555.31
26.6173	545.65
26.6317	516.93
26.6462	520.33
26.6606	544.33
26.6750	513.79
26.6895	508.85
26.7039	538.14
26.7184	522.25
26.7328	542.09
26.7472	548.67
26.7617	525.14
26.7761	517.27
26.7906	528.28
26.8050	520.28
26.8194	515.30
26.8339	528.77
26.8483	523.76
26.8628	532.28
26.8772	553.75
26.8917	556.62
26.9061	525.77
26.9205	515.31
26.9350	545.13
26.9494	557.09
26.9639	531.61
26.9783	552.26
26.9927	482.75
27.0072	489.23
27.0216	534.45
27.0361	537.04
27.0505	550.20
27.0649	565.47
27.0794	531.77
27.0938	544.96
27.1083	540.21
27.1227	516.65
27.1371	528.82
27.1516	548.17
27.1660	547.80
27.1805	517.02
27.1949	501.20
27.2093	495.90
27.2238	498.06
27.2382	511.42
27.2527	515.03
27.2671	500.28
27.2815	507.48
27.2960	524.13
27.3104	532.17
27.3249	554.55
27.3393	535.21
27.3537	509.52
27.3682	510.22
27.3826	511.15
27.3971	487.97
27.4115	492.92
27.4259	548.26
27.4404	500.78
27.4548	533.01
27.4693	548.07
27.4837	544.55
27.4981	528.08
27.5126	483.78
27.5270	509.84
27.5415	518.02
27.5559	560.70
27.5703	544.60
27.5848	500.84
27.5992	533.90
27.6137	487.69
27.6281	494.66
27.6425	535.76
27.6570	505.56
27.6714	545.06
27.6859	517.58
27.7003	535.36
27.7147	540.25
27.7292	495.76
27.7436	495.41
27.7581	531.57
27.7725	529.85
27.7869	514.45
27.8014	490.31
27.8158	506.66
27.8303	521.10
27.8447	530.27
27.8591	527.62
27.8736	506.55
27.8880	515.23
27.9025	545.82
27.9169	533.10
27.9313	514.42
27.9458	520.19
27.9602	502.88
27.9747	499.87
27.9891	497.03
28.0035	461.06
28.0180	464.04
28.0324	491.96
28.0469	479.90
28.0613	536.49
28.0757	543.37
28.0902	561.11
28.1046	550.05
28.1191	528.20
28.1335	536.50
28.1479	494.19
28.1624	521.93
28.1768	510.27
28.1913	523.06
28.2057	499.94
28.2201	516.19
28.2346	510.43
28.2490	519.69
28.2635	504.86
28.2779	544.58
28.2923	517.30
28.3068	491.69
28.3212	536.71
28.3357	504.86
28.3501	466.61
28.3645	526.05
28.3790	498.90
28.3934	459.38
28.4079	499.81
28.4223	525.67
28.4367	515.14
28.4512	515.68
28.4656	536.60
28.4801	483.87
28.4945	515.03
28.5089	517.28
28.5234	517.14
28.5378	518.76
28.5523	502.77
28.5667	529.18
28.5811	515.99
28.5956	490.55
28.6100	457.84
28.6245	505.87
28.6389	512.21
28.6533	494.73
28.6678	503.72
28.6822	515.26
28.6967	520.91
28.7111	542.09
28.7255	581.19
28.7400	562.69
28.7544	560.04
28.7689	542.31
28.7833	518.81
28.7977	499.35
28.8122	510.39
28.8266	494.26
28.8411	488.13
28.8555	528.08
28.8699	510.27
28.8844	496.98
28.8988	501.35
28.9133	503.98
28.9277	486.31
28.9421	533.20
28.9566	510.96
28.9710	500.44
28.9855	537.79
28.9999	509.58
29.0143	501.24
29.0288	533.56
29.0432	502.11
29.0577	492.53
29.0721	493.57
29.0865	513.31
29.1010	470.03
29.1154	520.50
29.1299	544.45
29.1443	504.44
29.1587	481.64
29.1732	488.81
29.1876	463.12
29.2021	482.98
29.2165	507.06
29.2309	513.18
29.2454	484.86
29.2598	488.74
29.2743	520.67
29.2887	529.41
29.3031	491.89
29.3176	496.20
29.3320	541.25
29.3465	489.35
29.3609	480.60
29.3753	473.98
29.3898	466.00
29.4042	508.29
29.4187	523.22
29.4331	532.67
29.4475	495.24
29.4620	490.60
29.4764	515.17
29.4909	517.19
29.5053	520.80
29.5197	486.04
29.5342	507.53
29.5486	495.60
29.5631	511.04
29.5775	535.44
29.5919	501.01
29.6064	476.62
29.6208	501.98
29.6353	530.41
29.6497	498.52
29.6641	518.12
29.6786	495.75
29.6930	488.65
29.7075	480.26
29.7219	504.21
29.7363	489.59
29.7508	481.38
29.7652	480.70
29.7797	461.74
29.7941	508.42
29.8085	501.16
29.8230	490.87
29.8374	498.03
29.8519	519.59
29.8663	519.08
29.8807	487.03
29.8952	514.83
29.9096	539.96
29.9241	520.27
29.9385	534.11
29.9529	494.11
29.9674	486.50
29.9818	498.32
29.9963	493.96
30.0107	511.38
30.0251	494.49
30.0396	512.20
30.0540	498.72
30.0685	478.28
30.0829	478.20
30.0973	497.65
30.1118	489.65
30.1262	479.07
30.1407	511.12
30.1551	513.25
30.1695	536.14
30.1840	513.51
30.1984	524.06
30.2129	521.05
30.2273	534.71
30.2417	539.90
30.2562	533.95
30.2706	507.89
30.2851	510.67
30.2995	547.51
30.3139	531.46
30.3284	533.98
30.3428	505.96
30.3573	511.43
30.3717	514.89
30.3861	508.25
30.4006	512.11
30.4150	498.34
30.4295	547.95
30.4439	556.50
30.4583	581.56
30.4728	590.48
30.4872	580.23
30.5017	625.12
30.5161	664.25
30.5305	701.94
30.5450	724.31
30.5594	744.27
30.5739	714.93
30.5883	752.51
30.6028	774.39
30.6172	733.40
30.6316	704.55
30.6461	678.61
30.6605	661.99
30.6750	658.86
30.6894	598.90
30.7038	617.89
30.7183	583.59
30.7327	531.96
30.7472	505.99
30.7616	546.52
30.7760	529.16
30.7905	519.03
30.8049	516.17
30.8194	548.35
30.8338	551.91
30.8482	493.39
30.8627	511.97
30.8771	538.89
30.8916	509.47
30.9060	535.70
30.9204	530.42
30.9349	525.63
30.9493	510.92
30.9638	509.92
30.9782	501.09
30.9926	501.76
31.0071	488.55
31.0215	501.01
31.0360	495.91
31.0504	487.49
31.0648	506.27
31.0793	505.68
31.0937	539.96
31.1082	509.69
31.1226	501.09
31.1370	528.30
31.1515	522.19
31.1659	501.25
31.1804	524.36
31.1948	527.08
31.2092	514.17
31.2237	490.12
31.2381	516.43
31.2526	513.44
31.2670	502.60
31.2814	533.50
31.2959	504.74
31.3103	537.95
31.3248	546.76
31.3392	538.12
31.3536	515.74
31.3681	552.49
31.3825	495.85
31.3970	525.48
31.4114	507.97
31.4258	513.85
31.4403	495.51
31.4547	528.35
31.4692	542.08
31.4836	476.92
31.4980	480.32
31.5125	503.68
31.5269	516.60
31.5414	522.86
31.5558	495.79
31.5702	470.79
31.5847	482.37
31.5991	474.85
31.6136	496.90
31.6280	529.85
31.6424	534.84
31.6569	512.38
31.6713	489.09
31.6858	467.45
31.7002	483.72
31.7146	518.63
31.7291	496.60
31.7435	511.84
31.7580	514.64
31.7724	486.53
31.7868	493.51
31.8013	497.78
31.8157	497.79
31.8302	482.83
31.8446	494.21
31.8590	534.25
31.8735	539.43
31.8879	487.55
31.9024	447.93
31.9168	467.40
31.9312	454.15
31.9457	483.27
31.9601	476.22
31.9746	511.72
31.9890	510.29
32.0034	490.00
32.0179	461.93
32.0323	463.94
32.0468	497.45
32.0612	489.36
32.0756	503.28
32.0901	517.49
32.1045	526.77
32.1190	503.30
32.1334	480.00
32.1478	493.61
32.1623	495.26
32.1767	492.62
32.1912	498.54
32.2056	510.94
32.2200	510.00
32.2345	490.29
32.2489	478.73
32.2634	480.16
32.2778	484.07
32.2922	493.06
32.3067	508.18
32.3211	478.68
32.3356	506.05
32.3500	472.13
32.3644	484.37
32.3789	483.47
32.3933	513.82
32.4078	469.05
32.4222	514.39
32.4366	522.79
32.4511	511.18
32.4655	504.47
32.4800	512.97
32.4944	488.95
32.5088	493.09
32.5233	500.50
32.5377	524.63
32.5522	524.36
32.5666	519.35
32.5810	498.51
32.5955	484.50
32.6099	485.75
32.6244	501.09
32.6388	477.65
32.6532	489.74
32.6677	479.34
32.6821	481.78
32.6966	475.34
32.7110	502.48
32.7254	510.87
32.7399	508.99
32.7543	494.90
32.7688	517.91
32.7832	532.69
32.7976	487.78
32.8121	520.07
32.8265	518.72
32.8410	487.91
32.8554	542.41
32.8698	517.81
32.8843	498.98
32.8987	520.66
32.9132	484.78
32.9276	500.07
32.9420	533.75
32.9565	505.42
32.9709	476.13
32.9854	487.71
32.9998	527.93
33.0142	491.94
33.0287	512.53
33.0431	515.64
33.0576	525.83
33.0720	523.94
33.0864	507.93
33.1009	490.53
33.1153	506.88
33.1298	496.71
33.1442	493.16
33.1586	526.35
33.1731	492.05
33.1875	514.56
33.2020	499.48
33.2164	504.02
33.2308	511.81
33.2453	490.64
33.2597	484.20
33.2742	520.18
33.2886	536.74
33.3030	514.07
33.3175	509.79
33.3319	513.81
33.3464	493.62
33.3608	517.58
33.3752	511.96
33.3897	489.85
33.4041	504.25
33.4186	511.68
33.4330	538.29
33.4474	478.12
33.4619	504.41
33.4763	484.91
33.4908	438.09
33.5052	507.03
33.5196	489.27
33.5341	520.52
33.5485	531.86
33.5630	508.41
33.5774	516.28
33.5918	516.91
33.6063	509.83
33.6207	508.41
33.6352	486.37
33.6496	487.32
33.6640	505.80
33.6785	519.39
33.6929	485.84
33.7074	492.30
33.7218	486.58
33.7362	496.44
33.7507	506.58
33.7651	506.23
33.7796	497.14
33.7940	496.28
33.8084	500.34
33.8229	509.62
33.8373	475.38
33.8518	499.40
33.8662	522.27
33.8806	493.91
33.8951	483.24
33.9095	486.19
33.9240	522.85
33.9384	535.29
33.9528	510.15
33.9673	466.44
33.9817	469.90
33.9962	501.25
34.0106	534.24
34.0250	498.36
34.0395	468.78
34.0539	507.32
34.0684	497.75
34.0828	516.70
34.0972	500.96
34.1117	512.74
34.1261	537.46
34.1406	487.44
34.1550	481.11
34.1694	529.70
34.1839	514.86
34.1983	473.33
34.2128	472.25
34.2272	508.12
34.2417	537.54
34.2561	513.16
34.2705	481.86
34.2850	540.44
34.2994	499.03
34.3139	510.35
34.3283	492.85
34.3427	506.57
34.3572	520.68
34.3716	532.06
34.3861	496.44
34.4005	509.51
34.4149	488.28
34.4294	508.99
34.4438	504.04
34.4583	487.38
34.4727	512.54
34.4871	498.90
34.5016	496.96
34.5160	507.39
34.5305	499.79
34.5449	507.51
34.5593	505.67
34.5738	532.76
34.5882	491.98
34.6027	468.41
34.6171	494.14
34.6315	492.64
34.6460	504.32
34.6604	501.13
34.6749	507.99
34.6893	480.35
34.7037	515.58
34.7182	511.95
34.7326	487.51
34.7471	500.74
34.7615	488.55
34.7759	474.99
34.7904	465.97
34.8048	508.36
34.8193	499.22
34.8337	514.12
34.8481	505.33
34.8626	507.56
34.8770	476.59
34.8915	439.11
34.9059	483.33
34.9203	514.60
34.9348	506.67
34.9492	503.79
34.9637	490.60
34.9781	509.66
34.9925	479.63
35.0070	457.99
35.0214	494.61
35.0359	500.77
35.0503	518.86
35.0647	525.92
35.0792	515.70
35.0936	500.25
35.1081	508.99
35.1225	492.09
35.1369	487.33
35.1514	480.00
35.1658	520.59
35.1803	501.64
35.1947	458.62
35.2091	453.39
35.2236	509.51
35.2380	500.40
35.2525	496.06
35.2669	515.50
35.2813	539.80
35.2958	534.33
35.3102	530.27
35.3247	519.46
35.3391	515.38
35.3535	510.02
35.3680	535.99
35.3824	516.96
35.3969	511.57
35.4113	528.04
35.4257	540.54
35.4402	542.43
35.4546	544.33
35.4691	553.53
35.4835	538.92
35.4979	526.08
35.5124	553.35
35.5268	536.65
35.5413	540.27
35.5557	526.35
35.5701	549.24
35.5846	558.81
35.5990	517.64
35.6135	523.44
35.6279	539.41
35.6423	538.15
35.6568	528.30
35.6712	572.56
35.6857	586.77
35.7001	693.30
35.7145	760.54
35.7290	779.08
35.7434	657.61
35.7579	619.47
35.7723	645.06
35.7867	681.13
35.8012	765.36
35.8156	753.68
35.8301	703.68
35.8445	696.53
35.8589	784.33
35.8734	910.38
35.8878	960.05
35.9023	1036.06
35.9167	1094.08
35.9311	1241.56
35.9456	1500.54
35.9600	1801.31
35.9745	1963.84
35.9889	2198.18
36.0033	2564.73
36.0178	2922.29
36.0322	2976.18
36.0467	2758.69
36.0611	2258.56
36.0755	1995.27
36.0900	2305.64
36.1044	2660.65
36.1189	2052.42
36.1333	1355.38
36.1477	1008.59
36.1622	964.86
36.1766	934.47
36.1911	865.46
36.2055	792.60
36.2199	746.79
36.2344	703.28
36.2488	688.13
36.2633	590.92
36.2777	581.15
36.2921	553.43
36.3066	511.18
36.3210	506.03
36.3355	530.17
36.3499	557.05
36.3643	517.63
36.3788	508.94
36.3932	511.54
36.4077	551.70
36.4221	539.06
36.4365	491.43
36.4510	532.80
36.4654	553.87
36.4799	546.86
36.4943	540.41
36.5087	523.94
36.5232	535.50
36.5376	530.64
36.5521	524.37
36.5665	532.48
36.5809	532.20
36.5954	513.50
36.6098	519.49
36.6243	509.97
36.6387	491.79
36.6531	533.90
36.6676	503.37
36.6820	499.27
36.6965	498.52
36.7109	559.24
36.7253	509.59
36.7398	530.98
36.7542	504.41
36.7687	499.32
36.7831	562.14
36.7975	533.75
36.8120	555.99
36.8264	583.55
36.8409	577.08
36.8553	581.97
36.8697	607.80
36.8842	594.20
36.8986	593.80
36.9131	605.70
36.9275	570.08
36.9419	610.07
36.9564	619.28
36.9708	590.91
36.9853	530.12
36.9997	552.03
37.0141	557.64
37.0286	523.10
37.0430	517.33
37.0575	540.85
37.0719	517.97
37.0863	540.03
37.1008	517.00
37.1152	536.75
37.1297	543.63
37.1441	524.67
37.1585	511.86
37.1730	517.71
37.1874	515.14
37.2019	490.17
37.2163	493.87
37.2307	539.91
37.2452	531.07
37.2596	502.44
37.2741	488.45
37.2885	503.18
37.3029	513.07
37.3174	512.07
37.3318	504.67
37.3463	516.69
37.3607	474.82
37.3751	493.94
37.3896	511.70
37.4040	549.89
37.4185	476.07
37.4329	511.30
37.4473	492.87
37.4618	495.95
37.4762	500.34
37.4907	522.33
37.5051	514.57
37.5195	477.87
37.5340	489.38
37.5484	519.11
37.5629	519.16
37.5773	488.81
37.5917	506.23
37.6062	510.29
37.6206	487.48
37.6351	518.79
37.6495	530.81
37.6639	525.34
37.6784	530.21
37.6928	489.54
37.7073	533.80
37.7217	520.32
37.7361	527.22
37.7506	472.93
37.7650	520.39
37.7795	529.24
37.7939	511.53
37.8083	506.11
37.8228	493.21
37.8372	501.46
37.8517	499.03
