2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	570.79
66.3853	558.35
66.3997	605.60
66.4141	600.61
66.4286	616.73
66.4430	557.76
66.4575	587.58
66.4719	624.52
66.4863	635.22
66.5008	627.91
66.5152	583.73
66.5297	559.66
66.5441	580.89
66.5585	583.66
66.5730	593.89
66.5874	585.24
66.6019	634.69
66.6163	616.78
66.6307	625.85
66.6452	596.22
66.6596	557.29
66.6741	573.49
66.6885	594.13
66.7029	603.96
66.7174	592.33
66.7318	599.33
66.7463	618.48
66.7607	601.51
66.7751	606.21
66.7896	599.13
66.8040	579.50
66.8185	572.88
66.8329	571.88
66.8473	548.50
66.8618	647.16
66.8762	605.02
66.8907	607.58
66.9051	609.18
66.9195	567.00
66.9340	590.11
66.9484	564.65
66.9629	551.36
66.9773	580.91
66.9917	597.44
67.0062	554.47
67.0206	559.65
67.0351	562.76
67.0495	590.03
67.0639	573.43
67.0784	565.93
67.0928	562.21
67.1073	580.47
67.1217	611.34
67.1361	588.75
67.1506	548.11
67.1650	587.07
67.1795	559.99
67.1939	569.20
67.2083	556.86
67.2228	579.06
67.2372	590.16
67.2517	589.27
67.2661	563.31
67.2805	568.88
67.2950	549.36
67.3094	569.31
67.3239	582.01
67.3383	594.51
67.3527	593.18
67.3672	592.89
67.3816	586.18
67.3961	579.70
67.4105	596.79
67.4250	573.49
67.4394	586.83
67.4538	574.69
67.4683	573.90
67.4827	583.16
67.4972	590.96
67.5116	590.26
67.5260	588.39
67.5405	579.20
67.5549	565.84
67.5694	574.81
67.5838	596.93
67.5982	606.50
67.6127	577.47
67.6271	555.27
67.6416	566.98
67.6560	587.09
67.6704	584.41
67.6849	574.26
67.6993	605.48
67.7138	573.84
67.7282	552.96
67.7426	568.54
67.7571	549.79
67.7715	584.50
67.7860	575.71
67.8004	584.99
67.8148	598.55
67.8293	609.65
67.8437	561.37
67.8582	539.98
67.8726	571.78
67.8870	559.57
67.9015	607.70
67.9159	582.31
67.9304	576.88
67.9448	605.99
67.9592	533.55
67.9737	558.77
67.9881	596.13
68.0026	572.65
68.0170	592.03
68.0314	597.72
68.0459	554.73
68.0603	564.78
68.0748	572.44
68.0892	598.16
68.1036	579.29
68.1181	603.32
68.1325	585.77
68.1470	551.64
68.1614	570.14
68.1758	589.19
68.1903	602.56
68.2047	565.40
68.2192	537.84
68.2336	548.33
68.2480	561.69
68.2625	583.43
68.2769	558.59
68.2914	556.59
68.3058	598.49
68.3202	581.24
68.3347	598.03
68.3491	565.54
68.3636	611.82
68.3780	583.58
68.3924	601.41
68.4069	558.34
68.4213	581.08
68.4358	545.63
68.4502	546.01
68.4646	572.33
68.4791	552.86
68.4935	587.33
68.5080	538.44
68.5224	585.62
68.5368	597.11
68.5513	574.37
68.5657	565.40
68.5802	569.52
68.5946	575.06
68.6090	553.17
68.6235	534.23
68.6379	563.26
68.6524	552.85
68.6668	589.06
68.6812	613.31
68.6957	600.21
68.7101	613.75
68.7246	556.44
68.7390	606.89
68.7534	569.56
68.7679	596.20
68.7823	607.31
68.7968	576.80
68.8112	569.90
68.8256	553.82
68.8401	562.78
68.8545	601.36
68.8690	569.59
68.8834	571.68
68.8978	612.31
68.9123	575.24
68.9267	601.24
68.9412	560.25
68.9556	576.64
68.9700	592.54
68.9845	535.41
68.9989	555.59
69.0134	604.36
69.0278	618.01
69.0422	560.91
69.0567	592.51
69.0711	575.19
69.0856	588.32
69.1000	592.77
69.1144	577.82
69.1289	591.59
69.1433	534.44
69.1578	581.01
69.1722	554.38
69.1866	577.03
69.2011	583.28
69.2155	530.97
69.2300	606.80
69.2444	589.82
69.2588	566.15
69.2733	580.49
69.2877	567.71
69.3022	597.45
69.3166	627.67
69.3310	652.71
69.3455	593.59
69.3599	567.37
69.3744	600.69
69.3888	540.57
69.4032	571.94
69.4177	602.28
69.4321	653.96
69.4466	628.08
69.4610	615.87
69.4754	596.19
69.4899	602.07
69.5043	563.97
69.5188	593.21
69.5332	506.75
69.5476	555.86
69.5621	573.14
69.5765	585.75
69.5910	520.20
69.6054	554.68
69.6198	567.17
69.6343	581.71
69.6487	551.54
69.6632	615.10
69.6776	587.34
69.6920	587.35
69.7065	649.24
69.7209	611.46
69.7354	576.66
69.7498	519.53
69.7642	551.16
69.7787	579.59
69.7931	629.00
69.8076	599.37
69.8220	603.69
69.8364	582.08
69.8509	575.36
69.8653	575.55
69.8798	607.24
69.8942	592.47
69.9086	543.57
69.9231	552.49
69.9375	620.89
69.9520	583.25
69.9664	597.72
69.9808	557.84
69.9953	533.71
70.0097	602.43
70.0242	631.33
70.0386	576.13
70.0530	524.70
70.0675	580.45
70.0819	601.52
70.0964	571.77
70.1108	575.04
70.1252	596.67
70.1397	561.85
70.1541	573.30
70.1686	567.85
70.1830	616.13
70.1974	552.63
70.2119	577.96
70.2263	516.88
70.2408	551.18
70.2552	597.75
70.2696	561.23
70.2841	531.29
70.2985	596.65
70.3130	536.37
70.3274	538.18
70.3418	607.27
70.3563	617.14
70.3707	555.91
70.3852	571.79
70.3996	587.38
70.4140	628.56
70.4285	610.45
70.4429	590.03
70.4574	583.76
70.4718	564.13
70.4862	570.43
70.5007	609.28
70.5151	559.15
70.5296	527.22
70.5440	622.33
70.5584	577.10
70.5729	580.06
70.5873	613.78
70.6018	607.21
70.6162	551.51
70.6306	602.11
70.6451	605.07
70.6595	581.06
70.6740	620.18
70.6884	602.97
70.7028	602.44
70.7173	538.27
70.7317	531.78
70.7462	564.23
70.7606	567.84
70.7750	629.28
70.7895	565.11
70.8039	583.27
70.8184	585.13
70.8328	569.20
70.8472	575.66
70.8617	646.08
70.8761	599.05
70.8906	594.57
70.9050	570.43
70.9194	605.72
70.9339	625.52
70.9483	622.34
70.9628	628.12
70.9772	607.31
70.9916	650.12
71.0061	592.55
71.0205	551.11
71.0350	560.08
71.0494	520.37
71.0638	571.32
71.0783	613.86
71.0927	610.70
71.1072	599.15
71.1216	593.66
71.1361	595.63
71.1505	606.86
71.1649	605.82
71.1794	592.78
71.1938	567.31
71.2083	581.93
71.2227	568.30
71.2371	590.49
71.2516	620.14
71.2660	616.31
71.2805	589.52
71.2949	572.61
71.3093	535.23
71.3238	524.96
71.3382	552.60
71.3527	603.31
71.3671	612.36
71.3815	629.58
71.3960	599.65
71.4104	549.37
71.4249	627.03
71.4393	638.32
71.4537	617.07
71.4682	634.86
71.4826	585.16
71.4971	602.03
71.5115	560.80
71.5259	575.93
71.5404	616.70
71.5548	561.50
71.5693	577.64
71.5837	584.22
71.5981	570.51
71.6126	577.78
71.6270	544.70
71.6415	592.64
71.6559	610.74
71.6703	614.37
71.6848	598.33
71.6992	593.74
71.7137	623.22
71.7281	641.60
71.7425	615.56
71.7570	644.12
71.7714	614.57
71.7859	619.17
71.8003	616.75
71.8147	553.73
71.8292	589.84
71.8436	651.37
71.8581	585.29
71.8725	532.95
71.8869	562.89
71.9014	633.77
71.9158	605.60
71.9303	612.85
71.9447	582.21
71.9591	581.11
71.9736	589.68
71.9880	540.59
72.0025	538.12
72.0169	547.14
72.0313	627.46
72.0458	683.70
72.0602	617.20
72.0747	578.40
72.0891	618.94
72.1035	600.80
72.1180	521.27
72.1324	538.46
72.1469	536.01
72.1613	583.82
72.1757	570.12
72.1902	532.95
72.2046	563.14
72.2191	584.20
72.2335	525.80
72.2479	505.92
72.2624	608.07
72.2768	633.59
72.2913	584.03
72.3057	518.58
72.3201	530.82
72.3346	564.95
72.3490	622.43
72.3635	652.28
72.3779	576.84
72.3923	529.82
72.4068	517.86
72.4212	530.13
72.4357	535.10
72.4501	566.19
72.4645	624.17
72.4790	664.53
72.4934	604.24
72.5079	536.96
72.5223	551.44
72.5367	545.53
72.5512	526.46
72.5656	567.70
72.5801	551.39
72.5945	543.27
72.6089	492.60
72.6234	532.68
72.6378	560.35
72.6523	559.83
72.6667	554.77
72.6811	578.34
72.6956	541.49
72.7100	561.96
72.7245	591.81
72.7389	584.98
72.7533	603.11
72.7678	576.92
72.7822	643.03
72.7967	670.92
72.8111	659.46
72.8255	595.75
72.8400	599.38
72.8544	609.60
72.8689	626.04
72.8833	598.15

Result vector
22.1120	524.34
22.1264	582.71
22.1409	590.12
22.1553	567.36
22.1697	598.89
22.1842	558.63
22.1986	558.19
22.2131	641.42
22.2275	608.43
22.2419	513.00
22.2564	563.59
22.2708	583.57
22.2853	626.06
22.2997	592.35
22.3141	587.73
22.3286	556.64
22.3430	538.37
22.3575	629.93
22.3719	616.83
22.3863	542.47
22.4008	506.48
22.4152	577.07
22.4297	706.20
22.4441	628.00
22.4585	555.15
22.4730	554.40
22.4874	545.91
22.5019	592.35
22.5163	599.98
22.5307	637.88
22.5452	684.36
22.5596	691.97
22.5741	700.96
22.5885	667.11
22.6029	641.36
22.6174	564.81
22.6318	540.01
22.6463	522.66
22.6607	555.81
22.6751	504.08
22.6896	524.24
22.7040	655.73
22.7185	551.87
22.7329	530.37
22.7473	504.22
22.7618	485.07
22.7762	556.83
22.7907	577.33
22.8051	515.02
22.8195	560.77
22.8340	550.35
22.8484	513.51
22.8629	588.22
22.8773	602.13
22.8917	484.54
22.9062	529.09
22.9206	599.53
22.9351	578.14
22.9495	510.29
22.9639	532.08
22.9784	513.15
22.9928	544.69
23.0073	568.08
23.0217	543.55
23.0361	529.27
23.0506	531.22
23.0650	590.97
23.0795	575.61
23.0939	555.62
23.1083	585.17
23.1228	554.11
23.1372	572.59
23.1517	581.36
23.1661	558.36
23.1806	645.10
23.1950	514.30
23.2094	614.14
23.2239	493.80
23.2383	654.73
23.2528	588.14
23.2672	480.27
23.2816	580.82
23.2961	512.87
23.3105	575.95
23.3250	508.68
23.3394	549.98
23.3538	605.49
23.3683	583.22
23.3827	561.26
23.3972	589.38
23.4116	553.48
23.4260	592.93
23.4405	515.32
23.4549	561.34
23.4694	577.27
23.4838	496.93
23.4982	562.66
23.5127	563.21
23.5271	563.31
23.5416	520.53
23.5560	539.61
23.5704	546.75
23.5849	532.10
23.5993	505.43
23.6138	569.14
23.6282	580.00
23.6426	499.61
23.6571	595.80
23.6715	549.87
23.6860	532.89
23.7004	562.94
23.7148	564.03
23.7293	593.02
23.7437	575.63
23.7582	562.48
23.7726	550.54
23.7870	611.12
23.8015	521.02
23.8159	557.87
23.8304	602.31
23.8448	574.81
23.8592	627.64
23.8737	599.98
23.8881	520.02
23.9026	569.27
23.9170	527.87
23.9314	536.16
23.9459	564.02
23.9603	509.41
23.9748	523.87
23.9892	594.29
24.0036	547.75
24.0181	581.46
24.0325	641.31
24.0470	547.95
24.0614	577.43
24.0758	561.06
24.0903	561.51
24.1047	608.22
24.1192	550.14
24.1336	582.23
24.1480	600.26
24.1625	587.61
24.1769	549.57
24.1914	595.19
24.2058	557.98
24.2202	633.78
24.2347	604.11
24.2491	618.07
24.2636	590.22
24.2780	555.03
24.2924	585.97
24.3069	599.01
24.3213	568.94
24.3358	547.33
24.3502	545.71
24.3646	540.74
24.3791	578.29
24.3935	580.17
24.4080	517.33
24.4224	524.65
24.4368	492.89
24.4513	533.77
24.4657	593.88
24.4802	581.87
24.4946	509.89
24.5090	521.97
24.5235	566.48
24.5379	525.08
24.5524	572.74
24.5668	602.63
24.5812	517.38
24.5957	575.85
24.6101	547.91
24.6246	529.05
24.6390	543.18
24.6534	565.73
24.6679	532.54
24.6823	562.21
24.6968	548.80
24.7112	519.17
24.7256	537.77
24.7401	565.16
24.7545	585.29
24.7690	547.73
24.7834	562.18
24.7978	545.61
24.8123	569.12
24.8267	514.52
24.8412	515.41
24.8556	565.20
24.8700	550.83
24.8845	565.10
24.8989	583.81
24.9134	484.60
24.9278	517.85
24.9422	504.01
24.9567	579.35
24.9711	552.96
24.9856	514.10
25.0000	537.39
25.0144	552.75
25.0289	548.71
25.0433	577.71
25.0578	592.88
25.0722	544.97
25.0866	597.64
25.1011	511.52
25.1155	542.48
25.1300	579.95
25.1444	545.86
25.1588	522.24
25.1733	566.24
25.1877	526.96
25.2022	511.98
25.2166	522.36
25.2310	529.86
25.2455	571.04
25.2599	547.56
25.2744	536.94
25.2888	513.09
25.3032	579.28
25.3177	571.27
25.3321	559.17
25.3466	577.50
25.3610	562.99
25.3754	520.85
25.3899	513.67
25.4043	526.85
25.4188	537.40
25.4332	538.62
25.4476	540.03
25.4621	582.36
25.4765	579.38
25.4910	539.60
25.5054	525.88
25.5198	510.06
25.5343	542.77
25.5487	545.44
25.5632	518.29
25.5776	561.78
25.5920	548.01
25.6065	509.87
25.6209	543.35
25.6354	486.72
25.6498	481.06
25.6642	511.35
25.6787	537.39
25.6931	497.66
25.7076	546.11
25.7220	553.02
25.7364	565.42
25.7509	537.78
25.7653	541.89
25.7798	612.66
25.7942	551.48
25.8086	591.97
25.8231	576.10
25.8375	543.17
25.8520	509.48
25.8664	518.41
25.8808	557.51
25.8953	553.23
25.9097	558.49
25.9242	505.27
25.9386	523.84
25.9530	526.21
25.9675	537.99
25.9819	515.42
25.9964	526.58
26.0108	531.29
26.0252	561.77
26.0397	535.10
26.0541	510.47
26.0686	526.73
26.0830	501.93
26.0974	528.86
26.1119	518.24
26.1263	535.85
26.1408	551.07
26.1552	535.21
26.1696	523.03
26.1841	541.24
26.1985	529.15
26.2130	555.34
26.2274	577.54
26.2418	578.78
26.2563	552.98
26.2707	527.84
26.2852	548.32
26.2996	529.03
26.3140	529.82
26.3285	524.62
26.3429	509.31
26.3574	509.34
26.3718	518.36
26.3862	529.04
26.4007	544.45
26.4151	541.44
26.4296	521.10
26.4440	497.38
26.4584	541.26
26.4729	557.45
26.4873	517.13
26.5018	504.37
26.5162	509.00
26.5306	504.16
26.5451	537.09
26.5595	527.03
26.5740	542.13
26.5884	547.40
26.6028	575.36
26.6173	542.86
26.6317	540.05
26.6462	503.11
26.6606	516.68
26.6750	521.62
26.6895	534.75
26.7039	512.85
26.7184	509.79
26.7328	517.92
26.7472	529.53
26.7617	548.01
26.7761	526.14
26.7906	537.70
26.8050	507.56
26.8194	530.83
26.8339	555.48
26.8483	557.64
26.8628	550.53
26.8772	559.98
26.8917	539.07
26.9061	529.16
26.9205	541.29
26.9350	550.75
26.9494	501.09
26.9639	487.21
26.9783	502.69
26.9927	539.72
27.0072	533.49
27.0216	531.54
27.0361	510.66
27.0505	516.40
27.0649	538.39
27.0794	546.77
27.0938	526.78
27.1083	509.79
27.1227	564.07
27.1371	536.36
27.1516	506.75
27.1660	514.73
27.1805	511.50
27.1949	523.75
27.2093	571.51
27.2238	558.89
27.2382	538.21
27.2527	507.34
27.2671	493.55
27.2815	485.70
27.2960	541.98
27.3104	517.79
27.3249	501.31
27.3393	518.29
27.3537	515.12
27.3682	524.73
27.3826	530.30
27.3971	521.93
27.4115	516.15
27.4259	547.18
27.4404	505.37
27.4548	513.90
27.4693	529.98
27.4837	522.55
27.4981	532.17
27.5126	529.48
27.5270	528.59
27.5415	545.23
27.5559	530.67
27.5703	542.63
27.5848	527.85
27.5992	517.20
27.6137	523.97
27.6281	548.22
27.6425	538.71
27.6570	515.63
27.6714	551.35
27.6859	500.72
27.7003	499.05
27.7147	485.09
27.7292	522.07
27.7436	533.86
27.7581	528.96
27.7725	524.65
27.7869	535.47
27.8014	523.11
27.8158	510.43
27.8303	533.42
27.8447	492.92
27.8591	487.02
27.8736	529.39
27.8880	518.95
27.9025	527.78
27.9169	513.64
27.9313	480.63
27.9458	527.24
27.9602	501.98
27.9747	496.47
27.9891	549.98
28.0035	528.94
28.0180	527.86
28.0324	475.26
28.0469	495.68
28.0613	542.18
28.0757	536.05
28.0902	513.62
28.1046	541.12
28.1191	531.39
28.1335	506.95
28.1479	530.59
28.1624	515.93
28.1768	506.37
28.1913	529.84
28.2057	503.84
28.2201	512.94
28.2346	546.12
28.2490	527.67
28.2635	500.26
28.2779	487.24
28.2923	511.24
28.3068	523.93
28.3212	532.62
28.3357	491.23
28.3501	517.42
28.3645	531.49
28.3790	524.48
28.3934	489.09
28.4079	491.56
28.4223	509.70
28.4367	534.93
28.4512	528.93
28.4656	511.94
28.4801	510.91
28.4945	495.42
28.5089	498.62
28.5234	513.52
28.5378	539.75
28.5523	526.73
28.5667	532.93
28.5811	534.74
28.5956	503.86
28.6100	513.41
28.6245	503.35
28.6389	529.03
28.6533	530.12
28.6678	528.40
28.6822	511.10
28.6967	536.32
28.7111	563.15
28.7255	521.07
28.7400	513.59
28.7544	503.18
28.7689	502.04
28.7833	536.90
28.7977	528.63
28.8122	507.51
28.8266	551.33
28.8411	514.71
28.8555	524.31
28.8699	540.57
28.8844	549.56
28.8988	535.19
28.9133	504.42
28.9277	512.30
28.9421	526.52
28.9566	527.15
28.9710	566.49
28.9855	527.74
28.9999	491.50
29.0143	558.47
29.0288	513.32
29.0432	503.33
29.0577	536.46
29.0721	536.41
29.0865	540.98
29.1010	527.02
29.1154	559.09
29.1299	517.81
29.1443	492.32
29.1587	497.66
29.1732	535.63
29.1876	495.45
29.2021	488.24
29.2165	490.02
29.2309	505.37
29.2454	490.54
29.2598	512.02
29.2743	538.03
29.2887	523.41
29.3031	496.56
29.3176	494.97
29.3320	541.01
29.3465	518.54
29.3609	518.81
29.3753	488.35
29.3898	465.25
29.4042	500.95
29.4187	510.76
29.4331	505.19
29.4475	486.95
29.4620	505.25
29.4764	496.91
29.4909	507.17
29.5053	526.68
29.5197	472.99
29.5342	533.74
29.5486	529.67
29.5631	487.15
29.5775	492.15
29.5919	539.33
29.6064	531.56
29.6208	498.83
29.6353	487.33
29.6497	521.03
29.6641	520.64
29.6786	492.26
29.6930	487.45
29.7075	539.30
29.7219	537.27
29.7363	515.87
29.7508	507.27
29.7652	478.18
29.7797	529.95
29.7941	537.33
29.8085	511.38
29.8230	530.25
29.8374	511.19
29.8519	507.77
29.8663	523.23
29.8807	504.05
29.8952	502.61
29.9096	513.80
29.9241	526.67
29.9385	511.72
29.9529	486.30
29.9674	462.67
29.9818	518.33
29.9963	514.03
30.0107	509.79
30.0251	536.47
30.0396	498.95
30.0540	498.39
30.0685	529.89
30.0829	507.62
30.0973	484.52
30.1118	481.65
30.1262	523.17
30.1407	513.08
30.1551	539.69
30.1695	548.68
30.1840	541.09
30.1984	511.39
30.2129	513.32
30.2273	525.11
30.2417	520.76
30.2562	510.22
30.2706	536.44
30.2851	508.50
30.2995	532.06
30.3139	493.54
30.3284	492.99
30.3428	504.06
30.3573	502.93
30.3717	521.73
30.3861	493.11
30.4006	477.18
30.4150	499.26
30.4295	478.30
30.4439	473.59
30.4583	522.42
30.4728	509.07
30.4872	494.09
30.5017	529.25
30.5161	528.41
30.5305	493.93
30.5450	475.89
30.5594	511.78
30.5739	499.71
30.5883	509.38
30.6028	511.60
30.6172	528.73
30.6316	549.48
30.6461	561.33
30.6605	552.64
30.6750	510.82
30.6894	512.05
30.7038	534.95
30.7183	553.91
30.7327	581.30
30.7472	604.63
30.7616	627.66
30.7760	645.61
30.7905	678.00
30.8049	630.42
30.8194	668.60
30.8338	691.59
30.8482	736.30
30.8627	715.37
30.8771	647.07
30.8916	641.13
30.9060	666.78
30.9204	644.73
30.9349	620.57
30.9493	620.90
30.9638	575.75
30.9782	591.70
30.9926	606.58
31.0071	573.60
31.0215	545.37
31.0360	554.39
31.0504	521.91
31.0648	512.98
31.0793	517.37
31.0937	528.41
31.1082	522.79
31.1226	517.71
31.1370	537.12
31.1515	506.25
31.1659	524.04
31.1804	519.68
31.1948	516.67
31.2092	534.19
31.2237	509.76
31.2381	516.00
31.2526	514.26
31.2670	525.64
31.2814	556.67
31.2959	519.23
31.3103	505.67
31.3248	555.69
31.3392	565.91
31.3536	516.94
31.3681	512.34
31.3825	517.13
31.3970	531.45
31.4114	502.29
31.4258	545.48
31.4403	525.95
31.4547	523.86
31.4692	524.89
31.4836	513.56
31.4980	540.59
31.5125	530.78
31.5269	546.12
31.5414	514.84
31.5558	509.71
31.5702	485.68
31.5847	495.09
31.5991	499.43
31.6136	484.24
31.6280	493.17
31.6424	510.63
31.6569	519.98
31.6713	510.80
31.6858	540.78
31.7002	506.63
31.7146	519.77
31.7291	520.74
31.7435	498.57
31.7580	511.93
31.7724	513.73
31.7868	503.17
31.8013	496.76
31.8157	523.59
31.8302	530.96
31.8446	500.62
31.8590	513.79
31.8735	498.77
31.8879	512.81
31.9024	530.57
31.9168	505.38
31.9312	510.24
31.9457	503.16
31.9601	513.83
31.9746	539.68
31.9890	558.43
32.0034	512.55
32.0179	519.82
32.0323	493.05
32.0468	485.93
32.0612	539.67
32.0756	500.42
32.0901	522.69
32.1045	500.13
32.1190	509.13
32.1334	492.91
32.1478	531.03
32.1623	558.83
32.1767	483.20
32.1912	503.30
32.2056	492.84
32.2200	482.08
32.2345	510.92
32.2489	497.16
32.2634	506.80
32.2778	493.13
32.2922	513.46
32.3067	507.99
32.3211	527.27
32.3356	527.41
32.3500	519.71
32.3644	503.05
32.3789	522.68
32.3933	467.36
32.4078	481.83
32.4222	527.52
32.4366	509.94
32.4511	527.74
32.4655	515.03
32.4800	482.65
32.4944	523.34
32.5088	520.68
32.5233	510.08
32.5377	511.17
32.5522	503.72
32.5666	539.44
32.5810	553.57
32.5955	505.20
32.6099	497.00
32.6244	492.76
32.6388	523.56
32.6532	521.92
32.6677	495.00
32.6821	471.27
32.6966	515.05
32.7110	527.77
32.7254	477.76
32.7399	462.36
32.7543	511.25
32.7688	526.57
32.7832	529.36
32.7976	509.70
32.8121	550.02
32.8265	512.49
32.8410	490.65
32.8554	474.46
32.8698	494.67
32.8843	470.68
32.8987	533.90
32.9132	494.47
32.9276	508.18
32.9420	469.29
32.9565	494.12
32.9709	467.58
32.9854	489.23
32.9998	482.30
33.0142	505.98
33.0287	489.48
33.0431	502.52
33.0576	484.70
33.0720	487.33
33.0864	507.85
33.1009	541.99
33.1153	517.62
33.1298	516.05
33.1442	514.75
33.1586	487.80
33.1731	499.91
33.1875	480.68
33.2020	513.41
33.2164	512.26
33.2308	507.47
33.2453	507.63
33.2597	501.65
33.2742	458.11
33.2886	481.59
33.3030	528.87
33.3175	503.77
33.3319	512.69
33.3464	532.32
33.3608	505.73
33.3752	534.28
33.3897	511.90
33.4041	523.68
33.4186	484.32
33.4330	500.29
33.4474	499.72
33.4619	483.06
33.4763	477.71
33.4908	518.79
33.5052	496.67
33.5196	562.11
33.5341	527.24
33.5485	512.70
33.5630	502.40
33.5774	491.51
33.5918	502.11
33.6063	519.49
33.6207	505.39
33.6352	498.60
33.6496	508.23
33.6640	501.43
33.6785	510.18
33.6929	503.90
33.7074	539.48
33.7218	530.15
33.7362	505.81
33.7507	532.84
33.7651	502.60
33.7796	495.40
33.7940	507.40
33.8084	549.47
33.8229	535.09
33.8373	495.68
33.8518	480.71
33.8662	511.21
33.8806	524.62
33.8951	529.19
33.9095	561.66
33.9240	499.91
33.9384	510.67
33.9528	499.21
33.9673	530.75
33.9817	488.22
33.9962	478.88
34.0106	487.12
34.0250	513.03
34.0395	467.75
34.0539	518.75
34.0684	538.68
34.0828	509.54
34.0972	515.59
34.1117	487.14
34.1261	478.56
34.1406	502.40
34.1550	479.30
34.1694	492.53
34.1839	511.39
34.1983	476.72
34.2128	525.50
34.2272	498.12
34.2417	510.64
34.2561	533.80
34.2705	531.78
34.2850	504.34
34.2994	497.30
34.3139	520.85
34.3283	523.72
34.3427	529.33
34.3572	479.92
34.3716	500.80
34.3861	519.73
34.4005	523.84
34.4149	501.94
34.4294	518.23
34.4438	522.57
34.4583	530.71
34.4727	504.48
34.4871	515.17
34.5016	488.59
34.5160	497.71
34.5305	520.85
34.5449	500.80
34.5593	509.25
34.5738	501.08
34.5882	497.26
34.6027	524.50
34.6171	514.25
34.6315	508.91
34.6460	507.36
34.6604	517.36
34.6749	514.28
34.6893	507.09
34.7037	529.37
34.7182	523.67
34.7326	527.10
34.7471	515.11
34.7615	524.90
34.7759	491.94
34.7904	494.49
34.8048	528.42
34.8193	523.81
34.8337	492.74
34.8481	499.49
34.8626	513.64
34.8770	513.93
34.8915	512.41
34.9059	523.92
34.9203	502.75
34.9348	486.91
34.9492	491.50
34.9637	502.57
34.9781	510.65
34.9925	488.15
35.0070	471.18
35.0214	507.66
35.0359	508.05
35.0503	523.91
35.0647	549.86
35.0792	549.47
35.0936	516.74
35.1081	509.17
35.1225	535.39
35.1369	499.65
35.1514	493.70
35.1658	520.48
35.1803	488.97
35.1947	474.04
35.2091	508.00
35.2236	490.17
35.2380	549.95
35.2525	509.25
35.2669	492.81
35.2813	498.53
35.2958	482.50
35.3102	497.93
35.3247	497.50
35.3391	526.67
35.3535	522.34
35.3680	522.15
35.3824	542.02
35.3969	509.42
35.4113	516.55
35.4257	536.98
35.4402	516.13
35.4546	538.08
35.4691	519.41
35.4835	543.13
35.4979	515.93
35.5124	517.13
35.5268	543.58
35.5413	530.89
35.5557	513.12
35.5701	549.81
35.5846	520.14
35.5990	511.89
35.6135	508.48
35.6279	537.95
35.6423	529.52
35.6568	527.36
35.6712	526.38
35.6857	592.79
35.7001	663.87
35.7145	676.49
35.7290	625.75
35.7434	571.65
35.7579	539.97
35.7723	586.47
35.7867	628.91
35.8012	634.11
35.8156	630.70
35.8301	643.17
35.8445	667.77
35.8589	667.97
35.8734	748.94
35.8878	846.92
35.9023	1029.47
35.9167	1108.64
35.9311	1401.74
35.9456	2210.58
35.9600	2351.50
35.9745	1871.48
35.9889	1794.10
36.0033	2209.40
36.0178	2288.82
36.0322	1953.66
36.0467	1847.93
36.0611	1700.23
36.0755	1628.10
36.0900	1602.79
36.1044	1335.12
36.1189	1389.44
36.1333	1196.50
36.1477	1095.86
36.1622	1078.67
36.1766	1078.96
36.1911	933.80
36.2055	868.16
36.2199	871.46
36.2344	890.80
36.2488	925.18
36.2633	923.69
36.2777	983.72
36.2921	1022.22
36.3066	1035.77
36.3210	1050.50
36.3355	1018.58
36.3499	1031.05
36.3643	956.68
36.3788	900.14
36.3932	882.83
36.4077	805.56
36.4221	856.84
36.4365	777.20
36.4510	707.56
36.4654	665.33
36.4799	666.42
36.4943	633.50
36.5087	611.53
36.5232	604.50
36.5376	574.38
36.5521	611.40
36.5665	588.95
36.5809	556.43
36.5954	600.29
36.6098	542.57
36.6243	523.10
36.6387	554.21
36.6531	525.37
36.6676	539.64
36.6820	546.84
36.6965	509.11
36.7109	537.19
36.7253	528.40
36.7398	530.33
36.7542	565.54
36.7687	570.72
36.7831	561.44
36.7975	573.19
36.8120	584.64
36.8264	581.02
36.8409	596.85
36.8553	595.11
36.8697	598.07
36.8842	619.57
36.8986	609.07
36.9131	568.40
36.9275	591.25
36.9419	579.29
36.9564	535.94
36.9708	527.15
36.9853	536.28
36.9997	569.26
37.0141	530.25
37.0286	576.83
37.0430	554.63
37.0575	531.52
37.0719	546.83
37.0863	532.45
37.1008	480.27
37.1152	527.25
37.1297	554.86
37.1441	494.94
37.1585	524.53
37.1730	530.01
37.1874	558.98
37.2019	500.72
37.2163	492.13
37.2307	498.85
37.2452	511.47
37.2596	464.05
37.2741	500.21
37.2885	508.01
37.3029	507.89
37.3174	523.01
37.3318	514.66
37.3463	524.24
37.3607	540.86
37.3751	526.01
37.3896	500.52
37.4040	506.13
37.4185	481.98
37.4329	506.26
37.4473	515.36
37.4618	520.09
37.4762	525.37
37.4907	510.04
37.5051	498.37
37.5195	512.59
37.5340	524.06
37.5484	508.20
37.5629	524.46
37.5773	487.84
37.5917	502.00
37.6062	505.90
37.6206	505.37
37.6351	502.69
37.6495	494.76
37.6639	464.92
37.6784	532.12
37.6928	495.56
37.7073	500.11
37.7217	500.70
37.7361	498.39
37.7506	502.78
37.7650	492.20
37.7795	479.88
37.7939	492.54
37.8083	470.50
37.8228	518.36
