2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	587.91
66.3997	599.37
66.4141	622.69
66.4286	604.43
66.4430	606.12
66.4575	578.58
66.4719	622.64
66.4863	590.41
66.5008	582.22
66.5152	589.55
66.5297	567.81
66.5441	589.58
66.5585	570.31
66.5730	589.23
66.5874	553.84
66.6019	576.67
66.6163	596.93
66.6307	554.01
66.6452	598.34
66.6596	612.19
66.6741	597.10
66.6885	544.80
66.7029	575.99
66.7174	589.00
66.7318	586.01
66.7463	636.31
66.7607	602.76
66.7751	571.93
66.7896	581.18
66.8040	596.93
66.8185	613.51
66.8329	570.55
66.8473	566.88
66.8618	546.30
66.8762	588.14
66.8907	587.67
66.9051	618.17
66.9195	585.16
66.9340	569.94
66.9484	583.23
66.9629	573.23
66.9773	550.81
66.9917	589.69
67.0062	592.34
67.0206	610.83
67.0351	628.37
67.0495	584.25
67.0639	545.32
67.0784	558.82
67.0928	612.65
67.1073	607.97
67.1217	575.93
67.1361	555.31
67.1506	580.48
67.1650	629.77
67.1795	568.93
67.1939	553.10
67.2083	599.82
67.2228	586.57
67.2372	617.77
67.2517	586.16
67.2661	543.41
67.2805	584.99
67.2950	550.55
67.3094	580.17
67.3239	554.13
67.3383	585.71
67.3527	562.98
67.3672	546.89
67.3816	564.32
67.3961	570.15
67.4105	581.85
67.4250	593.99
67.4394	596.67
67.4538	576.45
67.4683	596.78
67.4827	631.91
67.4972	638.15
67.5116	605.31
67.5260	577.68
67.5405	525.46
67.5549	537.09
67.5694	577.21
67.5838	573.65
67.5982	590.07
67.6127	585.08
67.6271	568.76
67.6416	576.55
67.6560	592.05
67.6704	556.80
67.6849	545.56
67.6993	529.39
67.7138	575.80
67.7282	536.16
67.7426	554.18
67.7571	558.21
67.7715	558.33
67.7860	574.22
67.8004	557.31
67.8148	579.96
67.8293	582.28
67.8437	568.82
67.8582	566.25
67.8726	574.07
67.8870	569.39
67.9015	550.34
67.9159	537.76
67.9304	526.88
67.9448	568.59
67.9592	550.72
67.9737	569.80
67.9881	594.25
68.0026	574.87
68.0170	584.11
68.0314	591.40
68.0459	568.80
68.0603	568.83
68.0748	588.65
68.0892	589.65
68.1036	553.04
68.1181	588.61
68.1325	618.88
68.1470	573.59
68.1614	570.16
68.1758	601.78
68.1903	567.62
68.2047	601.35
68.2192	554.40
68.2336	609.52
68.2480	557.88
68.2625	562.15
68.2769	563.39
68.2914	561.92
68.3058	548.48
68.3202	555.18
68.3347	581.18
68.3491	571.86
68.3636	596.49
68.3780	577.53
68.3924	505.04
68.4069	559.64
68.4213	558.12
68.4358	608.08
68.4502	581.60
68.4646	556.24
68.4791	590.39
68.4935	620.80
68.5080	586.23
68.5224	570.51
68.5368	593.39
68.5513	574.02
68.5657	581.62
68.5802	553.62
68.5946	544.99
68.6090	551.92
68.6235	548.61
68.6379	544.12
68.6524	593.38
68.6668	576.58
68.6812	566.54
68.6957	574.29
68.7101	602.01
68.7246	556.43
68.7390	567.62
68.7534	586.61
68.7679	549.54
68.7823	553.06
68.7968	560.16
68.8112	579.70
68.8256	572.83
68.8401	581.40
68.8545	560.37
68.8690	553.74
68.8834	578.57
68.8978	527.50
68.9123	559.28
68.9267	577.52
68.9412	562.51
68.9556	527.31
68.9700	550.24
68.9845	550.34
68.9989	613.77
69.0134	564.26
69.0278	544.72
69.0422	556.14
69.0567	548.01
69.0711	570.72
69.0856	560.98
69.1000	564.68
69.1144	576.31
69.1289	607.64
69.1433	515.62
69.1578	550.25
69.1722	596.95
69.1866	590.76
69.2011	570.68
69.2155	549.37
69.2300	544.19
69.2444	575.59
69.2588	594.88
69.2733	588.98
69.2877	578.97
69.3022	488.42
69.3166	568.94
69.3310	576.88
69.3455	555.85
69.3599	565.59
69.3744	546.66
69.3888	558.37
69.4032	536.50
69.4177	526.50
69.4321	579.97
69.4466	600.72
69.4610	564.83
69.4754	578.43
69.4899	572.77
69.5043	549.29
69.5188	534.38
69.5332	545.09
69.5476	616.94
69.5621	570.64
69.5765	576.66
69.5910	577.87
69.6054	560.43
69.6198	554.97
69.6343	580.96
69.6487	588.25
69.6632	578.56
69.6776	527.62
69.6920	507.94
69.7065	566.27
69.7209	547.93
69.7354	552.73
69.7498	599.39
69.7642	580.93
69.7787	648.63
69.7931	552.59
69.8076	590.51
69.8220	557.53
69.8364	601.06
69.8509	606.42
69.8653	620.57
69.8798	618.59
69.8942	610.45
69.9086	554.40
69.9231	585.57
69.9375	632.19
69.9520	578.83
69.9664	577.44
69.9808	558.70
69.9953	594.59
70.0097	580.09
70.0242	613.68
70.0386	605.65
70.0530	617.03
70.0675	555.72
70.0819	596.21
70.0964	555.86
70.1108	542.04
70.1252	548.95
70.1397	512.72
70.1541	578.63
70.1686	556.87
70.1830	542.48
70.1974	591.99
70.2119	597.64
70.2263	577.30
70.2408	602.87
70.2552	611.49
70.2696	546.31
70.2841	573.95
70.2985	582.81
70.3130	596.99
70.3274	593.30
70.3418	553.91
70.3563	519.89
70.3707	578.16
70.3852	569.77
70.3996	597.15
70.4140	548.57
70.4285	636.88
70.4429	577.51
70.4574	560.43
70.4718	607.20
70.4862	553.56
70.5007	568.99
70.5151	585.08
70.5296	566.85
70.5440	557.62
70.5584	569.89
70.5729	558.99
70.5873	536.22
70.6018	515.87
70.6162	531.41
70.6306	564.97
70.6451	584.84
70.6595	584.32
70.6740	573.34
70.6884	520.31
70.7028	526.40
70.7173	578.67
70.7317	530.75
70.7462	558.34
70.7606	573.09
70.7750	581.82
70.7895	602.54
70.8039	530.17
70.8184	577.36
70.8328	577.58
70.8472	542.41
70.8617	561.30
70.8761	602.26
70.8906	557.89
70.9050	558.10
70.9194	610.30
70.9339	639.45
70.9483	638.17
70.9628	579.94
70.9772	601.70
70.9916	581.41
71.0061	584.84
71.0205	572.91
71.0350	501.31
71.0494	494.31
71.0638	548.47
71.0783	600.15
71.0927	596.33
71.1072	536.42
71.1216	541.84
71.1361	575.34
71.1505	553.39
71.1649	571.09
71.1794	594.07
71.1938	570.06
71.2083	535.69
71.2227	578.23
71.2371	572.12
71.2516	518.06
71.2660	568.88
71.2805	565.08
71.2949	541.62
71.3093	564.36
71.3238	563.96
71.3382	606.82
71.3527	580.74
71.3671	572.52
71.3815	565.72
71.3960	559.23
71.4104	599.25
71.4249	606.17
71.4393	604.78
71.4537	605.53
71.4682	566.68
71.4826	564.75
71.4971	561.14
71.5115	537.07
71.5259	519.13
71.5404	536.02
71.5548	602.04
71.5693	571.91
71.5837	541.84
71.5981	514.29
71.6126	561.86
71.6270	616.95
71.6415	576.41
71.6559	543.78
71.6703	536.50
71.6848	528.86
71.6992	607.35
71.7137	619.26
71.7281	621.81
71.7425	597.88
71.7570	583.79
71.7714	612.00
71.7859	590.59
71.8003	571.87
71.8147	634.80
71.8292	631.17
71.8436	557.57
71.8581	554.72
71.8725	599.98
71.8869	574.59
71.9014	616.52
71.9158	595.85
71.9303	600.38
71.9447	595.78
71.9591	630.25
71.9736	587.90
71.9880	543.17
72.0025	599.75
72.0169	580.06
72.0313	587.26
72.0458	613.09
72.0602	580.71
72.0747	616.05
72.0891	649.66
72.1035	643.68
72.1180	625.69
72.1324	587.79
72.1469	530.85
72.1613	585.67
72.1757	589.94
72.1902	548.12
72.2046	559.41
72.2191	611.50
72.2335	596.13
72.2479	594.90
72.2624	541.44
72.2768	565.56
72.2913	592.53
72.3057	607.09
72.3201	529.73
72.3346	544.00
72.3490	617.03
72.3635	632.28
72.3779	594.10
72.3923	577.75
72.4068	635.80
72.4212	692.47
72.4357	651.17
72.4501	565.44
72.4645	548.93
72.4790	578.73
72.4934	575.93
72.5079	568.49
72.5223	564.24
72.5367	542.06
72.5512	562.32
72.5656	528.70
72.5801	522.63
72.5945	530.88
72.6089	497.10
72.6234	522.25
72.6378	505.73
72.6523	511.27
72.6667	623.05
72.6811	650.24
72.6956	572.76
72.7100	597.37
72.7245	657.04
72.7389	656.32
72.7533	610.67
72.7678	613.20
72.7822	605.80
72.7967	563.39
72.8111	593.17
72.8255	666.04
72.8400	607.21
72.8544	500.10
72.8689	513.61
72.8833	564.89

Result vector
22.1120	548.87
22.1264	585.56
22.1409	551.62
22.1553	599.62
22.1697	617.61
22.1842	615.81
22.1986	519.87
22.2131	563.97
22.2275	571.64
22.2419	563.22
22.2564	591.17
22.2708	555.95
22.2853	584.26
22.2997	555.56
22.3141	543.94
22.3286	472.04
22.3430	561.31
22.3575	594.28
22.3719	578.46
22.3863	480.40
22.4008	502.65
22.4152	578.97
22.4297	669.01
22.4441	623.78
22.4585	618.41
22.4730	619.19
22.4874	614.93
22.5019	659.83
22.5163	629.65
22.5307	563.94
22.5452	583.89
22.5596	604.52
22.5741	642.91
22.5885	655.61
22.6029	641.98
22.6174	596.29
22.6318	593.21
22.6463	613.97
22.6607	542.62
22.6751	582.34
22.6896	568.62
22.7040	522.07
22.7185	552.73
22.7329	603.85
22.7473	600.88
22.7618	593.83
22.7762	602.53
22.7907	569.68
22.8051	481.14
22.8195	577.37
22.8340	503.53
22.8484	585.44
22.8629	628.07
22.8773	541.88
22.8917	504.74
22.9062	559.27
22.9206	491.66
22.9351	544.83
22.9495	560.86
22.9639	530.35
22.9784	560.87
22.9928	526.39
23.0073	525.57
23.0217	578.71
23.0361	522.58
23.0506	600.65
23.0650	614.44
23.0795	572.35
23.0939	573.16
23.1083	601.97
23.1228	561.99
23.1372	560.33
23.1517	563.28
23.1661	542.55
23.1806	511.11
23.1950	530.98
23.2094	613.35
23.2239	524.64
23.2383	554.18
23.2528	542.99
23.2672	539.60
23.2816	487.99
23.2961	601.84
23.3105	534.34
23.3250	547.46
23.3394	565.33
23.3538	577.54
23.3683	576.36
23.3827	582.92
23.3972	571.81
23.4116	544.17
23.4260	517.24
23.4405	521.88
23.4549	527.23
23.4694	546.26
23.4838	636.29
23.4982	544.46
23.5127	592.90
23.5271	540.49
23.5416	539.37
23.5560	653.25
23.5704	559.90
23.5849	610.91
23.5993	545.65
23.6138	508.00
23.6282	512.60
23.6426	554.22
23.6571	541.38
23.6715	567.38
23.6860	517.14
23.7004	535.47
23.7148	455.03
23.7293	571.05
23.7437	557.03
23.7582	574.46
23.7726	548.04
23.7870	595.79
23.8015	506.67
23.8159	534.76
23.8304	552.64
23.8448	496.13
23.8592	532.99
23.8737	536.53
23.8881	512.61
23.9026	542.55
23.9170	562.21
23.9314	556.41
23.9459	563.00
23.9603	536.20
23.9748	610.93
23.9892	538.76
24.0036	567.09
24.0181	532.55
24.0325	554.04
24.0470	561.39
24.0614	471.76
24.0758	537.73
24.0903	523.76
24.1047	544.81
24.1192	524.06
24.1336	583.34
24.1480	565.88
24.1625	574.94
24.1769	625.51
24.1914	595.09
24.2058	546.00
24.2202	616.94
24.2347	609.57
24.2491	653.43
24.2636	581.67
24.2780	582.45
24.2924	548.35
24.3069	554.70
24.3213	583.79
24.3358	574.81
24.3502	610.11
24.3646	523.46
24.3791	515.19
24.3935	548.16
24.4080	484.61
24.4224	536.00
24.4368	507.27
24.4513	460.42
24.4657	552.64
24.4802	559.77
24.4946	509.61
24.5090	536.92
24.5235	525.27
24.5379	503.82
24.5524	580.02
24.5668	578.07
24.5812	572.53
24.5957	568.01
24.6101	580.58
24.6246	539.72
24.6390	562.19
24.6534	543.19
24.6679	507.66
24.6823	531.81
24.6968	579.09
24.7112	549.31
24.7256	529.37
24.7401	500.74
24.7545	585.95
24.7690	549.44
24.7834	548.13
24.7978	503.05
24.8123	570.25
24.8267	507.47
24.8412	495.21
24.8556	511.14
24.8700	529.00
24.8845	526.59
24.8989	522.79
24.9134	517.94
24.9278	509.69
24.9422	540.01
24.9567	544.40
24.9711	531.11
24.9856	527.78
25.0000	583.07
25.0144	617.10
25.0289	554.74
25.0433	524.68
25.0578	522.21
25.0722	518.03
25.0866	538.41
25.1011	522.39
25.1155	560.33
25.1300	555.29
25.1444	538.03
25.1588	527.78
25.1733	547.23
25.1877	518.59
25.2022	544.37
25.2166	527.54
25.2310	519.78
25.2455	484.75
25.2599	526.75
25.2744	536.13
25.2888	581.56
25.3032	550.68
25.3177	552.42
25.3321	530.21
25.3466	534.92
25.3610	546.95
25.3754	513.28
25.3899	491.20
25.4043	543.07
25.4188	548.69
25.4332	519.30
25.4476	518.42
25.4621	493.98
25.4765	483.50
25.4910	509.32
25.5054	490.68
25.5198	543.28
25.5343	567.56
25.5487	528.27
25.5632	505.92
25.5776	531.76
25.5920	509.60
25.6065	530.01
25.6209	481.06
25.6354	528.68
25.6498	526.16
25.6642	540.08
25.6787	545.76
25.6931	520.81
25.7076	541.84
25.7220	556.44
25.7364	505.85
25.7509	553.90
25.7653	537.82
25.7798	528.83
25.7942	533.73
25.8086	534.14
25.8231	589.55
25.8375	538.94
25.8520	548.45
25.8664	565.56
25.8808	525.42
25.8953	543.96
25.9097	549.18
25.9242	499.84
25.9386	540.86
25.9530	533.15
25.9675	551.07
25.9819	541.75
25.9964	509.57
26.0108	557.49
26.0252	573.66
26.0397	566.87
26.0541	549.11
26.0686	573.88
26.0830	579.91
26.0974	508.78
26.1119	511.87
26.1263	530.37
26.1408	519.93
26.1552	511.67
26.1696	518.72
26.1841	520.44
26.1985	534.48
26.2130	548.07
26.2274	509.97
26.2418	547.70
26.2563	546.32
26.2707	519.42
26.2852	531.81
26.2996	553.41
26.3140	527.35
26.3285	540.16
26.3429	548.35
26.3574	531.72
26.3718	509.70
26.3862	533.13
26.4007	519.94
26.4151	527.23
26.4296	535.27
26.4440	507.08
26.4584	549.38
26.4729	534.06
26.4873	562.75
26.5018	582.78
26.5162	527.19
26.5306	561.98
26.5451	522.60
26.5595	552.77
26.5740	561.25
26.5884	514.25
26.6028	521.64
26.6173	544.27
26.6317	526.90
26.6462	536.95
26.6606	520.30
26.6750	521.55
26.6895	506.34
26.7039	528.22
26.7184	517.25
26.7328	502.35
26.7472	544.88
26.7617	507.60
26.7761	522.85
26.7906	518.75
26.8050	534.53
26.8194	527.80
26.8339	498.49
26.8483	556.26
26.8628	561.83
26.8772	534.16
26.8917	509.84
26.9061	516.35
26.9205	522.85
26.9350	520.25
26.9494	519.02
26.9639	536.93
26.9783	530.20
26.9927	508.33
27.0072	505.17
27.0216	487.86
27.0361	492.40
27.0505	505.73
27.0649	501.04
27.0794	504.33
27.0938	545.33
27.1083	529.23
27.1227	486.32
27.1371	490.29
27.1516	491.81
27.1660	503.59
27.1805	506.12
27.1949	496.94
27.2093	503.33
27.2238	511.09
27.2382	522.54
27.2527	499.93
27.2671	491.03
27.2815	515.40
27.2960	494.47
27.3104	501.59
27.3249	530.23
27.3393	511.56
27.3537	543.74
27.3682	510.95
27.3826	488.93
27.3971	503.43
27.4115	511.52
27.4259	513.86
27.4404	516.21
27.4548	548.85
27.4693	545.09
27.4837	524.47
27.4981	499.10
27.5126	515.23
27.5270	469.35
27.5415	520.46
27.5559	517.77
27.5703	508.62
27.5848	506.45
27.5992	498.99
27.6137	514.77
27.6281	510.11
27.6425	547.90
27.6570	534.72
27.6714	479.55
27.6859	488.99
27.7003	517.27
27.7147	537.92
27.7292	533.51
27.7436	524.06
27.7581	502.11
27.7725	503.18
27.7869	554.89
27.8014	516.28
27.8158	548.84
27.8303	550.16
27.8447	527.10
27.8591	493.22
27.8736	522.94
27.8880	493.12
27.9025	478.89
27.9169	470.85
27.9313	495.52
27.9458	525.75
27.9602	529.82
27.9747	470.65
27.9891	454.43
28.0035	508.04
28.0180	503.66
28.0324	529.86
28.0469	529.93
28.0613	585.60
28.0757	511.53
28.0902	558.24
28.1046	515.83
28.1191	522.39
28.1335	551.71
28.1479	500.96
28.1624	493.64
28.1768	497.67
28.1913	517.40
28.2057	521.67
28.2201	512.88
28.2346	513.61
28.2490	517.83
28.2635	495.64
28.2779	519.41
28.2923	480.34
28.3068	474.63
28.3212	524.63
28.3357	495.50
28.3501	499.45
28.3645	513.99
28.3790	502.57
28.3934	496.41
28.4079	472.59
28.4223	524.24
28.4367	528.22
28.4512	498.01
28.4656	488.93
28.4801	504.28
28.4945	488.85
28.5089	524.85
28.5234	500.26
28.5378	490.25
28.5523	455.86
28.5667	494.55
28.5811	519.25
28.5956	528.35
28.6100	532.42
28.6245	514.04
28.6389	514.22
28.6533	520.22
28.6678	517.46
28.6822	476.94
28.6967	519.15
28.7111	516.95
28.7255	513.80
28.7400	507.52
28.7544	508.31
28.7689	489.90
28.7833	496.77
28.7977	496.42
28.8122	494.88
28.8266	470.45
28.8411	487.88
28.8555	512.24
28.8699	506.79
28.8844	488.47
28.8988	481.28
28.9133	500.97
28.9277	526.16
28.9421	489.53
28.9566	487.98
28.9710	510.21
28.9855	526.25
28.9999	501.48
29.0143	474.36
29.0288	525.01
29.0432	528.67
29.0577	514.69
29.0721	510.03
29.0865	519.83
29.1010	480.91
29.1154	527.77
29.1299	510.10
29.1443	534.47
29.1587	525.11
29.1732	511.53
29.1876	527.79
29.2021	497.13
29.2165	480.02
29.2309	465.76
29.2454	502.37
29.2598	463.20
29.2743	467.91
29.2887	491.79
29.3031	532.65
29.3176	527.32
29.3320	503.62
29.3465	511.97
29.3609	504.83
29.3753	541.30
29.3898	486.74
29.4042	514.14
29.4187	515.89
29.4331	544.01
29.4475	510.38
29.4620	482.78
29.4764	535.41
29.4909	506.45
29.5053	492.81
29.5197	490.60
29.5342	488.11
29.5486	471.43
29.5631	519.74
29.5775	493.42
29.5919	501.71
29.6064	469.58
29.6208	515.72
29.6353	484.42
29.6497	456.21
29.6641	483.99
29.6786	489.23
29.6930	483.88
29.7075	497.41
29.7219	501.02
29.7363	511.13
29.7508	504.23
29.7652	476.92
29.7797	508.64
29.7941	538.69
29.8085	523.85
29.8230	513.24
29.8374	520.12
29.8519	489.12
29.8663	495.49
29.8807	479.08
29.8952	480.96
29.9096	523.05
29.9241	534.59
29.9385	537.87
29.9529	509.56
29.9674	522.62
29.9818	511.79
29.9963	514.13
30.0107	469.45
30.0251	525.37
30.0396	498.66
30.0540	507.54
30.0685	500.47
30.0829	500.31
30.0973	505.21
30.1118	478.88
30.1262	515.40
30.1407	482.74
30.1551	504.10
30.1695	519.80
30.1840	529.18
30.1984	489.00
30.2129	516.66
30.2273	482.85
30.2417	526.67
30.2562	507.04
30.2706	523.06
30.2851	525.65
30.2995	487.59
30.3139	496.71
30.3284	529.74
30.3428	486.46
30.3573	527.75
30.3717	526.08
30.3861	536.97
30.4006	530.80
30.4150	549.29
30.4295	587.02
30.4439	520.79
30.4583	530.33
30.4728	576.75
30.4872	577.31
30.5017	579.52
30.5161	589.77
30.5305	680.62
30.5450	715.48
30.5594	733.18
30.5739	755.77
30.5883	697.24
30.6028	718.99
30.6172	706.01
30.6316	730.35
30.6461	663.72
30.6605	664.30
30.6750	659.95
30.6894	631.64
30.7038	602.29
30.7183	554.06
30.7327	547.10
30.7472	558.93
30.7616	548.21
30.7760	525.92
30.7905	506.84
30.8049	521.69
30.8194	533.38
30.8338	512.86
30.8482	503.19
30.8627	537.64
30.8771	516.52
30.8916	531.75
30.9060	524.54
30.9204	484.79
30.9349	501.26
30.9493	497.58
30.9638	482.25
30.9782	530.80
30.9926	536.77
31.0071	505.67
31.0215	520.92
31.0360	522.69
31.0504	484.68
31.0648	510.40
31.0793	509.01
31.0937	485.93
31.1082	513.76
31.1226	518.61
31.1370	488.07
31.1515	470.35
31.1659	519.50
31.1804	536.45
31.1948	520.51
31.2092	529.65
31.2237	504.63
31.2381	512.17
31.2526	484.10
31.2670	520.69
31.2814	522.94
31.2959	535.14
31.3103	519.11
31.3248	514.12
31.3392	501.60
31.3536	526.68
31.3681	519.08
31.3825	514.19
31.3970	506.00
31.4114	504.19
31.4258	521.11
31.4403	533.22
31.4547	547.88
31.4692	532.38
31.4836	533.23
31.4980	511.64
31.5125	525.29
31.5269	497.68
31.5414	505.44
31.5558	530.31
31.5702	486.32
31.5847	501.36
31.5991	503.21
31.6136	489.41
31.6280	497.49
31.6424	474.51
31.6569	532.94
31.6713	521.37
31.6858	482.85
31.7002	503.31
31.7146	492.81
31.7291	524.44
31.7435	516.64
31.7580	483.00
31.7724	533.56
31.7868	535.13
31.8013	495.85
31.8157	506.90
31.8302	508.43
31.8446	488.77
31.8590	486.87
31.8735	516.75
31.8879	478.10
31.9024	496.28
31.9168	505.64
31.9312	495.89
31.9457	481.06
31.9601	523.82
31.9746	513.98
31.9890	528.23
32.0034	527.15
32.0179	516.94
32.0323	528.27
32.0468	515.41
32.0612	508.39
32.0756	529.02
32.0901	537.27
32.1045	509.39
32.1190	502.07
32.1334	471.22
32.1478	473.62
32.1623	499.04
32.1767	472.96
32.1912	483.41
32.2056	466.30
32.2200	509.17
32.2345	510.96
32.2489	502.57
32.2634	508.42
32.2778	502.21
32.2922	497.90
32.3067	488.42
32.3211	478.87
32.3356	521.34
32.3500	493.59
32.3644	520.89
32.3789	506.64
32.3933	528.80
32.4078	524.22
32.4222	524.10
32.4366	474.58
32.4511	468.51
32.4655	519.60
32.4800	566.27
32.4944	498.60
32.5088	465.43
32.5233	473.74
32.5377	500.08
32.5522	523.72
32.5666	522.50
32.5810	482.73
32.5955	516.10
32.6099	511.79
32.6244	489.17
32.6388	493.95
32.6532	479.82
32.6677	479.73
32.6821	495.53
32.6966	490.70
32.7110	496.96
32.7254	480.97
32.7399	490.19
32.7543	485.75
32.7688	484.27
32.7832	515.83
32.7976	491.51
32.8121	469.91
32.8265	467.39
32.8410	501.40
32.8554	523.20
32.8698	512.76
32.8843	495.55
32.8987	520.53
32.9132	535.75
32.9276	496.94
32.9420	532.48
32.9565	489.71
32.9709	482.59
32.9854	507.87
32.9998	494.16
33.0142	510.36
33.0287	539.75
33.0431	505.03
33.0576	498.36
33.0720	529.32
33.0864	519.42
33.1009	478.82
33.1153	493.67
33.1298	505.20
33.1442	464.83
33.1586	524.14
33.1731	522.48
33.1875	496.04
33.2020	488.60
33.2164	478.29
33.2308	495.03
33.2453	522.79
33.2597	493.81
33.2742	472.79
33.2886	512.15
33.3030	494.00
33.3175	531.09
33.3319	498.63
33.3464	505.70
33.3608	505.15
33.3752	536.65
33.3897	500.82
33.4041	499.23
33.4186	492.95
33.4330	545.80
33.4474	498.58
33.4619	499.53
33.4763	536.06
33.4908	509.09
33.5052	504.46
33.5196	476.90
33.5341	490.32
33.5485	501.49
33.5630	510.74
33.5774	532.00
33.5918	505.51
33.6063	511.25
33.6207	501.81
33.6352	474.04
33.6496	490.67
33.6640	511.86
33.6785	482.00
33.6929	492.75
33.7074	511.08
33.7218	511.40
33.7362	510.93
33.7507	518.09
33.7651	489.62
33.7796	527.17
33.7940	493.12
33.8084	485.50
33.8229	481.10
33.8373	504.17
33.8518	500.76
33.8662	492.65
33.8806	476.22
33.8951	485.08
33.9095	512.23
33.9240	487.25
33.9384	473.48
33.9528	487.58
33.9673	446.98
33.9817	513.68
33.9962	494.08
34.0106	471.93
34.0250	500.53
34.0395	511.80
34.0539	502.25
34.0684	470.77
34.0828	470.78
34.0972	476.54
34.1117	496.35
34.1261	505.23
34.1406	473.05
34.1550	513.83
34.1694	527.89
34.1839	528.69
34.1983	520.29
34.2128	516.78
34.2272	499.29
34.2417	508.37
34.2561	542.68
34.2705	509.90
34.2850	534.21
34.2994	523.34
34.3139	526.94
34.3283	511.54
34.3427	502.17
34.3572	491.38
34.3716	504.74
34.3861	512.99
34.4005	510.08
34.4149	543.41
34.4294	527.67
34.4438	503.17
34.4583	513.81
34.4727	531.46
34.4871	500.99
34.5016	478.61
34.5160	505.26
34.5305	470.14
34.5449	502.72
34.5593	489.36
34.5738	477.56
34.5882	527.22
34.6027	520.08
34.6171	503.65
34.6315	492.89
34.6460	459.31
34.6604	507.91
34.6749	530.36
34.6893	504.40
34.7037	539.30
34.7182	491.17
34.7326	508.34
34.7471	538.59
34.7615	534.65
34.7759	515.17
34.7904	511.98
34.8048	490.12
34.8193	496.80
34.8337	508.86
34.8481	512.15
34.8626	517.66
34.8770	507.03
34.8915	509.65
34.9059	501.78
34.9203	513.13
34.9348	486.66
34.9492	488.57
34.9637	478.37
34.9781	493.23
34.9925	494.95
35.0070	509.43
35.0214	495.93
35.0359	485.08
35.0503	474.80
35.0647	513.15
35.0792	520.33
35.0936	509.01
35.1081	503.35
35.1225	509.54
35.1369	497.08
35.1514	504.15
35.1658	496.08
35.1803	503.83
35.1947	521.92
35.2091	516.74
35.2236	506.03
35.2380	502.74
35.2525	498.74
35.2669	563.02
35.2813	535.85
35.2958	502.11
35.3102	487.36
35.3247	481.64
35.3391	512.00
35.3535	521.87
35.3680	546.59
35.3824	501.03
35.3969	522.82
35.4113	520.40
35.4257	549.29
35.4402	506.07
35.4546	509.90
35.4691	552.70
35.4835	528.97
35.4979	498.17
35.5124	501.43
35.5268	529.55
35.5413	530.55
35.5557	529.11
35.5701	510.18
35.5846	543.61
35.5990	540.20
35.6135	547.91
35.6279	528.40
35.6423	532.29
35.6568	524.21
35.6712	527.37
35.6857	591.80
35.7001	670.00
35.7145	758.14
35.7290	751.47
35.7434	667.28
35.7579	590.09
35.7723	619.10
35.7867	727.39
35.8012	757.69
35.8156	753.18
35.8301	748.69
35.8445	727.32
35.8589	760.59
35.8734	857.75
35.8878	995.47
35.9023	1065.27
35.9167	1113.30
35.9311	1290.87
35.9456	1643.67
35.9600	1944.67
35.9745	2082.72
35.9889	2314.55
36.0033	2745.28
36.0178	3105.97
36.0322	3261.06
36.0467	2680.18
36.0611	2117.98
36.0755	1878.56
36.0900	2143.75
36.1044	2129.52
36.1189	1563.40
36.1333	1316.42
36.1477	1148.88
36.1622	1084.42
36.1766	995.66
36.1911	837.27
36.2055	746.55
36.2199	755.24
36.2344	741.55
36.2488	647.07
36.2633	535.41
36.2777	613.11
36.2921	549.21
36.3066	538.43
36.3210	588.47
36.3355	586.82
36.3499	548.06
36.3643	525.90
36.3788	526.14
36.3932	508.15
36.4077	531.04
36.4221	554.96
36.4365	517.79
36.4510	482.96
36.4654	535.15
36.4799	569.61
36.4943	548.30
36.5087	547.92
36.5232	512.40
36.5376	534.46
36.5521	538.28
36.5665	560.77
36.5809	563.26
36.5954	536.91
36.6098	551.85
36.6243	544.09
36.6387	549.21
36.6531	513.83
36.6676	510.54
36.6820	512.86
36.6965	516.28
36.7109	549.03
36.7253	549.70
36.7398	532.41
36.7542	518.20
36.7687	529.31
36.7831	571.12
36.7975	543.22
36.8120	552.66
36.8264	565.62
36.8409	574.55
36.8553	601.09
36.8697	578.79
36.8842	594.20
36.8986	570.65
36.9131	596.13
36.9275	601.03
36.9419	579.62
36.9564	525.58
36.9708	541.94
36.9853	574.22
36.9997	536.73
37.0141	557.28
37.0286	532.21
37.0430	511.67
37.0575	523.39
37.0719	493.18
37.0863	514.14
37.1008	496.62
37.1152	503.65
37.1297	498.83
37.1441	487.92
37.1585	498.78
37.1730	503.31
37.1874	490.54
37.2019	512.33
37.2163	533.04
37.2307	475.51
37.2452	494.83
37.2596	465.17
37.2741	496.73
37.2885	542.93
37.3029	516.67
37.3174	549.04
37.3318	514.75
37.3463	489.64
37.3607	480.88
37.3751	526.46
37.3896	533.73
37.4040	517.74
37.4185	493.89
37.4329	526.81
37.4473	519.46
37.4618	502.90
37.4762	503.10
37.4907	507.29
37.5051	514.68
37.5195	521.80
37.5340	505.24
37.5484	488.83
37.5629	474.94
37.5773	476.35
37.5917	496.12
37.6062	516.12
37.6206	483.04
37.6351	530.68
37.6495	523.39
37.6639	527.11
37.6784	524.44
37.6928	521.09
37.7073	537.64
37.7217	489.97
37.7361	503.31
37.7506	513.74
37.7650	505.00
37.7795	507.78
37.7939	485.91
37.8083	540.11
37.8228	506.64
37.8372	483.16
37.8517	471.86
