2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	593.28
66.3853	588.69
66.3997	554.50
66.4141	608.97
66.4286	642.50
66.4430	589.92
66.4575	573.62
66.4719	568.52
66.4863	563.57
66.5008	634.62
66.5152	621.20
66.5297	595.61
66.5441	589.81
66.5585	590.94
66.5730	584.30
66.5874	605.07
66.6019	610.76
66.6163	578.64
66.6307	578.67
66.6452	592.81
66.6596	591.92
66.6741	606.30
66.6885	568.87
66.7029	583.50
66.7174	585.71
66.7318	587.84
66.7463	553.47
66.7607	537.36
66.7751	566.39
66.7896	589.38
66.8040	618.52
66.8185	623.57
66.8329	593.68
66.8473	578.69
66.8618	580.51
66.8762	559.56
66.8907	575.11
66.9051	594.89
66.9195	589.15
66.9340	621.08
66.9484	623.63
66.9629	583.16
66.9773	579.56
66.9917	580.76
67.0062	597.27
67.0206	582.04
67.0351	606.95
67.0495	578.34
67.0639	580.48
67.0784	626.62
67.0928	621.63
67.1073	570.75
67.1217	566.87
67.1361	596.75
67.1506	609.58
67.1650	614.50
67.1795	597.05
67.1939	590.65
67.2083	564.35
67.2228	549.70
67.2372	573.44
67.2517	589.60
67.2661	575.44
67.2805	611.40
67.2950	587.21
67.3094	560.43
67.3239	558.22
67.3383	652.08
67.3527	630.00
67.3672	593.02
67.3816	550.76
67.3961	570.09
67.4105	565.90
67.4250	597.75
67.4394	594.97
67.4538	595.96
67.4683	604.02
67.4827	584.97
67.4972	561.98
67.5116	558.43
67.5260	576.31
67.5405	584.13
67.5549	612.41
67.5694	583.90
67.5838	575.55
67.5982	569.37
67.6127	565.72
67.6271	576.43
67.6416	558.26
67.6560	580.35
67.6704	575.72
67.6849	564.72
67.6993	574.10
67.7138	615.80
67.7282	593.29
67.7426	552.31
67.7571	573.77
67.7715	593.99
67.7860	630.68
67.8004	579.85
67.8148	573.82
67.8293	597.21
67.8437	582.46
67.8582	603.43
67.8726	597.67
67.8870	568.41
67.9015	586.25
67.9159	571.88
67.9304	544.70
67.9448	560.51
67.9592	542.45
67.9737	508.09
67.9881	531.98
68.0026	597.61
68.0170	562.45
68.0314	607.33
68.0459	563.55
68.0603	567.18
68.0748	579.81
68.0892	575.24
68.1036	582.73
68.1181	609.93
68.1325	601.88
68.1470	546.55
68.1614	558.82
68.1758	570.80
68.1903	564.51
68.2047	547.27
68.2192	595.54
68.2336	585.39
68.2480	597.68
68.2625	523.33
68.2769	572.87
68.2914	584.99
68.3058	579.47
68.3202	597.49
68.3347	596.53
68.3491	587.43
68.3636	574.91
68.3780	592.53
68.3924	583.07
68.4069	593.79
68.4213	561.64
68.4358	596.82
68.4502	570.87
68.4646	568.10
68.4791	609.79
68.4935	529.85
68.5080	576.86
68.5224	569.45
68.5368	591.97
68.5513	611.41
68.5657	577.72
68.5802	582.21
68.5946	504.70
68.6090	601.23
68.6235	573.89
68.6379	577.80
68.6524	569.25
68.6668	559.20
68.6812	576.98
68.6957	588.41
68.7101	606.46
68.7246	605.78
68.7390	533.73
68.7534	595.66
68.7679	559.77
68.7823	623.07
68.7968	574.67
68.8112	568.41
68.8256	564.38
68.8401	586.28
68.8545	554.54
68.8690	582.60
68.8834	567.53
68.8978	654.77
68.9123	587.29
68.9267	581.46
68.9412	614.92
68.9556	583.01
68.9700	543.88
68.9845	592.01
68.9989	584.99
69.0134	614.54
69.0278	586.23
69.0422	586.35
69.0567	544.81
69.0711	541.75
69.0856	560.99
69.1000	562.43
69.1144	552.37
69.1289	618.55
69.1433	561.87
69.1578	577.84
69.1722	552.16
69.1866	556.38
69.2011	569.10
69.2155	578.37
69.2300	565.84
69.2444	564.46
69.2588	555.33
69.2733	543.68
69.2877	570.06
69.3022	580.11
69.3166	581.31
69.3310	568.83
69.3455	574.67
69.3599	616.57
69.3744	578.89
69.3888	556.06
69.4032	588.91
69.4177	603.53
69.4321	624.53
69.4466	588.24
69.4610	582.58
69.4754	599.08
69.4899	572.72
69.5043	576.26
69.5188	533.08
69.5332	536.51
69.5476	565.18
69.5621	543.79
69.5765	556.58
69.5910	574.61
69.6054	589.69
69.6198	530.58
69.6343	632.75
69.6487	582.73
69.6632	615.78
69.6776	574.16
69.6920	568.45
69.7065	585.90
69.7209	582.75
69.7354	554.25
69.7498	612.84
69.7642	569.54
69.7787	572.66
69.7931	546.70
69.8076	582.65
69.8220	558.09
69.8364	564.46
69.8509	594.16
69.8653	633.45
69.8798	553.91
69.8942	547.27
69.9086	629.63
69.9231	615.97
69.9375	540.58
69.9520	601.41
69.9664	598.24
69.9808	606.22
69.9953	597.05
70.0097	621.75
70.0242	593.01
70.0386	545.96
70.0530	539.42
70.0675	597.26
70.0819	550.56
70.0964	578.97
70.1108	646.04
70.1252	590.93
70.1397	590.13
70.1541	587.34
70.1686	590.40
70.1830	558.94
70.1974	560.40
70.2119	590.17
70.2263	563.28
70.2408	540.33
70.2552	582.70
70.2696	553.16
70.2841	511.19
70.2985	567.45
70.3130	549.68
70.3274	576.46
70.3418	557.43
70.3563	563.39
70.3707	575.67
70.3852	531.10
70.3996	533.44
70.4140	557.97
70.4285	602.59
70.4429	598.89
70.4574	578.21
70.4718	550.27
70.4862	565.26
70.5007	585.73
70.5151	596.32
70.5296	557.38
70.5440	560.51
70.5584	594.04
70.5729	555.42
70.5873	519.48
70.6018	542.04
70.6162	551.68
70.6306	572.97
70.6451	555.86
70.6595	572.59
70.6740	581.46
70.6884	575.38
70.7028	525.15
70.7173	537.91
70.7317	516.97
70.7462	559.74
70.7606	543.29
70.7750	615.25
70.7895	587.82
70.8039	566.83
70.8184	587.65
70.8328	588.09
70.8472	520.53
70.8617	593.04
70.8761	624.73
70.8906	562.42
70.9050	563.38
70.9194	582.98
70.9339	599.31
70.9483	581.90
70.9628	589.24
70.9772	589.59
70.9916	536.86
71.0061	541.67
71.0205	565.79
71.0350	614.74
71.0494	570.54
71.0638	586.36
71.0783	636.55
71.0927	639.78
71.1072	654.39
71.1216	616.80
71.1361	583.47
71.1505	586.06
71.1649	586.28
71.1794	577.36
71.1938	581.36
71.2083	628.09
71.2227	594.02
71.2371	559.78
71.2516	574.11
71.2660	613.45
71.2805	570.96
71.2949	569.16
71.3093	579.11
71.3238	593.04
71.3382	609.56
71.3527	619.75
71.3671	556.44
71.3815	474.67
71.3960	501.81
71.4104	536.99
71.4249	552.73
71.4393	597.01
71.4537	560.30
71.4682	529.94
71.4826	534.74
71.4971	574.17
71.5115	579.66
71.5259	581.42
71.5404	550.23
71.5548	569.15
71.5693	554.73
71.5837	562.94
71.5981	545.44
71.6126	559.96
71.6270	571.59
71.6415	624.36
71.6559	626.25
71.6703	562.25
71.6848	540.68
71.6992	605.29
71.7137	627.82
71.7281	537.94
71.7425	548.17
71.7570	579.17
71.7714	588.23
71.7859	571.68
71.8003	579.42
71.8147	594.90
71.8292	619.68
71.8436	583.22
71.8581	577.13
71.8725	613.10
71.8869	615.40
71.9014	678.18
71.9158	592.29
71.9303	515.20
71.9447	599.64
71.9591	581.63
71.9736	570.14
71.9880	558.65
72.0025	515.08
72.0169	483.06
72.0313	518.36
72.0458	574.06
72.0602	658.65
72.0747	638.14
72.0891	661.72
72.1035	718.49
72.1180	594.77
72.1324	561.76
72.1469	516.67
72.1613	528.16
72.1757	570.97
72.1902	611.48
72.2046	581.29
72.2191	581.81
72.2335	617.74
72.2479	578.09
72.2624	558.14
72.2768	608.20
72.2913	552.89
72.3057	531.60
72.3201	578.11
72.3346	626.57
72.3490	674.91
72.3635	573.11
72.3779	488.94
72.3923	471.42
72.4068	566.79
72.4212	585.78
72.4357	537.19
72.4501	611.09
72.4645	656.76
72.4790	542.24
72.4934	492.23
72.5079	486.49
72.5223	522.89
72.5367	583.18
72.5512	612.33
72.5656	589.05
72.5801	575.13
72.5945	639.96
72.6089	563.41
72.6234	518.31
72.6378	500.68
72.6523	546.51
72.6667	621.97
72.6811	637.31
72.6956	565.19
72.7100	565.22
72.7245	540.04
72.7389	600.43
72.7533	575.80
72.7678	567.57
72.7822	582.60
72.7967	546.54
72.8111	565.93
72.8255	637.29
72.8400	682.19
72.8544	622.62
72.8689	624.02
72.8833	593.65

Result vector
22.1120	565.11
22.1264	540.39
22.1409	493.64
22.1553	597.29
22.1697	597.80
22.1842	522.18
22.1986	539.43
22.2131	536.76
22.2275	517.59
22.2419	596.19
22.2564	626.07
22.2708	595.42
22.2853	565.42
22.2997	500.05
22.3141	588.07
22.3286	521.40
22.3430	518.78
22.3575	535.52
22.3719	459.73
22.3863	512.23
22.4008	529.09
22.4152	564.40
22.4297	633.73
22.4441	548.64
22.4585	515.67
22.4730	522.14
22.4874	604.22
22.5019	608.87
22.5163	558.30
22.5307	531.66
22.5452	575.93
22.5596	550.90
22.5741	565.11
22.5885	576.93
22.6029	579.92
22.6174	542.69
22.6318	579.33
22.6463	570.57
22.6607	533.78
22.6751	500.35
22.6896	559.15
22.7040	505.37
22.7185	662.63
22.7329	654.32
22.7473	615.16
22.7618	473.23
22.7762	534.46
22.7907	618.92
22.8051	551.12
22.8195	600.70
22.8340	552.00
22.8484	530.47
22.8629	517.58
22.8773	523.37
22.8917	540.59
22.9062	536.27
22.9206	536.23
22.9351	565.09
22.9495	514.91
22.9639	471.34
22.9784	553.00
22.9928	611.73
23.0073	502.02
23.0217	491.12
23.0361	536.79
23.0506	544.22
23.0650	681.63
23.0795	558.10
23.0939	528.28
23.1083	518.20
23.1228	614.91
23.1372	558.85
23.1517	577.36
23.1661	579.35
23.1806	538.33
23.1950	522.67
23.2094	583.99
23.2239	603.67
23.2383	616.03
23.2528	539.78
23.2672	556.50
23.2816	517.33
23.2961	560.56
23.3105	577.76
23.3250	525.22
23.3394	524.75
23.3538	583.01
23.3683	567.33
23.3827	544.48
23.3972	538.01
23.4116	525.73
23.4260	543.82
23.4405	602.23
23.4549	530.24
23.4694	586.76
23.4838	587.40
23.4982	580.19
23.5127	557.69
23.5271	484.60
23.5416	553.03
23.5560	632.22
23.5704	625.19
23.5849	608.58
23.5993	501.00
23.6138	532.98
23.6282	548.40
23.6426	551.48
23.6571	601.08
23.6715	503.92
23.6860	635.42
23.7004	538.85
23.7148	587.49
23.7293	574.48
23.7437	540.37
23.7582	546.36
23.7726	540.51
23.7870	535.27
23.8015	532.65
23.8159	577.42
23.8304	512.78
23.8448	610.86
23.8592	582.63
23.8737	534.84
23.8881	544.52
23.9026	538.93
23.9170	560.78
23.9314	610.41
23.9459	540.52
23.9603	551.17
23.9748	564.75
23.9892	564.32
24.0036	570.59
24.0181	558.04
24.0325	521.52
24.0470	518.13
24.0614	572.42
24.0758	546.09
24.0903	484.16
24.1047	541.28
24.1192	542.04
24.1336	588.32
24.1480	560.49
24.1625	600.76
24.1769	587.59
24.1914	565.71
24.2058	555.97
24.2202	601.72
24.2347	623.67
24.2491	547.80
24.2636	559.11
24.2780	569.19
24.2924	580.48
24.3069	604.67
24.3213	612.82
24.3358	576.78
24.3502	564.77
24.3646	525.08
24.3791	536.32
24.3935	570.18
24.4080	561.94
24.4224	573.59
24.4368	551.44
24.4513	588.85
24.4657	576.87
24.4802	546.73
24.4946	533.75
24.5090	558.29
24.5235	492.69
24.5379	574.66
24.5524	553.93
24.5668	551.78
24.5812	575.21
24.5957	562.37
24.6101	578.70
24.6246	581.43
24.6390	569.85
24.6534	606.38
24.6679	506.60
24.6823	566.43
24.6968	580.82
24.7112	546.96
24.7256	575.88
24.7401	537.56
24.7545	528.61
24.7690	542.82
24.7834	558.25
24.7978	528.78
24.8123	545.07
24.8267	476.27
24.8412	571.04
24.8556	580.68
24.8700	520.15
24.8845	534.53
24.8989	543.78
24.9134	543.99
24.9278	559.56
24.9422	496.91
24.9567	548.47
24.9711	541.20
24.9856	497.58
25.0000	581.04
25.0144	592.24
25.0289	567.29
25.0433	553.82
25.0578	492.23
25.0722	460.08
25.0866	540.46
25.1011	559.43
25.1155	531.69
25.1300	501.82
25.1444	530.95
25.1588	537.08
25.1733	524.15
25.1877	536.10
25.2022	564.16
25.2166	534.45
25.2310	530.63
25.2455	530.13
25.2599	526.41
25.2744	530.64
25.2888	562.33
25.3032	532.00
25.3177	546.30
25.3321	550.76
25.3466	545.12
25.3610	545.59
25.3754	542.53
25.3899	539.46
25.4043	551.96
25.4188	543.67
25.4332	538.13
25.4476	538.44
25.4621	516.57
25.4765	559.17
25.4910	580.54
25.5054	530.48
25.5198	521.10
25.5343	531.70
25.5487	510.67
25.5632	582.69
25.5776	506.99
25.5920	560.06
25.6065	570.47
25.6209	542.81
25.6354	533.77
25.6498	520.06
25.6642	532.67
25.6787	538.69
25.6931	533.71
25.7076	505.78
25.7220	528.97
25.7364	537.79
25.7509	548.33
25.7653	522.09
25.7798	509.18
25.7942	515.99
25.8086	541.43
25.8231	534.76
25.8375	553.01
25.8520	536.69
25.8664	546.48
25.8808	583.01
25.8953	556.76
25.9097	524.42
25.9242	538.10
25.9386	585.61
25.9530	537.99
25.9675	534.08
25.9819	533.61
25.9964	516.89
26.0108	531.73
26.0252	526.07
26.0397	523.46
26.0541	551.93
26.0686	590.42
26.0830	568.77
26.0974	558.62
26.1119	541.89
26.1263	561.02
26.1408	558.84
26.1552	500.77
26.1696	521.05
26.1841	525.38
26.1985	532.54
26.2130	548.77
26.2274	529.51
26.2418	524.30
26.2563	531.79
26.2707	539.44
26.2852	572.75
26.2996	546.72
26.3140	526.94
26.3285	544.30
26.3429	529.32
26.3574	563.01
26.3718	559.35
26.3862	536.13
26.4007	508.31
26.4151	507.57
26.4296	515.89
26.4440	507.94
26.4584	553.51
26.4729	548.10
26.4873	530.36
26.5018	540.97
26.5162	560.38
26.5306	575.34
26.5451	565.23
26.5595	568.26
26.5740	547.95
26.5884	527.37
26.6028	556.35
26.6173	532.67
26.6317	523.66
26.6462	530.19
26.6606	533.28
26.6750	513.69
26.6895	541.81
26.7039	548.67
26.7184	513.25
26.7328	485.53
26.7472	508.68
26.7617	510.04
26.7761	541.97
26.7906	557.80
26.8050	530.76
26.8194	496.06
26.8339	516.35
26.8483	540.04
26.8628	564.38
26.8772	513.17
26.8917	498.15
26.9061	552.88
26.9205	543.16
26.9350	527.96
26.9494	517.04
26.9639	526.46
26.9783	513.92
26.9927	527.56
27.0072	531.59
27.0216	522.90
27.0361	534.25
27.0505	504.20
27.0649	490.61
27.0794	509.36
27.0938	531.64
27.1083	517.10
27.1227	526.94
27.1371	527.52
27.1516	501.70
27.1660	520.52
27.1805	521.13
27.1949	527.68
27.2093	505.77
27.2238	519.38
27.2382	511.14
27.2527	498.04
27.2671	496.30
27.2815	475.22
27.2960	512.17
27.3104	546.78
27.3249	500.52
27.3393	495.17
27.3537	505.46
27.3682	496.13
27.3826	476.83
27.3971	502.29
27.4115	509.19
27.4259	516.59
27.4404	521.83
27.4548	529.90
27.4693	540.98
27.4837	520.98
27.4981	513.86
27.5126	507.18
27.5270	496.09
27.5415	532.34
27.5559	519.22
27.5703	471.32
27.5848	482.30
27.5992	498.06
27.6137	537.99
27.6281	533.91
27.6425	539.49
27.6570	535.00
27.6714	528.97
27.6859	526.23
27.7003	535.98
27.7147	517.25
27.7292	527.03
27.7436	544.02
27.7581	554.59
27.7725	559.27
27.7869	502.22
27.8014	515.77
27.8158	509.08
27.8303	494.07
27.8447	480.73
27.8591	550.25
27.8736	534.82
27.8880	524.27
27.9025	472.20
27.9169	532.44
27.9313	505.85
27.9458	514.22
27.9602	478.56
27.9747	496.72
27.9891	535.30
28.0035	533.11
28.0180	496.47
28.0324	493.35
28.0469	502.62
28.0613	546.51
28.0757	507.76
28.0902	552.60
28.1046	525.14
28.1191	512.96
28.1335	537.66
28.1479	502.28
28.1624	478.23
28.1768	505.88
28.1913	510.89
28.2057	500.60
28.2201	491.01
28.2346	543.63
28.2490	572.14
28.2635	527.96
28.2779	522.80
28.2923	525.16
28.3068	505.82
28.3212	527.09
28.3357	529.47
28.3501	495.23
28.3645	514.76
28.3790	480.50
28.3934	507.74
28.4079	507.20
28.4223	497.63
28.4367	490.40
28.4512	498.32
28.4656	538.23
28.4801	535.99
28.4945	541.89
28.5089	519.71
28.5234	543.57
28.5378	505.78
28.5523	504.13
28.5667	518.50
28.5811	475.04
28.5956	527.62
28.6100	500.70
28.6245	463.65
28.6389	531.88
28.6533	524.36
28.6678	522.13
28.6822	540.42
28.6967	501.08
28.7111	550.28
28.7255	528.85
28.7400	522.13
28.7544	527.87
28.7689	526.46
28.7833	532.42
28.7977	520.95
28.8122	499.36
28.8266	513.75
28.8411	517.31
28.8555	510.62
28.8699	507.03
28.8844	474.46
28.8988	469.69
28.9133	481.47
28.9277	489.30
28.9421	479.72
28.9566	502.60
28.9710	483.38
28.9855	549.38
28.9999	545.61
29.0143	510.91
29.0288	494.79
29.0432	521.29
29.0577	507.11
29.0721	477.99
29.0865	470.12
29.1010	504.02
29.1154	494.50
29.1299	500.74
29.1443	474.95
29.1587	522.30
29.1732	548.36
29.1876	519.21
29.2021	496.64
29.2165	506.62
29.2309	497.15
29.2454	523.17
29.2598	479.17
29.2743	493.41
29.2887	515.60
29.3031	514.72
29.3176	520.85
29.3320	498.00
29.3465	500.47
29.3609	527.23
29.3753	487.68
29.3898	499.24
29.4042	510.05
29.4187	518.92
29.4331	519.59
29.4475	501.70
29.4620	489.53
29.4764	492.17
29.4909	516.68
29.5053	520.50
29.5197	482.07
29.5342	504.50
29.5486	516.98
29.5631	531.09
29.5775	515.51
29.5919	521.93
29.6064	498.53
29.6208	475.42
29.6353	532.72
29.6497	525.48
29.6641	510.41
29.6786	507.49
29.6930	496.35
29.7075	523.46
29.7219	493.78
29.7363	485.62
29.7508	483.43
29.7652	498.65
29.7797	494.41
29.7941	507.15
29.8085	469.01
29.8230	487.41
29.8374	535.60
29.8519	504.48
29.8663	512.21
29.8807	520.02
29.8952	513.18
29.9096	512.03
29.9241	513.79
29.9385	522.37
29.9529	514.86
29.9674	516.20
29.9818	511.50
29.9963	542.88
30.0107	546.74
30.0251	516.94
30.0396	520.42
30.0540	511.83
30.0685	534.97
30.0829	528.33
30.0973	538.66
30.1118	488.31
30.1262	510.82
30.1407	474.95
30.1551	482.79
30.1695	496.97
30.1840	515.55
30.1984	526.42
30.2129	527.07
30.2273	507.60
30.2417	507.82
30.2562	505.22
30.2706	506.19
30.2851	482.55
30.2995	484.24
30.3139	504.38
30.3284	509.73
30.3428	503.48
30.3573	505.87
30.3717	492.52
30.3861	514.57
30.4006	525.07
30.4150	511.60
30.4295	560.74
30.4439	526.58
30.4583	501.32
30.4728	504.63
30.4872	491.26
30.5017	515.36
30.5161	498.50
30.5305	490.79
30.5450	496.11
30.5594	511.78
30.5739	508.95
30.5883	513.81
30.6028	501.89
30.6172	495.35
30.6316	499.27
30.6461	538.37
30.6605	519.32
30.6750	505.14
30.6894	486.91
30.7038	528.70
30.7183	556.06
30.7327	513.77
30.7472	535.69
30.7616	499.40
30.7760	581.19
30.7905	549.11
30.8049	549.86
30.8194	600.39
30.8338	602.32
30.8482	652.90
30.8627	658.72
30.8771	659.00
30.8916	683.56
30.9060	714.63
30.9204	648.82
30.9349	665.58
30.9493	685.71
30.9638	657.21
30.9782	648.00
30.9926	640.73
31.0071	621.76
31.0215	645.03
31.0360	612.79
31.0504	562.34
31.0648	552.99
31.0793	544.37
31.0937	564.05
31.1082	565.26
31.1226	582.33
31.1370	533.13
31.1515	509.40
31.1659	550.32
31.1804	575.72
31.1948	531.32
31.2092	543.33
31.2237	521.64
31.2381	539.33
31.2526	520.63
31.2670	522.28
31.2814	545.09
31.2959	538.29
31.3103	549.33
31.3248	561.09
31.3392	534.47
31.3536	516.88
31.3681	547.18
31.3825	521.58
31.3970	511.29
31.4114	529.43
31.4258	534.42
31.4403	530.93
31.4547	507.47
31.4692	529.91
31.4836	531.31
31.4980	504.01
31.5125	480.58
31.5269	504.31
31.5414	508.43
31.5558	500.13
31.5702	497.30
31.5847	500.53
31.5991	472.68
31.6136	522.50
31.6280	498.35
31.6424	505.72
31.6569	526.80
31.6713	497.75
31.6858	490.81
31.7002	518.55
31.7146	516.00
31.7291	491.93
31.7435	506.74
31.7580	510.99
31.7724	511.68
31.7868	541.45
31.8013	522.73
31.8157	512.02
31.8302	494.66
31.8446	516.14
31.8590	512.02
31.8735	517.40
31.8879	502.69
31.9024	556.67
31.9168	551.31
31.9312	511.64
31.9457	521.51
31.9601	505.74
31.9746	531.77
31.9890	508.56
32.0034	519.27
32.0179	500.45
32.0323	531.92
32.0468	536.95
32.0612	519.12
32.0756	521.39
32.0901	545.14
32.1045	524.98
32.1190	496.86
32.1334	495.93
32.1478	493.98
32.1623	502.67
32.1767	516.37
32.1912	490.70
32.2056	481.80
32.2200	482.54
32.2345	530.09
32.2489	518.19
32.2634	502.99
32.2778	544.85
32.2922	517.32
32.3067	509.83
32.3211	476.18
32.3356	508.18
32.3500	513.49
32.3644	472.73
32.3789	508.67
32.3933	518.63
32.4078	517.49
32.4222	539.89
32.4366	517.38
32.4511	529.24
32.4655	496.41
32.4800	528.34
32.4944	530.31
32.5088	504.45
32.5233	516.88
32.5377	512.23
32.5522	525.54
32.5666	502.62
32.5810	503.94
32.5955	533.41
32.6099	538.59
32.6244	496.01
32.6388	513.38
32.6532	493.29
32.6677	520.66
32.6821	503.66
32.6966	512.49
32.7110	525.60
32.7254	498.03
32.7399	487.61
32.7543	517.38
32.7688	512.55
32.7832	527.01
32.7976	487.34
32.8121	490.38
32.8265	477.76
32.8410	508.60
32.8554	491.03
32.8698	495.62
32.8843	513.52
32.8987	522.26
32.9132	534.77
32.9276	519.64
32.9420	521.32
32.9565	481.27
32.9709	483.07
32.9854	478.42
32.9998	522.94
33.0142	495.22
33.0287	514.73
33.0431	535.74
33.0576	513.50
33.0720	509.73
33.0864	522.60
33.1009	521.40
33.1153	567.41
33.1298	563.48
33.1442	497.54
33.1586	512.82
33.1731	485.90
33.1875	514.49
33.2020	513.70
33.2164	512.48
33.2308	520.24
33.2453	523.35
33.2597	513.96
33.2742	501.74
33.2886	496.93
33.3030	524.56
33.3175	535.62
33.3319	510.73
33.3464	524.90
33.3608	524.44
33.3752	510.38
33.3897	513.48
33.4041	491.73
33.4186	515.94
33.4330	506.34
33.4474	527.59
33.4619	531.71
33.4763	491.76
33.4908	510.58
33.5052	495.34
33.5196	459.77
33.5341	500.39
33.5485	519.38
33.5630	508.53
33.5774	492.03
33.5918	516.97
33.6063	508.44
33.6207	533.79
33.6352	520.74
33.6496	518.60
33.6640	519.67
33.6785	508.01
33.6929	488.59
33.7074	496.86
33.7218	479.46
33.7362	518.44
33.7507	513.03
33.7651	528.32
33.7796	523.92
33.7940	500.62
33.8084	513.47
33.8229	498.73
33.8373	512.00
33.8518	513.92
33.8662	520.96
33.8806	515.73
33.8951	512.65
33.9095	510.36
33.9240	500.46
33.9384	522.18
33.9528	545.11
33.9673	521.60
33.9817	468.72
33.9962	500.92
34.0106	521.31
34.0250	565.23
34.0395	519.78
34.0539	486.04
34.0684	511.16
34.0828	519.03
34.0972	501.25
34.1117	479.19
34.1261	463.99
34.1406	488.34
34.1550	527.23
34.1694	522.75
34.1839	509.60
34.1983	483.44
34.2128	523.95
34.2272	489.32
34.2417	525.26
34.2561	536.82
34.2705	508.65
34.2850	534.65
34.2994	502.38
34.3139	492.36
34.3283	537.74
34.3427	552.97
34.3572	511.87
34.3716	516.84
34.3861	487.26
34.4005	505.61
34.4149	526.77
34.4294	537.13
34.4438	476.18
34.4583	505.42
34.4727	522.18
34.4871	517.56
34.5016	529.00
34.5160	497.59
34.5305	504.49
34.5449	521.76
34.5593	516.15
34.5738	509.17
34.5882	519.25
34.6027	502.66
34.6171	497.55
34.6315	502.41
34.6460	519.01
34.6604	500.08
34.6749	472.66
34.6893	496.82
34.7037	508.89
34.7182	516.03
34.7326	494.54
34.7471	478.76
34.7615	478.01
34.7759	491.69
34.7904	536.66
34.8048	517.69
34.8193	503.52
34.8337	528.34
34.8481	494.59
34.8626	546.34
34.8770	499.40
34.8915	479.05
34.9059	500.60
34.9203	494.87
34.9348	486.28
34.9492	520.62
34.9637	539.94
34.9781	539.78
34.9925	505.68
35.0070	509.67
35.0214	535.51
35.0359	506.01
35.0503	502.27
35.0647	473.22
35.0792	500.48
35.0936	502.56
35.1081	497.80
35.1225	560.87
35.1369	521.50
35.1514	486.46
35.1658	507.87
35.1803	529.87
35.1947	488.41
35.2091	516.74
35.2236	512.14
35.2380	493.40
35.2525	529.14
35.2669	487.94
35.2813	491.24
35.2958	499.34
35.3102	524.13
35.3247	530.48
35.3391	508.17
35.3535	496.27
35.3680	494.74
35.3824	532.82
35.3969	522.13
35.4113	538.91
35.4257	549.44
35.4402	529.95
35.4546	524.04
35.4691	557.84
35.4835	531.07
35.4979	530.77
35.5124	508.93
35.5268	494.71
35.5413	519.94
35.5557	518.47
35.5701	504.87
35.5846	553.42
35.5990	535.29
35.6135	520.17
35.6279	538.65
35.6423	538.06
35.6568	495.13
35.6712	516.68
35.6857	616.10
35.7001	682.86
35.7145	716.00
35.7290	665.13
35.7434	636.77
35.7579	585.19
35.7723	572.25
35.7867	646.80
35.8012	677.28
35.8156	659.98
35.8301	669.99
35.8445	588.53
35.8589	611.05
35.8734	735.79
35.8878	868.28
35.9023	996.03
35.9167	1000.79
35.9311	1364.71
35.9456	2130.69
35.9600	2367.63
35.9745	1930.61
35.9889	1959.85
36.0033	2584.71
36.0178	2718.18
36.0322	2176.22
36.0467	1884.24
36.0611	1656.39
36.0755	1629.38
36.0900	1502.50
36.1044	1270.08
36.1189	1289.24
36.1333	1248.86
36.1477	1061.84
36.1622	973.89
36.1766	910.47
36.1911	859.51
36.2055	724.12
36.2199	726.46
36.2344	676.40
36.2488	646.53
36.2633	662.71
36.2777	713.14
36.2921	761.10
36.3066	791.62
36.3210	822.47
36.3355	842.35
36.3499	876.14
36.3643	911.21
36.3788	958.58
36.3932	945.39
36.4077	972.08
36.4221	992.05
36.4365	983.97
36.4510	909.76
36.4654	895.80
36.4799	893.04
36.4943	859.57
36.5087	830.17
36.5232	759.81
36.5376	737.76
36.5521	732.92
36.5665	679.80
36.5809	633.67
36.5954	629.09
36.6098	586.01
36.6243	598.65
36.6387	640.96
36.6531	611.78
36.6676	592.40
36.6820	544.58
36.6965	558.72
36.7109	579.91
36.7253	549.52
36.7398	539.00
36.7542	562.32
36.7687	527.69
36.7831	569.67
36.7975	545.82
36.8120	546.87
36.8264	597.39
36.8409	613.53
36.8553	622.36
36.8697	617.91
36.8842	573.94
36.8986	580.74
36.9131	606.72
36.9275	624.75
36.9419	602.47
36.9564	584.76
36.9708	588.70
36.9853	584.32
36.9997	565.94
37.0141	573.78
37.0286	577.48
37.0430	564.57
37.0575	580.36
37.0719	547.49
37.0863	544.82
37.1008	508.84
37.1152	518.44
37.1297	523.79
37.1441	504.72
37.1585	522.25
37.1730	511.63
37.1874	527.97
37.2019	499.34
37.2163	528.07
37.2307	520.90
37.2452	529.20
37.2596	506.25
37.2741	527.00
37.2885	536.39
37.3029	548.58
37.3174	521.48
37.3318	500.31
37.3463	510.82
37.3607	515.53
37.3751	511.02
37.3896	472.58
37.4040	474.35
37.4185	523.42
37.4329	528.76
37.4473	505.67
37.4618	509.05
37.4762	507.51
37.4907	527.70
37.5051	511.69
37.5195	522.71
37.5340	513.89
37.5484	512.78
37.5629	503.77
37.5773	478.20
37.5917	532.76
37.6062	533.87
37.6206	494.12
37.6351	496.99
37.6495	491.53
37.6639	503.80
37.6784	515.09
37.6928	513.47
37.7073	527.12
37.7217	540.01
37.7361	497.34
37.7506	502.23
37.7650	508.71
37.7795	527.60
37.7939	518.72
37.8083	539.60
37.8228	488.06
37.8372	495.76
