2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	598.50
66.3853	596.23
66.3997	579.86
66.4141	581.73
66.4286	616.02
66.4430	577.57
66.4575	570.30
66.4719	630.06
66.4863	623.92
66.5008	564.38
66.5152	596.37
66.5297	608.70
66.5441	584.43
66.5585	594.85
66.5730	598.04
66.5874	587.82
66.6019	628.96
66.6163	592.71
66.6307	591.23
66.6452	592.11
66.6596	612.82
66.6741	606.99
66.6885	581.44
66.7029	604.77
66.7174	581.55
66.7318	543.96
66.7463	575.21
66.7607	600.46
66.7751	605.82
66.7896	582.09
66.8040	578.50
66.8185	608.88
66.8329	615.79
66.8473	583.07
66.8618	595.66
66.8762	585.56
66.8907	556.10
66.9051	569.11
66.9195	587.54
66.9340	593.61
66.9484	610.21
66.9629	546.13
66.9773	550.93
66.9917	597.20
67.0062	589.05
67.0206	579.81
67.0351	572.41
67.0495	569.61
67.0639	576.31
67.0784	593.54
67.0928	589.62
67.1073	583.30
67.1217	610.34
67.1361	574.73
67.1506	543.15
67.1650	584.92
67.1795	602.40
67.1939	607.50
67.2083	604.45
67.2228	560.58
67.2372	569.61
67.2517	560.28
67.2661	598.10
67.2805	597.00
67.2950	587.67
67.3094	586.97
67.3239	569.69
67.3383	605.94
67.3527	590.87
67.3672	546.71
67.3816	547.22
67.3961	562.42
67.4105	580.16
67.4250	596.62
67.4394	559.81
67.4538	549.40
67.4683	570.51
67.4827	593.59
67.4972	584.50
67.5116	602.38
67.5260	609.19
67.5405	596.20
67.5549	603.29
67.5694	588.12
67.5838	549.07
67.5982	557.31
67.6127	566.21
67.6271	580.13
67.6416	582.41
67.6560	586.30
67.6704	559.30
67.6849	536.52
67.6993	531.44
67.7138	567.84
67.7282	568.26
67.7426	554.82
67.7571	578.07
67.7715	531.25
67.7860	565.91
67.8004	561.68
67.8148	561.15
67.8293	574.10
67.8437	576.36
67.8582	590.97
67.8726	543.16
67.8870	566.53
67.9015	562.04
67.9159	588.11
67.9304	567.04
67.9448	585.13
67.9592	601.12
67.9737	621.05
67.9881	554.71
68.0026	566.42
68.0170	598.60
68.0314	579.61
68.0459	581.87
68.0603	594.82
68.0748	580.95
68.0892	604.05
68.1036	559.99
68.1181	567.25
68.1325	574.13
68.1470	584.64
68.1614	564.06
68.1758	559.41
68.1903	574.00
68.2047	592.20
68.2192	596.84
68.2336	589.71
68.2480	630.37
68.2625	585.24
68.2769	568.01
68.2914	588.83
68.3058	558.38
68.3202	574.17
68.3347	565.41
68.3491	524.79
68.3636	541.17
68.3780	603.46
68.3924	614.96
68.4069	562.48
68.4213	521.91
68.4358	609.52
68.4502	508.57
68.4646	551.23
68.4791	559.18
68.4935	590.36
68.5080	577.04
68.5224	504.77
68.5368	603.27
68.5513	543.73
68.5657	544.02
68.5802	576.20
68.5946	565.12
68.6090	571.55
68.6235	553.11
68.6379	573.07
68.6524	542.15
68.6668	532.15
68.6812	571.86
68.6957	561.08
68.7101	609.59
68.7246	589.16
68.7390	577.21
68.7534	555.63
68.7679	587.00
68.7823	601.14
68.7968	600.23
68.8112	586.86
68.8256	577.70
68.8401	573.12
68.8545	565.74
68.8690	579.75
68.8834	571.59
68.8978	614.03
68.9123	571.45
68.9267	571.01
68.9412	581.63
68.9556	560.15
68.9700	529.98
68.9845	507.42
68.9989	570.34
69.0134	568.82
69.0278	565.24
69.0422	592.76
69.0567	593.63
69.0711	538.86
69.0856	581.20
69.1000	586.10
69.1144	558.92
69.1289	571.56
69.1433	558.75
69.1578	521.02
69.1722	604.90
69.1866	577.67
69.2011	558.70
69.2155	570.08
69.2300	593.47
69.2444	594.45
69.2588	587.07
69.2733	565.56
69.2877	602.59
69.3022	591.54
69.3166	549.01
69.3310	576.22
69.3455	606.38
69.3599	593.85
69.3744	571.22
69.3888	643.51
69.4032	621.93
69.4177	595.62
69.4321	589.42
69.4466	555.76
69.4610	620.01
69.4754	591.39
69.4899	621.39
69.5043	583.92
69.5188	560.99
69.5332	601.01
69.5476	563.48
69.5621	558.51
69.5765	584.74
69.5910	571.27
69.6054	538.57
69.6198	556.84
69.6343	525.53
69.6487	583.26
69.6632	594.02
69.6776	574.82
69.6920	559.26
69.7065	587.30
69.7209	581.09
69.7354	559.10
69.7498	575.71
69.7642	529.12
69.7787	565.49
69.7931	543.78
69.8076	541.55
69.8220	527.53
69.8364	607.16
69.8509	579.02
69.8653	545.33
69.8798	514.44
69.8942	552.34
69.9086	589.09
69.9231	613.33
69.9375	589.54
69.9520	626.98
69.9664	567.64
69.9808	587.70
69.9953	556.76
70.0097	548.51
70.0242	572.21
70.0386	561.59
70.0530	575.33
70.0675	514.36
70.0819	582.22
70.0964	645.49
70.1108	601.45
70.1252	618.26
70.1397	590.42
70.1541	557.42
70.1686	610.26
70.1830	601.51
70.1974	607.93
70.2119	608.58
70.2263	596.58
70.2408	559.83
70.2552	580.81
70.2696	544.56
70.2841	521.91
70.2985	557.53
70.3130	625.16
70.3274	628.69
70.3418	573.56
70.3563	539.85
70.3707	571.59
70.3852	566.62
70.3996	553.12
70.4140	595.30
70.4285	626.28
70.4429	591.66
70.4574	549.23
70.4718	566.23
70.4862	605.00
70.5007	585.75
70.5151	585.53
70.5296	551.28
70.5440	565.02
70.5584	547.22
70.5729	516.06
70.5873	582.11
70.6018	560.34
70.6162	577.14
70.6306	565.31
70.6451	561.47
70.6595	581.22
70.6740	560.18
70.6884	553.45
70.7028	631.94
70.7173	589.14
70.7317	550.34
70.7462	590.36
70.7606	605.56
70.7750	581.90
70.7895	592.34
70.8039	568.53
70.8184	593.88
70.8328	603.16
70.8472	519.90
70.8617	549.54
70.8761	569.90
70.8906	556.78
70.9050	537.24
70.9194	551.35
70.9339	603.44
70.9483	636.87
70.9628	593.27
70.9772	577.75
70.9916	576.64
71.0061	554.25
71.0205	568.87
71.0350	552.32
71.0494	592.90
71.0638	609.20
71.0783	575.26
71.0927	583.71
71.1072	568.65
71.1216	609.41
71.1361	587.33
71.1505	513.99
71.1649	573.78
71.1794	589.27
71.1938	576.50
71.2083	616.56
71.2227	589.34
71.2371	550.14
71.2516	576.97
71.2660	558.04
71.2805	540.30
71.2949	578.48
71.3093	554.61
71.3238	580.86
71.3382	589.77
71.3527	565.09
71.3671	551.31
71.3815	521.50
71.3960	517.01
71.4104	529.09
71.4249	642.15
71.4393	647.37
71.4537	581.82
71.4682	544.27
71.4826	531.50
71.4971	553.23
71.5115	546.60
71.5259	531.37
71.5404	565.73
71.5548	615.99
71.5693	593.31
71.5837	601.23
71.5981	622.99
71.6126	611.60
71.6270	573.45
71.6415	547.79
71.6559	513.89
71.6703	582.41
71.6848	619.06
71.6992	601.32
71.7137	616.91
71.7281	606.25
71.7425	560.66
71.7570	545.05
71.7714	611.42
71.7859	615.63
71.8003	570.54
71.8147	536.18
71.8292	544.67
71.8436	588.08
71.8581	592.38
71.8725	627.05
71.8869	570.43
71.9014	505.21
71.9158	566.09
71.9303	591.80
71.9447	576.28
71.9591	544.91
71.9736	595.71
71.9880	580.73
72.0025	561.97
72.0169	571.02
72.0313	581.51
72.0458	646.56
72.0602	615.61
72.0747	579.11
72.0891	592.35
72.1035	548.58
72.1180	525.23
72.1324	584.78
72.1469	656.12
72.1613	721.64
72.1757	689.57
72.1902	660.83
72.2046	612.89
72.2191	569.34
72.2335	571.74
72.2479	534.47
72.2624	527.43
72.2768	600.48
72.2913	541.99
72.3057	485.21
72.3201	533.83
72.3346	590.35
72.3490	614.02
72.3635	565.25
72.3779	566.37
72.3923	588.06
72.4068	623.37
72.4212	601.53
72.4357	609.35
72.4501	569.29
72.4645	632.36
72.4790	594.23
72.4934	556.56
72.5079	614.29
72.5223	626.46
72.5367	558.85
72.5512	611.35
72.5656	570.61
72.5801	534.09
72.5945	463.49
72.6089	497.45
72.6234	552.09
72.6378	538.08
72.6523	529.26
72.6667	532.33
72.6811	600.57
72.6956	648.63
72.7100	524.41
72.7245	524.59
72.7389	532.50
72.7533	550.12
72.7678	597.21
72.7822	614.08
72.7967	587.46
72.8111	624.47
72.8255	677.97
72.8400	594.03
72.8544	553.38
72.8689	591.77
72.8833	578.55

Result vector
22.1120	558.51
22.1264	603.01
22.1409	574.62
22.1553	429.34
22.1697	480.75
22.1842	513.73
22.1986	525.64
22.2131	526.39
22.2275	585.82
22.2419	576.65
22.2564	614.92
22.2708	551.74
22.2853	576.58
22.2997	526.81
22.3141	565.93
22.3286	608.46
22.3430	630.33
22.3575	643.31
22.3719	578.86
22.3863	497.65
22.4008	512.23
22.4152	547.51
22.4297	633.39
22.4441	701.23
22.4585	608.84
22.4730	584.28
22.4874	605.01
22.5019	581.65
22.5163	561.25
22.5307	580.49
22.5452	577.30
22.5596	613.83
22.5741	641.50
22.5885	687.90
22.6029	578.43
22.6174	587.22
22.6318	539.08
22.6463	534.84
22.6607	543.86
22.6751	530.32
22.6896	476.73
22.7040	650.31
22.7185	657.52
22.7329	574.89
22.7473	554.87
22.7618	564.11
22.7762	613.87
22.7907	599.29
22.8051	569.34
22.8195	557.62
22.8340	530.64
22.8484	565.20
22.8629	606.75
22.8773	596.53
22.8917	547.80
22.9062	542.02
22.9206	478.71
22.9351	553.40
22.9495	611.02
22.9639	604.00
22.9784	565.10
22.9928	561.94
23.0073	582.53
23.0217	557.67
23.0361	575.09
23.0506	558.47
23.0650	511.60
23.0795	518.10
23.0939	500.85
23.1083	569.02
23.1228	623.28
23.1372	584.71
23.1517	507.24
23.1661	582.00
23.1806	550.83
23.1950	538.86
23.2094	580.97
23.2239	584.72
23.2383	523.27
23.2528	591.96
23.2672	453.48
23.2816	486.15
23.2961	520.71
23.3105	626.45
23.3250	637.02
23.3394	560.94
23.3538	552.74
23.3683	527.17
23.3827	509.60
23.3972	566.71
23.4116	607.77
23.4260	520.59
23.4405	524.73
23.4549	515.12
23.4694	609.15
23.4838	565.08
23.4982	528.29
23.5127	554.76
23.5271	604.32
23.5416	598.82
23.5560	541.38
23.5704	529.23
23.5849	591.38
23.5993	572.10
23.6138	524.69
23.6282	510.23
23.6426	549.83
23.6571	583.94
23.6715	570.18
23.6860	513.66
23.7004	508.87
23.7148	558.80
23.7293	555.90
23.7437	550.72
23.7582	548.21
23.7726	482.75
23.7870	595.75
23.8015	614.31
23.8159	617.82
23.8304	585.59
23.8448	558.31
23.8592	567.37
23.8737	649.90
23.8881	532.54
23.9026	666.24
23.9170	526.33
23.9314	505.07
23.9459	605.10
23.9603	563.68
23.9748	550.98
23.9892	495.69
24.0036	539.88
24.0181	567.41
24.0325	569.85
24.0470	568.60
24.0614	542.67
24.0758	553.48
24.0903	570.77
24.1047	550.51
24.1192	550.52
24.1336	554.95
24.1480	570.43
24.1625	562.15
24.1769	565.66
24.1914	519.94
24.2058	540.99
24.2202	595.68
24.2347	611.84
24.2491	597.35
24.2636	574.84
24.2780	577.44
24.2924	591.41
24.3069	588.88
24.3213	590.94
24.3358	577.48
24.3502	588.58
24.3646	552.86
24.3791	582.53
24.3935	568.83
24.4080	572.11
24.4224	581.88
24.4368	564.80
24.4513	524.61
24.4657	563.89
24.4802	604.61
24.4946	508.10
24.5090	524.57
24.5235	551.04
24.5379	548.38
24.5524	665.00
24.5668	618.68
24.5812	517.03
24.5957	625.72
24.6101	532.59
24.6246	581.18
24.6390	594.09
24.6534	592.89
24.6679	519.02
24.6823	538.21
24.6968	522.28
24.7112	532.07
24.7256	554.30
24.7401	513.78
24.7545	505.30
24.7690	536.89
24.7834	562.18
24.7978	512.66
24.8123	529.25
24.8267	517.16
24.8412	511.94
24.8556	497.00
24.8700	550.21
24.8845	537.71
24.8989	616.52
24.9134	548.64
24.9278	568.26
24.9422	515.47
24.9567	584.48
24.9711	524.63
24.9856	516.13
25.0000	517.62
25.0144	546.03
25.0289	560.36
25.0433	514.36
25.0578	488.41
25.0722	565.13
25.0866	522.54
25.1011	537.39
25.1155	547.98
25.1300	547.60
25.1444	545.42
25.1588	535.63
25.1733	585.15
25.1877	535.58
25.2022	514.72
25.2166	547.13
25.2310	530.92
25.2455	553.78
25.2599	523.66
25.2744	519.43
25.2888	574.30
25.3032	530.19
25.3177	508.34
25.3321	533.59
25.3466	548.89
25.3610	539.55
25.3754	510.18
25.3899	500.26
25.4043	489.99
25.4188	514.75
25.4332	528.77
25.4476	508.34
25.4621	516.77
25.4765	564.00
25.4910	537.58
25.5054	512.36
25.5198	531.20
25.5343	538.27
25.5487	554.76
25.5632	527.23
25.5776	521.50
25.5920	518.51
25.6065	516.57
25.6209	549.97
25.6354	514.50
25.6498	567.43
25.6642	570.90
25.6787	539.42
25.6931	558.44
25.7076	543.35
25.7220	531.91
25.7364	532.54
25.7509	494.54
25.7653	555.29
25.7798	539.74
25.7942	538.30
25.8086	529.53
25.8231	564.71
25.8375	522.86
25.8520	553.02
25.8664	544.31
25.8808	508.22
25.8953	515.33
25.9097	566.07
25.9242	540.72
25.9386	545.68
25.9530	533.17
25.9675	511.04
25.9819	544.03
25.9964	560.89
26.0108	549.45
26.0252	535.61
26.0397	508.77
26.0541	527.09
26.0686	569.72
26.0830	546.50
26.0974	509.87
26.1119	510.08
26.1263	545.52
26.1408	519.26
26.1552	517.92
26.1696	528.23
26.1841	532.73
26.1985	510.33
26.2130	554.14
26.2274	525.17
26.2418	523.46
26.2563	529.72
26.2707	541.84
26.2852	540.18
26.2996	512.32
26.3140	517.19
26.3285	507.10
26.3429	485.45
26.3574	499.26
26.3718	534.75
26.3862	515.50
26.4007	538.70
26.4151	541.83
26.4296	542.62
26.4440	535.96
26.4584	524.42
26.4729	549.08
26.4873	524.22
26.5018	536.95
26.5162	530.31
26.5306	548.41
26.5451	555.67
26.5595	518.09
26.5740	526.93
26.5884	563.09
26.6028	567.53
26.6173	553.24
26.6317	567.46
26.6462	524.88
26.6606	536.06
26.6750	523.49
26.6895	516.97
26.7039	523.52
26.7184	537.12
26.7328	514.12
26.7472	503.11
26.7617	479.71
26.7761	507.81
26.7906	531.89
26.8050	538.31
26.8194	534.28
26.8339	545.38
26.8483	519.77
26.8628	509.80
26.8772	512.19
26.8917	505.12
26.9061	517.14
26.9205	526.13
26.9350	504.11
26.9494	523.57
26.9639	520.68
26.9783	524.56
26.9927	538.90
27.0072	519.36
27.0216	529.08
27.0361	531.91
27.0505	528.64
27.0649	563.18
27.0794	539.88
27.0938	503.21
27.1083	503.29
27.1227	503.16
27.1371	519.51
27.1516	510.82
27.1660	532.27
27.1805	508.79
27.1949	507.90
27.2093	521.36
27.2238	558.45
27.2382	515.08
27.2527	530.11
27.2671	524.37
27.2815	530.13
27.2960	518.64
27.3104	541.54
27.3249	516.63
27.3393	505.15
27.3537	510.05
27.3682	480.72
27.3826	498.76
27.3971	506.18
27.4115	528.34
27.4259	552.59
27.4404	538.40
27.4548	513.30
27.4693	498.82
27.4837	506.97
27.4981	530.76
27.5126	555.82
27.5270	521.70
27.5415	489.14
27.5559	499.32
27.5703	521.57
27.5848	512.74
27.5992	527.80
27.6137	498.51
27.6281	491.87
27.6425	499.78
27.6570	489.96
27.6714	528.08
27.6859	536.08
27.7003	539.44
27.7147	535.31
27.7292	528.10
27.7436	493.14
27.7581	498.78
27.7725	522.40
27.7869	533.99
27.8014	578.08
27.8158	535.49
27.8303	550.94
27.8447	532.07
27.8591	518.45
27.8736	494.14
27.8880	494.68
27.9025	523.68
27.9169	506.95
27.9313	496.44
27.9458	535.00
27.9602	565.07
27.9747	499.21
27.9891	471.34
28.0035	499.41
28.0180	535.26
28.0324	525.64
28.0469	530.74
28.0613	531.03
28.0757	508.02
28.0902	512.88
28.1046	507.57
28.1191	502.80
28.1335	538.78
28.1479	519.15
28.1624	483.49
28.1768	525.93
28.1913	518.30
28.2057	519.36
28.2201	521.33
28.2346	516.66
28.2490	518.86
28.2635	537.71
28.2779	530.92
28.2923	512.07
28.3068	494.62
28.3212	502.65
28.3357	505.32
28.3501	516.12
28.3645	497.06
28.3790	509.47
28.3934	497.52
28.4079	475.41
28.4223	499.75
28.4367	518.64
28.4512	524.56
28.4656	521.40
28.4801	530.64
28.4945	508.89
28.5089	545.63
28.5234	524.64
28.5378	536.54
28.5523	477.82
28.5667	508.59
28.5811	506.94
28.5956	517.35
28.6100	531.14
28.6245	503.14
28.6389	550.10
28.6533	549.59
28.6678	523.62
28.6822	510.15
28.6967	485.22
28.7111	523.16
28.7255	513.80
28.7400	509.79
28.7544	503.27
28.7689	478.90
28.7833	491.43
28.7977	529.98
28.8122	527.43
28.8266	504.66
28.8411	500.09
28.8555	491.42
28.8699	515.40
28.8844	499.09
28.8988	524.11
28.9133	527.29
28.9277	511.79
28.9421	510.57
28.9566	499.53
28.9710	501.33
28.9855	497.36
28.9999	498.29
29.0143	484.96
29.0288	466.84
29.0432	494.84
29.0577	502.05
29.0721	500.37
29.0865	495.33
29.1010	495.24
29.1154	501.31
29.1299	447.85
29.1443	457.64
29.1587	481.93
29.1732	526.74
29.1876	507.17
29.2021	486.22
29.2165	528.83
29.2309	514.52
29.2454	505.06
29.2598	504.94
29.2743	512.95
29.2887	487.33
29.3031	490.65
29.3176	500.13
29.3320	529.05
29.3465	542.63
29.3609	529.87
29.3753	509.34
29.3898	508.41
29.4042	504.67
29.4187	507.22
29.4331	510.89
29.4475	523.66
29.4620	510.74
29.4764	511.91
29.4909	502.36
29.5053	478.51
29.5197	519.00
29.5342	497.60
29.5486	537.18
29.5631	516.28
29.5775	501.14
29.5919	476.67
29.6064	514.96
29.6208	525.50
29.6353	477.65
29.6497	475.92
29.6641	500.70
29.6786	495.48
29.6930	498.21
29.7075	530.72
29.7219	508.92
29.7363	509.88
29.7508	487.41
29.7652	504.82
29.7797	521.32
29.7941	513.54
29.8085	551.16
29.8230	491.92
29.8374	529.65
29.8519	529.09
29.8663	489.35
29.8807	520.33
29.8952	495.78
29.9096	518.97
29.9241	516.17
29.9385	518.33
29.9529	512.58
29.9674	494.28
29.9818	508.40
29.9963	531.76
30.0107	525.20
30.0251	535.15
30.0396	577.42
30.0540	526.15
30.0685	513.92
30.0829	544.86
30.0973	520.81
30.1118	523.81
30.1262	529.41
30.1407	492.91
30.1551	494.96
30.1695	494.77
30.1840	517.77
30.1984	500.96
30.2129	523.17
30.2273	517.36
30.2417	505.81
30.2562	486.77
30.2706	462.03
30.2851	497.87
30.2995	528.93
30.3139	535.53
30.3284	489.75
30.3428	534.05
30.3573	500.28
30.3717	474.20
30.3861	521.08
30.4006	501.42
30.4150	517.25
30.4295	525.32
30.4439	545.19
30.4583	536.68
30.4728	541.45
30.4872	537.16
30.5017	540.29
30.5161	565.96
30.5305	587.63
30.5450	612.31
30.5594	587.89
30.5739	625.42
30.5883	673.72
30.6028	711.09
30.6172	733.47
30.6316	705.60
30.6461	713.33
30.6605	697.80
30.6750	723.84
30.6894	694.99
30.7038	656.42
30.7183	654.16
30.7327	621.90
30.7472	589.07
30.7616	533.52
30.7760	560.59
30.7905	557.18
30.8049	571.51
30.8194	582.47
30.8338	546.04
30.8482	520.74
30.8627	546.86
30.8771	534.13
30.8916	482.74
30.9060	517.73
30.9204	512.07
30.9349	514.52
30.9493	514.24
30.9638	509.59
30.9782	513.61
30.9926	502.72
31.0071	499.86
31.0215	502.19
31.0360	534.67
31.0504	545.82
31.0648	511.89
31.0793	497.23
31.0937	506.36
31.1082	532.16
31.1226	566.46
31.1370	511.37
31.1515	481.84
31.1659	474.43
31.1804	483.68
31.1948	542.86
31.2092	490.13
31.2237	521.76
31.2381	524.62
31.2526	521.67
31.2670	506.17
31.2814	540.89
31.2959	543.30
31.3103	555.79
31.3248	548.60
31.3392	500.48
31.3536	514.38
31.3681	520.53
31.3825	506.46
31.3970	497.34
31.4114	505.39
31.4258	520.89
31.4403	506.54
31.4547	524.09
31.4692	547.01
31.4836	534.78
31.4980	505.89
31.5125	489.79
31.5269	473.16
31.5414	506.00
31.5558	514.32
31.5702	504.96
31.5847	481.01
31.5991	464.36
31.6136	523.95
31.6280	517.10
31.6424	505.51
31.6569	508.56
31.6713	519.27
31.6858	494.48
31.7002	528.03
31.7146	490.14
31.7291	540.41
31.7435	499.40
31.7580	500.33
31.7724	517.28
31.7868	512.66
31.8013	499.55
31.8157	513.69
31.8302	512.30
31.8446	514.70
31.8590	530.73
31.8735	534.06
31.8879	494.76
31.9024	513.60
31.9168	451.30
31.9312	494.26
31.9457	513.65
31.9601	487.07
31.9746	493.58
31.9890	506.21
32.0034	517.37
32.0179	487.40
32.0323	494.41
32.0468	535.33
32.0612	523.45
32.0756	483.66
32.0901	508.82
32.1045	478.61
32.1190	473.06
32.1334	549.05
32.1478	498.29
32.1623	497.76
32.1767	492.69
32.1912	494.71
32.2056	499.97
32.2200	513.44
32.2345	534.97
32.2489	527.58
32.2634	486.21
32.2778	472.84
32.2922	509.18
32.3067	525.07
32.3211	511.07
32.3356	535.55
32.3500	514.75
32.3644	498.03
32.3789	481.50
32.3933	499.13
32.4078	490.20
32.4222	496.46
32.4366	511.43
32.4511	489.97
32.4655	506.82
32.4800	503.98
32.4944	517.77
32.5088	496.10
32.5233	492.51
32.5377	483.06
32.5522	458.88
32.5666	472.44
32.5810	516.83
32.5955	512.81
32.6099	474.18
32.6244	477.26
32.6388	531.50
32.6532	532.22
32.6677	498.17
32.6821	496.91
32.6966	489.57
32.7110	523.56
32.7254	495.10
32.7399	516.20
32.7543	481.49
32.7688	471.54
32.7832	478.84
32.7976	494.59
32.8121	470.85
32.8265	508.91
32.8410	504.07
32.8554	518.20
32.8698	515.14
32.8843	491.52
32.8987	515.11
32.9132	536.83
32.9276	450.90
32.9420	507.22
32.9565	484.04
32.9709	485.36
32.9854	480.06
32.9998	487.13
33.0142	478.76
33.0287	494.05
33.0431	525.39
33.0576	475.81
33.0720	497.49
33.0864	529.59
33.1009	493.61
33.1153	525.93
33.1298	518.24
33.1442	480.96
33.1586	476.56
33.1731	502.46
33.1875	514.63
33.2020	526.40
33.2164	544.98
33.2308	528.53
33.2453	499.12
33.2597	491.93
33.2742	493.54
33.2886	515.97
33.3030	496.06
33.3175	516.42
33.3319	561.60
33.3464	503.30
33.3608	475.21
33.3752	511.69
33.3897	484.62
33.4041	493.84
33.4186	501.23
33.4330	493.45
33.4474	529.15
33.4619	512.24
33.4763	494.96
33.4908	528.50
33.5052	484.28
33.5196	497.52
33.5341	495.08
33.5485	496.72
33.5630	492.03
33.5774	487.95
33.5918	477.13
33.6063	485.29
33.6207	508.66
33.6352	503.98
33.6496	530.30
33.6640	506.23
33.6785	474.86
33.6929	473.55
33.7074	516.31
33.7218	494.36
33.7362	487.15
33.7507	479.50
33.7651	494.93
33.7796	494.67
33.7940	480.07
33.8084	491.26
33.8229	501.30
33.8373	483.39
33.8518	526.20
33.8662	527.19
33.8806	490.75
33.8951	544.55
33.9095	527.22
33.9240	514.47
33.9384	492.08
33.9528	528.15
33.9673	508.51
33.9817	489.47
33.9962	484.13
34.0106	507.48
34.0250	527.77
34.0395	499.32
34.0539	522.65
34.0684	517.05
34.0828	504.70
34.0972	523.16
34.1117	498.50
34.1261	526.83
34.1406	490.33
34.1550	492.09
34.1694	492.39
34.1839	513.54
34.1983	487.84
34.2128	487.82
34.2272	489.94
34.2417	465.58
34.2561	528.95
34.2705	522.74
34.2850	490.17
34.2994	493.57
34.3139	513.49
34.3283	499.90
34.3427	505.75
34.3572	498.77
34.3716	516.15
34.3861	510.09
34.4005	510.94
34.4149	518.79
34.4294	527.53
34.4438	496.15
34.4583	493.49
34.4727	511.69
34.4871	520.91
34.5016	505.82
34.5160	521.67
34.5305	491.64
34.5449	496.42
34.5593	531.33
34.5738	499.07
34.5882	471.50
34.6027	493.29
34.6171	514.44
34.6315	536.99
34.6460	501.57
34.6604	487.64
34.6749	496.17
34.6893	504.93
34.7037	485.27
34.7182	515.04
34.7326	517.66
34.7471	495.15
34.7615	512.56
34.7759	519.62
34.7904	520.89
34.8048	512.93
34.8193	489.00
34.8337	513.31
34.8481	482.57
34.8626	521.94
34.8770	526.90
34.8915	519.81
34.9059	496.07
34.9203	458.06
34.9348	489.08
34.9492	519.93
34.9637	471.24
34.9781	496.38
34.9925	498.30
35.0070	507.39
35.0214	511.04
35.0359	492.62
35.0503	487.04
35.0647	489.12
35.0792	496.51
35.0936	536.98
35.1081	483.68
35.1225	495.67
35.1369	511.58
35.1514	493.33
35.1658	499.17
35.1803	501.94
35.1947	503.34
35.2091	522.39
35.2236	504.21
35.2380	488.03
35.2525	509.39
35.2669	513.38
35.2813	482.19
35.2958	471.79
35.3102	459.24
35.3247	489.12
35.3391	511.68
35.3535	514.46
35.3680	496.91
35.3824	519.85
35.3969	510.12
35.4113	514.39
35.4257	493.39
35.4402	503.33
35.4546	510.96
35.4691	571.51
35.4835	545.34
35.4979	523.93
35.5124	507.62
35.5268	563.57
35.5413	562.46
35.5557	536.01
35.5701	533.33
35.5846	547.60
35.5990	524.39
35.6135	497.95
35.6279	550.91
35.6423	525.43
35.6568	517.30
35.6712	498.02
35.6857	572.87
35.7001	656.49
35.7145	732.58
35.7290	706.54
35.7434	653.56
35.7579	600.91
35.7723	631.47
35.7867	679.37
35.8012	719.19
35.8156	754.90
35.8301	698.68
35.8445	702.87
35.8589	741.93
35.8734	790.48
35.8878	853.22
35.9023	1027.50
35.9167	1046.59
35.9311	1195.16
35.9456	1611.69
35.9600	2108.31
35.9745	2048.00
35.9889	2257.13
36.0033	2654.21
36.0178	3040.96
36.0322	3212.91
36.0467	2625.02
36.0611	2193.78
36.0755	2060.61
36.0900	2155.04
36.1044	1746.14
36.1189	1551.48
36.1333	1544.56
36.1477	1363.30
36.1622	1256.10
36.1766	1110.26
36.1911	965.98
36.2055	877.00
36.2199	852.37
36.2344	721.24
36.2488	702.44
36.2633	615.65
36.2777	574.34
36.2921	584.18
36.3066	569.16
36.3210	575.06
36.3355	577.27
36.3499	569.40
36.3643	556.22
36.3788	564.56
36.3932	528.03
36.4077	522.16
36.4221	562.95
36.4365	579.68
36.4510	540.75
36.4654	557.03
36.4799	558.13
36.4943	540.94
36.5087	536.74
36.5232	534.66
36.5376	558.64
36.5521	543.70
36.5665	548.13
36.5809	568.45
36.5954	525.90
36.6098	519.61
36.6243	545.72
36.6387	545.83
36.6531	507.96
36.6676	517.20
36.6820	536.54
36.6965	519.72
36.7109	508.00
36.7253	520.07
36.7398	540.27
36.7542	532.19
36.7687	509.77
36.7831	509.67
36.7975	522.14
36.8120	542.50
36.8264	579.53
36.8409	583.22
36.8553	590.64
36.8697	609.49
36.8842	604.36
36.8986	537.85
36.9131	553.45
36.9275	600.26
36.9419	639.47
36.9564	580.20
36.9708	573.19
36.9853	575.03
36.9997	543.54
37.0141	586.68
37.0286	556.83
37.0430	539.21
37.0575	524.20
37.0719	546.95
37.0863	515.98
37.1008	520.31
37.1152	523.66
37.1297	560.26
37.1441	513.04
37.1585	500.99
37.1730	541.57
37.1874	504.15
37.2019	513.15
37.2163	520.57
37.2307	477.71
37.2452	514.10
37.2596	483.86
37.2741	490.84
37.2885	507.21
37.3029	515.78
37.3174	495.23
37.3318	521.65
37.3463	528.23
37.3607	487.63
37.3751	515.78
37.3896	510.27
37.4040	513.11
37.4185	498.89
37.4329	531.59
37.4473	511.21
37.4618	512.07
37.4762	447.85
37.4907	512.87
37.5051	498.84
37.5195	481.85
37.5340	496.11
37.5484	522.30
37.5629	507.85
37.5773	548.32
37.5917	512.87
37.6062	468.73
37.6206	478.74
37.6351	486.14
37.6495	508.78
37.6639	523.28
37.6784	500.27
37.6928	521.67
37.7073	501.39
37.7217	467.97
37.7361	508.14
37.7506	520.87
37.7650	499.40
37.7795	501.41
37.7939	505.70
37.8083	512.69
37.8228	478.20
37.8372	516.03
