2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	611.80
66.3853	580.51
66.3997	590.37
66.4141	552.94
66.4286	573.47
66.4430	590.73
66.4575	575.75
66.4719	588.15
66.4863	580.39
66.5008	607.27
66.5152	582.36
66.5297	592.18
66.5441	571.39
66.5585	589.95
66.5730	558.06
66.5874	601.25
66.6019	611.56
66.6163	612.48
66.6307	589.45
66.6452	596.12
66.6596	575.03
66.6741	578.14
66.6885	563.75
66.7029	597.29
66.7174	626.89
66.7318	625.03
66.7463	592.25
66.7607	591.04
66.7751	611.50
66.7896	627.78
66.8040	562.12
66.8185	557.60
66.8329	599.34
66.8473	581.52
66.8618	606.17
66.8762	589.14
66.8907	577.02
66.9051	613.08
66.9195	600.98
66.9340	607.83
66.9484	555.22
66.9629	587.46
66.9773	595.38
66.9917	538.40
67.0062	558.49
67.0206	583.25
67.0351	584.68
67.0495	586.66
67.0639	580.90
67.0784	553.54
67.0928	602.00
67.1073	564.43
67.1217	581.95
67.1361	565.38
67.1506	552.97
67.1650	592.51
67.1795	605.69
67.1939	574.52
67.2083	585.25
67.2228	582.62
67.2372	559.53
67.2517	580.72
67.2661	580.82
67.2805	560.79
67.2950	562.26
67.3094	545.42
67.3239	586.67
67.3383	617.87
67.3527	592.71
67.3672	577.33
67.3816	541.79
67.3961	565.42
67.4105	536.36
67.4250	571.70
67.4394	570.66
67.4538	560.31
67.4683	571.28
67.4827	598.83
67.4972	608.88
67.5116	542.83
67.5260	573.82
67.5405	579.86
67.5549	540.58
67.5694	571.02
67.5838	570.35
67.5982	582.57
67.6127	580.00
67.6271	583.81
67.6416	598.41
67.6560	566.63
67.6704	577.49
67.6849	571.94
67.6993	566.78
67.7138	566.26
67.7282	609.18
67.7426	610.90
67.7571	587.41
67.7715	565.06
67.7860	611.96
67.8004	553.87
67.8148	566.25
67.8293	570.53
67.8437	602.31
67.8582	606.49
67.8726	608.14
67.8870	567.44
67.9015	601.33
67.9159	553.72
67.9304	540.05
67.9448	572.27
67.9592	560.58
67.9737	560.51
67.9881	584.85
68.0026	592.48
68.0170	596.45
68.0314	599.26
68.0459	595.04
68.0603	551.00
68.0748	535.91
68.0892	598.94
68.1036	559.55
68.1181	575.15
68.1325	623.37
68.1470	599.66
68.1614	554.73
68.1758	546.61
68.1903	583.15
68.2047	565.78
68.2192	548.65
68.2336	578.68
68.2480	640.21
68.2625	579.64
68.2769	565.91
68.2914	585.62
68.3058	583.72
68.3202	607.35
68.3347	609.48
68.3491	553.54
68.3636	571.93
68.3780	610.98
68.3924	568.65
68.4069	572.14
68.4213	583.03
68.4358	586.22
68.4502	558.61
68.4646	562.92
68.4791	585.54
68.4935	597.48
68.5080	582.58
68.5224	563.46
68.5368	576.95
68.5513	584.29
68.5657	598.30
68.5802	580.44
68.5946	558.78
68.6090	553.72
68.6235	591.56
68.6379	620.32
68.6524	583.70
68.6668	570.51
68.6812	552.34
68.6957	566.53
68.7101	585.85
68.7246	556.13
68.7390	537.99
68.7534	626.64
68.7679	589.63
68.7823	584.49
68.7968	603.78
68.8112	551.20
68.8256	565.21
68.8401	595.88
68.8545	601.04
68.8690	592.11
68.8834	590.04
68.8978	576.45
68.9123	536.64
68.9267	529.71
68.9412	571.11
68.9556	606.26
68.9700	576.26
68.9845	571.55
68.9989	569.70
69.0134	546.20
69.0278	567.33
69.0422	553.25
69.0567	591.53
69.0711	542.61
69.0856	579.00
69.1000	615.75
69.1144	578.78
69.1289	569.47
69.1433	569.24
69.1578	543.01
69.1722	564.92
69.1866	523.91
69.2011	557.74
69.2155	619.86
69.2300	568.89
69.2444	535.98
69.2588	580.17
69.2733	601.84
69.2877	586.01
69.3022	570.21
69.3166	555.68
69.3310	597.83
69.3455	565.49
69.3599	600.36
69.3744	551.28
69.3888	560.33
69.4032	558.35
69.4177	582.64
69.4321	591.02
69.4466	577.56
69.4610	563.42
69.4754	603.67
69.4899	573.72
69.5043	572.64
69.5188	596.91
69.5332	601.48
69.5476	599.74
69.5621	613.48
69.5765	582.94
69.5910	585.10
69.6054	570.78
69.6198	556.80
69.6343	621.37
69.6487	590.47
69.6632	587.96
69.6776	624.17
69.6920	590.29
69.7065	596.63
69.7209	554.09
69.7354	551.72
69.7498	579.45
69.7642	548.29
69.7787	540.28
69.7931	529.75
69.8076	566.46
69.8220	607.39
69.8364	632.72
69.8509	589.14
69.8653	586.28
69.8798	611.87
69.8942	581.63
69.9086	579.73
69.9231	559.76
69.9375	579.86
69.9520	545.16
69.9664	592.96
69.9808	546.12
69.9953	569.14
70.0097	619.68
70.0242	607.54
70.0386	583.40
70.0530	610.20
70.0675	574.14
70.0819	533.69
70.0964	640.84
70.1108	602.51
70.1252	607.15
70.1397	574.09
70.1541	569.97
70.1686	610.55
70.1830	564.25
70.1974	567.88
70.2119	604.56
70.2263	604.70
70.2408	589.61
70.2552	601.31
70.2696	556.50
70.2841	626.38
70.2985	557.50
70.3130	588.76
70.3274	608.09
70.3418	587.03
70.3563	569.87
70.3707	615.86
70.3852	596.24
70.3996	553.28
70.4140	529.84
70.4285	626.25
70.4429	603.56
70.4574	558.86
70.4718	589.37
70.4862	600.56
70.5007	536.02
70.5151	513.19
70.5296	539.35
70.5440	577.84
70.5584	582.98
70.5729	576.34
70.5873	569.08
70.6018	587.85
70.6162	561.85
70.6306	575.30
70.6451	536.47
70.6595	542.65
70.6740	606.90
70.6884	600.27
70.7028	569.93
70.7173	591.68
70.7317	533.98
70.7462	576.23
70.7606	599.06
70.7750	617.75
70.7895	535.79
70.8039	610.51
70.8184	551.59
70.8328	586.66
70.8472	556.90
70.8617	555.32
70.8761	575.36
70.8906	576.94
70.9050	598.54
70.9194	586.54
70.9339	657.77
70.9483	654.51
70.9628	626.10
70.9772	592.71
70.9916	575.79
71.0061	564.59
71.0205	589.24
71.0350	622.04
71.0494	594.30
71.0638	622.21
71.0783	653.30
71.0927	646.38
71.1072	621.23
71.1216	569.76
71.1361	543.57
71.1505	578.16
71.1649	616.09
71.1794	620.64
71.1938	595.35
71.2083	588.83
71.2227	558.72
71.2371	553.55
71.2516	588.04
71.2660	581.37
71.2805	578.87
71.2949	603.10
71.3093	536.86
71.3238	525.98
71.3382	567.81
71.3527	511.02
71.3671	528.79
71.3815	578.35
71.3960	556.56
71.4104	553.67
71.4249	627.69
71.4393	537.58
71.4537	547.07
71.4682	615.50
71.4826	595.87
71.4971	570.21
71.5115	584.00
71.5259	563.44
71.5404	562.72
71.5548	570.15
71.5693	585.17
71.5837	555.19
71.5981	530.90
71.6126	560.38
71.6270	563.05
71.6415	566.57
71.6559	547.07
71.6703	551.84
71.6848	601.84
71.6992	639.44
71.7137	618.24
71.7281	554.51
71.7425	524.06
71.7570	538.69
71.7714	608.68
71.7859	592.19
71.8003	573.51
71.8147	572.14
71.8292	631.18
71.8436	611.44
71.8581	577.85
71.8725	601.80
71.8869	559.83
71.9014	665.20
71.9158	632.31
71.9303	567.28
71.9447	579.72
71.9591	617.59
71.9736	706.47
71.9880	648.08
72.0025	592.35
72.0169	609.58
72.0313	566.28
72.0458	511.64
72.0602	572.52
72.0747	592.35
72.0891	624.02
72.1035	696.28
72.1180	668.17
72.1324	587.20
72.1469	599.01
72.1613	565.80
72.1757	543.54
72.1902	568.40
72.2046	613.51
72.2191	633.55
72.2335	569.84
72.2479	512.88
72.2624	518.32
72.2768	570.90
72.2913	545.35
72.3057	561.59
72.3201	565.60
72.3346	578.16
72.3490	601.15
72.3635	580.84
72.3779	590.29
72.3923	580.26
72.4068	548.69
72.4212	549.73
72.4357	572.21
72.4501	590.80
72.4645	570.64
72.4790	559.73
72.4934	545.50
72.5079	545.91
72.5223	525.88
72.5367	546.34
72.5512	567.39
72.5656	567.70
72.5801	523.33
72.5945	549.04
72.6089	574.91
72.6234	522.80
72.6378	520.62
72.6523	568.99
72.6667	548.85
72.6811	555.33
72.6956	593.22
72.7100	652.92
72.7245	587.32
72.7389	565.03
72.7533	529.24
72.7678	568.01
72.7822	738.07
72.7967	690.98
72.8111	636.67
72.8255	566.57
72.8400	519.71
72.8544	515.47
72.8689	550.22
72.8833	557.34

Result vector
22.1120	565.61
22.1264	642.73
22.1409	562.89
22.1553	521.45
22.1697	520.21
22.1842	598.05
22.1986	638.38
22.2131	564.36
22.2275	527.17
22.2419	533.71
22.2564	578.88
22.2708	539.14
22.2853	618.32
22.2997	489.57
22.3141	507.74
22.3286	621.44
22.3430	601.23
22.3575	665.17
22.3719	601.06
22.3863	480.00
22.4008	514.59
22.4152	611.11
22.4297	536.74
22.4441	548.26
22.4585	649.89
22.4730	573.87
22.4874	654.98
22.5019	500.69
22.5163	532.85
22.5307	568.99
22.5452	571.89
22.5596	623.81
22.5741	601.68
22.5885	560.56
22.6029	535.43
22.6174	496.39
22.6318	535.70
22.6463	582.07
22.6607	578.36
22.6751	570.83
22.6896	504.29
22.7040	568.89
22.7185	545.28
22.7329	587.00
22.7473	600.32
22.7618	522.82
22.7762	509.98
22.7907	624.05
22.8051	623.79
22.8195	590.77
22.8340	566.42
22.8484	560.75
22.8629	570.79
22.8773	560.62
22.8917	532.01
22.9062	582.28
22.9206	599.55
22.9351	555.17
22.9495	467.19
22.9639	503.01
22.9784	556.23
22.9928	566.89
23.0073	536.92
23.0217	617.24
23.0361	556.83
23.0506	545.28
23.0650	621.57
23.0795	594.83
23.0939	621.10
23.1083	566.95
23.1228	566.91
23.1372	528.78
23.1517	600.32
23.1661	564.39
23.1806	593.75
23.1950	518.72
23.2094	560.42
23.2239	496.15
23.2383	576.85
23.2528	526.76
23.2672	631.88
23.2816	586.92
23.2961	546.22
23.3105	554.66
23.3250	514.52
23.3394	501.34
23.3538	524.05
23.3683	563.91
23.3827	526.97
23.3972	564.16
23.4116	527.86
23.4260	559.26
23.4405	574.19
23.4549	518.31
23.4694	566.37
23.4838	549.30
23.4982	563.44
23.5127	511.45
23.5271	521.94
23.5416	583.08
23.5560	541.60
23.5704	590.00
23.5849	573.73
23.5993	559.18
23.6138	565.36
23.6282	563.47
23.6426	550.87
23.6571	532.71
23.6715	506.49
23.6860	543.73
23.7004	542.22
23.7148	472.06
23.7293	584.39
23.7437	653.00
23.7582	600.32
23.7726	583.65
23.7870	590.49
23.8015	612.26
23.8159	520.86
23.8304	481.74
23.8448	509.89
23.8592	564.18
23.8737	577.50
23.8881	514.29
23.9026	556.32
23.9170	513.54
23.9314	509.87
23.9459	485.35
23.9603	531.43
23.9748	569.87
23.9892	528.27
24.0036	553.60
24.0181	531.92
24.0325	526.68
24.0470	535.27
24.0614	557.27
24.0758	532.26
24.0903	620.26
24.1047	564.04
24.1192	596.76
24.1336	612.38
24.1480	549.64
24.1625	586.27
24.1769	556.51
24.1914	597.91
24.2058	583.28
24.2202	533.58
24.2347	607.69
24.2491	580.58
24.2636	572.43
24.2780	629.86
24.2924	602.84
24.3069	590.91
24.3213	556.32
24.3358	594.73
24.3502	590.14
24.3646	556.20
24.3791	521.63
24.3935	503.14
24.4080	499.74
24.4224	573.69
24.4368	568.41
24.4513	554.02
24.4657	566.81
24.4802	541.12
24.4946	582.07
24.5090	522.16
24.5235	554.94
24.5379	571.67
24.5524	549.11
24.5668	671.61
24.5812	543.25
24.5957	593.74
24.6101	532.00
24.6246	581.50
24.6390	570.65
24.6534	529.81
24.6679	527.79
24.6823	506.25
24.6968	571.69
24.7112	532.40
24.7256	555.18
24.7401	545.44
24.7545	571.78
24.7690	531.25
24.7834	499.15
24.7978	508.11
24.8123	557.96
24.8267	541.53
24.8412	526.95
24.8556	576.13
24.8700	530.68
24.8845	548.50
24.8989	557.07
24.9134	584.31
24.9278	528.95
24.9422	526.75
24.9567	511.45
24.9711	548.05
24.9856	534.27
25.0000	556.73
25.0144	591.08
25.0289	483.96
25.0433	523.30
25.0578	525.42
25.0722	553.14
25.0866	536.66
25.1011	583.92
25.1155	557.51
25.1300	576.78
25.1444	557.09
25.1588	507.83
25.1733	530.00
25.1877	511.44
25.2022	525.70
25.2166	576.21
25.2310	580.63
25.2455	561.74
25.2599	544.30
25.2744	531.59
25.2888	544.45
25.3032	524.44
25.3177	560.00
25.3321	513.23
25.3466	522.43
25.3610	550.42
25.3754	498.90
25.3899	534.86
25.4043	512.91
25.4188	534.55
25.4332	553.76
25.4476	540.65
25.4621	556.69
25.4765	520.61
25.4910	539.05
25.5054	564.24
25.5198	570.43
25.5343	572.44
25.5487	519.87
25.5632	492.15
25.5776	535.99
25.5920	538.80
25.6065	533.41
25.6209	565.58
25.6354	564.69
25.6498	573.80
25.6642	564.13
25.6787	561.70
25.6931	534.56
25.7076	547.29
25.7220	544.20
25.7364	516.21
25.7509	537.05
25.7653	557.15
25.7798	566.85
25.7942	521.89
25.8086	516.96
25.8231	542.88
25.8375	525.66
25.8520	530.05
25.8664	524.69
25.8808	532.15
25.8953	545.96
25.9097	496.39
25.9242	516.46
25.9386	534.83
25.9530	486.06
25.9675	510.93
25.9819	515.70
25.9964	489.03
26.0108	483.87
26.0252	553.78
26.0397	564.63
26.0541	540.12
26.0686	528.52
26.0830	564.85
26.0974	546.55
26.1119	565.08
26.1263	574.95
26.1408	515.88
26.1552	514.05
26.1696	535.45
26.1841	512.52
26.1985	514.23
26.2130	528.28
26.2274	503.09
26.2418	538.23
26.2563	548.82
26.2707	562.21
26.2852	547.28
26.2996	528.53
26.3140	534.60
26.3285	516.26
26.3429	508.32
26.3574	549.09
26.3718	558.11
26.3862	547.72
26.4007	528.94
26.4151	522.23
26.4296	525.20
26.4440	520.51
26.4584	531.45
26.4729	535.24
26.4873	543.55
26.5018	523.60
26.5162	526.29
26.5306	533.76
26.5451	553.02
26.5595	536.06
26.5740	518.54
26.5884	518.05
26.6028	545.95
26.6173	567.39
26.6317	536.73
26.6462	503.21
26.6606	516.00
26.6750	527.21
26.6895	549.75
26.7039	531.02
26.7184	533.25
26.7328	553.50
26.7472	540.58
26.7617	521.98
26.7761	526.84
26.7906	512.84
26.8050	533.15
26.8194	536.06
26.8339	551.88
26.8483	540.09
26.8628	543.54
26.8772	550.59
26.8917	536.19
26.9061	513.24
26.9205	501.85
26.9350	525.63
26.9494	538.44
26.9639	540.40
26.9783	515.04
26.9927	526.90
27.0072	503.12
27.0216	507.77
27.0361	489.73
27.0505	529.10
27.0649	513.05
27.0794	510.80
27.0938	530.26
27.1083	528.43
27.1227	548.70
27.1371	519.02
27.1516	503.90
27.1660	499.53
27.1805	510.64
27.1949	502.88
27.2093	488.50
27.2238	500.82
27.2382	498.35
27.2527	514.83
27.2671	491.15
27.2815	507.69
27.2960	524.92
27.3104	530.27
27.3249	510.38
27.3393	536.00
27.3537	540.33
27.3682	541.25
27.3826	526.21
27.3971	521.84
27.4115	556.57
27.4259	513.60
27.4404	496.83
27.4548	518.52
27.4693	532.47
27.4837	503.99
27.4981	508.32
27.5126	536.77
27.5270	523.61
27.5415	523.40
27.5559	534.34
27.5703	519.11
27.5848	528.62
27.5992	527.66
27.6137	521.44
27.6281	503.42
27.6425	499.73
27.6570	505.15
27.6714	493.81
27.6859	502.53
27.7003	527.06
27.7147	527.24
27.7292	537.27
27.7436	534.11
27.7581	495.76
27.7725	524.14
27.7869	507.94
27.8014	522.21
27.8158	547.73
27.8303	548.20
27.8447	546.93
27.8591	554.43
27.8736	562.63
27.8880	521.69
27.9025	526.50
27.9169	504.53
27.9313	488.12
27.9458	559.49
27.9602	492.54
27.9747	504.97
27.9891	495.37
28.0035	483.08
28.0180	501.59
28.0324	518.90
28.0469	516.82
28.0613	515.56
28.0757	490.84
28.0902	519.63
28.1046	520.59
28.1191	524.77
28.1335	506.10
28.1479	502.81
28.1624	515.61
28.1768	522.93
28.1913	503.16
28.2057	522.76
28.2201	547.86
28.2346	553.53
28.2490	496.93
28.2635	545.04
28.2779	537.84
28.2923	500.47
28.3068	489.55
28.3212	515.53
28.3357	533.99
28.3501	563.01
28.3645	555.16
28.3790	477.54
28.3934	485.07
28.4079	512.11
28.4223	491.62
28.4367	504.96
28.4512	507.33
28.4656	538.00
28.4801	506.25
28.4945	512.73
28.5089	508.71
28.5234	506.76
28.5378	515.22
28.5523	492.32
28.5667	515.06
28.5811	505.28
28.5956	529.30
28.6100	521.61
28.6245	527.53
28.6389	513.63
28.6533	564.16
28.6678	521.91
28.6822	506.85
28.6967	504.41
28.7111	565.03
28.7255	512.50
28.7400	534.48
28.7544	521.73
28.7689	489.53
28.7833	530.79
28.7977	496.05
28.8122	522.79
28.8266	510.94
28.8411	481.98
28.8555	515.55
28.8699	541.90
28.8844	528.18
28.8988	520.21
28.9133	551.57
28.9277	505.57
28.9421	472.43
28.9566	519.29
28.9710	510.85
28.9855	487.63
28.9999	500.03
29.0143	482.22
29.0288	541.14
29.0432	531.19
29.0577	499.39
29.0721	485.09
29.0865	521.91
29.1010	499.65
29.1154	484.23
29.1299	529.32
29.1443	499.43
29.1587	477.35
29.1732	507.16
29.1876	521.96
29.2021	468.33
29.2165	476.32
29.2309	518.31
29.2454	504.39
29.2598	541.19
29.2743	509.50
29.2887	522.09
29.3031	522.27
29.3176	484.50
29.3320	512.72
29.3465	491.33
29.3609	533.88
29.3753	497.66
29.3898	495.45
29.4042	487.02
29.4187	481.69
29.4331	501.86
29.4475	494.86
29.4620	513.37
29.4764	529.38
29.4909	518.72
29.5053	518.82
29.5197	496.13
29.5342	504.49
29.5486	499.13
29.5631	501.74
29.5775	488.03
29.5919	526.64
29.6064	530.01
29.6208	544.28
29.6353	483.89
29.6497	465.23
29.6641	495.69
29.6786	537.08
29.6930	505.84
29.7075	481.51
29.7219	487.06
29.7363	493.21
29.7508	508.88
29.7652	497.04
29.7797	537.48
29.7941	513.65
29.8085	472.21
29.8230	521.81
29.8374	561.27
29.8519	502.16
29.8663	490.65
29.8807	503.92
29.8952	504.89
29.9096	520.92
29.9241	498.11
29.9385	509.70
29.9529	525.03
29.9674	516.96
29.9818	489.76
29.9963	520.95
30.0107	469.43
30.0251	479.59
30.0396	541.18
30.0540	544.80
30.0685	494.55
30.0829	505.70
30.0973	544.17
30.1118	472.18
30.1262	487.26
30.1407	512.16
30.1551	511.48
30.1695	538.56
30.1840	543.50
30.1984	524.39
30.2129	533.11
30.2273	536.82
30.2417	519.29
30.2562	510.75
30.2706	518.56
30.2851	521.36
30.2995	500.52
30.3139	499.97
30.3284	493.87
30.3428	516.79
30.3573	532.35
30.3717	510.91
30.3861	496.77
30.4006	431.37
30.4150	486.76
30.4295	510.53
30.4439	474.92
30.4583	478.17
30.4728	523.96
30.4872	507.87
30.5017	472.29
30.5161	515.78
30.5305	522.51
30.5450	496.18
30.5594	509.01
30.5739	502.48
30.5883	513.55
30.6028	511.99
30.6172	504.15
30.6316	507.48
30.6461	537.19
30.6605	489.65
30.6750	521.23
30.6894	514.62
30.7038	530.48
30.7183	501.74
30.7327	564.67
30.7472	560.27
30.7616	541.23
30.7760	566.35
30.7905	573.27
30.8049	597.83
30.8194	588.08
30.8338	575.31
30.8482	633.78
30.8627	663.20
30.8771	625.77
30.8916	653.28
30.9060	712.24
30.9204	678.29
30.9349	662.67
30.9493	697.31
30.9638	639.99
30.9782	637.93
30.9926	625.84
31.0071	621.32
31.0215	630.30
31.0360	581.54
31.0504	585.09
31.0648	582.72
31.0793	554.33
31.0937	587.95
31.1082	559.42
31.1226	548.51
31.1370	549.51
31.1515	517.12
31.1659	502.11
31.1804	556.81
31.1948	536.08
31.2092	502.00
31.2237	532.20
31.2381	554.88
31.2526	519.81
31.2670	511.49
31.2814	515.35
31.2959	527.00
31.3103	510.35
31.3248	528.16
31.3392	548.70
31.3536	559.83
31.3681	549.98
31.3825	521.46
31.3970	523.43
31.4114	516.33
31.4258	535.99
31.4403	534.99
31.4547	471.15
31.4692	507.99
31.4836	548.12
31.4980	533.27
31.5125	510.26
31.5269	514.59
31.5414	513.25
31.5558	490.79
31.5702	520.80
31.5847	511.15
31.5991	496.75
31.6136	547.40
31.6280	487.26
31.6424	458.45
31.6569	477.86
31.6713	477.03
31.6858	535.37
31.7002	533.32
31.7146	492.62
31.7291	527.40
31.7435	492.20
31.7580	489.23
31.7724	501.07
31.7868	495.58
31.8013	483.55
31.8157	506.20
31.8302	466.44
31.8446	495.26
31.8590	526.40
31.8735	528.04
31.8879	486.91
31.9024	504.98
31.9168	506.16
31.9312	526.72
31.9457	501.53
31.9601	506.18
31.9746	524.00
31.9890	503.50
32.0034	505.61
32.0179	480.93
32.0323	506.24
32.0468	499.37
32.0612	516.88
32.0756	510.66
32.0901	524.23
32.1045	508.10
32.1190	562.85
32.1334	507.34
32.1478	473.75
32.1623	532.63
32.1767	544.17
32.1912	523.44
32.2056	505.46
32.2200	503.70
32.2345	499.85
32.2489	504.99
32.2634	504.40
32.2778	526.96
32.2922	505.93
32.3067	525.70
32.3211	547.58
32.3356	508.45
32.3500	483.63
32.3644	484.15
32.3789	509.76
32.3933	475.27
32.4078	503.09
32.4222	541.76
32.4366	495.94
32.4511	484.16
32.4655	502.89
32.4800	487.86
32.4944	493.80
32.5088	499.57
32.5233	498.30
32.5377	478.68
32.5522	503.78
32.5666	496.65
32.5810	465.15
32.5955	481.70
32.6099	486.36
32.6244	500.59
32.6388	500.95
32.6532	481.72
32.6677	478.70
32.6821	488.54
32.6966	521.65
32.7110	514.73
32.7254	516.84
32.7399	475.60
32.7543	508.43
32.7688	489.87
32.7832	488.70
32.7976	505.81
32.8121	481.16
32.8265	499.58
32.8410	514.70
32.8554	536.64
32.8698	510.63
32.8843	488.75
32.8987	510.35
32.9132	542.58
32.9276	482.06
32.9420	506.11
32.9565	493.75
32.9709	433.13
32.9854	469.30
32.9998	507.23
33.0142	525.09
33.0287	499.36
33.0431	497.05
33.0576	508.21
33.0720	480.30
33.0864	509.48
33.1009	510.96
33.1153	513.38
33.1298	523.95
33.1442	483.10
33.1586	462.72
33.1731	485.97
33.1875	507.67
33.2020	508.62
33.2164	517.15
33.2308	476.77
33.2453	514.39
33.2597	520.79
33.2742	506.00
33.2886	507.09
33.3030	482.75
33.3175	529.11
33.3319	539.74
33.3464	483.28
33.3608	504.27
33.3752	503.82
33.3897	498.23
33.4041	484.44
33.4186	550.67
33.4330	530.99
33.4474	476.60
33.4619	476.17
33.4763	502.50
33.4908	498.91
33.5052	498.46
33.5196	498.08
33.5341	477.47
33.5485	521.89
33.5630	497.53
33.5774	479.71
33.5918	503.82
33.6063	498.90
33.6207	509.91
33.6352	519.10
33.6496	502.17
33.6640	514.02
33.6785	507.17
33.6929	508.07
33.7074	503.59
33.7218	505.25
33.7362	519.30
33.7507	540.96
33.7651	518.01
33.7796	496.69
33.7940	482.63
33.8084	540.81
33.8229	530.69
33.8373	528.15
33.8518	488.02
33.8662	499.05
33.8806	499.49
33.8951	455.68
33.9095	474.59
33.9240	475.85
33.9384	526.59
33.9528	528.17
33.9673	526.78
33.9817	505.95
33.9962	489.10
34.0106	496.40
34.0250	507.07
34.0395	489.29
34.0539	504.97
34.0684	486.52
34.0828	506.38
34.0972	489.32
34.1117	463.99
34.1261	495.05
34.1406	507.46
34.1550	506.11
34.1694	495.45
34.1839	509.66
34.1983	496.58
34.2128	508.82
34.2272	535.79
34.2417	527.59
34.2561	477.91
34.2705	491.63
34.2850	493.73
34.2994	499.07
34.3139	513.09
34.3283	546.20
34.3427	561.57
34.3572	522.50
34.3716	519.56
34.3861	489.44
34.4005	489.41
34.4149	517.33
34.4294	497.94
34.4438	489.52
34.4583	489.47
34.4727	522.71
34.4871	534.58
34.5016	535.46
34.5160	528.75
34.5305	497.90
34.5449	493.22
34.5593	528.88
34.5738	511.83
34.5882	537.56
34.6027	522.75
34.6171	518.76
34.6315	545.37
34.6460	529.78
34.6604	512.24
34.6749	496.60
34.6893	476.53
34.7037	515.12
34.7182	516.97
34.7326	509.20
34.7471	514.97
34.7615	489.98
34.7759	505.23
34.7904	522.82
34.8048	518.03
34.8193	533.64
34.8337	496.77
34.8481	489.08
34.8626	533.67
34.8770	522.57
34.8915	488.27
34.9059	495.07
34.9203	515.80
34.9348	526.19
34.9492	508.43
34.9637	505.26
34.9781	517.16
34.9925	499.14
35.0070	514.32
35.0214	545.71
35.0359	521.76
35.0503	506.32
35.0647	501.27
35.0792	506.06
35.0936	529.29
35.1081	526.83
35.1225	522.40
35.1369	544.70
35.1514	496.39
35.1658	523.86
35.1803	529.98
35.1947	545.07
35.2091	561.11
35.2236	548.44
35.2380	531.98
35.2525	518.02
35.2669	485.04
35.2813	522.65
35.2958	534.29
35.3102	536.42
35.3247	525.17
35.3391	514.21
35.3535	531.58
35.3680	520.95
35.3824	481.26
35.3969	490.47
35.4113	503.75
35.4257	520.37
35.4402	549.21
35.4546	531.72
35.4691	538.89
35.4835	500.63
35.4979	515.62
35.5124	541.42
35.5268	517.67
35.5413	535.21
35.5557	579.76
35.5701	551.09
35.5846	518.50
35.5990	500.26
35.6135	496.46
35.6279	519.60
35.6423	531.05
35.6568	529.14
35.6712	536.66
35.6857	582.12
35.7001	667.26
35.7145	707.27
35.7290	665.48
35.7434	596.29
35.7579	557.00
35.7723	568.63
35.7867	636.92
35.8012	663.83
35.8156	631.32
35.8301	620.91
35.8445	597.67
35.8589	631.16
35.8734	700.95
35.8878	882.95
35.9023	1039.27
35.9167	1084.36
35.9311	1553.19
35.9456	2440.00
35.9600	2405.04
35.9745	1891.01
35.9889	1781.66
36.0033	2192.93
36.0178	2198.36
36.0322	1951.79
36.0467	1796.92
36.0611	1618.74
36.0755	1583.78
36.0900	1501.45
36.1044	1294.62
36.1189	1240.97
36.1333	1135.05
36.1477	1018.57
36.1622	1045.83
36.1766	943.78
36.1911	834.23
36.2055	731.84
36.2199	722.80
36.2344	717.82
36.2488	735.44
36.2633	691.56
36.2777	727.94
36.2921	809.63
36.3066	812.12
36.3210	867.75
36.3355	877.24
36.3499	897.44
36.3643	959.85
36.3788	987.92
36.3932	959.28
36.4077	943.03
36.4221	1012.26
36.4365	939.81
36.4510	937.90
36.4654	898.79
36.4799	874.41
36.4943	835.82
36.5087	847.05
36.5232	814.31
36.5376	784.74
36.5521	727.07
36.5665	682.90
36.5809	651.03
36.5954	627.01
36.6098	609.42
36.6243	586.06
36.6387	603.24
36.6531	597.76
36.6676	561.39
36.6820	578.82
36.6965	556.50
36.7109	548.67
36.7253	564.51
36.7398	542.62
36.7542	549.88
36.7687	544.85
36.7831	567.90
36.7975	555.34
36.8120	568.01
36.8264	582.51
36.8409	584.54
36.8553	601.13
36.8697	634.19
36.8842	615.98
36.8986	620.81
36.9131	594.80
36.9275	600.87
36.9419	627.89
36.9564	593.78
36.9708	574.92
36.9853	590.36
36.9997	564.83
37.0141	531.25
37.0286	553.53
37.0430	540.71
37.0575	541.40
37.0719	529.20
37.0863	512.31
37.1008	535.93
37.1152	505.61
37.1297	549.02
37.1441	506.66
37.1585	542.46
37.1730	519.46
37.1874	536.38
37.2019	528.61
37.2163	550.36
37.2307	509.71
37.2452	548.88
37.2596	532.40
37.2741	487.68
37.2885	472.01
37.3029	488.92
37.3174	472.68
37.3318	509.88
37.3463	529.20
37.3607	493.48
37.3751	497.17
37.3896	463.97
37.4040	490.52
37.4185	536.99
37.4329	539.09
37.4473	513.81
37.4618	520.08
37.4762	513.35
37.4907	498.86
37.5051	497.02
37.5195	503.36
37.5340	522.87
37.5484	528.74
37.5629	546.48
37.5773	505.12
37.5917	476.74
37.6062	484.02
37.6206	499.38
37.6351	508.22
37.6495	495.30
37.6639	508.27
37.6784	468.97
37.6928	480.62
37.7073	523.44
37.7217	512.60
37.7361	507.24
37.7506	508.61
37.7650	508.07
37.7795	510.01
37.7939	490.56
37.8083	510.97
37.8228	505.09
37.8372	502.71
