2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	592.09
66.3853	585.35
66.3997	571.22
66.4141	610.06
66.4286	629.09
66.4430	558.28
66.4575	565.94
66.4719	611.07
66.4863	601.92
66.5008	591.78
66.5152	586.73
66.5297	592.82
66.5441	590.52
66.5585	582.47
66.5730	579.88
66.5874	596.57
66.6019	599.60
66.6163	587.78
66.6307	618.79
66.6452	599.13
66.6596	609.72
66.6741	577.75
66.6885	578.92
66.7029	594.88
66.7174	605.28
66.7318	571.49
66.7463	607.40
66.7607	575.37
66.7751	602.16
66.7896	576.20
66.8040	566.32
66.8185	576.06
66.8329	608.68
66.8473	600.02
66.8618	623.29
66.8762	618.58
66.8907	569.05
66.9051	594.27
66.9195	573.20
66.9340	589.08
66.9484	594.93
66.9629	591.26
66.9773	574.65
66.9917	585.79
67.0062	606.97
67.0206	609.15
67.0351	599.53
67.0495	611.73
67.0639	593.31
67.0784	578.90
67.0928	588.92
67.1073	562.53
67.1217	586.51
67.1361	563.33
67.1506	541.64
67.1650	560.01
67.1795	549.27
67.1939	549.63
67.2083	567.19
67.2228	580.09
67.2372	590.39
67.2517	567.18
67.2661	593.55
67.2805	599.10
67.2950	542.11
67.3094	566.01
67.3239	580.12
67.3383	602.45
67.3527	586.48
67.3672	575.03
67.3816	543.04
67.3961	547.33
67.4105	555.12
67.4250	565.21
67.4394	557.04
67.4538	550.58
67.4683	601.20
67.4827	609.44
67.4972	574.66
67.5116	582.63
67.5260	575.84
67.5405	540.20
67.5549	569.73
67.5694	565.70
67.5838	560.42
67.5982	569.55
67.6127	587.13
67.6271	550.68
67.6416	570.57
67.6560	565.90
67.6704	566.72
67.6849	564.34
67.6993	606.57
67.7138	559.18
67.7282	566.72
67.7426	563.61
67.7571	548.98
67.7715	560.59
67.7860	579.34
67.8004	554.84
67.8148	551.85
67.8293	563.19
67.8437	574.47
67.8582	585.70
67.8726	556.97
67.8870	552.36
67.9015	559.03
67.9159	557.16
67.9304	553.84
67.9448	579.22
67.9592	582.23
67.9737	583.52
67.9881	538.36
68.0026	543.62
68.0170	562.90
68.0314	591.74
68.0459	546.44
68.0603	558.12
68.0748	569.83
68.0892	563.95
68.1036	575.33
68.1181	573.38
68.1325	596.32
68.1470	566.75
68.1614	583.11
68.1758	538.45
68.1903	533.70
68.2047	547.82
68.2192	582.36
68.2336	604.53
68.2480	600.50
68.2625	562.82
68.2769	535.34
68.2914	591.44
68.3058	563.92
68.3202	586.80
68.3347	546.97
68.3491	540.07
68.3636	530.80
68.3780	577.34
68.3924	549.85
68.4069	570.35
68.4213	617.28
68.4358	569.67
68.4502	555.44
68.4646	579.79
68.4791	541.80
68.4935	583.74
68.5080	543.66
68.5224	558.71
68.5368	567.38
68.5513	593.95
68.5657	604.43
68.5802	567.06
68.5946	558.86
68.6090	567.82
68.6235	584.09
68.6379	595.76
68.6524	614.20
68.6668	575.98
68.6812	559.28
68.6957	537.72
68.7101	569.48
68.7246	585.30
68.7390	587.25
68.7534	598.00
68.7679	585.06
68.7823	569.75
68.7968	566.49
68.8112	564.05
68.8256	562.63
68.8401	615.84
68.8545	601.41
68.8690	573.04
68.8834	536.88
68.8978	571.96
68.9123	575.13
68.9267	546.69
68.9412	594.80
68.9556	540.76
68.9700	555.30
68.9845	534.12
68.9989	515.22
69.0134	597.72
69.0278	553.90
69.0422	572.49
69.0567	574.93
69.0711	569.70
69.0856	576.27
69.1000	566.32
69.1144	586.54
69.1289	593.75
69.1433	570.22
69.1578	545.49
69.1722	568.92
69.1866	555.56
69.2011	581.33
69.2155	563.36
69.2300	520.37
69.2444	581.92
69.2588	551.21
69.2733	568.43
69.2877	578.52
69.3022	555.79
69.3166	554.44
69.3310	579.34
69.3455	560.89
69.3599	550.61
69.3744	545.99
69.3888	570.63
69.4032	601.20
69.4177	576.03
69.4321	598.59
69.4466	570.67
69.4610	584.76
69.4754	595.36
69.4899	606.23
69.5043	603.59
69.5188	536.92
69.5332	618.69
69.5476	614.38
69.5621	566.43
69.5765	613.79
69.5910	593.53
69.6054	537.56
69.6198	573.00
69.6343	590.45
69.6487	574.59
69.6632	554.47
69.6776	574.50
69.6920	572.36
69.7065	561.34
69.7209	563.30
69.7354	585.41
69.7498	600.63
69.7642	553.63
69.7787	585.71
69.7931	570.16
69.8076	559.06
69.8220	539.15
69.8364	573.47
69.8509	625.10
69.8653	578.03
69.8798	577.02
69.8942	543.04
69.9086	574.92
69.9231	593.93
69.9375	634.54
69.9520	552.60
69.9664	586.33
69.9808	557.35
69.9953	574.16
70.0097	613.41
70.0242	546.27
70.0386	582.62
70.0530	554.17
70.0675	562.18
70.0819	597.33
70.0964	595.98
70.1108	560.79
70.1252	570.16
70.1397	552.07
70.1541	579.67
70.1686	569.80
70.1830	602.03
70.1974	597.72
70.2119	563.99
70.2263	559.26
70.2408	514.47
70.2552	556.32
70.2696	596.18
70.2841	570.56
70.2985	561.40
70.3130	591.84
70.3274	562.13
70.3418	597.50
70.3563	592.07
70.3707	595.05
70.3852	630.74
70.3996	554.14
70.4140	545.94
70.4285	621.66
70.4429	627.09
70.4574	577.31
70.4718	604.69
70.4862	576.07
70.5007	560.03
70.5151	605.21
70.5296	586.34
70.5440	558.94
70.5584	605.05
70.5729	583.60
70.5873	506.51
70.6018	558.89
70.6162	553.07
70.6306	609.16
70.6451	578.62
70.6595	517.11
70.6740	573.04
70.6884	579.52
70.7028	555.49
70.7173	630.65
70.7317	594.22
70.7462	578.56
70.7606	601.58
70.7750	557.75
70.7895	568.85
70.8039	614.01
70.8184	587.25
70.8328	586.46
70.8472	588.35
70.8617	594.52
70.8761	610.30
70.8906	552.91
70.9050	577.00
70.9194	526.16
70.9339	539.00
70.9483	590.26
70.9628	607.29
70.9772	574.41
70.9916	604.99
71.0061	552.90
71.0205	534.60
71.0350	516.64
71.0494	558.61
71.0638	556.39
71.0783	550.91
71.0927	581.00
71.1072	585.14
71.1216	593.85
71.1361	585.90
71.1505	561.60
71.1649	576.63
71.1794	561.40
71.1938	593.53
71.2083	587.83
71.2227	564.62
71.2371	600.04
71.2516	576.03
71.2660	565.97
71.2805	589.55
71.2949	533.97
71.3093	554.22
71.3238	553.50
71.3382	554.25
71.3527	590.07
71.3671	611.26
71.3815	580.82
71.3960	554.63
71.4104	543.66
71.4249	637.23
71.4393	609.50
71.4537	556.29
71.4682	549.29
71.4826	572.33
71.4971	527.05
71.5115	562.40
71.5259	569.51
71.5404	581.64
71.5548	630.59
71.5693	644.97
71.5837	629.51
71.5981	576.31
71.6126	584.93
71.6270	641.62
71.6415	602.61
71.6559	562.78
71.6703	611.78
71.6848	585.13
71.6992	568.07
71.7137	587.17
71.7281	595.16
71.7425	588.13
71.7570	589.77
71.7714	614.99
71.7859	597.33
71.8003	566.95
71.8147	596.50
71.8292	618.20
71.8436	598.93
71.8581	552.60
71.8725	547.85
71.8869	536.80
71.9014	617.42
71.9158	614.83
71.9303	609.27
71.9447	619.03
71.9591	566.07
71.9736	547.04
71.9880	557.15
72.0025	592.33
72.0169	596.42
72.0313	576.10
72.0458	559.16
72.0602	628.57
72.0747	568.97
72.0891	515.83
72.1035	555.83
72.1180	604.48
72.1324	642.90
72.1469	636.59
72.1613	617.97
72.1757	649.31
72.1902	601.34
72.2046	622.67
72.2191	657.98
72.2335	568.88
72.2479	530.58
72.2624	548.05
72.2768	615.35
72.2913	570.15
72.3057	515.59
72.3201	510.10
72.3346	563.65
72.3490	673.88
72.3635	610.37
72.3779	522.00
72.3923	537.78
72.4068	584.52
72.4212	609.87
72.4357	638.61
72.4501	606.25
72.4645	537.18
72.4790	531.20
72.4934	498.82
72.5079	487.98
72.5223	507.15
72.5367	521.40
72.5512	580.16
72.5656	611.75
72.5801	570.05
72.5945	522.07
72.6089	553.88
72.6234	606.01
72.6378	531.63
72.6523	477.85
72.6667	547.77
72.6811	575.09
72.6956	577.43
72.7100	541.14
72.7245	583.53
72.7389	699.99
72.7533	599.51
72.7678	601.76
72.7822	649.76
72.7967	517.18
72.8111	583.77
72.8255	716.31
72.8400	660.69
72.8544	539.21
72.8689	474.64
72.8833	529.09

Result vector
22.1120	541.26
22.1264	576.62
22.1409	564.06
22.1553	511.47
22.1697	546.57
22.1842	656.44
22.1986	568.19
22.2131	585.44
22.2275	567.41
22.2419	496.89
22.2564	565.55
22.2708	668.29
22.2853	694.27
22.2997	609.94
22.3141	572.82
22.3286	591.95
22.3430	565.87
22.3575	562.11
22.3719	602.65
22.3863	581.29
22.4008	633.71
22.4152	573.19
22.4297	615.35
22.4441	627.62
22.4585	642.97
22.4730	586.22
22.4874	586.17
22.5019	598.98
22.5163	524.40
22.5307	565.94
22.5452	539.06
22.5596	572.87
22.5741	652.79
22.5885	592.98
22.6029	608.68
22.6174	559.35
22.6318	557.55
22.6463	558.67
22.6607	570.50
22.6751	517.11
22.6896	647.16
22.7040	545.88
22.7185	528.24
22.7329	549.80
22.7473	524.83
22.7618	659.88
22.7762	636.41
22.7907	586.74
22.8051	603.85
22.8195	589.20
22.8340	562.41
22.8484	613.97
22.8629	603.62
22.8773	530.49
22.8917	529.13
22.9062	554.96
22.9206	524.79
22.9351	558.97
22.9495	697.34
22.9639	653.16
22.9784	569.14
22.9928	591.18
23.0073	575.92
23.0217	627.51
23.0361	545.32
23.0506	543.47
23.0650	633.78
23.0795	569.68
23.0939	633.17
23.1083	532.72
23.1228	511.94
23.1372	588.73
23.1517	532.23
23.1661	531.55
23.1806	526.13
23.1950	528.81
23.2094	570.50
23.2239	489.26
23.2383	596.04
23.2528	517.78
23.2672	468.60
23.2816	545.47
23.2961	534.91
23.3105	528.66
23.3250	600.88
23.3394	591.33
23.3538	532.19
23.3683	548.42
23.3827	595.90
23.3972	535.65
23.4116	508.80
23.4260	536.00
23.4405	569.98
23.4549	503.86
23.4694	573.03
23.4838	578.88
23.4982	550.59
23.5127	534.37
23.5271	590.96
23.5416	615.20
23.5560	573.34
23.5704	517.59
23.5849	499.44
23.5993	572.36
23.6138	574.64
23.6282	525.12
23.6426	565.96
23.6571	564.39
23.6715	501.34
23.6860	453.92
23.7004	571.39
23.7148	496.13
23.7293	600.28
23.7437	563.00
23.7582	609.00
23.7726	539.84
23.7870	560.13
23.8015	528.67
23.8159	566.32
23.8304	497.12
23.8448	501.94
23.8592	527.55
23.8737	594.89
23.8881	569.96
23.9026	606.21
23.9170	536.75
23.9314	515.34
23.9459	540.84
23.9603	578.08
23.9748	560.76
23.9892	511.03
24.0036	548.07
24.0181	551.78
24.0325	514.89
24.0470	525.20
24.0614	491.56
24.0758	564.49
24.0903	596.13
24.1047	536.19
24.1192	630.49
24.1336	590.13
24.1480	577.61
24.1625	577.66
24.1769	608.44
24.1914	584.06
24.2058	611.99
24.2202	596.24
24.2347	570.14
24.2491	637.87
24.2636	572.40
24.2780	621.03
24.2924	561.75
24.3069	563.43
24.3213	597.22
24.3358	555.28
24.3502	557.79
24.3646	544.37
24.3791	597.71
24.3935	518.48
24.4080	597.30
24.4224	544.06
24.4368	490.59
24.4513	513.59
24.4657	550.43
24.4802	471.77
24.4946	537.12
24.5090	478.58
24.5235	532.98
24.5379	526.04
24.5524	558.83
24.5668	593.24
24.5812	588.02
24.5957	600.12
24.6101	563.98
24.6246	598.82
24.6390	593.77
24.6534	517.90
24.6679	553.13
24.6823	522.57
24.6968	482.61
24.7112	511.53
24.7256	538.70
24.7401	533.84
24.7545	579.52
24.7690	506.59
24.7834	511.56
24.7978	531.83
24.8123	603.52
24.8267	544.75
24.8412	573.74
24.8556	550.81
24.8700	546.94
24.8845	523.69
24.8989	561.15
24.9134	536.97
24.9278	558.89
24.9422	575.19
24.9567	577.75
24.9711	499.60
24.9856	556.63
25.0000	533.42
25.0144	503.40
25.0289	516.16
25.0433	510.84
25.0578	522.47
25.0722	522.42
25.0866	582.10
25.1011	533.51
25.1155	527.93
25.1300	523.61
25.1444	539.46
25.1588	557.09
25.1733	533.77
25.1877	557.24
25.2022	529.97
25.2166	532.19
25.2310	534.56
25.2455	511.21
25.2599	550.82
25.2744	563.19
25.2888	568.90
25.3032	550.80
25.3177	512.32
25.3321	563.40
25.3466	547.96
25.3610	507.89
25.3754	567.76
25.3899	552.81
25.4043	539.90
25.4188	561.37
25.4332	577.31
25.4476	549.04
25.4621	542.31
25.4765	554.26
25.4910	519.83
25.5054	550.29
25.5198	586.13
25.5343	565.03
25.5487	515.19
25.5632	544.21
25.5776	548.41
25.5920	500.10
25.6065	531.17
25.6209	508.34
25.6354	528.31
25.6498	515.39
25.6642	524.60
25.6787	526.02
25.6931	542.95
25.7076	555.57
25.7220	542.96
25.7364	522.82
25.7509	538.81
25.7653	551.29
25.7798	561.06
25.7942	539.16
25.8086	538.67
25.8231	522.49
25.8375	550.47
25.8520	540.09
25.8664	538.12
25.8808	585.90
25.8953	527.59
25.9097	523.25
25.9242	538.91
25.9386	552.73
25.9530	553.02
25.9675	504.92
25.9819	515.11
25.9964	513.56
26.0108	520.79
26.0252	549.90
26.0397	521.72
26.0541	487.65
26.0686	515.28
26.0830	544.49
26.0974	516.67
26.1119	512.15
26.1263	554.26
26.1408	497.52
26.1552	498.62
26.1696	498.17
26.1841	521.67
26.1985	515.55
26.2130	514.24
26.2274	532.95
26.2418	577.63
26.2563	533.84
26.2707	521.34
26.2852	545.66
26.2996	546.26
26.3140	545.39
26.3285	554.82
26.3429	535.29
26.3574	516.16
26.3718	540.22
26.3862	539.35
26.4007	514.30
26.4151	540.37
26.4296	526.08
26.4440	486.94
26.4584	495.28
26.4729	540.50
26.4873	542.52
26.5018	523.59
26.5162	521.64
26.5306	508.60
26.5451	518.05
26.5595	531.10
26.5740	530.65
26.5884	519.50
26.6028	554.60
26.6173	540.01
26.6317	512.04
26.6462	519.77
26.6606	553.47
26.6750	531.36
26.6895	543.68
26.7039	545.81
26.7184	534.70
26.7328	504.28
26.7472	545.63
26.7617	514.54
26.7761	493.85
26.7906	494.74
26.8050	511.51
26.8194	506.01
26.8339	481.13
26.8483	500.64
26.8628	517.67
26.8772	526.89
26.8917	520.55
26.9061	552.10
26.9205	549.25
26.9350	525.10
26.9494	507.48
26.9639	494.63
26.9783	497.85
26.9927	504.71
27.0072	492.79
27.0216	498.49
27.0361	528.02
27.0505	532.46
27.0649	500.05
27.0794	521.38
27.0938	555.35
27.1083	562.11
27.1227	549.83
27.1371	501.78
27.1516	471.53
27.1660	509.38
27.1805	528.34
27.1949	514.04
27.2093	527.07
27.2238	549.72
27.2382	539.48
27.2527	526.80
27.2671	512.91
27.2815	534.78
27.2960	515.98
27.3104	512.85
27.3249	484.50
27.3393	518.87
27.3537	534.52
27.3682	531.45
27.3826	504.79
27.3971	499.34
27.4115	505.88
27.4259	544.01
27.4404	538.78
27.4548	522.04
27.4693	521.86
27.4837	521.86
27.4981	552.74
27.5126	512.05
27.5270	501.31
27.5415	538.45
27.5559	522.44
27.5703	493.80
27.5848	538.04
27.5992	534.40
27.6137	526.21
27.6281	515.50
27.6425	506.46
27.6570	513.29
27.6714	504.50
27.6859	518.76
27.7003	547.67
27.7147	538.43
27.7292	534.10
27.7436	505.57
27.7581	532.26
27.7725	512.22
27.7869	505.60
27.8014	518.45
27.8158	527.03
27.8303	508.69
27.8447	530.96
27.8591	538.04
27.8736	489.53
27.8880	487.17
27.9025	524.97
27.9169	517.80
27.9313	488.52
27.9458	498.60
27.9602	518.99
27.9747	535.98
27.9891	499.25
28.0035	503.90
28.0180	505.69
28.0324	500.29
28.0469	496.93
28.0613	531.00
28.0757	500.84
28.0902	500.25
28.1046	516.05
28.1191	537.86
28.1335	543.18
28.1479	508.02
28.1624	524.33
28.1768	531.15
28.1913	508.07
28.2057	491.06
28.2201	507.28
28.2346	491.59
28.2490	508.24
28.2635	538.11
28.2779	487.32
28.2923	486.06
28.3068	505.81
28.3212	499.53
28.3357	472.93
28.3501	561.58
28.3645	544.43
28.3790	518.31
28.3934	520.00
28.4079	486.13
28.4223	522.46
28.4367	537.04
28.4512	496.80
28.4656	513.95
28.4801	506.74
28.4945	515.29
28.5089	526.66
28.5234	535.63
28.5378	527.39
28.5523	497.63
28.5667	530.05
28.5811	545.34
28.5956	543.49
28.6100	542.65
28.6245	485.52
28.6389	504.00
28.6533	514.05
28.6678	505.01
28.6822	500.02
28.6967	494.50
28.7111	516.77
28.7255	493.81
28.7400	533.99
28.7544	536.17
28.7689	511.79
28.7833	493.63
28.7977	486.90
28.8122	493.33
28.8266	538.30
28.8411	534.37
28.8555	499.51
28.8699	533.25
28.8844	522.43
28.8988	537.31
28.9133	539.23
28.9277	504.39
28.9421	498.10
28.9566	498.90
28.9710	502.18
28.9855	457.77
28.9999	495.42
29.0143	513.37
29.0288	498.30
29.0432	499.54
29.0577	500.49
29.0721	458.79
29.0865	518.10
29.1010	510.23
29.1154	524.73
29.1299	484.99
29.1443	480.42
29.1587	496.16
29.1732	514.12
29.1876	486.61
29.2021	507.02
29.2165	542.80
29.2309	526.07
29.2454	493.26
29.2598	515.15
29.2743	518.30
29.2887	528.50
29.3031	524.60
29.3176	518.15
29.3320	544.70
29.3465	529.65
29.3609	494.25
29.3753	524.36
29.3898	479.56
29.4042	490.22
29.4187	507.06
29.4331	492.20
29.4475	460.58
29.4620	521.63
29.4764	518.90
29.4909	514.51
29.5053	507.02
29.5197	509.89
29.5342	534.78
29.5486	534.44
29.5631	543.37
29.5775	506.63
29.5919	500.97
29.6064	493.71
29.6208	480.95
29.6353	501.13
29.6497	494.51
29.6641	510.32
29.6786	509.70
29.6930	494.24
29.7075	515.48
29.7219	523.49
29.7363	481.14
29.7508	514.24
29.7652	488.18
29.7797	481.67
29.7941	506.23
29.8085	465.15
29.8230	487.26
29.8374	534.18
29.8519	503.22
29.8663	511.75
29.8807	536.70
29.8952	471.65
29.9096	516.38
29.9241	477.04
29.9385	487.98
29.9529	488.26
29.9674	483.58
29.9818	494.37
29.9963	487.43
30.0107	482.62
30.0251	474.96
30.0396	487.40
30.0540	533.09
30.0685	490.51
30.0829	497.40
30.0973	546.38
30.1118	490.77
30.1262	528.21
30.1407	520.91
30.1551	522.53
30.1695	538.28
30.1840	515.56
30.1984	495.78
30.2129	504.68
30.2273	501.64
30.2417	535.34
30.2562	504.96
30.2706	508.87
30.2851	507.54
30.2995	517.99
30.3139	541.11
30.3284	517.96
30.3428	539.78
30.3573	505.20
30.3717	502.32
30.3861	509.63
30.4006	511.33
30.4150	554.79
30.4295	554.96
30.4439	535.82
30.4583	544.49
30.4728	579.60
30.4872	560.98
30.5017	586.39
30.5161	624.84
30.5305	701.22
30.5450	719.47
30.5594	755.12
30.5739	713.58
30.5883	743.24
30.6028	729.98
30.6172	723.83
30.6316	734.22
30.6461	680.88
30.6605	639.30
30.6750	643.09
30.6894	590.89
30.7038	588.24
30.7183	563.05
30.7327	565.39
30.7472	560.10
30.7616	526.52
30.7760	536.24
30.7905	539.79
30.8049	539.37
30.8194	500.28
30.8338	510.95
30.8482	520.93
30.8627	500.03
30.8771	504.62
30.8916	529.82
30.9060	516.90
30.9204	517.55
30.9349	528.56
30.9493	508.51
30.9638	523.33
30.9782	514.98
30.9926	492.84
31.0071	485.83
31.0215	484.95
31.0360	499.07
31.0504	500.70
31.0648	507.90
31.0793	512.12
31.0937	509.60
31.1082	483.28
31.1226	497.47
31.1370	514.49
31.1515	490.26
31.1659	497.41
31.1804	507.91
31.1948	533.69
31.2092	518.82
31.2237	518.68
31.2381	528.38
31.2526	516.80
31.2670	522.20
31.2814	539.16
31.2959	518.65
31.3103	513.81
31.3248	533.40
31.3392	534.24
31.3536	557.11
31.3681	550.91
31.3825	521.39
31.3970	502.72
31.4114	498.76
31.4258	504.69
31.4403	506.03
31.4547	503.05
31.4692	521.42
31.4836	517.91
31.4980	479.33
31.5125	500.04
31.5269	486.38
31.5414	511.36
31.5558	509.21
31.5702	479.13
31.5847	499.12
31.5991	488.20
31.6136	533.52
31.6280	525.94
31.6424	498.63
31.6569	496.19
31.6713	516.43
31.6858	540.22
31.7002	511.66
31.7146	511.80
31.7291	539.59
31.7435	496.09
31.7580	456.29
31.7724	487.98
31.7868	503.72
31.8013	506.82
31.8157	524.04
31.8302	506.45
31.8446	507.71
31.8590	518.98
31.8735	533.41
31.8879	510.48
31.9024	475.25
31.9168	534.33
31.9312	531.36
31.9457	511.49
31.9601	531.19
31.9746	504.59
31.9890	507.04
32.0034	501.65
32.0179	497.59
32.0323	503.58
32.0468	489.74
32.0612	463.20
32.0756	476.08
32.0901	528.92
32.1045	494.40
32.1190	520.80
32.1334	511.66
32.1478	485.95
32.1623	510.55
32.1767	498.73
32.1912	479.59
32.2056	495.20
32.2200	513.50
32.2345	507.40
32.2489	472.61
32.2634	517.88
32.2778	528.80
32.2922	492.41
32.3067	524.60
32.3211	488.82
32.3356	527.89
32.3500	541.66
32.3644	484.30
32.3789	484.34
32.3933	487.74
32.4078	489.19
32.4222	482.53
32.4366	531.51
32.4511	520.75
32.4655	534.34
32.4800	500.43
32.4944	482.68
32.5088	522.96
32.5233	544.15
32.5377	557.88
32.5522	519.86
32.5666	495.88
32.5810	509.62
32.5955	489.77
32.6099	525.21
32.6244	515.14
32.6388	542.02
32.6532	506.55
32.6677	464.89
32.6821	488.00
32.6966	527.74
32.7110	504.53
32.7254	496.21
32.7399	474.90
32.7543	478.54
32.7688	469.13
32.7832	484.82
32.7976	485.53
32.8121	498.12
32.8265	517.67
32.8410	502.76
32.8554	523.31
32.8698	532.07
32.8843	535.29
32.8987	506.20
32.9132	482.22
32.9276	532.33
32.9420	518.66
32.9565	510.37
32.9709	481.74
32.9854	467.05
32.9998	480.37
33.0142	510.99
33.0287	497.34
33.0431	499.19
33.0576	497.81
33.0720	519.24
33.0864	519.22
33.1009	510.91
33.1153	543.39
33.1298	536.15
33.1442	468.94
33.1586	509.82
33.1731	515.74
33.1875	514.13
33.2020	509.72
33.2164	510.13
33.2308	497.97
33.2453	508.39
33.2597	502.42
33.2742	490.06
33.2886	502.28
33.3030	511.86
33.3175	538.28
33.3319	494.86
33.3464	512.24
33.3608	507.63
33.3752	494.36
33.3897	490.89
33.4041	469.65
33.4186	505.82
33.4330	512.94
33.4474	514.82
33.4619	503.19
33.4763	515.80
33.4908	489.11
33.5052	474.04
33.5196	497.15
33.5341	498.24
33.5485	511.60
33.5630	487.68
33.5774	502.95
33.5918	477.44
33.6063	518.35
33.6207	518.07
33.6352	511.74
33.6496	509.86
33.6640	494.19
33.6785	498.93
33.6929	523.19
33.7074	537.15
33.7218	511.39
33.7362	503.30
33.7507	467.65
33.7651	474.58
33.7796	474.89
33.7940	501.10
33.8084	512.32
33.8229	532.59
33.8373	522.54
33.8518	499.10
33.8662	506.81
33.8806	489.96
33.8951	509.74
33.9095	472.06
33.9240	472.78
33.9384	505.82
33.9528	489.38
33.9673	498.97
33.9817	508.72
33.9962	520.84
34.0106	495.03
34.0250	512.07
34.0395	489.78
34.0539	476.69
34.0684	497.24
34.0828	515.42
34.0972	513.78
34.1117	516.48
34.1261	516.24
34.1406	501.51
34.1550	501.86
34.1694	515.34
34.1839	497.51
34.1983	472.71
34.2128	478.15
34.2272	501.20
34.2417	485.22
34.2561	512.13
34.2705	485.96
34.2850	498.33
34.2994	506.71
34.3139	503.75
34.3283	493.55
34.3427	502.35
34.3572	500.39
34.3716	514.39
34.3861	523.64
34.4005	506.13
34.4149	495.12
34.4294	490.30
34.4438	465.99
34.4583	445.52
34.4727	497.43
34.4871	516.22
34.5016	497.74
34.5160	495.03
34.5305	497.77
34.5449	498.17
34.5593	525.52
34.5738	497.57
34.5882	486.59
34.6027	488.23
34.6171	469.67
34.6315	490.13
34.6460	500.83
34.6604	508.20
34.6749	492.74
34.6893	498.38
34.7037	524.93
34.7182	500.91
34.7326	468.45
34.7471	504.06
34.7615	527.58
34.7759	511.81
34.7904	491.11
34.8048	512.59
34.8193	524.79
34.8337	529.29
34.8481	501.60
34.8626	495.26
34.8770	507.65
34.8915	511.84
34.9059	516.42
34.9203	492.14
34.9348	501.28
34.9492	503.75
34.9637	517.46
34.9781	504.02
34.9925	488.70
35.0070	475.38
35.0214	500.14
35.0359	474.98
35.0503	485.11
35.0647	523.03
35.0792	520.88
35.0936	533.01
35.1081	523.70
35.1225	502.62
35.1369	509.89
35.1514	489.63
35.1658	515.82
35.1803	490.99
35.1947	467.98
35.2091	469.48
35.2236	512.57
35.2380	472.95
35.2525	490.10
35.2669	501.60
35.2813	545.30
35.2958	519.41
35.3102	493.97
35.3247	514.49
35.3391	505.16
35.3535	517.00
35.3680	537.16
35.3824	514.87
35.3969	512.77
35.4113	495.48
35.4257	515.80
35.4402	548.85
35.4546	523.46
35.4691	530.18
35.4835	534.88
35.4979	511.29
35.5124	515.97
35.5268	518.80
35.5413	535.08
35.5557	549.32
35.5701	554.98
35.5846	537.51
35.5990	537.46
35.6135	510.62
35.6279	504.61
35.6423	525.57
35.6568	526.80
35.6712	541.54
35.6857	611.47
35.7001	680.60
35.7145	718.99
35.7290	698.93
35.7434	644.78
35.7579	632.54
35.7723	639.01
35.7867	708.97
35.8012	734.30
35.8156	736.20
35.8301	747.58
35.8445	662.26
35.8589	791.35
35.8734	866.70
35.8878	946.80
35.9023	1124.23
35.9167	1172.51
35.9311	1294.83
35.9456	1620.23
35.9600	1996.50
35.9745	2194.53
35.9889	2299.14
36.0033	2672.29
36.0178	2953.55
36.0322	3244.03
36.0467	2605.37
36.0611	2192.50
36.0755	1962.96
36.0900	2043.74
36.1044	2092.63
36.1189	1596.35
36.1333	1332.88
36.1477	1175.05
36.1622	1087.89
36.1766	995.77
36.1911	826.97
36.2055	751.59
36.2199	772.25
36.2344	764.88
36.2488	665.79
36.2633	545.45
36.2777	556.69
36.2921	572.29
36.3066	548.73
36.3210	495.19
36.3355	533.24
36.3499	526.54
36.3643	545.49
36.3788	538.87
36.3932	515.42
36.4077	489.98
36.4221	535.47
36.4365	527.71
36.4510	525.91
36.4654	554.42
36.4799	522.90
36.4943	513.55
36.5087	514.28
36.5232	527.06
36.5376	521.50
36.5521	533.03
36.5665	543.93
36.5809	520.54
36.5954	506.50
36.6098	540.70
36.6243	513.00
36.6387	496.96
36.6531	503.75
36.6676	518.81
36.6820	540.01
36.6965	554.63
36.7109	502.68
36.7253	493.68
36.7398	519.34
36.7542	532.96
36.7687	553.66
36.7831	556.12
36.7975	567.22
36.8120	558.61
36.8264	539.84
36.8409	559.33
36.8553	575.83
36.8697	563.26
36.8842	578.57
36.8986	586.07
36.9131	558.53
36.9275	549.81
36.9419	594.57
36.9564	525.16
36.9708	553.57
36.9853	540.96
36.9997	585.72
37.0141	580.15
37.0286	528.80
37.0430	524.45
37.0575	516.92
37.0719	527.92
37.0863	507.10
37.1008	481.30
37.1152	522.69
37.1297	521.18
37.1441	508.90
37.1585	520.03
37.1730	502.26
37.1874	436.75
37.2019	502.16
37.2163	503.82
37.2307	517.29
37.2452	528.16
37.2596	503.07
37.2741	489.18
37.2885	524.30
37.3029	521.66
37.3174	497.62
37.3318	525.98
37.3463	518.57
37.3607	525.33
37.3751	516.85
37.3896	471.67
37.4040	487.83
37.4185	494.53
37.4329	480.90
37.4473	487.06
37.4618	495.14
37.4762	511.13
37.4907	512.85
37.5051	488.83
37.5195	494.85
37.5340	512.55
37.5484	522.51
37.5629	494.77
37.5773	490.34
37.5917	505.76
37.6062	485.00
37.6206	509.76
37.6351	516.58
37.6495	521.96
37.6639	511.86
37.6784	493.71
37.6928	493.22
37.7073	539.14
37.7217	511.86
37.7361	492.40
37.7506	504.90
37.7650	497.25
37.7795	522.35
37.7939	505.55
37.8083	491.72
37.8228	490.48
37.8372	498.68
