2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	576.02
66.3997	574.17
66.4141	609.87
66.4286	601.45
66.4430	600.39
66.4575	576.42
66.4719	595.03
66.4863	589.87
66.5008	608.15
66.5152	584.67
66.5297	586.08
66.5441	581.57
66.5585	614.42
66.5730	593.41
66.5874	544.82
66.6019	575.18
66.6163	571.01
66.6307	568.46
66.6452	578.86
66.6596	583.04
66.6741	580.10
66.6885	580.10
66.7029	571.93
66.7174	580.13
66.7318	576.62
66.7463	576.60
66.7607	569.10
66.7751	576.11
66.7896	605.72
66.8040	649.59
66.8185	606.20
66.8329	600.96
66.8473	602.84
66.8618	573.26
66.8762	555.71
66.8907	557.32
66.9051	603.24
66.9195	596.58
66.9340	586.84
66.9484	586.92
66.9629	582.18
66.9773	547.52
66.9917	587.34
67.0062	597.83
67.0206	570.51
67.0351	585.40
67.0495	591.93
67.0639	603.85
67.0784	572.12
67.0928	623.68
67.1073	578.54
67.1217	583.65
67.1361	599.96
67.1506	567.06
67.1650	577.05
67.1795	594.42
67.1939	572.75
67.2083	577.42
67.2228	589.96
67.2372	588.31
67.2517	597.51
67.2661	574.05
67.2805	585.54
67.2950	569.79
67.3094	565.76
67.3239	569.87
67.3383	614.06
67.3527	570.42
67.3672	560.95
67.3816	600.23
67.3961	549.50
67.4105	564.47
67.4250	554.43
67.4394	582.87
67.4538	589.00
67.4683	607.37
67.4827	585.87
67.4972	559.56
67.5116	580.89
67.5260	582.64
67.5405	583.61
67.5549	591.82
67.5694	601.10
67.5838	570.04
67.5982	572.18
67.6127	575.56
67.6271	593.75
67.6416	593.84
67.6560	559.72
67.6704	599.23
67.6849	566.77
67.6993	576.19
67.7138	569.29
67.7282	545.08
67.7426	546.97
67.7571	539.88
67.7715	584.82
67.7860	594.63
67.8004	598.75
67.8148	594.97
67.8293	557.42
67.8437	545.16
67.8582	555.31
67.8726	571.43
67.8870	568.20
67.9015	594.05
67.9159	571.67
67.9304	571.03
67.9448	606.19
67.9592	557.21
67.9737	521.72
67.9881	585.73
68.0026	585.23
68.0170	609.22
68.0314	605.40
68.0459	612.51
68.0603	586.33
68.0748	572.63
68.0892	609.10
68.1036	584.88
68.1181	609.87
68.1325	594.12
68.1470	567.74
68.1614	606.21
68.1758	576.66
68.1903	602.75
68.2047	567.44
68.2192	546.48
68.2336	587.85
68.2480	630.29
68.2625	563.70
68.2769	535.27
68.2914	544.55
68.3058	559.57
68.3202	596.54
68.3347	571.65
68.3491	542.20
68.3636	534.09
68.3780	579.61
68.3924	608.55
68.4069	550.40
68.4213	613.77
68.4358	589.70
68.4502	570.62
68.4646	602.12
68.4791	545.83
68.4935	588.35
68.5080	575.93
68.5224	573.18
68.5368	584.57
68.5513	544.23
68.5657	541.40
68.5802	554.83
68.5946	545.39
68.6090	606.91
68.6235	552.08
68.6379	579.33
68.6524	565.07
68.6668	583.11
68.6812	552.87
68.6957	577.76
68.7101	591.94
68.7246	600.59
68.7390	542.20
68.7534	563.19
68.7679	558.58
68.7823	567.50
68.7968	583.66
68.8112	601.45
68.8256	591.43
68.8401	586.21
68.8545	565.10
68.8690	586.78
68.8834	641.19
68.8978	597.38
68.9123	598.66
68.9267	600.80
68.9412	576.74
68.9556	530.81
68.9700	574.76
68.9845	513.48
68.9989	555.74
69.0134	587.69
69.0278	590.58
69.0422	589.05
69.0567	637.28
69.0711	589.74
69.0856	576.17
69.1000	543.93
69.1144	600.13
69.1289	641.61
69.1433	543.47
69.1578	580.57
69.1722	578.57
69.1866	530.21
69.2011	572.10
69.2155	538.84
69.2300	599.09
69.2444	595.45
69.2588	595.22
69.2733	590.19
69.2877	552.40
69.3022	551.53
69.3166	578.10
69.3310	584.48
69.3455	599.21
69.3599	529.17
69.3744	621.82
69.3888	587.65
69.4032	605.65
69.4177	562.65
69.4321	583.74
69.4466	599.73
69.4610	540.81
69.4754	589.96
69.4899	583.31
69.5043	545.57
69.5188	567.34
69.5332	559.42
69.5476	587.30
69.5621	554.16
69.5765	568.41
69.5910	538.36
69.6054	589.37
69.6198	577.45
69.6343	593.26
69.6487	551.66
69.6632	601.70
69.6776	587.78
69.6920	561.02
69.7065	635.62
69.7209	580.23
69.7354	594.93
69.7498	637.55
69.7642	552.91
69.7787	630.21
69.7931	591.82
69.8076	589.23
69.8220	620.19
69.8364	590.17
69.8509	552.86
69.8653	609.63
69.8798	618.80
69.8942	611.32
69.9086	620.11
69.9231	594.35
69.9375	547.16
69.9520	533.83
69.9664	546.74
69.9808	575.36
69.9953	587.38
70.0097	570.44
70.0242	541.84
70.0386	561.36
70.0530	579.38
70.0675	589.46
70.0819	584.40
70.0964	604.65
70.1108	521.88
70.1252	561.63
70.1397	534.99
70.1541	520.79
70.1686	592.01
70.1830	616.59
70.1974	584.35
70.2119	622.72
70.2263	571.76
70.2408	579.85
70.2552	618.58
70.2696	586.78
70.2841	614.17
70.2985	594.41
70.3130	587.83
70.3274	607.07
70.3418	615.64
70.3563	656.37
70.3707	587.47
70.3852	605.84
70.3996	611.22
70.4140	566.75
70.4285	601.85
70.4429	593.57
70.4574	611.85
70.4718	581.87
70.4862	531.24
70.5007	534.85
70.5151	553.41
70.5296	586.31
70.5440	562.36
70.5584	582.05
70.5729	577.52
70.5873	535.16
70.6018	565.21
70.6162	576.06
70.6306	624.33
70.6451	556.64
70.6595	542.30
70.6740	602.80
70.6884	571.20
70.7028	587.49
70.7173	607.11
70.7317	600.62
70.7462	589.01
70.7606	596.73
70.7750	619.46
70.7895	603.83
70.8039	612.25
70.8184	598.70
70.8328	600.00
70.8472	542.54
70.8617	551.54
70.8761	585.63
70.8906	568.92
70.9050	587.50
70.9194	559.83
70.9339	576.25
70.9483	620.95
70.9628	568.89
70.9772	594.80
70.9916	628.62
71.0061	551.86
71.0205	582.01
71.0350	594.71
71.0494	564.09
71.0638	569.86
71.0783	619.75
71.0927	589.54
71.1072	578.21
71.1216	579.08
71.1361	544.63
71.1505	551.37
71.1649	567.45
71.1794	526.47
71.1938	537.43
71.2083	589.33
71.2227	530.38
71.2371	534.89
71.2516	585.66
71.2660	606.25
71.2805	550.76
71.2949	580.49
71.3093	643.37
71.3238	642.81
71.3382	574.27
71.3527	516.48
71.3671	555.61
71.3815	564.12
71.3960	573.60
71.4104	570.49
71.4249	584.44
71.4393	593.43
71.4537	587.03
71.4682	580.56
71.4826	596.69
71.4971	630.76
71.5115	586.25
71.5259	544.74
71.5404	541.17
71.5548	551.58
71.5693	537.57
71.5837	515.40
71.5981	557.06
71.6126	608.05
71.6270	604.68
71.6415	612.20
71.6559	591.80
71.6703	577.24
71.6848	521.17
71.6992	526.42
71.7137	532.72
71.7281	568.58
71.7425	575.63
71.7570	558.59
71.7714	552.81
71.7859	545.83
71.8003	488.92
71.8147	524.58
71.8292	606.05
71.8436	602.77
71.8581	562.99
71.8725	556.94
71.8869	552.19
71.9014	644.54
71.9158	617.85
71.9303	591.15
71.9447	609.35
71.9591	637.17
71.9736	589.96
71.9880	587.34
72.0025	501.10
72.0169	499.42
72.0313	580.90
72.0458	530.88
72.0602	521.49
72.0747	587.13
72.0891	668.27
72.1035	668.69
72.1180	572.93
72.1324	570.56
72.1469	611.10
72.1613	584.90
72.1757	563.75
72.1902	591.82
72.2046	563.09
72.2191	560.72
72.2335	588.02
72.2479	569.42
72.2624	524.31
72.2768	567.62
72.2913	621.70
72.3057	576.71
72.3201	591.42
72.3346	643.76
72.3490	598.45
72.3635	538.93
72.3779	542.53
72.3923	607.83
72.4068	640.71
72.4212	620.56
72.4357	574.83
72.4501	571.94
72.4645	571.21
72.4790	599.25
72.4934	674.98
72.5079	628.55
72.5223	515.27
72.5367	471.31
72.5512	588.45
72.5656	631.15
72.5801	624.89
72.5945	618.22
72.6089	530.88
72.6234	490.09
72.6378	542.37
72.6523	566.49
72.6667	514.17
72.6811	519.92
72.6956	581.72
72.7100	608.72
72.7245	549.03
72.7389	574.91
72.7533	581.21
72.7678	620.03
72.7822	587.08
72.7967	540.79
72.8111	574.23
72.8255	607.47
72.8400	604.69
72.8544	540.96
72.8689	527.69
72.8833	554.74

Result vector
22.1120	500.15
22.1264	527.02
22.1409	457.61
22.1553	538.70
22.1697	529.82
22.1842	571.24
22.1986	578.56
22.2131	562.05
22.2275	625.70
22.2419	636.82
22.2564	598.81
22.2708	504.55
22.2853	481.89
22.2997	480.52
22.3141	598.44
22.3286	570.54
22.3430	634.94
22.3575	643.65
22.3719	568.20
22.3863	567.01
22.4008	529.09
22.4152	555.19
22.4297	614.57
22.4441	597.71
22.4585	624.18
22.4730	570.87
22.4874	590.39
22.5019	617.32
22.5163	570.51
22.5307	573.09
22.5452	618.40
22.5596	622.29
22.5741	564.03
22.5885	502.29
22.6029	651.04
22.6174	557.84
22.6318	580.48
22.6463	627.53
22.6607	570.32
22.6751	522.58
22.6896	498.54
22.7040	558.65
22.7185	523.76
22.7329	562.30
22.7473	555.80
22.7618	501.81
22.7762	517.90
22.7907	547.67
22.8051	568.63
22.8195	659.78
22.8340	609.14
22.8484	553.92
22.8629	638.30
22.8773	597.94
22.8917	565.16
22.9062	636.91
22.9206	550.58
22.9351	615.35
22.9495	594.00
22.9639	543.27
22.9784	603.55
22.9928	620.42
23.0073	511.83
23.0217	518.81
23.0361	573.96
23.0506	659.22
23.0650	578.79
23.0795	528.57
23.0939	563.59
23.1083	529.47
23.1228	631.04
23.1372	583.16
23.1517	577.00
23.1661	506.99
23.1806	513.50
23.1950	566.85
23.2094	525.05
23.2239	583.12
23.2383	588.50
23.2528	498.44
23.2672	591.79
23.2816	513.40
23.2961	556.06
23.3105	549.40
23.3250	514.94
23.3394	518.64
23.3538	537.76
23.3683	544.08
23.3827	633.44
23.3972	519.52
23.4116	545.75
23.4260	649.50
23.4405	578.00
23.4549	532.45
23.4694	517.39
23.4838	536.01
23.4982	580.37
23.5127	570.14
23.5271	553.58
23.5416	518.27
23.5560	624.72
23.5704	578.13
23.5849	563.21
23.5993	593.69
23.6138	575.74
23.6282	581.28
23.6426	569.41
23.6571	601.47
23.6715	586.72
23.6860	573.41
23.7004	544.99
23.7148	596.24
23.7293	543.66
23.7437	614.73
23.7582	533.34
23.7726	520.76
23.7870	493.64
23.8015	504.88
23.8159	566.85
23.8304	530.51
23.8448	599.05
23.8592	562.47
23.8737	578.94
23.8881	487.49
23.9026	532.85
23.9170	563.38
23.9314	534.28
23.9459	618.45
23.9603	497.32
23.9748	538.08
23.9892	522.67
24.0036	541.33
24.0181	600.61
24.0325	535.00
24.0470	584.02
24.0614	513.40
24.0758	528.79
24.0903	612.23
24.1047	580.06
24.1192	528.82
24.1336	583.13
24.1480	504.96
24.1625	538.37
24.1769	631.44
24.1914	535.67
24.2058	619.42
24.2202	585.29
24.2347	566.87
24.2491	543.43
24.2636	570.40
24.2780	614.84
24.2924	580.97
24.3069	553.08
24.3213	527.06
24.3358	538.82
24.3502	579.38
24.3646	568.88
24.3791	592.66
24.3935	566.92
24.4080	513.48
24.4224	522.82
24.4368	574.35
24.4513	550.87
24.4657	543.25
24.4802	531.74
24.4946	556.84
24.5090	500.88
24.5235	506.48
24.5379	575.96
24.5524	577.75
24.5668	591.56
24.5812	550.81
24.5957	581.50
24.6101	633.13
24.6246	584.12
24.6390	565.55
24.6534	594.66
24.6679	511.42
24.6823	521.81
24.6968	580.98
24.7112	560.70
24.7256	529.09
24.7401	530.06
24.7545	592.30
24.7690	546.62
24.7834	625.92
24.7978	579.62
24.8123	612.67
24.8267	525.72
24.8412	485.17
24.8556	528.83
24.8700	551.29
24.8845	534.81
24.8989	519.47
24.9134	492.83
24.9278	504.58
24.9422	513.86
24.9567	561.14
24.9711	474.77
24.9856	551.45
25.0000	522.02
25.0144	501.84
25.0289	510.54
25.0433	570.72
25.0578	533.60
25.0722	472.75
25.0866	574.39
25.1011	580.83
25.1155	587.73
25.1300	551.67
25.1444	581.72
25.1588	596.93
25.1733	529.56
25.1877	525.11
25.2022	489.74
25.2166	542.73
25.2310	562.77
25.2455	570.31
25.2599	523.54
25.2744	526.97
25.2888	558.74
25.3032	556.30
25.3177	552.56
25.3321	524.17
25.3466	486.93
25.3610	561.25
25.3754	529.14
25.3899	560.18
25.4043	557.50
25.4188	550.56
25.4332	525.02
25.4476	522.41
25.4621	500.79
25.4765	498.14
25.4910	514.98
25.5054	567.82
25.5198	537.61
25.5343	580.56
25.5487	510.79
25.5632	500.99
25.5776	536.67
25.5920	514.27
25.6065	585.73
25.6209	574.69
25.6354	508.02
25.6498	506.61
25.6642	511.83
25.6787	527.19
25.6931	543.53
25.7076	531.32
25.7220	562.02
25.7364	550.84
25.7509	565.32
25.7653	556.18
25.7798	560.24
25.7942	530.58
25.8086	516.41
25.8231	505.24
25.8375	514.57
25.8520	556.82
25.8664	575.82
25.8808	547.16
25.8953	542.98
25.9097	539.41
25.9242	539.17
25.9386	523.14
25.9530	556.89
25.9675	530.88
25.9819	548.22
25.9964	575.13
26.0108	542.14
26.0252	521.47
26.0397	539.74
26.0541	571.41
26.0686	531.45
26.0830	564.47
26.0974	528.72
26.1119	507.23
26.1263	525.50
26.1408	496.80
26.1552	527.43
26.1696	495.64
26.1841	480.00
26.1985	532.15
26.2130	505.70
26.2274	544.73
26.2418	543.29
26.2563	491.71
26.2707	527.32
26.2852	567.96
26.2996	539.95
26.3140	584.75
26.3285	560.95
26.3429	529.76
26.3574	521.37
26.3718	524.39
26.3862	506.03
26.4007	496.40
26.4151	525.59
26.4296	530.24
26.4440	500.62
26.4584	541.63
26.4729	548.53
26.4873	551.95
26.5018	544.27
26.5162	543.75
26.5306	562.45
26.5451	555.43
26.5595	541.29
26.5740	563.68
26.5884	573.92
26.6028	545.10
26.6173	541.54
26.6317	566.39
26.6462	540.18
26.6606	539.56
26.6750	541.33
26.6895	520.69
26.7039	528.60
26.7184	510.97
26.7328	517.01
26.7472	516.63
26.7617	520.13
26.7761	546.00
26.7906	530.45
26.8050	516.91
26.8194	511.65
26.8339	530.87
26.8483	542.01
26.8628	535.27
26.8772	513.32
26.8917	538.77
26.9061	547.92
26.9205	530.02
26.9350	544.41
26.9494	567.46
26.9639	529.10
26.9783	542.43
26.9927	535.02
27.0072	520.97
27.0216	519.51
27.0361	529.84
27.0505	513.00
27.0649	522.62
27.0794	537.04
27.0938	545.60
27.1083	544.48
27.1227	548.30
27.1371	546.74
27.1516	509.29
27.1660	552.29
27.1805	523.15
27.1949	499.73
27.2093	511.07
27.2238	496.60
27.2382	540.67
27.2527	521.53
27.2671	528.67
27.2815	516.73
27.2960	531.58
27.3104	551.77
27.3249	527.79
27.3393	521.78
27.3537	510.61
27.3682	541.30
27.3826	543.16
27.3971	535.45
27.4115	539.34
27.4259	547.98
27.4404	535.31
27.4548	512.14
27.4693	537.38
27.4837	545.60
27.4981	530.77
27.5126	500.22
27.5270	523.67
27.5415	498.97
27.5559	516.74
27.5703	533.77
27.5848	537.73
27.5992	551.74
27.6137	550.57
27.6281	527.10
27.6425	525.35
27.6570	542.82
27.6714	525.06
27.6859	497.51
27.7003	500.54
27.7147	520.37
27.7292	513.61
27.7436	509.53
27.7581	522.73
27.7725	527.60
27.7869	529.33
27.8014	505.03
27.8158	521.18
27.8303	546.16
27.8447	539.12
27.8591	520.82
27.8736	516.84
27.8880	523.53
27.9025	533.07
27.9169	485.23
27.9313	504.21
27.9458	525.45
27.9602	484.86
27.9747	540.92
27.9891	546.58
28.0035	514.27
28.0180	521.18
28.0324	522.56
28.0469	495.58
28.0613	512.34
28.0757	506.98
28.0902	513.66
28.1046	527.49
28.1191	521.06
28.1335	536.38
28.1479	513.11
28.1624	523.76
28.1768	529.44
28.1913	488.28
28.2057	503.30
28.2201	500.60
28.2346	493.11
28.2490	499.18
28.2635	521.90
28.2779	512.98
28.2923	508.61
28.3068	517.26
28.3212	488.64
28.3357	530.32
28.3501	499.59
28.3645	509.78
28.3790	509.83
28.3934	509.86
28.4079	521.10
28.4223	531.75
28.4367	524.60
28.4512	483.40
28.4656	489.67
28.4801	517.77
28.4945	503.58
28.5089	525.02
28.5234	540.55
28.5378	527.14
28.5523	541.48
28.5667	489.65
28.5811	508.01
28.5956	514.43
28.6100	522.96
28.6245	542.15
28.6389	529.99
28.6533	513.46
28.6678	465.86
28.6822	493.25
28.6967	535.73
28.7111	523.83
28.7255	533.77
28.7400	507.27
28.7544	510.69
28.7689	522.89
28.7833	531.35
28.7977	495.39
28.8122	507.20
28.8266	546.29
28.8411	532.25
28.8555	524.07
28.8699	545.53
28.8844	549.25
28.8988	511.67
28.9133	539.96
28.9277	512.11
28.9421	542.31
28.9566	486.04
28.9710	514.85
28.9855	504.01
28.9999	486.85
29.0143	478.53
29.0288	517.09
29.0432	506.83
29.0577	497.18
29.0721	511.33
29.0865	485.25
29.1010	503.26
29.1154	523.89
29.1299	490.07
29.1443	512.62
29.1587	516.67
29.1732	495.38
29.1876	500.66
29.2021	502.89
29.2165	511.36
29.2309	478.46
29.2454	537.16
29.2598	492.39
29.2743	513.85
29.2887	519.94
29.3031	525.12
29.3176	521.37
29.3320	520.54
29.3465	464.81
29.3609	494.72
29.3753	512.84
29.3898	497.56
29.4042	464.87
29.4187	507.79
29.4331	529.33
29.4475	497.46
29.4620	495.72
29.4764	548.64
29.4909	502.94
29.5053	519.50
29.5197	527.18
29.5342	514.45
29.5486	525.16
29.5631	528.04
29.5775	505.83
29.5919	504.48
29.6064	520.99
29.6208	493.01
29.6353	524.46
29.6497	508.19
29.6641	498.17
29.6786	525.08
29.6930	522.75
29.7075	572.05
29.7219	516.34
29.7363	489.97
29.7508	507.45
29.7652	506.48
29.7797	525.65
29.7941	484.12
29.8085	526.49
29.8230	504.61
29.8374	513.26
29.8519	526.52
29.8663	533.59
29.8807	513.91
29.8952	523.80
29.9096	531.50
29.9241	547.86
29.9385	540.75
29.9529	491.66
29.9674	483.13
29.9818	516.86
29.9963	490.85
30.0107	518.60
30.0251	513.13
30.0396	482.56
30.0540	494.96
30.0685	500.15
30.0829	498.13
30.0973	512.63
30.1118	558.67
30.1262	520.68
30.1407	494.33
30.1551	519.07
30.1695	537.36
30.1840	509.11
30.1984	502.59
30.2129	509.62
30.2273	515.75
30.2417	520.17
30.2562	501.10
30.2706	503.74
30.2851	551.32
30.2995	521.69
30.3139	510.35
30.3284	532.35
30.3428	513.44
30.3573	519.83
30.3717	526.99
30.3861	526.57
30.4006	548.88
30.4150	526.75
30.4295	557.46
30.4439	521.32
30.4583	515.89
30.4728	532.92
30.4872	529.22
30.5017	530.64
30.5161	597.06
30.5305	553.86
30.5450	590.00
30.5594	673.32
30.5739	669.57
30.5883	678.09
30.6028	731.01
30.6172	721.78
30.6316	741.63
30.6461	733.14
30.6605	711.23
30.6750	743.62
30.6894	697.35
30.7038	692.24
30.7183	663.07
30.7327	643.98
30.7472	624.58
30.7616	607.57
30.7760	548.78
30.7905	553.37
30.8049	544.95
30.8194	549.66
30.8338	508.83
30.8482	511.32
30.8627	527.64
30.8771	550.23
30.8916	514.63
30.9060	517.67
30.9204	525.05
30.9349	517.17
30.9493	500.93
30.9638	508.68
30.9782	505.13
30.9926	506.50
31.0071	506.15
31.0215	527.08
31.0360	539.56
31.0504	517.35
31.0648	533.56
31.0793	535.23
31.0937	536.48
31.1082	548.24
31.1226	535.50
31.1370	507.64
31.1515	500.64
31.1659	520.06
31.1804	520.09
31.1948	501.81
31.2092	534.51
31.2237	503.09
31.2381	485.39
31.2526	528.23
31.2670	530.54
31.2814	556.95
31.2959	514.81
31.3103	517.78
31.3248	509.74
31.3392	517.59
31.3536	495.04
31.3681	532.05
31.3825	542.78
31.3970	517.63
31.4114	493.39
31.4258	503.85
31.4403	493.29
31.4547	505.36
31.4692	514.32
31.4836	541.95
31.4980	529.44
31.5125	481.06
31.5269	494.50
31.5414	517.58
31.5558	485.80
31.5702	537.97
31.5847	509.80
31.5991	531.73
31.6136	520.57
31.6280	515.68
31.6424	533.43
31.6569	532.82
31.6713	517.13
31.6858	501.54
31.7002	499.23
31.7146	540.89
31.7291	496.30
31.7435	505.16
31.7580	494.76
31.7724	494.63
31.7868	511.78
31.8013	495.77
31.8157	495.68
31.8302	521.28
31.8446	512.73
31.8590	517.30
31.8735	540.19
31.8879	493.25
31.9024	515.25
31.9168	487.43
31.9312	516.61
31.9457	529.17
31.9601	522.86
31.9746	506.46
31.9890	516.17
32.0034	492.40
32.0179	494.20
32.0323	476.17
32.0468	501.40
32.0612	498.95
32.0756	489.84
32.0901	482.89
32.1045	495.02
32.1190	519.96
32.1334	500.60
32.1478	480.86
32.1623	503.81
32.1767	494.47
32.1912	490.37
32.2056	488.55
32.2200	496.45
32.2345	534.28
32.2489	552.72
32.2634	524.42
32.2778	520.32
32.2922	502.93
32.3067	521.49
32.3211	492.34
32.3356	486.64
32.3500	494.19
32.3644	518.86
32.3789	500.33
32.3933	510.24
32.4078	493.81
32.4222	487.52
32.4366	488.77
32.4511	513.00
32.4655	545.42
32.4800	501.89
32.4944	495.20
32.5088	507.88
32.5233	493.47
32.5377	495.15
32.5522	483.97
32.5666	497.31
32.5810	498.49
32.5955	506.44
32.6099	566.56
32.6244	518.06
32.6388	533.16
32.6532	504.87
32.6677	483.25
32.6821	500.95
32.6966	487.50
32.7110	525.90
32.7254	491.65
32.7399	522.86
32.7543	504.29
32.7688	471.49
32.7832	498.50
32.7976	501.41
32.8121	483.77
32.8265	496.85
32.8410	469.05
32.8554	524.31
32.8698	520.43
32.8843	512.30
32.8987	511.18
32.9132	503.27
32.9276	524.32
32.9420	547.42
32.9565	485.47
32.9709	505.57
32.9854	505.32
32.9998	523.70
33.0142	513.04
33.0287	520.90
33.0431	518.75
33.0576	520.23
33.0720	500.65
33.0864	503.46
33.1009	528.99
33.1153	522.69
33.1298	517.91
33.1442	455.26
33.1586	500.41
33.1731	505.32
33.1875	479.86
33.2020	529.49
33.2164	506.72
33.2308	515.68
33.2453	509.15
33.2597	512.73
33.2742	536.17
33.2886	496.55
33.3030	517.04
33.3175	519.84
33.3319	544.76
33.3464	504.65
33.3608	517.35
33.3752	487.53
33.3897	512.17
33.4041	490.17
33.4186	492.48
33.4330	518.02
33.4474	506.84
33.4619	506.28
33.4763	522.71
33.4908	501.92
33.5052	499.65
33.5196	495.77
33.5341	478.40
33.5485	500.66
33.5630	520.20
33.5774	482.10
33.5918	497.92
33.6063	506.74
33.6207	484.79
33.6352	487.39
33.6496	527.79
33.6640	503.77
33.6785	531.14
33.6929	509.74
33.7074	517.95
33.7218	527.12
33.7362	507.10
33.7507	523.11
33.7651	490.58
33.7796	525.32
33.7940	500.26
33.8084	507.71
33.8229	497.90
33.8373	479.44
33.8518	484.48
33.8662	503.65
33.8806	495.31
33.8951	472.44
33.9095	545.90
33.9240	561.65
33.9384	485.77
33.9528	485.31
33.9673	483.79
33.9817	482.11
33.9962	496.74
34.0106	512.37
34.0250	491.68
34.0395	510.97
34.0539	489.45
34.0684	536.85
34.0828	509.26
34.0972	509.45
34.1117	490.72
34.1261	506.58
34.1406	493.28
34.1550	500.03
34.1694	511.15
34.1839	543.05
34.1983	520.12
34.2128	510.86
34.2272	500.41
34.2417	529.51
34.2561	524.37
34.2705	485.97
34.2850	532.54
34.2994	491.72
34.3139	505.79
34.3283	508.21
34.3427	527.11
34.3572	512.20
34.3716	492.04
34.3861	513.02
34.4005	511.06
34.4149	495.41
34.4294	522.96
34.4438	535.65
34.4583	502.48
34.4727	519.93
34.4871	500.99
34.5016	509.99
34.5160	497.38
34.5305	469.98
34.5449	477.06
34.5593	529.57
34.5738	501.47
34.5882	526.88
34.6027	487.55
34.6171	489.23
34.6315	545.87
34.6460	503.69
34.6604	515.48
34.6749	517.95
34.6893	456.22
34.7037	482.69
34.7182	509.31
34.7326	464.41
34.7471	480.18
34.7615	487.54
34.7759	482.13
34.7904	487.75
34.8048	494.34
34.8193	506.60
34.8337	513.46
34.8481	483.45
34.8626	528.31
34.8770	515.25
34.8915	515.33
34.9059	523.15
34.9203	482.53
34.9348	507.72
34.9492	495.10
34.9637	468.61
34.9781	488.97
34.9925	476.98
35.0070	471.82
35.0214	513.36
35.0359	506.12
35.0503	496.19
35.0647	497.44
35.0792	482.81
35.0936	506.20
35.1081	534.29
35.1225	557.77
35.1369	508.06
35.1514	471.21
35.1658	506.68
35.1803	525.00
35.1947	503.74
35.2091	537.39
35.2236	517.02
35.2380	508.67
35.2525	518.88
35.2669	488.66
35.2813	533.90
35.2958	491.96
35.3102	515.08
35.3247	522.44
35.3391	513.52
35.3535	522.61
35.3680	539.94
35.3824	528.32
35.3969	512.67
35.4113	518.69
35.4257	556.24
35.4402	563.52
35.4546	554.96
35.4691	548.82
35.4835	542.31
35.4979	544.61
35.5124	512.44
35.5268	508.58
35.5413	532.67
35.5557	531.69
35.5701	531.07
35.5846	522.29
35.5990	528.33
35.6135	538.21
35.6279	555.97
35.6423	543.16
35.6568	560.80
35.6712	563.19
35.6857	615.47
35.7001	686.52
35.7145	736.21
35.7290	686.60
35.7434	626.69
35.7579	617.97
35.7723	615.39
35.7867	595.04
35.8012	632.65
35.8156	670.23
35.8301	621.82
35.8445	635.80
35.8589	673.21
35.8734	796.54
35.8878	879.45
35.9023	1022.37
35.9167	1181.64
35.9311	1396.63
35.9456	1984.07
35.9600	2399.72
35.9745	2051.05
35.9889	2056.56
36.0033	2428.49
36.0178	2591.28
36.0322	2413.67
36.0467	2419.14
36.0611	2238.47
36.0755	2111.96
36.0900	2083.82
36.1044	1963.72
36.1189	1819.25
36.1333	1561.51
36.1477	1331.01
36.1622	1285.18
36.1766	1272.96
36.1911	1041.79
36.2055	866.51
36.2199	805.23
36.2344	719.71
36.2488	672.46
36.2633	624.92
36.2777	625.98
36.2921	582.98
36.3066	586.72
36.3210	587.29
36.3355	606.18
36.3499	519.18
36.3643	533.57
36.3788	562.04
36.3932	544.31
36.4077	518.59
36.4221	546.54
36.4365	576.35
36.4510	555.76
36.4654	569.76
36.4799	574.34
36.4943	538.39
36.5087	545.71
36.5232	525.88
36.5376	515.94
36.5521	538.72
36.5665	506.31
36.5809	521.13
36.5954	477.84
36.6098	516.75
36.6243	476.82
36.6387	525.68
36.6531	545.17
36.6676	526.83
36.6820	509.63
36.6965	516.06
36.7109	549.47
36.7253	517.44
36.7398	497.63
36.7542	525.02
36.7687	542.71
36.7831	555.91
36.7975	522.28
36.8120	552.04
36.8264	611.33
36.8409	564.13
36.8553	569.47
36.8697	607.18
36.8842	582.02
36.8986	607.37
36.9131	628.86
36.9275	615.18
36.9419	627.42
36.9564	540.19
36.9708	554.28
36.9853	547.73
36.9997	543.93
37.0141	559.85
37.0286	546.02
37.0430	537.98
37.0575	531.40
37.0719	519.71
37.0863	550.15
37.1008	533.78
37.1152	533.05
37.1297	520.09
37.1441	461.86
37.1585	502.65
37.1730	525.16
37.1874	488.24
37.2019	512.80
37.2163	502.80
37.2307	484.45
37.2452	487.82
37.2596	483.89
37.2741	520.71
37.2885	517.64
37.3029	523.99
37.3174	496.36
37.3318	502.65
37.3463	455.40
37.3607	481.01
37.3751	492.61
37.3896	508.63
37.4040	504.70
37.4185	477.13
37.4329	544.01
37.4473	480.31
37.4618	487.70
37.4762	514.96
37.4907	534.90
37.5051	526.51
37.5195	524.93
37.5340	516.45
37.5484	496.81
37.5629	530.11
37.5773	495.39
37.5917	506.76
37.6062	522.02
37.6206	553.76
37.6351	530.71
37.6495	504.39
37.6639	490.54
37.6784	479.83
37.6928	506.17
37.7073	547.23
37.7217	535.10
37.7361	510.35
37.7506	505.49
37.7650	507.25
37.7795	514.04
37.7939	526.84
37.8083	516.73
37.8228	530.47
37.8372	538.22
37.8517	519.66
