2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	584.71
66.3997	556.55
66.4141	592.53
66.4286	599.80
66.4430	594.39
66.4575	607.69
66.4719	599.09
66.4863	657.19
66.5008	641.18
66.5152	615.38
66.5297	595.48
66.5441	588.83
66.5585	608.89
66.5730	571.54
66.5874	581.97
66.6019	633.63
66.6163	622.42
66.6307	609.18
66.6452	623.39
66.6596	598.94
66.6741	572.38
66.6885	556.93
66.7029	627.89
66.7174	598.69
66.7318	558.28
66.7463	592.63
66.7607	611.59
66.7751	626.18
66.7896	581.07
66.8040	587.46
66.8185	583.03
66.8329	575.01
66.8473	579.09
66.8618	595.54
66.8762	593.18
66.8907	591.15
66.9051	621.13
66.9195	566.20
66.9340	584.49
66.9484	600.64
66.9629	585.95
66.9773	572.26
66.9917	592.81
67.0062	558.69
67.0206	570.98
67.0351	580.59
67.0495	564.41
67.0639	604.42
67.0784	553.70
67.0928	576.66
67.1073	554.17
67.1217	591.06
67.1361	588.97
67.1506	576.55
67.1650	609.55
67.1795	601.58
67.1939	573.63
67.2083	539.88
67.2228	557.31
67.2372	554.62
67.2517	578.27
67.2661	573.64
67.2805	577.80
67.2950	579.75
67.3094	571.88
67.3239	570.98
67.3383	588.32
67.3527	594.16
67.3672	593.68
67.3816	572.86
67.3961	567.82
67.4105	601.70
67.4250	576.03
67.4394	577.43
67.4538	596.74
67.4683	612.13
67.4827	610.20
67.4972	574.68
67.5116	542.18
67.5260	580.06
67.5405	592.94
67.5549	578.82
67.5694	571.22
67.5838	586.76
67.5982	574.50
67.6127	556.80
67.6271	568.22
67.6416	539.61
67.6560	512.95
67.6704	532.53
67.6849	536.79
67.6993	559.48
67.7138	573.04
67.7282	581.41
67.7426	547.90
67.7571	596.67
67.7715	570.37
67.7860	556.53
67.8004	537.26
67.8148	534.30
67.8293	539.71
67.8437	568.26
67.8582	570.11
67.8726	550.11
67.8870	570.67
67.9015	569.60
67.9159	579.44
67.9304	603.47
67.9448	585.94
67.9592	560.36
67.9737	586.29
67.9881	570.65
68.0026	571.18
68.0170	564.71
68.0314	583.75
68.0459	548.72
68.0603	608.13
68.0748	575.40
68.0892	567.65
68.1036	563.23
68.1181	592.15
68.1325	568.38
68.1470	568.96
68.1614	569.52
68.1758	542.72
68.1903	547.64
68.2047	579.45
68.2192	577.94
68.2336	601.69
68.2480	560.77
68.2625	576.88
68.2769	566.93
68.2914	589.99
68.3058	589.98
68.3202	560.45
68.3347	582.57
68.3491	579.41
68.3636	562.61
68.3780	562.15
68.3924	575.71
68.4069	606.71
68.4213	585.09
68.4358	548.38
68.4502	532.15
68.4646	559.73
68.4791	607.76
68.4935	585.13
68.5080	566.00
68.5224	573.64
68.5368	567.49
68.5513	587.03
68.5657	579.70
68.5802	580.48
68.5946	558.45
68.6090	571.38
68.6235	592.79
68.6379	600.77
68.6524	597.86
68.6668	547.95
68.6812	561.30
68.6957	572.18
68.7101	572.88
68.7246	547.46
68.7390	598.69
68.7534	595.33
68.7679	583.16
68.7823	594.43
68.7968	557.83
68.8112	567.77
68.8256	568.60
68.8401	597.53
68.8545	604.93
68.8690	585.65
68.8834	593.08
68.8978	591.56
68.9123	584.74
68.9267	580.09
68.9412	607.93
68.9556	553.78
68.9700	552.15
68.9845	572.41
68.9989	611.79
69.0134	567.31
69.0278	533.51
69.0422	562.67
69.0567	573.92
69.0711	557.81
69.0856	590.49
69.1000	595.28
69.1144	543.47
69.1289	609.53
69.1433	531.40
69.1578	564.45
69.1722	591.71
69.1866	572.56
69.2011	575.34
69.2155	635.99
69.2300	540.06
69.2444	585.42
69.2588	586.43
69.2733	616.31
69.2877	584.33
69.3022	599.39
69.3166	632.55
69.3310	567.86
69.3455	582.66
69.3599	546.59
69.3744	546.86
69.3888	599.13
69.4032	563.86
69.4177	615.36
69.4321	611.43
69.4466	551.69
69.4610	547.75
69.4754	578.66
69.4899	666.77
69.5043	615.13
69.5188	545.56
69.5332	588.91
69.5476	587.40
69.5621	593.70
69.5765	605.04
69.5910	546.13
69.6054	550.74
69.6198	571.07
69.6343	610.05
69.6487	562.31
69.6632	505.20
69.6776	575.89
69.6920	579.24
69.7065	573.13
69.7209	593.04
69.7354	556.04
69.7498	544.53
69.7642	589.07
69.7787	578.99
69.7931	605.77
69.8076	572.57
69.8220	544.07
69.8364	585.87
69.8509	550.11
69.8653	609.58
69.8798	577.96
69.8942	562.68
69.9086	605.17
69.9231	524.51
69.9375	575.32
69.9520	595.16
69.9664	579.22
69.9808	552.53
69.9953	591.66
70.0097	563.25
70.0242	603.74
70.0386	547.53
70.0530	524.24
70.0675	549.62
70.0819	562.56
70.0964	604.71
70.1108	609.60
70.1252	598.03
70.1397	552.99
70.1541	611.95
70.1686	576.65
70.1830	543.66
70.1974	536.62
70.2119	572.30
70.2263	590.90
70.2408	548.36
70.2552	565.12
70.2696	582.32
70.2841	587.32
70.2985	558.16
70.3130	521.58
70.3274	566.38
70.3418	600.66
70.3563	632.58
70.3707	600.64
70.3852	587.91
70.3996	578.98
70.4140	573.77
70.4285	604.69
70.4429	541.97
70.4574	552.57
70.4718	559.42
70.4862	584.87
70.5007	623.61
70.5151	563.55
70.5296	580.89
70.5440	586.31
70.5584	635.24
70.5729	559.56
70.5873	554.24
70.6018	509.75
70.6162	578.51
70.6306	595.10
70.6451	618.16
70.6595	623.64
70.6740	593.68
70.6884	590.49
70.7028	626.60
70.7173	613.61
70.7317	564.74
70.7462	517.60
70.7606	564.89
70.7750	586.71
70.7895	564.21
70.8039	623.71
70.8184	613.38
70.8328	599.90
70.8472	543.89
70.8617	578.09
70.8761	602.70
70.8906	604.69
70.9050	575.47
70.9194	598.25
70.9339	619.55
70.9483	657.58
70.9628	580.31
70.9772	543.69
70.9916	561.58
71.0061	543.11
71.0205	591.25
71.0350	570.95
71.0494	541.55
71.0638	556.58
71.0783	552.63
71.0927	581.21
71.1072	582.59
71.1216	550.37
71.1361	526.20
71.1505	572.23
71.1649	664.06
71.1794	625.67
71.1938	614.69
71.2083	593.58
71.2227	562.12
71.2371	578.01
71.2516	622.53
71.2660	624.51
71.2805	618.91
71.2949	571.80
71.3093	592.77
71.3238	581.57
71.3382	584.12
71.3527	624.06
71.3671	576.34
71.3815	571.59
71.3960	607.21
71.4104	572.88
71.4249	578.82
71.4393	571.27
71.4537	555.85
71.4682	612.39
71.4826	577.08
71.4971	573.93
71.5115	540.64
71.5259	508.99
71.5404	587.51
71.5548	600.23
71.5693	578.37
71.5837	532.88
71.5981	570.75
71.6126	596.28
71.6270	566.76
71.6415	603.42
71.6559	614.52
71.6703	576.24
71.6848	557.45
71.6992	587.93
71.7137	582.94
71.7281	603.63
71.7425	596.74
71.7570	559.28
71.7714	575.02
71.7859	598.90
71.8003	533.04
71.8147	489.46
71.8292	569.89
71.8436	575.59
71.8581	574.91
71.8725	611.38
71.8869	566.89
71.9014	654.87
71.9158	636.34
71.9303	626.31
71.9447	640.67
71.9591	603.71
71.9736	603.15
71.9880	593.04
72.0025	580.06
72.0169	595.68
72.0313	558.62
72.0458	584.90
72.0602	590.76
72.0747	546.67
72.0891	573.42
72.1035	619.37
72.1180	558.47
72.1324	587.20
72.1469	567.58
72.1613	585.16
72.1757	647.29
72.1902	589.42
72.2046	576.54
72.2191	572.21
72.2335	554.48
72.2479	555.45
72.2624	568.79
72.2768	580.43
72.2913	585.00
72.3057	603.47
72.3201	584.22
72.3346	576.10
72.3490	559.87
72.3635	548.70
72.3779	585.15
72.3923	651.47
72.4068	589.06
72.4212	547.19
72.4357	677.56
72.4501	630.31
72.4645	566.18
72.4790	598.33
72.4934	598.94
72.5079	577.44
72.5223	569.13
72.5367	566.13
72.5512	586.59
72.5656	572.56
72.5801	517.03
72.5945	538.27
72.6089	597.38
72.6234	594.49
72.6378	636.40
72.6523	548.50
72.6667	523.16
72.6811	541.11
72.6956	583.00
72.7100	524.97
72.7245	537.16
72.7389	617.14
72.7533	590.38
72.7678	607.07
72.7822	551.51
72.7967	528.42
72.8111	545.93
72.8255	523.55
72.8400	561.69
72.8544	615.81
72.8689	605.24
72.8833	526.49

Result vector
22.1120	548.37
22.1264	493.89
22.1409	473.81
22.1553	514.89
22.1697	556.98
22.1842	622.30
22.1986	535.61
22.2131	536.74
22.2275	607.29
22.2419	553.99
22.2564	524.12
22.2708	571.67
22.2853	594.23
22.2997	582.84
22.3141	642.51
22.3286	578.17
22.3430	566.61
22.3575	527.21
22.3719	607.77
22.3863	643.96
22.4008	481.97
22.4152	590.08
22.4297	695.49
22.4441	686.66
22.4585	545.56
22.4730	616.44
22.4874	690.59
22.5019	568.62
22.5163	557.74
22.5307	599.75
22.5452	536.02
22.5596	543.11
22.5741	581.39
22.5885	531.80
22.6029	520.31
22.6174	525.44
22.6318	572.65
22.6463	607.14
22.6607	643.13
22.6751	645.84
22.6896	587.32
22.7040	611.45
22.7185	564.66
22.7329	646.88
22.7473	627.96
22.7618	578.85
22.7762	527.77
22.7907	536.17
22.8051	535.09
22.8195	581.06
22.8340	599.28
22.8484	552.09
22.8629	589.84
22.8773	645.16
22.8917	497.53
22.9062	536.27
22.9206	488.77
22.9351	553.44
22.9495	585.23
22.9639	555.08
22.9784	530.50
22.9928	547.50
23.0073	593.60
23.0217	616.75
23.0361	609.97
23.0506	582.02
23.0650	577.65
23.0795	508.31
23.0939	560.29
23.1083	561.21
23.1228	569.84
23.1372	581.87
23.1517	498.40
23.1661	534.54
23.1806	499.42
23.1950	534.47
23.2094	484.95
23.2239	572.44
23.2383	521.37
23.2528	509.18
23.2672	574.52
23.2816	563.13
23.2961	467.53
23.3105	622.98
23.3250	546.88
23.3394	574.96
23.3538	570.89
23.3683	538.44
23.3827	490.59
23.3972	493.20
23.4116	565.45
23.4260	620.84
23.4405	578.32
23.4549	458.28
23.4694	551.38
23.4838	512.86
23.4982	525.02
23.5127	519.56
23.5271	577.36
23.5416	577.77
23.5560	538.95
23.5704	513.85
23.5849	512.32
23.5993	549.00
23.6138	572.17
23.6282	534.57
23.6426	487.10
23.6571	577.77
23.6715	566.37
23.6860	503.62
23.7004	633.30
23.7148	594.49
23.7293	573.12
23.7437	508.87
23.7582	634.07
23.7726	618.56
23.7870	511.50
23.8015	539.62
23.8159	522.38
23.8304	600.43
23.8448	564.22
23.8592	550.61
23.8737	567.50
23.8881	503.40
23.9026	487.75
23.9170	519.52
23.9314	538.02
23.9459	602.86
23.9603	527.29
23.9748	569.87
23.9892	566.05
24.0036	537.80
24.0181	516.24
24.0325	606.40
24.0470	517.98
24.0614	581.15
24.0758	559.84
24.0903	631.21
24.1047	599.64
24.1192	567.02
24.1336	540.05
24.1480	575.90
24.1625	641.00
24.1769	580.71
24.1914	607.68
24.2058	589.27
24.2202	566.65
24.2347	634.28
24.2491	608.84
24.2636	580.91
24.2780	570.66
24.2924	574.99
24.3069	634.57
24.3213	554.36
24.3358	577.90
24.3502	550.73
24.3646	559.05
24.3791	562.83
24.3935	483.93
24.4080	516.24
24.4224	524.19
24.4368	608.83
24.4513	536.10
24.4657	554.30
24.4802	573.66
24.4946	568.07
24.5090	546.72
24.5235	575.58
24.5379	564.60
24.5524	536.36
24.5668	571.91
24.5812	573.38
24.5957	592.01
24.6101	570.40
24.6246	543.81
24.6390	487.28
24.6534	538.12
24.6679	567.19
24.6823	615.16
24.6968	569.56
24.7112	535.28
24.7256	541.08
24.7401	478.64
24.7545	534.72
24.7690	573.16
24.7834	526.71
24.7978	486.84
24.8123	469.06
24.8267	480.96
24.8412	536.13
24.8556	568.74
24.8700	582.94
24.8845	565.81
24.8989	529.65
24.9134	605.70
24.9278	521.50
24.9422	490.41
24.9567	485.42
24.9711	571.17
24.9856	531.23
25.0000	565.13
25.0144	555.94
25.0289	508.95
25.0433	507.54
25.0578	530.62
25.0722	554.14
25.0866	557.89
25.1011	569.37
25.1155	524.03
25.1300	512.97
25.1444	540.50
25.1588	556.69
25.1733	533.31
25.1877	573.99
25.2022	518.01
25.2166	550.43
25.2310	576.40
25.2455	566.52
25.2599	555.69
25.2744	534.50
25.2888	506.90
25.3032	527.50
25.3177	549.95
25.3321	521.93
25.3466	557.04
25.3610	574.02
25.3754	570.72
25.3899	541.50
25.4043	545.82
25.4188	541.52
25.4332	568.75
25.4476	539.84
25.4621	534.24
25.4765	547.09
25.4910	586.40
25.5054	520.65
25.5198	521.20
25.5343	537.00
25.5487	553.86
25.5632	525.18
25.5776	544.21
25.5920	562.52
25.6065	587.14
25.6209	537.94
25.6354	551.81
25.6498	526.95
25.6642	560.91
25.6787	538.75
25.6931	548.94
25.7076	552.80
25.7220	519.02
25.7364	554.86
25.7509	580.11
25.7653	549.24
25.7798	534.20
25.7942	523.45
25.8086	537.18
25.8231	545.32
25.8375	520.14
25.8520	522.52
25.8664	537.30
25.8808	517.80
25.8953	507.12
25.9097	535.09
25.9242	547.83
25.9386	526.40
25.9530	556.88
25.9675	491.85
25.9819	491.53
25.9964	541.74
26.0108	546.91
26.0252	537.01
26.0397	530.02
26.0541	523.90
26.0686	519.80
26.0830	511.61
26.0974	536.18
26.1119	539.77
26.1263	571.39
26.1408	526.07
26.1552	511.13
26.1696	499.74
26.1841	491.51
26.1985	513.01
26.2130	528.68
26.2274	551.50
26.2418	552.30
26.2563	530.68
26.2707	545.40
26.2852	570.75
26.2996	511.43
26.3140	517.45
26.3285	548.06
26.3429	518.73
26.3574	535.55
26.3718	550.06
26.3862	548.69
26.4007	504.59
26.4151	526.27
26.4296	527.22
26.4440	555.52
26.4584	541.24
26.4729	546.20
26.4873	567.21
26.5018	555.54
26.5162	539.23
26.5306	534.40
26.5451	546.02
26.5595	514.41
26.5740	551.99
26.5884	574.27
26.6028	592.65
26.6173	599.86
26.6317	558.98
26.6462	552.00
26.6606	531.23
26.6750	538.43
26.6895	563.59
26.7039	537.15
26.7184	534.46
26.7328	550.80
26.7472	539.73
26.7617	523.42
26.7761	502.17
26.7906	513.49
26.8050	522.01
26.8194	508.21
26.8339	548.20
26.8483	548.00
26.8628	556.47
26.8772	522.57
26.8917	497.64
26.9061	545.71
26.9205	560.36
26.9350	561.38
26.9494	538.50
26.9639	501.01
26.9783	501.22
26.9927	521.23
27.0072	513.67
27.0216	520.85
27.0361	518.79
27.0505	534.21
27.0649	565.86
27.0794	518.97
27.0938	536.16
27.1083	535.30
27.1227	530.64
27.1371	486.49
27.1516	456.37
27.1660	522.71
27.1805	541.96
27.1949	509.31
27.2093	508.06
27.2238	497.29
27.2382	495.25
27.2527	517.46
27.2671	493.32
27.2815	506.52
27.2960	507.48
27.3104	520.56
27.3249	497.00
27.3393	528.21
27.3537	536.81
27.3682	519.84
27.3826	504.45
27.3971	505.06
27.4115	525.82
27.4259	520.66
27.4404	499.24
27.4548	516.57
27.4693	535.57
27.4837	518.33
27.4981	534.11
27.5126	502.48
27.5270	513.81
27.5415	519.95
27.5559	522.76
27.5703	499.40
27.5848	492.36
27.5992	538.29
27.6137	522.38
27.6281	519.95
27.6425	537.23
27.6570	526.45
27.6714	557.24
27.6859	518.78
27.7003	537.86
27.7147	529.58
27.7292	518.34
27.7436	525.78
27.7581	506.53
27.7725	501.67
27.7869	531.19
27.8014	540.76
27.8158	525.05
27.8303	503.84
27.8447	517.24
27.8591	542.80
27.8736	551.29
27.8880	510.23
27.9025	519.97
27.9169	518.41
27.9313	509.83
27.9458	508.88
27.9602	507.48
27.9747	520.69
27.9891	506.58
28.0035	508.40
28.0180	547.47
28.0324	521.66
28.0469	501.03
28.0613	508.22
28.0757	477.70
28.0902	504.34
28.1046	518.42
28.1191	529.35
28.1335	511.15
28.1479	504.54
28.1624	530.72
28.1768	544.32
28.1913	480.72
28.2057	546.06
28.2201	520.64
28.2346	489.09
28.2490	553.76
28.2635	522.67
28.2779	529.04
28.2923	543.94
28.3068	537.51
28.3212	516.49
28.3357	499.92
28.3501	512.71
28.3645	526.08
28.3790	554.49
28.3934	528.25
28.4079	515.26
28.4223	551.35
28.4367	517.29
28.4512	525.97
28.4656	531.97
28.4801	566.43
28.4945	507.50
28.5089	503.01
28.5234	498.47
28.5378	510.41
28.5523	544.57
28.5667	505.53
28.5811	509.63
28.5956	511.61
28.6100	489.25
28.6245	504.40
28.6389	503.78
28.6533	500.54
28.6678	489.66
28.6822	487.25
28.6967	483.56
28.7111	523.97
28.7255	519.55
28.7400	496.27
28.7544	527.84
28.7689	528.41
28.7833	543.45
28.7977	518.05
28.8122	517.05
28.8266	564.11
28.8411	487.42
28.8555	493.79
28.8699	497.21
28.8844	497.21
28.8988	518.87
28.9133	551.56
28.9277	532.34
28.9421	482.12
28.9566	489.66
28.9710	534.89
28.9855	501.30
28.9999	507.37
29.0143	517.35
29.0288	509.25
29.0432	522.34
29.0577	517.30
29.0721	511.04
29.0865	507.32
29.1010	522.82
29.1154	503.22
29.1299	528.19
29.1443	497.68
29.1587	513.55
29.1732	507.73
29.1876	478.29
29.2021	492.16
29.2165	515.98
29.2309	490.06
29.2454	497.77
29.2598	503.75
29.2743	456.27
29.2887	493.91
29.3031	452.91
29.3176	505.43
29.3320	495.06
29.3465	507.47
29.3609	496.20
29.3753	516.30
29.3898	513.74
29.4042	498.54
29.4187	540.68
29.4331	534.51
29.4475	501.35
29.4620	516.87
29.4764	499.26
29.4909	501.85
29.5053	512.40
29.5197	511.00
29.5342	520.58
29.5486	508.94
29.5631	495.52
29.5775	505.96
29.5919	507.75
29.6064	541.89
29.6208	474.25
29.6353	505.88
29.6497	487.63
29.6641	508.80
29.6786	484.86
29.6930	509.51
29.7075	524.38
29.7219	509.77
29.7363	475.58
29.7508	543.20
29.7652	527.77
29.7797	520.06
29.7941	494.40
29.8085	502.00
29.8230	507.16
29.8374	521.91
29.8519	522.38
29.8663	513.80
29.8807	501.51
29.8952	495.96
29.9096	489.32
29.9241	512.16
29.9385	533.50
29.9529	534.88
29.9674	542.22
29.9818	502.44
29.9963	498.22
30.0107	499.56
30.0251	527.10
30.0396	529.16
30.0540	521.20
30.0685	530.51
30.0829	548.65
30.0973	537.47
30.1118	552.61
30.1262	532.08
30.1407	515.25
30.1551	534.17
30.1695	523.96
30.1840	495.55
30.1984	495.63
30.2129	498.52
30.2273	510.57
30.2417	530.25
30.2562	528.54
30.2706	504.47
30.2851	505.87
30.2995	506.65
30.3139	507.72
30.3284	511.11
30.3428	485.52
30.3573	519.06
30.3717	491.70
30.3861	493.81
30.4006	507.12
30.4150	519.60
30.4295	548.51
30.4439	527.56
30.4583	561.15
30.4728	565.25
30.4872	545.93
30.5017	537.44
30.5161	506.05
30.5305	532.09
30.5450	550.14
30.5594	582.84
30.5739	593.42
30.5883	616.89
30.6028	643.35
30.6172	652.70
30.6316	693.96
30.6461	733.47
30.6605	731.47
30.6750	709.73
30.6894	722.74
30.7038	713.51
30.7183	763.73
30.7327	685.75
30.7472	655.69
30.7616	654.82
30.7760	656.10
30.7905	656.76
30.8049	606.24
30.8194	554.60
30.8338	572.33
30.8482	559.81
30.8627	522.79
30.8771	538.07
30.8916	538.05
30.9060	517.68
30.9204	528.87
30.9349	534.89
30.9493	527.44
30.9638	521.69
30.9782	505.10
30.9926	513.39
31.0071	506.23
31.0215	522.16
31.0360	525.11
31.0504	502.88
31.0648	494.84
31.0793	490.80
31.0937	513.58
31.1082	492.65
31.1226	504.47
31.1370	514.99
31.1515	496.24
31.1659	499.31
31.1804	511.33
31.1948	497.33
31.2092	471.51
31.2237	521.72
31.2381	532.22
31.2526	523.09
31.2670	515.87
31.2814	550.22
31.2959	543.49
31.3103	553.16
31.3248	567.23
31.3392	570.33
31.3536	529.76
31.3681	503.03
31.3825	514.68
31.3970	503.63
31.4114	532.77
31.4258	528.89
31.4403	516.31
31.4547	505.59
31.4692	487.39
31.4836	531.10
31.4980	517.23
31.5125	493.65
31.5269	513.16
31.5414	523.92
31.5558	511.36
31.5702	502.75
31.5847	470.28
31.5991	508.44
31.6136	474.61
31.6280	502.17
31.6424	510.05
31.6569	502.74
31.6713	487.64
31.6858	502.64
31.7002	493.63
31.7146	508.08
31.7291	482.27
31.7435	472.45
31.7580	507.88
31.7724	516.66
31.7868	504.51
31.8013	494.38
31.8157	521.75
31.8302	514.02
31.8446	475.10
31.8590	526.22
31.8735	507.84
31.8879	488.64
31.9024	507.44
31.9168	534.10
31.9312	515.49
31.9457	494.99
31.9601	462.66
31.9746	499.16
31.9890	471.40
32.0034	486.51
32.0179	534.47
32.0323	493.62
32.0468	475.12
32.0612	529.60
32.0756	492.80
32.0901	517.47
32.1045	509.57
32.1190	503.55
32.1334	481.17
32.1478	482.80
32.1623	487.84
32.1767	505.87
32.1912	501.78
32.2056	486.32
32.2200	463.83
32.2345	500.39
32.2489	498.24
32.2634	486.63
32.2778	514.43
32.2922	503.43
32.3067	486.58
32.3211	483.11
32.3356	508.37
32.3500	507.41
32.3644	480.29
32.3789	535.01
32.3933	506.14
32.4078	489.71
32.4222	485.27
32.4366	469.29
32.4511	473.37
32.4655	540.97
32.4800	554.83
32.4944	533.96
32.5088	537.19
32.5233	507.99
32.5377	497.09
32.5522	493.88
32.5666	491.20
32.5810	497.78
32.5955	545.98
32.6099	542.43
32.6244	527.59
32.6388	495.37
32.6532	500.19
32.6677	497.97
32.6821	482.92
32.6966	486.63
32.7110	523.97
32.7254	522.22
32.7399	520.81
32.7543	513.93
32.7688	544.29
32.7832	509.78
32.7976	491.16
32.8121	535.34
32.8265	522.78
32.8410	511.54
32.8554	530.92
32.8698	514.97
32.8843	507.25
32.8987	509.49
32.9132	499.73
32.9276	522.45
32.9420	505.11
32.9565	514.27
32.9709	475.67
32.9854	484.16
32.9998	494.60
33.0142	486.76
33.0287	529.55
33.0431	522.90
33.0576	493.28
33.0720	511.81
33.0864	488.03
33.1009	498.61
33.1153	525.09
33.1298	503.01
33.1442	486.78
33.1586	499.22
33.1731	533.23
33.1875	480.71
33.2020	500.71
33.2164	524.70
33.2308	509.52
33.2453	517.02
33.2597	504.13
33.2742	496.10
33.2886	519.69
33.3030	514.17
33.3175	479.81
33.3319	497.26
33.3464	503.23
33.3608	513.32
33.3752	481.47
33.3897	524.46
33.4041	502.97
33.4186	481.96
33.4330	493.89
33.4474	488.44
33.4619	472.72
33.4763	521.92
33.4908	482.56
33.5052	529.92
33.5196	519.88
33.5341	515.70
33.5485	524.04
33.5630	494.52
33.5774	481.13
33.5918	499.43
33.6063	532.50
33.6207	483.70
33.6352	507.98
33.6496	510.35
33.6640	487.37
33.6785	492.54
33.6929	510.23
33.7074	537.98
33.7218	511.10
33.7362	529.46
33.7507	500.24
33.7651	474.34
33.7796	485.11
33.7940	502.55
33.8084	547.09
33.8229	502.79
33.8373	490.93
33.8518	501.66
33.8662	517.04
33.8806	519.71
33.8951	509.69
33.9095	522.73
33.9240	500.07
33.9384	520.52
33.9528	496.71
33.9673	516.84
33.9817	520.28
33.9962	489.93
34.0106	479.42
34.0250	522.62
34.0395	483.71
34.0539	513.73
34.0684	523.23
34.0828	500.59
34.0972	529.47
34.1117	501.54
34.1261	533.46
34.1406	526.93
34.1550	498.87
34.1694	542.17
34.1839	536.15
34.1983	500.92
34.2128	509.58
34.2272	517.39
34.2417	525.47
34.2561	527.03
34.2705	486.93
34.2850	502.33
34.2994	493.16
34.3139	533.80
34.3283	486.69
34.3427	493.42
34.3572	488.74
34.3716	488.40
34.3861	498.13
34.4005	512.15
34.4149	504.21
34.4294	510.08
34.4438	502.36
34.4583	507.41
34.4727	493.62
34.4871	538.01
34.5016	505.74
34.5160	510.28
34.5305	521.44
34.5449	538.91
34.5593	538.88
34.5738	524.24
34.5882	503.52
34.6027	491.94
34.6171	532.72
34.6315	512.65
34.6460	530.77
34.6604	522.95
34.6749	485.19
34.6893	470.92
34.7037	511.80
34.7182	499.40
34.7326	496.15
34.7471	501.80
34.7615	523.92
34.7759	503.38
34.7904	512.24
34.8048	534.89
34.8193	497.08
34.8337	523.75
34.8481	509.53
34.8626	526.35
34.8770	511.49
34.8915	491.19
34.9059	524.92
34.9203	524.86
34.9348	491.94
34.9492	480.15
34.9637	516.01
34.9781	513.78
34.9925	513.38
35.0070	487.21
35.0214	520.51
35.0359	513.48
35.0503	513.28
35.0647	480.56
35.0792	490.22
35.0936	535.74
35.1081	491.47
35.1225	505.77
35.1369	496.52
35.1514	522.98
35.1658	500.75
35.1803	489.56
35.1947	492.35
35.2091	501.66
35.2236	518.26
35.2380	489.14
35.2525	487.38
35.2669	522.65
35.2813	536.14
35.2958	546.17
35.3102	532.08
35.3247	522.51
35.3391	501.65
35.3535	524.21
35.3680	527.20
35.3824	501.40
35.3969	514.93
35.4113	498.58
35.4257	502.47
35.4402	520.45
35.4546	538.15
35.4691	504.43
35.4835	474.04
35.4979	505.69
35.5124	508.74
35.5268	518.87
35.5413	521.70
35.5557	529.91
35.5701	500.68
35.5846	529.52
35.5990	537.97
35.6135	533.27
35.6279	518.89
35.6423	517.53
35.6568	541.40
35.6712	538.29
35.6857	550.97
35.7001	648.86
35.7145	682.23
35.7290	692.18
35.7434	616.57
35.7579	595.10
35.7723	585.41
35.7867	588.15
35.8012	657.24
35.8156	626.18
35.8301	577.59
35.8445	610.74
35.8589	627.64
35.8734	733.39
35.8878	854.65
35.9023	1013.33
35.9167	1110.03
35.9311	1352.60
35.9456	2035.23
35.9600	2492.21
35.9745	2056.86
35.9889	1963.04
36.0033	2133.34
36.0178	2290.41
36.0322	2259.29
36.0467	2160.04
36.0611	1946.42
36.0755	1992.55
36.0900	1988.10
36.1044	1897.39
36.1189	1818.52
36.1333	1679.18
36.1477	1467.16
36.1622	1411.17
36.1766	1309.00
36.1911	1147.58
36.2055	1014.55
36.2199	989.95
36.2344	848.91
36.2488	754.92
36.2633	694.06
36.2777	643.04
36.2921	665.09
36.3066	662.23
36.3210	649.65
36.3355	625.80
36.3499	573.74
36.3643	537.84
36.3788	542.72
36.3932	555.78
36.4077	575.59
36.4221	572.67
36.4365	560.80
36.4510	520.97
36.4654	577.98
36.4799	522.89
36.4943	506.94
36.5087	516.03
36.5232	537.46
36.5376	528.03
36.5521	556.20
36.5665	516.37
36.5809	510.26
36.5954	560.60
36.6098	521.68
36.6243	519.70
36.6387	521.04
36.6531	528.51
36.6676	524.91
36.6820	534.00
36.6965	516.03
36.7109	556.88
36.7253	553.77
36.7398	574.41
36.7542	560.99
36.7687	534.21
36.7831	515.54
36.7975	575.56
36.8120	558.19
36.8264	555.64
36.8409	554.62
36.8553	605.23
36.8697	577.51
36.8842	596.31
36.8986	593.49
36.9131	592.86
36.9275	612.18
36.9419	564.63
36.9564	549.13
36.9708	570.12
36.9853	516.08
36.9997	543.49
37.0141	590.14
37.0286	572.70
37.0430	506.15
37.0575	500.28
37.0719	514.05
37.0863	542.63
37.1008	503.77
37.1152	526.76
37.1297	502.76
37.1441	519.32
37.1585	483.82
37.1730	507.45
37.1874	491.03
37.2019	473.73
37.2163	503.02
37.2307	525.37
37.2452	481.54
37.2596	500.89
37.2741	522.24
37.2885	513.41
37.3029	516.69
37.3174	521.92
37.3318	479.12
37.3463	509.60
37.3607	464.72
37.3751	496.46
37.3896	501.94
37.4040	512.05
37.4185	464.78
37.4329	496.76
37.4473	511.60
37.4618	483.52
37.4762	501.05
37.4907	509.72
37.5051	521.66
37.5195	513.65
37.5340	524.74
37.5484	525.56
37.5629	500.05
37.5773	518.40
37.5917	478.31
37.6062	496.44
37.6206	508.09
37.6351	515.00
37.6495	507.85
37.6639	497.47
37.6784	539.32
37.6928	515.68
37.7073	540.66
37.7217	527.08
37.7361	511.46
37.7506	527.16
37.7650	490.94
37.7795	505.40
37.7939	508.42
37.8083	490.50
37.8228	512.94
37.8372	506.36
37.8517	515.90
