2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	610.50
66.3997	603.60
66.4141	589.12
66.4286	629.69
66.4430	603.58
66.4575	554.01
66.4719	597.22
66.4863	600.90
66.5008	561.44
66.5152	574.78
66.5297	617.75
66.5441	634.28
66.5585	595.25
66.5730	546.92
66.5874	595.73
66.6019	595.41
66.6163	593.61
66.6307	596.11
66.6452	620.76
66.6596	599.92
66.6741	578.42
66.6885	556.21
66.7029	589.76
66.7174	583.04
66.7318	602.66
66.7463	583.22
66.7607	543.59
66.7751	609.78
66.7896	601.85
66.8040	621.23
66.8185	596.39
66.8329	571.24
66.8473	580.57
66.8618	632.18
66.8762	578.17
66.8907	557.94
66.9051	588.40
66.9195	596.66
66.9340	585.11
66.9484	582.02
66.9629	598.03
66.9773	586.85
66.9917	569.73
67.0062	605.99
67.0206	619.10
67.0351	605.63
67.0495	589.15
67.0639	585.76
67.0784	560.46
67.0928	577.02
67.1073	583.50
67.1217	576.75
67.1361	575.46
67.1506	576.17
67.1650	635.50
67.1795	582.10
67.1939	569.56
67.2083	577.06
67.2228	559.97
67.2372	586.31
67.2517	586.81
67.2661	574.90
67.2805	587.28
67.2950	573.93
67.3094	568.23
67.3239	552.29
67.3383	587.32
67.3527	617.53
67.3672	600.42
67.3816	574.81
67.3961	552.95
67.4105	607.49
67.4250	588.32
67.4394	544.07
67.4538	546.48
67.4683	589.02
67.4827	598.18
67.4972	570.80
67.5116	565.50
67.5260	615.78
67.5405	590.86
67.5549	566.19
67.5694	576.93
67.5838	591.39
67.5982	616.79
67.6127	576.13
67.6271	596.16
67.6416	601.50
67.6560	605.99
67.6704	545.08
67.6849	563.41
67.6993	564.29
67.7138	582.32
67.7282	552.99
67.7426	573.63
67.7571	572.51
67.7715	562.37
67.7860	616.23
67.8004	593.56
67.8148	593.33
67.8293	607.16
67.8437	583.15
67.8582	594.41
67.8726	595.26
67.8870	570.92
67.9015	573.98
67.9159	589.54
67.9304	564.14
67.9448	552.12
67.9592	574.68
67.9737	581.19
67.9881	611.79
68.0026	605.07
68.0170	544.49
68.0314	567.82
68.0459	571.15
68.0603	564.31
68.0748	560.11
68.0892	578.62
68.1036	573.18
68.1181	602.29
68.1325	585.87
68.1470	584.83
68.1614	614.52
68.1758	578.06
68.1903	540.08
68.2047	596.86
68.2192	610.31
68.2336	596.27
68.2480	578.93
68.2625	536.07
68.2769	543.86
68.2914	592.20
68.3058	585.82
68.3202	563.31
68.3347	572.97
68.3491	586.96
68.3636	586.11
68.3780	560.03
68.3924	539.00
68.4069	571.11
68.4213	560.23
68.4358	587.34
68.4502	587.06
68.4646	568.06
68.4791	596.52
68.4935	576.41
68.5080	553.98
68.5224	578.90
68.5368	556.39
68.5513	513.55
68.5657	527.56
68.5802	636.38
68.5946	587.03
68.6090	569.59
68.6235	561.05
68.6379	560.27
68.6524	572.02
68.6668	532.95
68.6812	571.80
68.6957	595.77
68.7101	584.65
68.7246	575.06
68.7390	539.95
68.7534	622.93
68.7679	556.33
68.7823	585.77
68.7968	532.28
68.8112	571.10
68.8256	554.76
68.8401	584.38
68.8545	595.71
68.8690	547.77
68.8834	565.16
68.8978	631.08
68.9123	593.71
68.9267	597.21
68.9412	588.09
68.9556	572.66
68.9700	601.76
68.9845	513.83
68.9989	573.44
69.0134	556.41
69.0278	596.49
69.0422	589.50
69.0567	574.83
69.0711	581.49
69.0856	590.78
69.1000	597.31
69.1144	571.97
69.1289	575.65
69.1433	604.38
69.1578	622.61
69.1722	574.95
69.1866	566.88
69.2011	541.79
69.2155	585.82
69.2300	562.84
69.2444	565.98
69.2588	598.03
69.2733	590.31
69.2877	576.30
69.3022	570.35
69.3166	581.67
69.3310	588.49
69.3455	582.70
69.3599	568.81
69.3744	538.22
69.3888	582.60
69.4032	625.10
69.4177	582.62
69.4321	617.86
69.4466	585.56
69.4610	561.99
69.4754	615.32
69.4899	620.84
69.5043	557.65
69.5188	623.31
69.5332	563.85
69.5476	601.74
69.5621	540.60
69.5765	592.46
69.5910	540.67
69.6054	575.33
69.6198	574.61
69.6343	584.94
69.6487	556.51
69.6632	571.29
69.6776	574.45
69.6920	574.60
69.7065	601.68
69.7209	602.78
69.7354	543.50
69.7498	585.02
69.7642	573.35
69.7787	584.90
69.7931	549.83
69.8076	541.32
69.8220	588.69
69.8364	570.29
69.8509	568.95
69.8653	569.75
69.8798	546.75
69.8942	588.52
69.9086	584.01
69.9231	621.51
69.9375	558.86
69.9520	553.99
69.9664	586.82
69.9808	561.82
69.9953	607.14
70.0097	616.14
70.0242	536.34
70.0386	574.78
70.0530	500.37
70.0675	607.39
70.0819	600.79
70.0964	597.00
70.1108	592.44
70.1252	586.58
70.1397	573.77
70.1541	557.90
70.1686	580.72
70.1830	593.80
70.1974	570.44
70.2119	566.18
70.2263	557.32
70.2408	565.04
70.2552	568.58
70.2696	558.59
70.2841	566.96
70.2985	553.85
70.3130	585.01
70.3274	585.35
70.3418	583.18
70.3563	555.64
70.3707	575.40
70.3852	610.38
70.3996	590.83
70.4140	573.21
70.4285	634.60
70.4429	641.28
70.4574	590.65
70.4718	587.76
70.4862	589.41
70.5007	575.05
70.5151	542.17
70.5296	570.70
70.5440	541.79
70.5584	554.75
70.5729	553.90
70.5873	560.43
70.6018	565.82
70.6162	605.95
70.6306	625.65
70.6451	555.72
70.6595	546.66
70.6740	594.50
70.6884	587.45
70.7028	593.19
70.7173	617.93
70.7317	567.78
70.7462	545.88
70.7606	548.58
70.7750	563.16
70.7895	588.24
70.8039	607.93
70.8184	551.43
70.8328	647.87
70.8472	611.33
70.8617	593.36
70.8761	544.07
70.8906	541.77
70.9050	556.12
70.9194	542.80
70.9339	616.46
70.9483	620.12
70.9628	597.76
70.9772	568.10
70.9916	571.22
71.0061	598.15
71.0205	593.33
71.0350	578.28
71.0494	510.44
71.0638	532.65
71.0783	545.61
71.0927	560.70
71.1072	583.97
71.1216	616.16
71.1361	644.66
71.1505	606.04
71.1649	598.29
71.1794	597.35
71.1938	549.78
71.2083	553.89
71.2227	549.75
71.2371	515.12
71.2516	542.97
71.2660	618.82
71.2805	587.11
71.2949	563.27
71.3093	591.13
71.3238	565.92
71.3382	552.11
71.3527	600.19
71.3671	653.43
71.3815	605.27
71.3960	596.65
71.4104	590.02
71.4249	637.68
71.4393	584.38
71.4537	587.12
71.4682	606.67
71.4826	618.88
71.4971	584.25
71.5115	529.69
71.5259	552.96
71.5404	620.44
71.5548	622.24
71.5693	579.76
71.5837	530.99
71.5981	522.01
71.6126	558.25
71.6270	579.09
71.6415	563.78
71.6559	566.93
71.6703	590.27
71.6848	604.55
71.6992	641.00
71.7137	617.81
71.7281	575.78
71.7425	546.36
71.7570	551.03
71.7714	589.53
71.7859	612.28
71.8003	601.89
71.8147	589.73
71.8292	621.35
71.8436	604.29
71.8581	615.07
71.8725	598.89
71.8869	566.88
71.9014	641.43
71.9158	563.59
71.9303	620.99
71.9447	663.50
71.9591	623.58
71.9736	641.72
71.9880	547.62
72.0025	446.16
72.0169	561.07
72.0313	592.46
72.0458	563.50
72.0602	559.69
72.0747	511.13
72.0891	521.38
72.1035	531.09
72.1180	540.69
72.1324	584.47
72.1469	553.00
72.1613	563.23
72.1757	567.32
72.1902	542.99
72.2046	560.74
72.2191	561.67
72.2335	515.69
72.2479	517.50
72.2624	603.17
72.2768	619.46
72.2913	561.61
72.3057	584.60
72.3201	569.62
72.3346	590.70
72.3490	643.11
72.3635	587.62
72.3779	578.48
72.3923	615.20
72.4068	604.52
72.4212	604.96
72.4357	681.76
72.4501	631.25
72.4645	662.99
72.4790	601.27
72.4934	604.29
72.5079	586.80
72.5223	495.44
72.5367	532.43
72.5512	656.19
72.5656	632.53
72.5801	565.41
72.5945	626.85
72.6089	615.17
72.6234	579.41
72.6378	598.80
72.6523	650.76
72.6667	654.87
72.6811	635.15
72.6956	593.04
72.7100	605.30
72.7245	549.03
72.7389	567.90
72.7533	533.58
72.7678	605.17
72.7822	740.99
72.7967	715.73
72.8111	616.00
72.8255	575.09
72.8400	532.89
72.8544	563.09
72.8689	634.81
72.8833	560.44

Result vector
22.1120	490.67
22.1264	609.89
22.1409	484.60
22.1553	507.16
22.1697	571.60
22.1842	583.58
22.1986	494.98
22.2131	463.90
22.2275	529.09
22.2419	578.53
22.2564	555.95
22.2708	605.78
22.2853	605.33
22.2997	577.09
22.3141	653.67
22.3286	626.45
22.3430	609.60
22.3575	591.15
22.3719	551.35
22.3863	576.23
22.4008	548.23
22.4152	544.47
22.4297	660.60
22.4441	668.64
22.4585	612.66
22.4730	639.48
22.4874	673.28
22.5019	608.51
22.5163	554.79
22.5307	541.76
22.5452	538.22
22.5596	594.01
22.5741	643.67
22.5885	555.44
22.6029	576.30
22.6174	551.49
22.6318	547.77
22.6463	635.62
22.6607	608.01
22.6751	540.60
22.6896	653.33
22.7040	667.46
22.7185	574.66
22.7329	543.56
22.7473	543.18
22.7618	538.31
22.7762	612.87
22.7907	642.35
22.8051	600.91
22.8195	582.09
22.8340	547.71
22.8484	546.49
22.8629	593.91
22.8773	603.65
22.8917	530.57
22.9062	576.53
22.9206	575.16
22.9351	533.22
22.9495	603.96
22.9639	569.34
22.9784	580.64
22.9928	595.65
23.0073	560.07
23.0217	627.18
23.0361	572.88
23.0506	532.61
23.0650	562.24
23.0795	492.51
23.0939	610.73
23.1083	561.38
23.1228	496.46
23.1372	595.57
23.1517	565.47
23.1661	600.70
23.1806	605.21
23.1950	582.30
23.2094	523.97
23.2239	568.03
23.2383	512.32
23.2528	574.72
23.2672	482.30
23.2816	522.80
23.2961	541.34
23.3105	579.05
23.3250	559.32
23.3394	579.23
23.3538	596.23
23.3683	511.68
23.3827	550.67
23.3972	495.59
23.4116	496.38
23.4260	568.09
23.4405	515.89
23.4549	566.98
23.4694	527.41
23.4838	547.68
23.4982	530.62
23.5127	477.70
23.5271	546.86
23.5416	582.20
23.5560	593.09
23.5704	579.93
23.5849	579.50
23.5993	600.37
23.6138	556.41
23.6282	500.08
23.6426	529.22
23.6571	528.45
23.6715	537.17
23.6860	553.04
23.7004	560.79
23.7148	561.21
23.7293	474.51
23.7437	547.52
23.7582	607.00
23.7726	591.37
23.7870	583.94
23.8015	526.64
23.8159	511.69
23.8304	592.30
23.8448	549.51
23.8592	565.34
23.8737	583.07
23.8881	567.95
23.9026	602.18
23.9170	549.65
23.9314	551.65
23.9459	504.69
23.9603	577.64
23.9748	579.56
23.9892	559.91
24.0036	497.80
24.0181	588.13
24.0325	566.22
24.0470	539.61
24.0614	554.05
24.0758	498.31
24.0903	578.28
24.1047	556.71
24.1192	540.60
24.1336	586.91
24.1480	534.82
24.1625	568.57
24.1769	629.94
24.1914	633.14
24.2058	519.64
24.2202	597.57
24.2347	621.22
24.2491	565.12
24.2636	549.36
24.2780	573.11
24.2924	636.61
24.3069	575.12
24.3213	534.60
24.3358	559.07
24.3502	566.86
24.3646	502.56
24.3791	531.84
24.3935	518.26
24.4080	569.89
24.4224	572.53
24.4368	564.91
24.4513	560.69
24.4657	553.52
24.4802	520.32
24.4946	533.77
24.5090	561.89
24.5235	526.19
24.5379	541.59
24.5524	564.88
24.5668	584.31
24.5812	568.77
24.5957	593.56
24.6101	576.58
24.6246	511.74
24.6390	586.43
24.6534	569.31
24.6679	582.91
24.6823	520.33
24.6968	503.09
24.7112	545.02
24.7256	554.10
24.7401	573.60
24.7545	537.47
24.7690	574.73
24.7834	517.97
24.7978	618.75
24.8123	618.82
24.8267	539.65
24.8412	499.64
24.8556	556.36
24.8700	590.37
24.8845	532.41
24.8989	564.06
24.9134	541.38
24.9278	520.94
24.9422	585.24
24.9567	590.44
24.9711	547.42
24.9856	542.92
25.0000	529.86
25.0144	509.93
25.0289	459.59
25.0433	560.65
25.0578	561.39
25.0722	554.98
25.0866	532.47
25.1011	559.28
25.1155	591.15
25.1300	567.51
25.1444	554.22
25.1588	593.23
25.1733	527.64
25.1877	512.29
25.2022	553.16
25.2166	521.42
25.2310	497.99
25.2455	518.75
25.2599	536.17
25.2744	563.39
25.2888	557.80
25.3032	545.84
25.3177	554.34
25.3321	518.33
25.3466	561.43
25.3610	576.55
25.3754	506.92
25.3899	528.87
25.4043	524.54
25.4188	523.92
25.4332	501.51
25.4476	506.71
25.4621	536.18
25.4765	524.16
25.4910	554.32
25.5054	515.38
25.5198	515.43
25.5343	556.71
25.5487	552.47
25.5632	591.99
25.5776	562.80
25.5920	559.87
25.6065	554.13
25.6209	553.57
25.6354	568.16
25.6498	533.83
25.6642	565.57
25.6787	543.00
25.6931	547.11
25.7076	566.98
25.7220	582.49
25.7364	493.75
25.7509	502.27
25.7653	547.94
25.7798	578.70
25.7942	561.53
25.8086	525.68
25.8231	552.64
25.8375	533.75
25.8520	561.59
25.8664	605.68
25.8808	549.76
25.8953	558.75
25.9097	549.15
25.9242	528.96
25.9386	527.11
25.9530	524.21
25.9675	511.62
25.9819	514.92
25.9964	491.19
26.0108	542.20
26.0252	552.31
26.0397	526.62
26.0541	534.41
26.0686	546.88
26.0830	520.21
26.0974	559.30
26.1119	545.74
26.1263	541.45
26.1408	532.15
26.1552	517.06
26.1696	538.32
26.1841	542.43
26.1985	527.08
26.2130	542.94
26.2274	541.86
26.2418	510.83
26.2563	518.86
26.2707	538.76
26.2852	525.61
26.2996	531.55
26.3140	559.76
26.3285	545.98
26.3429	530.67
26.3574	547.02
26.3718	514.43
26.3862	509.56
26.4007	541.85
26.4151	514.78
26.4296	497.89
26.4440	529.82
26.4584	506.46
26.4729	548.73
26.4873	543.07
26.5018	540.17
26.5162	533.40
26.5306	511.37
26.5451	528.99
26.5595	546.15
26.5740	554.03
26.5884	525.89
26.6028	516.10
26.6173	527.93
26.6317	524.48
26.6462	508.85
26.6606	524.65
26.6750	551.37
26.6895	521.43
26.7039	552.42
26.7184	536.23
26.7328	525.46
26.7472	525.09
26.7617	520.89
26.7761	540.35
26.7906	546.59
26.8050	525.89
26.8194	532.93
26.8339	560.29
26.8483	528.57
26.8628	509.97
26.8772	516.10
26.8917	532.11
26.9061	553.65
26.9205	558.77
26.9350	545.85
26.9494	515.86
26.9639	506.85
26.9783	515.56
26.9927	507.99
27.0072	532.22
27.0216	526.27
27.0361	508.54
27.0505	522.48
27.0649	547.01
27.0794	541.46
27.0938	526.27
27.1083	516.06
27.1227	516.78
27.1371	493.95
27.1516	489.27
27.1660	544.92
27.1805	557.55
27.1949	516.66
27.2093	521.79
27.2238	567.21
27.2382	541.63
27.2527	559.82
27.2671	540.84
27.2815	536.21
27.2960	530.41
27.3104	526.30
27.3249	510.37
27.3393	517.00
27.3537	531.09
27.3682	532.34
27.3826	515.91
27.3971	509.12
27.4115	495.78
27.4259	537.85
27.4404	509.31
27.4548	490.72
27.4693	535.90
27.4837	522.98
27.4981	533.44
27.5126	504.55
27.5270	478.53
27.5415	533.04
27.5559	487.86
27.5703	539.52
27.5848	553.43
27.5992	537.50
27.6137	537.47
27.6281	497.10
27.6425	515.31
27.6570	536.48
27.6714	544.38
27.6859	508.75
27.7003	541.62
27.7147	535.91
27.7292	528.02
27.7436	522.79
27.7581	495.94
27.7725	515.21
27.7869	512.56
27.8014	560.29
27.8158	569.22
27.8303	522.02
27.8447	492.33
27.8591	534.22
27.8736	530.12
27.8880	517.52
27.9025	521.74
27.9169	523.98
27.9313	542.36
27.9458	527.33
27.9602	495.72
27.9747	509.83
27.9891	512.79
28.0035	537.71
28.0180	492.56
28.0324	524.14
28.0469	531.19
28.0613	520.96
28.0757	523.39
28.0902	541.76
28.1046	546.90
28.1191	520.99
28.1335	516.46
28.1479	483.75
28.1624	523.42
28.1768	497.83
28.1913	506.73
28.2057	523.12
28.2201	528.95
28.2346	523.72
28.2490	533.38
28.2635	527.52
28.2779	515.35
28.2923	548.94
28.3068	553.11
28.3212	527.07
28.3357	520.90
28.3501	538.81
28.3645	520.54
28.3790	536.27
28.3934	521.67
28.4079	523.14
28.4223	551.96
28.4367	528.16
28.4512	504.04
28.4656	515.75
28.4801	552.93
28.4945	533.21
28.5089	521.97
28.5234	526.90
28.5378	533.03
28.5523	518.79
28.5667	530.52
28.5811	512.93
28.5956	513.65
28.6100	531.83
28.6245	531.50
28.6389	538.04
28.6533	534.06
28.6678	504.88
28.6822	507.49
28.6967	528.36
28.7111	544.39
28.7255	524.18
28.7400	529.76
28.7544	505.34
28.7689	488.89
28.7833	519.11
28.7977	497.35
28.8122	511.05
28.8266	530.02
28.8411	527.36
28.8555	521.41
28.8699	508.99
28.8844	487.06
28.8988	536.71
28.9133	542.70
28.9277	542.40
28.9421	484.98
28.9566	505.00
28.9710	527.25
28.9855	540.72
28.9999	561.43
29.0143	542.42
29.0288	558.09
29.0432	495.23
29.0577	514.02
29.0721	508.36
29.0865	493.26
29.1010	507.94
29.1154	537.23
29.1299	544.33
29.1443	520.85
29.1587	559.63
29.1732	513.67
29.1876	475.00
29.2021	477.89
29.2165	523.34
29.2309	538.46
29.2454	538.29
29.2598	524.43
29.2743	511.43
29.2887	540.15
29.3031	481.24
29.3176	463.30
29.3320	518.23
29.3465	518.24
29.3609	509.58
29.3753	536.19
29.3898	551.17
29.4042	530.70
29.4187	521.95
29.4331	532.26
29.4475	499.66
29.4620	557.23
29.4764	503.92
29.4909	512.30
29.5053	468.53
29.5197	505.31
29.5342	500.89
29.5486	482.76
29.5631	536.54
29.5775	524.99
29.5919	522.64
29.6064	524.05
29.6208	516.85
29.6353	515.71
29.6497	516.77
29.6641	537.72
29.6786	499.09
29.6930	513.39
29.7075	546.67
29.7219	499.46
29.7363	510.53
29.7508	478.09
29.7652	476.20
29.7797	531.67
29.7941	527.16
29.8085	505.67
29.8230	528.08
29.8374	500.08
29.8519	497.57
29.8663	515.10
29.8807	532.64
29.8952	512.13
29.9096	484.87
29.9241	525.17
29.9385	523.55
29.9529	530.96
29.9674	498.74
29.9818	506.08
29.9963	508.05
30.0107	500.98
30.0251	554.08
30.0396	517.47
30.0540	498.35
30.0685	517.08
30.0829	527.18
30.0973	520.28
30.1118	510.64
30.1262	489.13
30.1407	508.03
30.1551	515.00
30.1695	517.56
30.1840	516.42
30.1984	502.13
30.2129	517.91
30.2273	509.44
30.2417	518.44
30.2562	503.03
30.2706	517.77
30.2851	511.76
30.2995	515.98
30.3139	503.02
30.3284	535.89
30.3428	485.08
30.3573	488.19
30.3717	491.62
30.3861	483.34
30.4006	495.80
30.4150	504.68
30.4295	496.65
30.4439	517.65
30.4583	543.05
30.4728	525.95
30.4872	520.75
30.5017	507.16
30.5161	500.10
30.5305	516.53
30.5450	528.32
30.5594	542.66
30.5739	572.23
30.5883	537.86
30.6028	570.24
30.6172	593.42
30.6316	635.33
30.6461	675.51
30.6605	653.70
30.6750	648.12
30.6894	697.38
30.7038	764.62
30.7183	734.01
30.7327	724.02
30.7472	700.74
30.7616	742.98
30.7760	687.31
30.7905	666.49
30.8049	617.79
30.8194	601.80
30.8338	639.15
30.8482	588.75
30.8627	562.31
30.8771	518.11
30.8916	540.86
30.9060	535.46
30.9204	508.53
30.9349	534.81
30.9493	520.31
30.9638	517.80
30.9782	532.34
30.9926	547.29
31.0071	541.27
31.0215	543.65
31.0360	538.89
31.0504	492.84
31.0648	528.41
31.0793	540.05
31.0937	546.22
31.1082	510.65
31.1226	528.06
31.1370	506.08
31.1515	516.49
31.1659	537.98
31.1804	535.07
31.1948	531.67
31.2092	509.17
31.2237	513.17
31.2381	554.91
31.2526	524.15
31.2670	504.17
31.2814	541.89
31.2959	541.10
31.3103	515.58
31.3248	532.53
31.3392	548.08
31.3536	522.70
31.3681	533.66
31.3825	508.29
31.3970	507.79
31.4114	507.32
31.4258	529.61
31.4403	531.53
31.4547	546.59
31.4692	548.20
31.4836	517.56
31.4980	500.45
31.5125	535.18
31.5269	519.91
31.5414	509.80
31.5558	490.27
31.5702	506.37
31.5847	514.45
31.5991	502.09
31.6136	516.21
31.6280	521.24
31.6424	497.26
31.6569	491.47
31.6713	532.27
31.6858	515.15
31.7002	503.43
31.7146	527.64
31.7291	522.95
31.7435	530.69
31.7580	495.87
31.7724	502.45
31.7868	501.60
31.8013	496.84
31.8157	481.35
31.8302	537.48
31.8446	522.77
31.8590	537.05
31.8735	544.07
31.8879	523.33
31.9024	533.53
31.9168	525.34
31.9312	506.27
31.9457	489.31
31.9601	479.82
31.9746	477.14
31.9890	510.92
32.0034	507.10
32.0179	517.09
32.0323	499.44
32.0468	494.57
32.0612	476.27
32.0756	502.90
32.0901	518.38
32.1045	492.18
32.1190	520.42
32.1334	513.24
32.1478	518.06
32.1623	509.59
32.1767	490.63
32.1912	492.69
32.2056	484.07
32.2200	493.47
32.2345	493.18
32.2489	499.02
32.2634	467.82
32.2778	485.58
32.2922	466.26
32.3067	539.98
32.3211	492.02
32.3356	513.94
32.3500	491.73
32.3644	456.64
32.3789	500.71
32.3933	483.59
32.4078	494.20
32.4222	545.62
32.4366	517.20
32.4511	495.59
32.4655	493.34
32.4800	510.76
32.4944	525.38
32.5088	495.40
32.5233	501.15
32.5377	502.85
32.5522	516.99
32.5666	522.35
32.5810	510.10
32.5955	474.53
32.6099	526.17
32.6244	519.74
32.6388	482.88
32.6532	508.53
32.6677	504.17
32.6821	521.83
32.6966	489.88
32.7110	520.68
32.7254	542.14
32.7399	497.04
32.7543	496.41
32.7688	521.53
32.7832	507.95
32.7976	515.25
32.8121	505.62
32.8265	543.50
32.8410	528.96
32.8554	526.85
32.8698	515.80
32.8843	521.97
32.8987	513.43
32.9132	526.66
32.9276	525.26
32.9420	543.77
32.9565	516.82
32.9709	529.89
32.9854	486.04
32.9998	536.47
33.0142	526.84
33.0287	510.19
33.0431	511.30
33.0576	517.14
33.0720	495.08
33.0864	522.02
33.1009	497.56
33.1153	505.34
33.1298	514.31
33.1442	490.24
33.1586	515.17
33.1731	517.25
33.1875	505.71
33.2020	525.54
33.2164	533.21
33.2308	519.23
33.2453	509.68
33.2597	492.09
33.2742	526.26
33.2886	492.47
33.3030	488.84
33.3175	496.65
33.3319	495.34
33.3464	467.85
33.3608	483.28
33.3752	459.71
33.3897	477.56
33.4041	510.64
33.4186	488.91
33.4330	509.66
33.4474	508.22
33.4619	531.63
33.4763	500.22
33.4908	493.28
33.5052	492.55
33.5196	523.88
33.5341	476.58
33.5485	515.99
33.5630	488.65
33.5774	477.31
33.5918	505.56
33.6063	532.21
33.6207	504.28
33.6352	520.61
33.6496	493.41
33.6640	515.06
33.6785	505.92
33.6929	497.28
33.7074	511.48
33.7218	501.08
33.7362	493.71
33.7507	477.93
33.7651	482.76
33.7796	518.96
33.7940	508.05
33.8084	518.21
33.8229	540.93
33.8373	536.22
33.8518	545.65
33.8662	508.13
33.8806	490.78
33.8951	488.95
33.9095	538.94
33.9240	548.02
33.9384	500.53
33.9528	505.75
33.9673	473.21
33.9817	509.25
33.9962	524.52
34.0106	508.85
34.0250	500.38
34.0395	479.54
34.0539	497.57
34.0684	535.50
34.0828	545.86
34.0972	507.96
34.1117	522.53
34.1261	491.89
34.1406	506.80
34.1550	470.47
34.1694	493.94
34.1839	487.55
34.1983	498.27
34.2128	545.97
34.2272	517.40
34.2417	511.68
34.2561	504.49
34.2705	485.69
34.2850	522.36
34.2994	500.52
34.3139	508.26
34.3283	519.97
34.3427	488.21
34.3572	515.96
34.3716	475.09
34.3861	510.26
34.4005	479.99
34.4149	515.12
34.4294	525.79
34.4438	469.93
34.4583	472.64
34.4727	517.02
34.4871	522.32
34.5016	522.09
34.5160	520.26
34.5305	511.41
34.5449	494.35
34.5593	505.18
34.5738	500.71
34.5882	531.28
34.6027	537.92
34.6171	554.09
34.6315	528.32
34.6460	519.25
34.6604	524.37
34.6749	537.00
34.6893	549.56
34.7037	493.98
34.7182	484.87
34.7326	519.46
34.7471	510.63
34.7615	497.73
34.7759	516.11
34.7904	533.09
34.8048	531.40
34.8193	502.01
34.8337	497.25
34.8481	517.00
34.8626	508.89
34.8770	517.04
34.8915	511.08
34.9059	500.16
34.9203	509.51
34.9348	516.05
34.9492	499.73
34.9637	489.22
34.9781	472.19
34.9925	510.75
35.0070	529.17
35.0214	548.85
35.0359	545.55
35.0503	506.04
35.0647	556.48
35.0792	539.86
35.0936	513.88
35.1081	529.64
35.1225	546.09
35.1369	516.30
35.1514	489.19
35.1658	527.58
35.1803	510.52
35.1947	507.75
35.2091	513.54
35.2236	505.61
35.2380	506.56
35.2525	494.10
35.2669	521.27
35.2813	539.54
35.2958	504.98
35.3102	516.11
35.3247	535.76
35.3391	537.78
35.3535	514.59
35.3680	499.71
35.3824	550.85
35.3969	503.98
35.4113	531.34
35.4257	552.45
35.4402	530.96
35.4546	500.89
35.4691	521.97
35.4835	522.01
35.4979	537.17
35.5124	553.50
35.5268	556.75
35.5413	501.67
35.5557	492.04
35.5701	499.92
35.5846	518.76
35.5990	531.81
35.6135	538.31
35.6279	528.45
35.6423	514.39
35.6568	522.92
35.6712	524.33
35.6857	562.26
35.7001	660.86
35.7145	686.52
35.7290	640.76
35.7434	598.32
35.7579	585.54
35.7723	596.13
35.7867	617.39
35.8012	623.12
35.8156	675.70
35.8301	605.32
35.8445	600.25
35.8589	675.99
35.8734	746.96
35.8878	851.00
35.9023	1041.88
35.9167	1098.86
35.9311	1373.74
35.9456	2040.13
35.9600	2272.84
35.9745	1919.38
35.9889	1818.91
36.0033	2288.98
36.0178	2439.66
36.0322	2141.24
36.0467	1985.82
36.0611	1885.97
36.0755	1817.67
36.0900	1876.25
36.1044	1775.49
36.1189	1806.86
36.1333	1696.26
36.1477	1494.30
36.1622	1557.99
36.1766	1481.06
36.1911	1278.12
36.2055	1137.62
36.2199	1039.72
36.2344	947.11
36.2488	918.37
36.2633	888.78
36.2777	806.66
36.2921	753.47
36.3066	730.20
36.3210	670.01
36.3355	666.48
36.3499	619.31
36.3643	589.43
36.3788	617.98
36.3932	571.94
36.4077	547.50
36.4221	591.20
36.4365	563.86
36.4510	541.19
36.4654	583.12
36.4799	544.69
36.4943	531.12
36.5087	539.22
36.5232	526.38
36.5376	555.48
36.5521	527.86
36.5665	524.75
36.5809	510.14
36.5954	517.49
36.6098	537.91
36.6243	528.61
36.6387	556.90
36.6531	523.42
36.6676	503.90
36.6820	503.48
36.6965	525.46
36.7109	561.12
36.7253	499.44
36.7398	510.41
36.7542	569.30
36.7687	535.41
36.7831	552.13
36.7975	536.98
36.8120	594.81
36.8264	600.43
36.8409	588.31
36.8553	560.83
36.8697	604.86
36.8842	614.87
36.8986	608.62
36.9131	614.47
36.9275	588.88
36.9419	586.32
36.9564	555.95
36.9708	592.10
36.9853	526.06
36.9997	509.35
37.0141	522.75
37.0286	506.59
37.0430	544.21
37.0575	530.67
37.0719	545.70
37.0863	539.47
37.1008	500.22
37.1152	535.00
37.1297	500.52
37.1441	523.92
37.1585	508.63
37.1730	507.56
37.1874	513.47
37.2019	509.01
37.2163	521.21
37.2307	519.58
37.2452	521.03
37.2596	524.42
37.2741	511.71
37.2885	500.10
37.3029	480.71
37.3174	511.20
37.3318	543.26
37.3463	504.41
37.3607	516.44
37.3751	508.73
37.3896	501.48
37.4040	497.19
37.4185	479.66
37.4329	501.04
37.4473	510.91
37.4618	516.40
37.4762	498.31
37.4907	497.81
37.5051	498.95
37.5195	512.88
37.5340	501.99
37.5484	498.27
37.5629	523.96
37.5773	492.29
37.5917	495.87
37.6062	515.09
37.6206	508.15
37.6351	536.40
37.6495	502.41
37.6639	494.60
37.6784	505.46
37.6928	495.79
37.7073	496.89
37.7217	494.06
37.7361	495.64
37.7506	487.16
37.7650	501.43
37.7795	507.89
37.7939	512.18
37.8083	509.62
37.8228	489.10
37.8372	545.83
