2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	591.82
66.3853	596.87
66.3997	570.13
66.4141	580.38
66.4286	627.92
66.4430	624.11
66.4575	623.30
66.4719	657.06
66.4863	626.67
66.5008	613.87
66.5152	592.79
66.5297	595.47
66.5441	581.60
66.5585	570.44
66.5730	611.72
66.5874	604.15
66.6019	617.81
66.6163	613.63
66.6307	583.19
66.6452	589.01
66.6596	567.34
66.6741	601.35
66.6885	570.48
66.7029	603.66
66.7174	595.55
66.7318	601.00
66.7463	589.98
66.7607	586.34
66.7751	587.57
66.7896	591.45
66.8040	583.18
66.8185	621.32
66.8329	585.00
66.8473	586.37
66.8618	598.69
66.8762	587.88
66.8907	565.57
66.9051	583.60
66.9195	586.29
66.9340	606.99
66.9484	582.87
66.9629	556.62
66.9773	609.63
66.9917	580.65
67.0062	573.92
67.0206	582.96
67.0351	579.80
67.0495	613.89
67.0639	602.39
67.0784	590.52
67.0928	583.05
67.1073	564.16
67.1217	589.40
67.1361	578.89
67.1506	547.13
67.1650	575.65
67.1795	595.26
67.1939	574.99
67.2083	564.54
67.2228	570.96
67.2372	575.35
67.2517	585.94
67.2661	608.30
67.2805	594.75
67.2950	549.51
67.3094	577.76
67.3239	573.33
67.3383	556.91
67.3527	580.12
67.3672	559.63
67.3816	575.36
67.3961	578.82
67.4105	563.48
67.4250	603.07
67.4394	532.06
67.4538	541.35
67.4683	588.69
67.4827	579.45
67.4972	552.10
67.5116	568.97
67.5260	579.29
67.5405	565.47
67.5549	547.89
67.5694	581.83
67.5838	561.14
67.5982	581.78
67.6127	551.75
67.6271	575.09
67.6416	551.42
67.6560	594.08
67.6704	563.22
67.6849	566.13
67.6993	597.56
67.7138	585.59
67.7282	570.24
67.7426	585.78
67.7571	559.20
67.7715	593.45
67.7860	584.53
67.8004	565.31
67.8148	568.33
67.8293	566.28
67.8437	574.95
67.8582	562.51
67.8726	572.18
67.8870	553.56
67.9015	587.97
67.9159	589.24
67.9304	588.40
67.9448	567.41
67.9592	548.34
67.9737	594.98
67.9881	586.87
68.0026	548.10
68.0170	589.54
68.0314	554.57
68.0459	602.05
68.0603	563.42
68.0748	569.04
68.0892	582.07
68.1036	566.32
68.1181	602.46
68.1325	567.61
68.1470	548.60
68.1614	594.37
68.1758	551.31
68.1903	552.56
68.2047	587.58
68.2192	565.56
68.2336	541.60
68.2480	555.44
68.2625	562.79
68.2769	561.03
68.2914	556.05
68.3058	598.46
68.3202	565.88
68.3347	599.37
68.3491	592.94
68.3636	592.25
68.3780	561.79
68.3924	584.35
68.4069	547.25
68.4213	612.06
68.4358	588.65
68.4502	547.25
68.4646	605.12
68.4791	612.06
68.4935	535.50
68.5080	543.39
68.5224	589.18
68.5368	571.90
68.5513	591.95
68.5657	611.37
68.5802	555.40
68.5946	596.23
68.6090	585.84
68.6235	562.31
68.6379	596.77
68.6524	588.29
68.6668	579.87
68.6812	573.06
68.6957	530.10
68.7101	596.70
68.7246	565.35
68.7390	541.36
68.7534	614.65
68.7679	599.26
68.7823	527.63
68.7968	562.13
68.8112	572.85
68.8256	551.94
68.8401	553.91
68.8545	564.53
68.8690	585.40
68.8834	599.58
68.8978	596.63
68.9123	543.59
68.9267	602.47
68.9412	550.84
68.9556	564.37
68.9700	535.46
68.9845	597.11
68.9989	612.06
69.0134	573.94
69.0278	593.72
69.0422	571.11
69.0567	591.64
69.0711	557.23
69.0856	603.83
69.1000	560.78
69.1144	604.35
69.1289	575.59
69.1433	536.67
69.1578	599.90
69.1722	584.87
69.1866	587.00
69.2011	623.53
69.2155	579.47
69.2300	579.51
69.2444	604.53
69.2588	519.67
69.2733	576.83
69.2877	544.61
69.3022	535.60
69.3166	563.60
69.3310	580.08
69.3455	549.25
69.3599	582.73
69.3744	550.05
69.3888	600.35
69.4032	615.77
69.4177	563.46
69.4321	615.36
69.4466	566.98
69.4610	552.29
69.4754	561.24
69.4899	582.07
69.5043	580.26
69.5188	544.36
69.5332	568.41
69.5476	576.43
69.5621	591.92
69.5765	576.81
69.5910	577.71
69.6054	574.83
69.6198	520.47
69.6343	567.11
69.6487	605.30
69.6632	634.83
69.6776	566.25
69.6920	579.45
69.7065	613.16
69.7209	594.54
69.7354	575.66
69.7498	631.02
69.7642	571.38
69.7787	609.64
69.7931	561.68
69.8076	614.47
69.8220	590.88
69.8364	602.77
69.8509	596.86
69.8653	600.28
69.8798	563.63
69.8942	589.87
69.9086	632.66
69.9231	560.62
69.9375	542.02
69.9520	560.31
69.9664	585.41
69.9808	568.37
69.9953	569.88
70.0097	595.12
70.0242	549.44
70.0386	580.03
70.0530	626.27
70.0675	622.22
70.0819	557.94
70.0964	547.83
70.1108	547.56
70.1252	580.01
70.1397	539.00
70.1541	542.69
70.1686	585.24
70.1830	582.82
70.1974	553.09
70.2119	551.85
70.2263	525.94
70.2408	560.37
70.2552	560.50
70.2696	604.04
70.2841	560.75
70.2985	567.45
70.3130	590.82
70.3274	577.25
70.3418	560.15
70.3563	598.34
70.3707	564.62
70.3852	563.28
70.3996	598.41
70.4140	592.98
70.4285	607.06
70.4429	577.96
70.4574	579.26
70.4718	603.64
70.4862	614.66
70.5007	626.24
70.5151	517.31
70.5296	529.37
70.5440	553.71
70.5584	581.90
70.5729	569.79
70.5873	568.11
70.6018	559.79
70.6162	572.76
70.6306	586.14
70.6451	582.04
70.6595	602.88
70.6740	578.72
70.6884	574.02
70.7028	585.74
70.7173	633.81
70.7317	559.24
70.7462	607.37
70.7606	642.91
70.7750	589.95
70.7895	565.06
70.8039	518.13
70.8184	544.45
70.8328	566.84
70.8472	570.51
70.8617	552.10
70.8761	639.80
70.8906	591.59
70.9050	527.45
70.9194	546.80
70.9339	564.46
70.9483	573.89
70.9628	550.90
70.9772	562.89
70.9916	596.35
71.0061	562.97
71.0205	562.34
71.0350	558.37
71.0494	577.77
71.0638	633.41
71.0783	621.26
71.0927	623.93
71.1072	611.69
71.1216	662.45
71.1361	679.87
71.1505	633.47
71.1649	608.11
71.1794	587.99
71.1938	574.69
71.2083	583.50
71.2227	580.76
71.2371	597.19
71.2516	604.39
71.2660	608.55
71.2805	588.20
71.2949	540.68
71.3093	498.15
71.3238	518.68
71.3382	544.14
71.3527	556.30
71.3671	551.57
71.3815	569.07
71.3960	594.08
71.4104	565.14
71.4249	622.08
71.4393	578.65
71.4537	521.74
71.4682	519.06
71.4826	573.18
71.4971	605.44
71.5115	586.91
71.5259	552.69
71.5404	577.87
71.5548	595.86
71.5693	601.83
71.5837	626.20
71.5981	570.63
71.6126	581.15
71.6270	607.31
71.6415	609.60
71.6559	577.25
71.6703	583.58
71.6848	613.04
71.6992	583.88
71.7137	601.74
71.7281	603.82
71.7425	577.46
71.7570	598.41
71.7714	581.43
71.7859	518.11
71.8003	551.66
71.8147	589.19
71.8292	567.08
71.8436	571.32
71.8581	554.87
71.8725	572.99
71.8869	528.94
71.9014	617.72
71.9158	632.83
71.9303	573.36
71.9447	568.57
71.9591	572.61
71.9736	544.56
71.9880	543.98
72.0025	603.86
72.0169	575.16
72.0313	510.99
72.0458	527.39
72.0602	560.16
72.0747	593.92
72.0891	596.54
72.1035	593.89
72.1180	555.31
72.1324	561.49
72.1469	603.33
72.1613	566.77
72.1757	665.40
72.1902	690.01
72.2046	621.04
72.2191	564.06
72.2335	569.31
72.2479	588.09
72.2624	541.14
72.2768	531.88
72.2913	561.61
72.3057	551.33
72.3201	562.67
72.3346	622.11
72.3490	603.51
72.3635	598.42
72.3779	629.52
72.3923	593.24
72.4068	544.83
72.4212	568.80
72.4357	523.08
72.4501	553.09
72.4645	571.79
72.4790	558.99
72.4934	634.72
72.5079	628.13
72.5223	640.69
72.5367	623.04
72.5512	594.69
72.5656	605.11
72.5801	577.95
72.5945	511.65
72.6089	496.92
72.6234	554.05
72.6378	592.90
72.6523	541.84
72.6667	561.43
72.6811	547.07
72.6956	531.77
72.7100	569.34
72.7245	574.01
72.7389	566.82
72.7533	555.69
72.7678	613.77
72.7822	659.90
72.7967	630.26
72.8111	624.51
72.8255	632.82
72.8400	598.27
72.8544	607.80
72.8689	676.36
72.8833	572.24

Result vector
22.1120	603.33
22.1264	617.85
22.1409	507.72
22.1553	491.34
22.1697	606.54
22.1842	605.75
22.1986	610.00
22.2131	558.99
22.2275	566.28
22.2419	619.57
22.2564	613.81
22.2708	604.99
22.2853	596.96
22.2997	634.20
22.3141	686.24
22.3286	622.58
22.3430	580.51
22.3575	589.95
22.3719	499.59
22.3863	521.40
22.4008	503.40
22.4152	545.61
22.4297	633.75
22.4441	619.57
22.4585	626.08
22.4730	638.76
22.4874	566.34
22.5019	517.51
22.5163	591.53
22.5307	586.02
22.5452	487.31
22.5596	510.46
22.5741	600.27
22.5885	606.50
22.6029	526.67
22.6174	541.51
22.6318	502.78
22.6463	533.07
22.6607	658.53
22.6751	569.34
22.6896	599.30
22.7040	644.01
22.7185	530.58
22.7329	519.96
22.7473	493.66
22.7618	549.47
22.7762	572.14
22.7907	578.32
22.8051	621.10
22.8195	600.59
22.8340	536.20
22.8484	539.36
22.8629	569.17
22.8773	497.32
22.8917	461.60
22.9062	521.89
22.9206	488.81
22.9351	511.79
22.9495	524.82
22.9639	499.07
22.9784	479.85
22.9928	532.14
23.0073	535.52
23.0217	605.91
23.0361	541.98
23.0506	568.50
23.0650	614.91
23.0795	546.08
23.0939	556.76
23.1083	521.05
23.1228	569.62
23.1372	666.21
23.1517	539.70
23.1661	603.15
23.1806	522.53
23.1950	509.57
23.2094	563.51
23.2239	481.48
23.2383	600.06
23.2528	576.20
23.2672	466.36
23.2816	538.52
23.2961	497.43
23.3105	563.32
23.3250	553.88
23.3394	579.64
23.3538	566.96
23.3683	509.55
23.3827	578.22
23.3972	545.95
23.4116	477.69
23.4260	512.61
23.4405	577.16
23.4549	556.73
23.4694	526.27
23.4838	618.87
23.4982	553.75
23.5127	613.40
23.5271	555.74
23.5416	542.25
23.5560	563.35
23.5704	493.88
23.5849	612.54
23.5993	573.31
23.6138	546.89
23.6282	531.20
23.6426	607.18
23.6571	585.19
23.6715	542.84
23.6860	545.24
23.7004	544.09
23.7148	571.45
23.7293	566.52
23.7437	530.10
23.7582	569.81
23.7726	573.80
23.7870	595.34
23.8015	512.01
23.8159	572.05
23.8304	603.27
23.8448	546.73
23.8592	517.10
23.8737	590.11
23.8881	467.37
23.9026	559.37
23.9170	592.38
23.9314	496.63
23.9459	536.13
23.9603	588.26
23.9748	565.93
23.9892	535.20
24.0036	597.29
24.0181	552.16
24.0325	527.06
24.0470	577.20
24.0614	597.33
24.0758	527.34
24.0903	598.04
24.1047	497.49
24.1192	599.17
24.1336	594.13
24.1480	552.13
24.1625	605.96
24.1769	544.20
24.1914	550.71
24.2058	591.30
24.2202	541.87
24.2347	615.73
24.2491	552.78
24.2636	559.57
24.2780	589.89
24.2924	530.57
24.3069	551.39
24.3213	570.43
24.3358	588.92
24.3502	547.96
24.3646	532.69
24.3791	555.52
24.3935	527.36
24.4080	516.15
24.4224	588.73
24.4368	569.16
24.4513	575.47
24.4657	546.77
24.4802	544.58
24.4946	512.83
24.5090	578.95
24.5235	547.13
24.5379	553.24
24.5524	585.52
24.5668	549.30
24.5812	559.66
24.5957	550.98
24.6101	583.52
24.6246	600.87
24.6390	490.86
24.6534	563.21
24.6679	563.94
24.6823	534.02
24.6968	570.05
24.7112	554.29
24.7256	515.20
24.7401	529.84
24.7545	519.73
24.7690	540.40
24.7834	537.78
24.7978	575.00
24.8123	592.19
24.8267	538.48
24.8412	538.80
24.8556	509.32
24.8700	537.46
24.8845	511.58
24.8989	518.53
24.9134	568.27
24.9278	547.65
24.9422	542.82
24.9567	533.82
24.9711	489.77
24.9856	530.70
25.0000	553.94
25.0144	551.69
25.0289	597.79
25.0433	548.15
25.0578	506.66
25.0722	512.88
25.0866	561.36
25.1011	550.59
25.1155	550.49
25.1300	561.08
25.1444	501.73
25.1588	520.33
25.1733	523.08
25.1877	516.49
25.2022	479.21
25.2166	520.26
25.2310	546.34
25.2455	507.02
25.2599	517.76
25.2744	501.41
25.2888	536.56
25.3032	524.25
25.3177	512.74
25.3321	553.71
25.3466	516.64
25.3610	527.62
25.3754	505.41
25.3899	500.91
25.4043	514.15
25.4188	533.82
25.4332	535.39
25.4476	479.03
25.4621	531.08
25.4765	584.74
25.4910	574.14
25.5054	530.17
25.5198	527.89
25.5343	511.89
25.5487	552.66
25.5632	512.60
25.5776	529.57
25.5920	535.55
25.6065	543.44
25.6209	542.62
25.6354	517.04
25.6498	537.75
25.6642	565.11
25.6787	575.91
25.6931	574.47
25.7076	543.95
25.7220	485.40
25.7364	539.24
25.7509	511.80
25.7653	517.23
25.7798	536.49
25.7942	515.92
25.8086	503.84
25.8231	505.80
25.8375	534.37
25.8520	544.08
25.8664	546.80
25.8808	511.63
25.8953	566.58
25.9097	557.40
25.9242	564.98
25.9386	548.70
25.9530	519.84
25.9675	532.24
25.9819	510.61
25.9964	538.69
26.0108	501.81
26.0252	525.63
26.0397	563.69
26.0541	533.94
26.0686	481.10
26.0830	503.05
26.0974	531.12
26.1119	539.88
26.1263	534.75
26.1408	478.09
26.1552	527.98
26.1696	508.15
26.1841	539.18
26.1985	523.13
26.2130	525.33
26.2274	542.05
26.2418	537.76
26.2563	510.52
26.2707	520.77
26.2852	533.23
26.2996	541.61
26.3140	531.43
26.3285	516.86
26.3429	514.63
26.3574	516.86
26.3718	512.72
26.3862	537.56
26.4007	498.72
26.4151	493.77
26.4296	517.74
26.4440	520.23
26.4584	505.05
26.4729	516.49
26.4873	507.03
26.5018	535.13
26.5162	541.13
26.5306	525.57
26.5451	538.56
26.5595	565.40
26.5740	538.96
26.5884	536.90
26.6028	549.69
26.6173	561.82
26.6317	547.36
26.6462	517.11
26.6606	492.30
26.6750	511.51
26.6895	522.92
26.7039	559.25
26.7184	532.30
26.7328	506.52
26.7472	499.84
26.7617	507.18
26.7761	511.82
26.7906	542.83
26.8050	536.78
26.8194	515.80
26.8339	514.97
26.8483	518.07
26.8628	520.48
26.8772	522.98
26.8917	520.15
26.9061	530.86
26.9205	510.11
26.9350	517.66
26.9494	551.69
26.9639	536.94
26.9783	496.30
26.9927	529.29
27.0072	530.01
27.0216	563.13
27.0361	521.31
27.0505	498.91
27.0649	521.11
27.0794	522.50
27.0938	505.68
27.1083	485.09
27.1227	491.62
27.1371	565.17
27.1516	545.42
27.1660	540.50
27.1805	515.38
27.1949	533.25
27.2093	527.59
27.2238	466.20
27.2382	494.27
27.2527	512.80
27.2671	509.77
27.2815	510.81
27.2960	513.99
27.3104	520.53
27.3249	547.57
27.3393	519.37
27.3537	520.36
27.3682	539.28
27.3826	493.64
27.3971	497.36
27.4115	543.40
27.4259	554.96
27.4404	499.06
27.4548	515.60
27.4693	550.70
27.4837	542.64
27.4981	539.60
27.5126	546.91
27.5270	490.61
27.5415	494.29
27.5559	552.39
27.5703	516.63
27.5848	541.75
27.5992	532.25
27.6137	481.00
27.6281	495.11
27.6425	562.65
27.6570	554.30
27.6714	541.36
27.6859	538.13
27.7003	556.17
27.7147	546.71
27.7292	551.30
27.7436	511.57
27.7581	528.85
27.7725	509.55
27.7869	541.53
27.8014	489.11
27.8158	532.98
27.8303	495.12
27.8447	500.62
27.8591	536.29
27.8736	522.37
27.8880	508.18
27.9025	512.30
27.9169	508.06
27.9313	519.24
27.9458	537.70
27.9602	543.39
27.9747	533.00
27.9891	529.83
28.0035	510.86
28.0180	509.43
28.0324	496.14
28.0469	496.58
28.0613	512.94
28.0757	478.12
28.0902	502.91
28.1046	504.37
28.1191	540.53
28.1335	512.26
28.1479	472.80
28.1624	511.72
28.1768	542.49
28.1913	510.88
28.2057	493.74
28.2201	482.90
28.2346	518.41
28.2490	522.02
28.2635	522.23
28.2779	503.91
28.2923	504.09
28.3068	504.29
28.3212	519.03
28.3357	534.22
28.3501	492.15
28.3645	523.14
28.3790	511.40
28.3934	496.29
28.4079	504.81
28.4223	501.59
28.4367	503.31
28.4512	494.54
28.4656	502.41
28.4801	501.20
28.4945	516.20
28.5089	489.71
28.5234	500.84
28.5378	520.00
28.5523	529.51
28.5667	508.73
28.5811	490.45
28.5956	510.29
28.6100	506.64
28.6245	486.23
28.6389	547.52
28.6533	533.89
28.6678	486.33
28.6822	582.56
28.6967	560.45
28.7111	523.49
28.7255	546.42
28.7400	497.18
28.7544	546.92
28.7689	546.96
28.7833	551.30
28.7977	531.81
28.8122	515.38
28.8266	494.47
28.8411	513.69
28.8555	476.27
28.8699	527.60
28.8844	523.45
28.8988	496.48
28.9133	493.82
28.9277	531.86
28.9421	519.91
28.9566	523.17
28.9710	497.67
28.9855	542.06
28.9999	550.42
29.0143	500.85
29.0288	483.05
29.0432	466.33
29.0577	471.15
29.0721	496.59
29.0865	513.01
29.1010	518.99
29.1154	568.58
29.1299	515.83
29.1443	509.86
29.1587	535.67
29.1732	494.72
29.1876	503.78
29.2021	515.64
29.2165	497.46
29.2309	490.39
29.2454	549.33
29.2598	531.78
29.2743	500.42
29.2887	503.22
29.3031	472.01
29.3176	485.48
29.3320	506.68
29.3465	482.62
29.3609	494.00
29.3753	501.84
29.3898	513.49
29.4042	530.90
29.4187	507.57
29.4331	518.24
29.4475	537.35
29.4620	519.41
29.4764	505.23
29.4909	523.57
29.5053	518.95
29.5197	498.10
29.5342	527.63
29.5486	495.65
29.5631	514.80
29.5775	499.54
29.5919	508.88
29.6064	522.34
29.6208	493.94
29.6353	497.30
29.6497	519.24
29.6641	504.78
29.6786	517.23
29.6930	502.48
29.7075	523.28
29.7219	499.75
29.7363	506.13
29.7508	510.84
29.7652	507.35
29.7797	512.37
29.7941	509.57
29.8085	531.44
29.8230	537.50
29.8374	524.10
29.8519	534.99
29.8663	523.69
29.8807	517.36
29.8952	510.58
29.9096	521.13
29.9241	488.04
29.9385	490.01
29.9529	516.51
29.9674	563.26
29.9818	524.10
29.9963	535.13
30.0107	525.08
30.0251	497.87
30.0396	490.19
30.0540	498.14
30.0685	516.63
30.0829	496.89
30.0973	500.45
30.1118	482.77
30.1262	529.81
30.1407	502.41
30.1551	527.52
30.1695	533.97
30.1840	520.84
30.1984	528.46
30.2129	518.20
30.2273	539.12
30.2417	522.85
30.2562	515.11
30.2706	503.92
30.2851	503.37
30.2995	495.36
30.3139	477.70
30.3284	516.05
30.3428	520.00
30.3573	525.62
30.3717	514.20
30.3861	518.38
30.4006	536.63
30.4150	562.84
30.4295	526.94
30.4439	517.68
30.4583	512.16
30.4728	540.90
30.4872	609.38
30.5017	593.34
30.5161	625.67
30.5305	682.29
30.5450	732.22
30.5594	765.50
30.5739	780.07
30.5883	742.02
30.6028	703.10
30.6172	734.18
30.6316	749.79
30.6461	719.71
30.6605	686.46
30.6750	643.08
30.6894	619.40
30.7038	581.39
30.7183	565.73
30.7327	562.81
30.7472	557.77
30.7616	533.67
30.7760	540.91
30.7905	545.94
30.8049	538.43
30.8194	532.58
30.8338	528.94
30.8482	530.31
30.8627	531.87
30.8771	538.14
30.8916	539.23
30.9060	552.58
30.9204	523.64
30.9349	491.10
30.9493	533.22
30.9638	518.14
30.9782	498.12
30.9926	509.22
31.0071	521.79
31.0215	508.77
31.0360	491.80
31.0504	514.15
31.0648	529.66
31.0793	522.76
31.0937	485.28
31.1082	500.36
31.1226	510.85
31.1370	492.37
31.1515	478.91
31.1659	492.53
31.1804	509.80
31.1948	516.02
31.2092	520.47
31.2237	495.69
31.2381	541.98
31.2526	510.37
31.2670	529.23
31.2814	514.05
31.2959	527.24
31.3103	547.32
31.3248	511.25
31.3392	540.55
31.3536	544.84
31.3681	504.69
31.3825	520.59
31.3970	506.75
31.4114	481.11
31.4258	542.31
31.4403	471.58
31.4547	476.12
31.4692	489.19
31.4836	512.74
31.4980	526.07
31.5125	523.50
31.5269	509.28
31.5414	502.13
31.5558	519.53
31.5702	535.90
31.5847	524.31
31.5991	553.55
31.6136	505.54
31.6280	499.90
31.6424	519.80
31.6569	507.07
31.6713	491.48
31.6858	487.10
31.7002	516.79
31.7146	503.75
31.7291	493.60
31.7435	509.86
31.7580	513.26
31.7724	520.90
31.7868	521.09
31.8013	485.43
31.8157	480.43
31.8302	495.59
31.8446	525.51
31.8590	506.81
31.8735	544.81
31.8879	526.26
31.9024	534.20
31.9168	514.10
31.9312	537.36
31.9457	542.03
31.9601	513.93
31.9746	484.73
31.9890	457.41
32.0034	494.01
32.0179	511.41
32.0323	510.36
32.0468	483.02
32.0612	542.11
32.0756	547.35
32.0901	540.59
32.1045	561.39
32.1190	469.34
32.1334	451.28
32.1478	451.89
32.1623	479.04
32.1767	497.36
32.1912	465.64
32.2056	472.19
32.2200	510.98
32.2345	484.18
32.2489	505.36
32.2634	458.75
32.2778	492.45
32.2922	509.39
32.3067	491.72
32.3211	507.35
32.3356	562.06
32.3500	511.71
32.3644	485.22
32.3789	510.18
32.3933	512.95
32.4078	511.84
32.4222	525.51
32.4366	527.28
32.4511	514.71
32.4655	524.99
32.4800	489.96
32.4944	508.67
32.5088	485.04
32.5233	499.74
32.5377	508.82
32.5522	513.69
32.5666	515.47
32.5810	498.96
32.5955	504.70
32.6099	506.46
32.6244	499.94
32.6388	496.39
32.6532	490.43
32.6677	516.04
32.6821	495.14
32.6966	515.11
32.7110	539.64
32.7254	479.29
32.7399	482.43
32.7543	510.88
32.7688	510.18
32.7832	504.68
32.7976	507.33
32.8121	494.70
32.8265	497.81
32.8410	479.48
32.8554	520.75
32.8698	511.63
32.8843	545.76
32.8987	526.70
32.9132	539.33
32.9276	492.83
32.9420	511.66
32.9565	494.38
32.9709	514.72
32.9854	501.73
32.9998	498.73
33.0142	508.89
33.0287	526.56
33.0431	493.53
33.0576	495.21
33.0720	513.41
33.0864	515.97
33.1009	463.58
33.1153	483.81
33.1298	502.56
33.1442	469.17
33.1586	497.54
33.1731	491.65
33.1875	475.96
33.2020	494.88
33.2164	546.97
33.2308	506.75
33.2453	495.39
33.2597	495.68
33.2742	469.41
33.2886	489.96
33.3030	480.47
33.3175	505.36
33.3319	499.12
33.3464	528.80
33.3608	493.67
33.3752	480.04
33.3897	489.73
33.4041	494.48
33.4186	501.58
33.4330	486.01
33.4474	556.76
33.4619	531.90
33.4763	478.98
33.4908	504.46
33.5052	469.94
33.5196	500.06
33.5341	486.13
33.5485	493.22
33.5630	535.28
33.5774	525.22
33.5918	490.88
33.6063	518.52
33.6207	509.26
33.6352	520.66
33.6496	486.93
33.6640	508.41
33.6785	498.65
33.6929	482.73
33.7074	526.04
33.7218	516.06
33.7362	514.85
33.7507	499.56
33.7651	480.41
33.7796	521.00
33.7940	514.58
33.8084	511.93
33.8229	491.84
33.8373	524.55
33.8518	523.11
33.8662	517.68
33.8806	501.37
33.8951	485.16
33.9095	478.96
33.9240	444.67
33.9384	508.17
33.9528	509.51
33.9673	509.12
33.9817	480.34
33.9962	486.02
34.0106	496.56
34.0250	504.73
34.0395	492.11
34.0539	517.01
34.0684	496.52
34.0828	495.38
34.0972	509.14
34.1117	500.35
34.1261	548.48
34.1406	519.12
34.1550	505.30
34.1694	509.06
34.1839	504.45
34.1983	492.45
34.2128	489.84
34.2272	522.43
34.2417	493.75
34.2561	484.06
34.2705	517.05
34.2850	490.46
34.2994	533.93
34.3139	501.34
34.3283	497.62
34.3427	491.49
34.3572	472.73
34.3716	454.53
34.3861	489.77
34.4005	495.76
34.4149	486.24
34.4294	482.13
34.4438	503.89
34.4583	517.96
34.4727	501.43
34.4871	484.89
34.5016	501.45
34.5160	512.48
34.5305	502.34
34.5449	519.54
34.5593	535.69
34.5738	516.29
34.5882	516.80
34.6027	527.92
34.6171	516.27
34.6315	527.84
34.6460	501.34
34.6604	511.37
34.6749	518.05
34.6893	475.38
34.7037	474.34
34.7182	490.71
34.7326	509.30
34.7471	495.71
34.7615	507.16
34.7759	526.21
34.7904	517.15
34.8048	526.51
34.8193	522.31
34.8337	512.02
34.8481	499.42
34.8626	496.17
34.8770	521.59
34.8915	503.67
34.9059	518.99
34.9203	489.76
34.9348	519.15
34.9492	498.38
34.9637	485.27
34.9781	522.15
34.9925	533.66
35.0070	522.50
35.0214	508.15
35.0359	520.77
35.0503	510.79
35.0647	506.38
35.0792	514.45
35.0936	511.50
35.1081	495.04
35.1225	485.45
35.1369	493.28
35.1514	523.06
35.1658	516.53
35.1803	491.45
35.1947	479.23
35.2091	528.00
35.2236	520.06
35.2380	532.84
35.2525	503.85
35.2669	490.91
35.2813	520.43
35.2958	509.51
35.3102	510.00
35.3247	518.17
35.3391	518.14
35.3535	529.98
35.3680	524.92
35.3824	507.09
35.3969	507.30
35.4113	498.68
35.4257	528.94
35.4402	536.18
35.4546	541.22
35.4691	525.53
35.4835	546.80
35.4979	517.66
35.5124	519.11
35.5268	536.67
35.5413	533.61
35.5557	530.26
35.5701	530.05
35.5846	516.57
35.5990	535.70
35.6135	545.09
35.6279	523.78
35.6423	529.93
35.6568	557.46
35.6712	563.28
35.6857	621.45
35.7001	679.93
35.7145	722.72
35.7290	682.86
35.7434	621.93
35.7579	607.10
35.7723	604.27
35.7867	637.77
35.8012	670.24
35.8156	706.24
35.8301	648.16
35.8445	642.16
35.8589	703.75
35.8734	774.58
35.8878	939.79
35.9023	1120.25
35.9167	1194.19
35.9311	1356.28
35.9456	1873.43
35.9600	2464.96
35.9745	2429.20
35.9889	2469.18
36.0033	2846.19
36.0178	3095.74
36.0322	2724.62
36.0467	2426.97
36.0611	2158.05
36.0755	1868.00
36.0900	1916.33
36.1044	1706.28
36.1189	1619.13
36.1333	1474.58
36.1477	1181.46
36.1622	1101.98
36.1766	988.35
36.1911	799.60
36.2055	748.43
36.2199	704.42
36.2344	644.18
36.2488	616.42
36.2633	573.68
36.2777	518.94
36.2921	512.34
36.3066	529.59
36.3210	540.40
36.3355	576.83
36.3499	575.93
36.3643	551.38
36.3788	573.60
36.3932	538.65
36.4077	538.39
36.4221	527.28
36.4365	570.04
36.4510	511.79
36.4654	566.52
36.4799	578.32
36.4943	532.40
36.5087	529.19
36.5232	555.54
36.5376	501.76
36.5521	499.59
36.5665	524.60
36.5809	502.82
36.5954	550.14
36.6098	492.55
36.6243	542.41
36.6387	541.25
36.6531	501.10
36.6676	493.40
36.6820	510.85
36.6965	514.43
36.7109	528.41
36.7253	505.55
36.7398	529.86
36.7542	533.61
36.7687	532.90
36.7831	532.76
36.7975	551.52
36.8120	542.35
36.8264	559.28
36.8409	620.28
36.8553	635.63
36.8697	608.99
36.8842	585.18
36.8986	606.02
36.9131	597.20
36.9275	551.99
36.9419	593.32
36.9564	553.46
36.9708	564.20
36.9853	558.02
36.9997	520.48
37.0141	543.82
37.0286	512.11
37.0430	560.02
37.0575	540.33
37.0719	499.96
37.0863	534.98
37.1008	522.85
37.1152	536.28
37.1297	526.95
37.1441	488.83
37.1585	487.43
37.1730	521.54
37.1874	543.39
37.2019	524.08
37.2163	505.52
37.2307	499.84
37.2452	506.47
37.2596	520.01
37.2741	489.12
37.2885	537.19
37.3029	544.81
37.3174	514.65
37.3318	509.53
37.3463	512.96
37.3607	491.66
37.3751	472.00
37.3896	487.50
37.4040	490.38
37.4185	498.03
37.4329	532.83
37.4473	515.61
37.4618	548.75
37.4762	488.84
37.4907	513.19
37.5051	502.00
37.5195	500.07
37.5340	493.09
37.5484	487.72
37.5629	523.46
37.5773	505.99
37.5917	514.18
37.6062	518.57
37.6206	521.58
37.6351	516.19
37.6495	499.06
37.6639	467.63
37.6784	522.11
37.6928	520.10
37.7073	566.43
37.7217	516.31
37.7361	499.27
37.7506	524.21
37.7650	517.08
37.7795	496.73
37.7939	488.98
37.8083	516.75
37.8228	542.73
37.8372	521.55
