2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	579.71
66.3853	592.88
66.3997	586.01
66.4141	566.17
66.4286	613.55
66.4430	608.90
66.4575	573.45
66.4719	634.12
66.4863	600.43
66.5008	617.96
66.5152	594.29
66.5297	564.17
66.5441	584.22
66.5585	602.11
66.5730	577.12
66.5874	583.40
66.6019	596.84
66.6163	561.70
66.6307	573.86
66.6452	616.82
66.6596	569.54
66.6741	562.96
66.6885	573.37
66.7029	579.32
66.7174	557.50
66.7318	550.90
66.7463	569.68
66.7607	604.53
66.7751	583.22
66.7896	566.51
66.8040	598.35
66.8185	593.29
66.8329	581.52
66.8473	577.87
66.8618	567.89
66.8762	572.47
66.8907	589.54
66.9051	589.90
66.9195	542.51
66.9340	562.97
66.9484	562.94
66.9629	568.82
66.9773	553.35
66.9917	533.32
67.0062	569.55
67.0206	606.76
67.0351	606.62
67.0495	568.61
67.0639	567.59
67.0784	564.25
67.0928	594.76
67.1073	578.53
67.1217	585.66
67.1361	608.56
67.1506	544.64
67.1650	613.12
67.1795	616.90
67.1939	589.29
67.2083	554.36
67.2228	590.18
67.2372	588.35
67.2517	547.04
67.2661	567.14
67.2805	602.22
67.2950	593.69
67.3094	600.01
67.3239	578.84
67.3383	601.65
67.3527	604.98
67.3672	576.30
67.3816	559.93
67.3961	571.28
67.4105	586.44
67.4250	558.32
67.4394	589.16
67.4538	614.76
67.4683	590.89
67.4827	583.62
67.4972	552.54
67.5116	532.33
67.5260	551.62
67.5405	580.04
67.5549	588.29
67.5694	601.57
67.5838	560.85
67.5982	572.70
67.6127	585.40
67.6271	561.35
67.6416	594.39
67.6560	585.62
67.6704	597.65
67.6849	604.64
67.6993	568.40
67.7138	564.00
67.7282	556.10
67.7426	548.91
67.7571	537.23
67.7715	557.04
67.7860	601.09
67.8004	572.04
67.8148	561.67
67.8293	613.28
67.8437	576.79
67.8582	549.58
67.8726	571.35
67.8870	568.40
67.9015	592.25
67.9159	569.06
67.9304	583.37
67.9448	611.45
67.9592	604.63
67.9737	553.82
67.9881	564.44
68.0026	557.68
68.0170	571.34
68.0314	579.56
68.0459	573.30
68.0603	553.21
68.0748	615.68
68.0892	575.00
68.1036	559.24
68.1181	598.78
68.1325	538.70
68.1470	522.02
68.1614	580.75
68.1758	554.96
68.1903	531.29
68.2047	567.62
68.2192	602.44
68.2336	555.81
68.2480	541.68
68.2625	568.85
68.2769	579.14
68.2914	604.97
68.3058	582.90
68.3202	594.07
68.3347	553.98
68.3491	559.80
68.3636	545.51
68.3780	561.14
68.3924	559.61
68.4069	590.70
68.4213	583.69
68.4358	594.72
68.4502	553.96
68.4646	563.83
68.4791	590.34
68.4935	555.07
68.5080	582.80
68.5224	541.88
68.5368	562.16
68.5513	597.00
68.5657	548.79
68.5802	554.58
68.5946	565.28
68.6090	561.51
68.6235	588.47
68.6379	634.40
68.6524	570.71
68.6668	544.11
68.6812	614.16
68.6957	601.00
68.7101	568.32
68.7246	542.64
68.7390	526.09
68.7534	571.03
68.7679	607.81
68.7823	576.61
68.7968	595.99
68.8112	555.73
68.8256	562.60
68.8401	548.46
68.8545	563.59
68.8690	587.95
68.8834	594.51
68.8978	593.82
68.9123	604.29
68.9267	609.36
68.9412	600.76
68.9556	519.74
68.9700	564.96
68.9845	534.75
68.9989	616.20
69.0134	593.78
69.0278	611.69
69.0422	578.81
69.0567	532.38
69.0711	591.74
69.0856	587.17
69.1000	554.45
69.1144	567.45
69.1289	565.89
69.1433	568.77
69.1578	604.11
69.1722	603.38
69.1866	589.57
69.2011	576.49
69.2155	572.25
69.2300	600.81
69.2444	592.12
69.2588	613.72
69.2733	601.07
69.2877	569.59
69.3022	580.18
69.3166	523.90
69.3310	553.73
69.3455	580.28
69.3599	569.74
69.3744	571.03
69.3888	565.31
69.4032	555.95
69.4177	608.20
69.4321	619.23
69.4466	600.24
69.4610	589.88
69.4754	612.02
69.4899	600.73
69.5043	564.16
69.5188	536.17
69.5332	580.15
69.5476	556.36
69.5621	588.59
69.5765	519.78
69.5910	557.90
69.6054	608.67
69.6198	563.86
69.6343	617.59
69.6487	596.36
69.6632	554.40
69.6776	555.73
69.6920	567.30
69.7065	588.87
69.7209	534.44
69.7354	555.63
69.7498	627.63
69.7642	583.57
69.7787	570.54
69.7931	572.60
69.8076	575.57
69.8220	560.91
69.8364	591.73
69.8509	569.33
69.8653	576.94
69.8798	529.99
69.8942	577.26
69.9086	621.12
69.9231	647.51
69.9375	635.03
69.9520	572.66
69.9664	511.91
69.9808	615.13
69.9953	599.73
70.0097	510.83
70.0242	561.23
70.0386	580.72
70.0530	541.85
70.0675	558.71
70.0819	581.13
70.0964	611.96
70.1108	535.71
70.1252	555.59
70.1397	540.43
70.1541	586.01
70.1686	609.43
70.1830	554.78
70.1974	566.20
70.2119	583.32
70.2263	577.34
70.2408	566.17
70.2552	619.02
70.2696	589.23
70.2841	594.86
70.2985	606.60
70.3130	562.75
70.3274	555.33
70.3418	593.61
70.3563	580.24
70.3707	565.84
70.3852	577.76
70.3996	532.21
70.4140	551.87
70.4285	572.11
70.4429	563.09
70.4574	562.97
70.4718	606.72
70.4862	659.83
70.5007	595.56
70.5151	563.62
70.5296	561.19
70.5440	606.70
70.5584	585.36
70.5729	532.96
70.5873	563.88
70.6018	549.15
70.6162	540.89
70.6306	588.08
70.6451	603.32
70.6595	572.42
70.6740	606.67
70.6884	576.23
70.7028	583.91
70.7173	593.43
70.7317	592.43
70.7462	573.19
70.7606	617.90
70.7750	605.64
70.7895	573.80
70.8039	585.09
70.8184	591.07
70.8328	556.47
70.8472	606.57
70.8617	592.75
70.8761	541.69
70.8906	514.86
70.9050	572.45
70.9194	556.24
70.9339	590.45
70.9483	584.77
70.9628	526.48
70.9772	512.02
70.9916	572.16
71.0061	529.63
71.0205	561.17
71.0350	642.53
71.0494	634.00
71.0638	614.13
71.0783	556.88
71.0927	574.35
71.1072	584.25
71.1216	594.65
71.1361	597.98
71.1505	649.33
71.1649	652.95
71.1794	573.70
71.1938	500.42
71.2083	534.61
71.2227	524.59
71.2371	523.87
71.2516	531.06
71.2660	518.82
71.2805	551.68
71.2949	628.19
71.3093	620.80
71.3238	593.45
71.3382	626.29
71.3527	566.74
71.3671	548.97
71.3815	572.56
71.3960	563.72
71.4104	526.95
71.4249	515.28
71.4393	544.23
71.4537	564.58
71.4682	544.04
71.4826	552.47
71.4971	561.42
71.5115	586.02
71.5259	603.96
71.5404	518.31
71.5548	556.81
71.5693	567.43
71.5837	589.95
71.5981	594.06
71.6126	536.00
71.6270	505.98
71.6415	536.00
71.6559	569.10
71.6703	581.32
71.6848	606.76
71.6992	622.48
71.7137	587.88
71.7281	566.30
71.7425	599.08
71.7570	604.13
71.7714	588.55
71.7859	576.41
71.8003	544.44
71.8147	579.37
71.8292	585.18
71.8436	592.46
71.8581	548.92
71.8725	579.19
71.8869	574.24
71.9014	582.18
71.9158	621.10
71.9303	601.14
71.9447	580.07
71.9591	586.59
71.9736	606.42
71.9880	578.20
72.0025	518.42
72.0169	574.22
72.0313	577.72
72.0458	516.73
72.0602	535.56
72.0747	583.82
72.0891	602.49
72.1035	586.36
72.1180	604.74
72.1324	598.10
72.1469	624.69
72.1613	588.96
72.1757	563.51
72.1902	611.79
72.2046	544.44
72.2191	531.47
72.2335	485.01
72.2479	495.47
72.2624	560.10
72.2768	563.34
72.2913	491.81
72.3057	500.09
72.3201	542.96
72.3346	584.26
72.3490	633.62
72.3635	600.85
72.3779	551.78
72.3923	520.68
72.4068	535.68
72.4212	619.56
72.4357	645.94
72.4501	598.90
72.4645	612.67
72.4790	596.71
72.4934	539.13
72.5079	566.35
72.5223	525.88
72.5367	548.68
72.5512	577.82
72.5656	603.66
72.5801	595.95
72.5945	593.24
72.6089	609.06
72.6234	657.76
72.6378	630.09
72.6523	595.59
72.6667	610.12
72.6811	670.70
72.6956	632.98
72.7100	520.47
72.7245	531.23
72.7389	650.22
72.7533	635.28
72.7678	582.30
72.7822	625.97
72.7967	605.39
72.8111	585.08
72.8255	621.74
72.8400	587.88
72.8544	562.90
72.8689	516.53
72.8833	502.18

Result vector
22.1120	534.68
22.1264	480.23
22.1409	541.41
22.1553	534.75
22.1697	601.15
22.1842	603.48
22.1986	565.15
22.2131	507.61
22.2275	540.98
22.2419	614.96
22.2564	605.78
22.2708	608.41
22.2853	551.69
22.2997	540.99
22.3141	563.99
22.3286	573.16
22.3430	567.47
22.3575	588.07
22.3719	559.83
22.3863	642.57
22.4008	632.21
22.4152	627.63
22.4297	649.08
22.4441	598.48
22.4585	570.48
22.4730	618.04
22.4874	620.31
22.5019	617.76
22.5163	538.25
22.5307	549.87
22.5452	533.16
22.5596	619.73
22.5741	677.63
22.5885	617.75
22.6029	599.92
22.6174	589.35
22.6318	509.39
22.6463	557.44
22.6607	591.02
22.6751	546.61
22.6896	641.89
22.7040	562.68
22.7185	505.02
22.7329	528.88
22.7473	513.32
22.7618	502.78
22.7762	483.71
22.7907	562.40
22.8051	586.47
22.8195	554.69
22.8340	513.29
22.8484	565.65
22.8629	679.78
22.8773	564.80
22.8917	474.48
22.9062	496.02
22.9206	520.34
22.9351	626.89
22.9495	579.71
22.9639	517.19
22.9784	601.02
22.9928	592.35
23.0073	579.73
23.0217	532.21
23.0361	521.38
23.0506	556.88
23.0650	543.78
23.0795	613.12
23.0939	585.75
23.1083	583.74
23.1228	509.76
23.1372	609.91
23.1517	564.81
23.1661	550.12
23.1806	524.70
23.1950	508.82
23.2094	517.04
23.2239	570.61
23.2383	584.80
23.2528	562.15
23.2672	541.28
23.2816	629.02
23.2961	528.30
23.3105	555.66
23.3250	552.41
23.3394	584.35
23.3538	610.28
23.3683	541.46
23.3827	539.72
23.3972	555.14
23.4116	562.67
23.4260	569.24
23.4405	487.99
23.4549	551.03
23.4694	511.28
23.4838	493.94
23.4982	527.74
23.5127	538.69
23.5271	494.58
23.5416	578.04
23.5560	572.33
23.5704	574.83
23.5849	522.30
23.5993	596.98
23.6138	519.54
23.6282	467.22
23.6426	502.26
23.6571	519.06
23.6715	585.76
23.6860	573.38
23.7004	578.22
23.7148	536.58
23.7293	525.51
23.7437	518.05
23.7582	555.34
23.7726	549.10
23.7870	518.04
23.8015	510.96
23.8159	557.33
23.8304	558.29
23.8448	503.25
23.8592	488.32
23.8737	553.54
23.8881	627.77
23.9026	584.81
23.9170	506.91
23.9314	583.68
23.9459	656.45
23.9603	507.30
23.9748	580.69
23.9892	530.58
24.0036	520.02
24.0181	551.21
24.0325	489.26
24.0470	554.19
24.0614	512.64
24.0758	555.17
24.0903	598.15
24.1047	535.44
24.1192	606.25
24.1336	604.07
24.1480	569.08
24.1625	568.01
24.1769	523.86
24.1914	529.78
24.2058	535.60
24.2202	549.06
24.2347	578.71
24.2491	612.37
24.2636	634.48
24.2780	523.54
24.2924	568.89
24.3069	623.12
24.3213	630.81
24.3358	594.28
24.3502	571.85
24.3646	521.70
24.3791	482.47
24.3935	498.36
24.4080	561.82
24.4224	565.43
24.4368	594.71
24.4513	513.05
24.4657	516.53
24.4802	513.77
24.4946	527.86
24.5090	558.45
24.5235	557.40
24.5379	539.05
24.5524	574.71
24.5668	551.50
24.5812	569.15
24.5957	614.62
24.6101	563.36
24.6246	556.57
24.6390	593.83
24.6534	538.83
24.6679	561.75
24.6823	513.76
24.6968	572.23
24.7112	590.80
24.7256	507.23
24.7401	490.51
24.7545	506.07
24.7690	546.91
24.7834	515.01
24.7978	535.29
24.8123	494.37
24.8267	545.22
24.8412	615.09
24.8556	565.34
24.8700	591.96
24.8845	576.86
24.8989	541.55
24.9134	573.35
24.9278	558.67
24.9422	517.76
24.9567	550.50
24.9711	498.66
24.9856	530.97
25.0000	498.10
25.0144	541.02
25.0289	533.08
25.0433	563.47
25.0578	544.33
25.0722	581.38
25.0866	535.21
25.1011	557.23
25.1155	562.53
25.1300	498.36
25.1444	481.57
25.1588	498.97
25.1733	533.55
25.1877	512.86
25.2022	530.01
25.2166	560.94
25.2310	543.06
25.2455	495.61
25.2599	504.12
25.2744	570.98
25.2888	550.74
25.3032	518.69
25.3177	502.91
25.3321	534.66
25.3466	544.99
25.3610	534.14
25.3754	515.88
25.3899	493.48
25.4043	547.42
25.4188	510.89
25.4332	553.29
25.4476	548.87
25.4621	533.53
25.4765	545.97
25.4910	535.04
25.5054	517.62
25.5198	549.53
25.5343	549.37
25.5487	544.02
25.5632	568.74
25.5776	584.45
25.5920	534.75
25.6065	563.28
25.6209	507.69
25.6354	566.21
25.6498	530.00
25.6642	534.38
25.6787	539.14
25.6931	522.91
25.7076	548.09
25.7220	534.58
25.7364	553.54
25.7509	555.46
25.7653	519.51
25.7798	563.28
25.7942	503.75
25.8086	511.54
25.8231	539.49
25.8375	532.96
25.8520	563.35
25.8664	533.92
25.8808	542.53
25.8953	515.40
25.9097	543.58
25.9242	532.44
25.9386	549.89
25.9530	536.26
25.9675	548.00
25.9819	586.00
25.9964	540.43
26.0108	537.70
26.0252	545.65
26.0397	526.18
26.0541	550.83
26.0686	500.50
26.0830	547.27
26.0974	538.80
26.1119	533.61
26.1263	541.01
26.1408	492.44
26.1552	483.72
26.1696	527.13
26.1841	505.12
26.1985	501.30
26.2130	530.03
26.2274	499.07
26.2418	534.11
26.2563	553.65
26.2707	500.37
26.2852	529.06
26.2996	528.16
26.3140	553.05
26.3285	514.09
26.3429	540.62
26.3574	565.92
26.3718	557.00
26.3862	523.98
26.4007	506.86
26.4151	514.50
26.4296	518.45
26.4440	521.68
26.4584	526.78
26.4729	540.42
26.4873	515.63
26.5018	533.75
26.5162	549.23
26.5306	518.09
26.5451	530.24
26.5595	544.05
26.5740	539.97
26.5884	543.22
26.6028	579.69
26.6173	543.79
26.6317	531.55
26.6462	513.47
26.6606	541.61
26.6750	541.60
26.6895	490.71
26.7039	544.02
26.7184	549.46
26.7328	508.85
26.7472	519.92
26.7617	504.57
26.7761	505.03
26.7906	523.89
26.8050	516.73
26.8194	487.51
26.8339	521.02
26.8483	555.69
26.8628	568.43
26.8772	541.46
26.8917	526.80
26.9061	578.39
26.9205	520.36
26.9350	505.09
26.9494	519.56
26.9639	533.43
26.9783	513.53
26.9927	528.98
27.0072	550.61
27.0216	541.80
27.0361	524.35
27.0505	519.55
27.0649	528.91
27.0794	508.07
27.0938	522.21
27.1083	514.28
27.1227	514.01
27.1371	531.11
27.1516	478.39
27.1660	519.78
27.1805	545.00
27.1949	536.07
27.2093	510.47
27.2238	531.15
27.2382	515.27
27.2527	519.45
27.2671	533.31
27.2815	544.13
27.2960	537.40
27.3104	517.05
27.3249	535.12
27.3393	505.37
27.3537	492.78
27.3682	516.20
27.3826	498.88
27.3971	527.68
27.4115	526.24
27.4259	501.50
27.4404	517.69
27.4548	500.05
27.4693	525.31
27.4837	550.42
27.4981	524.76
27.5126	511.39
27.5270	518.17
27.5415	544.22
27.5559	526.60
27.5703	503.21
27.5848	504.32
27.5992	495.59
27.6137	527.71
27.6281	523.15
27.6425	504.52
27.6570	521.75
27.6714	541.38
27.6859	526.00
27.7003	543.72
27.7147	536.19
27.7292	514.40
27.7436	531.34
27.7581	522.53
27.7725	494.94
27.7869	508.67
27.8014	523.62
27.8158	493.90
27.8303	523.76
27.8447	497.45
27.8591	515.90
27.8736	547.80
27.8880	519.69
27.9025	531.60
27.9169	539.18
27.9313	516.88
27.9458	516.82
27.9602	467.71
27.9747	520.01
27.9891	533.47
28.0035	507.95
28.0180	525.14
28.0324	527.04
28.0469	498.40
28.0613	486.61
28.0757	548.91
28.0902	567.55
28.1046	551.94
28.1191	500.52
28.1335	538.04
28.1479	474.74
28.1624	495.65
28.1768	497.09
28.1913	527.96
28.2057	512.51
28.2201	517.89
28.2346	534.38
28.2490	503.58
28.2635	516.65
28.2779	507.01
28.2923	497.87
28.3068	504.51
28.3212	470.95
28.3357	543.40
28.3501	508.01
28.3645	488.11
28.3790	495.76
28.3934	495.29
28.4079	554.67
28.4223	554.95
28.4367	532.02
28.4512	498.64
28.4656	491.13
28.4801	513.45
28.4945	545.39
28.5089	496.85
28.5234	517.41
28.5378	544.53
28.5523	541.66
28.5667	507.33
28.5811	510.58
28.5956	493.68
28.6100	503.73
28.6245	495.12
28.6389	516.18
28.6533	511.48
28.6678	500.68
28.6822	517.02
28.6967	486.42
28.7111	515.22
28.7255	531.10
28.7400	471.89
28.7544	511.84
28.7689	510.67
28.7833	530.44
28.7977	514.68
28.8122	501.19
28.8266	505.35
28.8411	517.78
28.8555	490.71
28.8699	493.58
28.8844	505.22
28.8988	501.56
28.9133	483.49
28.9277	497.29
28.9421	536.40
28.9566	478.86
28.9710	516.40
28.9855	492.86
28.9999	497.68
29.0143	508.77
29.0288	521.13
29.0432	541.75
29.0577	527.22
29.0721	499.17
29.0865	507.13
29.1010	497.64
29.1154	531.55
29.1299	538.44
29.1443	484.89
29.1587	496.86
29.1732	502.49
29.1876	518.57
29.2021	503.78
29.2165	495.74
29.2309	481.49
29.2454	504.71
29.2598	528.85
29.2743	518.74
29.2887	487.15
29.3031	516.52
29.3176	528.00
29.3320	526.73
29.3465	502.35
29.3609	497.39
29.3753	454.90
29.3898	494.89
29.4042	519.09
29.4187	530.21
29.4331	518.48
29.4475	460.03
29.4620	484.89
29.4764	487.33
29.4909	503.72
29.5053	492.27
29.5197	511.61
29.5342	521.80
29.5486	504.21
29.5631	502.12
29.5775	505.51
29.5919	488.12
29.6064	506.43
29.6208	526.23
29.6353	507.59
29.6497	479.52
29.6641	516.33
29.6786	512.52
29.6930	477.33
29.7075	522.36
29.7219	514.08
29.7363	528.95
29.7508	507.54
29.7652	490.62
29.7797	498.58
29.7941	504.10
29.8085	519.30
29.8230	499.64
29.8374	508.40
29.8519	505.91
29.8663	518.95
29.8807	508.85
29.8952	500.97
29.9096	527.09
29.9241	520.41
29.9385	536.25
29.9529	522.81
29.9674	497.21
29.9818	506.92
29.9963	498.40
30.0107	506.29
30.0251	507.79
30.0396	556.25
30.0540	515.64
30.0685	483.78
30.0829	491.77
30.0973	502.95
30.1118	491.01
30.1262	497.69
30.1407	512.09
30.1551	503.21
30.1695	521.48
30.1840	514.62
30.1984	510.89
30.2129	519.10
30.2273	527.57
30.2417	519.89
30.2562	484.10
30.2706	480.49
30.2851	511.75
30.2995	505.69
30.3139	530.14
30.3284	508.04
30.3428	511.85
30.3573	499.70
30.3717	498.85
30.3861	507.05
30.4006	517.61
30.4150	532.31
30.4295	523.70
30.4439	525.77
30.4583	520.41
30.4728	544.58
30.4872	522.19
30.5017	528.84
30.5161	541.14
30.5305	529.21
30.5450	528.69
30.5594	543.17
30.5739	538.71
30.5883	552.63
30.6028	603.78
30.6172	563.17
30.6316	584.29
30.6461	592.04
30.6605	606.01
30.6750	661.93
30.6894	695.71
30.7038	685.39
30.7183	699.81
30.7327	683.87
30.7472	672.42
30.7616	672.22
30.7760	712.45
30.7905	688.53
30.8049	650.97
30.8194	660.28
30.8338	627.82
30.8482	572.42
30.8627	583.75
30.8771	575.68
30.8916	552.48
30.9060	556.34
30.9204	573.28
30.9349	563.00
30.9493	544.54
30.9638	510.29
30.9782	488.92
30.9926	509.33
31.0071	519.04
31.0215	522.72
31.0360	513.40
31.0504	514.85
31.0648	510.55
31.0793	511.85
31.0937	530.95
31.1082	507.21
31.1226	529.62
31.1370	538.48
31.1515	500.70
31.1659	510.25
31.1804	497.08
31.1948	483.85
31.2092	488.15
31.2237	484.63
31.2381	535.47
31.2526	513.37
31.2670	522.32
31.2814	518.48
31.2959	529.91
31.3103	505.55
31.3248	520.05
31.3392	527.06
31.3536	529.80
31.3681	505.79
31.3825	517.72
31.3970	503.51
31.4114	513.16
31.4258	538.25
31.4403	531.77
31.4547	491.00
31.4692	532.43
31.4836	519.09
31.4980	532.66
31.5125	507.54
31.5269	512.45
31.5414	509.42
31.5558	492.81
31.5702	477.88
31.5847	499.08
31.5991	513.23
31.6136	496.18
31.6280	484.12
31.6424	519.80
31.6569	524.08
31.6713	513.43
31.6858	480.97
31.7002	478.21
31.7146	497.79
31.7291	491.38
31.7435	512.77
31.7580	509.74
31.7724	479.55
31.7868	517.64
31.8013	514.46
31.8157	537.41
31.8302	521.26
31.8446	499.04
31.8590	525.83
31.8735	505.44
31.8879	536.52
31.9024	524.14
31.9168	477.59
31.9312	506.09
31.9457	508.94
31.9601	486.98
31.9746	517.42
31.9890	473.37
32.0034	509.08
32.0179	505.38
32.0323	516.74
32.0468	503.54
32.0612	518.60
32.0756	492.47
32.0901	503.64
32.1045	507.58
32.1190	506.94
32.1334	494.94
32.1478	468.44
32.1623	515.30
32.1767	521.95
32.1912	516.75
32.2056	516.78
32.2200	512.02
32.2345	500.41
32.2489	480.13
32.2634	504.46
32.2778	508.73
32.2922	483.96
32.3067	513.20
32.3211	488.18
32.3356	529.25
32.3500	499.65
32.3644	475.40
32.3789	494.56
32.3933	498.18
32.4078	507.26
32.4222	490.45
32.4366	510.15
32.4511	508.81
32.4655	501.43
32.4800	518.47
32.4944	539.22
32.5088	500.01
32.5233	519.83
32.5377	518.36
32.5522	519.31
32.5666	495.20
32.5810	489.71
32.5955	492.04
32.6099	528.95
32.6244	504.77
32.6388	509.31
32.6532	513.07
32.6677	522.22
32.6821	510.42
32.6966	513.14
32.7110	544.11
32.7254	488.05
32.7399	520.25
32.7543	528.49
32.7688	473.25
32.7832	493.35
32.7976	493.26
32.8121	528.33
32.8265	462.91
32.8410	515.06
32.8554	521.27
32.8698	515.52
32.8843	498.80
32.8987	514.92
32.9132	524.81
32.9276	541.44
32.9420	537.37
32.9565	506.76
32.9709	537.66
32.9854	521.21
32.9998	498.79
33.0142	493.13
33.0287	531.64
33.0431	511.56
33.0576	503.55
33.0720	532.62
33.0864	550.71
33.1009	516.44
33.1153	516.69
33.1298	532.04
33.1442	513.70
33.1586	480.39
33.1731	501.71
33.1875	493.50
33.2020	520.16
33.2164	475.20
33.2308	467.71
33.2453	522.20
33.2597	491.08
33.2742	461.73
33.2886	499.56
33.3030	517.53
33.3175	523.35
33.3319	503.52
33.3464	525.54
33.3608	535.26
33.3752	473.90
33.3897	451.51
33.4041	453.62
33.4186	501.39
33.4330	520.76
33.4474	487.62
33.4619	522.67
33.4763	518.52
33.4908	499.44
33.5052	489.53
33.5196	505.18
33.5341	501.76
33.5485	497.75
33.5630	525.75
33.5774	496.25
33.5918	509.34
33.6063	493.58
33.6207	495.29
33.6352	517.48
33.6496	518.12
33.6640	484.69
33.6785	480.75
33.6929	497.94
33.7074	521.79
33.7218	503.26
33.7362	475.78
33.7507	486.76
33.7651	506.53
33.7796	510.70
33.7940	468.24
33.8084	489.68
33.8229	502.54
33.8373	522.32
33.8518	504.08
33.8662	520.75
33.8806	475.73
33.8951	485.96
33.9095	519.39
33.9240	501.64
33.9384	533.61
33.9528	505.10
33.9673	505.46
33.9817	526.82
33.9962	528.92
34.0106	536.60
34.0250	511.59
34.0395	533.90
34.0539	512.11
34.0684	467.63
34.0828	469.33
34.0972	506.48
34.1117	520.11
34.1261	523.23
34.1406	504.86
34.1550	476.17
34.1694	524.68
34.1839	515.07
34.1983	486.89
34.2128	485.05
34.2272	503.37
34.2417	525.16
34.2561	501.74
34.2705	494.90
34.2850	515.09
34.2994	504.74
34.3139	510.16
34.3283	538.01
34.3427	497.00
34.3572	505.10
34.3716	494.21
34.3861	494.72
34.4005	491.53
34.4149	503.45
34.4294	525.80
34.4438	503.54
34.4583	479.80
34.4727	506.21
34.4871	518.49
34.5016	491.20
34.5160	495.84
34.5305	497.49
34.5449	495.63
34.5593	488.37
34.5738	520.38
34.5882	488.05
34.6027	494.47
34.6171	502.76
34.6315	494.42
34.6460	493.25
34.6604	494.23
34.6749	490.27
34.6893	485.99
34.7037	508.04
34.7182	502.39
34.7326	514.35
34.7471	530.64
34.7615	485.56
34.7759	527.62
34.7904	525.92
34.8048	531.59
34.8193	517.15
34.8337	500.87
34.8481	495.27
34.8626	520.68
34.8770	485.96
34.8915	530.50
34.9059	511.63
34.9203	506.37
34.9348	509.80
34.9492	511.82
34.9637	504.70
34.9781	493.65
34.9925	530.55
35.0070	488.83
35.0214	527.61
35.0359	538.99
35.0503	503.55
35.0647	489.52
35.0792	522.95
35.0936	562.15
35.1081	511.34
35.1225	508.22
35.1369	497.56
35.1514	471.92
35.1658	509.92
35.1803	503.06
35.1947	507.79
35.2091	513.11
35.2236	488.26
35.2380	517.67
35.2525	512.45
35.2669	510.65
35.2813	529.74
35.2958	527.78
35.3102	517.48
35.3247	517.83
35.3391	488.24
35.3535	497.73
35.3680	511.85
35.3824	476.29
35.3969	466.41
35.4113	519.78
35.4257	524.41
35.4402	526.58
35.4546	506.44
35.4691	533.95
35.4835	517.99
35.4979	521.85
35.5124	508.30
35.5268	527.64
35.5413	539.50
35.5557	545.40
35.5701	503.25
35.5846	497.93
35.5990	484.36
35.6135	507.02
35.6279	528.63
35.6423	516.88
35.6568	510.94
35.6712	518.14
35.6857	561.39
35.7001	635.23
35.7145	762.34
35.7290	700.68
35.7434	616.40
35.7579	606.84
35.7723	612.58
35.7867	670.35
35.8012	691.19
35.8156	690.82
35.8301	645.21
35.8445	627.80
35.8589	636.54
35.8734	716.57
35.8878	832.74
35.9023	988.62
35.9167	1037.74
35.9311	1160.66
35.9456	1735.11
35.9600	2156.37
35.9745	1926.46
35.9889	2004.76
36.0033	2460.60
36.0178	3256.01
36.0322	2978.44
36.0467	2040.26
36.0611	1734.08
36.0755	1718.25
36.0900	1739.64
36.1044	1617.08
36.1189	1541.97
36.1333	1480.93
36.1477	1254.93
36.1622	1272.84
36.1766	1290.74
36.1911	1200.75
36.2055	1169.89
36.2199	1123.49
36.2344	1076.70
36.2488	1000.66
36.2633	883.09
36.2777	857.43
36.2921	821.30
36.3066	783.01
36.3210	767.55
36.3355	704.94
36.3499	677.50
36.3643	654.24
36.3788	639.12
36.3932	600.01
36.4077	615.03
36.4221	582.24
36.4365	588.20
36.4510	571.41
36.4654	590.71
36.4799	584.87
36.4943	571.32
36.5087	555.75
36.5232	560.83
36.5376	535.27
36.5521	527.54
36.5665	547.96
36.5809	555.80
36.5954	548.43
36.6098	532.22
36.6243	558.21
36.6387	547.35
36.6531	554.67
36.6676	513.14
36.6820	526.00
36.6965	529.33
36.7109	552.91
36.7253	532.31
36.7398	511.90
36.7542	533.20
36.7687	514.81
36.7831	573.99
36.7975	565.44
36.8120	520.42
36.8264	621.69
36.8409	588.96
36.8553	563.33
36.8697	582.90
36.8842	568.89
36.8986	576.70
36.9131	565.53
36.9275	565.08
36.9419	559.63
36.9564	554.87
36.9708	539.81
36.9853	506.36
36.9997	532.47
37.0141	562.88
37.0286	551.00
37.0430	483.34
37.0575	548.40
37.0719	527.72
37.0863	568.46
37.1008	498.70
37.1152	525.18
37.1297	518.50
37.1441	475.28
37.1585	526.19
37.1730	493.71
37.1874	483.05
37.2019	513.57
37.2163	511.67
37.2307	497.47
37.2452	485.48
37.2596	489.70
37.2741	513.74
37.2885	517.87
37.3029	488.19
37.3174	497.29
37.3318	505.97
37.3463	536.61
37.3607	489.05
37.3751	495.45
37.3896	514.33
37.4040	494.32
37.4185	485.89
37.4329	522.64
37.4473	508.48
37.4618	484.78
37.4762	516.60
37.4907	493.58
37.5051	501.77
37.5195	501.76
37.5340	515.39
37.5484	490.07
37.5629	499.20
37.5773	511.99
37.5917	522.43
37.6062	493.26
37.6206	495.91
37.6351	510.27
37.6495	503.90
37.6639	499.22
37.6784	496.22
37.6928	499.17
37.7073	518.84
37.7217	491.94
37.7361	500.97
37.7506	504.75
37.7650	516.90
37.7795	502.16
37.7939	508.99
37.8083	503.94
37.8228	512.46
