2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	572.78
66.3997	596.43
66.4141	602.92
66.4286	623.45
66.4430	615.51
66.4575	598.00
66.4719	593.51
66.4863	628.32
66.5008	584.62
66.5152	584.00
66.5297	604.44
66.5441	630.35
66.5585	594.61
66.5730	562.55
66.5874	622.41
66.6019	585.01
66.6163	578.80
66.6307	576.87
66.6452	588.40
66.6596	567.23
66.6741	559.68
66.6885	577.96
66.7029	618.87
66.7174	644.98
66.7318	579.86
66.7463	580.77
66.7607	576.63
66.7751	595.15
66.7896	549.41
66.8040	567.41
66.8185	605.74
66.8329	599.66
66.8473	598.64
66.8618	609.12
66.8762	585.41
66.8907	578.40
66.9051	597.62
66.9195	592.32
66.9340	576.06
66.9484	552.72
66.9629	560.33
66.9773	600.23
66.9917	616.16
67.0062	608.12
67.0206	573.46
67.0351	557.63
67.0495	590.96
67.0639	593.33
67.0784	581.89
67.0928	589.28
67.1073	572.40
67.1217	605.67
67.1361	582.70
67.1506	541.83
67.1650	542.08
67.1795	582.28
67.1939	546.23
67.2083	555.21
67.2228	563.37
67.2372	570.18
67.2517	565.48
67.2661	533.62
67.2805	548.45
67.2950	560.22
67.3094	584.83
67.3239	584.91
67.3383	548.64
67.3527	564.87
67.3672	556.62
67.3816	560.89
67.3961	559.49
67.4105	568.51
67.4250	604.40
67.4394	591.09
67.4538	574.89
67.4683	557.56
67.4827	567.32
67.4972	581.57
67.5116	583.66
67.5260	611.51
67.5405	582.96
67.5549	595.86
67.5694	578.05
67.5838	559.21
67.5982	592.83
67.6127	574.39
67.6271	558.74
67.6416	574.81
67.6560	562.34
67.6704	546.89
67.6849	574.71
67.6993	561.71
67.7138	586.55
67.7282	574.94
67.7426	567.52
67.7571	582.80
67.7715	582.17
67.7860	567.62
67.8004	572.84
67.8148	580.45
67.8293	586.30
67.8437	554.30
67.8582	588.54
67.8726	556.49
67.8870	579.49
67.9015	581.48
67.9159	584.49
67.9304	553.64
67.9448	543.46
67.9592	577.33
67.9737	565.97
67.9881	574.84
68.0026	576.03
68.0170	603.37
68.0314	580.43
68.0459	559.93
68.0603	582.76
68.0748	592.23
68.0892	608.38
68.1036	571.80
68.1181	572.64
68.1325	562.75
68.1470	590.28
68.1614	533.89
68.1758	528.88
68.1903	541.69
68.2047	562.97
68.2192	573.64
68.2336	580.41
68.2480	570.14
68.2625	538.94
68.2769	555.79
68.2914	575.90
68.3058	580.25
68.3202	595.33
68.3347	563.75
68.3491	559.59
68.3636	575.70
68.3780	599.96
68.3924	614.52
68.4069	574.06
68.4213	562.90
68.4358	572.64
68.4502	600.60
68.4646	592.75
68.4791	564.83
68.4935	566.67
68.5080	548.40
68.5224	558.47
68.5368	563.62
68.5513	528.76
68.5657	556.52
68.5802	591.31
68.5946	553.96
68.6090	568.38
68.6235	528.38
68.6379	598.50
68.6524	558.83
68.6668	568.75
68.6812	578.56
68.6957	555.96
68.7101	584.76
68.7246	588.85
68.7390	570.39
68.7534	585.98
68.7679	535.79
68.7823	591.72
68.7968	609.19
68.8112	575.56
68.8256	570.49
68.8401	591.19
68.8545	565.88
68.8690	539.74
68.8834	558.18
68.8978	567.92
68.9123	594.48
68.9267	567.07
68.9412	577.47
68.9556	577.97
68.9700	563.03
68.9845	566.85
68.9989	567.69
69.0134	564.71
69.0278	616.78
69.0422	604.24
69.0567	579.11
69.0711	535.96
69.0856	551.30
69.1000	567.93
69.1144	549.76
69.1289	597.76
69.1433	530.44
69.1578	592.06
69.1722	521.74
69.1866	580.88
69.2011	511.15
69.2155	604.12
69.2300	615.18
69.2444	616.99
69.2588	555.46
69.2733	560.10
69.2877	638.76
69.3022	619.16
69.3166	575.21
69.3310	546.08
69.3455	564.79
69.3599	561.28
69.3744	552.46
69.3888	583.90
69.4032	597.03
69.4177	560.86
69.4321	561.17
69.4466	547.13
69.4610	522.08
69.4754	611.31
69.4899	617.68
69.5043	608.67
69.5188	583.89
69.5332	610.24
69.5476	583.59
69.5621	549.37
69.5765	551.61
69.5910	569.41
69.6054	583.07
69.6198	573.41
69.6343	624.93
69.6487	627.55
69.6632	558.90
69.6776	529.02
69.6920	537.91
69.7065	597.59
69.7209	612.42
69.7354	538.53
69.7498	567.54
69.7642	544.20
69.7787	542.18
69.7931	548.53
69.8076	585.91
69.8220	571.76
69.8364	584.36
69.8509	548.72
69.8653	540.95
69.8798	550.28
69.8942	573.14
69.9086	577.64
69.9231	582.88
69.9375	561.12
69.9520	544.20
69.9664	510.98
69.9808	599.30
69.9953	583.16
70.0097	585.06
70.0242	540.12
70.0386	553.45
70.0530	572.77
70.0675	580.69
70.0819	583.60
70.0964	564.00
70.1108	584.17
70.1252	556.85
70.1397	560.87
70.1541	547.71
70.1686	583.13
70.1830	536.17
70.1974	563.68
70.2119	593.48
70.2263	586.23
70.2408	620.59
70.2552	557.62
70.2696	514.40
70.2841	555.83
70.2985	590.00
70.3130	585.31
70.3274	546.87
70.3418	590.12
70.3563	582.28
70.3707	591.47
70.3852	575.90
70.3996	577.06
70.4140	556.77
70.4285	580.45
70.4429	557.77
70.4574	545.48
70.4718	545.22
70.4862	584.89
70.5007	543.10
70.5151	543.12
70.5296	544.37
70.5440	536.16
70.5584	543.58
70.5729	557.01
70.5873	595.48
70.6018	567.48
70.6162	575.39
70.6306	599.88
70.6451	602.66
70.6595	495.05
70.6740	529.62
70.6884	534.29
70.7028	570.54
70.7173	604.32
70.7317	566.89
70.7462	574.08
70.7606	505.10
70.7750	598.94
70.7895	569.88
70.8039	584.88
70.8184	590.19
70.8328	591.38
70.8472	580.47
70.8617	536.16
70.8761	551.01
70.8906	553.75
70.9050	576.86
70.9194	585.96
70.9339	563.66
70.9483	596.60
70.9628	607.94
70.9772	543.16
70.9916	535.68
71.0061	572.26
71.0205	553.27
71.0350	536.11
71.0494	553.65
71.0638	609.11
71.0783	580.26
71.0927	593.97
71.1072	567.81
71.1216	540.05
71.1361	517.91
71.1505	562.22
71.1649	608.39
71.1794	624.32
71.1938	576.71
71.2083	582.45
71.2227	559.65
71.2371	534.36
71.2516	578.97
71.2660	621.52
71.2805	605.95
71.2949	560.75
71.3093	504.94
71.3238	488.40
71.3382	544.31
71.3527	557.52
71.3671	565.56
71.3815	528.97
71.3960	518.50
71.4104	504.19
71.4249	529.13
71.4393	572.46
71.4537	566.61
71.4682	596.94
71.4826	539.48
71.4971	531.18
71.5115	552.77
71.5259	559.91
71.5404	557.65
71.5548	584.86
71.5693	589.21
71.5837	580.97
71.5981	549.79
71.6126	530.19
71.6270	551.64
71.6415	584.30
71.6559	610.41
71.6703	628.36
71.6848	617.43
71.6992	624.69
71.7137	601.81
71.7281	588.10
71.7425	574.36
71.7570	626.70
71.7714	593.14
71.7859	590.08
71.8003	599.18
71.8147	606.29
71.8292	618.31
71.8436	618.36
71.8581	564.24
71.8725	591.60
71.8869	571.22
71.9014	530.86
71.9158	545.59
71.9303	574.55
71.9447	633.72
71.9591	615.73
71.9736	503.41
71.9880	508.72
72.0025	551.24
72.0169	533.99
72.0313	575.87
72.0458	621.76
72.0602	639.34
72.0747	577.86
72.0891	547.02
72.1035	563.59
72.1180	556.31
72.1324	558.45
72.1469	601.69
72.1613	604.57
72.1757	586.75
72.1902	650.90
72.2046	629.14
72.2191	602.43
72.2335	617.81
72.2479	531.03
72.2624	562.92
72.2768	595.88
72.2913	537.81
72.3057	505.70
72.3201	517.30
72.3346	586.28
72.3490	664.72
72.3635	631.39
72.3779	510.80
72.3923	548.25
72.4068	582.92
72.4212	578.76
72.4357	604.11
72.4501	597.60
72.4645	596.47
72.4790	627.68
72.4934	585.09
72.5079	529.72
72.5223	523.96
72.5367	556.37
72.5512	536.10
72.5656	560.37
72.5801	585.52
72.5945	599.36
72.6089	544.18
72.6234	476.60
72.6378	564.29
72.6523	623.26
72.6667	581.58
72.6811	584.95
72.6956	614.83
72.7100	528.56
72.7245	498.35
72.7389	545.44
72.7533	581.03
72.7678	612.13
72.7822	602.19
72.7967	541.46
72.8111	550.37
72.8255	619.18
72.8400	654.54
72.8544	607.39
72.8689	536.13
72.8833	520.49

Result vector
22.1120	540.59
22.1264	552.78
22.1409	565.23
22.1553	510.66
22.1697	570.74
22.1842	658.76
22.1986	537.52
22.2131	522.95
22.2275	519.89
22.2419	574.73
22.2564	604.21
22.2708	587.03
22.2853	656.35
22.2997	608.40
22.3141	553.23
22.3286	560.58
22.3430	613.81
22.3575	632.66
22.3719	637.45
22.3863	495.77
22.4008	555.55
22.4152	580.84
22.4297	577.77
22.4441	589.28
22.4585	641.04
22.4730	615.76
22.4874	570.87
22.5019	567.45
22.5163	564.66
22.5307	595.52
22.5452	546.68
22.5596	560.55
22.5741	544.49
22.5885	546.09
22.6029	614.14
22.6174	599.64
22.6318	530.88
22.6463	571.68
22.6607	608.80
22.6751	563.84
22.6896	604.81
22.7040	616.06
22.7185	454.32
22.7329	488.54
22.7473	573.24
22.7618	548.16
22.7762	595.46
22.7907	599.00
22.8051	536.31
22.8195	542.05
22.8340	553.64
22.8484	589.66
22.8629	641.31
22.8773	636.71
22.8917	570.87
22.9062	625.41
22.9206	569.34
22.9351	557.92
22.9495	524.76
22.9639	524.83
22.9784	506.18
22.9928	491.64
23.0073	539.58
23.0217	666.94
23.0361	639.86
23.0506	529.41
23.0650	619.72
23.0795	622.21
23.0939	626.33
23.1083	598.01
23.1228	542.33
23.1372	616.21
23.1517	599.89
23.1661	559.39
23.1806	569.66
23.1950	520.92
23.2094	611.98
23.2239	490.80
23.2383	521.41
23.2528	506.79
23.2672	543.63
23.2816	547.58
23.2961	526.26
23.3105	535.89
23.3250	554.92
23.3394	559.57
23.3538	482.12
23.3683	539.41
23.3827	564.53
23.3972	549.53
23.4116	575.34
23.4260	555.06
23.4405	584.89
23.4549	510.24
23.4694	536.86
23.4838	536.58
23.4982	538.36
23.5127	590.89
23.5271	587.00
23.5416	519.67
23.5560	525.72
23.5704	563.14
23.5849	574.61
23.5993	574.65
23.6138	514.87
23.6282	531.91
23.6426	559.58
23.6571	560.72
23.6715	556.50
23.6860	527.33
23.7004	494.73
23.7148	590.56
23.7293	554.56
23.7437	563.72
23.7582	562.39
23.7726	532.23
23.7870	584.96
23.8015	542.68
23.8159	590.39
23.8304	608.71
23.8448	547.91
23.8592	547.77
23.8737	582.99
23.8881	496.98
23.9026	529.81
23.9170	578.78
23.9314	528.18
23.9459	593.14
23.9603	574.11
23.9748	533.77
23.9892	589.51
24.0036	565.98
24.0181	573.33
24.0325	629.36
24.0470	534.69
24.0614	556.22
24.0758	510.45
24.0903	565.76
24.1047	507.06
24.1192	494.48
24.1336	596.32
24.1480	573.32
24.1625	580.81
24.1769	579.61
24.1914	508.48
24.2058	572.16
24.2202	598.04
24.2347	569.12
24.2491	555.04
24.2636	551.36
24.2780	557.53
24.2924	585.87
24.3069	568.42
24.3213	575.18
24.3358	575.72
24.3502	567.47
24.3646	585.86
24.3791	582.49
24.3935	527.82
24.4080	557.64
24.4224	565.68
24.4368	544.78
24.4513	555.14
24.4657	494.04
24.4802	552.92
24.4946	538.86
24.5090	560.57
24.5235	546.39
24.5379	565.77
24.5524	560.58
24.5668	549.22
24.5812	559.89
24.5957	558.49
24.6101	562.78
24.6246	636.02
24.6390	554.78
24.6534	533.47
24.6679	543.52
24.6823	539.98
24.6968	539.23
24.7112	581.43
24.7256	547.18
24.7401	573.74
24.7545	542.25
24.7690	559.61
24.7834	496.99
24.7978	558.92
24.8123	524.27
24.8267	535.01
24.8412	479.88
24.8556	557.61
24.8700	537.93
24.8845	490.81
24.8989	591.64
24.9134	643.09
24.9278	545.83
24.9422	537.31
24.9567	504.28
24.9711	571.84
24.9856	491.86
25.0000	498.95
25.0144	564.26
25.0289	517.30
25.0433	517.72
25.0578	566.34
25.0722	527.62
25.0866	562.38
25.1011	525.87
25.1155	553.34
25.1300	582.27
25.1444	525.58
25.1588	543.19
25.1733	556.43
25.1877	546.23
25.2022	579.88
25.2166	604.01
25.2310	560.16
25.2455	583.58
25.2599	556.30
25.2744	532.54
25.2888	563.62
25.3032	559.43
25.3177	550.09
25.3321	560.97
25.3466	509.60
25.3610	532.11
25.3754	520.76
25.3899	542.09
25.4043	563.09
25.4188	544.67
25.4332	520.90
25.4476	538.30
25.4621	542.81
25.4765	521.38
25.4910	574.89
25.5054	550.75
25.5198	522.97
25.5343	530.69
25.5487	546.44
25.5632	579.37
25.5776	588.20
25.5920	538.41
25.6065	569.90
25.6209	504.37
25.6354	541.62
25.6498	551.66
25.6642	526.18
25.6787	556.77
25.6931	537.57
25.7076	551.59
25.7220	529.13
25.7364	517.20
25.7509	540.31
25.7653	511.47
25.7798	518.83
25.7942	546.40
25.8086	544.89
25.8231	533.96
25.8375	521.12
25.8520	539.86
25.8664	576.22
25.8808	539.01
25.8953	591.47
25.9097	555.19
25.9242	546.02
25.9386	570.77
25.9530	543.18
25.9675	508.62
25.9819	541.52
25.9964	542.13
26.0108	555.48
26.0252	502.24
26.0397	514.89
26.0541	493.72
26.0686	519.74
26.0830	569.74
26.0974	581.42
26.1119	557.06
26.1263	521.24
26.1408	513.07
26.1552	497.77
26.1696	503.91
26.1841	508.36
26.1985	509.59
26.2130	516.67
26.2274	529.42
26.2418	524.28
26.2563	530.27
26.2707	529.05
26.2852	546.26
26.2996	528.23
26.3140	516.94
26.3285	517.99
26.3429	531.26
26.3574	540.33
26.3718	535.52
26.3862	519.48
26.4007	524.24
26.4151	528.62
26.4296	557.66
26.4440	527.40
26.4584	500.35
26.4729	506.13
26.4873	524.85
26.5018	522.53
26.5162	539.55
26.5306	530.08
26.5451	528.35
26.5595	522.41
26.5740	540.63
26.5884	534.78
26.6028	505.99
26.6173	499.10
26.6317	521.26
26.6462	522.59
26.6606	513.00
26.6750	529.88
26.6895	506.97
26.7039	533.59
26.7184	545.77
26.7328	511.20
26.7472	533.19
26.7617	529.64
26.7761	514.06
26.7906	534.16
26.8050	507.92
26.8194	510.57
26.8339	546.77
26.8483	530.97
26.8628	503.74
26.8772	534.35
26.8917	516.18
26.9061	507.28
26.9205	505.47
26.9350	499.13
26.9494	510.86
26.9639	514.23
26.9783	535.43
26.9927	508.47
27.0072	526.50
27.0216	544.42
27.0361	538.26
27.0505	503.73
27.0649	528.07
27.0794	549.03
27.0938	521.05
27.1083	512.66
27.1227	531.84
27.1371	531.92
27.1516	489.27
27.1660	499.51
27.1805	531.42
27.1949	505.89
27.2093	532.93
27.2238	533.02
27.2382	520.67
27.2527	490.25
27.2671	486.92
27.2815	503.90
27.2960	495.05
27.3104	534.44
27.3249	545.41
27.3393	530.39
27.3537	544.09
27.3682	547.58
27.3826	535.73
27.3971	518.58
27.4115	518.90
27.4259	509.77
27.4404	503.75
27.4548	504.43
27.4693	530.39
27.4837	522.07
27.4981	526.09
27.5126	497.75
27.5270	519.50
27.5415	541.67
27.5559	515.32
27.5703	532.10
27.5848	516.08
27.5992	516.88
27.6137	512.10
27.6281	490.02
27.6425	509.87
27.6570	520.64
27.6714	528.72
27.6859	520.67
27.7003	522.44
27.7147	507.11
27.7292	514.29
27.7436	538.31
27.7581	516.35
27.7725	530.58
27.7869	499.65
27.8014	495.23
27.8158	509.84
27.8303	490.79
27.8447	489.50
27.8591	520.98
27.8736	550.03
27.8880	532.42
27.9025	495.74
27.9169	508.12
27.9313	520.58
27.9458	485.35
27.9602	499.55
27.9747	525.22
27.9891	513.57
28.0035	543.32
28.0180	537.27
28.0324	504.51
28.0469	478.91
28.0613	511.40
28.0757	475.86
28.0902	548.35
28.1046	507.31
28.1191	524.43
28.1335	517.89
28.1479	542.51
28.1624	504.22
28.1768	517.36
28.1913	477.98
28.2057	511.92
28.2201	528.01
28.2346	538.35
28.2490	541.75
28.2635	536.18
28.2779	511.94
28.2923	527.27
28.3068	485.35
28.3212	504.54
28.3357	535.59
28.3501	541.38
28.3645	502.28
28.3790	509.60
28.3934	520.77
28.4079	496.64
28.4223	494.67
28.4367	523.82
28.4512	495.65
28.4656	514.91
28.4801	530.02
28.4945	521.02
28.5089	527.11
28.5234	533.45
28.5378	518.71
28.5523	510.16
28.5667	550.67
28.5811	545.08
28.5956	527.33
28.6100	514.90
28.6245	515.44
28.6389	485.74
28.6533	516.25
28.6678	507.96
28.6822	514.78
28.6967	505.75
28.7111	518.67
28.7255	491.63
28.7400	500.62
28.7544	520.03
28.7689	518.86
28.7833	513.17
28.7977	513.19
28.8122	522.48
28.8266	517.69
28.8411	525.40
28.8555	496.47
28.8699	509.17
28.8844	471.55
28.8988	467.06
28.9133	503.61
28.9277	496.08
28.9421	469.67
28.9566	486.25
28.9710	500.21
28.9855	485.52
28.9999	495.14
29.0143	551.93
29.0288	500.22
29.0432	469.12
29.0577	483.17
29.0721	512.32
29.0865	470.72
29.1010	537.84
29.1154	541.90
29.1299	529.80
29.1443	508.34
29.1587	497.10
29.1732	504.69
29.1876	516.80
29.2021	484.33
29.2165	479.15
29.2309	495.20
29.2454	476.36
29.2598	550.81
29.2743	534.72
29.2887	527.01
29.3031	495.48
29.3176	460.18
29.3320	559.15
29.3465	527.98
29.3609	519.43
29.3753	511.97
29.3898	492.69
29.4042	476.52
29.4187	520.66
29.4331	509.76
29.4475	475.75
29.4620	500.27
29.4764	513.14
29.4909	557.37
29.5053	498.08
29.5197	497.44
29.5342	483.79
29.5486	561.05
29.5631	539.00
29.5775	497.00
29.5919	531.42
29.6064	484.01
29.6208	508.56
29.6353	536.83
29.6497	500.77
29.6641	501.73
29.6786	498.72
29.6930	499.99
29.7075	513.88
29.7219	521.24
29.7363	463.50
29.7508	480.94
29.7652	497.78
29.7797	485.32
29.7941	445.07
29.8085	510.16
29.8230	493.33
29.8374	498.50
29.8519	486.05
29.8663	551.94
29.8807	508.83
29.8952	504.67
29.9096	545.69
29.9241	540.84
29.9385	504.27
29.9529	511.10
29.9674	539.18
29.9818	518.45
29.9963	531.54
30.0107	503.57
30.0251	510.63
30.0396	512.39
30.0540	541.78
30.0685	516.25
30.0829	553.90
30.0973	520.01
30.1118	503.47
30.1262	529.54
30.1407	538.56
30.1551	504.12
30.1695	532.23
30.1840	516.08
30.1984	486.82
30.2129	501.94
30.2273	534.47
30.2417	523.69
30.2562	505.94
30.2706	520.18
30.2851	546.92
30.2995	517.53
30.3139	511.46
30.3284	512.59
30.3428	529.14
30.3573	513.25
30.3717	518.40
30.3861	522.65
30.4006	510.05
30.4150	533.90
30.4295	522.33
30.4439	506.88
30.4583	565.49
30.4728	586.37
30.4872	600.25
30.5017	617.65
30.5161	647.60
30.5305	651.35
30.5450	679.51
30.5594	775.70
30.5739	789.28
30.5883	764.65
30.6028	718.93
30.6172	721.56
30.6316	718.00
30.6461	676.21
30.6605	658.22
30.6750	638.59
30.6894	617.59
30.7038	596.08
30.7183	568.37
30.7327	549.57
30.7472	526.17
30.7616	526.67
30.7760	536.45
30.7905	531.10
30.8049	526.22
30.8194	514.15
30.8338	511.78
30.8482	515.51
30.8627	499.09
30.8771	534.89
30.8916	506.76
30.9060	518.48
30.9204	503.50
30.9349	499.34
30.9493	501.39
30.9638	491.88
30.9782	519.23
30.9926	519.62
31.0071	509.26
31.0215	508.46
31.0360	544.82
31.0504	515.95
31.0648	485.14
31.0793	503.13
31.0937	522.42
31.1082	509.55
31.1226	522.91
31.1370	534.11
31.1515	521.70
31.1659	511.27
31.1804	525.03
31.1948	516.00
31.2092	511.67
31.2237	538.43
31.2381	519.34
31.2526	480.41
31.2670	492.97
31.2814	515.65
31.2959	523.94
31.3103	576.34
31.3248	572.59
31.3392	529.33
31.3536	506.86
31.3681	517.81
31.3825	538.76
31.3970	523.72
31.4114	498.16
31.4258	509.07
31.4403	478.49
31.4547	479.56
31.4692	512.53
31.4836	505.82
31.4980	493.38
31.5125	489.51
31.5269	518.45
31.5414	513.52
31.5558	510.88
31.5702	498.94
31.5847	510.41
31.5991	458.39
31.6136	470.52
31.6280	458.07
31.6424	492.79
31.6569	501.97
31.6713	506.48
31.6858	491.26
31.7002	494.29
31.7146	500.90
31.7291	470.02
31.7435	517.39
31.7580	495.55
31.7724	478.61
31.7868	500.96
31.8013	479.50
31.8157	499.18
31.8302	496.95
31.8446	529.58
31.8590	552.85
31.8735	503.05
31.8879	497.55
31.9024	510.64
31.9168	469.13
31.9312	507.68
31.9457	496.60
31.9601	468.52
31.9746	515.42
31.9890	505.34
32.0034	488.20
32.0179	494.42
32.0323	488.61
32.0468	495.22
32.0612	518.47
32.0756	515.35
32.0901	503.80
32.1045	503.03
32.1190	506.74
32.1334	516.72
32.1478	517.69
32.1623	513.19
32.1767	504.63
32.1912	530.33
32.2056	515.24
32.2200	501.19
32.2345	513.47
32.2489	529.61
32.2634	510.06
32.2778	495.40
32.2922	500.34
32.3067	486.73
32.3211	487.77
32.3356	490.78
32.3500	506.44
32.3644	492.98
32.3789	479.54
32.3933	470.22
32.4078	496.71
32.4222	545.22
32.4366	535.36
32.4511	517.98
32.4655	495.14
32.4800	520.70
32.4944	500.26
32.5088	515.35
32.5233	512.76
32.5377	512.43
32.5522	534.86
32.5666	528.91
32.5810	484.73
32.5955	490.20
32.6099	495.47
32.6244	505.05
32.6388	521.19
32.6532	486.02
32.6677	497.27
32.6821	461.38
32.6966	488.81
32.7110	499.83
32.7254	531.04
32.7399	522.20
32.7543	535.37
32.7688	498.56
32.7832	540.19
32.7976	512.75
32.8121	504.68
32.8265	521.57
32.8410	477.94
32.8554	495.31
32.8698	518.73
32.8843	476.23
32.8987	495.48
32.9132	514.78
32.9276	543.42
32.9420	536.26
32.9565	475.79
32.9709	547.36
32.9854	535.20
32.9998	497.77
33.0142	531.46
33.0287	530.48
33.0431	497.09
33.0576	502.22
33.0720	501.55
33.0864	493.13
33.1009	483.54
33.1153	521.58
33.1298	529.43
33.1442	437.38
33.1586	503.51
33.1731	500.39
33.1875	500.68
33.2020	494.30
33.2164	519.59
33.2308	487.06
33.2453	489.44
33.2597	493.07
33.2742	490.33
33.2886	499.06
33.3030	512.59
33.3175	484.81
33.3319	517.21
33.3464	516.98
33.3608	520.02
33.3752	532.01
33.3897	512.99
33.4041	494.04
33.4186	507.17
33.4330	481.20
33.4474	490.12
33.4619	503.07
33.4763	514.39
33.4908	529.02
33.5052	484.80
33.5196	497.87
33.5341	484.86
33.5485	489.63
33.5630	528.52
33.5774	526.25
33.5918	538.43
33.6063	485.02
33.6207	516.76
33.6352	493.49
33.6496	492.19
33.6640	511.51
33.6785	505.35
33.6929	475.73
33.7074	510.59
33.7218	493.86
33.7362	474.87
33.7507	502.61
33.7651	492.31
33.7796	502.76
33.7940	482.97
33.8084	511.37
33.8229	492.86
33.8373	513.04
33.8518	532.79
33.8662	536.19
33.8806	512.30
33.8951	499.63
33.9095	481.20
33.9240	476.36
33.9384	530.99
33.9528	483.48
33.9673	486.02
33.9817	496.56
33.9962	508.57
34.0106	495.79
34.0250	516.24
34.0395	461.90
34.0539	494.10
34.0684	533.75
34.0828	522.72
34.0972	520.04
34.1117	475.58
34.1261	523.59
34.1406	506.82
34.1550	476.88
34.1694	481.97
34.1839	476.18
34.1983	495.56
34.2128	517.68
34.2272	535.89
34.2417	506.53
34.2561	507.82
34.2705	502.96
34.2850	543.95
34.2994	528.48
34.3139	510.02
34.3283	540.83
34.3427	521.81
34.3572	513.31
34.3716	515.46
34.3861	495.59
34.4005	516.56
34.4149	488.69
34.4294	531.57
34.4438	503.96
34.4583	517.39
34.4727	510.11
34.4871	494.03
34.5016	459.50
34.5160	499.25
34.5305	487.37
34.5449	513.94
34.5593	512.02
34.5738	524.43
34.5882	547.67
34.6027	486.44
34.6171	476.57
34.6315	496.75
34.6460	502.99
34.6604	524.81
34.6749	515.60
34.6893	482.75
34.7037	511.62
34.7182	507.15
34.7326	504.92
34.7471	493.42
34.7615	499.75
34.7759	508.60
34.7904	513.80
34.8048	483.39
34.8193	527.47
34.8337	517.38
34.8481	500.52
34.8626	502.47
34.8770	511.19
34.8915	510.28
34.9059	543.19
34.9203	525.41
34.9348	517.95
34.9492	505.68
34.9637	492.55
34.9781	505.18
34.9925	505.53
35.0070	497.37
35.0214	494.15
35.0359	480.43
35.0503	500.90
35.0647	512.22
35.0792	508.28
35.0936	553.37
35.1081	519.96
35.1225	513.26
35.1369	492.23
35.1514	518.99
35.1658	529.45
35.1803	493.59
35.1947	518.68
35.2091	511.27
35.2236	507.77
35.2380	508.20
35.2525	510.09
35.2669	506.32
35.2813	513.70
35.2958	523.21
35.3102	497.39
35.3247	534.23
35.3391	540.12
35.3535	542.24
35.3680	527.37
35.3824	537.77
35.3969	512.77
35.4113	525.52
35.4257	520.99
35.4402	522.11
35.4546	535.47
35.4691	558.90
35.4835	547.26
35.4979	555.52
35.5124	545.61
35.5268	536.58
35.5413	561.06
35.5557	556.69
35.5701	548.52
35.5846	522.56
35.5990	533.83
35.6135	548.55
35.6279	525.83
35.6423	560.21
35.6568	551.01
35.6712	541.25
35.6857	614.59
35.7001	726.03
35.7145	751.51
35.7290	710.00
35.7434	610.39
35.7579	614.70
35.7723	623.96
35.7867	682.20
35.8012	743.80
35.8156	789.32
35.8301	705.03
35.8445	722.49
35.8589	789.96
35.8734	865.53
35.8878	932.47
35.9023	1065.30
35.9167	1090.66
35.9311	1270.36
35.9456	1515.65
35.9600	1873.36
35.9745	2095.04
35.9889	2332.28
36.0033	2666.76
36.0178	3065.19
36.0322	3128.11
36.0467	2742.82
36.0611	2150.13
36.0755	1975.65
36.0900	2125.87
36.1044	2213.93
36.1189	1795.67
36.1333	1373.04
36.1477	1134.99
36.1622	1088.10
36.1766	1036.60
36.1911	881.24
36.2055	763.18
36.2199	718.46
36.2344	771.19
36.2488	651.90
36.2633	580.18
36.2777	592.98
36.2921	581.90
36.3066	579.26
36.3210	554.29
36.3355	531.41
36.3499	493.29
36.3643	515.94
36.3788	531.58
36.3932	527.38
36.4077	506.93
36.4221	562.19
36.4365	537.65
36.4510	495.71
36.4654	524.18
36.4799	547.77
36.4943	524.81
36.5087	514.78
36.5232	533.45
36.5376	538.00
36.5521	572.41
36.5665	553.76
36.5809	515.11
36.5954	530.05
36.6098	525.08
36.6243	495.71
36.6387	561.90
36.6531	519.36
36.6676	530.93
36.6820	507.35
36.6965	517.96
36.7109	522.62
36.7253	526.94
36.7398	532.14
36.7542	520.50
36.7687	495.71
36.7831	573.84
36.7975	571.75
36.8120	588.75
36.8264	545.31
36.8409	545.40
36.8553	556.46
36.8697	596.50
36.8842	610.53
36.8986	583.67
36.9131	591.70
36.9275	556.18
36.9419	590.91
36.9564	519.00
36.9708	507.05
36.9853	522.45
36.9997	511.73
37.0141	524.71
37.0286	532.27
37.0430	504.43
37.0575	513.54
37.0719	501.84
37.0863	503.02
37.1008	516.55
37.1152	520.28
37.1297	517.86
37.1441	524.75
37.1585	526.26
37.1730	498.10
37.1874	528.32
37.2019	486.10
37.2163	532.62
37.2307	492.09
37.2452	494.12
37.2596	535.85
37.2741	526.24
37.2885	528.16
37.3029	515.23
37.3174	493.54
37.3318	502.75
37.3463	531.44
37.3607	532.29
37.3751	504.92
37.3896	497.84
37.4040	464.42
37.4185	511.09
37.4329	526.98
37.4473	478.30
37.4618	480.98
37.4762	510.46
37.4907	521.97
37.5051	481.68
37.5195	499.30
37.5340	514.89
37.5484	513.58
37.5629	505.65
37.5773	477.59
37.5917	506.35
37.6062	526.01
37.6206	524.83
37.6351	486.90
37.6495	521.94
37.6639	507.97
37.6784	498.03
37.6928	505.41
37.7073	532.14
37.7217	485.86
37.7361	470.76
37.7506	515.18
37.7650	541.88
37.7795	538.76
37.7939	499.19
37.8083	494.37
37.8228	507.57
37.8372	537.47
37.8517	508.21
