2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	603.12
66.3853	605.65
66.3997	578.87
66.4141	614.67
66.4286	629.15
66.4430	635.53
66.4575	591.42
66.4719	604.54
66.4863	609.62
66.5008	619.31
66.5152	597.07
66.5297	598.52
66.5441	593.51
66.5585	573.72
66.5730	597.16
66.5874	615.87
66.6019	612.92
66.6163	583.74
66.6307	565.28
66.6452	578.63
66.6596	583.23
66.6741	604.22
66.6885	571.80
66.7029	594.91
66.7174	588.34
66.7318	606.39
66.7463	621.37
66.7607	598.68
66.7751	577.67
66.7896	575.61
66.8040	587.58
66.8185	591.82
66.8329	575.94
66.8473	575.53
66.8618	605.27
66.8762	583.83
66.8907	556.64
66.9051	557.43
66.9195	598.35
66.9340	647.30
66.9484	630.40
66.9629	590.72
66.9773	603.62
66.9917	615.31
67.0062	609.72
67.0206	574.65
67.0351	587.42
67.0495	575.07
67.0639	599.45
67.0784	602.58
67.0928	588.55
67.1073	582.98
67.1217	621.97
67.1361	579.95
67.1506	568.16
67.1650	588.30
67.1795	617.69
67.1939	584.20
67.2083	598.31
67.2228	581.28
67.2372	567.74
67.2517	592.73
67.2661	590.53
67.2805	584.82
67.2950	571.34
67.3094	570.36
67.3239	574.97
67.3383	586.20
67.3527	586.92
67.3672	575.86
67.3816	587.61
67.3961	582.89
67.4105	585.07
67.4250	606.77
67.4394	570.52
67.4538	566.04
67.4683	583.88
67.4827	578.76
67.4972	590.20
67.5116	550.01
67.5260	566.96
67.5405	565.63
67.5549	573.15
67.5694	561.48
67.5838	566.43
67.5982	579.86
67.6127	620.15
67.6271	586.65
67.6416	574.17
67.6560	541.16
67.6704	533.62
67.6849	532.83
67.6993	575.52
67.7138	573.94
67.7282	574.53
67.7426	568.10
67.7571	607.76
67.7715	581.57
67.7860	620.72
67.8004	599.23
67.8148	553.39
67.8293	571.08
67.8437	552.65
67.8582	561.01
67.8726	600.12
67.8870	548.14
67.9015	601.82
67.9159	557.12
67.9304	568.46
67.9448	575.17
67.9592	560.37
67.9737	580.13
67.9881	604.75
68.0026	566.37
68.0170	570.71
68.0314	598.25
68.0459	545.91
68.0603	559.75
68.0748	588.13
68.0892	584.46
68.1036	535.01
68.1181	571.84
68.1325	539.07
68.1470	554.07
68.1614	646.32
68.1758	566.04
68.1903	567.94
68.2047	599.47
68.2192	569.63
68.2336	556.69
68.2480	595.36
68.2625	556.40
68.2769	570.22
68.2914	544.54
68.3058	561.68
68.3202	576.35
68.3347	589.51
68.3491	606.50
68.3636	582.70
68.3780	595.90
68.3924	577.45
68.4069	562.18
68.4213	546.07
68.4358	591.73
68.4502	562.24
68.4646	570.53
68.4791	557.88
68.4935	572.53
68.5080	542.44
68.5224	573.75
68.5368	519.30
68.5513	597.33
68.5657	601.04
68.5802	595.19
68.5946	588.57
68.6090	567.50
68.6235	579.56
68.6379	576.71
68.6524	584.85
68.6668	578.66
68.6812	582.14
68.6957	576.78
68.7101	581.23
68.7246	570.42
68.7390	603.06
68.7534	564.62
68.7679	558.35
68.7823	570.16
68.7968	605.68
68.8112	591.51
68.8256	621.42
68.8401	587.10
68.8545	587.62
68.8690	576.30
68.8834	570.13
68.8978	556.77
68.9123	579.80
68.9267	571.75
68.9412	590.49
68.9556	576.34
68.9700	590.04
68.9845	579.96
68.9989	563.46
69.0134	597.36
69.0278	589.88
69.0422	600.22
69.0567	590.40
69.0711	607.70
69.0856	599.64
69.1000	588.16
69.1144	578.38
69.1289	584.45
69.1433	532.84
69.1578	578.00
69.1722	610.30
69.1866	632.45
69.2011	535.34
69.2155	562.82
69.2300	571.43
69.2444	603.00
69.2588	602.85
69.2733	600.57
69.2877	565.89
69.3022	583.22
69.3166	510.22
69.3310	564.52
69.3455	597.87
69.3599	597.84
69.3744	557.85
69.3888	557.07
69.4032	527.43
69.4177	550.69
69.4321	565.20
69.4466	591.02
69.4610	523.06
69.4754	583.59
69.4899	575.59
69.5043	564.22
69.5188	518.45
69.5332	586.97
69.5476	553.82
69.5621	544.42
69.5765	542.05
69.5910	539.90
69.6054	592.09
69.6198	562.45
69.6343	549.25
69.6487	565.48
69.6632	549.04
69.6776	571.76
69.6920	529.45
69.7065	580.95
69.7209	503.65
69.7354	512.32
69.7498	565.40
69.7642	611.39
69.7787	536.43
69.7931	616.92
69.8076	542.01
69.8220	574.86
69.8364	622.27
69.8509	578.04
69.8653	539.84
69.8798	594.41
69.8942	580.25
69.9086	660.60
69.9231	588.66
69.9375	556.99
69.9520	582.57
69.9664	591.35
69.9808	633.81
69.9953	586.26
70.0097	629.17
70.0242	593.36
70.0386	510.97
70.0530	572.74
70.0675	630.25
70.0819	615.66
70.0964	582.36
70.1108	532.61
70.1252	601.32
70.1397	589.74
70.1541	573.97
70.1686	596.19
70.1830	596.99
70.1974	580.07
70.2119	594.44
70.2263	626.20
70.2408	662.06
70.2552	602.25
70.2696	564.09
70.2841	556.78
70.2985	624.78
70.3130	543.83
70.3274	598.19
70.3418	547.85
70.3563	607.46
70.3707	617.74
70.3852	565.43
70.3996	566.96
70.4140	596.38
70.4285	572.83
70.4429	600.77
70.4574	551.10
70.4718	628.24
70.4862	597.94
70.5007	557.40
70.5151	565.13
70.5296	605.97
70.5440	575.55
70.5584	601.45
70.5729	570.89
70.5873	543.64
70.6018	524.13
70.6162	581.68
70.6306	603.72
70.6451	602.81
70.6595	562.86
70.6740	561.16
70.6884	574.77
70.7028	605.18
70.7173	559.75
70.7317	560.73
70.7462	580.64
70.7606	585.55
70.7750	611.16
70.7895	611.85
70.8039	556.01
70.8184	562.03
70.8328	595.06
70.8472	552.20
70.8617	585.73
70.8761	602.62
70.8906	594.62
70.9050	644.41
70.9194	617.39
70.9339	568.01
70.9483	538.77
70.9628	581.49
70.9772	586.97
70.9916	592.69
71.0061	546.09
71.0205	563.63
71.0350	575.28
71.0494	576.04
71.0638	588.10
71.0783	591.12
71.0927	589.12
71.1072	569.41
71.1216	580.27
71.1361	560.73
71.1505	541.90
71.1649	571.03
71.1794	590.79
71.1938	634.44
71.2083	588.60
71.2227	562.23
71.2371	597.16
71.2516	599.94
71.2660	589.64
71.2805	580.77
71.2949	558.99
71.3093	548.86
71.3238	573.83
71.3382	572.75
71.3527	591.34
71.3671	613.24
71.3815	546.39
71.3960	566.65
71.4104	549.47
71.4249	586.64
71.4393	635.89
71.4537	605.16
71.4682	624.43
71.4826	602.00
71.4971	557.62
71.5115	588.76
71.5259	576.06
71.5404	552.55
71.5548	529.53
71.5693	546.49
71.5837	526.37
71.5981	548.00
71.6126	556.59
71.6270	571.24
71.6415	579.15
71.6559	540.82
71.6703	535.93
71.6848	568.10
71.6992	606.56
71.7137	608.27
71.7281	604.25
71.7425	548.72
71.7570	569.13
71.7714	620.23
71.7859	589.70
71.8003	524.17
71.8147	538.34
71.8292	515.41
71.8436	527.67
71.8581	573.28
71.8725	571.67
71.8869	551.37
71.9014	582.31
71.9158	559.34
71.9303	563.81
71.9447	623.94
71.9591	682.79
71.9736	646.30
71.9880	570.95
72.0025	550.44
72.0169	582.44
72.0313	579.40
72.0458	534.65
72.0602	566.17
72.0747	573.19
72.0891	604.73
72.1035	549.47
72.1180	546.17
72.1324	605.96
72.1469	535.49
72.1613	558.82
72.1757	648.38
72.1902	638.35
72.2046	575.93
72.2191	512.80
72.2335	527.19
72.2479	529.01
72.2624	569.34
72.2768	576.49
72.2913	572.32
72.3057	568.72
72.3201	575.74
72.3346	499.95
72.3490	510.78
72.3635	618.42
72.3779	609.90
72.3923	584.39
72.4068	537.47
72.4212	607.28
72.4357	650.38
72.4501	567.30
72.4645	576.53
72.4790	648.11
72.4934	615.57
72.5079	632.60
72.5223	576.40
72.5367	546.07
72.5512	616.42
72.5656	551.14
72.5801	503.23
72.5945	541.48
72.6089	531.60
72.6234	540.41
72.6378	506.99
72.6523	508.76
72.6667	623.39
72.6811	640.38
72.6956	572.72
72.7100	669.27
72.7245	627.57
72.7389	558.56
72.7533	501.22
72.7678	561.50
72.7822	625.88
72.7967	559.31
72.8111	584.25
72.8255	618.33
72.8400	649.41
72.8544	596.58
72.8689	604.57
72.8833	601.55

Result vector
22.1120	561.06
22.1264	538.08
22.1409	590.23
22.1553	514.80
22.1697	582.01
22.1842	567.81
22.1986	560.53
22.2131	575.09
22.2275	609.20
22.2419	521.41
22.2564	514.15
22.2708	592.04
22.2853	644.74
22.2997	534.95
22.3141	655.21
22.3286	602.99
22.3430	521.46
22.3575	554.37
22.3719	522.94
22.3863	527.60
22.4008	577.38
22.4152	593.54
22.4297	705.83
22.4441	695.48
22.4585	646.43
22.4730	556.31
22.4874	582.69
22.5019	656.41
22.5163	625.32
22.5307	613.48
22.5452	599.96
22.5596	613.49
22.5741	592.35
22.5885	596.90
22.6029	592.94
22.6174	567.51
22.6318	617.79
22.6463	607.41
22.6607	634.82
22.6751	584.84
22.6896	559.10
22.7040	552.32
22.7185	554.43
22.7329	544.57
22.7473	620.54
22.7618	585.63
22.7762	631.13
22.7907	631.27
22.8051	614.72
22.8195	548.13
22.8340	579.01
22.8484	520.65
22.8629	531.65
22.8773	479.05
22.8917	615.39
22.9062	619.65
22.9206	537.68
22.9351	573.59
22.9495	586.77
22.9639	554.69
22.9784	612.52
22.9928	572.88
23.0073	489.94
23.0217	540.26
23.0361	543.11
23.0506	458.06
23.0650	528.15
23.0795	598.10
23.0939	570.76
23.1083	548.72
23.1228	551.94
23.1372	533.21
23.1517	548.34
23.1661	522.52
23.1806	661.64
23.1950	531.56
23.2094	559.73
23.2239	514.35
23.2383	616.55
23.2528	493.73
23.2672	519.14
23.2816	546.52
23.2961	573.65
23.3105	563.35
23.3250	533.75
23.3394	612.47
23.3538	584.74
23.3683	586.04
23.3827	527.83
23.3972	484.25
23.4116	564.75
23.4260	555.81
23.4405	506.27
23.4549	655.77
23.4694	626.50
23.4838	637.72
23.4982	567.49
23.5127	518.60
23.5271	554.29
23.5416	515.20
23.5560	588.55
23.5704	532.86
23.5849	597.58
23.5993	597.41
23.6138	580.08
23.6282	495.18
23.6426	558.59
23.6571	570.41
23.6715	488.82
23.6860	514.25
23.7004	511.88
23.7148	552.57
23.7293	579.38
23.7437	586.45
23.7582	618.14
23.7726	606.41
23.7870	545.26
23.8015	520.90
23.8159	537.81
23.8304	605.33
23.8448	495.03
23.8592	595.21
23.8737	584.76
23.8881	537.73
23.9026	520.30
23.9170	530.64
23.9314	536.36
23.9459	583.77
23.9603	507.97
23.9748	486.88
23.9892	549.77
24.0036	550.32
24.0181	581.69
24.0325	628.09
24.0470	614.55
24.0614	657.32
24.0758	576.27
24.0903	570.40
24.1047	569.84
24.1192	602.49
24.1336	583.27
24.1480	557.94
24.1625	621.46
24.1769	565.94
24.1914	536.26
24.2058	617.95
24.2202	546.63
24.2347	558.04
24.2491	588.65
24.2636	519.14
24.2780	617.35
24.2924	561.47
24.3069	657.77
24.3213	584.59
24.3358	603.64
24.3502	568.43
24.3646	593.36
24.3791	529.07
24.3935	557.90
24.4080	509.20
24.4224	581.74
24.4368	578.10
24.4513	568.58
24.4657	597.75
24.4802	493.43
24.4946	569.87
24.5090	568.58
24.5235	558.41
24.5379	593.10
24.5524	589.20
24.5668	521.07
24.5812	543.18
24.5957	593.07
24.6101	571.05
24.6246	510.18
24.6390	493.59
24.6534	567.39
24.6679	572.52
24.6823	515.62
24.6968	515.52
24.7112	528.77
24.7256	577.75
24.7401	581.14
24.7545	569.78
24.7690	594.47
24.7834	587.02
24.7978	575.02
24.8123	615.83
24.8267	582.54
24.8412	579.98
24.8556	571.79
24.8700	560.16
24.8845	539.68
24.8989	551.78
24.9134	575.88
24.9278	527.30
24.9422	558.39
24.9567	494.06
24.9711	530.72
24.9856	539.76
25.0000	564.03
25.0144	546.79
25.0289	541.59
25.0433	550.64
25.0578	514.73
25.0722	530.79
25.0866	562.13
25.1011	541.23
25.1155	533.46
25.1300	569.40
25.1444	528.63
25.1588	538.13
25.1733	572.80
25.1877	569.26
25.2022	561.44
25.2166	533.95
25.2310	560.42
25.2455	552.04
25.2599	547.63
25.2744	588.88
25.2888	592.32
25.3032	550.93
25.3177	597.00
25.3321	577.09
25.3466	593.61
25.3610	541.68
25.3754	533.57
25.3899	575.04
25.4043	578.08
25.4188	572.12
25.4332	560.74
25.4476	555.87
25.4621	544.50
25.4765	545.76
25.4910	526.01
25.5054	513.20
25.5198	514.15
25.5343	526.91
25.5487	547.46
25.5632	516.43
25.5776	535.80
25.5920	553.09
25.6065	581.56
25.6209	529.42
25.6354	537.89
25.6498	561.41
25.6642	523.79
25.6787	536.97
25.6931	522.16
25.7076	538.79
25.7220	550.24
25.7364	554.26
25.7509	531.73
25.7653	520.29
25.7798	559.14
25.7942	540.75
25.8086	555.57
25.8231	551.08
25.8375	527.96
25.8520	570.90
25.8664	532.21
25.8808	527.07
25.8953	557.35
25.9097	531.09
25.9242	506.97
25.9386	565.97
25.9530	512.60
25.9675	510.50
25.9819	504.59
25.9964	500.90
26.0108	543.25
26.0252	567.04
26.0397	525.22
26.0541	536.57
26.0686	536.96
26.0830	533.77
26.0974	563.95
26.1119	562.84
26.1263	572.28
26.1408	554.09
26.1552	541.48
26.1696	533.36
26.1841	538.33
26.1985	531.96
26.2130	494.26
26.2274	516.27
26.2418	520.51
26.2563	514.43
26.2707	579.59
26.2852	549.12
26.2996	554.16
26.3140	571.92
26.3285	562.23
26.3429	531.59
26.3574	524.35
26.3718	529.14
26.3862	537.10
26.4007	501.37
26.4151	518.87
26.4296	524.33
26.4440	534.08
26.4584	537.51
26.4729	570.31
26.4873	550.28
26.5018	511.36
26.5162	559.88
26.5306	558.60
26.5451	539.55
26.5595	517.93
26.5740	562.24
26.5884	548.86
26.6028	556.20
26.6173	528.93
26.6317	531.75
26.6462	566.28
26.6606	553.84
26.6750	530.83
26.6895	529.14
26.7039	544.98
26.7184	534.59
26.7328	494.49
26.7472	517.00
26.7617	507.03
26.7761	510.54
26.7906	555.79
26.8050	528.56
26.8194	544.40
26.8339	557.98
26.8483	536.08
26.8628	519.86
26.8772	514.08
26.8917	518.25
26.9061	526.30
26.9205	517.18
26.9350	527.68
26.9494	529.76
26.9639	525.71
26.9783	504.43
26.9927	528.73
27.0072	536.81
27.0216	530.33
27.0361	542.87
27.0505	541.95
27.0649	539.90
27.0794	550.73
27.0938	544.65
27.1083	520.95
27.1227	496.83
27.1371	524.44
27.1516	510.23
27.1660	547.81
27.1805	524.77
27.1949	538.99
27.2093	516.95
27.2238	519.16
27.2382	535.55
27.2527	515.32
27.2671	517.28
27.2815	536.60
27.2960	506.99
27.3104	526.25
27.3249	528.64
27.3393	507.85
27.3537	522.27
27.3682	510.13
27.3826	525.83
27.3971	501.90
27.4115	487.52
27.4259	568.64
27.4404	558.38
27.4548	523.66
27.4693	545.10
27.4837	496.64
27.4981	499.82
27.5126	504.40
27.5270	521.52
27.5415	532.68
27.5559	532.51
27.5703	547.91
27.5848	517.27
27.5992	527.37
27.6137	523.92
27.6281	514.20
27.6425	537.91
27.6570	515.21
27.6714	481.13
27.6859	528.90
27.7003	544.29
27.7147	518.44
27.7292	500.09
27.7436	504.81
27.7581	489.45
27.7725	531.36
27.7869	542.70
27.8014	504.22
27.8158	545.88
27.8303	556.61
27.8447	515.71
27.8591	541.79
27.8736	529.09
27.8880	510.06
27.9025	564.10
27.9169	532.22
27.9313	505.99
27.9458	526.93
27.9602	546.69
27.9747	505.63
27.9891	511.76
28.0035	538.59
28.0180	495.30
28.0324	523.45
28.0469	554.16
28.0613	522.46
28.0757	512.45
28.0902	538.81
28.1046	487.04
28.1191	521.67
28.1335	505.01
28.1479	505.37
28.1624	528.10
28.1768	514.73
28.1913	479.85
28.2057	497.77
28.2201	535.91
28.2346	531.11
28.2490	514.73
28.2635	527.61
28.2779	524.13
28.2923	505.03
28.3068	521.45
28.3212	528.08
28.3357	542.84
28.3501	511.02
28.3645	532.00
28.3790	492.12
28.3934	479.72
28.4079	521.40
28.4223	551.69
28.4367	550.08
28.4512	534.00
28.4656	508.14
28.4801	485.80
28.4945	505.22
28.5089	510.83
28.5234	513.60
28.5378	499.91
28.5523	506.96
28.5667	529.99
28.5811	514.39
28.5956	493.62
28.6100	504.01
28.6245	536.77
28.6389	556.54
28.6533	521.18
28.6678	482.28
28.6822	518.42
28.6967	533.34
28.7111	534.51
28.7255	520.17
28.7400	494.73
28.7544	514.74
28.7689	492.13
28.7833	486.20
28.7977	514.84
28.8122	507.56
28.8266	519.37
28.8411	513.72
28.8555	524.72
28.8699	533.83
28.8844	513.96
28.8988	508.69
28.9133	473.45
28.9277	520.04
28.9421	478.77
28.9566	479.48
28.9710	498.47
28.9855	526.10
28.9999	521.20
29.0143	520.58
29.0288	523.46
29.0432	532.34
29.0577	528.50
29.0721	505.37
29.0865	543.30
29.1010	496.61
29.1154	524.62
29.1299	514.74
29.1443	511.65
29.1587	501.89
29.1732	491.07
29.1876	506.73
29.2021	478.52
29.2165	525.56
29.2309	537.23
29.2454	527.12
29.2598	486.72
29.2743	512.83
29.2887	519.15
29.3031	483.92
29.3176	499.15
29.3320	529.76
29.3465	531.50
29.3609	513.77
29.3753	517.78
29.3898	527.91
29.4042	526.53
29.4187	525.29
29.4331	542.11
29.4475	525.00
29.4620	502.01
29.4764	517.46
29.4909	498.79
29.5053	484.97
29.5197	492.37
29.5342	491.88
29.5486	492.20
29.5631	552.42
29.5775	525.50
29.5919	525.38
29.6064	499.84
29.6208	485.25
29.6353	547.64
29.6497	496.75
29.6641	469.07
29.6786	510.83
29.6930	468.71
29.7075	509.76
29.7219	494.47
29.7363	487.91
29.7508	493.75
29.7652	485.25
29.7797	501.52
29.7941	489.67
29.8085	493.57
29.8230	476.73
29.8374	507.70
29.8519	490.82
29.8663	494.53
29.8807	504.56
29.8952	545.11
29.9096	523.18
29.9241	496.17
29.9385	517.94
29.9529	482.24
29.9674	509.90
29.9818	496.25
29.9963	471.54
30.0107	512.11
30.0251	531.00
30.0396	488.79
30.0540	464.22
30.0685	505.01
30.0829	485.07
30.0973	468.22
30.1118	490.61
30.1262	499.33
30.1407	483.08
30.1551	531.15
30.1695	525.80
30.1840	529.67
30.1984	512.40
30.2129	503.37
30.2273	478.66
30.2417	523.08
30.2562	494.50
30.2706	502.44
30.2851	522.90
30.2995	527.19
30.3139	503.10
30.3284	504.08
30.3428	501.86
30.3573	471.80
30.3717	498.72
30.3861	478.90
30.4006	489.91
30.4150	505.51
30.4295	539.00
30.4439	502.58
30.4583	504.62
30.4728	506.36
30.4872	527.20
30.5017	528.52
30.5161	508.28
30.5305	487.70
30.5450	532.44
30.5594	561.97
30.5739	553.99
30.5883	561.06
30.6028	553.14
30.6172	577.68
30.6316	603.83
30.6461	616.21
30.6605	646.83
30.6750	660.50
30.6894	657.21
30.7038	724.45
30.7183	721.16
30.7327	679.45
30.7472	724.68
30.7616	676.34
30.7760	685.02
30.7905	713.55
30.8049	702.26
30.8194	650.76
30.8338	616.27
30.8482	575.44
30.8627	585.06
30.8771	574.47
30.8916	551.43
30.9060	565.45
30.9204	544.49
30.9349	525.64
30.9493	516.55
30.9638	532.47
30.9782	539.88
30.9926	538.12
31.0071	540.02
31.0215	535.53
31.0360	518.53
31.0504	500.09
31.0648	492.83
31.0793	534.89
31.0937	518.61
31.1082	493.19
31.1226	523.80
31.1370	489.06
31.1515	459.63
31.1659	483.91
31.1804	500.73
31.1948	503.43
31.2092	515.68
31.2237	489.13
31.2381	509.37
31.2526	530.24
31.2670	534.39
31.2814	508.15
31.2959	536.28
31.3103	535.71
31.3248	526.42
31.3392	530.68
31.3536	547.50
31.3681	523.86
31.3825	531.83
31.3970	537.71
31.4114	550.27
31.4258	532.89
31.4403	507.79
31.4547	494.80
31.4692	479.75
31.4836	508.11
31.4980	548.42
31.5125	506.64
31.5269	522.69
31.5414	498.63
31.5558	511.73
31.5702	491.08
31.5847	471.04
31.5991	501.27
31.6136	512.64
31.6280	523.55
31.6424	502.56
31.6569	475.42
31.6713	512.64
31.6858	475.63
31.7002	485.24
31.7146	509.53
31.7291	497.35
31.7435	493.05
31.7580	483.72
31.7724	501.81
31.7868	497.12
31.8013	517.01
31.8157	508.25
31.8302	498.89
31.8446	469.61
31.8590	537.29
31.8735	530.16
31.8879	468.11
31.9024	543.50
31.9168	519.99
31.9312	529.88
31.9457	535.95
31.9601	503.26
31.9746	515.41
31.9890	524.36
32.0034	508.34
32.0179	481.51
32.0323	516.72
32.0468	532.00
32.0612	482.52
32.0756	517.41
32.0901	522.24
32.1045	485.95
32.1190	488.27
32.1334	503.44
32.1478	505.54
32.1623	511.15
32.1767	507.14
32.1912	514.17
32.2056	505.42
32.2200	504.25
32.2345	504.37
32.2489	519.03
32.2634	494.25
32.2778	501.86
32.2922	493.14
32.3067	526.92
32.3211	530.77
32.3356	483.00
32.3500	481.49
32.3644	515.84
32.3789	529.18
32.3933	491.93
32.4078	520.01
32.4222	507.98
32.4366	513.38
32.4511	495.44
32.4655	542.94
32.4800	561.31
32.4944	504.06
32.5088	513.57
32.5233	503.59
32.5377	513.05
32.5522	491.63
32.5666	488.78
32.5810	491.62
32.5955	519.74
32.6099	526.24
32.6244	513.51
32.6388	527.35
32.6532	511.95
32.6677	505.77
32.6821	508.96
32.6966	491.49
32.7110	509.64
32.7254	471.91
32.7399	527.58
32.7543	522.57
32.7688	499.68
32.7832	507.64
32.7976	498.48
32.8121	489.78
32.8265	528.11
32.8410	479.36
32.8554	489.99
32.8698	479.59
32.8843	515.98
32.8987	541.01
32.9132	498.57
32.9276	505.60
32.9420	487.48
32.9565	479.68
32.9709	506.41
32.9854	504.92
32.9998	514.12
33.0142	485.40
33.0287	469.21
33.0431	465.88
33.0576	492.71
33.0720	470.43
33.0864	533.68
33.1009	500.87
33.1153	479.92
33.1298	507.45
33.1442	505.43
33.1586	482.12
33.1731	534.17
33.1875	518.48
33.2020	464.70
33.2164	525.66
33.2308	512.16
33.2453	500.01
33.2597	460.17
33.2742	509.95
33.2886	526.06
33.3030	513.35
33.3175	498.47
33.3319	485.48
33.3464	469.55
33.3608	488.90
33.3752	490.35
33.3897	502.31
33.4041	537.38
33.4186	518.09
33.4330	574.32
33.4474	461.97
33.4619	483.48
33.4763	487.32
33.4908	498.63
33.5052	488.10
33.5196	513.05
33.5341	532.75
33.5485	574.27
33.5630	512.98
33.5774	507.74
33.5918	530.50
33.6063	487.77
33.6207	499.31
33.6352	495.06
33.6496	497.68
33.6640	511.00
33.6785	479.80
33.6929	485.39
33.7074	492.10
33.7218	512.88
33.7362	502.78
33.7507	531.65
33.7651	529.10
33.7796	532.76
33.7940	516.78
33.8084	507.65
33.8229	511.68
33.8373	503.42
33.8518	511.22
33.8662	490.21
33.8806	485.12
33.8951	515.02
33.9095	519.36
33.9240	504.28
33.9384	517.02
33.9528	466.05
33.9673	499.88
33.9817	507.89
33.9962	491.19
34.0106	529.75
34.0250	489.08
34.0395	507.73
34.0539	505.72
34.0684	516.69
34.0828	513.10
34.0972	529.27
34.1117	495.19
34.1261	506.57
34.1406	503.38
34.1550	511.47
34.1694	501.12
34.1839	491.18
34.1983	503.99
34.2128	489.69
34.2272	488.87
34.2417	505.24
34.2561	501.06
34.2705	499.30
34.2850	511.86
34.2994	518.88
34.3139	517.51
34.3283	501.28
34.3427	525.33
34.3572	532.51
34.3716	507.76
34.3861	503.73
34.4005	481.98
34.4149	491.99
34.4294	505.74
34.4438	522.60
34.4583	511.83
34.4727	514.37
34.4871	547.02
34.5016	526.37
34.5160	494.18
34.5305	501.34
34.5449	535.23
34.5593	514.80
34.5738	484.34
34.5882	480.26
34.6027	500.67
34.6171	493.28
34.6315	519.94
34.6460	527.54
34.6604	546.20
34.6749	481.87
34.6893	508.60
34.7037	566.43
34.7182	521.39
34.7326	494.12
34.7471	485.83
34.7615	489.28
34.7759	504.82
34.7904	519.80
34.8048	510.59
34.8193	560.54
34.8337	519.08
34.8481	472.43
34.8626	533.42
34.8770	528.46
34.8915	489.43
34.9059	521.49
34.9203	492.99
34.9348	513.39
34.9492	474.62
34.9637	497.78
34.9781	496.89
34.9925	503.99
35.0070	517.31
35.0214	514.28
35.0359	483.99
35.0503	499.23
35.0647	498.29
35.0792	521.40
35.0936	488.19
35.1081	513.80
35.1225	535.67
35.1369	511.24
35.1514	503.38
35.1658	511.73
35.1803	491.80
35.1947	488.71
35.2091	513.60
35.2236	481.95
35.2380	530.02
35.2525	514.01
35.2669	497.08
35.2813	510.29
35.2958	460.91
35.3102	501.09
35.3247	501.84
35.3391	550.21
35.3535	554.92
35.3680	544.10
35.3824	519.26
35.3969	510.15
35.4113	513.89
35.4257	541.26
35.4402	532.49
35.4546	544.92
35.4691	566.56
35.4835	553.40
35.4979	538.88
35.5124	489.76
35.5268	515.12
35.5413	541.83
35.5557	553.32
35.5701	548.72
35.5846	509.39
35.5990	504.38
35.6135	524.88
35.6279	520.94
35.6423	515.82
35.6568	528.95
35.6712	505.37
35.6857	569.46
35.7001	663.61
35.7145	700.46
35.7290	656.87
35.7434	581.86
35.7579	567.98
35.7723	598.45
35.7867	599.32
35.8012	640.84
35.8156	649.03
35.8301	651.19
35.8445	635.51
35.8589	647.61
35.8734	754.61
35.8878	904.31
35.9023	1030.41
35.9167	1014.74
35.9311	1340.40
35.9456	1994.60
35.9600	2385.20
35.9745	2006.46
35.9889	1887.70
36.0033	2230.69
36.0178	2353.62
36.0322	2113.09
36.0467	1860.95
36.0611	1840.33
36.0755	1709.70
36.0900	1775.03
36.1044	1686.45
36.1189	1653.29
36.1333	1551.38
36.1477	1404.52
36.1622	1528.88
36.1766	1507.64
36.1911	1335.56
36.2055	1176.07
36.2199	1084.15
36.2344	1035.95
36.2488	989.01
36.2633	920.43
36.2777	913.95
36.2921	830.45
36.3066	835.60
36.3210	720.30
36.3355	696.37
36.3499	635.64
36.3643	640.87
36.3788	579.97
36.3932	591.61
36.4077	606.54
36.4221	586.18
36.4365	566.13
36.4510	550.43
36.4654	568.82
36.4799	581.53
36.4943	545.47
36.5087	510.29
36.5232	544.62
36.5376	581.91
36.5521	547.55
36.5665	573.75
36.5809	549.42
36.5954	542.63
36.6098	512.46
36.6243	517.93
36.6387	525.17
36.6531	505.35
36.6676	550.33
36.6820	534.51
36.6965	525.61
36.7109	548.28
36.7253	532.06
36.7398	506.71
36.7542	506.65
36.7687	547.71
36.7831	571.33
36.7975	561.00
36.8120	570.55
36.8264	553.74
36.8409	606.09
36.8553	610.87
36.8697	594.78
36.8842	604.08
36.8986	647.81
36.9131	586.39
36.9275	598.48
36.9419	621.52
36.9564	575.37
36.9708	593.84
36.9853	573.53
36.9997	593.07
37.0141	540.98
37.0286	531.39
37.0430	559.93
37.0575	518.51
37.0719	551.21
37.0863	542.80
37.1008	523.75
37.1152	512.24
37.1297	511.75
37.1441	510.32
37.1585	509.30
37.1730	525.22
37.1874	489.57
37.2019	481.37
37.2163	513.58
37.2307	495.01
37.2452	496.06
37.2596	491.68
37.2741	524.56
37.2885	494.67
37.3029	477.67
37.3174	508.47
37.3318	497.28
37.3463	494.87
37.3607	514.27
37.3751	506.86
37.3896	468.27
37.4040	503.51
37.4185	535.85
37.4329	547.09
37.4473	503.86
37.4618	515.96
37.4762	491.35
37.4907	486.00
37.5051	502.59
37.5195	474.52
37.5340	490.19
37.5484	498.03
37.5629	517.57
37.5773	518.73
37.5917	522.53
37.6062	541.81
37.6206	503.42
37.6351	465.58
37.6495	497.34
37.6639	492.84
37.6784	511.83
37.6928	512.68
37.7073	516.00
37.7217	495.06
37.7361	516.30
37.7506	529.55
37.7650	488.50
37.7795	551.25
37.7939	521.28
37.8083	509.20
37.8228	501.24
