2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	601.47
66.3853	592.78
66.3997	574.81
66.4141	569.34
66.4286	587.85
66.4430	585.04
66.4575	580.12
66.4719	614.56
66.4863	610.43
66.5008	590.23
66.5152	590.57
66.5297	599.49
66.5441	596.65
66.5585	579.39
66.5730	576.60
66.5874	610.01
66.6019	593.01
66.6163	587.59
66.6307	558.42
66.6452	557.89
66.6596	586.03
66.6741	555.98
66.6885	577.57
66.7029	605.47
66.7174	612.88
66.7318	564.68
66.7463	565.76
66.7607	569.94
66.7751	556.17
66.7896	591.84
66.8040	595.12
66.8185	598.01
66.8329	584.11
66.8473	599.66
66.8618	602.80
66.8762	568.25
66.8907	596.78
66.9051	646.74
66.9195	585.85
66.9340	585.17
66.9484	564.11
66.9629	547.73
66.9773	591.23
66.9917	597.35
67.0062	560.03
67.0206	561.53
67.0351	561.09
67.0495	588.09
67.0639	566.36
67.0784	555.83
67.0928	583.26
67.1073	580.82
67.1217	594.52
67.1361	590.16
67.1506	550.96
67.1650	550.33
67.1795	600.91
67.1939	606.20
67.2083	617.28
67.2228	576.92
67.2372	574.53
67.2517	560.91
67.2661	575.55
67.2805	563.17
67.2950	554.64
67.3094	606.83
67.3239	575.67
67.3383	559.61
67.3527	548.50
67.3672	564.78
67.3816	587.46
67.3961	571.56
67.4105	573.26
67.4250	620.32
67.4394	610.59
67.4538	572.89
67.4683	557.62
67.4827	579.46
67.4972	555.07
67.5116	571.15
67.5260	571.44
67.5405	573.15
67.5549	578.78
67.5694	577.06
67.5838	557.90
67.5982	577.42
67.6127	559.10
67.6271	545.94
67.6416	563.97
67.6560	541.67
67.6704	565.98
67.6849	555.87
67.6993	583.91
67.7138	586.13
67.7282	560.83
67.7426	557.81
67.7571	553.23
67.7715	534.88
67.7860	532.18
67.8004	564.10
67.8148	590.10
67.8293	587.70
67.8437	580.60
67.8582	577.27
67.8726	579.66
67.8870	554.82
67.9015	574.86
67.9159	594.91
67.9304	584.13
67.9448	600.59
67.9592	555.21
67.9737	550.64
67.9881	575.59
68.0026	570.04
68.0170	605.52
68.0314	558.96
68.0459	597.50
68.0603	597.10
68.0748	564.56
68.0892	597.12
68.1036	593.87
68.1181	581.83
68.1325	563.10
68.1470	528.55
68.1614	568.00
68.1758	591.95
68.1903	557.54
68.2047	600.40
68.2192	555.90
68.2336	575.85
68.2480	579.22
68.2625	596.87
68.2769	553.35
68.2914	581.60
68.3058	601.30
68.3202	565.03
68.3347	590.39
68.3491	577.15
68.3636	567.16
68.3780	587.78
68.3924	568.61
68.4069	573.47
68.4213	559.73
68.4358	570.88
68.4502	560.73
68.4646	567.08
68.4791	565.75
68.4935	564.80
68.5080	590.95
68.5224	547.05
68.5368	556.47
68.5513	605.37
68.5657	562.55
68.5802	558.73
68.5946	553.98
68.6090	571.68
68.6235	548.29
68.6379	596.71
68.6524	553.66
68.6668	538.87
68.6812	519.40
68.6957	560.76
68.7101	597.52
68.7246	573.38
68.7390	553.38
68.7534	564.91
68.7679	589.36
68.7823	580.14
68.7968	577.78
68.8112	558.90
68.8256	551.74
68.8401	548.77
68.8545	573.33
68.8690	574.56
68.8834	564.58
68.8978	538.94
68.9123	565.47
68.9267	556.84
68.9412	593.38
68.9556	535.90
68.9700	593.79
68.9845	478.19
68.9989	557.37
69.0134	564.92
69.0278	577.76
69.0422	585.35
69.0567	578.05
69.0711	509.39
69.0856	565.06
69.1000	590.03
69.1144	568.72
69.1289	638.69
69.1433	562.01
69.1578	529.65
69.1722	606.87
69.1866	561.99
69.2011	564.95
69.2155	597.73
69.2300	563.70
69.2444	595.31
69.2588	592.91
69.2733	574.76
69.2877	524.06
69.3022	585.70
69.3166	511.20
69.3310	544.61
69.3455	595.12
69.3599	550.12
69.3744	532.68
69.3888	535.25
69.4032	594.12
69.4177	582.33
69.4321	626.10
69.4466	569.67
69.4610	530.42
69.4754	619.48
69.4899	587.26
69.5043	567.70
69.5188	600.74
69.5332	559.38
69.5476	561.22
69.5621	512.78
69.5765	524.56
69.5910	575.34
69.6054	606.74
69.6198	536.21
69.6343	589.10
69.6487	588.65
69.6632	557.66
69.6776	579.11
69.6920	554.78
69.7065	612.67
69.7209	585.06
69.7354	541.75
69.7498	558.73
69.7642	545.28
69.7787	579.90
69.7931	590.81
69.8076	607.09
69.8220	575.37
69.8364	575.59
69.8509	555.38
69.8653	595.74
69.8798	543.08
69.8942	525.20
69.9086	557.17
69.9231	565.79
69.9375	594.85
69.9520	527.75
69.9664	603.46
69.9808	569.19
69.9953	595.04
70.0097	574.51
70.0242	522.04
70.0386	565.96
70.0530	671.25
70.0675	612.69
70.0819	586.87
70.0964	598.24
70.1108	539.92
70.1252	591.29
70.1397	548.33
70.1541	587.35
70.1686	581.78
70.1830	592.95
70.1974	572.46
70.2119	574.87
70.2263	592.18
70.2408	530.57
70.2552	555.77
70.2696	563.07
70.2841	536.70
70.2985	568.43
70.3130	590.99
70.3274	586.19
70.3418	594.83
70.3563	551.36
70.3707	581.92
70.3852	555.20
70.3996	584.58
70.4140	537.31
70.4285	596.76
70.4429	558.58
70.4574	584.60
70.4718	622.69
70.4862	599.60
70.5007	565.45
70.5151	582.24
70.5296	571.92
70.5440	569.59
70.5584	597.37
70.5729	561.15
70.5873	554.35
70.6018	529.24
70.6162	557.73
70.6306	547.21
70.6451	534.55
70.6595	552.19
70.6740	563.40
70.6884	538.15
70.7028	581.10
70.7173	556.13
70.7317	529.25
70.7462	531.52
70.7606	571.84
70.7750	585.45
70.7895	576.03
70.8039	611.19
70.8184	630.06
70.8328	608.28
70.8472	528.78
70.8617	546.99
70.8761	579.58
70.8906	559.87
70.9050	550.28
70.9194	601.30
70.9339	602.70
70.9483	547.00
70.9628	580.10
70.9772	574.45
70.9916	576.75
71.0061	599.11
71.0205	582.89
71.0350	594.66
71.0494	593.02
71.0638	615.86
71.0783	598.73
71.0927	616.38
71.1072	633.55
71.1216	609.48
71.1361	542.38
71.1505	559.56
71.1649	600.58
71.1794	606.10
71.1938	561.08
71.2083	592.18
71.2227	582.57
71.2371	584.74
71.2516	564.08
71.2660	592.24
71.2805	574.24
71.2949	577.57
71.3093	568.12
71.3238	617.18
71.3382	643.54
71.3527	554.16
71.3671	546.06
71.3815	553.80
71.3960	545.51
71.4104	537.22
71.4249	533.70
71.4393	564.96
71.4537	558.73
71.4682	558.51
71.4826	577.48
71.4971	601.48
71.5115	580.63
71.5259	540.87
71.5404	567.32
71.5548	582.30
71.5693	563.79
71.5837	534.77
71.5981	556.40
71.6126	532.78
71.6270	571.78
71.6415	639.17
71.6559	582.99
71.6703	571.20
71.6848	591.84
71.6992	575.07
71.7137	610.69
71.7281	608.56
71.7425	633.38
71.7570	584.67
71.7714	592.02
71.7859	588.70
71.8003	611.93
71.8147	628.73
71.8292	619.91
71.8436	620.76
71.8581	556.42
71.8725	547.12
71.8869	579.79
71.9014	562.55
71.9158	561.35
71.9303	558.38
71.9447	571.41
71.9591	587.11
71.9736	549.71
71.9880	599.01
72.0025	564.34
72.0169	500.29
72.0313	551.25
72.0458	592.16
72.0602	631.01
72.0747	574.72
72.0891	582.48
72.1035	649.43
72.1180	631.44
72.1324	620.18
72.1469	553.92
72.1613	569.55
72.1757	612.01
72.1902	634.59
72.2046	630.14
72.2191	603.37
72.2335	622.06
72.2479	612.96
72.2624	595.28
72.2768	587.01
72.2913	591.95
72.3057	560.84
72.3201	550.08
72.3346	547.00
72.3490	570.67
72.3635	593.43
72.3779	536.17
72.3923	546.34
72.4068	551.05
72.4212	560.19
72.4357	575.35
72.4501	594.70
72.4645	642.71
72.4790	634.62
72.4934	566.60
72.5079	609.38
72.5223	606.40
72.5367	594.08
72.5512	562.71
72.5656	560.87
72.5801	528.01
72.5945	509.13
72.6089	476.25
72.6234	546.14
72.6378	598.65
72.6523	573.28
72.6667	625.77
72.6811	602.25
72.6956	567.18
72.7100	550.48
72.7245	524.77
72.7389	542.74
72.7533	533.76
72.7678	573.32
72.7822	600.05
72.7967	550.62
72.8111	509.28
72.8255	505.23
72.8400	529.09
72.8544	587.75
72.8689	623.55
72.8833	549.74

Result vector
22.1120	597.09
22.1264	552.43
22.1409	575.44
22.1553	592.35
22.1697	601.52
22.1842	602.36
22.1986	560.88
22.2131	598.87
22.2275	542.90
22.2419	596.52
22.2564	458.15
22.2708	504.68
22.2853	640.93
22.2997	536.83
22.3141	570.36
22.3286	483.60
22.3430	613.01
22.3575	570.48
22.3719	565.53
22.3863	581.98
22.4008	561.66
22.4152	560.55
22.4297	600.00
22.4441	585.44
22.4585	662.89
22.4730	654.86
22.4874	618.04
22.5019	603.48
22.5163	614.08
22.5307	685.54
22.5452	637.83
22.5596	578.62
22.5741	631.19
22.5885	519.48
22.6029	621.10
22.6174	593.88
22.6318	523.62
22.6463	536.07
22.6607	503.78
22.6751	478.59
22.6896	560.60
22.7040	564.05
22.7185	620.47
22.7329	666.51
22.7473	600.51
22.7618	528.23
22.7762	476.79
22.7907	570.67
22.8051	550.49
22.8195	540.81
22.8340	579.48
22.8484	609.82
22.8629	678.78
22.8773	720.24
22.8917	661.25
22.9062	563.59
22.9206	506.15
22.9351	464.21
22.9495	549.18
22.9639	555.00
22.9784	554.81
22.9928	576.62
23.0073	579.01
23.0217	608.70
23.0361	560.43
23.0506	583.82
23.0650	559.92
23.0795	532.43
23.0939	588.53
23.1083	547.11
23.1228	621.92
23.1372	541.73
23.1517	501.74
23.1661	541.11
23.1806	538.70
23.1950	538.06
23.2094	563.83
23.2239	565.20
23.2383	555.86
23.2528	554.76
23.2672	527.81
23.2816	557.96
23.2961	504.22
23.3105	545.17
23.3250	519.92
23.3394	604.17
23.3538	572.59
23.3683	584.40
23.3827	576.36
23.3972	526.39
23.4116	494.49
23.4260	516.72
23.4405	502.86
23.4549	566.16
23.4694	520.18
23.4838	601.68
23.4982	548.59
23.5127	536.90
23.5271	535.46
23.5416	586.75
23.5560	620.74
23.5704	552.36
23.5849	572.00
23.5993	581.11
23.6138	561.42
23.6282	517.90
23.6426	553.78
23.6571	580.33
23.6715	564.10
23.6860	516.36
23.7004	566.38
23.7148	546.84
23.7293	559.91
23.7437	541.78
23.7582	563.31
23.7726	583.23
23.7870	581.53
23.8015	518.93
23.8159	497.33
23.8304	483.87
23.8448	533.28
23.8592	602.24
23.8737	598.47
23.8881	501.86
23.9026	587.35
23.9170	529.83
23.9314	569.28
23.9459	522.07
23.9603	523.21
23.9748	544.70
23.9892	559.11
24.0036	586.72
24.0181	578.07
24.0325	538.10
24.0470	519.55
24.0614	556.71
24.0758	513.37
24.0903	576.66
24.1047	556.34
24.1192	577.65
24.1336	568.77
24.1480	577.02
24.1625	617.58
24.1769	566.49
24.1914	516.47
24.2058	568.43
24.2202	559.53
24.2347	554.44
24.2491	608.97
24.2636	570.34
24.2780	565.45
24.2924	585.27
24.3069	595.48
24.3213	557.09
24.3358	584.71
24.3502	581.90
24.3646	579.33
24.3791	515.53
24.3935	552.25
24.4080	541.73
24.4224	567.40
24.4368	570.24
24.4513	524.44
24.4657	526.74
24.4802	535.46
24.4946	555.64
24.5090	558.56
24.5235	504.68
24.5379	595.13
24.5524	556.72
24.5668	519.19
24.5812	596.17
24.5957	540.48
24.6101	560.24
24.6246	478.19
24.6390	538.71
24.6534	553.72
24.6679	558.10
24.6823	526.20
24.6968	523.80
24.7112	541.54
24.7256	567.15
24.7401	522.52
24.7545	510.19
24.7690	508.79
24.7834	532.79
24.7978	574.81
24.8123	538.34
24.8267	540.62
24.8412	574.18
24.8556	547.07
24.8700	496.89
24.8845	482.42
24.8989	562.49
24.9134	536.61
24.9278	560.36
24.9422	528.25
24.9567	577.70
24.9711	516.33
24.9856	537.16
25.0000	513.10
25.0144	568.42
25.0289	543.42
25.0433	504.83
25.0578	536.18
25.0722	561.32
25.0866	583.37
25.1011	518.84
25.1155	550.98
25.1300	587.83
25.1444	570.85
25.1588	546.92
25.1733	535.29
25.1877	512.58
25.2022	507.61
25.2166	615.63
25.2310	551.97
25.2455	545.61
25.2599	487.69
25.2744	536.11
25.2888	583.49
25.3032	532.01
25.3177	511.61
25.3321	538.69
25.3466	572.94
25.3610	529.33
25.3754	558.37
25.3899	517.25
25.4043	522.33
25.4188	557.81
25.4332	542.23
25.4476	537.26
25.4621	538.91
25.4765	555.97
25.4910	554.76
25.5054	553.31
25.5198	497.61
25.5343	560.05
25.5487	576.54
25.5632	560.33
25.5776	545.21
25.5920	551.95
25.6065	563.68
25.6209	534.92
25.6354	540.54
25.6498	515.42
25.6642	538.00
25.6787	484.45
25.6931	499.94
25.7076	550.81
25.7220	582.40
25.7364	494.71
25.7509	486.64
25.7653	505.02
25.7798	554.44
25.7942	582.47
25.8086	570.84
25.8231	534.90
25.8375	535.47
25.8520	533.65
25.8664	593.90
25.8808	598.90
25.8953	528.31
25.9097	488.50
25.9242	527.61
25.9386	567.66
25.9530	529.48
25.9675	498.92
25.9819	514.39
25.9964	534.21
26.0108	525.62
26.0252	527.38
26.0397	527.87
26.0541	519.44
26.0686	553.84
26.0830	549.52
26.0974	518.13
26.1119	548.41
26.1263	546.30
26.1408	522.96
26.1552	514.82
26.1696	526.39
26.1841	537.89
26.1985	530.89
26.2130	499.84
26.2274	514.96
26.2418	552.20
26.2563	529.94
26.2707	495.31
26.2852	486.06
26.2996	528.62
26.3140	521.51
26.3285	510.15
26.3429	505.21
26.3574	530.18
26.3718	537.89
26.3862	509.27
26.4007	502.18
26.4151	516.77
26.4296	533.86
26.4440	524.73
26.4584	517.36
26.4729	556.17
26.4873	539.77
26.5018	522.45
26.5162	518.98
26.5306	524.37
26.5451	511.49
26.5595	535.24
26.5740	527.26
26.5884	539.85
26.6028	527.95
26.6173	553.72
26.6317	564.46
26.6462	540.81
26.6606	534.82
26.6750	531.41
26.6895	520.85
26.7039	543.03
26.7184	531.99
26.7328	518.84
26.7472	537.85
26.7617	546.35
26.7761	519.37
26.7906	499.24
26.8050	520.19
26.8194	545.63
26.8339	520.47
26.8483	504.63
26.8628	524.20
26.8772	540.07
26.8917	510.23
26.9061	505.71
26.9205	520.63
26.9350	510.25
26.9494	499.64
26.9639	514.65
26.9783	531.36
26.9927	516.33
27.0072	530.54
27.0216	566.07
27.0361	552.93
27.0505	528.45
27.0649	518.46
27.0794	536.04
27.0938	538.98
27.1083	524.02
27.1227	539.64
27.1371	535.01
27.1516	517.89
27.1660	518.37
27.1805	513.18
27.1949	494.43
27.2093	497.01
27.2238	515.88
27.2382	487.38
27.2527	527.07
27.2671	522.01
27.2815	516.87
27.2960	525.16
27.3104	525.70
27.3249	505.14
27.3393	551.40
27.3537	531.14
27.3682	514.49
27.3826	549.47
27.3971	520.33
27.4115	524.37
27.4259	539.03
27.4404	508.29
27.4548	519.32
27.4693	525.52
27.4837	519.52
27.4981	521.13
27.5126	494.41
27.5270	496.90
27.5415	491.96
27.5559	503.13
27.5703	508.76
27.5848	523.94
27.5992	517.06
27.6137	535.03
27.6281	533.15
27.6425	516.88
27.6570	495.02
27.6714	485.51
27.6859	485.90
27.7003	495.74
27.7147	520.97
27.7292	531.01
27.7436	525.96
27.7581	534.67
27.7725	533.86
27.7869	510.22
27.8014	510.67
27.8158	499.18
27.8303	521.21
27.8447	508.20
27.8591	511.28
27.8736	526.61
27.8880	523.29
27.9025	564.64
27.9169	497.18
27.9313	485.01
27.9458	498.74
27.9602	490.28
27.9747	539.99
27.9891	510.97
28.0035	496.91
28.0180	484.41
28.0324	477.33
28.0469	515.24
28.0613	528.78
28.0757	501.12
28.0902	485.28
28.1046	506.74
28.1191	512.64
28.1335	502.65
28.1479	512.86
28.1624	480.96
28.1768	544.15
28.1913	549.89
28.2057	546.94
28.2201	478.91
28.2346	498.90
28.2490	485.33
28.2635	499.61
28.2779	466.74
28.2923	475.56
28.3068	505.46
28.3212	502.40
28.3357	485.69
28.3501	527.40
28.3645	547.90
28.3790	513.24
28.3934	528.52
28.4079	509.70
28.4223	506.10
28.4367	501.60
28.4512	489.90
28.4656	500.76
28.4801	492.51
28.4945	517.18
28.5089	511.73
28.5234	505.29
28.5378	548.47
28.5523	509.47
28.5667	504.31
28.5811	518.28
28.5956	491.58
28.6100	536.99
28.6245	498.60
28.6389	533.99
28.6533	525.46
28.6678	507.85
28.6822	509.44
28.6967	510.89
28.7111	530.98
28.7255	520.25
28.7400	508.83
28.7544	539.50
28.7689	533.71
28.7833	528.58
28.7977	521.50
28.8122	552.38
28.8266	514.51
28.8411	514.26
28.8555	545.49
28.8699	499.32
28.8844	505.16
28.8988	517.83
28.9133	484.36
28.9277	493.93
28.9421	457.65
28.9566	484.30
28.9710	485.33
28.9855	510.21
28.9999	504.65
29.0143	487.67
29.0288	505.95
29.0432	496.29
29.0577	501.55
29.0721	534.98
29.0865	504.03
29.1010	496.42
29.1154	479.26
29.1299	491.94
29.1443	484.59
29.1587	482.34
29.1732	490.19
29.1876	504.16
29.2021	481.50
29.2165	500.95
29.2309	534.71
29.2454	508.26
29.2598	500.93
29.2743	512.29
29.2887	505.04
29.3031	509.84
29.3176	521.58
29.3320	517.88
29.3465	532.02
29.3609	464.30
29.3753	499.52
29.3898	503.90
29.4042	503.06
29.4187	517.32
29.4331	469.29
29.4475	485.53
29.4620	509.93
29.4764	552.74
29.4909	507.62
29.5053	483.27
29.5197	497.71
29.5342	487.94
29.5486	510.88
29.5631	498.36
29.5775	529.75
29.5919	465.17
29.6064	479.81
29.6208	484.51
29.6353	511.25
29.6497	516.38
29.6641	483.70
29.6786	502.47
29.6930	506.94
29.7075	526.70
29.7219	507.77
29.7363	486.25
29.7508	503.92
29.7652	494.76
29.7797	475.71
29.7941	504.08
29.8085	509.06
29.8230	518.94
29.8374	506.51
29.8519	498.16
29.8663	536.19
29.8807	510.74
29.8952	536.85
29.9096	526.73
29.9241	491.33
29.9385	513.61
29.9529	520.58
29.9674	446.54
29.9818	464.85
29.9963	503.64
30.0107	526.62
30.0251	506.25
30.0396	487.01
30.0540	509.93
30.0685	523.71
30.0829	491.99
30.0973	523.97
30.1118	515.15
30.1262	476.33
30.1407	499.23
30.1551	479.45
30.1695	507.44
30.1840	515.42
30.1984	503.34
30.2129	487.62
30.2273	495.19
30.2417	524.10
30.2562	541.56
30.2706	516.59
30.2851	533.85
30.2995	507.85
30.3139	533.97
30.3284	525.83
30.3428	477.69
30.3573	479.11
30.3717	499.42
30.3861	486.22
30.4006	527.72
30.4150	535.92
30.4295	537.13
30.4439	577.25
30.4583	560.65
30.4728	570.56
30.4872	588.66
30.5017	587.86
30.5161	639.14
30.5305	665.64
30.5450	712.80
30.5594	751.86
30.5739	736.16
30.5883	740.03
30.6028	769.09
30.6172	702.13
30.6316	685.88
30.6461	698.65
30.6605	638.73
30.6750	602.85
30.6894	568.61
30.7038	565.45
30.7183	521.32
30.7327	556.40
30.7472	562.31
30.7616	526.34
30.7760	528.93
30.7905	492.26
30.8049	529.64
30.8194	542.70
30.8338	515.82
30.8482	506.58
30.8627	509.31
30.8771	506.74
30.8916	508.68
30.9060	506.92
30.9204	513.37
30.9349	528.05
30.9493	523.22
30.9638	491.43
30.9782	503.22
30.9926	490.80
31.0071	493.35
31.0215	507.06
31.0360	533.86
31.0504	517.95
31.0648	511.19
31.0793	508.51
31.0937	519.31
31.1082	511.96
31.1226	535.08
31.1370	506.91
31.1515	463.99
31.1659	480.60
31.1804	488.38
31.1948	512.94
31.2092	513.66
31.2237	529.41
31.2381	533.89
31.2526	501.96
31.2670	482.38
31.2814	523.43
31.2959	487.81
31.3103	511.98
31.3248	506.74
31.3392	522.61
31.3536	539.85
31.3681	525.07
31.3825	495.93
31.3970	499.23
31.4114	514.09
31.4258	517.18
31.4403	510.43
31.4547	494.36
31.4692	509.91
31.4836	492.47
31.4980	496.06
31.5125	531.25
31.5269	510.66
31.5414	494.29
31.5558	512.59
31.5702	489.41
31.5847	512.93
31.5991	494.79
31.6136	493.68
31.6280	502.33
31.6424	520.45
31.6569	492.74
31.6713	507.35
31.6858	481.61
31.7002	525.32
31.7146	528.22
31.7291	510.50
31.7435	496.46
31.7580	485.00
31.7724	506.80
31.7868	510.54
31.8013	482.99
31.8157	479.51
31.8302	504.59
31.8446	487.03
31.8590	489.79
31.8735	488.77
31.8879	511.31
31.9024	519.54
31.9168	506.76
31.9312	491.42
31.9457	514.18
31.9601	482.59
31.9746	509.60
31.9890	510.13
32.0034	489.28
32.0179	453.88
32.0323	498.83
32.0468	501.60
32.0612	504.68
32.0756	491.47
32.0901	499.21
32.1045	478.07
32.1190	495.78
32.1334	499.80
32.1478	480.98
32.1623	483.15
32.1767	487.80
32.1912	508.92
32.2056	512.56
32.2200	489.99
32.2345	470.98
32.2489	466.78
32.2634	475.35
32.2778	517.90
32.2922	490.18
32.3067	519.58
32.3211	497.54
32.3356	514.12
32.3500	507.07
32.3644	479.57
32.3789	485.46
32.3933	477.12
32.4078	490.51
32.4222	532.07
32.4366	496.78
32.4511	491.61
32.4655	478.81
32.4800	509.00
32.4944	496.45
32.5088	484.53
32.5233	487.50
32.5377	515.76
32.5522	470.76
32.5666	503.72
32.5810	503.57
32.5955	521.92
32.6099	526.68
32.6244	484.76
32.6388	498.29
32.6532	504.05
32.6677	489.92
32.6821	486.51
32.6966	522.36
32.7110	546.94
32.7254	528.05
32.7399	535.46
32.7543	516.59
32.7688	519.04
32.7832	518.47
32.7976	518.46
32.8121	528.79
32.8265	542.95
32.8410	538.64
32.8554	529.87
32.8698	538.52
32.8843	503.64
32.8987	514.10
32.9132	527.44
32.9276	497.72
32.9420	508.76
32.9565	472.34
32.9709	457.48
32.9854	524.17
32.9998	493.16
33.0142	474.48
33.0287	487.19
33.0431	524.77
33.0576	530.36
33.0720	535.48
33.0864	532.60
33.1009	531.33
33.1153	497.27
33.1298	487.33
33.1442	508.23
33.1586	503.17
33.1731	480.79
33.1875	468.25
33.2020	521.99
33.2164	535.44
33.2308	543.80
33.2453	477.96
33.2597	486.91
33.2742	496.36
33.2886	482.68
33.3030	495.31
33.3175	505.65
33.3319	525.72
33.3464	496.56
33.3608	523.60
33.3752	518.99
33.3897	499.73
33.4041	503.72
33.4186	504.45
33.4330	516.76
33.4474	512.76
33.4619	522.77
33.4763	511.44
33.4908	482.85
33.5052	480.36
33.5196	480.44
33.5341	472.99
33.5485	530.41
33.5630	470.32
33.5774	490.92
33.5918	499.57
33.6063	504.15
33.6207	526.75
33.6352	529.93
33.6496	504.16
33.6640	483.70
33.6785	478.79
33.6929	509.27
33.7074	508.68
33.7218	466.73
33.7362	524.91
33.7507	538.25
33.7651	479.20
33.7796	497.75
33.7940	508.11
33.8084	516.71
33.8229	509.76
33.8373	511.93
33.8518	506.45
33.8662	539.64
33.8806	492.49
33.8951	483.87
33.9095	534.29
33.9240	487.91
33.9384	511.69
33.9528	534.38
33.9673	519.12
33.9817	501.24
33.9962	507.26
34.0106	508.28
34.0250	505.58
34.0395	494.76
34.0539	480.58
34.0684	510.63
34.0828	532.56
34.0972	508.17
34.1117	507.02
34.1261	477.19
34.1406	505.91
34.1550	498.39
34.1694	485.72
34.1839	491.26
34.1983	534.97
34.2128	509.27
34.2272	517.65
34.2417	526.58
34.2561	515.60
34.2705	492.06
34.2850	520.10
34.2994	490.38
34.3139	505.11
34.3283	497.76
34.3427	507.74
34.3572	535.16
34.3716	533.79
34.3861	497.26
34.4005	483.31
34.4149	509.68
34.4294	539.22
34.4438	508.61
34.4583	504.05
34.4727	538.77
34.4871	535.38
34.5016	510.37
34.5160	513.07
34.5305	503.10
34.5449	503.83
34.5593	518.42
34.5738	507.36
34.5882	512.25
34.6027	502.74
34.6171	481.37
34.6315	494.43
34.6460	489.12
34.6604	474.90
34.6749	501.07
34.6893	486.68
34.7037	491.33
34.7182	530.21
34.7326	508.41
34.7471	512.93
34.7615	492.88
34.7759	519.60
34.7904	567.55
34.8048	518.64
34.8193	501.82
34.8337	499.91
34.8481	484.72
34.8626	538.51
34.8770	499.07
34.8915	512.97
34.9059	550.23
34.9203	513.18
34.9348	519.82
34.9492	522.76
34.9637	511.24
34.9781	491.29
34.9925	497.94
35.0070	506.61
35.0214	531.25
35.0359	559.50
35.0503	520.33
35.0647	504.72
35.0792	510.20
35.0936	510.08
35.1081	510.29
35.1225	556.85
35.1369	508.45
35.1514	476.77
35.1658	497.42
35.1803	517.90
35.1947	479.08
35.2091	488.70
35.2236	499.67
35.2380	540.10
35.2525	534.72
35.2669	511.87
35.2813	504.05
35.2958	468.75
35.3102	527.60
35.3247	547.46
35.3391	516.56
35.3535	495.56
35.3680	460.05
35.3824	484.56
35.3969	504.15
35.4113	483.86
35.4257	524.89
35.4402	507.21
35.4546	512.11
35.4691	533.72
35.4835	552.80
35.4979	545.01
35.5124	503.25
35.5268	536.58
35.5413	537.92
35.5557	551.86
35.5701	508.99
35.5846	508.48
35.5990	519.61
35.6135	499.11
35.6279	504.32
35.6423	521.33
35.6568	536.91
35.6712	591.04
35.6857	603.03
35.7001	661.58
35.7145	736.58
35.7290	690.50
35.7434	644.80
35.7579	611.39
35.7723	638.09
35.7867	667.00
35.8012	686.75
35.8156	735.65
35.8301	725.21
35.8445	688.75
35.8589	759.70
35.8734	820.21
35.8878	939.24
35.9023	1074.94
35.9167	1189.73
35.9311	1260.39
35.9456	1644.34
35.9600	1993.98
35.9745	2115.03
35.9889	2309.63
36.0033	2801.00
36.0178	3108.18
36.0322	3207.34
36.0467	2670.43
36.0611	2167.52
36.0755	1841.50
36.0900	2152.16
36.1044	2102.71
36.1189	1513.02
36.1333	1322.01
36.1477	1102.84
36.1622	1023.05
36.1766	935.91
36.1911	840.07
36.2055	755.42
36.2199	790.49
36.2344	729.49
36.2488	607.08
36.2633	557.22
36.2777	577.11
36.2921	570.54
36.3066	554.49
36.3210	541.63
36.3355	544.57
36.3499	572.95
36.3643	556.42
36.3788	521.19
36.3932	531.54
36.4077	507.17
36.4221	526.03
36.4365	547.99
36.4510	522.68
36.4654	532.05
36.4799	540.49
36.4943	532.45
36.5087	525.48
36.5232	521.67
36.5376	539.36
36.5521	554.12
36.5665	474.32
36.5809	537.03
36.5954	497.79
36.6098	534.24
36.6243	514.25
36.6387	503.38
36.6531	537.66
36.6676	531.81
36.6820	530.21
36.6965	558.29
36.7109	548.51
36.7253	526.47
36.7398	540.18
36.7542	523.62
36.7687	507.53
36.7831	500.92
36.7975	523.89
36.8120	513.13
36.8264	557.24
36.8409	583.92
36.8553	589.40
36.8697	610.52
36.8842	624.25
36.8986	599.20
36.9131	587.58
36.9275	537.65
36.9419	623.61
36.9564	548.81
36.9708	505.33
36.9853	535.03
36.9997	561.66
37.0141	519.34
37.0286	517.63
37.0430	525.58
37.0575	508.34
37.0719	536.48
37.0863	544.79
37.1008	533.49
37.1152	500.17
37.1297	539.41
37.1441	510.53
37.1585	505.40
37.1730	500.78
37.1874	495.13
37.2019	506.13
37.2163	514.06
37.2307	484.79
37.2452	556.15
37.2596	533.46
37.2741	459.56
37.2885	468.47
37.3029	506.00
37.3174	486.79
37.3318	519.76
37.3463	492.85
37.3607	496.06
37.3751	502.23
37.3896	479.93
37.4040	484.63
37.4185	488.81
37.4329	494.21
37.4473	476.43
37.4618	474.77
37.4762	483.67
37.4907	522.77
37.5051	489.14
37.5195	492.26
37.5340	501.08
37.5484	512.14
37.5629	496.92
37.5773	491.54
37.5917	435.34
37.6062	488.53
37.6206	496.05
37.6351	487.92
37.6495	499.82
37.6639	481.31
37.6784	472.64
37.6928	495.57
37.7073	533.31
37.7217	507.94
37.7361	524.78
37.7506	532.94
37.7650	455.77
37.7795	496.49
37.7939	535.38
37.8083	508.64
37.8228	489.09
37.8372	507.19
