2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	594.88
66.3853	593.29
66.3997	585.57
66.4141	604.71
66.4286	581.93
66.4430	563.59
66.4575	596.60
66.4719	591.99
66.4863	581.11
66.5008	579.30
66.5152	617.55
66.5297	602.85
66.5441	602.65
66.5585	599.36
66.5730	600.53
66.5874	588.55
66.6019	614.91
66.6163	604.37
66.6307	597.45
66.6452	596.85
66.6596	606.27
66.6741	586.14
66.6885	565.31
66.7029	564.30
66.7174	582.53
66.7318	567.45
66.7463	577.44
66.7607	577.89
66.7751	570.54
66.7896	613.56
66.8040	589.05
66.8185	590.15
66.8329	597.61
66.8473	591.34
66.8618	578.65
66.8762	623.54
66.8907	598.55
66.9051	617.04
66.9195	599.09
66.9340	601.22
66.9484	591.50
66.9629	575.83
66.9773	569.33
66.9917	564.83
67.0062	567.70
67.0206	565.88
67.0351	608.68
67.0495	591.37
67.0639	556.54
67.0784	557.97
67.0928	596.56
67.1073	574.95
67.1217	559.09
67.1361	575.44
67.1506	554.87
67.1650	580.13
67.1795	600.02
67.1939	558.82
67.2083	541.76
67.2228	598.45
67.2372	619.72
67.2517	595.08
67.2661	564.43
67.2805	596.70
67.2950	553.94
67.3094	596.29
67.3239	606.77
67.3383	558.83
67.3527	576.86
67.3672	563.57
67.3816	581.60
67.3961	560.49
67.4105	548.72
67.4250	590.64
67.4394	575.40
67.4538	545.83
67.4683	585.41
67.4827	578.87
67.4972	557.96
67.5116	527.96
67.5260	569.57
67.5405	555.51
67.5549	576.57
67.5694	548.69
67.5838	560.16
67.5982	542.54
67.6127	608.34
67.6271	569.90
67.6416	580.12
67.6560	605.20
67.6704	581.64
67.6849	560.28
67.6993	579.47
67.7138	596.92
67.7282	583.72
67.7426	576.79
67.7571	589.50
67.7715	616.15
67.7860	579.32
67.8004	590.70
67.8148	580.97
67.8293	572.39
67.8437	575.96
67.8582	558.73
67.8726	560.14
67.8870	573.64
67.9015	591.44
67.9159	594.24
67.9304	615.90
67.9448	603.25
67.9592	580.68
67.9737	560.95
67.9881	582.54
68.0026	554.63
68.0170	577.95
68.0314	600.85
68.0459	588.39
68.0603	589.78
68.0748	597.36
68.0892	609.22
68.1036	578.73
68.1181	584.09
68.1325	599.28
68.1470	605.76
68.1614	592.45
68.1758	562.54
68.1903	561.74
68.2047	564.88
68.2192	583.91
68.2336	567.10
68.2480	542.23
68.2625	526.13
68.2769	546.88
68.2914	566.06
68.3058	572.55
68.3202	552.67
68.3347	544.35
68.3491	564.25
68.3636	551.44
68.3780	533.61
68.3924	562.34
68.4069	619.28
68.4213	575.97
68.4358	564.76
68.4502	562.87
68.4646	580.17
68.4791	558.78
68.4935	576.25
68.5080	569.69
68.5224	549.91
68.5368	557.53
68.5513	576.96
68.5657	536.79
68.5802	556.77
68.5946	535.66
68.6090	568.52
68.6235	591.36
68.6379	594.47
68.6524	549.52
68.6668	559.16
68.6812	541.59
68.6957	558.27
68.7101	587.83
68.7246	546.49
68.7390	546.36
68.7534	565.18
68.7679	609.42
68.7823	572.35
68.7968	618.53
68.8112	597.52
68.8256	581.88
68.8401	569.03
68.8545	571.71
68.8690	564.62
68.8834	548.89
68.8978	612.53
68.9123	586.21
68.9267	559.21
68.9412	598.23
68.9556	574.49
68.9700	555.96
68.9845	554.24
68.9989	519.92
69.0134	501.35
69.0278	571.25
69.0422	551.00
69.0567	558.77
69.0711	587.32
69.0856	598.94
69.1000	618.89
69.1144	574.94
69.1289	554.98
69.1433	509.45
69.1578	576.42
69.1722	612.35
69.1866	557.86
69.2011	565.09
69.2155	574.74
69.2300	585.45
69.2444	601.63
69.2588	569.67
69.2733	546.63
69.2877	580.99
69.3022	589.96
69.3166	548.67
69.3310	578.57
69.3455	598.85
69.3599	585.95
69.3744	590.45
69.3888	617.86
69.4032	556.88
69.4177	600.97
69.4321	596.11
69.4466	542.12
69.4610	580.70
69.4754	577.21
69.4899	571.48
69.5043	561.54
69.5188	557.56
69.5332	616.66
69.5476	579.71
69.5621	541.73
69.5765	564.60
69.5910	575.97
69.6054	553.67
69.6198	622.28
69.6343	601.15
69.6487	591.00
69.6632	583.24
69.6776	581.19
69.6920	554.98
69.7065	582.20
69.7209	550.86
69.7354	537.15
69.7498	620.26
69.7642	548.88
69.7787	559.00
69.7931	556.05
69.8076	538.98
69.8220	560.77
69.8364	581.34
69.8509	572.18
69.8653	593.18
69.8798	538.30
69.8942	528.95
69.9086	568.70
69.9231	579.28
69.9375	620.66
69.9520	589.20
69.9664	522.89
69.9808	584.09
69.9953	587.59
70.0097	576.97
70.0242	562.99
70.0386	550.54
70.0530	592.43
70.0675	556.94
70.0819	556.78
70.0964	576.80
70.1108	575.98
70.1252	597.77
70.1397	562.16
70.1541	576.29
70.1686	580.30
70.1830	564.10
70.1974	522.17
70.2119	624.43
70.2263	632.28
70.2408	596.62
70.2552	572.72
70.2696	575.20
70.2841	551.32
70.2985	532.23
70.3130	538.28
70.3274	587.05
70.3418	591.15
70.3563	533.88
70.3707	600.20
70.3852	522.87
70.3996	577.79
70.4140	629.79
70.4285	576.61
70.4429	582.63
70.4574	563.52
70.4718	548.55
70.4862	574.30
70.5007	571.74
70.5151	599.54
70.5296	574.66
70.5440	578.11
70.5584	547.27
70.5729	545.35
70.5873	582.79
70.6018	519.77
70.6162	555.80
70.6306	545.79
70.6451	583.08
70.6595	622.59
70.6740	589.78
70.6884	547.51
70.7028	624.17
70.7173	602.14
70.7317	597.10
70.7462	590.14
70.7606	600.67
70.7750	610.51
70.7895	611.87
70.8039	579.16
70.8184	592.43
70.8328	615.65
70.8472	550.28
70.8617	568.75
70.8761	617.68
70.8906	554.59
70.9050	595.87
70.9194	565.69
70.9339	613.36
70.9483	607.92
70.9628	531.90
70.9772	581.65
70.9916	615.38
71.0061	601.45
71.0205	594.78
71.0350	548.44
71.0494	527.89
71.0638	519.48
71.0783	496.20
71.0927	550.71
71.1072	570.42
71.1216	569.58
71.1361	556.71
71.1505	566.58
71.1649	582.56
71.1794	585.53
71.1938	602.58
71.2083	585.49
71.2227	567.91
71.2371	586.62
71.2516	590.42
71.2660	591.87
71.2805	562.73
71.2949	570.46
71.3093	564.25
71.3238	547.58
71.3382	612.78
71.3527	579.48
71.3671	534.78
71.3815	543.26
71.3960	618.77
71.4104	624.82
71.4249	595.15
71.4393	621.62
71.4537	590.80
71.4682	563.79
71.4826	611.58
71.4971	578.64
71.5115	538.16
71.5259	554.86
71.5404	543.14
71.5548	518.77
71.5693	523.30
71.5837	549.29
71.5981	598.55
71.6126	583.71
71.6270	582.21
71.6415	565.91
71.6559	563.44
71.6703	548.63
71.6848	511.91
71.6992	537.68
71.7137	570.89
71.7281	574.60
71.7425	543.09
71.7570	566.32
71.7714	573.36
71.7859	562.33
71.8003	565.23
71.8147	581.60
71.8292	599.15
71.8436	585.37
71.8581	581.39
71.8725	607.04
71.8869	559.66
71.9014	613.44
71.9158	618.08
71.9303	589.31
71.9447	650.21
71.9591	720.70
71.9736	679.02
71.9880	484.41
72.0025	410.83
72.0169	539.70
72.0313	605.52
72.0458	619.31
72.0602	599.35
72.0747	589.24
72.0891	659.12
72.1035	615.58
72.1180	594.77
72.1324	588.41
72.1469	575.09
72.1613	563.03
72.1757	589.70
72.1902	601.76
72.2046	549.24
72.2191	547.77
72.2335	527.16
72.2479	523.86
72.2624	540.89
72.2768	598.10
72.2913	612.37
72.3057	620.72
72.3201	568.26
72.3346	576.83
72.3490	580.88
72.3635	496.56
72.3779	554.76
72.3923	603.40
72.4068	601.68
72.4212	545.30
72.4357	549.74
72.4501	586.29
72.4645	655.85
72.4790	670.51
72.4934	610.83
72.5079	592.35
72.5223	660.94
72.5367	633.87
72.5512	611.35
72.5656	535.53
72.5801	482.89
72.5945	493.87
72.6089	537.17
72.6234	552.27
72.6378	595.03
72.6523	625.60
72.6667	615.35
72.6811	554.64
72.6956	528.88
72.7100	618.76
72.7245	570.96
72.7389	550.48
72.7533	608.34
72.7678	614.46
72.7822	664.08
72.7967	608.00
72.8111	527.78
72.8255	633.03
72.8400	643.66
72.8544	553.29
72.8689	532.63
72.8833	578.80

Result vector
22.1120	497.45
22.1264	544.96
22.1409	492.58
22.1553	562.33
22.1697	607.77
22.1842	529.46
22.1986	547.87
22.2131	568.95
22.2275	618.42
22.2419	608.43
22.2564	548.62
22.2708	549.46
22.2853	610.34
22.2997	570.08
22.3141	565.19
22.3286	620.30
22.3430	563.53
22.3575	552.60
22.3719	672.81
22.3863	621.89
22.4008	624.88
22.4152	569.76
22.4297	639.11
22.4441	634.14
22.4585	680.16
22.4730	605.79
22.4874	575.83
22.5019	611.13
22.5163	597.03
22.5307	524.99
22.5452	485.63
22.5596	551.24
22.5741	555.02
22.5885	514.93
22.6029	591.73
22.6174	542.72
22.6318	518.44
22.6463	573.86
22.6607	580.58
22.6751	575.60
22.6896	593.12
22.7040	561.28
22.7185	600.86
22.7329	550.68
22.7473	478.82
22.7618	600.54
22.7762	556.36
22.7907	566.82
22.8051	612.54
22.8195	612.31
22.8340	590.98
22.8484	608.22
22.8629	606.58
22.8773	550.56
22.8917	521.93
22.9062	559.28
22.9206	570.81
22.9351	539.16
22.9495	541.95
22.9639	559.34
22.9784	535.04
22.9928	521.44
23.0073	564.16
23.0217	540.66
23.0361	652.38
23.0506	571.48
23.0650	611.92
23.0795	558.70
23.0939	594.00
23.1083	564.56
23.1228	507.06
23.1372	583.74
23.1517	501.72
23.1661	578.54
23.1806	623.13
23.1950	611.60
23.2094	587.35
23.2239	523.55
23.2383	561.12
23.2528	551.30
23.2672	497.50
23.2816	509.21
23.2961	504.58
23.3105	574.37
23.3250	566.78
23.3394	570.52
23.3538	492.60
23.3683	520.89
23.3827	565.54
23.3972	501.20
23.4116	457.54
23.4260	624.43
23.4405	532.79
23.4549	516.96
23.4694	523.32
23.4838	549.89
23.4982	562.70
23.5127	532.70
23.5271	577.81
23.5416	638.70
23.5560	533.76
23.5704	557.35
23.5849	554.62
23.5993	497.56
23.6138	551.38
23.6282	534.45
23.6426	545.72
23.6571	577.59
23.6715	528.79
23.6860	575.45
23.7004	605.71
23.7148	569.53
23.7293	556.19
23.7437	549.09
23.7582	459.77
23.7726	486.20
23.7870	533.53
23.8015	560.60
23.8159	533.29
23.8304	554.07
23.8448	536.04
23.8592	587.98
23.8737	587.17
23.8881	534.09
23.9026	619.41
23.9170	504.53
23.9314	514.25
23.9459	561.90
23.9603	559.61
23.9748	572.05
23.9892	491.00
24.0036	508.05
24.0181	485.74
24.0325	570.45
24.0470	544.52
24.0614	519.04
24.0758	523.22
24.0903	635.01
24.1047	549.57
24.1192	594.93
24.1336	612.68
24.1480	515.41
24.1625	583.34
24.1769	583.61
24.1914	552.21
24.2058	568.65
24.2202	611.13
24.2347	613.89
24.2491	583.98
24.2636	588.96
24.2780	575.79
24.2924	591.54
24.3069	585.35
24.3213	608.84
24.3358	543.90
24.3502	521.12
24.3646	574.34
24.3791	512.21
24.3935	529.27
24.4080	534.87
24.4224	573.32
24.4368	526.07
24.4513	538.89
24.4657	584.80
24.4802	497.07
24.4946	527.34
24.5090	519.73
24.5235	540.74
24.5379	584.61
24.5524	544.90
24.5668	546.12
24.5812	585.89
24.5957	571.98
24.6101	586.31
24.6246	517.03
24.6390	522.14
24.6534	574.78
24.6679	568.90
24.6823	508.85
24.6968	533.66
24.7112	573.67
24.7256	536.42
24.7401	553.82
24.7545	557.31
24.7690	560.92
24.7834	487.77
24.7978	466.48
24.8123	461.86
24.8267	537.33
24.8412	519.70
24.8556	540.63
24.8700	555.84
24.8845	547.12
24.8989	504.91
24.9134	592.06
24.9278	537.43
24.9422	551.18
24.9567	515.03
24.9711	525.61
24.9856	482.54
25.0000	573.54
25.0144	571.62
25.0289	525.56
25.0433	539.20
25.0578	537.29
25.0722	563.42
25.0866	556.70
25.1011	524.67
25.1155	571.64
25.1300	567.34
25.1444	491.85
25.1588	494.24
25.1733	529.23
25.1877	536.38
25.2022	506.10
25.2166	600.08
25.2310	555.75
25.2455	527.08
25.2599	547.72
25.2744	559.85
25.2888	542.13
25.3032	543.46
25.3177	508.31
25.3321	494.35
25.3466	504.93
25.3610	520.81
25.3754	531.57
25.3899	529.86
25.4043	550.51
25.4188	550.05
25.4332	546.26
25.4476	535.47
25.4621	554.24
25.4765	481.45
25.4910	495.30
25.5054	520.04
25.5198	492.06
25.5343	539.60
25.5487	528.94
25.5632	517.43
25.5776	562.20
25.5920	564.78
25.6065	531.47
25.6209	576.28
25.6354	569.96
25.6498	498.24
25.6642	543.27
25.6787	520.06
25.6931	542.79
25.7076	567.31
25.7220	533.48
25.7364	548.13
25.7509	575.53
25.7653	578.38
25.7798	551.82
25.7942	555.88
25.8086	553.07
25.8231	543.23
25.8375	509.77
25.8520	519.66
25.8664	543.42
25.8808	548.19
25.8953	526.05
25.9097	548.99
25.9242	539.24
25.9386	516.00
25.9530	541.17
25.9675	534.82
25.9819	513.52
25.9964	550.08
26.0108	550.90
26.0252	543.45
26.0397	520.45
26.0541	545.72
26.0686	525.97
26.0830	542.29
26.0974	545.45
26.1119	546.01
26.1263	515.19
26.1408	508.16
26.1552	490.21
26.1696	527.89
26.1841	542.91
26.1985	516.71
26.2130	555.56
26.2274	547.89
26.2418	494.02
26.2563	510.75
26.2707	543.85
26.2852	525.21
26.2996	488.45
26.3140	512.58
26.3285	554.06
26.3429	545.55
26.3574	532.44
26.3718	513.62
26.3862	478.46
26.4007	482.60
26.4151	533.97
26.4296	548.34
26.4440	530.84
26.4584	522.69
26.4729	535.22
26.4873	567.36
26.5018	542.56
26.5162	568.49
26.5306	583.26
26.5451	547.62
26.5595	534.28
26.5740	539.48
26.5884	571.66
26.6028	548.67
26.6173	539.20
26.6317	525.17
26.6462	529.82
26.6606	507.21
26.6750	528.62
26.6895	558.27
26.7039	537.28
26.7184	526.19
26.7328	515.68
26.7472	537.94
26.7617	494.87
26.7761	505.87
26.7906	510.70
26.8050	502.33
26.8194	522.85
26.8339	516.62
26.8483	516.69
26.8628	534.73
26.8772	533.11
26.8917	540.95
26.9061	502.43
26.9205	503.54
26.9350	546.10
26.9494	528.52
26.9639	513.32
26.9783	534.17
26.9927	530.92
27.0072	504.07
27.0216	530.97
27.0361	529.30
27.0505	490.13
27.0649	515.83
27.0794	522.76
27.0938	556.56
27.1083	533.66
27.1227	504.63
27.1371	504.62
27.1516	504.78
27.1660	519.05
27.1805	487.10
27.1949	457.40
27.2093	477.42
27.2238	520.21
27.2382	529.53
27.2527	532.63
27.2671	525.55
27.2815	529.54
27.2960	523.95
27.3104	489.24
27.3249	512.84
27.3393	554.52
27.3537	526.41
27.3682	517.44
27.3826	518.75
27.3971	519.23
27.4115	494.35
27.4259	517.98
27.4404	517.93
27.4548	520.07
27.4693	534.07
27.4837	540.61
27.4981	541.99
27.5126	527.21
27.5270	532.79
27.5415	505.26
27.5559	494.34
27.5703	507.14
27.5848	540.14
27.5992	518.49
27.6137	533.92
27.6281	521.37
27.6425	541.73
27.6570	531.99
27.6714	501.31
27.6859	491.32
27.7003	527.00
27.7147	518.58
27.7292	522.55
27.7436	531.06
27.7581	509.92
27.7725	513.57
27.7869	510.69
27.8014	512.67
27.8158	529.70
27.8303	511.79
27.8447	500.91
27.8591	511.34
27.8736	510.23
27.8880	533.06
27.9025	519.30
27.9169	498.74
27.9313	522.89
27.9458	520.18
27.9602	483.71
27.9747	491.57
27.9891	508.03
28.0035	536.14
28.0180	540.46
28.0324	540.05
28.0469	526.22
28.0613	515.05
28.0757	512.63
28.0902	520.17
28.1046	547.12
28.1191	506.88
28.1335	526.65
28.1479	484.97
28.1624	507.46
28.1768	495.89
28.1913	495.69
28.2057	531.18
28.2201	516.63
28.2346	491.32
28.2490	502.71
28.2635	513.92
28.2779	478.93
28.2923	501.46
28.3068	529.32
28.3212	494.80
28.3357	528.76
28.3501	514.05
28.3645	555.32
28.3790	515.56
28.3934	522.22
28.4079	499.43
28.4223	519.49
28.4367	530.09
28.4512	532.65
28.4656	520.96
28.4801	540.01
28.4945	523.57
28.5089	527.55
28.5234	506.90
28.5378	505.49
28.5523	557.99
28.5667	530.17
28.5811	500.05
28.5956	530.67
28.6100	530.05
28.6245	504.72
28.6389	508.47
28.6533	516.24
28.6678	511.32
28.6822	492.52
28.6967	523.14
28.7111	503.77
28.7255	500.00
28.7400	500.04
28.7544	504.83
28.7689	528.55
28.7833	505.34
28.7977	512.73
28.8122	493.02
28.8266	525.34
28.8411	524.42
28.8555	502.32
28.8699	523.02
28.8844	494.94
28.8988	508.82
28.9133	513.83
28.9277	487.33
28.9421	492.49
28.9566	510.14
28.9710	512.89
28.9855	470.81
28.9999	523.76
29.0143	466.01
29.0288	540.38
29.0432	551.13
29.0577	526.57
29.0721	507.92
29.0865	487.38
29.1010	497.64
29.1154	512.64
29.1299	518.44
29.1443	489.20
29.1587	527.56
29.1732	516.13
29.1876	540.03
29.2021	512.13
29.2165	468.12
29.2309	488.44
29.2454	518.51
29.2598	503.35
29.2743	513.72
29.2887	502.40
29.3031	513.93
29.3176	509.98
29.3320	484.38
29.3465	476.77
29.3609	521.52
29.3753	492.08
29.3898	490.46
29.4042	477.85
29.4187	512.32
29.4331	526.50
29.4475	487.81
29.4620	495.29
29.4764	496.45
29.4909	512.21
29.5053	517.81
29.5197	523.63
29.5342	548.94
29.5486	527.87
29.5631	515.00
29.5775	501.91
29.5919	520.81
29.6064	508.02
29.6208	495.45
29.6353	533.42
29.6497	539.73
29.6641	537.95
29.6786	509.12
29.6930	493.00
29.7075	486.30
29.7219	499.63
29.7363	537.91
29.7508	520.30
29.7652	512.45
29.7797	496.34
29.7941	490.62
29.8085	508.79
29.8230	499.33
29.8374	508.94
29.8519	489.32
29.8663	518.79
29.8807	502.25
29.8952	525.17
29.9096	503.71
29.9241	497.58
29.9385	516.22
29.9529	484.95
29.9674	476.62
29.9818	505.77
29.9963	499.67
30.0107	518.68
30.0251	525.29
30.0396	529.82
30.0540	493.08
30.0685	521.87
30.0829	529.66
30.0973	512.88
30.1118	491.01
30.1262	531.03
30.1407	518.88
30.1551	505.23
30.1695	511.94
30.1840	514.13
30.1984	484.69
30.2129	498.12
30.2273	489.81
30.2417	505.22
30.2562	514.43
30.2706	505.96
30.2851	498.17
30.2995	499.78
30.3139	516.17
30.3284	565.45
30.3428	521.53
30.3573	488.20
30.3717	489.49
30.3861	499.92
30.4006	522.15
30.4150	524.96
30.4295	514.33
30.4439	494.64
30.4583	493.56
30.4728	487.67
30.4872	495.16
30.5017	505.19
30.5161	544.09
30.5305	531.82
30.5450	492.79
30.5594	539.31
30.5739	507.48
30.5883	520.53
30.6028	515.82
30.6172	507.06
30.6316	518.80
30.6461	557.24
30.6605	585.38
30.6750	587.91
30.6894	589.88
30.7038	630.59
30.7183	672.10
30.7327	686.64
30.7472	662.93
30.7616	735.83
30.7760	712.24
30.7905	674.02
30.8049	672.62
30.8194	653.93
30.8338	670.45
30.8482	687.82
30.8627	650.25
30.8771	613.06
30.8916	579.15
30.9060	595.98
30.9204	612.83
30.9349	559.76
30.9493	541.56
30.9638	545.02
30.9782	526.49
30.9926	531.96
31.0071	528.45
31.0215	552.02
31.0360	548.71
31.0504	509.87
31.0648	494.76
31.0793	502.43
31.0937	506.16
31.1082	522.73
31.1226	539.38
31.1370	536.04
31.1515	512.03
31.1659	510.19
31.1804	523.60
31.1948	532.68
31.2092	516.41
31.2237	509.56
31.2381	512.67
31.2526	513.51
31.2670	531.40
31.2814	527.27
31.2959	508.31
31.3103	514.72
31.3248	502.56
31.3392	503.86
31.3536	526.57
31.3681	507.97
31.3825	526.04
31.3970	523.38
31.4114	506.15
31.4258	507.99
31.4403	502.44
31.4547	508.53
31.4692	510.24
31.4836	529.89
31.4980	503.27
31.5125	461.14
31.5269	483.32
31.5414	490.24
31.5558	509.70
31.5702	483.74
31.5847	511.96
31.5991	509.20
31.6136	508.71
31.6280	497.23
31.6424	508.08
31.6569	516.29
31.6713	500.93
31.6858	537.49
31.7002	498.61
31.7146	514.81
31.7291	490.18
31.7435	531.44
31.7580	527.24
31.7724	538.18
31.7868	544.11
31.8013	509.60
31.8157	531.41
31.8302	523.44
31.8446	512.63
31.8590	495.15
31.8735	481.68
31.8879	508.10
31.9024	514.93
31.9168	487.48
31.9312	515.87
31.9457	540.04
31.9601	500.53
31.9746	483.69
31.9890	458.23
32.0034	478.21
32.0179	503.83
32.0323	499.65
32.0468	511.26
32.0612	517.92
32.0756	500.86
32.0901	489.92
32.1045	516.53
32.1190	520.26
32.1334	528.94
32.1478	497.26
32.1623	510.84
32.1767	501.96
32.1912	500.19
32.2056	513.36
32.2200	514.81
32.2345	478.23
32.2489	494.16
32.2634	482.42
32.2778	512.31
32.2922	507.77
32.3067	495.90
32.3211	486.22
32.3356	525.71
32.3500	513.21
32.3644	490.28
32.3789	498.23
32.3933	480.92
32.4078	498.02
32.4222	498.23
32.4366	517.41
32.4511	489.38
32.4655	525.79
32.4800	512.91
32.4944	469.66
32.5088	484.13
32.5233	454.57
32.5377	466.55
32.5522	513.47
32.5666	505.71
32.5810	503.01
32.5955	536.66
32.6099	503.28
32.6244	488.45
32.6388	517.78
32.6532	503.65
32.6677	479.37
32.6821	475.16
32.6966	513.68
32.7110	513.03
32.7254	499.02
32.7399	494.56
32.7543	488.02
32.7688	513.27
32.7832	532.49
32.7976	521.21
32.8121	491.35
32.8265	493.71
32.8410	529.77
32.8554	509.01
32.8698	506.43
32.8843	474.23
32.8987	507.87
32.9132	491.57
32.9276	491.07
32.9420	513.56
32.9565	457.95
32.9709	530.01
32.9854	485.99
32.9998	507.95
33.0142	478.87
33.0287	469.07
33.0431	479.80
33.0576	493.65
33.0720	548.95
33.0864	511.66
33.1009	486.49
33.1153	525.02
33.1298	471.65
33.1442	481.29
33.1586	496.52
33.1731	474.28
33.1875	510.12
33.2020	485.25
33.2164	482.93
33.2308	503.10
33.2453	500.97
33.2597	499.54
33.2742	505.26
33.2886	497.54
33.3030	513.51
33.3175	492.98
33.3319	488.75
33.3464	536.24
33.3608	479.02
33.3752	488.96
33.3897	513.56
33.4041	469.05
33.4186	520.83
33.4330	540.19
33.4474	491.88
33.4619	472.24
33.4763	485.13
33.4908	502.67
33.5052	497.83
33.5196	524.87
33.5341	528.74
33.5485	492.34
33.5630	505.00
33.5774	530.00
33.5918	497.04
33.6063	526.16
33.6207	481.82
33.6352	481.90
33.6496	478.35
33.6640	495.96
33.6785	499.87
33.6929	494.84
33.7074	569.00
33.7218	512.23
33.7362	512.91
33.7507	501.58
33.7651	494.19
33.7796	505.65
33.7940	497.99
33.8084	496.73
33.8229	522.25
33.8373	500.17
33.8518	519.07
33.8662	547.55
33.8806	486.76
33.8951	533.72
33.9095	518.59
33.9240	490.83
33.9384	504.79
33.9528	529.75
33.9673	490.57
33.9817	501.31
33.9962	525.09
34.0106	491.83
34.0250	506.75
34.0395	485.90
34.0539	495.75
34.0684	506.26
34.0828	458.29
34.0972	528.30
34.1117	547.00
34.1261	500.02
34.1406	519.04
34.1550	495.43
34.1694	506.52
34.1839	496.62
34.1983	477.94
34.2128	491.08
34.2272	513.06
34.2417	537.89
34.2561	553.33
34.2705	519.18
34.2850	509.91
34.2994	514.07
34.3139	519.69
34.3283	483.81
34.3427	495.36
34.3572	527.20
34.3716	503.52
34.3861	476.16
34.4005	507.94
34.4149	499.22
34.4294	513.90
34.4438	530.45
34.4583	491.23
34.4727	505.04
34.4871	530.79
34.5016	506.77
34.5160	507.81
34.5305	496.08
34.5449	462.92
34.5593	522.62
34.5738	527.19
34.5882	521.34
34.6027	515.56
34.6171	511.26
34.6315	473.88
34.6460	499.60
34.6604	511.30
34.6749	477.02
34.6893	485.92
34.7037	499.18
34.7182	518.73
34.7326	455.04
34.7471	474.59
34.7615	482.92
34.7759	510.21
34.7904	502.65
34.8048	495.32
34.8193	506.32
34.8337	507.06
34.8481	534.35
34.8626	509.20
34.8770	514.99
34.8915	511.15
34.9059	516.62
34.9203	500.36
34.9348	511.03
34.9492	488.84
34.9637	484.95
34.9781	478.70
34.9925	507.85
35.0070	514.43
35.0214	527.93
35.0359	505.83
35.0503	474.39
35.0647	500.87
35.0792	515.28
35.0936	512.00
35.1081	507.34
35.1225	526.47
35.1369	544.23
35.1514	483.58
35.1658	538.08
35.1803	538.85
35.1947	525.99
35.2091	533.48
35.2236	539.89
35.2380	506.41
35.2525	502.03
35.2669	491.19
35.2813	509.27
35.2958	535.73
35.3102	529.06
35.3247	529.02
35.3391	509.81
35.3535	504.33
35.3680	502.45
35.3824	525.49
35.3969	507.54
35.4113	493.10
35.4257	524.94
35.4402	516.04
35.4546	490.12
35.4691	513.62
35.4835	510.38
35.4979	493.53
35.5124	537.55
35.5268	552.78
35.5413	544.07
35.5557	537.71
35.5701	497.22
35.5846	530.66
35.5990	515.29
35.6135	498.39
35.6279	510.21
35.6423	541.45
35.6568	550.15
35.6712	558.11
35.6857	571.44
35.7001	702.53
35.7145	780.63
35.7290	704.49
35.7434	602.92
35.7579	586.51
35.7723	563.62
35.7867	637.30
35.8012	656.74
35.8156	700.08
35.8301	652.40
35.8445	627.14
35.8589	659.25
35.8734	726.68
35.8878	878.77
35.9023	962.78
35.9167	1048.83
35.9311	1246.16
35.9456	1808.20
35.9600	2229.40
35.9745	1986.40
35.9889	1966.88
36.0033	2671.58
36.0178	3388.29
36.0322	2648.96
36.0467	1943.44
36.0611	1751.28
36.0755	1689.16
36.0900	1672.00
36.1044	1511.84
36.1189	1461.57
36.1333	1442.33
36.1477	1204.39
36.1622	1251.21
36.1766	1179.28
36.1911	1198.56
36.2055	1104.61
36.2199	1036.55
36.2344	1011.96
36.2488	1025.59
36.2633	1040.67
36.2777	967.36
36.2921	965.06
36.3066	912.07
36.3210	845.65
36.3355	834.39
36.3499	867.46
36.3643	774.58
36.3788	744.88
36.3932	680.20
36.4077	643.80
36.4221	668.19
36.4365	637.37
36.4510	589.19
36.4654	616.31
36.4799	523.95
36.4943	583.24
36.5087	570.67
36.5232	563.43
36.5376	534.69
36.5521	549.43
36.5665	540.58
36.5809	532.74
36.5954	527.64
36.6098	542.67
36.6243	556.68
36.6387	530.12
36.6531	559.99
36.6676	542.17
36.6820	555.39
36.6965	529.89
36.7109	532.64
36.7253	544.91
36.7398	559.65
36.7542	542.94
36.7687	530.04
36.7831	553.45
36.7975	556.51
36.8120	568.94
36.8264	567.43
36.8409	584.53
36.8553	595.44
36.8697	606.93
36.8842	584.59
36.8986	579.34
36.9131	575.62
36.9275	595.39
36.9419	566.42
36.9564	577.94
36.9708	593.52
36.9853	511.59
36.9997	531.34
37.0141	481.22
37.0286	519.17
37.0430	515.77
37.0575	516.63
37.0719	510.21
37.0863	543.62
37.1008	539.81
37.1152	533.30
37.1297	514.24
37.1441	475.92
37.1585	498.50
37.1730	546.85
37.1874	515.47
37.2019	476.71
37.2163	491.28
37.2307	467.40
37.2452	479.61
37.2596	520.22
37.2741	505.28
37.2885	502.69
37.3029	529.89
37.3174	508.30
37.3318	527.57
37.3463	509.93
37.3607	478.33
37.3751	484.69
37.3896	486.73
37.4040	497.48
37.4185	493.26
37.4329	494.90
37.4473	516.09
37.4618	501.74
37.4762	494.95
37.4907	545.02
37.5051	544.09
37.5195	508.91
37.5340	505.94
37.5484	500.59
37.5629	518.04
37.5773	495.05
37.5917	481.50
37.6062	487.06
37.6206	496.84
37.6351	489.08
37.6495	509.69
37.6639	533.12
37.6784	511.88
37.6928	492.63
37.7073	487.68
37.7217	500.97
37.7361	473.75
37.7506	516.31
37.7650	506.77
37.7795	494.94
37.7939	472.78
37.8083	511.41
37.8228	513.13
