2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	617.43
66.3853	600.88
66.3997	596.35
66.4141	603.24
66.4286	626.71
66.4430	606.54
66.4575	624.56
66.4719	604.84
66.4863	590.72
66.5008	594.26
66.5152	631.43
66.5297	600.09
66.5441	595.45
66.5585	604.89
66.5730	580.16
66.5874	604.40
66.6019	571.99
66.6163	577.54
66.6307	604.46
66.6452	598.32
66.6596	578.20
66.6741	561.44
66.6885	561.40
66.7029	608.85
66.7174	593.87
66.7318	544.44
66.7463	589.40
66.7607	609.25
66.7751	609.30
66.7896	598.40
66.8040	590.40
66.8185	607.26
66.8329	592.46
66.8473	596.45
66.8618	593.66
66.8762	590.65
66.8907	570.84
66.9051	567.43
66.9195	575.47
66.9340	599.93
66.9484	612.06
66.9629	570.44
66.9773	551.89
66.9917	563.04
67.0062	579.67
67.0206	570.22
67.0351	595.21
67.0495	600.79
67.0639	572.27
67.0784	587.32
67.0928	609.53
67.1073	590.07
67.1217	578.17
67.1361	581.20
67.1506	563.64
67.1650	623.13
67.1795	585.93
67.1939	569.83
67.2083	573.07
67.2228	575.02
67.2372	585.81
67.2517	597.56
67.2661	575.30
67.2805	599.04
67.2950	583.69
67.3094	564.07
67.3239	581.42
67.3383	565.02
67.3527	598.74
67.3672	591.03
67.3816	567.53
67.3961	574.05
67.4105	559.21
67.4250	611.31
67.4394	547.87
67.4538	548.64
67.4683	594.69
67.4827	632.80
67.4972	600.00
67.5116	577.02
67.5260	602.94
67.5405	613.17
67.5549	592.93
67.5694	564.63
67.5838	554.42
67.5982	582.24
67.6127	540.99
67.6271	541.28
67.6416	552.15
67.6560	540.20
67.6704	554.89
67.6849	542.86
67.6993	569.91
67.7138	601.90
67.7282	574.59
67.7426	559.69
67.7571	596.05
67.7715	571.87
67.7860	565.72
67.8004	540.50
67.8148	570.73
67.8293	593.66
67.8437	566.17
67.8582	582.66
67.8726	600.62
67.8870	595.04
67.9015	636.61
67.9159	582.74
67.9304	599.15
67.9448	587.04
67.9592	559.77
67.9737	581.08
67.9881	582.72
68.0026	567.92
68.0170	595.42
68.0314	573.43
68.0459	557.67
68.0603	606.39
68.0748	595.05
68.0892	600.85
68.1036	548.23
68.1181	574.62
68.1325	611.36
68.1470	569.42
68.1614	588.81
68.1758	612.56
68.1903	591.91
68.2047	591.07
68.2192	596.33
68.2336	582.63
68.2480	545.54
68.2625	559.02
68.2769	563.31
68.2914	542.70
68.3058	560.20
68.3202	578.14
68.3347	578.43
68.3491	525.31
68.3636	550.97
68.3780	577.51
68.3924	564.27
68.4069	590.66
68.4213	610.07
68.4358	610.04
68.4502	533.75
68.4646	541.51
68.4791	596.01
68.4935	571.54
68.5080	588.00
68.5224	597.49
68.5368	540.40
68.5513	555.71
68.5657	549.84
68.5802	544.91
68.5946	592.30
68.6090	569.15
68.6235	550.31
68.6379	529.69
68.6524	603.68
68.6668	586.54
68.6812	572.54
68.6957	563.84
68.7101	616.16
68.7246	554.13
68.7390	559.69
68.7534	593.78
68.7679	585.89
68.7823	560.46
68.7968	605.57
68.8112	552.67
68.8256	595.02
68.8401	562.05
68.8545	587.01
68.8690	564.80
68.8834	562.60
68.8978	567.93
68.9123	647.01
68.9267	525.88
68.9412	567.60
68.9556	557.99
68.9700	554.37
68.9845	598.57
68.9989	550.84
69.0134	547.25
69.0278	545.32
69.0422	537.85
69.0567	528.90
69.0711	528.84
69.0856	593.56
69.1000	605.69
69.1144	571.54
69.1289	655.15
69.1433	579.74
69.1578	592.81
69.1722	614.03
69.1866	562.34
69.2011	580.14
69.2155	523.62
69.2300	550.83
69.2444	591.13
69.2588	572.41
69.2733	579.05
69.2877	605.25
69.3022	575.78
69.3166	577.92
69.3310	561.79
69.3455	563.90
69.3599	670.33
69.3744	605.89
69.3888	597.62
69.4032	576.76
69.4177	549.87
69.4321	508.53
69.4466	553.70
69.4610	612.90
69.4754	634.99
69.4899	588.33
69.5043	574.76
69.5188	602.91
69.5332	566.15
69.5476	613.98
69.5621	594.89
69.5765	517.32
69.5910	549.02
69.6054	541.26
69.6198	576.49
69.6343	578.75
69.6487	563.21
69.6632	579.65
69.6776	610.92
69.6920	543.11
69.7065	574.62
69.7209	593.40
69.7354	577.33
69.7498	600.58
69.7642	555.19
69.7787	573.36
69.7931	584.52
69.8076	596.28
69.8220	601.70
69.8364	610.88
69.8509	613.32
69.8653	565.01
69.8798	558.75
69.8942	580.69
69.9086	630.51
69.9231	586.93
69.9375	554.35
69.9520	615.21
69.9664	613.12
69.9808	592.03
69.9953	568.26
70.0097	585.00
70.0242	588.02
70.0386	553.29
70.0530	534.04
70.0675	543.03
70.0819	570.62
70.0964	617.30
70.1108	627.22
70.1252	588.05
70.1397	560.92
70.1541	567.53
70.1686	572.22
70.1830	621.67
70.1974	547.03
70.2119	577.40
70.2263	519.37
70.2408	533.16
70.2552	553.51
70.2696	592.15
70.2841	541.26
70.2985	525.53
70.3130	545.57
70.3274	603.55
70.3418	584.39
70.3563	554.64
70.3707	624.60
70.3852	579.63
70.3996	582.97
70.4140	563.93
70.4285	639.28
70.4429	604.55
70.4574	589.52
70.4718	522.29
70.4862	614.88
70.5007	607.29
70.5151	613.32
70.5296	557.68
70.5440	555.66
70.5584	556.96
70.5729	571.97
70.5873	595.70
70.6018	566.60
70.6162	589.26
70.6306	567.17
70.6451	573.57
70.6595	543.76
70.6740	622.04
70.6884	554.80
70.7028	595.39
70.7173	603.88
70.7317	585.44
70.7462	579.25
70.7606	581.26
70.7750	589.42
70.7895	610.20
70.8039	580.18
70.8184	562.23
70.8328	568.86
70.8472	588.37
70.8617	588.60
70.8761	635.72
70.8906	616.97
70.9050	607.45
70.9194	598.87
70.9339	645.82
70.9483	598.23
70.9628	597.91
70.9772	590.09
70.9916	536.45
71.0061	513.81
71.0205	555.40
71.0350	613.95
71.0494	570.92
71.0638	532.47
71.0783	598.85
71.0927	621.29
71.1072	607.46
71.1216	577.28
71.1361	578.35
71.1505	585.56
71.1649	598.21
71.1794	602.92
71.1938	597.90
71.2083	559.69
71.2227	570.46
71.2371	600.01
71.2516	569.39
71.2660	588.28
71.2805	584.41
71.2949	558.34
71.3093	561.49
71.3238	555.35
71.3382	557.97
71.3527	564.94
71.3671	591.96
71.3815	555.71
71.3960	540.13
71.4104	533.85
71.4249	566.36
71.4393	537.55
71.4537	519.08
71.4682	598.01
71.4826	617.49
71.4971	543.08
71.5115	547.31
71.5259	553.84
71.5404	556.32
71.5548	573.82
71.5693	535.80
71.5837	566.58
71.5981	596.70
71.6126	578.98
71.6270	575.19
71.6415	585.82
71.6559	549.95
71.6703	578.23
71.6848	656.43
71.6992	657.05
71.7137	582.75
71.7281	584.19
71.7425	617.19
71.7570	610.27
71.7714	619.59
71.7859	616.35
71.8003	624.09
71.8147	602.99
71.8292	558.06
71.8436	550.62
71.8581	499.02
71.8725	523.18
71.8869	560.80
71.9014	598.10
71.9158	593.09
71.9303	616.54
71.9447	697.93
71.9591	728.53
71.9736	663.65
71.9880	601.32
72.0025	594.83
72.0169	594.02
72.0313	523.45
72.0458	489.58
72.0602	550.11
72.0747	572.98
72.0891	603.73
72.1035	654.76
72.1180	635.76
72.1324	682.53
72.1469	586.67
72.1613	489.55
72.1757	512.69
72.1902	575.93
72.2046	538.69
72.2191	564.07
72.2335	583.24
72.2479	574.65
72.2624	572.16
72.2768	561.37
72.2913	565.17
72.3057	632.60
72.3201	599.38
72.3346	528.39
72.3490	496.95
72.3635	516.88
72.3779	535.86
72.3923	512.57
72.4068	500.61
72.4212	564.67
72.4357	564.39
72.4501	477.58
72.4645	508.67
72.4790	543.16
72.4934	556.56
72.5079	565.08
72.5223	566.58
72.5367	491.64
72.5512	523.63
72.5656	645.18
72.5801	600.95
72.5945	529.98
72.6089	534.12
72.6234	598.45
72.6378	590.57
72.6523	538.43
72.6667	580.11
72.6811	586.07
72.6956	569.87
72.7100	609.42
72.7245	611.03
72.7389	600.97
72.7533	544.00
72.7678	563.97
72.7822	637.86
72.7967	613.95
72.8111	550.78
72.8255	623.23
72.8400	586.15
72.8544	552.09
72.8689	556.79
72.8833	551.84

Result vector
22.1120	505.21
22.1264	678.61
22.1409	637.41
22.1553	544.72
22.1697	622.20
22.1842	648.37
22.1986	570.12
22.2131	565.12
22.2275	617.26
22.2419	565.88
22.2564	539.05
22.2708	540.98
22.2853	525.56
22.2997	473.97
22.3141	575.09
22.3286	567.40
22.3430	560.18
22.3575	576.57
22.3719	523.73
22.3863	520.61
22.4008	467.36
22.4152	525.32
22.4297	648.31
22.4441	583.91
22.4585	595.41
22.4730	596.19
22.4874	575.09
22.5019	549.11
22.5163	523.13
22.5307	625.45
22.5452	563.93
22.5596	589.97
22.5741	603.20
22.5885	582.99
22.6029	619.59
22.6174	595.69
22.6318	537.57
22.6463	521.55
22.6607	527.40
22.6751	594.84
22.6896	563.35
22.7040	574.74
22.7185	595.95
22.7329	468.72
22.7473	586.41
22.7618	547.13
22.7762	533.29
22.7907	674.19
22.8051	634.91
22.8195	566.63
22.8340	576.28
22.8484	549.48
22.8629	629.93
22.8773	651.03
22.8917	533.39
22.9062	539.15
22.9206	580.81
22.9351	596.78
22.9495	526.36
22.9639	518.53
22.9784	597.18
22.9928	489.19
23.0073	493.15
23.0217	630.80
23.0361	523.15
23.0506	557.21
23.0650	577.88
23.0795	503.41
23.0939	559.26
23.1083	502.49
23.1228	497.23
23.1372	587.52
23.1517	520.98
23.1661	579.33
23.1806	602.87
23.1950	528.20
23.2094	604.43
23.2239	583.72
23.2383	547.23
23.2528	545.24
23.2672	537.73
23.2816	578.85
23.2961	560.29
23.3105	544.58
23.3250	445.56
23.3394	536.96
23.3538	552.26
23.3683	532.43
23.3827	520.93
23.3972	522.41
23.4116	528.08
23.4260	538.44
23.4405	544.17
23.4549	510.96
23.4694	551.15
23.4838	558.11
23.4982	520.80
23.5127	547.94
23.5271	584.91
23.5416	494.81
23.5560	533.60
23.5704	538.99
23.5849	565.19
23.5993	563.75
23.6138	541.83
23.6282	538.34
23.6426	544.28
23.6571	551.05
23.6715	513.78
23.6860	577.88
23.7004	497.74
23.7148	532.39
23.7293	583.64
23.7437	515.09
23.7582	584.18
23.7726	636.48
23.7870	544.72
23.8015	501.23
23.8159	519.67
23.8304	587.27
23.8448	530.63
23.8592	510.56
23.8737	505.63
23.8881	556.90
23.9026	559.25
23.9170	558.81
23.9314	480.23
23.9459	516.85
23.9603	502.10
23.9748	570.67
23.9892	525.26
24.0036	540.63
24.0181	542.53
24.0325	525.57
24.0470	649.71
24.0614	512.84
24.0758	521.12
24.0903	548.14
24.1047	564.45
24.1192	530.52
24.1336	554.22
24.1480	554.66
24.1625	606.88
24.1769	598.84
24.1914	533.25
24.2058	570.46
24.2202	593.13
24.2347	645.43
24.2491	583.62
24.2636	522.09
24.2780	562.22
24.2924	573.67
24.3069	605.64
24.3213	538.08
24.3358	559.11
24.3502	549.11
24.3646	524.20
24.3791	505.18
24.3935	560.04
24.4080	542.01
24.4224	575.06
24.4368	604.14
24.4513	578.23
24.4657	493.51
24.4802	540.25
24.4946	530.04
24.5090	595.39
24.5235	570.62
24.5379	584.60
24.5524	561.60
24.5668	541.86
24.5812	579.98
24.5957	550.67
24.6101	563.00
24.6246	618.73
24.6390	595.38
24.6534	620.26
24.6679	560.10
24.6823	532.80
24.6968	554.76
24.7112	546.92
24.7256	535.42
24.7401	550.28
24.7545	504.78
24.7690	527.25
24.7834	576.34
24.7978	527.03
24.8123	545.55
24.8267	591.57
24.8412	572.66
24.8556	489.82
24.8700	489.65
24.8845	507.46
24.8989	524.89
24.9134	562.62
24.9278	545.04
24.9422	515.83
24.9567	545.02
24.9711	572.18
24.9856	567.14
25.0000	526.33
25.0144	492.20
25.0289	547.86
25.0433	569.57
25.0578	566.76
25.0722	538.43
25.0866	603.01
25.1011	531.99
25.1155	567.50
25.1300	531.98
25.1444	473.09
25.1588	526.34
25.1733	540.22
25.1877	554.94
25.2022	525.92
25.2166	534.45
25.2310	555.59
25.2455	554.15
25.2599	527.87
25.2744	545.44
25.2888	519.83
25.3032	531.21
25.3177	561.21
25.3321	538.35
25.3466	556.33
25.3610	543.23
25.3754	569.72
25.3899	507.17
25.4043	524.15
25.4188	581.33
25.4332	564.73
25.4476	528.57
25.4621	487.28
25.4765	515.41
25.4910	531.94
25.5054	527.85
25.5198	542.04
25.5343	544.73
25.5487	521.25
25.5632	512.79
25.5776	558.05
25.5920	553.11
25.6065	556.12
25.6209	487.24
25.6354	518.54
25.6498	554.64
25.6642	552.10
25.6787	543.48
25.6931	538.48
25.7076	554.73
25.7220	562.57
25.7364	526.14
25.7509	557.08
25.7653	553.77
25.7798	536.60
25.7942	516.78
25.8086	543.26
25.8231	548.40
25.8375	503.41
25.8520	513.90
25.8664	565.28
25.8808	565.21
25.8953	547.22
25.9097	539.22
25.9242	533.63
25.9386	542.83
25.9530	519.03
25.9675	551.30
25.9819	540.65
25.9964	530.47
26.0108	531.17
26.0252	517.83
26.0397	568.06
26.0541	581.38
26.0686	549.79
26.0830	541.02
26.0974	544.43
26.1119	540.13
26.1263	514.74
26.1408	533.69
26.1552	541.90
26.1696	547.16
26.1841	525.47
26.1985	505.67
26.2130	553.72
26.2274	565.48
26.2418	518.94
26.2563	550.12
26.2707	504.88
26.2852	524.97
26.2996	542.22
26.3140	536.73
26.3285	523.55
26.3429	531.02
26.3574	517.21
26.3718	498.27
26.3862	558.46
26.4007	561.95
26.4151	508.79
26.4296	490.79
26.4440	491.32
26.4584	524.71
26.4729	589.85
26.4873	572.04
26.5018	558.63
26.5162	531.10
26.5306	545.58
26.5451	543.31
26.5595	543.62
26.5740	565.54
26.5884	552.04
26.6028	571.12
26.6173	553.94
26.6317	552.68
26.6462	531.49
26.6606	522.73
26.6750	509.03
26.6895	544.04
26.7039	582.11
26.7184	550.11
26.7328	512.38
26.7472	511.49
26.7617	565.80
26.7761	532.23
26.7906	519.23
26.8050	515.84
26.8194	522.47
26.8339	519.85
26.8483	541.85
26.8628	527.83
26.8772	536.75
26.8917	550.93
26.9061	529.90
26.9205	496.78
26.9350	542.46
26.9494	552.05
26.9639	532.48
26.9783	513.25
26.9927	501.52
27.0072	510.61
27.0216	506.40
27.0361	504.19
27.0505	508.81
27.0649	534.32
27.0794	568.50
27.0938	549.09
27.1083	514.33
27.1227	566.15
27.1371	550.45
27.1516	481.50
27.1660	517.28
27.1805	501.42
27.1949	525.51
27.2093	513.50
27.2238	520.19
27.2382	512.12
27.2527	517.77
27.2671	514.89
27.2815	526.01
27.2960	470.25
27.3104	493.06
27.3249	516.30
27.3393	538.41
27.3537	532.27
27.3682	497.03
27.3826	513.97
27.3971	517.31
27.4115	500.63
27.4259	511.05
27.4404	519.07
27.4548	521.22
27.4693	543.79
27.4837	533.44
27.4981	532.53
27.5126	523.90
27.5270	543.75
27.5415	507.71
27.5559	515.15
27.5703	479.02
27.5848	516.44
27.5992	499.35
27.6137	525.28
27.6281	532.47
27.6425	516.51
27.6570	533.06
27.6714	502.84
27.6859	483.25
27.7003	516.61
27.7147	516.44
27.7292	502.66
27.7436	516.40
27.7581	501.45
27.7725	477.50
27.7869	533.49
27.8014	516.91
27.8158	540.59
27.8303	512.65
27.8447	506.95
27.8591	545.05
27.8736	548.53
27.8880	528.58
27.9025	517.53
27.9169	502.75
27.9313	524.67
27.9458	507.70
27.9602	505.70
27.9747	566.66
27.9891	530.53
28.0035	485.96
28.0180	500.20
28.0324	506.19
28.0469	510.60
28.0613	522.54
28.0757	523.36
28.0902	513.86
28.1046	514.14
28.1191	511.15
28.1335	521.86
28.1479	500.45
28.1624	516.84
28.1768	560.37
28.1913	505.86
28.2057	511.24
28.2201	526.58
28.2346	488.98
28.2490	515.60
28.2635	527.00
28.2779	506.11
28.2923	513.35
28.3068	536.55
28.3212	525.54
28.3357	522.60
28.3501	511.62
28.3645	541.14
28.3790	486.41
28.3934	523.63
28.4079	545.38
28.4223	544.19
28.4367	515.24
28.4512	524.80
28.4656	509.66
28.4801	519.53
28.4945	536.14
28.5089	536.89
28.5234	516.25
28.5378	497.19
28.5523	534.71
28.5667	527.45
28.5811	512.58
28.5956	492.22
28.6100	496.11
28.6245	493.82
28.6389	538.13
28.6533	520.20
28.6678	515.03
28.6822	529.19
28.6967	511.14
28.7111	545.25
28.7255	514.49
28.7400	519.45
28.7544	516.13
28.7689	478.41
28.7833	527.02
28.7977	498.67
28.8122	493.64
28.8266	513.65
28.8411	531.20
28.8555	526.60
28.8699	528.97
28.8844	501.13
28.8988	512.23
28.9133	544.08
28.9277	519.64
28.9421	524.53
28.9566	469.78
28.9710	468.94
28.9855	500.62
28.9999	520.34
29.0143	541.85
29.0288	505.79
29.0432	492.76
29.0577	507.19
29.0721	508.35
29.0865	519.76
29.1010	501.41
29.1154	565.23
29.1299	520.08
29.1443	490.70
29.1587	517.86
29.1732	517.54
29.1876	502.52
29.2021	520.32
29.2165	512.50
29.2309	511.84
29.2454	490.60
29.2598	513.66
29.2743	505.79
29.2887	502.84
29.3031	495.92
29.3176	524.47
29.3320	505.26
29.3465	485.77
29.3609	484.17
29.3753	487.54
29.3898	480.87
29.4042	483.94
29.4187	549.61
29.4331	523.35
29.4475	505.06
29.4620	500.08
29.4764	474.11
29.4909	495.06
29.5053	509.68
29.5197	482.84
29.5342	507.48
29.5486	514.37
29.5631	513.16
29.5775	515.89
29.5919	498.03
29.6064	540.56
29.6208	533.76
29.6353	531.07
29.6497	543.97
29.6641	504.72
29.6786	507.70
29.6930	518.19
29.7075	505.97
29.7219	468.59
29.7363	483.72
29.7508	505.89
29.7652	493.34
29.7797	478.40
29.7941	494.18
29.8085	499.21
29.8230	500.36
29.8374	529.07
29.8519	493.85
29.8663	539.74
29.8807	532.75
29.8952	502.73
29.9096	503.91
29.9241	484.16
29.9385	518.33
29.9529	512.44
29.9674	517.29
29.9818	462.42
29.9963	474.47
30.0107	498.20
30.0251	558.11
30.0396	498.25
30.0540	472.64
30.0685	503.25
30.0829	522.01
30.0973	551.28
30.1118	517.38
30.1262	519.30
30.1407	503.30
30.1551	501.80
30.1695	494.85
30.1840	492.35
30.1984	481.45
30.2129	483.29
30.2273	499.45
30.2417	497.95
30.2562	492.29
30.2706	532.42
30.2851	516.73
30.2995	479.55
30.3139	477.69
30.3284	459.84
30.3428	508.37
30.3573	532.94
30.3717	508.05
30.3861	479.47
30.4006	480.69
30.4150	512.09
30.4295	509.74
30.4439	513.13
30.4583	536.69
30.4728	564.82
30.4872	497.57
30.5017	500.02
30.5161	517.85
30.5305	531.35
30.5450	504.68
30.5594	490.26
30.5739	511.85
30.5883	523.23
30.6028	540.41
30.6172	524.25
30.6316	531.11
30.6461	533.01
30.6605	555.73
30.6750	530.02
30.6894	530.75
30.7038	600.57
30.7183	582.34
30.7327	577.21
30.7472	595.75
30.7616	626.34
30.7760	644.92
30.7905	619.33
30.8049	652.72
30.8194	664.84
30.8338	664.75
30.8482	654.25
30.8627	671.54
30.8771	657.92
30.8916	653.79
30.9060	695.66
30.9204	657.01
30.9349	590.71
30.9493	624.18
30.9638	583.85
30.9782	551.93
30.9926	563.41
31.0071	558.05
31.0215	588.77
31.0360	551.62
31.0504	574.82
31.0648	569.92
31.0793	507.27
31.0937	532.84
31.1082	548.54
31.1226	537.22
31.1370	536.23
31.1515	486.77
31.1659	537.65
31.1804	536.42
31.1948	542.15
31.2092	522.79
31.2237	509.22
31.2381	556.13
31.2526	532.66
31.2670	544.86
31.2814	523.25
31.2959	527.79
31.3103	547.22
31.3248	567.26
31.3392	541.90
31.3536	556.49
31.3681	521.95
31.3825	514.45
31.3970	514.26
31.4114	498.34
31.4258	516.13
31.4403	520.18
31.4547	513.75
31.4692	521.12
31.4836	532.71
31.4980	522.47
31.5125	526.43
31.5269	548.38
31.5414	524.95
31.5558	512.74
31.5702	491.37
31.5847	518.27
31.5991	510.32
31.6136	496.61
31.6280	536.96
31.6424	550.27
31.6569	527.57
31.6713	503.80
31.6858	491.15
31.7002	517.25
31.7146	519.25
31.7291	499.26
31.7435	492.34
31.7580	519.40
31.7724	518.32
31.7868	513.49
31.8013	484.08
31.8157	517.00
31.8302	504.16
31.8446	489.98
31.8590	524.40
31.8735	519.15
31.8879	538.95
31.9024	503.74
31.9168	500.79
31.9312	527.89
31.9457	527.36
31.9601	511.70
31.9746	500.51
31.9890	485.54
32.0034	491.31
32.0179	502.72
32.0323	469.69
32.0468	485.87
32.0612	506.55
32.0756	544.55
32.0901	535.23
32.1045	497.51
32.1190	496.72
32.1334	501.63
32.1478	502.96
32.1623	516.73
32.1767	506.93
32.1912	557.35
32.2056	487.66
32.2200	494.49
32.2345	508.46
32.2489	493.05
32.2634	528.03
32.2778	555.35
32.2922	498.45
32.3067	498.87
32.3211	492.05
32.3356	509.54
32.3500	539.13
32.3644	521.40
32.3789	518.10
32.3933	491.16
32.4078	502.57
32.4222	515.24
32.4366	526.58
32.4511	502.29
32.4655	526.12
32.4800	540.67
32.4944	517.34
32.5088	517.51
32.5233	483.90
32.5377	520.69
32.5522	496.62
32.5666	518.64
32.5810	486.22
32.5955	484.83
32.6099	527.84
32.6244	473.04
32.6388	515.40
32.6532	520.67
32.6677	497.23
32.6821	493.10
32.6966	519.12
32.7110	520.85
32.7254	493.40
32.7399	527.27
32.7543	543.70
32.7688	525.25
32.7832	502.38
32.7976	493.56
32.8121	473.11
32.8265	520.98
32.8410	519.29
32.8554	512.64
32.8698	530.90
32.8843	487.92
32.8987	513.59
32.9132	511.48
32.9276	480.32
32.9420	519.67
32.9565	498.69
32.9709	508.54
32.9854	520.48
32.9998	511.49
33.0142	481.27
33.0287	469.00
33.0431	494.14
33.0576	516.31
33.0720	478.56
33.0864	530.03
33.1009	544.76
33.1153	520.22
33.1298	490.87
33.1442	471.38
33.1586	516.01
33.1731	529.04
33.1875	534.42
33.2020	487.53
33.2164	468.96
33.2308	505.32
33.2453	511.65
33.2597	510.64
33.2742	496.29
33.2886	534.34
33.3030	476.46
33.3175	500.43
33.3319	521.58
33.3464	499.37
33.3608	505.18
33.3752	498.74
33.3897	517.91
33.4041	521.65
33.4186	514.81
33.4330	512.29
33.4474	498.75
33.4619	523.25
33.4763	536.00
33.4908	531.21
33.5052	461.22
33.5196	525.17
33.5341	502.24
33.5485	506.06
33.5630	488.16
33.5774	512.27
33.5918	537.33
33.6063	527.02
33.6207	503.67
33.6352	511.62
33.6496	508.11
33.6640	503.51
33.6785	491.30
33.6929	489.06
33.7074	535.15
33.7218	511.34
33.7362	474.87
33.7507	484.31
33.7651	496.12
33.7796	496.05
33.7940	489.24
33.8084	544.81
33.8229	489.69
33.8373	495.44
33.8518	478.76
33.8662	521.79
33.8806	481.13
33.8951	509.85
33.9095	506.36
33.9240	508.95
33.9384	501.29
33.9528	460.39
33.9673	481.30
33.9817	494.54
33.9962	480.76
34.0106	506.44
34.0250	507.44
34.0395	533.59
34.0539	503.55
34.0684	527.88
34.0828	541.44
34.0972	507.34
34.1117	509.45
34.1261	484.63
34.1406	498.52
34.1550	496.49
34.1694	516.14
34.1839	499.57
34.1983	489.16
34.2128	522.25
34.2272	526.68
34.2417	503.23
34.2561	501.30
34.2705	525.57
34.2850	507.12
34.2994	525.25
34.3139	519.02
34.3283	505.89
34.3427	534.50
34.3572	510.57
34.3716	517.94
34.3861	514.15
34.4005	514.69
34.4149	526.38
34.4294	523.96
34.4438	495.88
34.4583	486.78
34.4727	508.49
34.4871	516.95
34.5016	492.78
34.5160	490.40
34.5305	504.65
34.5449	500.22
34.5593	499.60
34.5738	477.30
34.5882	506.51
34.6027	485.51
34.6171	532.63
34.6315	496.73
34.6460	511.72
34.6604	540.23
34.6749	539.67
34.6893	507.37
34.7037	525.25
34.7182	526.79
34.7326	499.59
34.7471	484.45
34.7615	472.72
34.7759	529.74
34.7904	510.11
34.8048	516.26
34.8193	525.18
34.8337	498.86
34.8481	489.34
34.8626	517.18
34.8770	507.70
34.8915	480.87
34.9059	555.76
34.9203	504.97
34.9348	477.43
34.9492	494.81
34.9637	512.88
34.9781	476.02
34.9925	491.66
35.0070	494.40
35.0214	486.65
35.0359	519.21
35.0503	516.97
35.0647	519.46
35.0792	516.49
35.0936	528.22
35.1081	490.70
35.1225	504.47
35.1369	492.51
35.1514	506.19
35.1658	508.17
35.1803	519.97
35.1947	463.21
35.2091	505.73
35.2236	496.10
35.2380	533.96
35.2525	522.97
35.2669	489.05
35.2813	494.68
35.2958	516.11
35.3102	567.45
35.3247	515.94
35.3391	513.27
35.3535	481.53
35.3680	494.48
35.3824	476.75
35.3969	515.18
35.4113	505.98
35.4257	517.92
35.4402	492.37
35.4546	524.21
35.4691	550.74
35.4835	538.90
35.4979	538.78
35.5124	518.34
35.5268	570.57
35.5413	590.74
35.5557	587.50
35.5701	562.85
35.5846	531.93
35.5990	529.88
35.6135	495.76
35.6279	495.84
35.6423	540.61
35.6568	548.00
35.6712	538.30
35.6857	588.94
35.7001	671.47
35.7145	690.75
35.7290	666.11
35.7434	596.35
35.7579	558.30
35.7723	569.64
35.7867	610.95
35.8012	672.98
35.8156	677.95
35.8301	649.19
35.8445	617.02
35.8589	628.57
35.8734	738.24
35.8878	872.97
35.9023	942.18
35.9167	1005.36
35.9311	1275.98
35.9456	2032.27
35.9600	2353.36
35.9745	1905.57
35.9889	2007.86
36.0033	2783.21
36.0178	3120.96
36.0322	2372.92
36.0467	1922.03
36.0611	1769.30
36.0755	1715.73
36.0900	1633.86
36.1044	1375.64
36.1189	1470.14
36.1333	1314.54
36.1477	1145.24
36.1622	1130.93
36.1766	1129.66
36.1911	988.50
36.2055	928.12
36.2199	927.69
36.2344	898.56
36.2488	904.04
36.2633	896.73
36.2777	936.18
36.2921	936.81
36.3066	970.07
36.3210	998.68
36.3355	994.42
36.3499	942.66
36.3643	885.20
36.3788	845.69
36.3932	793.08
36.4077	751.35
36.4221	746.08
36.4365	739.59
36.4510	750.31
36.4654	692.17
36.4799	650.74
36.4943	621.72
36.5087	615.45
36.5232	618.73
36.5376	623.52
36.5521	571.70
36.5665	601.91
36.5809	573.09
36.5954	585.15
36.6098	587.70
36.6243	563.51
36.6387	541.21
36.6531	531.42
36.6676	533.50
36.6820	538.93
36.6965	521.38
36.7109	560.36
36.7253	546.28
36.7398	533.39
36.7542	507.55
36.7687	541.44
36.7831	510.82
36.7975	571.69
36.8120	604.45
36.8264	585.28
36.8409	608.62
36.8553	576.69
36.8697	576.45
36.8842	600.10
36.8986	622.25
36.9131	557.96
36.9275	545.42
36.9419	631.26
36.9564	594.79
36.9708	580.91
36.9853	564.26
36.9997	583.38
37.0141	544.42
37.0286	536.01
37.0430	520.67
37.0575	537.80
37.0719	553.66
37.0863	527.27
37.1008	513.96
37.1152	530.99
37.1297	512.49
37.1441	515.49
37.1585	557.30
37.1730	534.38
37.1874	524.00
37.2019	521.66
37.2163	512.98
37.2307	511.71
37.2452	480.11
37.2596	505.87
37.2741	526.20
37.2885	541.35
37.3029	490.07
37.3174	458.37
37.3318	550.21
37.3463	519.68
37.3607	532.08
37.3751	514.31
37.3896	499.77
37.4040	505.30
37.4185	508.10
37.4329	536.52
37.4473	514.14
37.4618	512.67
37.4762	546.30
37.4907	515.24
37.5051	503.52
37.5195	493.83
37.5340	506.51
37.5484	519.70
37.5629	509.06
37.5773	504.63
37.5917	512.00
37.6062	515.72
37.6206	513.55
37.6351	468.05
37.6495	495.45
37.6639	499.68
37.6784	492.41
37.6928	482.38
37.7073	529.02
37.7217	479.74
37.7361	459.95
37.7506	495.84
37.7650	513.99
37.7795	510.68
37.7939	506.13
37.8083	492.14
37.8228	493.58
37.8372	500.60
