2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	574.08
66.3853	600.43
66.3997	606.58
66.4141	597.06
66.4286	615.71
66.4430	577.65
66.4575	604.22
66.4719	595.27
66.4863	625.59
66.5008	584.80
66.5152	587.62
66.5297	622.60
66.5441	606.10
66.5585	615.95
66.5730	588.95
66.5874	598.53
66.6019	575.88
66.6163	599.34
66.6307	586.66
66.6452	579.49
66.6596	577.25
66.6741	594.67
66.6885	608.56
66.7029	590.73
66.7174	585.01
66.7318	569.02
66.7463	587.49
66.7607	571.92
66.7751	571.63
66.7896	577.09
66.8040	603.97
66.8185	611.40
66.8329	595.74
66.8473	600.51
66.8618	583.97
66.8762	590.87
66.8907	601.37
66.9051	571.55
66.9195	537.80
66.9340	585.36
66.9484	587.72
66.9629	540.34
66.9773	565.53
66.9917	585.22
67.0062	611.39
67.0206	611.33
67.0351	602.07
67.0495	584.86
67.0639	609.62
67.0784	582.11
67.0928	590.92
67.1073	601.64
67.1217	586.27
67.1361	565.64
67.1506	557.81
67.1650	576.61
67.1795	580.96
67.1939	595.97
67.2083	621.06
67.2228	597.57
67.2372	597.55
67.2517	600.27
67.2661	601.26
67.2805	589.66
67.2950	553.13
67.3094	598.38
67.3239	556.30
67.3383	585.78
67.3527	557.00
67.3672	580.75
67.3816	584.76
67.3961	600.10
67.4105	576.83
67.4250	608.19
67.4394	596.81
67.4538	593.35
67.4683	589.54
67.4827	553.87
67.4972	607.76
67.5116	574.44
67.5260	559.39
67.5405	599.70
67.5549	623.60
67.5694	590.47
67.5838	602.88
67.5982	572.60
67.6127	588.94
67.6271	553.58
67.6416	582.25
67.6560	568.24
67.6704	565.48
67.6849	582.24
67.6993	595.04
67.7138	591.45
67.7282	590.51
67.7426	588.24
67.7571	577.52
67.7715	585.83
67.7860	527.99
67.8004	574.89
67.8148	585.01
67.8293	572.77
67.8437	584.24
67.8582	588.89
67.8726	600.55
67.8870	569.76
67.9015	609.78
67.9159	591.29
67.9304	601.58
67.9448	584.65
67.9592	530.02
67.9737	583.03
67.9881	526.97
68.0026	596.13
68.0170	572.03
68.0314	550.17
68.0459	570.37
68.0603	630.35
68.0748	602.66
68.0892	590.21
68.1036	598.84
68.1181	587.11
68.1325	585.61
68.1470	556.88
68.1614	588.39
68.1758	571.91
68.1903	594.52
68.2047	563.15
68.2192	558.25
68.2336	544.15
68.2480	552.03
68.2625	589.33
68.2769	548.67
68.2914	563.73
68.3058	550.88
68.3202	558.82
68.3347	605.64
68.3491	593.65
68.3636	534.79
68.3780	565.44
68.3924	553.56
68.4069	546.29
68.4213	551.98
68.4358	568.14
68.4502	503.87
68.4646	559.22
68.4791	592.31
68.4935	595.93
68.5080	574.38
68.5224	613.93
68.5368	602.40
68.5513	579.12
68.5657	569.17
68.5802	559.36
68.5946	581.90
68.6090	581.65
68.6235	582.93
68.6379	594.12
68.6524	612.66
68.6668	569.19
68.6812	566.74
68.6957	550.97
68.7101	604.79
68.7246	611.53
68.7390	615.38
68.7534	589.37
68.7679	622.82
68.7823	607.60
68.7968	577.94
68.8112	603.89
68.8256	573.69
68.8401	579.32
68.8545	577.55
68.8690	620.93
68.8834	617.13
68.8978	622.55
68.9123	564.82
68.9267	592.67
68.9412	581.41
68.9556	578.05
68.9700	565.21
68.9845	627.94
68.9989	558.83
69.0134	586.78
69.0278	560.67
69.0422	551.12
69.0567	569.91
69.0711	622.13
69.0856	602.90
69.1000	567.83
69.1144	548.18
69.1289	578.19
69.1433	586.74
69.1578	530.30
69.1722	594.47
69.1866	541.82
69.2011	550.18
69.2155	587.87
69.2300	569.57
69.2444	609.85
69.2588	550.03
69.2733	536.85
69.2877	587.18
69.3022	595.45
69.3166	602.42
69.3310	589.08
69.3455	590.78
69.3599	574.08
69.3744	548.42
69.3888	525.24
69.4032	581.67
69.4177	574.19
69.4321	603.21
69.4466	538.19
69.4610	540.20
69.4754	568.53
69.4899	546.15
69.5043	549.53
69.5188	588.57
69.5332	583.92
69.5476	600.88
69.5621	577.73
69.5765	598.83
69.5910	583.49
69.6054	583.44
69.6198	607.75
69.6343	567.27
69.6487	567.50
69.6632	597.43
69.6776	559.08
69.6920	561.92
69.7065	534.54
69.7209	583.36
69.7354	568.22
69.7498	590.61
69.7642	557.03
69.7787	576.41
69.7931	597.59
69.8076	617.79
69.8220	548.39
69.8364	570.77
69.8509	540.37
69.8653	556.48
69.8798	617.54
69.8942	542.23
69.9086	553.47
69.9231	592.31
69.9375	581.94
69.9520	582.73
69.9664	588.47
69.9808	582.03
69.9953	556.79
70.0097	559.32
70.0242	566.93
70.0386	538.60
70.0530	545.82
70.0675	511.17
70.0819	576.82
70.0964	524.08
70.1108	569.24
70.1252	579.29
70.1397	576.44
70.1541	583.52
70.1686	602.21
70.1830	617.71
70.1974	577.90
70.2119	616.79
70.2263	573.15
70.2408	584.80
70.2552	563.63
70.2696	544.44
70.2841	559.35
70.2985	591.25
70.3130	532.61
70.3274	529.13
70.3418	588.66
70.3563	603.06
70.3707	580.23
70.3852	563.49
70.3996	580.29
70.4140	568.72
70.4285	665.02
70.4429	625.92
70.4574	576.17
70.4718	598.23
70.4862	615.48
70.5007	568.46
70.5151	530.15
70.5296	632.49
70.5440	570.54
70.5584	561.69
70.5729	568.59
70.5873	537.87
70.6018	496.58
70.6162	547.36
70.6306	566.18
70.6451	506.74
70.6595	606.05
70.6740	594.19
70.6884	574.80
70.7028	572.51
70.7173	599.84
70.7317	587.08
70.7462	547.90
70.7606	557.15
70.7750	595.31
70.7895	644.92
70.8039	624.15
70.8184	603.08
70.8328	545.48
70.8472	548.30
70.8617	537.76
70.8761	553.77
70.8906	560.33
70.9050	601.27
70.9194	533.35
70.9339	541.52
70.9483	584.78
70.9628	575.33
70.9772	529.58
70.9916	570.63
71.0061	565.04
71.0205	572.92
71.0350	590.10
71.0494	618.43
71.0638	594.13
71.0783	592.87
71.0927	585.45
71.1072	604.03
71.1216	544.70
71.1361	545.95
71.1505	618.82
71.1649	595.14
71.1794	577.78
71.1938	586.90
71.2083	606.17
71.2227	558.26
71.2371	563.14
71.2516	556.42
71.2660	587.40
71.2805	601.82
71.2949	534.33
71.3093	597.60
71.3238	604.88
71.3382	606.58
71.3527	562.81
71.3671	561.00
71.3815	622.06
71.3960	596.78
71.4104	539.56
71.4249	560.67
71.4393	560.53
71.4537	540.95
71.4682	594.21
71.4826	619.99
71.4971	601.33
71.5115	561.19
71.5259	502.00
71.5404	456.98
71.5548	542.65
71.5693	595.05
71.5837	619.04
71.5981	547.93
71.6126	538.50
71.6270	573.40
71.6415	583.02
71.6559	566.67
71.6703	612.45
71.6848	592.22
71.6992	566.12
71.7137	566.48
71.7281	545.94
71.7425	582.11
71.7570	575.00
71.7714	554.07
71.7859	559.38
71.8003	572.75
71.8147	596.55
71.8292	580.18
71.8436	579.33
71.8581	576.52
71.8725	536.16
71.8869	524.12
71.9014	617.56
71.9158	543.06
71.9303	511.51
71.9447	595.96
71.9591	653.26
71.9736	660.47
71.9880	629.27
72.0025	607.13
72.0169	618.62
72.0313	643.27
72.0458	635.15
72.0602	605.56
72.0747	526.44
72.0891	517.47
72.1035	600.11
72.1180	563.59
72.1324	551.48
72.1469	573.52
72.1613	595.48
72.1757	568.95
72.1902	645.25
72.2046	649.24
72.2191	559.28
72.2335	564.56
72.2479	569.79
72.2624	605.68
72.2768	623.07
72.2913	597.70
72.3057	609.35
72.3201	661.72
72.3346	640.69
72.3490	562.93
72.3635	533.81
72.3779	540.59
72.3923	561.82
72.4068	575.85
72.4212	582.70
72.4357	615.09
72.4501	626.30
72.4645	624.84
72.4790	568.28
72.4934	591.51
72.5079	552.08
72.5223	474.13
72.5367	513.30
72.5512	561.64
72.5656	580.65
72.5801	491.13
72.5945	429.71
72.6089	531.96
72.6234	570.24
72.6378	590.71
72.6523	622.91
72.6667	551.74
72.6811	524.59
72.6956	560.52
72.7100	579.41
72.7245	582.46
72.7389	624.51
72.7533	616.43
72.7678	597.91
72.7822	606.58
72.7967	609.00
72.8111	653.85
72.8255	760.82
72.8400	661.53
72.8544	593.63
72.8689	587.41
72.8833	528.34

Result vector
22.1120	602.33
22.1264	579.81
22.1409	518.41
22.1553	504.10
22.1697	552.45
22.1842	560.16
22.1986	517.98
22.2131	491.51
22.2275	555.54
22.2419	570.10
22.2564	572.84
22.2708	639.85
22.2853	593.14
22.2997	616.09
22.3141	585.06
22.3286	579.31
22.3430	575.09
22.3575	596.62
22.3719	672.51
22.3863	686.60
22.4008	591.95
22.4152	584.31
22.4297	608.06
22.4441	602.31
22.4585	584.30
22.4730	537.15
22.4874	525.60
22.5019	555.95
22.5163	537.89
22.5307	552.44
22.5452	552.59
22.5596	559.32
22.5741	669.39
22.5885	600.00
22.6029	650.12
22.6174	537.83
22.6318	608.74
22.6463	562.36
22.6607	558.55
22.6751	510.33
22.6896	497.09
22.7040	510.44
22.7185	589.78
22.7329	501.82
22.7473	516.47
22.7618	540.42
22.7762	561.74
22.7907	658.13
22.8051	621.23
22.8195	616.38
22.8340	559.39
22.8484	583.76
22.8629	579.28
22.8773	562.30
22.8917	590.78
22.9062	498.90
22.9206	533.44
22.9351	493.15
22.9495	521.56
22.9639	582.81
22.9784	477.13
22.9928	509.02
23.0073	538.18
23.0217	609.53
23.0361	493.64
23.0506	575.30
23.0650	541.29
23.0795	497.07
23.0939	506.93
23.1083	542.94
23.1228	626.31
23.1372	587.00
23.1517	539.27
23.1661	577.85
23.1806	561.03
23.1950	596.14
23.2094	535.36
23.2239	534.71
23.2383	510.92
23.2528	621.63
23.2672	508.81
23.2816	625.83
23.2961	520.71
23.3105	618.16
23.3250	546.61
23.3394	571.26
23.3538	533.45
23.3683	522.06
23.3827	451.09
23.3972	506.04
23.4116	550.35
23.4260	550.88
23.4405	509.93
23.4549	576.53
23.4694	618.54
23.4838	504.58
23.4982	559.95
23.5127	488.95
23.5271	579.23
23.5416	555.98
23.5560	620.26
23.5704	609.62
23.5849	500.13
23.5993	588.48
23.6138	550.69
23.6282	583.59
23.6426	562.16
23.6571	573.73
23.6715	577.68
23.6860	579.80
23.7004	614.76
23.7148	540.95
23.7293	510.38
23.7437	525.06
23.7582	565.61
23.7726	522.64
23.7870	568.61
23.8015	612.96
23.8159	602.90
23.8304	575.72
23.8448	561.93
23.8592	617.83
23.8737	575.88
23.8881	582.50
23.9026	549.48
23.9170	578.08
23.9314	498.63
23.9459	619.24
23.9603	518.09
23.9748	526.95
23.9892	573.31
24.0036	504.48
24.0181	512.87
24.0325	583.79
24.0470	579.37
24.0614	569.87
24.0758	610.64
24.0903	638.68
24.1047	516.55
24.1192	548.86
24.1336	570.01
24.1480	573.50
24.1625	574.32
24.1769	529.15
24.1914	564.68
24.2058	537.96
24.2202	592.57
24.2347	571.96
24.2491	637.72
24.2636	615.36
24.2780	626.53
24.2924	602.69
24.3069	596.26
24.3213	583.34
24.3358	589.46
24.3502	514.07
24.3646	514.17
24.3791	508.41
24.3935	541.60
24.4080	514.85
24.4224	563.94
24.4368	538.03
24.4513	516.46
24.4657	586.21
24.4802	567.19
24.4946	522.43
24.5090	561.53
24.5235	576.75
24.5379	532.60
24.5524	561.25
24.5668	611.85
24.5812	571.20
24.5957	550.36
24.6101	541.85
24.6246	517.48
24.6390	576.31
24.6534	568.71
24.6679	549.75
24.6823	570.87
24.6968	572.97
24.7112	584.80
24.7256	604.59
24.7401	539.63
24.7545	574.48
24.7690	516.34
24.7834	543.02
24.7978	541.40
24.8123	529.81
24.8267	533.70
24.8412	551.61
24.8556	577.99
24.8700	592.69
24.8845	521.85
24.8989	487.25
24.9134	478.47
24.9278	506.57
24.9422	521.39
24.9567	535.75
24.9711	551.61
24.9856	518.19
25.0000	508.24
25.0144	548.10
25.0289	633.39
25.0433	531.53
25.0578	550.04
25.0722	497.19
25.0866	586.13
25.1011	537.33
25.1155	572.15
25.1300	535.73
25.1444	503.83
25.1588	470.31
25.1733	508.53
25.1877	551.42
25.2022	550.02
25.2166	548.82
25.2310	580.14
25.2455	544.88
25.2599	561.38
25.2744	520.38
25.2888	509.41
25.3032	525.40
25.3177	534.52
25.3321	571.38
25.3466	521.91
25.3610	535.87
25.3754	559.99
25.3899	531.63
25.4043	541.39
25.4188	549.46
25.4332	540.77
25.4476	535.78
25.4621	547.83
25.4765	543.90
25.4910	529.04
25.5054	580.92
25.5198	545.14
25.5343	592.54
25.5487	590.49
25.5632	544.79
25.5776	542.25
25.5920	544.53
25.6065	580.71
25.6209	551.89
25.6354	548.09
25.6498	525.32
25.6642	586.44
25.6787	567.03
25.6931	558.88
25.7076	564.47
25.7220	564.80
25.7364	536.34
25.7509	531.06
25.7653	547.10
25.7798	540.24
25.7942	580.91
25.8086	548.78
25.8231	517.26
25.8375	497.58
25.8520	548.51
25.8664	529.35
25.8808	500.48
25.8953	521.07
25.9097	517.20
25.9242	571.43
25.9386	575.79
25.9530	542.24
25.9675	540.02
25.9819	571.76
25.9964	556.85
26.0108	513.58
26.0252	553.10
26.0397	518.71
26.0541	537.34
26.0686	525.68
26.0830	557.87
26.0974	534.74
26.1119	541.93
26.1263	535.09
26.1408	527.30
26.1552	514.26
26.1696	541.54
26.1841	544.03
26.1985	529.22
26.2130	503.43
26.2274	515.56
26.2418	511.46
26.2563	533.95
26.2707	497.67
26.2852	511.35
26.2996	544.95
26.3140	554.76
26.3285	543.46
26.3429	536.46
26.3574	524.48
26.3718	512.48
26.3862	531.80
26.4007	530.13
26.4151	559.67
26.4296	549.74
26.4440	540.02
26.4584	562.47
26.4729	550.01
26.4873	505.28
26.5018	533.20
26.5162	556.74
26.5306	537.54
26.5451	559.01
26.5595	556.92
26.5740	542.30
26.5884	535.95
26.6028	523.36
26.6173	526.70
26.6317	579.03
26.6462	545.76
26.6606	515.22
26.6750	537.93
26.6895	540.07
26.7039	535.74
26.7184	566.63
26.7328	518.87
26.7472	551.03
26.7617	542.67
26.7761	528.68
26.7906	539.06
26.8050	537.60
26.8194	496.73
26.8339	501.98
26.8483	484.16
26.8628	516.08
26.8772	516.29
26.8917	514.32
26.9061	565.04
26.9205	555.93
26.9350	548.44
26.9494	540.16
26.9639	510.79
26.9783	509.53
26.9927	524.42
27.0072	513.30
27.0216	531.78
27.0361	568.03
27.0505	536.58
27.0649	500.08
27.0794	536.97
27.0938	544.47
27.1083	527.89
27.1227	534.63
27.1371	525.15
27.1516	496.53
27.1660	506.67
27.1805	514.58
27.1949	506.14
27.2093	537.64
27.2238	522.64
27.2382	524.29
27.2527	520.92
27.2671	500.87
27.2815	555.03
27.2960	503.90
27.3104	484.53
27.3249	516.19
27.3393	531.21
27.3537	508.67
27.3682	512.62
27.3826	525.76
27.3971	523.27
27.4115	519.27
27.4259	544.84
27.4404	535.21
27.4548	524.11
27.4693	510.34
27.4837	506.29
27.4981	525.51
27.5126	555.04
27.5270	556.28
27.5415	519.13
27.5559	517.11
27.5703	518.37
27.5848	507.14
27.5992	479.88
27.6137	505.19
27.6281	523.28
27.6425	489.38
27.6570	503.88
27.6714	542.65
27.6859	516.24
27.7003	532.97
27.7147	563.44
27.7292	531.79
27.7436	558.10
27.7581	502.11
27.7725	506.49
27.7869	531.65
27.8014	519.74
27.8158	553.86
27.8303	525.37
27.8447	543.30
27.8591	527.36
27.8736	559.03
27.8880	549.02
27.9025	539.77
27.9169	511.62
27.9313	515.20
27.9458	521.51
27.9602	494.02
27.9747	485.39
27.9891	545.49
28.0035	495.44
28.0180	513.25
28.0324	512.93
28.0469	507.10
28.0613	520.36
28.0757	512.73
28.0902	547.73
28.1046	547.23
28.1191	522.30
28.1335	521.17
28.1479	524.66
28.1624	526.07
28.1768	493.81
28.1913	524.76
28.2057	527.10
28.2201	523.70
28.2346	510.68
28.2490	494.23
28.2635	497.80
28.2779	530.69
28.2923	533.57
28.3068	534.87
28.3212	512.19
28.3357	534.78
28.3501	504.19
28.3645	541.00
28.3790	532.27
28.3934	524.20
28.4079	508.06
28.4223	513.97
28.4367	545.33
28.4512	496.27
28.4656	515.89
28.4801	536.31
28.4945	530.94
28.5089	500.55
28.5234	515.04
28.5378	536.30
28.5523	519.24
28.5667	505.35
28.5811	529.01
28.5956	539.99
28.6100	510.26
28.6245	505.68
28.6389	537.54
28.6533	564.67
28.6678	563.45
28.6822	527.31
28.6967	495.84
28.7111	511.24
28.7255	480.01
28.7400	510.68
28.7544	536.92
28.7689	531.03
28.7833	504.57
28.7977	526.23
28.8122	517.55
28.8266	493.88
28.8411	502.15
28.8555	472.69
28.8699	480.24
28.8844	508.30
28.8988	484.44
28.9133	520.07
28.9277	533.52
28.9421	504.23
28.9566	501.76
28.9710	489.85
28.9855	498.65
28.9999	541.37
29.0143	513.86
29.0288	484.85
29.0432	520.62
29.0577	525.10
29.0721	565.85
29.0865	533.50
29.1010	524.07
29.1154	543.59
29.1299	512.71
29.1443	461.53
29.1587	531.69
29.1732	531.93
29.1876	498.71
29.2021	508.34
29.2165	497.96
29.2309	513.45
29.2454	516.35
29.2598	507.90
29.2743	479.99
29.2887	508.64
29.3031	497.49
29.3176	488.88
29.3320	500.42
29.3465	533.80
29.3609	493.88
29.3753	489.08
29.3898	513.24
29.4042	507.46
29.4187	507.13
29.4331	552.44
29.4475	503.03
29.4620	531.24
29.4764	533.63
29.4909	489.88
29.5053	504.71
29.5197	519.29
29.5342	499.27
29.5486	507.66
29.5631	497.41
29.5775	507.34
29.5919	487.07
29.6064	502.96
29.6208	534.19
29.6353	521.03
29.6497	521.17
29.6641	554.99
29.6786	546.00
29.6930	538.38
29.7075	507.08
29.7219	518.12
29.7363	524.29
29.7508	496.48
29.7652	477.45
29.7797	496.89
29.7941	489.28
29.8085	475.50
29.8230	469.07
29.8374	501.26
29.8519	496.48
29.8663	509.22
29.8807	524.74
29.8952	490.50
29.9096	511.22
29.9241	497.90
29.9385	480.14
29.9529	524.54
29.9674	522.53
29.9818	510.78
29.9963	518.75
30.0107	498.94
30.0251	507.83
30.0396	536.11
30.0540	527.78
30.0685	522.26
30.0829	517.35
30.0973	540.76
30.1118	521.72
30.1262	511.80
30.1407	501.92
30.1551	473.14
30.1695	542.79
30.1840	527.86
30.1984	469.60
30.2129	500.43
30.2273	523.65
30.2417	522.14
30.2562	503.65
30.2706	504.61
30.2851	490.25
30.2995	490.35
30.3139	527.51
30.3284	505.41
30.3428	506.67
30.3573	489.73
30.3717	487.24
30.3861	500.37
30.4006	510.33
30.4150	531.46
30.4295	537.83
30.4439	529.27
30.4583	497.36
30.4728	517.02
30.4872	514.09
30.5017	534.40
30.5161	499.95
30.5305	499.36
30.5450	525.92
30.5594	515.67
30.5739	481.17
30.5883	500.21
30.6028	501.07
30.6172	476.90
30.6316	511.37
30.6461	526.57
30.6605	512.49
30.6750	519.25
30.6894	527.52
30.7038	540.34
30.7183	541.44
30.7327	535.49
30.7472	546.79
30.7616	547.00
30.7760	559.57
30.7905	566.72
30.8049	569.45
30.8194	597.00
30.8338	612.01
30.8482	629.14
30.8627	658.50
30.8771	648.60
30.8916	661.94
30.9060	737.64
30.9204	702.08
30.9349	688.88
30.9493	669.78
30.9638	668.15
30.9782	660.76
30.9926	623.86
31.0071	628.75
31.0215	610.83
31.0360	615.08
31.0504	571.38
31.0648	561.27
31.0793	595.39
31.0937	567.76
31.1082	546.15
31.1226	552.42
31.1370	533.86
31.1515	541.81
31.1659	579.38
31.1804	544.43
31.1948	541.16
31.2092	550.16
31.2237	528.21
31.2381	545.02
31.2526	549.10
31.2670	525.72
31.2814	500.31
31.2959	527.58
31.3103	515.76
31.3248	558.38
31.3392	563.65
31.3536	564.35
31.3681	532.29
31.3825	507.21
31.3970	505.76
31.4114	533.17
31.4258	535.38
31.4403	531.82
31.4547	541.78
31.4692	522.79
31.4836	534.23
31.4980	506.56
31.5125	504.87
31.5269	509.69
31.5414	497.46
31.5558	514.06
31.5702	510.69
31.5847	503.38
31.5991	507.51
31.6136	533.92
31.6280	535.69
31.6424	493.27
31.6569	504.53
31.6713	522.95
31.6858	517.86
31.7002	526.67
31.7146	520.11
31.7291	513.22
31.7435	496.04
31.7580	524.25
31.7724	509.05
31.7868	550.97
31.8013	517.05
31.8157	518.81
31.8302	503.90
31.8446	504.57
31.8590	529.62
31.8735	529.71
31.8879	505.33
31.9024	542.24
31.9168	505.08
31.9312	470.45
31.9457	539.64
31.9601	498.68
31.9746	527.36
31.9890	493.70
32.0034	516.63
32.0179	507.25
32.0323	504.08
32.0468	496.84
32.0612	512.46
32.0756	548.97
32.0901	475.21
32.1045	496.41
32.1190	512.34
32.1334	511.03
32.1478	486.96
32.1623	525.45
32.1767	494.80
32.1912	496.14
32.2056	470.38
32.2200	475.70
32.2345	498.47
32.2489	527.81
32.2634	525.28
32.2778	525.94
32.2922	519.45
32.3067	485.45
32.3211	507.05
32.3356	529.54
32.3500	505.79
32.3644	492.06
32.3789	481.21
32.3933	503.69
32.4078	495.77
32.4222	549.09
32.4366	485.92
32.4511	505.68
32.4655	488.48
32.4800	548.48
32.4944	521.98
32.5088	503.23
32.5233	525.69
32.5377	537.46
32.5522	490.44
32.5666	507.41
32.5810	510.29
32.5955	540.94
32.6099	516.80
32.6244	532.24
32.6388	540.05
32.6532	519.30
32.6677	500.48
32.6821	496.15
32.6966	485.13
32.7110	509.37
32.7254	485.60
32.7399	492.26
32.7543	509.28
32.7688	487.87
32.7832	511.18
32.7976	467.76
32.8121	517.09
32.8265	514.59
32.8410	505.93
32.8554	523.22
32.8698	521.70
32.8843	517.08
32.8987	498.50
32.9132	526.81
32.9276	504.33
32.9420	499.05
32.9565	490.05
32.9709	527.03
32.9854	529.53
32.9998	550.93
33.0142	518.48
33.0287	532.33
33.0431	446.82
33.0576	466.74
33.0720	497.97
33.0864	472.66
33.1009	441.27
33.1153	577.46
33.1298	533.47
33.1442	503.19
33.1586	483.10
33.1731	479.36
33.1875	477.38
33.2020	508.30
33.2164	535.28
33.2308	518.38
33.2453	492.40
33.2597	515.56
33.2742	520.58
33.2886	500.66
33.3030	508.30
33.3175	485.10
33.3319	527.83
33.3464	500.87
33.3608	525.37
33.3752	528.83
33.3897	474.25
33.4041	517.94
33.4186	523.34
33.4330	513.08
33.4474	500.38
33.4619	489.61
33.4763	529.54
33.4908	533.92
33.5052	502.98
33.5196	503.84
33.5341	508.26
33.5485	526.82
33.5630	493.35
33.5774	495.39
33.5918	529.75
33.6063	522.73
33.6207	518.99
33.6352	487.61
33.6496	492.31
33.6640	514.67
33.6785	499.65
33.6929	507.74
33.7074	522.37
33.7218	496.10
33.7362	469.54
33.7507	510.62
33.7651	469.50
33.7796	495.56
33.7940	500.83
33.8084	530.67
33.8229	501.01
33.8373	506.98
33.8518	512.15
33.8662	515.40
33.8806	510.33
33.8951	537.86
33.9095	499.01
33.9240	506.35
33.9384	512.51
33.9528	534.51
33.9673	504.33
33.9817	505.08
33.9962	470.68
34.0106	527.02
34.0250	567.16
34.0395	529.46
34.0539	506.32
34.0684	503.19
34.0828	522.20
34.0972	508.08
34.1117	504.90
34.1261	521.01
34.1406	477.24
34.1550	486.01
34.1694	510.33
34.1839	509.36
34.1983	513.12
34.2128	523.53
34.2272	500.27
34.2417	481.96
34.2561	537.33
34.2705	510.20
34.2850	510.82
34.2994	485.11
34.3139	503.57
34.3283	505.11
34.3427	524.93
34.3572	516.23
34.3716	497.98
34.3861	487.71
34.4005	503.17
34.4149	491.25
34.4294	521.60
34.4438	472.81
34.4583	468.13
34.4727	505.11
34.4871	499.32
34.5016	503.66
34.5160	508.55
34.5305	485.31
34.5449	518.09
34.5593	492.84
34.5738	529.89
34.5882	505.06
34.6027	497.92
34.6171	512.03
34.6315	520.90
34.6460	518.67
34.6604	483.44
34.6749	474.36
34.6893	484.21
34.7037	523.36
34.7182	514.71
34.7326	498.07
34.7471	526.06
34.7615	493.70
34.7759	504.87
34.7904	521.48
34.8048	503.38
34.8193	496.38
34.8337	525.37
34.8481	526.69
34.8626	514.77
34.8770	544.85
34.8915	532.04
34.9059	496.11
34.9203	492.42
34.9348	489.77
34.9492	496.66
34.9637	526.53
34.9781	487.64
34.9925	476.65
35.0070	522.95
35.0214	498.29
35.0359	503.56
35.0503	489.23
35.0647	509.70
35.0792	512.16
35.0936	536.57
35.1081	503.03
35.1225	507.88
35.1369	484.44
35.1514	497.94
35.1658	508.84
35.1803	486.19
35.1947	509.39
35.2091	503.08
35.2236	528.63
35.2380	517.25
35.2525	525.29
35.2669	527.53
35.2813	527.00
35.2958	476.80
35.3102	483.09
35.3247	496.88
35.3391	530.64
35.3535	565.83
35.3680	546.85
35.3824	535.31
35.3969	515.30
35.4113	486.93
35.4257	500.31
35.4402	525.24
35.4546	532.35
35.4691	519.07
35.4835	531.94
35.4979	559.88
35.5124	527.35
35.5268	536.65
35.5413	566.00
35.5557	511.90
35.5701	522.59
35.5846	533.30
35.5990	525.56
35.6135	528.25
35.6279	538.01
35.6423	534.53
35.6568	555.80
35.6712	525.58
35.6857	567.98
35.7001	663.90
35.7145	746.37
35.7290	716.84
35.7434	577.01
35.7579	550.82
35.7723	592.43
35.7867	599.07
35.8012	646.76
35.8156	645.58
35.8301	618.69
35.8445	581.01
35.8589	614.45
35.8734	756.97
35.8878	895.34
35.9023	1010.96
35.9167	1128.52
35.9311	1545.04
35.9456	2434.49
35.9600	2330.11
35.9745	1804.83
35.9889	1858.06
36.0033	2223.87
36.0178	2276.66
36.0322	1927.02
36.0467	1783.46
36.0611	1656.56
36.0755	1544.30
36.0900	1510.76
36.1044	1379.37
36.1189	1277.13
36.1333	1171.05
36.1477	1022.99
36.1622	1017.49
36.1766	956.42
36.1911	835.42
36.2055	779.09
36.2199	725.68
36.2344	722.85
36.2488	708.56
36.2633	702.34
36.2777	713.98
36.2921	719.57
36.3066	765.30
36.3210	813.63
36.3355	897.25
36.3499	910.32
36.3643	865.56
36.3788	898.55
36.3932	931.55
36.4077	942.96
36.4221	979.22
36.4365	980.32
36.4510	939.25
36.4654	929.53
36.4799	880.54
36.4943	841.28
36.5087	818.66
36.5232	820.49
36.5376	787.75
36.5521	722.54
36.5665	724.19
36.5809	683.00
36.5954	663.19
36.6098	632.57
36.6243	628.94
36.6387	590.30
36.6531	582.27
36.6676	570.37
36.6820	573.10
36.6965	565.98
36.7109	590.03
36.7253	543.46
36.7398	543.09
36.7542	568.09
36.7687	554.30
36.7831	577.75
36.7975	572.16
36.8120	561.13
36.8264	629.87
36.8409	599.17
36.8553	604.48
36.8697	614.73
36.8842	604.08
36.8986	595.25
36.9131	589.30
36.9275	560.17
36.9419	579.06
36.9564	617.71
36.9708	551.28
36.9853	585.17
36.9997	542.40
37.0141	521.47
37.0286	541.13
37.0430	540.62
37.0575	551.66
37.0719	519.38
37.0863	574.36
37.1008	502.19
37.1152	514.48
37.1297	514.34
37.1441	485.57
37.1585	492.82
37.1730	490.29
37.1874	523.24
37.2019	490.03
37.2163	522.10
37.2307	515.75
37.2452	504.14
37.2596	524.58
37.2741	514.10
37.2885	510.57
37.3029	467.55
37.3174	518.32
37.3318	525.04
37.3463	478.01
37.3607	519.44
37.3751	511.49
37.3896	489.21
37.4040	501.57
37.4185	492.37
37.4329	536.10
37.4473	503.27
37.4618	520.73
37.4762	545.03
37.4907	499.66
37.5051	499.93
37.5195	541.99
37.5340	550.61
37.5484	480.04
37.5629	519.26
37.5773	498.72
37.5917	485.36
37.6062	484.85
37.6206	489.98
37.6351	500.02
37.6495	440.61
37.6639	487.75
37.6784	497.13
37.6928	512.07
37.7073	517.87
37.7217	521.86
37.7361	522.18
37.7506	520.91
37.7650	541.77
37.7795	526.46
37.7939	533.14
37.8083	489.73
37.8228	501.82
37.8372	496.89
