2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	627.06
66.3853	620.70
66.3997	585.45
66.4141	591.65
66.4286	622.33
66.4430	596.87
66.4575	610.81
66.4719	607.04
66.4863	625.13
66.5008	620.52
66.5152	594.30
66.5297	582.92
66.5441	615.90
66.5585	596.49
66.5730	571.52
66.5874	583.78
66.6019	612.13
66.6163	585.07
66.6307	569.44
66.6452	570.95
66.6596	576.34
66.6741	599.26
66.6885	591.67
66.7029	600.40
66.7174	621.65
66.7318	615.61
66.7463	611.40
66.7607	607.24
66.7751	607.55
66.7896	592.51
66.8040	615.59
66.8185	612.16
66.8329	578.63
66.8473	584.41
66.8618	600.51
66.8762	603.35
66.8907	598.51
66.9051	612.75
66.9195	563.14
66.9340	574.69
66.9484	581.15
66.9629	564.32
66.9773	561.56
66.9917	584.72
67.0062	617.58
67.0206	545.92
67.0351	556.30
67.0495	567.25
67.0639	594.50
67.0784	575.22
67.0928	600.92
67.1073	597.14
67.1217	616.24
67.1361	600.46
67.1506	568.53
67.1650	594.79
67.1795	611.02
67.1939	585.41
67.2083	575.66
67.2228	592.66
67.2372	594.56
67.2517	583.29
67.2661	549.80
67.2805	607.95
67.2950	600.82
67.3094	587.06
67.3239	589.65
67.3383	576.08
67.3527	541.95
67.3672	571.39
67.3816	602.61
67.3961	574.93
67.4105	588.48
67.4250	596.39
67.4394	557.58
67.4538	576.30
67.4683	599.31
67.4827	600.02
67.4972	556.33
67.5116	594.71
67.5260	582.09
67.5405	606.11
67.5549	602.23
67.5694	575.89
67.5838	565.48
67.5982	588.44
67.6127	596.80
67.6271	570.19
67.6416	583.47
67.6560	615.82
67.6704	597.64
67.6849	564.27
67.6993	605.14
67.7138	621.37
67.7282	569.58
67.7426	560.17
67.7571	553.50
67.7715	587.64
67.7860	591.38
67.8004	582.25
67.8148	570.00
67.8293	574.72
67.8437	589.16
67.8582	569.54
67.8726	550.70
67.8870	560.76
67.9015	595.79
67.9159	618.64
67.9304	536.89
67.9448	549.56
67.9592	534.58
67.9737	562.89
67.9881	577.39
68.0026	578.86
68.0170	561.48
68.0314	570.86
68.0459	608.86
68.0603	564.67
68.0748	572.63
68.0892	583.98
68.1036	586.59
68.1181	595.33
68.1325	578.40
68.1470	562.56
68.1614	585.52
68.1758	596.85
68.1903	588.91
68.2047	541.95
68.2192	579.69
68.2336	580.82
68.2480	572.05
68.2625	560.49
68.2769	534.25
68.2914	574.06
68.3058	553.31
68.3202	557.95
68.3347	574.62
68.3491	596.42
68.3636	603.74
68.3780	597.53
68.3924	568.80
68.4069	566.92
68.4213	594.56
68.4358	588.73
68.4502	573.95
68.4646	620.26
68.4791	559.49
68.4935	580.98
68.5080	549.65
68.5224	574.15
68.5368	624.10
68.5513	630.82
68.5657	565.71
68.5802	602.70
68.5946	582.33
68.6090	619.14
68.6235	538.09
68.6379	582.40
68.6524	574.00
68.6668	615.31
68.6812	575.61
68.6957	582.25
68.7101	618.44
68.7246	568.02
68.7390	569.36
68.7534	580.62
68.7679	583.15
68.7823	577.92
68.7968	583.72
68.8112	580.69
68.8256	583.79
68.8401	586.42
68.8545	536.42
68.8690	603.34
68.8834	594.21
68.8978	566.42
68.9123	526.39
68.9267	536.47
68.9412	562.27
68.9556	600.49
68.9700	582.39
68.9845	540.03
68.9989	507.29
69.0134	541.70
69.0278	587.86
69.0422	573.30
69.0567	595.71
69.0711	579.82
69.0856	637.13
69.1000	588.16
69.1144	599.23
69.1289	596.30
69.1433	576.54
69.1578	593.29
69.1722	568.94
69.1866	584.16
69.2011	564.88
69.2155	615.13
69.2300	567.91
69.2444	599.42
69.2588	599.11
69.2733	600.12
69.2877	551.46
69.3022	580.24
69.3166	548.24
69.3310	556.25
69.3455	571.70
69.3599	582.71
69.3744	525.45
69.3888	546.77
69.4032	564.51
69.4177	583.74
69.4321	546.16
69.4466	597.72
69.4610	538.41
69.4754	554.32
69.4899	599.14
69.5043	558.44
69.5188	573.60
69.5332	553.32
69.5476	582.19
69.5621	571.99
69.5765	577.05
69.5910	591.65
69.6054	562.11
69.6198	575.08
69.6343	607.42
69.6487	596.37
69.6632	581.43
69.6776	583.87
69.6920	544.94
69.7065	620.67
69.7209	568.19
69.7354	530.78
69.7498	580.75
69.7642	584.17
69.7787	557.29
69.7931	579.92
69.8076	594.55
69.8220	554.34
69.8364	566.26
69.8509	593.45
69.8653	575.36
69.8798	597.32
69.8942	570.76
69.9086	618.60
69.9231	546.41
69.9375	554.39
69.9520	574.99
69.9664	522.18
69.9808	534.95
69.9953	537.62
70.0097	546.29
70.0242	606.43
70.0386	606.60
70.0530	564.42
70.0675	594.48
70.0819	597.03
70.0964	667.14
70.1108	609.14
70.1252	567.55
70.1397	505.65
70.1541	578.16
70.1686	566.65
70.1830	590.68
70.1974	536.25
70.2119	539.03
70.2263	536.76
70.2408	496.04
70.2552	537.17
70.2696	573.20
70.2841	544.91
70.2985	547.12
70.3130	565.47
70.3274	575.87
70.3418	544.55
70.3563	569.82
70.3707	522.10
70.3852	529.14
70.3996	539.01
70.4140	600.78
70.4285	596.17
70.4429	586.89
70.4574	590.55
70.4718	597.62
70.4862	578.29
70.5007	545.82
70.5151	491.62
70.5296	513.84
70.5440	565.79
70.5584	563.72
70.5729	568.17
70.5873	535.52
70.6018	536.59
70.6162	562.94
70.6306	549.73
70.6451	540.69
70.6595	604.62
70.6740	578.67
70.6884	536.24
70.7028	582.38
70.7173	592.99
70.7317	537.15
70.7462	582.57
70.7606	577.69
70.7750	606.83
70.7895	598.47
70.8039	642.19
70.8184	636.11
70.8328	615.02
70.8472	543.58
70.8617	591.75
70.8761	564.31
70.8906	530.59
70.9050	552.52
70.9194	562.63
70.9339	574.77
70.9483	608.03
70.9628	570.87
70.9772	535.65
70.9916	590.14
71.0061	602.58
71.0205	590.15
71.0350	572.41
71.0494	574.37
71.0638	559.58
71.0783	615.50
71.0927	626.73
71.1072	594.13
71.1216	534.66
71.1361	530.59
71.1505	548.63
71.1649	513.67
71.1794	536.92
71.1938	605.36
71.2083	566.64
71.2227	548.33
71.2371	621.19
71.2516	614.88
71.2660	599.01
71.2805	588.50
71.2949	564.17
71.3093	516.69
71.3238	559.16
71.3382	596.51
71.3527	549.13
71.3671	540.52
71.3815	549.77
71.3960	547.28
71.4104	599.13
71.4249	606.56
71.4393	559.77
71.4537	571.21
71.4682	637.70
71.4826	610.17
71.4971	567.11
71.5115	575.00
71.5259	558.83
71.5404	548.05
71.5548	595.63
71.5693	615.86
71.5837	578.33
71.5981	562.70
71.6126	597.15
71.6270	600.24
71.6415	572.52
71.6559	595.18
71.6703	599.85
71.6848	623.59
71.6992	624.86
71.7137	579.73
71.7281	569.69
71.7425	545.66
71.7570	546.64
71.7714	514.33
71.7859	570.39
71.8003	618.40
71.8147	583.93
71.8292	586.68
71.8436	627.95
71.8581	626.13
71.8725	608.52
71.8869	569.88
71.9014	555.77
71.9158	550.85
71.9303	569.13
71.9447	541.36
71.9591	616.81
71.9736	623.01
71.9880	488.83
72.0025	478.96
72.0169	485.52
72.0313	524.11
72.0458	525.88
72.0602	550.11
72.0747	592.51
72.0891	603.45
72.1035	581.78
72.1180	554.35
72.1324	605.35
72.1469	554.51
72.1613	528.88
72.1757	544.24
72.1902	565.79
72.2046	551.25
72.2191	640.75
72.2335	617.78
72.2479	573.68
72.2624	599.38
72.2768	623.65
72.2913	577.08
72.3057	599.23
72.3201	640.36
72.3346	591.30
72.3490	552.42
72.3635	571.71
72.3779	584.54
72.3923	600.46
72.4068	606.20
72.4212	590.76
72.4357	570.65
72.4501	554.99
72.4645	569.25
72.4790	620.64
72.4934	617.08
72.5079	637.92
72.5223	575.74
72.5367	525.47
72.5512	511.83
72.5656	565.62
72.5801	592.68
72.5945	501.23
72.6089	540.40
72.6234	639.61
72.6378	617.16
72.6523	611.37
72.6667	633.16
72.6811	584.43
72.6956	616.78
72.7100	632.43
72.7245	615.35
72.7389	601.33
72.7533	585.52
72.7678	608.71
72.7822	611.55
72.7967	594.89
72.8111	629.40
72.8255	663.91
72.8400	693.74
72.8544	667.48
72.8689	574.37
72.8833	551.54

Result vector
22.1120	511.34
22.1264	452.16
22.1409	591.41
22.1553	650.76
22.1697	533.37
22.1842	491.85
22.1986	522.23
22.2131	419.05
22.2275	479.26
22.2419	571.27
22.2564	580.06
22.2708	550.95
22.2853	551.29
22.2997	525.27
22.3141	561.71
22.3286	583.86
22.3430	518.32
22.3575	539.57
22.3719	664.78
22.3863	608.41
22.4008	548.62
22.4152	564.79
22.4297	657.13
22.4441	604.23
22.4585	610.37
22.4730	580.84
22.4874	573.19
22.5019	544.45
22.5163	535.55
22.5307	560.19
22.5452	542.45
22.5596	562.07
22.5741	565.44
22.5885	604.80
22.6029	619.26
22.6174	544.80
22.6318	625.63
22.6463	603.70
22.6607	515.10
22.6751	549.59
22.6896	542.14
22.7040	490.42
22.7185	618.55
22.7329	632.20
22.7473	572.86
22.7618	512.18
22.7762	553.72
22.7907	566.25
22.8051	539.12
22.8195	546.56
22.8340	570.62
22.8484	565.35
22.8629	631.09
22.8773	582.10
22.8917	517.64
22.9062	556.40
22.9206	523.32
22.9351	539.16
22.9495	543.38
22.9639	583.52
22.9784	616.96
22.9928	579.56
23.0073	552.23
23.0217	557.18
23.0361	608.77
23.0506	563.17
23.0650	565.00
23.0795	488.91
23.0939	591.78
23.1083	583.58
23.1228	566.41
23.1372	580.21
23.1517	555.50
23.1661	564.53
23.1806	578.24
23.1950	544.18
23.2094	543.79
23.2239	609.48
23.2383	548.29
23.2528	593.44
23.2672	560.39
23.2816	601.20
23.2961	566.66
23.3105	587.79
23.3250	530.97
23.3394	573.72
23.3538	587.88
23.3683	594.51
23.3827	512.64
23.3972	591.85
23.4116	502.85
23.4260	540.55
23.4405	524.86
23.4549	571.64
23.4694	581.13
23.4838	538.47
23.4982	574.35
23.5127	573.55
23.5271	564.78
23.5416	604.60
23.5560	638.08
23.5704	549.15
23.5849	526.13
23.5993	481.30
23.6138	541.41
23.6282	483.19
23.6426	572.56
23.6571	537.33
23.6715	570.18
23.6860	577.84
23.7004	513.55
23.7148	592.92
23.7293	587.17
23.7437	572.36
23.7582	541.03
23.7726	544.46
23.7870	625.10
23.8015	550.02
23.8159	529.76
23.8304	573.12
23.8448	527.80
23.8592	589.43
23.8737	544.04
23.8881	512.57
23.9026	646.03
23.9170	507.11
23.9314	560.85
23.9459	556.35
23.9603	505.39
23.9748	573.65
23.9892	623.48
24.0036	572.20
24.0181	540.02
24.0325	629.54
24.0470	604.02
24.0614	503.89
24.0758	606.58
24.0903	570.18
24.1047	561.53
24.1192	530.15
24.1336	525.46
24.1480	543.97
24.1625	630.46
24.1769	569.94
24.1914	574.92
24.2058	551.69
24.2202	639.94
24.2347	597.97
24.2491	627.05
24.2636	555.04
24.2780	571.08
24.2924	592.95
24.3069	542.65
24.3213	561.86
24.3358	580.69
24.3502	561.36
24.3646	517.91
24.3791	562.82
24.3935	517.85
24.4080	537.68
24.4224	566.46
24.4368	560.52
24.4513	563.59
24.4657	565.62
24.4802	578.55
24.4946	532.09
24.5090	565.18
24.5235	512.32
24.5379	506.85
24.5524	586.11
24.5668	600.59
24.5812	566.08
24.5957	630.14
24.6101	577.31
24.6246	523.56
24.6390	597.21
24.6534	554.29
24.6679	560.10
24.6823	527.23
24.6968	508.61
24.7112	577.03
24.7256	538.55
24.7401	561.42
24.7545	544.01
24.7690	538.50
24.7834	544.97
24.7978	545.68
24.8123	573.29
24.8267	548.11
24.8412	545.58
24.8556	565.89
24.8700	562.86
24.8845	518.30
24.8989	609.13
24.9134	577.97
24.9278	498.41
24.9422	536.62
24.9567	547.81
24.9711	519.04
24.9856	537.01
25.0000	506.64
25.0144	578.38
25.0289	607.39
25.0433	534.96
25.0578	524.31
25.0722	523.05
25.0866	538.83
25.1011	539.60
25.1155	560.69
25.1300	562.86
25.1444	508.14
25.1588	509.28
25.1733	525.90
25.1877	561.41
25.2022	530.69
25.2166	547.92
25.2310	522.25
25.2455	556.68
25.2599	521.94
25.2744	554.92
25.2888	549.96
25.3032	564.65
25.3177	546.61
25.3321	553.42
25.3466	532.12
25.3610	555.42
25.3754	532.86
25.3899	525.56
25.4043	526.87
25.4188	559.48
25.4332	582.15
25.4476	545.94
25.4621	538.84
25.4765	530.47
25.4910	534.65
25.5054	530.64
25.5198	518.28
25.5343	569.90
25.5487	529.13
25.5632	558.56
25.5776	499.21
25.5920	537.65
25.6065	548.96
25.6209	539.61
25.6354	540.92
25.6498	527.17
25.6642	513.82
25.6787	546.20
25.6931	535.81
25.7076	580.68
25.7220	532.74
25.7364	536.30
25.7509	548.49
25.7653	585.83
25.7798	560.40
25.7942	505.55
25.8086	536.15
25.8231	567.46
25.8375	557.22
25.8520	540.82
25.8664	533.46
25.8808	520.79
25.8953	520.96
25.9097	551.75
25.9242	537.29
25.9386	530.77
25.9530	570.34
25.9675	517.77
25.9819	535.68
25.9964	538.16
26.0108	520.71
26.0252	522.65
26.0397	565.32
26.0541	578.31
26.0686	586.15
26.0830	561.92
26.0974	544.00
26.1119	524.90
26.1263	541.24
26.1408	543.39
26.1552	528.57
26.1696	555.49
26.1841	526.22
26.1985	525.89
26.2130	533.54
26.2274	518.83
26.2418	514.58
26.2563	493.89
26.2707	505.67
26.2852	525.11
26.2996	512.51
26.3140	521.22
26.3285	506.42
26.3429	543.30
26.3574	546.61
26.3718	547.13
26.3862	530.22
26.4007	497.70
26.4151	529.90
26.4296	538.89
26.4440	523.49
26.4584	528.82
26.4729	556.25
26.4873	535.18
26.5018	522.20
26.5162	521.53
26.5306	542.25
26.5451	552.28
26.5595	535.69
26.5740	549.57
26.5884	536.01
26.6028	541.74
26.6173	528.75
26.6317	517.59
26.6462	539.67
26.6606	566.23
26.6750	566.45
26.6895	514.25
26.7039	547.86
26.7184	521.97
26.7328	527.25
26.7472	518.75
26.7617	526.82
26.7761	545.46
26.7906	551.44
26.8050	575.77
26.8194	527.28
26.8339	511.25
26.8483	528.07
26.8628	544.97
26.8772	539.33
26.8917	553.77
26.9061	557.01
26.9205	506.09
26.9350	517.92
26.9494	549.79
26.9639	559.37
26.9783	519.75
26.9927	497.61
27.0072	501.79
27.0216	512.86
27.0361	523.44
27.0505	574.46
27.0649	540.09
27.0794	502.33
27.0938	524.47
27.1083	517.92
27.1227	525.53
27.1371	537.58
27.1516	500.62
27.1660	504.02
27.1805	505.51
27.1949	468.56
27.2093	528.89
27.2238	530.00
27.2382	522.32
27.2527	529.52
27.2671	539.64
27.2815	570.59
27.2960	545.47
27.3104	538.36
27.3249	518.91
27.3393	524.16
27.3537	508.14
27.3682	513.22
27.3826	505.76
27.3971	507.21
27.4115	522.24
27.4259	540.58
27.4404	538.74
27.4548	546.46
27.4693	555.38
27.4837	502.22
27.4981	495.58
27.5126	508.65
27.5270	534.46
27.5415	525.65
27.5559	555.36
27.5703	509.62
27.5848	523.69
27.5992	564.10
27.6137	525.71
27.6281	526.98
27.6425	520.97
27.6570	510.68
27.6714	504.66
27.6859	540.99
27.7003	573.33
27.7147	518.52
27.7292	482.44
27.7436	499.54
27.7581	513.52
27.7725	483.46
27.7869	561.70
27.8014	546.37
27.8158	565.80
27.8303	531.40
27.8447	541.99
27.8591	555.16
27.8736	532.08
27.8880	539.51
27.9025	549.80
27.9169	556.71
27.9313	547.19
27.9458	555.23
27.9602	495.32
27.9747	490.34
27.9891	469.33
28.0035	512.05
28.0180	468.89
28.0324	501.49
28.0469	522.05
28.0613	491.94
28.0757	492.20
28.0902	545.50
28.1046	546.95
28.1191	517.20
28.1335	515.97
28.1479	553.78
28.1624	537.97
28.1768	501.87
28.1913	531.50
28.2057	530.36
28.2201	515.06
28.2346	524.57
28.2490	532.83
28.2635	540.58
28.2779	521.54
28.2923	513.98
28.3068	497.42
28.3212	509.89
28.3357	539.70
28.3501	512.04
28.3645	486.52
28.3790	525.72
28.3934	526.43
28.4079	495.69
28.4223	517.02
28.4367	504.54
28.4512	500.40
28.4656	521.50
28.4801	532.66
28.4945	533.35
28.5089	524.86
28.5234	480.61
28.5378	491.00
28.5523	526.12
28.5667	531.82
28.5811	484.07
28.5956	517.53
28.6100	503.46
28.6245	493.63
28.6389	501.16
28.6533	508.90
28.6678	501.48
28.6822	498.22
28.6967	514.46
28.7111	541.63
28.7255	509.43
28.7400	471.57
28.7544	488.38
28.7689	503.62
28.7833	527.15
28.7977	523.06
28.8122	497.73
28.8266	512.59
28.8411	519.84
28.8555	531.70
28.8699	494.13
28.8844	481.89
28.8988	494.02
28.9133	514.41
28.9277	522.81
28.9421	487.67
28.9566	502.73
28.9710	505.03
28.9855	499.07
28.9999	482.85
29.0143	480.94
29.0288	490.19
29.0432	514.96
29.0577	504.43
29.0721	529.79
29.0865	531.79
29.1010	523.13
29.1154	530.46
29.1299	486.95
29.1443	494.71
29.1587	507.37
29.1732	546.05
29.1876	489.97
29.2021	466.58
29.2165	490.65
29.2309	501.22
29.2454	493.84
29.2598	512.08
29.2743	539.28
29.2887	507.30
29.3031	512.12
29.3176	525.26
29.3320	517.93
29.3465	513.38
29.3609	498.27
29.3753	508.18
29.3898	477.72
29.4042	486.49
29.4187	512.54
29.4331	527.87
29.4475	513.05
29.4620	505.20
29.4764	521.80
29.4909	537.72
29.5053	538.71
29.5197	506.99
29.5342	484.29
29.5486	512.66
29.5631	505.71
29.5775	466.85
29.5919	480.79
29.6064	492.34
29.6208	496.98
29.6353	521.17
29.6497	500.64
29.6641	509.82
29.6786	504.58
29.6930	498.59
29.7075	499.96
29.7219	525.21
29.7363	496.20
29.7508	503.45
29.7652	507.49
29.7797	540.77
29.7941	528.80
29.8085	494.34
29.8230	497.19
29.8374	527.06
29.8519	514.16
29.8663	514.31
29.8807	491.60
29.8952	485.41
29.9096	492.27
29.9241	516.72
29.9385	521.37
29.9529	523.37
29.9674	510.21
29.9818	511.46
29.9963	490.95
30.0107	474.47
30.0251	506.53
30.0396	511.29
30.0540	504.91
30.0685	543.26
30.0829	503.92
30.0973	508.22
30.1118	476.54
30.1262	509.84
30.1407	507.91
30.1551	501.99
30.1695	507.46
30.1840	505.17
30.1984	490.36
30.2129	499.51
30.2273	516.21
30.2417	515.46
30.2562	502.45
30.2706	497.32
30.2851	495.35
30.2995	519.26
30.3139	506.37
30.3284	504.99
30.3428	514.17
30.3573	493.30
30.3717	520.02
30.3861	505.44
30.4006	524.42
30.4150	483.26
30.4295	524.86
30.4439	502.50
30.4583	510.07
30.4728	539.43
30.4872	518.05
30.5017	527.83
30.5161	531.21
30.5305	520.93
30.5450	524.92
30.5594	530.67
30.5739	482.39
30.5883	492.63
30.6028	527.76
30.6172	553.15
30.6316	552.65
30.6461	554.11
30.6605	541.97
30.6750	555.52
30.6894	566.94
30.7038	580.88
30.7183	589.69
30.7327	617.15
30.7472	634.63
30.7616	625.18
30.7760	670.69
30.7905	663.06
30.8049	672.22
30.8194	713.73
30.8338	689.78
30.8482	634.13
30.8627	664.66
30.8771	678.51
30.8916	644.21
30.9060	665.66
30.9204	597.21
30.9349	596.60
30.9493	613.47
30.9638	602.46
30.9782	590.92
30.9926	573.13
31.0071	555.40
31.0215	530.19
31.0360	537.48
31.0504	538.99
31.0648	535.85
31.0793	552.39
31.0937	538.34
31.1082	514.98
31.1226	541.96
31.1370	523.12
31.1515	527.97
31.1659	526.44
31.1804	505.34
31.1948	501.14
31.2092	535.98
31.2237	546.99
31.2381	554.90
31.2526	535.74
31.2670	515.12
31.2814	523.83
31.2959	508.15
31.3103	509.23
31.3248	538.43
31.3392	551.27
31.3536	546.83
31.3681	510.99
31.3825	518.98
31.3970	510.09
31.4114	518.63
31.4258	533.72
31.4403	508.38
31.4547	540.08
31.4692	555.62
31.4836	533.45
31.4980	515.98
31.5125	491.77
31.5269	509.63
31.5414	524.08
31.5558	509.61
31.5702	488.95
31.5847	536.74
31.5991	474.04
31.6136	485.48
31.6280	488.19
31.6424	491.91
31.6569	497.39
31.6713	510.12
31.6858	482.63
31.7002	486.45
31.7146	519.43
31.7291	504.02
31.7435	514.60
31.7580	532.19
31.7724	507.50
31.7868	507.82
31.8013	487.46
31.8157	526.24
31.8302	500.72
31.8446	538.71
31.8590	504.28
31.8735	514.67
31.8879	514.02
31.9024	547.74
31.9168	514.38
31.9312	531.78
31.9457	508.08
31.9601	521.57
31.9746	489.99
31.9890	502.47
32.0034	492.70
32.0179	492.41
32.0323	489.03
32.0468	499.51
32.0612	483.46
32.0756	477.62
32.0901	506.07
32.1045	477.56
32.1190	494.61
32.1334	483.35
32.1478	446.13
32.1623	496.72
32.1767	500.76
32.1912	541.29
32.2056	476.63
32.2200	476.66
32.2345	494.62
32.2489	493.93
32.2634	495.59
32.2778	516.56
32.2922	506.00
32.3067	502.19
32.3211	490.39
32.3356	507.58
32.3500	500.57
32.3644	493.24
32.3789	514.62
32.3933	499.98
32.4078	490.10
32.4222	494.91
32.4366	506.76
32.4511	488.32
32.4655	507.71
32.4800	506.44
32.4944	493.55
32.5088	500.37
32.5233	492.95
32.5377	481.02
32.5522	541.63
32.5666	511.60
32.5810	499.49
32.5955	484.78
32.6099	538.59
32.6244	504.66
32.6388	513.96
32.6532	511.20
32.6677	508.31
32.6821	531.69
32.6966	477.36
32.7110	513.00
32.7254	499.02
32.7399	498.78
32.7543	497.19
32.7688	453.56
32.7832	522.89
32.7976	480.19
32.8121	488.50
32.8265	505.25
32.8410	473.54
32.8554	516.82
32.8698	502.92
32.8843	493.19
32.8987	517.64
32.9132	481.12
32.9276	495.29
32.9420	492.72
32.9565	457.97
32.9709	479.32
32.9854	463.27
32.9998	540.73
33.0142	489.31
33.0287	489.26
33.0431	503.30
33.0576	519.73
33.0720	480.47
33.0864	484.39
33.1009	485.65
33.1153	482.67
33.1298	505.42
33.1442	489.51
33.1586	503.85
33.1731	488.69
33.1875	496.85
33.2020	493.43
33.2164	484.98
33.2308	480.97
33.2453	495.26
33.2597	501.34
33.2742	543.65
33.2886	510.48
33.3030	496.31
33.3175	487.95
33.3319	515.50
33.3464	507.40
33.3608	527.11
33.3752	491.85
33.3897	487.14
33.4041	489.36
33.4186	480.94
33.4330	515.09
33.4474	516.50
33.4619	486.12
33.4763	523.48
33.4908	503.25
33.5052	516.10
33.5196	508.09
33.5341	492.23
33.5485	500.49
33.5630	474.31
33.5774	478.64
33.5918	475.91
33.6063	503.59
33.6207	516.47
33.6352	511.59
33.6496	505.45
33.6640	502.15
33.6785	491.26
33.6929	462.27
33.7074	511.93
33.7218	535.38
33.7362	524.83
33.7507	517.64
33.7651	494.97
33.7796	497.34
33.7940	489.49
33.8084	506.96
33.8229	543.48
33.8373	510.62
33.8518	477.73
33.8662	499.51
33.8806	494.02
33.8951	519.98
33.9095	505.44
33.9240	490.45
33.9384	528.76
33.9528	510.60
33.9673	483.03
33.9817	469.28
33.9962	510.53
34.0106	506.27
34.0250	507.26
34.0395	506.68
34.0539	538.47
34.0684	466.41
34.0828	482.24
34.0972	525.57
34.1117	490.72
34.1261	529.34
34.1406	487.04
34.1550	489.16
34.1694	508.48
34.1839	488.67
34.1983	486.41
34.2128	521.74
34.2272	513.99
34.2417	516.20
34.2561	496.33
34.2705	502.84
34.2850	529.15
34.2994	501.60
34.3139	492.30
34.3283	492.15
34.3427	534.99
34.3572	524.80
34.3716	499.59
34.3861	488.31
34.4005	481.30
34.4149	495.53
34.4294	508.51
34.4438	466.64
34.4583	485.42
34.4727	513.16
34.4871	507.43
34.5016	492.16
34.5160	502.85
34.5305	484.75
34.5449	501.06
34.5593	472.20
34.5738	498.83
34.5882	495.74
34.6027	488.71
34.6171	486.14
34.6315	497.55
34.6460	506.18
34.6604	493.90
34.6749	503.85
34.6893	508.83
34.7037	524.23
34.7182	513.02
34.7326	534.65
34.7471	538.00
34.7615	519.10
34.7759	510.86
34.7904	515.32
34.8048	516.51
34.8193	512.84
34.8337	511.31
34.8481	498.69
34.8626	524.92
34.8770	509.98
34.8915	496.02
34.9059	496.02
34.9203	502.10
34.9348	518.61
34.9492	505.00
34.9637	491.16
34.9781	488.39
34.9925	512.01
35.0070	534.21
35.0214	523.87
35.0359	545.81
35.0503	512.33
35.0647	518.74
35.0792	503.88
35.0936	493.43
35.1081	494.35
35.1225	532.42
35.1369	504.33
35.1514	501.29
35.1658	506.20
35.1803	513.31
35.1947	489.79
35.2091	502.87
35.2236	517.74
35.2380	500.00
35.2525	502.23
35.2669	494.82
35.2813	503.79
35.2958	478.41
35.3102	524.53
35.3247	522.79
35.3391	520.03
35.3535	536.51
35.3680	500.92
35.3824	515.20
35.3969	499.98
35.4113	499.09
35.4257	526.73
35.4402	520.36
35.4546	517.97
35.4691	545.56
35.4835	531.58
35.4979	521.44
35.5124	543.41
35.5268	520.42
35.5413	543.25
35.5557	546.17
35.5701	516.20
35.5846	536.69
35.5990	513.31
35.6135	520.58
35.6279	539.92
35.6423	519.78
35.6568	544.53
35.6712	498.66
35.6857	560.86
35.7001	650.70
35.7145	719.36
35.7290	628.54
35.7434	612.30
35.7579	591.56
35.7723	591.72
35.7867	628.05
35.8012	667.09
35.8156	695.61
35.8301	669.14
35.8445	645.06
35.8589	625.29
35.8734	729.01
35.8878	843.63
35.9023	981.85
35.9167	1076.52
35.9311	1316.98
35.9456	1969.80
35.9600	2294.28
35.9745	1896.36
35.9889	1926.63
36.0033	2645.07
36.0178	3155.78
36.0322	2446.94
36.0467	1942.96
36.0611	1703.73
36.0755	1556.41
36.0900	1543.61
36.1044	1314.56
36.1189	1402.15
36.1333	1349.61
36.1477	1142.67
36.1622	1152.77
36.1766	1099.92
36.1911	1034.44
36.2055	965.30
36.2199	937.42
36.2344	941.16
36.2488	922.47
36.2633	922.62
36.2777	989.96
36.2921	946.12
36.3066	946.83
36.3210	1009.05
36.3355	1006.55
36.3499	972.42
36.3643	866.52
36.3788	796.08
36.3932	801.55
36.4077	766.13
36.4221	740.99
36.4365	693.25
36.4510	700.98
36.4654	673.17
36.4799	668.40
36.4943	618.24
36.5087	586.49
36.5232	591.28
36.5376	568.16
36.5521	556.62
36.5665	559.64
36.5809	592.70
36.5954	554.87
36.6098	502.99
36.6243	542.38
36.6387	539.49
36.6531	529.86
36.6676	528.75
36.6820	524.39
36.6965	574.29
36.7109	575.96
36.7253	551.25
36.7398	558.17
36.7542	578.39
36.7687	545.62
36.7831	535.54
36.7975	538.55
36.8120	586.72
36.8264	595.16
36.8409	621.86
36.8553	613.70
36.8697	628.63
36.8842	622.46
36.8986	601.58
36.9131	616.63
36.9275	550.56
36.9419	589.24
36.9564	541.20
36.9708	514.93
36.9853	556.88
36.9997	553.28
37.0141	533.67
37.0286	545.36
37.0430	547.45
37.0575	510.56
37.0719	543.22
37.0863	553.05
37.1008	532.71
37.1152	539.60
37.1297	521.71
37.1441	504.63
37.1585	511.18
37.1730	498.70
37.1874	499.49
37.2019	518.87
37.2163	487.12
37.2307	514.57
37.2452	516.18
37.2596	492.96
37.2741	507.34
37.2885	552.06
37.3029	492.62
37.3174	481.11
37.3318	527.58
37.3463	527.30
37.3607	515.26
37.3751	534.04
37.3896	508.01
37.4040	509.17
37.4185	516.44
37.4329	487.80
37.4473	517.73
37.4618	531.11
37.4762	497.26
37.4907	504.96
37.5051	511.36
37.5195	519.23
37.5340	510.51
37.5484	534.34
37.5629	517.44
37.5773	529.16
37.5917	547.07
37.6062	516.38
37.6206	525.52
37.6351	521.19
37.6495	518.53
37.6639	516.87
37.6784	526.97
37.6928	504.36
37.7073	495.93
37.7217	530.82
37.7361	505.43
37.7506	500.00
37.7650	508.10
37.7795	502.37
37.7939	522.98
37.8083	507.03
37.8228	475.69
37.8372	501.93
