2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	623.12
66.3997	584.18
66.4141	573.52
66.4286	591.46
66.4430	599.09
66.4575	615.29
66.4719	607.95
66.4863	577.29
66.5008	611.27
66.5152	598.38
66.5297	582.92
66.5441	590.29
66.5585	612.69
66.5730	569.98
66.5874	589.47
66.6019	616.24
66.6163	621.41
66.6307	620.78
66.6452	571.38
66.6596	557.57
66.6741	577.45
66.6885	559.70
66.7029	617.98
66.7174	600.23
66.7318	574.15
66.7463	571.58
66.7607	577.72
66.7751	574.80
66.7896	561.32
66.8040	601.99
66.8185	609.75
66.8329	607.64
66.8473	563.10
66.8618	608.14
66.8762	610.52
66.8907	555.39
66.9051	593.20
66.9195	602.31
66.9340	612.35
66.9484	563.04
66.9629	581.75
66.9773	596.44
66.9917	603.61
67.0062	564.35
67.0206	604.01
67.0351	603.78
67.0495	596.31
67.0639	610.95
67.0784	602.59
67.0928	584.85
67.1073	555.31
67.1217	613.40
67.1361	580.26
67.1506	603.78
67.1650	622.54
67.1795	603.74
67.1939	577.36
67.2083	612.88
67.2228	606.83
67.2372	606.98
67.2517	551.82
67.2661	561.48
67.2805	578.80
67.2950	585.99
67.3094	578.73
67.3239	567.75
67.3383	599.77
67.3527	606.88
67.3672	597.37
67.3816	553.93
67.3961	553.41
67.4105	565.05
67.4250	590.86
67.4394	581.88
67.4538	600.20
67.4683	578.19
67.4827	560.53
67.4972	569.05
67.5116	554.38
67.5260	587.04
67.5405	583.29
67.5549	585.52
67.5694	577.29
67.5838	562.97
67.5982	572.33
67.6127	599.96
67.6271	566.12
67.6416	586.65
67.6560	571.81
67.6704	566.89
67.6849	546.85
67.6993	573.36
67.7138	602.19
67.7282	550.04
67.7426	533.31
67.7571	520.22
67.7715	581.01
67.7860	570.28
67.8004	571.86
67.8148	579.97
67.8293	579.79
67.8437	541.26
67.8582	546.42
67.8726	560.93
67.8870	581.89
67.9015	579.56
67.9159	608.50
67.9304	543.24
67.9448	601.63
67.9592	568.27
67.9737	533.59
67.9881	569.13
68.0026	571.48
68.0170	601.22
68.0314	584.60
68.0459	599.80
68.0603	529.18
68.0748	518.47
68.0892	579.53
68.1036	593.33
68.1181	598.39
68.1325	583.27
68.1470	550.46
68.1614	593.20
68.1758	586.61
68.1903	580.35
68.2047	583.18
68.2192	534.62
68.2336	561.80
68.2480	527.15
68.2625	539.45
68.2769	562.24
68.2914	599.88
68.3058	610.39
68.3202	583.03
68.3347	594.58
68.3491	616.16
68.3636	552.87
68.3780	547.40
68.3924	600.57
68.4069	559.25
68.4213	565.71
68.4358	575.86
68.4502	569.55
68.4646	590.32
68.4791	585.46
68.4935	570.62
68.5080	552.44
68.5224	544.09
68.5368	566.80
68.5513	595.40
68.5657	564.69
68.5802	582.59
68.5946	590.31
68.6090	570.00
68.6235	577.81
68.6379	604.48
68.6524	548.43
68.6668	572.61
68.6812	605.73
68.6957	602.36
68.7101	578.93
68.7246	565.37
68.7390	576.20
68.7534	635.66
68.7679	582.66
68.7823	523.42
68.7968	594.08
68.8112	551.52
68.8256	542.62
68.8401	595.21
68.8545	568.30
68.8690	592.44
68.8834	579.42
68.8978	627.05
68.9123	611.04
68.9267	531.51
68.9412	580.86
68.9556	577.60
68.9700	558.77
68.9845	535.82
68.9989	607.42
69.0134	603.67
69.0278	606.88
69.0422	602.26
69.0567	628.06
69.0711	608.79
69.0856	567.36
69.1000	596.76
69.1144	587.76
69.1289	605.61
69.1433	561.51
69.1578	576.01
69.1722	613.50
69.1866	553.02
69.2011	580.32
69.2155	606.76
69.2300	607.43
69.2444	571.00
69.2588	607.45
69.2733	576.86
69.2877	577.41
69.3022	587.33
69.3166	562.29
69.3310	602.20
69.3455	548.23
69.3599	588.50
69.3744	574.02
69.3888	587.63
69.4032	580.89
69.4177	591.84
69.4321	585.73
69.4466	586.63
69.4610	587.22
69.4754	592.57
69.4899	583.19
69.5043	562.56
69.5188	562.67
69.5332	567.57
69.5476	524.78
69.5621	569.42
69.5765	585.93
69.5910	603.21
69.6054	596.15
69.6198	609.45
69.6343	591.41
69.6487	549.70
69.6632	571.94
69.6776	606.81
69.6920	579.22
69.7065	559.76
69.7209	569.75
69.7354	571.50
69.7498	589.76
69.7642	575.16
69.7787	566.34
69.7931	581.84
69.8076	564.52
69.8220	590.47
69.8364	559.36
69.8509	556.28
69.8653	623.47
69.8798	568.10
69.8942	581.65
69.9086	557.94
69.9231	584.38
69.9375	566.88
69.9520	537.32
69.9664	554.12
69.9808	585.27
69.9953	587.41
70.0097	544.69
70.0242	523.62
70.0386	618.25
70.0530	563.88
70.0675	620.21
70.0819	584.73
70.0964	597.39
70.1108	532.86
70.1252	577.62
70.1397	592.40
70.1541	562.25
70.1686	597.96
70.1830	631.28
70.1974	566.56
70.2119	550.89
70.2263	535.52
70.2408	609.62
70.2552	544.30
70.2696	588.18
70.2841	567.27
70.2985	583.70
70.3130	571.84
70.3274	528.01
70.3418	528.01
70.3563	556.60
70.3707	599.67
70.3852	587.31
70.3996	564.98
70.4140	557.68
70.4285	619.54
70.4429	600.83
70.4574	564.31
70.4718	594.39
70.4862	525.42
70.5007	557.76
70.5151	564.81
70.5296	630.30
70.5440	612.96
70.5584	560.30
70.5729	569.52
70.5873	593.87
70.6018	555.34
70.6162	522.61
70.6306	559.31
70.6451	604.72
70.6595	555.55
70.6740	588.43
70.6884	587.53
70.7028	593.33
70.7173	580.23
70.7317	530.26
70.7462	560.88
70.7606	566.17
70.7750	577.86
70.7895	588.83
70.8039	573.87
70.8184	578.94
70.8328	587.84
70.8472	551.68
70.8617	561.51
70.8761	563.66
70.8906	580.58
70.9050	599.26
70.9194	621.21
70.9339	645.11
70.9483	622.73
70.9628	581.91
70.9772	564.50
70.9916	576.05
71.0061	602.73
71.0205	628.33
71.0350	619.86
71.0494	593.01
71.0638	589.38
71.0783	592.88
71.0927	572.40
71.1072	580.19
71.1216	609.68
71.1361	608.97
71.1505	577.64
71.1649	591.52
71.1794	593.85
71.1938	581.61
71.2083	556.91
71.2227	521.23
71.2371	518.60
71.2516	573.14
71.2660	548.91
71.2805	560.53
71.2949	565.11
71.3093	553.04
71.3238	583.94
71.3382	616.70
71.3527	594.25
71.3671	562.41
71.3815	546.20
71.3960	572.49
71.4104	583.76
71.4249	578.14
71.4393	565.05
71.4537	610.15
71.4682	623.44
71.4826	605.54
71.4971	524.71
71.5115	531.41
71.5259	519.04
71.5404	531.32
71.5548	622.94
71.5693	625.96
71.5837	548.89
71.5981	579.01
71.6126	573.00
71.6270	574.57
71.6415	593.97
71.6559	584.72
71.6703	535.61
71.6848	508.16
71.6992	545.93
71.7137	542.56
71.7281	602.24
71.7425	586.39
71.7570	558.36
71.7714	583.58
71.7859	517.11
71.8003	574.71
71.8147	592.60
71.8292	598.85
71.8436	560.13
71.8581	571.10
71.8725	548.22
71.8869	528.43
71.9014	566.40
71.9158	612.36
71.9303	625.87
71.9447	584.70
71.9591	609.22
71.9736	657.10
71.9880	598.85
72.0025	586.61
72.0169	609.60
72.0313	599.77
72.0458	562.08
72.0602	553.55
72.0747	564.62
72.0891	539.71
72.1035	556.06
72.1180	579.05
72.1324	594.77
72.1469	576.34
72.1613	529.44
72.1757	525.35
72.1902	576.14
72.2046	674.42
72.2191	666.60
72.2335	519.51
72.2479	510.86
72.2624	496.11
72.2768	489.65
72.2913	570.92
72.3057	616.97
72.3201	553.38
72.3346	506.08
72.3490	560.52
72.3635	612.35
72.3779	582.18
72.3923	589.99
72.4068	534.75
72.4212	608.40
72.4357	756.52
72.4501	637.85
72.4645	599.15
72.4790	634.58
72.4934	639.59
72.5079	618.77
72.5223	721.42
72.5367	657.61
72.5512	579.29
72.5656	648.78
72.5801	634.57
72.5945	596.84
72.6089	642.66
72.6234	659.22
72.6378	570.60
72.6523	643.89
72.6667	638.05
72.6811	557.63
72.6956	617.16
72.7100	548.32
72.7245	538.61
72.7389	531.96
72.7533	510.05
72.7678	581.22
72.7822	634.06
72.7967	633.27
72.8111	604.05
72.8255	614.07
72.8400	573.37
72.8544	531.43
72.8689	565.36
72.8833	567.29

Result vector
22.1120	609.10
22.1264	527.07
22.1409	543.40
22.1553	482.27
22.1697	517.95
22.1842	551.67
22.1986	590.44
22.2131	572.41
22.2275	590.05
22.2419	595.39
22.2564	565.16
22.2708	635.68
22.2853	608.75
22.2997	525.67
22.3141	586.66
22.3286	626.79
22.3430	608.18
22.3575	695.01
22.3719	582.73
22.3863	559.03
22.4008	586.56
22.4152	555.58
22.4297	641.03
22.4441	617.27
22.4585	578.16
22.4730	583.53
22.4874	590.39
22.5019	624.96
22.5163	597.74
22.5307	567.12
22.5452	565.64
22.5596	633.64
22.5741	563.37
22.5885	626.85
22.6029	635.94
22.6174	617.51
22.6318	535.33
22.6463	639.31
22.6607	585.54
22.6751	516.08
22.6896	547.78
22.7040	630.42
22.7185	564.65
22.7329	564.59
22.7473	636.50
22.7618	592.17
22.7762	586.91
22.7907	613.73
22.8051	570.31
22.8195	504.62
22.8340	535.39
22.8484	594.66
22.8629	489.06
22.8773	565.08
22.8917	585.15
22.9062	580.84
22.9206	555.05
22.9351	498.75
22.9495	566.44
22.9639	604.87
22.9784	667.61
22.9928	551.29
23.0073	503.53
23.0217	600.65
23.0361	488.64
23.0506	524.09
23.0650	567.05
23.0795	542.56
23.0939	581.98
23.1083	498.98
23.1228	564.84
23.1372	503.59
23.1517	568.27
23.1661	564.08
23.1806	614.13
23.1950	574.88
23.2094	599.54
23.2239	522.03
23.2383	622.83
23.2528	601.73
23.2672	475.98
23.2816	537.50
23.2961	529.70
23.3105	591.29
23.3250	554.74
23.3394	612.94
23.3538	599.51
23.3683	584.98
23.3827	579.53
23.3972	538.89
23.4116	582.56
23.4260	606.45
23.4405	505.79
23.4549	545.43
23.4694	613.46
23.4838	584.69
23.4982	582.78
23.5127	530.98
23.5271	562.59
23.5416	583.34
23.5560	598.84
23.5704	505.07
23.5849	551.46
23.5993	628.39
23.6138	557.32
23.6282	505.65
23.6426	556.64
23.6571	548.45
23.6715	492.30
23.6860	495.91
23.7004	591.55
23.7148	534.97
23.7293	544.78
23.7437	485.07
23.7582	496.25
23.7726	531.88
23.7870	516.45
23.8015	584.62
23.8159	570.70
23.8304	532.10
23.8448	537.03
23.8592	576.48
23.8737	578.82
23.8881	563.69
23.9026	673.19
23.9170	568.62
23.9314	538.57
23.9459	514.08
23.9603	465.70
23.9748	629.47
23.9892	549.31
24.0036	492.16
24.0181	498.34
24.0325	551.72
24.0470	581.47
24.0614	585.42
24.0758	552.68
24.0903	532.52
24.1047	502.02
24.1192	568.55
24.1336	571.98
24.1480	568.69
24.1625	547.27
24.1769	605.80
24.1914	564.65
24.2058	530.95
24.2202	623.53
24.2347	582.02
24.2491	601.03
24.2636	542.75
24.2780	626.90
24.2924	595.98
24.3069	604.28
24.3213	532.70
24.3358	588.00
24.3502	555.47
24.3646	537.26
24.3791	500.16
24.3935	569.04
24.4080	522.59
24.4224	568.66
24.4368	539.37
24.4513	555.49
24.4657	569.04
24.4802	579.18
24.4946	484.29
24.5090	510.73
24.5235	549.35
24.5379	581.78
24.5524	598.45
24.5668	559.48
24.5812	559.32
24.5957	574.17
24.6101	562.63
24.6246	579.63
24.6390	528.62
24.6534	546.78
24.6679	555.09
24.6823	499.02
24.6968	563.23
24.7112	591.60
24.7256	562.56
24.7401	515.67
24.7545	570.29
24.7690	557.16
24.7834	565.85
24.7978	533.36
24.8123	560.04
24.8267	548.84
24.8412	496.75
24.8556	580.49
24.8700	662.22
24.8845	548.84
24.8989	531.80
24.9134	561.02
24.9278	498.63
24.9422	517.19
24.9567	538.04
24.9711	561.25
24.9856	578.10
25.0000	596.58
25.0144	505.30
25.0289	596.55
25.0433	547.25
25.0578	560.89
25.0722	573.37
25.0866	545.98
25.1011	507.02
25.1155	602.96
25.1300	580.60
25.1444	560.53
25.1588	552.16
25.1733	532.37
25.1877	554.25
25.2022	537.63
25.2166	532.61
25.2310	554.93
25.2455	568.38
25.2599	517.27
25.2744	551.92
25.2888	570.18
25.3032	553.01
25.3177	526.72
25.3321	542.47
25.3466	488.50
25.3610	542.50
25.3754	554.00
25.3899	530.39
25.4043	521.20
25.4188	545.04
25.4332	535.77
25.4476	489.95
25.4621	521.53
25.4765	528.17
25.4910	518.87
25.5054	558.80
25.5198	504.38
25.5343	534.51
25.5487	519.14
25.5632	528.31
25.5776	535.80
25.5920	589.76
25.6065	590.59
25.6209	549.98
25.6354	557.01
25.6498	513.58
25.6642	501.00
25.6787	516.03
25.6931	538.01
25.7076	562.60
25.7220	581.24
25.7364	526.64
25.7509	574.53
25.7653	558.15
25.7798	547.36
25.7942	556.67
25.8086	535.71
25.8231	537.13
25.8375	569.58
25.8520	556.50
25.8664	539.40
25.8808	547.64
25.8953	521.68
25.9097	518.87
25.9242	540.12
25.9386	589.37
25.9530	542.93
25.9675	571.93
25.9819	527.09
25.9964	513.14
26.0108	549.99
26.0252	524.94
26.0397	519.88
26.0541	533.81
26.0686	526.22
26.0830	488.56
26.0974	544.78
26.1119	575.21
26.1263	566.86
26.1408	554.71
26.1552	527.98
26.1696	517.54
26.1841	527.64
26.1985	541.41
26.2130	549.23
26.2274	535.19
26.2418	545.23
26.2563	543.25
26.2707	553.46
26.2852	530.82
26.2996	523.19
26.3140	525.17
26.3285	515.71
26.3429	532.28
26.3574	574.14
26.3718	509.68
26.3862	479.63
26.4007	526.77
26.4151	551.72
26.4296	549.14
26.4440	507.76
26.4584	509.88
26.4729	541.02
26.4873	551.52
26.5018	548.00
26.5162	534.75
26.5306	560.23
26.5451	569.09
26.5595	554.22
26.5740	525.97
26.5884	553.55
26.6028	548.73
26.6173	533.72
26.6317	553.14
26.6462	545.57
26.6606	543.05
26.6750	510.62
26.6895	521.76
26.7039	544.82
26.7184	579.97
26.7328	545.65
26.7472	508.22
26.7617	513.59
26.7761	540.84
26.7906	539.30
26.8050	524.88
26.8194	515.17
26.8339	517.56
26.8483	508.59
26.8628	536.86
26.8772	536.56
26.8917	533.61
26.9061	544.75
26.9205	526.62
26.9350	532.92
26.9494	518.41
26.9639	550.43
26.9783	534.75
26.9927	489.13
27.0072	506.38
27.0216	507.63
27.0361	530.23
27.0505	520.78
27.0649	521.46
27.0794	546.16
27.0938	557.82
27.1083	560.03
27.1227	532.19
27.1371	563.63
27.1516	519.84
27.1660	528.34
27.1805	518.30
27.1949	521.33
27.2093	518.15
27.2238	528.87
27.2382	548.42
27.2527	522.21
27.2671	503.60
27.2815	520.47
27.2960	505.77
27.3104	527.96
27.3249	498.39
27.3393	505.40
27.3537	528.44
27.3682	516.26
27.3826	549.24
27.3971	511.56
27.4115	503.90
27.4259	503.37
27.4404	511.03
27.4548	527.40
27.4693	527.75
27.4837	544.74
27.4981	515.35
27.5126	516.42
27.5270	525.92
27.5415	533.30
27.5559	568.64
27.5703	537.62
27.5848	491.81
27.5992	489.22
27.6137	506.54
27.6281	508.04
27.6425	538.22
27.6570	534.68
27.6714	523.48
27.6859	528.99
27.7003	535.89
27.7147	527.78
27.7292	492.36
27.7436	533.86
27.7581	542.33
27.7725	529.08
27.7869	491.73
27.8014	525.41
27.8158	512.96
27.8303	531.90
27.8447	510.07
27.8591	483.57
27.8736	517.37
27.8880	524.69
27.9025	587.59
27.9169	546.79
27.9313	517.13
27.9458	530.69
27.9602	506.32
27.9747	520.58
27.9891	527.87
28.0035	518.55
28.0180	535.08
28.0324	536.92
28.0469	517.33
28.0613	551.88
28.0757	528.42
28.0902	514.54
28.1046	535.54
28.1191	536.65
28.1335	552.19
28.1479	492.13
28.1624	501.89
28.1768	544.72
28.1913	509.50
28.2057	526.52
28.2201	511.63
28.2346	526.95
28.2490	531.99
28.2635	521.16
28.2779	499.74
28.2923	514.06
28.3068	511.76
28.3212	509.78
28.3357	551.78
28.3501	532.91
28.3645	512.62
28.3790	499.60
28.3934	517.95
28.4079	483.87
28.4223	544.53
28.4367	530.97
28.4512	536.61
28.4656	522.34
28.4801	551.27
28.4945	541.62
28.5089	513.83
28.5234	521.75
28.5378	523.02
28.5523	538.78
28.5667	523.22
28.5811	490.82
28.5956	472.77
28.6100	521.51
28.6245	506.67
28.6389	509.87
28.6533	534.77
28.6678	515.19
28.6822	519.35
28.6967	532.88
28.7111	536.00
28.7255	508.05
28.7400	513.58
28.7544	524.85
28.7689	497.84
28.7833	528.01
28.7977	517.64
28.8122	499.75
28.8266	517.89
28.8411	496.98
28.8555	530.93
28.8699	520.69
28.8844	484.63
28.8988	542.51
28.9133	566.23
28.9277	488.94
28.9421	543.43
28.9566	500.91
28.9710	473.42
28.9855	514.68
28.9999	505.22
29.0143	484.46
29.0288	498.29
29.0432	445.90
29.0577	548.00
29.0721	536.37
29.0865	525.48
29.1010	504.71
29.1154	532.92
29.1299	517.30
29.1443	490.79
29.1587	489.71
29.1732	517.07
29.1876	509.03
29.2021	502.17
29.2165	484.48
29.2309	512.32
29.2454	518.31
29.2598	507.39
29.2743	497.65
29.2887	485.62
29.3031	505.78
29.3176	498.96
29.3320	483.31
29.3465	528.98
29.3609	499.28
29.3753	515.93
29.3898	528.61
29.4042	503.44
29.4187	548.41
29.4331	545.77
29.4475	530.44
29.4620	514.85
29.4764	523.56
29.4909	521.34
29.5053	496.64
29.5197	522.13
29.5342	533.02
29.5486	538.10
29.5631	558.23
29.5775	489.31
29.5919	495.89
29.6064	521.73
29.6208	530.25
29.6353	509.11
29.6497	490.76
29.6641	479.70
29.6786	487.67
29.6930	473.56
29.7075	506.87
29.7219	522.61
29.7363	510.48
29.7508	498.16
29.7652	504.25
29.7797	522.65
29.7941	495.13
29.8085	523.67
29.8230	525.46
29.8374	521.96
29.8519	508.10
29.8663	490.02
29.8807	497.40
29.8952	548.30
29.9096	554.86
29.9241	559.10
29.9385	510.26
29.9529	497.84
29.9674	507.54
29.9818	475.23
29.9963	494.74
30.0107	493.21
30.0251	541.13
30.0396	516.94
30.0540	483.51
30.0685	526.52
30.0829	516.67
30.0973	526.95
30.1118	504.81
30.1262	478.15
30.1407	461.59
30.1551	505.71
30.1695	539.21
30.1840	507.50
30.1984	487.76
30.2129	510.32
30.2273	506.33
30.2417	512.19
30.2562	499.69
30.2706	492.95
30.2851	506.79
30.2995	503.78
30.3139	505.70
30.3284	490.68
30.3428	512.91
30.3573	505.67
30.3717	513.91
30.3861	483.99
30.4006	485.70
30.4150	501.25
30.4295	556.55
30.4439	510.28
30.4583	490.88
30.4728	497.48
30.4872	534.34
30.5017	527.79
30.5161	524.95
30.5305	535.19
30.5450	569.09
30.5594	567.01
30.5739	557.10
30.5883	556.25
30.6028	586.46
30.6172	631.83
30.6316	677.94
30.6461	700.25
30.6605	685.00
30.6750	686.27
30.6894	715.82
30.7038	743.27
30.7183	728.19
30.7327	685.32
30.7472	703.56
30.7616	646.62
30.7760	599.57
30.7905	613.66
30.8049	618.97
30.8194	571.65
30.8338	566.71
30.8482	551.48
30.8627	548.51
30.8771	565.66
30.8916	547.49
30.9060	533.97
30.9204	523.63
30.9349	533.59
30.9493	532.47
30.9638	508.70
30.9782	497.02
30.9926	505.37
31.0071	507.69
31.0215	542.08
31.0360	507.38
31.0504	464.46
31.0648	521.30
31.0793	567.20
31.0937	519.52
31.1082	492.09
31.1226	514.51
31.1370	513.71
31.1515	500.29
31.1659	490.09
31.1804	507.07
31.1948	508.50
31.2092	513.85
31.2237	519.89
31.2381	523.92
31.2526	536.70
31.2670	512.59
31.2814	552.96
31.2959	526.88
31.3103	532.24
31.3248	528.21
31.3392	550.33
31.3536	540.97
31.3681	540.69
31.3825	520.10
31.3970	517.40
31.4114	514.75
31.4258	545.50
31.4403	529.31
31.4547	515.81
31.4692	541.00
31.4836	524.35
31.4980	522.24
31.5125	484.56
31.5269	515.57
31.5414	522.78
31.5558	480.97
31.5702	469.57
31.5847	468.87
31.5991	490.64
31.6136	497.89
31.6280	487.99
31.6424	491.21
31.6569	511.25
31.6713	486.39
31.6858	488.45
31.7002	522.06
31.7146	518.76
31.7291	493.20
31.7435	493.14
31.7580	506.19
31.7724	518.13
31.7868	500.35
31.8013	526.21
31.8157	522.36
31.8302	510.65
31.8446	511.83
31.8590	531.94
31.8735	552.41
31.8879	530.67
31.9024	531.17
31.9168	537.91
31.9312	528.79
31.9457	518.02
31.9601	493.04
31.9746	524.77
31.9890	496.21
32.0034	489.62
32.0179	521.17
32.0323	517.68
32.0468	556.51
32.0612	531.96
32.0756	495.67
32.0901	498.19
32.1045	506.65
32.1190	489.89
32.1334	514.53
32.1478	518.21
32.1623	527.67
32.1767	528.24
32.1912	531.91
32.2056	500.27
32.2200	512.11
32.2345	531.42
32.2489	506.44
32.2634	515.35
32.2778	493.64
32.2922	461.34
32.3067	497.95
32.3211	491.06
32.3356	514.80
32.3500	511.17
32.3644	512.17
32.3789	492.40
32.3933	515.87
32.4078	502.15
32.4222	497.56
32.4366	493.74
32.4511	496.97
32.4655	515.15
32.4800	540.20
32.4944	508.70
32.5088	533.17
32.5233	549.35
32.5377	513.29
32.5522	490.22
32.5666	510.94
32.5810	552.11
32.5955	546.55
32.6099	508.04
32.6244	523.64
32.6388	532.51
32.6532	492.19
32.6677	532.36
32.6821	495.90
32.6966	483.88
32.7110	518.49
32.7254	516.96
32.7399	469.08
32.7543	486.73
32.7688	504.12
32.7832	511.82
32.7976	507.41
32.8121	528.72
32.8265	513.98
32.8410	487.58
32.8554	514.26
32.8698	536.46
32.8843	502.18
32.8987	508.26
32.9132	508.03
32.9276	494.49
32.9420	509.80
32.9565	497.05
32.9709	517.12
32.9854	503.02
32.9998	530.77
33.0142	513.24
33.0287	498.99
33.0431	508.74
33.0576	497.95
33.0720	529.34
33.0864	518.51
33.1009	533.06
33.1153	505.15
33.1298	517.20
33.1442	490.14
33.1586	464.45
33.1731	497.09
33.1875	505.48
33.2020	482.41
33.2164	499.40
33.2308	481.78
33.2453	496.37
33.2597	490.52
33.2742	505.65
33.2886	517.49
33.3030	502.91
33.3175	525.67
33.3319	503.85
33.3464	519.37
33.3608	520.81
33.3752	526.98
33.3897	512.02
33.4041	489.29
33.4186	501.17
33.4330	502.52
33.4474	485.42
33.4619	519.07
33.4763	492.62
33.4908	512.43
33.5052	503.04
33.5196	513.78
33.5341	496.35
33.5485	505.56
33.5630	496.09
33.5774	515.54
33.5918	506.22
33.6063	493.50
33.6207	472.38
33.6352	502.03
33.6496	519.82
33.6640	500.42
33.6785	510.18
33.6929	473.31
33.7074	518.16
33.7218	509.44
33.7362	466.36
33.7507	501.47
33.7651	498.38
33.7796	513.34
33.7940	501.32
33.8084	534.59
33.8229	521.64
33.8373	501.27
33.8518	509.41
33.8662	483.62
33.8806	502.33
33.8951	456.99
33.9095	521.43
33.9240	510.31
33.9384	494.45
33.9528	513.56
33.9673	486.89
33.9817	535.63
33.9962	550.84
34.0106	497.18
34.0250	501.97
34.0395	502.86
34.0539	505.17
34.0684	536.26
34.0828	520.61
34.0972	510.41
34.1117	494.13
34.1261	522.46
34.1406	488.26
34.1550	491.94
34.1694	462.61
34.1839	490.64
34.1983	485.21
34.2128	488.94
34.2272	517.89
34.2417	502.70
34.2561	475.11
34.2705	517.04
34.2850	523.79
34.2994	482.39
34.3139	501.92
34.3283	520.82
34.3427	509.82
34.3572	504.24
34.3716	485.82
34.3861	510.75
34.4005	488.72
34.4149	510.68
34.4294	532.15
34.4438	513.44
34.4583	514.39
34.4727	489.53
34.4871	491.21
34.5016	509.70
34.5160	488.17
34.5305	494.04
34.5449	494.25
34.5593	529.36
34.5738	539.94
34.5882	529.63
34.6027	489.70
34.6171	508.67
34.6315	526.39
34.6460	496.44
34.6604	519.45
34.6749	485.09
34.6893	475.53
34.7037	513.90
34.7182	504.13
34.7326	505.37
34.7471	520.23
34.7615	505.80
34.7759	522.73
34.7904	519.98
34.8048	508.45
34.8193	496.80
34.8337	524.59
34.8481	510.15
34.8626	530.56
34.8770	527.18
34.8915	501.50
34.9059	496.02
34.9203	485.48
34.9348	544.36
34.9492	516.34
34.9637	493.97
34.9781	492.37
34.9925	513.69
35.0070	481.99
35.0214	496.19
35.0359	517.14
35.0503	508.65
35.0647	521.86
35.0792	500.02
35.0936	516.07
35.1081	518.60
35.1225	491.34
35.1369	493.40
35.1514	488.83
35.1658	513.21
35.1803	517.00
35.1947	484.88
35.2091	492.42
35.2236	526.75
35.2380	506.08
35.2525	522.19
35.2669	513.29
35.2813	474.98
35.2958	501.58
35.3102	538.20
35.3247	517.68
35.3391	530.09
35.3535	561.45
35.3680	502.51
35.3824	503.68
35.3969	516.24
35.4113	496.15
35.4257	528.22
35.4402	528.88
35.4546	559.24
35.4691	532.77
35.4835	524.99
35.4979	552.56
35.5124	523.77
35.5268	500.73
35.5413	534.15
35.5557	525.23
35.5701	515.06
35.5846	531.77
35.5990	556.71
35.6135	546.89
35.6279	523.99
35.6423	545.71
35.6568	555.83
35.6712	564.33
35.6857	603.79
35.7001	682.29
35.7145	683.56
35.7290	647.44
35.7434	608.45
35.7579	567.07
35.7723	561.52
35.7867	587.04
35.8012	666.96
35.8156	687.38
35.8301	615.89
35.8445	615.69
35.8589	646.94
35.8734	730.49
35.8878	819.34
35.9023	994.44
35.9167	1116.50
35.9311	1387.53
35.9456	2032.24
35.9600	2407.86
35.9745	1998.40
35.9889	1930.99
36.0033	2230.07
36.0178	2322.04
36.0322	2093.35
36.0467	2106.71
36.0611	1909.19
36.0755	1897.01
36.0900	1838.13
36.1044	1865.02
36.1189	1847.64
36.1333	1761.49
36.1477	1619.24
36.1622	1479.22
36.1766	1387.84
36.1911	1193.98
36.2055	1085.09
36.2199	1012.33
36.2344	897.78
36.2488	846.38
36.2633	801.29
36.2777	753.09
36.2921	665.57
36.3066	633.94
36.3210	604.97
36.3355	637.17
36.3499	589.03
36.3643	569.78
36.3788	549.65
36.3932	531.82
36.4077	535.68
36.4221	572.35
36.4365	544.97
36.4510	534.73
36.4654	539.77
36.4799	534.51
36.4943	552.17
36.5087	528.34
36.5232	522.27
36.5376	551.63
36.5521	581.00
36.5665	519.61
36.5809	518.56
36.5954	526.95
36.6098	525.59
36.6243	537.33
36.6387	515.41
36.6531	531.68
36.6676	534.20
36.6820	518.69
36.6965	536.55
36.7109	535.03
36.7253	554.68
36.7398	514.32
36.7542	554.08
36.7687	566.97
36.7831	557.06
36.7975	534.23
36.8120	548.31
36.8264	589.46
36.8409	562.81
36.8553	570.32
36.8697	541.56
36.8842	569.08
36.8986	589.93
36.9131	595.62
36.9275	595.52
36.9419	594.53
36.9564	572.13
36.9708	580.44
36.9853	543.43
36.9997	506.27
37.0141	534.57
37.0286	544.04
37.0430	504.15
37.0575	543.11
37.0719	514.04
37.0863	528.79
37.1008	520.33
37.1152	518.26
37.1297	505.04
37.1441	522.90
37.1585	521.91
37.1730	517.01
37.1874	519.06
37.2019	503.20
37.2163	513.41
37.2307	510.12
37.2452	527.33
37.2596	500.71
37.2741	517.18
37.2885	527.83
37.3029	507.09
37.3174	510.06
37.3318	535.78
37.3463	498.47
37.3607	482.54
37.3751	504.16
37.3896	485.64
37.4040	514.04
37.4185	528.81
37.4329	530.69
37.4473	450.16
37.4618	503.03
37.4762	538.12
37.4907	517.20
37.5051	502.76
37.5195	517.49
37.5340	489.37
37.5484	513.05
37.5629	516.92
37.5773	500.00
37.5917	515.08
37.6062	488.09
37.6206	488.23
37.6351	515.50
37.6495	502.91
37.6639	505.16
37.6784	506.21
37.6928	513.57
37.7073	543.18
37.7217	516.94
37.7361	489.97
37.7506	524.79
37.7650	492.14
37.7795	520.13
37.7939	511.69
37.8083	521.13
37.8228	524.58
37.8372	511.69
37.8517	499.11
