2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	595.83
66.3853	603.76
66.3997	605.63
66.4141	615.49
66.4286	615.73
66.4430	603.91
66.4575	634.42
66.4719	627.85
66.4863	604.70
66.5008	559.25
66.5152	590.40
66.5297	605.95
66.5441	605.84
66.5585	617.17
66.5730	575.02
66.5874	548.57
66.6019	573.53
66.6163	575.33
66.6307	606.81
66.6452	603.27
66.6596	599.36
66.6741	608.34
66.6885	577.98
66.7029	588.59
66.7174	574.80
66.7318	565.00
66.7463	610.44
66.7607	591.63
66.7751	575.55
66.7896	576.25
66.8040	578.01
66.8185	557.43
66.8329	567.62
66.8473	554.64
66.8618	604.59
66.8762	590.08
66.8907	557.17
66.9051	563.67
66.9195	587.19
66.9340	621.46
66.9484	606.31
66.9629	581.18
66.9773	597.02
66.9917	601.04
67.0062	622.70
67.0206	604.72
67.0351	630.18
67.0495	597.48
67.0639	579.01
67.0784	587.90
67.0928	584.27
67.1073	571.14
67.1217	591.94
67.1361	585.27
67.1506	576.92
67.1650	591.42
67.1795	557.01
67.1939	534.65
67.2083	556.81
67.2228	586.17
67.2372	584.89
67.2517	586.69
67.2661	584.92
67.2805	581.45
67.2950	592.76
67.3094	580.06
67.3239	590.00
67.3383	587.15
67.3527	587.24
67.3672	586.67
67.3816	567.62
67.3961	580.43
67.4105	609.40
67.4250	614.48
67.4394	603.95
67.4538	586.74
67.4683	600.20
67.4827	575.71
67.4972	601.51
67.5116	568.25
67.5260	561.24
67.5405	558.60
67.5549	579.28
67.5694	561.65
67.5838	582.86
67.5982	581.58
67.6127	565.51
67.6271	582.03
67.6416	595.75
67.6560	547.35
67.6704	564.14
67.6849	558.60
67.6993	578.61
67.7138	570.98
67.7282	551.60
67.7426	572.70
67.7571	560.04
67.7715	575.76
67.7860	569.09
67.8004	583.34
67.8148	580.24
67.8293	586.28
67.8437	571.04
67.8582	571.90
67.8726	594.33
67.8870	542.57
67.9015	567.57
67.9159	568.10
67.9304	552.08
67.9448	561.64
67.9592	553.78
67.9737	595.66
67.9881	555.14
68.0026	581.36
68.0170	565.15
68.0314	576.28
68.0459	586.44
68.0603	594.31
68.0748	607.62
68.0892	621.83
68.1036	603.67
68.1181	579.55
68.1325	528.87
68.1470	572.32
68.1614	565.34
68.1758	588.46
68.1903	569.80
68.2047	565.10
68.2192	595.63
68.2336	574.74
68.2480	567.73
68.2625	515.92
68.2769	578.73
68.2914	639.56
68.3058	582.88
68.3202	576.15
68.3347	565.16
68.3491	564.84
68.3636	567.11
68.3780	592.67
68.3924	549.32
68.4069	533.80
68.4213	603.46
68.4358	533.38
68.4502	518.59
68.4646	559.23
68.4791	558.34
68.4935	558.71
68.5080	561.29
68.5224	523.71
68.5368	531.87
68.5513	552.91
68.5657	592.51
68.5802	558.33
68.5946	549.06
68.6090	561.95
68.6235	585.23
68.6379	555.98
68.6524	556.79
68.6668	570.93
68.6812	527.48
68.6957	584.65
68.7101	559.93
68.7246	610.35
68.7390	542.39
68.7534	541.95
68.7679	577.75
68.7823	570.15
68.7968	538.53
68.8112	553.06
68.8256	570.03
68.8401	579.41
68.8545	526.94
68.8690	555.34
68.8834	580.32
68.8978	582.95
68.9123	603.68
68.9267	500.90
68.9412	596.12
68.9556	592.36
68.9700	596.21
68.9845	574.90
68.9989	577.31
69.0134	553.11
69.0278	578.12
69.0422	544.18
69.0567	508.95
69.0711	566.01
69.0856	592.00
69.1000	575.00
69.1144	573.81
69.1289	576.98
69.1433	592.17
69.1578	524.62
69.1722	580.54
69.1866	533.83
69.2011	519.57
69.2155	554.56
69.2300	546.61
69.2444	566.42
69.2588	581.23
69.2733	590.42
69.2877	607.49
69.3022	587.11
69.3166	609.84
69.3310	572.12
69.3455	627.92
69.3599	564.50
69.3744	595.73
69.3888	555.88
69.4032	567.71
69.4177	527.37
69.4321	606.12
69.4466	545.75
69.4610	541.71
69.4754	583.25
69.4899	624.15
69.5043	550.82
69.5188	559.00
69.5332	563.49
69.5476	562.19
69.5621	578.31
69.5765	620.48
69.5910	562.59
69.6054	559.65
69.6198	586.19
69.6343	577.96
69.6487	568.18
69.6632	538.60
69.6776	570.17
69.6920	567.86
69.7065	568.97
69.7209	593.68
69.7354	500.34
69.7498	596.64
69.7642	544.06
69.7787	545.86
69.7931	569.44
69.8076	620.73
69.8220	583.58
69.8364	578.06
69.8509	554.64
69.8653	568.87
69.8798	590.61
69.8942	601.29
69.9086	647.18
69.9231	625.11
69.9375	576.53
69.9520	508.47
69.9664	554.48
69.9808	592.29
69.9953	591.62
70.0097	594.77
70.0242	619.59
70.0386	604.11
70.0530	564.93
70.0675	557.74
70.0819	564.16
70.0964	582.19
70.1108	531.37
70.1252	553.66
70.1397	564.62
70.1541	589.85
70.1686	562.30
70.1830	630.21
70.1974	530.05
70.2119	594.58
70.2263	570.89
70.2408	551.48
70.2552	581.01
70.2696	576.87
70.2841	554.90
70.2985	570.09
70.3130	571.65
70.3274	559.31
70.3418	567.26
70.3563	556.70
70.3707	599.53
70.3852	562.21
70.3996	546.49
70.4140	559.38
70.4285	581.80
70.4429	553.74
70.4574	583.79
70.4718	569.83
70.4862	585.09
70.5007	575.22
70.5151	576.63
70.5296	595.10
70.5440	603.34
70.5584	547.41
70.5729	535.33
70.5873	561.62
70.6018	599.32
70.6162	545.51
70.6306	533.14
70.6451	563.38
70.6595	574.31
70.6740	545.19
70.6884	578.80
70.7028	591.16
70.7173	568.05
70.7317	563.59
70.7462	584.71
70.7606	642.10
70.7750	634.65
70.7895	605.13
70.8039	610.47
70.8184	618.78
70.8328	568.91
70.8472	508.92
70.8617	542.18
70.8761	590.23
70.8906	561.23
70.9050	585.42
70.9194	601.11
70.9339	581.37
70.9483	579.58
70.9628	579.59
70.9772	574.11
70.9916	592.62
71.0061	579.96
71.0205	594.81
71.0350	599.54
71.0494	532.08
71.0638	532.17
71.0783	574.47
71.0927	589.37
71.1072	609.31
71.1216	631.43
71.1361	587.85
71.1505	531.10
71.1649	587.00
71.1794	569.32
71.1938	542.71
71.2083	518.21
71.2227	556.21
71.2371	586.08
71.2516	612.02
71.2660	636.45
71.2805	530.40
71.2949	563.91
71.3093	582.50
71.3238	578.16
71.3382	634.95
71.3527	599.72
71.3671	563.59
71.3815	552.83
71.3960	550.74
71.4104	544.27
71.4249	574.61
71.4393	610.94
71.4537	622.47
71.4682	568.88
71.4826	557.20
71.4971	605.50
71.5115	588.05
71.5259	508.46
71.5404	540.44
71.5548	562.74
71.5693	591.00
71.5837	552.54
71.5981	569.35
71.6126	572.47
71.6270	514.65
71.6415	522.52
71.6559	563.03
71.6703	525.79
71.6848	472.51
71.6992	549.19
71.7137	563.28
71.7281	564.62
71.7425	595.69
71.7570	578.33
71.7714	570.75
71.7859	567.24
71.8003	577.98
71.8147	588.96
71.8292	586.57
71.8436	609.93
71.8581	563.71
71.8725	558.09
71.8869	564.54
71.9014	633.64
71.9158	617.33
71.9303	545.14
71.9447	503.59
71.9591	532.62
71.9736	565.18
71.9880	569.40
72.0025	565.21
72.0169	558.63
72.0313	590.73
72.0458	551.43
72.0602	568.09
72.0747	602.61
72.0891	609.68
72.1035	683.71
72.1180	664.68
72.1324	634.71
72.1469	544.91
72.1613	517.43
72.1757	612.16
72.1902	670.04
72.2046	651.70
72.2191	590.91
72.2335	549.73
72.2479	549.09
72.2624	652.55
72.2768	634.49
72.2913	547.13
72.3057	552.33
72.3201	547.42
72.3346	548.33
72.3490	519.93
72.3635	613.94
72.3779	611.76
72.3923	566.54
72.4068	599.13
72.4212	622.95
72.4357	605.95
72.4501	515.23
72.4645	528.27
72.4790	554.44
72.4934	583.63
72.5079	604.70
72.5223	585.53
72.5367	585.32
72.5512	612.52
72.5656	599.29
72.5801	462.93
72.5945	490.10
72.6089	572.22
72.6234	564.30
72.6378	632.60
72.6523	620.93
72.6667	603.85
72.6811	559.48
72.6956	545.96
72.7100	595.41
72.7245	604.56
72.7389	635.47
72.7533	569.16
72.7678	566.12
72.7822	551.51
72.7967	540.12
72.8111	600.44
72.8255	620.25
72.8400	662.86
72.8544	659.61
72.8689	589.52
72.8833	507.43

Result vector
22.1120	567.82
22.1264	537.69
22.1409	468.88
22.1553	488.02
22.1697	535.93
22.1842	586.59
22.1986	578.93
22.2131	554.77
22.2275	570.89
22.2419	629.14
22.2564	586.95
22.2708	539.05
22.2853	559.43
22.2997	614.55
22.3141	579.31
22.3286	562.79
22.3430	522.93
22.3575	532.22
22.3719	591.55
22.3863	531.72
22.4008	493.87
22.4152	558.96
22.4297	515.30
22.4441	609.98
22.4585	597.73
22.4730	543.61
22.4874	627.59
22.5019	635.37
22.5163	583.44
22.5307	621.58
22.5452	561.38
22.5596	530.94
22.5741	577.91
22.5885	625.59
22.6029	603.27
22.6174	698.62
22.6318	603.56
22.6463	597.14
22.6607	622.34
22.6751	576.58
22.6896	507.04
22.7040	590.04
22.7185	613.21
22.7329	539.99
22.7473	497.74
22.7618	539.62
22.7762	602.84
22.7907	617.45
22.8051	561.53
22.8195	634.77
22.8340	516.03
22.8484	548.47
22.8629	663.80
22.8773	511.68
22.8917	478.89
22.9062	554.96
22.9206	503.07
22.9351	625.46
22.9495	573.96
22.9639	521.37
22.9784	604.45
22.9928	508.78
23.0073	537.64
23.0217	543.55
23.0361	539.01
23.0506	542.39
23.0650	543.55
23.0795	616.64
23.0939	541.39
23.1083	568.36
23.1228	560.01
23.1372	600.15
23.1517	583.63
23.1661	524.03
23.1806	509.76
23.1950	575.82
23.2094	585.04
23.2239	568.86
23.2383	489.51
23.2528	618.72
23.2672	524.38
23.2816	538.00
23.2961	526.17
23.3105	605.58
23.3250	505.41
23.3394	550.92
23.3538	566.06
23.3683	541.78
23.3827	540.88
23.3972	513.78
23.4116	527.60
23.4260	542.61
23.4405	553.21
23.4549	523.32
23.4694	554.15
23.4838	589.84
23.4982	521.38
23.5127	566.71
23.5271	584.62
23.5416	531.81
23.5560	551.03
23.5704	552.60
23.5849	572.36
23.5993	632.02
23.6138	549.44
23.6282	564.61
23.6426	523.38
23.6571	552.44
23.6715	524.55
23.6860	583.08
23.7004	510.80
23.7148	515.86
23.7293	560.36
23.7437	534.04
23.7582	540.00
23.7726	529.22
23.7870	557.23
23.8015	533.52
23.8159	571.61
23.8304	539.24
23.8448	503.74
23.8592	600.84
23.8737	576.26
23.8881	499.89
23.9026	612.23
23.9170	505.09
23.9314	559.55
23.9459	523.79
23.9603	565.76
23.9748	515.24
23.9892	599.82
24.0036	525.70
24.0181	591.98
24.0325	613.54
24.0470	623.47
24.0614	570.51
24.0758	550.76
24.0903	554.54
24.1047	557.68
24.1192	579.32
24.1336	543.94
24.1480	563.37
24.1625	602.82
24.1769	545.87
24.1914	523.98
24.2058	566.03
24.2202	589.65
24.2347	599.32
24.2491	612.27
24.2636	565.67
24.2780	542.50
24.2924	503.43
24.3069	537.54
24.3213	558.41
24.3358	599.11
24.3502	560.20
24.3646	545.38
24.3791	542.98
24.3935	550.53
24.4080	533.41
24.4224	549.76
24.4368	509.67
24.4513	505.98
24.4657	499.02
24.4802	550.96
24.4946	587.68
24.5090	525.41
24.5235	550.22
24.5379	590.43
24.5524	560.52
24.5668	533.92
24.5812	576.18
24.5957	537.25
24.6101	525.38
24.6246	541.90
24.6390	565.80
24.6534	555.62
24.6679	508.20
24.6823	514.55
24.6968	501.86
24.7112	554.36
24.7256	546.94
24.7401	548.56
24.7545	519.10
24.7690	585.26
24.7834	556.78
24.7978	498.71
24.8123	538.77
24.8267	530.09
24.8412	561.80
24.8556	537.79
24.8700	514.35
24.8845	578.19
24.8989	610.87
24.9134	534.01
24.9278	523.01
24.9422	502.03
24.9567	546.13
24.9711	541.81
24.9856	497.25
25.0000	556.00
25.0144	581.82
25.0289	585.44
25.0433	530.98
25.0578	484.59
25.0722	543.70
25.0866	558.76
25.1011	549.98
25.1155	546.35
25.1300	523.09
25.1444	549.38
25.1588	545.45
25.1733	511.93
25.1877	537.17
25.2022	494.87
25.2166	530.47
25.2310	518.22
25.2455	567.17
25.2599	583.34
25.2744	588.31
25.2888	580.92
25.3032	544.13
25.3177	519.16
25.3321	538.27
25.3466	545.19
25.3610	542.01
25.3754	555.22
25.3899	540.85
25.4043	535.67
25.4188	584.65
25.4332	546.22
25.4476	509.61
25.4621	562.35
25.4765	546.67
25.4910	520.49
25.5054	522.08
25.5198	527.34
25.5343	484.88
25.5487	498.79
25.5632	504.66
25.5776	566.88
25.5920	556.64
25.6065	556.73
25.6209	547.90
25.6354	525.41
25.6498	541.46
25.6642	546.98
25.6787	510.46
25.6931	545.52
25.7076	549.79
25.7220	544.18
25.7364	519.53
25.7509	496.83
25.7653	520.99
25.7798	550.71
25.7942	551.10
25.8086	550.23
25.8231	557.66
25.8375	551.11
25.8520	537.42
25.8664	534.73
25.8808	557.25
25.8953	589.56
25.9097	547.30
25.9242	559.62
25.9386	551.77
25.9530	529.84
25.9675	507.70
25.9819	514.90
25.9964	531.42
26.0108	525.22
26.0252	514.69
26.0397	551.75
26.0541	544.10
26.0686	505.23
26.0830	518.21
26.0974	528.79
26.1119	545.16
26.1263	531.61
26.1408	510.41
26.1552	518.04
26.1696	556.95
26.1841	516.76
26.1985	506.63
26.2130	548.92
26.2274	525.50
26.2418	543.09
26.2563	538.51
26.2707	542.61
26.2852	536.86
26.2996	541.23
26.3140	501.58
26.3285	532.19
26.3429	536.03
26.3574	548.78
26.3718	559.23
26.3862	563.18
26.4007	525.25
26.4151	520.26
26.4296	526.63
26.4440	490.62
26.4584	512.09
26.4729	536.33
26.4873	530.45
26.5018	540.62
26.5162	530.60
26.5306	522.25
26.5451	551.82
26.5595	536.31
26.5740	519.56
26.5884	531.31
26.6028	547.29
26.6173	535.04
26.6317	543.41
26.6462	528.75
26.6606	525.37
26.6750	506.28
26.6895	506.93
26.7039	515.82
26.7184	504.51
26.7328	487.59
26.7472	519.60
26.7617	519.51
26.7761	490.90
26.7906	473.31
26.8050	505.31
26.8194	535.26
26.8339	538.05
26.8483	519.60
26.8628	539.14
26.8772	533.60
26.8917	521.10
26.9061	524.49
26.9205	492.96
26.9350	528.17
26.9494	543.19
26.9639	527.03
26.9783	526.10
26.9927	530.10
27.0072	538.78
27.0216	550.22
27.0361	526.54
27.0505	530.09
27.0649	520.32
27.0794	517.27
27.0938	542.06
27.1083	554.50
27.1227	527.20
27.1371	518.26
27.1516	499.94
27.1660	497.91
27.1805	496.09
27.1949	490.73
27.2093	478.79
27.2238	487.48
27.2382	518.44
27.2527	525.05
27.2671	515.44
27.2815	539.55
27.2960	516.31
27.3104	528.56
27.3249	538.23
27.3393	511.19
27.3537	495.21
27.3682	500.75
27.3826	486.14
27.3971	495.60
27.4115	519.03
27.4259	550.80
27.4404	526.98
27.4548	521.17
27.4693	502.84
27.4837	541.14
27.4981	511.21
27.5126	521.79
27.5270	523.81
27.5415	528.83
27.5559	558.65
27.5703	548.34
27.5848	540.51
27.5992	510.87
27.6137	515.86
27.6281	503.08
27.6425	498.68
27.6570	488.87
27.6714	507.77
27.6859	499.79
27.7003	541.46
27.7147	520.29
27.7292	505.09
27.7436	514.65
27.7581	563.31
27.7725	534.31
27.7869	531.04
27.8014	531.29
27.8158	539.52
27.8303	495.14
27.8447	501.65
27.8591	506.58
27.8736	517.37
27.8880	518.54
27.9025	544.56
27.9169	521.65
27.9313	489.85
27.9458	506.85
27.9602	514.76
27.9747	480.37
27.9891	494.77
28.0035	527.72
28.0180	526.40
28.0324	515.46
28.0469	531.92
28.0613	500.94
28.0757	509.14
28.0902	532.60
28.1046	503.98
28.1191	518.40
28.1335	509.26
28.1479	504.88
28.1624	551.64
28.1768	514.43
28.1913	504.04
28.2057	535.09
28.2201	528.92
28.2346	505.38
28.2490	533.87
28.2635	513.54
28.2779	522.79
28.2923	509.44
28.3068	516.66
28.3212	508.88
28.3357	497.02
28.3501	495.80
28.3645	484.01
28.3790	474.64
28.3934	517.00
28.4079	501.71
28.4223	536.48
28.4367	499.04
28.4512	526.09
28.4656	526.02
28.4801	485.98
28.4945	488.13
28.5089	518.66
28.5234	529.83
28.5378	534.06
28.5523	525.56
28.5667	512.87
28.5811	534.63
28.5956	541.71
28.6100	515.78
28.6245	512.75
28.6389	527.62
28.6533	495.83
28.6678	520.87
28.6822	514.02
28.6967	488.99
28.7111	477.72
28.7255	519.97
28.7400	507.91
28.7544	522.15
28.7689	506.95
28.7833	528.12
28.7977	508.52
28.8122	518.25
28.8266	472.01
28.8411	478.98
28.8555	497.87
28.8699	511.59
28.8844	453.69
28.8988	505.08
28.9133	508.31
28.9277	503.87
28.9421	511.11
28.9566	490.80
28.9710	505.70
28.9855	513.01
28.9999	499.59
29.0143	488.30
29.0288	516.30
29.0432	487.92
29.0577	476.86
29.0721	486.46
29.0865	506.05
29.1010	508.58
29.1154	478.18
29.1299	513.00
29.1443	477.75
29.1587	504.09
29.1732	533.69
29.1876	509.01
29.2021	493.62
29.2165	539.01
29.2309	494.50
29.2454	500.42
29.2598	502.03
29.2743	488.93
29.2887	542.90
29.3031	494.61
29.3176	547.25
29.3320	526.84
29.3465	539.47
29.3609	504.73
29.3753	543.50
29.3898	515.07
29.4042	521.82
29.4187	473.00
29.4331	504.88
29.4475	496.50
29.4620	500.52
29.4764	482.79
29.4909	529.74
29.5053	513.67
29.5197	521.70
29.5342	509.05
29.5486	506.32
29.5631	485.15
29.5775	502.41
29.5919	505.56
29.6064	503.76
29.6208	501.09
29.6353	490.75
29.6497	488.32
29.6641	516.35
29.6786	527.34
29.6930	504.58
29.7075	510.28
29.7219	503.82
29.7363	488.87
29.7508	525.32
29.7652	520.89
29.7797	496.54
29.7941	508.12
29.8085	486.66
29.8230	487.45
29.8374	495.29
29.8519	528.71
29.8663	550.16
29.8807	499.43
29.8952	515.57
29.9096	523.05
29.9241	501.35
29.9385	491.93
29.9529	505.27
29.9674	491.16
29.9818	485.59
29.9963	501.02
30.0107	491.16
30.0251	498.26
30.0396	464.73
30.0540	501.13
30.0685	525.16
30.0829	519.14
30.0973	488.66
30.1118	500.99
30.1262	523.63
30.1407	492.55
30.1551	473.62
30.1695	536.48
30.1840	516.64
30.1984	514.71
30.2129	529.65
30.2273	498.58
30.2417	494.83
30.2562	494.31
30.2706	466.03
30.2851	517.31
30.2995	506.85
30.3139	521.76
30.3284	476.01
30.3428	510.32
30.3573	507.07
30.3717	505.16
30.3861	489.64
30.4006	477.00
30.4150	486.78
30.4295	519.46
30.4439	490.17
30.4583	525.47
30.4728	544.85
30.4872	510.21
30.5017	531.59
30.5161	506.67
30.5305	522.92
30.5450	534.71
30.5594	554.43
30.5739	579.55
30.5883	572.47
30.6028	537.32
30.6172	562.61
30.6316	568.88
30.6461	581.14
30.6605	617.20
30.6750	640.85
30.6894	648.67
30.7038	701.72
30.7183	679.94
30.7327	663.86
30.7472	704.32
30.7616	699.17
30.7760	677.00
30.7905	656.06
30.8049	648.43
30.8194	647.62
30.8338	612.62
30.8482	569.26
30.8627	583.05
30.8771	596.25
30.8916	560.55
30.9060	548.08
30.9204	542.80
30.9349	553.72
30.9493	539.51
30.9638	547.73
30.9782	522.14
30.9926	524.92
31.0071	527.80
31.0215	547.60
31.0360	546.59
31.0504	542.49
31.0648	541.79
31.0793	500.96
31.0937	497.07
31.1082	504.82
31.1226	509.76
31.1370	529.84
31.1515	505.87
31.1659	526.18
31.1804	521.31
31.1948	494.68
31.2092	508.93
31.2237	506.93
31.2381	508.96
31.2526	547.68
31.2670	531.95
31.2814	529.11
31.2959	493.91
31.3103	515.34
31.3248	542.36
31.3392	560.27
31.3536	516.91
31.3681	500.36
31.3825	488.83
31.3970	484.44
31.4114	549.52
31.4258	532.80
31.4403	511.86
31.4547	501.17
31.4692	536.73
31.4836	496.56
31.4980	500.86
31.5125	489.21
31.5269	481.21
31.5414	492.95
31.5558	482.92
31.5702	511.64
31.5847	502.02
31.5991	513.21
31.6136	492.14
31.6280	533.44
31.6424	539.41
31.6569	513.72
31.6713	501.20
31.6858	501.26
31.7002	498.86
31.7146	500.91
31.7291	498.55
31.7435	484.35
31.7580	508.43
31.7724	486.59
31.7868	497.95
31.8013	504.59
31.8157	506.10
31.8302	490.71
31.8446	503.77
31.8590	487.32
31.8735	509.38
31.8879	484.58
31.9024	505.82
31.9168	499.41
31.9312	502.21
31.9457	516.25
31.9601	475.84
31.9746	521.08
31.9890	538.42
32.0034	527.00
32.0179	512.77
32.0323	447.93
32.0468	468.83
32.0612	514.07
32.0756	510.35
32.0901	531.00
32.1045	548.43
32.1190	528.80
32.1334	504.79
32.1478	505.25
32.1623	544.56
32.1767	484.48
32.1912	486.75
32.2056	536.36
32.2200	509.41
32.2345	496.04
32.2489	502.83
32.2634	495.08
32.2778	529.14
32.2922	524.33
32.3067	473.55
32.3211	533.54
32.3356	513.80
32.3500	501.27
32.3644	502.28
32.3789	476.04
32.3933	455.07
32.4078	493.68
32.4222	497.96
32.4366	502.39
32.4511	464.07
32.4655	456.84
32.4800	484.27
32.4944	537.76
32.5088	516.98
32.5233	500.59
32.5377	536.94
32.5522	527.85
32.5666	528.65
32.5810	502.85
32.5955	501.82
32.6099	492.11
32.6244	502.12
32.6388	526.26
32.6532	533.16
32.6677	525.82
32.6821	495.99
32.6966	478.11
32.7110	513.21
32.7254	509.87
32.7399	504.27
32.7543	508.64
32.7688	500.68
32.7832	505.44
32.7976	509.97
32.8121	500.48
32.8265	529.85
32.8410	523.73
32.8554	533.08
32.8698	525.83
32.8843	498.83
32.8987	504.53
32.9132	495.47
32.9276	471.88
32.9420	528.41
32.9565	489.42
32.9709	475.49
32.9854	501.41
32.9998	521.33
33.0142	506.36
33.0287	492.01
33.0431	511.28
33.0576	504.20
33.0720	530.02
33.0864	504.53
33.1009	524.24
33.1153	481.17
33.1298	525.34
33.1442	527.07
33.1586	512.84
33.1731	511.24
33.1875	515.97
33.2020	468.16
33.2164	496.25
33.2308	504.76
33.2453	537.19
33.2597	509.14
33.2742	517.72
33.2886	503.69
33.3030	499.65
33.3175	506.13
33.3319	506.98
33.3464	491.98
33.3608	494.10
33.3752	492.28
33.3897	491.15
33.4041	478.57
33.4186	500.63
33.4330	508.78
33.4474	463.72
33.4619	480.49
33.4763	474.68
33.4908	477.54
33.5052	526.36
33.5196	515.82
33.5341	536.28
33.5485	497.39
33.5630	496.21
33.5774	491.65
33.5918	519.16
33.6063	551.30
33.6207	541.85
33.6352	501.46
33.6496	490.18
33.6640	489.56
33.6785	502.93
33.6929	494.19
33.7074	512.72
33.7218	478.58
33.7362	494.67
33.7507	540.66
33.7651	503.43
33.7796	481.85
33.7940	491.95
33.8084	472.37
33.8229	482.49
33.8373	506.70
33.8518	510.18
33.8662	508.65
33.8806	491.37
33.8951	506.04
33.9095	519.19
33.9240	545.24
33.9384	501.44
33.9528	486.56
33.9673	481.57
33.9817	502.14
33.9962	498.79
34.0106	488.22
34.0250	496.92
34.0395	526.35
34.0539	494.94
34.0684	566.45
34.0828	522.82
34.0972	495.60
34.1117	520.07
34.1261	523.68
34.1406	506.07
34.1550	520.04
34.1694	524.20
34.1839	492.68
34.1983	508.75
34.2128	516.13
34.2272	472.65
34.2417	526.26
34.2561	502.47
34.2705	482.84
34.2850	520.84
34.2994	493.21
34.3139	502.86
34.3283	502.78
34.3427	530.91
34.3572	515.46
34.3716	487.58
34.3861	491.43
34.4005	488.57
34.4149	515.84
34.4294	522.81
34.4438	513.33
34.4583	494.64
34.4727	509.19
34.4871	506.98
34.5016	513.82
34.5160	485.21
34.5305	497.53
34.5449	504.97
34.5593	509.18
34.5738	503.94
34.5882	499.75
34.6027	489.62
34.6171	498.98
34.6315	509.03
34.6460	513.43
34.6604	487.98
34.6749	495.22
34.6893	519.11
34.7037	537.84
34.7182	511.28
34.7326	488.38
34.7471	511.61
34.7615	513.38
34.7759	503.74
34.7904	500.81
34.8048	489.83
34.8193	523.78
34.8337	493.73
34.8481	519.80
34.8626	529.77
34.8770	507.42
34.8915	493.55
34.9059	510.30
34.9203	468.81
34.9348	521.58
34.9492	511.04
34.9637	486.97
34.9781	471.57
34.9925	486.32
35.0070	495.95
35.0214	489.01
35.0359	492.33
35.0503	513.37
35.0647	545.07
35.0792	520.19
35.0936	482.96
35.1081	509.59
35.1225	547.54
35.1369	537.42
35.1514	528.20
35.1658	524.72
35.1803	525.87
35.1947	492.05
35.2091	505.04
35.2236	543.24
35.2380	519.35
35.2525	503.30
35.2669	531.02
35.2813	532.77
35.2958	518.30
35.3102	517.17
35.3247	480.41
35.3391	531.63
35.3535	517.90
35.3680	496.46
35.3824	471.69
35.3969	484.27
35.4113	516.28
35.4257	527.84
35.4402	529.59
35.4546	564.18
35.4691	547.75
35.4835	517.32
35.4979	522.14
35.5124	550.80
35.5268	551.90
35.5413	576.95
35.5557	553.45
35.5701	556.39
35.5846	533.11
35.5990	557.54
35.6135	543.71
35.6279	532.04
35.6423	543.86
35.6568	530.64
35.6712	491.10
35.6857	569.42
35.7001	665.58
35.7145	727.02
35.7290	680.04
35.7434	639.12
35.7579	563.35
35.7723	579.99
35.7867	657.45
35.8012	698.15
35.8156	657.00
35.8301	620.25
35.8445	640.24
35.8589	679.22
35.8734	757.76
35.8878	867.06
35.9023	1007.78
35.9167	994.36
35.9311	1192.28
35.9456	1690.29
35.9600	2112.37
35.9745	1904.41
35.9889	1968.50
36.0033	2508.76
36.0178	3255.37
36.0322	3024.34
36.0467	2118.40
36.0611	1797.68
36.0755	1773.42
36.0900	1858.76
36.1044	1603.27
36.1189	1603.50
36.1333	1568.72
36.1477	1381.90
36.1622	1323.74
36.1766	1297.70
36.1911	1239.76
36.2055	1178.32
36.2199	1127.32
36.2344	1017.06
36.2488	948.27
36.2633	837.29
36.2777	812.36
36.2921	832.04
36.3066	777.56
36.3210	742.42
36.3355	722.44
36.3499	691.30
36.3643	655.16
36.3788	605.43
36.3932	590.28
36.4077	604.04
36.4221	600.10
36.4365	600.42
36.4510	549.42
36.4654	578.77
36.4799	538.09
36.4943	542.96
36.5087	548.47
36.5232	558.52
36.5376	569.24
36.5521	553.92
36.5665	533.46
36.5809	550.97
36.5954	511.64
36.6098	545.53
36.6243	534.27
36.6387	539.62
36.6531	521.02
36.6676	533.39
36.6820	506.40
36.6965	548.63
36.7109	525.91
36.7253	505.99
36.7398	527.29
36.7542	534.36
36.7687	537.99
36.7831	580.20
36.7975	522.35
36.8120	545.32
36.8264	556.23
36.8409	548.07
36.8553	570.76
36.8697	577.92
36.8842	593.22
36.8986	624.01
36.9131	568.68
36.9275	570.83
36.9419	610.81
36.9564	580.34
36.9708	587.74
36.9853	519.84
36.9997	522.24
37.0141	588.20
37.0286	516.28
37.0430	480.82
37.0575	508.32
37.0719	516.34
37.0863	554.19
37.1008	532.99
37.1152	541.61
37.1297	543.92
37.1441	499.66
37.1585	521.79
37.1730	533.30
37.1874	501.94
37.2019	477.52
37.2163	494.12
37.2307	474.18
37.2452	487.57
37.2596	483.47
37.2741	513.81
37.2885	513.75
37.3029	504.05
37.3174	496.87
37.3318	487.40
37.3463	506.73
37.3607	528.84
37.3751	509.41
37.3896	478.91
37.4040	536.59
37.4185	544.41
37.4329	528.77
37.4473	511.55
37.4618	485.24
37.4762	524.71
37.4907	539.01
37.5051	494.77
37.5195	489.69
37.5340	511.30
37.5484	517.70
37.5629	541.27
37.5773	508.25
37.5917	524.04
37.6062	490.74
37.6206	486.65
37.6351	537.61
37.6495	503.50
37.6639	511.81
37.6784	491.34
37.6928	492.69
37.7073	522.68
37.7217	518.04
37.7361	516.15
37.7506	492.35
37.7650	479.19
37.7795	473.40
37.7939	500.99
37.8083	509.22
37.8228	479.70
