2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	594.74
66.3853	562.84
66.3997	597.81
66.4141	623.95
66.4286	629.99
66.4430	603.73
66.4575	618.06
66.4719	611.43
66.4863	586.42
66.5008	590.13
66.5152	568.43
66.5297	589.33
66.5441	556.40
66.5585	560.28
66.5730	622.61
66.5874	597.00
66.6019	604.25
66.6163	591.13
66.6307	587.47
66.6452	603.31
66.6596	620.36
66.6741	591.74
66.6885	560.66
66.7029	610.29
66.7174	611.16
66.7318	547.87
66.7463	575.51
66.7607	577.28
66.7751	593.60
66.7896	565.86
66.8040	584.37
66.8185	632.17
66.8329	577.54
66.8473	596.86
66.8618	593.11
66.8762	608.47
66.8907	572.73
66.9051	593.69
66.9195	576.53
66.9340	584.46
66.9484	615.21
66.9629	567.81
66.9773	557.10
66.9917	573.20
67.0062	573.28
67.0206	546.63
67.0351	523.94
67.0495	577.98
67.0639	571.08
67.0784	566.55
67.0928	579.23
67.1073	588.20
67.1217	568.62
67.1361	583.70
67.1506	569.09
67.1650	555.13
67.1795	579.46
67.1939	575.50
67.2083	573.97
67.2228	563.17
67.2372	572.87
67.2517	579.02
67.2661	609.94
67.2805	593.21
67.2950	584.73
67.3094	563.29
67.3239	555.51
67.3383	602.51
67.3527	584.91
67.3672	552.94
67.3816	558.21
67.3961	559.96
67.4105	577.92
67.4250	624.35
67.4394	599.28
67.4538	570.60
67.4683	590.97
67.4827	568.80
67.4972	591.10
67.5116	544.83
67.5260	556.02
67.5405	571.07
67.5549	569.40
67.5694	565.28
67.5838	567.88
67.5982	566.62
67.6127	560.41
67.6271	556.58
67.6416	577.33
67.6560	591.90
67.6704	534.08
67.6849	561.52
67.6993	548.70
67.7138	587.52
67.7282	561.67
67.7426	553.63
67.7571	575.11
67.7715	535.78
67.7860	557.62
67.8004	532.80
67.8148	567.02
67.8293	599.59
67.8437	563.19
67.8582	575.56
67.8726	580.77
67.8870	547.59
67.9015	555.63
67.9159	560.14
67.9304	551.05
67.9448	606.94
67.9592	533.04
67.9737	565.27
67.9881	630.71
68.0026	579.28
68.0170	585.07
68.0314	602.63
68.0459	558.27
68.0603	556.02
68.0748	569.28
68.0892	565.43
68.1036	537.79
68.1181	565.61
68.1325	572.11
68.1470	555.46
68.1614	591.37
68.1758	585.96
68.1903	529.77
68.2047	560.14
68.2192	597.42
68.2336	579.44
68.2480	586.65
68.2625	553.91
68.2769	539.32
68.2914	561.92
68.3058	592.19
68.3202	603.26
68.3347	570.21
68.3491	571.62
68.3636	548.59
68.3780	559.88
68.3924	581.60
68.4069	542.68
68.4213	551.54
68.4358	536.52
68.4502	580.80
68.4646	566.68
68.4791	615.09
68.4935	584.36
68.5080	543.70
68.5224	613.12
68.5368	572.79
68.5513	578.33
68.5657	573.47
68.5802	570.46
68.5946	586.31
68.6090	564.63
68.6235	556.42
68.6379	546.17
68.6524	577.58
68.6668	556.25
68.6812	561.79
68.6957	555.95
68.7101	587.27
68.7246	595.77
68.7390	561.03
68.7534	612.60
68.7679	562.41
68.7823	563.61
68.7968	558.74
68.8112	595.24
68.8256	611.08
68.8401	589.10
68.8545	531.85
68.8690	612.36
68.8834	565.68
68.8978	568.03
68.9123	577.78
68.9267	548.73
68.9412	612.31
68.9556	567.23
68.9700	537.54
68.9845	557.22
68.9989	586.61
69.0134	579.33
69.0278	549.09
69.0422	606.22
69.0567	595.77
69.0711	552.66
69.0856	573.86
69.1000	564.77
69.1144	552.52
69.1289	577.62
69.1433	578.29
69.1578	564.90
69.1722	563.68
69.1866	550.38
69.2011	525.48
69.2155	550.35
69.2300	539.27
69.2444	592.23
69.2588	580.33
69.2733	577.12
69.2877	589.79
69.3022	624.27
69.3166	588.02
69.3310	608.15
69.3455	583.49
69.3599	545.54
69.3744	601.16
69.3888	559.29
69.4032	594.19
69.4177	611.06
69.4321	577.68
69.4466	560.52
69.4610	580.08
69.4754	547.93
69.4899	592.36
69.5043	587.98
69.5188	569.62
69.5332	603.32
69.5476	624.27
69.5621	591.48
69.5765	545.88
69.5910	558.41
69.6054	608.34
69.6198	568.74
69.6343	580.11
69.6487	535.69
69.6632	615.86
69.6776	570.02
69.6920	590.87
69.7065	630.76
69.7209	588.01
69.7354	569.29
69.7498	618.06
69.7642	558.95
69.7787	587.59
69.7931	599.54
69.8076	575.66
69.8220	582.56
69.8364	583.02
69.8509	582.56
69.8653	593.56
69.8798	604.84
69.8942	584.94
69.9086	584.64
69.9231	596.64
69.9375	583.29
69.9520	555.55
69.9664	551.17
69.9808	525.84
69.9953	550.36
70.0097	555.91
70.0242	543.06
70.0386	596.61
70.0530	609.21
70.0675	579.74
70.0819	593.93
70.0964	614.67
70.1108	563.54
70.1252	590.72
70.1397	581.40
70.1541	536.90
70.1686	539.94
70.1830	537.60
70.1974	589.34
70.2119	564.03
70.2263	547.61
70.2408	615.91
70.2552	553.06
70.2696	582.07
70.2841	613.78
70.2985	572.19
70.3130	597.47
70.3274	584.07
70.3418	564.98
70.3563	551.65
70.3707	551.20
70.3852	598.61
70.3996	581.73
70.4140	546.40
70.4285	606.47
70.4429	578.42
70.4574	584.85
70.4718	599.83
70.4862	565.55
70.5007	599.88
70.5151	597.69
70.5296	572.51
70.5440	550.13
70.5584	585.28
70.5729	617.32
70.5873	530.87
70.6018	579.94
70.6162	601.20
70.6306	602.89
70.6451	591.23
70.6595	570.41
70.6740	577.03
70.6884	618.70
70.7028	638.63
70.7173	579.08
70.7317	556.28
70.7462	565.36
70.7606	575.09
70.7750	593.35
70.7895	589.23
70.8039	585.67
70.8184	592.54
70.8328	592.54
70.8472	593.69
70.8617	541.79
70.8761	545.34
70.8906	593.96
70.9050	626.77
70.9194	568.64
70.9339	603.07
70.9483	616.52
70.9628	631.87
70.9772	596.70
70.9916	612.66
71.0061	598.46
71.0205	592.84
71.0350	524.39
71.0494	518.66
71.0638	574.83
71.0783	570.26
71.0927	603.08
71.1072	623.60
71.1216	578.76
71.1361	562.96
71.1505	567.68
71.1649	574.82
71.1794	565.74
71.1938	564.75
71.2083	615.03
71.2227	567.68
71.2371	550.70
71.2516	570.80
71.2660	531.59
71.2805	518.42
71.2949	529.01
71.3093	530.82
71.3238	564.16
71.3382	606.39
71.3527	580.07
71.3671	596.92
71.3815	638.11
71.3960	567.98
71.4104	509.72
71.4249	562.87
71.4393	565.13
71.4537	516.91
71.4682	569.83
71.4826	559.07
71.4971	569.75
71.5115	565.31
71.5259	549.25
71.5404	577.15
71.5548	574.12
71.5693	599.83
71.5837	588.99
71.5981	543.42
71.6126	581.49
71.6270	597.24
71.6415	601.39
71.6559	588.58
71.6703	555.89
71.6848	572.76
71.6992	569.76
71.7137	565.77
71.7281	580.28
71.7425	583.97
71.7570	551.93
71.7714	572.43
71.7859	518.57
71.8003	581.09
71.8147	645.94
71.8292	599.55
71.8436	568.77
71.8581	565.48
71.8725	598.39
71.8869	519.68
71.9014	552.39
71.9158	607.61
71.9303	657.34
71.9447	657.15
71.9591	582.01
71.9736	520.16
71.9880	548.81
72.0025	569.36
72.0169	530.80
72.0313	475.59
72.0458	563.31
72.0602	610.59
72.0747	600.37
72.0891	629.29
72.1035	613.15
72.1180	576.89
72.1324	580.55
72.1469	596.59
72.1613	620.38
72.1757	623.74
72.1902	573.21
72.2046	569.79
72.2191	534.35
72.2335	567.84
72.2479	549.94
72.2624	535.32
72.2768	656.76
72.2913	578.67
72.3057	587.11
72.3201	689.83
72.3346	673.49
72.3490	608.91
72.3635	630.24
72.3779	591.43
72.3923	568.90
72.4068	571.89
72.4212	557.61
72.4357	608.29
72.4501	595.75
72.4645	566.51
72.4790	543.16
72.4934	589.38
72.5079	572.95
72.5223	513.32
72.5367	561.65
72.5512	608.72
72.5656	637.28
72.5801	571.64
72.5945	409.74
72.6089	416.58
72.6234	529.99
72.6378	552.79
72.6523	616.43
72.6667	623.61
72.6811	599.74
72.6956	551.18
72.7100	542.39
72.7245	478.23
72.7389	498.72
72.7533	530.87
72.7678	539.19
72.7822	597.71
72.7967	544.87
72.8111	515.24
72.8255	568.07
72.8400	586.55
72.8544	520.39
72.8689	600.11
72.8833	567.35

Result vector
22.1120	582.70
22.1264	584.04
22.1409	526.03
22.1553	549.66
22.1697	627.65
22.1842	572.08
22.1986	504.93
22.2131	539.05
22.2275	602.70
22.2419	638.38
22.2564	640.18
22.2708	502.31
22.2853	575.84
22.2997	578.62
22.3141	637.89
22.3286	537.85
22.3430	504.60
22.3575	560.52
22.3719	570.53
22.3863	604.20
22.4008	580.88
22.4152	656.39
22.4297	660.95
22.4441	606.91
22.4585	677.08
22.4730	668.26
22.4874	631.13
22.5019	572.76
22.5163	596.57
22.5307	593.87
22.5452	595.05
22.5596	594.20
22.5741	597.12
22.5885	570.61
22.6029	615.64
22.6174	556.63
22.6318	563.30
22.6463	582.50
22.6607	652.78
22.6751	563.59
22.6896	574.08
22.7040	579.93
22.7185	513.32
22.7329	508.66
22.7473	477.14
22.7618	482.28
22.7762	544.86
22.7907	586.25
22.8051	696.83
22.8195	590.12
22.8340	500.88
22.8484	609.67
22.8629	619.59
22.8773	602.44
22.8917	632.66
22.9062	658.47
22.9206	560.78
22.9351	528.90
22.9495	603.96
22.9639	563.67
22.9784	563.29
22.9928	612.53
23.0073	612.26
23.0217	627.18
23.0361	586.78
23.0506	584.58
23.0650	621.57
23.0795	594.83
23.0939	595.13
23.1083	511.61
23.1228	622.71
23.1372	542.68
23.1517	512.15
23.1661	591.87
23.1806	580.13
23.1950	593.91
23.2094	529.89
23.2239	589.47
23.2383	562.08
23.2528	583.19
23.2672	554.21
23.2816	598.84
23.2961	545.31
23.3105	568.75
23.3250	513.37
23.3394	581.09
23.3538	600.41
23.3683	584.32
23.3827	553.20
23.3972	519.61
23.4116	606.20
23.4260	580.03
23.4405	597.68
23.4549	544.93
23.4694	494.39
23.4838	582.34
23.4982	561.90
23.5127	516.55
23.5271	590.61
23.5416	533.59
23.5560	540.38
23.5704	600.89
23.5849	541.55
23.5993	607.44
23.6138	599.93
23.6282	504.57
23.6426	469.70
23.6571	504.56
23.6715	519.31
23.6860	569.80
23.7004	551.99
23.7148	529.18
23.7293	491.31
23.7437	565.97
23.7582	573.39
23.7726	578.06
23.7870	589.83
23.8015	563.15
23.8159	596.28
23.8304	618.00
23.8448	550.90
23.8592	555.95
23.8737	502.30
23.8881	514.56
23.9026	545.83
23.9170	623.36
23.9314	536.46
23.9459	524.90
23.9603	518.11
23.9748	541.46
23.9892	573.77
24.0036	569.85
24.0181	623.10
24.0325	586.48
24.0470	611.34
24.0614	557.83
24.0758	528.28
24.0903	541.04
24.1047	640.96
24.1192	590.78
24.1336	525.40
24.1480	505.20
24.1625	587.78
24.1769	581.22
24.1914	573.42
24.2058	548.27
24.2202	542.01
24.2347	575.12
24.2491	633.87
24.2636	611.39
24.2780	595.65
24.2924	570.94
24.3069	623.17
24.3213	602.37
24.3358	609.48
24.3502	547.47
24.3646	521.66
24.3791	536.27
24.3935	536.96
24.4080	585.24
24.4224	558.44
24.4368	527.25
24.4513	569.03
24.4657	515.85
24.4802	513.74
24.4946	575.61
24.5090	572.20
24.5235	509.18
24.5379	519.36
24.5524	539.69
24.5668	555.89
24.5812	571.06
24.5957	588.57
24.6101	601.03
24.6246	554.71
24.6390	528.99
24.6534	546.17
24.6679	559.97
24.6823	535.62
24.6968	536.88
24.7112	559.76
24.7256	525.00
24.7401	574.87
24.7545	552.64
24.7690	540.28
24.7834	520.38
24.7978	558.35
24.8123	536.50
24.8267	597.96
24.8412	527.33
24.8556	598.60
24.8700	598.72
24.8845	559.27
24.8989	529.18
24.9134	517.21
24.9278	533.19
24.9422	481.84
24.9567	523.53
24.9711	514.96
24.9856	543.39
25.0000	582.30
25.0144	538.15
25.0289	529.30
25.0433	518.70
25.0578	561.32
25.0722	559.96
25.0866	536.94
25.1011	502.25
25.1155	606.08
25.1300	507.11
25.1444	543.78
25.1588	597.13
25.1733	571.40
25.1877	519.82
25.2022	535.20
25.2166	512.40
25.2310	550.89
25.2455	516.06
25.2599	521.66
25.2744	532.78
25.2888	501.05
25.3032	565.01
25.3177	532.45
25.3321	541.95
25.3466	536.31
25.3610	543.12
25.3754	542.28
25.3899	527.25
25.4043	538.82
25.4188	582.50
25.4332	562.42
25.4476	542.69
25.4621	520.49
25.4765	523.33
25.4910	493.98
25.5054	536.53
25.5198	550.80
25.5343	560.06
25.5487	557.48
25.5632	510.20
25.5776	548.46
25.5920	525.14
25.6065	535.70
25.6209	551.23
25.6354	575.14
25.6498	522.79
25.6642	528.45
25.6787	501.90
25.6931	504.48
25.7076	563.36
25.7220	558.90
25.7364	545.40
25.7509	550.05
25.7653	497.80
25.7798	520.39
25.7942	509.11
25.8086	519.58
25.8231	557.92
25.8375	562.57
25.8520	550.42
25.8664	547.78
25.8808	539.66
25.8953	542.61
25.9097	569.76
25.9242	566.32
25.9386	587.59
25.9530	560.87
25.9675	512.33
25.9819	545.66
25.9964	537.89
26.0108	544.55
26.0252	490.79
26.0397	492.08
26.0541	512.40
26.0686	509.40
26.0830	519.80
26.0974	517.46
26.1119	498.84
26.1263	533.28
26.1408	516.81
26.1552	525.13
26.1696	536.61
26.1841	500.87
26.1985	522.48
26.2130	533.08
26.2274	532.93
26.2418	542.25
26.2563	533.84
26.2707	510.46
26.2852	528.88
26.2996	543.76
26.3140	502.52
26.3285	521.73
26.3429	548.67
26.3574	541.61
26.3718	534.03
26.3862	559.43
26.4007	512.94
26.4151	501.81
26.4296	540.24
26.4440	526.22
26.4584	516.60
26.4729	519.50
26.4873	535.31
26.5018	519.58
26.5162	507.95
26.5306	509.35
26.5451	528.13
26.5595	553.04
26.5740	520.90
26.5884	508.67
26.6028	514.70
26.6173	521.08
26.6317	539.44
26.6462	534.50
26.6606	526.52
26.6750	529.89
26.6895	519.86
26.7039	495.89
26.7184	520.85
26.7328	510.57
26.7472	521.83
26.7617	538.58
26.7761	529.90
26.7906	532.24
26.8050	530.80
26.8194	514.72
26.8339	545.12
26.8483	508.97
26.8628	504.12
26.8772	524.64
26.8917	521.50
26.9061	535.09
26.9205	533.84
26.9350	522.59
26.9494	537.72
26.9639	526.88
26.9783	537.46
26.9927	535.59
27.0072	506.53
27.0216	532.16
27.0361	496.99
27.0505	516.85
27.0649	542.36
27.0794	548.84
27.0938	562.64
27.1083	515.93
27.1227	522.26
27.1371	521.71
27.1516	516.28
27.1660	525.72
27.1805	533.80
27.1949	491.30
27.2093	503.49
27.2238	543.44
27.2382	542.28
27.2527	536.13
27.2671	516.62
27.2815	523.84
27.2960	509.44
27.3104	524.49
27.3249	538.34
27.3393	564.53
27.3537	505.71
27.3682	450.33
27.3826	498.40
27.3971	524.16
27.4115	492.30
27.4259	547.85
27.4404	533.65
27.4548	519.16
27.4693	556.74
27.4837	508.45
27.4981	508.43
27.5126	496.85
27.5270	517.90
27.5415	535.47
27.5559	527.92
27.5703	509.46
27.5848	501.31
27.5992	506.02
27.6137	485.94
27.6281	529.63
27.6425	542.60
27.6570	555.55
27.6714	544.22
27.6859	493.61
27.7003	551.11
27.7147	521.02
27.7292	514.86
27.7436	551.81
27.7581	537.66
27.7725	504.53
27.7869	544.13
27.8014	526.45
27.8158	518.15
27.8303	514.90
27.8447	503.92
27.8591	537.78
27.8736	520.82
27.8880	515.50
27.9025	507.19
27.9169	521.53
27.9313	536.55
27.9458	528.99
27.9602	504.78
27.9747	521.45
27.9891	493.39
28.0035	473.78
28.0180	504.62
28.0324	500.02
28.0469	552.79
28.0613	536.35
28.0757	511.26
28.0902	495.58
28.1046	516.31
28.1191	488.93
28.1335	506.63
28.1479	508.13
28.1624	521.20
28.1768	495.58
28.1913	517.53
28.2057	514.23
28.2201	520.03
28.2346	561.97
28.2490	508.47
28.2635	480.97
28.2779	505.41
28.2923	523.78
28.3068	535.00
28.3212	511.13
28.3357	558.26
28.3501	570.69
28.3645	525.46
28.3790	497.57
28.3934	478.19
28.4079	494.19
28.4223	497.94
28.4367	498.24
28.4512	490.58
28.4656	500.33
28.4801	519.77
28.4945	504.62
28.5089	531.25
28.5234	494.53
28.5378	532.79
28.5523	522.10
28.5667	481.22
28.5811	498.10
28.5956	513.82
28.6100	536.07
28.6245	489.71
28.6389	523.75
28.6533	532.30
28.6678	495.70
28.6822	511.61
28.6967	486.79
28.7111	513.71
28.7255	520.90
28.7400	519.89
28.7544	497.82
28.7689	508.54
28.7833	545.92
28.7977	512.10
28.8122	540.04
28.8266	461.80
28.8411	476.33
28.8555	535.02
28.8699	491.80
28.8844	482.28
28.8988	541.88
28.9133	500.63
28.9277	521.05
28.9421	536.07
28.9566	463.29
28.9710	498.84
28.9855	497.99
28.9999	459.65
29.0143	513.82
29.0288	537.10
29.0432	500.88
29.0577	519.53
29.0721	534.87
29.0865	499.73
29.1010	524.56
29.1154	549.92
29.1299	536.53
29.1443	503.36
29.1587	485.49
29.1732	497.91
29.1876	484.42
29.2021	507.45
29.2165	529.35
29.2309	520.65
29.2454	520.65
29.2598	490.46
29.2743	504.65
29.2887	493.98
29.3031	520.86
29.3176	501.64
29.3320	514.12
29.3465	512.22
29.3609	527.49
29.3753	509.87
29.3898	510.66
29.4042	496.72
29.4187	506.36
29.4331	513.85
29.4475	482.24
29.4620	502.44
29.4764	548.75
29.4909	515.11
29.5053	512.14
29.5197	487.11
29.5342	539.45
29.5486	491.17
29.5631	525.81
29.5775	528.01
29.5919	468.50
29.6064	495.19
29.6208	464.07
29.6353	483.35
29.6497	506.73
29.6641	500.82
29.6786	505.34
29.6930	472.92
29.7075	503.33
29.7219	499.67
29.7363	506.81
29.7508	499.26
29.7652	484.50
29.7797	490.33
29.7941	484.96
29.8085	502.13
29.8230	534.13
29.8374	487.32
29.8519	498.73
29.8663	513.13
29.8807	494.85
29.8952	582.62
29.9096	510.36
29.9241	492.63
29.9385	519.32
29.9529	547.25
29.9674	509.90
29.9818	520.42
29.9963	534.43
30.0107	496.30
30.0251	495.15
30.0396	506.12
30.0540	497.01
30.0685	536.97
30.0829	542.33
30.0973	507.17
30.1118	490.58
30.1262	521.60
30.1407	509.31
30.1551	488.35
30.1695	518.85
30.1840	520.33
30.1984	503.37
30.2129	521.47
30.2273	522.32
30.2417	515.43
30.2562	525.84
30.2706	518.31
30.2851	522.92
30.2995	532.09
30.3139	524.61
30.3284	512.20
30.3428	526.45
30.3573	526.54
30.3717	525.44
30.3861	526.76
30.4006	526.80
30.4150	507.66
30.4295	526.45
30.4439	533.90
30.4583	558.89
30.4728	577.88
30.4872	593.77
30.5017	622.91
30.5161	621.42
30.5305	678.00
30.5450	715.16
30.5594	737.86
30.5739	755.78
30.5883	790.53
30.6028	751.18
30.6172	683.08
30.6316	681.38
30.6461	681.46
30.6605	679.08
30.6750	653.43
30.6894	634.61
30.7038	638.14
30.7183	608.99
30.7327	548.33
30.7472	576.73
30.7616	528.89
30.7760	540.50
30.7905	541.39
30.8049	512.51
30.8194	514.95
30.8338	505.00
30.8482	510.61
30.8627	512.47
30.8771	519.39
30.8916	493.49
30.9060	521.02
30.9204	516.11
30.9349	507.27
30.9493	522.51
30.9638	507.36
30.9782	516.44
30.9926	537.74
31.0071	536.39
31.0215	505.47
31.0360	527.34
31.0504	513.07
31.0648	500.96
31.0793	503.95
31.0937	484.37
31.1082	507.00
31.1226	532.98
31.1370	493.76
31.1515	487.98
31.1659	517.32
31.1804	507.52
31.1948	502.19
31.2092	524.95
31.2237	500.58
31.2381	496.55
31.2526	500.12
31.2670	518.86
31.2814	517.47
31.2959	518.43
31.3103	509.65
31.3248	541.55
31.3392	506.44
31.3536	524.61
31.3681	509.29
31.3825	511.67
31.3970	495.16
31.4114	503.53
31.4258	522.93
31.4403	503.55
31.4547	491.41
31.4692	487.94
31.4836	499.94
31.4980	497.93
31.5125	498.31
31.5269	514.76
31.5414	509.84
31.5558	509.73
31.5702	497.44
31.5847	489.77
31.5991	496.80
31.6136	469.42
31.6280	485.27
31.6424	511.78
31.6569	469.67
31.6713	448.28
31.6858	488.55
31.7002	515.53
31.7146	533.37
31.7291	479.60
31.7435	523.51
31.7580	475.29
31.7724	488.26
31.7868	452.82
31.8013	473.30
31.8157	506.52
31.8302	500.81
31.8446	508.19
31.8590	515.28
31.8735	523.96
31.8879	520.43
31.9024	504.65
31.9168	507.74
31.9312	489.51
31.9457	503.94
31.9601	475.80
31.9746	500.36
31.9890	503.00
32.0034	498.21
32.0179	518.33
32.0323	496.63
32.0468	512.57
32.0612	529.94
32.0756	507.11
32.0901	507.85
32.1045	517.34
32.1190	535.72
32.1334	513.82
32.1478	502.83
32.1623	535.55
32.1767	508.56
32.1912	514.38
32.2056	495.11
32.2200	477.82
32.2345	543.72
32.2489	504.28
32.2634	493.91
32.2778	495.85
32.2922	510.07
32.3067	521.75
32.3211	494.64
32.3356	513.18
32.3500	520.93
32.3644	495.72
32.3789	513.03
32.3933	493.19
32.4078	502.35
32.4222	505.27
32.4366	519.71
32.4511	518.61
32.4655	494.16
32.4800	516.25
32.4944	473.02
32.5088	485.73
32.5233	484.39
32.5377	522.84
32.5522	497.91
32.5666	506.85
32.5810	550.77
32.5955	505.14
32.6099	488.15
32.6244	503.94
32.6388	514.68
32.6532	497.97
32.6677	481.74
32.6821	464.01
32.6966	488.18
32.7110	535.71
32.7254	490.76
32.7399	482.91
32.7543	507.50
32.7688	459.60
32.7832	493.51
32.7976	506.48
32.8121	504.72
32.8265	499.47
32.8410	481.17
32.8554	523.86
32.8698	519.77
32.8843	491.51
32.8987	511.87
32.9132	503.42
32.9276	495.69
32.9420	491.71
32.9565	484.87
32.9709	533.66
32.9854	511.61
32.9998	507.63
33.0142	509.67
33.0287	541.24
33.0431	502.88
33.0576	501.55
33.0720	545.92
33.0864	523.22
33.1009	505.14
33.1153	486.71
33.1298	480.38
33.1442	495.95
33.1586	498.37
33.1731	507.60
33.1875	495.02
33.2020	501.74
33.2164	475.61
33.2308	499.40
33.2453	504.19
33.2597	490.73
33.2742	474.93
33.2886	500.34
33.3030	497.38
33.3175	515.20
33.3319	503.45
33.3464	517.17
33.3608	508.74
33.3752	473.45
33.3897	489.01
33.4041	498.45
33.4186	533.03
33.4330	536.84
33.4474	471.32
33.4619	498.95
33.4763	509.38
33.4908	498.57
33.5052	491.89
33.5196	521.35
33.5341	509.68
33.5485	515.72
33.5630	529.10
33.5774	513.28
33.5918	531.38
33.6063	523.22
33.6207	502.53
33.6352	515.96
33.6496	504.85
33.6640	477.69
33.6785	483.14
33.6929	499.60
33.7074	510.29
33.7218	526.61
33.7362	542.17
33.7507	520.56
33.7651	464.81
33.7796	496.88
33.7940	481.94
33.8084	472.61
33.8229	512.95
33.8373	500.28
33.8518	511.18
33.8662	486.82
33.8806	479.26
33.8951	471.64
33.9095	464.80
33.9240	486.15
33.9384	515.64
33.9528	520.02
33.9673	517.07
33.9817	501.52
33.9962	512.59
34.0106	524.02
34.0250	508.85
34.0395	522.95
34.0539	504.12
34.0684	486.39
34.0828	482.67
34.0972	501.41
34.1117	540.61
34.1261	513.76
34.1406	491.62
34.1550	473.26
34.1694	497.73
34.1839	527.86
34.1983	497.63
34.2128	491.36
34.2272	493.55
34.2417	510.98
34.2561	523.53
34.2705	509.54
34.2850	502.73
34.2994	483.38
34.3139	478.14
34.3283	504.13
34.3427	502.97
34.3572	479.79
34.3716	518.10
34.3861	505.61
34.4005	489.10
34.4149	496.24
34.4294	485.92
34.4438	482.47
34.4583	504.42
34.4727	531.09
34.4871	525.47
34.5016	504.51
34.5160	502.97
34.5305	529.47
34.5449	487.68
34.5593	500.20
34.5738	513.83
34.5882	522.42
34.6027	518.36
34.6171	521.28
34.6315	506.43
34.6460	478.58
34.6604	487.27
34.6749	487.36
34.6893	502.19
34.7037	510.05
34.7182	525.25
34.7326	499.42
34.7471	488.06
34.7615	492.63
34.7759	504.33
34.7904	502.78
34.8048	488.26
34.8193	523.55
34.8337	481.75
34.8481	508.14
34.8626	522.98
34.8770	493.98
34.8915	488.96
34.9059	500.51
34.9203	512.91
34.9348	500.14
34.9492	496.87
34.9637	505.72
34.9781	474.70
34.9925	483.52
35.0070	472.38
35.0214	493.86
35.0359	497.26
35.0503	522.94
35.0647	499.41
35.0792	498.91
35.0936	530.75
35.1081	495.86
35.1225	487.16
35.1369	516.12
35.1514	525.02
35.1658	505.02
35.1803	508.85
35.1947	494.62
35.2091	544.09
35.2236	507.08
35.2380	524.18
35.2525	529.61
35.2669	510.07
35.2813	531.90
35.2958	503.23
35.3102	462.41
35.3247	510.05
35.3391	514.10
35.3535	504.73
35.3680	476.06
35.3824	484.98
35.3969	525.08
35.4113	519.81
35.4257	538.34
35.4402	548.77
35.4546	533.73
35.4691	542.81
35.4835	514.19
35.4979	532.65
35.5124	506.39
35.5268	516.05
35.5413	528.92
35.5557	514.03
35.5701	512.63
35.5846	519.43
35.5990	511.58
35.6135	522.92
35.6279	554.56
35.6423	535.08
35.6568	532.21
35.6712	547.97
35.6857	578.09
35.7001	689.51
35.7145	775.19
35.7290	737.02
35.7434	635.01
35.7579	610.09
35.7723	600.36
35.7867	680.23
35.8012	759.97
35.8156	754.57
35.8301	712.90
35.8445	700.04
35.8589	779.72
35.8734	872.46
35.8878	960.60
35.9023	1062.20
35.9167	1151.01
35.9311	1316.25
35.9456	1678.08
35.9600	2015.13
35.9745	2158.26
35.9889	2372.85
36.0033	2779.60
36.0178	3120.96
36.0322	3293.75
36.0467	2639.56
36.0611	2209.95
36.0755	1954.26
36.0900	2215.56
36.1044	1939.91
36.1189	1515.00
36.1333	1330.87
36.1477	1177.96
36.1622	1058.42
36.1766	914.64
36.1911	807.72
36.2055	790.04
36.2199	767.73
36.2344	760.77
36.2488	652.01
36.2633	604.96
36.2777	567.43
36.2921	577.60
36.3066	584.51
36.3210	565.94
36.3355	530.24
36.3499	548.03
36.3643	548.16
36.3788	526.63
36.3932	509.14
36.4077	538.07
36.4221	540.61
36.4365	525.72
36.4510	528.62
36.4654	543.37
36.4799	545.87
36.4943	547.40
36.5087	532.14
36.5232	521.44
36.5376	509.39
36.5521	546.11
36.5665	492.75
36.5809	523.10
36.5954	515.63
36.6098	548.99
36.6243	523.35
36.6387	525.33
36.6531	512.13
36.6676	500.03
36.6820	505.90
36.6965	533.84
36.7109	529.87
36.7253	518.60
36.7398	517.82
36.7542	538.06
36.7687	537.08
36.7831	549.68
36.7975	522.23
36.8120	567.29
36.8264	571.78
36.8409	593.84
36.8553	560.33
36.8697	583.10
36.8842	562.82
36.8986	569.22
36.9131	599.11
36.9275	546.85
36.9419	557.85
36.9564	591.87
36.9708	588.08
36.9853	591.39
36.9997	537.45
37.0141	553.69
37.0286	512.98
37.0430	520.26
37.0575	515.46
37.0719	554.71
37.0863	523.95
37.1008	509.41
37.1152	487.03
37.1297	515.93
37.1441	515.32
37.1585	510.66
37.1730	533.75
37.1874	521.26
37.2019	514.07
37.2163	531.48
37.2307	493.64
37.2452	502.00
37.2596	472.31
37.2741	498.37
37.2885	500.78
37.3029	528.98
37.3174	482.00
37.3318	520.25
37.3463	529.67
37.3607	506.46
37.3751	500.64
37.3896	472.11
37.4040	473.11
37.4185	493.14
37.4329	505.96
37.4473	495.42
37.4618	507.70
37.4762	514.02
37.4907	505.25
37.5051	490.26
37.5195	538.93
37.5340	457.95
37.5484	477.98
37.5629	522.97
37.5773	507.33
37.5917	514.18
37.6062	515.76
37.6206	516.07
37.6351	537.95
37.6495	509.31
37.6639	505.68
37.6784	466.70
37.6928	468.05
37.7073	490.01
37.7217	543.51
37.7361	499.92
37.7506	508.31
37.7650	488.24
37.7795	488.79
37.7939	501.27
37.8083	523.30
37.8228	476.11
37.8372	494.93
