2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	612.90
66.3997	620.26
66.4141	644.21
66.4286	574.88
66.4430	589.62
66.4575	565.53
66.4719	609.61
66.4863	596.07
66.5008	589.59
66.5152	600.63
66.5297	591.11
66.5441	589.28
66.5585	598.79
66.5730	592.84
66.5874	623.41
66.6019	634.29
66.6163	618.36
66.6307	606.88
66.6452	589.07
66.6596	585.64
66.6741	580.38
66.6885	595.17
66.7029	619.13
66.7174	626.64
66.7318	588.99
66.7463	574.34
66.7607	593.82
66.7751	556.39
66.7896	573.76
66.8040	594.35
66.8185	606.47
66.8329	576.87
66.8473	589.90
66.8618	607.60
66.8762	596.11
66.8907	559.12
66.9051	587.75
66.9195	595.24
66.9340	614.14
66.9484	596.06
66.9629	585.31
66.9773	576.55
66.9917	585.30
67.0062	615.26
67.0206	608.75
67.0351	588.88
67.0495	580.80
67.0639	570.30
67.0784	575.84
67.0928	591.34
67.1073	583.95
67.1217	610.98
67.1361	569.91
67.1506	545.08
67.1650	598.21
67.1795	571.24
67.1939	554.77
67.2083	563.21
67.2228	570.65
67.2372	583.43
67.2517	555.16
67.2661	548.66
67.2805	597.01
67.2950	573.34
67.3094	589.42
67.3239	566.38
67.3383	593.25
67.3527	572.29
67.3672	568.96
67.3816	572.72
67.3961	546.37
67.4105	549.91
67.4250	610.53
67.4394	633.11
67.4538	599.44
67.4683	566.04
67.4827	572.81
67.4972	565.30
67.5116	585.49
67.5260	602.20
67.5405	569.00
67.5549	550.63
67.5694	560.83
67.5838	597.05
67.5982	615.00
67.6127	570.98
67.6271	552.44
67.6416	573.73
67.6560	566.29
67.6704	564.79
67.6849	562.35
67.6993	586.90
67.7138	577.44
67.7282	563.20
67.7426	577.21
67.7571	591.77
67.7715	583.32
67.7860	571.65
67.8004	581.92
67.8148	577.80
67.8293	577.09
67.8437	579.53
67.8582	603.98
67.8726	598.18
67.8870	579.83
67.9015	598.35
67.9159	576.03
67.9304	580.53
67.9448	584.08
67.9592	546.82
67.9737	581.61
67.9881	574.47
68.0026	572.89
68.0170	594.93
68.0314	611.07
68.0459	568.20
68.0603	581.52
68.0748	574.44
68.0892	575.36
68.1036	596.32
68.1181	560.50
68.1325	565.34
68.1470	556.50
68.1614	613.71
68.1758	634.02
68.1903	546.69
68.2047	582.24
68.2192	579.72
68.2336	596.76
68.2480	610.93
68.2625	578.16
68.2769	579.16
68.2914	584.10
68.3058	579.00
68.3202	608.24
68.3347	593.43
68.3491	564.36
68.3636	536.48
68.3780	561.58
68.3924	540.72
68.4069	557.25
68.4213	561.08
68.4358	610.03
68.4502	567.18
68.4646	567.57
68.4791	649.77
68.4935	560.47
68.5080	557.48
68.5224	554.36
68.5368	543.45
68.5513	544.00
68.5657	549.90
68.5802	550.99
68.5946	558.92
68.6090	562.99
68.6235	553.91
68.6379	565.16
68.6524	555.14
68.6668	549.58
68.6812	564.79
68.6957	556.85
68.7101	587.99
68.7246	572.00
68.7390	590.14
68.7534	588.60
68.7679	571.37
68.7823	579.52
68.7968	567.17
68.8112	591.91
68.8256	614.60
68.8401	561.97
68.8545	564.15
68.8690	603.17
68.8834	533.06
68.8978	564.44
68.9123	580.55
68.9267	567.38
68.9412	545.78
68.9556	576.53
68.9700	611.07
68.9845	578.77
68.9989	593.48
69.0134	555.70
69.0278	544.92
69.0422	575.09
69.0567	575.91
69.0711	627.65
69.0856	566.16
69.1000	553.79
69.1144	563.68
69.1289	549.84
69.1433	542.04
69.1578	567.78
69.1722	583.27
69.1866	547.39
69.2011	576.39
69.2155	567.46
69.2300	599.10
69.2444	618.84
69.2588	568.97
69.2733	566.92
69.2877	602.73
69.3022	591.83
69.3166	567.03
69.3310	545.73
69.3455	561.01
69.3599	609.49
69.3744	584.70
69.3888	536.60
69.4032	557.63
69.4177	567.34
69.4321	555.96
69.4466	578.02
69.4610	561.17
69.4754	565.95
69.4899	580.37
69.5043	562.64
69.5188	593.10
69.5332	578.37
69.5476	624.02
69.5621	553.65
69.5765	551.16
69.5910	545.74
69.6054	532.30
69.6198	550.08
69.6343	590.68
69.6487	565.17
69.6632	601.59
69.6776	548.03
69.6920	576.65
69.7065	603.25
69.7209	540.31
69.7354	567.93
69.7498	537.26
69.7642	566.03
69.7787	548.81
69.7931	568.85
69.8076	623.48
69.8220	593.72
69.8364	623.62
69.8509	560.48
69.8653	563.18
69.8798	520.72
69.8942	562.93
69.9086	520.28
69.9231	608.91
69.9375	589.84
69.9520	620.11
69.9664	558.93
69.9808	529.26
69.9953	534.17
70.0097	619.64
70.0242	532.34
70.0386	562.57
70.0530	554.97
70.0675	589.86
70.0819	594.28
70.0964	566.96
70.1108	580.82
70.1252	559.62
70.1397	528.20
70.1541	560.86
70.1686	599.56
70.1830	601.06
70.1974	567.78
70.2119	608.80
70.2263	582.96
70.2408	548.68
70.2552	563.53
70.2696	561.55
70.2841	588.98
70.2985	568.54
70.3130	552.15
70.3274	551.88
70.3418	623.13
70.3563	576.49
70.3707	549.17
70.3852	525.59
70.3996	582.19
70.4140	587.39
70.4285	628.02
70.4429	571.20
70.4574	544.43
70.4718	564.63
70.4862	583.43
70.5007	554.98
70.5151	601.18
70.5296	611.06
70.5440	598.92
70.5584	592.15
70.5729	558.31
70.5873	579.53
70.6018	565.88
70.6162	563.81
70.6306	579.48
70.6451	641.10
70.6595	622.81
70.6740	636.52
70.6884	562.00
70.7028	574.60
70.7173	567.18
70.7317	606.16
70.7462	639.32
70.7606	564.04
70.7750	545.05
70.7895	573.11
70.8039	572.18
70.8184	570.57
70.8328	603.65
70.8472	615.81
70.8617	608.51
70.8761	640.00
70.8906	578.66
70.9050	561.25
70.9194	559.63
70.9339	571.34
70.9483	558.17
70.9628	558.94
70.9772	608.08
70.9916	553.97
71.0061	522.51
71.0205	547.74
71.0350	559.36
71.0494	554.08
71.0638	567.80
71.0783	590.39
71.0927	532.35
71.1072	544.07
71.1216	614.76
71.1361	587.82
71.1505	591.49
71.1649	580.06
71.1794	566.40
71.1938	563.93
71.2083	548.71
71.2227	562.20
71.2371	578.46
71.2516	531.50
71.2660	566.74
71.2805	590.17
71.2949	570.17
71.3093	560.94
71.3238	557.87
71.3382	568.49
71.3527	615.75
71.3671	571.87
71.3815	553.75
71.3960	553.01
71.4104	532.74
71.4249	588.74
71.4393	598.30
71.4537	596.34
71.4682	602.74
71.4826	577.17
71.4971	581.58
71.5115	585.28
71.5259	554.13
71.5404	536.21
71.5548	536.59
71.5693	516.96
71.5837	487.23
71.5981	552.57
71.6126	587.24
71.6270	586.15
71.6415	574.49
71.6559	548.13
71.6703	576.02
71.6848	563.31
71.6992	569.84
71.7137	576.86
71.7281	562.43
71.7425	552.35
71.7570	567.15
71.7714	545.15
71.7859	542.46
71.8003	609.71
71.8147	640.92
71.8292	592.81
71.8436	554.00
71.8581	563.94
71.8725	639.75
71.8869	609.86
71.9014	597.83
71.9158	689.10
71.9303	607.97
71.9447	558.19
71.9591	559.14
71.9736	517.68
71.9880	585.09
72.0025	570.09
72.0169	508.50
72.0313	592.23
72.0458	599.13
72.0602	541.45
72.0747	520.19
72.0891	563.67
72.1035	652.29
72.1180	638.62
72.1324	608.08
72.1469	593.26
72.1613	586.59
72.1757	586.59
72.1902	598.62
72.2046	576.93
72.2191	520.94
72.2335	508.01
72.2479	516.09
72.2624	527.25
72.2768	524.16
72.2913	522.15
72.3057	521.47
72.3201	568.62
72.3346	553.79
72.3490	597.41
72.3635	583.27
72.3779	550.34
72.3923	585.56
72.4068	606.49
72.4212	702.19
72.4357	745.02
72.4501	642.80
72.4645	599.73
72.4790	563.82
72.4934	623.05
72.5079	656.24
72.5223	573.19
72.5367	556.30
72.5512	684.27
72.5656	706.22
72.5801	582.81
72.5945	542.74
72.6089	568.80
72.6234	622.18
72.6378	596.67
72.6523	553.00
72.6667	491.72
72.6811	465.09
72.6956	541.11
72.7100	613.37
72.7245	613.74
72.7389	562.33
72.7533	594.16
72.7678	622.87
72.7822	577.43
72.7967	569.14
72.8111	563.80
72.8255	545.70
72.8400	503.96
72.8544	491.77
72.8689	508.33
72.8833	607.75

Result vector
22.1120	614.16
22.1264	596.37
22.1409	519.46
22.1553	555.86
22.1697	582.81
22.1842	546.71
22.1986	555.93
22.2131	539.44
22.2275	573.57
22.2419	617.25
22.2564	567.41
22.2708	547.87
22.2853	538.26
22.2997	512.63
22.3141	555.56
22.3286	576.23
22.3430	535.91
22.3575	490.82
22.3719	567.41
22.3863	530.97
22.4008	511.87
22.4152	584.31
22.4297	626.48
22.4441	645.25
22.4585	603.06
22.4730	674.42
22.4874	644.42
22.5019	687.94
22.5163	577.43
22.5307	539.89
22.5452	531.98
22.5596	608.41
22.5741	596.80
22.5885	539.70
22.6029	586.00
22.6174	631.09
22.6318	620.81
22.6463	605.35
22.6607	603.58
22.6751	580.59
22.6896	584.56
22.7040	629.16
22.7185	600.02
22.7329	641.33
22.7473	629.07
22.7618	578.23
22.7762	617.14
22.7907	618.78
22.8051	520.65
22.8195	547.80
22.8340	550.63
22.8484	572.55
22.8629	620.81
22.8773	524.70
22.8917	513.34
22.9062	567.90
22.9206	582.22
22.9351	618.36
22.9495	577.76
22.9639	631.26
22.9784	608.19
22.9928	585.55
23.0073	550.11
23.0217	602.78
23.0361	555.25
23.0506	533.24
23.0650	543.58
23.0795	545.82
23.0939	558.97
23.1083	531.15
23.1228	591.67
23.1372	560.33
23.1517	496.44
23.1661	547.48
23.1806	553.46
23.1950	553.58
23.2094	573.56
23.2239	559.27
23.2383	566.79
23.2528	602.68
23.2672	552.81
23.2816	608.93
23.2961	565.65
23.3105	551.00
23.3250	565.20
23.3394	576.25
23.3538	575.23
23.3683	484.37
23.3827	534.51
23.3972	545.82
23.4116	565.64
23.4260	624.70
23.4405	585.89
23.4549	578.91
23.4694	598.74
23.4838	497.22
23.4982	542.72
23.5127	520.80
23.5271	528.33
23.5416	601.99
23.5560	675.79
23.5704	572.95
23.5849	575.20
23.5993	575.77
23.6138	597.63
23.6282	535.54
23.6426	607.04
23.6571	548.85
23.6715	541.91
23.6860	499.34
23.7004	512.98
23.7148	586.92
23.7293	478.31
23.7437	510.39
23.7582	545.87
23.7726	566.13
23.7870	581.24
23.8015	558.47
23.8159	608.53
23.8304	579.93
23.8448	529.07
23.8592	523.74
23.8737	579.59
23.8881	487.04
23.9026	523.15
23.9170	499.53
23.9314	590.29
23.9459	615.33
23.9603	481.14
23.9748	570.88
23.9892	643.98
24.0036	529.10
24.0181	499.69
24.0325	525.90
24.0470	582.74
24.0614	584.83
24.0758	559.60
24.0903	540.32
24.1047	505.80
24.1192	553.00
24.1336	560.28
24.1480	534.58
24.1625	556.65
24.1769	558.10
24.1914	566.91
24.2058	548.07
24.2202	581.43
24.2347	614.41
24.2491	653.12
24.2636	589.27
24.2780	646.12
24.2924	581.21
24.3069	562.90
24.3213	529.68
24.3358	631.66
24.3502	555.25
24.3646	499.24
24.3791	504.79
24.3935	596.85
24.4080	557.21
24.4224	547.99
24.4368	578.90
24.4513	558.61
24.4657	595.06
24.4802	566.23
24.4946	554.97
24.5090	536.00
24.5235	611.74
24.5379	597.61
24.5524	606.47
24.5668	577.70
24.5812	530.91
24.5957	560.12
24.6101	583.44
24.6246	504.75
24.6390	532.67
24.6534	632.75
24.6679	523.48
24.6823	534.10
24.6968	603.67
24.7112	534.81
24.7256	560.85
24.7401	541.52
24.7545	563.34
24.7690	492.11
24.7834	538.08
24.7978	552.12
24.8123	511.91
24.8267	556.33
24.8412	549.57
24.8556	568.30
24.8700	524.08
24.8845	535.92
24.8989	573.15
24.9134	568.86
24.9278	531.92
24.9422	512.84
24.9567	536.56
24.9711	542.76
24.9856	578.95
25.0000	516.93
25.0144	569.34
25.0289	571.56
25.0433	540.61
25.0578	554.27
25.0722	535.96
25.0866	586.18
25.1011	610.92
25.1155	557.06
25.1300	555.19
25.1444	533.49
25.1588	578.14
25.1733	557.67
25.1877	514.75
25.2022	537.68
25.2166	522.61
25.2310	562.15
25.2455	578.35
25.2599	533.43
25.2744	544.31
25.2888	535.80
25.3032	523.11
25.3177	593.04
25.3321	557.36
25.3466	532.32
25.3610	544.78
25.3754	520.37
25.3899	567.78
25.4043	547.87
25.4188	549.00
25.4332	577.19
25.4476	523.97
25.4621	543.57
25.4765	541.85
25.4910	507.01
25.5054	530.81
25.5198	576.53
25.5343	526.43
25.5487	578.42
25.5632	549.01
25.5776	489.35
25.5920	553.07
25.6065	539.71
25.6209	539.76
25.6354	559.43
25.6498	539.99
25.6642	552.06
25.6787	530.63
25.6931	551.99
25.7076	563.01
25.7220	547.27
25.7364	534.59
25.7509	590.59
25.7653	551.89
25.7798	520.52
25.7942	563.55
25.8086	554.81
25.8231	556.04
25.8375	547.82
25.8520	544.56
25.8664	588.02
25.8808	548.94
25.8953	540.78
25.9097	547.08
25.9242	518.72
25.9386	527.23
25.9530	568.63
25.9675	514.61
25.9819	458.88
25.9964	511.83
26.0108	540.65
26.0252	545.16
26.0397	523.10
26.0541	558.74
26.0686	558.17
26.0830	564.54
26.0974	535.50
26.1119	535.93
26.1263	542.00
26.1408	530.39
26.1552	525.58
26.1696	508.35
26.1841	532.20
26.1985	524.74
26.2130	506.44
26.2274	518.62
26.2418	538.56
26.2563	542.28
26.2707	525.77
26.2852	525.58
26.2996	521.92
26.3140	508.11
26.3285	537.30
26.3429	533.51
26.3574	524.62
26.3718	511.88
26.3862	518.98
26.4007	546.13
26.4151	537.24
26.4296	563.44
26.4440	524.10
26.4584	521.63
26.4729	527.87
26.4873	537.69
26.5018	544.48
26.5162	556.95
26.5306	547.09
26.5451	514.59
26.5595	555.69
26.5740	536.07
26.5884	527.75
26.6028	560.98
26.6173	519.34
26.6317	518.54
26.6462	547.05
26.6606	528.96
26.6750	521.14
26.6895	491.62
26.7039	493.76
26.7184	510.38
26.7328	494.56
26.7472	516.65
26.7617	532.28
26.7761	510.31
26.7906	521.22
26.8050	513.59
26.8194	503.53
26.8339	524.12
26.8483	526.59
26.8628	512.78
26.8772	520.30
26.8917	485.99
26.9061	546.69
26.9205	564.00
26.9350	552.87
26.9494	551.15
26.9639	518.58
26.9783	520.37
26.9927	474.29
27.0072	481.09
27.0216	516.51
27.0361	564.61
27.0505	564.58
27.0649	544.43
27.0794	542.95
27.0938	562.84
27.1083	534.26
27.1227	538.88
27.1371	526.99
27.1516	509.92
27.1660	517.37
27.1805	528.83
27.1949	521.73
27.2093	526.34
27.2238	512.37
27.2382	526.55
27.2527	493.18
27.2671	519.14
27.2815	543.45
27.2960	538.48
27.3104	511.63
27.3249	508.66
27.3393	531.22
27.3537	525.52
27.3682	536.77
27.3826	534.55
27.3971	489.70
27.4115	476.97
27.4259	534.49
27.4404	515.84
27.4548	501.32
27.4693	510.79
27.4837	528.35
27.4981	528.17
27.5126	547.83
27.5270	521.53
27.5415	537.32
27.5559	542.80
27.5703	525.53
27.5848	502.43
27.5992	501.32
27.6137	502.68
27.6281	512.44
27.6425	535.66
27.6570	565.61
27.6714	515.22
27.6859	496.12
27.7003	529.20
27.7147	566.07
27.7292	524.80
27.7436	523.44
27.7581	516.66
27.7725	519.99
27.7869	527.76
27.8014	521.63
27.8158	527.30
27.8303	514.38
27.8447	518.11
27.8591	486.48
27.8736	520.76
27.8880	517.91
27.9025	532.18
27.9169	543.31
27.9313	512.88
27.9458	541.55
27.9602	525.66
27.9747	495.99
27.9891	514.85
28.0035	496.98
28.0180	490.37
28.0324	493.45
28.0469	514.47
28.0613	505.46
28.0757	483.19
28.0902	544.42
28.1046	545.42
28.1191	531.71
28.1335	527.74
28.1479	490.76
28.1624	487.11
28.1768	523.07
28.1913	526.33
28.2057	508.23
28.2201	477.22
28.2346	491.08
28.2490	526.57
28.2635	509.21
28.2779	518.04
28.2923	531.12
28.3068	519.11
28.3212	499.16
28.3357	482.80
28.3501	533.92
28.3645	539.11
28.3790	528.56
28.3934	518.65
28.4079	539.46
28.4223	542.02
28.4367	521.08
28.4512	508.70
28.4656	565.15
28.4801	554.93
28.4945	519.06
28.5089	528.29
28.5234	526.00
28.5378	538.56
28.5523	540.31
28.5667	517.24
28.5811	490.30
28.5956	532.84
28.6100	487.19
28.6245	512.52
28.6389	549.39
28.6533	535.78
28.6678	484.59
28.6822	486.28
28.6967	513.28
28.7111	514.87
28.7255	494.30
28.7400	515.48
28.7544	482.14
28.7689	499.82
28.7833	525.23
28.7977	521.16
28.8122	487.67
28.8266	506.66
28.8411	525.45
28.8555	493.47
28.8699	507.13
28.8844	537.31
28.8988	545.62
28.9133	527.95
28.9277	514.84
28.9421	503.35
28.9566	514.08
28.9710	488.93
28.9855	524.18
28.9999	498.64
29.0143	486.97
29.0288	508.79
29.0432	502.35
29.0577	468.35
29.0721	512.33
29.0865	494.71
29.1010	515.99
29.1154	514.22
29.1299	552.70
29.1443	522.87
29.1587	513.74
29.1732	528.93
29.1876	506.45
29.2021	543.62
29.2165	530.03
29.2309	490.71
29.2454	475.54
29.2598	513.19
29.2743	544.31
29.2887	565.88
29.3031	508.55
29.3176	504.36
29.3320	504.01
29.3465	469.10
29.3609	482.78
29.3753	513.99
29.3898	502.89
29.4042	514.37
29.4187	518.84
29.4331	531.14
29.4475	503.47
29.4620	484.45
29.4764	499.30
29.4909	510.48
29.5053	516.20
29.5197	520.38
29.5342	498.11
29.5486	509.83
29.5631	531.11
29.5775	539.71
29.5919	525.53
29.6064	534.70
29.6208	535.81
29.6353	530.22
29.6497	488.05
29.6641	495.66
29.6786	479.59
29.6930	505.77
29.7075	505.57
29.7219	523.10
29.7363	504.07
29.7508	506.92
29.7652	493.46
29.7797	524.50
29.7941	511.72
29.8085	524.41
29.8230	535.57
29.8374	522.65
29.8519	526.39
29.8663	545.84
29.8807	524.82
29.8952	517.81
29.9096	500.60
29.9241	529.97
29.9385	503.10
29.9529	506.45
29.9674	476.04
29.9818	517.25
29.9963	509.66
30.0107	507.19
30.0251	528.65
30.0396	505.80
30.0540	501.34
30.0685	530.74
30.0829	522.80
30.0973	523.75
30.1118	498.46
30.1262	519.35
30.1407	496.17
30.1551	507.50
30.1695	495.79
30.1840	499.88
30.1984	542.72
30.2129	528.80
30.2273	507.92
30.2417	504.21
30.2562	520.39
30.2706	490.03
30.2851	498.44
30.2995	501.01
30.3139	520.66
30.3284	505.46
30.3428	483.60
30.3573	499.86
30.3717	480.34
30.3861	513.19
30.4006	502.76
30.4150	511.50
30.4295	526.53
30.4439	499.12
30.4583	519.41
30.4728	543.42
30.4872	519.53
30.5017	552.79
30.5161	529.78
30.5305	548.25
30.5450	547.59
30.5594	586.57
30.5739	577.47
30.5883	580.61
30.6028	614.86
30.6172	632.53
30.6316	664.45
30.6461	688.76
30.6605	706.12
30.6750	707.49
30.6894	748.90
30.7038	741.31
30.7183	720.13
30.7327	647.24
30.7472	676.80
30.7616	664.56
30.7760	669.92
30.7905	636.61
30.8049	604.38
30.8194	631.34
30.8338	584.43
30.8482	555.42
30.8627	517.89
30.8771	521.85
30.8916	538.50
30.9060	542.34
30.9204	537.84
30.9349	533.67
30.9493	507.46
30.9638	489.95
30.9782	495.17
30.9926	533.28
31.0071	528.75
31.0215	520.86
31.0360	521.91
31.0504	516.51
31.0648	526.74
31.0793	519.18
31.0937	522.34
31.1082	516.82
31.1226	482.83
31.1370	520.04
31.1515	494.56
31.1659	520.37
31.1804	510.83
31.1948	504.08
31.2092	496.27
31.2237	542.06
31.2381	552.54
31.2526	532.46
31.2670	507.53
31.2814	538.79
31.2959	518.07
31.3103	533.60
31.3248	555.61
31.3392	547.11
31.3536	524.61
31.3681	513.42
31.3825	551.34
31.3970	502.94
31.4114	517.94
31.4258	546.03
31.4403	521.39
31.4547	506.46
31.4692	517.60
31.4836	534.88
31.4980	501.62
31.5125	498.21
31.5269	506.49
31.5414	482.09
31.5558	489.78
31.5702	479.75
31.5847	514.45
31.5991	507.14
31.6136	517.91
31.6280	507.32
31.6424	537.54
31.6569	522.50
31.6713	486.02
31.6858	507.28
31.7002	524.88
31.7146	499.96
31.7291	500.11
31.7435	472.47
31.7580	490.22
31.7724	534.34
31.7868	506.41
31.8013	527.79
31.8157	536.55
31.8302	538.60
31.8446	528.97
31.8590	509.89
31.8735	511.43
31.8879	515.25
31.9024	551.99
31.9168	509.12
31.9312	521.36
31.9457	502.57
31.9601	507.51
31.9746	499.08
31.9890	492.81
32.0034	495.40
32.0179	488.91
32.0323	521.74
32.0468	476.62
32.0612	507.72
32.0756	507.27
32.0901	546.87
32.1045	545.70
32.1190	498.10
32.1334	487.53
32.1478	468.33
32.1623	491.20
32.1767	516.61
32.1912	513.65
32.2056	508.09
32.2200	498.15
32.2345	505.50
32.2489	482.35
32.2634	494.86
32.2778	483.47
32.2922	455.14
32.3067	502.11
32.3211	488.91
32.3356	470.07
32.3500	500.40
32.3644	532.30
32.3789	519.97
32.3933	509.50
32.4078	509.01
32.4222	526.74
32.4366	505.17
32.4511	489.70
32.4655	489.09
32.4800	529.43
32.4944	511.21
32.5088	510.29
32.5233	485.29
32.5377	498.58
32.5522	534.75
32.5666	513.72
32.5810	536.25
32.5955	520.53
32.6099	499.26
32.6244	507.41
32.6388	519.23
32.6532	498.83
32.6677	503.00
32.6821	488.46
32.6966	515.62
32.7110	517.79
32.7254	491.71
32.7399	469.56
32.7543	504.93
32.7688	489.01
32.7832	497.41
32.7976	517.91
32.8121	489.99
32.8265	523.76
32.8410	516.44
32.8554	488.42
32.8698	517.46
32.8843	528.17
32.8987	495.89
32.9132	480.53
32.9276	518.65
32.9420	466.94
32.9565	532.11
32.9709	521.26
32.9854	558.35
32.9998	504.33
33.0142	575.50
33.0287	491.93
33.0431	503.94
33.0576	532.24
33.0720	531.41
33.0864	521.62
33.1009	531.09
33.1153	533.26
33.1298	525.09
33.1442	497.60
33.1586	491.21
33.1731	482.35
33.1875	498.74
33.2020	480.15
33.2164	513.96
33.2308	487.65
33.2453	533.10
33.2597	505.72
33.2742	497.60
33.2886	487.11
33.3030	510.82
33.3175	455.65
33.3319	491.16
33.3464	490.29
33.3608	495.58
33.3752	511.86
33.3897	492.00
33.4041	463.51
33.4186	523.96
33.4330	550.84
33.4474	528.32
33.4619	530.26
33.4763	499.97
33.4908	502.70
33.5052	478.50
33.5196	488.68
33.5341	506.45
33.5485	505.27
33.5630	523.24
33.5774	527.80
33.5918	488.81
33.6063	505.47
33.6207	487.28
33.6352	522.30
33.6496	483.97
33.6640	493.25
33.6785	501.68
33.6929	503.00
33.7074	498.21
33.7218	498.83
33.7362	507.52
33.7507	502.61
33.7651	474.35
33.7796	529.77
33.7940	504.20
33.8084	492.60
33.8229	480.00
33.8373	519.45
33.8518	492.29
33.8662	550.06
33.8806	513.45
33.8951	547.83
33.9095	538.28
33.9240	535.28
33.9384	508.54
33.9528	486.15
33.9673	514.39
33.9817	502.29
33.9962	518.20
34.0106	477.88
34.0250	505.99
34.0395	504.79
34.0539	498.42
34.0684	531.42
34.0828	513.62
34.0972	509.35
34.1117	497.94
34.1261	506.57
34.1406	527.90
34.1550	524.94
34.1694	482.30
34.1839	499.79
34.1983	498.53
34.2128	482.35
34.2272	490.17
34.2417	497.07
34.2561	506.98
34.2705	499.84
34.2850	520.54
34.2994	510.30
34.3139	520.21
34.3283	534.96
34.3427	565.00
34.3572	523.74
34.3716	510.27
34.3861	507.85
34.4005	505.68
34.4149	523.98
34.4294	532.71
34.4438	489.83
34.4583	527.98
34.4727	507.13
34.4871	492.48
34.5016	503.38
34.5160	473.66
34.5305	482.27
34.5449	498.62
34.5593	503.23
34.5738	491.07
34.5882	494.65
34.6027	517.52
34.6171	508.78
34.6315	526.33
34.6460	503.12
34.6604	497.40
34.6749	468.47
34.6893	478.48
34.7037	495.45
34.7182	507.35
34.7326	487.14
34.7471	485.86
34.7615	483.08
34.7759	526.96
34.7904	518.81
34.8048	504.69
34.8193	501.25
34.8337	511.88
34.8481	499.21
34.8626	520.29
34.8770	526.07
34.8915	531.51
34.9059	523.52
34.9203	509.98
34.9348	535.66
34.9492	545.61
34.9637	533.05
34.9781	553.41
34.9925	508.73
35.0070	505.40
35.0214	521.62
35.0359	510.16
35.0503	509.76
35.0647	506.58
35.0792	502.23
35.0936	545.85
35.1081	517.49
35.1225	507.99
35.1369	497.15
35.1514	462.38
35.1658	483.46
35.1803	494.75
35.1947	484.28
35.2091	527.51
35.2236	491.17
35.2380	501.30
35.2525	503.65
35.2669	525.18
35.2813	535.03
35.2958	476.60
35.3102	516.34
35.3247	493.82
35.3391	497.03
35.3535	497.90
35.3680	513.37
35.3824	512.42
35.3969	512.58
35.4113	509.66
35.4257	526.45
35.4402	526.89
35.4546	512.96
35.4691	531.38
35.4835	498.12
35.4979	481.20
35.5124	481.68
35.5268	500.94
35.5413	512.51
35.5557	514.51
35.5701	505.64
35.5846	523.07
35.5990	538.61
35.6135	538.70
35.6279	514.31
35.6423	526.70
35.6568	533.79
35.6712	573.84
35.6857	610.60
35.7001	662.85
35.7145	679.76
35.7290	671.12
35.7434	644.10
35.7579	603.59
35.7723	563.85
35.7867	615.43
35.8012	638.32
35.8156	657.00
35.8301	616.16
35.8445	602.48
35.8589	681.61
35.8734	791.85
35.8878	865.94
35.9023	1016.14
35.9167	1107.46
35.9311	1342.92
35.9456	2028.28
35.9600	2405.56
35.9745	2057.81
35.9889	1985.99
36.0033	2340.74
36.0178	2380.44
36.0322	2171.74
36.0467	2164.28
36.0611	2008.17
36.0755	1992.75
36.0900	1946.67
36.1044	1830.20
36.1189	1886.32
36.1333	1776.12
36.1477	1545.62
36.1622	1484.88
36.1766	1426.84
36.1911	1149.65
36.2055	1060.97
36.2199	1009.41
36.2344	872.53
36.2488	819.28
36.2633	749.34
36.2777	705.28
36.2921	663.73
36.3066	629.69
36.3210	606.70
36.3355	609.44
36.3499	601.72
36.3643	545.80
36.3788	522.22
36.3932	558.34
36.4077	559.76
36.4221	570.50
36.4365	584.35
36.4510	564.18
36.4654	531.26
36.4799	550.06
36.4943	543.69
36.5087	532.78
36.5232	534.60
36.5376	545.41
36.5521	526.06
36.5665	537.89
36.5809	516.66
36.5954	533.34
36.6098	546.57
36.6243	535.61
36.6387	530.05
36.6531	533.18
36.6676	527.29
36.6820	521.53
36.6965	489.44
36.7109	538.64
36.7253	538.03
36.7398	488.22
36.7542	529.97
36.7687	523.80
36.7831	537.61
36.7975	576.40
36.8120	569.71
36.8264	588.36
36.8409	573.63
36.8553	614.51
36.8697	596.52
36.8842	584.12
36.8986	611.55
36.9131	571.91
36.9275	586.65
36.9419	559.58
36.9564	554.12
36.9708	572.45
36.9853	606.15
36.9997	594.88
37.0141	559.53
37.0286	527.59
37.0430	529.56
37.0575	548.36
37.0719	505.72
37.0863	535.12
37.1008	532.36
37.1152	504.11
37.1297	496.52
37.1441	530.11
37.1585	540.34
37.1730	542.11
37.1874	502.37
37.2019	480.33
37.2163	536.01
37.2307	546.07
37.2452	527.45
37.2596	530.58
37.2741	504.06
37.2885	513.59
37.3029	528.92
37.3174	526.57
37.3318	502.78
37.3463	504.92
37.3607	479.02
37.3751	476.86
37.3896	481.64
37.4040	506.29
37.4185	497.37
37.4329	519.95
37.4473	464.65
37.4618	529.87
37.4762	520.03
37.4907	485.24
37.5051	498.88
37.5195	515.27
37.5340	544.19
37.5484	553.74
37.5629	537.60
37.5773	494.11
37.5917	502.92
37.6062	511.23
37.6206	530.83
37.6351	497.17
37.6495	492.49
37.6639	526.55
37.6784	493.44
37.6928	519.91
37.7073	537.34
37.7217	534.18
37.7361	511.95
37.7506	504.95
37.7650	463.38
37.7795	499.49
37.7939	515.01
37.8083	519.29
37.8228	566.65
37.8372	524.79
