2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	632.57
66.3997	584.38
66.4141	590.10
66.4286	619.43
66.4430	613.14
66.4575	616.85
66.4719	659.82
66.4863	634.53
66.5008	625.43
66.5152	603.69
66.5297	599.95
66.5441	612.17
66.5585	611.47
66.5730	573.83
66.5874	594.88
66.6019	633.99
66.6163	607.58
66.6307	594.98
66.6452	575.67
66.6596	589.46
66.6741	574.28
66.6885	562.70
66.7029	580.91
66.7174	626.30
66.7318	594.65
66.7463	586.49
66.7607	574.40
66.7751	604.91
66.7896	596.05
66.8040	584.03
66.8185	602.78
66.8329	576.49
66.8473	572.65
66.8618	608.09
66.8762	595.85
66.8907	568.99
66.9051	594.27
66.9195	582.01
66.9340	614.56
66.9484	624.55
66.9629	558.96
66.9773	592.05
66.9917	601.55
67.0062	559.13
67.0206	577.69
67.0351	569.64
67.0495	568.12
67.0639	598.22
67.0784	579.29
67.0928	585.81
67.1073	607.29
67.1217	596.37
67.1361	577.39
67.1506	556.49
67.1650	574.46
67.1795	579.10
67.1939	545.08
67.2083	559.01
67.2228	591.48
67.2372	589.32
67.2517	601.61
67.2661	564.27
67.2805	609.56
67.2950	607.25
67.3094	579.45
67.3239	611.90
67.3383	597.14
67.3527	586.46
67.3672	587.66
67.3816	571.30
67.3961	595.08
67.4105	589.38
67.4250	573.88
67.4394	569.79
67.4538	577.86
67.4683	594.93
67.4827	580.11
67.4972	589.48
67.5116	562.00
67.5260	561.50
67.5405	592.47
67.5549	601.62
67.5694	591.72
67.5838	567.89
67.5982	579.35
67.6127	599.55
67.6271	595.06
67.6416	610.55
67.6560	570.88
67.6704	551.43
67.6849	580.04
67.6993	581.51
67.7138	604.38
67.7282	548.85
67.7426	519.29
67.7571	566.15
67.7715	571.21
67.7860	570.14
67.8004	549.85
67.8148	568.52
67.8293	546.39
67.8437	550.54
67.8582	588.28
67.8726	612.53
67.8870	581.40
67.9015	578.26
67.9159	582.05
67.9304	625.27
67.9448	582.18
67.9592	550.89
67.9737	594.05
67.9881	556.74
68.0026	583.79
68.0170	568.28
68.0314	579.17
68.0459	575.33
68.0603	564.31
68.0748	564.37
68.0892	620.79
68.1036	617.46
68.1181	601.63
68.1325	583.07
68.1470	586.81
68.1614	542.74
68.1758	580.29
68.1903	606.31
68.2047	587.24
68.2192	619.72
68.2336	549.46
68.2480	562.40
68.2625	586.87
68.2769	617.95
68.2914	595.55
68.3058	567.48
68.3202	589.53
68.3347	621.07
68.3491	595.62
68.3636	564.90
68.3780	584.58
68.3924	530.84
68.4069	525.52
68.4213	554.43
68.4358	580.00
68.4502	550.37
68.4646	587.28
68.4791	625.59
68.4935	572.15
68.5080	545.83
68.5224	547.34
68.5368	563.45
68.5513	541.03
68.5657	509.20
68.5802	560.13
68.5946	595.27
68.6090	573.42
68.6235	623.34
68.6379	600.32
68.6524	597.87
68.6668	591.07
68.6812	559.81
68.6957	548.40
68.7101	566.29
68.7246	618.18
68.7390	604.89
68.7534	582.41
68.7679	624.61
68.7823	582.63
68.7968	566.79
68.8112	602.44
68.8256	552.65
68.8401	510.62
68.8545	546.40
68.8690	576.82
68.8834	582.77
68.8978	553.97
68.9123	588.92
68.9267	577.59
68.9412	598.97
68.9556	566.66
68.9700	561.22
68.9845	578.67
68.9989	533.06
69.0134	571.54
69.0278	563.30
69.0422	561.13
69.0567	573.71
69.0711	526.12
69.0856	578.17
69.1000	557.13
69.1144	595.98
69.1289	625.98
69.1433	589.91
69.1578	573.43
69.1722	537.87
69.1866	616.37
69.2011	562.96
69.2155	589.05
69.2300	558.28
69.2444	566.02
69.2588	556.92
69.2733	578.19
69.2877	559.02
69.3022	590.38
69.3166	582.12
69.3310	563.07
69.3455	599.90
69.3599	589.96
69.3744	535.92
69.3888	589.20
69.4032	581.32
69.4177	535.53
69.4321	563.72
69.4466	553.98
69.4610	584.24
69.4754	576.54
69.4899	588.64
69.5043	591.05
69.5188	611.77
69.5332	634.89
69.5476	604.41
69.5621	543.51
69.5765	564.82
69.5910	554.18
69.6054	560.85
69.6198	554.37
69.6343	608.79
69.6487	583.15
69.6632	529.99
69.6776	603.40
69.6920	566.32
69.7065	576.85
69.7209	572.33
69.7354	531.74
69.7498	576.44
69.7642	555.78
69.7787	571.69
69.7931	602.34
69.8076	593.78
69.8220	563.21
69.8364	556.61
69.8509	565.08
69.8653	589.06
69.8798	582.77
69.8942	609.19
69.9086	557.48
69.9231	598.86
69.9375	552.58
69.9520	512.34
69.9664	500.19
69.9808	552.78
69.9953	614.75
70.0097	559.45
70.0242	577.25
70.0386	529.33
70.0530	545.05
70.0675	556.55
70.0819	571.89
70.0964	609.61
70.1108	628.77
70.1252	609.70
70.1397	579.66
70.1541	599.94
70.1686	586.41
70.1830	599.22
70.1974	545.10
70.2119	624.67
70.2263	610.72
70.2408	583.78
70.2552	532.57
70.2696	530.72
70.2841	561.33
70.2985	530.98
70.3130	565.19
70.3274	557.77
70.3418	585.24
70.3563	595.21
70.3707	578.27
70.3852	596.33
70.3996	569.47
70.4140	524.37
70.4285	621.70
70.4429	576.60
70.4574	575.76
70.4718	605.41
70.4862	565.07
70.5007	545.42
70.5151	545.01
70.5296	597.06
70.5440	583.82
70.5584	562.35
70.5729	574.41
70.5873	616.60
70.6018	588.29
70.6162	557.89
70.6306	580.13
70.6451	590.42
70.6595	577.97
70.6740	567.17
70.6884	628.07
70.7028	600.64
70.7173	597.24
70.7317	558.42
70.7462	599.92
70.7606	590.59
70.7750	634.94
70.7895	588.74
70.8039	624.76
70.8184	592.84
70.8328	601.30
70.8472	592.50
70.8617	588.74
70.8761	551.84
70.8906	571.04
70.9050	607.18
70.9194	596.52
70.9339	628.68
70.9483	607.74
70.9628	565.54
70.9772	565.45
70.9916	553.24
71.0061	555.54
71.0205	563.98
71.0350	582.26
71.0494	588.45
71.0638	577.89
71.0783	609.67
71.0927	609.08
71.1072	606.30
71.1216	588.96
71.1361	626.87
71.1505	580.29
71.1649	548.58
71.1794	539.42
71.1938	585.30
71.2083	600.59
71.2227	534.76
71.2371	567.02
71.2516	598.09
71.2660	606.14
71.2805	583.93
71.2949	570.21
71.3093	580.06
71.3238	567.65
71.3382	620.00
71.3527	598.34
71.3671	558.47
71.3815	562.16
71.3960	601.84
71.4104	551.80
71.4249	588.99
71.4393	629.68
71.4537	590.67
71.4682	624.58
71.4826	597.91
71.4971	583.71
71.5115	545.68
71.5259	542.25
71.5404	526.64
71.5548	597.58
71.5693	636.52
71.5837	540.33
71.5981	548.29
71.6126	583.11
71.6270	604.44
71.6415	594.71
71.6559	581.69
71.6703	575.77
71.6848	594.42
71.6992	587.41
71.7137	576.14
71.7281	606.99
71.7425	589.19
71.7570	584.63
71.7714	645.39
71.7859	597.13
71.8003	519.68
71.8147	590.79
71.8292	606.16
71.8436	596.89
71.8581	606.89
71.8725	562.40
71.8869	557.96
71.9014	603.41
71.9158	592.58
71.9303	548.07
71.9447	592.70
71.9591	635.87
71.9736	573.12
71.9880	558.87
72.0025	614.50
72.0169	584.94
72.0313	598.10
72.0458	600.55
72.0602	618.52
72.0747	594.41
72.0891	512.91
72.1035	529.27
72.1180	529.25
72.1324	484.00
72.1469	518.83
72.1613	529.86
72.1757	586.59
72.1902	543.31
72.2046	543.10
72.2191	526.18
72.2335	466.68
72.2479	513.94
72.2624	496.17
72.2768	594.32
72.2913	585.60
72.3057	568.59
72.3201	556.19
72.3346	593.70
72.3490	556.51
72.3635	474.64
72.3779	485.02
72.3923	538.52
72.4068	566.23
72.4212	591.30
72.4357	581.63
72.4501	590.74
72.4645	617.22
72.4790	553.74
72.4934	536.56
72.5079	573.81
72.5223	528.46
72.5367	526.48
72.5512	609.79
72.5656	587.10
72.5801	529.09
72.5945	526.75
72.6089	560.71
72.6234	615.35
72.6378	638.70
72.6523	586.46
72.6667	518.45
72.6811	580.50
72.6956	562.68
72.7100	586.59
72.7245	588.93
72.7389	601.69
72.7533	606.00
72.7678	618.07
72.7822	636.89
72.7967	618.96
72.8111	625.58
72.8255	568.49
72.8400	547.22
72.8544	598.92
72.8689	631.45
72.8833	637.91

Result vector
22.1120	549.88
22.1264	625.13
22.1409	561.95
22.1553	624.16
22.1697	623.43
22.1842	587.38
22.1986	540.99
22.2131	491.51
22.2275	492.28
22.2419	534.47
22.2564	576.24
22.2708	580.49
22.2853	599.18
22.2997	520.26
22.3141	519.52
22.3286	600.56
22.3430	732.58
22.3575	622.58
22.3719	577.43
22.3863	598.45
22.4008	565.91
22.4152	597.71
22.4297	596.19
22.4441	638.35
22.4585	619.96
22.4730	573.94
22.4874	600.36
22.5019	615.43
22.5163	562.78
22.5307	574.05
22.5452	549.23
22.5596	631.75
22.5741	644.65
22.5885	578.38
22.6029	530.91
22.6174	549.07
22.6318	530.02
22.6463	547.04
22.6607	636.50
22.6751	513.08
22.6896	498.83
22.7040	539.42
22.7185	625.35
22.7329	495.67
22.7473	495.51
22.7618	586.77
22.7762	603.85
22.7907	593.54
22.8051	587.10
22.8195	652.68
22.8340	649.95
22.8484	674.39
22.8629	668.27
22.8773	572.12
22.8917	537.74
22.9062	573.66
22.9206	568.02
22.9351	481.50
22.9495	540.65
22.9639	550.28
22.9784	617.06
22.9928	590.45
23.0073	626.17
23.0217	508.31
23.0361	467.29
23.0506	573.17
23.0650	527.68
23.0795	628.48
23.0939	586.64
23.1083	526.18
23.1228	612.70
23.1372	532.10
23.1517	567.66
23.1661	542.79
23.1806	551.32
23.1950	590.67
23.2094	600.49
23.2239	557.72
23.2383	554.00
23.2528	557.33
23.2672	555.07
23.2816	566.87
23.2961	547.32
23.3105	603.08
23.3250	602.18
23.3394	501.37
23.3538	475.41
23.3683	534.25
23.3827	568.31
23.3972	568.68
23.4116	503.03
23.4260	634.60
23.4405	536.56
23.4549	611.95
23.4694	557.23
23.4838	542.67
23.4982	526.79
23.5127	565.33
23.5271	586.11
23.5416	556.02
23.5560	569.90
23.5704	576.02
23.5849	579.77
23.5993	556.19
23.6138	541.84
23.6282	538.45
23.6426	567.24
23.6571	542.71
23.6715	563.55
23.6860	548.26
23.7004	545.16
23.7148	551.66
23.7293	489.59
23.7437	523.95
23.7582	600.31
23.7726	564.99
23.7870	567.82
23.8015	550.69
23.8159	546.76
23.8304	577.52
23.8448	529.06
23.8592	566.00
23.8737	547.19
23.8881	516.65
23.9026	581.71
23.9170	543.55
23.9314	563.13
23.9459	570.87
23.9603	508.29
23.9748	570.18
23.9892	557.36
24.0036	614.45
24.0181	633.24
24.0325	647.30
24.0470	556.85
24.0614	578.34
24.0758	579.19
24.0903	580.36
24.1047	577.44
24.1192	585.83
24.1336	610.82
24.1480	544.11
24.1625	600.45
24.1769	568.18
24.1914	570.37
24.2058	628.54
24.2202	555.85
24.2347	622.71
24.2491	658.40
24.2636	609.44
24.2780	576.32
24.2924	577.73
24.3069	544.16
24.3213	540.30
24.3358	556.32
24.3502	560.25
24.3646	566.78
24.3791	578.54
24.3935	490.51
24.4080	541.85
24.4224	563.47
24.4368	546.84
24.4513	533.93
24.4657	487.15
24.4802	510.16
24.4946	524.60
24.5090	573.47
24.5235	589.80
24.5379	591.50
24.5524	530.42
24.5668	631.55
24.5812	593.00
24.5957	627.15
24.6101	571.13
24.6246	560.18
24.6390	548.41
24.6534	532.83
24.6679	555.64
24.6823	561.16
24.6968	543.62
24.7112	556.96
24.7256	533.99
24.7401	543.06
24.7545	541.09
24.7690	493.87
24.7834	541.07
24.7978	556.33
24.8123	543.50
24.8267	593.70
24.8412	581.69
24.8556	574.96
24.8700	533.09
24.8845	542.75
24.8989	555.89
24.9134	554.89
24.9278	509.17
24.9422	542.29
24.9567	500.90
24.9711	529.98
24.9856	558.98
25.0000	519.72
25.0144	608.58
25.0289	542.31
25.0433	528.29
25.0578	602.72
25.0722	489.05
25.0866	551.41
25.1011	515.48
25.1155	571.22
25.1300	558.08
25.1444	494.84
25.1588	533.53
25.1733	548.08
25.1877	559.14
25.2022	524.46
25.2166	522.02
25.2310	560.54
25.2455	544.25
25.2599	524.06
25.2744	553.67
25.2888	581.45
25.3032	536.32
25.3177	526.06
25.3321	568.11
25.3466	564.55
25.3610	547.20
25.3754	548.57
25.3899	575.11
25.4043	547.20
25.4188	557.98
25.4332	537.64
25.4476	555.64
25.4621	556.80
25.4765	521.76
25.4910	517.45
25.5054	500.72
25.5198	528.10
25.5343	567.83
25.5487	549.83
25.5632	525.52
25.5776	551.79
25.5920	542.20
25.6065	572.03
25.6209	545.15
25.6354	528.44
25.6498	552.94
25.6642	551.35
25.6787	544.70
25.6931	509.01
25.7076	514.58
25.7220	547.40
25.7364	557.63
25.7509	560.74
25.7653	547.03
25.7798	565.50
25.7942	558.75
25.8086	567.04
25.8231	574.68
25.8375	508.67
25.8520	540.26
25.8664	559.48
25.8808	542.78
25.8953	540.57
25.9097	551.23
25.9242	539.07
25.9386	547.33
25.9530	547.84
25.9675	540.95
25.9819	528.43
25.9964	518.33
26.0108	531.15
26.0252	565.61
26.0397	583.79
26.0541	589.80
26.0686	546.70
26.0830	568.88
26.0974	549.03
26.1119	549.27
26.1263	531.23
26.1408	518.06
26.1552	514.76
26.1696	534.51
26.1841	511.10
26.1985	507.63
26.2130	493.10
26.2274	556.13
26.2418	556.47
26.2563	547.99
26.2707	522.06
26.2852	519.84
26.2996	510.19
26.3140	528.74
26.3285	517.90
26.3429	528.35
26.3574	520.35
26.3718	531.57
26.3862	538.58
26.4007	526.78
26.4151	553.98
26.4296	555.57
26.4440	510.93
26.4584	525.81
26.4729	531.16
26.4873	534.93
26.5018	506.08
26.5162	467.84
26.5306	514.83
26.5451	563.82
26.5595	553.13
26.5740	567.55
26.5884	569.84
26.6028	578.55
26.6173	540.20
26.6317	539.21
26.6462	528.26
26.6606	540.78
26.6750	569.13
26.6895	541.96
26.7039	550.46
26.7184	540.08
26.7328	535.62
26.7472	532.09
26.7617	502.94
26.7761	538.05
26.7906	537.02
26.8050	511.89
26.8194	538.95
26.8339	539.66
26.8483	545.47
26.8628	539.60
26.8772	531.63
26.8917	531.33
26.9061	530.99
26.9205	522.07
26.9350	537.79
26.9494	499.84
26.9639	492.00
26.9783	539.84
26.9927	561.08
27.0072	513.12
27.0216	521.29
27.0361	539.90
27.0505	551.20
27.0649	537.80
27.0794	502.55
27.0938	491.46
27.1083	512.60
27.1227	538.20
27.1371	521.91
27.1516	539.54
27.1660	564.30
27.1805	541.81
27.1949	516.05
27.2093	519.20
27.2238	531.84
27.2382	509.56
27.2527	536.94
27.2671	532.06
27.2815	551.91
27.2960	515.98
27.3104	519.28
27.3249	519.61
27.3393	525.25
27.3537	521.97
27.3682	514.59
27.3826	508.40
27.3971	508.32
27.4115	534.72
27.4259	555.75
27.4404	527.59
27.4548	514.52
27.4693	521.58
27.4837	530.65
27.4981	537.84
27.5126	526.51
27.5270	531.89
27.5415	541.63
27.5559	519.91
27.5703	516.34
27.5848	539.53
27.5992	527.80
27.6137	533.68
27.6281	535.34
27.6425	539.04
27.6570	514.75
27.6714	512.06
27.6859	500.60
27.7003	529.80
27.7147	562.32
27.7292	516.53
27.7436	498.41
27.7581	505.39
27.7725	522.07
27.7869	542.59
27.8014	531.78
27.8158	540.84
27.8303	505.25
27.8447	516.03
27.8591	502.65
27.8736	523.25
27.8880	507.13
27.9025	520.98
27.9169	520.66
27.9313	523.84
27.9458	519.80
27.9602	497.30
27.9747	527.66
27.9891	538.04
28.0035	530.97
28.0180	482.32
28.0324	487.32
28.0469	514.64
28.0613	525.05
28.0757	528.39
28.0902	558.44
28.1046	534.35
28.1191	514.63
28.1335	508.43
28.1479	479.82
28.1624	522.20
28.1768	513.50
28.1913	497.64
28.2057	537.64
28.2201	490.99
28.2346	523.72
28.2490	521.92
28.2635	491.61
28.2779	501.34
28.2923	524.10
28.3068	516.67
28.3212	514.01
28.3357	525.99
28.3501	558.36
28.3645	527.28
28.3790	507.49
28.3934	516.29
28.4079	487.64
28.4223	509.59
28.4367	535.46
28.4512	511.82
28.4656	554.93
28.4801	547.51
28.4945	492.14
28.5089	501.20
28.5234	513.89
28.5378	497.22
28.5523	475.66
28.5667	512.48
28.5811	506.97
28.5956	525.54
28.6100	514.91
28.6245	476.62
28.6389	508.66
28.6533	516.77
28.6678	494.49
28.6822	513.89
28.6967	553.94
28.7111	520.00
28.7255	522.40
28.7400	490.71
28.7544	470.30
28.7689	478.97
28.7833	552.19
28.7977	519.56
28.8122	515.71
28.8266	484.86
28.8411	510.44
28.8555	513.94
28.8699	513.29
28.8844	518.33
28.8988	498.42
28.9133	552.51
28.9277	500.12
28.9421	508.53
28.9566	521.01
28.9710	505.99
28.9855	488.87
28.9999	471.23
29.0143	515.53
29.0288	500.81
29.0432	478.39
29.0577	509.01
29.0721	488.68
29.0865	530.68
29.1010	551.81
29.1154	513.29
29.1299	536.60
29.1443	506.00
29.1587	505.31
29.1732	520.10
29.1876	491.71
29.2021	506.23
29.2165	515.58
29.2309	477.23
29.2454	490.17
29.2598	520.37
29.2743	510.36
29.2887	522.75
29.3031	518.00
29.3176	487.42
29.3320	471.47
29.3465	527.08
29.3609	506.20
29.3753	469.08
29.3898	487.01
29.4042	477.77
29.4187	499.92
29.4331	488.73
29.4475	504.97
29.4620	493.27
29.4764	511.57
29.4909	495.22
29.5053	493.53
29.5197	507.57
29.5342	491.91
29.5486	485.91
29.5631	487.14
29.5775	483.88
29.5919	501.94
29.6064	500.97
29.6208	558.06
29.6353	540.90
29.6497	523.13
29.6641	480.72
29.6786	517.99
29.6930	494.01
29.7075	502.22
29.7219	531.57
29.7363	507.43
29.7508	504.50
29.7652	535.72
29.7797	549.81
29.7941	540.80
29.8085	524.09
29.8230	499.04
29.8374	512.15
29.8519	539.13
29.8663	520.34
29.8807	487.27
29.8952	509.82
29.9096	550.17
29.9241	537.65
29.9385	548.15
29.9529	561.51
29.9674	492.25
29.9818	512.17
29.9963	484.71
30.0107	468.47
30.0251	530.47
30.0396	510.96
30.0540	520.24
30.0685	527.49
30.0829	490.89
30.0973	494.67
30.1118	511.77
30.1262	561.28
30.1407	532.41
30.1551	484.30
30.1695	513.35
30.1840	520.62
30.1984	508.84
30.2129	521.01
30.2273	535.82
30.2417	521.88
30.2562	505.57
30.2706	513.27
30.2851	519.44
30.2995	535.79
30.3139	513.49
30.3284	516.46
30.3428	497.34
30.3573	526.12
30.3717	514.15
30.3861	498.21
30.4006	511.19
30.4150	491.28
30.4295	490.35
30.4439	482.77
30.4583	506.66
30.4728	556.91
30.4872	537.94
30.5017	493.75
30.5161	483.46
30.5305	511.82
30.5450	493.14
30.5594	497.08
30.5739	486.55
30.5883	494.42
30.6028	490.54
30.6172	522.77
30.6316	528.72
30.6461	544.45
30.6605	535.66
30.6750	547.73
30.6894	572.84
30.7038	586.61
30.7183	594.47
30.7327	580.64
30.7472	616.79
30.7616	651.11
30.7760	657.35
30.7905	665.70
30.8049	718.95
30.8194	704.79
30.8338	728.71
30.8482	711.87
30.8627	681.72
30.8771	675.08
30.8916	653.51
30.9060	650.58
30.9204	612.41
30.9349	604.54
30.9493	577.48
30.9638	566.33
30.9782	566.02
30.9926	554.80
31.0071	549.88
31.0215	588.36
31.0360	574.41
31.0504	565.43
31.0648	565.10
31.0793	534.75
31.0937	563.81
31.1082	555.06
31.1226	550.67
31.1370	543.54
31.1515	541.27
31.1659	506.07
31.1804	503.14
31.1948	512.22
31.2092	527.59
31.2237	515.48
31.2381	513.84
31.2526	518.01
31.2670	536.84
31.2814	554.82
31.2959	558.13
31.3103	573.41
31.3248	580.50
31.3392	512.65
31.3536	533.23
31.3681	517.38
31.3825	491.76
31.3970	514.75
31.4114	510.05
31.4258	536.31
31.4403	507.37
31.4547	522.15
31.4692	541.86
31.4836	505.65
31.4980	483.34
31.5125	498.41
31.5269	518.01
31.5414	512.66
31.5558	472.94
31.5702	485.88
31.5847	505.56
31.5991	508.04
31.6136	483.74
31.6280	511.97
31.6424	494.75
31.6569	509.82
31.6713	529.07
31.6858	530.68
31.7002	528.74
31.7146	530.33
31.7291	502.82
31.7435	501.93
31.7580	516.35
31.7724	518.23
31.7868	502.99
31.8013	504.77
31.8157	533.00
31.8302	514.39
31.8446	520.99
31.8590	538.59
31.8735	534.76
31.8879	518.62
31.9024	534.69
31.9168	493.38
31.9312	504.71
31.9457	491.96
31.9601	520.73
31.9746	519.53
31.9890	504.49
32.0034	509.70
32.0179	499.89
32.0323	476.29
32.0468	506.35
32.0612	517.76
32.0756	512.57
32.0901	507.19
32.1045	517.37
32.1190	522.93
32.1334	472.36
32.1478	479.99
32.1623	519.57
32.1767	512.23
32.1912	511.82
32.2056	514.26
32.2200	479.65
32.2345	535.85
32.2489	532.77
32.2634	529.46
32.2778	491.97
32.2922	473.94
32.3067	476.72
32.3211	515.86
32.3356	466.81
32.3500	513.45
32.3644	503.87
32.3789	498.96
32.3933	502.53
32.4078	526.21
32.4222	538.74
32.4366	517.73
32.4511	498.22
32.4655	518.24
32.4800	518.27
32.4944	536.98
32.5088	480.88
32.5233	449.53
32.5377	538.84
32.5522	545.55
32.5666	517.54
32.5810	497.70
32.5955	505.53
32.6099	510.74
32.6244	512.76
32.6388	494.65
32.6532	481.82
32.6677	498.12
32.6821	473.33
32.6966	498.75
32.7110	476.46
32.7254	521.61
32.7399	494.64
32.7543	509.61
32.7688	492.08
32.7832	546.26
32.7976	519.76
32.8121	513.18
32.8265	500.59
32.8410	480.89
32.8554	510.96
32.8698	511.44
32.8843	496.70
32.8987	528.07
32.9132	502.63
32.9276	512.02
32.9420	465.96
32.9565	488.32
32.9709	511.52
32.9854	517.38
32.9998	485.57
33.0142	507.95
33.0287	461.41
33.0431	447.95
33.0576	487.33
33.0720	484.68
33.0864	501.00
33.1009	525.40
33.1153	540.68
33.1298	516.80
33.1442	508.89
33.1586	500.07
33.1731	555.52
33.1875	483.70
33.2020	501.80
33.2164	513.88
33.2308	506.47
33.2453	508.08
33.2597	515.45
33.2742	483.84
33.2886	482.34
33.3030	491.98
33.3175	527.27
33.3319	533.38
33.3464	515.11
33.3608	482.47
33.3752	495.90
33.3897	505.80
33.4041	480.85
33.4186	502.86
33.4330	528.66
33.4474	501.76
33.4619	499.76
33.4763	524.43
33.4908	510.97
33.5052	514.21
33.5196	497.26
33.5341	522.47
33.5485	513.82
33.5630	519.57
33.5774	508.79
33.5918	523.03
33.6063	531.69
33.6207	488.63
33.6352	493.67
33.6496	469.08
33.6640	494.50
33.6785	527.71
33.6929	498.79
33.7074	522.19
33.7218	519.84
33.7362	501.05
33.7507	506.36
33.7651	480.51
33.7796	515.06
33.7940	524.45
33.8084	495.17
33.8229	527.43
33.8373	514.34
33.8518	502.26
33.8662	507.51
33.8806	510.44
33.8951	494.44
33.9095	529.75
33.9240	539.76
33.9384	539.64
33.9528	488.86
33.9673	491.57
33.9817	472.61
33.9962	496.64
34.0106	518.92
34.0250	537.00
34.0395	510.47
34.0539	524.98
34.0684	543.81
34.0828	550.38
34.0972	548.90
34.1117	516.59
34.1261	513.43
34.1406	471.14
34.1550	487.65
34.1694	511.38
34.1839	550.46
34.1983	516.40
34.2128	504.43
34.2272	504.35
34.2417	522.52
34.2561	534.59
34.2705	529.01
34.2850	510.29
34.2994	526.78
34.3139	525.36
34.3283	517.61
34.3427	497.67
34.3572	521.44
34.3716	505.39
34.3861	487.15
34.4005	508.39
34.4149	516.78
34.4294	503.20
34.4438	501.51
34.4583	516.00
34.4727	519.34
34.4871	523.81
34.5016	518.68
34.5160	528.23
34.5305	497.79
34.5449	488.79
34.5593	498.20
34.5738	493.26
34.5882	505.30
34.6027	511.34
34.6171	474.97
34.6315	507.59
34.6460	544.62
34.6604	531.63
34.6749	479.46
34.6893	503.90
34.7037	522.27
34.7182	517.57
34.7326	508.15
34.7471	488.53
34.7615	504.04
34.7759	508.31
34.7904	512.32
34.8048	539.40
34.8193	518.22
34.8337	512.28
34.8481	502.17
34.8626	502.26
34.8770	525.91
34.8915	517.09
34.9059	503.89
34.9203	499.94
34.9348	502.50
34.9492	486.67
34.9637	519.23
34.9781	524.77
34.9925	505.43
35.0070	511.53
35.0214	499.45
35.0359	495.30
35.0503	506.16
35.0647	512.31
35.0792	529.69
35.0936	519.95
35.1081	510.49
35.1225	531.70
35.1369	482.14
35.1514	467.29
35.1658	499.27
35.1803	504.42
35.1947	549.52
35.2091	505.42
35.2236	475.40
35.2380	473.36
35.2525	510.95
35.2669	510.65
35.2813	505.82
35.2958	525.19
35.3102	516.92
35.3247	504.56
35.3391	517.80
35.3535	503.96
35.3680	541.38
35.3824	521.78
35.3969	524.92
35.4113	508.41
35.4257	498.72
35.4402	525.02
35.4546	501.78
35.4691	531.43
35.4835	500.94
35.4979	505.48
35.5124	518.55
35.5268	517.89
35.5413	531.90
35.5557	528.64
35.5701	510.09
35.5846	524.98
35.5990	519.47
35.6135	536.23
35.6279	539.79
35.6423	545.52
35.6568	531.15
35.6712	540.06
35.6857	584.71
35.7001	646.84
35.7145	692.75
35.7290	646.15
35.7434	591.12
35.7579	549.53
35.7723	551.00
35.7867	632.07
35.8012	657.41
35.8156	668.76
35.8301	640.67
35.8445	597.21
35.8589	677.37
35.8734	738.16
35.8878	848.20
35.9023	992.58
35.9167	1065.71
35.9311	1382.47
35.9456	2135.62
35.9600	2303.93
35.9745	1829.72
35.9889	1797.40
36.0033	2184.87
36.0178	2292.16
36.0322	2025.41
36.0467	1906.05
36.0611	1625.46
36.0755	1580.73
36.0900	1550.55
36.1044	1394.08
36.1189	1490.00
36.1333	1313.85
36.1477	1044.69
36.1622	1095.33
36.1766	1046.72
36.1911	937.96
36.2055	855.84
36.2199	919.75
36.2344	945.51
36.2488	983.58
36.2633	1030.51
36.2777	1019.66
36.2921	1032.69
36.3066	1028.41
36.3210	1007.97
36.3355	1036.43
36.3499	939.51
36.3643	911.59
36.3788	909.17
36.3932	800.50
36.4077	805.36
36.4221	801.34
36.4365	718.28
36.4510	681.01
36.4654	698.85
36.4799	662.78
36.4943	645.05
36.5087	589.76
36.5232	622.36
36.5376	647.04
36.5521	603.75
36.5665	583.73
36.5809	549.59
36.5954	548.77
36.6098	526.51
36.6243	531.81
36.6387	571.67
36.6531	556.23
36.6676	512.88
36.6820	501.36
36.6965	512.38
36.7109	543.48
36.7253	532.52
36.7398	552.60
36.7542	576.76
36.7687	537.23
36.7831	537.35
36.7975	560.36
36.8120	607.38
36.8264	570.30
36.8409	597.16
36.8553	612.42
36.8697	621.19
36.8842	592.11
36.8986	592.27
36.9131	590.94
36.9275	565.21
36.9419	583.99
36.9564	598.80
36.9708	586.35
36.9853	588.47
36.9997	572.90
37.0141	551.51
37.0286	545.96
37.0430	542.17
37.0575	531.30
37.0719	549.40
37.0863	518.50
37.1008	528.82
37.1152	531.01
37.1297	505.37
37.1441	535.65
37.1585	530.88
37.1730	482.27
37.1874	497.18
37.2019	464.70
37.2163	463.67
37.2307	517.02
37.2452	475.50
37.2596	504.51
37.2741	516.85
37.2885	542.11
37.3029	483.14
37.3174	475.46
37.3318	514.17
37.3463	518.05
37.3607	494.28
37.3751	504.42
37.3896	482.28
37.4040	459.07
37.4185	524.02
37.4329	524.36
37.4473	489.02
37.4618	486.68
37.4762	515.17
37.4907	514.48
37.5051	488.27
37.5195	476.16
37.5340	492.21
37.5484	516.44
37.5629	531.83
37.5773	475.06
37.5917	491.14
37.6062	492.14
37.6206	496.02
37.6351	518.89
37.6495	507.15
37.6639	496.08
37.6784	501.88
37.6928	501.82
37.7073	496.23
37.7217	486.89
37.7361	487.91
37.7506	522.09
37.7650	503.05
37.7795	513.33
37.7939	508.74
37.8083	540.23
37.8228	517.94
37.8372	529.49
