2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	593.05
66.3853	552.67
66.3997	591.51
66.4141	608.40
66.4286	628.11
66.4430	601.92
66.4575	577.92
66.4719	604.29
66.4863	593.40
66.5008	577.07
66.5152	601.55
66.5297	589.60
66.5441	569.88
66.5585	585.71
66.5730	554.09
66.5874	563.03
66.6019	572.27
66.6163	575.91
66.6307	574.65
66.6452	583.98
66.6596	577.99
66.6741	580.44
66.6885	582.64
66.7029	610.94
66.7174	592.51
66.7318	545.67
66.7463	569.22
66.7607	567.75
66.7751	597.54
66.7896	629.64
66.8040	580.00
66.8185	586.88
66.8329	588.98
66.8473	573.64
66.8618	569.97
66.8762	563.74
66.8907	573.13
66.9051	608.98
66.9195	596.43
66.9340	568.73
66.9484	595.52
66.9629	595.05
66.9773	586.98
66.9917	586.03
67.0062	560.36
67.0206	576.80
67.0351	589.81
67.0495	581.26
67.0639	578.20
67.0784	579.49
67.0928	590.91
67.1073	599.19
67.1217	625.61
67.1361	595.25
67.1506	569.71
67.1650	589.12
67.1795	578.05
67.1939	582.83
67.2083	568.85
67.2228	583.50
67.2372	608.16
67.2517	604.64
67.2661	589.49
67.2805	588.52
67.2950	557.47
67.3094	572.15
67.3239	592.34
67.3383	602.63
67.3527	528.11
67.3672	540.23
67.3816	578.68
67.3961	566.93
67.4105	578.90
67.4250	595.61
67.4394	578.21
67.4538	579.20
67.4683	609.02
67.4827	607.18
67.4972	572.57
67.5116	567.06
67.5260	589.29
67.5405	557.78
67.5549	583.27
67.5694	568.60
67.5838	578.88
67.5982	575.96
67.6127	582.49
67.6271	567.74
67.6416	587.57
67.6560	585.92
67.6704	550.95
67.6849	565.59
67.6993	585.47
67.7138	556.36
67.7282	564.23
67.7426	590.39
67.7571	565.75
67.7715	551.47
67.7860	586.36
67.8004	564.62
67.8148	592.76
67.8293	579.02
67.8437	563.81
67.8582	593.19
67.8726	569.63
67.8870	559.79
67.9015	590.49
67.9159	546.19
67.9304	559.10
67.9448	574.19
67.9592	601.30
67.9737	595.35
67.9881	580.51
68.0026	558.30
68.0170	596.57
68.0314	589.91
68.0459	553.26
68.0603	566.58
68.0748	582.89
68.0892	607.91
68.1036	559.24
68.1181	569.18
68.1325	558.80
68.1470	571.35
68.1614	572.64
68.1758	563.13
68.1903	549.71
68.2047	571.64
68.2192	540.09
68.2336	597.51
68.2480	561.90
68.2625	560.98
68.2769	587.81
68.2914	569.58
68.3058	597.83
68.3202	571.29
68.3347	609.70
68.3491	633.93
68.3636	581.52
68.3780	557.91
68.3924	579.56
68.4069	525.00
68.4213	565.18
68.4358	513.27
68.4502	579.07
68.4646	572.05
68.4791	579.03
68.4935	547.77
68.5080	604.46
68.5224	547.73
68.5368	578.19
68.5513	614.28
68.5657	577.77
68.5802	538.09
68.5946	563.61
68.6090	576.08
68.6235	606.00
68.6379	565.96
68.6524	578.67
68.6668	567.04
68.6812	578.71
68.6957	560.41
68.7101	556.47
68.7246	574.36
68.7390	550.72
68.7534	577.18
68.7679	539.22
68.7823	571.06
68.7968	578.87
68.8112	588.51
68.8256	562.40
68.8401	564.28
68.8545	558.56
68.8690	604.87
68.8834	572.29
68.8978	597.17
68.9123	578.55
68.9267	563.34
68.9412	606.97
68.9556	563.23
68.9700	557.19
68.9845	536.20
68.9989	508.90
69.0134	543.42
69.0278	525.83
69.0422	564.52
69.0567	585.27
69.0711	621.62
69.0856	502.50
69.1000	577.58
69.1144	541.27
69.1289	593.68
69.1433	523.03
69.1578	573.64
69.1722	625.45
69.1866	614.12
69.2011	587.54
69.2155	614.78
69.2300	588.75
69.2444	609.71
69.2588	594.55
69.2733	544.61
69.2877	568.12
69.3022	576.00
69.3166	564.00
69.3310	636.26
69.3455	608.65
69.3599	584.17
69.3744	607.35
69.3888	551.86
69.4032	590.96
69.4177	634.41
69.4321	569.82
69.4466	519.33
69.4610	610.50
69.4754	586.98
69.4899	569.94
69.5043	564.88
69.5188	553.13
69.5332	596.45
69.5476	535.79
69.5621	576.50
69.5765	540.42
69.5910	548.23
69.6054	567.61
69.6198	505.44
69.6343	570.01
69.6487	585.15
69.6632	600.49
69.6776	570.64
69.6920	597.16
69.7065	600.16
69.7209	602.45
69.7354	574.24
69.7498	592.69
69.7642	557.33
69.7787	571.37
69.7931	604.98
69.8076	577.78
69.8220	531.63
69.8364	589.40
69.8509	607.30
69.8653	585.90
69.8798	627.67
69.8942	616.70
69.9086	553.40
69.9231	538.40
69.9375	602.50
69.9520	574.39
69.9664	559.47
69.9808	567.15
69.9953	580.01
70.0097	597.49
70.0242	594.42
70.0386	595.02
70.0530	618.63
70.0675	601.96
70.0819	603.14
70.0964	567.92
70.1108	580.68
70.1252	618.21
70.1397	611.40
70.1541	554.57
70.1686	587.76
70.1830	600.52
70.1974	579.29
70.2119	617.73
70.2263	554.88
70.2408	573.61
70.2552	622.07
70.2696	548.93
70.2841	599.68
70.2985	606.22
70.3130	588.67
70.3274	644.74
70.3418	607.11
70.3563	598.91
70.3707	594.33
70.3852	599.91
70.3996	603.72
70.4140	622.97
70.4285	618.45
70.4429	611.57
70.4574	588.03
70.4718	548.37
70.4862	549.38
70.5007	604.81
70.5151	583.17
70.5296	533.63
70.5440	544.38
70.5584	615.45
70.5729	562.85
70.5873	522.75
70.6018	543.80
70.6162	542.53
70.6306	559.52
70.6451	598.28
70.6595	547.76
70.6740	556.31
70.6884	547.44
70.7028	581.62
70.7173	621.42
70.7317	592.59
70.7462	578.23
70.7606	551.37
70.7750	609.54
70.7895	587.88
70.8039	512.12
70.8184	605.73
70.8328	591.12
70.8472	597.80
70.8617	670.77
70.8761	645.04
70.8906	535.56
70.9050	594.25
70.9194	578.18
70.9339	578.38
70.9483	595.01
70.9628	610.38
70.9772	595.46
70.9916	568.22
71.0061	606.85
71.0205	585.91
71.0350	573.79
71.0494	595.78
71.0638	631.48
71.0783	650.85
71.0927	600.20
71.1072	594.30
71.1216	564.86
71.1361	551.17
71.1505	565.50
71.1649	579.03
71.1794	590.22
71.1938	582.00
71.2083	560.00
71.2227	533.82
71.2371	539.67
71.2516	577.57
71.2660	530.54
71.2805	564.89
71.2949	583.80
71.3093	586.99
71.3238	550.55
71.3382	579.68
71.3527	582.61
71.3671	618.55
71.3815	583.20
71.3960	552.25
71.4104	564.69
71.4249	552.71
71.4393	597.95
71.4537	575.80
71.4682	564.71
71.4826	532.57
71.4971	541.73
71.5115	562.31
71.5259	567.88
71.5404	573.80
71.5548	585.50
71.5693	586.05
71.5837	551.33
71.5981	521.48
71.6126	513.61
71.6270	566.38
71.6415	600.38
71.6559	559.32
71.6703	577.75
71.6848	592.69
71.6992	564.61
71.7137	538.64
71.7281	574.68
71.7425	559.57
71.7570	529.69
71.7714	597.05
71.7859	598.22
71.8003	590.69
71.8147	613.29
71.8292	588.76
71.8436	611.35
71.8581	586.50
71.8725	572.05
71.8869	566.32
71.9014	611.11
71.9158	657.07
71.9303	566.85
71.9447	608.41
71.9591	605.01
71.9736	513.42
71.9880	530.00
72.0025	566.87
72.0169	570.98
72.0313	588.21
72.0458	617.71
72.0602	604.97
72.0747	574.06
72.0891	645.26
72.1035	616.51
72.1180	483.34
72.1324	520.63
72.1469	579.67
72.1613	568.06
72.1757	614.96
72.1902	607.09
72.2046	556.39
72.2191	529.56
72.2335	546.77
72.2479	606.24
72.2624	578.58
72.2768	563.43
72.2913	584.81
72.3057	564.97
72.3201	567.97
72.3346	581.54
72.3490	586.95
72.3635	560.52
72.3779	564.31
72.3923	545.31
72.4068	596.87
72.4212	644.88
72.4357	611.69
72.4501	586.35
72.4645	557.60
72.4790	547.63
72.4934	550.81
72.5079	524.18
72.5223	505.01
72.5367	539.92
72.5512	559.79
72.5656	477.64
72.5801	479.71
72.5945	564.30
72.6089	556.04
72.6234	575.82
72.6378	511.48
72.6523	496.01
72.6667	532.67
72.6811	567.35
72.6956	600.43
72.7100	592.17
72.7245	533.04
72.7389	529.99
72.7533	563.93
72.7678	537.93
72.7822	586.21
72.7967	570.81
72.8111	658.98
72.8255	689.04
72.8400	582.75
72.8544	591.98
72.8689	624.02
72.8833	588.94

Result vector
22.1120	664.06
22.1264	646.46
22.1409	567.70
22.1553	456.48
22.1697	560.90
22.1842	580.06
22.1986	588.15
22.2131	522.95
22.2275	536.77
22.2419	598.07
22.2564	565.55
22.2708	654.46
22.2853	647.13
22.2997	583.12
22.3141	562.45
22.3286	596.62
22.3430	683.28
22.3575	706.85
22.3719	574.35
22.3863	576.19
22.4008	547.95
22.4152	669.40
22.4297	625.69
22.4441	550.56
22.4585	532.12
22.4730	657.92
22.4874	611.18
22.5019	565.84
22.5163	614.53
22.5307	619.70
22.5452	546.00
22.5596	553.42
22.5741	598.31
22.5885	553.04
22.6029	579.62
22.6174	543.58
22.6318	629.58
22.6463	604.53
22.6607	544.31
22.6751	527.09
22.6896	607.56
22.7040	659.63
22.7185	620.46
22.7329	561.90
22.7473	555.43
22.7618	580.33
22.7762	554.19
22.7907	603.28
22.8051	540.71
22.8195	551.98
22.8340	514.39
22.8484	452.87
22.8629	492.13
22.8773	584.91
22.8917	529.27
22.9062	672.86
22.9206	639.79
22.9351	619.82
22.9495	540.65
22.9639	526.17
22.9784	536.25
22.9928	530.74
23.0073	524.16
23.0217	605.08
23.0361	607.38
23.0506	562.96
23.0650	596.04
23.0795	558.18
23.0939	618.93
23.1083	562.54
23.1228	520.71
23.1372	508.20
23.1517	536.75
23.1661	534.29
23.1806	659.44
23.1950	552.51
23.2094	573.25
23.2239	564.07
23.2383	528.35
23.2528	551.69
23.2672	496.06
23.2816	589.94
23.2961	569.76
23.3105	605.84
23.3250	577.70
23.3394	568.70
23.3538	587.59
23.3683	551.85
23.3827	495.59
23.3972	452.50
23.4116	485.48
23.4260	569.67
23.4405	524.35
23.4549	599.88
23.4694	566.05
23.4838	518.79
23.4982	567.06
23.5127	616.81
23.5271	560.56
23.5416	581.38
23.5560	645.17
23.5704	604.51
23.5849	560.27
23.5993	575.00
23.6138	538.62
23.6282	544.03
23.6426	549.30
23.6571	553.51
23.6715	523.08
23.6860	514.20
23.7004	564.46
23.7148	639.48
23.7293	606.07
23.7437	507.25
23.7582	523.04
23.7726	492.18
23.7870	571.57
23.8015	524.19
23.8159	490.53
23.8304	615.25
23.8448	571.30
23.8592	530.22
23.8737	507.00
23.8881	539.03
23.9026	682.81
23.9170	579.66
23.9314	558.51
23.9459	582.52
23.9603	566.60
23.9748	607.78
23.9892	584.48
24.0036	567.35
24.0181	554.86
24.0325	531.76
24.0470	513.37
24.0614	549.13
24.0758	536.62
24.0903	576.12
24.1047	564.79
24.1192	574.42
24.1336	588.02
24.1480	551.39
24.1625	545.38
24.1769	582.08
24.1914	523.54
24.2058	555.47
24.2202	594.40
24.2347	675.66
24.2491	605.00
24.2636	541.42
24.2780	599.19
24.2924	575.31
24.3069	585.18
24.3213	550.32
24.3358	588.24
24.3502	530.40
24.3646	530.38
24.3791	569.47
24.3935	570.51
24.4080	551.88
24.4224	592.75
24.4368	594.83
24.4513	564.61
24.4657	568.76
24.4802	626.22
24.4946	567.87
24.5090	540.17
24.5235	523.01
24.5379	492.23
24.5524	530.41
24.5668	541.10
24.5812	572.85
24.5957	592.11
24.6101	592.08
24.6246	524.50
24.6390	550.41
24.6534	563.78
24.6679	543.37
24.6823	533.04
24.6968	546.01
24.7112	537.20
24.7256	518.96
24.7401	536.17
24.7545	507.52
24.7690	573.05
24.7834	528.59
24.7978	525.36
24.8123	581.90
24.8267	493.91
24.8412	501.65
24.8556	588.13
24.8700	521.16
24.8845	550.56
24.8989	560.05
24.9134	592.02
24.9278	524.70
24.9422	495.13
24.9567	550.07
24.9711	557.24
24.9856	603.25
25.0000	548.52
25.0144	582.54
25.0289	556.46
25.0433	538.95
25.0578	549.76
25.0722	564.93
25.0866	549.11
25.1011	533.54
25.1155	561.60
25.1300	593.42
25.1444	514.16
25.1588	567.85
25.1733	530.85
25.1877	516.40
25.2022	536.03
25.2166	543.50
25.2310	545.66
25.2455	560.79
25.2599	560.27
25.2744	565.64
25.2888	519.86
25.3032	563.55
25.3177	561.95
25.3321	551.67
25.3466	519.26
25.3610	538.01
25.3754	516.59
25.3899	507.37
25.4043	498.94
25.4188	596.09
25.4332	576.90
25.4476	518.22
25.4621	567.91
25.4765	565.25
25.4910	506.97
25.5054	529.90
25.5198	546.60
25.5343	565.17
25.5487	531.06
25.5632	560.08
25.5776	520.73
25.5920	556.45
25.6065	509.65
25.6209	501.84
25.6354	524.48
25.6498	560.60
25.6642	522.16
25.6787	535.21
25.6931	554.57
25.7076	572.33
25.7220	514.92
25.7364	517.19
25.7509	522.60
25.7653	546.84
25.7798	570.09
25.7942	556.61
25.8086	544.22
25.8231	545.25
25.8375	605.47
25.8520	563.60
25.8664	555.81
25.8808	526.88
25.8953	537.25
25.9097	579.87
25.9242	555.87
25.9386	530.62
25.9530	530.38
25.9675	553.13
25.9819	529.67
25.9964	528.00
26.0108	537.56
26.0252	530.77
26.0397	524.93
26.0541	524.63
26.0686	559.78
26.0830	566.99
26.0974	545.21
26.1119	549.86
26.1263	526.21
26.1408	514.65
26.1552	524.24
26.1696	546.30
26.1841	532.65
26.1985	503.32
26.2130	510.90
26.2274	550.05
26.2418	515.91
26.2563	532.05
26.2707	520.05
26.2852	533.58
26.2996	541.44
26.3140	532.04
26.3285	574.06
26.3429	564.35
26.3574	536.49
26.3718	528.04
26.3862	531.23
26.4007	503.08
26.4151	508.44
26.4296	538.80
26.4440	528.71
26.4584	511.56
26.4729	542.94
26.4873	532.21
26.5018	541.65
26.5162	543.72
26.5306	554.49
26.5451	534.83
26.5595	556.01
26.5740	553.48
26.5884	566.16
26.6028	551.10
26.6173	518.56
26.6317	511.99
26.6462	526.46
26.6606	553.95
26.6750	560.42
26.6895	570.04
26.7039	549.99
26.7184	536.74
26.7328	498.29
26.7472	495.65
26.7617	482.78
26.7761	523.80
26.7906	555.28
26.8050	532.73
26.8194	513.16
26.8339	541.83
26.8483	558.95
26.8628	562.54
26.8772	528.94
26.8917	524.69
26.9061	549.28
26.9205	539.92
26.9350	543.34
26.9494	542.18
26.9639	529.87
26.9783	506.15
26.9927	495.93
27.0072	531.31
27.0216	522.20
27.0361	578.33
27.0505	560.24
27.0649	544.17
27.0794	519.87
27.0938	507.00
27.1083	505.17
27.1227	537.71
27.1371	523.81
27.1516	512.75
27.1660	520.26
27.1805	508.21
27.1949	501.34
27.2093	500.22
27.2238	538.09
27.2382	497.67
27.2527	522.50
27.2671	519.11
27.2815	527.21
27.2960	514.56
27.3104	553.34
27.3249	508.14
27.3393	532.58
27.3537	542.79
27.3682	505.06
27.3826	473.92
27.3971	499.82
27.4115	533.27
27.4259	541.72
27.4404	510.42
27.4548	514.69
27.4693	540.53
27.4837	524.75
27.4981	519.09
27.5126	553.63
27.5270	528.67
27.5415	528.25
27.5559	531.83
27.5703	493.85
27.5848	504.50
27.5992	544.64
27.6137	511.13
27.6281	517.43
27.6425	542.64
27.6570	548.58
27.6714	553.09
27.6859	514.97
27.7003	525.02
27.7147	484.11
27.7292	518.99
27.7436	533.95
27.7581	502.25
27.7725	521.56
27.7869	517.51
27.8014	514.49
27.8158	558.44
27.8303	530.86
27.8447	530.81
27.8591	558.57
27.8736	541.05
27.8880	515.19
27.9025	562.65
27.9169	513.23
27.9313	506.32
27.9458	502.96
27.9602	517.21
27.9747	508.21
27.9891	508.03
28.0035	488.85
28.0180	509.08
28.0324	524.83
28.0469	493.55
28.0613	492.39
28.0757	502.14
28.0902	490.39
28.1046	477.34
28.1191	540.61
28.1335	533.78
28.1479	488.29
28.1624	497.56
28.1768	506.90
28.1913	517.92
28.2057	528.80
28.2201	510.62
28.2346	507.74
28.2490	489.36
28.2635	499.98
28.2779	497.55
28.2923	501.98
28.3068	519.17
28.3212	497.94
28.3357	501.35
28.3501	519.31
28.3645	512.77
28.3790	511.98
28.3934	503.96
28.4079	544.33
28.4223	519.44
28.4367	508.72
28.4512	487.10
28.4656	543.39
28.4801	510.89
28.4945	514.92
28.5089	480.65
28.5234	527.45
28.5378	519.01
28.5523	527.45
28.5667	508.39
28.5811	497.64
28.5956	516.38
28.6100	523.03
28.6245	527.79
28.6389	508.46
28.6533	510.32
28.6678	519.09
28.6822	526.45
28.6967	498.58
28.7111	543.76
28.7255	494.98
28.7400	536.35
28.7544	512.85
28.7689	499.28
28.7833	494.79
28.7977	543.62
28.8122	551.84
28.8266	516.37
28.8411	524.17
28.8555	518.91
28.8699	521.98
28.8844	507.45
28.8988	500.86
28.9133	517.22
28.9277	525.63
28.9421	488.61
28.9566	513.86
28.9710	493.65
28.9855	484.99
28.9999	506.11
29.0143	519.13
29.0288	561.01
29.0432	487.90
29.0577	473.46
29.0721	519.86
29.0865	567.88
29.1010	490.44
29.1154	527.71
29.1299	511.59
29.1443	499.95
29.1587	525.46
29.1732	526.71
29.1876	496.15
29.2021	498.06
29.2165	518.73
29.2309	499.58
29.2454	529.25
29.2598	495.56
29.2743	516.69
29.2887	555.70
29.3031	515.41
29.3176	520.40
29.3320	530.61
29.3465	533.14
29.3609	525.97
29.3753	542.38
29.3898	493.13
29.4042	518.03
29.4187	506.22
29.4331	536.71
29.4475	508.12
29.4620	506.01
29.4764	541.97
29.4909	518.42
29.5053	521.88
29.5197	503.90
29.5342	514.90
29.5486	507.96
29.5631	497.59
29.5775	500.00
29.5919	514.19
29.6064	508.67
29.6208	476.87
29.6353	535.09
29.6497	503.07
29.6641	509.86
29.6786	560.35
29.6930	502.77
29.7075	470.36
29.7219	476.66
29.7363	496.33
29.7508	499.08
29.7652	528.93
29.7797	491.46
29.7941	475.76
29.8085	505.29
29.8230	531.37
29.8374	507.51
29.8519	529.77
29.8663	521.77
29.8807	516.45
29.8952	529.54
29.9096	526.76
29.9241	518.63
29.9385	542.86
29.9529	514.15
29.9674	510.60
29.9818	492.87
29.9963	517.14
30.0107	514.65
30.0251	489.65
30.0396	489.61
30.0540	520.31
30.0685	495.27
30.0829	515.73
30.0973	519.22
30.1118	516.32
30.1262	498.33
30.1407	510.86
30.1551	494.75
30.1695	521.26
30.1840	515.61
30.1984	525.25
30.2129	508.23
30.2273	533.80
30.2417	511.80
30.2562	509.09
30.2706	502.98
30.2851	515.41
30.2995	517.54
30.3139	513.35
30.3284	534.78
30.3428	528.52
30.3573	493.16
30.3717	487.49
30.3861	513.62
30.4006	499.71
30.4150	528.50
30.4295	495.72
30.4439	532.89
30.4583	516.48
30.4728	500.73
30.4872	541.15
30.5017	535.48
30.5161	519.65
30.5305	519.27
30.5450	519.93
30.5594	480.93
30.5739	501.33
30.5883	525.66
30.6028	522.24
30.6172	503.05
30.6316	534.93
30.6461	548.18
30.6605	555.15
30.6750	532.66
30.6894	562.42
30.7038	520.51
30.7183	535.83
30.7327	558.41
30.7472	568.80
30.7616	578.36
30.7760	588.57
30.7905	661.09
30.8049	633.90
30.8194	613.42
30.8338	654.49
30.8482	679.64
30.8627	712.13
30.8771	698.62
30.8916	708.40
30.9060	723.50
30.9204	744.80
30.9349	666.34
30.9493	620.13
30.9638	643.95
30.9782	619.62
30.9926	568.55
31.0071	547.42
31.0215	566.32
31.0360	549.63
31.0504	547.90
31.0648	522.66
31.0793	522.18
31.0937	531.32
31.1082	516.96
31.1226	532.75
31.1370	517.46
31.1515	480.48
31.1659	510.88
31.1804	510.81
31.1948	502.73
31.2092	510.72
31.2237	527.14
31.2381	545.05
31.2526	512.57
31.2670	550.04
31.2814	539.02
31.2959	545.21
31.3103	540.41
31.3248	538.69
31.3392	532.69
31.3536	525.58
31.3681	539.38
31.3825	530.75
31.3970	515.86
31.4114	506.96
31.4258	549.78
31.4403	531.44
31.4547	495.86
31.4692	521.58
31.4836	509.72
31.4980	521.76
31.5125	501.42
31.5269	522.79
31.5414	483.39
31.5558	477.85
31.5702	475.60
31.5847	522.60
31.5991	513.94
31.6136	483.00
31.6280	501.96
31.6424	508.95
31.6569	499.91
31.6713	544.67
31.6858	501.46
31.7002	501.57
31.7146	487.55
31.7291	501.29
31.7435	528.28
31.7580	521.80
31.7724	487.15
31.7868	493.88
31.8013	503.82
31.8157	492.01
31.8302	513.96
31.8446	540.93
31.8590	542.66
31.8735	521.00
31.8879	521.88
31.9024	552.27
31.9168	485.66
31.9312	473.86
31.9457	562.24
31.9601	474.16
31.9746	466.41
31.9890	504.51
32.0034	498.75
32.0179	481.30
32.0323	503.26
32.0468	511.27
32.0612	501.26
32.0756	514.59
32.0901	493.57
32.1045	504.60
32.1190	519.31
32.1334	530.83
32.1478	503.10
32.1623	527.25
32.1767	478.38
32.1912	498.82
32.2056	499.99
32.2200	518.06
32.2345	478.81
32.2489	526.37
32.2634	489.46
32.2778	514.55
32.2922	511.07
32.3067	524.06
32.3211	478.31
32.3356	510.50
32.3500	524.13
32.3644	506.92
32.3789	472.37
32.3933	499.29
32.4078	491.89
32.4222	541.26
32.4366	526.32
32.4511	477.70
32.4655	506.91
32.4800	515.02
32.4944	487.53
32.5088	461.76
32.5233	468.63
32.5377	521.48
32.5522	527.21
32.5666	501.72
32.5810	513.76
32.5955	534.35
32.6099	546.77
32.6244	494.30
32.6388	492.54
32.6532	534.06
32.6677	503.59
32.6821	513.84
32.6966	509.51
32.7110	515.93
32.7254	475.35
32.7399	491.16
32.7543	513.17
32.7688	530.49
32.7832	516.80
32.7976	551.12
32.8121	519.93
32.8265	518.27
32.8410	522.74
32.8554	531.36
32.8698	525.02
32.8843	488.58
32.8987	521.19
32.9132	501.31
32.9276	541.24
32.9420	514.94
32.9565	517.74
32.9709	511.09
32.9854	489.51
32.9998	506.80
33.0142	527.13
33.0287	493.61
33.0431	482.17
33.0576	478.72
33.0720	520.86
33.0864	542.54
33.1009	543.00
33.1153	500.54
33.1298	529.94
33.1442	500.91
33.1586	471.47
33.1731	504.73
33.1875	484.97
33.2020	486.57
33.2164	504.79
33.2308	511.81
33.2453	491.61
33.2597	472.38
33.2742	525.99
33.2886	503.88
33.3030	504.44
33.3175	487.96
33.3319	512.42
33.3464	514.47
33.3608	487.55
33.3752	486.09
33.3897	502.27
33.4041	482.74
33.4186	512.47
33.4330	549.54
33.4474	497.12
33.4619	509.46
33.4763	548.36
33.4908	462.35
33.5052	484.67
33.5196	492.74
33.5341	498.70
33.5485	505.32
33.5630	533.39
33.5774	488.01
33.5918	529.37
33.6063	525.50
33.6207	500.07
33.6352	497.54
33.6496	503.30
33.6640	535.52
33.6785	522.75
33.6929	467.30
33.7074	487.12
33.7218	527.96
33.7362	505.86
33.7507	509.97
33.7651	518.34
33.7796	505.68
33.7940	467.75
33.8084	489.72
33.8229	531.49
33.8373	522.16
33.8518	500.76
33.8662	523.90
33.8806	475.88
33.8951	537.11
33.9095	540.03
33.9240	516.91
33.9384	494.64
33.9528	477.35
33.9673	481.78
33.9817	493.47
33.9962	468.44
34.0106	450.20
34.0250	488.02
34.0395	525.55
34.0539	529.47
34.0684	544.50
34.0828	502.39
34.0972	489.00
34.1117	518.00
34.1261	508.50
34.1406	540.01
34.1550	521.16
34.1694	520.04
34.1839	537.99
34.1983	511.69
34.2128	517.48
34.2272	508.37
34.2417	509.08
34.2561	524.30
34.2705	543.16
34.2850	509.10
34.2994	481.56
34.3139	497.68
34.3283	501.60
34.3427	495.91
34.3572	511.47
34.3716	533.28
34.3861	513.74
34.4005	468.85
34.4149	493.42
34.4294	532.02
34.4438	502.76
34.4583	473.24
34.4727	513.87
34.4871	548.90
34.5016	513.35
34.5160	518.54
34.5305	515.90
34.5449	495.15
34.5593	546.32
34.5738	519.97
34.5882	520.66
34.6027	504.50
34.6171	518.21
34.6315	491.46
34.6460	493.39
34.6604	474.27
34.6749	531.36
34.6893	520.07
34.7037	523.80
34.7182	476.58
34.7326	494.19
34.7471	522.63
34.7615	516.68
34.7759	495.79
34.7904	507.74
34.8048	503.52
34.8193	526.45
34.8337	514.04
34.8481	488.36
34.8626	501.41
34.8770	493.56
34.8915	473.65
34.9059	546.59
34.9203	531.53
34.9348	541.03
34.9492	508.19
34.9637	499.46
34.9781	527.60
34.9925	509.13
35.0070	484.67
35.0214	516.13
35.0359	492.39
35.0503	489.55
35.0647	510.52
35.0792	532.43
35.0936	518.35
35.1081	509.11
35.1225	518.55
35.1369	493.52
35.1514	478.00
35.1658	509.01
35.1803	503.15
35.1947	486.74
35.2091	504.19
35.2236	530.41
35.2380	499.76
35.2525	525.96
35.2669	487.58
35.2813	508.12
35.2958	505.82
35.3102	512.88
35.3247	521.34
35.3391	517.05
35.3535	530.76
35.3680	502.13
35.3824	487.56
35.3969	467.27
35.4113	501.91
35.4257	499.24
35.4402	504.09
35.4546	541.21
35.4691	515.68
35.4835	493.24
35.4979	521.55
35.5124	497.39
35.5268	520.51
35.5413	515.48
35.5557	536.82
35.5701	539.62
35.5846	522.99
35.5990	490.00
35.6135	518.02
35.6279	521.98
35.6423	568.25
35.6568	530.63
35.6712	508.63
35.6857	558.84
35.7001	630.82
35.7145	709.02
35.7290	709.76
35.7434	609.22
35.7579	562.79
35.7723	548.15
35.7867	598.26
35.8012	647.00
35.8156	667.34
35.8301	621.06
35.8445	627.99
35.8589	663.32
35.8734	699.73
35.8878	862.90
35.9023	1042.93
35.9167	1134.89
35.9311	1440.83
35.9456	2255.90
35.9600	2326.48
35.9745	1807.97
35.9889	1804.42
36.0033	2264.43
36.0178	2291.31
36.0322	1994.29
36.0467	1887.54
36.0611	1613.46
36.0755	1578.82
36.0900	1494.71
36.1044	1360.82
36.1189	1299.99
36.1333	1210.34
36.1477	1045.58
36.1622	1026.11
36.1766	960.63
36.1911	927.76
36.2055	823.58
36.2199	785.84
36.2344	825.72
36.2488	840.22
36.2633	828.38
36.2777	841.11
36.2921	908.58
36.3066	925.58
36.3210	944.76
36.3355	1007.49
36.3499	1003.45
36.3643	975.43
36.3788	990.52
36.3932	948.86
36.4077	935.17
36.4221	973.70
36.4365	868.24
36.4510	833.43
36.4654	812.53
36.4799	775.44
36.4943	745.90
36.5087	690.97
36.5232	663.17
36.5376	649.97
36.5521	631.23
36.5665	615.99
36.5809	609.73
36.5954	609.36
36.6098	584.87
36.6243	569.51
36.6387	537.76
36.6531	528.49
36.6676	546.73
36.6820	547.48
36.6965	547.44
36.7109	569.89
36.7253	535.59
36.7398	551.02
36.7542	551.48
36.7687	559.57
36.7831	582.40
36.7975	576.50
36.8120	564.32
36.8264	561.75
36.8409	608.67
36.8553	596.85
36.8697	615.01
36.8842	589.52
36.8986	633.26
36.9131	647.78
36.9275	614.04
36.9419	556.94
36.9564	548.50
36.9708	571.27
36.9853	559.89
36.9997	552.21
37.0141	578.02
37.0286	526.21
37.0430	511.70
37.0575	516.80
37.0719	516.66
37.0863	514.87
37.1008	526.83
37.1152	527.77
37.1297	511.35
37.1441	530.24
37.1585	502.05
37.1730	495.53
37.1874	489.04
37.2019	492.62
37.2163	517.87
37.2307	501.87
37.2452	508.50
37.2596	512.22
37.2741	528.48
37.2885	520.49
37.3029	496.36
37.3174	481.27
37.3318	472.48
37.3463	474.89
37.3607	503.36
37.3751	507.65
37.3896	505.25
37.4040	508.97
37.4185	525.52
37.4329	507.26
37.4473	492.69
37.4618	507.14
37.4762	512.73
37.4907	489.32
37.5051	511.39
37.5195	498.80
37.5340	503.45
37.5484	513.90
37.5629	487.75
37.5773	506.14
37.5917	502.59
37.6062	477.75
37.6206	483.15
37.6351	478.84
37.6495	500.26
37.6639	511.80
37.6784	513.34
37.6928	512.12
37.7073	515.47
37.7217	481.99
37.7361	505.18
37.7506	494.91
37.7650	509.11
37.7795	509.32
37.7939	497.55
37.8083	522.94
37.8228	480.21
37.8372	519.73
