2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	620.48
66.3853	613.92
66.3997	611.09
66.4141	623.83
66.4286	627.56
66.4430	618.27
66.4575	603.04
66.4719	623.80
66.4863	645.93
66.5008	598.47
66.5152	610.53
66.5297	610.86
66.5441	588.51
66.5585	592.31
66.5730	600.58
66.5874	595.87
66.6019	575.60
66.6163	608.97
66.6307	628.81
66.6452	585.28
66.6596	628.22
66.6741	612.35
66.6885	550.66
66.7029	586.72
66.7174	599.20
66.7318	582.32
66.7463	579.96
66.7607	600.47
66.7751	615.19
66.7896	576.85
66.8040	594.34
66.8185	611.11
66.8329	615.50
66.8473	577.38
66.8618	594.96
66.8762	574.01
66.8907	578.89
66.9051	586.13
66.9195	557.21
66.9340	550.34
66.9484	592.18
66.9629	556.71
66.9773	583.91
66.9917	621.92
67.0062	556.27
67.0206	571.41
67.0351	590.34
67.0495	587.81
67.0639	628.37
67.0784	606.13
67.0928	613.80
67.1073	584.63
67.1217	560.80
67.1361	565.41
67.1506	562.99
67.1650	590.00
67.1795	591.17
67.1939	587.62
67.2083	567.20
67.2228	590.78
67.2372	589.06
67.2517	570.16
67.2661	608.00
67.2805	580.31
67.2950	571.26
67.3094	602.43
67.3239	614.02
67.3383	609.77
67.3527	620.82
67.3672	591.94
67.3816	589.25
67.3961	545.80
67.4105	563.78
67.4250	596.71
67.4394	566.09
67.4538	584.28
67.4683	595.65
67.4827	571.08
67.4972	596.27
67.5116	564.10
67.5260	592.98
67.5405	576.02
67.5549	577.43
67.5694	547.83
67.5838	585.07
67.5982	563.20
67.6127	537.07
67.6271	590.39
67.6416	608.30
67.6560	583.24
67.6704	564.46
67.6849	571.16
67.6993	583.31
67.7138	600.68
67.7282	578.52
67.7426	578.53
67.7571	586.53
67.7715	561.59
67.7860	582.27
67.8004	557.48
67.8148	548.30
67.8293	594.65
67.8437	605.44
67.8582	601.48
67.8726	570.17
67.8870	569.69
67.9015	598.80
67.9159	544.47
67.9304	605.70
67.9448	553.18
67.9592	536.80
67.9737	560.16
67.9881	565.75
68.0026	589.24
68.0170	635.25
68.0314	596.32
68.0459	584.01
68.0603	600.84
68.0748	546.14
68.0892	594.78
68.1036	620.03
68.1181	578.82
68.1325	561.30
68.1470	546.48
68.1614	571.61
68.1758	558.13
68.1903	557.62
68.2047	577.03
68.2192	570.61
68.2336	594.62
68.2480	599.92
68.2625	600.75
68.2769	592.74
68.2914	592.09
68.3058	542.76
68.3202	539.68
68.3347	576.75
68.3491	552.38
68.3636	534.27
68.3780	528.35
68.3924	550.73
68.4069	567.95
68.4213	501.76
68.4358	557.63
68.4502	547.13
68.4646	549.60
68.4791	554.71
68.4935	540.35
68.5080	577.99
68.5224	566.32
68.5368	611.87
68.5513	579.29
68.5657	579.06
68.5802	539.54
68.5946	588.72
68.6090	593.03
68.6235	586.33
68.6379	579.33
68.6524	567.38
68.6668	543.48
68.6812	574.33
68.6957	531.53
68.7101	632.21
68.7246	564.49
68.7390	568.03
68.7534	581.22
68.7679	578.63
68.7823	577.51
68.7968	573.19
68.8112	608.71
68.8256	565.69
68.8401	554.76
68.8545	578.76
68.8690	586.97
68.8834	544.98
68.8978	589.28
68.9123	589.47
68.9267	570.62
68.9412	532.70
68.9556	576.06
68.9700	570.38
68.9845	604.29
68.9989	558.69
69.0134	658.65
69.0278	611.25
69.0422	632.67
69.0567	593.94
69.0711	544.83
69.0856	533.14
69.1000	597.01
69.1144	618.51
69.1289	581.89
69.1433	523.97
69.1578	570.92
69.1722	586.75
69.1866	523.82
69.2011	561.27
69.2155	541.08
69.2300	558.40
69.2444	570.44
69.2588	587.15
69.2733	611.78
69.2877	539.78
69.3022	582.19
69.3166	530.85
69.3310	585.00
69.3455	566.89
69.3599	562.32
69.3744	552.73
69.3888	551.91
69.4032	588.66
69.4177	596.06
69.4321	513.71
69.4466	558.41
69.4610	549.61
69.4754	618.71
69.4899	565.67
69.5043	571.68
69.5188	592.71
69.5332	624.19
69.5476	579.49
69.5621	585.51
69.5765	592.14
69.5910	605.74
69.6054	601.21
69.6198	606.30
69.6343	594.70
69.6487	601.97
69.6632	595.13
69.6776	602.48
69.6920	598.42
69.7065	592.75
69.7209	555.59
69.7354	573.24
69.7498	588.16
69.7642	544.53
69.7787	538.92
69.7931	578.41
69.8076	608.80
69.8220	586.96
69.8364	576.45
69.8509	556.34
69.8653	551.13
69.8798	551.67
69.8942	606.70
69.9086	661.74
69.9231	612.45
69.9375	605.04
69.9520	588.98
69.9664	602.83
69.9808	584.88
69.9953	595.98
70.0097	573.25
70.0242	598.84
70.0386	586.87
70.0530	576.14
70.0675	605.93
70.0819	559.52
70.0964	556.10
70.1108	572.24
70.1252	538.98
70.1397	548.15
70.1541	535.05
70.1686	506.68
70.1830	566.67
70.1974	572.75
70.2119	609.06
70.2263	603.01
70.2408	620.84
70.2552	592.64
70.2696	611.84
70.2841	564.33
70.2985	611.13
70.3130	568.45
70.3274	560.43
70.3418	609.81
70.3563	617.61
70.3707	561.96
70.3852	551.57
70.3996	532.58
70.4140	575.24
70.4285	619.49
70.4429	562.99
70.4574	581.48
70.4718	602.48
70.4862	598.86
70.5007	611.41
70.5151	600.90
70.5296	589.72
70.5440	577.55
70.5584	531.71
70.5729	550.47
70.5873	585.57
70.6018	563.55
70.6162	583.32
70.6306	593.58
70.6451	599.13
70.6595	618.03
70.6740	514.84
70.6884	510.58
70.7028	581.54
70.7173	597.22
70.7317	600.20
70.7462	651.64
70.7606	584.59
70.7750	620.22
70.7895	626.68
70.8039	534.27
70.8184	560.83
70.8328	603.14
70.8472	533.46
70.8617	534.57
70.8761	568.43
70.8906	566.51
70.9050	572.22
70.9194	583.38
70.9339	601.63
70.9483	643.57
70.9628	614.48
70.9772	576.51
70.9916	644.91
71.0061	643.42
71.0205	567.42
71.0350	579.03
71.0494	571.56
71.0638	580.63
71.0783	597.15
71.0927	619.37
71.1072	595.30
71.1216	569.23
71.1361	539.48
71.1505	606.29
71.1649	627.55
71.1794	594.98
71.1938	592.75
71.2083	565.04
71.2227	585.19
71.2371	594.27
71.2516	571.36
71.2660	559.15
71.2805	616.09
71.2949	598.41
71.3093	544.26
71.3238	540.52
71.3382	627.74
71.3527	613.66
71.3671	573.19
71.3815	564.61
71.3960	605.95
71.4104	591.62
71.4249	570.86
71.4393	581.32
71.4537	595.94
71.4682	590.39
71.4826	601.34
71.4971	577.55
71.5115	584.45
71.5259	599.91
71.5404	544.42
71.5548	548.22
71.5693	588.47
71.5837	554.15
71.5981	593.31
71.6126	566.80
71.6270	526.57
71.6415	575.24
71.6559	587.18
71.6703	619.45
71.6848	607.90
71.6992	564.09
71.7137	574.90
71.7281	556.91
71.7425	587.32
71.7570	561.06
71.7714	532.85
71.7859	575.66
71.8003	606.92
71.8147	625.68
71.8292	547.32
71.8436	503.43
71.8581	544.34
71.8725	622.13
71.8869	592.70
71.9014	545.90
71.9158	605.11
71.9303	571.73
71.9447	487.29
71.9591	572.36
71.9736	612.59
71.9880	550.48
72.0025	548.79
72.0169	548.78
72.0313	594.74
72.0458	601.49
72.0602	582.43
72.0747	553.29
72.0891	539.31
72.1035	606.93
72.1180	595.30
72.1324	554.51
72.1469	567.51
72.1613	588.08
72.1757	590.87
72.1902	551.98
72.2046	543.04
72.2191	603.37
72.2335	576.59
72.2479	496.52
72.2624	542.73
72.2768	629.23
72.2913	611.19
72.3057	637.87
72.3201	635.82
72.3346	508.10
72.3490	527.72
72.3635	596.37
72.3779	593.79
72.3923	558.13
72.4068	553.88
72.4212	598.67
72.4357	679.14
72.4501	638.35
72.4645	621.92
72.4790	567.59
72.4934	556.16
72.5079	606.19
72.5223	534.66
72.5367	453.66
72.5512	541.37
72.5656	560.49
72.5801	519.22
72.5945	528.54
72.6089	489.01
72.6234	510.75
72.6378	545.61
72.6523	581.92
72.6667	579.76
72.6811	574.92
72.6956	541.49
72.7100	550.28
72.7245	612.11
72.7389	651.29
72.7533	634.20
72.7678	559.99
72.7822	581.43
72.7967	597.50
72.8111	558.05
72.8255	652.41
72.8400	661.71
72.8544	563.45
72.8689	626.61
72.8833	576.69

Result vector
22.1120	590.82
22.1264	597.26
22.1409	608.54
22.1553	551.73
22.1697	542.48
22.1842	563.59
22.1986	568.19
22.2131	562.45
22.2275	531.78
22.2419	595.81
22.2564	628.78
22.2708	634.49
22.2853	567.75
22.2997	523.39
22.3141	608.12
22.3286	634.82
22.3430	560.18
22.3575	602.71
22.3719	618.42
22.3863	600.73
22.4008	565.95
22.4152	645.61
22.4297	583.53
22.4441	568.96
22.4585	562.82
22.4730	575.50
22.4874	541.32
22.5019	591.91
22.5163	626.14
22.5307	632.00
22.5452	731.21
22.5596	665.10
22.5741	563.59
22.5885	548.42
22.6029	527.28
22.6174	548.79
22.6318	497.16
22.6463	622.73
22.6607	535.81
22.6751	518.09
22.6896	550.59
22.7040	559.79
22.7185	584.67
22.7329	550.80
22.7473	554.68
22.7618	554.26
22.7762	634.24
22.7907	634.98
22.8051	608.88
22.8195	672.20
22.8340	547.43
22.8484	504.92
22.8629	560.63
22.8773	523.26
22.8917	501.81
22.9062	530.52
22.9206	523.26
22.9351	576.63
22.9495	534.78
22.9639	567.69
22.9784	580.03
22.9928	472.98
23.0073	496.95
23.0217	570.41
23.0361	616.55
23.0506	639.74
23.0650	611.01
23.0795	533.54
23.0939	592.39
23.1083	520.88
23.1228	631.90
23.1372	565.37
23.1517	589.42
23.1661	562.56
23.1806	626.97
23.1950	578.66
23.2094	564.84
23.2239	476.99
23.2383	548.58
23.2528	602.72
23.2672	563.45
23.2816	642.38
23.2961	553.22
23.3105	583.89
23.3250	530.03
23.3394	549.30
23.3538	651.67
23.3683	561.63
23.3827	587.33
23.3972	623.32
23.4116	537.80
23.4260	495.14
23.4405	490.72
23.4549	491.74
23.4694	592.85
23.4838	538.48
23.4982	447.76
23.5127	541.39
23.5271	610.43
23.5416	468.71
23.5560	625.17
23.5704	659.56
23.5849	613.78
23.5993	585.88
23.6138	635.88
23.6282	574.99
23.6426	549.36
23.6571	526.17
23.6715	589.06
23.6860	555.39
23.7004	615.53
23.7148	573.54
23.7293	575.35
23.7437	545.40
23.7582	543.14
23.7726	575.32
23.7870	599.05
23.8015	492.15
23.8159	641.61
23.8304	565.40
23.8448	549.02
23.8592	589.31
23.8737	546.60
23.8881	544.49
23.9026	564.25
23.9170	573.50
23.9314	558.35
23.9459	561.15
23.9603	593.24
23.9748	544.44
23.9892	608.41
24.0036	553.83
24.0181	546.28
24.0325	576.35
24.0470	563.33
24.0614	581.83
24.0758	584.85
24.0903	645.70
24.1047	584.91
24.1192	521.04
24.1336	563.07
24.1480	545.83
24.1625	565.87
24.1769	586.81
24.1914	547.25
24.2058	596.29
24.2202	591.89
24.2347	612.26
24.2491	618.26
24.2636	552.18
24.2780	589.77
24.2924	651.78
24.3069	577.53
24.3213	582.35
24.3358	598.12
24.3502	530.41
24.3646	527.51
24.3791	557.84
24.3935	516.11
24.4080	521.73
24.4224	569.54
24.4368	550.28
24.4513	552.12
24.4657	550.82
24.4802	548.22
24.4946	557.24
24.5090	530.89
24.5235	571.66
24.5379	561.71
24.5524	528.37
24.5668	543.60
24.5812	566.82
24.5957	594.69
24.6101	567.29
24.6246	563.74
24.6390	545.68
24.6534	533.01
24.6679	523.24
24.6823	571.36
24.6968	545.71
24.7112	542.16
24.7256	513.53
24.7401	589.82
24.7545	524.62
24.7690	530.00
24.7834	567.88
24.7978	538.95
24.8123	553.35
24.8267	549.52
24.8412	516.15
24.8556	527.54
24.8700	530.14
24.8845	559.06
24.8989	569.15
24.9134	557.60
24.9278	514.21
24.9422	553.86
24.9567	488.90
24.9711	522.63
24.9856	494.40
25.0000	484.48
25.0144	566.46
25.0289	605.53
25.0433	548.06
25.0578	563.53
25.0722	545.96
25.0866	545.31
25.1011	515.89
25.1155	524.77
25.1300	534.52
25.1444	551.14
25.1588	530.34
25.1733	554.70
25.1877	537.39
25.2022	516.30
25.2166	560.77
25.2310	538.66
25.2455	565.20
25.2599	519.06
25.2744	543.70
25.2888	545.91
25.3032	518.92
25.3177	522.91
25.3321	554.57
25.3466	545.24
25.3610	541.18
25.3754	522.88
25.3899	523.73
25.4043	533.24
25.4188	532.70
25.4332	552.69
25.4476	519.24
25.4621	508.22
25.4765	504.62
25.4910	540.66
25.5054	543.96
25.5198	492.05
25.5343	536.23
25.5487	536.21
25.5632	543.76
25.5776	547.25
25.5920	551.34
25.6065	587.94
25.6209	515.15
25.6354	496.38
25.6498	513.38
25.6642	539.12
25.6787	527.75
25.6931	550.05
25.7076	578.07
25.7220	566.92
25.7364	577.04
25.7509	576.73
25.7653	540.58
25.7798	542.04
25.7942	551.19
25.8086	544.84
25.8231	516.78
25.8375	485.68
25.8520	512.97
25.8664	528.29
25.8808	522.41
25.8953	503.06
25.9097	552.70
25.9242	522.53
25.9386	520.29
25.9530	507.52
25.9675	544.48
25.9819	555.62
25.9964	565.23
26.0108	518.11
26.0252	554.57
26.0397	583.15
26.0541	557.11
26.0686	507.81
26.0830	529.13
26.0974	565.37
26.1119	549.94
26.1263	560.90
26.1408	552.33
26.1552	481.17
26.1696	533.05
26.1841	560.77
26.1985	514.70
26.2130	567.19
26.2274	533.51
26.2418	547.40
26.2563	570.11
26.2707	540.04
26.2852	532.18
26.2996	502.87
26.3140	489.47
26.3285	519.49
26.3429	530.73
26.3574	536.06
26.3718	534.29
26.3862	502.94
26.4007	494.28
26.4151	513.80
26.4296	546.48
26.4440	516.91
26.4584	511.97
26.4729	573.19
26.4873	539.90
26.5018	498.05
26.5162	505.65
26.5306	525.31
26.5451	536.33
26.5595	529.76
26.5740	532.38
26.5884	535.88
26.6028	543.75
26.6173	551.64
26.6317	538.23
26.6462	544.98
26.6606	500.51
26.6750	533.46
26.6895	553.14
26.7039	540.50
26.7184	544.69
26.7328	527.39
26.7472	512.64
26.7617	507.58
26.7761	530.56
26.7906	520.00
26.8050	507.78
26.8194	514.35
26.8339	524.46
26.8483	514.58
26.8628	554.32
26.8772	556.13
26.8917	547.75
26.9061	524.34
26.9205	538.31
26.9350	523.74
26.9494	519.57
26.9639	512.23
26.9783	514.92
26.9927	500.15
27.0072	504.04
27.0216	525.91
27.0361	532.21
27.0505	536.65
27.0649	525.41
27.0794	525.78
27.0938	534.77
27.1083	534.00
27.1227	531.57
27.1371	497.03
27.1516	480.51
27.1660	510.13
27.1805	503.56
27.1949	520.93
27.2093	491.44
27.2238	512.30
27.2382	546.95
27.2527	553.60
27.2671	520.83
27.2815	538.05
27.2960	540.70
27.3104	520.87
27.3249	520.03
27.3393	556.15
27.3537	538.47
27.3682	527.75
27.3826	527.36
27.3971	511.72
27.4115	540.94
27.4259	541.45
27.4404	528.57
27.4548	528.29
27.4693	506.16
27.4837	504.84
27.4981	546.83
27.5126	526.01
27.5270	472.43
27.5415	528.34
27.5559	537.25
27.5703	502.70
27.5848	505.04
27.5992	523.15
27.6137	528.03
27.6281	520.41
27.6425	564.49
27.6570	534.80
27.6714	490.48
27.6859	521.74
27.7003	497.75
27.7147	535.37
27.7292	529.57
27.7436	545.55
27.7581	490.36
27.7725	532.76
27.7869	510.57
27.8014	503.82
27.8158	537.18
27.8303	512.60
27.8447	501.57
27.8591	521.04
27.8736	524.30
27.8880	506.69
27.9025	497.22
27.9169	486.81
27.9313	514.32
27.9458	554.01
27.9602	512.49
27.9747	552.79
27.9891	531.73
28.0035	543.62
28.0180	544.29
28.0324	517.66
28.0469	478.32
28.0613	516.00
28.0757	518.55
28.0902	543.51
28.1046	495.55
28.1191	557.87
28.1335	546.17
28.1479	525.56
28.1624	511.14
28.1768	513.75
28.1913	495.36
28.2057	542.40
28.2201	548.50
28.2346	523.06
28.2490	474.76
28.2635	523.13
28.2779	530.63
28.2923	529.18
28.3068	527.05
28.3212	528.18
28.3357	519.92
28.3501	523.58
28.3645	519.63
28.3790	492.02
28.3934	505.62
28.4079	533.27
28.4223	535.52
28.4367	530.25
28.4512	518.21
28.4656	516.61
28.4801	525.49
28.4945	510.07
28.5089	538.30
28.5234	531.01
28.5378	526.55
28.5523	513.56
28.5667	477.89
28.5811	482.33
28.5956	501.90
28.6100	530.46
28.6245	511.56
28.6389	499.55
28.6533	515.20
28.6678	521.95
28.6822	506.77
28.6967	488.21
28.7111	510.13
28.7255	509.18
28.7400	513.16
28.7544	507.04
28.7689	507.79
28.7833	535.57
28.7977	499.89
28.8122	495.81
28.8266	498.01
28.8411	511.95
28.8555	496.35
28.8699	494.87
28.8844	507.50
28.8988	495.50
28.9133	508.82
28.9277	550.77
28.9421	524.75
28.9566	541.89
28.9710	518.65
28.9855	527.43
28.9999	536.15
29.0143	520.74
29.0288	470.11
29.0432	513.73
29.0577	511.80
29.0721	513.81
29.0865	518.37
29.1010	510.63
29.1154	506.84
29.1299	498.85
29.1443	500.89
29.1587	493.99
29.1732	513.33
29.1876	523.58
29.2021	518.16
29.2165	521.24
29.2309	521.89
29.2454	509.93
29.2598	500.46
29.2743	524.90
29.2887	518.14
29.3031	511.03
29.3176	543.51
29.3320	514.43
29.3465	535.60
29.3609	512.93
29.3753	508.71
29.3898	495.98
29.4042	530.19
29.4187	522.19
29.4331	529.29
29.4475	512.23
29.4620	501.11
29.4764	536.68
29.4909	514.77
29.5053	501.26
29.5197	529.97
29.5342	509.18
29.5486	517.21
29.5631	521.92
29.5775	504.35
29.5919	517.46
29.6064	556.05
29.6208	490.18
29.6353	515.49
29.6497	489.91
29.6641	484.93
29.6786	455.59
29.6930	500.91
29.7075	515.24
29.7219	503.88
29.7363	488.35
29.7508	513.87
29.7652	528.89
29.7797	496.09
29.7941	515.52
29.8085	526.59
29.8230	498.66
29.8374	466.70
29.8519	490.88
29.8663	499.05
29.8807	497.97
29.8952	510.28
29.9096	510.87
29.9241	511.34
29.9385	519.74
29.9529	492.39
29.9674	466.70
29.9818	472.79
29.9963	468.03
30.0107	489.08
30.0251	521.40
30.0396	506.20
30.0540	510.47
30.0685	541.40
30.0829	487.93
30.0973	513.36
30.1118	506.59
30.1262	528.45
30.1407	538.15
30.1551	499.13
30.1695	520.41
30.1840	493.05
30.1984	493.45
30.2129	490.56
30.2273	512.40
30.2417	566.16
30.2562	521.75
30.2706	513.83
30.2851	515.96
30.2995	556.13
30.3139	528.90
30.3284	501.98
30.3428	500.10
30.3573	510.14
30.3717	517.40
30.3861	523.30
30.4006	498.05
30.4150	485.50
30.4295	519.15
30.4439	482.13
30.4583	511.62
30.4728	525.07
30.4872	479.08
30.5017	451.18
30.5161	480.32
30.5305	493.67
30.5450	502.45
30.5594	503.64
30.5739	550.54
30.5883	550.80
30.6028	552.58
30.6172	576.32
30.6316	558.07
30.6461	552.55
30.6605	548.30
30.6750	584.98
30.6894	571.30
30.7038	561.86
30.7183	591.01
30.7327	594.52
30.7472	634.48
30.7616	643.90
30.7760	690.35
30.7905	698.72
30.8049	710.43
30.8194	740.47
30.8338	696.95
30.8482	645.54
30.8627	682.95
30.8771	680.15
30.8916	642.61
30.9060	613.17
30.9204	615.85
30.9349	588.17
30.9493	573.05
30.9638	557.30
30.9782	542.25
30.9926	550.98
31.0071	560.65
31.0215	541.88
31.0360	523.24
31.0504	513.23
31.0648	527.41
31.0793	551.02
31.0937	537.64
31.1082	535.11
31.1226	556.01
31.1370	540.77
31.1515	523.78
31.1659	512.67
31.1804	543.36
31.1948	521.29
31.2092	527.27
31.2237	560.76
31.2381	570.49
31.2526	576.50
31.2670	514.68
31.2814	544.28
31.2959	534.32
31.3103	522.65
31.3248	519.78
31.3392	521.70
31.3536	547.62
31.3681	496.03
31.3825	495.48
31.3970	500.22
31.4114	513.26
31.4258	538.23
31.4403	545.04
31.4547	497.37
31.4692	502.64
31.4836	516.60
31.4980	503.08
31.5125	520.43
31.5269	528.61
31.5414	529.32
31.5558	511.66
31.5702	506.89
31.5847	505.91
31.5991	504.47
31.6136	506.00
31.6280	502.79
31.6424	528.39
31.6569	500.75
31.6713	511.21
31.6858	553.18
31.7002	536.22
31.7146	533.06
31.7291	528.22
31.7435	490.58
31.7580	500.90
31.7724	513.36
31.7868	540.21
31.8013	538.35
31.8157	503.40
31.8302	515.38
31.8446	510.59
31.8590	511.54
31.8735	501.07
31.8879	518.80
31.9024	550.51
31.9168	502.82
31.9312	471.74
31.9457	524.77
31.9601	494.53
31.9746	495.63
31.9890	495.43
32.0034	531.50
32.0179	493.72
32.0323	512.55
32.0468	544.89
32.0612	538.03
32.0756	503.56
32.0901	502.92
32.1045	486.54
32.1190	485.71
32.1334	510.75
32.1478	495.50
32.1623	519.11
32.1767	487.97
32.1912	481.32
32.2056	519.54
32.2200	520.86
32.2345	510.87
32.2489	521.66
32.2634	527.15
32.2778	532.67
32.2922	510.32
32.3067	484.23
32.3211	498.19
32.3356	500.39
32.3500	493.39
32.3644	529.13
32.3789	521.64
32.3933	530.46
32.4078	491.57
32.4222	560.30
32.4366	512.83
32.4511	473.20
32.4655	509.64
32.4800	514.35
32.4944	501.92
32.5088	517.03
32.5233	540.46
32.5377	535.07
32.5522	526.43
32.5666	509.19
32.5810	522.72
32.5955	535.68
32.6099	513.89
32.6244	527.72
32.6388	545.46
32.6532	514.47
32.6677	498.05
32.6821	507.06
32.6966	509.16
32.7110	532.13
32.7254	495.06
32.7399	498.19
32.7543	494.79
32.7688	477.95
32.7832	520.97
32.7976	489.02
32.8121	487.19
32.8265	499.40
32.8410	531.89
32.8554	535.19
32.8698	478.80
32.8843	503.46
32.8987	560.29
32.9132	548.35
32.9276	513.51
32.9420	508.74
32.9565	486.12
32.9709	533.58
32.9854	491.28
32.9998	496.04
33.0142	539.18
33.0287	556.37
33.0431	509.25
33.0576	521.39
33.0720	533.36
33.0864	484.52
33.1009	490.20
33.1153	488.01
33.1298	524.54
33.1442	521.52
33.1586	513.94
33.1731	463.56
33.1875	494.29
33.2020	496.52
33.2164	502.55
33.2308	524.59
33.2453	522.37
33.2597	478.39
33.2742	504.01
33.2886	510.18
33.3030	529.84
33.3175	521.27
33.3319	512.47
33.3464	527.80
33.3608	514.90
33.3752	499.07
33.3897	481.11
33.4041	527.37
33.4186	514.87
33.4330	533.24
33.4474	500.40
33.4619	499.95
33.4763	507.54
33.4908	546.71
33.5052	490.74
33.5196	474.82
33.5341	482.91
33.5485	482.87
33.5630	523.78
33.5774	505.52
33.5918	516.18
33.6063	496.63
33.6207	518.57
33.6352	500.19
33.6496	492.20
33.6640	501.19
33.6785	498.91
33.6929	521.29
33.7074	536.59
33.7218	506.34
33.7362	503.46
33.7507	502.99
33.7651	530.54
33.7796	508.01
33.7940	501.80
33.8084	496.07
33.8229	533.25
33.8373	522.39
33.8518	493.79
33.8662	484.50
33.8806	486.61
33.8951	518.74
33.9095	545.58
33.9240	532.39
33.9384	524.06
33.9528	507.45
33.9673	541.96
33.9817	530.30
33.9962	485.20
34.0106	513.09
34.0250	529.75
34.0395	523.05
34.0539	480.46
34.0684	506.00
34.0828	518.04
34.0972	521.93
34.1117	506.75
34.1261	525.00
34.1406	539.68
34.1550	492.82
34.1694	505.41
34.1839	506.84
34.1983	499.11
34.2128	492.89
34.2272	473.63
34.2417	488.01
34.2561	510.33
34.2705	489.97
34.2850	491.99
34.2994	526.13
34.3139	494.39
34.3283	520.45
34.3427	541.08
34.3572	550.69
34.3716	525.04
34.3861	495.98
34.4005	497.27
34.4149	487.82
34.4294	497.45
34.4438	512.21
34.4583	516.33
34.4727	522.29
34.4871	544.01
34.5016	536.51
34.5160	527.80
34.5305	518.42
34.5449	516.77
34.5593	513.44
34.5738	515.34
34.5882	501.15
34.6027	471.88
34.6171	503.63
34.6315	523.70
34.6460	495.79
34.6604	486.67
34.6749	484.51
34.6893	510.56
34.7037	530.88
34.7182	510.38
34.7326	522.27
34.7471	525.29
34.7615	498.46
34.7759	521.09
34.7904	514.80
34.8048	537.63
34.8193	527.02
34.8337	537.11
34.8481	524.21
34.8626	489.95
34.8770	512.25
34.8915	494.92
34.9059	529.61
34.9203	538.48
34.9348	517.45
34.9492	474.54
34.9637	496.35
34.9781	511.56
34.9925	502.17
35.0070	521.00
35.0214	548.32
35.0359	515.70
35.0503	508.21
35.0647	521.13
35.0792	492.76
35.0936	474.15
35.1081	501.74
35.1225	521.16
35.1369	541.31
35.1514	482.02
35.1658	491.30
35.1803	510.98
35.1947	497.57
35.2091	471.15
35.2236	515.37
35.2380	522.14
35.2525	500.99
35.2669	510.29
35.2813	537.83
35.2958	511.11
35.3102	492.38
35.3247	505.42
35.3391	540.92
35.3535	528.82
35.3680	508.47
35.3824	500.58
35.3969	498.74
35.4113	502.00
35.4257	543.11
35.4402	545.36
35.4546	526.60
35.4691	538.57
35.4835	568.98
35.4979	522.31
35.5124	506.47
35.5268	522.73
35.5413	534.34
35.5557	564.84
35.5701	553.72
35.5846	520.21
35.5990	520.05
35.6135	511.94
35.6279	523.68
35.6423	532.00
35.6568	507.53
35.6712	515.98
35.6857	548.82
35.7001	653.05
35.7145	696.46
35.7290	676.48
35.7434	624.12
35.7579	584.57
35.7723	578.58
35.7867	605.03
35.8012	621.88
35.8156	628.87
35.8301	618.96
35.8445	594.32
35.8589	629.85
35.8734	771.41
35.8878	847.79
35.9023	998.63
35.9167	1089.64
35.9311	1387.95
35.9456	2098.33
35.9600	2305.50
35.9745	1861.66
35.9889	1863.66
36.0033	2293.61
36.0178	2449.52
36.0322	2014.56
36.0467	1865.00
36.0611	1652.99
36.0755	1666.65
36.0900	1568.77
36.1044	1434.74
36.1189	1527.34
36.1333	1277.87
36.1477	1127.08
36.1622	1186.58
36.1766	1185.28
36.1911	998.04
36.2055	983.12
36.2199	996.22
36.2344	1031.43
36.2488	1043.70
36.2633	1049.44
36.2777	1090.30
36.2921	1058.10
36.3066	1052.29
36.3210	960.26
36.3355	976.28
36.3499	944.92
36.3643	859.53
36.3788	861.29
36.3932	799.88
36.4077	702.33
36.4221	724.82
36.4365	682.33
36.4510	651.67
36.4654	644.41
36.4799	643.77
36.4943	651.99
36.5087	586.36
36.5232	568.64
36.5376	575.23
36.5521	565.76
36.5665	566.34
36.5809	547.13
36.5954	538.07
36.6098	531.69
36.6243	528.98
36.6387	576.54
36.6531	540.51
36.6676	566.71
36.6820	559.03
36.6965	520.09
36.7109	556.79
36.7253	556.62
36.7398	531.51
36.7542	543.99
36.7687	541.82
36.7831	595.57
36.7975	598.99
36.8120	563.74
36.8264	572.87
36.8409	563.01
36.8553	606.56
36.8697	604.25
36.8842	567.74
36.8986	588.77
36.9131	598.14
36.9275	584.64
36.9419	594.64
36.9564	578.78
36.9708	549.52
36.9853	539.90
36.9997	566.43
37.0141	555.08
37.0286	568.23
37.0430	600.51
37.0575	517.76
37.0719	519.27
37.0863	526.20
37.1008	534.79
37.1152	496.06
37.1297	518.42
37.1441	494.52
37.1585	480.71
37.1730	525.41
37.1874	537.02
37.2019	520.05
37.2163	506.67
37.2307	507.90
37.2452	515.56
37.2596	499.40
37.2741	512.85
37.2885	486.78
37.3029	488.55
37.3174	534.30
37.3318	538.64
37.3463	502.27
37.3607	506.26
37.3751	512.09
37.3896	507.09
37.4040	484.29
37.4185	515.18
37.4329	518.49
37.4473	496.21
37.4618	532.64
37.4762	581.38
37.4907	554.26
37.5051	522.18
37.5195	490.35
37.5340	523.72
37.5484	493.78
37.5629	493.89
37.5773	481.16
37.5917	502.70
37.6062	497.61
37.6206	485.27
37.6351	519.11
37.6495	480.91
37.6639	448.79
37.6784	499.12
37.6928	514.80
37.7073	474.56
37.7217	498.09
37.7361	480.36
37.7506	495.67
37.7650	504.11
37.7795	519.49
37.7939	516.65
37.8083	509.85
37.8228	501.06
