2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	621.75
66.3997	568.68
66.4141	622.78
66.4286	637.90
66.4430	632.01
66.4575	576.59
66.4719	571.85
66.4863	599.16
66.5008	585.62
66.5152	552.08
66.5297	580.01
66.5441	589.17
66.5585	612.33
66.5730	582.52
66.5874	612.91
66.6019	614.96
66.6163	598.03
66.6307	596.23
66.6452	591.37
66.6596	616.24
66.6741	600.12
66.6885	588.73
66.7029	597.24
66.7174	643.42
66.7318	608.67
66.7463	616.07
66.7607	601.36
66.7751	599.11
66.7896	618.87
66.8040	614.46
66.8185	600.36
66.8329	583.62
66.8473	577.38
66.8618	613.56
66.8762	589.53
66.8907	583.37
66.9051	575.80
66.9195	571.39
66.9340	574.99
66.9484	584.66
66.9629	564.92
66.9773	565.77
66.9917	559.17
67.0062	592.18
67.0206	594.54
67.0351	564.81
67.0495	583.59
67.0639	579.02
67.0784	583.36
67.0928	573.51
67.1073	555.36
67.1217	601.92
67.1361	593.78
67.1506	553.93
67.1650	573.36
67.1795	595.03
67.1939	600.72
67.2083	600.52
67.2228	557.79
67.2372	552.30
67.2517	580.69
67.2661	573.87
67.2805	578.97
67.2950	583.01
67.3094	584.80
67.3239	566.19
67.3383	548.39
67.3527	579.63
67.3672	572.68
67.3816	569.64
67.3961	548.50
67.4105	573.44
67.4250	597.87
67.4394	591.91
67.4538	610.41
67.4683	610.96
67.4827	622.23
67.4972	609.48
67.5116	572.80
67.5260	581.49
67.5405	585.59
67.5549	580.06
67.5694	542.01
67.5838	560.52
67.5982	624.08
67.6127	601.92
67.6271	607.00
67.6416	606.46
67.6560	599.29
67.6704	565.25
67.6849	577.83
67.6993	587.98
67.7138	594.53
67.7282	576.25
67.7426	586.70
67.7571	584.06
67.7715	602.50
67.7860	576.99
67.8004	590.10
67.8148	567.35
67.8293	565.59
67.8437	555.77
67.8582	569.47
67.8726	594.54
67.8870	576.45
67.9015	563.10
67.9159	552.31
67.9304	593.57
67.9448	612.48
67.9592	555.73
67.9737	545.47
67.9881	586.69
68.0026	545.07
68.0170	557.22
68.0314	614.41
68.0459	597.32
68.0603	582.15
68.0748	556.70
68.0892	605.92
68.1036	585.36
68.1181	643.11
68.1325	615.96
68.1470	564.00
68.1614	574.59
68.1758	584.88
68.1903	572.88
68.2047	565.78
68.2192	576.40
68.2336	594.74
68.2480	561.64
68.2625	568.96
68.2769	615.68
68.2914	616.52
68.3058	593.56
68.3202	598.93
68.3347	555.98
68.3491	558.22
68.3636	604.20
68.3780	582.84
68.3924	574.16
68.4069	520.03
68.4213	607.18
68.4358	570.66
68.4502	581.20
68.4646	572.60
68.4791	600.51
68.4935	567.04
68.5080	566.67
68.5224	556.83
68.5368	566.24
68.5513	579.21
68.5657	530.28
68.5802	581.08
68.5946	624.71
68.6090	603.58
68.6235	580.72
68.6379	558.86
68.6524	528.46
68.6668	592.18
68.6812	546.00
68.6957	597.28
68.7101	593.97
68.7246	598.61
68.7390	604.15
68.7534	568.53
68.7679	580.73
68.7823	566.61
68.7968	581.86
68.8112	586.61
68.8256	611.52
68.8401	605.27
68.8545	582.08
68.8690	587.28
68.8834	567.54
68.8978	621.68
68.9123	575.41
68.9267	567.29
68.9412	584.54
68.9556	560.02
68.9700	534.96
68.9845	556.81
68.9989	603.01
69.0134	595.84
69.0278	586.99
69.0422	625.89
69.0567	576.02
69.0711	565.97
69.0856	570.04
69.1000	581.50
69.1144	625.83
69.1289	612.29
69.1433	553.50
69.1578	568.73
69.1722	554.81
69.1866	578.81
69.2011	621.56
69.2155	593.55
69.2300	591.47
69.2444	596.80
69.2588	631.64
69.2733	561.29
69.2877	566.45
69.3022	532.47
69.3166	549.39
69.3310	552.65
69.3455	602.03
69.3599	579.95
69.3744	579.90
69.3888	544.03
69.4032	582.10
69.4177	554.03
69.4321	592.51
69.4466	589.45
69.4610	588.68
69.4754	620.60
69.4899	561.48
69.5043	587.86
69.5188	584.00
69.5332	592.12
69.5476	569.39
69.5621	623.45
69.5765	589.90
69.5910	585.74
69.6054	556.94
69.6198	587.15
69.6343	591.15
69.6487	568.75
69.6632	542.17
69.6776	567.22
69.6920	566.93
69.7065	605.98
69.7209	539.13
69.7354	526.54
69.7498	573.77
69.7642	563.16
69.7787	604.71
69.7931	574.22
69.8076	597.62
69.8220	598.60
69.8364	612.20
69.8509	536.82
69.8653	531.22
69.8798	532.58
69.8942	569.23
69.9086	593.74
69.9231	592.22
69.9375	586.81
69.9520	595.40
69.9664	571.99
69.9808	578.12
69.9953	572.03
70.0097	528.35
70.0242	569.68
70.0386	590.43
70.0530	596.06
70.0675	538.87
70.0819	537.61
70.0964	591.35
70.1108	581.07
70.1252	578.93
70.1397	563.01
70.1541	558.84
70.1686	551.93
70.1830	591.91
70.1974	545.89
70.2119	546.87
70.2263	516.26
70.2408	564.04
70.2552	542.10
70.2696	566.10
70.2841	617.47
70.2985	631.36
70.3130	589.78
70.3274	578.54
70.3418	568.61
70.3563	580.67
70.3707	559.76
70.3852	546.18
70.3996	527.23
70.4140	582.53
70.4285	586.66
70.4429	524.80
70.4574	560.93
70.4718	608.61
70.4862	610.87
70.5007	591.61
70.5151	574.69
70.5296	576.46
70.5440	569.77
70.5584	561.62
70.5729	583.05
70.5873	593.95
70.6018	529.17
70.6162	587.33
70.6306	591.79
70.6451	570.20
70.6595	577.82
70.6740	598.88
70.6884	607.32
70.7028	622.01
70.7173	621.94
70.7317	587.94
70.7462	609.46
70.7606	596.21
70.7750	587.30
70.7895	588.57
70.8039	568.91
70.8184	645.38
70.8328	652.85
70.8472	516.88
70.8617	563.44
70.8761	529.57
70.8906	528.74
70.9050	640.37
70.9194	624.52
70.9339	584.14
70.9483	552.84
70.9628	573.39
70.9772	566.12
70.9916	557.28
71.0061	561.27
71.0205	593.77
71.0350	609.95
71.0494	604.76
71.0638	583.46
71.0783	558.33
71.0927	568.60
71.1072	602.59
71.1216	638.75
71.1361	631.08
71.1505	571.52
71.1649	570.43
71.1794	606.64
71.1938	605.77
71.2083	550.88
71.2227	489.69
71.2371	527.74
71.2516	581.80
71.2660	560.79
71.2805	568.75
71.2949	590.40
71.3093	535.78
71.3238	561.67
71.3382	605.06
71.3527	574.90
71.3671	584.16
71.3815	588.17
71.3960	624.63
71.4104	613.54
71.4249	600.49
71.4393	586.46
71.4537	537.96
71.4682	545.40
71.4826	534.69
71.4971	492.45
71.5115	563.55
71.5259	569.75
71.5404	528.08
71.5548	539.93
71.5693	597.27
71.5837	596.48
71.5981	523.18
71.6126	530.30
71.6270	571.85
71.6415	585.28
71.6559	576.02
71.6703	558.76
71.6848	514.98
71.6992	618.79
71.7137	632.10
71.7281	572.12
71.7425	626.49
71.7570	638.71
71.7714	606.37
71.7859	604.65
71.8003	562.97
71.8147	591.81
71.8292	603.29
71.8436	570.15
71.8581	555.37
71.8725	595.54
71.8869	579.74
71.9014	627.89
71.9158	614.08
71.9303	582.58
71.9447	550.02
71.9591	536.81
71.9736	617.13
71.9880	602.88
72.0025	582.53
72.0169	621.12
72.0313	546.51
72.0458	519.00
72.0602	562.86
72.0747	539.01
72.0891	594.86
72.1035	640.59
72.1180	592.98
72.1324	561.15
72.1469	526.01
72.1613	588.65
72.1757	615.35
72.1902	591.30
72.2046	543.43
72.2191	528.13
72.2335	551.59
72.2479	589.43
72.2624	533.25
72.2768	487.51
72.2913	577.47
72.3057	538.08
72.3201	498.68
72.3346	562.26
72.3490	578.83
72.3635	549.02
72.3779	538.64
72.3923	544.12
72.4068	608.28
72.4212	588.68
72.4357	589.21
72.4501	593.15
72.4645	609.26
72.4790	629.56
72.4934	598.54
72.5079	639.63
72.5223	603.02
72.5367	534.84
72.5512	539.52
72.5656	579.08
72.5801	605.81
72.5945	565.75
72.6089	549.75
72.6234	565.02
72.6378	585.34
72.6523	612.45
72.6667	648.43
72.6811	581.40
72.6956	546.69
72.7100	569.17
72.7245	552.09
72.7389	610.50
72.7533	607.04
72.7678	510.06
72.7822	574.21
72.7967	560.65
72.8111	543.55
72.8255	586.38
72.8400	534.17
72.8544	522.97
72.8689	597.28
72.8833	607.00

Result vector
22.1120	528.06
22.1264	596.72
22.1409	547.39
22.1553	590.46
22.1697	572.40
22.1842	580.84
22.1986	570.12
22.2131	540.59
22.2275	537.52
22.2419	550.58
22.2564	591.17
22.2708	549.81
22.2853	607.37
22.2997	668.19
22.3141	593.88
22.3286	582.72
22.3430	554.43
22.3575	572.36
22.3719	543.72
22.3863	601.52
22.4008	592.78
22.4152	668.25
22.4297	661.74
22.4441	654.07
22.4585	586.59
22.4730	598.84
22.4874	605.06
22.5019	538.26
22.5163	565.12
22.5307	578.49
22.5452	590.14
22.5596	584.03
22.5741	660.71
22.5885	645.05
22.6029	668.60
22.6174	577.23
22.6318	543.89
22.6463	552.77
22.6607	525.63
22.6751	579.34
22.6896	572.10
22.7040	562.10
22.7185	559.33
22.7329	559.13
22.7473	583.45
22.7618	667.90
22.7762	611.23
22.7907	625.24
22.8051	614.13
22.8195	627.99
22.8340	554.55
22.8484	490.44
22.8629	571.19
22.8773	665.47
22.8917	569.32
22.9062	547.77
22.9206	530.54
22.9351	524.72
22.9495	554.88
22.9639	595.02
22.9784	621.40
22.9928	582.01
23.0073	614.09
23.0217	586.76
23.0361	541.53
23.0506	469.56
23.0650	527.24
23.0795	566.08
23.0939	599.18
23.1083	573.42
23.1228	498.74
23.1372	540.33
23.1517	492.30
23.1661	610.52
23.1806	603.76
23.1950	591.59
23.2094	505.61
23.2239	635.04
23.2383	583.12
23.2528	530.13
23.2672	541.29
23.2816	550.47
23.2961	556.49
23.3105	589.32
23.3250	515.64
23.3394	556.82
23.3538	523.19
23.3683	571.56
23.3827	499.16
23.3972	494.90
23.4116	526.86
23.4260	567.58
23.4405	558.57
23.4549	583.44
23.4694	578.17
23.4838	630.56
23.4982	564.36
23.5127	526.48
23.5271	544.84
23.5416	653.83
23.5560	635.07
23.5704	609.14
23.5849	550.71
23.5993	595.96
23.6138	619.12
23.6282	580.78
23.6426	560.61
23.6571	599.62
23.6715	630.36
23.6860	605.68
23.7004	597.58
23.7148	548.75
23.7293	549.53
23.7437	538.88
23.7582	563.68
23.7726	572.41
23.7870	604.02
23.8015	534.34
23.8159	534.35
23.8304	518.25
23.8448	655.98
23.8592	600.22
23.8737	533.13
23.8881	496.69
23.9026	469.67
23.9170	543.53
23.9314	530.93
23.9459	527.68
23.9603	521.35
23.9748	577.26
23.9892	521.49
24.0036	510.60
24.0181	533.09
24.0325	566.80
24.0470	578.40
24.0614	587.99
24.0758	479.58
24.0903	560.57
24.1047	561.76
24.1192	552.27
24.1336	526.58
24.1480	558.95
24.1625	596.64
24.1769	519.62
24.1914	510.35
24.2058	552.58
24.2202	549.18
24.2347	592.87
24.2491	625.64
24.2636	560.49
24.2780	644.51
24.2924	578.38
24.3069	674.96
24.3213	564.65
24.3358	573.12
24.3502	550.92
24.3646	577.19
24.3791	544.89
24.3935	538.77
24.4080	583.32
24.4224	654.40
24.4368	565.13
24.4513	547.10
24.4657	579.53
24.4802	584.21
24.4946	533.06
24.5090	550.67
24.5235	583.04
24.5379	569.89
24.5524	524.79
24.5668	569.50
24.5812	635.55
24.5957	578.93
24.6101	598.34
24.6246	547.73
24.6390	479.01
24.6534	560.02
24.6679	546.64
24.6823	542.99
24.6968	544.92
24.7112	502.16
24.7256	506.96
24.7401	573.37
24.7545	574.38
24.7690	528.40
24.7834	552.03
24.7978	548.00
24.8123	546.17
24.8267	545.00
24.8412	539.91
24.8556	542.48
24.8700	523.67
24.8845	489.22
24.8989	581.60
24.9134	524.92
24.9278	550.57
24.9422	521.24
24.9567	511.62
24.9711	482.67
24.9856	582.32
25.0000	585.19
25.0144	565.35
25.0289	561.55
25.0433	506.20
25.0578	609.27
25.0722	555.10
25.0866	591.98
25.1011	531.16
25.1155	528.32
25.1300	542.58
25.1444	557.64
25.1588	549.37
25.1733	527.23
25.1877	542.83
25.2022	510.74
25.2166	522.21
25.2310	551.23
25.2455	534.32
25.2599	535.47
25.2744	547.51
25.2888	569.23
25.3032	521.00
25.3177	569.53
25.3321	528.43
25.3466	551.20
25.3610	585.45
25.3754	532.73
25.3899	545.42
25.4043	556.50
25.4188	546.74
25.4332	514.14
25.4476	486.77
25.4621	523.41
25.4765	566.92
25.4910	541.45
25.5054	517.94
25.5198	552.60
25.5343	522.50
25.5487	503.51
25.5632	533.15
25.5776	555.25
25.5920	553.00
25.6065	518.00
25.6209	544.11
25.6354	566.88
25.6498	497.86
25.6642	484.70
25.6787	558.96
25.6931	535.96
25.7076	537.52
25.7220	497.65
25.7364	554.30
25.7509	570.43
25.7653	549.52
25.7798	569.45
25.7942	513.24
25.8086	523.22
25.8231	541.30
25.8375	519.61
25.8520	532.94
25.8664	527.23
25.8808	495.03
25.8953	520.58
25.9097	523.89
25.9242	523.27
25.9386	552.17
25.9530	550.84
25.9675	537.31
25.9819	549.47
25.9964	547.32
26.0108	515.82
26.0252	551.80
26.0397	538.41
26.0541	565.36
26.0686	553.88
26.0830	555.16
26.0974	528.26
26.1119	545.95
26.1263	543.71
26.1408	521.17
26.1552	507.92
26.1696	533.36
26.1841	514.22
26.1985	542.99
26.2130	569.31
26.2274	515.17
26.2418	544.63
26.2563	563.50
26.2707	546.67
26.2852	522.17
26.2996	565.23
26.3140	572.43
26.3285	557.27
26.3429	530.40
26.3574	524.69
26.3718	516.09
26.3862	527.77
26.4007	528.77
26.4151	494.18
26.4296	525.16
26.4440	499.97
26.4584	508.09
26.4729	533.06
26.4873	542.72
26.5018	503.13
26.5162	516.76
26.5306	547.97
26.5451	554.68
26.5595	553.28
26.5740	553.01
26.5884	559.27
26.6028	547.46
26.6173	547.71
26.6317	543.09
26.6462	546.19
26.6606	561.01
26.6750	547.49
26.6895	519.73
26.7039	545.90
26.7184	531.02
26.7328	505.73
26.7472	507.97
26.7617	548.97
26.7761	531.56
26.7906	532.80
26.8050	529.23
26.8194	510.59
26.8339	532.85
26.8483	534.63
26.8628	530.80
26.8772	530.76
26.8917	550.11
26.9061	527.65
26.9205	517.17
26.9350	514.92
26.9494	511.26
26.9639	521.64
26.9783	533.81
26.9927	515.23
27.0072	541.55
27.0216	552.66
27.0361	562.56
27.0505	526.74
27.0649	505.69
27.0794	541.92
27.0938	520.24
27.1083	499.39
27.1227	518.59
27.1371	494.43
27.1516	539.31
27.1660	565.69
27.1805	569.81
27.1949	503.41
27.2093	507.79
27.2238	544.47
27.2382	539.96
27.2527	515.38
27.2671	515.59
27.2815	504.67
27.2960	541.10
27.3104	509.46
27.3249	534.56
27.3393	521.28
27.3537	537.72
27.3682	510.73
27.3826	538.77
27.3971	503.75
27.4115	481.69
27.4259	534.40
27.4404	532.04
27.4548	518.31
27.4693	497.80
27.4837	519.45
27.4981	511.09
27.5126	515.51
27.5270	528.51
27.5415	516.53
27.5559	520.67
27.5703	529.48
27.5848	533.68
27.5992	558.01
27.6137	563.86
27.6281	507.74
27.6425	492.99
27.6570	524.02
27.6714	553.87
27.6859	567.49
27.7003	579.33
27.7147	550.71
27.7292	539.83
27.7436	530.80
27.7581	500.26
27.7725	513.50
27.7869	511.42
27.8014	504.65
27.8158	537.89
27.8303	557.07
27.8447	512.68
27.8591	517.27
27.8736	516.07
27.8880	507.24
27.9025	505.46
27.9169	506.96
27.9313	539.48
27.9458	514.69
27.9602	483.58
27.9747	496.98
27.9891	513.64
28.0035	505.65
28.0180	559.58
28.0324	552.00
28.0469	532.09
28.0613	550.23
28.0757	515.86
28.0902	558.17
28.1046	518.71
28.1191	553.57
28.1335	528.02
28.1479	539.62
28.1624	546.14
28.1768	533.07
28.1913	527.12
28.2057	497.74
28.2201	496.02
28.2346	533.01
28.2490	536.50
28.2635	513.48
28.2779	539.17
28.2923	493.99
28.3068	486.30
28.3212	507.52
28.3357	518.24
28.3501	533.98
28.3645	548.15
28.3790	507.64
28.3934	489.15
28.4079	498.96
28.4223	492.25
28.4367	498.75
28.4512	510.97
28.4656	515.69
28.4801	519.51
28.4945	495.50
28.5089	506.21
28.5234	495.62
28.5378	543.69
28.5523	517.93
28.5667	491.80
28.5811	541.90
28.5956	585.07
28.6100	534.80
28.6245	527.62
28.6389	514.93
28.6533	478.97
28.6678	474.24
28.6822	501.92
28.6967	509.50
28.7111	535.46
28.7255	508.69
28.7400	489.96
28.7544	490.89
28.7689	495.27
28.7833	509.58
28.7977	530.93
28.8122	558.12
28.8266	519.80
28.8411	528.71
28.8555	508.78
28.8699	518.28
28.8844	513.26
28.8988	510.17
28.9133	513.88
28.9277	509.78
28.9421	499.78
28.9566	495.70
28.9710	512.96
28.9855	483.92
28.9999	538.18
29.0143	510.99
29.0288	552.86
29.0432	542.22
29.0577	508.98
29.0721	488.79
29.0865	509.13
29.1010	482.27
29.1154	519.30
29.1299	523.92
29.1443	510.52
29.1587	482.75
29.1732	510.65
29.1876	499.27
29.2021	485.81
29.2165	545.34
29.2309	517.57
29.2454	492.99
29.2598	471.86
29.2743	505.41
29.2887	489.79
29.3031	471.40
29.3176	515.38
29.3320	539.33
29.3465	502.16
29.3609	528.96
29.3753	523.85
29.3898	506.92
29.4042	516.96
29.4187	487.97
29.4331	536.60
29.4475	501.99
29.4620	514.28
29.4764	505.78
29.4909	532.07
29.5053	521.55
29.5197	477.46
29.5342	524.87
29.5486	510.13
29.5631	501.86
29.5775	492.95
29.5919	508.34
29.6064	515.36
29.6208	513.44
29.6353	529.39
29.6497	537.02
29.6641	499.77
29.6786	461.72
29.6930	489.71
29.7075	490.59
29.7219	503.30
29.7363	515.40
29.7508	531.42
29.7652	499.14
29.7797	486.01
29.7941	508.04
29.8085	486.65
29.8230	494.45
29.8374	525.92
29.8519	503.42
29.8663	517.94
29.8807	523.76
29.8952	574.54
29.9096	510.50
29.9241	472.57
29.9385	504.07
29.9529	510.50
29.9674	492.68
29.9818	492.09
29.9963	508.53
30.0107	484.91
30.0251	493.86
30.0396	482.60
30.0540	493.44
30.0685	549.70
30.0829	539.25
30.0973	515.96
30.1118	520.97
30.1262	515.59
30.1407	524.37
30.1551	492.98
30.1695	492.01
30.1840	521.29
30.1984	471.78
30.2129	467.33
30.2273	506.82
30.2417	513.82
30.2562	535.29
30.2706	505.12
30.2851	503.02
30.2995	513.71
30.3139	508.68
30.3284	528.35
30.3428	499.75
30.3573	508.68
30.3717	511.83
30.3861	498.48
30.4006	491.88
30.4150	497.06
30.4295	519.91
30.4439	502.07
30.4583	493.44
30.4728	519.95
30.4872	518.76
30.5017	522.50
30.5161	565.78
30.5305	537.25
30.5450	511.66
30.5594	532.99
30.5739	553.55
30.5883	554.19
30.6028	560.02
30.6172	606.16
30.6316	615.29
30.6461	592.67
30.6605	626.21
30.6750	700.99
30.6894	693.87
30.7038	733.10
30.7183	710.67
30.7327	726.22
30.7472	765.19
30.7616	698.99
30.7760	675.15
30.7905	624.24
30.8049	636.45
30.8194	618.09
30.8338	584.10
30.8482	574.20
30.8627	538.67
30.8771	579.47
30.8916	557.69
30.9060	538.42
30.9204	548.03
30.9349	533.50
30.9493	538.36
30.9638	531.67
30.9782	516.28
30.9926	523.51
31.0071	518.57
31.0215	522.03
31.0360	512.08
31.0504	505.49
31.0648	513.37
31.0793	501.58
31.0937	530.05
31.1082	506.76
31.1226	520.93
31.1370	511.14
31.1515	493.07
31.1659	528.24
31.1804	530.17
31.1948	537.64
31.2092	525.89
31.2237	496.35
31.2381	524.83
31.2526	573.00
31.2670	547.31
31.2814	527.47
31.2959	517.15
31.3103	523.23
31.3248	509.11
31.3392	535.54
31.3536	529.83
31.3681	547.91
31.3825	531.59
31.3970	523.00
31.4114	517.74
31.4258	511.16
31.4403	505.49
31.4547	478.95
31.4692	502.07
31.4836	514.37
31.4980	509.17
31.5125	488.37
31.5269	492.93
31.5414	489.28
31.5558	532.83
31.5702	551.05
31.5847	518.37
31.5991	508.79
31.6136	496.55
31.6280	502.09
31.6424	528.88
31.6569	514.08
31.6713	499.85
31.6858	503.28
31.7002	511.98
31.7146	488.41
31.7291	500.75
31.7435	521.08
31.7580	532.81
31.7724	496.13
31.7868	525.78
31.8013	547.33
31.8157	553.73
31.8302	517.91
31.8446	526.24
31.8590	521.36
31.8735	495.42
31.8879	483.91
31.9024	509.59
31.9168	504.63
31.9312	498.49
31.9457	475.69
31.9601	488.84
31.9746	538.18
31.9890	504.62
32.0034	513.03
32.0179	516.38
32.0323	546.72
32.0468	480.14
32.0612	571.34
32.0756	505.28
32.0901	489.29
32.1045	530.02
32.1190	533.35
32.1334	504.82
32.1478	484.09
32.1623	480.03
32.1767	501.07
32.1912	520.49
32.2056	466.18
32.2200	519.21
32.2345	506.97
32.2489	494.61
32.2634	472.39
32.2778	502.65
32.2922	520.57
32.3067	511.38
32.3211	554.85
32.3356	523.42
32.3500	495.33
32.3644	488.91
32.3789	503.08
32.3933	539.85
32.4078	521.50
32.4222	491.70
32.4366	528.22
32.4511	524.29
32.4655	501.06
32.4800	496.45
32.4944	498.18
32.5088	511.87
32.5233	492.93
32.5377	506.91
32.5522	515.92
32.5666	519.69
32.5810	529.72
32.5955	511.35
32.6099	490.42
32.6244	509.35
32.6388	512.78
32.6532	498.59
32.6677	507.43
32.6821	511.72
32.6966	520.25
32.7110	530.80
32.7254	549.41
32.7399	518.59
32.7543	515.28
32.7688	489.32
32.7832	509.50
32.7976	522.18
32.8121	513.66
32.8265	533.53
32.8410	528.56
32.8554	510.11
32.8698	505.02
32.8843	499.58
32.8987	519.96
32.9132	482.30
32.9276	484.30
32.9420	482.44
32.9565	507.20
32.9709	497.61
32.9854	496.84
32.9998	515.57
33.0142	504.13
33.0287	504.05
33.0431	463.92
33.0576	538.71
33.0720	496.13
33.0864	520.48
33.1009	508.20
33.1153	493.70
33.1298	504.01
33.1442	496.55
33.1586	480.37
33.1731	524.59
33.1875	474.52
33.2020	506.45
33.2164	497.33
33.2308	489.41
33.2453	546.41
33.2597	494.09
33.2742	510.30
33.2886	509.22
33.3030	516.08
33.3175	492.81
33.3319	522.36
33.3464	504.27
33.3608	503.14
33.3752	493.29
33.3897	504.74
33.4041	493.58
33.4186	499.54
33.4330	513.54
33.4474	501.42
33.4619	517.69
33.4763	527.45
33.4908	483.03
33.5052	495.84
33.5196	514.61
33.5341	509.70
33.5485	498.88
33.5630	486.55
33.5774	480.82
33.5918	495.51
33.6063	497.45
33.6207	517.42
33.6352	509.81
33.6496	506.04
33.6640	497.48
33.6785	494.58
33.6929	503.84
33.7074	542.59
33.7218	509.01
33.7362	491.43
33.7507	459.66
33.7651	496.60
33.7796	505.05
33.7940	483.24
33.8084	479.81
33.8229	499.52
33.8373	529.33
33.8518	499.26
33.8662	513.16
33.8806	511.24
33.8951	502.14
33.9095	513.64
33.9240	521.36
33.9384	484.23
33.9528	518.06
33.9673	534.94
33.9817	529.01
33.9962	505.02
34.0106	499.22
34.0250	520.37
34.0395	520.46
34.0539	514.05
34.0684	483.55
34.0828	490.46
34.0972	496.28
34.1117	512.21
34.1261	551.86
34.1406	516.09
34.1550	475.79
34.1694	494.72
34.1839	534.62
34.1983	523.33
34.2128	529.79
34.2272	527.89
34.2417	523.04
34.2561	523.38
34.2705	491.37
34.2850	507.95
34.2994	467.43
34.3139	522.84
34.3283	537.94
34.3427	538.48
34.3572	533.70
34.3716	530.76
34.3861	492.55
34.4005	501.63
34.4149	517.60
34.4294	499.29
34.4438	501.01
34.4583	502.02
34.4727	518.41
34.4871	524.47
34.5016	526.10
34.5160	508.05
34.5305	492.72
34.5449	515.53
34.5593	508.83
34.5738	489.42
34.5882	482.74
34.6027	486.01
34.6171	498.52
34.6315	489.63
34.6460	488.38
34.6604	520.34
34.6749	506.57
34.6893	496.11
34.7037	498.86
34.7182	518.06
34.7326	506.81
34.7471	510.68
34.7615	532.01
34.7759	500.93
34.7904	524.86
34.8048	516.43
34.8193	491.04
34.8337	477.61
34.8481	491.46
34.8626	503.40
34.8770	538.68
34.8915	508.81
34.9059	504.30
34.9203	495.43
34.9348	494.81
34.9492	497.05
34.9637	531.98
34.9781	499.56
34.9925	473.33
35.0070	506.24
35.0214	511.21
35.0359	524.90
35.0503	525.02
35.0647	522.28
35.0792	487.93
35.0936	527.37
35.1081	499.73
35.1225	530.81
35.1369	558.06
35.1514	532.76
35.1658	534.03
35.1803	508.40
35.1947	515.52
35.2091	523.95
35.2236	520.61
35.2380	519.18
35.2525	497.53
35.2669	480.06
35.2813	519.93
35.2958	515.50
35.3102	506.91
35.3247	498.72
35.3391	544.18
35.3535	495.63
35.3680	480.12
35.3824	506.56
35.3969	523.73
35.4113	508.24
35.4257	528.11
35.4402	529.90
35.4546	503.60
35.4691	549.67
35.4835	526.54
35.4979	540.87
35.5124	513.01
35.5268	510.03
35.5413	513.57
35.5557	509.32
35.5701	532.07
35.5846	516.18
35.5990	514.68
35.6135	520.30
35.6279	541.05
35.6423	514.89
35.6568	534.43
35.6712	571.54
35.6857	620.77
35.7001	694.28
35.7145	705.42
35.7290	638.18
35.7434	578.17
35.7579	576.00
35.7723	621.60
35.7867	630.72
35.8012	640.59
35.8156	630.70
35.8301	637.06
35.8445	623.51
35.8589	653.10
35.8734	729.82
35.8878	842.16
35.9023	1010.58
35.9167	1100.06
35.9311	1402.02
35.9456	2059.74
35.9600	2354.39
35.9745	1919.09
35.9889	1911.34
36.0033	2171.26
36.0178	2334.81
36.0322	2100.66
36.0467	1970.47
36.0611	1805.65
36.0755	1849.64
36.0900	1776.01
36.1044	1665.59
36.1189	1688.69
36.1333	1633.53
36.1477	1480.36
36.1622	1496.50
36.1766	1454.68
36.1911	1264.24
36.2055	1114.37
36.2199	1042.71
36.2344	987.98
36.2488	930.02
36.2633	903.02
36.2777	886.61
36.2921	783.78
36.3066	757.22
36.3210	699.60
36.3355	686.21
36.3499	668.65
36.3643	654.67
36.3788	612.04
36.3932	598.18
36.4077	603.51
36.4221	616.05
36.4365	598.70
36.4510	549.29
36.4654	540.19
36.4799	596.11
36.4943	580.12
36.5087	547.73
36.5232	513.57
36.5376	551.15
36.5521	557.22
36.5665	558.85
36.5809	542.30
36.5954	537.98
36.6098	537.31
36.6243	539.27
36.6387	540.49
36.6531	519.62
36.6676	503.15
36.6820	521.10
36.6965	547.73
36.7109	559.44
36.7253	569.03
36.7398	531.10
36.7542	516.56
36.7687	522.16
36.7831	576.30
36.7975	588.20
36.8120	560.86
36.8264	561.70
36.8409	570.43
36.8553	592.94
36.8697	619.31
36.8842	618.90
36.8986	613.82
36.9131	614.61
36.9275	592.17
36.9419	602.94
36.9564	588.31
36.9708	567.47
36.9853	609.39
36.9997	549.97
37.0141	549.20
37.0286	549.06
37.0430	538.64
37.0575	502.46
37.0719	541.50
37.0863	530.10
37.1008	476.25
37.1152	526.24
37.1297	512.02
37.1441	491.83
37.1585	497.51
37.1730	530.14
37.1874	478.37
37.2019	499.88
37.2163	522.20
37.2307	485.00
37.2452	501.92
37.2596	490.21
37.2741	530.24
37.2885	544.45
37.3029	521.14
37.3174	504.58
37.3318	525.24
37.3463	534.60
37.3607	517.24
37.3751	520.67
37.3896	518.76
37.4040	510.69
37.4185	507.98
37.4329	538.73
37.4473	482.04
37.4618	517.76
37.4762	506.21
37.4907	517.01
37.5051	499.58
37.5195	478.45
37.5340	472.63
37.5484	531.01
37.5629	535.81
37.5773	508.76
37.5917	509.47
37.6062	482.29
37.6206	506.69
37.6351	530.61
37.6495	494.86
37.6639	529.37
37.6784	503.05
37.6928	496.39
37.7073	497.32
37.7217	530.85
37.7361	484.66
37.7506	502.53
37.7650	499.93
37.7795	509.45
37.7939	527.12
37.8083	523.61
37.8228	475.10
37.8372	474.18
