2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	588.70
66.3997	595.68
66.4141	553.20
66.4286	565.65
66.4430	584.27
66.4575	586.55
66.4719	581.81
66.4863	565.61
66.5008	585.05
66.5152	571.65
66.5297	577.07
66.5441	561.07
66.5585	560.93
66.5730	559.75
66.5874	604.29
66.6019	582.72
66.6163	589.37
66.6307	595.26
66.6452	612.62
66.6596	562.49
66.6741	584.38
66.6885	611.40
66.7029	599.57
66.7174	597.55
66.7318	585.88
66.7463	562.02
66.7607	595.48
66.7751	597.87
66.7896	591.15
66.8040	609.24
66.8185	594.73
66.8329	584.74
66.8473	606.68
66.8618	644.07
66.8762	637.81
66.8907	616.32
66.9051	607.07
66.9195	575.56
66.9340	571.64
66.9484	600.18
66.9629	581.04
66.9773	594.99
66.9917	603.42
67.0062	564.71
67.0206	616.76
67.0351	607.78
67.0495	594.36
67.0639	605.81
67.0784	631.44
67.0928	608.44
67.1073	574.32
67.1217	598.99
67.1361	588.68
67.1506	570.66
67.1650	577.86
67.1795	579.29
67.1939	563.72
67.2083	567.32
67.2228	571.80
67.2372	596.83
67.2517	593.97
67.2661	576.37
67.2805	554.75
67.2950	535.18
67.3094	596.05
67.3239	592.19
67.3383	590.22
67.3527	576.73
67.3672	543.40
67.3816	549.78
67.3961	574.04
67.4105	561.94
67.4250	575.23
67.4394	574.12
67.4538	566.49
67.4683	591.10
67.4827	577.99
67.4972	578.91
67.5116	612.01
67.5260	606.76
67.5405	557.82
67.5549	559.80
67.5694	585.55
67.5838	613.76
67.5982	578.03
67.6127	595.38
67.6271	588.09
67.6416	584.26
67.6560	578.88
67.6704	557.10
67.6849	546.06
67.6993	596.28
67.7138	582.41
67.7282	556.42
67.7426	545.01
67.7571	574.09
67.7715	576.86
67.7860	558.60
67.8004	573.43
67.8148	601.21
67.8293	542.88
67.8437	594.97
67.8582	602.90
67.8726	582.97
67.8870	570.85
67.9015	577.47
67.9159	579.10
67.9304	600.58
67.9448	621.58
67.9592	550.28
67.9737	559.53
67.9881	532.79
68.0026	568.44
68.0170	576.39
68.0314	581.08
68.0459	550.77
68.0603	565.64
68.0748	526.77
68.0892	537.76
68.1036	533.14
68.1181	586.51
68.1325	600.39
68.1470	545.56
68.1614	579.26
68.1758	584.91
68.1903	583.03
68.2047	558.64
68.2192	573.22
68.2336	565.50
68.2480	578.89
68.2625	603.23
68.2769	585.84
68.2914	610.01
68.3058	581.96
68.3202	606.02
68.3347	618.51
68.3491	575.49
68.3636	578.34
68.3780	579.94
68.3924	580.10
68.4069	617.16
68.4213	588.38
68.4358	593.24
68.4502	537.98
68.4646	604.08
68.4791	611.25
68.4935	550.62
68.5080	572.19
68.5224	596.18
68.5368	582.10
68.5513	560.81
68.5657	580.92
68.5802	544.97
68.5946	587.76
68.6090	548.77
68.6235	571.26
68.6379	586.29
68.6524	564.05
68.6668	590.89
68.6812	587.18
68.6957	548.47
68.7101	541.70
68.7246	543.29
68.7390	597.06
68.7534	597.33
68.7679	572.58
68.7823	607.93
68.7968	548.95
68.8112	578.33
68.8256	533.56
68.8401	563.46
68.8545	598.36
68.8690	563.90
68.8834	560.53
68.8978	583.04
68.9123	584.26
68.9267	601.84
68.9412	571.09
68.9556	578.15
68.9700	561.41
68.9845	572.20
68.9989	564.07
69.0134	554.08
69.0278	585.61
69.0422	594.99
69.0567	568.61
69.0711	597.19
69.0856	605.40
69.1000	568.96
69.1144	567.75
69.1289	556.85
69.1433	594.06
69.1578	523.06
69.1722	577.30
69.1866	560.89
69.2011	556.13
69.2155	603.06
69.2300	535.25
69.2444	609.85
69.2588	566.88
69.2733	640.69
69.2877	578.71
69.3022	554.19
69.3166	579.56
69.3310	594.38
69.3455	638.20
69.3599	615.27
69.3744	518.39
69.3888	564.11
69.4032	598.32
69.4177	599.29
69.4321	629.28
69.4466	617.88
69.4610	606.15
69.4754	611.25
69.4899	582.54
69.5043	620.85
69.5188	588.88
69.5332	584.69
69.5476	567.80
69.5621	571.46
69.5765	582.36
69.5910	585.42
69.6054	593.68
69.6198	600.42
69.6343	619.75
69.6487	582.26
69.6632	525.83
69.6776	542.90
69.6920	604.39
69.7065	596.47
69.7209	587.19
69.7354	614.56
69.7498	643.60
69.7642	583.33
69.7787	590.85
69.7931	578.75
69.8076	629.99
69.8220	594.55
69.8364	626.07
69.8509	574.28
69.8653	602.00
69.8798	582.05
69.8942	563.94
69.9086	555.17
69.9231	586.36
69.9375	545.70
69.9520	612.35
69.9664	601.08
69.9808	546.84
69.9953	569.75
70.0097	546.61
70.0242	597.85
70.0386	596.86
70.0530	543.41
70.0675	591.33
70.0819	568.09
70.0964	617.53
70.1108	546.79
70.1252	593.40
70.1397	516.46
70.1541	529.24
70.1686	591.40
70.1830	541.21
70.1974	555.22
70.2119	576.45
70.2263	578.75
70.2408	639.08
70.2552	598.75
70.2696	587.77
70.2841	599.66
70.2985	562.62
70.3130	592.67
70.3274	587.29
70.3418	592.91
70.3563	602.21
70.3707	576.44
70.3852	578.42
70.3996	571.70
70.4140	578.69
70.4285	597.19
70.4429	560.97
70.4574	559.90
70.4718	627.45
70.4862	568.86
70.5007	524.12
70.5151	546.61
70.5296	601.62
70.5440	593.26
70.5584	626.13
70.5729	594.23
70.5873	546.53
70.6018	564.26
70.6162	568.52
70.6306	564.43
70.6451	616.00
70.6595	598.44
70.6740	544.68
70.6884	552.48
70.7028	568.83
70.7173	595.04
70.7317	523.47
70.7462	549.74
70.7606	538.12
70.7750	572.49
70.7895	577.63
70.8039	588.85
70.8184	587.42
70.8328	574.66
70.8472	590.44
70.8617	586.17
70.8761	539.14
70.8906	580.65
70.9050	606.90
70.9194	606.55
70.9339	617.83
70.9483	601.82
70.9628	592.99
70.9772	569.99
70.9916	560.57
71.0061	575.11
71.0205	621.82
71.0350	609.72
71.0494	603.09
71.0638	615.28
71.0783	593.26
71.0927	639.43
71.1072	611.02
71.1216	583.41
71.1361	561.34
71.1505	520.16
71.1649	546.21
71.1794	562.68
71.1938	594.57
71.2083	568.39
71.2227	577.01
71.2371	538.13
71.2516	568.84
71.2660	627.79
71.2805	580.59
71.2949	555.67
71.3093	559.23
71.3238	558.50
71.3382	583.70
71.3527	546.12
71.3671	569.22
71.3815	569.57
71.3960	541.05
71.4104	557.05
71.4249	595.88
71.4393	600.79
71.4537	577.94
71.4682	614.78
71.4826	575.45
71.4971	572.12
71.5115	549.30
71.5259	552.32
71.5404	549.49
71.5548	595.20
71.5693	587.12
71.5837	562.32
71.5981	592.30
71.6126	608.01
71.6270	576.89
71.6415	591.09
71.6559	611.48
71.6703	573.89
71.6848	574.07
71.6992	571.23
71.7137	561.68
71.7281	534.73
71.7425	541.63
71.7570	560.02
71.7714	616.67
71.7859	593.43
71.8003	499.30
71.8147	570.69
71.8292	597.46
71.8436	640.96
71.8581	630.52
71.8725	554.93
71.8869	556.70
71.9014	551.49
71.9158	538.60
71.9303	580.84
71.9447	575.86
71.9591	566.86
71.9736	590.85
71.9880	612.02
72.0025	555.34
72.0169	582.39
72.0313	571.37
72.0458	446.78
72.0602	465.96
72.0747	506.29
72.0891	572.86
72.1035	592.54
72.1180	624.06
72.1324	619.60
72.1469	634.18
72.1613	590.50
72.1757	582.17
72.1902	566.52
72.2046	548.18
72.2191	513.76
72.2335	545.37
72.2479	573.59
72.2624	565.67
72.2768	561.87
72.2913	632.60
72.3057	623.10
72.3201	588.24
72.3346	595.76
72.3490	593.05
72.3635	500.01
72.3779	516.14
72.3923	535.28
72.4068	548.78
72.4212	596.24
72.4357	547.38
72.4501	526.49
72.4645	553.05
72.4790	585.90
72.4934	621.60
72.5079	698.41
72.5223	584.70
72.5367	563.13
72.5512	614.08
72.5656	587.48
72.5801	528.53
72.5945	458.63
72.6089	438.33
72.6234	495.29
72.6378	579.94
72.6523	582.83
72.6667	584.78
72.6811	623.26
72.6956	581.58
72.7100	580.29
72.7245	622.00
72.7389	640.16
72.7533	666.55
72.7678	613.01
72.7822	593.22
72.7967	543.60
72.8111	552.91
72.8255	646.87
72.8400	651.54
72.8544	596.81
72.8689	570.16
72.8833	543.99

Result vector
22.1120	441.46
22.1264	499.30
22.1409	495.87
22.1553	582.55
22.1697	504.42
22.1842	593.18
22.1986	517.18
22.2131	562.06
22.2275	594.66
22.2419	666.70
22.2564	574.31
22.2708	549.81
22.2853	562.80
22.2997	558.30
22.3141	618.36
22.3286	578.97
22.3430	613.41
22.3575	567.75
22.3719	541.83
22.3863	612.58
22.4008	542.20
22.4152	663.65
22.4297	644.49
22.4441	638.35
22.4585	576.63
22.4730	599.22
22.4874	617.73
22.5019	571.88
22.5163	648.89
22.5307	550.09
22.5452	557.31
22.5596	484.41
22.5741	587.03
22.5885	635.82
22.6029	538.19
22.6174	641.08
22.6318	622.04
22.6463	614.95
22.6607	660.56
22.6751	621.61
22.6896	624.15
22.7040	536.33
22.7185	534.62
22.7329	530.97
22.7473	563.40
22.7618	552.26
22.7762	569.34
22.7907	559.03
22.8051	564.34
22.8195	642.20
22.8340	559.12
22.8484	559.67
22.8629	628.07
22.8773	562.14
22.8917	598.24
22.9062	669.97
22.9206	524.77
22.9351	527.66
22.9495	537.57
22.9639	595.02
22.9784	651.07
22.9928	643.67
23.0073	522.76
23.0217	600.72
23.0361	631.02
23.0506	638.56
23.0650	596.28
23.0795	516.21
23.0939	522.77
23.1083	574.83
23.1228	577.46
23.1372	549.66
23.1517	497.27
23.1661	557.59
23.1806	589.84
23.1950	555.00
23.2094	616.80
23.2239	557.88
23.2383	590.11
23.2528	603.29
23.2672	519.16
23.2816	538.93
23.2961	514.41
23.3105	603.02
23.3250	548.00
23.3394	498.38
23.3538	542.94
23.3683	576.44
23.3827	521.03
23.3972	527.03
23.4116	540.62
23.4260	586.65
23.4405	622.38
23.4549	553.04
23.4694	597.18
23.4838	550.34
23.4982	544.54
23.5127	543.60
23.5271	588.27
23.5416	564.65
23.5560	525.69
23.5704	608.55
23.5849	568.92
23.5993	589.41
23.6138	581.50
23.6282	524.20
23.6426	516.16
23.6571	556.57
23.6715	509.17
23.6860	565.49
23.7004	558.77
23.7148	543.72
23.7293	553.67
23.7437	583.91
23.7582	591.59
23.7726	550.98
23.7870	524.44
23.8015	552.95
23.8159	512.30
23.8304	505.03
23.8448	582.55
23.8592	600.27
23.8737	591.43
23.8881	590.08
23.9026	508.61
23.9170	521.31
23.9314	585.29
23.9459	578.04
23.9603	550.33
23.9748	584.74
23.9892	550.52
24.0036	564.35
24.0181	579.78
24.0325	584.44
24.0470	538.35
24.0614	601.83
24.0758	513.89
24.0903	525.89
24.1047	544.98
24.1192	589.84
24.1336	564.05
24.1480	572.96
24.1625	611.23
24.1769	609.48
24.1914	623.86
24.2058	600.60
24.2202	526.97
24.2347	553.60
24.2491	597.98
24.2636	504.60
24.2780	608.00
24.2924	537.87
24.3069	506.99
24.3213	533.06
24.3358	548.16
24.3502	559.47
24.3646	564.68
24.3791	545.01
24.3935	519.29
24.4080	510.20
24.4224	560.55
24.4368	534.45
24.4513	528.94
24.4657	572.91
24.4802	527.84
24.4946	545.90
24.5090	570.96
24.5235	596.65
24.5379	585.07
24.5524	581.18
24.5668	560.09
24.5812	628.01
24.5957	601.54
24.6101	590.70
24.6246	558.33
24.6390	552.02
24.6534	585.87
24.6679	546.73
24.6823	509.06
24.6968	551.76
24.7112	542.43
24.7256	535.15
24.7401	507.62
24.7545	554.88
24.7690	541.66
24.7834	637.52
24.7978	537.60
24.8123	591.37
24.8267	557.67
24.8412	570.48
24.8556	590.25
24.8700	555.49
24.8845	550.02
24.8989	569.35
24.9134	535.24
24.9278	557.52
24.9422	535.47
24.9567	574.96
24.9711	558.26
24.9856	541.89
25.0000	573.07
25.0144	526.57
25.0289	520.46
25.0433	567.53
25.0578	629.42
25.0722	582.25
25.0866	573.46
25.1011	558.06
25.1155	577.83
25.1300	578.42
25.1444	553.55
25.1588	536.41
25.1733	583.52
25.1877	499.04
25.2022	543.17
25.2166	543.04
25.2310	552.51
25.2455	519.77
25.2599	549.41
25.2744	555.71
25.2888	581.23
25.3032	535.74
25.3177	549.08
25.3321	521.74
25.3466	527.64
25.3610	538.55
25.3754	524.22
25.3899	511.71
25.4043	524.46
25.4188	564.98
25.4332	569.92
25.4476	546.31
25.4621	529.39
25.4765	528.76
25.4910	529.95
25.5054	543.75
25.5198	516.87
25.5343	537.26
25.5487	500.28
25.5632	561.55
25.5776	563.30
25.5920	519.90
25.6065	541.74
25.6209	531.96
25.6354	530.53
25.6498	537.44
25.6642	540.06
25.6787	559.23
25.6931	590.62
25.7076	559.60
25.7220	562.52
25.7364	558.14
25.7509	549.54
25.7653	534.64
25.7798	517.27
25.7942	512.34
25.8086	501.71
25.8231	503.95
25.8375	530.77
25.8520	570.57
25.8664	568.28
25.8808	518.38
25.8953	545.07
25.9097	568.81
25.9242	557.84
25.9386	549.84
25.9530	512.14
25.9675	519.14
25.9819	505.44
25.9964	525.21
26.0108	525.49
26.0252	543.28
26.0397	522.96
26.0541	543.29
26.0686	529.18
26.0830	607.02
26.0974	533.50
26.1119	544.92
26.1263	566.43
26.1408	541.74
26.1552	525.25
26.1696	526.36
26.1841	550.28
26.1985	552.77
26.2130	555.28
26.2274	556.87
26.2418	551.27
26.2563	518.19
26.2707	517.92
26.2852	551.63
26.2996	522.27
26.3140	501.50
26.3285	540.40
26.3429	548.59
26.3574	564.75
26.3718	553.29
26.3862	506.20
26.4007	522.39
26.4151	520.80
26.4296	540.59
26.4440	528.17
26.4584	500.37
26.4729	527.09
26.4873	522.91
26.5018	554.67
26.5162	585.37
26.5306	563.30
26.5451	568.94
26.5595	520.59
26.5740	499.71
26.5884	551.69
26.6028	548.11
26.6173	536.89
26.6317	547.81
26.6462	536.57
26.6606	533.92
26.6750	543.80
26.6895	522.71
26.7039	536.88
26.7184	553.19
26.7328	536.86
26.7472	526.47
26.7617	510.61
26.7761	546.50
26.7906	559.71
26.8050	515.09
26.8194	486.49
26.8339	498.20
26.8483	534.20
26.8628	521.09
26.8772	518.74
26.8917	529.96
26.9061	542.82
26.9205	551.77
26.9350	532.73
26.9494	520.81
26.9639	536.66
26.9783	495.49
26.9927	537.72
27.0072	558.05
27.0216	552.49
27.0361	527.75
27.0505	530.87
27.0649	515.47
27.0794	516.97
27.0938	533.23
27.1083	510.80
27.1227	527.29
27.1371	505.45
27.1516	485.67
27.1660	517.18
27.1805	520.95
27.1949	530.69
27.2093	492.72
27.2238	534.35
27.2382	532.87
27.2527	543.27
27.2671	543.33
27.2815	521.90
27.2960	521.88
27.3104	520.97
27.3249	524.85
27.3393	500.33
27.3537	519.19
27.3682	515.93
27.3826	542.87
27.3971	510.75
27.4115	519.20
27.4259	564.44
27.4404	519.94
27.4548	478.64
27.4693	534.16
27.4837	532.19
27.4981	565.10
27.5126	555.69
27.5270	510.61
27.5415	516.64
27.5559	517.93
27.5703	491.08
27.5848	500.13
27.5992	507.07
27.6137	504.68
27.6281	499.82
27.6425	504.50
27.6570	508.58
27.6714	501.37
27.6859	507.58
27.7003	537.91
27.7147	549.98
27.7292	534.67
27.7436	491.08
27.7581	514.41
27.7725	533.26
27.7869	492.42
27.8014	523.14
27.8158	552.14
27.8303	495.76
27.8447	521.10
27.8591	534.00
27.8736	533.69
27.8880	490.81
27.9025	521.27
27.9169	509.96
27.9313	540.39
27.9458	493.67
27.9602	511.04
27.9747	499.77
27.9891	502.88
28.0035	518.16
28.0180	508.21
28.0324	536.42
28.0469	541.66
28.0613	539.04
28.0757	521.27
28.0902	517.90
28.1046	501.54
28.1191	512.48
28.1335	528.40
28.1479	508.76
28.1624	530.90
28.1768	478.25
28.1913	493.22
28.2057	512.81
28.2201	516.84
28.2346	506.11
28.2490	523.73
28.2635	501.39
28.2779	532.16
28.2923	543.23
28.3068	523.47
28.3212	500.86
28.3357	526.53
28.3501	545.36
28.3645	533.72
28.3790	527.39
28.3934	513.09
28.4079	491.37
28.4223	513.86
28.4367	541.76
28.4512	529.00
28.4656	520.47
28.4801	534.20
28.4945	521.77
28.5089	484.51
28.5234	537.06
28.5378	539.00
28.5523	541.17
28.5667	502.76
28.5811	501.31
28.5956	492.17
28.6100	505.66
28.6245	503.93
28.6389	513.43
28.6533	508.90
28.6678	507.86
28.6822	515.93
28.6967	536.60
28.7111	522.11
28.7255	526.63
28.7400	521.82
28.7544	529.33
28.7689	539.65
28.7833	510.48
28.7977	489.52
28.8122	522.60
28.8266	503.82
28.8411	540.86
28.8555	499.70
28.8699	544.75
28.8844	501.27
28.8988	473.61
28.9133	504.07
28.9277	507.85
28.9421	503.42
28.9566	486.43
28.9710	463.07
28.9855	522.68
28.9999	518.25
29.0143	474.40
29.0288	496.31
29.0432	499.92
29.0577	503.44
29.0721	497.76
29.0865	510.34
29.1010	545.17
29.1154	514.96
29.1299	493.32
29.1443	464.31
29.1587	498.54
29.1732	510.74
29.1876	520.41
29.2021	524.87
29.2165	510.11
29.2309	487.10
29.2454	504.74
29.2598	507.26
29.2743	514.62
29.2887	489.89
29.3031	501.65
29.3176	491.74
29.3320	526.31
29.3465	513.62
29.3609	517.83
29.3753	506.23
29.3898	503.95
29.4042	498.93
29.4187	504.60
29.4331	510.37
29.4475	511.53
29.4620	522.02
29.4764	524.25
29.4909	522.42
29.5053	491.01
29.5197	529.92
29.5342	532.87
29.5486	513.54
29.5631	544.18
29.5775	512.96
29.5919	501.37
29.6064	517.08
29.6208	535.81
29.6353	510.14
29.6497	492.39
29.6641	492.65
29.6786	478.04
29.6930	485.51
29.7075	511.17
29.7219	556.30
29.7363	491.80
29.7508	519.54
29.7652	535.85
29.7797	502.55
29.7941	535.99
29.8085	506.96
29.8230	522.12
29.8374	519.64
29.8519	498.66
29.8663	541.18
29.8807	536.65
29.8952	504.98
29.9096	504.05
29.9241	487.88
29.9385	522.49
29.9529	492.01
29.9674	507.04
29.9818	524.36
29.9963	539.69
30.0107	532.22
30.0251	521.79
30.0396	464.37
30.0540	493.68
30.0685	495.75
30.0829	505.61
30.0973	522.75
30.1118	517.97
30.1262	536.12
30.1407	504.46
30.1551	486.70
30.1695	529.83
30.1840	516.65
30.1984	524.50
30.2129	514.84
30.2273	481.40
30.2417	489.61
30.2562	506.57
30.2706	492.34
30.2851	482.07
30.2995	507.76
30.3139	514.66
30.3284	510.43
30.3428	514.76
30.3573	508.28
30.3717	505.87
30.3861	486.62
30.4006	510.53
30.4150	502.32
30.4295	517.65
30.4439	466.59
30.4583	515.85
30.4728	531.58
30.4872	481.70
30.5017	506.25
30.5161	533.39
30.5305	516.15
30.5450	517.61
30.5594	510.46
30.5739	517.25
30.5883	527.05
30.6028	541.93
30.6172	507.23
30.6316	509.26
30.6461	498.90
30.6605	556.45
30.6750	553.05
30.6894	575.51
30.7038	608.63
30.7183	571.73
30.7327	545.43
30.7472	591.81
30.7616	614.21
30.7760	639.91
30.7905	634.25
30.8049	649.31
30.8194	701.64
30.8338	668.55
30.8482	650.87
30.8627	688.41
30.8771	669.52
30.8916	683.44
30.9060	702.70
30.9204	630.77
30.9349	631.40
30.9493	612.02
30.9638	625.13
30.9782	636.49
30.9926	623.84
31.0071	577.67
31.0215	557.31
31.0360	540.89
31.0504	561.78
31.0648	581.15
31.0793	552.09
31.0937	545.51
31.1082	533.22
31.1226	573.13
31.1370	530.68
31.1515	529.74
31.1659	528.45
31.1804	521.69
31.1948	534.05
31.2092	510.92
31.2237	519.50
31.2381	526.27
31.2526	546.66
31.2670	545.50
31.2814	558.89
31.2959	538.25
31.3103	521.22
31.3248	529.62
31.3392	548.26
31.3536	547.76
31.3681	533.79
31.3825	521.16
31.3970	505.71
31.4114	512.94
31.4258	509.83
31.4403	529.18
31.4547	546.57
31.4692	529.47
31.4836	518.87
31.4980	509.16
31.5125	493.66
31.5269	522.64
31.5414	514.23
31.5558	520.39
31.5702	496.23
31.5847	492.04
31.5991	505.81
31.6136	503.96
31.6280	478.23
31.6424	484.77
31.6569	486.32
31.6713	488.90
31.6858	511.45
31.7002	511.25
31.7146	506.64
31.7291	486.81
31.7435	485.64
31.7580	489.41
31.7724	513.53
31.7868	514.42
31.8013	490.44
31.8157	495.25
31.8302	508.93
31.8446	526.60
31.8590	546.09
31.8735	537.26
31.8879	508.80
31.9024	505.79
31.9168	510.05
31.9312	515.42
31.9457	505.39
31.9601	518.70
31.9746	504.87
31.9890	511.54
32.0034	501.47
32.0179	524.88
32.0323	501.39
32.0468	471.43
32.0612	507.61
32.0756	551.24
32.0901	546.76
32.1045	494.79
32.1190	485.64
32.1334	512.55
32.1478	518.42
32.1623	523.51
32.1767	482.99
32.1912	509.79
32.2056	500.15
32.2200	522.28
32.2345	507.95
32.2489	489.83
32.2634	532.69
32.2778	541.20
32.2922	497.05
32.3067	487.54
32.3211	490.02
32.3356	488.90
32.3500	505.37
32.3644	492.54
32.3789	514.07
32.3933	507.70
32.4078	521.04
32.4222	520.43
32.4366	502.51
32.4511	472.98
32.4655	473.17
32.4800	504.08
32.4944	527.18
32.5088	476.05
32.5233	496.24
32.5377	501.94
32.5522	499.40
32.5666	494.88
32.5810	524.03
32.5955	491.05
32.6099	470.34
32.6244	499.52
32.6388	527.19
32.6532	506.39
32.6677	502.96
32.6821	509.55
32.6966	518.07
32.7110	499.30
32.7254	532.88
32.7399	493.86
32.7543	501.66
32.7688	495.17
32.7832	486.24
32.7976	482.18
32.8121	497.82
32.8265	519.84
32.8410	505.82
32.8554	515.35
32.8698	502.00
32.8843	524.97
32.8987	493.57
32.9132	505.57
32.9276	488.02
32.9420	507.63
32.9565	497.96
32.9709	531.93
32.9854	524.31
32.9998	524.69
33.0142	512.28
33.0287	506.73
33.0431	494.57
33.0576	525.48
33.0720	550.86
33.0864	533.62
33.1009	485.07
33.1153	550.69
33.1298	509.79
33.1442	492.13
33.1586	507.23
33.1731	530.65
33.1875	518.23
33.2020	490.95
33.2164	493.54
33.2308	501.80
33.2453	513.70
33.2597	487.95
33.2742	505.71
33.2886	468.96
33.3030	512.58
33.3175	513.63
33.3319	494.18
33.3464	497.48
33.3608	507.11
33.3752	491.34
33.3897	503.96
33.4041	501.75
33.4186	518.61
33.4330	530.02
33.4474	464.99
33.4619	476.36
33.4763	514.32
33.4908	525.61
33.5052	522.45
33.5196	489.02
33.5341	508.08
33.5485	492.58
33.5630	510.57
33.5774	500.49
33.5918	495.17
33.6063	473.05
33.6207	492.46
33.6352	520.06
33.6496	493.48
33.6640	512.66
33.6785	490.93
33.6929	521.87
33.7074	541.44
33.7218	488.40
33.7362	489.50
33.7507	542.98
33.7651	512.23
33.7796	486.97
33.7940	473.26
33.8084	528.40
33.8229	496.86
33.8373	528.28
33.8518	496.96
33.8662	483.33
33.8806	465.63
33.8951	498.21
33.9095	524.02
33.9240	514.12
33.9384	504.98
33.9528	501.97
33.9673	479.22
33.9817	487.44
33.9962	506.59
34.0106	515.84
34.0250	507.71
34.0395	473.34
34.0539	472.09
34.0684	513.07
34.0828	505.15
34.0972	523.45
34.1117	509.22
34.1261	523.35
34.1406	490.45
34.1550	504.32
34.1694	520.62
34.1839	495.13
34.1983	502.76
34.2128	509.39
34.2272	517.39
34.2417	519.58
34.2561	531.25
34.2705	524.42
34.2850	513.23
34.2994	492.38
34.3139	496.47
34.3283	505.16
34.3427	504.42
34.3572	506.82
34.3716	482.75
34.3861	500.43
34.4005	515.65
34.4149	524.10
34.4294	499.27
34.4438	501.78
34.4583	494.97
34.4727	526.32
34.4871	508.08
34.5016	513.97
34.5160	512.29
34.5305	505.33
34.5449	515.08
34.5593	460.91
34.5738	476.16
34.5882	508.90
34.6027	504.98
34.6171	493.90
34.6315	527.81
34.6460	521.46
34.6604	486.20
34.6749	511.62
34.6893	512.82
34.7037	524.48
34.7182	492.87
34.7326	510.32
34.7471	490.05
34.7615	497.00
34.7759	497.48
34.7904	503.23
34.8048	483.17
34.8193	489.26
34.8337	531.35
34.8481	506.82
34.8626	524.79
34.8770	529.52
34.8915	531.01
34.9059	527.49
34.9203	499.50
34.9348	496.54
34.9492	504.61
34.9637	490.95
34.9781	494.45
34.9925	491.20
35.0070	521.27
35.0214	507.46
35.0359	496.74
35.0503	500.21
35.0647	516.89
35.0792	533.18
35.0936	550.55
35.1081	512.49
35.1225	498.98
35.1369	530.82
35.1514	519.68
35.1658	530.44
35.1803	481.29
35.1947	522.15
35.2091	548.49
35.2236	491.50
35.2380	515.85
35.2525	533.11
35.2669	516.02
35.2813	484.21
35.2958	468.12
35.3102	504.24
35.3247	534.37
35.3391	522.54
35.3535	527.23
35.3680	526.13
35.3824	508.32
35.3969	505.41
35.4113	510.11
35.4257	505.09
35.4402	522.32
35.4546	494.22
35.4691	567.53
35.4835	562.37
35.4979	509.38
35.5124	512.85
35.5268	524.10
35.5413	550.60
35.5557	571.79
35.5701	528.88
35.5846	529.74
35.5990	523.41
35.6135	521.19
35.6279	538.87
35.6423	548.96
35.6568	515.76
35.6712	535.18
35.6857	589.11
35.7001	710.50
35.7145	725.50
35.7290	669.45
35.7434	671.59
35.7579	601.98
35.7723	628.68
35.7867	660.55
35.8012	658.97
35.8156	682.98
35.8301	617.98
35.8445	560.78
35.8589	604.09
35.8734	718.96
35.8878	896.31
35.9023	983.43
35.9167	1048.43
35.9311	1425.87
35.9456	2104.96
35.9600	2324.83
35.9745	1955.65
35.9889	1935.84
36.0033	2519.51
36.0178	2910.07
36.0322	2292.72
36.0467	1897.65
36.0611	1671.64
36.0755	1565.33
36.0900	1598.08
36.1044	1334.71
36.1189	1423.35
36.1333	1262.42
36.1477	1093.69
36.1622	1020.59
36.1766	955.31
36.1911	912.63
36.2055	811.37
36.2199	834.72
36.2344	845.37
36.2488	860.24
36.2633	844.48
36.2777	862.86
36.2921	867.77
36.3066	900.80
36.3210	905.85
36.3355	982.79
36.3499	957.23
36.3643	972.24
36.3788	964.48
36.3932	920.89
36.4077	831.38
36.4221	839.49
36.4365	809.31
36.4510	749.96
36.4654	772.10
36.4799	764.45
36.4943	687.20
36.5087	660.02
36.5232	660.25
36.5376	652.09
36.5521	658.72
36.5665	610.86
36.5809	559.35
36.5954	573.55
36.6098	535.58
36.6243	541.56
36.6387	565.14
36.6531	592.62
36.6676	559.88
36.6820	571.82
36.6965	552.11
36.7109	505.86
36.7253	560.44
36.7398	532.05
36.7542	536.87
36.7687	535.11
36.7831	582.17
36.7975	564.88
36.8120	581.41
36.8264	581.17
36.8409	615.08
36.8553	596.36
36.8697	590.67
36.8842	576.42
36.8986	617.28
36.9131	624.55
36.9275	612.34
36.9419	576.41
36.9564	552.60
36.9708	605.54
36.9853	556.81
36.9997	562.24
37.0141	530.01
37.0286	580.69
37.0430	528.52
37.0575	532.44
37.0719	572.54
37.0863	565.95
37.1008	514.96
37.1152	539.96
37.1297	540.44
37.1441	472.65
37.1585	489.38
37.1730	511.48
37.1874	531.44
37.2019	515.82
37.2163	518.98
37.2307	504.47
37.2452	521.36
37.2596	506.97
37.2741	506.35
37.2885	503.94
37.3029	508.75
37.3174	458.34
37.3318	505.98
37.3463	524.74
37.3607	516.98
37.3751	505.32
37.3896	483.49
37.4040	478.74
37.4185	512.18
37.4329	490.37
37.4473	481.98
37.4618	492.06
37.4762	477.04
37.4907	527.42
37.5051	514.04
37.5195	511.64
37.5340	497.75
37.5484	484.93
37.5629	459.54
37.5773	506.19
37.5917	488.48
37.6062	488.12
37.6206	518.51
37.6351	498.35
37.6495	491.30
37.6639	534.62
37.6784	522.26
37.6928	475.56
37.7073	497.00
37.7217	506.08
37.7361	507.71
37.7506	505.66
37.7650	511.12
37.7795	512.98
37.7939	502.48
37.8083	488.33
37.8228	525.78
37.8372	498.69
37.8517	501.95
