2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	581.71
66.3853	600.53
66.3997	581.10
66.4141	574.91
66.4286	628.68
66.4430	597.93
66.4575	589.91
66.4719	605.99
66.4863	589.62
66.5008	605.95
66.5152	582.70
66.5297	603.62
66.5441	623.66
66.5585	598.44
66.5730	585.85
66.5874	576.95
66.6019	612.54
66.6163	622.43
66.6307	608.47
66.6452	610.52
66.6596	589.41
66.6741	588.86
66.6885	588.36
66.7029	609.66
66.7174	624.46
66.7318	580.46
66.7463	586.53
66.7607	581.88
66.7751	566.83
66.7896	587.34
66.8040	575.31
66.8185	596.05
66.8329	588.87
66.8473	620.14
66.8618	610.67
66.8762	587.47
66.8907	578.78
66.9051	619.44
66.9195	639.29
66.9340	584.64
66.9484	596.14
66.9629	593.81
66.9773	597.85
66.9917	577.22
67.0062	572.74
67.0206	592.90
67.0351	596.62
67.0495	571.73
67.0639	569.73
67.0784	594.79
67.0928	667.77
67.1073	610.01
67.1217	588.43
67.1361	577.68
67.1506	544.01
67.1650	564.85
67.1795	571.27
67.1939	548.79
67.2083	607.57
67.2228	617.55
67.2372	608.51
67.2517	586.09
67.2661	567.26
67.2805	591.47
67.2950	574.78
67.3094	600.12
67.3239	607.73
67.3383	565.94
67.3527	552.86
67.3672	582.07
67.3816	572.09
67.3961	578.23
67.4105	590.67
67.4250	570.41
67.4394	595.00
67.4538	548.45
67.4683	603.16
67.4827	587.59
67.4972	574.19
67.5116	537.04
67.5260	563.05
67.5405	585.34
67.5549	580.15
67.5694	592.93
67.5838	578.99
67.5982	607.20
67.6127	606.69
67.6271	596.12
67.6416	560.21
67.6560	559.94
67.6704	573.33
67.6849	544.31
67.6993	558.58
67.7138	577.38
67.7282	541.68
67.7426	554.18
67.7571	546.32
67.7715	557.48
67.7860	545.90
67.8004	574.44
67.8148	590.02
67.8293	582.08
67.8437	553.65
67.8582	576.11
67.8726	603.98
67.8870	600.29
67.9015	588.10
67.9159	587.02
67.9304	617.37
67.9448	612.78
67.9592	518.43
67.9737	541.12
67.9881	544.15
68.0026	578.38
68.0170	575.32
68.0314	506.55
68.0459	567.40
68.0603	622.10
68.0748	577.70
68.0892	573.21
68.1036	585.50
68.1181	600.42
68.1325	581.70
68.1470	566.16
68.1614	581.38
68.1758	568.22
68.1903	557.23
68.2047	596.17
68.2192	577.05
68.2336	596.51
68.2480	577.26
68.2625	566.91
68.2769	587.85
68.2914	602.28
68.3058	566.53
68.3202	593.23
68.3347	597.13
68.3491	580.37
68.3636	589.22
68.3780	602.88
68.3924	572.44
68.4069	620.67
68.4213	611.18
68.4358	596.59
68.4502	551.26
68.4646	583.81
68.4791	570.89
68.4935	586.83
68.5080	573.96
68.5224	534.29
68.5368	574.19
68.5513	590.64
68.5657	601.00
68.5802	595.09
68.5946	582.73
68.6090	568.11
68.6235	569.97
68.6379	574.59
68.6524	578.68
68.6668	560.22
68.6812	561.76
68.6957	564.51
68.7101	601.80
68.7246	574.61
68.7390	561.54
68.7534	577.12
68.7679	602.48
68.7823	573.63
68.7968	553.44
68.8112	581.89
68.8256	611.23
68.8401	550.76
68.8545	593.12
68.8690	585.78
68.8834	603.31
68.8978	542.50
68.9123	537.39
68.9267	575.73
68.9412	535.88
68.9556	529.25
68.9700	589.58
68.9845	534.42
68.9989	614.03
69.0134	544.88
69.0278	574.44
69.0422	591.36
69.0567	573.87
69.0711	578.79
69.0856	580.24
69.1000	580.99
69.1144	535.69
69.1289	593.82
69.1433	539.95
69.1578	558.29
69.1722	652.10
69.1866	582.32
69.2011	591.86
69.2155	585.34
69.2300	582.51
69.2444	563.64
69.2588	574.44
69.2733	578.61
69.2877	604.65
69.3022	554.27
69.3166	581.58
69.3310	585.51
69.3455	588.44
69.3599	560.74
69.3744	566.88
69.3888	602.99
69.4032	605.76
69.4177	584.13
69.4321	641.69
69.4466	567.45
69.4610	557.84
69.4754	585.99
69.4899	561.24
69.5043	600.47
69.5188	595.22
69.5332	579.99
69.5476	601.34
69.5621	625.98
69.5765	587.58
69.5910	568.18
69.6054	578.68
69.6198	553.91
69.6343	567.85
69.6487	559.74
69.6632	545.13
69.6776	662.63
69.6920	582.25
69.7065	593.27
69.7209	593.82
69.7354	576.58
69.7498	570.23
69.7642	587.53
69.7787	590.21
69.7931	593.09
69.8076	571.76
69.8220	551.85
69.8364	675.92
69.8509	599.53
69.8653	543.15
69.8798	594.85
69.8942	644.40
69.9086	574.51
69.9231	587.15
69.9375	558.22
69.9520	572.63
69.9664	574.04
69.9808	590.11
69.9953	597.27
70.0097	608.15
70.0242	624.88
70.0386	604.70
70.0530	592.32
70.0675	605.89
70.0819	618.32
70.0964	595.35
70.1108	580.69
70.1252	579.61
70.1397	571.15
70.1541	511.61
70.1686	594.78
70.1830	609.51
70.1974	569.54
70.2119	573.29
70.2263	562.74
70.2408	555.56
70.2552	546.74
70.2696	522.07
70.2841	566.73
70.2985	551.85
70.3130	576.37
70.3274	556.92
70.3418	566.49
70.3563	555.98
70.3707	574.67
70.3852	561.97
70.3996	586.82
70.4140	565.45
70.4285	634.29
70.4429	621.95
70.4574	569.11
70.4718	619.41
70.4862	566.06
70.5007	565.72
70.5151	557.52
70.5296	565.06
70.5440	584.78
70.5584	624.49
70.5729	572.80
70.5873	591.98
70.6018	555.20
70.6162	528.33
70.6306	581.29
70.6451	589.96
70.6595	583.72
70.6740	554.92
70.6884	581.94
70.7028	639.58
70.7173	593.73
70.7317	568.46
70.7462	583.33
70.7606	511.68
70.7750	613.18
70.7895	634.39
70.8039	617.05
70.8184	593.92
70.8328	585.68
70.8472	557.41
70.8617	569.81
70.8761	581.94
70.8906	577.23
70.9050	587.65
70.9194	651.50
70.9339	657.92
70.9483	603.17
70.9628	544.02
70.9772	531.79
70.9916	596.42
71.0061	556.53
71.0205	572.25
71.0350	595.57
71.0494	577.78
71.0638	594.10
71.0783	573.85
71.0927	530.03
71.1072	572.53
71.1216	599.09
71.1361	612.91
71.1505	557.25
71.1649	566.96
71.1794	586.61
71.1938	567.52
71.2083	592.84
71.2227	563.03
71.2371	590.98
71.2516	625.49
71.2660	592.81
71.2805	576.76
71.2949	551.30
71.3093	568.87
71.3238	558.88
71.3382	573.28
71.3527	576.51
71.3671	591.25
71.3815	560.49
71.3960	568.99
71.4104	587.89
71.4249	587.38
71.4393	603.03
71.4537	603.75
71.4682	583.98
71.4826	569.74
71.4971	546.63
71.5115	548.68
71.5259	548.69
71.5404	579.88
71.5548	617.25
71.5693	628.38
71.5837	599.58
71.5981	550.48
71.6126	567.11
71.6270	604.36
71.6415	655.04
71.6559	644.16
71.6703	600.90
71.6848	557.62
71.6992	592.16
71.7137	562.67
71.7281	498.93
71.7425	557.88
71.7570	596.50
71.7714	633.07
71.7859	609.62
71.8003	597.15
71.8147	607.87
71.8292	600.02
71.8436	570.84
71.8581	549.57
71.8725	535.82
71.8869	539.22
71.9014	627.15
71.9158	627.34
71.9303	605.58
71.9447	580.49
71.9591	582.03
71.9736	639.15
71.9880	635.07
72.0025	576.68
72.0169	509.35
72.0313	524.17
72.0458	512.68
72.0602	523.20
72.0747	548.78
72.0891	622.74
72.1035	672.67
72.1180	607.17
72.1324	601.43
72.1469	607.77
72.1613	609.03
72.1757	592.35
72.1902	623.61
72.2046	652.70
72.2191	603.84
72.2335	606.67
72.2479	636.04
72.2624	599.50
72.2768	595.30
72.2913	563.20
72.3057	532.08
72.3201	533.19
72.3346	584.92
72.3490	601.15
72.3635	616.31
72.3779	662.38
72.3923	594.27
72.4068	520.22
72.4212	587.67
72.4357	639.14
72.4501	596.55
72.4645	604.57
72.4790	643.87
72.4934	598.71
72.5079	553.15
72.5223	532.29
72.5367	577.37
72.5512	670.52
72.5656	606.31
72.5801	547.97
72.5945	580.66
72.6089	575.27
72.6234	608.70
72.6378	637.27
72.6523	604.41
72.6667	555.68
72.6811	595.03
72.6956	592.90
72.7100	551.19
72.7245	537.72
72.7389	555.51
72.7533	595.91
72.7678	575.15
72.7822	653.95
72.7967	642.36
72.8111	647.96
72.8255	595.97
72.8400	611.94
72.8544	605.96
72.8689	606.44
72.8833	645.65

Result vector
22.1120	565.79
22.1264	588.61
22.1409	553.97
22.1553	558.29
22.1697	527.12
22.1842	603.02
22.1986	651.44
22.2131	553.62
22.2275	596.55
22.2419	564.39
22.2564	635.25
22.2708	558.98
22.2853	561.71
22.2997	639.21
22.3141	711.52
22.3286	644.10
22.3430	614.89
22.3575	567.12
22.3719	623.33
22.3863	542.52
22.4008	565.13
22.4152	584.70
22.4297	648.33
22.4441	670.56
22.4585	601.52
22.4730	665.61
22.4874	624.10
22.5019	659.18
22.5163	579.21
22.5307	617.00
22.5452	565.46
22.5596	613.98
22.5741	658.21
22.5885	564.79
22.6029	550.57
22.6174	556.92
22.6318	582.07
22.6463	607.01
22.6607	637.92
22.6751	452.58
22.6896	541.07
22.7040	591.53
22.7185	623.44
22.7329	564.48
22.7473	504.22
22.7618	473.23
22.7762	516.73
22.7907	582.32
22.8051	564.56
22.8195	517.91
22.8340	570.80
22.8484	573.64
22.8629	585.31
22.8773	621.02
22.8917	575.05
22.9062	508.95
22.9206	447.03
22.9351	576.33
22.9495	638.64
22.9639	540.74
22.9784	523.03
22.9928	559.61
23.0073	523.05
23.0217	560.63
23.0361	544.31
23.0506	458.90
23.0650	485.34
23.0795	609.52
23.0939	536.72
23.1083	582.97
23.1228	555.64
23.1372	557.72
23.1517	546.17
23.1661	507.41
23.1806	595.11
23.1950	526.82
23.2094	532.20
23.2239	584.24
23.2383	543.43
23.2528	606.95
23.2672	557.16
23.2816	561.99
23.2961	629.43
23.3105	614.79
23.3250	536.72
23.3394	579.24
23.3538	581.60
23.3683	584.14
23.3827	542.45
23.3972	520.87
23.4116	619.85
23.4260	612.08
23.4405	592.95
23.4549	631.44
23.4694	535.02
23.4838	501.99
23.4982	542.38
23.5127	529.30
23.5271	502.60
23.5416	596.36
23.5560	565.91
23.5704	572.31
23.5849	538.61
23.5993	535.48
23.6138	557.70
23.6282	492.65
23.6426	531.31
23.6571	622.40
23.6715	561.78
23.6860	550.46
23.7004	558.99
23.7148	546.91
23.7293	545.22
23.7437	526.32
23.7582	548.41
23.7726	554.43
23.7870	462.26
23.8015	531.04
23.8159	551.83
23.8304	595.72
23.8448	555.27
23.8592	577.66
23.8737	597.12
23.8881	574.28
23.9026	639.82
23.9170	573.82
23.9314	534.10
23.9459	638.50
23.9603	572.87
23.9748	606.97
23.9892	528.79
24.0036	574.14
24.0181	541.21
24.0325	590.91
24.0470	597.08
24.0614	513.96
24.0758	514.64
24.0903	548.17
24.1047	528.62
24.1192	614.15
24.1336	556.64
24.1480	572.92
24.1625	576.28
24.1769	591.80
24.1914	622.85
24.2058	589.54
24.2202	559.07
24.2347	562.28
24.2491	580.83
24.2636	606.95
24.2780	648.66
24.2924	574.68
24.3069	593.14
24.3213	574.46
24.3358	544.85
24.3502	542.45
24.3646	579.98
24.3791	561.22
24.3935	563.82
24.4080	529.51
24.4224	549.55
24.4368	569.43
24.4513	514.74
24.4657	541.53
24.4802	551.20
24.4946	537.40
24.5090	567.82
24.5235	589.05
24.5379	605.24
24.5524	594.04
24.5668	537.26
24.5812	568.43
24.5957	545.20
24.6101	575.21
24.6246	531.40
24.6390	547.68
24.6534	533.53
24.6679	543.27
24.6823	532.18
24.6968	559.62
24.7112	524.98
24.7256	554.92
24.7401	513.09
24.7545	531.04
24.7690	575.73
24.7834	516.92
24.7978	501.68
24.8123	554.81
24.8267	593.80
24.8412	514.11
24.8556	585.53
24.8700	564.23
24.8845	571.89
24.8989	558.31
24.9134	516.23
24.9278	562.13
24.9422	557.44
24.9567	545.49
24.9711	576.66
24.9856	581.36
25.0000	517.28
25.0144	556.30
25.0289	582.47
25.0433	532.57
25.0578	615.68
25.0722	580.81
25.0866	561.69
25.1011	538.48
25.1155	561.77
25.1300	536.85
25.1444	505.72
25.1588	544.25
25.1733	558.86
25.1877	532.21
25.2022	536.71
25.2166	568.04
25.2310	515.16
25.2455	564.50
25.2599	568.26
25.2744	578.20
25.2888	587.87
25.3032	559.40
25.3177	565.10
25.3321	530.52
25.3466	505.34
25.3610	524.12
25.3754	542.35
25.3899	558.66
25.4043	558.07
25.4188	514.30
25.4332	516.38
25.4476	530.93
25.4621	562.35
25.4765	528.56
25.4910	565.69
25.5054	557.17
25.5198	529.33
25.5343	522.69
25.5487	558.05
25.5632	583.92
25.5776	574.87
25.5920	572.95
25.6065	557.55
25.6209	543.30
25.6354	561.48
25.6498	537.78
25.6642	550.68
25.6787	523.54
25.6931	518.73
25.7076	515.14
25.7220	520.13
25.7364	527.34
25.7509	601.47
25.7653	553.39
25.7798	548.88
25.7942	549.52
25.8086	573.82
25.8231	556.80
25.8375	519.61
25.8520	528.70
25.8664	565.93
25.8808	561.04
25.8953	564.58
25.9097	549.53
25.9242	559.22
25.9386	580.02
25.9530	538.20
25.9675	523.67
25.9819	567.10
25.9964	575.56
26.0108	516.10
26.0252	571.23
26.0397	541.38
26.0541	486.19
26.0686	504.89
26.0830	516.11
26.0974	530.82
26.1119	556.25
26.1263	570.20
26.1408	529.38
26.1552	521.25
26.1696	546.20
26.1841	560.61
26.1985	556.96
26.2130	545.46
26.2274	533.29
26.2418	513.36
26.2563	502.42
26.2707	518.10
26.2852	552.19
26.2996	549.22
26.3140	539.48
26.3285	510.69
26.3429	501.48
26.3574	515.52
26.3718	553.96
26.3862	524.09
26.4007	498.26
26.4151	492.87
26.4296	509.83
26.4440	489.62
26.4584	503.89
26.4729	505.89
26.4873	503.74
26.5018	508.90
26.5162	524.09
26.5306	534.12
26.5451	545.14
26.5595	515.58
26.5740	566.99
26.5884	542.72
26.6028	539.67
26.6173	542.82
26.6317	565.48
26.6462	538.81
26.6606	529.87
26.6750	548.52
26.6895	532.30
26.7039	537.84
26.7184	514.55
26.7328	520.90
26.7472	554.69
26.7617	553.77
26.7761	551.04
26.7906	556.06
26.8050	543.73
26.8194	530.00
26.8339	511.22
26.8483	498.42
26.8628	543.65
26.8772	542.33
26.8917	536.49
26.9061	526.41
26.9205	492.26
26.9350	509.04
26.9494	530.79
26.9639	528.30
26.9783	525.82
26.9927	519.85
27.0072	545.47
27.0216	523.32
27.0361	510.63
27.0505	493.95
27.0649	510.80
27.0794	537.97
27.0938	521.92
27.1083	519.73
27.1227	559.79
27.1371	555.04
27.1516	522.62
27.1660	510.46
27.1805	508.67
27.1949	533.17
27.2093	545.21
27.2238	530.63
27.2382	538.06
27.2527	520.91
27.2671	501.87
27.2815	532.30
27.2960	501.22
27.3104	516.22
27.3249	523.76
27.3393	519.98
27.3537	506.30
27.3682	501.93
27.3826	491.97
27.3971	499.03
27.4115	502.90
27.4259	545.86
27.4404	517.63
27.4548	504.10
27.4693	533.73
27.4837	532.81
27.4981	550.75
27.5126	521.76
27.5270	499.85
27.5415	526.02
27.5559	510.92
27.5703	506.32
27.5848	524.85
27.5992	530.96
27.6137	524.68
27.6281	526.24
27.6425	521.29
27.6570	498.73
27.6714	497.13
27.6859	500.99
27.7003	500.30
27.7147	503.45
27.7292	522.43
27.7436	500.03
27.7581	522.86
27.7725	510.59
27.7869	546.37
27.8014	531.91
27.8158	524.43
27.8303	538.01
27.8447	516.90
27.8591	502.44
27.8736	536.38
27.8880	542.95
27.9025	564.35
27.9169	543.66
27.9313	509.16
27.9458	526.47
27.9602	503.01
27.9747	493.64
27.9891	492.13
28.0035	509.91
28.0180	512.40
28.0324	496.86
28.0469	518.61
28.0613	515.08
28.0757	529.00
28.0902	524.35
28.1046	523.52
28.1191	528.02
28.1335	515.33
28.1479	488.39
28.1624	490.79
28.1768	526.71
28.1913	509.41
28.2057	539.84
28.2201	505.70
28.2346	499.03
28.2490	527.47
28.2635	514.86
28.2779	521.96
28.2923	513.61
28.3068	517.81
28.3212	503.58
28.3357	520.48
28.3501	509.14
28.3645	483.41
28.3790	501.14
28.3934	504.18
28.4079	511.19
28.4223	527.65
28.4367	549.41
28.4512	514.09
28.4656	508.42
28.4801	510.93
28.4945	527.73
28.5089	511.35
28.5234	517.21
28.5378	548.58
28.5523	528.18
28.5667	519.60
28.5811	502.40
28.5956	546.01
28.6100	545.59
28.6245	509.17
28.6389	530.32
28.6533	488.90
28.6678	484.54
28.6822	515.87
28.6967	519.67
28.7111	519.60
28.7255	504.53
28.7400	490.16
28.7544	520.63
28.7689	532.64
28.7833	551.75
28.7977	524.02
28.8122	484.16
28.8266	498.86
28.8411	522.97
28.8555	498.43
28.8699	516.60
28.8844	491.86
28.8988	515.48
28.9133	483.05
28.9277	509.93
28.9421	532.52
28.9566	533.06
28.9710	489.64
28.9855	522.26
28.9999	546.86
29.0143	532.04
29.0288	510.10
29.0432	514.64
29.0577	541.91
29.0721	532.76
29.0865	546.50
29.1010	507.92
29.1154	560.79
29.1299	541.06
29.1443	509.43
29.1587	491.75
29.1732	512.29
29.1876	522.80
29.2021	526.05
29.2165	524.78
29.2309	550.78
29.2454	492.47
29.2598	500.33
29.2743	526.56
29.2887	509.06
29.3031	525.65
29.3176	512.31
29.3320	522.06
29.3465	502.16
29.3609	532.36
29.3753	510.89
29.3898	505.07
29.4042	513.30
29.4187	494.35
29.4331	519.50
29.4475	520.70
29.4620	486.88
29.4764	523.67
29.4909	500.62
29.5053	500.94
29.5197	522.64
29.5342	503.08
29.5486	496.27
29.5631	513.20
29.5775	513.59
29.5919	489.34
29.6064	533.23
29.6208	501.82
29.6353	488.29
29.6497	499.19
29.6641	500.55
29.6786	515.29
29.6930	506.48
29.7075	522.19
29.7219	504.39
29.7363	534.03
29.7508	514.39
29.7652	503.53
29.7797	482.00
29.7941	449.71
29.8085	488.34
29.8230	510.91
29.8374	514.01
29.8519	501.81
29.8663	507.71
29.8807	496.47
29.8952	491.64
29.9096	515.70
29.9241	498.47
29.9385	504.54
29.9529	495.95
29.9674	516.51
29.9818	493.54
29.9963	503.74
30.0107	520.22
30.0251	502.02
30.0396	525.51
30.0540	510.62
30.0685	526.16
30.0829	525.59
30.0973	499.27
30.1118	512.78
30.1262	494.20
30.1407	490.33
30.1551	484.44
30.1695	495.52
30.1840	499.52
30.1984	499.47
30.2129	513.82
30.2273	526.48
30.2417	502.52
30.2562	516.99
30.2706	500.65
30.2851	487.70
30.2995	541.24
30.3139	468.37
30.3284	509.71
30.3428	536.04
30.3573	505.97
30.3717	524.43
30.3861	529.76
30.4006	512.16
30.4150	501.33
30.4295	542.72
30.4439	509.56
30.4583	511.61
30.4728	543.59
30.4872	542.77
30.5017	543.84
30.5161	566.28
30.5305	593.40
30.5450	590.66
30.5594	620.05
30.5739	630.12
30.5883	679.67
30.6028	703.98
30.6172	711.74
30.6316	743.11
30.6461	735.72
30.6605	758.55
30.6750	690.87
30.6894	697.87
30.7038	700.80
30.7183	650.12
30.7327	642.10
30.7472	667.05
30.7616	599.51
30.7760	574.65
30.7905	550.94
30.8049	555.49
30.8194	534.71
30.8338	534.64
30.8482	547.41
30.8627	547.82
30.8771	524.66
30.8916	536.16
30.9060	520.34
30.9204	510.52
30.9349	506.30
30.9493	504.25
30.9638	510.93
30.9782	501.24
30.9926	531.30
31.0071	528.50
31.0215	520.64
31.0360	520.64
31.0504	516.59
31.0648	498.66
31.0793	498.49
31.0937	524.38
31.1082	528.14
31.1226	545.91
31.1370	512.35
31.1515	482.53
31.1659	530.48
31.1804	533.48
31.1948	512.54
31.2092	506.90
31.2237	530.35
31.2381	529.72
31.2526	510.88
31.2670	527.66
31.2814	548.42
31.2959	513.02
31.3103	523.38
31.3248	522.71
31.3392	544.02
31.3536	519.50
31.3681	536.81
31.3825	535.89
31.3970	535.14
31.4114	528.29
31.4258	551.24
31.4403	516.09
31.4547	481.48
31.4692	524.64
31.4836	522.30
31.4980	513.26
31.5125	502.03
31.5269	502.79
31.5414	464.87
31.5558	482.80
31.5702	506.65
31.5847	497.33
31.5991	504.81
31.6136	508.82
31.6280	472.94
31.6424	474.90
31.6569	508.70
31.6713	492.69
31.6858	473.01
31.7002	516.25
31.7146	516.71
31.7291	479.72
31.7435	496.23
31.7580	518.42
31.7724	500.90
31.7868	468.63
31.8013	490.39
31.8157	553.70
31.8302	514.79
31.8446	482.92
31.8590	524.32
31.8735	538.94
31.8879	529.05
31.9024	516.53
31.9168	499.29
31.9312	536.31
31.9457	550.98
31.9601	540.76
31.9746	538.89
31.9890	502.35
32.0034	496.84
32.0179	533.68
32.0323	516.53
32.0468	502.77
32.0612	502.31
32.0756	529.84
32.0901	539.50
32.1045	523.24
32.1190	477.90
32.1334	510.52
32.1478	523.02
32.1623	507.59
32.1767	505.55
32.1912	516.02
32.2056	501.23
32.2200	509.56
32.2345	527.54
32.2489	523.15
32.2634	525.03
32.2778	519.45
32.2922	512.49
32.3067	497.79
32.3211	512.20
32.3356	518.58
32.3500	493.24
32.3644	484.05
32.3789	513.25
32.3933	536.27
32.4078	490.37
32.4222	503.58
32.4366	538.35
32.4511	510.10
32.4655	522.03
32.4800	499.68
32.4944	489.06
32.5088	515.96
32.5233	506.84
32.5377	535.56
32.5522	532.26
32.5666	544.02
32.5810	526.23
32.5955	493.69
32.6099	493.05
32.6244	484.60
32.6388	521.39
32.6532	521.36
32.6677	465.29
32.6821	509.80
32.6966	472.89
32.7110	500.61
32.7254	509.38
32.7399	484.77
32.7543	488.08
32.7688	493.13
32.7832	497.85
32.7976	482.09
32.8121	501.92
32.8265	525.85
32.8410	479.49
32.8554	513.70
32.8698	498.18
32.8843	525.02
32.8987	541.58
32.9132	474.47
32.9276	503.51
32.9420	558.85
32.9565	516.03
32.9709	499.92
32.9854	527.05
32.9998	490.85
33.0142	490.64
33.0287	516.74
33.0431	490.70
33.0576	514.31
33.0720	517.71
33.0864	508.69
33.1009	518.75
33.1153	529.12
33.1298	493.46
33.1442	486.07
33.1586	529.86
33.1731	480.26
33.1875	498.06
33.2020	509.93
33.2164	515.14
33.2308	499.51
33.2453	518.96
33.2597	507.93
33.2742	481.98
33.2886	489.82
33.3030	514.31
33.3175	510.80
33.3319	493.23
33.3464	533.68
33.3608	487.48
33.3752	494.48
33.3897	515.07
33.4041	507.11
33.4186	497.58
33.4330	509.12
33.4474	509.30
33.4619	514.85
33.4763	521.24
33.4908	511.26
33.5052	514.01
33.5196	504.00
33.5341	507.61
33.5485	508.32
33.5630	521.14
33.5774	487.13
33.5918	497.69
33.6063	501.52
33.6207	522.00
33.6352	539.04
33.6496	509.61
33.6640	525.15
33.6785	504.21
33.6929	484.39
33.7074	528.26
33.7218	513.49
33.7362	510.49
33.7507	512.21
33.7651	516.79
33.7796	527.06
33.7940	527.48
33.8084	503.31
33.8229	515.97
33.8373	510.88
33.8518	505.39
33.8662	522.01
33.8806	510.86
33.8951	471.59
33.9095	483.77
33.9240	503.23
33.9384	496.31
33.9528	465.51
33.9673	491.76
33.9817	447.94
33.9962	497.10
34.0106	497.47
34.0250	489.56
34.0395	504.21
34.0539	473.27
34.0684	526.34
34.0828	545.16
34.0972	517.61
34.1117	491.87
34.1261	508.20
34.1406	454.77
34.1550	460.08
34.1694	526.76
34.1839	491.56
34.1983	476.15
34.2128	491.54
34.2272	508.22
34.2417	529.57
34.2561	526.34
34.2705	516.01
34.2850	515.99
34.2994	512.97
34.3139	506.73
34.3283	508.78
34.3427	497.31
34.3572	487.62
34.3716	528.70
34.3861	522.09
34.4005	513.62
34.4149	502.20
34.4294	525.87
34.4438	528.41
34.4583	497.69
34.4727	483.14
34.4871	529.85
34.5016	520.84
34.5160	496.88
34.5305	519.38
34.5449	494.31
34.5593	485.72
34.5738	524.61
34.5882	494.83
34.6027	508.42
34.6171	514.07
34.6315	500.25
34.6460	526.34
34.6604	505.00
34.6749	511.92
34.6893	503.72
34.7037	515.74
34.7182	528.32
34.7326	531.73
34.7471	504.34
34.7615	513.57
34.7759	517.81
34.7904	498.05
34.8048	503.40
34.8193	525.16
34.8337	514.86
34.8481	514.97
34.8626	545.33
34.8770	525.94
34.8915	493.00
34.9059	496.56
34.9203	491.11
34.9348	520.63
34.9492	525.98
34.9637	526.03
34.9781	520.44
34.9925	503.04
35.0070	505.11
35.0214	521.54
35.0359	534.94
35.0503	527.82
35.0647	502.43
35.0792	519.89
35.0936	529.45
35.1081	549.89
35.1225	524.89
35.1369	511.59
35.1514	486.52
35.1658	516.43
35.1803	529.02
35.1947	535.79
35.2091	506.32
35.2236	508.47
35.2380	525.89
35.2525	519.50
35.2669	482.56
35.2813	477.57
35.2958	517.49
35.3102	501.59
35.3247	494.47
35.3391	493.32
35.3535	473.82
35.3680	492.05
35.3824	512.26
35.3969	485.38
35.4113	511.27
35.4257	523.21
35.4402	543.29
35.4546	545.77
35.4691	509.09
35.4835	548.75
35.4979	549.34
35.5124	528.09
35.5268	517.21
35.5413	507.55
35.5557	566.51
35.5701	536.97
35.5846	515.94
35.5990	550.59
35.6135	513.38
35.6279	496.18
35.6423	509.46
35.6568	523.67
35.6712	569.93
35.6857	600.09
35.7001	669.91
35.7145	712.81
35.7290	710.19
35.7434	644.55
35.7579	601.60
35.7723	593.78
35.7867	605.96
35.8012	634.52
35.8156	635.85
35.8301	615.48
35.8445	642.40
35.8589	673.97
35.8734	743.00
35.8878	855.38
35.9023	1058.75
35.9167	1156.62
35.9311	1357.67
35.9456	2033.85
35.9600	2368.15
35.9745	2100.34
35.9889	2109.04
36.0033	2469.02
36.0178	2565.63
36.0322	2373.03
36.0467	2354.47
36.0611	2208.46
36.0755	2123.40
36.0900	2050.49
36.1044	1882.05
36.1189	1775.93
36.1333	1615.96
36.1477	1399.64
36.1622	1319.77
36.1766	1281.02
36.1911	1066.47
36.2055	1006.26
36.2199	819.31
36.2344	744.53
36.2488	680.91
36.2633	606.86
36.2777	570.26
36.2921	553.54
36.3066	576.98
36.3210	601.58
36.3355	579.57
36.3499	565.14
36.3643	552.04
36.3788	573.54
36.3932	508.02
36.4077	541.55
36.4221	531.77
36.4365	556.30
36.4510	540.00
36.4654	548.47
36.4799	568.84
36.4943	539.27
36.5087	523.72
36.5232	552.09
36.5376	513.14
36.5521	523.88
36.5665	544.12
36.5809	501.20
36.5954	529.37
36.6098	554.29
36.6243	502.27
36.6387	536.61
36.6531	536.50
36.6676	523.76
36.6820	521.05
36.6965	540.47
36.7109	496.94
36.7253	510.26
36.7398	570.53
36.7542	538.39
36.7687	543.13
36.7831	588.88
36.7975	545.32
36.8120	561.01
36.8264	608.38
36.8409	591.87
36.8553	593.26
36.8697	588.15
36.8842	557.11
36.8986	646.47
36.9131	647.61
36.9275	592.27
36.9419	584.02
36.9564	559.06
36.9708	591.37
36.9853	522.46
36.9997	533.18
37.0141	566.62
37.0286	539.95
37.0430	562.08
37.0575	579.26
37.0719	578.21
37.0863	517.72
37.1008	529.98
37.1152	520.20
37.1297	535.57
37.1441	509.18
37.1585	505.18
37.1730	523.70
37.1874	507.07
37.2019	510.22
37.2163	539.53
37.2307	513.88
37.2452	482.49
37.2596	495.13
37.2741	508.84
37.2885	491.80
37.3029	544.23
37.3174	514.29
37.3318	518.04
37.3463	530.56
37.3607	491.12
37.3751	509.94
37.3896	520.75
37.4040	526.44
37.4185	519.14
37.4329	532.98
37.4473	508.10
37.4618	551.03
37.4762	545.35
37.4907	522.10
37.5051	531.82
37.5195	545.85
37.5340	535.84
37.5484	513.94
37.5629	483.82
37.5773	503.03
37.5917	490.54
37.6062	550.14
37.6206	505.30
37.6351	520.13
37.6495	492.23
37.6639	496.30
37.6784	489.96
37.6928	490.30
37.7073	537.68
37.7217	508.45
37.7361	495.11
37.7506	533.94
37.7650	490.10
37.7795	492.72
37.7939	510.34
37.8083	500.86
37.8228	493.88
37.8372	468.80
