2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	629.30
66.3853	617.22
66.3997	590.83
66.4141	623.68
66.4286	594.87
66.4430	607.67
66.4575	614.05
66.4719	589.24
66.4863	596.88
66.5008	591.05
66.5152	601.58
66.5297	588.33
66.5441	601.34
66.5585	588.86
66.5730	572.76
66.5874	588.17
66.6019	579.44
66.6163	578.59
66.6307	598.02
66.6452	608.62
66.6596	615.09
66.6741	592.68
66.6885	597.31
66.7029	597.13
66.7174	618.05
66.7318	600.00
66.7463	576.47
66.7607	587.22
66.7751	601.45
66.7896	582.13
66.8040	596.08
66.8185	597.71
66.8329	587.86
66.8473	633.87
66.8618	632.08
66.8762	605.73
66.8907	588.15
66.9051	619.20
66.9195	587.02
66.9340	582.73
66.9484	589.54
66.9629	574.13
66.9773	569.95
66.9917	581.40
67.0062	571.02
67.0206	581.59
67.0351	556.42
67.0495	568.84
67.0639	559.58
67.0784	568.88
67.0928	579.38
67.1073	575.90
67.1217	600.79
67.1361	595.87
67.1506	562.75
67.1650	598.75
67.1795	572.35
67.1939	564.30
67.2083	573.47
67.2228	590.38
67.2372	605.89
67.2517	583.90
67.2661	567.36
67.2805	574.10
67.2950	588.94
67.3094	612.45
67.3239	579.91
67.3383	578.63
67.3527	574.85
67.3672	597.64
67.3816	569.85
67.3961	595.76
67.4105	581.77
67.4250	615.88
67.4394	569.10
67.4538	575.70
67.4683	585.01
67.4827	596.67
67.4972	599.80
67.5116	564.22
67.5260	584.51
67.5405	565.45
67.5549	572.91
67.5694	592.02
67.5838	561.52
67.5982	542.01
67.6127	558.22
67.6271	543.63
67.6416	552.74
67.6560	568.34
67.6704	581.78
67.6849	581.97
67.6993	577.36
67.7138	587.22
67.7282	583.77
67.7426	557.58
67.7571	567.58
67.7715	574.60
67.7860	583.97
67.8004	556.83
67.8148	579.12
67.8293	577.11
67.8437	555.69
67.8582	585.98
67.8726	580.21
67.8870	557.48
67.9015	603.36
67.9159	542.91
67.9304	594.52
67.9448	623.17
67.9592	608.81
67.9737	558.78
67.9881	559.53
68.0026	570.31
68.0170	582.12
68.0314	567.12
68.0459	529.30
68.0603	550.34
68.0748	624.97
68.0892	633.22
68.1036	547.18
68.1181	570.38
68.1325	613.30
68.1470	567.83
68.1614	580.92
68.1758	555.15
68.1903	531.15
68.2047	534.15
68.2192	577.68
68.2336	574.98
68.2480	574.45
68.2625	563.92
68.2769	582.41
68.2914	553.82
68.3058	558.38
68.3202	517.04
68.3347	562.12
68.3491	575.04
68.3636	592.23
68.3780	587.67
68.3924	558.49
68.4069	567.60
68.4213	577.62
68.4358	602.62
68.4502	569.46
68.4646	591.08
68.4791	628.21
68.4935	541.05
68.5080	537.29
68.5224	581.57
68.5368	566.69
68.5513	534.59
68.5657	569.42
68.5802	553.50
68.5946	594.18
68.6090	593.29
68.6235	570.22
68.6379	548.92
68.6524	566.84
68.6668	570.68
68.6812	584.49
68.6957	573.84
68.7101	578.86
68.7246	601.71
68.7390	572.00
68.7534	565.34
68.7679	561.87
68.7823	591.33
68.7968	540.21
68.8112	563.16
68.8256	586.56
68.8401	615.71
68.8545	590.76
68.8690	582.07
68.8834	603.11
68.8978	593.27
68.9123	548.92
68.9267	573.40
68.9412	577.71
68.9556	543.65
68.9700	579.20
68.9845	600.49
68.9989	595.61
69.0134	549.58
69.0278	549.11
69.0422	586.36
69.0567	577.88
69.0711	603.34
69.0856	562.95
69.1000	582.06
69.1144	594.89
69.1289	590.26
69.1433	616.34
69.1578	604.42
69.1722	583.90
69.1866	539.99
69.2011	601.15
69.2155	610.47
69.2300	572.87
69.2444	602.20
69.2588	555.39
69.2733	578.24
69.2877	536.87
69.3022	594.37
69.3166	522.27
69.3310	578.66
69.3455	579.68
69.3599	568.83
69.3744	609.50
69.3888	608.66
69.4032	572.80
69.4177	577.63
69.4321	588.66
69.4466	559.14
69.4610	593.24
69.4754	604.94
69.4899	591.21
69.5043	584.05
69.5188	564.64
69.5332	585.98
69.5476	577.86
69.5621	591.17
69.5765	567.70
69.5910	585.30
69.6054	554.57
69.6198	576.00
69.6343	595.43
69.6487	587.15
69.6632	594.74
69.6776	586.03
69.6920	605.39
69.7065	581.33
69.7209	578.16
69.7354	532.02
69.7498	557.46
69.7642	557.35
69.7787	571.25
69.7931	553.88
69.8076	557.80
69.8220	549.30
69.8364	579.86
69.8509	556.00
69.8653	608.82
69.8798	610.40
69.8942	573.23
69.9086	656.43
69.9231	595.32
69.9375	590.00
69.9520	583.12
69.9664	568.35
69.9808	562.88
69.9953	600.00
70.0097	598.06
70.0242	583.96
70.0386	510.30
70.0530	532.74
70.0675	614.24
70.0819	602.11
70.0964	563.47
70.1108	633.92
70.1252	576.46
70.1397	580.65
70.1541	580.71
70.1686	589.83
70.1830	624.60
70.1974	594.61
70.2119	576.42
70.2263	541.24
70.2408	536.04
70.2552	571.24
70.2696	579.52
70.2841	604.28
70.2985	608.70
70.3130	593.13
70.3274	589.72
70.3418	585.84
70.3563	577.55
70.3707	549.98
70.3852	601.82
70.3996	590.50
70.4140	586.39
70.4285	568.58
70.4429	602.92
70.4574	598.90
70.4718	585.85
70.4862	593.99
70.5007	594.51
70.5151	592.74
70.5296	553.28
70.5440	581.31
70.5584	591.02
70.5729	588.13
70.5873	526.12
70.6018	593.56
70.6162	573.82
70.6306	524.62
70.6451	574.94
70.6595	590.13
70.6740	632.77
70.6884	585.14
70.7028	566.83
70.7173	562.26
70.7317	577.59
70.7462	575.64
70.7606	602.02
70.7750	565.04
70.7895	578.93
70.8039	576.07
70.8184	563.10
70.8328	606.43
70.8472	555.65
70.8617	603.11
70.8761	549.64
70.8906	600.91
70.9050	610.69
70.9194	615.84
70.9339	642.70
70.9483	614.74
70.9628	586.99
70.9772	572.68
70.9916	591.17
71.0061	547.77
71.0205	574.30
71.0350	632.28
71.0494	618.83
71.0638	590.08
71.0783	600.27
71.0927	625.55
71.1072	620.64
71.1216	585.77
71.1361	570.76
71.1505	561.98
71.1649	582.33
71.1794	599.78
71.1938	576.29
71.2083	582.20
71.2227	601.60
71.2371	595.16
71.2516	595.20
71.2660	535.16
71.2805	517.25
71.2949	547.57
71.3093	526.24
71.3238	522.39
71.3382	612.49
71.3527	613.74
71.3671	608.23
71.3815	621.70
71.3960	598.99
71.4104	578.87
71.4249	563.12
71.4393	582.59
71.4537	576.19
71.4682	528.92
71.4826	543.91
71.4971	599.09
71.5115	568.15
71.5259	562.99
71.5404	593.54
71.5548	575.14
71.5693	565.17
71.5837	580.65
71.5981	616.05
71.6126	568.54
71.6270	604.28
71.6415	596.71
71.6559	576.08
71.6703	604.86
71.6848	555.18
71.6992	580.57
71.7137	582.56
71.7281	575.56
71.7425	536.35
71.7570	556.10
71.7714	550.08
71.7859	539.59
71.8003	597.23
71.8147	616.10
71.8292	552.05
71.8436	559.92
71.8581	532.13
71.8725	571.76
71.8869	584.75
71.9014	707.23
71.9158	671.56
71.9303	547.86
71.9447	562.22
71.9591	620.45
71.9736	622.59
71.9880	566.81
72.0025	525.78
72.0169	540.55
72.0313	593.96
72.0458	591.59
72.0602	587.32
72.0747	598.97
72.0891	567.98
72.1035	551.86
72.1180	592.08
72.1324	588.71
72.1469	547.25
72.1613	528.52
72.1757	535.92
72.1902	550.10
72.2046	564.15
72.2191	575.56
72.2335	614.74
72.2479	680.27
72.2624	543.10
72.2768	529.91
72.2913	592.14
72.3057	604.09
72.3201	561.22
72.3346	572.06
72.3490	580.51
72.3635	568.32
72.3779	605.79
72.3923	633.34
72.4068	609.60
72.4212	581.35
72.4357	580.57
72.4501	607.80
72.4645	594.12
72.4790	605.50
72.4934	560.18
72.5079	598.74
72.5223	647.51
72.5367	637.08
72.5512	687.68
72.5656	685.17
72.5801	542.74
72.5945	529.09
72.6089	550.11
72.6234	587.85
72.6378	581.75
72.6523	625.56
72.6667	682.59
72.6811	583.74
72.6956	547.77
72.7100	565.75
72.7245	582.46
72.7389	612.83
72.7533	583.00
72.7678	604.41
72.7822	676.66
72.7967	630.13
72.8111	543.34
72.8255	573.81
72.8400	544.83
72.8544	573.90
72.8689	669.70
72.8833	645.46

Result vector
22.1120	538.89
22.1264	628.57
22.1409	653.61
22.1553	494.94
22.1697	548.53
22.1842	608.53
22.1986	526.75
22.2131	604.62
22.2275	539.81
22.2419	456.64
22.2564	493.04
22.2708	501.12
22.2853	544.06
22.2997	575.49
22.3141	570.82
22.3286	522.60
22.3430	570.54
22.3575	613.41
22.3719	596.96
22.3863	604.99
22.4008	578.52
22.4152	565.15
22.4297	617.26
22.4441	598.10
22.4585	626.11
22.4730	564.30
22.4874	643.00
22.5019	551.08
22.5163	456.92
22.5307	522.51
22.5452	579.51
22.5596	626.70
22.5741	570.64
22.5885	624.70
22.6029	589.62
22.6174	596.58
22.6318	599.89
22.6463	621.10
22.6607	607.57
22.6751	560.34
22.6896	575.28
22.7040	666.20
22.7185	608.54
22.7329	595.20
22.7473	505.72
22.7618	575.71
22.7762	494.58
22.7907	493.11
22.8051	509.40
22.8195	592.78
22.8340	611.69
22.8484	474.56
22.8629	546.80
22.8773	639.49
22.8917	520.51
22.9062	592.35
22.9206	658.54
22.9351	595.24
22.9495	582.33
22.9639	529.64
22.9784	446.46
22.9928	541.07
23.0073	552.89
23.0217	753.47
23.0361	596.52
23.0506	619.29
23.0650	622.27
23.0795	522.48
23.0939	522.72
23.1083	608.17
23.1228	577.00
23.1372	572.89
23.1517	534.94
23.1661	493.41
23.1806	607.89
23.1950	550.44
23.2094	499.13
23.2239	528.56
23.2383	547.58
23.2528	632.80
23.2672	561.48
23.2816	551.50
23.2961	593.47
23.3105	567.96
23.3250	545.03
23.3394	579.61
23.3538	538.10
23.3683	540.86
23.3827	553.19
23.3972	568.33
23.4116	546.87
23.4260	543.12
23.4405	518.42
23.4549	555.96
23.4694	639.89
23.4838	561.83
23.4982	548.00
23.5127	554.58
23.5271	548.23
23.5416	553.38
23.5560	593.77
23.5704	525.37
23.5849	561.11
23.5993	634.22
23.6138	577.29
23.6282	600.53
23.6426	499.48
23.6571	549.97
23.6715	551.05
23.6860	527.52
23.7004	514.62
23.7148	578.53
23.7293	553.09
23.7437	535.41
23.7582	547.74
23.7726	479.17
23.7870	552.76
23.8015	590.92
23.8159	578.19
23.8304	485.71
23.8448	576.94
23.8592	577.84
23.8737	562.22
23.8881	554.51
23.9026	575.32
23.9170	561.67
23.9314	550.14
23.9459	539.47
23.9603	497.41
23.9748	567.26
23.9892	520.31
24.0036	499.98
24.0181	575.93
24.0325	582.72
24.0470	625.83
24.0614	573.08
24.0758	497.05
24.0903	552.64
24.1047	506.82
24.1192	543.86
24.1336	540.18
24.1480	580.50
24.1625	593.72
24.1769	564.99
24.1914	508.23
24.2058	578.89
24.2202	567.85
24.2347	599.63
24.2491	582.32
24.2636	607.30
24.2780	601.25
24.2924	558.68
24.3069	558.45
24.3213	552.85
24.3358	524.28
24.3502	579.16
24.3646	599.16
24.3791	535.08
24.3935	572.38
24.4080	550.63
24.4224	507.61
24.4368	510.27
24.4513	559.29
24.4657	535.77
24.4802	518.89
24.4946	604.80
24.5090	516.97
24.5235	553.27
24.5379	613.50
24.5524	548.65
24.5668	561.14
24.5812	553.08
24.5957	539.12
24.6101	556.23
24.6246	529.43
24.6390	553.67
24.6534	567.23
24.6679	547.06
24.6823	557.69
24.6968	552.40
24.7112	519.68
24.7256	553.79
24.7401	539.18
24.7545	503.52
24.7690	561.70
24.7834	567.53
24.7978	554.20
24.8123	485.26
24.8267	571.91
24.8412	559.54
24.8556	509.65
24.8700	550.41
24.8845	512.02
24.8989	543.37
24.9134	548.50
24.9278	506.87
24.9422	562.97
24.9567	551.16
24.9711	492.12
24.9856	514.69
25.0000	505.26
25.0144	543.25
25.0289	518.69
25.0433	518.67
25.0578	569.28
25.0722	616.50
25.0866	600.43
25.1011	511.88
25.1155	518.33
25.1300	524.92
25.1444	547.94
25.1588	544.20
25.1733	584.18
25.1877	518.22
25.2022	546.38
25.2166	587.95
25.2310	599.06
25.2455	536.37
25.2599	508.38
25.2744	559.58
25.2888	532.78
25.3032	511.90
25.3177	529.33
25.3321	555.16
25.3466	530.22
25.3610	527.90
25.3754	535.13
25.3899	562.10
25.4043	516.48
25.4188	500.89
25.4332	504.83
25.4476	516.38
25.4621	515.71
25.4765	519.12
25.4910	554.67
25.5054	573.86
25.5198	579.30
25.5343	556.46
25.5487	526.77
25.5632	512.99
25.5776	538.68
25.5920	542.01
25.6065	565.39
25.6209	516.91
25.6354	592.54
25.6498	511.54
25.6642	532.93
25.6787	499.52
25.6931	490.90
25.7076	521.63
25.7220	549.55
25.7364	531.32
25.7509	605.35
25.7653	572.98
25.7798	531.50
25.7942	510.18
25.8086	555.61
25.8231	512.96
25.8375	514.53
25.8520	526.20
25.8664	512.62
25.8808	503.25
25.8953	535.23
25.9097	589.70
25.9242	582.09
25.9386	508.81
25.9530	547.89
25.9675	539.48
25.9819	526.13
25.9964	527.01
26.0108	584.90
26.0252	559.55
26.0397	545.96
26.0541	553.61
26.0686	549.35
26.0830	527.11
26.0974	486.81
26.1119	550.94
26.1263	556.49
26.1408	522.88
26.1552	533.02
26.1696	528.84
26.1841	565.30
26.1985	505.37
26.2130	544.45
26.2274	558.54
26.2418	526.28
26.2563	512.20
26.2707	525.64
26.2852	520.34
26.2996	532.15
26.3140	539.53
26.3285	523.28
26.3429	523.08
26.3574	527.23
26.3718	542.32
26.3862	536.09
26.4007	546.93
26.4151	521.34
26.4296	575.15
26.4440	520.11
26.4584	515.78
26.4729	532.24
26.4873	540.74
26.5018	498.60
26.5162	510.69
26.5306	569.38
26.5451	568.65
26.5595	573.69
26.5740	544.74
26.5884	522.11
26.6028	518.47
26.6173	510.09
26.6317	539.21
26.6462	563.09
26.6606	556.45
26.6750	549.36
26.6895	539.87
26.7039	556.13
26.7184	515.19
26.7328	527.56
26.7472	582.36
26.7617	541.93
26.7761	536.31
26.7906	534.45
26.8050	518.71
26.8194	530.69
26.8339	534.58
26.8483	498.61
26.8628	505.33
26.8772	513.65
26.8917	525.01
26.9061	541.66
26.9205	528.58
26.9350	550.57
26.9494	549.24
26.9639	517.95
26.9783	522.53
26.9927	495.94
27.0072	488.87
27.0216	507.87
27.0361	511.53
27.0505	569.61
27.0649	557.21
27.0794	517.76
27.0938	538.61
27.1083	492.96
27.1227	523.04
27.1371	531.54
27.1516	513.28
27.1660	533.24
27.1805	503.67
27.1949	510.03
27.2093	509.56
27.2238	535.07
27.2382	552.89
27.2527	517.72
27.2671	467.35
27.2815	515.88
27.2960	537.07
27.3104	513.87
27.3249	506.78
27.3393	537.64
27.3537	525.87
27.3682	494.59
27.3826	470.09
27.3971	521.43
27.4115	506.36
27.4259	532.34
27.4404	540.74
27.4548	525.08
27.4693	500.66
27.4837	523.26
27.4981	526.94
27.5126	521.34
27.5270	523.70
27.5415	521.18
27.5559	517.16
27.5703	526.48
27.5848	496.09
27.5992	538.38
27.6137	516.19
27.6281	512.81
27.6425	544.91
27.6570	561.00
27.6714	526.45
27.6859	533.38
27.7003	594.12
27.7147	573.97
27.7292	554.31
27.7436	537.61
27.7581	534.95
27.7725	529.12
27.7869	530.73
27.8014	524.94
27.8158	530.29
27.8303	546.19
27.8447	523.38
27.8591	517.08
27.8736	547.60
27.8880	516.66
27.9025	533.17
27.9169	513.13
27.9313	507.41
27.9458	531.47
27.9602	489.52
27.9747	490.59
27.9891	515.33
28.0035	517.68
28.0180	541.26
28.0324	531.18
28.0469	534.08
28.0613	531.45
28.0757	518.22
28.0902	516.29
28.1046	488.74
28.1191	534.05
28.1335	514.79
28.1479	510.01
28.1624	505.44
28.1768	544.92
28.1913	516.70
28.2057	509.80
28.2201	519.80
28.2346	500.94
28.2490	484.75
28.2635	471.89
28.2779	524.84
28.2923	499.68
28.3068	487.89
28.3212	490.38
28.3357	504.16
28.3501	529.81
28.3645	500.30
28.3790	509.08
28.3934	511.99
28.4079	528.81
28.4223	531.41
28.4367	528.44
28.4512	523.43
28.4656	521.01
28.4801	499.88
28.4945	509.74
28.5089	524.72
28.5234	511.35
28.5378	523.46
28.5523	546.71
28.5667	498.76
28.5811	496.07
28.5956	510.85
28.6100	524.08
28.6245	492.68
28.6389	510.10
28.6533	519.29
28.6678	517.10
28.6822	524.66
28.6967	496.10
28.7111	508.23
28.7255	499.01
28.7400	499.37
28.7544	528.75
28.7689	539.08
28.7833	527.55
28.7977	542.54
28.8122	523.43
28.8266	501.53
28.8411	502.79
28.8555	541.21
28.8699	529.72
28.8844	520.71
28.8988	515.86
28.9133	518.53
28.9277	519.03
28.9421	515.99
28.9566	506.02
28.9710	518.08
28.9855	478.16
28.9999	501.97
29.0143	522.30
29.0288	502.72
29.0432	515.14
29.0577	519.38
29.0721	542.39
29.0865	533.65
29.1010	519.02
29.1154	529.35
29.1299	528.36
29.1443	481.46
29.1587	492.55
29.1732	528.70
29.1876	500.22
29.2021	476.85
29.2165	495.02
29.2309	490.25
29.2454	480.44
29.2598	495.01
29.2743	501.48
29.2887	501.46
29.3031	515.87
29.3176	530.96
29.3320	504.09
29.3465	518.90
29.3609	501.27
29.3753	488.85
29.3898	483.11
29.4042	488.75
29.4187	517.40
29.4331	546.66
29.4475	503.30
29.4620	542.90
29.4764	526.94
29.4909	492.44
29.5053	511.93
29.5197	526.13
29.5342	531.99
29.5486	540.69
29.5631	520.36
29.5775	498.67
29.5919	517.04
29.6064	501.13
29.6208	488.83
29.6353	495.94
29.6497	502.36
29.6641	523.38
29.6786	515.78
29.6930	479.38
29.7075	518.29
29.7219	531.05
29.7363	521.46
29.7508	522.24
29.7652	517.44
29.7797	528.85
29.7941	535.39
29.8085	517.36
29.8230	477.46
29.8374	539.99
29.8519	502.91
29.8663	496.69
29.8807	544.32
29.8952	511.11
29.9096	523.74
29.9241	484.59
29.9385	492.88
29.9529	483.91
29.9674	462.31
29.9818	486.78
29.9963	516.49
30.0107	509.86
30.0251	525.85
30.0396	473.46
30.0540	482.23
30.0685	519.55
30.0829	471.38
30.0973	498.51
30.1118	511.16
30.1262	499.84
30.1407	523.47
30.1551	466.10
30.1695	489.65
30.1840	503.35
30.1984	511.37
30.2129	523.38
30.2273	502.57
30.2417	528.71
30.2562	507.51
30.2706	501.24
30.2851	537.65
30.2995	512.76
30.3139	533.28
30.3284	543.08
30.3428	523.65
30.3573	523.12
30.3717	509.01
30.3861	486.08
30.4006	507.51
30.4150	509.65
30.4295	529.23
30.4439	525.42
30.4583	518.08
30.4728	526.89
30.4872	531.06
30.5017	536.57
30.5161	546.84
30.5305	579.16
30.5450	536.77
30.5594	541.10
30.5739	539.00
30.5883	597.02
30.6028	594.63
30.6172	618.61
30.6316	666.02
30.6461	711.29
30.6605	706.47
30.6750	707.07
30.6894	705.62
30.7038	760.45
30.7183	757.86
30.7327	719.61
30.7472	694.86
30.7616	680.79
30.7760	700.42
30.7905	653.77
30.8049	609.16
30.8194	637.65
30.8338	605.49
30.8482	563.24
30.8627	582.48
30.8771	559.13
30.8916	545.37
30.9060	542.75
30.9204	508.41
30.9349	511.20
30.9493	520.54
30.9638	513.87
30.9782	512.81
30.9926	530.34
31.0071	540.09
31.0215	565.47
31.0360	565.87
31.0504	526.60
31.0648	525.00
31.0793	528.42
31.0937	573.56
31.1082	522.31
31.1226	512.10
31.1370	551.66
31.1515	487.58
31.1659	535.96
31.1804	548.67
31.1948	514.89
31.2092	505.90
31.2237	499.38
31.2381	526.26
31.2526	547.97
31.2670	531.08
31.2814	531.80
31.2959	497.43
31.3103	560.17
31.3248	560.91
31.3392	499.29
31.3536	543.37
31.3681	556.63
31.3825	526.95
31.3970	544.16
31.4114	515.80
31.4258	523.12
31.4403	522.80
31.4547	480.50
31.4692	472.59
31.4836	515.64
31.4980	543.05
31.5125	522.50
31.5269	526.49
31.5414	504.37
31.5558	511.99
31.5702	503.86
31.5847	492.65
31.5991	520.02
31.6136	536.52
31.6280	534.94
31.6424	523.45
31.6569	551.48
31.6713	523.32
31.6858	507.45
31.7002	509.03
31.7146	485.55
31.7291	508.30
31.7435	493.63
31.7580	484.98
31.7724	510.47
31.7868	512.44
31.8013	517.49
31.8157	517.73
31.8302	520.89
31.8446	535.95
31.8590	486.32
31.8735	529.44
31.8879	546.19
31.9024	496.07
31.9168	498.96
31.9312	488.54
31.9457	529.36
31.9601	507.34
31.9746	475.21
31.9890	507.80
32.0034	541.06
32.0179	497.82
32.0323	516.15
32.0468	503.43
32.0612	496.77
32.0756	518.70
32.0901	526.32
32.1045	460.74
32.1190	508.13
32.1334	495.84
32.1478	519.66
32.1623	511.51
32.1767	492.14
32.1912	478.30
32.2056	492.94
32.2200	500.35
32.2345	505.54
32.2489	483.17
32.2634	537.84
32.2778	535.92
32.2922	498.05
32.3067	508.18
32.3211	500.20
32.3356	528.33
32.3500	501.10
32.3644	493.68
32.3789	481.47
32.3933	495.45
32.4078	516.72
32.4222	515.96
32.4366	506.70
32.4511	509.58
32.4655	504.49
32.4800	497.17
32.4944	484.07
32.5088	478.62
32.5233	503.85
32.5377	509.98
32.5522	496.42
32.5666	489.43
32.5810	483.50
32.5955	480.31
32.6099	476.77
32.6244	502.49
32.6388	474.41
32.6532	515.74
32.6677	517.09
32.6821	500.32
32.6966	476.94
32.7110	507.07
32.7254	537.84
32.7399	513.21
32.7543	493.17
32.7688	503.48
32.7832	528.04
32.7976	544.24
32.8121	532.71
32.8265	522.39
32.8410	498.30
32.8554	517.93
32.8698	534.76
32.8843	490.45
32.8987	514.40
32.9132	473.26
32.9276	494.72
32.9420	520.03
32.9565	485.56
32.9709	481.83
32.9854	460.39
32.9998	477.58
33.0142	499.02
33.0287	516.39
33.0431	502.27
33.0576	515.31
33.0720	504.31
33.0864	493.66
33.1009	529.80
33.1153	545.87
33.1298	530.97
33.1442	486.13
33.1586	484.68
33.1731	495.41
33.1875	470.04
33.2020	488.88
33.2164	502.98
33.2308	494.11
33.2453	516.69
33.2597	521.60
33.2742	490.85
33.2886	507.19
33.3030	511.85
33.3175	499.23
33.3319	496.14
33.3464	502.19
33.3608	505.73
33.3752	474.40
33.3897	492.00
33.4041	500.29
33.4186	473.07
33.4330	487.61
33.4474	475.85
33.4619	501.42
33.4763	542.64
33.4908	542.75
33.5052	475.15
33.5196	473.99
33.5341	486.25
33.5485	505.10
33.5630	539.85
33.5774	505.55
33.5918	495.47
33.6063	508.19
33.6207	553.67
33.6352	567.76
33.6496	531.35
33.6640	509.45
33.6785	505.01
33.6929	504.20
33.7074	561.93
33.7218	530.51
33.7362	510.31
33.7507	581.37
33.7651	506.91
33.7796	488.01
33.7940	490.20
33.8084	511.14
33.8229	491.29
33.8373	506.52
33.8518	493.63
33.8662	521.26
33.8806	496.27
33.8951	497.52
33.9095	501.29
33.9240	489.26
33.9384	514.15
33.9528	556.74
33.9673	521.09
33.9817	517.84
33.9962	513.95
34.0106	510.89
34.0250	512.33
34.0395	518.65
34.0539	503.67
34.0684	485.97
34.0828	490.17
34.0972	492.17
34.1117	498.72
34.1261	497.04
34.1406	524.80
34.1550	505.26
34.1694	503.83
34.1839	503.91
34.1983	516.10
34.2128	512.49
34.2272	480.08
34.2417	496.04
34.2561	483.69
34.2705	502.18
34.2850	464.31
34.2994	504.22
34.3139	505.46
34.3283	492.83
34.3427	499.12
34.3572	514.28
34.3716	521.56
34.3861	513.88
34.4005	478.39
34.4149	479.34
34.4294	477.63
34.4438	488.03
34.4583	498.51
34.4727	514.21
34.4871	510.93
34.5016	477.79
34.5160	489.06
34.5305	519.80
34.5449	527.91
34.5593	555.21
34.5738	549.75
34.5882	530.39
34.6027	492.55
34.6171	462.01
34.6315	487.58
34.6460	503.81
34.6604	486.29
34.6749	504.19
34.6893	483.89
34.7037	519.25
34.7182	512.65
34.7326	493.22
34.7471	534.24
34.7615	528.61
34.7759	512.88
34.7904	503.28
34.8048	533.10
34.8193	506.23
34.8337	488.14
34.8481	516.27
34.8626	527.50
34.8770	525.78
34.8915	556.19
34.9059	516.79
34.9203	515.52
34.9348	525.77
34.9492	506.44
34.9637	513.11
34.9781	468.01
34.9925	503.94
35.0070	502.52
35.0214	518.01
35.0359	534.54
35.0503	531.50
35.0647	537.92
35.0792	534.91
35.0936	521.74
35.1081	513.68
35.1225	520.16
35.1369	517.98
35.1514	520.74
35.1658	515.12
35.1803	504.98
35.1947	493.75
35.2091	479.12
35.2236	495.63
35.2380	509.40
35.2525	506.44
35.2669	520.74
35.2813	515.26
35.2958	542.53
35.3102	512.45
35.3247	507.49
35.3391	514.40
35.3535	533.44
35.3680	509.30
35.3824	522.88
35.3969	485.99
35.4113	499.70
35.4257	557.37
35.4402	510.94
35.4546	498.39
35.4691	515.85
35.4835	501.08
35.4979	517.62
35.5124	564.76
35.5268	535.50
35.5413	487.27
35.5557	520.96
35.5701	501.39
35.5846	514.20
35.5990	524.30
35.6135	498.53
35.6279	507.60
35.6423	504.83
35.6568	536.93
35.6712	527.96
35.6857	577.99
35.7001	656.38
35.7145	702.80
35.7290	684.19
35.7434	589.74
35.7579	575.31
35.7723	576.58
35.7867	593.81
35.8012	618.96
35.8156	648.53
35.8301	657.62
35.8445	630.14
35.8589	643.00
35.8734	715.20
35.8878	877.31
35.9023	1054.52
35.9167	1131.02
35.9311	1402.36
35.9456	2015.90
35.9600	2360.15
35.9745	1896.80
35.9889	1920.85
36.0033	2261.56
36.0178	2343.29
36.0322	2063.78
36.0467	1968.81
36.0611	1857.61
36.0755	1818.90
36.0900	1733.25
36.1044	1670.47
36.1189	1834.41
36.1333	1719.06
36.1477	1536.64
36.1622	1493.07
36.1766	1429.21
36.1911	1220.99
36.2055	1114.43
36.2199	1041.88
36.2344	956.41
36.2488	897.37
36.2633	801.74
36.2777	802.10
36.2921	733.77
36.3066	690.54
36.3210	676.76
36.3355	647.15
36.3499	628.84
36.3643	623.09
36.3788	580.72
36.3932	560.28
36.4077	548.11
36.4221	587.10
36.4365	563.16
36.4510	552.15
36.4654	507.23
36.4799	559.19
36.4943	520.58
36.5087	524.74
36.5232	523.93
36.5376	523.14
36.5521	535.63
36.5665	520.60
36.5809	524.22
36.5954	536.85
36.6098	521.26
36.6243	529.34
36.6387	532.93
36.6531	520.59
36.6676	517.81
36.6820	528.21
36.6965	538.95
36.7109	516.26
36.7253	515.32
36.7398	513.03
36.7542	582.82
36.7687	551.87
36.7831	547.64
36.7975	575.45
36.8120	584.59
36.8264	611.55
36.8409	576.22
36.8553	522.41
36.8697	586.93
36.8842	604.89
36.8986	584.45
36.9131	587.37
36.9275	537.76
36.9419	608.32
36.9564	583.56
36.9708	586.19
36.9853	557.74
36.9997	518.70
37.0141	553.49
37.0286	541.08
37.0430	548.19
37.0575	524.78
37.0719	511.58
37.0863	506.07
37.1008	512.87
37.1152	498.68
37.1297	511.93
37.1441	490.59
37.1585	501.12
37.1730	479.14
37.1874	529.29
37.2019	536.34
37.2163	522.25
37.2307	468.34
37.2452	496.51
37.2596	500.42
37.2741	506.95
37.2885	503.15
37.3029	520.57
37.3174	507.68
37.3318	497.28
37.3463	527.25
37.3607	499.85
37.3751	501.51
37.3896	531.08
37.4040	522.12
37.4185	508.82
37.4329	526.88
37.4473	507.99
37.4618	495.80
37.4762	493.51
37.4907	508.95
37.5051	519.05
37.5195	520.22
37.5340	500.70
37.5484	511.86
37.5629	528.61
37.5773	487.00
37.5917	520.30
37.6062	513.73
37.6206	466.67
37.6351	506.12
37.6495	510.75
37.6639	517.95
37.6784	501.15
37.6928	512.34
37.7073	511.36
37.7217	503.68
37.7361	518.32
37.7506	480.93
37.7650	476.45
37.7795	494.15
37.7939	525.36
37.8083	521.89
37.8228	522.70
