2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	616.65
66.3997	609.54
66.4141	591.24
66.4286	598.09
66.4430	605.45
66.4575	601.28
66.4719	613.71
66.4863	619.69
66.5008	611.07
66.5152	606.21
66.5297	563.01
66.5441	544.09
66.5585	553.45
66.5730	573.68
66.5874	570.44
66.6019	559.10
66.6163	571.04
66.6307	571.18
66.6452	593.93
66.6596	621.58
66.6741	567.70
66.6885	557.74
66.7029	570.73
66.7174	560.97
66.7318	566.55
66.7463	573.53
66.7607	563.12
66.7751	620.04
66.7896	612.70
66.8040	611.35
66.8185	594.38
66.8329	589.67
66.8473	576.44
66.8618	602.00
66.8762	601.61
66.8907	560.52
66.9051	588.05
66.9195	598.78
66.9340	566.34
66.9484	576.90
66.9629	561.54
66.9773	564.36
66.9917	579.82
67.0062	572.69
67.0206	588.55
67.0351	615.68
67.0495	620.48
67.0639	583.35
67.0784	563.65
67.0928	560.07
67.1073	604.68
67.1217	593.19
67.1361	562.45
67.1506	573.82
67.1650	605.32
67.1795	597.85
67.1939	586.98
67.2083	580.14
67.2228	561.09
67.2372	562.32
67.2517	582.00
67.2661	604.50
67.2805	593.02
67.2950	553.19
67.3094	569.85
67.3239	585.54
67.3383	576.87
67.3527	622.29
67.3672	566.62
67.3816	575.52
67.3961	552.51
67.4105	562.76
67.4250	626.39
67.4394	585.32
67.4538	579.71
67.4683	588.80
67.4827	606.72
67.4972	580.88
67.5116	589.22
67.5260	577.71
67.5405	570.32
67.5549	569.95
67.5694	601.77
67.5838	560.64
67.5982	559.93
67.6127	573.19
67.6271	586.78
67.6416	556.17
67.6560	546.73
67.6704	569.93
67.6849	555.01
67.6993	571.78
67.7138	611.51
67.7282	566.21
67.7426	559.11
67.7571	560.68
67.7715	563.36
67.7860	555.84
67.8004	565.00
67.8148	591.66
67.8293	587.08
67.8437	574.97
67.8582	577.91
67.8726	565.60
67.8870	581.61
67.9015	638.13
67.9159	591.95
67.9304	579.09
67.9448	612.72
67.9592	601.91
67.9737	584.99
67.9881	607.11
68.0026	616.71
68.0170	587.51
68.0314	577.90
68.0459	574.48
68.0603	569.92
68.0748	579.05
68.0892	611.36
68.1036	592.34
68.1181	615.97
68.1325	573.55
68.1470	551.68
68.1614	588.20
68.1758	554.94
68.1903	625.83
68.2047	562.22
68.2192	600.91
68.2336	560.59
68.2480	570.89
68.2625	565.65
68.2769	549.86
68.2914	539.97
68.3058	595.44
68.3202	620.08
68.3347	569.28
68.3491	569.11
68.3636	567.00
68.3780	582.84
68.3924	564.21
68.4069	541.02
68.4213	584.21
68.4358	559.54
68.4502	559.22
68.4646	581.41
68.4791	561.36
68.4935	557.75
68.5080	560.29
68.5224	564.04
68.5368	571.60
68.5513	573.09
68.5657	543.43
68.5802	533.03
68.5946	546.48
68.6090	572.33
68.6235	586.69
68.6379	603.99
68.6524	561.48
68.6668	579.93
68.6812	582.24
68.6957	574.70
68.7101	581.28
68.7246	606.36
68.7390	603.61
68.7534	575.53
68.7679	517.87
68.7823	568.67
68.7968	546.33
68.8112	578.24
68.8256	582.22
68.8401	587.66
68.8545	578.05
68.8690	561.03
68.8834	551.86
68.8978	582.28
68.9123	625.96
68.9267	565.76
68.9412	602.56
68.9556	599.68
68.9700	555.00
68.9845	527.97
68.9989	572.65
69.0134	533.68
69.0278	587.12
69.0422	592.77
69.0567	521.48
69.0711	572.18
69.0856	582.56
69.1000	597.03
69.1144	620.65
69.1289	622.81
69.1433	621.09
69.1578	498.36
69.1722	591.13
69.1866	549.08
69.2011	598.07
69.2155	549.93
69.2300	538.49
69.2444	536.26
69.2588	530.08
69.2733	547.20
69.2877	610.78
69.3022	560.04
69.3166	557.27
69.3310	614.20
69.3455	620.90
69.3599	597.09
69.3744	578.54
69.3888	562.97
69.4032	575.52
69.4177	584.81
69.4321	591.12
69.4466	561.41
69.4610	509.87
69.4754	557.20
69.4899	583.93
69.5043	582.19
69.5188	584.58
69.5332	586.58
69.5476	542.95
69.5621	571.82
69.5765	566.26
69.5910	551.83
69.6054	554.24
69.6198	518.22
69.6343	585.87
69.6487	613.63
69.6632	618.07
69.6776	575.45
69.6920	521.34
69.7065	633.97
69.7209	608.22
69.7354	554.34
69.7498	558.41
69.7642	524.29
69.7787	590.94
69.7931	598.13
69.8076	608.62
69.8220	609.73
69.8364	607.98
69.8509	559.92
69.8653	596.93
69.8798	554.30
69.8942	596.81
69.9086	641.15
69.9231	605.14
69.9375	633.03
69.9520	599.57
69.9664	577.96
69.9808	586.98
69.9953	683.73
70.0097	587.40
70.0242	586.59
70.0386	554.13
70.0530	580.27
70.0675	618.35
70.0819	604.13
70.0964	629.35
70.1108	605.94
70.1252	590.58
70.1397	580.81
70.1541	530.46
70.1686	560.02
70.1830	558.10
70.1974	568.81
70.2119	607.71
70.2263	535.79
70.2408	577.33
70.2552	581.26
70.2696	570.34
70.2841	522.83
70.2985	520.46
70.3130	567.88
70.3274	589.10
70.3418	575.36
70.3563	548.73
70.3707	590.98
70.3852	613.03
70.3996	563.21
70.4140	551.12
70.4285	567.80
70.4429	550.02
70.4574	564.66
70.4718	605.29
70.4862	570.09
70.5007	597.88
70.5151	606.58
70.5296	551.93
70.5440	560.66
70.5584	572.21
70.5729	516.38
70.5873	530.39
70.6018	579.29
70.6162	559.46
70.6306	554.22
70.6451	541.41
70.6595	600.43
70.6740	595.22
70.6884	540.74
70.7028	541.67
70.7173	530.19
70.7317	536.92
70.7462	564.32
70.7606	572.04
70.7750	597.73
70.7895	612.16
70.8039	583.09
70.8184	567.21
70.8328	574.81
70.8472	525.44
70.8617	518.36
70.8761	523.27
70.8906	540.01
70.9050	559.02
70.9194	563.32
70.9339	629.05
70.9483	638.68
70.9628	574.71
70.9772	529.76
70.9916	604.31
71.0061	605.72
71.0205	598.71
71.0350	624.82
71.0494	630.95
71.0638	572.85
71.0783	590.79
71.0927	570.48
71.1072	551.60
71.1216	565.35
71.1361	551.94
71.1505	525.25
71.1649	570.57
71.1794	593.92
71.1938	599.60
71.2083	576.77
71.2227	530.49
71.2371	579.02
71.2516	568.41
71.2660	594.66
71.2805	607.67
71.2949	562.24
71.3093	570.51
71.3238	601.89
71.3382	609.33
71.3527	606.54
71.3671	559.63
71.3815	570.29
71.3960	587.74
71.4104	586.88
71.4249	598.49
71.4393	554.67
71.4537	592.85
71.4682	629.06
71.4826	594.17
71.4971	581.33
71.5115	537.84
71.5259	527.92
71.5404	607.45
71.5548	620.49
71.5693	596.41
71.5837	613.46
71.5981	581.54
71.6126	550.65
71.6270	568.71
71.6415	538.55
71.6559	581.23
71.6703	635.10
71.6848	587.89
71.6992	595.64
71.7137	617.41
71.7281	600.39
71.7425	547.94
71.7570	516.81
71.7714	564.53
71.7859	548.36
71.8003	592.76
71.8147	591.86
71.8292	519.64
71.8436	484.57
71.8581	534.74
71.8725	558.44
71.8869	559.52
71.9014	633.51
71.9158	649.08
71.9303	570.86
71.9447	550.37
71.9591	528.17
71.9736	524.22
71.9880	592.51
72.0025	547.87
72.0169	448.51
72.0313	556.89
72.0458	553.22
72.0602	538.48
72.0747	633.31
72.0891	618.18
72.1035	575.09
72.1180	587.23
72.1324	606.27
72.1469	614.43
72.1613	635.58
72.1757	624.29
72.1902	564.01
72.2046	533.38
72.2191	532.92
72.2335	555.91
72.2479	543.06
72.2624	515.63
72.2768	555.29
72.2913	597.10
72.3057	632.36
72.3201	625.40
72.3346	614.72
72.3490	627.22
72.3635	540.91
72.3779	553.12
72.3923	591.16
72.4068	577.84
72.4212	560.00
72.4357	625.30
72.4501	572.69
72.4645	648.80
72.4790	573.48
72.4934	480.12
72.5079	571.48
72.5223	610.04
72.5367	559.11
72.5512	571.68
72.5656	572.75
72.5801	550.64
72.5945	542.03
72.6089	541.31
72.6234	554.05
72.6378	604.58
72.6523	589.28
72.6667	605.84
72.6811	514.38
72.6956	502.63
72.7100	603.67
72.7245	616.96
72.7389	673.04
72.7533	673.75
72.7678	661.55
72.7822	622.47
72.7967	554.63
72.8111	554.02
72.8255	544.42
72.8400	568.06
72.8544	515.61
72.8689	515.38
72.8833	596.80

Result vector
22.1120	530.78
22.1264	470.05
22.1409	470.40
22.1553	487.66
22.1697	507.98
22.1842	544.39
22.1986	572.81
22.2131	560.90
22.2275	632.60
22.2419	649.49
22.2564	657.46
22.2708	576.67
22.2853	617.97
22.2997	564.79
22.3141	603.05
22.3286	578.57
22.3430	590.01
22.3575	573.61
22.3719	591.10
22.3863	508.06
22.4008	589.27
22.4152	623.83
22.4297	715.78
22.4441	630.30
22.4585	590.81
22.4730	632.53
22.4874	720.88
22.5019	609.24
22.5163	592.35
22.5307	590.82
22.5452	592.69
22.5596	585.26
22.5741	508.47
22.5885	507.35
22.6029	576.61
22.6174	594.45
22.6318	620.53
22.6463	585.09
22.6607	576.33
22.6751	574.10
22.6896	605.35
22.7040	600.63
22.7185	575.09
22.7329	566.17
22.7473	568.79
22.7618	646.89
22.7762	610.29
22.7907	539.40
22.8051	562.00
22.8195	581.61
22.8340	660.71
22.8484	542.04
22.8629	544.89
22.8773	563.75
22.8917	596.53
22.9062	516.15
22.9206	608.13
22.9351	628.36
22.9495	613.75
22.9639	630.16
22.9784	543.31
22.9928	539.79
23.0073	494.84
23.0217	628.58
23.0361	596.71
23.0506	608.96
23.0650	635.16
23.0795	552.09
23.0939	546.62
23.1083	562.64
23.1228	567.58
23.1372	525.75
23.1517	561.15
23.1661	601.55
23.1806	575.60
23.1950	542.49
23.2094	594.28
23.2239	584.77
23.2383	549.03
23.2528	508.13
23.2672	607.44
23.2816	676.59
23.2961	548.53
23.3105	506.34
23.3250	592.44
23.3394	540.94
23.3538	513.08
23.3683	480.48
23.3827	553.02
23.3972	535.24
23.4116	528.62
23.4260	579.99
23.4405	595.95
23.4549	520.25
23.4694	542.50
23.4838	561.11
23.4982	609.04
23.5127	555.51
23.5271	577.13
23.5416	584.67
23.5560	639.00
23.5704	639.97
23.5849	576.62
23.5993	571.98
23.6138	546.01
23.6282	557.88
23.6426	509.14
23.6571	481.60
23.6715	570.68
23.6860	552.65
23.7004	549.15
23.7148	520.28
23.7293	496.84
23.7437	488.01
23.7582	574.01
23.7726	602.99
23.7870	539.31
23.8015	569.98
23.8159	604.90
23.8304	544.61
23.8448	627.30
23.8592	567.31
23.8737	598.35
23.8881	559.20
23.9026	575.27
23.9170	508.42
23.9314	550.19
23.9459	584.22
23.9603	551.92
23.9748	578.25
23.9892	569.30
24.0036	542.68
24.0181	521.63
24.0325	607.79
24.0470	569.28
24.0614	602.25
24.0758	566.14
24.0903	641.58
24.1047	597.22
24.1192	617.37
24.1336	640.35
24.1480	571.16
24.1625	563.27
24.1769	534.74
24.1914	535.22
24.2058	567.37
24.2202	664.21
24.2347	588.39
24.2491	622.37
24.2636	609.49
24.2780	562.00
24.2924	579.71
24.3069	570.60
24.3213	483.38
24.3358	538.39
24.3502	553.47
24.3646	552.98
24.3791	551.14
24.3935	507.27
24.4080	565.35
24.4224	572.33
24.4368	502.98
24.4513	541.71
24.4657	578.89
24.4802	551.05
24.4946	550.53
24.5090	500.23
24.5235	488.13
24.5379	544.24
24.5524	555.40
24.5668	529.75
24.5812	561.11
24.5957	574.13
24.6101	505.33
24.6246	481.43
24.6390	519.16
24.6534	585.92
24.6679	562.09
24.6823	499.16
24.6968	520.74
24.7112	534.46
24.7256	530.20
24.7401	538.89
24.7545	535.56
24.7690	537.14
24.7834	492.99
24.7978	561.44
24.8123	516.92
24.8267	549.70
24.8412	562.17
24.8556	540.28
24.8700	585.60
24.8845	548.21
24.8989	547.44
24.9134	571.37
24.9278	522.38
24.9422	548.16
24.9567	556.95
24.9711	539.14
24.9856	498.82
25.0000	512.61
25.0144	517.34
25.0289	542.51
25.0433	575.52
25.0578	540.77
25.0722	542.44
25.0866	537.95
25.1011	596.02
25.1155	600.90
25.1300	539.19
25.1444	486.23
25.1588	524.02
25.1733	547.31
25.1877	507.11
25.2022	506.00
25.2166	529.70
25.2310	525.94
25.2455	535.42
25.2599	553.63
25.2744	544.64
25.2888	551.18
25.3032	572.36
25.3177	563.97
25.3321	541.76
25.3466	501.10
25.3610	526.66
25.3754	537.89
25.3899	538.27
25.4043	501.21
25.4188	533.91
25.4332	558.48
25.4476	544.73
25.4621	521.90
25.4765	580.11
25.4910	572.93
25.5054	547.71
25.5198	522.56
25.5343	539.14
25.5487	532.09
25.5632	520.43
25.5776	511.29
25.5920	532.26
25.6065	524.30
25.6209	534.27
25.6354	522.72
25.6498	533.21
25.6642	525.70
25.6787	540.79
25.6931	524.91
25.7076	548.37
25.7220	506.03
25.7364	535.17
25.7509	510.60
25.7653	508.29
25.7798	520.53
25.7942	554.64
25.8086	557.91
25.8231	564.28
25.8375	548.32
25.8520	491.70
25.8664	539.53
25.8808	539.04
25.8953	512.00
25.9097	523.17
25.9242	523.96
25.9386	546.15
25.9530	533.79
25.9675	544.54
25.9819	562.75
25.9964	497.60
26.0108	516.37
26.0252	526.78
26.0397	528.79
26.0541	527.99
26.0686	532.04
26.0830	535.97
26.0974	539.25
26.1119	538.64
26.1263	524.33
26.1408	542.46
26.1552	533.55
26.1696	515.04
26.1841	507.40
26.1985	527.47
26.2130	537.04
26.2274	542.67
26.2418	538.74
26.2563	546.22
26.2707	516.65
26.2852	504.75
26.2996	526.10
26.3140	513.68
26.3285	518.02
26.3429	533.87
26.3574	504.51
26.3718	550.71
26.3862	549.17
26.4007	504.99
26.4151	528.79
26.4296	550.83
26.4440	517.03
26.4584	483.19
26.4729	517.19
26.4873	537.52
26.5018	536.18
26.5162	534.92
26.5306	536.49
26.5451	533.56
26.5595	537.23
26.5740	499.15
26.5884	543.02
26.6028	536.12
26.6173	505.31
26.6317	537.59
26.6462	550.44
26.6606	552.83
26.6750	526.38
26.6895	527.89
26.7039	582.89
26.7184	583.21
26.7328	512.14
26.7472	533.75
26.7617	529.64
26.7761	522.63
26.7906	494.60
26.8050	539.87
26.8194	530.88
26.8339	501.29
26.8483	494.92
26.8628	532.13
26.8772	522.28
26.8917	519.19
26.9061	528.07
26.9205	498.67
26.9350	519.78
26.9494	530.45
26.9639	509.98
26.9783	513.27
26.9927	532.71
27.0072	529.61
27.0216	533.27
27.0361	523.85
27.0505	510.38
27.0649	511.06
27.0794	502.04
27.0938	545.93
27.1083	502.94
27.1227	556.50
27.1371	529.64
27.1516	503.48
27.1660	502.88
27.1805	504.96
27.1949	536.97
27.2093	516.61
27.2238	549.27
27.2382	536.00
27.2527	507.48
27.2671	509.24
27.2815	508.50
27.2960	488.34
27.3104	541.15
27.3249	510.37
27.3393	517.98
27.3537	535.12
27.3682	522.88
27.3826	488.39
27.3971	466.07
27.4115	516.39
27.4259	506.91
27.4404	492.65
27.4548	494.67
27.4693	489.70
27.4837	510.66
27.4981	506.63
27.5126	494.89
27.5270	499.30
27.5415	522.68
27.5559	536.14
27.5703	518.36
27.5848	539.68
27.5992	515.52
27.6137	505.46
27.6281	511.17
27.6425	524.86
27.6570	507.88
27.6714	514.29
27.6859	493.53
27.7003	537.68
27.7147	540.91
27.7292	504.29
27.7436	517.47
27.7581	509.05
27.7725	546.57
27.7869	564.41
27.8014	521.27
27.8158	555.47
27.8303	507.16
27.8447	486.69
27.8591	516.55
27.8736	498.96
27.8880	507.05
27.9025	521.19
27.9169	483.68
27.9313	506.89
27.9458	504.64
27.9602	493.22
27.9747	494.07
27.9891	498.17
28.0035	510.02
28.0180	530.50
28.0324	547.44
28.0469	501.65
28.0613	487.14
28.0757	538.05
28.0902	579.89
28.1046	563.81
28.1191	505.20
28.1335	502.41
28.1479	517.74
28.1624	520.86
28.1768	534.48
28.1913	522.83
28.2057	503.13
28.2201	516.44
28.2346	510.23
28.2490	507.63
28.2635	525.62
28.2779	518.82
28.2923	515.25
28.3068	500.19
28.3212	502.02
28.3357	539.48
28.3501	506.84
28.3645	488.21
28.3790	535.65
28.3934	530.15
28.4079	500.30
28.4223	515.01
28.4367	488.36
28.4512	467.81
28.4656	500.25
28.4801	491.36
28.4945	517.25
28.5089	527.65
28.5234	516.95
28.5378	530.27
28.5523	549.92
28.5667	495.97
28.5811	493.20
28.5956	512.47
28.6100	502.15
28.6245	521.19
28.6389	525.86
28.6533	494.44
28.6678	522.77
28.6822	518.00
28.6967	507.72
28.7111	505.82
28.7255	499.12
28.7400	515.29
28.7544	526.93
28.7689	531.34
28.7833	532.31
28.7977	516.23
28.8122	538.13
28.8266	521.26
28.8411	504.50
28.8555	526.71
28.8699	485.84
28.8844	521.89
28.8988	493.47
28.9133	492.90
28.9277	505.86
28.9421	530.00
28.9566	480.54
28.9710	514.49
28.9855	516.16
28.9999	518.60
29.0143	479.95
29.0288	500.89
29.0432	506.31
29.0577	491.92
29.0721	503.51
29.0865	505.37
29.1010	510.18
29.1154	499.34
29.1299	529.75
29.1443	475.14
29.1587	494.50
29.1732	498.07
29.1876	495.53
29.2021	515.28
29.2165	523.02
29.2309	513.18
29.2454	506.02
29.2598	504.03
29.2743	524.73
29.2887	508.61
29.3031	540.91
29.3176	499.16
29.3320	530.46
29.3465	549.78
29.3609	496.85
29.3753	500.31
29.3898	505.20
29.4042	502.45
29.4187	486.04
29.4331	504.13
29.4475	490.74
29.4620	496.18
29.4764	522.59
29.4909	500.81
29.5053	498.40
29.5197	530.31
29.5342	487.01
29.5486	530.80
29.5631	538.45
29.5775	495.14
29.5919	488.29
29.6064	495.39
29.6208	482.71
29.6353	471.82
29.6497	510.26
29.6641	495.02
29.6786	498.78
29.6930	485.49
29.7075	517.37
29.7219	513.61
29.7363	532.27
29.7508	489.27
29.7652	514.16
29.7797	508.65
29.7941	493.36
29.8085	520.23
29.8230	524.83
29.8374	502.76
29.8519	503.28
29.8663	509.79
29.8807	476.93
29.8952	494.39
29.9096	499.70
29.9241	492.10
29.9385	534.96
29.9529	490.57
29.9674	464.55
29.9818	507.47
29.9963	548.04
30.0107	470.89
30.0251	513.13
30.0396	517.17
30.0540	494.76
30.0685	515.04
30.0829	519.00
30.0973	511.27
30.1118	499.51
30.1262	504.42
30.1407	504.07
30.1551	489.19
30.1695	513.74
30.1840	529.07
30.1984	523.78
30.2129	508.37
30.2273	506.24
30.2417	523.61
30.2562	469.86
30.2706	470.87
30.2851	507.56
30.2995	493.05
30.3139	501.68
30.3284	520.77
30.3428	528.61
30.3573	494.68
30.3717	495.86
30.3861	510.52
30.4006	530.56
30.4150	524.63
30.4295	550.74
30.4439	531.14
30.4583	542.84
30.4728	579.98
30.4872	592.85
30.5017	616.37
30.5161	633.85
30.5305	653.42
30.5450	659.10
30.5594	724.45
30.5739	726.35
30.5883	743.87
30.6028	744.68
30.6172	739.30
30.6316	758.50
30.6461	727.08
30.6605	682.51
30.6750	640.45
30.6894	617.60
30.7038	640.42
30.7183	580.43
30.7327	569.83
30.7472	559.72
30.7616	519.99
30.7760	544.30
30.7905	543.24
30.8049	513.17
30.8194	526.62
30.8338	535.32
30.8482	527.31
30.8627	502.53
30.8771	515.95
30.8916	502.42
30.9060	533.70
30.9204	531.36
30.9349	509.64
30.9493	509.15
30.9638	477.93
30.9782	494.25
30.9926	525.78
31.0071	522.01
31.0215	501.52
31.0360	500.95
31.0504	520.15
31.0648	506.07
31.0793	495.62
31.0937	503.10
31.1082	480.89
31.1226	479.97
31.1370	504.63
31.1515	483.46
31.1659	517.87
31.1804	524.82
31.1948	529.99
31.2092	518.69
31.2237	522.32
31.2381	532.70
31.2526	532.96
31.2670	508.90
31.2814	518.15
31.2959	499.55
31.3103	513.58
31.3248	496.16
31.3392	529.92
31.3536	524.49
31.3681	509.81
31.3825	507.01
31.3970	482.80
31.4114	499.45
31.4258	514.74
31.4403	515.14
31.4547	504.68
31.4692	490.06
31.4836	488.98
31.4980	496.63
31.5125	515.26
31.5269	507.14
31.5414	503.16
31.5558	498.43
31.5702	496.54
31.5847	491.22
31.5991	487.73
31.6136	493.82
31.6280	497.56
31.6424	506.08
31.6569	506.01
31.6713	498.35
31.6858	506.38
31.7002	479.15
31.7146	536.86
31.7291	477.35
31.7435	496.40
31.7580	533.50
31.7724	492.50
31.7868	498.62
31.8013	471.52
31.8157	481.65
31.8302	515.39
31.8446	530.64
31.8590	533.12
31.8735	509.06
31.8879	519.66
31.9024	548.81
31.9168	508.52
31.9312	490.15
31.9457	489.82
31.9601	487.33
31.9746	494.50
31.9890	497.68
32.0034	516.68
32.0179	489.07
32.0323	497.46
32.0468	514.08
32.0612	532.67
32.0756	478.38
32.0901	459.68
32.1045	502.87
32.1190	510.80
32.1334	497.85
32.1478	459.47
32.1623	538.29
32.1767	504.56
32.1912	489.86
32.2056	501.36
32.2200	486.84
32.2345	507.11
32.2489	508.88
32.2634	501.97
32.2778	532.57
32.2922	521.44
32.3067	500.15
32.3211	512.02
32.3356	525.89
32.3500	502.31
32.3644	492.50
32.3789	487.37
32.3933	513.08
32.4078	476.03
32.4222	496.98
32.4366	503.09
32.4511	498.10
32.4655	501.67
32.4800	488.61
32.4944	487.79
32.5088	491.47
32.5233	504.51
32.5377	530.97
32.5522	528.34
32.5666	502.68
32.5810	505.78
32.5955	490.23
32.6099	490.01
32.6244	503.65
32.6388	518.44
32.6532	502.98
32.6677	512.70
32.6821	500.44
32.6966	513.34
32.7110	520.01
32.7254	472.14
32.7399	494.38
32.7543	457.36
32.7688	459.58
32.7832	488.82
32.7976	497.26
32.8121	510.28
32.8265	486.83
32.8410	490.92
32.8554	520.88
32.8698	494.20
32.8843	500.17
32.8987	519.89
32.9132	463.84
32.9276	481.06
32.9420	472.84
32.9565	482.39
32.9709	487.50
32.9854	463.90
32.9998	515.27
33.0142	467.45
33.0287	489.35
33.0431	496.80
33.0576	484.40
33.0720	486.42
33.0864	518.25
33.1009	478.44
33.1153	486.78
33.1298	516.92
33.1442	501.48
33.1586	497.02
33.1731	528.08
33.1875	496.58
33.2020	474.58
33.2164	500.54
33.2308	503.09
33.2453	503.12
33.2597	488.09
33.2742	489.83
33.2886	508.61
33.3030	513.17
33.3175	515.46
33.3319	485.52
33.3464	468.26
33.3608	507.92
33.3752	529.40
33.3897	484.80
33.4041	473.97
33.4186	503.72
33.4330	552.52
33.4474	498.88
33.4619	494.62
33.4763	490.04
33.4908	510.32
33.5052	506.33
33.5196	532.79
33.5341	511.80
33.5485	467.81
33.5630	484.64
33.5774	493.40
33.5918	503.62
33.6063	528.31
33.6207	516.79
33.6352	492.17
33.6496	500.00
33.6640	506.80
33.6785	474.16
33.6929	465.70
33.7074	513.85
33.7218	498.71
33.7362	479.36
33.7507	516.38
33.7651	487.19
33.7796	525.39
33.7940	478.70
33.8084	489.96
33.8229	486.42
33.8373	515.52
33.8518	514.91
33.8662	508.11
33.8806	501.58
33.8951	530.41
33.9095	508.40
33.9240	523.97
33.9384	499.28
33.9528	499.61
33.9673	497.58
33.9817	503.72
33.9962	514.53
34.0106	514.61
34.0250	486.06
34.0395	478.38
34.0539	480.99
34.0684	477.85
34.0828	506.87
34.0972	522.38
34.1117	526.00
34.1261	525.76
34.1406	476.03
34.1550	489.36
34.1694	491.30
34.1839	487.67
34.1983	501.01
34.2128	481.40
34.2272	496.74
34.2417	503.05
34.2561	509.10
34.2705	511.10
34.2850	514.83
34.2994	492.72
34.3139	506.18
34.3283	502.24
34.3427	515.92
34.3572	479.70
34.3716	482.16
34.3861	477.08
34.4005	495.01
34.4149	515.96
34.4294	562.13
34.4438	551.15
34.4583	528.55
34.4727	554.01
34.4871	494.79
34.5016	491.57
34.5160	499.99
34.5305	501.37
34.5449	484.47
34.5593	479.47
34.5738	495.14
34.5882	496.03
34.6027	501.14
34.6171	489.49
34.6315	458.20
34.6460	472.30
34.6604	484.37
34.6749	484.73
34.6893	522.81
34.7037	514.95
34.7182	477.35
34.7326	473.29
34.7471	493.14
34.7615	505.76
34.7759	510.77
34.7904	461.45
34.8048	486.38
34.8193	491.10
34.8337	495.48
34.8481	509.74
34.8626	529.54
34.8770	532.23
34.8915	509.63
34.9059	527.39
34.9203	528.97
34.9348	542.67
34.9492	531.45
34.9637	512.90
34.9781	491.42
34.9925	496.33
35.0070	500.09
35.0214	482.05
35.0359	503.65
35.0503	514.67
35.0647	537.67
35.0792	500.43
35.0936	491.91
35.1081	496.12
35.1225	504.87
35.1369	524.62
35.1514	476.99
35.1658	508.42
35.1803	517.74
35.1947	470.16
35.2091	502.38
35.2236	480.83
35.2380	512.78
35.2525	515.61
35.2669	509.11
35.2813	505.90
35.2958	511.76
35.3102	517.85
35.3247	515.30
35.3391	512.40
35.3535	506.79
35.3680	476.12
35.3824	511.07
35.3969	511.67
35.4113	525.23
35.4257	543.59
35.4402	518.81
35.4546	535.96
35.4691	572.22
35.4835	548.17
35.4979	512.79
35.5124	544.00
35.5268	554.55
35.5413	548.21
35.5557	532.67
35.5701	523.09
35.5846	531.63
35.5990	519.25
35.6135	509.45
35.6279	561.06
35.6423	522.97
35.6568	532.23
35.6712	535.02
35.6857	586.78
35.7001	683.07
35.7145	723.22
35.7290	686.25
35.7434	636.99
35.7579	578.39
35.7723	638.56
35.7867	676.62
35.8012	742.64
35.8156	769.26
35.8301	707.74
35.8445	719.94
35.8589	786.55
35.8734	874.52
35.8878	909.29
35.9023	1029.09
35.9167	1126.27
35.9311	1266.79
35.9456	1703.19
35.9600	2089.00
35.9745	2271.99
35.9889	2378.11
36.0033	2816.68
36.0178	3148.61
36.0322	3207.18
36.0467	2696.81
36.0611	2213.89
36.0755	2039.44
36.0900	2191.42
36.1044	1704.15
36.1189	1564.87
36.1333	1447.04
36.1477	1195.60
36.1622	1125.06
36.1766	947.38
36.1911	858.83
36.2055	841.56
36.2199	786.44
36.2344	731.97
36.2488	622.39
36.2633	552.37
36.2777	548.85
36.2921	576.32
36.3066	561.66
36.3210	559.61
36.3355	532.18
36.3499	530.36
36.3643	561.04
36.3788	549.86
36.3932	516.80
36.4077	525.90
36.4221	529.59
36.4365	574.98
36.4510	551.83
36.4654	566.55
36.4799	537.03
36.4943	508.37
36.5087	521.82
36.5232	497.04
36.5376	527.08
36.5521	520.02
36.5665	514.04
36.5809	512.46
36.5954	527.53
36.6098	533.02
36.6243	543.94
36.6387	519.37
36.6531	488.88
36.6676	506.43
36.6820	489.84
36.6965	518.64
36.7109	575.93
36.7253	524.43
36.7398	527.37
36.7542	542.79
36.7687	512.16
36.7831	548.91
36.7975	554.73
36.8120	595.33
36.8264	572.07
36.8409	614.91
36.8553	578.80
36.8697	579.88
36.8842	589.77
36.8986	548.23
36.9131	541.79
36.9275	615.59
36.9419	560.25
36.9564	566.79
36.9708	558.89
36.9853	569.59
36.9997	541.06
37.0141	534.26
37.0286	561.49
37.0430	601.99
37.0575	570.49
37.0719	534.95
37.0863	515.78
37.1008	499.35
37.1152	520.67
37.1297	514.53
37.1441	497.42
37.1585	473.40
37.1730	500.12
37.1874	520.09
37.2019	505.90
37.2163	485.67
37.2307	508.33
37.2452	522.70
37.2596	503.09
37.2741	494.06
37.2885	509.55
37.3029	523.79
37.3174	515.85
37.3318	526.84
37.3463	495.77
37.3607	501.03
37.3751	496.52
37.3896	476.28
37.4040	450.92
37.4185	520.77
37.4329	534.41
37.4473	514.92
37.4618	499.33
37.4762	496.26
37.4907	496.25
37.5051	487.58
37.5195	504.71
37.5340	494.18
37.5484	477.43
37.5629	508.96
37.5773	507.17
37.5917	501.11
37.6062	472.98
37.6206	489.10
37.6351	473.56
37.6495	503.21
37.6639	500.85
37.6784	505.68
37.6928	505.29
37.7073	503.73
37.7217	529.55
37.7361	510.92
37.7506	528.77
37.7650	489.27
37.7795	507.54
37.7939	500.85
37.8083	511.63
37.8228	514.04
37.8372	521.02
37.8517	515.72
