2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	612.67
66.3853	608.76
66.3997	569.90
66.4141	586.03
66.4286	632.08
66.4430	634.83
66.4575	604.38
66.4719	606.73
66.4863	612.03
66.5008	574.92
66.5152	590.04
66.5297	604.04
66.5441	591.84
66.5585	598.07
66.5730	580.06
66.5874	614.38
66.6019	602.90
66.6163	600.63
66.6307	591.20
66.6452	591.03
66.6596	579.64
66.6741	585.40
66.6885	592.13
66.7029	608.49
66.7174	609.67
66.7318	617.11
66.7463	624.59
66.7607	561.86
66.7751	603.82
66.7896	613.15
66.8040	585.19
66.8185	576.41
66.8329	579.33
66.8473	552.47
66.8618	599.99
66.8762	592.47
66.8907	576.07
66.9051	595.11
66.9195	592.77
66.9340	569.65
66.9484	604.76
66.9629	594.30
66.9773	600.42
66.9917	588.93
67.0062	578.83
67.0206	583.61
67.0351	545.77
67.0495	588.33
67.0639	581.99
67.0784	591.21
67.0928	625.97
67.1073	592.00
67.1217	583.16
67.1361	588.82
67.1506	540.95
67.1650	563.09
67.1795	605.48
67.1939	611.33
67.2083	603.72
67.2228	557.82
67.2372	559.35
67.2517	589.06
67.2661	581.71
67.2805	573.00
67.2950	560.91
67.3094	575.33
67.3239	570.62
67.3383	582.31
67.3527	582.03
67.3672	578.48
67.3816	577.00
67.3961	572.67
67.4105	589.40
67.4250	595.51
67.4394	608.06
67.4538	572.15
67.4683	585.30
67.4827	586.62
67.4972	598.17
67.5116	604.51
67.5260	608.04
67.5405	577.02
67.5549	562.24
67.5694	587.29
67.5838	583.09
67.5982	577.30
67.6127	595.95
67.6271	557.51
67.6416	598.57
67.6560	568.93
67.6704	580.83
67.6849	554.34
67.6993	575.93
67.7138	588.20
67.7282	582.53
67.7426	592.34
67.7571	545.78
67.7715	592.14
67.7860	611.85
67.8004	591.29
67.8148	593.25
67.8293	581.20
67.8437	563.30
67.8582	574.59
67.8726	610.56
67.8870	581.13
67.9015	607.76
67.9159	598.57
67.9304	578.00
67.9448	623.79
67.9592	537.61
67.9737	552.43
67.9881	621.35
68.0026	575.75
68.0170	585.56
68.0314	543.62
68.0459	568.52
68.0603	546.09
68.0748	560.22
68.0892	637.62
68.1036	614.30
68.1181	586.41
68.1325	603.63
68.1470	576.30
68.1614	552.01
68.1758	581.01
68.1903	593.85
68.2047	600.91
68.2192	595.27
68.2336	556.23
68.2480	577.44
68.2625	554.63
68.2769	581.34
68.2914	564.81
68.3058	569.93
68.3202	562.82
68.3347	582.02
68.3491	560.31
68.3636	568.00
68.3780	577.64
68.3924	556.68
68.4069	585.31
68.4213	571.76
68.4358	582.71
68.4502	554.30
68.4646	539.35
68.4791	546.10
68.4935	555.33
68.5080	567.81
68.5224	560.15
68.5368	586.31
68.5513	573.54
68.5657	571.88
68.5802	551.50
68.5946	573.79
68.6090	569.82
68.6235	619.91
68.6379	591.83
68.6524	572.37
68.6668	556.88
68.6812	573.11
68.6957	541.70
68.7101	621.75
68.7246	570.80
68.7390	558.92
68.7534	610.14
68.7679	574.93
68.7823	545.60
68.7968	583.43
68.8112	592.99
68.8256	561.51
68.8401	567.57
68.8545	585.08
68.8690	566.61
68.8834	525.16
68.8978	604.87
68.9123	567.56
68.9267	569.58
68.9412	597.02
68.9556	585.31
68.9700	548.27
68.9845	581.56
68.9989	508.18
69.0134	541.16
69.0278	516.17
69.0422	569.01
69.0567	562.75
69.0711	573.33
69.0856	627.01
69.1000	546.63
69.1144	583.87
69.1289	586.16
69.1433	486.29
69.1578	569.42
69.1722	612.45
69.1866	568.06
69.2011	575.94
69.2155	522.76
69.2300	553.46
69.2444	628.12
69.2588	590.82
69.2733	577.17
69.2877	585.24
69.3022	557.26
69.3166	570.35
69.3310	564.51
69.3455	584.22
69.3599	557.27
69.3744	573.64
69.3888	595.99
69.4032	566.55
69.4177	590.32
69.4321	553.10
69.4466	567.23
69.4610	604.90
69.4754	603.65
69.4899	610.99
69.5043	532.47
69.5188	560.69
69.5332	546.27
69.5476	531.32
69.5621	581.23
69.5765	574.74
69.5910	581.93
69.6054	587.03
69.6198	586.92
69.6343	537.19
69.6487	561.84
69.6632	584.63
69.6776	528.79
69.6920	586.59
69.7065	634.57
69.7209	613.96
69.7354	584.12
69.7498	600.59
69.7642	549.10
69.7787	607.92
69.7931	643.84
69.8076	554.69
69.8220	603.38
69.8364	605.67
69.8509	593.52
69.8653	595.49
69.8798	570.20
69.8942	561.22
69.9086	581.18
69.9231	577.22
69.9375	617.59
69.9520	597.53
69.9664	604.54
69.9808	547.64
69.9953	615.37
70.0097	582.13
70.0242	614.18
70.0386	580.30
70.0530	590.29
70.0675	581.90
70.0819	603.09
70.0964	560.49
70.1108	560.45
70.1252	577.59
70.1397	546.22
70.1541	614.03
70.1686	592.60
70.1830	558.32
70.1974	610.16
70.2119	605.93
70.2263	577.26
70.2408	546.44
70.2552	535.52
70.2696	551.34
70.2841	589.37
70.2985	573.63
70.3130	558.35
70.3274	602.61
70.3418	631.66
70.3563	571.67
70.3707	509.35
70.3852	526.93
70.3996	548.41
70.4140	578.06
70.4285	616.92
70.4429	568.48
70.4574	554.54
70.4718	592.69
70.4862	587.58
70.5007	615.00
70.5151	588.90
70.5296	577.59
70.5440	582.92
70.5584	558.59
70.5729	564.19
70.5873	587.59
70.6018	548.01
70.6162	540.44
70.6306	578.48
70.6451	601.29
70.6595	573.51
70.6740	582.44
70.6884	589.57
70.7028	635.24
70.7173	607.99
70.7317	615.28
70.7462	576.30
70.7606	517.46
70.7750	557.51
70.7895	552.35
70.8039	573.27
70.8184	568.65
70.8328	606.17
70.8472	584.82
70.8617	542.65
70.8761	565.59
70.8906	560.08
70.9050	574.36
70.9194	562.66
70.9339	630.30
70.9483	709.31
70.9628	631.38
70.9772	526.32
70.9916	585.58
71.0061	572.03
71.0205	558.20
71.0350	566.84
71.0494	545.30
71.0638	562.14
71.0783	555.01
71.0927	568.84
71.1072	611.32
71.1216	640.72
71.1361	588.82
71.1505	570.22
71.1649	600.13
71.1794	598.40
71.1938	616.64
71.2083	605.60
71.2227	589.93
71.2371	602.92
71.2516	597.64
71.2660	566.90
71.2805	607.45
71.2949	616.53
71.3093	596.28
71.3238	525.26
71.3382	532.40
71.3527	586.26
71.3671	585.53
71.3815	529.75
71.3960	584.11
71.4104	600.80
71.4249	587.07
71.4393	611.75
71.4537	559.09
71.4682	584.45
71.4826	601.82
71.4971	576.88
71.5115	570.60
71.5259	562.93
71.5404	532.85
71.5548	597.66
71.5693	617.17
71.5837	545.58
71.5981	569.07
71.6126	559.84
71.6270	522.73
71.6415	519.94
71.6559	513.66
71.6703	523.44
71.6848	511.93
71.6992	550.24
71.7137	573.43
71.7281	587.69
71.7425	585.82
71.7570	575.55
71.7714	585.60
71.7859	565.93
71.8003	665.91
71.8147	657.16
71.8292	651.19
71.8436	635.01
71.8581	590.47
71.8725	570.26
71.8869	600.48
71.9014	608.86
71.9158	615.35
71.9303	625.33
71.9447	670.72
71.9591	693.24
71.9736	652.24
71.9880	630.13
72.0025	557.77
72.0169	500.29
72.0313	538.97
72.0458	560.95
72.0602	596.51
72.0747	559.74
72.0891	576.93
72.1035	584.21
72.1180	552.82
72.1324	608.38
72.1469	575.09
72.1613	560.61
72.1757	538.18
72.1902	505.98
72.2046	516.25
72.2191	584.20
72.2335	566.48
72.2479	558.29
72.2624	594.18
72.2768	585.36
72.2913	556.25
72.3057	581.84
72.3201	577.47
72.3346	580.84
72.3490	599.78
72.3635	612.67
72.3779	564.01
72.3923	499.74
72.4068	498.82
72.4212	586.36
72.4357	594.71
72.4501	518.63
72.4645	568.19
72.4790	647.51
72.4934	620.66
72.5079	567.85
72.5223	568.69
72.5367	576.83
72.5512	561.84
72.5656	586.21
72.5801	582.48
72.5945	589.46
72.6089	553.53
72.6234	585.52
72.6378	578.33
72.6523	574.19
72.6667	602.77
72.6811	576.91
72.6956	585.13
72.7100	606.38
72.7245	566.64
72.7389	629.01
72.7533	624.70
72.7678	633.68
72.7822	568.37
72.7967	541.59
72.8111	645.58
72.8255	658.80
72.8400	612.56
72.8544	598.56
72.8689	606.77
72.8833	585.79

Result vector
22.1120	564.94
22.1264	623.46
22.1409	553.85
22.1553	471.03
22.1697	564.02
22.1842	503.81
22.1986	498.00
22.2131	589.66
22.2275	584.29
22.2419	552.48
22.2564	564.73
22.2708	565.92
22.2853	594.63
22.2997	606.24
22.3141	673.54
22.3286	576.23
22.3430	592.81
22.3575	660.56
22.3719	640.69
22.3863	647.88
22.4008	529.80
22.4152	492.34
22.4297	619.55
22.4441	559.76
22.4585	562.45
22.4730	565.43
22.4874	690.17
22.5019	573.36
22.5163	465.27
22.5307	585.77
22.5452	604.69
22.5596	585.74
22.5741	641.17
22.5885	699.46
22.6029	641.67
22.6174	592.64
22.6318	588.47
22.6463	542.65
22.6607	556.78
22.6751	512.84
22.6896	585.34
22.7040	587.63
22.7185	547.40
22.7329	556.27
22.7473	622.58
22.7618	513.83
22.7762	564.91
22.7907	555.04
22.8051	550.37
22.8195	522.09
22.8340	557.93
22.8484	573.64
22.8629	575.15
22.8773	602.48
22.8917	619.62
22.9062	588.03
22.9206	595.27
22.9351	544.95
22.9495	516.22
22.9639	513.01
22.9784	548.15
22.9928	502.78
23.0073	579.01
23.0217	605.91
23.0361	555.88
23.0506	612.16
23.0650	596.98
23.0795	486.42
23.0939	541.15
23.1083	514.08
23.1228	594.23
23.1372	576.12
23.1517	492.50
23.1661	547.55
23.1806	520.54
23.1950	571.64
23.2094	519.46
23.2239	572.17
23.2383	488.53
23.2528	550.08
23.2672	574.90
23.2816	641.56
23.2961	564.84
23.3105	540.20
23.3250	552.18
23.3394	652.94
23.3538	564.47
23.3683	544.40
23.3827	522.15
23.3972	491.76
23.4116	566.79
23.4260	550.92
23.4405	516.29
23.4549	553.67
23.4694	593.58
23.4838	634.82
23.4982	626.25
23.5127	552.50
23.5271	538.28
23.5416	530.94
23.5560	554.73
23.5704	565.54
23.5849	564.35
23.5993	573.61
23.6138	497.86
23.6282	538.05
23.6426	621.72
23.6571	590.26
23.6715	502.64
23.6860	576.73
23.7004	538.18
23.7148	537.28
23.7293	474.97
23.7437	553.53
23.7582	579.58
23.7726	544.05
23.7870	559.67
23.8015	537.84
23.8159	568.94
23.8304	587.84
23.8448	492.33
23.8592	548.14
23.8737	598.88
23.8881	551.32
23.9026	536.88
23.9170	526.74
23.9314	548.28
23.9459	587.83
23.9603	549.41
23.9748	545.95
23.9892	514.89
24.0036	525.16
24.0181	567.68
24.0325	535.73
24.0470	569.28
24.0614	571.80
24.0758	556.77
24.0903	606.31
24.1047	539.54
24.1192	612.81
24.1336	565.49
24.1480	563.70
24.1625	602.41
24.1769	619.50
24.1914	590.06
24.2058	620.32
24.2202	571.60
24.2347	603.55
24.2491	614.48
24.2636	571.86
24.2780	554.19
24.2924	525.03
24.3069	547.49
24.3213	635.80
24.3358	593.34
24.3502	549.24
24.3646	562.28
24.3791	542.80
24.3935	445.28
24.4080	536.53
24.4224	547.26
24.4368	520.91
24.4513	572.31
24.4657	567.64
24.4802	492.31
24.4946	583.32
24.5090	532.60
24.5235	547.14
24.5379	504.61
24.5524	488.86
24.5668	556.52
24.5812	551.77
24.5957	561.55
24.6101	530.43
24.6246	579.95
24.6390	565.32
24.6534	566.34
24.6679	553.85
24.6823	549.08
24.6968	586.52
24.7112	583.01
24.7256	526.90
24.7401	535.70
24.7545	528.53
24.7690	517.76
24.7834	562.44
24.7978	557.79
24.8123	568.65
24.8267	519.42
24.8412	508.40
24.8556	560.89
24.8700	548.66
24.8845	521.31
24.8989	552.17
24.9134	551.33
24.9278	535.99
24.9422	519.45
24.9567	479.52
24.9711	539.81
24.9856	508.18
25.0000	519.44
25.0144	492.69
25.0289	586.66
25.0433	494.17
25.0578	489.01
25.0722	511.59
25.0866	559.46
25.1011	563.62
25.1155	602.67
25.1300	570.35
25.1444	548.80
25.1588	536.53
25.1733	560.02
25.1877	526.20
25.2022	503.24
25.2166	555.52
25.2310	580.90
25.2455	556.52
25.2599	515.00
25.2744	544.05
25.2888	558.81
25.3032	516.43
25.3177	578.03
25.3321	567.04
25.3466	508.95
25.3610	528.62
25.3754	523.17
25.3899	529.09
25.4043	512.17
25.4188	480.64
25.4332	542.19
25.4476	553.77
25.4621	527.86
25.4765	553.56
25.4910	539.58
25.5054	504.04
25.5198	504.52
25.5343	513.06
25.5487	529.25
25.5632	549.77
25.5776	502.34
25.5920	507.19
25.6065	558.81
25.6209	539.26
25.6354	520.20
25.6498	537.64
25.6642	515.99
25.6787	482.59
25.6931	520.05
25.7076	518.43
25.7220	531.96
25.7364	530.62
25.7509	543.50
25.7653	558.57
25.7798	526.77
25.7942	526.52
25.8086	517.03
25.8231	568.46
25.8375	536.13
25.8520	522.71
25.8664	548.69
25.8808	538.04
25.8953	539.43
25.9097	535.22
25.9242	548.54
25.9386	539.26
25.9530	498.10
25.9675	483.28
25.9819	509.40
25.9964	542.74
26.0108	537.90
26.0252	534.21
26.0397	538.50
26.0541	535.05
26.0686	532.36
26.0830	494.64
26.0974	490.03
26.1119	514.33
26.1263	568.30
26.1408	540.22
26.1552	510.36
26.1696	522.87
26.1841	541.52
26.1985	549.11
26.2130	543.17
26.2274	521.67
26.2418	538.04
26.2563	556.07
26.2707	567.90
26.2852	549.47
26.2996	527.65
26.3140	561.47
26.3285	565.30
26.3429	561.46
26.3574	551.73
26.3718	545.53
26.3862	526.51
26.4007	530.05
26.4151	523.23
26.4296	506.07
26.4440	510.90
26.4584	519.51
26.4729	528.34
26.4873	539.68
26.5018	538.15
26.5162	545.11
26.5306	516.29
26.5451	504.19
26.5595	517.86
26.5740	537.16
26.5884	554.31
26.6028	526.82
26.6173	541.72
26.6317	540.42
26.6462	551.82
26.6606	569.46
26.6750	523.16
26.6895	527.15
26.7039	545.34
26.7184	546.19
26.7328	512.58
26.7472	526.91
26.7617	517.05
26.7761	534.15
26.7906	515.79
26.8050	524.30
26.8194	512.24
26.8339	547.15
26.8483	521.30
26.8628	515.43
26.8772	541.11
26.8917	538.75
26.9061	527.83
26.9205	527.97
26.9350	523.18
26.9494	518.73
26.9639	511.42
26.9783	512.23
26.9927	510.69
27.0072	465.66
27.0216	504.36
27.0361	538.27
27.0505	547.63
27.0649	536.86
27.0794	534.00
27.0938	559.74
27.1083	527.44
27.1227	515.63
27.1371	501.14
27.1516	502.84
27.1660	550.73
27.1805	529.91
27.1949	506.88
27.2093	536.18
27.2238	513.31
27.2382	538.53
27.2527	497.20
27.2671	511.40
27.2815	518.66
27.2960	503.30
27.3104	483.19
27.3249	510.54
27.3393	549.58
27.3537	546.78
27.3682	489.65
27.3826	516.78
27.3971	491.04
27.4115	507.78
27.4259	546.90
27.4404	536.13
27.4548	507.56
27.4693	513.97
27.4837	515.07
27.4981	519.70
27.5126	516.13
27.5270	533.85
27.5415	517.39
27.5559	524.07
27.5703	521.22
27.5848	517.31
27.5992	523.95
27.6137	513.32
27.6281	537.14
27.6425	532.93
27.6570	507.05
27.6714	513.96
27.6859	537.94
27.7003	521.34
27.7147	506.70
27.7292	526.08
27.7436	510.11
27.7581	502.45
27.7725	505.09
27.7869	502.83
27.8014	514.22
27.8158	512.70
27.8303	520.99
27.8447	501.42
27.8591	529.80
27.8736	520.49
27.8880	503.05
27.9025	515.76
27.9169	542.77
27.9313	527.24
27.9458	511.27
27.9602	496.99
27.9747	516.81
27.9891	506.83
28.0035	495.94
28.0180	498.97
28.0324	506.39
28.0469	524.64
28.0613	525.83
28.0757	517.38
28.0902	553.20
28.1046	536.03
28.1191	535.91
28.1335	518.85
28.1479	494.47
28.1624	482.99
28.1768	525.94
28.1913	507.71
28.2057	496.84
28.2201	512.95
28.2346	512.24
28.2490	519.00
28.2635	537.41
28.2779	521.41
28.2923	523.40
28.3068	530.64
28.3212	524.95
28.3357	475.58
28.3501	506.74
28.3645	509.74
28.3790	519.66
28.3934	495.50
28.4079	497.44
28.4223	534.04
28.4367	550.89
28.4512	524.22
28.4656	498.14
28.4801	497.49
28.4945	529.18
28.5089	495.78
28.5234	482.89
28.5378	508.47
28.5523	494.11
28.5667	476.36
28.5811	493.92
28.5956	522.15
28.6100	521.69
28.6245	507.85
28.6389	524.71
28.6533	509.87
28.6678	507.77
28.6822	518.94
28.6967	475.37
28.7111	530.99
28.7255	548.14
28.7400	534.35
28.7544	550.76
28.7689	496.28
28.7833	505.78
28.7977	497.79
28.8122	488.46
28.8266	498.62
28.8411	554.78
28.8555	523.78
28.8699	511.04
28.8844	507.65
28.8988	503.00
28.9133	515.40
28.9277	475.99
28.9421	495.43
28.9566	498.89
28.9710	506.96
28.9855	480.84
28.9999	505.89
29.0143	526.74
29.0288	474.61
29.0432	520.26
29.0577	472.40
29.0721	487.30
29.0865	533.95
29.1010	500.99
29.1154	541.83
29.1299	545.84
29.1443	520.88
29.1587	525.08
29.1732	534.20
29.1876	517.01
29.2021	500.42
29.2165	489.16
29.2309	496.42
29.2454	502.74
29.2598	485.12
29.2743	522.05
29.2887	528.61
29.3031	517.70
29.3176	512.45
29.3320	506.81
29.3465	527.43
29.3609	509.99
29.3753	517.32
29.3898	503.89
29.4042	523.89
29.4187	532.84
29.4331	536.17
29.4475	509.02
29.4620	522.65
29.4764	537.39
29.4909	510.77
29.5053	500.43
29.5197	500.34
29.5342	514.34
29.5486	520.25
29.5631	496.41
29.5775	498.57
29.5919	483.72
29.6064	509.50
29.6208	465.34
29.6353	515.54
29.6497	519.76
29.6641	459.13
29.6786	482.73
29.6930	462.38
29.7075	528.00
29.7219	554.12
29.7363	515.61
29.7508	502.69
29.7652	474.49
29.7797	518.67
29.7941	527.65
29.8085	503.78
29.8230	521.63
29.8374	525.27
29.8519	511.41
29.8663	532.67
29.8807	536.01
29.8952	486.90
29.9096	471.70
29.9241	485.53
29.9385	515.54
29.9529	526.83
29.9674	514.58
29.9818	504.58
29.9963	509.79
30.0107	525.03
30.0251	482.23
30.0396	467.04
30.0540	481.92
30.0685	485.97
30.0829	513.91
30.0973	522.78
30.1118	503.31
30.1262	545.36
30.1407	502.40
30.1551	473.19
30.1695	533.85
30.1840	527.01
30.1984	506.17
30.2129	487.21
30.2273	458.69
30.2417	501.86
30.2562	436.14
30.2706	474.38
30.2851	524.82
30.2995	528.04
30.3139	540.04
30.3284	519.61
30.3428	501.69
30.3573	489.03
30.3717	513.56
30.3861	500.45
30.4006	533.73
30.4150	478.98
30.4295	486.05
30.4439	493.96
30.4583	499.28
30.4728	466.60
30.4872	496.22
30.5017	490.82
30.5161	482.61
30.5305	523.95
30.5450	527.49
30.5594	531.35
30.5739	535.60
30.5883	534.55
30.6028	546.71
30.6172	543.59
30.6316	570.12
30.6461	586.96
30.6605	589.91
30.6750	594.58
30.6894	616.18
30.7038	681.64
30.7183	670.62
30.7327	665.43
30.7472	656.72
30.7616	674.55
30.7760	700.41
30.7905	703.06
30.8049	650.49
30.8194	668.26
30.8338	654.86
30.8482	616.47
30.8627	629.38
30.8771	609.95
30.8916	582.41
30.9060	577.54
30.9204	535.13
30.9349	542.32
30.9493	504.88
30.9638	520.29
30.9782	542.80
30.9926	531.12
31.0071	510.73
31.0215	523.01
31.0360	523.59
31.0504	497.72
31.0648	517.66
31.0793	525.01
31.0937	566.70
31.1082	542.28
31.1226	505.55
31.1370	490.47
31.1515	506.70
31.1659	493.67
31.1804	481.57
31.1948	499.67
31.2092	504.15
31.2237	490.12
31.2381	498.07
31.2526	522.57
31.2670	521.98
31.2814	538.70
31.2959	535.88
31.3103	531.80
31.3248	530.76
31.3392	526.42
31.3536	509.92
31.3681	495.06
31.3825	505.03
31.3970	500.49
31.4114	519.17
31.4258	523.39
31.4403	520.59
31.4547	513.61
31.4692	487.36
31.4836	515.18
31.4980	519.74
31.5125	513.38
31.5269	530.70
31.5414	503.53
31.5558	469.27
31.5702	498.81
31.5847	498.95
31.5991	473.22
31.6136	496.72
31.6280	502.28
31.6424	538.08
31.6569	496.02
31.6713	502.88
31.6858	491.46
31.7002	507.96
31.7146	518.35
31.7291	510.70
31.7435	507.80
31.7580	497.37
31.7724	506.83
31.7868	521.15
31.8013	522.78
31.8157	551.26
31.8302	554.80
31.8446	503.09
31.8590	520.85
31.8735	503.98
31.8879	537.75
31.9024	542.24
31.9168	527.93
31.9312	495.86
31.9457	525.97
31.9601	503.89
31.9746	512.19
31.9890	511.20
32.0034	519.61
32.0179	503.76
32.0323	491.02
32.0468	486.30
32.0612	541.95
32.0756	522.82
32.0901	510.79
32.1045	493.41
32.1190	508.27
32.1334	528.84
32.1478	495.80
32.1623	532.14
32.1767	522.06
32.1912	472.78
32.2056	501.92
32.2200	495.15
32.2345	494.19
32.2489	503.25
32.2634	523.54
32.2778	512.39
32.2922	550.66
32.3067	527.60
32.3211	497.36
32.3356	492.31
32.3500	500.11
32.3644	522.69
32.3789	543.52
32.3933	504.97
32.4078	508.95
32.4222	544.86
32.4366	517.29
32.4511	488.92
32.4655	516.82
32.4800	513.60
32.4944	498.11
32.5088	502.17
32.5233	501.96
32.5377	496.69
32.5522	480.84
32.5666	526.60
32.5810	498.84
32.5955	482.46
32.6099	501.06
32.6244	488.19
32.6388	511.80
32.6532	511.99
32.6677	517.05
32.6821	485.09
32.6966	508.97
32.7110	517.55
32.7254	488.52
32.7399	460.16
32.7543	493.31
32.7688	482.45
32.7832	487.30
32.7976	504.16
32.8121	489.24
32.8265	517.83
32.8410	530.53
32.8554	493.41
32.8698	522.83
32.8843	474.85
32.8987	486.44
32.9132	483.98
32.9276	499.22
32.9420	534.42
32.9565	499.95
32.9709	523.54
32.9854	510.26
32.9998	484.10
33.0142	486.22
33.0287	500.91
33.0431	516.52
33.0576	502.12
33.0720	513.15
33.0864	516.33
33.1009	524.13
33.1153	551.38
33.1298	513.38
33.1442	506.62
33.1586	511.69
33.1731	490.90
33.1875	489.45
33.2020	508.97
33.2164	518.22
33.2308	477.55
33.2453	496.46
33.2597	486.71
33.2742	524.62
33.2886	516.32
33.3030	498.35
33.3175	526.60
33.3319	528.38
33.3464	522.63
33.3608	509.67
33.3752	520.09
33.3897	452.67
33.4041	475.67
33.4186	510.82
33.4330	518.60
33.4474	516.90
33.4619	537.61
33.4763	520.70
33.4908	472.36
33.5052	494.63
33.5196	507.24
33.5341	489.86
33.5485	496.08
33.5630	503.26
33.5774	490.24
33.5918	473.62
33.6063	526.16
33.6207	526.50
33.6352	509.15
33.6496	498.58
33.6640	528.06
33.6785	472.02
33.6929	486.60
33.7074	527.85
33.7218	506.51
33.7362	505.54
33.7507	528.40
33.7651	454.61
33.7796	479.74
33.7940	527.37
33.8084	524.02
33.8229	545.10
33.8373	532.94
33.8518	533.31
33.8662	536.66
33.8806	507.34
33.8951	525.12
33.9095	500.75
33.9240	518.90
33.9384	512.02
33.9528	482.06
33.9673	494.90
33.9817	473.85
33.9962	532.40
34.0106	523.94
34.0250	525.54
34.0395	521.38
34.0539	493.82
34.0684	512.56
34.0828	478.51
34.0972	520.57
34.1117	503.87
34.1261	498.18
34.1406	512.06
34.1550	503.30
34.1694	529.45
34.1839	485.01
34.1983	498.93
34.2128	506.78
34.2272	526.08
34.2417	535.28
34.2561	495.64
34.2705	505.88
34.2850	522.18
34.2994	516.05
34.3139	529.99
34.3283	524.68
34.3427	535.42
34.3572	488.69
34.3716	492.80
34.3861	486.42
34.4005	494.69
34.4149	479.55
34.4294	504.91
34.4438	517.65
34.4583	515.80
34.4727	511.23
34.4871	503.00
34.5016	534.65
34.5160	500.11
34.5305	528.14
34.5449	499.38
34.5593	484.49
34.5738	497.72
34.5882	492.03
34.6027	472.91
34.6171	489.69
34.6315	502.27
34.6460	493.21
34.6604	490.53
34.6749	516.43
34.6893	517.86
34.7037	524.81
34.7182	530.61
34.7326	481.25
34.7471	463.48
34.7615	472.02
34.7759	512.81
34.7904	528.45
34.8048	514.21
34.8193	500.12
34.8337	520.59
34.8481	497.83
34.8626	525.74
34.8770	547.47
34.8915	495.37
34.9059	512.65
34.9203	509.55
34.9348	538.26
34.9492	541.09
34.9637	506.43
34.9781	510.54
34.9925	513.07
35.0070	510.09
35.0214	495.11
35.0359	511.04
35.0503	550.48
35.0647	546.74
35.0792	528.56
35.0936	518.90
35.1081	513.89
35.1225	535.62
35.1369	535.95
35.1514	446.81
35.1658	475.65
35.1803	488.63
35.1947	497.38
35.2091	503.03
35.2236	497.15
35.2380	492.43
35.2525	508.66
35.2669	508.62
35.2813	521.68
35.2958	495.20
35.3102	515.82
35.3247	500.10
35.3391	501.02
35.3535	506.80
35.3680	501.47
35.3824	499.49
35.3969	491.82
35.4113	512.96
35.4257	543.42
35.4402	560.32
35.4546	529.84
35.4691	564.14
35.4835	566.63
35.4979	549.19
35.5124	525.64
35.5268	519.36
35.5413	565.93
35.5557	531.29
35.5701	522.52
35.5846	533.16
35.5990	504.06
35.6135	502.01
35.6279	520.55
35.6423	533.71
35.6568	519.23
35.6712	520.23
35.6857	580.26
35.7001	661.68
35.7145	720.28
35.7290	675.96
35.7434	608.57
35.7579	574.97
35.7723	581.44
35.7867	659.22
35.8012	712.78
35.8156	714.10
35.8301	709.30
35.8445	687.69
35.8589	684.41
35.8734	726.08
35.8878	860.11
35.9023	1039.37
35.9167	1036.55
35.9311	1209.45
35.9456	1826.45
35.9600	2222.70
35.9745	2026.59
35.9889	2060.06
36.0033	2556.68
36.0178	3301.24
36.0322	2901.96
36.0467	2078.70
36.0611	1811.57
36.0755	1696.95
36.0900	1746.93
36.1044	1497.98
36.1189	1407.91
36.1333	1524.41
36.1477	1302.08
36.1622	1299.96
36.1766	1235.94
36.1911	1219.06
36.2055	1168.90
36.2199	1109.69
36.2344	1035.64
36.2488	1005.09
36.2633	953.74
36.2777	927.50
36.2921	904.66
36.3066	875.71
36.3210	829.78
36.3355	767.83
36.3499	776.04
36.3643	733.81
36.3788	644.81
36.3932	595.00
36.4077	579.90
36.4221	629.32
36.4365	600.19
36.4510	557.18
36.4654	595.66
36.4799	570.57
36.4943	543.20
36.5087	585.85
36.5232	548.36
36.5376	551.81
36.5521	560.21
36.5665	564.30
36.5809	512.61
36.5954	518.01
36.6098	530.78
36.6243	473.20
36.6387	570.27
36.6531	531.98
36.6676	586.46
36.6820	518.67
36.6965	533.59
36.7109	547.68
36.7253	499.37
36.7398	534.49
36.7542	510.99
36.7687	559.91
36.7831	557.42
36.7975	526.29
36.8120	538.80
36.8264	567.90
36.8409	581.69
36.8553	566.07
36.8697	561.30
36.8842	605.90
36.8986	614.53
36.9131	603.77
36.9275	581.62
36.9419	570.38
36.9564	540.43
36.9708	565.03
36.9853	568.90
36.9997	539.96
37.0141	508.26
37.0286	537.76
37.0430	541.01
37.0575	501.98
37.0719	531.38
37.0863	530.19
37.1008	511.43
37.1152	470.63
37.1297	545.26
37.1441	498.73
37.1585	538.31
37.1730	534.09
37.1874	520.86
37.2019	495.46
37.2163	484.55
37.2307	506.82
37.2452	496.87
37.2596	474.83
37.2741	499.22
37.2885	537.92
37.3029	488.47
37.3174	506.45
37.3318	524.05
37.3463	508.71
37.3607	472.43
37.3751	477.96
37.3896	492.52
37.4040	508.19
37.4185	471.33
37.4329	481.27
37.4473	504.45
37.4618	488.38
37.4762	538.85
37.4907	491.88
37.5051	472.34
37.5195	502.43
37.5340	500.21
37.5484	513.88
37.5629	519.54
37.5773	490.70
37.5917	542.67
37.6062	522.74
37.6206	446.54
37.6351	504.15
37.6495	485.17
37.6639	507.73
37.6784	491.76
37.6928	512.95
37.7073	505.27
37.7217	507.23
37.7361	499.58
37.7506	508.93
37.7650	505.70
37.7795	526.31
37.7939	531.23
37.8083	543.34
37.8228	497.47
