2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	580.56
66.3853	600.62
66.3997	582.21
66.4141	616.20
66.4286	647.41
66.4430	580.11
66.4575	572.39
66.4719	545.20
66.4863	588.56
66.5008	620.21
66.5152	573.81
66.5297	582.67
66.5441	587.20
66.5585	571.63
66.5730	575.86
66.5874	606.42
66.6019	605.01
66.6163	587.21
66.6307	611.66
66.6452	603.88
66.6596	612.11
66.6741	571.00
66.6885	576.83
66.7029	583.61
66.7174	602.25
66.7318	635.00
66.7463	620.18
66.7607	558.51
66.7751	589.81
66.7896	629.49
66.8040	593.90
66.8185	578.84
66.8329	586.68
66.8473	599.06
66.8618	612.49
66.8762	583.85
66.8907	577.78
66.9051	614.13
66.9195	599.63
66.9340	598.38
66.9484	592.77
66.9629	582.53
66.9773	579.25
66.9917	615.19
67.0062	596.66
67.0206	594.20
67.0351	602.28
67.0495	592.74
67.0639	590.06
67.0784	616.52
67.0928	589.27
67.1073	556.25
67.1217	548.79
67.1361	602.01
67.1506	604.55
67.1650	607.85
67.1795	556.37
67.1939	562.39
67.2083	582.30
67.2228	572.74
67.2372	584.69
67.2517	617.98
67.2661	575.94
67.2805	614.84
67.2950	586.41
67.3094	590.80
67.3239	580.28
67.3383	597.83
67.3527	595.87
67.3672	571.72
67.3816	580.89
67.3961	540.33
67.4105	585.28
67.4250	638.25
67.4394	622.24
67.4538	606.96
67.4683	579.33
67.4827	578.49
67.4972	574.74
67.5116	548.98
67.5260	589.86
67.5405	597.31
67.5549	589.82
67.5694	573.14
67.5838	566.21
67.5982	596.57
67.6127	587.76
67.6271	583.19
67.6416	590.69
67.6560	570.66
67.6704	590.18
67.6849	567.68
67.6993	601.00
67.7138	600.06
67.7282	536.94
67.7426	593.69
67.7571	579.72
67.7715	558.29
67.7860	568.49
67.8004	571.30
67.8148	583.46
67.8293	581.19
67.8437	569.48
67.8582	581.80
67.8726	605.71
67.8870	611.65
67.9015	602.64
67.9159	577.76
67.9304	602.48
67.9448	570.20
67.9592	566.87
67.9737	593.26
67.9881	573.03
68.0026	589.63
68.0170	615.17
68.0314	622.86
68.0459	577.93
68.0603	572.36
68.0748	553.78
68.0892	592.55
68.1036	553.07
68.1181	575.16
68.1325	629.13
68.1470	586.63
68.1614	588.69
68.1758	598.15
68.1903	579.62
68.2047	547.51
68.2192	587.56
68.2336	568.91
68.2480	560.93
68.2625	530.92
68.2769	533.20
68.2914	543.38
68.3058	544.34
68.3202	553.76
68.3347	585.29
68.3491	584.12
68.3636	626.62
68.3780	593.84
68.3924	581.54
68.4069	599.30
68.4213	565.04
68.4358	543.68
68.4502	585.69
68.4646	617.06
68.4791	606.93
68.4935	571.08
68.5080	544.48
68.5224	578.95
68.5368	610.91
68.5513	581.83
68.5657	575.29
68.5802	578.12
68.5946	538.10
68.6090	616.48
68.6235	578.98
68.6379	614.03
68.6524	551.11
68.6668	547.51
68.6812	611.66
68.6957	566.85
68.7101	593.40
68.7246	594.74
68.7390	596.39
68.7534	567.97
68.7679	571.12
68.7823	580.30
68.7968	568.24
68.8112	599.96
68.8256	583.48
68.8401	600.26
68.8545	588.61
68.8690	566.67
68.8834	587.48
68.8978	554.69
68.9123	584.66
68.9267	594.68
68.9412	550.66
68.9556	578.19
68.9700	570.81
68.9845	537.52
68.9989	611.23
69.0134	571.60
69.0278	572.80
69.0422	590.50
69.0567	562.98
69.0711	565.81
69.0856	595.76
69.1000	601.74
69.1144	575.13
69.1289	621.03
69.1433	564.52
69.1578	573.17
69.1722	595.12
69.1866	557.30
69.2011	565.72
69.2155	603.02
69.2300	512.05
69.2444	591.94
69.2588	594.26
69.2733	601.33
69.2877	575.98
69.3022	602.33
69.3166	581.30
69.3310	594.23
69.3455	597.91
69.3599	596.43
69.3744	611.40
69.3888	574.11
69.4032	559.58
69.4177	535.37
69.4321	571.25
69.4466	617.02
69.4610	610.17
69.4754	638.44
69.4899	583.86
69.5043	544.92
69.5188	554.33
69.5332	590.28
69.5476	628.71
69.5621	575.82
69.5765	557.26
69.5910	578.77
69.6054	592.60
69.6198	631.86
69.6343	634.82
69.6487	587.34
69.6632	554.20
69.6776	578.77
69.6920	581.85
69.7065	577.35
69.7209	621.63
69.7354	583.00
69.7498	564.43
69.7642	610.18
69.7787	576.47
69.7931	596.28
69.8076	556.47
69.8220	568.56
69.8364	632.73
69.8509	597.30
69.8653	573.91
69.8798	608.54
69.8942	594.10
69.9086	615.89
69.9231	564.50
69.9375	612.84
69.9520	619.86
69.9664	572.27
69.9808	549.71
69.9953	548.58
70.0097	502.45
70.0242	519.19
70.0386	559.98
70.0530	569.38
70.0675	594.88
70.0819	583.71
70.0964	618.19
70.1108	612.39
70.1252	575.66
70.1397	507.78
70.1541	506.41
70.1686	576.95
70.1830	567.97
70.1974	549.97
70.2119	551.81
70.2263	548.48
70.2408	630.58
70.2552	567.72
70.2696	633.27
70.2841	553.63
70.2985	508.74
70.3130	540.50
70.3274	551.13
70.3418	569.42
70.3563	558.66
70.3707	552.54
70.3852	544.56
70.3996	509.70
70.4140	555.07
70.4285	593.65
70.4429	575.22
70.4574	589.06
70.4718	600.40
70.4862	610.02
70.5007	548.09
70.5151	534.67
70.5296	569.91
70.5440	595.42
70.5584	586.64
70.5729	582.14
70.5873	560.11
70.6018	539.44
70.6162	597.36
70.6306	611.47
70.6451	594.65
70.6595	607.67
70.6740	502.98
70.6884	532.58
70.7028	570.73
70.7173	583.61
70.7317	566.21
70.7462	574.58
70.7606	568.00
70.7750	557.33
70.7895	558.73
70.8039	612.64
70.8184	613.60
70.8328	606.70
70.8472	554.44
70.8617	500.10
70.8761	575.69
70.8906	559.67
70.9050	533.70
70.9194	578.54
70.9339	567.17
70.9483	602.19
70.9628	613.68
70.9772	599.87
70.9916	595.84
71.0061	613.42
71.0205	596.49
71.0350	549.86
71.0494	537.03
71.0638	556.57
71.0783	603.88
71.0927	664.95
71.1072	631.41
71.1216	574.89
71.1361	544.70
71.1505	547.76
71.1649	612.26
71.1794	622.14
71.1938	605.66
71.2083	557.64
71.2227	568.92
71.2371	586.61
71.2516	593.81
71.2660	586.04
71.2805	616.77
71.2949	595.81
71.3093	552.83
71.3238	540.26
71.3382	602.38
71.3527	581.58
71.3671	522.74
71.3815	534.84
71.3960	573.57
71.4104	589.14
71.4249	603.51
71.4393	569.68
71.4537	569.77
71.4682	584.54
71.4826	529.72
71.4971	525.14
71.5115	556.77
71.5259	524.69
71.5404	533.84
71.5548	611.00
71.5693	586.48
71.5837	559.16
71.5981	572.11
71.6126	600.06
71.6270	586.85
71.6415	613.31
71.6559	593.78
71.6703	596.20
71.6848	616.63
71.6992	626.83
71.7137	559.51
71.7281	552.27
71.7425	546.68
71.7570	545.59
71.7714	599.94
71.7859	599.97
71.8003	580.34
71.8147	606.85
71.8292	599.55
71.8436	564.68
71.8581	542.56
71.8725	600.95
71.8869	595.74
71.9014	645.14
71.9158	621.33
71.9303	571.84
71.9447	614.93
71.9591	644.75
71.9736	575.70
71.9880	513.44
72.0025	520.07
72.0169	546.34
72.0313	573.36
72.0458	599.79
72.0602	606.16
72.0747	588.66
72.0891	607.04
72.1035	623.15
72.1180	495.48
72.1324	530.01
72.1469	564.84
72.1613	534.84
72.1757	551.70
72.1902	613.57
72.2046	626.29
72.2191	562.15
72.2335	573.63
72.2479	556.06
72.2624	548.48
72.2768	630.22
72.2913	591.16
72.3057	590.48
72.3201	597.29
72.3346	522.67
72.3490	567.64
72.3635	574.45
72.3779	573.65
72.3923	606.95
72.4068	596.02
72.4212	647.27
72.4357	659.27
72.4501	619.25
72.4645	633.42
72.4790	574.40
72.4934	504.58
72.5079	554.66
72.5223	606.22
72.5367	548.01
72.5512	615.74
72.5656	635.82
72.5801	584.96
72.5945	526.57
72.6089	585.51
72.6234	689.93
72.6378	609.80
72.6523	538.60
72.6667	616.04
72.6811	609.64
72.6956	556.38
72.7100	607.99
72.7245	554.25
72.7389	561.62
72.7533	557.29
72.7678	513.10
72.7822	532.69
72.7967	586.12
72.8111	660.50
72.8255	649.21
72.8400	630.92
72.8544	655.15
72.8689	663.37
72.8833	663.51

Result vector
22.1120	542.09
22.1264	664.21
22.1409	572.51
22.1553	563.41
22.1697	651.88
22.1842	540.22
22.1986	532.53
22.2131	548.64
22.2275	561.69
22.2419	630.26
22.2564	509.12
22.2708	477.37
22.2853	525.22
22.2997	513.83
22.3141	575.03
22.3286	536.44
22.3430	623.84
22.3575	634.02
22.3719	533.35
22.3863	557.00
22.4008	490.80
22.4152	590.45
22.4297	624.93
22.4441	597.71
22.4585	550.19
22.4730	517.89
22.4874	659.83
22.5019	634.21
22.5163	572.04
22.5307	577.32
22.5452	622.97
22.5596	645.63
22.5741	666.56
22.5885	693.40
22.6029	623.21
22.6174	561.19
22.6318	489.48
22.6463	477.48
22.6607	529.98
22.6751	449.09
22.6896	615.29
22.7040	714.61
22.7185	690.53
22.7329	603.65
22.7473	604.41
22.7618	634.88
22.7762	606.11
22.7907	679.66
22.8051	634.07
22.8195	628.10
22.8340	590.79
22.8484	562.06
22.8629	530.42
22.8773	535.07
22.8917	613.82
22.9062	546.34
22.9206	552.13
22.9351	523.30
22.9495	530.62
22.9639	521.60
22.9784	585.18
22.9928	570.99
23.0073	568.63
23.0217	626.28
23.0361	559.87
23.0506	612.04
23.0650	523.57
23.0795	541.78
23.0939	654.24
23.1083	567.38
23.1228	542.89
23.1372	561.09
23.1517	562.64
23.1661	566.85
23.1806	565.28
23.1950	525.88
23.2094	479.47
23.2239	550.36
23.2383	492.34
23.2528	516.71
23.2672	520.84
23.2816	627.42
23.2961	553.29
23.3105	557.74
23.3250	485.67
23.3394	531.18
23.3538	529.05
23.3683	580.02
23.3827	557.42
23.3972	557.64
23.4116	541.37
23.4260	616.91
23.4405	486.90
23.4549	510.73
23.4694	476.39
23.4838	535.97
23.4982	551.22
23.5127	581.03
23.5271	498.09
23.5416	517.17
23.5560	524.63
23.5704	569.01
23.5849	545.62
23.5993	485.15
23.6138	539.47
23.6282	579.56
23.6426	591.17
23.6571	549.13
23.6715	521.26
23.6860	525.32
23.7004	587.65
23.7148	623.95
23.7293	539.50
23.7437	544.00
23.7582	558.58
23.7726	591.39
23.7870	588.85
23.8015	552.54
23.8159	535.31
23.8304	517.09
23.8448	483.92
23.8592	545.75
23.8737	529.81
23.8881	545.41
23.9026	564.71
23.9170	533.41
23.9314	528.74
23.9459	548.99
23.9603	531.32
23.9748	539.10
23.9892	596.98
24.0036	482.14
24.0181	515.53
24.0325	551.98
24.0470	509.02
24.0614	544.31
24.0758	539.21
24.0903	570.57
24.1047	607.72
24.1192	559.94
24.1336	585.05
24.1480	589.10
24.1625	616.13
24.1769	555.57
24.1914	591.33
24.2058	561.66
24.2202	540.94
24.2347	609.08
24.2491	570.30
24.2636	579.37
24.2780	529.55
24.2924	595.54
24.3069	605.02
24.3213	512.71
24.3358	587.18
24.3502	585.84
24.3646	532.76
24.3791	522.85
24.3935	556.81
24.4080	571.02
24.4224	534.65
24.4368	512.61
24.4513	569.23
24.4657	575.08
24.4802	576.62
24.4946	535.75
24.5090	578.77
24.5235	499.16
24.5379	533.42
24.5524	576.86
24.5668	582.89
24.5812	584.75
24.5957	542.85
24.6101	563.59
24.6246	548.89
24.6390	544.86
24.6534	488.94
24.6679	558.56
24.6823	528.83
24.6968	541.59
24.7112	583.74
24.7256	584.27
24.7401	544.63
24.7545	498.50
24.7690	534.22
24.7834	527.51
24.7978	515.02
24.8123	538.47
24.8267	519.99
24.8412	534.17
24.8556	559.67
24.8700	558.39
24.8845	526.08
24.8989	542.03
24.9134	580.58
24.9278	522.20
24.9422	545.10
24.9567	518.65
24.9711	548.20
24.9856	546.01
25.0000	543.35
25.0144	545.17
25.0289	550.36
25.0433	572.03
25.0578	576.98
25.0722	538.13
25.0866	613.30
25.1011	565.39
25.1155	517.86
25.1300	575.78
25.1444	547.18
25.1588	521.19
25.1733	558.45
25.1877	580.04
25.2022	514.98
25.2166	555.50
25.2310	578.90
25.2455	544.72
25.2599	560.70
25.2744	540.43
25.2888	556.05
25.3032	543.43
25.3177	530.50
25.3321	604.73
25.3466	535.52
25.3610	570.40
25.3754	538.21
25.3899	508.14
25.4043	546.04
25.4188	497.71
25.4332	516.12
25.4476	513.17
25.4621	505.92
25.4765	565.94
25.4910	549.32
25.5054	549.57
25.5198	530.62
25.5343	566.47
25.5487	533.34
25.5632	529.33
25.5776	596.30
25.5920	592.05
25.6065	540.43
25.6209	503.88
25.6354	546.10
25.6498	549.24
25.6642	570.39
25.6787	528.38
25.6931	511.83
25.7076	507.33
25.7220	510.08
25.7364	593.20
25.7509	616.09
25.7653	568.44
25.7798	572.40
25.7942	553.60
25.8086	558.81
25.8231	554.79
25.8375	530.83
25.8520	530.39
25.8664	541.30
25.8808	530.82
25.8953	576.80
25.9097	537.52
25.9242	555.88
25.9386	545.45
25.9530	538.89
25.9675	514.40
25.9819	485.42
25.9964	498.78
26.0108	515.37
26.0252	531.36
26.0397	555.81
26.0541	554.98
26.0686	523.30
26.0830	538.45
26.0974	497.02
26.1119	528.54
26.1263	548.60
26.1408	530.62
26.1552	553.77
26.1696	585.63
26.1841	536.82
26.1985	537.95
26.2130	555.32
26.2274	521.48
26.2418	555.48
26.2563	512.33
26.2707	521.62
26.2852	515.10
26.2996	524.32
26.3140	554.52
26.3285	548.86
26.3429	532.59
26.3574	508.31
26.3718	512.57
26.3862	496.36
26.4007	492.00
26.4151	503.24
26.4296	513.11
26.4440	524.71
26.4584	523.53
26.4729	527.96
26.4873	524.95
26.5018	527.62
26.5162	510.33
26.5306	523.83
26.5451	562.26
26.5595	542.33
26.5740	499.29
26.5884	514.60
26.6028	549.99
26.6173	515.36
26.6317	527.17
26.6462	527.79
26.6606	533.43
26.6750	526.33
26.6895	528.78
26.7039	556.99
26.7184	539.72
26.7328	519.76
26.7472	539.99
26.7617	547.83
26.7761	527.71
26.7906	484.58
26.8050	517.03
26.8194	513.12
26.8339	513.15
26.8483	525.62
26.8628	548.58
26.8772	538.56
26.8917	528.54
26.9061	540.00
26.9205	526.96
26.9350	505.24
26.9494	508.32
26.9639	510.07
26.9783	525.17
26.9927	528.85
27.0072	518.93
27.0216	529.64
27.0361	518.06
27.0505	508.44
27.0649	510.61
27.0794	546.88
27.0938	506.74
27.1083	509.33
27.1227	490.55
27.1371	484.92
27.1516	496.29
27.1660	517.41
27.1805	525.58
27.1949	537.34
27.2093	554.77
27.2238	532.05
27.2382	521.80
27.2527	521.34
27.2671	513.13
27.2815	521.18
27.2960	536.14
27.3104	530.61
27.3249	532.58
27.3393	507.98
27.3537	524.86
27.3682	535.81
27.3826	530.52
27.3971	535.58
27.4115	516.01
27.4259	523.11
27.4404	541.14
27.4548	530.67
27.4693	499.67
27.4837	505.22
27.4981	485.09
27.5126	502.02
27.5270	502.24
27.5415	513.00
27.5559	531.72
27.5703	510.72
27.5848	514.28
27.5992	533.84
27.6137	533.86
27.6281	511.60
27.6425	512.45
27.6570	511.26
27.6714	521.19
27.6859	526.81
27.7003	526.54
27.7147	533.67
27.7292	492.34
27.7436	498.92
27.7581	490.96
27.7725	546.01
27.7869	523.23
27.8014	515.78
27.8158	558.21
27.8303	553.76
27.8447	532.68
27.8591	541.29
27.8736	555.14
27.8880	535.30
27.9025	552.68
27.9169	477.74
27.9313	503.12
27.9458	473.86
27.9602	524.31
27.9747	545.72
27.9891	500.79
28.0035	512.44
28.0180	499.13
28.0324	536.69
28.0469	516.32
28.0613	503.29
28.0757	523.56
28.0902	553.67
28.1046	484.71
28.1191	535.55
28.1335	507.86
28.1479	510.70
28.1624	518.21
28.1768	543.74
28.1913	520.36
28.2057	483.73
28.2201	483.30
28.2346	528.01
28.2490	521.62
28.2635	484.27
28.2779	509.00
28.2923	491.26
28.3068	515.83
28.3212	535.01
28.3357	534.91
28.3501	552.73
28.3645	524.99
28.3790	504.48
28.3934	520.36
28.4079	495.72
28.4223	531.37
28.4367	546.04
28.4512	524.06
28.4656	527.90
28.4801	506.28
28.4945	537.72
28.5089	507.13
28.5234	510.14
28.5378	515.71
28.5523	517.11
28.5667	527.70
28.5811	529.38
28.5956	509.89
28.6100	501.39
28.6245	523.21
28.6389	516.90
28.6533	506.06
28.6678	486.20
28.6822	503.05
28.6967	524.03
28.7111	544.80
28.7255	531.00
28.7400	513.23
28.7544	520.91
28.7689	516.18
28.7833	527.62
28.7977	512.26
28.8122	518.12
28.8266	496.85
28.8411	504.59
28.8555	547.15
28.8699	524.44
28.8844	519.90
28.8988	499.83
28.9133	465.27
28.9277	469.61
28.9421	520.54
28.9566	463.34
28.9710	515.04
28.9855	551.84
28.9999	502.06
29.0143	468.12
29.0288	483.09
29.0432	527.78
29.0577	490.65
29.0721	529.07
29.0865	510.36
29.1010	528.73
29.1154	494.43
29.1299	562.61
29.1443	539.33
29.1587	507.97
29.1732	505.07
29.1876	514.20
29.2021	491.10
29.2165	507.43
29.2309	514.05
29.2454	513.32
29.2598	509.64
29.2743	559.94
29.2887	476.90
29.3031	486.76
29.3176	483.64
29.3320	497.21
29.3465	474.29
29.3609	517.60
29.3753	475.70
29.3898	516.86
29.4042	504.93
29.4187	518.86
29.4331	546.22
29.4475	505.04
29.4620	485.91
29.4764	524.47
29.4909	544.04
29.5053	509.00
29.5197	497.24
29.5342	519.50
29.5486	487.15
29.5631	474.00
29.5775	485.09
29.5919	527.52
29.6064	514.67
29.6208	520.99
29.6353	512.73
29.6497	501.31
29.6641	500.44
29.6786	493.60
29.6930	501.42
29.7075	509.00
29.7219	526.69
29.7363	499.22
29.7508	509.41
29.7652	513.36
29.7797	538.27
29.7941	516.74
29.8085	499.24
29.8230	517.86
29.8374	502.46
29.8519	520.26
29.8663	495.52
29.8807	484.38
29.8952	538.84
29.9096	523.01
29.9241	496.49
29.9385	480.15
29.9529	502.86
29.9674	507.78
29.9818	503.64
29.9963	502.73
30.0107	500.43
30.0251	529.90
30.0396	492.12
30.0540	479.53
30.0685	505.75
30.0829	496.46
30.0973	518.39
30.1118	517.34
30.1262	513.53
30.1407	511.90
30.1551	511.01
30.1695	507.56
30.1840	489.06
30.1984	498.12
30.2129	513.45
30.2273	522.50
30.2417	515.19
30.2562	520.60
30.2706	520.04
30.2851	511.90
30.2995	531.09
30.3139	508.43
30.3284	521.38
30.3428	510.93
30.3573	477.03
30.3717	474.76
30.3861	502.23
30.4006	502.55
30.4150	504.07
30.4295	546.62
30.4439	529.56
30.4583	527.39
30.4728	572.85
30.4872	565.89
30.5017	545.21
30.5161	536.23
30.5305	544.15
30.5450	519.65
30.5594	515.35
30.5739	519.94
30.5883	501.96
30.6028	516.07
30.6172	531.91
30.6316	536.99
30.6461	538.35
30.6605	544.43
30.6750	546.45
30.6894	548.72
30.7038	533.01
30.7183	550.06
30.7327	562.00
30.7472	593.51
30.7616	620.67
30.7760	648.69
30.7905	670.77
30.8049	711.24
30.8194	716.29
30.8338	690.19
30.8482	735.96
30.8627	726.08
30.8771	680.61
30.8916	679.46
30.9060	682.44
30.9204	647.09
30.9349	620.95
30.9493	595.80
30.9638	594.91
30.9782	585.22
30.9926	589.46
31.0071	539.26
31.0215	508.90
31.0360	492.35
31.0504	528.40
31.0648	530.32
31.0793	521.70
31.0937	537.66
31.1082	525.55
31.1226	529.73
31.1370	521.37
31.1515	516.87
31.1659	525.73
31.1804	528.81
31.1948	542.94
31.2092	567.08
31.2237	494.98
31.2381	513.84
31.2526	527.68
31.2670	514.62
31.2814	541.64
31.2959	537.07
31.3103	548.35
31.3248	544.91
31.3392	534.68
31.3536	506.31
31.3681	507.09
31.3825	516.38
31.3970	519.15
31.4114	537.51
31.4258	566.00
31.4403	524.95
31.4547	526.84
31.4692	492.45
31.4836	515.27
31.4980	507.70
31.5125	497.11
31.5269	491.13
31.5414	496.02
31.5558	492.26
31.5702	513.44
31.5847	484.13
31.5991	510.09
31.6136	486.96
31.6280	509.98
31.6424	521.30
31.6569	513.63
31.6713	508.66
31.6858	476.19
31.7002	492.23
31.7146	532.28
31.7291	517.27
31.7435	484.99
31.7580	478.97
31.7724	493.58
31.7868	544.15
31.8013	493.97
31.8157	537.75
31.8302	525.26
31.8446	505.68
31.8590	503.08
31.8735	518.37
31.8879	525.79
31.9024	533.37
31.9168	537.90
31.9312	533.87
31.9457	514.12
31.9601	484.02
31.9746	503.65
31.9890	488.78
32.0034	511.96
32.0179	521.25
32.0323	511.88
32.0468	525.65
32.0612	521.84
32.0756	495.11
32.0901	518.21
32.1045	512.12
32.1190	519.95
32.1334	499.92
32.1478	499.40
32.1623	518.55
32.1767	503.92
32.1912	468.29
32.2056	502.36
32.2200	481.98
32.2345	483.52
32.2489	505.15
32.2634	515.98
32.2778	496.96
32.2922	515.50
32.3067	488.63
32.3211	485.92
32.3356	508.74
32.3500	515.14
32.3644	533.81
32.3789	537.17
32.3933	521.90
32.4078	512.64
32.4222	530.25
32.4366	543.68
32.4511	497.81
32.4655	503.08
32.4800	502.39
32.4944	512.94
32.5088	494.20
32.5233	514.92
32.5377	528.16
32.5522	493.10
32.5666	501.56
32.5810	500.77
32.5955	478.80
32.6099	541.77
32.6244	515.85
32.6388	496.22
32.6532	508.03
32.6677	492.59
32.6821	482.10
32.6966	488.62
32.7110	506.12
32.7254	516.03
32.7399	525.68
32.7543	509.77
32.7688	491.14
32.7832	529.19
32.7976	523.53
32.8121	503.48
32.8265	487.28
32.8410	533.27
32.8554	522.56
32.8698	518.14
32.8843	470.70
32.8987	506.62
32.9132	492.06
32.9276	480.51
32.9420	510.14
32.9565	476.34
32.9709	517.57
32.9854	519.48
32.9998	461.49
33.0142	483.94
33.0287	508.78
33.0431	472.54
33.0576	512.07
33.0720	504.15
33.0864	532.71
33.1009	521.78
33.1153	523.79
33.1298	546.83
33.1442	521.63
33.1586	510.25
33.1731	510.23
33.1875	518.28
33.2020	496.26
33.2164	526.44
33.2308	541.92
33.2453	508.94
33.2597	509.57
33.2742	530.14
33.2886	494.74
33.3030	537.53
33.3175	524.37
33.3319	493.07
33.3464	495.48
33.3608	491.47
33.3752	479.93
33.3897	506.04
33.4041	502.83
33.4186	515.78
33.4330	507.09
33.4474	502.30
33.4619	519.01
33.4763	516.33
33.4908	520.66
33.5052	501.28
33.5196	493.99
33.5341	485.78
33.5485	494.61
33.5630	485.13
33.5774	478.94
33.5918	479.95
33.6063	519.83
33.6207	507.41
33.6352	479.44
33.6496	538.84
33.6640	509.70
33.6785	483.90
33.6929	489.58
33.7074	516.36
33.7218	502.73
33.7362	512.82
33.7507	548.98
33.7651	509.78
33.7796	489.56
33.7940	517.75
33.8084	520.16
33.8229	523.38
33.8373	507.86
33.8518	528.98
33.8662	500.35
33.8806	510.90
33.8951	504.09
33.9095	517.60
33.9240	542.62
33.9384	533.21
33.9528	496.80
33.9673	443.85
33.9817	491.30
33.9962	524.80
34.0106	488.53
34.0250	525.91
34.0395	513.39
34.0539	491.59
34.0684	516.31
34.0828	548.09
34.0972	512.50
34.1117	515.71
34.1261	517.60
34.1406	530.78
34.1550	510.35
34.1694	509.47
34.1839	504.58
34.1983	519.92
34.2128	507.82
34.2272	481.28
34.2417	476.72
34.2561	507.95
34.2705	538.73
34.2850	502.48
34.2994	527.45
34.3139	497.78
34.3283	499.41
34.3427	491.46
34.3572	513.96
34.3716	508.25
34.3861	491.76
34.4005	487.54
34.4149	482.80
34.4294	565.39
34.4438	522.95
34.4583	499.79
34.4727	537.57
34.4871	525.43
34.5016	486.04
34.5160	508.40
34.5305	518.85
34.5449	524.67
34.5593	468.00
34.5738	482.33
34.5882	515.83
34.6027	514.85
34.6171	517.41
34.6315	496.66
34.6460	504.06
34.6604	500.82
34.6749	483.14
34.6893	514.44
34.7037	493.30
34.7182	495.29
34.7326	522.41
34.7471	539.39
34.7615	527.78
34.7759	523.35
34.7904	531.51
34.8048	521.67
34.8193	491.71
34.8337	520.40
34.8481	542.08
34.8626	537.52
34.8770	511.58
34.8915	496.47
34.9059	521.21
34.9203	508.19
34.9348	517.48
34.9492	493.77
34.9637	469.44
34.9781	495.21
34.9925	514.39
35.0070	524.25
35.0214	532.40
35.0359	494.68
35.0503	505.71
35.0647	503.26
35.0792	484.77
35.0936	509.98
35.1081	523.67
35.1225	526.27
35.1369	526.20
35.1514	484.06
35.1658	495.70
35.1803	498.86
35.1947	484.31
35.2091	484.36
35.2236	522.84
35.2380	519.32
35.2525	509.69
35.2669	511.29
35.2813	519.82
35.2958	503.74
35.3102	525.16
35.3247	490.41
35.3391	498.99
35.3535	527.83
35.3680	493.80
35.3824	522.32
35.3969	504.29
35.4113	522.52
35.4257	548.30
35.4402	512.03
35.4546	524.86
35.4691	533.95
35.4835	516.49
35.4979	516.52
35.5124	549.84
35.5268	539.66
35.5413	517.71
35.5557	538.38
35.5701	525.09
35.5846	524.49
35.5990	497.19
35.6135	517.05
35.6279	510.92
35.6423	542.05
35.6568	578.32
35.6712	544.98
35.6857	547.37
35.7001	614.55
35.7145	686.44
35.7290	644.17
35.7434	588.89
35.7579	566.21
35.7723	568.19
35.7867	604.10
35.8012	623.21
35.8156	647.15
35.8301	640.05
35.8445	592.51
35.8589	605.06
35.8734	712.47
35.8878	863.69
35.9023	1001.76
35.9167	1117.68
35.9311	1430.40
35.9456	2171.63
35.9600	2311.23
35.9745	1853.36
35.9889	1847.13
36.0033	2258.55
36.0178	2274.14
36.0322	1923.14
36.0467	1728.27
36.0611	1609.83
36.0755	1627.82
36.0900	1547.49
36.1044	1367.94
36.1189	1406.95
36.1333	1233.48
36.1477	1060.48
36.1622	1076.85
36.1766	1056.51
36.1911	904.79
36.2055	880.96
36.2199	876.53
36.2344	904.63
36.2488	898.69
36.2633	936.74
36.2777	971.70
36.2921	1014.98
36.3066	1043.84
36.3210	1053.35
36.3355	1053.12
36.3499	982.72
36.3643	957.59
36.3788	931.65
36.3932	924.41
36.4077	891.84
36.4221	829.03
36.4365	820.81
36.4510	786.20
36.4654	738.28
36.4799	668.75
36.4943	651.56
36.5087	647.66
36.5232	603.93
36.5376	565.55
36.5521	599.46
36.5665	586.72
36.5809	544.61
36.5954	566.67
36.6098	592.67
36.6243	525.70
36.6387	562.24
36.6531	562.46
36.6676	520.45
36.6820	534.88
36.6965	567.78
36.7109	579.93
36.7253	532.46
36.7398	550.24
36.7542	562.79
36.7687	535.12
36.7831	539.98
36.7975	546.75
36.8120	594.72
36.8264	614.48
36.8409	606.77
36.8553	579.30
36.8697	616.49
36.8842	574.15
36.8986	604.20
36.9131	575.64
36.9275	590.18
36.9419	575.94
36.9564	545.92
36.9708	566.14
36.9853	577.59
36.9997	568.80
37.0141	562.41
37.0286	496.62
37.0430	513.70
37.0575	555.87
37.0719	512.00
37.0863	548.09
37.1008	538.69
37.1152	524.00
37.1297	514.75
37.1441	486.77
37.1585	486.31
37.1730	488.55
37.1874	487.65
37.2019	497.01
37.2163	539.20
37.2307	532.27
37.2452	526.58
37.2596	503.21
37.2741	504.75
37.2885	481.23
37.3029	502.81
37.3174	518.22
37.3318	518.27
37.3463	519.42
37.3607	504.76
37.3751	514.96
37.3896	550.14
37.4040	498.19
37.4185	514.58
37.4329	505.96
37.4473	482.15
37.4618	501.60
37.4762	507.79
37.4907	512.96
37.5051	507.63
37.5195	491.12
37.5340	498.03
37.5484	498.56
37.5629	511.35
37.5773	502.68
37.5917	481.38
37.6062	521.82
37.6206	489.37
37.6351	471.46
37.6495	466.18
37.6639	488.21
37.6784	530.55
37.6928	517.61
37.7073	512.39
37.7217	502.50
37.7361	489.44
37.7506	532.20
37.7650	518.67
37.7795	486.49
37.7939	492.34
37.8083	486.30
37.8228	529.42
