2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	612.71
66.3853	614.83
66.3997	567.51
66.4141	602.50
66.4286	628.51
66.4430	611.21
66.4575	578.45
66.4719	610.24
66.4863	603.96
66.5008	597.34
66.5152	600.43
66.5297	621.21
66.5441	608.76
66.5585	583.47
66.5730	579.02
66.5874	573.72
66.6019	564.55
66.6163	581.36
66.6307	599.68
66.6452	584.79
66.6596	594.52
66.6741	574.89
66.6885	603.24
66.7029	603.03
66.7174	579.54
66.7318	548.93
66.7463	588.59
66.7607	577.56
66.7751	612.59
66.7896	600.13
66.8040	574.88
66.8185	585.99
66.8329	580.17
66.8473	592.83
66.8618	624.25
66.8762	582.52
66.8907	539.96
66.9051	592.75
66.9195	573.73
66.9340	584.20
66.9484	585.06
66.9629	569.90
66.9773	551.17
66.9917	582.29
67.0062	587.54
67.0206	558.64
67.0351	596.79
67.0495	585.39
67.0639	588.79
67.0784	580.78
67.0928	597.42
67.1073	558.39
67.1217	570.14
67.1361	563.02
67.1506	545.86
67.1650	584.19
67.1795	581.81
67.1939	569.82
67.2083	553.08
67.2228	575.93
67.2372	580.69
67.2517	593.72
67.2661	578.64
67.2805	592.99
67.2950	561.98
67.3094	551.48
67.3239	595.23
67.3383	609.43
67.3527	594.99
67.3672	565.71
67.3816	551.38
67.3961	583.22
67.4105	571.46
67.4250	599.29
67.4394	616.97
67.4538	567.01
67.4683	595.61
67.4827	615.06
67.4972	608.96
67.5116	583.08
67.5260	572.12
67.5405	592.51
67.5549	545.94
67.5694	595.01
67.5838	596.51
67.5982	574.94
67.6127	583.45
67.6271	559.72
67.6416	588.33
67.6560	594.75
67.6704	579.61
67.6849	581.95
67.6993	568.21
67.7138	561.56
67.7282	561.22
67.7426	571.29
67.7571	576.42
67.7715	595.34
67.7860	605.64
67.8004	596.40
67.8148	584.60
67.8293	606.00
67.8437	567.09
67.8582	540.39
67.8726	582.73
67.8870	559.93
67.9015	570.15
67.9159	553.24
67.9304	569.24
67.9448	552.99
67.9592	600.65
67.9737	597.53
67.9881	558.54
68.0026	563.33
68.0170	566.20
68.0314	584.95
68.0459	580.63
68.0603	634.21
68.0748	591.85
68.0892	587.81
68.1036	593.01
68.1181	583.32
68.1325	585.18
68.1470	575.44
68.1614	582.04
68.1758	589.62
68.1903	602.20
68.2047	561.68
68.2192	576.69
68.2336	625.04
68.2480	569.73
68.2625	551.27
68.2769	597.43
68.2914	563.24
68.3058	542.94
68.3202	558.32
68.3347	582.16
68.3491	574.68
68.3636	565.43
68.3780	595.13
68.3924	551.17
68.4069	570.64
68.4213	572.19
68.4358	545.18
68.4502	509.10
68.4646	548.22
68.4791	557.25
68.4935	594.54
68.5080	544.59
68.5224	559.59
68.5368	591.17
68.5513	536.90
68.5657	573.71
68.5802	543.49
68.5946	587.94
68.6090	605.65
68.6235	568.20
68.6379	562.96
68.6524	516.13
68.6668	577.70
68.6812	547.89
68.6957	563.22
68.7101	580.20
68.7246	562.50
68.7390	582.14
68.7534	618.68
68.7679	583.04
68.7823	589.10
68.7968	572.08
68.8112	617.78
68.8256	620.62
68.8401	574.31
68.8545	579.40
68.8690	550.74
68.8834	527.44
68.8978	615.35
68.9123	630.62
68.9267	589.42
68.9412	587.54
68.9556	589.96
68.9700	571.33
68.9845	574.83
68.9989	513.92
69.0134	573.44
69.0278	564.02
69.0422	566.21
69.0567	538.14
69.0711	567.46
69.0856	603.01
69.1000	603.94
69.1144	615.12
69.1289	608.22
69.1433	537.21
69.1578	590.76
69.1722	582.57
69.1866	558.32
69.2011	552.77
69.2155	620.92
69.2300	531.01
69.2444	580.56
69.2588	594.95
69.2733	594.68
69.2877	588.65
69.3022	557.70
69.3166	548.37
69.3310	600.75
69.3455	584.80
69.3599	600.47
69.3744	582.82
69.3888	552.34
69.4032	560.36
69.4177	550.31
69.4321	617.23
69.4466	575.68
69.4610	548.06
69.4754	569.30
69.4899	602.14
69.5043	579.93
69.5188	582.09
69.5332	596.02
69.5476	559.12
69.5621	577.04
69.5765	577.07
69.5910	583.95
69.6054	609.25
69.6198	570.89
69.6343	593.71
69.6487	539.16
69.6632	582.83
69.6776	568.35
69.6920	519.83
69.7065	537.69
69.7209	585.23
69.7354	592.02
69.7498	557.07
69.7642	567.85
69.7787	565.22
69.7931	566.69
69.8076	601.75
69.8220	547.24
69.8364	555.72
69.8509	591.68
69.8653	574.30
69.8798	578.47
69.8942	597.63
69.9086	606.75
69.9231	627.46
69.9375	581.97
69.9520	626.33
69.9664	611.98
69.9808	590.27
69.9953	587.97
70.0097	571.15
70.0242	620.56
70.0386	547.72
70.0530	574.09
70.0675	584.18
70.0819	595.31
70.0964	587.07
70.1108	551.15
70.1252	584.42
70.1397	541.09
70.1541	543.45
70.1686	581.28
70.1830	634.84
70.1974	567.98
70.2119	558.46
70.2263	501.44
70.2408	530.58
70.2552	568.96
70.2696	582.03
70.2841	513.91
70.2985	569.76
70.3130	604.96
70.3274	590.93
70.3418	586.58
70.3563	574.55
70.3707	575.17
70.3852	571.13
70.3996	568.30
70.4140	537.60
70.4285	563.38
70.4429	551.00
70.4574	556.41
70.4718	655.64
70.4862	609.76
70.5007	552.11
70.5151	605.39
70.5296	598.13
70.5440	609.49
70.5584	632.30
70.5729	593.00
70.5873	523.27
70.6018	532.13
70.6162	571.42
70.6306	629.16
70.6451	569.73
70.6595	555.19
70.6740	537.36
70.6884	530.37
70.7028	557.59
70.7173	576.41
70.7317	595.59
70.7462	567.21
70.7606	535.92
70.7750	583.36
70.7895	548.84
70.8039	571.28
70.8184	579.59
70.8328	601.84
70.8472	560.51
70.8617	561.98
70.8761	599.15
70.8906	588.88
70.9050	585.69
70.9194	587.65
70.9339	635.44
70.9483	624.30
70.9628	594.78
70.9772	572.74
70.9916	530.26
71.0061	572.85
71.0205	570.07
71.0350	536.09
71.0494	569.45
71.0638	596.20
71.0783	619.40
71.0927	603.73
71.1072	576.85
71.1216	562.64
71.1361	593.16
71.1505	599.12
71.1649	551.66
71.1794	586.01
71.1938	603.77
71.2083	577.14
71.2227	597.85
71.2371	567.78
71.2516	540.56
71.2660	546.37
71.2805	546.32
71.2949	527.39
71.3093	501.90
71.3238	537.42
71.3382	574.20
71.3527	558.22
71.3671	614.09
71.3815	590.58
71.3960	520.89
71.4104	550.87
71.4249	636.95
71.4393	607.21
71.4537	556.13
71.4682	552.93
71.4826	554.37
71.4971	522.33
71.5115	548.89
71.5259	574.73
71.5404	579.86
71.5548	615.08
71.5693	606.80
71.5837	498.24
71.5981	506.57
71.6126	590.98
71.6270	573.60
71.6415	568.26
71.6559	597.95
71.6703	642.96
71.6848	643.86
71.6992	600.31
71.7137	558.49
71.7281	565.86
71.7425	564.27
71.7570	534.98
71.7714	611.24
71.7859	593.07
71.8003	614.29
71.8147	595.48
71.8292	590.32
71.8436	586.73
71.8581	600.82
71.8725	637.79
71.8869	515.36
71.9014	516.72
71.9158	615.12
71.9303	639.66
71.9447	578.95
71.9591	615.89
71.9736	605.76
71.9880	486.41
72.0025	518.42
72.0169	542.22
72.0313	606.13
72.0458	663.90
72.0602	612.30
72.0747	564.46
72.0891	572.46
72.1035	558.31
72.1180	506.98
72.1324	512.44
72.1469	582.27
72.1613	621.82
72.1757	608.82
72.1902	566.62
72.2046	538.86
72.2191	620.12
72.2335	527.19
72.2479	505.11
72.2624	533.31
72.2768	568.36
72.2913	553.68
72.3057	570.85
72.3201	635.98
72.3346	627.86
72.3490	606.90
72.3635	586.59
72.3779	603.13
72.3923	636.29
72.4068	623.93
72.4212	572.47
72.4357	570.91
72.4501	565.19
72.4645	566.90
72.4790	591.42
72.4934	544.44
72.5079	568.06
72.5223	539.10
72.5367	532.90
72.5512	577.63
72.5656	600.43
72.5801	557.10
72.5945	460.79
72.6089	482.90
72.6234	570.42
72.6378	570.60
72.6523	564.50
72.6667	531.25
72.6811	538.60
72.6956	595.03
72.7100	606.91
72.7245	574.01
72.7389	620.57
72.7533	634.20
72.7678	590.39
72.7822	595.37
72.7967	567.20
72.8111	585.53
72.8255	590.00
72.8400	560.80
72.8544	560.88
72.8689	608.30
72.8833	574.59

Result vector
22.1120	536.69
22.1264	541.08
22.1409	500.68
22.1553	537.44
22.1697	578.58
22.1842	557.42
22.1986	626.83
22.2131	665.58
22.2275	598.10
22.2419	595.03
22.2564	592.74
22.2708	595.77
22.2853	562.45
22.2997	575.09
22.3141	568.94
22.3286	555.16
22.3430	549.75
22.3575	519.52
22.3719	525.22
22.3863	490.76
22.4008	504.15
22.4152	480.01
22.4297	523.75
22.4441	654.84
22.4585	616.50
22.4730	590.07
22.4874	585.75
22.5019	667.91
22.5163	620.03
22.5307	590.69
22.5452	623.96
22.5596	552.09
22.5741	546.01
22.5885	553.35
22.6029	592.33
22.6174	511.83
22.6318	523.91
22.6463	569.89
22.6607	594.82
22.6751	579.85
22.6896	603.61
22.7040	585.10
22.7185	573.39
22.7329	568.46
22.7473	600.51
22.7618	574.13
22.7762	604.85
22.7907	543.11
22.8051	525.31
22.8195	595.17
22.8340	561.76
22.8484	529.61
22.8629	657.11
22.8773	645.32
22.8917	557.88
22.9062	602.41
22.9206	628.30
22.9351	608.21
22.9495	588.02
22.9639	593.76
22.9784	581.14
22.9928	534.71
23.0073	545.08
23.0217	526.13
23.0361	552.91
23.0506	616.52
23.0650	623.18
23.0795	562.74
23.0939	534.27
23.1083	552.39
23.1228	554.17
23.1372	537.43
23.1517	525.83
23.1661	529.22
23.1806	520.93
23.1950	508.43
23.2094	590.05
23.2239	573.48
23.2383	565.85
23.2528	593.49
23.2672	548.42
23.2816	571.95
23.2961	528.29
23.3105	575.23
23.3250	536.23
23.3394	584.46
23.3538	569.00
23.3683	520.28
23.3827	480.94
23.3972	526.08
23.4116	527.57
23.4260	568.65
23.4405	510.53
23.4549	514.94
23.4694	618.48
23.4838	536.87
23.4982	509.54
23.5127	516.21
23.5271	593.14
23.5416	529.95
23.5560	588.75
23.5704	575.02
23.5849	621.75
23.5993	563.40
23.6138	546.44
23.6282	563.14
23.6426	548.26
23.6571	562.17
23.6715	557.21
23.6860	585.77
23.7004	620.70
23.7148	507.04
23.7293	566.46
23.7437	505.69
23.7582	573.33
23.7726	592.85
23.7870	509.96
23.8015	521.21
23.8159	594.09
23.8304	554.01
23.8448	570.49
23.8592	578.32
23.8737	489.23
23.8881	575.08
23.9026	549.70
23.9170	536.20
23.9314	609.25
23.9459	498.73
23.9603	550.35
23.9748	519.59
23.9892	582.53
24.0036	508.83
24.0181	553.44
24.0325	585.39
24.0470	512.35
24.0614	548.78
24.0758	573.08
24.0903	508.81
24.1047	539.76
24.1192	545.06
24.1336	545.67
24.1480	532.28
24.1625	552.26
24.1769	597.14
24.1914	589.57
24.2058	565.97
24.2202	603.58
24.2347	605.84
24.2491	560.61
24.2636	585.26
24.2780	592.12
24.2924	557.39
24.3069	558.45
24.3213	556.30
24.3358	545.75
24.3502	599.78
24.3646	568.14
24.3791	565.85
24.3935	485.29
24.4080	520.32
24.4224	568.26
24.4368	542.27
24.4513	553.07
24.4657	560.70
24.4802	558.00
24.4946	530.82
24.5090	522.50
24.5235	575.20
24.5379	609.79
24.5524	493.04
24.5668	543.87
24.5812	528.39
24.5957	544.94
24.6101	571.47
24.6246	513.80
24.6390	578.97
24.6534	537.86
24.6679	513.06
24.6823	579.30
24.6968	539.70
24.7112	606.31
24.7256	542.42
24.7401	531.14
24.7545	527.23
24.7690	536.43
24.7834	547.96
24.7978	570.95
24.8123	531.37
24.8267	501.28
24.8412	556.73
24.8556	584.47
24.8700	541.83
24.8845	521.23
24.8989	516.97
24.9134	558.62
24.9278	535.04
24.9422	552.68
24.9567	574.11
24.9711	542.85
24.9856	530.12
25.0000	520.50
25.0144	534.33
25.0289	543.10
25.0433	522.84
25.0578	550.53
25.0722	548.01
25.0866	567.89
25.1011	573.81
25.1155	593.14
25.1300	587.59
25.1444	547.95
25.1588	534.69
25.1733	556.46
25.1877	527.74
25.2022	529.51
25.2166	555.52
25.2310	566.14
25.2455	570.47
25.2599	537.22
25.2744	560.59
25.2888	567.07
25.3032	502.51
25.3177	527.89
25.3321	549.50
25.3466	564.62
25.3610	543.91
25.3754	493.73
25.3899	534.57
25.4043	536.58
25.4188	528.51
25.4332	542.55
25.4476	549.45
25.4621	522.26
25.4765	522.20
25.4910	555.45
25.5054	566.76
25.5198	535.70
25.5343	519.54
25.5487	531.59
25.5632	514.26
25.5776	539.69
25.5920	559.25
25.6065	545.97
25.6209	515.29
25.6354	545.74
25.6498	532.89
25.6642	540.26
25.6787	532.53
25.6931	483.93
25.7076	524.36
25.7220	519.94
25.7364	534.90
25.7509	529.46
25.7653	535.75
25.7798	554.33
25.7942	566.29
25.8086	529.90
25.8231	554.36
25.8375	580.73
25.8520	527.06
25.8664	546.91
25.8808	526.42
25.8953	523.08
25.9097	544.08
25.9242	517.30
25.9386	542.14
25.9530	519.48
25.9675	526.53
25.9819	521.74
25.9964	573.47
26.0108	576.10
26.0252	553.49
26.0397	546.65
26.0541	539.49
26.0686	563.22
26.0830	552.22
26.0974	551.58
26.1119	541.86
26.1263	532.26
26.1408	520.17
26.1552	509.64
26.1696	544.40
26.1841	544.94
26.1985	522.66
26.2130	525.17
26.2274	546.61
26.2418	581.74
26.2563	557.99
26.2707	541.60
26.2852	544.44
26.2996	550.20
26.3140	515.67
26.3285	535.60
26.3429	517.78
26.3574	502.12
26.3718	489.11
26.3862	508.45
26.4007	525.53
26.4151	536.44
26.4296	551.11
26.4440	495.88
26.4584	505.87
26.4729	520.40
26.4873	534.70
26.5018	498.61
26.5162	498.79
26.5306	547.94
26.5451	533.04
26.5595	533.00
26.5740	515.70
26.5884	510.29
26.6028	520.27
26.6173	542.66
26.6317	538.20
26.6462	532.82
26.6606	537.77
26.6750	540.96
26.6895	515.94
26.7039	532.37
26.7184	572.02
26.7328	508.16
26.7472	528.41
26.7617	510.27
26.7761	533.59
26.7906	535.13
26.8050	535.63
26.8194	517.04
26.8339	524.00
26.8483	512.80
26.8628	525.10
26.8772	508.64
26.8917	507.76
26.9061	516.33
26.9205	503.66
26.9350	503.88
26.9494	542.92
26.9639	519.36
26.9783	515.63
26.9927	537.30
27.0072	521.06
27.0216	492.75
27.0361	498.47
27.0505	520.85
27.0649	508.07
27.0794	509.97
27.0938	535.46
27.1083	548.02
27.1227	510.38
27.1371	493.54
27.1516	497.41
27.1660	526.36
27.1805	517.49
27.1949	521.37
27.2093	538.04
27.2238	534.49
27.2382	495.84
27.2527	500.57
27.2671	492.46
27.2815	519.81
27.2960	508.79
27.3104	492.65
27.3249	498.61
27.3393	513.61
27.3537	518.21
27.3682	538.44
27.3826	511.54
27.3971	527.61
27.4115	523.58
27.4259	521.27
27.4404	545.29
27.4548	503.82
27.4693	530.70
27.4837	514.50
27.4981	520.43
27.5126	517.40
27.5270	538.65
27.5415	545.03
27.5559	511.78
27.5703	500.32
27.5848	514.52
27.5992	510.76
27.6137	519.96
27.6281	516.22
27.6425	515.86
27.6570	518.89
27.6714	531.37
27.6859	515.26
27.7003	494.49
27.7147	512.78
27.7292	519.27
27.7436	554.01
27.7581	539.00
27.7725	526.37
27.7869	524.26
27.8014	518.65
27.8158	527.20
27.8303	561.32
27.8447	545.31
27.8591	553.80
27.8736	535.01
27.8880	495.38
27.9025	517.90
27.9169	528.59
27.9313	509.95
27.9458	499.73
27.9602	513.81
27.9747	508.22
27.9891	530.73
28.0035	523.59
28.0180	545.43
28.0324	539.55
28.0469	503.91
28.0613	522.10
28.0757	501.47
28.0902	511.33
28.1046	506.09
28.1191	543.54
28.1335	531.20
28.1479	479.31
28.1624	480.71
28.1768	501.21
28.1913	495.60
28.2057	492.48
28.2201	495.87
28.2346	516.14
28.2490	495.81
28.2635	516.19
28.2779	546.69
28.2923	507.47
28.3068	485.63
28.3212	519.48
28.3357	529.62
28.3501	527.63
28.3645	554.55
28.3790	547.26
28.3934	506.59
28.4079	512.30
28.4223	506.83
28.4367	490.78
28.4512	468.73
28.4656	502.12
28.4801	515.26
28.4945	536.73
28.5089	494.07
28.5234	509.49
28.5378	493.05
28.5523	527.60
28.5667	498.46
28.5811	514.33
28.5956	543.53
28.6100	529.09
28.6245	529.53
28.6389	532.61
28.6533	505.34
28.6678	488.13
28.6822	471.37
28.6967	521.29
28.7111	531.03
28.7255	523.51
28.7400	502.28
28.7544	512.84
28.7689	493.46
28.7833	498.49
28.7977	540.34
28.8122	528.37
28.8266	529.39
28.8411	539.98
28.8555	498.84
28.8699	514.72
28.8844	489.01
28.8988	511.81
28.9133	537.22
28.9277	509.64
28.9421	504.10
28.9566	464.11
28.9710	527.40
28.9855	528.57
28.9999	497.97
29.0143	524.74
29.0288	458.12
29.0432	522.75
29.0577	495.68
29.0721	482.05
29.0865	515.19
29.1010	519.95
29.1154	492.61
29.1299	535.81
29.1443	537.12
29.1587	481.29
29.1732	498.83
29.1876	499.71
29.2021	525.84
29.2165	467.79
29.2309	518.71
29.2454	489.73
29.2598	468.44
29.2743	499.30
29.2887	489.83
29.3031	474.14
29.3176	517.16
29.3320	529.15
29.3465	534.82
29.3609	514.73
29.3753	520.05
29.3898	509.38
29.4042	483.96
29.4187	496.16
29.4331	500.86
29.4475	504.48
29.4620	501.04
29.4764	513.40
29.4909	507.59
29.5053	511.87
29.5197	484.70
29.5342	501.27
29.5486	510.97
29.5631	490.73
29.5775	491.18
29.5919	495.47
29.6064	505.01
29.6208	517.92
29.6353	517.75
29.6497	522.96
29.6641	518.70
29.6786	480.03
29.6930	523.37
29.7075	525.28
29.7219	517.09
29.7363	484.71
29.7508	501.94
29.7652	504.40
29.7797	512.91
29.7941	510.38
29.8085	489.98
29.8230	486.04
29.8374	518.59
29.8519	497.96
29.8663	518.74
29.8807	534.10
29.8952	490.87
29.9096	505.63
29.9241	472.90
29.9385	556.77
29.9529	499.40
29.9674	497.96
29.9818	494.40
29.9963	517.28
30.0107	479.71
30.0251	524.70
30.0396	510.32
30.0540	479.83
30.0685	481.31
30.0829	530.82
30.0973	530.25
30.1118	494.78
30.1262	530.40
30.1407	503.90
30.1551	472.50
30.1695	498.31
30.1840	514.65
30.1984	496.40
30.2129	510.90
30.2273	522.33
30.2417	520.57
30.2562	504.87
30.2706	485.73
30.2851	522.38
30.2995	517.60
30.3139	506.93
30.3284	529.73
30.3428	531.40
30.3573	498.64
30.3717	514.01
30.3861	524.26
30.4006	515.94
30.4150	535.84
30.4295	547.63
30.4439	499.13
30.4583	490.56
30.4728	477.99
30.4872	513.62
30.5017	483.57
30.5161	510.66
30.5305	514.43
30.5450	508.83
30.5594	536.35
30.5739	515.85
30.5883	558.52
30.6028	571.71
30.6172	526.98
30.6316	541.00
30.6461	567.06
30.6605	569.33
30.6750	583.64
30.6894	591.52
30.7038	634.61
30.7183	652.42
30.7327	649.32
30.7472	708.17
30.7616	701.60
30.7760	692.48
30.7905	698.21
30.8049	681.66
30.8194	673.98
30.8338	648.18
30.8482	635.48
30.8627	668.03
30.8771	619.39
30.8916	572.17
30.9060	621.50
30.9204	601.53
30.9349	586.85
30.9493	566.74
30.9638	523.03
30.9782	518.96
30.9926	559.24
31.0071	532.87
31.0215	514.49
31.0360	521.43
31.0504	555.45
31.0648	555.72
31.0793	514.07
31.0937	465.05
31.1082	490.78
31.1226	541.35
31.1370	516.62
31.1515	513.02
31.1659	532.61
31.1804	544.16
31.1948	516.41
31.2092	511.17
31.2237	510.93
31.2381	528.29
31.2526	517.58
31.2670	508.54
31.2814	541.51
31.2959	503.01
31.3103	521.97
31.3248	548.02
31.3392	544.70
31.3536	469.10
31.3681	515.68
31.3825	528.82
31.3970	475.86
31.4114	497.24
31.4258	555.36
31.4403	528.01
31.4547	487.91
31.4692	465.76
31.4836	517.84
31.4980	507.44
31.5125	474.64
31.5269	519.96
31.5414	514.43
31.5558	495.92
31.5702	521.46
31.5847	539.46
31.5991	540.26
31.6136	511.74
31.6280	503.05
31.6424	488.61
31.6569	489.08
31.6713	514.28
31.6858	503.70
31.7002	501.63
31.7146	477.52
31.7291	509.40
31.7435	501.75
31.7580	512.83
31.7724	501.84
31.7868	519.71
31.8013	529.49
31.8157	488.84
31.8302	492.51
31.8446	496.74
31.8590	516.90
31.8735	500.94
31.8879	506.87
31.9024	506.30
31.9168	480.50
31.9312	502.04
31.9457	511.71
31.9601	504.36
31.9746	512.27
31.9890	546.67
32.0034	505.13
32.0179	538.23
32.0323	493.66
32.0468	469.73
32.0612	461.93
32.0756	496.87
32.0901	525.27
32.1045	514.10
32.1190	495.07
32.1334	469.29
32.1478	477.81
32.1623	514.43
32.1767	515.52
32.1912	510.98
32.2056	516.72
32.2200	529.13
32.2345	529.70
32.2489	496.54
32.2634	488.79
32.2778	521.25
32.2922	484.82
32.3067	499.76
32.3211	502.06
32.3356	532.60
32.3500	545.16
32.3644	493.68
32.3789	480.11
32.3933	479.95
32.4078	485.73
32.4222	488.74
32.4366	506.13
32.4511	517.68
32.4655	519.83
32.4800	517.99
32.4944	543.40
32.5088	506.85
32.5233	490.99
32.5377	516.62
32.5522	504.78
32.5666	501.12
32.5810	520.12
32.5955	485.66
32.6099	503.15
32.6244	505.20
32.6388	524.66
32.6532	500.90
32.6677	471.61
32.6821	515.27
32.6966	492.31
32.7110	534.73
32.7254	536.73
32.7399	510.75
32.7543	503.20
32.7688	518.82
32.7832	507.75
32.7976	521.91
32.8121	503.82
32.8265	483.58
32.8410	494.99
32.8554	465.49
32.8698	483.04
32.8843	491.26
32.8987	483.70
32.9132	491.32
32.9276	503.21
32.9420	523.33
32.9565	532.36
32.9709	499.30
32.9854	504.34
32.9998	509.80
33.0142	512.23
33.0287	482.30
33.0431	527.02
33.0576	504.69
33.0720	515.98
33.0864	537.12
33.1009	512.38
33.1153	499.42
33.1298	494.63
33.1442	484.77
33.1586	486.56
33.1731	491.93
33.1875	489.86
33.2020	507.36
33.2164	499.02
33.2308	521.67
33.2453	478.98
33.2597	509.26
33.2742	492.39
33.2886	497.00
33.3030	541.73
33.3175	499.01
33.3319	484.66
33.3464	505.38
33.3608	491.01
33.3752	496.27
33.3897	473.56
33.4041	510.31
33.4186	506.29
33.4330	527.82
33.4474	531.48
33.4619	494.42
33.4763	492.11
33.4908	483.70
33.5052	488.55
33.5196	451.57
33.5341	487.13
33.5485	528.57
33.5630	505.35
33.5774	517.84
33.5918	483.86
33.6063	500.50
33.6207	482.60
33.6352	536.47
33.6496	535.34
33.6640	531.25
33.6785	493.52
33.6929	490.77
33.7074	523.36
33.7218	521.03
33.7362	503.86
33.7507	506.18
33.7651	471.75
33.7796	492.58
33.7940	473.67
33.8084	487.51
33.8229	511.69
33.8373	497.30
33.8518	501.51
33.8662	508.18
33.8806	492.49
33.8951	526.18
33.9095	518.02
33.9240	508.38
33.9384	508.47
33.9528	467.76
33.9673	507.29
33.9817	475.66
33.9962	503.28
34.0106	522.65
34.0250	501.63
34.0395	506.36
34.0539	508.77
34.0684	536.71
34.0828	510.28
34.0972	501.03
34.1117	536.51
34.1261	516.85
34.1406	492.91
34.1550	500.46
34.1694	529.78
34.1839	479.99
34.1983	454.94
34.2128	468.97
34.2272	492.95
34.2417	475.78
34.2561	478.00
34.2705	498.59
34.2850	530.44
34.2994	510.95
34.3139	504.62
34.3283	490.72
34.3427	520.94
34.3572	517.70
34.3716	492.55
34.3861	510.02
34.4005	504.02
34.4149	529.32
34.4294	510.49
34.4438	501.49
34.4583	509.68
34.4727	509.65
34.4871	514.94
34.5016	479.00
34.5160	475.79
34.5305	514.33
34.5449	505.76
34.5593	526.05
34.5738	531.46
34.5882	499.05
34.6027	508.29
34.6171	507.00
34.6315	502.14
34.6460	500.96
34.6604	512.61
34.6749	487.65
34.6893	479.93
34.7037	549.61
34.7182	538.88
34.7326	487.75
34.7471	501.16
34.7615	498.72
34.7759	504.80
34.7904	496.32
34.8048	492.85
34.8193	514.07
34.8337	498.55
34.8481	507.10
34.8626	529.73
34.8770	526.02
34.8915	516.31
34.9059	522.23
34.9203	530.61
34.9348	506.92
34.9492	515.23
34.9637	516.91
34.9781	518.06
34.9925	500.26
35.0070	517.78
35.0214	514.68
35.0359	502.61
35.0503	492.62
35.0647	489.76
35.0792	493.72
35.0936	507.74
35.1081	505.51
35.1225	500.77
35.1369	496.09
35.1514	491.24
35.1658	487.74
35.1803	489.18
35.1947	495.40
35.2091	541.91
35.2236	502.51
35.2380	484.18
35.2525	487.28
35.2669	470.74
35.2813	518.25
35.2958	522.11
35.3102	549.17
35.3247	504.43
35.3391	495.90
35.3535	489.58
35.3680	495.75
35.3824	519.49
35.3969	518.51
35.4113	478.13
35.4257	541.10
35.4402	527.54
35.4546	508.88
35.4691	507.71
35.4835	522.16
35.4979	502.94
35.5124	517.07
35.5268	533.14
35.5413	579.95
35.5557	551.41
35.5701	537.54
35.5846	542.51
35.5990	525.59
35.6135	553.87
35.6279	534.85
35.6423	518.62
35.6568	525.11
35.6712	532.35
35.6857	574.38
35.7001	672.99
35.7145	736.84
35.7290	691.41
35.7434	609.39
35.7579	589.70
35.7723	629.66
35.7867	637.33
35.8012	684.54
35.8156	670.82
35.8301	654.62
35.8445	650.59
35.8589	669.13
35.8734	733.67
35.8878	825.92
35.9023	968.80
35.9167	989.96
35.9311	1249.48
35.9456	1852.95
35.9600	2221.61
35.9745	1938.51
35.9889	1996.87
36.0033	2693.38
36.0178	3407.41
36.0322	2807.36
36.0467	2012.79
36.0611	1770.80
36.0755	1718.59
36.0900	1676.07
36.1044	1560.51
36.1189	1450.40
36.1333	1467.82
36.1477	1242.08
36.1622	1292.92
36.1766	1248.26
36.1911	1238.51
36.2055	1102.59
36.2199	1103.83
36.2344	1083.35
36.2488	1004.50
36.2633	932.53
36.2777	1000.05
36.2921	933.50
36.3066	848.94
36.3210	870.03
36.3355	826.67
36.3499	791.74
36.3643	747.27
36.3788	682.71
36.3932	622.48
36.4077	637.82
36.4221	632.20
36.4365	616.89
36.4510	576.35
36.4654	589.26
36.4799	571.70
36.4943	595.53
36.5087	621.41
36.5232	583.45
36.5376	578.39
36.5521	570.24
36.5665	571.17
36.5809	511.65
36.5954	544.22
36.6098	544.84
36.6243	536.80
36.6387	541.46
36.6531	539.56
36.6676	530.37
36.6820	536.34
36.6965	532.98
36.7109	545.63
36.7253	517.97
36.7398	531.77
36.7542	513.43
36.7687	548.05
36.7831	600.89
36.7975	593.91
36.8120	576.18
36.8264	568.08
36.8409	606.30
36.8553	572.17
36.8697	611.32
36.8842	582.17
36.8986	597.04
36.9131	576.46
36.9275	557.24
36.9419	561.74
36.9564	523.62
36.9708	549.36
36.9853	527.59
36.9997	534.50
37.0141	545.48
37.0286	509.85
37.0430	507.69
37.0575	548.67
37.0719	534.61
37.0863	490.67
37.1008	528.99
37.1152	536.47
37.1297	506.81
37.1441	492.14
37.1585	514.43
37.1730	512.33
37.1874	495.65
37.2019	527.89
37.2163	532.17
37.2307	489.47
37.2452	514.00
37.2596	481.94
37.2741	522.13
37.2885	496.02
37.3029	491.78
37.3174	561.05
37.3318	527.67
37.3463	519.97
37.3607	516.41
37.3751	489.73
37.3896	522.85
37.4040	488.09
37.4185	503.03
37.4329	545.15
37.4473	504.86
37.4618	537.59
37.4762	513.18
37.4907	523.11
37.5051	517.64
37.5195	479.77
37.5340	488.27
37.5484	492.32
37.5629	531.06
37.5773	506.11
37.5917	501.82
37.6062	535.13
37.6206	491.43
37.6351	512.24
37.6495	516.40
37.6639	508.46
37.6784	501.98
37.6928	470.20
37.7073	523.96
37.7217	509.33
37.7361	495.05
37.7506	450.90
37.7650	460.22
37.7795	532.86
37.7939	549.20
37.8083	556.40
37.8228	508.12
