2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	557.04
66.3853	592.02
66.3997	586.18
66.4141	615.09
66.4286	636.30
66.4430	594.33
66.4575	596.90
66.4719	612.75
66.4863	555.42
66.5008	567.40
66.5152	554.05
66.5297	552.39
66.5441	580.68
66.5585	608.75
66.5730	644.93
66.5874	633.33
66.6019	571.85
66.6163	585.09
66.6307	584.56
66.6452	598.20
66.6596	604.66
66.6741	615.64
66.6885	612.38
66.7029	614.80
66.7174	583.67
66.7318	581.47
66.7463	572.68
66.7607	570.33
66.7751	594.48
66.7896	598.10
66.8040	623.02
66.8185	597.12
66.8329	546.74
66.8473	572.20
66.8618	618.50
66.8762	603.31
66.8907	611.14
66.9051	614.95
66.9195	563.57
66.9340	570.51
66.9484	585.77
66.9629	574.70
66.9773	593.16
66.9917	573.03
67.0062	549.16
67.0206	562.13
67.0351	557.68
67.0495	546.89
67.0639	576.58
67.0784	570.71
67.0928	576.17
67.1073	593.82
67.1217	603.30
67.1361	598.64
67.1506	583.29
67.1650	590.73
67.1795	619.67
67.1939	589.47
67.2083	588.89
67.2228	614.36
67.2372	584.50
67.2517	585.21
67.2661	568.94
67.2805	598.16
67.2950	575.73
67.3094	588.01
67.3239	575.85
67.3383	582.76
67.3527	578.15
67.3672	561.22
67.3816	557.31
67.3961	585.48
67.4105	516.90
67.4250	596.11
67.4394	612.08
67.4538	574.48
67.4683	591.37
67.4827	574.85
67.4972	568.95
67.5116	594.50
67.5260	591.74
67.5405	559.05
67.5549	594.99
67.5694	564.96
67.5838	551.93
67.5982	570.81
67.6127	591.76
67.6271	601.47
67.6416	596.51
67.6560	542.35
67.6704	563.01
67.6849	572.60
67.6993	593.33
67.7138	582.33
67.7282	553.86
67.7426	553.71
67.7571	575.34
67.7715	560.58
67.7860	588.00
67.8004	577.67
67.8148	553.78
67.8293	567.51
67.8437	582.14
67.8582	559.23
67.8726	598.20
67.8870	583.63
67.9015	594.64
67.9159	542.98
67.9304	589.58
67.9448	574.61
67.9592	583.63
67.9737	545.98
67.9881	599.52
68.0026	564.68
68.0170	607.60
68.0314	579.84
68.0459	597.20
68.0603	575.43
68.0748	600.17
68.0892	567.36
68.1036	559.89
68.1181	549.91
68.1325	566.78
68.1470	516.31
68.1614	550.30
68.1758	550.03
68.1903	567.39
68.2047	593.25
68.2192	569.48
68.2336	560.27
68.2480	593.44
68.2625	530.25
68.2769	502.88
68.2914	589.31
68.3058	583.24
68.3202	542.86
68.3347	573.54
68.3491	621.11
68.3636	557.87
68.3780	560.35
68.3924	538.23
68.4069	523.40
68.4213	565.49
68.4358	556.02
68.4502	564.00
68.4646	573.78
68.4791	561.05
68.4935	577.15
68.5080	612.19
68.5224	596.10
68.5368	629.70
68.5513	598.58
68.5657	562.71
68.5802	560.00
68.5946	614.14
68.6090	540.34
68.6235	545.59
68.6379	572.71
68.6524	571.54
68.6668	547.70
68.6812	544.26
68.6957	570.46
68.7101	569.95
68.7246	576.77
68.7390	594.06
68.7534	536.11
68.7679	553.30
68.7823	551.05
68.7968	578.75
68.8112	576.90
68.8256	588.69
68.8401	607.48
68.8545	585.27
68.8690	564.87
68.8834	579.61
68.8978	582.63
68.9123	593.64
68.9267	597.83
68.9412	575.71
68.9556	564.82
68.9700	560.54
68.9845	544.47
68.9989	564.39
69.0134	579.26
69.0278	574.73
69.0422	562.76
69.0567	593.78
69.0711	588.20
69.0856	607.13
69.1000	558.91
69.1144	574.20
69.1289	576.92
69.1433	552.61
69.1578	566.46
69.1722	556.13
69.1866	585.03
69.2011	560.28
69.2155	618.77
69.2300	603.45
69.2444	568.36
69.2588	562.58
69.2733	546.65
69.2877	580.65
69.3022	576.97
69.3166	574.37
69.3310	623.66
69.3455	597.36
69.3599	559.32
69.3744	577.31
69.3888	574.25
69.4032	572.96
69.4177	568.01
69.4321	592.38
69.4466	594.24
69.4610	533.70
69.4754	553.88
69.4899	602.30
69.5043	580.38
69.5188	533.24
69.5332	588.79
69.5476	562.00
69.5621	586.44
69.5765	545.72
69.5910	533.23
69.6054	586.30
69.6198	589.94
69.6343	567.97
69.6487	568.30
69.6632	582.39
69.6776	555.73
69.6920	609.39
69.7065	597.59
69.7209	562.00
69.7354	557.80
69.7498	547.82
69.7642	529.53
69.7787	585.45
69.7931	595.89
69.8076	553.92
69.8220	574.10
69.8364	573.63
69.8509	573.25
69.8653	570.36
69.8798	584.26
69.8942	572.56
69.9086	548.24
69.9231	576.08
69.9375	585.72
69.9520	627.46
69.9664	578.71
69.9808	571.12
69.9953	544.03
70.0097	566.53
70.0242	580.39
70.0386	572.92
70.0530	563.24
70.0675	602.34
70.0819	591.85
70.0964	604.14
70.1108	566.21
70.1252	616.69
70.1397	561.19
70.1541	582.06
70.1686	607.71
70.1830	567.50
70.1974	565.65
70.2119	520.54
70.2263	525.38
70.2408	537.69
70.2552	507.69
70.2696	578.85
70.2841	596.60
70.2985	573.93
70.3130	556.78
70.3274	631.96
70.3418	571.50
70.3563	583.65
70.3707	542.24
70.3852	558.51
70.3996	545.01
70.4140	549.80
70.4285	565.02
70.4429	521.16
70.4574	563.26
70.4718	624.09
70.4862	641.93
70.5007	578.09
70.5151	537.12
70.5296	558.31
70.5440	599.62
70.5584	630.02
70.5729	575.32
70.5873	534.62
70.6018	551.09
70.6162	533.78
70.6306	542.54
70.6451	561.77
70.6595	567.68
70.6740	574.37
70.6884	565.89
70.7028	586.99
70.7173	602.28
70.7317	563.86
70.7462	595.18
70.7606	576.01
70.7750	565.82
70.7895	537.36
70.8039	559.07
70.8184	601.43
70.8328	596.90
70.8472	546.19
70.8617	592.85
70.8761	587.74
70.8906	585.07
70.9050	593.11
70.9194	538.07
70.9339	581.59
70.9483	628.28
70.9628	602.64
70.9772	602.00
70.9916	576.27
71.0061	555.31
71.0205	562.38
71.0350	535.21
71.0494	574.46
71.0638	610.25
71.0783	597.98
71.0927	646.07
71.1072	659.88
71.1216	629.44
71.1361	607.80
71.1505	590.69
71.1649	563.54
71.1794	576.48
71.1938	586.39
71.2083	574.25
71.2227	580.81
71.2371	649.49
71.2516	646.51
71.2660	619.72
71.2805	590.01
71.2949	531.75
71.3093	545.00
71.3238	577.97
71.3382	603.89
71.3527	626.57
71.3671	557.46
71.3815	613.94
71.3960	586.50
71.4104	556.29
71.4249	589.51
71.4393	636.39
71.4537	621.35
71.4682	572.34
71.4826	554.88
71.4971	582.66
71.5115	572.15
71.5259	544.40
71.5404	551.70
71.5548	613.18
71.5693	582.98
71.5837	560.28
71.5981	549.45
71.6126	523.41
71.6270	541.53
71.6415	536.70
71.6559	556.59
71.6703	578.27
71.6848	573.45
71.6992	646.18
71.7137	601.11
71.7281	561.65
71.7425	605.87
71.7570	555.78
71.7714	559.26
71.7859	573.45
71.8003	600.38
71.8147	584.98
71.8292	638.57
71.8436	587.50
71.8581	536.07
71.8725	566.43
71.8869	540.60
71.9014	596.63
71.9158	589.59
71.9303	616.00
71.9447	671.91
71.9591	593.51
71.9736	529.18
71.9880	552.09
72.0025	547.15
72.0169	570.13
72.0313	572.75
72.0458	550.30
72.0602	613.50
72.0747	579.06
72.0891	512.31
72.1035	581.27
72.1180	587.13
72.1324	567.23
72.1469	649.78
72.1613	655.19
72.1757	596.77
72.1902	614.83
72.2046	586.09
72.2191	521.40
72.2335	483.04
72.2479	547.23
72.2624	616.63
72.2768	621.84
72.2913	567.36
72.3057	561.84
72.3201	565.68
72.3346	593.01
72.3490	574.08
72.3635	559.57
72.3779	550.34
72.3923	611.51
72.4068	648.54
72.4212	643.06
72.4357	607.52
72.4501	562.79
72.4645	635.91
72.4790	636.97
72.4934	527.80
72.5079	533.99
72.5223	590.63
72.5367	593.88
72.5512	587.57
72.5656	628.43
72.5801	584.63
72.5945	610.68
72.6089	610.86
72.6234	567.38
72.6378	533.20
72.6523	588.76
72.6667	600.78
72.6811	570.64
72.6956	513.61
72.7100	568.09
72.7245	583.54
72.7389	658.49
72.7533	593.91
72.7678	496.98
72.7822	595.56
72.7967	544.67
72.8111	540.14
72.8255	595.75
72.8400	585.31
72.8544	563.36
72.8689	539.29
72.8833	533.79

Result vector
22.1120	628.89
22.1264	571.36
22.1409	519.93
22.1553	511.38
22.1697	563.96
22.1842	583.90
22.1986	561.71
22.2131	507.99
22.2275	586.21
22.2419	572.41
22.2564	570.09
22.2708	574.39
22.2853	624.07
22.2997	524.53
22.3141	570.48
22.3286	560.92
22.3430	569.34
22.3575	563.19
22.3719	544.80
22.3863	548.27
22.4008	547.84
22.4152	514.93
22.4297	600.41
22.4441	635.29
22.4585	608.46
22.4730	550.18
22.4874	522.97
22.5019	559.58
22.5163	661.56
22.5307	550.09
22.5452	564.93
22.5596	507.08
22.5741	569.99
22.5885	619.02
22.6029	626.52
22.6174	541.18
22.6318	560.00
22.6463	537.17
22.6607	605.88
22.6751	617.09
22.6896	561.56
22.7040	597.19
22.7185	552.95
22.7329	591.34
22.7473	514.99
22.7618	516.90
22.7762	484.02
22.7907	582.18
22.8051	562.00
22.8195	558.17
22.8340	608.14
22.8484	579.09
22.8629	514.79
22.8773	531.90
22.8917	532.05
22.9062	598.09
22.9206	556.42
22.9351	560.55
22.9495	602.77
22.9639	504.51
22.9784	560.27
22.9928	617.24
23.0073	563.30
23.0217	599.49
23.0361	581.60
23.0506	521.53
23.0650	574.15
23.0795	631.75
23.0939	573.21
23.1083	586.45
23.1228	583.21
23.1372	613.44
23.1517	544.05
23.1661	533.19
23.1806	541.45
23.1950	490.20
23.2094	488.90
23.2239	558.88
23.2383	541.63
23.2528	556.55
23.2672	565.04
23.2816	570.04
23.2961	535.17
23.3105	530.55
23.3250	537.31
23.3394	593.82
23.3538	604.71
23.3683	566.50
23.3827	517.80
23.3972	494.84
23.4116	481.86
23.4260	556.19
23.4405	490.20
23.4549	541.60
23.4694	576.94
23.4838	673.43
23.4982	562.28
23.5127	541.19
23.5271	590.80
23.5416	480.28
23.5560	611.35
23.5704	622.80
23.5849	562.83
23.5993	622.78
23.6138	600.30
23.6282	562.05
23.6426	520.54
23.6571	542.65
23.6715	531.66
23.6860	543.30
23.7004	550.71
23.7148	564.62
23.7293	566.08
23.7437	590.26
23.7582	490.99
23.7726	529.84
23.7870	579.37
23.8015	566.89
23.8159	549.72
23.8304	575.07
23.8448	540.07
23.8592	565.33
23.8737	573.06
23.8881	524.09
23.9026	604.84
23.9170	532.96
23.9314	463.90
23.9459	503.74
23.9603	643.79
23.9748	603.34
23.9892	563.41
24.0036	545.20
24.0181	582.77
24.0325	511.35
24.0470	543.64
24.0614	503.62
24.0758	527.67
24.0903	624.88
24.1047	472.33
24.1192	577.64
24.1336	534.00
24.1480	544.48
24.1625	531.71
24.1769	560.71
24.1914	586.27
24.2058	563.95
24.2202	607.47
24.2347	636.18
24.2491	567.20
24.2636	613.73
24.2780	606.87
24.2924	589.97
24.3069	587.13
24.3213	591.75
24.3358	579.27
24.3502	536.14
24.3646	569.09
24.3791	556.04
24.3935	536.19
24.4080	554.44
24.4224	562.54
24.4368	556.14
24.4513	509.17
24.4657	557.27
24.4802	550.70
24.4946	562.16
24.5090	551.57
24.5235	527.30
24.5379	526.66
24.5524	541.13
24.5668	534.25
24.5812	538.20
24.5957	533.73
24.6101	531.05
24.6246	553.60
24.6390	523.36
24.6534	566.88
24.6679	532.21
24.6823	570.49
24.6968	540.92
24.7112	581.12
24.7256	545.46
24.7401	543.51
24.7545	525.24
24.7690	523.52
24.7834	561.44
24.7978	532.16
24.8123	553.91
24.8267	543.04
24.8412	527.32
24.8556	508.56
24.8700	591.37
24.8845	633.74
24.8989	523.57
24.9134	553.27
24.9278	474.63
24.9422	545.25
24.9567	452.52
24.9711	529.26
24.9856	541.02
25.0000	509.22
25.0144	505.29
25.0289	585.66
25.0433	555.78
25.0578	553.84
25.0722	535.90
25.0866	581.92
25.1011	532.35
25.1155	537.07
25.1300	583.71
25.1444	556.60
25.1588	540.88
25.1733	598.15
25.1877	596.93
25.2022	535.86
25.2166	515.87
25.2310	542.36
25.2455	551.31
25.2599	551.52
25.2744	501.69
25.2888	538.83
25.3032	536.37
25.3177	530.61
25.3321	525.31
25.3466	517.64
25.3610	528.64
25.3754	509.05
25.3899	505.01
25.4043	535.28
25.4188	511.69
25.4332	541.84
25.4476	539.21
25.4621	511.02
25.4765	571.95
25.4910	550.65
25.5054	558.33
25.5198	542.69
25.5343	536.58
25.5487	524.23
25.5632	510.53
25.5776	509.94
25.5920	533.87
25.6065	539.73
25.6209	521.17
25.6354	540.27
25.6498	512.07
25.6642	554.76
25.6787	535.48
25.6931	521.04
25.7076	528.74
25.7220	574.58
25.7364	585.05
25.7509	538.06
25.7653	542.48
25.7798	534.65
25.7942	587.22
25.8086	540.16
25.8231	517.68
25.8375	557.32
25.8520	553.11
25.8664	577.31
25.8808	544.33
25.8953	566.45
25.9097	546.42
25.9242	500.19
25.9386	498.84
25.9530	518.09
25.9675	521.24
25.9819	557.02
25.9964	557.68
26.0108	565.37
26.0252	536.57
26.0397	529.06
26.0541	507.03
26.0686	503.76
26.0830	527.59
26.0974	538.93
26.1119	516.50
26.1263	526.37
26.1408	514.28
26.1552	548.31
26.1696	543.63
26.1841	531.56
26.1985	540.99
26.2130	572.29
26.2274	544.55
26.2418	561.50
26.2563	534.98
26.2707	553.67
26.2852	556.48
26.2996	531.77
26.3140	477.28
26.3285	515.60
26.3429	534.48
26.3574	524.83
26.3718	533.98
26.3862	503.15
26.4007	514.69
26.4151	535.41
26.4296	519.69
26.4440	515.50
26.4584	532.00
26.4729	523.50
26.4873	536.76
26.5018	547.03
26.5162	497.47
26.5306	548.12
26.5451	546.64
26.5595	562.57
26.5740	518.29
26.5884	531.76
26.6028	499.85
26.6173	510.05
26.6317	546.92
26.6462	523.67
26.6606	505.92
26.6750	489.81
26.6895	513.72
26.7039	530.15
26.7184	533.42
26.7328	502.36
26.7472	544.50
26.7617	532.98
26.7761	515.77
26.7906	491.57
26.8050	519.24
26.8194	514.38
26.8339	520.46
26.8483	534.64
26.8628	553.83
26.8772	531.95
26.8917	512.23
26.9061	518.97
26.9205	532.87
26.9350	543.50
26.9494	550.08
26.9639	522.69
26.9783	500.23
26.9927	492.95
27.0072	502.27
27.0216	516.37
27.0361	518.83
27.0505	512.51
27.0649	518.18
27.0794	526.24
27.0938	551.83
27.1083	534.75
27.1227	534.94
27.1371	533.03
27.1516	495.56
27.1660	510.98
27.1805	533.53
27.1949	523.02
27.2093	521.12
27.2238	509.82
27.2382	505.15
27.2527	527.28
27.2671	491.79
27.2815	523.80
27.2960	543.21
27.3104	550.78
27.3249	563.56
27.3393	557.92
27.3537	552.62
27.3682	507.09
27.3826	522.27
27.3971	507.12
27.4115	535.16
27.4259	528.72
27.4404	497.31
27.4548	493.42
27.4693	519.12
27.4837	521.16
27.4981	527.19
27.5126	525.29
27.5270	533.25
27.5415	524.32
27.5559	527.39
27.5703	524.02
27.5848	515.69
27.5992	512.09
27.6137	512.35
27.6281	499.56
27.6425	527.15
27.6570	506.15
27.6714	516.95
27.6859	516.23
27.7003	526.37
27.7147	527.77
27.7292	526.58
27.7436	516.90
27.7581	505.19
27.7725	486.44
27.7869	517.82
27.8014	495.35
27.8158	509.24
27.8303	491.51
27.8447	515.85
27.8591	525.62
27.8736	564.33
27.8880	505.99
27.9025	540.63
27.9169	522.68
27.9313	516.51
27.9458	501.51
27.9602	495.48
27.9747	541.85
27.9891	549.23
28.0035	523.74
28.0180	524.69
28.0324	525.59
28.0469	509.34
28.0613	499.44
28.0757	516.10
28.0902	515.19
28.1046	519.16
28.1191	530.88
28.1335	517.81
28.1479	512.53
28.1624	523.34
28.1768	541.50
28.1913	512.99
28.2057	472.31
28.2201	529.02
28.2346	519.32
28.2490	506.85
28.2635	468.40
28.2779	525.10
28.2923	502.87
28.3068	518.93
28.3212	523.04
28.3357	541.83
28.3501	514.95
28.3645	521.58
28.3790	527.94
28.3934	499.47
28.4079	526.20
28.4223	543.39
28.4367	502.45
28.4512	510.15
28.4656	501.88
28.4801	533.64
28.4945	514.49
28.5089	502.80
28.5234	490.56
28.5378	482.86
28.5523	506.32
28.5667	509.18
28.5811	509.10
28.5956	510.05
28.6100	501.60
28.6245	515.35
28.6389	528.11
28.6533	500.01
28.6678	491.62
28.6822	507.12
28.6967	503.35
28.7111	547.74
28.7255	508.10
28.7400	501.44
28.7544	536.56
28.7689	501.02
28.7833	518.68
28.7977	515.14
28.8122	509.55
28.8266	524.83
28.8411	523.13
28.8555	532.23
28.8699	534.09
28.8844	524.81
28.8988	524.75
28.9133	520.75
28.9277	497.58
28.9421	532.72
28.9566	522.82
28.9710	521.75
28.9855	509.51
28.9999	532.03
29.0143	503.24
29.0288	536.20
29.0432	537.36
29.0577	505.72
29.0721	490.94
29.0865	502.44
29.1010	526.47
29.1154	512.75
29.1299	510.98
29.1443	477.42
29.1587	486.76
29.1732	521.72
29.1876	502.97
29.2021	510.58
29.2165	512.91
29.2309	524.73
29.2454	527.32
29.2598	481.86
29.2743	491.70
29.2887	505.09
29.3031	518.41
29.3176	540.03
29.3320	519.59
29.3465	491.80
29.3609	492.17
29.3753	485.16
29.3898	507.16
29.4042	505.91
29.4187	502.73
29.4331	529.72
29.4475	470.06
29.4620	503.79
29.4764	524.58
29.4909	541.08
29.5053	506.44
29.5197	496.91
29.5342	525.33
29.5486	499.25
29.5631	494.03
29.5775	493.96
29.5919	537.01
29.6064	514.72
29.6208	520.31
29.6353	503.68
29.6497	514.94
29.6641	500.70
29.6786	550.09
29.6930	537.27
29.7075	534.84
29.7219	509.59
29.7363	541.04
29.7508	488.46
29.7652	468.90
29.7797	490.09
29.7941	490.50
29.8085	503.73
29.8230	513.62
29.8374	496.87
29.8519	483.29
29.8663	510.30
29.8807	500.91
29.8952	512.40
29.9096	540.65
29.9241	493.97
29.9385	518.72
29.9529	487.36
29.9674	483.54
29.9818	528.44
29.9963	517.95
30.0107	517.86
30.0251	515.84
30.0396	503.85
30.0540	497.73
30.0685	492.87
30.0829	483.39
30.0973	515.04
30.1118	499.07
30.1262	487.96
30.1407	496.93
30.1551	459.05
30.1695	495.97
30.1840	482.65
30.1984	483.63
30.2129	508.62
30.2273	508.27
30.2417	526.04
30.2562	507.57
30.2706	521.70
30.2851	548.04
30.2995	538.51
30.3139	525.68
30.3284	527.90
30.3428	559.04
30.3573	539.72
30.3717	515.02
30.3861	523.50
30.4006	495.91
30.4150	516.11
30.4295	500.52
30.4439	541.32
30.4583	577.42
30.4728	587.48
30.4872	592.79
30.5017	614.72
30.5161	618.68
30.5305	676.52
30.5450	744.29
30.5594	748.99
30.5739	766.96
30.5883	733.89
30.6028	740.07
30.6172	702.59
30.6316	715.64
30.6461	643.23
30.6605	653.03
30.6750	658.15
30.6894	623.48
30.7038	601.23
30.7183	595.66
30.7327	556.02
30.7472	528.37
30.7616	535.83
30.7760	558.53
30.7905	546.60
30.8049	544.65
30.8194	481.50
30.8338	476.50
30.8482	488.16
30.8627	523.23
30.8771	499.13
30.8916	517.69
30.9060	533.18
30.9204	493.03
30.9349	478.41
30.9493	514.92
30.9638	542.53
30.9782	521.93
30.9926	497.29
31.0071	485.34
31.0215	483.80
31.0360	499.22
31.0504	509.64
31.0648	535.00
31.0793	523.52
31.0937	494.97
31.1082	495.79
31.1226	516.56
31.1370	480.93
31.1515	499.65
31.1659	529.34
31.1804	521.47
31.1948	509.56
31.2092	524.84
31.2237	510.41
31.2381	513.61
31.2526	526.54
31.2670	528.16
31.2814	541.10
31.2959	497.55
31.3103	509.76
31.3248	534.77
31.3392	529.62
31.3536	520.94
31.3681	528.95
31.3825	554.72
31.3970	521.73
31.4114	484.46
31.4258	534.59
31.4403	503.12
31.4547	498.02
31.4692	492.46
31.4836	519.16
31.4980	516.16
31.5125	480.35
31.5269	497.93
31.5414	526.74
31.5558	491.25
31.5702	487.94
31.5847	502.68
31.5991	485.73
31.6136	498.35
31.6280	478.85
31.6424	485.45
31.6569	473.94
31.6713	504.48
31.6858	502.25
31.7002	516.49
31.7146	480.51
31.7291	479.55
31.7435	510.14
31.7580	489.71
31.7724	503.56
31.7868	491.88
31.8013	484.45
31.8157	509.79
31.8302	488.82
31.8446	527.44
31.8590	514.78
31.8735	523.21
31.8879	542.94
31.9024	508.42
31.9168	505.85
31.9312	521.92
31.9457	558.99
31.9601	477.85
31.9746	512.42
31.9890	499.03
32.0034	479.76
32.0179	511.84
32.0323	537.65
32.0468	525.45
32.0612	494.79
32.0756	485.22
32.0901	517.00
32.1045	520.90
32.1190	515.44
32.1334	500.78
32.1478	486.68
32.1623	500.42
32.1767	494.93
32.1912	509.25
32.2056	506.12
32.2200	502.74
32.2345	461.32
32.2489	498.75
32.2634	487.20
32.2778	518.30
32.2922	494.36
32.3067	500.24
32.3211	494.96
32.3356	516.55
32.3500	502.30
32.3644	497.30
32.3789	525.59
32.3933	509.14
32.4078	487.31
32.4222	508.54
32.4366	508.05
32.4511	499.01
32.4655	525.83
32.4800	490.24
32.4944	495.69
32.5088	466.24
32.5233	479.34
32.5377	489.77
32.5522	543.60
32.5666	482.32
32.5810	481.61
32.5955	525.70
32.6099	505.80
32.6244	487.24
32.6388	460.73
32.6532	508.07
32.6677	522.23
32.6821	494.67
32.6966	488.97
32.7110	524.94
32.7254	463.32
32.7399	483.26
32.7543	516.55
32.7688	495.43
32.7832	507.97
32.7976	481.60
32.8121	545.48
32.8265	530.58
32.8410	528.28
32.8554	496.82
32.8698	526.43
32.8843	501.34
32.8987	515.48
32.9132	568.01
32.9276	460.22
32.9420	471.16
32.9565	478.46
32.9709	480.91
32.9854	496.22
32.9998	489.26
33.0142	488.40
33.0287	489.38
33.0431	497.18
33.0576	535.53
33.0720	492.01
33.0864	542.40
33.1009	498.66
33.1153	500.66
33.1298	498.90
33.1442	484.38
33.1586	495.67
33.1731	536.33
33.1875	485.09
33.2020	480.59
33.2164	476.37
33.2308	503.80
33.2453	513.62
33.2597	505.13
33.2742	491.11
33.2886	509.01
33.3030	488.87
33.3175	477.65
33.3319	479.43
33.3464	499.73
33.3608	453.44
33.3752	479.02
33.3897	464.58
33.4041	505.86
33.4186	486.56
33.4330	518.05
33.4474	491.33
33.4619	509.83
33.4763	496.43
33.4908	500.81
33.5052	505.00
33.5196	502.06
33.5341	516.73
33.5485	532.63
33.5630	505.26
33.5774	473.64
33.5918	496.43
33.6063	493.18
33.6207	473.27
33.6352	513.95
33.6496	501.31
33.6640	499.92
33.6785	496.20
33.6929	484.90
33.7074	497.81
33.7218	516.80
33.7362	507.28
33.7507	474.18
33.7651	490.80
33.7796	506.36
33.7940	499.64
33.8084	540.50
33.8229	522.72
33.8373	523.96
33.8518	499.22
33.8662	526.55
33.8806	496.28
33.8951	502.42
33.9095	522.13
33.9240	497.10
33.9384	533.36
33.9528	461.89
33.9673	454.56
33.9817	496.61
33.9962	497.25
34.0106	501.36
34.0250	496.66
34.0395	501.58
34.0539	522.22
34.0684	517.12
34.0828	528.05
34.0972	492.12
34.1117	481.72
34.1261	514.92
34.1406	502.28
34.1550	469.76
34.1694	499.28
34.1839	514.58
34.1983	507.05
34.2128	526.11
34.2272	490.38
34.2417	492.94
34.2561	510.76
34.2705	489.19
34.2850	498.92
34.2994	475.04
34.3139	496.50
34.3283	543.91
34.3427	515.98
34.3572	504.51
34.3716	502.10
34.3861	479.38
34.4005	487.08
34.4149	511.66
34.4294	524.35
34.4438	528.49
34.4583	517.50
34.4727	529.32
34.4871	508.34
34.5016	466.09
34.5160	507.05
34.5305	501.78
34.5449	488.10
34.5593	520.74
34.5738	514.70
34.5882	511.15
34.6027	486.26
34.6171	496.95
34.6315	504.08
34.6460	497.50
34.6604	464.11
34.6749	492.60
34.6893	487.43
34.7037	501.88
34.7182	534.22
34.7326	525.61
34.7471	514.80
34.7615	512.99
34.7759	509.14
34.7904	483.47
34.8048	475.96
34.8193	478.63
34.8337	515.66
34.8481	515.50
34.8626	499.37
34.8770	506.56
34.8915	491.20
34.9059	496.57
34.9203	527.79
34.9348	505.79
34.9492	509.27
34.9637	481.08
34.9781	481.48
34.9925	486.00
35.0070	480.24
35.0214	509.42
35.0359	505.87
35.0503	479.81
35.0647	496.02
35.0792	501.33
35.0936	504.94
35.1081	493.19
35.1225	495.02
35.1369	511.66
35.1514	487.79
35.1658	475.17
35.1803	471.45
35.1947	497.58
35.2091	518.41
35.2236	531.47
35.2380	497.30
35.2525	541.07
35.2669	537.86
35.2813	514.01
35.2958	509.16
35.3102	507.62
35.3247	505.22
35.3391	504.90
35.3535	512.21
35.3680	498.61
35.3824	492.03
35.3969	499.45
35.4113	497.67
35.4257	509.65
35.4402	495.95
35.4546	491.29
35.4691	536.26
35.4835	510.60
35.4979	498.50
35.5124	549.26
35.5268	521.85
35.5413	541.50
35.5557	529.14
35.5701	506.52
35.5846	516.59
35.5990	504.11
35.6135	514.87
35.6279	517.67
35.6423	514.07
35.6568	522.40
35.6712	550.99
35.6857	544.64
35.7001	669.87
35.7145	792.28
35.7290	758.21
35.7434	663.21
35.7579	623.58
35.7723	628.64
35.7867	689.93
35.8012	732.42
35.8156	721.83
35.8301	746.10
35.8445	685.72
35.8589	774.77
35.8734	887.97
35.8878	1001.52
35.9023	1114.45
35.9167	1127.58
35.9311	1251.42
35.9456	1550.39
35.9600	1885.17
35.9745	2048.19
35.9889	2190.08
36.0033	2595.92
36.0178	3024.15
36.0322	3143.24
36.0467	2782.83
36.0611	2131.25
36.0755	1996.05
36.0900	2311.19
36.1044	2428.11
36.1189	1814.22
36.1333	1381.17
36.1477	1017.62
36.1622	1013.56
36.1766	957.80
36.1911	892.08
36.2055	773.67
36.2199	695.11
36.2344	717.10
36.2488	648.63
36.2633	572.47
36.2777	565.27
36.2921	570.86
36.3066	542.39
36.3210	532.72
36.3355	561.38
36.3499	569.16
36.3643	551.77
36.3788	528.19
36.3932	531.96
36.4077	530.52
36.4221	572.78
36.4365	541.39
36.4510	519.51
36.4654	529.50
36.4799	529.34
36.4943	526.57
36.5087	501.36
36.5232	548.17
36.5376	495.71
36.5521	500.09
36.5665	523.26
36.5809	507.35
36.5954	521.98
36.6098	510.19
36.6243	499.65
36.6387	519.01
36.6531	510.75
36.6676	502.55
36.6820	519.70
36.6965	486.82
36.7109	525.48
36.7253	511.20
36.7398	502.74
36.7542	540.47
36.7687	540.57
36.7831	532.17
36.7975	545.34
36.8120	560.94
36.8264	543.52
36.8409	571.33
36.8553	614.44
36.8697	608.35
36.8842	585.81
36.8986	577.07
36.9131	608.04
36.9275	571.33
36.9419	534.28
36.9564	621.93
36.9708	564.51
36.9853	554.67
36.9997	535.62
37.0141	516.31
37.0286	535.44
37.0430	568.41
37.0575	549.42
37.0719	513.84
37.0863	511.86
37.1008	484.68
37.1152	518.10
37.1297	510.48
37.1441	479.07
37.1585	479.00
37.1730	513.48
37.1874	490.67
37.2019	482.91
37.2163	492.01
37.2307	517.65
37.2452	528.11
37.2596	506.23
37.2741	502.25
37.2885	496.97
37.3029	490.52
37.3174	495.79
37.3318	487.41
37.3463	542.51
37.3607	502.66
37.3751	504.40
37.3896	463.86
37.4040	487.00
37.4185	511.27
37.4329	531.95
37.4473	504.95
37.4618	490.18
37.4762	503.73
37.4907	519.41
37.5051	497.91
37.5195	512.16
37.5340	511.31
37.5484	532.95
37.5629	511.49
37.5773	493.25
37.5917	501.20
37.6062	514.25
37.6206	534.21
37.6351	532.47
37.6495	510.90
37.6639	510.80
37.6784	487.68
37.6928	498.54
37.7073	539.23
37.7217	523.26
37.7361	494.41
37.7506	509.41
37.7650	475.02
37.7795	515.60
37.7939	496.98
37.8083	521.44
37.8228	503.69
37.8372	491.65
