2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	594.35
66.3997	591.15
66.4141	599.87
66.4286	640.42
66.4430	620.29
66.4575	606.39
66.4719	598.65
66.4863	592.85
66.5008	594.25
66.5152	589.49
66.5297	573.68
66.5441	587.30
66.5585	587.19
66.5730	594.21
66.5874	599.28
66.6019	591.95
66.6163	615.67
66.6307	567.32
66.6452	608.54
66.6596	582.31
66.6741	626.50
66.6885	616.54
66.7029	626.48
66.7174	602.27
66.7318	597.28
66.7463	586.56
66.7607	581.41
66.7751	613.13
66.7896	619.74
66.8040	596.83
66.8185	587.09
66.8329	605.47
66.8473	578.02
66.8618	553.69
66.8762	575.18
66.8907	594.92
66.9051	642.92
66.9195	599.75
66.9340	581.47
66.9484	594.81
66.9629	577.55
66.9773	580.99
66.9917	585.25
67.0062	578.99
67.0206	579.00
67.0351	567.63
67.0495	560.03
67.0639	597.88
67.0784	605.96
67.0928	608.57
67.1073	559.54
67.1217	574.96
67.1361	595.78
67.1506	581.87
67.1650	598.99
67.1795	577.52
67.1939	530.72
67.2083	583.78
67.2228	578.57
67.2372	609.03
67.2517	623.37
67.2661	603.02
67.2805	582.80
67.2950	562.40
67.3094	559.57
67.3239	576.29
67.3383	565.68
67.3527	585.15
67.3672	576.23
67.3816	591.29
67.3961	600.99
67.4105	559.67
67.4250	596.69
67.4394	576.74
67.4538	558.13
67.4683	593.89
67.4827	581.90
67.4972	556.68
67.5116	591.45
67.5260	596.77
67.5405	597.44
67.5549	577.59
67.5694	565.56
67.5838	547.65
67.5982	594.69
67.6127	610.41
67.6271	587.88
67.6416	589.56
67.6560	572.85
67.6704	576.02
67.6849	575.80
67.6993	582.15
67.7138	585.73
67.7282	603.33
67.7426	562.10
67.7571	564.58
67.7715	591.37
67.7860	608.90
67.8004	594.66
67.8148	572.43
67.8293	566.46
67.8437	568.30
67.8582	613.42
67.8726	592.65
67.8870	581.95
67.9015	595.21
67.9159	568.79
67.9304	603.22
67.9448	585.15
67.9592	572.80
67.9737	550.19
67.9881	558.35
68.0026	585.13
68.0170	566.69
68.0314	576.77
68.0459	599.39
68.0603	593.59
68.0748	558.22
68.0892	605.70
68.1036	597.73
68.1181	585.05
68.1325	580.38
68.1470	563.28
68.1614	569.67
68.1758	605.93
68.1903	555.11
68.2047	535.90
68.2192	559.22
68.2336	597.44
68.2480	555.68
68.2625	563.64
68.2769	529.50
68.2914	559.47
68.3058	573.23
68.3202	537.83
68.3347	580.06
68.3491	567.81
68.3636	614.19
68.3780	587.02
68.3924	538.65
68.4069	585.03
68.4213	573.10
68.4358	625.26
68.4502	556.67
68.4646	526.21
68.4791	623.30
68.4935	621.10
68.5080	595.79
68.5224	544.57
68.5368	570.64
68.5513	538.11
68.5657	564.22
68.5802	605.25
68.5946	542.19
68.6090	579.61
68.6235	568.25
68.6379	607.49
68.6524	609.11
68.6668	567.99
68.6812	564.42
68.6957	581.94
68.7101	607.81
68.7246	608.91
68.7390	617.31
68.7534	613.62
68.7679	602.05
68.7823	574.68
68.7968	565.24
68.8112	558.23
68.8256	577.42
68.8401	581.98
68.8545	575.50
68.8690	591.99
68.8834	604.56
68.8978	592.84
68.9123	566.08
68.9267	597.98
68.9412	601.33
68.9556	548.86
68.9700	578.35
68.9845	545.61
68.9989	538.82
69.0134	585.31
69.0278	554.93
69.0422	549.61
69.0567	596.66
69.0711	571.64
69.0856	583.20
69.1000	577.46
69.1144	591.58
69.1289	566.49
69.1433	518.69
69.1578	564.94
69.1722	587.66
69.1866	612.09
69.2011	542.81
69.2155	600.37
69.2300	557.36
69.2444	557.51
69.2588	571.22
69.2733	552.51
69.2877	598.12
69.3022	558.73
69.3166	587.91
69.3310	558.63
69.3455	532.77
69.3599	589.32
69.3744	609.69
69.3888	614.86
69.4032	586.45
69.4177	571.31
69.4321	605.99
69.4466	575.02
69.4610	591.15
69.4754	629.37
69.4899	618.66
69.5043	551.19
69.5188	626.54
69.5332	618.57
69.5476	584.70
69.5621	589.53
69.5765	585.53
69.5910	611.04
69.6054	618.70
69.6198	618.45
69.6343	587.35
69.6487	544.97
69.6632	598.10
69.6776	598.16
69.6920	578.05
69.7065	588.13
69.7209	532.15
69.7354	577.35
69.7498	579.39
69.7642	567.04
69.7787	581.19
69.7931	597.97
69.8076	604.64
69.8220	581.31
69.8364	585.21
69.8509	629.83
69.8653	607.52
69.8798	573.17
69.8942	608.86
69.9086	592.49
69.9231	578.29
69.9375	597.59
69.9520	561.91
69.9664	580.76
69.9808	570.48
69.9953	585.14
70.0097	554.60
70.0242	585.74
70.0386	495.83
70.0530	567.48
70.0675	587.90
70.0819	574.73
70.0964	589.02
70.1108	563.46
70.1252	598.18
70.1397	568.76
70.1541	542.96
70.1686	595.79
70.1830	567.30
70.1974	564.07
70.2119	606.34
70.2263	506.79
70.2408	564.19
70.2552	569.73
70.2696	552.55
70.2841	532.55
70.2985	578.85
70.3130	566.78
70.3274	587.83
70.3418	598.91
70.3563	597.64
70.3707	600.14
70.3852	568.12
70.3996	602.39
70.4140	599.95
70.4285	642.01
70.4429	608.09
70.4574	610.86
70.4718	543.73
70.4862	549.36
70.5007	614.73
70.5151	568.82
70.5296	566.27
70.5440	555.17
70.5584	596.68
70.5729	584.85
70.5873	514.14
70.6018	556.39
70.6162	589.01
70.6306	622.71
70.6451	614.86
70.6595	616.83
70.6740	580.28
70.6884	563.07
70.7028	591.99
70.7173	580.31
70.7317	530.96
70.7462	566.78
70.7606	632.87
70.7750	596.60
70.7895	566.74
70.8039	576.77
70.8184	576.05
70.8328	606.12
70.8472	577.21
70.8617	561.05
70.8761	505.99
70.8906	571.57
70.9050	597.35
70.9194	605.54
70.9339	573.69
70.9483	574.26
70.9628	624.92
70.9772	606.05
70.9916	526.09
71.0061	522.87
71.0205	531.77
71.0350	554.41
71.0494	615.07
71.0638	595.06
71.0783	629.27
71.0927	633.41
71.1072	614.50
71.1216	602.39
71.1361	559.39
71.1505	538.59
71.1649	582.15
71.1794	675.47
71.1938	678.23
71.2083	581.48
71.2227	524.18
71.2371	534.89
71.2516	552.11
71.2660	570.22
71.2805	590.09
71.2949	601.69
71.3093	586.95
71.3238	545.30
71.3382	576.71
71.3527	548.24
71.3671	529.27
71.3815	575.61
71.3960	596.69
71.4104	541.08
71.4249	576.96
71.4393	567.86
71.4537	572.22
71.4682	599.97
71.4826	586.76
71.4971	554.06
71.5115	527.19
71.5259	519.88
71.5404	541.25
71.5548	575.47
71.5693	585.47
71.5837	569.84
71.5981	572.78
71.6126	577.24
71.6270	546.67
71.6415	579.95
71.6559	587.95
71.6703	592.82
71.6848	575.51
71.6992	581.35
71.7137	594.81
71.7281	557.43
71.7425	555.64
71.7570	571.00
71.7714	567.37
71.7859	569.25
71.8003	533.13
71.8147	583.66
71.8292	590.58
71.8436	608.00
71.8581	603.31
71.8725	590.57
71.8869	581.46
71.9014	581.28
71.9158	579.61
71.9303	605.37
71.9447	634.67
71.9591	628.01
71.9736	568.64
71.9880	563.48
72.0025	532.39
72.0169	586.55
72.0313	666.99
72.0458	654.29
72.0602	572.65
72.0747	583.99
72.0891	633.08
72.1035	638.82
72.1180	560.80
72.1324	551.49
72.1469	588.43
72.1613	563.03
72.1757	572.84
72.1902	595.17
72.2046	579.89
72.2191	569.82
72.2335	560.70
72.2479	564.12
72.2624	600.24
72.2768	620.03
72.2913	586.19
72.3057	621.96
72.3201	614.79
72.3346	702.97
72.3490	630.27
72.3635	544.93
72.3779	594.71
72.3923	605.17
72.4068	634.20
72.4212	694.32
72.4357	720.70
72.4501	636.06
72.4645	600.11
72.4790	670.74
72.4934	653.88
72.5079	602.57
72.5223	554.88
72.5367	537.78
72.5512	615.74
72.5656	617.12
72.5801	555.32
72.5945	506.79
72.6089	470.50
72.6234	510.03
72.6378	569.52
72.6523	577.25
72.6667	568.26
72.6811	554.08
72.6956	591.06
72.7100	606.03
72.7245	564.84
72.7389	632.96
72.7533	564.85
72.7678	593.80
72.7822	646.83
72.7967	628.19
72.8111	562.73
72.8255	577.22
72.8400	570.62
72.8544	529.22
72.8689	531.82
72.8833	608.85

Result vector
22.1120	591.83
22.1264	620.07
22.1409	564.76
22.1553	556.67
22.1697	578.52
22.1842	588.54
22.1986	564.72
22.2131	621.48
22.2275	609.20
22.2419	558.25
22.2564	603.03
22.2708	559.86
22.2853	688.92
22.2997	604.53
22.3141	531.82
22.3286	580.44
22.3430	580.51
22.3575	602.25
22.3719	577.88
22.3863	646.69
22.4008	519.51
22.4152	551.34
22.4297	585.45
22.4441	567.42
22.4585	513.73
22.4730	588.91
22.4874	568.18
22.5019	597.66
22.5163	650.21
22.5307	667.11
22.5452	654.92
22.5596	587.63
22.5741	483.95
22.5885	480.11
22.6029	547.55
22.6174	543.91
22.6318	567.83
22.6463	569.62
22.6607	583.59
22.6751	573.59
22.6896	563.35
22.7040	555.31
22.7185	570.40
22.7329	531.66
22.7473	510.53
22.7618	561.83
22.7762	634.46
22.7907	532.17
22.8051	551.96
22.8195	524.58
22.8340	510.65
22.8484	556.38
22.8629	549.19
22.8773	527.56
22.8917	509.03
22.9062	566.47
22.9206	572.17
22.9351	593.93
22.9495	509.16
22.9639	478.35
22.9784	573.58
22.9928	566.89
23.0073	518.70
23.0217	569.01
23.0361	591.33
23.0506	539.63
23.0650	523.77
23.0795	574.75
23.0939	523.57
23.1083	605.70
23.1228	593.62
23.1372	542.10
23.1517	451.51
23.1661	586.66
23.1806	502.49
23.1950	560.74
23.2094	538.63
23.2239	576.80
23.2383	676.19
23.2528	598.75
23.2672	557.40
23.2816	668.11
23.2961	546.80
23.3105	569.53
23.3250	586.23
23.3394	549.65
23.3538	608.12
23.3683	555.05
23.3827	584.65
23.3972	495.38
23.4116	518.78
23.4260	603.84
23.4405	566.44
23.4549	571.05
23.4694	573.57
23.4838	514.45
23.4982	584.35
23.5127	524.35
23.5271	557.54
23.5416	574.71
23.5560	544.01
23.5704	580.78
23.5849	602.75
23.5993	617.67
23.6138	586.51
23.6282	584.86
23.6426	566.10
23.6571	501.92
23.6715	475.22
23.6860	505.86
23.7004	575.80
23.7148	566.72
23.7293	619.05
23.7437	583.89
23.7582	497.76
23.7726	552.91
23.7870	519.64
23.8015	548.28
23.8159	561.71
23.8304	539.34
23.8448	539.48
23.8592	594.88
23.8737	597.17
23.8881	519.76
23.9026	624.25
23.9170	584.04
23.9314	563.22
23.9459	581.44
23.9603	531.63
23.9748	557.58
23.9892	535.65
24.0036	546.14
24.0181	554.26
24.0325	657.29
24.0470	526.31
24.0614	553.92
24.0758	653.88
24.0903	550.09
24.1047	562.37
24.1192	587.25
24.1336	534.50
24.1480	522.64
24.1625	638.02
24.1769	543.34
24.1914	563.03
24.2058	536.47
24.2202	567.96
24.2347	558.27
24.2491	605.45
24.2636	600.80
24.2780	625.89
24.2924	593.71
24.3069	605.03
24.3213	593.50
24.3358	594.11
24.3502	523.61
24.3646	578.86
24.3791	573.20
24.3935	579.11
24.4080	544.26
24.4224	530.00
24.4368	517.54
24.4513	524.76
24.4657	585.38
24.4802	588.33
24.4946	531.52
24.5090	570.73
24.5235	558.78
24.5379	560.12
24.5524	574.87
24.5668	625.23
24.5812	562.76
24.5957	558.69
24.6101	545.69
24.6246	513.33
24.6390	500.31
24.6534	586.09
24.6679	553.23
24.6823	539.44
24.6968	593.07
24.7112	540.10
24.7256	557.24
24.7401	553.11
24.7545	569.22
24.7690	541.96
24.7834	580.58
24.7978	556.22
24.8123	566.11
24.8267	541.58
24.8412	577.67
24.8556	575.95
24.8700	615.26
24.8845	559.17
24.8989	587.35
24.9134	576.96
24.9278	558.53
24.9422	552.75
24.9567	534.69
24.9711	551.02
24.9856	595.81
25.0000	515.87
25.0144	571.33
25.0289	540.66
25.0433	567.94
25.0578	563.46
25.0722	504.41
25.0866	501.38
25.1011	503.64
25.1155	528.24
25.1300	577.03
25.1444	508.52
25.1588	525.81
25.1733	516.69
25.1877	522.47
25.2022	555.85
25.2166	547.97
25.2310	547.14
25.2455	509.95
25.2599	537.87
25.2744	532.28
25.2888	562.00
25.3032	559.48
25.3177	547.19
25.3321	531.68
25.3466	526.34
25.3610	504.11
25.3754	514.62
25.3899	499.26
25.4043	548.66
25.4188	529.44
25.4332	497.27
25.4476	547.19
25.4621	568.57
25.4765	528.79
25.4910	537.66
25.5054	501.47
25.5198	496.95
25.5343	540.73
25.5487	559.92
25.5632	550.18
25.5776	529.84
25.5920	528.41
25.6065	548.44
25.6209	525.73
25.6354	505.81
25.6498	544.41
25.6642	585.85
25.6787	523.62
25.6931	547.56
25.7076	596.71
25.7220	589.92
25.7364	499.64
25.7509	510.98
25.7653	505.58
25.7798	565.29
25.7942	568.91
25.8086	573.06
25.8231	560.21
25.8375	538.25
25.8520	524.96
25.8664	529.52
25.8808	561.15
25.8953	564.41
25.9097	572.17
25.9242	529.75
25.9386	556.98
25.9530	560.17
25.9675	522.54
25.9819	519.57
25.9964	502.15
26.0108	542.63
26.0252	556.14
26.0397	520.90
26.0541	517.36
26.0686	531.66
26.0830	524.82
26.0974	528.32
26.1119	536.92
26.1263	566.17
26.1408	515.43
26.1552	545.46
26.1696	556.19
26.1841	564.66
26.1985	527.96
26.2130	536.73
26.2274	531.84
26.2418	529.59
26.2563	531.48
26.2707	509.92
26.2852	548.58
26.2996	532.76
26.3140	526.49
26.3285	477.02
26.3429	509.08
26.3574	556.34
26.3718	541.85
26.3862	503.34
26.4007	510.04
26.4151	549.93
26.4296	585.83
26.4440	513.22
26.4584	514.36
26.4729	569.52
26.4873	554.22
26.5018	549.88
26.5162	560.50
26.5306	577.38
26.5451	549.26
26.5595	559.92
26.5740	557.99
26.5884	568.12
26.6028	567.62
26.6173	544.02
26.6317	530.20
26.6462	513.53
26.6606	530.16
26.6750	546.44
26.6895	540.58
26.7039	537.54
26.7184	532.38
26.7328	529.59
26.7472	500.84
26.7617	528.11
26.7761	529.09
26.7906	524.35
26.8050	531.99
26.8194	555.23
26.8339	555.39
26.8483	538.72
26.8628	548.72
26.8772	520.65
26.8917	518.39
26.9061	580.31
26.9205	554.93
26.9350	529.61
26.9494	528.23
26.9639	535.09
26.9783	531.34
26.9927	513.61
27.0072	525.46
27.0216	516.07
27.0361	542.44
27.0505	519.23
27.0649	486.34
27.0794	503.39
27.0938	540.04
27.1083	528.78
27.1227	526.07
27.1371	520.32
27.1516	525.45
27.1660	490.72
27.1805	513.20
27.1949	524.53
27.2093	517.92
27.2238	526.02
27.2382	497.86
27.2527	503.43
27.2671	530.55
27.2815	506.56
27.2960	513.32
27.3104	554.68
27.3249	507.04
27.3393	554.06
27.3537	551.90
27.3682	531.85
27.3826	519.19
27.3971	494.99
27.4115	500.71
27.4259	547.37
27.4404	525.90
27.4548	516.45
27.4693	540.08
27.4837	549.38
27.4981	523.36
27.5126	524.82
27.5270	557.78
27.5415	512.29
27.5559	511.97
27.5703	515.55
27.5848	538.95
27.5992	539.84
27.6137	529.45
27.6281	545.07
27.6425	532.53
27.6570	543.30
27.6714	522.59
27.6859	505.64
27.7003	521.54
27.7147	546.68
27.7292	511.27
27.7436	517.47
27.7581	589.93
27.7725	529.69
27.7869	540.56
27.8014	526.91
27.8158	541.34
27.8303	535.88
27.8447	498.18
27.8591	515.16
27.8736	516.42
27.8880	489.05
27.9025	520.87
27.9169	503.50
27.9313	497.65
27.9458	485.42
27.9602	511.49
27.9747	531.52
27.9891	510.39
28.0035	480.15
28.0180	522.15
28.0324	541.06
28.0469	486.29
28.0613	537.43
28.0757	537.90
28.0902	534.93
28.1046	511.82
28.1191	533.22
28.1335	513.34
28.1479	481.07
28.1624	490.59
28.1768	530.65
28.1913	471.50
28.2057	524.59
28.2201	528.17
28.2346	523.13
28.2490	520.26
28.2635	482.35
28.2779	503.99
28.2923	485.83
28.3068	536.21
28.3212	510.70
28.3357	541.20
28.3501	524.74
28.3645	481.87
28.3790	520.38
28.3934	519.57
28.4079	507.33
28.4223	518.25
28.4367	513.46
28.4512	506.82
28.4656	525.39
28.4801	525.87
28.4945	545.53
28.5089	519.79
28.5234	506.95
28.5378	527.29
28.5523	495.87
28.5667	494.05
28.5811	520.64
28.5956	504.53
28.6100	490.35
28.6245	516.30
28.6389	539.86
28.6533	522.15
28.6678	515.83
28.6822	487.88
28.6967	525.67
28.7111	547.63
28.7255	496.56
28.7400	531.49
28.7544	559.97
28.7689	486.15
28.7833	504.57
28.7977	493.73
28.8122	495.10
28.8266	511.94
28.8411	520.81
28.8555	496.89
28.8699	526.68
28.8844	496.84
28.8988	504.42
28.9133	500.62
28.9277	546.89
28.9421	522.34
28.9566	486.48
28.9710	550.91
28.9855	508.55
28.9999	503.02
29.0143	515.91
29.0288	540.06
29.0432	503.23
29.0577	526.84
29.0721	518.06
29.0865	500.52
29.1010	529.16
29.1154	525.53
29.1299	492.16
29.1443	502.44
29.1587	503.38
29.1732	518.72
29.1876	532.84
29.2021	507.47
29.2165	531.51
29.2309	508.67
29.2454	542.62
29.2598	543.65
29.2743	492.23
29.2887	471.66
29.3031	460.30
29.3176	475.82
29.3320	507.89
29.3465	499.90
29.3609	475.00
29.3753	501.26
29.3898	473.46
29.4042	501.31
29.4187	518.82
29.4331	499.53
29.4475	488.17
29.4620	502.67
29.4764	454.82
29.4909	515.76
29.5053	505.89
29.5197	487.00
29.5342	517.61
29.5486	503.74
29.5631	515.68
29.5775	509.39
29.5919	491.70
29.6064	504.82
29.6208	497.65
29.6353	470.07
29.6497	494.96
29.6641	525.84
29.6786	527.65
29.6930	482.79
29.7075	514.91
29.7219	533.77
29.7363	523.69
29.7508	522.88
29.7652	468.94
29.7797	486.88
29.7941	473.41
29.8085	492.19
29.8230	513.51
29.8374	547.77
29.8519	546.12
29.8663	493.08
29.8807	523.86
29.8952	518.38
29.9096	495.72
29.9241	495.27
29.9385	488.29
29.9529	523.50
29.9674	512.79
29.9818	470.87
29.9963	526.89
30.0107	485.74
30.0251	476.52
30.0396	516.94
30.0540	470.69
30.0685	499.72
30.0829	534.85
30.0973	489.16
30.1118	462.02
30.1262	515.89
30.1407	478.88
30.1551	490.15
30.1695	524.09
30.1840	517.89
30.1984	482.76
30.2129	538.12
30.2273	530.62
30.2417	493.39
30.2562	496.61
30.2706	510.64
30.2851	522.08
30.2995	528.18
30.3139	547.26
30.3284	536.29
30.3428	503.55
30.3573	499.11
30.3717	494.92
30.3861	507.10
30.4006	510.20
30.4150	488.49
30.4295	521.52
30.4439	563.18
30.4583	528.28
30.4728	535.45
30.4872	514.76
30.5017	554.58
30.5161	576.76
30.5305	581.47
30.5450	631.57
30.5594	697.55
30.5739	711.64
30.5883	716.13
30.6028	727.15
30.6172	718.65
30.6316	720.68
30.6461	738.98
30.6605	727.61
30.6750	718.74
30.6894	655.41
30.7038	630.52
30.7183	607.79
30.7327	598.31
30.7472	609.85
30.7616	560.44
30.7760	543.87
30.7905	519.04
30.8049	526.51
30.8194	544.48
30.8338	557.51
30.8482	537.61
30.8627	515.50
30.8771	533.48
30.8916	514.68
30.9060	482.46
30.9204	511.24
30.9349	520.06
30.9493	505.83
30.9638	475.19
30.9782	533.56
30.9926	542.73
31.0071	509.47
31.0215	495.92
31.0360	493.88
31.0504	509.34
31.0648	507.14
31.0793	493.37
31.0937	511.59
31.1082	486.46
31.1226	514.64
31.1370	488.63
31.1515	481.53
31.1659	493.03
31.1804	504.47
31.1948	485.15
31.2092	497.92
31.2237	540.39
31.2381	536.19
31.2526	527.56
31.2670	529.25
31.2814	527.70
31.2959	529.84
31.3103	558.48
31.3248	516.62
31.3392	529.92
31.3536	537.40
31.3681	494.96
31.3825	494.92
31.3970	516.65
31.4114	526.07
31.4258	508.21
31.4403	506.89
31.4547	528.87
31.4692	523.78
31.4836	524.79
31.4980	499.93
31.5125	502.46
31.5269	491.68
31.5414	508.89
31.5558	530.42
31.5702	518.02
31.5847	525.70
31.5991	503.09
31.6136	510.55
31.6280	505.07
31.6424	494.51
31.6569	510.26
31.6713	505.18
31.6858	489.54
31.7002	568.27
31.7146	534.51
31.7291	496.37
31.7435	469.35
31.7580	482.08
31.7724	531.49
31.7868	486.82
31.8013	497.91
31.8157	501.03
31.8302	510.21
31.8446	505.11
31.8590	511.61
31.8735	525.06
31.8879	488.93
31.9024	500.28
31.9168	529.92
31.9312	500.25
31.9457	487.83
31.9601	500.34
31.9746	499.24
31.9890	468.55
32.0034	496.84
32.0179	508.48
32.0323	500.59
32.0468	507.88
32.0612	500.97
32.0756	465.19
32.0901	487.73
32.1045	510.34
32.1190	515.42
32.1334	483.84
32.1478	482.83
32.1623	539.33
32.1767	527.94
32.1912	471.23
32.2056	495.11
32.2200	529.17
32.2345	532.64
32.2489	503.65
32.2634	506.73
32.2778	504.93
32.2922	497.27
32.3067	489.44
32.3211	498.83
32.3356	491.27
32.3500	513.14
32.3644	495.27
32.3789	509.62
32.3933	472.10
32.4078	484.71
32.4222	519.73
32.4366	528.59
32.4511	459.46
32.4655	514.61
32.4800	505.95
32.4944	492.37
32.5088	483.30
32.5233	487.34
32.5377	494.42
32.5522	521.08
32.5666	508.28
32.5810	491.75
32.5955	519.20
32.6099	512.73
32.6244	486.32
32.6388	496.71
32.6532	510.18
32.6677	494.57
32.6821	485.87
32.6966	526.49
32.7110	520.80
32.7254	497.07
32.7399	476.12
32.7543	469.25
32.7688	480.16
32.7832	492.18
32.7976	464.90
32.8121	460.64
32.8265	468.07
32.8410	516.20
32.8554	527.35
32.8698	517.10
32.8843	495.81
32.8987	521.17
32.9132	514.76
32.9276	519.86
32.9420	492.32
32.9565	490.99
32.9709	506.06
32.9854	513.75
32.9998	491.73
33.0142	474.86
33.0287	516.54
33.0431	506.74
33.0576	496.69
33.0720	499.67
33.0864	527.84
33.1009	532.24
33.1153	487.85
33.1298	508.71
33.1442	493.53
33.1586	494.49
33.1731	511.08
33.1875	509.41
33.2020	492.16
33.2164	495.42
33.2308	491.11
33.2453	506.26
33.2597	523.19
33.2742	505.36
33.2886	495.49
33.3030	513.03
33.3175	521.13
33.3319	520.17
33.3464	507.21
33.3608	510.66
33.3752	503.14
33.3897	479.40
33.4041	497.79
33.4186	514.32
33.4330	533.17
33.4474	473.23
33.4619	523.23
33.4763	505.74
33.4908	510.46
33.5052	511.20
33.5196	504.11
33.5341	519.67
33.5485	542.34
33.5630	520.46
33.5774	521.70
33.5918	491.13
33.6063	492.63
33.6207	492.92
33.6352	490.54
33.6496	500.88
33.6640	515.52
33.6785	518.94
33.6929	496.74
33.7074	539.42
33.7218	562.37
33.7362	492.28
33.7507	514.05
33.7651	480.68
33.7796	489.39
33.7940	523.51
33.8084	496.86
33.8229	471.27
33.8373	521.53
33.8518	514.72
33.8662	514.86
33.8806	492.47
33.8951	527.02
33.9095	500.56
33.9240	486.29
33.9384	486.95
33.9528	514.53
33.9673	518.09
33.9817	547.02
33.9962	507.72
34.0106	509.70
34.0250	477.03
34.0395	505.64
34.0539	509.86
34.0684	496.77
34.0828	471.96
34.0972	519.78
34.1117	507.97
34.1261	483.87
34.1406	488.27
34.1550	460.46
34.1694	485.06
34.1839	480.00
34.1983	501.69
34.2128	493.68
34.2272	538.18
34.2417	526.38
34.2561	474.87
34.2705	503.24
34.2850	524.93
34.2994	529.50
34.3139	497.61
34.3283	477.57
34.3427	518.93
34.3572	549.48
34.3716	513.71
34.3861	509.88
34.4005	496.69
34.4149	482.15
34.4294	526.46
34.4438	525.87
34.4583	482.61
34.4727	529.34
34.4871	519.37
34.5016	500.36
34.5160	515.20
34.5305	510.92
34.5449	500.26
34.5593	527.13
34.5738	504.42
34.5882	484.21
34.6027	480.65
34.6171	529.10
34.6315	531.20
34.6460	506.27
34.6604	494.86
34.6749	500.67
34.6893	510.81
34.7037	517.56
34.7182	493.46
34.7326	510.42
34.7471	531.15
34.7615	542.01
34.7759	511.51
34.7904	464.75
34.8048	496.40
34.8193	512.97
34.8337	499.71
34.8481	527.72
34.8626	539.96
34.8770	503.84
34.8915	519.81
34.9059	522.00
34.9203	504.96
34.9348	498.73
34.9492	506.72
34.9637	462.56
34.9781	493.03
34.9925	496.48
35.0070	492.35
35.0214	538.61
35.0359	529.10
35.0503	506.01
35.0647	518.70
35.0792	513.35
35.0936	503.87
35.1081	497.53
35.1225	534.02
35.1369	483.11
35.1514	486.85
35.1658	516.24
35.1803	507.58
35.1947	485.99
35.2091	495.26
35.2236	506.41
35.2380	504.91
35.2525	531.20
35.2669	507.36
35.2813	490.51
35.2958	524.91
35.3102	507.28
35.3247	541.79
35.3391	539.63
35.3535	540.60
35.3680	520.97
35.3824	540.03
35.3969	508.39
35.4113	520.01
35.4257	538.54
35.4402	539.15
35.4546	532.19
35.4691	560.66
35.4835	548.53
35.4979	526.46
35.5124	509.80
35.5268	555.90
35.5413	524.29
35.5557	505.80
35.5701	548.50
35.5846	522.64
35.5990	510.61
35.6135	539.90
35.6279	536.62
35.6423	563.43
35.6568	533.34
35.6712	558.45
35.6857	596.52
35.7001	671.41
35.7145	761.24
35.7290	667.73
35.7434	575.61
35.7579	613.47
35.7723	595.65
35.7867	586.20
35.8012	614.19
35.8156	662.36
35.8301	629.47
35.8445	652.79
35.8589	671.17
35.8734	779.41
35.8878	901.74
35.9023	1057.49
35.9167	1126.03
35.9311	1359.16
35.9456	1965.85
35.9600	2432.54
35.9745	2220.70
35.9889	2220.06
36.0033	2642.43
36.0178	2880.86
36.0322	2670.64
36.0467	2522.30
36.0611	2295.00
36.0755	2114.71
36.0900	2042.82
36.1044	1825.95
36.1189	1729.63
36.1333	1651.44
36.1477	1342.98
36.1622	1280.38
36.1766	1165.98
36.1911	966.25
36.2055	809.23
36.2199	742.48
36.2344	664.38
36.2488	640.52
36.2633	594.83
36.2777	614.53
36.2921	576.41
36.3066	547.69
36.3210	565.01
36.3355	558.74
36.3499	563.36
36.3643	542.50
36.3788	547.70
36.3932	516.83
36.4077	532.25
36.4221	551.68
36.4365	550.52
36.4510	490.27
36.4654	559.68
36.4799	557.19
36.4943	536.55
36.5087	528.64
36.5232	523.01
36.5376	573.35
36.5521	562.84
36.5665	546.19
36.5809	508.50
36.5954	530.21
36.6098	527.12
36.6243	533.60
36.6387	550.88
36.6531	505.49
36.6676	533.31
36.6820	512.85
36.6965	498.69
36.7109	576.16
36.7253	497.97
36.7398	500.67
36.7542	542.64
36.7687	551.84
36.7831	568.73
36.7975	536.59
36.8120	570.12
36.8264	578.30
36.8409	586.31
36.8553	583.52
36.8697	598.54
36.8842	560.10
36.8986	596.36
36.9131	619.73
36.9275	599.44
36.9419	575.89
36.9564	597.78
36.9708	586.66
36.9853	555.40
36.9997	523.78
37.0141	534.21
37.0286	561.87
37.0430	538.14
37.0575	481.45
37.0719	547.87
37.0863	507.36
37.1008	509.02
37.1152	481.80
37.1297	540.03
37.1441	496.13
37.1585	514.46
37.1730	531.19
37.1874	494.90
37.2019	514.16
37.2163	501.60
37.2307	507.94
37.2452	494.25
37.2596	508.95
37.2741	510.63
37.2885	480.87
37.3029	505.04
37.3174	500.53
37.3318	503.29
37.3463	513.92
37.3607	523.48
37.3751	506.64
37.3896	498.25
37.4040	477.84
37.4185	514.19
37.4329	499.28
37.4473	485.84
37.4618	525.75
37.4762	518.40
37.4907	522.80
37.5051	480.46
37.5195	528.26
37.5340	486.65
37.5484	494.28
37.5629	525.84
37.5773	510.18
37.5917	510.39
37.6062	519.49
37.6206	513.34
37.6351	511.65
37.6495	503.93
37.6639	548.52
37.6784	506.87
37.6928	503.72
37.7073	506.95
37.7217	501.99
37.7361	531.21
37.7506	493.29
37.7650	505.89
37.7795	502.28
37.7939	510.49
37.8083	510.02
37.8228	468.06
37.8372	485.12
37.8517	511.61
