2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	634.34
66.3997	618.07
66.4141	606.76
66.4286	636.06
66.4430	597.09
66.4575	609.00
66.4719	582.31
66.4863	578.22
66.5008	580.96
66.5152	582.64
66.5297	605.46
66.5441	599.55
66.5585	631.40
66.5730	602.09
66.5874	611.24
66.6019	585.29
66.6163	537.58
66.6307	587.55
66.6452	590.19
66.6596	589.84
66.6741	599.65
66.6885	576.63
66.7029	603.99
66.7174	594.08
66.7318	574.15
66.7463	540.47
66.7607	534.59
66.7751	587.78
66.7896	574.62
66.8040	587.82
66.8185	582.14
66.8329	588.70
66.8473	570.55
66.8618	593.48
66.8762	570.56
66.8907	556.41
66.9051	555.51
66.9195	554.28
66.9340	576.04
66.9484	583.29
66.9629	553.09
66.9773	569.16
66.9917	555.53
67.0062	585.29
67.0206	606.57
67.0351	574.17
67.0495	576.88
67.0639	559.26
67.0784	575.03
67.0928	606.37
67.1073	582.25
67.1217	539.69
67.1361	561.18
67.1506	557.62
67.1650	573.29
67.1795	562.78
67.1939	558.87
67.2083	569.06
67.2228	577.68
67.2372	598.93
67.2517	571.99
67.2661	556.93
67.2805	562.32
67.2950	607.63
67.3094	611.54
67.3239	562.16
67.3383	588.74
67.3527	580.13
67.3672	565.27
67.3816	586.36
67.3961	549.84
67.4105	566.09
67.4250	597.43
67.4394	577.57
67.4538	578.54
67.4683	611.96
67.4827	612.97
67.4972	561.74
67.5116	567.40
67.5260	566.20
67.5405	588.69
67.5549	558.25
67.5694	548.10
67.5838	525.21
67.5982	551.04
67.6127	578.22
67.6271	577.19
67.6416	558.51
67.6560	556.81
67.6704	526.88
67.6849	541.54
67.6993	542.72
67.7138	585.05
67.7282	564.54
67.7426	552.54
67.7571	603.63
67.7715	562.55
67.7860	562.45
67.8004	527.93
67.8148	591.63
67.8293	581.25
67.8437	560.42
67.8582	575.63
67.8726	597.87
67.8870	574.08
67.9015	574.43
67.9159	566.65
67.9304	574.34
67.9448	568.89
67.9592	544.20
67.9737	545.60
67.9881	568.44
68.0026	562.40
68.0170	596.50
68.0314	618.99
68.0459	567.97
68.0603	556.87
68.0748	545.08
68.0892	558.77
68.1036	567.91
68.1181	570.70
68.1325	568.95
68.1470	553.92
68.1614	589.69
68.1758	571.01
68.1903	542.47
68.2047	540.11
68.2192	576.38
68.2336	582.86
68.2480	550.56
68.2625	562.83
68.2769	566.87
68.2914	570.81
68.3058	573.92
68.3202	620.02
68.3347	596.45
68.3491	560.11
68.3636	574.36
68.3780	570.09
68.3924	546.22
68.4069	563.88
68.4213	542.78
68.4358	557.17
68.4502	568.04
68.4646	571.00
68.4791	568.51
68.4935	585.40
68.5080	577.60
68.5224	589.20
68.5368	548.45
68.5513	609.38
68.5657	613.13
68.5802	587.13
68.5946	546.10
68.6090	571.61
68.6235	601.31
68.6379	554.63
68.6524	582.43
68.6668	567.24
68.6812	561.21
68.6957	558.25
68.7101	586.13
68.7246	578.20
68.7390	559.15
68.7534	524.84
68.7679	562.85
68.7823	575.70
68.7968	591.19
68.8112	581.47
68.8256	569.09
68.8401	556.51
68.8545	550.39
68.8690	585.13
68.8834	569.29
68.8978	558.50
68.9123	572.06
68.9267	575.30
68.9412	587.00
68.9556	552.52
68.9700	552.33
68.9845	543.70
68.9989	559.89
69.0134	577.95
69.0278	575.21
69.0422	574.09
69.0567	592.37
69.0711	551.21
69.0856	619.17
69.1000	582.81
69.1144	572.04
69.1289	589.54
69.1433	545.30
69.1578	599.71
69.1722	608.27
69.1866	556.78
69.2011	533.97
69.2155	572.00
69.2300	544.62
69.2444	605.17
69.2588	514.10
69.2733	522.15
69.2877	556.84
69.3022	547.01
69.3166	584.76
69.3310	607.07
69.3455	560.32
69.3599	592.27
69.3744	597.29
69.3888	565.44
69.4032	589.08
69.4177	543.48
69.4321	564.32
69.4466	547.05
69.4610	560.08
69.4754	603.42
69.4899	569.38
69.5043	552.63
69.5188	600.63
69.5332	544.49
69.5476	546.32
69.5621	558.93
69.5765	543.83
69.5910	540.87
69.6054	555.38
69.6198	566.58
69.6343	571.18
69.6487	596.20
69.6632	564.19
69.6776	540.46
69.6920	573.27
69.7065	619.33
69.7209	586.89
69.7354	550.00
69.7498	543.82
69.7642	547.69
69.7787	558.50
69.7931	553.92
69.8076	588.84
69.8220	624.45
69.8364	596.47
69.8509	560.33
69.8653	533.73
69.8798	560.93
69.8942	563.52
69.9086	543.35
69.9231	527.23
69.9375	575.45
69.9520	597.38
69.9664	591.27
69.9808	619.34
69.9953	572.11
70.0097	584.82
70.0242	575.35
70.0386	633.13
70.0530	609.44
70.0675	566.17
70.0819	556.90
70.0964	584.81
70.1108	592.34
70.1252	617.91
70.1397	565.96
70.1541	587.55
70.1686	563.84
70.1830	578.24
70.1974	600.27
70.2119	585.42
70.2263	545.20
70.2408	583.33
70.2552	588.73
70.2696	608.20
70.2841	555.69
70.2985	537.55
70.3130	556.11
70.3274	557.61
70.3418	585.50
70.3563	535.23
70.3707	545.25
70.3852	580.83
70.3996	600.25
70.4140	578.26
70.4285	589.65
70.4429	546.80
70.4574	543.69
70.4718	589.32
70.4862	564.01
70.5007	524.53
70.5151	570.79
70.5296	596.58
70.5440	633.66
70.5584	603.27
70.5729	536.61
70.5873	531.09
70.6018	550.79
70.6162	563.45
70.6306	562.10
70.6451	539.02
70.6595	545.63
70.6740	565.06
70.6884	562.97
70.7028	535.32
70.7173	601.05
70.7317	625.50
70.7462	608.52
70.7606	569.70
70.7750	557.67
70.7895	562.34
70.8039	591.32
70.8184	540.49
70.8328	573.69
70.8472	583.21
70.8617	584.79
70.8761	584.90
70.8906	506.22
70.9050	571.99
70.9194	633.62
70.9339	642.01
70.9483	545.23
70.9628	529.68
70.9772	558.50
70.9916	601.75
71.0061	599.00
71.0205	558.56
71.0350	585.06
71.0494	572.52
71.0638	577.81
71.0783	614.40
71.0927	613.71
71.1072	605.94
71.1216	592.07
71.1361	550.00
71.1505	545.00
71.1649	560.86
71.1794	591.43
71.1938	609.95
71.2083	577.56
71.2227	549.81
71.2371	562.13
71.2516	538.65
71.2660	532.49
71.2805	542.32
71.2949	520.80
71.3093	539.54
71.3238	537.18
71.3382	561.23
71.3527	563.82
71.3671	563.70
71.3815	582.94
71.3960	595.71
71.4104	588.19
71.4249	603.82
71.4393	540.96
71.4537	545.73
71.4682	596.18
71.4826	637.34
71.4971	577.45
71.5115	550.01
71.5259	538.60
71.5404	558.78
71.5548	555.94
71.5693	564.08
71.5837	543.56
71.5981	505.37
71.6126	533.55
71.6270	581.84
71.6415	576.20
71.6559	604.25
71.6703	603.79
71.6848	516.15
71.6992	547.38
71.7137	577.30
71.7281	535.98
71.7425	555.46
71.7570	609.70
71.7714	607.89
71.7859	527.72
71.8003	596.70
71.8147	585.77
71.8292	553.36
71.8436	575.46
71.8581	513.57
71.8725	570.76
71.8869	581.54
71.9014	589.27
71.9158	697.13
71.9303	681.21
71.9447	607.11
71.9591	606.33
71.9736	592.25
71.9880	571.81
72.0025	552.89
72.0169	513.49
72.0313	519.98
72.0458	563.50
72.0602	559.69
72.0747	552.63
72.0891	645.94
72.1035	682.39
72.1180	637.46
72.1324	612.62
72.1469	593.52
72.1613	648.57
72.1757	683.43
72.1902	651.63
72.2046	610.10
72.2191	629.25
72.2335	632.60
72.2479	627.82
72.2624	606.78
72.2768	572.30
72.2913	547.33
72.3057	564.35
72.3201	576.74
72.3346	529.75
72.3490	529.75
72.3635	554.13
72.3779	542.95
72.3923	593.52
72.4068	614.22
72.4212	605.20
72.4357	673.65
72.4501	619.30
72.4645	570.40
72.4790	575.32
72.4934	643.93
72.5079	611.07
72.5223	512.87
72.5367	640.23
72.5512	673.54
72.5656	567.12
72.5801	506.64
72.5945	508.77
72.6089	521.17
72.6234	618.41
72.6378	552.82
72.6523	514.17
72.6667	531.59
72.6811	570.77
72.6956	612.11
72.7100	602.24
72.7245	555.50
72.7389	535.73
72.7533	493.13
72.7678	533.63
72.7822	578.80
72.7967	474.59
72.8111	497.95
72.8255	610.03
72.8400	632.38
72.8544	577.81
72.8689	567.95
72.8833	642.00

Result vector
22.1120	530.77
22.1264	616.87
22.1409	576.85
22.1553	498.62
22.1697	596.63
22.1842	516.84
22.1986	501.46
22.2131	568.95
22.2275	603.08
22.2419	560.13
22.2564	544.05
22.2708	555.51
22.2853	528.34
22.2997	563.99
22.3141	606.98
22.3286	666.31
22.3430	626.45
22.3575	589.61
22.3719	534.84
22.3863	547.13
22.4008	574.70
22.4152	579.34
22.4297	635.28
22.4441	643.72
22.4585	642.60
22.4730	521.02
22.4874	575.41
22.5019	644.91
22.5163	609.24
22.5307	561.84
22.5452	487.99
22.5596	570.83
22.5741	691.52
22.5885	591.08
22.6029	529.39
22.6174	540.29
22.6318	521.83
22.6463	523.61
22.6607	564.65
22.6751	617.59
22.6896	572.10
22.7040	569.57
22.7185	547.82
22.7329	469.80
22.7473	562.11
22.7618	551.92
22.7762	552.56
22.7907	606.79
22.8051	593.31
22.8195	540.81
22.8340	582.40
22.8484	603.85
22.8629	609.66
22.8773	599.35
22.8917	550.77
22.9062	651.29
22.9206	625.51
22.9351	559.12
22.9495	618.37
22.9639	568.00
22.9784	557.64
22.9928	592.35
23.0073	579.73
23.0217	537.79
23.0361	540.21
23.0506	587.56
23.0650	607.55
23.0795	583.41
23.0939	661.97
23.1083	533.16
23.1228	576.03
23.1372	539.39
23.1517	486.01
23.1661	530.85
23.1806	567.37
23.1950	537.23
23.2094	610.29
23.2239	560.82
23.2383	572.10
23.2528	572.92
23.2672	564.63
23.2816	600.07
23.2961	616.10
23.3105	550.64
23.3250	536.90
23.3394	535.74
23.3538	550.56
23.3683	552.76
23.3827	575.44
23.3972	504.73
23.4116	607.82
23.4260	593.02
23.4405	513.88
23.4549	554.74
23.4694	596.90
23.4838	596.59
23.4982	556.87
23.5127	524.89
23.5271	582.13
23.5416	556.44
23.5560	563.14
23.5704	521.40
23.5849	518.07
23.5993	596.31
23.6138	584.24
23.6282	535.76
23.6426	529.97
23.6571	479.26
23.6715	514.75
23.6860	617.08
23.7004	584.62
23.7148	581.63
23.7293	575.13
23.7437	460.79
23.7582	551.77
23.7726	510.77
23.7870	568.74
23.8015	530.89
23.8159	514.74
23.8304	593.58
23.8448	540.00
23.8592	574.13
23.8737	530.79
23.8881	584.61
23.9026	585.89
23.9170	566.01
23.9314	509.17
23.9459	584.01
23.9603	495.04
23.9748	533.54
23.9892	515.20
24.0036	557.96
24.0181	611.75
24.0325	637.04
24.0470	578.47
24.0614	571.33
24.0758	503.45
24.0903	611.84
24.1047	585.23
24.1192	553.95
24.1336	612.68
24.1480	546.12
24.1625	562.08
24.1769	601.25
24.1914	539.79
24.2058	550.39
24.2202	606.90
24.2347	575.63
24.2491	526.29
24.2636	580.98
24.2780	584.77
24.2924	593.05
24.3069	600.21
24.3213	627.28
24.3358	624.84
24.3502	532.60
24.3646	578.02
24.3791	520.03
24.3935	538.85
24.4080	585.39
24.4224	564.72
24.4368	586.83
24.4513	525.93
24.4657	591.99
24.4802	618.45
24.4946	536.08
24.5090	555.30
24.5235	591.02
24.5379	561.52
24.5524	544.02
24.5668	509.99
24.5812	543.43
24.5957	596.01
24.6101	569.95
24.6246	567.60
24.6390	530.33
24.6534	575.78
24.6679	515.61
24.6823	549.11
24.6968	533.15
24.7112	551.99
24.7256	553.85
24.7401	550.95
24.7545	513.89
24.7690	526.98
24.7834	538.29
24.7978	591.23
24.8123	538.44
24.8267	565.46
24.8412	557.44
24.8556	519.24
24.8700	570.70
24.8845	597.14
24.8989	539.33
24.9134	539.00
24.9278	530.72
24.9422	554.27
24.9567	502.96
24.9711	534.67
24.9856	572.76
25.0000	571.33
25.0144	504.71
25.0289	540.08
25.0433	550.33
25.0578	541.32
25.0722	526.84
25.0866	527.98
25.1011	539.41
25.1155	570.94
25.1300	577.54
25.1444	550.60
25.1588	569.58
25.1733	584.80
25.1877	548.35
25.2022	524.36
25.2166	556.35
25.2310	575.37
25.2455	581.63
25.2599	482.80
25.2744	522.55
25.2888	568.27
25.3032	544.81
25.3177	535.61
25.3321	562.96
25.3466	544.37
25.3610	527.05
25.3754	531.21
25.3899	471.65
25.4043	515.82
25.4188	538.46
25.4332	531.07
25.4476	539.95
25.4621	559.22
25.4765	559.43
25.4910	547.36
25.5054	552.21
25.5198	522.95
25.5343	544.52
25.5487	522.41
25.5632	514.98
25.5776	508.74
25.5920	540.09
25.6065	535.64
25.6209	532.67
25.6354	524.02
25.6498	546.52
25.6642	510.74
25.6787	517.70
25.6931	501.99
25.7076	518.49
25.7220	536.48
25.7364	524.97
25.7509	523.85
25.7653	541.55
25.7798	553.91
25.7942	527.35
25.8086	569.35
25.8231	530.62
25.8375	507.60
25.8520	517.88
25.8664	513.20
25.8808	492.96
25.8953	539.77
25.9097	544.36
25.9242	527.98
25.9386	563.00
25.9530	523.17
25.9675	519.49
25.9819	582.02
25.9964	538.27
26.0108	518.56
26.0252	522.20
26.0397	522.70
26.0541	518.83
26.0686	534.48
26.0830	581.03
26.0974	568.83
26.1119	516.75
26.1263	526.88
26.1408	508.85
26.1552	496.79
26.1696	555.12
26.1841	532.07
26.1985	497.46
26.2130	536.03
26.2274	506.39
26.2418	537.10
26.2563	547.34
26.2707	496.25
26.2852	497.35
26.2996	509.48
26.3140	545.11
26.3285	534.56
26.3429	528.25
26.3574	487.97
26.3718	496.52
26.3862	505.85
26.4007	540.55
26.4151	549.04
26.4296	518.43
26.4440	486.87
26.4584	539.14
26.4729	570.97
26.4873	552.41
26.5018	534.55
26.5162	541.47
26.5306	514.47
26.5451	506.60
26.5595	499.06
26.5740	506.00
26.5884	537.27
26.6028	532.61
26.6173	544.87
26.6317	538.12
26.6462	526.95
26.6606	544.02
26.6750	520.11
26.6895	520.29
26.7039	519.49
26.7184	552.43
26.7328	498.96
26.7472	482.17
26.7617	527.83
26.7761	556.16
26.7906	517.59
26.8050	509.85
26.8194	535.94
26.8339	553.09
26.8483	514.86
26.8628	520.10
26.8772	512.12
26.8917	511.22
26.9061	543.75
26.9205	552.88
26.9350	552.91
26.9494	513.91
26.9639	526.61
26.9783	499.10
26.9927	514.56
27.0072	530.06
27.0216	535.83
27.0361	524.82
27.0505	510.13
27.0649	540.05
27.0794	526.78
27.0938	523.09
27.1083	538.32
27.1227	519.44
27.1371	499.27
27.1516	523.52
27.1660	540.63
27.1805	522.38
27.1949	517.26
27.2093	527.21
27.2238	490.67
27.2382	493.62
27.2527	502.31
27.2671	494.58
27.2815	493.64
27.2960	497.36
27.3104	529.22
27.3249	557.68
27.3393	557.72
27.3537	533.48
27.3682	500.71
27.3826	513.43
27.3971	522.27
27.4115	518.37
27.4259	518.52
27.4404	523.59
27.4548	501.81
27.4693	541.29
27.4837	533.78
27.4981	504.26
27.5126	486.85
27.5270	516.27
27.5415	528.43
27.5559	521.11
27.5703	513.95
27.5848	492.50
27.5992	489.65
27.6137	495.87
27.6281	522.41
27.6425	517.44
27.6570	502.45
27.6714	490.54
27.6859	498.37
27.7003	505.86
27.7147	484.76
27.7292	509.45
27.7436	542.77
27.7581	522.79
27.7725	551.54
27.7869	564.23
27.8014	513.81
27.8158	511.24
27.8303	501.83
27.8447	500.82
27.8591	511.37
27.8736	516.19
27.8880	504.54
27.9025	518.10
27.9169	488.49
27.9313	490.74
27.9458	525.46
27.9602	467.83
27.9747	501.17
27.9891	495.55
28.0035	514.00
28.0180	541.75
28.0324	508.16
28.0469	475.11
28.0613	552.89
28.0757	506.00
28.0902	491.20
28.1046	516.18
28.1191	483.01
28.1335	518.02
28.1479	509.91
28.1624	512.49
28.1768	537.10
28.1913	496.55
28.2057	516.27
28.2201	531.28
28.2346	518.79
28.2490	533.01
28.2635	511.83
28.2779	498.76
28.2923	484.63
28.3068	511.75
28.3212	518.84
28.3357	506.08
28.3501	477.71
28.3645	480.27
28.3790	535.55
28.3934	514.43
28.4079	510.50
28.4223	533.76
28.4367	503.12
28.4512	534.16
28.4656	503.57
28.4801	517.90
28.4945	527.37
28.5089	510.46
28.5234	504.61
28.5378	496.50
28.5523	532.71
28.5667	503.44
28.5811	516.35
28.5956	524.59
28.6100	506.15
28.6245	525.09
28.6389	539.42
28.6533	530.61
28.6678	508.97
28.6822	492.49
28.6967	535.38
28.7111	538.07
28.7255	516.18
28.7400	518.42
28.7544	553.13
28.7689	523.61
28.7833	529.49
28.7977	512.00
28.8122	529.64
28.8266	492.93
28.8411	508.01
28.8555	536.95
28.8699	517.56
28.8844	492.58
28.8988	536.27
28.9133	515.32
28.9277	530.06
28.9421	516.39
28.9566	501.84
28.9710	495.56
28.9855	484.13
28.9999	471.45
29.0143	492.54
29.0288	513.97
29.0432	477.19
29.0577	497.55
29.0721	476.46
29.0865	505.65
29.1010	504.31
29.1154	515.68
29.1299	521.71
29.1443	506.13
29.1587	501.74
29.1732	500.77
29.1876	497.17
29.2021	485.66
29.2165	503.01
29.2309	499.45
29.2454	505.96
29.2598	502.01
29.2743	500.50
29.2887	506.83
29.3031	490.40
29.3176	542.06
29.3320	504.48
29.3465	515.85
29.3609	521.06
29.3753	519.12
29.3898	474.64
29.4042	500.30
29.4187	531.65
29.4331	520.88
29.4475	499.77
29.4620	519.18
29.4764	528.35
29.4909	527.17
29.5053	487.80
29.5197	513.75
29.5342	515.31
29.5486	529.79
29.5631	513.16
29.5775	502.03
29.5919	508.47
29.6064	485.26
29.6208	508.82
29.6353	524.60
29.6497	519.62
29.6641	460.41
29.6786	485.64
29.6930	488.36
29.7075	505.60
29.7219	496.06
29.7363	513.08
29.7508	497.69
29.7652	501.83
29.7797	510.61
29.7941	459.92
29.8085	475.59
29.8230	469.06
29.8374	507.18
29.8519	522.44
29.8663	497.99
29.8807	495.83
29.8952	518.46
29.9096	500.57
29.9241	536.04
29.9385	500.72
29.9529	480.97
29.9674	477.99
29.9818	498.69
29.9963	522.59
30.0107	519.72
30.0251	543.38
30.0396	483.06
30.0540	500.28
30.0685	500.44
30.0829	512.82
30.0973	486.80
30.1118	501.24
30.1262	520.37
30.1407	516.93
30.1551	516.64
30.1695	515.65
30.1840	493.84
30.1984	492.48
30.2129	490.41
30.2273	529.52
30.2417	559.33
30.2562	522.06
30.2706	503.77
30.2851	503.58
30.2995	490.24
30.3139	528.12
30.3284	535.20
30.3428	514.72
30.3573	543.56
30.3717	526.67
30.3861	499.81
30.4006	499.10
30.4150	541.83
30.4295	541.91
30.4439	561.50
30.4583	547.70
30.4728	563.15
30.4872	610.53
30.5017	607.44
30.5161	642.49
30.5305	672.23
30.5450	732.85
30.5594	766.75
30.5739	760.77
30.5883	783.53
30.6028	759.54
30.6172	711.40
30.6316	711.85
30.6461	696.21
30.6605	669.15
30.6750	663.10
30.6894	604.15
30.7038	607.16
30.7183	564.82
30.7327	532.69
30.7472	533.77
30.7616	544.96
30.7760	542.86
30.7905	545.24
30.8049	528.62
30.8194	508.06
30.8338	488.86
30.8482	507.57
30.8627	526.35
30.8771	508.48
30.8916	490.32
30.9060	516.03
30.9204	512.52
30.9349	521.76
30.9493	507.50
30.9638	469.53
30.9782	481.30
30.9926	523.62
31.0071	520.41
31.0215	539.87
31.0360	536.32
31.0504	518.50
31.0648	514.57
31.0793	518.08
31.0937	539.00
31.1082	510.37
31.1226	539.14
31.1370	529.97
31.1515	495.24
31.1659	526.82
31.1804	516.06
31.1948	524.29
31.2092	497.69
31.2237	502.74
31.2381	513.36
31.2526	508.79
31.2670	536.22
31.2814	538.21
31.2959	517.63
31.3103	508.73
31.3248	551.04
31.3392	567.86
31.3536	549.93
31.3681	509.37
31.3825	553.89
31.3970	492.69
31.4114	489.86
31.4258	516.38
31.4403	495.00
31.4547	542.67
31.4692	516.54
31.4836	495.06
31.4980	508.62
31.5125	506.16
31.5269	495.04
31.5414	499.06
31.5558	539.97
31.5702	538.49
31.5847	513.56
31.5991	484.80
31.6136	484.85
31.6280	506.96
31.6424	517.05
31.6569	506.14
31.6713	491.16
31.6858	479.89
31.7002	504.18
31.7146	506.27
31.7291	518.69
31.7435	500.83
31.7580	506.82
31.7724	513.87
31.7868	505.10
31.8013	499.89
31.8157	495.95
31.8302	476.53
31.8446	501.02
31.8590	514.38
31.8735	501.07
31.8879	499.26
31.9024	527.44
31.9168	486.11
31.9312	512.06
31.9457	483.77
31.9601	495.33
31.9746	513.88
31.9890	506.36
32.0034	515.38
32.0179	537.28
32.0323	529.85
32.0468	527.90
32.0612	517.27
32.0756	487.18
32.0901	525.40
32.1045	482.87
32.1190	522.40
32.1334	532.05
32.1478	512.86
32.1623	517.65
32.1767	511.61
32.1912	485.13
32.2056	480.33
32.2200	512.84
32.2345	483.17
32.2489	506.21
32.2634	484.15
32.2778	495.29
32.2922	483.15
32.3067	497.43
32.3211	530.11
32.3356	542.69
32.3500	515.41
32.3644	516.71
32.3789	526.74
32.3933	493.10
32.4078	500.39
32.4222	501.91
32.4366	493.41
32.4511	502.08
32.4655	505.31
32.4800	492.69
32.4944	493.20
32.5088	513.40
32.5233	499.05
32.5377	496.99
32.5522	512.38
32.5666	472.73
32.5810	511.02
32.5955	519.04
32.6099	470.84
32.6244	488.24
32.6388	452.45
32.6532	481.74
32.6677	504.99
32.6821	526.48
32.6966	507.96
32.7110	512.03
32.7254	485.10
32.7399	491.97
32.7543	488.34
32.7688	507.68
32.7832	484.68
32.7976	490.83
32.8121	485.30
32.8265	490.42
32.8410	491.50
32.8554	479.72
32.8698	508.37
32.8843	498.44
32.8987	528.18
32.9132	536.01
32.9276	479.69
32.9420	509.19
32.9565	518.80
32.9709	509.17
32.9854	543.27
32.9998	525.66
33.0142	549.74
33.0287	470.37
33.0431	456.60
33.0576	529.30
33.0720	502.11
33.0864	489.91
33.1009	510.46
33.1153	491.95
33.1298	508.11
33.1442	518.33
33.1586	488.50
33.1731	524.71
33.1875	488.16
33.2020	455.79
33.2164	479.12
33.2308	520.86
33.2453	500.18
33.2597	489.33
33.2742	495.71
33.2886	516.37
33.3030	493.09
33.3175	501.60
33.3319	536.94
33.3464	476.99
33.3608	484.41
33.3752	536.34
33.3897	489.83
33.4041	492.89
33.4186	493.59
33.4330	519.80
33.4474	501.91
33.4619	466.20
33.4763	474.39
33.4908	467.98
33.5052	491.99
33.5196	492.70
33.5341	500.66
33.5485	488.69
33.5630	516.81
33.5774	518.59
33.5918	511.81
33.6063	533.14
33.6207	474.38
33.6352	501.22
33.6496	501.14
33.6640	486.42
33.6785	457.87
33.6929	493.01
33.7074	522.32
33.7218	506.86
33.7362	483.29
33.7507	492.83
33.7651	511.30
33.7796	517.58
33.7940	496.07
33.8084	524.11
33.8229	502.56
33.8373	491.65
33.8518	523.25
33.8662	517.76
33.8806	491.75
33.8951	512.93
33.9095	502.67
33.9240	485.78
33.9384	518.63
33.9528	507.23
33.9673	473.34
33.9817	551.70
33.9962	523.25
34.0106	507.43
34.0250	489.02
34.0395	521.17
34.0539	532.35
34.0684	517.37
34.0828	493.42
34.0972	500.10
34.1117	514.83
34.1261	501.70
34.1406	494.72
34.1550	481.56
34.1694	510.00
34.1839	512.49
34.1983	472.64
34.2128	498.99
34.2272	484.91
34.2417	494.53
34.2561	511.47
34.2705	506.62
34.2850	512.25
34.2994	523.48
34.3139	511.55
34.3283	506.92
34.3427	486.30
34.3572	518.87
34.3716	485.46
34.3861	516.88
34.4005	508.78
34.4149	484.89
34.4294	527.32
34.4438	504.80
34.4583	505.50
34.4727	563.45
34.4871	527.57
34.5016	506.82
34.5160	505.49
34.5305	518.58
34.5449	499.53
34.5593	504.44
34.5738	475.35
34.5882	474.53
34.6027	475.96
34.6171	491.82
34.6315	538.28
34.6460	514.91
34.6604	514.73
34.6749	523.23
34.6893	499.76
34.7037	495.42
34.7182	501.75
34.7326	524.26
34.7471	491.83
34.7615	495.98
34.7759	482.70
34.7904	486.45
34.8048	513.45
34.8193	509.07
34.8337	496.92
34.8481	489.61
34.8626	507.71
34.8770	498.36
34.8915	498.50
34.9059	535.78
34.9203	503.80
34.9348	509.95
34.9492	524.39
34.9637	515.87
34.9781	488.08
34.9925	487.45
35.0070	485.18
35.0214	535.43
35.0359	537.84
35.0503	486.24
35.0647	496.11
35.0792	497.62
35.0936	501.23
35.1081	511.93
35.1225	499.54
35.1369	507.93
35.1514	475.33
35.1658	513.68
35.1803	469.59
35.1947	463.53
35.2091	464.19
35.2236	504.49
35.2380	532.47
35.2525	524.27
35.2669	507.67
35.2813	521.59
35.2958	511.57
35.3102	497.92
35.3247	493.95
35.3391	542.09
35.3535	488.62
35.3680	478.78
35.3824	495.88
35.3969	515.11
35.4113	510.92
35.4257	513.00
35.4402	547.28
35.4546	521.57
35.4691	517.82
35.4835	531.81
35.4979	536.20
35.5124	536.93
35.5268	545.97
35.5413	533.46
35.5557	527.66
35.5701	534.42
35.5846	522.03
35.5990	520.51
35.6135	496.52
35.6279	519.99
35.6423	520.28
35.6568	507.64
35.6712	558.95
35.6857	602.88
35.7001	699.87
35.7145	775.17
35.7290	730.66
35.7434	671.85
35.7579	642.09
35.7723	640.03
35.7867	686.95
35.8012	725.65
35.8156	775.35
35.8301	703.56
35.8445	679.88
35.8589	764.53
35.8734	923.75
35.8878	1048.36
35.9023	1072.07
35.9167	1086.92
35.9311	1241.22
35.9456	1524.88
35.9600	1929.07
35.9745	2082.85
35.9889	2217.06
36.0033	2587.10
36.0178	3050.85
36.0322	3197.26
36.0467	2818.04
36.0611	2165.58
36.0755	1969.79
36.0900	2355.03
36.1044	2497.61
36.1189	1959.72
36.1333	1366.56
36.1477	1070.88
36.1622	1018.64
36.1766	981.77
36.1911	857.93
36.2055	757.46
36.2199	751.31
36.2344	738.57
36.2488	615.35
36.2633	595.95
36.2777	527.56
36.2921	579.20
36.3066	527.73
36.3210	539.78
36.3355	539.93
36.3499	563.78
36.3643	553.72
36.3788	547.10
36.3932	531.08
36.4077	552.19
36.4221	521.40
36.4365	521.58
36.4510	521.71
36.4654	547.40
36.4799	570.42
36.4943	558.38
36.5087	531.90
36.5232	545.08
36.5376	536.95
36.5521	537.48
36.5665	539.44
36.5809	512.50
36.5954	523.48
36.6098	525.15
36.6243	505.78
36.6387	553.89
36.6531	507.11
36.6676	509.35
36.6820	534.97
36.6965	498.33
36.7109	549.01
36.7253	554.98
36.7398	509.65
36.7542	529.48
36.7687	508.62
36.7831	542.17
36.7975	538.80
36.8120	547.44
36.8264	549.43
36.8409	586.79
36.8553	606.18
36.8697	600.87
36.8842	583.36
36.8986	574.13
36.9131	569.07
36.9275	585.50
36.9419	588.34
36.9564	595.76
36.9708	582.50
36.9853	549.61
36.9997	587.52
37.0141	522.87
37.0286	514.06
37.0430	558.39
37.0575	537.19
37.0719	499.01
37.0863	549.36
37.1008	529.06
37.1152	516.56
37.1297	532.35
37.1441	500.83
37.1585	505.29
37.1730	490.92
37.1874	500.68
37.2019	524.52
37.2163	481.89
37.2307	477.30
37.2452	506.39
37.2596	472.09
37.2741	498.60
37.2885	519.37
37.3029	503.95
37.3174	519.57
37.3318	513.09
37.3463	517.94
37.3607	526.80
37.3751	500.77
37.3896	476.30
37.4040	505.93
37.4185	509.73
37.4329	523.43
37.4473	493.18
37.4618	492.63
37.4762	497.44
37.4907	499.40
37.5051	479.30
37.5195	488.92
37.5340	507.21
37.5484	469.44
37.5629	506.05
37.5773	473.33
37.5917	486.40
37.6062	496.81
37.6206	509.38
37.6351	502.01
37.6495	494.31
37.6639	487.17
37.6784	510.05
37.6928	500.48
37.7073	508.24
37.7217	499.06
37.7361	498.80
37.7506	491.27
37.7650	508.52
37.7795	501.02
37.7939	496.54
37.8083	486.23
37.8228	517.13
37.8372	496.98
37.8517	499.92
