2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	613.53
66.3997	592.99
66.4141	592.16
66.4286	636.15
66.4430	578.46
66.4575	603.06
66.4719	603.12
66.4863	584.95
66.5008	562.52
66.5152	571.30
66.5297	584.70
66.5441	604.48
66.5585	574.63
66.5730	554.61
66.5874	563.22
66.6019	570.51
66.6163	561.12
66.6307	547.96
66.6452	570.97
66.6596	569.68
66.6741	545.17
66.6885	540.46
66.7029	595.56
66.7174	585.40
66.7318	568.51
66.7463	572.72
66.7607	558.83
66.7751	542.08
66.7896	575.69
66.8040	572.19
66.8185	580.49
66.8329	580.37
66.8473	591.03
66.8618	636.05
66.8762	592.74
66.8907	571.99
66.9051	612.28
66.9195	618.57
66.9340	651.26
66.9484	635.54
66.9629	596.75
66.9773	589.60
66.9917	572.26
67.0062	596.22
67.0206	621.39
67.0351	611.66
67.0495	560.06
67.0639	555.88
67.0784	609.38
67.0928	619.83
67.1073	582.37
67.1217	594.40
67.1361	588.33
67.1506	556.42
67.1650	590.04
67.1795	585.89
67.1939	573.45
67.2083	587.13
67.2228	562.48
67.2372	598.51
67.2517	594.06
67.2661	548.63
67.2805	544.65
67.2950	547.99
67.3094	583.24
67.3239	563.70
67.3383	587.00
67.3527	573.93
67.3672	550.42
67.3816	562.76
67.3961	531.82
67.4105	576.03
67.4250	598.43
67.4394	602.98
67.4538	565.19
67.4683	585.31
67.4827	599.10
67.4972	586.34
67.5116	578.32
67.5260	596.02
67.5405	586.48
67.5549	583.43
67.5694	560.29
67.5838	568.01
67.5982	592.50
67.6127	568.75
67.6271	560.29
67.6416	563.69
67.6560	558.46
67.6704	572.18
67.6849	554.19
67.6993	543.17
67.7138	559.85
67.7282	590.37
67.7426	578.37
67.7571	574.10
67.7715	553.09
67.7860	567.33
67.8004	561.62
67.8148	563.91
67.8293	572.71
67.8437	588.52
67.8582	562.19
67.8726	596.72
67.8870	559.89
67.9015	585.51
67.9159	541.38
67.9304	591.59
67.9448	577.58
67.9592	575.03
67.9737	573.53
67.9881	600.34
68.0026	539.48
68.0170	585.48
68.0314	615.97
68.0459	536.65
68.0603	549.08
68.0748	582.01
68.0892	579.28
68.1036	551.17
68.1181	573.28
68.1325	561.68
68.1470	560.76
68.1614	588.31
68.1758	554.65
68.1903	518.77
68.2047	580.76
68.2192	560.87
68.2336	586.21
68.2480	597.04
68.2625	560.81
68.2769	584.05
68.2914	574.60
68.3058	615.52
68.3202	606.16
68.3347	585.95
68.3491	607.22
68.3636	555.88
68.3780	592.45
68.3924	524.74
68.4069	558.12
68.4213	552.05
68.4358	545.97
68.4502	589.27
68.4646	595.11
68.4791	578.34
68.4935	567.29
68.5080	584.01
68.5224	539.19
68.5368	548.87
68.5513	555.74
68.5657	551.05
68.5802	561.79
68.5946	581.87
68.6090	539.55
68.6235	581.77
68.6379	608.31
68.6524	572.16
68.6668	550.61
68.6812	574.01
68.6957	533.78
68.7101	564.15
68.7246	560.32
68.7390	543.33
68.7534	534.52
68.7679	572.82
68.7823	571.43
68.7968	580.22
68.8112	578.72
68.8256	599.74
68.8401	601.07
68.8545	567.42
68.8690	564.98
68.8834	573.20
68.8978	593.77
68.9123	568.18
68.9267	634.19
68.9412	595.75
68.9556	555.27
68.9700	550.17
68.9845	584.67
68.9989	597.88
69.0134	617.67
69.0278	572.59
69.0422	555.87
69.0567	594.04
69.0711	546.47
69.0856	567.70
69.1000	588.46
69.1144	598.06
69.1289	522.26
69.1433	525.50
69.1578	596.44
69.1722	594.89
69.1866	551.64
69.2011	594.38
69.2155	644.18
69.2300	571.10
69.2444	560.20
69.2588	606.49
69.2733	586.62
69.2877	560.03
69.3022	539.70
69.3166	575.22
69.3310	570.41
69.3455	525.97
69.3599	545.67
69.3744	576.67
69.3888	572.90
69.4032	565.95
69.4177	591.46
69.4321	594.79
69.4466	545.82
69.4610	574.73
69.4754	591.27
69.4899	599.00
69.5043	625.62
69.5188	581.04
69.5332	573.56
69.5476	577.27
69.5621	589.77
69.5765	611.70
69.5910	604.46
69.6054	565.29
69.6198	560.53
69.6343	591.52
69.6487	580.65
69.6632	578.08
69.6776	591.88
69.6920	587.45
69.7065	579.49
69.7209	608.46
69.7354	603.80
69.7498	583.37
69.7642	574.42
69.7787	562.61
69.7931	574.52
69.8076	618.45
69.8220	595.99
69.8364	590.16
69.8509	572.09
69.8653	577.44
69.8798	574.62
69.8942	553.90
69.9086	555.16
69.9231	561.51
69.9375	589.54
69.9520	560.64
69.9664	585.90
69.9808	645.86
69.9953	635.55
70.0097	574.07
70.0242	594.22
70.0386	606.87
70.0530	548.64
70.0675	557.27
70.0819	573.94
70.0964	569.85
70.1108	548.65
70.1252	611.70
70.1397	581.97
70.1541	581.67
70.1686	598.09
70.1830	555.05
70.1974	556.02
70.2119	572.61
70.2263	542.37
70.2408	556.49
70.2552	566.41
70.2696	607.56
70.2841	624.42
70.2985	629.34
70.3130	560.79
70.3274	590.17
70.3418	586.93
70.3563	591.40
70.3707	589.92
70.3852	552.27
70.3996	573.61
70.4140	565.77
70.4285	607.99
70.4429	587.75
70.4574	537.15
70.4718	547.63
70.4862	515.44
70.5007	561.50
70.5151	579.29
70.5296	585.94
70.5440	569.27
70.5584	588.87
70.5729	561.33
70.5873	567.83
70.6018	580.34
70.6162	545.86
70.6306	534.58
70.6451	593.43
70.6595	620.95
70.6740	581.50
70.6884	559.90
70.7028	583.16
70.7173	557.19
70.7317	564.42
70.7462	570.69
70.7606	570.47
70.7750	577.02
70.7895	579.83
70.8039	553.95
70.8184	545.20
70.8328	545.45
70.8472	563.81
70.8617	576.06
70.8761	550.14
70.8906	558.50
70.9050	610.06
70.9194	599.81
70.9339	581.49
70.9483	542.61
70.9628	592.50
70.9772	613.34
70.9916	643.57
71.0061	620.63
71.0205	582.37
71.0350	592.60
71.0494	596.52
71.0638	572.46
71.0783	605.31
71.0927	593.92
71.1072	583.82
71.1216	554.28
71.1361	593.01
71.1505	608.79
71.1649	610.92
71.1794	587.33
71.1938	560.06
71.2083	563.24
71.2227	546.71
71.2371	619.33
71.2516	596.18
71.2660	573.64
71.2805	587.15
71.2949	566.36
71.3093	560.02
71.3238	561.45
71.3382	569.26
71.3527	544.98
71.3671	551.07
71.3815	553.49
71.3960	531.55
71.4104	531.35
71.4249	583.42
71.4393	540.46
71.4537	528.90
71.4682	576.58
71.4826	557.10
71.4971	545.03
71.5115	534.71
71.5259	495.66
71.5404	543.62
71.5548	582.39
71.5693	588.55
71.5837	574.34
71.5981	604.64
71.6126	569.79
71.6270	545.43
71.6415	544.66
71.6559	549.20
71.6703	564.15
71.6848	521.64
71.6992	571.48
71.7137	616.86
71.7281	606.24
71.7425	581.05
71.7570	596.29
71.7714	623.10
71.7859	549.74
71.8003	561.61
71.8147	579.15
71.8292	568.73
71.8436	585.86
71.8581	591.54
71.8725	590.80
71.8869	592.13
71.9014	620.50
71.9158	535.07
71.9303	508.03
71.9447	567.97
71.9591	593.91
71.9736	548.63
71.9880	545.64
72.0025	578.36
72.0169	596.40
72.0313	581.91
72.0458	497.79
72.0602	546.94
72.0747	579.27
72.0891	593.70
72.1035	607.40
72.1180	566.28
72.1324	556.03
72.1469	547.58
72.1613	553.78
72.1757	611.07
72.1902	587.43
72.2046	598.21
72.2191	630.67
72.2335	587.52
72.2479	604.37
72.2624	535.51
72.2768	523.99
72.2913	598.10
72.3057	588.59
72.3201	577.47
72.3346	611.65
72.3490	627.20
72.3635	586.59
72.3779	558.26
72.3923	503.43
72.4068	506.64
72.4212	582.97
72.4357	615.88
72.4501	589.19
72.4645	644.82
72.4790	627.81
72.4934	531.43
72.5079	548.90
72.5223	529.53
72.5367	525.41
72.5512	610.87
72.5656	562.64
72.5801	514.73
72.5945	545.97
72.6089	511.83
72.6234	502.49
72.6378	542.54
72.6523	586.07
72.6667	576.87
72.6811	584.65
72.6956	585.48
72.7100	666.58
72.7245	631.70
72.7389	664.95
72.7533	627.19
72.7678	605.87
72.7822	611.84
72.7967	541.19
72.8111	597.03
72.8255	582.76
72.8400	528.64
72.8544	525.08
72.8689	604.57
72.8833	578.05

Result vector
22.1120	600.98
22.1264	519.94
22.1409	494.58
22.1553	506.80
22.1697	532.94
22.1842	531.73
22.1986	562.08
22.2131	525.24
22.2275	606.53
22.2419	573.53
22.2564	498.40
22.2708	520.35
22.2853	629.13
22.2997	590.01
22.3141	550.55
22.3286	560.18
22.3430	579.64
22.3575	567.52
22.3719	642.12
22.3863	563.99
22.4008	590.06
22.4152	639.92
22.4297	699.69
22.4441	637.20
22.4585	557.05
22.4730	655.98
22.4874	645.32
22.5019	601.44
22.5163	673.32
22.5307	603.98
22.5452	542.11
22.5596	532.65
22.5741	553.82
22.5885	661.23
22.6029	538.19
22.6174	619.91
22.6318	532.47
22.6463	522.53
22.6607	612.26
22.6751	533.10
22.6896	623.08
22.7040	646.41
22.7185	581.48
22.7329	557.76
22.7473	666.92
22.7618	626.16
22.7762	554.89
22.7907	587.58
22.8051	683.86
22.8195	565.54
22.8340	432.96
22.8484	509.44
22.8629	606.58
22.8773	537.54
22.8917	486.05
22.9062	549.21
22.9206	521.85
22.9351	572.20
22.9495	590.81
22.9639	601.25
22.9784	532.11
22.9928	513.12
23.0073	562.87
23.0217	616.34
23.0361	549.38
23.0506	657.41
23.0650	608.92
23.0795	554.84
23.0939	563.59
23.1083	544.93
23.1228	588.85
23.1372	641.79
23.1517	574.45
23.1661	570.83
23.1806	563.19
23.1950	536.54
23.2094	634.06
23.2239	566.42
23.2383	577.33
23.2528	552.96
23.2672	555.42
23.2816	603.66
23.2961	558.18
23.3105	552.96
23.3250	550.56
23.3394	554.20
23.3538	542.03
23.3683	500.74
23.3827	574.81
23.3972	462.26
23.4116	567.38
23.4260	586.98
23.4405	562.70
23.4549	500.73
23.4694	548.68
23.4838	553.98
23.4982	541.44
23.5127	576.94
23.5271	603.26
23.5416	559.05
23.5560	551.81
23.5704	550.50
23.5849	546.05
23.5993	579.16
23.6138	563.00
23.6282	549.74
23.6426	529.32
23.6571	559.37
23.6715	537.74
23.6860	460.62
23.7004	500.47
23.7148	500.14
23.7293	513.09
23.7437	597.36
23.7582	567.15
23.7726	595.85
23.7870	622.75
23.8015	563.58
23.8159	564.89
23.8304	504.08
23.8448	539.28
23.8592	637.51
23.8737	596.83
23.8881	487.05
23.9026	568.57
23.9170	501.10
23.9314	509.96
23.9459	527.80
23.9603	534.34
23.9748	559.62
23.9892	525.87
24.0036	474.87
24.0181	547.25
24.0325	488.80
24.0470	562.57
24.0614	578.14
24.0758	578.58
24.0903	513.19
24.1047	561.45
24.1192	562.36
24.1336	566.60
24.1480	547.30
24.1625	589.12
24.1769	580.27
24.1914	552.88
24.2058	534.45
24.2202	557.70
24.2347	619.81
24.2491	616.30
24.2636	567.72
24.2780	592.21
24.2924	573.84
24.3069	554.87
24.3213	570.54
24.3358	556.08
24.3502	535.93
24.3646	556.01
24.3791	563.21
24.3935	510.21
24.4080	565.49
24.4224	596.56
24.4368	560.77
24.4513	543.12
24.4657	574.17
24.4802	612.29
24.4946	562.13
24.5090	539.65
24.5235	570.28
24.5379	517.69
24.5524	562.79
24.5668	555.42
24.5812	519.55
24.5957	571.67
24.6101	555.18
24.6246	542.81
24.6390	549.60
24.6534	615.56
24.6679	545.76
24.6823	524.90
24.6968	528.62
24.7112	524.73
24.7256	507.42
24.7401	517.03
24.7545	545.37
24.7690	515.96
24.7834	495.53
24.7978	560.33
24.8123	503.52
24.8267	547.10
24.8412	546.69
24.8556	552.25
24.8700	535.56
24.8845	552.70
24.8989	558.97
24.9134	560.91
24.9278	579.72
24.9422	598.80
24.9567	555.26
24.9711	567.19
24.9856	556.88
25.0000	557.96
25.0144	558.67
25.0289	547.12
25.0433	574.67
25.0578	533.33
25.0722	523.20
25.0866	571.78
25.1011	565.86
25.1155	548.83
25.1300	545.72
25.1444	498.70
25.1588	549.84
25.1733	586.53
25.1877	533.42
25.2022	522.10
25.2166	505.94
25.2310	539.09
25.2455	517.68
25.2599	519.03
25.2744	525.65
25.2888	590.72
25.3032	552.37
25.3177	538.55
25.3321	494.67
25.3466	524.78
25.3610	524.92
25.3754	516.49
25.3899	543.03
25.4043	563.51
25.4188	550.83
25.4332	532.64
25.4476	576.38
25.4621	533.60
25.4765	549.57
25.4910	501.20
25.5054	529.97
25.5198	535.17
25.5343	547.44
25.5487	536.68
25.5632	537.51
25.5776	530.79
25.5920	558.97
25.6065	533.59
25.6209	578.56
25.6354	532.54
25.6498	536.26
25.6642	527.95
25.6787	525.64
25.6931	536.71
25.7076	520.44
25.7220	490.88
25.7364	550.25
25.7509	573.72
25.7653	579.16
25.7798	581.42
25.7942	585.01
25.8086	557.55
25.8231	559.30
25.8375	545.48
25.8520	529.55
25.8664	549.06
25.8808	552.90
25.8953	563.65
25.9097	562.18
25.9242	550.01
25.9386	542.11
25.9530	527.18
25.9675	502.86
25.9819	513.50
25.9964	502.73
26.0108	492.66
26.0252	541.49
26.0397	549.95
26.0541	512.14
26.0686	540.16
26.0830	542.52
26.0974	551.02
26.1119	539.11
26.1263	564.28
26.1408	546.60
26.1552	546.06
26.1696	544.18
26.1841	554.06
26.1985	522.46
26.2130	545.98
26.2274	529.88
26.2418	524.94
26.2563	513.50
26.2707	509.47
26.2852	530.75
26.2996	496.80
26.3140	513.41
26.3285	516.49
26.3429	513.93
26.3574	516.23
26.3718	497.56
26.3862	508.99
26.4007	525.78
26.4151	558.63
26.4296	579.14
26.4440	527.64
26.4584	493.12
26.4729	504.94
26.4873	520.20
26.5018	461.10
26.5162	504.00
26.5306	551.02
26.5451	558.57
26.5595	565.58
26.5740	550.25
26.5884	528.05
26.6028	538.20
26.6173	551.45
26.6317	557.18
26.6462	540.82
26.6606	557.71
26.6750	524.87
26.6895	531.14
26.7039	528.22
26.7184	545.17
26.7328	517.19
26.7472	511.45
26.7617	557.37
26.7761	559.32
26.7906	549.99
26.8050	515.42
26.8194	504.55
26.8339	499.86
26.8483	563.53
26.8628	532.75
26.8772	537.10
26.8917	515.12
26.9061	536.49
26.9205	552.28
26.9350	529.01
26.9494	545.54
26.9639	526.73
26.9783	522.82
26.9927	526.70
27.0072	545.40
27.0216	504.87
27.0361	514.49
27.0505	494.62
27.0649	482.61
27.0794	514.05
27.0938	561.20
27.1083	526.57
27.1227	546.36
27.1371	510.36
27.1516	490.34
27.1660	526.51
27.1805	543.73
27.1949	503.16
27.2093	535.69
27.2238	524.00
27.2382	563.06
27.2527	563.39
27.2671	544.00
27.2815	533.19
27.2960	525.07
27.3104	518.21
27.3249	493.55
27.3393	500.59
27.3537	491.15
27.3682	507.88
27.3826	531.08
27.3971	548.84
27.4115	531.78
27.4259	550.94
27.4404	505.65
27.4548	485.95
27.4693	520.68
27.4837	503.39
27.4981	497.97
27.5126	550.44
27.5270	529.94
27.5415	521.67
27.5559	553.92
27.5703	545.85
27.5848	500.61
27.5992	487.85
27.6137	510.27
27.6281	470.33
27.6425	506.69
27.6570	543.14
27.6714	564.44
27.6859	532.23
27.7003	531.82
27.7147	525.45
27.7292	550.71
27.7436	528.44
27.7581	531.63
27.7725	510.02
27.7869	513.36
27.8014	508.79
27.8158	507.73
27.8303	526.87
27.8447	547.92
27.8591	514.83
27.8736	499.49
27.8880	525.46
27.9025	513.18
27.9169	531.81
27.9313	528.27
27.9458	518.24
27.9602	485.76
27.9747	509.62
27.9891	490.29
28.0035	544.10
28.0180	571.59
28.0324	487.27
28.0469	507.54
28.0613	540.69
28.0757	515.49
28.0902	543.05
28.1046	525.07
28.1191	521.14
28.1335	521.15
28.1479	475.40
28.1624	502.51
28.1768	521.55
28.1913	552.63
28.2057	513.00
28.2201	497.92
28.2346	496.70
28.2490	513.18
28.2635	526.02
28.2779	524.08
28.2923	490.63
28.3068	513.89
28.3212	516.18
28.3357	515.92
28.3501	498.53
28.3645	524.77
28.3790	525.97
28.3934	513.94
28.4079	537.20
28.4223	553.97
28.4367	524.90
28.4512	527.17
28.4656	518.91
28.4801	522.93
28.4945	529.08
28.5089	550.37
28.5234	484.55
28.5378	503.55
28.5523	518.22
28.5667	522.54
28.5811	532.78
28.5956	497.03
28.6100	545.29
28.6245	544.74
28.6389	550.82
28.6533	510.61
28.6678	485.45
28.6822	479.23
28.6967	488.88
28.7111	542.69
28.7255	495.76
28.7400	498.67
28.7544	531.21
28.7689	491.11
28.7833	509.90
28.7977	500.48
28.8122	497.44
28.8266	493.33
28.8411	501.97
28.8555	522.69
28.8699	541.09
28.8844	523.17
28.8988	523.60
28.9133	516.17
28.9277	498.88
28.9421	524.69
28.9566	490.51
28.9710	496.34
28.9855	478.95
28.9999	464.11
29.0143	496.45
29.0288	492.93
29.0432	521.39
29.0577	527.38
29.0721	558.55
29.0865	525.25
29.1010	512.62
29.1154	517.03
29.1299	527.62
29.1443	501.49
29.1587	470.30
29.1732	501.72
29.1876	516.42
29.2021	500.92
29.2165	513.66
29.2309	498.49
29.2454	516.58
29.2598	505.25
29.2743	505.18
29.2887	486.41
29.3031	469.55
29.3176	481.45
29.3320	537.01
29.3465	525.63
29.3609	465.40
29.3753	496.06
29.3898	496.21
29.4042	482.47
29.4187	492.68
29.4331	516.81
29.4475	489.68
29.4620	515.14
29.4764	534.00
29.4909	528.75
29.5053	477.21
29.5197	475.91
29.5342	495.92
29.5486	489.75
29.5631	496.66
29.5775	478.91
29.5919	519.42
29.6064	489.39
29.6208	496.92
29.6353	500.08
29.6497	501.42
29.6641	527.69
29.6786	492.74
29.6930	500.44
29.7075	520.75
29.7219	522.77
29.7363	459.07
29.7508	501.14
29.7652	521.51
29.7797	506.20
29.7941	502.01
29.8085	520.04
29.8230	510.16
29.8374	540.73
29.8519	492.15
29.8663	489.43
29.8807	466.29
29.8952	490.72
29.9096	522.09
29.9241	488.40
29.9385	481.69
29.9529	472.45
29.9674	480.10
29.9818	477.43
29.9963	506.15
30.0107	502.80
30.0251	521.29
30.0396	530.70
30.0540	506.00
30.0685	504.35
30.0829	476.00
30.0973	483.04
30.1118	500.13
30.1262	475.87
30.1407	491.95
30.1551	485.91
30.1695	527.20
30.1840	528.28
30.1984	496.85
30.2129	494.04
30.2273	484.67
30.2417	518.46
30.2562	503.06
30.2706	502.95
30.2851	517.09
30.2995	504.90
30.3139	491.93
30.3284	502.80
30.3428	509.54
30.3573	517.11
30.3717	503.67
30.3861	508.11
30.4006	508.40
30.4150	517.00
30.4295	516.56
30.4439	510.63
30.4583	538.05
30.4728	554.33
30.4872	565.76
30.5017	581.10
30.5161	609.22
30.5305	591.62
30.5450	620.10
30.5594	686.45
30.5739	700.84
30.5883	692.43
30.6028	723.45
30.6172	731.46
30.6316	766.66
30.6461	732.52
30.6605	701.57
30.6750	653.99
30.6894	656.19
30.7038	649.21
30.7183	632.13
30.7327	597.74
30.7472	559.22
30.7616	533.24
30.7760	579.90
30.7905	533.94
30.8049	529.70
30.8194	516.40
30.8338	521.49
30.8482	474.44
30.8627	500.15
30.8771	525.65
30.8916	513.48
30.9060	545.47
30.9204	512.91
30.9349	494.06
30.9493	477.91
30.9638	489.81
30.9782	510.15
30.9926	506.70
31.0071	516.25
31.0215	523.73
31.0360	500.37
31.0504	478.17
31.0648	519.24
31.0793	504.40
31.0937	492.08
31.1082	485.68
31.1226	513.97
31.1370	488.85
31.1515	489.45
31.1659	513.47
31.1804	500.72
31.1948	479.79
31.2092	483.56
31.2237	501.44
31.2381	521.50
31.2526	554.51
31.2670	506.26
31.2814	494.13
31.2959	504.92
31.3103	531.50
31.3248	537.06
31.3392	524.68
31.3536	540.01
31.3681	526.73
31.3825	519.63
31.3970	541.83
31.4114	494.62
31.4258	546.65
31.4403	527.11
31.4547	490.12
31.4692	533.89
31.4836	504.47
31.4980	546.51
31.5125	492.35
31.5269	530.02
31.5414	512.77
31.5558	523.23
31.5702	511.61
31.5847	498.83
31.5991	537.26
31.6136	540.06
31.6280	503.76
31.6424	469.31
31.6569	472.65
31.6713	499.71
31.6858	533.27
31.7002	526.87
31.7146	513.22
31.7291	501.27
31.7435	506.65
31.7580	489.29
31.7724	497.79
31.7868	482.85
31.8013	485.46
31.8157	509.84
31.8302	487.56
31.8446	514.72
31.8590	493.53
31.8735	498.41
31.8879	514.33
31.9024	505.68
31.9168	479.27
31.9312	517.49
31.9457	505.74
31.9601	531.13
31.9746	514.37
31.9890	504.15
32.0034	495.04
32.0179	525.67
32.0323	537.81
32.0468	490.18
32.0612	518.39
32.0756	492.74
32.0901	504.39
32.1045	511.83
32.1190	508.07
32.1334	485.65
32.1478	487.85
32.1623	516.21
32.1767	495.61
32.1912	472.90
32.2056	500.58
32.2200	503.46
32.2345	501.27
32.2489	479.20
32.2634	481.94
32.2778	492.18
32.2922	488.66
32.3067	501.97
32.3211	494.84
32.3356	499.75
32.3500	503.21
32.3644	532.28
32.3789	525.34
32.3933	512.10
32.4078	528.08
32.4222	479.26
32.4366	525.42
32.4511	518.23
32.4655	487.77
32.4800	474.21
32.4944	507.36
32.5088	481.16
32.5233	478.10
32.5377	488.66
32.5522	513.46
32.5666	520.99
32.5810	476.62
32.5955	478.76
32.6099	494.36
32.6244	483.96
32.6388	502.84
32.6532	515.83
32.6677	509.91
32.6821	487.28
32.6966	475.34
32.7110	528.90
32.7254	474.32
32.7399	517.91
32.7543	475.36
32.7688	496.91
32.7832	507.66
32.7976	495.27
32.8121	540.58
32.8265	500.25
32.8410	466.67
32.8554	531.00
32.8698	517.94
32.8843	499.38
32.8987	507.71
32.9132	524.16
32.9276	530.99
32.9420	517.41
32.9565	488.32
32.9709	505.24
32.9854	512.82
32.9998	504.38
33.0142	533.74
33.0287	514.22
33.0431	537.74
33.0576	502.97
33.0720	502.85
33.0864	501.99
33.1009	519.80
33.1153	492.40
33.1298	445.92
33.1442	499.11
33.1586	482.00
33.1731	491.09
33.1875	513.20
33.2020	478.74
33.2164	484.99
33.2308	526.86
33.2453	515.96
33.2597	534.72
33.2742	494.47
33.2886	483.27
33.3030	501.57
33.3175	509.76
33.3319	481.47
33.3464	474.33
33.3608	505.78
33.3752	509.60
33.3897	499.34
33.4041	504.95
33.4186	505.95
33.4330	524.59
33.4474	538.70
33.4619	551.53
33.4763	496.04
33.4908	473.57
33.5052	459.67
33.5196	500.17
33.5341	525.96
33.5485	532.80
33.5630	490.86
33.5774	481.56
33.5918	507.47
33.6063	540.17
33.6207	503.86
33.6352	526.25
33.6496	473.43
33.6640	462.78
33.6785	454.78
33.6929	479.83
33.7074	539.84
33.7218	534.73
33.7362	507.38
33.7507	489.79
33.7651	484.37
33.7796	490.07
33.7940	495.03
33.8084	501.29
33.8229	512.02
33.8373	517.87
33.8518	506.25
33.8662	531.73
33.8806	463.49
33.8951	534.75
33.9095	526.42
33.9240	508.76
33.9384	487.09
33.9528	519.93
33.9673	492.40
33.9817	526.52
33.9962	511.79
34.0106	515.30
34.0250	469.87
34.0395	489.98
34.0539	519.78
34.0684	525.83
34.0828	516.66
34.0972	510.35
34.1117	531.41
34.1261	515.76
34.1406	476.16
34.1550	467.32
34.1694	507.73
34.1839	511.47
34.1983	502.80
34.2128	494.47
34.2272	497.77
34.2417	496.04
34.2561	483.45
34.2705	502.99
34.2850	484.97
34.2994	453.90
34.3139	496.89
34.3283	475.35
34.3427	510.08
34.3572	539.48
34.3716	518.68
34.3861	513.00
34.4005	477.49
34.4149	499.22
34.4294	542.55
34.4438	512.04
34.4583	514.85
34.4727	519.73
34.4871	507.81
34.5016	530.50
34.5160	542.48
34.5305	515.93
34.5449	502.74
34.5593	486.42
34.5738	519.59
34.5882	517.06
34.6027	530.68
34.6171	499.85
34.6315	507.37
34.6460	503.21
34.6604	488.02
34.6749	498.97
34.6893	500.00
34.7037	525.78
34.7182	502.08
34.7326	493.18
34.7471	500.73
34.7615	486.18
34.7759	502.06
34.7904	503.96
34.8048	508.71
34.8193	504.61
34.8337	510.09
34.8481	524.67
34.8626	532.62
34.8770	513.30
34.8915	477.16
34.9059	526.06
34.9203	509.01
34.9348	472.43
34.9492	511.93
34.9637	531.41
34.9781	551.31
34.9925	544.33
35.0070	517.40
35.0214	482.14
35.0359	522.63
35.0503	557.07
35.0647	504.07
35.0792	496.15
35.0936	488.80
35.1081	489.05
35.1225	495.82
35.1369	485.75
35.1514	492.92
35.1658	530.72
35.1803	544.01
35.1947	515.45
35.2091	534.42
35.2236	522.61
35.2380	514.17
35.2525	544.11
35.2669	522.08
35.2813	529.52
35.2958	505.04
35.3102	474.38
35.3247	497.30
35.3391	524.21
35.3535	505.51
35.3680	500.02
35.3824	482.07
35.3969	499.10
35.4113	504.27
35.4257	519.34
35.4402	560.55
35.4546	517.74
35.4691	533.12
35.4835	508.55
35.4979	509.87
35.5124	512.36
35.5268	513.94
35.5413	554.70
35.5557	563.06
35.5701	521.93
35.5846	537.27
35.5990	526.09
35.6135	549.93
35.6279	530.79
35.6423	576.97
35.6568	554.32
35.6712	553.54
35.6857	579.05
35.7001	669.98
35.7145	724.04
35.7290	694.85
35.7434	626.93
35.7579	613.70
35.7723	611.20
35.7867	651.22
35.8012	701.43
35.8156	728.19
35.8301	696.19
35.8445	673.51
35.8589	742.54
35.8734	820.27
35.8878	906.88
35.9023	1012.34
35.9167	1079.05
35.9311	1232.31
35.9456	1592.21
35.9600	2148.55
35.9745	2047.66
35.9889	2165.46
36.0033	2665.00
36.0178	3008.74
36.0322	3279.52
36.0467	2690.62
36.0611	2238.29
36.0755	2083.84
36.0900	2179.72
36.1044	1756.08
36.1189	1566.61
36.1333	1486.45
36.1477	1280.20
36.1622	1228.38
36.1766	1014.11
36.1911	916.63
36.2055	829.20
36.2199	818.33
36.2344	741.74
36.2488	672.34
36.2633	619.52
36.2777	603.82
36.2921	580.95
36.3066	570.92
36.3210	562.57
36.3355	565.08
36.3499	551.76
36.3643	533.23
36.3788	567.12
36.3932	534.37
36.4077	558.26
36.4221	534.25
36.4365	513.23
36.4510	516.92
36.4654	563.35
36.4799	555.62
36.4943	549.35
36.5087	530.29
36.5232	541.84
36.5376	522.16
36.5521	556.15
36.5665	542.72
36.5809	523.15
36.5954	519.26
36.6098	529.00
36.6243	539.42
36.6387	504.67
36.6531	540.10
36.6676	556.16
36.6820	528.06
36.6965	504.35
36.7109	501.83
36.7253	532.13
36.7398	527.26
36.7542	531.87
36.7687	508.53
36.7831	522.38
36.7975	535.44
36.8120	571.99
36.8264	553.97
36.8409	564.54
36.8553	583.60
36.8697	573.74
36.8842	567.90
36.8986	626.82
36.9131	610.45
36.9275	560.96
36.9419	592.77
36.9564	556.73
36.9708	569.72
36.9853	556.81
36.9997	536.51
37.0141	549.99
37.0286	545.93
37.0430	536.14
37.0575	507.49
37.0719	533.66
37.0863	521.03
37.1008	507.62
37.1152	537.73
37.1297	503.70
37.1441	484.28
37.1585	511.80
37.1730	511.76
37.1874	520.47
37.2019	542.74
37.2163	487.45
37.2307	501.22
37.2452	520.83
37.2596	498.82
37.2741	473.34
37.2885	504.03
37.3029	495.64
37.3174	489.33
37.3318	499.80
37.3463	524.06
37.3607	486.91
37.3751	474.11
37.3896	509.62
37.4040	499.21
37.4185	482.71
37.4329	491.42
37.4473	468.08
37.4618	496.05
37.4762	513.32
37.4907	508.08
37.5051	451.90
37.5195	500.24
37.5340	518.38
37.5484	478.72
37.5629	508.50
37.5773	515.58
37.5917	494.34
37.6062	477.48
37.6206	489.82
37.6351	523.68
37.6495	538.72
37.6639	491.12
37.6784	478.98
37.6928	487.35
37.7073	501.73
37.7217	532.65
37.7361	503.32
37.7506	470.84
37.7650	498.13
37.7795	518.77
37.7939	497.80
37.8083	507.36
37.8228	521.00
37.8372	543.93
37.8517	526.15
