2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3564	596.98
66.3708	595.25
66.3853	617.27
66.3997	595.36
66.4141	588.36
66.4286	581.87
66.4430	606.52
66.4575	640.17
66.4719	626.30
66.4863	617.52
66.5008	585.33
66.5152	588.61
66.5297	634.05
66.5441	608.00
66.5585	597.28
66.5730	578.65
66.5874	578.63
66.6019	599.60
66.6163	574.98
66.6307	580.79
66.6452	582.87
66.6596	591.08
66.6741	602.85
66.6885	590.83
66.7029	600.51
66.7174	609.30
66.7318	574.50
66.7463	585.37
66.7607	567.30
66.7751	573.97
66.7896	594.89
66.8040	620.34
66.8185	574.48
66.8329	546.82
66.8473	597.97
66.8618	604.25
66.8762	586.03
66.8907	583.86
66.9051	608.87
66.9195	581.12
66.9340	599.72
66.9484	609.07
66.9629	580.64
66.9773	589.56
66.9917	601.90
67.0062	616.76
67.0206	613.82
67.0351	596.91
67.0495	618.55
67.0639	585.55
67.0784	589.05
67.0928	598.29
67.1073	581.29
67.1217	568.41
67.1361	545.65
67.1506	564.96
67.1650	586.55
67.1795	604.35
67.1939	615.47
67.2083	602.26
67.2228	596.40
67.2372	579.00
67.2517	582.11
67.2661	579.77
67.2805	612.59
67.2950	544.32
67.3094	554.95
67.3239	592.96
67.3383	586.10
67.3527	592.36
67.3672	581.40
67.3816	576.52
67.3961	536.60
67.4105	583.99
67.4250	610.14
67.4394	582.04
67.4538	545.72
67.4683	568.73
67.4827	599.50
67.4972	561.26
67.5116	566.71
67.5260	561.63
67.5405	546.15
67.5549	586.88
67.5694	600.21
67.5838	582.33
67.5982	600.54
67.6127	622.96
67.6271	577.44
67.6416	575.98
67.6560	568.85
67.6704	549.31
67.6849	561.25
67.6993	597.54
67.7138	631.83
67.7282	561.63
67.7426	574.11
67.7571	565.95
67.7715	584.99
67.7860	594.89
67.8004	570.85
67.8148	595.64
67.8293	575.71
67.8437	570.06
67.8582	606.22
67.8726	594.17
67.8870	545.65
67.9015	550.55
67.9159	606.50
67.9304	570.64
67.9448	592.20
67.9592	584.94
67.9737	614.48
67.9881	583.89
68.0026	566.58
68.0170	535.86
68.0314	542.40
68.0459	572.86
68.0603	608.22
68.0748	609.51
68.0892	561.04
68.1036	578.07
68.1181	582.68
68.1325	569.14
68.1470	561.70
68.1614	590.05
68.1758	594.58
68.1903	587.44
68.2047	567.73
68.2192	580.98
68.2336	570.42
68.2480	572.21
68.2625	596.24
68.2769	543.63
68.2914	566.14
68.3058	616.94
68.3202	574.48
68.3347	568.31
68.3491	573.82
68.3636	581.79
68.3780	607.38
68.3924	544.40
68.4069	579.74
68.4213	570.68
68.4358	564.13
68.4502	537.56
68.4646	602.90
68.4791	583.43
68.4935	599.22
68.5080	583.20
68.5224	604.79
68.5368	574.74
68.5513	558.35
68.5657	590.64
68.5802	566.89
68.5946	591.12
68.6090	563.32
68.6235	563.39
68.6379	608.28
68.6524	593.03
68.6668	564.80
68.6812	578.60
68.6957	582.44
68.7101	574.20
68.7246	589.34
68.7390	561.24
68.7534	555.08
68.7679	552.27
68.7823	622.52
68.7968	590.07
68.8112	555.88
68.8256	591.43
68.8401	559.27
68.8545	629.35
68.8690	573.66
68.8834	563.28
68.8978	568.74
68.9123	597.46
68.9267	572.13
68.9412	582.95
68.9556	614.42
68.9700	549.28
68.9845	585.95
68.9989	572.64
69.0134	594.53
69.0278	533.73
69.0422	550.58
69.0567	567.64
69.0711	605.41
69.0856	616.75
69.1000	594.18
69.1144	566.13
69.1289	557.25
69.1433	559.74
69.1578	594.76
69.1722	632.59
69.1866	568.13
69.2011	570.35
69.2155	576.39
69.2300	546.25
69.2444	596.95
69.2588	593.61
69.2733	617.15
69.2877	572.76
69.3022	622.54
69.3166	584.85
69.3310	621.57
69.3455	604.09
69.3599	605.71
69.3744	571.61
69.3888	527.84
69.4032	589.04
69.4177	632.16
69.4321	626.68
69.4466	567.27
69.4610	601.28
69.4754	566.76
69.4899	569.35
69.5043	585.98
69.5188	570.13
69.5332	522.57
69.5476	553.32
69.5621	580.82
69.5765	607.40
69.5910	580.52
69.6054	578.22
69.6198	566.73
69.6343	579.07
69.6487	596.24
69.6632	551.88
69.6776	580.62
69.6920	594.59
69.7065	585.82
69.7209	583.04
69.7354	550.97
69.7498	573.89
69.7642	558.50
69.7787	596.01
69.7931	535.12
69.8076	572.62
69.8220	572.31
69.8364	563.83
69.8509	606.52
69.8653	572.88
69.8798	615.48
69.8942	614.58
69.9086	565.58
69.9231	618.80
69.9375	616.08
69.9520	578.80
69.9664	541.84
69.9808	577.32
69.9953	577.79
70.0097	562.18
70.0242	561.73
70.0386	562.44
70.0530	559.95
70.0675	581.51
70.0819	578.23
70.0964	588.63
70.1108	563.36
70.1252	522.78
70.1397	540.11
70.1541	546.20
70.1686	612.72
70.1830	628.10
70.1974	566.67
70.2119	605.09
70.2263	574.48
70.2408	560.61
70.2552	593.35
70.2696	630.33
70.2841	576.57
70.2985	595.23
70.3130	582.62
70.3274	547.02
70.3418	555.44
70.3563	589.26
70.3707	580.65
70.3852	544.98
70.3996	573.24
70.4140	574.03
70.4285	605.27
70.4429	570.28
70.4574	551.85
70.4718	573.89
70.4862	586.77
70.5007	627.72
70.5151	618.40
70.5296	590.56
70.5440	608.72
70.5584	581.77
70.5729	534.34
70.5873	543.84
70.6018	563.46
70.6162	547.77
70.6306	611.40
70.6451	571.15
70.6595	531.19
70.6740	579.04
70.6884	576.42
70.7028	587.67
70.7173	550.60
70.7317	524.79
70.7462	557.23
70.7606	553.89
70.7750	576.40
70.7895	605.24
70.8039	570.47
70.8184	573.76
70.8328	590.34
70.8472	563.06
70.8617	543.88
70.8761	522.30
70.8906	561.87
70.9050	580.81
70.9194	604.75
70.9339	571.99
70.9483	609.25
70.9628	646.12
70.9772	633.74
70.9916	650.94
71.0061	575.06
71.0205	556.85
71.0350	605.68
71.0494	578.37
71.0638	601.59
71.0783	584.61
71.0927	601.21
71.1072	635.39
71.1216	564.60
71.1361	598.06
71.1505	593.73
71.1649	578.53
71.1794	565.96
71.1938	507.69
71.2083	520.30
71.2227	578.49
71.2371	589.96
71.2516	566.52
71.2660	550.63
71.2805	608.58
71.2949	609.54
71.3093	572.91
71.3238	582.39
71.3382	587.13
71.3527	569.59
71.3671	619.64
71.3815	594.83
71.3960	583.49
71.4104	553.37
71.4249	538.39
71.4393	577.46
71.4537	580.67
71.4682	577.62
71.4826	565.97
71.4971	566.20
71.5115	604.13
71.5259	595.40
71.5404	576.26
71.5548	585.41
71.5693	523.87
71.5837	520.52
71.5981	552.62
71.6126	583.83
71.6270	579.74
71.6415	608.55
71.6559	626.30
71.6703	672.55
71.6848	611.35
71.6992	582.37
71.7137	568.08
71.7281	618.39
71.7425	620.75
71.7570	577.50
71.7714	560.52
71.7859	528.91
71.8003	580.07
71.8147	584.24
71.8292	537.78
71.8436	542.44
71.8581	568.24
71.8725	549.56
71.8869	521.91
71.9014	599.57
71.9158	551.57
71.9303	521.06
71.9447	515.69
71.9591	562.56
71.9736	652.24
71.9880	602.93
72.0025	595.66
72.0169	603.89
72.0313	609.42
72.0458	685.96
72.0602	637.16
72.0747	577.37
72.0891	589.23
72.1035	564.48
72.1180	548.13
72.1324	566.32
72.1469	612.02
72.1613	615.35
72.1757	637.03
72.1902	575.72
72.2046	508.60
72.2191	592.35
72.2335	566.02
72.2479	550.59
72.2624	556.98
72.2768	573.37
72.2913	629.83
72.3057	573.96
72.3201	580.28
72.3346	661.36
72.3490	630.59
72.3635	612.60
72.3779	600.26
72.3923	514.93
72.4068	501.65
72.4212	509.48
72.4357	524.90
72.4501	575.59
72.4645	604.90
72.4790	623.91
72.4934	576.94
72.5079	512.91
72.5223	584.05
72.5367	565.93
72.5512	604.43
72.5656	650.93
72.5801	602.03
72.5945	566.29
72.6089	582.82
72.6234	545.08
72.6378	527.83
72.6523	540.93
72.6667	565.75
72.6811	610.47
72.6956	656.16
72.7100	581.75
72.7245	613.90
72.7389	691.19
72.7533	625.93
72.7678	578.00
72.7822	599.85
72.7967	603.58
72.8111	662.22
72.8255	643.04
72.8400	638.13
72.8544	595.29
72.8689	569.58
72.8833	572.49

Result vector
22.1120	584.72
22.1264	675.36
22.1409	562.18
22.1553	523.60
22.1697	606.91
22.1842	606.17
22.1986	588.50
22.2131	600.40
22.2275	556.68
22.2419	519.90
22.2564	568.59
22.2708	578.12
22.2853	517.19
22.2997	500.33
22.3141	498.79
22.3286	546.86
22.3430	651.67
22.3575	581.70
22.3719	658.63
22.3863	637.65
22.4008	710.40
22.4152	661.75
22.4297	650.99
22.4441	575.09
22.4585	588.89
22.4730	623.79
22.4874	595.46
22.5019	555.87
22.5163	621.00
22.5307	661.48
22.5452	602.67
22.5596	606.22
22.5741	573.25
22.5885	564.22
22.6029	635.96
22.6174	719.19
22.6318	616.36
22.6463	507.59
22.6607	537.40
22.6751	594.59
22.6896	561.08
22.7040	597.06
22.7185	598.52
22.7329	535.44
22.7473	588.08
22.7618	549.40
22.7762	477.26
22.7907	626.85
22.8051	631.26
22.8195	617.73
22.8340	559.58
22.8484	584.76
22.8629	517.81
22.8773	582.25
22.8917	567.90
22.9062	556.40
22.9206	553.47
22.9351	606.74
22.9495	576.75
22.9639	526.01
22.9784	543.91
22.9928	464.42
23.0073	495.12
23.0217	605.24
23.0361	609.60
23.0506	601.29
23.0650	558.54
23.0795	540.41
23.0939	604.74
23.1083	507.48
23.1228	526.37
23.1372	583.32
23.1517	533.66
23.1661	533.47
23.1806	605.53
23.1950	528.72
23.2094	507.51
23.2239	605.60
23.2383	626.11
23.2528	622.62
23.2672	615.99
23.2816	567.58
23.2961	584.76
23.3105	513.02
23.3250	522.03
23.3394	630.83
23.3538	581.53
23.3683	561.61
23.3827	619.73
23.3972	527.09
23.4116	499.67
23.4260	508.24
23.4405	575.59
23.4549	558.66
23.4694	584.77
23.4838	517.52
23.4982	539.36
23.5127	571.85
23.5271	607.88
23.5416	552.36
23.5560	532.46
23.5704	588.85
23.5849	552.85
23.5993	543.39
23.6138	612.99
23.6282	490.03
23.6426	511.38
23.6571	575.86
23.6715	516.42
23.6860	501.11
23.7004	538.59
23.7148	547.84
23.7293	530.10
23.7437	555.84
23.7582	578.67
23.7726	555.07
23.7870	563.13
23.8015	550.98
23.8159	508.47
23.8304	595.25
23.8448	515.29
23.8592	534.61
23.8737	527.85
23.8881	540.07
23.9026	588.75
23.9170	579.19
23.9314	517.02
23.9459	555.84
23.9603	549.48
23.9748	556.41
23.9892	562.17
24.0036	541.35
24.0181	567.61
24.0325	512.42
24.0470	559.98
24.0614	553.59
24.0758	588.59
24.0903	635.90
24.1047	617.26
24.1192	548.11
24.1336	585.22
24.1480	551.24
24.1625	558.01
24.1769	567.91
24.1914	563.16
24.2058	572.87
24.2202	586.08
24.2347	555.51
24.2491	579.65
24.2636	557.18
24.2780	575.23
24.2924	594.12
24.3069	605.32
24.3213	541.56
24.3358	489.59
24.3502	512.53
24.3646	576.26
24.3791	547.79
24.3935	536.45
24.4080	584.97
24.4224	569.64
24.4368	509.18
24.4513	499.85
24.4657	543.93
24.4802	551.44
24.4946	602.72
24.5090	617.08
24.5235	553.94
24.5379	556.28
24.5524	594.70
24.5668	577.33
24.5812	556.09
24.5957	554.49
24.6101	581.78
24.6246	582.27
24.6390	547.26
24.6534	592.44
24.6679	525.22
24.6823	481.31
24.6968	543.28
24.7112	545.21
24.7256	517.73
24.7401	556.62
24.7545	543.57
24.7690	532.34
24.7834	546.75
24.7978	508.36
24.8123	498.88
24.8267	499.94
24.8412	572.32
24.8556	573.66
24.8700	551.82
24.8845	546.72
24.8989	554.63
24.9134	590.40
24.9278	534.59
24.9422	543.97
24.9567	515.61
24.9711	542.18
24.9856	605.20
25.0000	489.59
25.0144	493.80
25.0289	521.52
25.0433	565.44
25.0578	516.18
25.0722	526.94
25.0866	570.57
25.1011	543.16
25.1155	554.76
25.1300	565.38
25.1444	559.21
25.1588	524.58
25.1733	563.46
25.1877	569.60
25.2022	533.84
25.2166	572.78
25.2310	542.91
25.2455	526.22
25.2599	513.80
25.2744	561.38
25.2888	558.93
25.3032	541.00
25.3177	543.79
25.3321	560.81
25.3466	553.31
25.3610	558.47
25.3754	564.55
25.3899	541.32
25.4043	495.66
25.4188	527.89
25.4332	545.10
25.4476	534.85
25.4621	523.64
25.4765	541.23
25.4910	521.45
25.5054	516.60
25.5198	543.08
25.5343	547.64
25.5487	586.77
25.5632	544.44
25.5776	579.40
25.5920	555.51
25.6065	516.74
25.6209	532.32
25.6354	546.48
25.6498	560.22
25.6642	540.67
25.6787	535.69
25.6931	548.13
25.7076	556.49
25.7220	548.86
25.7364	554.78
25.7509	543.26
25.7653	561.03
25.7798	575.25
25.7942	563.23
25.8086	545.99
25.8231	528.90
25.8375	535.04
25.8520	550.70
25.8664	547.56
25.8808	522.63
25.8953	574.60
25.9097	520.05
25.9242	544.81
25.9386	591.22
25.9530	547.99
25.9675	534.57
25.9819	533.39
25.9964	464.57
26.0108	516.45
26.0252	568.03
26.0397	520.32
26.0541	541.79
26.0686	546.88
26.0830	531.42
26.0974	544.97
26.1119	533.50
26.1263	552.30
26.1408	555.69
26.1552	522.37
26.1696	530.92
26.1841	532.27
26.1985	557.27
26.2130	546.48
26.2274	522.17
26.2418	521.74
26.2563	545.24
26.2707	548.59
26.2852	558.74
26.2996	527.50
26.3140	505.55
26.3285	530.80
26.3429	531.16
26.3574	552.77
26.3718	532.50
26.3862	543.37
26.4007	532.71
26.4151	540.36
26.4296	539.95
26.4440	520.24
26.4584	505.25
26.4729	542.07
26.4873	517.57
26.5018	525.12
26.5162	529.72
26.5306	531.63
26.5451	531.18
26.5595	539.03
26.5740	528.49
26.5884	517.56
26.6028	528.44
26.6173	553.91
26.6317	583.55
26.6462	540.68
26.6606	540.90
26.6750	555.92
26.6895	537.62
26.7039	537.11
26.7184	550.32
26.7328	529.98
26.7472	510.61
26.7617	537.53
26.7761	519.95
26.7906	529.17
26.8050	510.29
26.8194	502.48
26.8339	518.57
26.8483	522.23
26.8628	561.08
26.8772	502.12
26.8917	505.50
26.9061	515.06
26.9205	536.41
26.9350	550.44
26.9494	506.09
26.9639	481.39
26.9783	528.35
26.9927	542.81
27.0072	493.62
27.0216	501.65
27.0361	495.20
27.0505	549.11
27.0649	549.11
27.0794	514.77
27.0938	539.37
27.1083	536.80
27.1227	501.71
27.1371	490.76
27.1516	510.22
27.1660	500.23
27.1805	491.18
27.1949	486.53
27.2093	523.56
27.2238	525.26
27.2382	509.36
27.2527	534.19
27.2671	504.62
27.2815	508.50
27.2960	494.81
27.3104	514.59
27.3249	539.41
27.3393	564.58
27.3537	519.69
27.3682	510.55
27.3826	517.26
27.3971	525.53
27.4115	512.28
27.4259	540.80
27.4404	541.89
27.4548	533.14
27.4693	528.02
27.4837	560.08
27.4981	512.93
27.5126	510.52
27.5270	525.39
27.5415	517.40
27.5559	514.42
27.5703	494.15
27.5848	543.00
27.5992	499.40
27.6137	506.67
27.6281	554.81
27.6425	533.21
27.6570	536.13
27.6714	517.63
27.6859	531.05
27.7003	515.07
27.7147	530.22
27.7292	512.94
27.7436	541.87
27.7581	514.29
27.7725	515.51
27.7869	505.02
27.8014	518.61
27.8158	523.27
27.8303	502.24
27.8447	523.94
27.8591	525.74
27.8736	513.52
27.8880	522.69
27.9025	547.97
27.9169	548.97
27.9313	503.08
27.9458	520.02
27.9602	554.16
27.9747	511.04
27.9891	501.62
28.0035	491.84
28.0180	517.05
28.0324	529.49
28.0469	550.41
28.0613	521.78
28.0757	497.13
28.0902	500.70
28.1046	516.45
28.1191	519.02
28.1335	513.44
28.1479	506.60
28.1624	496.38
28.1768	523.38
28.1913	533.18
28.2057	497.01
28.2201	536.29
28.2346	549.64
28.2490	528.13
28.2635	513.65
28.2779	508.21
28.2923	530.19
28.3068	505.45
28.3212	522.41
28.3357	537.76
28.3501	514.41
28.3645	487.59
28.3790	493.07
28.3934	515.56
28.4079	500.37
28.4223	530.94
28.4367	480.69
28.4512	481.80
28.4656	517.25
28.4801	548.46
28.4945	533.67
28.5089	499.83
28.5234	528.37
28.5378	527.31
28.5523	482.10
28.5667	514.01
28.5811	532.10
28.5956	520.51
28.6100	518.72
28.6245	519.67
28.6389	532.73
28.6533	531.05
28.6678	492.50
28.6822	482.51
28.6967	494.47
28.7111	513.07
28.7255	524.79
28.7400	484.40
28.7544	510.56
28.7689	515.43
28.7833	525.90
28.7977	501.60
28.8122	544.48
28.8266	530.41
28.8411	531.69
28.8555	503.81
28.8699	490.93
28.8844	477.47
28.8988	474.53
28.9133	487.37
28.9277	561.57
28.9421	525.91
28.9566	520.53
28.9710	527.68
28.9855	530.75
28.9999	475.16
29.0143	472.83
29.0288	504.60
29.0432	468.32
29.0577	512.66
29.0721	529.09
29.0865	517.70
29.1010	530.11
29.1154	494.22
29.1299	510.75
29.1443	507.75
29.1587	518.62
29.1732	500.80
29.1876	520.59
29.2021	507.63
29.2165	491.27
29.2309	492.72
29.2454	530.80
29.2598	528.81
29.2743	515.81
29.2887	469.66
29.3031	519.50
29.3176	515.66
29.3320	524.71
29.3465	530.18
29.3609	535.52
29.3753	492.25
29.3898	479.75
29.4042	500.05
29.4187	516.35
29.4331	508.11
29.4475	487.38
29.4620	498.10
29.4764	523.98
29.4909	526.34
29.5053	486.11
29.5197	502.49
29.5342	533.18
29.5486	524.54
29.5631	509.23
29.5775	483.44
29.5919	522.40
29.6064	522.07
29.6208	512.47
29.6353	513.11
29.6497	491.85
29.6641	489.36
29.6786	462.78
29.6930	458.01
29.7075	490.39
29.7219	507.79
29.7363	483.73
29.7508	491.10
29.7652	522.52
29.7797	519.03
29.7941	524.78
29.8085	523.06
29.8230	542.03
29.8374	501.85
29.8519	525.26
29.8663	529.92
29.8807	513.32
29.8952	520.49
29.9096	511.37
29.9241	480.16
29.9385	530.93
29.9529	495.54
29.9674	520.87
29.9818	514.96
29.9963	486.62
30.0107	510.49
30.0251	511.17
30.0396	518.87
30.0540	520.52
30.0685	507.76
30.0829	544.60
30.0973	482.13
30.1118	481.63
30.1262	529.82
30.1407	519.99
30.1551	507.31
30.1695	520.74
30.1840	503.63
30.1984	488.55
30.2129	516.06
30.2273	506.32
30.2417	513.66
30.2562	508.69
30.2706	482.11
30.2851	513.84
30.2995	514.46
30.3139	501.43
30.3284	483.80
30.3428	535.60
30.3573	500.80
30.3717	484.69
30.3861	526.72
30.4006	531.00
30.4150	504.72
30.4295	514.19
30.4439	481.76
30.4583	449.89
30.4728	507.03
30.4872	516.47
30.5017	521.99
30.5161	501.61
30.5305	523.15
30.5450	494.07
30.5594	520.02
30.5739	535.04
30.5883	522.47
30.6028	537.13
30.6172	507.97
30.6316	515.14
30.6461	532.72
30.6605	548.23
30.6750	531.72
30.6894	544.35
30.7038	539.39
30.7183	560.02
30.7327	586.60
30.7472	613.67
30.7616	669.85
30.7760	669.75
30.7905	669.21
30.8049	678.55
30.8194	697.59
30.8338	680.77
30.8482	681.22
30.8627	655.40
30.8771	675.32
30.8916	651.98
30.9060	587.85
30.9204	614.42
30.9349	645.88
30.9493	612.14
30.9638	574.85
30.9782	572.92
30.9926	560.60
31.0071	560.62
31.0215	555.56
31.0360	513.29
31.0504	548.99
31.0648	581.09
31.0793	534.06
31.0937	501.51
31.1082	484.58
31.1226	481.64
31.1370	490.67
31.1515	490.05
31.1659	507.53
31.1804	497.84
31.1948	519.45
31.2092	466.76
31.2237	507.99
31.2381	496.90
31.2526	531.40
31.2670	469.17
31.2814	524.28
31.2959	539.86
31.3103	519.21
31.3248	532.68
31.3392	567.50
31.3536	528.34
31.3681	534.39
31.3825	545.36
31.3970	526.02
31.4114	507.65
31.4258	508.27
31.4403	523.16
31.4547	503.65
31.4692	516.90
31.4836	530.96
31.4980	488.96
31.5125	490.62
31.5269	504.89
31.5414	488.45
31.5558	519.96
31.5702	518.40
31.5847	483.36
31.5991	505.89
31.6136	523.15
31.6280	527.34
31.6424	531.63
31.6569	518.39
31.6713	507.73
31.6858	476.78
31.7002	485.47
31.7146	486.00
31.7291	483.62
31.7435	478.10
31.7580	488.98
31.7724	494.06
31.7868	520.19
31.8013	483.25
31.8157	495.77
31.8302	520.56
31.8446	520.24
31.8590	542.99
31.8735	536.63
31.8879	516.80
31.9024	521.01
31.9168	496.85
31.9312	477.18
31.9457	512.27
31.9601	495.63
31.9746	495.96
31.9890	541.62
32.0034	496.18
32.0179	479.67
32.0323	507.30
32.0468	499.21
32.0612	535.79
32.0756	519.34
32.0901	511.12
32.1045	478.79
32.1190	522.86
32.1334	520.45
32.1478	482.24
32.1623	507.27
32.1767	501.88
32.1912	509.64
32.2056	542.07
32.2200	533.68
32.2345	505.92
32.2489	512.94
32.2634	501.17
32.2778	520.95
32.2922	509.61
32.3067	508.03
32.3211	521.18
32.3356	507.44
32.3500	511.78
32.3644	535.17
32.3789	501.62
32.3933	514.15
32.4078	487.79
32.4222	511.96
32.4366	497.03
32.4511	517.02
32.4655	543.99
32.4800	530.22
32.4944	486.28
32.5088	486.55
32.5233	519.48
32.5377	521.13
32.5522	547.58
32.5666	496.55
32.5810	516.64
32.5955	501.23
32.6099	521.05
32.6244	539.12
32.6388	526.24
32.6532	500.95
32.6677	525.34
32.6821	525.32
32.6966	517.07
32.7110	505.62
32.7254	516.84
32.7399	504.25
32.7543	500.83
32.7688	491.21
32.7832	470.03
32.7976	465.95
32.8121	478.55
32.8265	520.70
32.8410	500.67
32.8554	512.95
32.8698	488.09
32.8843	517.29
32.8987	521.44
32.9132	506.30
32.9276	501.93
32.9420	498.15
32.9565	454.88
32.9709	501.75
32.9854	462.46
32.9998	503.78
33.0142	536.63
33.0287	535.39
33.0431	485.84
33.0576	505.02
33.0720	503.22
33.0864	508.09
33.1009	516.49
33.1153	524.85
33.1298	513.25
33.1442	471.14
33.1586	499.94
33.1731	535.62
33.1875	489.63
33.2020	490.82
33.2164	499.69
33.2308	547.49
33.2453	482.71
33.2597	493.99
33.2742	467.47
33.2886	492.27
33.3030	486.32
33.3175	499.55
33.3319	497.84
33.3464	515.82
33.3608	476.09
33.3752	490.52
33.3897	488.99
33.4041	479.75
33.4186	519.24
33.4330	525.66
33.4474	482.99
33.4619	469.47
33.4763	475.77
33.4908	503.55
33.5052	503.85
33.5196	479.35
33.5341	517.60
33.5485	521.55
33.5630	511.68
33.5774	536.29
33.5918	531.46
33.6063	500.73
33.6207	477.55
33.6352	508.33
33.6496	506.47
33.6640	463.29
33.6785	496.60
33.6929	482.45
33.7074	546.14
33.7218	552.78
33.7362	487.64
33.7507	504.44
33.7651	515.31
33.7796	523.84
33.7940	503.75
33.8084	488.64
33.8229	507.14
33.8373	492.38
33.8518	480.69
33.8662	500.71
33.8806	489.48
33.8951	506.92
33.9095	512.37
33.9240	496.67
33.9384	515.43
33.9528	532.72
33.9673	513.57
33.9817	506.80
33.9962	489.69
34.0106	524.97
34.0250	540.55
34.0395	521.94
34.0539	554.50
34.0684	539.29
34.0828	498.85
34.0972	544.38
34.1117	544.30
34.1261	515.39
34.1406	506.49
34.1550	481.87
34.1694	522.40
34.1839	514.70
34.1983	464.85
34.2128	530.71
34.2272	506.59
34.2417	501.10
34.2561	522.92
34.2705	491.48
34.2850	511.49
34.2994	509.61
34.3139	520.66
34.3283	500.13
34.3427	501.35
34.3572	496.67
34.3716	507.94
34.3861	498.08
34.4005	502.90
34.4149	509.76
34.4294	543.82
34.4438	505.10
34.4583	516.37
34.4727	544.29
34.4871	517.84
34.5016	478.39
34.5160	483.38
34.5305	493.14
34.5449	502.57
34.5593	481.12
34.5738	499.74
34.5882	481.17
34.6027	509.55
34.6171	498.00
34.6315	515.03
34.6460	503.03
34.6604	507.22
34.6749	541.75
34.6893	519.86
34.7037	503.53
34.7182	495.11
34.7326	512.14
34.7471	519.67
34.7615	522.41
34.7759	520.61
34.7904	530.96
34.8048	511.71
34.8193	520.05
34.8337	509.25
34.8481	477.29
34.8626	509.75
34.8770	525.00
34.8915	535.28
34.9059	515.15
34.9203	505.24
34.9348	533.50
34.9492	506.98
34.9637	524.74
34.9781	514.83
34.9925	518.01
35.0070	544.23
35.0214	525.95
35.0359	495.20
35.0503	491.59
35.0647	519.15
35.0792	526.78
35.0936	511.86
35.1081	487.65
35.1225	510.57
35.1369	529.85
35.1514	492.70
35.1658	496.25
35.1803	522.56
35.1947	509.32
35.2091	528.22
35.2236	526.93
35.2380	501.44
35.2525	522.99
35.2669	524.49
35.2813	519.75
35.2958	540.52
35.3102	559.34
35.3247	528.19
35.3391	498.12
35.3535	527.08
35.3680	531.36
35.3824	498.13
35.3969	472.11
35.4113	499.68
35.4257	523.56
35.4402	539.44
35.4546	538.83
35.4691	573.37
35.4835	522.23
35.4979	516.33
35.5124	510.30
35.5268	531.75
35.5413	515.90
35.5557	547.28
35.5701	524.90
35.5846	516.95
35.5990	502.86
35.6135	507.65
35.6279	488.87
35.6423	532.18
35.6568	554.21
35.6712	540.82
35.6857	547.63
35.7001	639.57
35.7145	671.99
35.7290	662.20
35.7434	582.45
35.7579	546.39
35.7723	594.44
35.7867	612.77
35.8012	689.04
35.8156	649.95
35.8301	628.65
35.8445	600.87
35.8589	657.58
35.8734	709.23
35.8878	848.53
35.9023	983.54
35.9167	1151.45
35.9311	1417.92
35.9456	2136.74
35.9600	2306.79
35.9745	1851.63
35.9889	1844.60
36.0033	2288.97
36.0178	2406.46
36.0322	2009.64
36.0467	1922.83
36.0611	1650.45
36.0755	1640.69
36.0900	1636.93
36.1044	1402.52
36.1189	1432.40
36.1333	1314.61
36.1477	1104.22
36.1622	1103.19
36.1766	1094.95
36.1911	986.74
36.2055	929.55
36.2199	942.93
36.2344	986.51
36.2488	1010.75
36.2633	1021.51
36.2777	1022.27
36.2921	1061.51
36.3066	1056.34
36.3210	1059.55
36.3355	1007.15
36.3499	977.12
36.3643	925.36
36.3788	865.60
36.3932	821.73
36.4077	794.99
36.4221	762.47
36.4365	683.15
36.4510	664.16
36.4654	653.12
36.4799	624.70
36.4943	649.72
36.5087	606.63
36.5232	612.52
36.5376	598.81
36.5521	586.40
36.5665	574.40
36.5809	542.96
36.5954	585.19
36.6098	551.08
36.6243	546.62
36.6387	542.68
36.6531	523.33
36.6676	567.34
36.6820	538.59
36.6965	539.87
36.7109	547.06
36.7253	538.10
36.7398	543.99
36.7542	543.31
36.7687	536.95
36.7831	509.72
36.7975	557.37
36.8120	535.68
36.8264	567.67
36.8409	567.96
36.8553	579.11
36.8697	591.18
36.8842	589.58
36.8986	597.79
36.9131	637.77
36.9275	558.99
36.9419	569.81
36.9564	630.84
36.9708	586.72
36.9853	568.20
36.9997	597.90
37.0141	558.54
37.0286	547.23
37.0430	502.64
37.0575	528.07
37.0719	520.44
37.0863	528.27
37.1008	550.90
37.1152	541.37
37.1297	579.30
37.1441	509.85
37.1585	487.41
37.1730	539.46
37.1874	506.26
37.2019	481.44
37.2163	535.08
37.2307	498.07
37.2452	557.42
37.2596	523.54
37.2741	491.86
37.2885	507.36
37.3029	523.72
37.3174	515.23
37.3318	498.12
37.3463	508.16
37.3607	516.23
37.3751	509.04
37.3896	518.68
37.4040	501.55
37.4185	515.95
37.4329	537.60
37.4473	490.61
37.4618	515.21
37.4762	509.87
37.4907	486.97
37.5051	516.48
37.5195	527.07
37.5340	535.85
37.5484	537.51
37.5629	482.63
37.5773	480.56
37.5917	517.29
37.6062	534.68
37.6206	497.14
37.6351	543.13
37.6495	508.00
37.6639	479.94
37.6784	506.25
37.6928	500.04
37.7073	540.66
37.7217	546.33
37.7361	521.95
37.7506	505.09
37.7650	538.14
37.7795	500.72
37.7939	479.90
37.8083	494.92
