2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	613.92
66.3853	604.67
66.3997	603.80
66.4141	606.11
66.4286	593.84
66.4430	609.14
66.4575	605.58
66.4719	589.01
66.4863	591.62
66.5008	585.26
66.5152	606.34
66.5297	580.72
66.5441	596.83
66.5585	573.23
66.5730	570.68
66.5874	573.16
66.6019	607.89
66.6163	613.94
66.6307	606.30
66.6452	616.40
66.6596	586.14
66.6741	557.43
66.6885	545.97
66.7029	593.45
66.7174	576.69
66.7318	576.46
66.7463	596.50
66.7607	598.38
66.7751	564.58
66.7896	586.81
66.8040	633.08
66.8185	597.67
66.8329	572.41
66.8473	581.69
66.8618	579.87
66.8762	602.66
66.8907	596.76
66.9051	608.07
66.9195	596.91
66.9340	606.42
66.9484	620.93
66.9629	542.99
66.9773	591.61
66.9917	585.56
67.0062	568.55
67.0206	601.58
67.0351	610.96
67.0495	549.47
67.0639	582.59
67.0784	608.77
67.0928	612.16
67.1073	607.90
67.1217	619.02
67.1361	584.71
67.1506	560.39
67.1650	577.42
67.1795	571.37
67.1939	594.12
67.2083	590.39
67.2228	586.87
67.2372	574.64
67.2517	554.77
67.2661	529.35
67.2805	577.77
67.2950	572.06
67.3094	558.25
67.3239	576.83
67.3383	596.96
67.3527	573.26
67.3672	562.37
67.3816	590.38
67.3961	567.74
67.4105	578.10
67.4250	603.23
67.4394	588.95
67.4538	575.06
67.4683	583.06
67.4827	606.01
67.4972	594.71
67.5116	566.65
67.5260	523.29
67.5405	565.12
67.5549	600.36
67.5694	588.52
67.5838	572.30
67.5982	576.02
67.6127	580.77
67.6271	573.78
67.6416	589.66
67.6560	562.66
67.6704	555.71
67.6849	552.64
67.6993	563.26
67.7138	589.92
67.7282	585.05
67.7426	553.83
67.7571	557.66
67.7715	540.47
67.7860	590.29
67.8004	613.57
67.8148	554.76
67.8293	555.94
67.8437	584.23
67.8582	581.76
67.8726	582.03
67.8870	589.63
67.9015	640.02
67.9159	586.49
67.9304	588.81
67.9448	583.53
67.9592	595.52
67.9737	581.37
67.9881	585.03
68.0026	588.69
68.0170	581.09
68.0314	598.41
68.0459	565.44
68.0603	596.62
68.0748	595.50
68.0892	612.83
68.1036	602.05
68.1181	591.76
68.1325	590.52
68.1470	601.06
68.1614	608.86
68.1758	605.34
68.1903	549.23
68.2047	579.96
68.2192	581.81
68.2336	588.03
68.2480	597.15
68.2625	596.84
68.2769	564.57
68.2914	579.31
68.3058	583.99
68.3202	605.68
68.3347	575.39
68.3491	575.00
68.3636	600.87
68.3780	604.68
68.3924	568.44
68.4069	566.60
68.4213	597.31
68.4358	605.16
68.4502	552.55
68.4646	570.00
68.4791	594.69
68.4935	564.80
68.5080	553.17
68.5224	559.99
68.5368	583.71
68.5513	577.88
68.5657	560.72
68.5802	594.82
68.5946	591.94
68.6090	573.73
68.6235	608.35
68.6379	597.67
68.6524	581.55
68.6668	553.63
68.6812	596.97
68.6957	594.10
68.7101	585.14
68.7246	604.96
68.7390	627.49
68.7534	576.08
68.7679	619.95
68.7823	597.96
68.7968	580.90
68.8112	556.94
68.8256	527.31
68.8401	595.48
68.8545	620.52
68.8690	538.58
68.8834	556.72
68.8978	592.08
68.9123	565.46
68.9267	591.48
68.9412	579.62
68.9556	518.72
68.9700	575.53
68.9845	599.61
68.9989	594.69
69.0134	563.97
69.0278	586.95
69.0422	591.61
69.0567	591.88
69.0711	585.71
69.0856	585.18
69.1000	593.08
69.1144	571.94
69.1289	566.13
69.1433	547.24
69.1578	557.68
69.1722	583.14
69.1866	530.70
69.2011	553.73
69.2155	572.31
69.2300	597.53
69.2444	566.28
69.2588	559.77
69.2733	568.82
69.2877	581.98
69.3022	572.88
69.3166	541.98
69.3310	598.99
69.3455	619.48
69.3599	599.91
69.3744	545.89
69.3888	581.71
69.4032	616.41
69.4177	574.34
69.4321	595.17
69.4466	563.75
69.4610	588.17
69.4754	587.15
69.4899	593.73
69.5043	584.91
69.5188	546.11
69.5332	556.83
69.5476	549.93
69.5621	573.06
69.5765	526.28
69.5910	549.21
69.6054	566.15
69.6198	575.40
69.6343	625.43
69.6487	634.45
69.6632	622.51
69.6776	592.45
69.6920	561.29
69.7065	594.56
69.7209	600.35
69.7354	527.80
69.7498	570.04
69.7642	610.09
69.7787	537.02
69.7931	552.79
69.8076	496.25
69.8220	597.08
69.8364	637.89
69.8509	602.87
69.8653	578.10
69.8798	574.02
69.8942	586.35
69.9086	610.99
69.9231	564.51
69.9375	597.33
69.9520	581.90
69.9664	628.67
69.9808	597.38
69.9953	593.29
70.0097	562.76
70.0242	546.60
70.0386	604.67
70.0530	595.75
70.0675	576.36
70.0819	589.22
70.0964	668.90
70.1108	563.44
70.1252	541.90
70.1397	569.59
70.1541	562.06
70.1686	520.49
70.1830	533.56
70.1974	594.06
70.2119	581.02
70.2263	560.82
70.2408	555.89
70.2552	562.92
70.2696	596.87
70.2841	572.53
70.2985	572.53
70.3130	560.71
70.3274	610.76
70.3418	626.48
70.3563	600.40
70.3707	545.11
70.3852	588.11
70.3996	603.64
70.4140	575.18
70.4285	596.22
70.4429	648.07
70.4574	633.21
70.4718	594.90
70.4862	595.48
70.5007	534.18
70.5151	550.58
70.5296	603.79
70.5440	576.44
70.5584	544.73
70.5729	583.46
70.5873	565.04
70.6018	548.44
70.6162	564.40
70.6306	577.57
70.6451	578.54
70.6595	585.24
70.6740	583.57
70.6884	573.38
70.7028	588.72
70.7173	620.67
70.7317	605.65
70.7462	567.58
70.7606	613.44
70.7750	572.02
70.7895	598.80
70.8039	595.24
70.8184	594.76
70.8328	598.79
70.8472	579.70
70.8617	587.24
70.8761	609.70
70.8906	604.96
70.9050	604.04
70.9194	563.90
70.9339	605.21
70.9483	630.42
70.9628	601.81
70.9772	596.48
70.9916	646.52
71.0061	663.05
71.0205	627.30
71.0350	616.15
71.0494	614.85
71.0638	582.64
71.0783	574.65
71.0927	620.92
71.1072	604.65
71.1216	560.22
71.1361	598.70
71.1505	621.17
71.1649	613.60
71.1794	546.39
71.1938	550.78
71.2083	593.93
71.2227	552.88
71.2371	575.17
71.2516	585.57
71.2660	599.16
71.2805	578.31
71.2949	605.31
71.3093	574.81
71.3238	612.45
71.3382	627.42
71.3527	601.39
71.3671	561.04
71.3815	637.88
71.3960	637.35
71.4104	570.10
71.4249	586.86
71.4393	563.36
71.4537	540.13
71.4682	588.83
71.4826	614.39
71.4971	624.01
71.5115	601.49
71.5259	572.27
71.5404	552.89
71.5548	538.37
71.5693	607.82
71.5837	565.88
71.5981	543.58
71.6126	559.50
71.6270	566.10
71.6415	567.60
71.6559	555.37
71.6703	543.18
71.6848	550.48
71.6992	606.15
71.7137	596.48
71.7281	581.40
71.7425	567.89
71.7570	523.79
71.7714	581.55
71.7859	590.75
71.8003	570.49
71.8147	578.89
71.8292	603.94
71.8436	583.70
71.8581	565.66
71.8725	575.44
71.8869	563.90
71.9014	600.91
71.9158	616.84
71.9303	631.30
71.9447	612.33
71.9591	607.65
71.9736	646.30
71.9880	563.54
72.0025	572.66
72.0169	605.50
72.0313	589.89
72.0458	601.30
72.0602	628.44
72.0747	599.30
72.0891	560.96
72.1035	600.30
72.1180	622.00
72.1324	603.24
72.1469	530.99
72.1613	517.07
72.1757	601.44
72.1902	571.64
72.2046	539.64
72.2191	517.57
72.2335	529.98
72.2479	615.80
72.2624	627.83
72.2768	582.98
72.2913	545.74
72.3057	600.23
72.3201	584.78
72.3346	566.69
72.3490	618.75
72.3635	581.48
72.3779	617.71
72.3923	590.43
72.4068	581.69
72.4212	651.44
72.4357	662.14
72.4501	636.00
72.4645	627.91
72.4790	576.52
72.4934	525.90
72.5079	562.74
72.5223	542.10
72.5367	535.84
72.5512	583.67
72.5656	550.13
72.5801	555.13
72.5945	505.90
72.6089	523.87
72.6234	617.14
72.6378	652.92
72.6523	575.65
72.6667	585.30
72.6811	600.30
72.6956	507.69
72.7100	517.06
72.7245	514.88
72.7389	577.25
72.7533	570.60
72.7678	583.18
72.7822	567.88
72.7967	592.08
72.8111	634.32
72.8255	593.62
72.8400	582.75
72.8544	566.17
72.8689	570.16
72.8833	593.34

Result vector
22.1120	471.91
22.1264	493.40
22.1409	528.97
22.1553	596.93
22.1697	617.24
22.1842	619.99
22.1986	554.02
22.2131	533.30
22.2275	593.88
22.2419	584.28
22.2564	578.59
22.2708	642.52
22.2853	576.63
22.2997	557.78
22.3141	548.40
22.3286	662.03
22.3430	573.95
22.3575	594.28
22.3719	607.66
22.3863	558.93
22.4008	523.02
22.4152	646.42
22.4297	665.95
22.4441	607.68
22.4585	600.39
22.4730	630.70
22.4874	624.90
22.5019	660.99
22.5163	634.94
22.5307	608.07
22.5452	605.37
22.5596	580.70
22.5741	530.71
22.5885	622.93
22.6029	601.70
22.6174	513.32
22.6318	581.49
22.6463	546.89
22.6607	556.78
22.6751	493.33
22.6896	507.58
22.7040	519.31
22.7185	527.17
22.7329	518.59
22.7473	596.43
22.7618	582.50
22.7762	587.60
22.7907	553.84
22.8051	598.22
22.8195	596.30
22.8340	565.42
22.8484	607.77
22.8629	533.56
22.8773	575.05
22.8917	550.63
22.9062	560.72
22.9206	619.77
22.9351	506.12
22.9495	513.02
22.9639	576.67
22.9784	549.16
22.9928	559.25
23.0073	562.19
23.0217	570.41
23.0361	605.43
23.0506	571.57
23.0650	500.57
23.0795	500.93
23.0939	538.70
23.1083	532.84
23.1228	611.06
23.1372	527.86
23.1517	519.59
23.1661	547.72
23.1806	621.39
23.1950	550.46
23.2094	557.63
23.2239	585.15
23.2383	607.09
23.2528	531.64
23.2672	529.58
23.2816	576.33
23.2961	644.42
23.3105	628.27
23.3250	648.78
23.3394	613.72
23.3538	640.97
23.3683	629.62
23.3827	596.79
23.3972	556.05
23.4116	553.48
23.4260	569.81
23.4405	571.77
23.4549	551.04
23.4694	617.29
23.4838	549.44
23.4982	540.68
23.5127	548.56
23.5271	546.80
23.5416	446.76
23.5560	572.16
23.5704	581.54
23.5849	614.03
23.5993	576.94
23.6138	526.37
23.6282	462.53
23.6426	541.37
23.6571	548.14
23.6715	484.63
23.6860	494.19
23.7004	559.61
23.7148	549.66
23.7293	597.12
23.7437	519.62
23.7582	545.54
23.7726	641.78
23.7870	565.93
23.8015	549.23
23.8159	543.85
23.8304	521.98
23.8448	605.51
23.8592	596.92
23.8737	572.69
23.8881	631.37
23.9026	534.31
23.9170	532.21
23.9314	620.97
23.9459	609.83
23.9603	491.09
23.9748	587.55
23.9892	585.83
24.0036	534.12
24.0181	597.60
24.0325	598.70
24.0470	597.95
24.0614	626.03
24.0758	565.38
24.0903	585.69
24.1047	528.84
24.1192	592.34
24.1336	582.27
24.1480	563.48
24.1625	581.91
24.1769	561.04
24.1914	572.07
24.2058	549.58
24.2202	586.91
24.2347	568.55
24.2491	626.29
24.2636	616.41
24.2780	597.58
24.2924	626.23
24.3069	564.67
24.3213	631.43
24.3358	587.03
24.3502	539.95
24.3646	548.99
24.3791	542.20
24.3935	568.28
24.4080	568.46
24.4224	560.14
24.4368	512.91
24.4513	532.41
24.4657	573.11
24.4802	568.36
24.4946	559.18
24.5090	515.40
24.5235	528.21
24.5379	548.04
24.5524	608.72
24.5668	570.45
24.5812	613.34
24.5957	534.94
24.6101	538.04
24.6246	550.88
24.6390	509.17
24.6534	583.11
24.6679	557.29
24.6823	539.42
24.6968	512.41
24.7112	531.79
24.7256	535.85
24.7401	546.10
24.7545	513.68
24.7690	516.43
24.7834	554.78
24.7978	528.52
24.8123	564.93
24.8267	550.25
24.8412	560.83
24.8556	585.24
24.8700	490.52
24.8845	551.75
24.8989	562.29
24.9134	551.24
24.9278	556.43
24.9422	567.72
24.9567	476.89
24.9711	507.95
24.9856	536.64
25.0000	554.67
25.0144	536.77
25.0289	569.38
25.0433	583.02
25.0578	566.24
25.0722	537.36
25.0866	577.95
25.1011	547.72
25.1155	557.84
25.1300	591.05
25.1444	535.07
25.1588	529.49
25.1733	516.90
25.1877	539.65
25.2022	537.66
25.2166	576.03
25.2310	559.92
25.2455	538.12
25.2599	521.94
25.2744	516.40
25.2888	521.92
25.3032	529.70
25.3177	564.02
25.3321	551.58
25.3466	538.35
25.3610	524.72
25.3754	521.07
25.3899	516.15
25.4043	525.68
25.4188	527.67
25.4332	523.08
25.4476	541.94
25.4621	516.31
25.4765	537.56
25.4910	533.65
25.5054	537.67
25.5198	519.65
25.5343	565.05
25.5487	581.89
25.5632	547.69
25.5776	555.97
25.5920	560.97
25.6065	542.48
25.6209	582.98
25.6354	560.30
25.6498	548.78
25.6642	538.90
25.6787	575.68
25.6931	584.64
25.7076	581.25
25.7220	566.28
25.7364	511.21
25.7509	516.60
25.7653	497.43
25.7798	513.12
25.7942	566.28
25.8086	514.84
25.8231	574.24
25.8375	521.31
25.8520	553.75
25.8664	572.04
25.8808	565.88
25.8953	559.98
25.9097	564.52
25.9242	560.58
25.9386	571.70
25.9530	566.20
25.9675	516.07
25.9819	550.29
25.9964	543.90
26.0108	551.51
26.0252	542.27
26.0397	545.32
26.0541	535.29
26.0686	517.67
26.0830	513.24
26.0974	525.35
26.1119	544.78
26.1263	525.56
26.1408	502.14
26.1552	522.09
26.1696	511.60
26.1841	521.11
26.1985	554.91
26.2130	568.40
26.2274	554.46
26.2418	550.58
26.2563	532.49
26.2707	553.62
26.2852	518.67
26.2996	499.15
26.3140	538.39
26.3285	566.73
26.3429	532.91
26.3574	539.51
26.3718	554.72
26.3862	495.99
26.4007	491.69
26.4151	517.67
26.4296	549.24
26.4440	525.58
26.4584	503.65
26.4729	527.34
26.4873	527.46
26.5018	533.28
26.5162	516.88
26.5306	535.54
26.5451	554.28
26.5595	559.56
26.5740	548.98
26.5884	540.62
26.6028	578.73
26.6173	557.24
26.6317	529.49
26.6462	523.48
26.6606	541.79
26.6750	499.13
26.6895	513.69
26.7039	565.57
26.7184	520.92
26.7328	496.92
26.7472	547.02
26.7617	552.82
26.7761	502.15
26.7906	493.15
26.8050	501.99
26.8194	528.25
26.8339	545.13
26.8483	543.67
26.8628	561.98
26.8772	541.05
26.8917	533.22
26.9061	533.27
26.9205	525.52
26.9350	529.51
26.9494	543.29
26.9639	550.87
26.9783	505.95
26.9927	495.63
27.0072	503.06
27.0216	519.02
27.0361	512.51
27.0505	521.05
27.0649	505.93
27.0794	507.41
27.0938	522.73
27.1083	526.58
27.1227	492.60
27.1371	509.99
27.1516	507.01
27.1660	519.82
27.1805	528.77
27.1949	493.10
27.2093	503.27
27.2238	495.78
27.2382	483.28
27.2527	514.06
27.2671	536.94
27.2815	542.50
27.2960	510.40
27.3104	537.60
27.3249	509.64
27.3393	517.37
27.3537	505.53
27.3682	517.34
27.3826	526.68
27.3971	522.93
27.4115	506.31
27.4259	528.20
27.4404	522.97
27.4548	509.78
27.4693	531.34
27.4837	534.02
27.4981	530.03
27.5126	546.58
27.5270	553.94
27.5415	522.03
27.5559	530.40
27.5703	532.01
27.5848	497.59
27.5992	524.39
27.6137	523.42
27.6281	574.73
27.6425	525.84
27.6570	475.44
27.6714	529.26
27.6859	530.09
27.7003	504.95
27.7147	498.73
27.7292	504.46
27.7436	546.86
27.7581	524.57
27.7725	518.74
27.7869	536.65
27.8014	539.84
27.8158	506.11
27.8303	522.46
27.8447	511.01
27.8591	497.98
27.8736	518.60
27.8880	502.35
27.9025	530.12
27.9169	538.64
27.9313	542.80
27.9458	564.50
27.9602	501.86
27.9747	517.71
27.9891	516.83
28.0035	515.44
28.0180	515.52
28.0324	525.61
28.0469	533.38
28.0613	517.02
28.0757	540.76
28.0902	531.20
28.1046	513.00
28.1191	565.31
28.1335	516.19
28.1479	504.74
28.1624	503.89
28.1768	504.21
28.1913	506.71
28.2057	493.26
28.2201	515.24
28.2346	508.52
28.2490	527.22
28.2635	509.84
28.2779	496.45
28.2923	505.57
28.3068	505.02
28.3212	500.75
28.3357	543.40
28.3501	550.51
28.3645	511.32
28.3790	471.26
28.3934	523.90
28.4079	539.66
28.4223	557.14
28.4367	529.06
28.4512	523.42
28.4656	528.18
28.4801	527.54
28.4945	533.04
28.5089	547.19
28.5234	511.07
28.5378	514.71
28.5523	476.55
28.5667	496.66
28.5811	523.30
28.5956	539.88
28.6100	556.30
28.6245	518.66
28.6389	513.40
28.6533	538.36
28.6678	500.57
28.6822	490.15
28.6967	531.15
28.7111	517.83
28.7255	479.53
28.7400	486.98
28.7544	506.81
28.7689	516.88
28.7833	515.02
28.7977	541.93
28.8122	505.13
28.8266	499.49
28.8411	493.74
28.8555	541.07
28.8699	551.26
28.8844	546.39
28.8988	515.36
28.9133	512.53
28.9277	531.37
28.9421	508.50
28.9566	489.44
28.9710	510.47
28.9855	521.39
28.9999	488.49
29.0143	515.04
29.0288	550.56
29.0432	494.77
29.0577	476.37
29.0721	547.16
29.0865	516.30
29.1010	507.35
29.1154	485.13
29.1299	534.65
29.1443	532.51
29.1587	501.50
29.1732	496.22
29.1876	489.00
29.2021	472.15
29.2165	497.48
29.2309	492.28
29.2454	463.47
29.2598	484.24
29.2743	528.34
29.2887	525.60
29.3031	514.67
29.3176	499.85
29.3320	508.63
29.3465	491.73
29.3609	534.77
29.3753	537.59
29.3898	489.67
29.4042	494.20
29.4187	514.18
29.4331	484.68
29.4475	462.94
29.4620	515.33
29.4764	537.62
29.4909	527.65
29.5053	524.86
29.5197	475.85
29.5342	510.16
29.5486	529.22
29.5631	510.89
29.5775	501.28
29.5919	521.73
29.6064	519.37
29.6208	470.64
29.6353	491.38
29.6497	523.90
29.6641	533.86
29.6786	497.60
29.6930	490.60
29.7075	513.51
29.7219	527.74
29.7363	522.06
29.7508	512.28
29.7652	494.79
29.7797	489.90
29.7941	499.50
29.8085	494.41
29.8230	500.77
29.8374	525.34
29.8519	503.43
29.8663	520.18
29.8807	547.97
29.8952	524.89
29.9096	530.33
29.9241	534.95
29.9385	525.36
29.9529	488.41
29.9674	480.85
29.9818	501.14
29.9963	465.68
30.0107	485.06
30.0251	496.50
30.0396	499.87
30.0540	543.38
30.0685	532.32
30.0829	511.19
30.0973	512.97
30.1118	511.35
30.1262	517.82
30.1407	477.91
30.1551	481.82
30.1695	534.23
30.1840	524.53
30.1984	508.40
30.2129	507.77
30.2273	489.82
30.2417	513.97
30.2562	507.47
30.2706	501.85
30.2851	530.95
30.2995	506.33
30.3139	532.21
30.3284	521.03
30.3428	529.01
30.3573	501.69
30.3717	480.03
30.3861	491.96
30.4006	519.07
30.4150	523.70
30.4295	536.15
30.4439	529.06
30.4583	503.91
30.4728	528.82
30.4872	569.89
30.5017	522.11
30.5161	566.46
30.5305	534.06
30.5450	593.22
30.5594	600.78
30.5739	630.87
30.5883	635.82
30.6028	658.74
30.6172	681.31
30.6316	730.45
30.6461	736.29
30.6605	723.29
30.6750	713.51
30.6894	713.07
30.7038	676.30
30.7183	657.16
30.7327	632.19
30.7472	643.63
30.7616	620.73
30.7760	602.10
30.7905	592.61
30.8049	576.70
30.8194	566.66
30.8338	523.34
30.8482	525.50
30.8627	522.99
30.8771	526.53
30.8916	532.03
30.9060	530.91
30.9204	511.21
30.9349	495.33
30.9493	494.17
30.9638	479.81
30.9782	509.34
30.9926	499.38
31.0071	481.85
31.0215	496.06
31.0360	521.73
31.0504	514.59
31.0648	534.20
31.0793	490.94
31.0937	512.77
31.1082	525.84
31.1226	515.32
31.1370	519.33
31.1515	499.85
31.1659	525.62
31.1804	514.85
31.1948	497.23
31.2092	515.66
31.2237	503.92
31.2381	523.73
31.2526	527.77
31.2670	546.28
31.2814	543.58
31.2959	511.37
31.3103	529.58
31.3248	505.35
31.3392	527.97
31.3536	522.55
31.3681	515.09
31.3825	536.19
31.3970	489.08
31.4114	518.31
31.4258	552.46
31.4403	539.24
31.4547	538.52
31.4692	546.22
31.4836	515.00
31.4980	514.61
31.5125	489.78
31.5269	517.76
31.5414	531.98
31.5558	528.21
31.5702	495.00
31.5847	518.94
31.5991	531.95
31.6136	523.74
31.6280	482.79
31.6424	493.28
31.6569	471.19
31.6713	480.76
31.6858	535.09
31.7002	501.49
31.7146	498.22
31.7291	513.43
31.7435	511.41
31.7580	505.37
31.7724	566.02
31.7868	521.36
31.8013	488.95
31.8157	508.93
31.8302	510.09
31.8446	503.15
31.8590	541.74
31.8735	516.91
31.8879	533.22
31.9024	551.64
31.9168	493.78
31.9312	495.65
31.9457	513.29
31.9601	496.35
31.9746	472.17
31.9890	500.17
32.0034	514.37
32.0179	500.51
32.0323	534.00
32.0468	515.13
32.0612	507.69
32.0756	539.76
32.0901	506.30
32.1045	506.15
32.1190	496.19
32.1334	494.66
32.1478	470.45
32.1623	522.02
32.1767	496.28
32.1912	476.65
32.2056	483.84
32.2200	500.95
32.2345	484.13
32.2489	490.96
32.2634	498.70
32.2778	527.99
32.2922	497.48
32.3067	498.56
32.3211	502.80
32.3356	471.98
32.3500	528.07
32.3644	505.18
32.3789	521.82
32.3933	509.38
32.4078	511.44
32.4222	521.42
32.4366	492.66
32.4511	503.13
32.4655	489.85
32.4800	513.66
32.4944	511.88
32.5088	514.50
32.5233	500.35
32.5377	502.49
32.5522	508.18
32.5666	502.20
32.5810	490.97
32.5955	491.25
32.6099	503.94
32.6244	499.77
32.6388	486.00
32.6532	509.00
32.6677	453.16
32.6821	500.81
32.6966	503.89
32.7110	524.11
32.7254	514.78
32.7399	503.09
32.7543	533.38
32.7688	472.20
32.7832	527.44
32.7976	500.65
32.8121	487.57
32.8265	512.63
32.8410	508.21
32.8554	489.81
32.8698	494.33
32.8843	497.95
32.8987	512.39
32.9132	481.56
32.9276	493.01
32.9420	502.51
32.9565	527.15
32.9709	524.21
32.9854	505.33
32.9998	493.92
33.0142	526.16
33.0287	501.02
33.0431	531.78
33.0576	519.93
33.0720	488.30
33.0864	529.86
33.1009	514.49
33.1153	486.65
33.1298	536.73
33.1442	540.53
33.1586	532.62
33.1731	522.39
33.1875	519.92
33.2020	509.36
33.2164	493.66
33.2308	479.05
33.2453	527.38
33.2597	495.41
33.2742	510.32
33.2886	510.81
33.3030	500.96
33.3175	518.85
33.3319	517.61
33.3464	478.49
33.3608	470.32
33.3752	484.95
33.3897	484.04
33.4041	511.85
33.4186	506.51
33.4330	516.15
33.4474	523.53
33.4619	513.23
33.4763	499.14
33.4908	470.03
33.5052	462.98
33.5196	467.72
33.5341	524.97
33.5485	499.75
33.5630	514.60
33.5774	494.65
33.5918	509.82
33.6063	480.63
33.6207	500.97
33.6352	515.26
33.6496	525.51
33.6640	498.38
33.6785	513.28
33.6929	516.05
33.7074	529.77
33.7218	494.96
33.7362	495.60
33.7507	508.51
33.7651	502.58
33.7796	540.27
33.7940	521.75
33.8084	518.13
33.8229	498.35
33.8373	514.96
33.8518	522.69
33.8662	498.40
33.8806	513.83
33.8951	503.29
33.9095	536.48
33.9240	522.40
33.9384	547.77
33.9528	488.02
33.9673	480.29
33.9817	482.37
33.9962	513.28
34.0106	513.59
34.0250	535.86
34.0395	509.73
34.0539	506.68
34.0684	516.12
34.0828	498.65
34.0972	503.04
34.1117	480.80
34.1261	495.49
34.1406	513.00
34.1550	503.73
34.1694	532.07
34.1839	501.99
34.1983	490.69
34.2128	484.95
34.2272	499.06
34.2417	502.38
34.2561	487.65
34.2705	488.01
34.2850	495.57
34.2994	514.68
34.3139	510.97
34.3283	504.77
34.3427	526.08
34.3572	517.97
34.3716	482.70
34.3861	511.12
34.4005	503.76
34.4149	506.19
34.4294	530.16
34.4438	466.96
34.4583	478.39
34.4727	502.57
34.4871	545.20
34.5016	536.11
34.5160	523.31
34.5305	496.25
34.5449	529.38
34.5593	530.78
34.5738	482.31
34.5882	505.15
34.6027	520.78
34.6171	541.31
34.6315	544.17
34.6460	547.30
34.6604	518.15
34.6749	532.77
34.6893	506.33
34.7037	537.82
34.7182	523.51
34.7326	505.19
34.7471	508.65
34.7615	541.15
34.7759	511.96
34.7904	505.33
34.8048	527.90
34.8193	510.94
34.8337	491.77
34.8481	459.57
34.8626	503.38
34.8770	500.12
34.8915	498.13
34.9059	501.74
34.9203	485.55
34.9348	500.53
34.9492	528.26
34.9637	508.54
34.9781	540.78
34.9925	536.48
35.0070	504.37
35.0214	511.02
35.0359	511.69
35.0503	516.25
35.0647	519.72
35.0792	518.70
35.0936	525.67
35.1081	522.77
35.1225	538.66
35.1369	519.17
35.1514	509.66
35.1658	531.92
35.1803	501.99
35.1947	479.03
35.2091	482.88
35.2236	491.36
35.2380	523.88
35.2525	528.57
35.2669	515.14
35.2813	519.80
35.2958	522.91
35.3102	490.91
35.3247	479.89
35.3391	509.32
35.3535	510.18
35.3680	492.23
35.3824	531.48
35.3969	535.81
35.4113	516.82
35.4257	558.57
35.4402	536.50
35.4546	501.52
35.4691	500.86
35.4835	551.27
35.4979	502.96
35.5124	505.02
35.5268	526.02
35.5413	518.88
35.5557	515.12
35.5701	521.54
35.5846	528.98
35.5990	516.44
35.6135	519.94
35.6279	520.57
35.6423	533.72
35.6568	518.77
35.6712	507.39
35.6857	572.40
35.7001	665.68
35.7145	686.39
35.7290	645.46
35.7434	645.56
35.7579	622.00
35.7723	578.49
35.7867	612.55
35.8012	661.03
35.8156	646.08
35.8301	619.42
35.8445	641.84
35.8589	682.50
35.8734	760.58
35.8878	875.88
35.9023	1008.97
35.9167	1151.47
35.9311	1367.22
35.9456	1943.54
35.9600	2383.11
35.9745	1945.34
35.9889	2024.18
36.0033	2352.38
36.0178	2476.89
36.0322	2295.20
36.0467	2272.56
36.0611	2171.38
36.0755	2100.29
36.0900	2070.57
36.1044	1894.28
36.1189	1748.49
36.1333	1575.57
36.1477	1393.23
36.1622	1409.09
36.1766	1304.61
36.1911	1116.07
36.2055	930.91
36.2199	828.86
36.2344	766.74
36.2488	717.27
36.2633	641.98
36.2777	650.53
36.2921	603.81
36.3066	596.14
36.3210	577.73
36.3355	539.61
36.3499	540.13
36.3643	561.67
36.3788	546.48
36.3932	519.53
36.4077	550.97
36.4221	532.37
36.4365	544.77
36.4510	530.46
36.4654	556.24
36.4799	523.95
36.4943	555.56
36.5087	556.73
36.5232	555.20
36.5376	513.01
36.5521	530.52
36.5665	516.82
36.5809	511.87
36.5954	552.28
36.6098	537.17
36.6243	518.54
36.6387	559.18
36.6531	521.21
36.6676	502.50
36.6820	497.31
36.6965	503.66
36.7109	493.91
36.7253	531.96
36.7398	519.45
36.7542	546.49
36.7687	546.81
36.7831	536.01
36.7975	592.42
36.8120	596.04
36.8264	594.44
36.8409	607.47
36.8553	596.14
36.8697	621.94
36.8842	581.77
36.8986	606.73
36.9131	601.30
36.9275	600.91
36.9419	614.10
36.9564	602.34
36.9708	573.51
36.9853	585.10
36.9997	559.48
37.0141	555.64
37.0286	534.32
37.0430	502.53
37.0575	540.19
37.0719	502.33
37.0863	509.75
37.1008	535.50
37.1152	534.44
37.1297	541.78
37.1441	492.44
37.1585	497.90
37.1730	501.37
37.1874	459.12
37.2019	498.98
37.2163	504.83
37.2307	475.84
37.2452	526.84
37.2596	497.94
37.2741	493.54
37.2885	490.94
37.3029	508.59
37.3174	521.77
37.3318	508.04
37.3463	534.52
37.3607	514.56
37.3751	497.05
37.3896	507.85
37.4040	505.36
37.4185	506.25
37.4329	501.28
37.4473	512.43
37.4618	505.11
37.4762	529.91
37.4907	528.85
37.5051	475.71
37.5195	491.46
37.5340	520.54
37.5484	497.52
37.5629	507.18
37.5773	495.66
37.5917	528.73
37.6062	514.90
37.6206	513.77
37.6351	534.43
37.6495	515.64
37.6639	505.74
37.6784	501.62
37.6928	496.32
37.7073	516.00
37.7217	493.46
37.7361	487.23
37.7506	496.03
37.7650	509.14
37.7795	513.47
37.7939	487.07
37.8083	508.24
37.8228	504.61
37.8372	543.00
