2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	598.80
66.3997	598.64
66.4141	577.10
66.4286	620.49
66.4430	610.04
66.4575	615.49
66.4719	615.39
66.4863	604.27
66.5008	598.32
66.5152	614.99
66.5297	628.37
66.5441	594.41
66.5585	617.25
66.5730	607.29
66.5874	596.26
66.6019	591.17
66.6163	606.57
66.6307	592.08
66.6452	569.11
66.6596	596.61
66.6741	588.54
66.6885	593.57
66.7029	627.01
66.7174	603.26
66.7318	556.15
66.7463	543.03
66.7607	560.10
66.7751	613.62
66.7896	608.21
66.8040	579.75
66.8185	593.11
66.8329	590.81
66.8473	586.85
66.8618	586.16
66.8762	609.17
66.8907	598.83
66.9051	593.03
66.9195	603.22
66.9340	601.60
66.9484	587.64
66.9629	553.71
66.9773	563.92
66.9917	558.67
67.0062	547.87
67.0206	579.03
67.0351	571.11
67.0495	552.67
67.0639	578.08
67.0784	589.24
67.0928	580.93
67.1073	583.15
67.1217	589.09
67.1361	571.90
67.1506	563.94
67.1650	577.61
67.1795	586.02
67.1939	569.46
67.2083	572.74
67.2228	586.14
67.2372	575.51
67.2517	606.75
67.2661	585.38
67.2805	588.00
67.2950	602.25
67.3094	585.39
67.3239	556.09
67.3383	561.80
67.3527	590.25
67.3672	562.02
67.3816	589.70
67.3961	584.28
67.4105	600.91
67.4250	608.21
67.4394	622.87
67.4538	605.98
67.4683	581.32
67.4827	585.97
67.4972	576.12
67.5116	543.87
67.5260	556.48
67.5405	579.72
67.5549	567.96
67.5694	586.08
67.5838	560.72
67.5982	581.81
67.6127	581.06
67.6271	579.90
67.6416	608.45
67.6560	576.46
67.6704	560.45
67.6849	591.56
67.6993	554.11
67.7138	543.97
67.7282	545.79
67.7426	579.91
67.7571	593.56
67.7715	567.24
67.7860	573.07
67.8004	564.78
67.8148	596.86
67.8293	547.42
67.8437	544.66
67.8582	581.58
67.8726	547.18
67.8870	558.19
67.9015	588.72
67.9159	576.43
67.9304	553.48
67.9448	582.61
67.9592	563.64
67.9737	556.27
67.9881	583.78
68.0026	562.41
68.0170	571.53
68.0314	552.18
68.0459	607.73
68.0603	570.42
68.0748	581.27
68.0892	576.11
68.1036	556.72
68.1181	546.16
68.1325	600.76
68.1470	565.43
68.1614	570.22
68.1758	590.88
68.1903	571.28
68.2047	602.31
68.2192	603.35
68.2336	572.14
68.2480	565.88
68.2625	578.97
68.2769	578.41
68.2914	569.62
68.3058	592.58
68.3202	575.27
68.3347	593.97
68.3491	572.16
68.3636	548.58
68.3780	530.02
68.3924	537.37
68.4069	580.42
68.4213	568.57
68.4358	564.35
68.4502	514.71
68.4646	606.95
68.4791	541.97
68.4935	579.43
68.5080	565.21
68.5224	548.76
68.5368	575.27
68.5513	595.45
68.5657	570.17
68.5802	567.85
68.5946	576.81
68.6090	615.49
68.6235	585.18
68.6379	574.14
68.6524	589.04
68.6668	600.63
68.6812	548.13
68.6957	563.41
68.7101	590.34
68.7246	602.98
68.7390	593.73
68.7534	566.87
68.7679	582.66
68.7823	575.14
68.7968	557.77
68.8112	535.00
68.8256	575.59
68.8401	621.37
68.8545	571.56
68.8690	562.07
68.8834	554.08
68.8978	606.78
68.9123	569.80
68.9267	582.73
68.9412	556.70
68.9556	569.35
68.9700	542.73
68.9845	554.22
68.9989	577.75
69.0134	550.31
69.0278	556.52
69.0422	591.68
69.0567	547.18
69.0711	541.45
69.0856	596.16
69.1000	563.25
69.1144	569.08
69.1289	558.21
69.1433	565.52
69.1578	579.39
69.1722	597.09
69.1866	564.17
69.2011	579.07
69.2155	606.29
69.2300	556.61
69.2444	562.79
69.2588	533.72
69.2733	561.84
69.2877	564.76
69.3022	576.98
69.3166	549.24
69.3310	571.88
69.3455	580.06
69.3599	558.22
69.3744	567.85
69.3888	617.03
69.4032	561.46
69.4177	603.99
69.4321	614.22
69.4466	567.96
69.4610	544.16
69.4754	568.07
69.4899	614.11
69.5043	539.75
69.5188	546.19
69.5332	530.96
69.5476	584.17
69.5621	575.46
69.5765	573.00
69.5910	595.83
69.6054	593.55
69.6198	581.85
69.6343	560.77
69.6487	536.34
69.6632	590.48
69.6776	608.51
69.6920	556.45
69.7065	601.20
69.7209	569.71
69.7354	545.53
69.7498	591.60
69.7642	581.78
69.7787	565.86
69.7931	534.21
69.8076	556.83
69.8220	598.83
69.8364	569.05
69.8509	569.07
69.8653	553.03
69.8798	541.05
69.8942	607.07
69.9086	606.64
69.9231	573.82
69.9375	629.57
69.9520	619.60
69.9664	591.02
69.9808	624.94
69.9953	599.87
70.0097	599.21
70.0242	557.10
70.0386	581.02
70.0530	512.32
70.0675	558.14
70.0819	578.19
70.0964	553.97
70.1108	576.62
70.1252	528.41
70.1397	532.35
70.1541	588.84
70.1686	594.83
70.1830	581.79
70.1974	579.75
70.2119	567.18
70.2263	575.96
70.2408	548.26
70.2552	557.67
70.2696	572.19
70.2841	561.77
70.2985	591.98
70.3130	550.24
70.3274	521.30
70.3418	600.12
70.3563	627.11
70.3707	593.01
70.3852	617.72
70.3996	558.70
70.4140	553.39
70.4285	631.22
70.4429	608.55
70.4574	580.40
70.4718	591.29
70.4862	566.49
70.5007	553.52
70.5151	588.90
70.5296	547.40
70.5440	550.32
70.5584	568.08
70.5729	525.47
70.5873	527.06
70.6018	531.23
70.6162	585.76
70.6306	549.24
70.6451	513.57
70.6595	608.09
70.6740	626.13
70.6884	572.77
70.7028	600.90
70.7173	569.21
70.7317	570.49
70.7462	604.32
70.7606	593.95
70.7750	579.00
70.7895	575.26
70.8039	558.71
70.8184	586.92
70.8328	587.36
70.8472	540.65
70.8617	597.52
70.8761	598.55
70.8906	599.76
70.9050	585.93
70.9194	554.45
70.9339	596.92
70.9483	622.55
70.9628	590.89
70.9772	553.73
70.9916	565.65
71.0061	605.27
71.0205	628.46
71.0350	602.81
71.0494	608.02
71.0638	592.11
71.0783	593.48
71.0927	607.56
71.1072	554.50
71.1216	568.18
71.1361	587.29
71.1505	562.60
71.1649	594.37
71.1794	616.77
71.1938	624.35
71.2083	587.56
71.2227	517.54
71.2371	536.80
71.2516	563.12
71.2660	600.42
71.2805	572.02
71.2949	582.81
71.3093	605.83
71.3238	584.26
71.3382	618.45
71.3527	595.35
71.3671	550.48
71.3815	519.35
71.3960	568.59
71.4104	623.06
71.4249	600.82
71.4393	622.04
71.4537	578.55
71.4682	603.73
71.4826	592.25
71.4971	566.87
71.5115	545.35
71.5259	610.56
71.5404	542.67
71.5548	596.59
71.5693	608.10
71.5837	598.00
71.5981	563.68
71.6126	531.85
71.6270	596.69
71.6415	573.93
71.6559	565.55
71.6703	589.53
71.6848	569.02
71.6992	591.77
71.7137	605.31
71.7281	572.50
71.7425	583.39
71.7570	599.00
71.7714	607.49
71.7859	609.16
71.8003	610.46
71.8147	577.40
71.8292	555.41
71.8436	576.85
71.8581	556.52
71.8725	581.55
71.8869	542.30
71.9014	622.00
71.9158	595.05
71.9303	518.99
71.9447	598.27
71.9591	623.58
71.9736	574.81
71.9880	540.70
72.0025	586.59
72.0169	576.75
72.0313	539.03
72.0458	481.57
72.0602	473.03
72.0747	552.46
72.0891	600.73
72.1035	614.88
72.1180	605.54
72.1324	589.64
72.1469	578.57
72.1613	479.95
72.1757	545.02
72.1902	539.02
72.2046	491.23
72.2191	506.56
72.2335	537.69
72.2479	545.89
72.2624	526.70
72.2768	559.07
72.2913	597.70
72.3057	616.48
72.3201	595.92
72.3346	513.54
72.3490	526.39
72.3635	506.08
72.3779	524.97
72.3923	580.40
72.4068	623.46
72.4212	617.43
72.4357	615.61
72.4501	606.75
72.4645	564.65
72.4790	611.81
72.4934	624.46
72.5079	561.89
72.5223	588.52
72.5367	588.27
72.5512	620.90
72.5656	617.88
72.5801	626.67
72.5945	553.51
72.6089	504.28
72.6234	528.73
72.6378	522.60
72.6523	556.59
72.6667	593.04
72.6811	645.01
72.6956	572.06
72.7100	547.04
72.7245	643.38
72.7389	644.64
72.7533	584.26
72.7678	585.52
72.7822	559.60
72.7967	511.83
72.8111	551.64
72.8255	562.74
72.8400	529.75
72.8544	611.35
72.8689	596.90
72.8833	523.58

Result vector
22.1120	542.78
22.1264	567.13
22.1409	501.62
22.1553	472.92
22.1697	597.73
22.1842	557.88
22.1986	506.84
22.2131	555.92
22.2275	578.15
22.2419	535.62
22.2564	534.02
22.2708	526.19
22.2853	710.68
22.2997	558.64
22.3141	569.28
22.3286	519.92
22.3430	613.20
22.3575	711.06
22.3719	572.81
22.3863	591.95
22.4008	576.63
22.4152	603.87
22.4297	641.02
22.4441	570.88
22.4585	588.89
22.4730	596.23
22.4874	521.01
22.5019	576.91
22.5163	668.99
22.5307	659.61
22.5452	575.09
22.5596	575.09
22.5741	582.69
22.5885	606.88
22.6029	583.55
22.6174	517.26
22.6318	562.73
22.6463	537.45
22.6607	608.09
22.6751	587.34
22.6896	548.08
22.7040	591.76
22.7185	648.15
22.7329	614.95
22.7473	563.03
22.7618	502.95
22.7762	515.73
22.7907	592.97
22.8051	515.15
22.8195	583.88
22.8340	594.99
22.8484	553.55
22.8629	575.26
22.8773	610.93
22.8917	563.59
22.9062	533.39
22.9206	477.22
22.9351	573.70
22.9495	563.47
22.9639	589.59
22.9784	560.77
22.9928	543.64
23.0073	556.84
23.0217	653.48
23.0361	559.80
23.0506	540.92
23.0650	624.33
23.0795	595.35
23.0939	598.90
23.1083	617.07
23.1228	561.01
23.1372	546.58
23.1517	565.21
23.1661	580.45
23.1806	595.87
23.1950	549.47
23.2094	574.17
23.2239	575.36
23.2383	529.86
23.2528	570.51
23.2672	558.43
23.2816	611.02
23.2961	532.76
23.3105	577.81
23.3250	619.03
23.3394	567.12
23.3538	533.01
23.3683	600.61
23.3827	591.92
23.3972	524.99
23.4116	489.39
23.4260	535.27
23.4405	554.08
23.4549	521.91
23.4694	531.11
23.4838	640.31
23.4982	597.26
23.5127	468.04
23.5271	549.61
23.5416	633.48
23.5560	605.04
23.5704	519.03
23.5849	604.96
23.5993	600.29
23.6138	565.61
23.6282	556.53
23.6426	511.04
23.6571	621.89
23.6715	518.80
23.6860	567.81
23.7004	551.52
23.7148	546.49
23.7293	552.69
23.7437	527.18
23.7582	620.11
23.7726	548.76
23.7870	553.98
23.8015	553.27
23.8159	628.25
23.8304	605.20
23.8448	557.90
23.8592	585.74
23.8737	545.04
23.8881	617.14
23.9026	569.09
23.9170	526.63
23.9314	509.11
23.9459	560.46
23.9603	576.40
23.9748	622.08
23.9892	501.93
24.0036	577.27
24.0181	531.59
24.0325	601.90
24.0470	549.50
24.0614	535.68
24.0758	524.18
24.0903	661.23
24.1047	547.12
24.1192	576.12
24.1336	550.74
24.1480	554.83
24.1625	544.88
24.1769	547.28
24.1914	560.75
24.2058	611.48
24.2202	622.65
24.2347	635.23
24.2491	525.41
24.2636	641.45
24.2780	579.28
24.2924	555.87
24.3069	569.11
24.3213	540.00
24.3358	560.28
24.3502	551.07
24.3646	586.70
24.3791	533.18
24.3935	546.43
24.4080	574.90
24.4224	558.70
24.4368	542.04
24.4513	523.42
24.4657	549.68
24.4802	546.19
24.4946	563.28
24.5090	519.11
24.5235	537.36
24.5379	558.80
24.5524	562.41
24.5668	573.84
24.5812	595.18
24.5957	577.74
24.6101	556.81
24.6246	510.16
24.6390	499.18
24.6534	516.86
24.6679	556.05
24.6823	519.70
24.6968	521.37
24.7112	558.57
24.7256	543.56
24.7401	579.19
24.7545	552.77
24.7690	534.67
24.7834	511.99
24.7978	572.44
24.8123	563.72
24.8267	608.45
24.8412	541.84
24.8556	559.63
24.8700	623.49
24.8845	581.24
24.8989	540.67
24.9134	561.28
24.9278	533.05
24.9422	515.58
24.9567	561.51
24.9711	508.78
24.9856	540.06
25.0000	554.50
25.0144	641.54
25.0289	601.70
25.0433	562.78
25.0578	561.13
25.0722	548.06
25.0866	573.98
25.1011	540.21
25.1155	538.15
25.1300	575.54
25.1444	527.17
25.1588	580.49
25.1733	560.70
25.1877	519.88
25.2022	532.08
25.2166	545.32
25.2310	528.44
25.2455	532.44
25.2599	525.24
25.2744	507.20
25.2888	544.65
25.3032	537.06
25.3177	540.23
25.3321	554.20
25.3466	533.30
25.3610	517.26
25.3754	560.42
25.3899	535.87
25.4043	513.28
25.4188	509.69
25.4332	525.88
25.4476	551.88
25.4621	566.47
25.4765	546.53
25.4910	544.42
25.5054	539.35
25.5198	576.24
25.5343	574.82
25.5487	593.02
25.5632	544.52
25.5776	540.24
25.5920	492.04
25.6065	537.15
25.6209	563.53
25.6354	552.26
25.6498	545.66
25.6642	543.21
25.6787	527.95
25.6931	516.30
25.7076	552.85
25.7220	581.07
25.7364	579.41
25.7509	582.58
25.7653	576.62
25.7798	559.96
25.7942	576.16
25.8086	522.41
25.8231	504.25
25.8375	537.57
25.8520	508.96
25.8664	527.53
25.8808	541.07
25.8953	572.05
25.9097	539.32
25.9242	541.40
25.9386	533.15
25.9530	534.73
25.9675	524.00
25.9819	513.35
25.9964	497.31
26.0108	524.72
26.0252	537.30
26.0397	552.20
26.0541	562.09
26.0686	572.61
26.0830	532.65
26.0974	508.48
26.1119	529.34
26.1263	516.29
26.1408	522.87
26.1552	514.37
26.1696	545.27
26.1841	505.28
26.1985	528.79
26.2130	528.47
26.2274	482.97
26.2418	527.39
26.2563	536.28
26.2707	520.01
26.2852	517.94
26.2996	530.85
26.3140	531.95
26.3285	537.68
26.3429	562.44
26.3574	516.32
26.3718	518.57
26.3862	525.09
26.4007	533.13
26.4151	529.93
26.4296	572.86
26.4440	538.78
26.4584	530.82
26.4729	557.69
26.4873	545.73
26.5018	523.74
26.5162	562.87
26.5306	558.09
26.5451	549.09
26.5595	561.12
26.5740	560.49
26.5884	535.96
26.6028	533.04
26.6173	545.75
26.6317	583.96
26.6462	564.12
26.6606	543.49
26.6750	515.27
26.6895	555.42
26.7039	537.74
26.7184	517.76
26.7328	514.38
26.7472	556.49
26.7617	513.79
26.7761	505.31
26.7906	548.46
26.8050	552.25
26.8194	546.16
26.8339	561.80
26.8483	540.67
26.8628	558.90
26.8772	519.16
26.8917	503.01
26.9061	514.09
26.9205	523.21
26.9350	520.56
26.9494	522.04
26.9639	516.73
26.9783	541.92
26.9927	534.37
27.0072	545.94
27.0216	523.85
27.0361	499.66
27.0505	536.11
27.0649	554.97
27.0794	541.91
27.0938	543.63
27.1083	548.33
27.1227	502.24
27.1371	497.11
27.1516	520.30
27.1660	535.95
27.1805	530.45
27.1949	507.08
27.2093	539.19
27.2238	530.31
27.2382	520.45
27.2527	521.18
27.2671	523.43
27.2815	525.99
27.2960	525.67
27.3104	540.40
27.3249	536.20
27.3393	534.05
27.3537	533.33
27.3682	519.93
27.3826	510.51
27.3971	514.57
27.4115	494.79
27.4259	519.53
27.4404	533.44
27.4548	531.38
27.4693	524.03
27.4837	492.03
27.4981	476.05
27.5126	527.00
27.5270	540.79
27.5415	516.70
27.5559	521.15
27.5703	530.37
27.5848	532.73
27.5992	532.65
27.6137	517.32
27.6281	555.08
27.6425	544.44
27.6570	507.33
27.6714	515.42
27.6859	516.91
27.7003	546.17
27.7147	549.06
27.7292	525.52
27.7436	526.23
27.7581	515.16
27.7725	501.02
27.7869	532.38
27.8014	538.26
27.8158	537.34
27.8303	538.61
27.8447	540.56
27.8591	526.22
27.8736	566.61
27.8880	521.50
27.9025	536.72
27.9169	552.32
27.9313	498.07
27.9458	529.75
27.9602	526.91
27.9747	497.80
27.9891	536.76
28.0035	498.51
28.0180	508.10
28.0324	579.85
28.0469	553.40
28.0613	523.85
28.0757	518.91
28.0902	506.84
28.1046	505.17
28.1191	514.94
28.1335	512.25
28.1479	504.57
28.1624	524.62
28.1768	519.92
28.1913	509.62
28.2057	489.69
28.2201	481.15
28.2346	500.40
28.2490	557.99
28.2635	539.09
28.2779	543.59
28.2923	551.45
28.3068	528.41
28.3212	511.09
28.3357	545.51
28.3501	535.67
28.3645	514.67
28.3790	502.08
28.3934	514.50
28.4079	511.72
28.4223	540.83
28.4367	529.78
28.4512	533.54
28.4656	489.55
28.4801	488.88
28.4945	508.61
28.5089	512.52
28.5234	520.75
28.5378	516.30
28.5523	511.14
28.5667	534.07
28.5811	517.70
28.5956	550.94
28.6100	530.31
28.6245	523.59
28.6389	494.77
28.6533	485.73
28.6678	507.59
28.6822	488.02
28.6967	492.65
28.7111	541.61
28.7255	520.92
28.7400	518.15
28.7544	527.05
28.7689	512.37
28.7833	489.10
28.7977	512.43
28.8122	496.58
28.8266	475.39
28.8411	477.45
28.8555	487.64
28.8699	506.80
28.8844	545.82
28.8988	525.13
28.9133	512.77
28.9277	490.57
28.9421	498.10
28.9566	498.39
28.9710	527.28
28.9855	483.32
28.9999	483.21
29.0143	480.97
29.0288	524.66
29.0432	554.67
29.0577	526.37
29.0721	512.41
29.0865	531.99
29.1010	514.29
29.1154	511.63
29.1299	517.38
29.1443	521.13
29.1587	508.69
29.1732	520.04
29.1876	521.56
29.2021	494.60
29.2165	520.87
29.2309	512.95
29.2454	526.67
29.2598	524.90
29.2743	525.00
29.2887	487.55
29.3031	499.90
29.3176	516.12
29.3320	527.80
29.3465	540.17
29.3609	530.30
29.3753	509.39
29.3898	500.85
29.4042	527.36
29.4187	487.81
29.4331	534.43
29.4475	517.95
29.4620	512.35
29.4764	492.39
29.4909	527.27
29.5053	524.66
29.5197	492.84
29.5342	514.33
29.5486	465.47
29.5631	522.90
29.5775	498.10
29.5919	503.14
29.6064	518.48
29.6208	529.06
29.6353	502.63
29.6497	506.38
29.6641	463.49
29.6786	494.40
29.6930	500.60
29.7075	517.24
29.7219	502.93
29.7363	521.13
29.7508	523.39
29.7652	483.94
29.7797	512.26
29.7941	536.10
29.8085	514.84
29.8230	526.70
29.8374	496.20
29.8519	529.37
29.8663	542.31
29.8807	486.23
29.8952	502.80
29.9096	522.94
29.9241	529.14
29.9385	537.32
29.9529	506.48
29.9674	511.38
29.9818	500.46
29.9963	517.97
30.0107	506.58
30.0251	514.48
30.0396	539.85
30.0540	540.55
30.0685	522.62
30.0829	509.61
30.0973	516.97
30.1118	523.56
30.1262	514.84
30.1407	517.37
30.1551	509.19
30.1695	525.80
30.1840	492.40
30.1984	477.60
30.2129	487.01
30.2273	520.73
30.2417	497.80
30.2562	499.94
30.2706	498.68
30.2851	513.02
30.2995	480.63
30.3139	489.79
30.3284	505.14
30.3428	555.97
30.3573	523.99
30.3717	542.40
30.3861	528.06
30.4006	486.48
30.4150	492.95
30.4295	502.93
30.4439	504.71
30.4583	530.12
30.4728	518.25
30.4872	516.33
30.5017	526.64
30.5161	524.60
30.5305	555.23
30.5450	521.05
30.5594	525.40
30.5739	531.77
30.5883	540.92
30.6028	530.29
30.6172	542.73
30.6316	560.75
30.6461	610.94
30.6605	676.80
30.6750	656.91
30.6894	653.90
30.7038	696.62
30.7183	717.24
30.7327	714.79
30.7472	734.06
30.7616	727.30
30.7760	737.32
30.7905	705.49
30.8049	655.42
30.8194	626.74
30.8338	616.01
30.8482	642.32
30.8627	606.70
30.8771	580.00
30.8916	526.66
30.9060	535.91
30.9204	523.84
30.9349	528.44
30.9493	535.99
30.9638	526.96
30.9782	540.28
30.9926	552.32
31.0071	544.46
31.0215	534.06
31.0360	515.02
31.0504	508.83
31.0648	497.44
31.0793	501.63
31.0937	519.77
31.1082	511.61
31.1226	527.11
31.1370	500.72
31.1515	516.91
31.1659	550.18
31.1804	525.86
31.1948	508.96
31.2092	526.10
31.2237	553.33
31.2381	543.32
31.2526	528.09
31.2670	534.47
31.2814	546.79
31.2959	553.44
31.3103	537.18
31.3248	548.48
31.3392	559.34
31.3536	553.41
31.3681	509.83
31.3825	517.46
31.3970	478.27
31.4114	493.72
31.4258	531.29
31.4403	538.75
31.4547	514.66
31.4692	535.85
31.4836	534.33
31.4980	500.46
31.5125	515.17
31.5269	517.09
31.5414	512.92
31.5558	524.91
31.5702	524.41
31.5847	454.76
31.5991	513.17
31.6136	527.44
31.6280	509.33
31.6424	527.31
31.6569	531.86
31.6713	496.14
31.6858	484.11
31.7002	509.71
31.7146	478.07
31.7291	473.58
31.7435	481.10
31.7580	518.69
31.7724	495.06
31.7868	559.76
31.8013	500.19
31.8157	509.68
31.8302	483.82
31.8446	445.74
31.8590	493.68
31.8735	491.49
31.8879	496.20
31.9024	513.46
31.9168	520.86
31.9312	516.89
31.9457	518.68
31.9601	493.76
31.9746	511.34
31.9890	505.85
32.0034	511.99
32.0179	505.05
32.0323	494.72
32.0468	530.63
32.0612	509.43
32.0756	484.88
32.0901	496.04
32.1045	487.55
32.1190	507.22
32.1334	538.94
32.1478	500.51
32.1623	512.89
32.1767	500.42
32.1912	523.12
32.2056	543.29
32.2200	508.80
32.2345	501.83
32.2489	507.83
32.2634	530.41
32.2778	519.52
32.2922	510.96
32.3067	500.48
32.3211	505.21
32.3356	514.96
32.3500	513.09
32.3644	531.52
32.3789	502.18
32.3933	495.71
32.4078	490.01
32.4222	530.77
32.4366	505.98
32.4511	530.72
32.4655	508.26
32.4800	549.59
32.4944	535.38
32.5088	479.41
32.5233	516.96
32.5377	542.28
32.5522	510.00
32.5666	514.68
32.5810	500.04
32.5955	506.63
32.6099	501.57
32.6244	473.82
32.6388	502.33
32.6532	513.37
32.6677	518.33
32.6821	504.16
32.6966	499.94
32.7110	514.83
32.7254	490.29
32.7399	485.66
32.7543	498.05
32.7688	505.35
32.7832	521.58
32.7976	483.87
32.8121	504.31
32.8265	496.30
32.8410	498.45
32.8554	515.10
32.8698	528.40
32.8843	516.29
32.8987	516.04
32.9132	499.42
32.9276	511.42
32.9420	527.33
32.9565	515.15
32.9709	518.50
32.9854	476.90
32.9998	500.14
33.0142	515.20
33.0287	508.32
33.0431	512.30
33.0576	518.55
33.0720	535.96
33.0864	535.01
33.1009	469.16
33.1153	504.55
33.1298	522.23
33.1442	503.04
33.1586	494.07
33.1731	494.99
33.1875	484.57
33.2020	481.00
33.2164	524.06
33.2308	500.57
33.2453	486.18
33.2597	472.76
33.2742	484.09
33.2886	471.20
33.3030	509.62
33.3175	529.03
33.3319	499.67
33.3464	492.25
33.3608	505.16
33.3752	503.20
33.3897	470.73
33.4041	489.46
33.4186	497.75
33.4330	506.81
33.4474	481.68
33.4619	515.36
33.4763	521.60
33.4908	513.35
33.5052	488.15
33.5196	510.60
33.5341	507.05
33.5485	525.62
33.5630	521.20
33.5774	497.67
33.5918	500.96
33.6063	522.96
33.6207	508.42
33.6352	490.97
33.6496	498.06
33.6640	538.32
33.6785	512.01
33.6929	540.15
33.7074	530.68
33.7218	503.76
33.7362	466.86
33.7507	486.21
33.7651	468.03
33.7796	497.51
33.7940	503.72
33.8084	539.95
33.8229	525.85
33.8373	515.60
33.8518	492.22
33.8662	509.96
33.8806	545.61
33.8951	501.12
33.9095	497.46
33.9240	528.32
33.9384	516.88
33.9528	513.05
33.9673	505.42
33.9817	530.86
33.9962	529.84
34.0106	502.88
34.0250	507.90
34.0395	504.32
34.0539	506.09
34.0684	550.80
34.0828	547.90
34.0972	515.83
34.1117	480.11
34.1261	539.52
34.1406	536.57
34.1550	494.26
34.1694	536.16
34.1839	474.41
34.1983	504.16
34.2128	517.23
34.2272	544.31
34.2417	509.28
34.2561	517.92
34.2705	508.60
34.2850	516.97
34.2994	521.79
34.3139	526.39
34.3283	534.82
34.3427	485.49
34.3572	494.00
34.3716	482.18
34.3861	489.53
34.4005	503.29
34.4149	500.29
34.4294	508.53
34.4438	501.76
34.4583	502.74
34.4727	502.49
34.4871	500.51
34.5016	522.30
34.5160	506.17
34.5305	508.16
34.5449	553.18
34.5593	533.95
34.5738	528.66
34.5882	527.36
34.6027	541.33
34.6171	497.18
34.6315	507.69
34.6460	516.14
34.6604	491.37
34.6749	505.73
34.6893	491.65
34.7037	506.31
34.7182	517.64
34.7326	479.92
34.7471	474.16
34.7615	511.35
34.7759	510.19
34.7904	527.12
34.8048	545.15
34.8193	530.31
34.8337	519.68
34.8481	513.59
34.8626	512.93
34.8770	511.54
34.8915	523.54
34.9059	508.80
34.9203	501.35
34.9348	510.40
34.9492	495.32
34.9637	484.79
34.9781	516.10
34.9925	525.87
35.0070	507.86
35.0214	512.74
35.0359	534.02
35.0503	540.24
35.0647	522.29
35.0792	515.66
35.0936	546.14
35.1081	526.96
35.1225	533.87
35.1369	495.30
35.1514	469.98
35.1658	521.50
35.1803	528.91
35.1947	486.09
35.2091	480.50
35.2236	505.41
35.2380	484.70
35.2525	525.96
35.2669	516.94
35.2813	499.06
35.2958	525.74
35.3102	531.69
35.3247	523.33
35.3391	516.94
35.3535	490.07
35.3680	508.46
35.3824	528.86
35.3969	523.34
35.4113	502.46
35.4257	543.18
35.4402	529.91
35.4546	510.15
35.4691	549.60
35.4835	533.83
35.4979	535.33
35.5124	527.41
35.5268	538.12
35.5413	530.44
35.5557	490.98
35.5701	511.03
35.5846	526.38
35.5990	520.82
35.6135	524.11
35.6279	520.31
35.6423	513.87
35.6568	521.33
35.6712	521.37
35.6857	566.90
35.7001	646.60
35.7145	700.14
35.7290	664.10
35.7434	611.65
35.7579	580.11
35.7723	585.93
35.7867	610.22
35.8012	639.72
35.8156	653.78
35.8301	639.30
35.8445	620.79
35.8589	662.59
35.8734	760.42
35.8878	860.25
35.9023	1011.22
35.9167	1037.80
35.9311	1347.42
35.9456	2073.65
35.9600	2411.98
35.9745	1958.98
35.9889	1922.98
36.0033	2358.71
36.0178	2443.70
36.0322	2114.09
36.0467	1991.86
36.0611	1731.86
36.0755	1718.91
36.0900	1778.53
36.1044	1681.08
36.1189	1627.29
36.1333	1594.31
36.1477	1391.60
36.1622	1446.43
36.1766	1416.45
36.1911	1297.39
36.2055	1146.90
36.2199	1070.52
36.2344	1037.42
36.2488	1000.95
36.2633	988.45
36.2777	856.01
36.2921	849.81
36.3066	865.18
36.3210	781.66
36.3355	721.34
36.3499	643.28
36.3643	633.77
36.3788	621.64
36.3932	584.69
36.4077	565.78
36.4221	605.40
36.4365	573.52
36.4510	562.09
36.4654	572.29
36.4799	559.74
36.4943	547.78
36.5087	566.47
36.5232	549.64
36.5376	572.90
36.5521	540.22
36.5665	543.23
36.5809	549.23
36.5954	542.80
36.6098	522.55
36.6243	519.34
36.6387	536.91
36.6531	552.43
36.6676	524.04
36.6820	508.25
36.6965	546.64
36.7109	514.20
36.7253	512.14
36.7398	503.31
36.7542	557.38
36.7687	559.97
36.7831	581.52
36.7975	560.57
36.8120	571.64
36.8264	564.40
36.8409	568.34
36.8553	582.49
36.8697	594.92
36.8842	570.39
36.8986	618.05
36.9131	595.61
36.9275	578.02
36.9419	549.68
36.9564	569.16
36.9708	577.28
36.9853	575.51
36.9997	585.36
37.0141	549.61
37.0286	517.44
37.0430	516.79
37.0575	517.74
37.0719	504.47
37.0863	530.58
37.1008	519.78
37.1152	528.19
37.1297	517.82
37.1441	525.59
37.1585	524.77
37.1730	512.60
37.1874	508.76
37.2019	499.48
37.2163	523.59
37.2307	476.38
37.2452	539.09
37.2596	519.75
37.2741	499.09
37.2885	504.22
37.3029	511.38
37.3174	510.56
37.3318	519.29
37.3463	512.58
37.3607	523.86
37.3751	460.60
37.3896	443.77
37.4040	503.87
37.4185	554.09
37.4329	547.69
37.4473	490.99
37.4618	534.09
37.4762	513.30
37.4907	511.87
37.5051	486.41
37.5195	495.55
37.5340	513.52
37.5484	516.91
37.5629	500.56
37.5773	513.45
37.5917	550.11
37.6062	529.54
37.6206	522.51
37.6351	501.47
37.6495	537.76
37.6639	496.59
37.6784	485.69
37.6928	530.25
37.7073	509.32
37.7217	530.43
37.7361	514.50
37.7506	539.19
37.7650	506.60
37.7795	530.01
37.7939	545.60
37.8083	522.36
37.8228	533.35
37.8372	556.44
