2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	581.80
66.3997	556.63
66.4141	610.06
66.4286	656.14
66.4430	597.96
66.4575	548.41
66.4719	594.82
66.4863	602.85
66.5008	610.52
66.5152	620.53
66.5297	596.96
66.5441	569.37
66.5585	597.15
66.5730	588.90
66.5874	594.74
66.6019	599.87
66.6163	562.02
66.6307	604.17
66.6452	594.36
66.6596	568.48
66.6741	591.74
66.6885	594.01
66.7029	618.81
66.7174	557.83
66.7318	557.88
66.7463	582.68
66.7607	578.80
66.7751	568.20
66.7896	553.53
66.8040	591.34
66.8185	607.29
66.8329	578.58
66.8473	568.18
66.8618	580.57
66.8762	586.01
66.8907	590.38
66.9051	583.04
66.9195	594.50
66.9340	601.04
66.9484	579.91
66.9629	580.32
66.9773	568.40
66.9917	588.72
67.0062	578.53
67.0206	571.30
67.0351	579.31
67.0495	579.23
67.0639	591.32
67.0784	615.34
67.0928	639.91
67.1073	596.44
67.1217	584.43
67.1361	615.11
67.1506	568.81
67.1650	602.09
67.1795	594.74
67.1939	548.21
67.2083	574.67
67.2228	556.49
67.2372	567.70
67.2517	554.55
67.2661	548.58
67.2805	592.39
67.2950	574.53
67.3094	561.36
67.3239	569.13
67.3383	585.59
67.3527	603.48
67.3672	582.82
67.3816	560.36
67.3961	547.55
67.4105	551.64
67.4250	555.04
67.4394	560.25
67.4538	586.62
67.4683	590.83
67.4827	585.22
67.4972	540.51
67.5116	560.47
67.5260	595.63
67.5405	622.61
67.5549	609.03
67.5694	577.07
67.5838	609.19
67.5982	576.57
67.6127	562.87
67.6271	561.96
67.6416	599.72
67.6560	578.46
67.6704	559.14
67.6849	552.74
67.6993	559.06
67.7138	569.53
67.7282	582.99
67.7426	524.69
67.7571	582.61
67.7715	566.39
67.7860	559.71
67.8004	589.13
67.8148	574.53
67.8293	610.75
67.8437	572.06
67.8582	572.44
67.8726	563.31
67.8870	571.91
67.9015	578.75
67.9159	533.83
67.9304	545.85
67.9448	575.70
67.9592	578.62
67.9737	567.25
67.9881	577.52
68.0026	552.17
68.0170	502.90
68.0314	554.78
68.0459	560.90
68.0603	572.57
68.0748	603.88
68.0892	592.49
68.1036	560.76
68.1181	557.71
68.1325	587.63
68.1470	570.68
68.1614	590.65
68.1758	570.56
68.1903	563.29
68.2047	570.08
68.2192	593.54
68.2336	610.80
68.2480	598.01
68.2625	555.90
68.2769	589.26
68.2914	587.91
68.3058	605.13
68.3202	583.00
68.3347	572.59
68.3491	561.03
68.3636	588.17
68.3780	575.53
68.3924	581.38
68.4069	599.18
68.4213	593.05
68.4358	585.48
68.4502	557.70
68.4646	553.84
68.4791	581.38
68.4935	580.77
68.5080	559.19
68.5224	570.62
68.5368	617.67
68.5513	586.64
68.5657	593.54
68.5802	562.38
68.5946	584.14
68.6090	528.28
68.6235	554.25
68.6379	574.09
68.6524	543.14
68.6668	560.27
68.6812	570.67
68.6957	622.64
68.7101	580.84
68.7246	554.04
68.7390	560.69
68.7534	586.09
68.7679	542.68
68.7823	588.57
68.7968	615.84
68.8112	546.28
68.8256	578.89
68.8401	602.62
68.8545	584.97
68.8690	597.78
68.8834	566.77
68.8978	552.65
68.9123	602.70
68.9267	584.67
68.9412	559.73
68.9556	561.29
68.9700	569.61
68.9845	563.55
68.9989	581.49
69.0134	569.58
69.0278	586.52
69.0422	564.61
69.0567	596.53
69.0711	558.08
69.0856	576.47
69.1000	592.15
69.1144	577.44
69.1289	555.38
69.1433	560.06
69.1578	570.21
69.1722	594.00
69.1866	563.45
69.2011	578.98
69.2155	574.89
69.2300	513.91
69.2444	601.72
69.2588	608.59
69.2733	577.20
69.2877	573.72
69.3022	555.38
69.3166	638.10
69.3310	556.37
69.3455	578.98
69.3599	556.29
69.3744	554.50
69.3888	589.58
69.4032	598.54
69.4177	589.90
69.4321	634.60
69.4466	517.90
69.4610	563.51
69.4754	573.06
69.4899	565.25
69.5043	615.11
69.5188	599.74
69.5332	555.84
69.5476	542.25
69.5621	596.54
69.5765	557.16
69.5910	592.06
69.6054	577.66
69.6198	588.55
69.6343	617.25
69.6487	565.03
69.6632	581.58
69.6776	599.10
69.6920	575.77
69.7065	581.28
69.7209	589.87
69.7354	561.65
69.7498	586.11
69.7642	552.41
69.7787	571.39
69.7931	526.40
69.8076	537.87
69.8220	572.90
69.8364	618.41
69.8509	596.96
69.8653	593.46
69.8798	588.59
69.8942	566.89
69.9086	553.58
69.9231	552.36
69.9375	594.53
69.9520	618.15
69.9664	565.19
69.9808	553.11
69.9953	572.78
70.0097	605.02
70.0242	589.61
70.0386	559.48
70.0530	554.34
70.0675	580.41
70.0819	570.57
70.0964	520.67
70.1108	598.75
70.1252	551.36
70.1397	572.20
70.1541	498.22
70.1686	540.76
70.1830	643.02
70.1974	622.44
70.2119	585.49
70.2263	584.11
70.2408	603.96
70.2552	544.64
70.2696	589.23
70.2841	586.39
70.2985	554.35
70.3130	601.37
70.3274	630.83
70.3418	592.62
70.3563	578.64
70.3707	615.25
70.3852	594.11
70.3996	551.92
70.4140	583.16
70.4285	612.81
70.4429	598.93
70.4574	603.13
70.4718	610.02
70.4862	585.15
70.5007	595.24
70.5151	609.64
70.5296	580.18
70.5440	570.29
70.5584	606.96
70.5729	587.82
70.5873	546.05
70.6018	535.78
70.6162	542.42
70.6306	567.58
70.6451	546.79
70.6595	578.55
70.6740	563.83
70.6884	533.11
70.7028	598.90
70.7173	582.19
70.7317	603.44
70.7462	611.15
70.7606	518.64
70.7750	606.65
70.7895	596.83
70.8039	602.24
70.8184	554.00
70.8328	565.80
70.8472	584.54
70.8617	573.18
70.8761	603.17
70.8906	534.65
70.9050	580.80
70.9194	615.68
70.9339	561.63
70.9483	530.14
70.9628	540.74
70.9772	576.79
70.9916	611.02
71.0061	587.84
71.0205	565.94
71.0350	578.37
71.0494	554.55
71.0638	541.77
71.0783	556.15
71.0927	611.89
71.1072	584.62
71.1216	567.98
71.1361	562.64
71.1505	538.53
71.1649	590.82
71.1794	623.28
71.1938	610.50
71.2083	603.32
71.2227	552.91
71.2371	575.65
71.2516	567.40
71.2660	592.67
71.2805	613.15
71.2949	552.28
71.3093	572.73
71.3238	594.24
71.3382	592.11
71.3527	597.58
71.3671	607.29
71.3815	606.15
71.3960	575.22
71.4104	567.85
71.4249	628.94
71.4393	613.61
71.4537	550.47
71.4682	563.38
71.4826	576.94
71.4971	561.98
71.5115	528.94
71.5259	524.10
71.5404	565.47
71.5548	620.80
71.5693	611.85
71.5837	557.52
71.5981	532.58
71.6126	519.74
71.6270	553.80
71.6415	563.08
71.6559	567.50
71.6703	581.69
71.6848	568.44
71.6992	588.56
71.7137	566.71
71.7281	551.94
71.7425	566.36
71.7570	577.81
71.7714	614.90
71.7859	603.43
71.8003	557.73
71.8147	605.78
71.8292	650.45
71.8436	655.67
71.8581	593.67
71.8725	546.82
71.8869	565.66
71.9014	571.38
71.9158	544.87
71.9303	587.68
71.9447	546.51
71.9591	626.47
71.9736	644.61
71.9880	616.32
72.0025	646.54
72.0169	579.23
72.0313	588.10
72.0458	582.82
72.0602	605.51
72.0747	679.27
72.0891	632.88
72.1035	671.55
72.1180	604.38
72.1324	555.42
72.1469	576.27
72.1613	597.53
72.1757	585.66
72.1902	558.68
72.2046	521.44
72.2191	534.84
72.2335	553.98
72.2479	523.49
72.2624	523.94
72.2768	590.70
72.2913	532.85
72.3057	541.59
72.3201	589.41
72.3346	641.04
72.3490	613.32
72.3635	574.84
72.3779	552.28
72.3923	574.95
72.4068	554.53
72.4212	623.18
72.4357	611.95
72.4501	589.50
72.4645	582.62
72.4790	568.19
72.4934	485.42
72.5079	582.56
72.5223	702.47
72.5367	664.57
72.5512	613.69
72.5656	564.66
72.5801	571.87
72.5945	615.71
72.6089	621.82
72.6234	564.49
72.6378	549.93
72.6523	570.60
72.6667	594.85
72.6811	622.35
72.6956	581.23
72.7100	531.77
72.7245	548.32
72.7389	508.24
72.7533	487.57
72.7678	517.08
72.7822	600.82
72.7967	617.29
72.8111	602.99
72.8255	654.97
72.8400	602.08
72.8544	545.60
72.8689	607.35
72.8833	517.33

Result vector
22.1120	509.28
22.1264	585.91
22.1409	558.19
22.1553	564.40
22.1697	544.01
22.1842	543.32
22.1986	512.94
22.2131	603.85
22.2275	534.45
22.2419	560.57
22.2564	666.32
22.2708	637.21
22.2853	634.48
22.2997	607.72
22.3141	612.95
22.3286	514.91
22.3430	524.87
22.3575	561.37
22.3719	640.63
22.3863	592.30
22.4008	553.66
22.4152	624.17
22.4297	614.19
22.4441	586.59
22.4585	666.71
22.4730	685.55
22.4874	598.89
22.5019	552.53
22.5163	528.98
22.5307	584.72
22.5452	583.39
22.5596	594.24
22.5741	521.71
22.5885	661.36
22.6029	629.55
22.6174	537.56
22.6318	517.01
22.6463	519.24
22.6607	628.62
22.6751	595.82
22.6896	481.76
22.7040	590.85
22.7185	589.58
22.7329	575.78
22.7473	511.83
22.7618	501.47
22.7762	476.01
22.7907	487.36
22.8051	518.34
22.8195	602.06
22.8340	544.88
22.8484	539.13
22.8629	546.45
22.8773	588.08
22.8917	603.83
22.9062	569.34
22.9206	498.95
22.9351	474.24
22.9495	573.61
22.9639	568.16
22.9784	535.85
22.9928	618.04
23.0073	620.27
23.0217	565.89
23.0361	607.38
23.0506	561.57
23.0650	564.09
23.0795	448.65
23.0939	507.78
23.1083	471.75
23.1228	541.32
23.1372	619.20
23.1517	583.21
23.1661	562.58
23.1806	535.17
23.1950	553.87
23.2094	545.63
23.2239	551.27
23.2383	525.64
23.2528	540.69
23.2672	496.99
23.2816	546.15
23.2961	519.70
23.3105	568.85
23.3250	503.48
23.3394	565.71
23.3538	637.97
23.3683	543.61
23.3827	547.48
23.3972	549.63
23.4116	519.45
23.4260	670.00
23.4405	533.58
23.4549	445.17
23.4694	511.34
23.4838	557.91
23.4982	547.90
23.5127	606.62
23.5271	551.54
23.5416	564.88
23.5560	613.63
23.5704	580.50
23.5849	652.31
23.5993	588.02
23.6138	505.82
23.6282	494.43
23.6426	504.44
23.6571	548.40
23.6715	518.14
23.6860	520.64
23.7004	563.68
23.7148	580.50
23.7293	538.95
23.7437	553.41
23.7582	591.81
23.7726	583.02
23.7870	622.25
23.8015	554.18
23.8159	609.44
23.8304	542.46
23.8448	525.09
23.8592	620.42
23.8737	512.09
23.8881	472.31
23.9026	574.71
23.9170	480.53
23.9314	594.48
23.9459	465.00
23.9603	465.24
23.9748	528.23
23.9892	569.07
24.0036	576.46
24.0181	594.64
24.0325	600.80
24.0470	544.79
24.0614	520.09
24.0758	502.09
24.0903	563.16
24.1047	467.61
24.1192	575.50
24.1336	567.26
24.1480	513.67
24.1625	531.93
24.1769	600.13
24.1914	594.98
24.2058	585.13
24.2202	578.76
24.2347	656.02
24.2491	626.26
24.2636	649.64
24.2780	592.94
24.2924	584.45
24.3069	546.40
24.3213	580.27
24.3358	587.07
24.3502	581.67
24.3646	551.89
24.3791	577.05
24.3935	522.60
24.4080	498.60
24.4224	508.91
24.4368	523.80
24.4513	553.92
24.4657	539.35
24.4802	508.74
24.4946	555.71
24.5090	539.35
24.5235	552.45
24.5379	536.58
24.5524	516.64
24.5668	586.62
24.5812	574.06
24.5957	533.03
24.6101	555.67
24.6246	552.79
24.6390	539.30
24.6534	565.35
24.6679	550.98
24.6823	550.24
24.6968	554.49
24.7112	593.16
24.7256	534.91
24.7401	552.21
24.7545	560.22
24.7690	501.37
24.7834	534.87
24.7978	496.40
24.8123	575.84
24.8267	575.85
24.8412	595.95
24.8556	566.54
24.8700	486.74
24.8845	516.85
24.8989	587.41
24.9134	514.39
24.9278	501.10
24.9422	529.85
24.9567	499.84
24.9711	567.71
24.9856	528.40
25.0000	514.39
25.0144	498.09
25.0289	524.06
25.0433	557.87
25.0578	549.90
25.0722	586.30
25.0866	639.92
25.1011	615.60
25.1155	606.90
25.1300	551.38
25.1444	518.75
25.1588	521.23
25.1733	537.95
25.1877	555.33
25.2022	529.17
25.2166	533.19
25.2310	569.98
25.2455	523.98
25.2599	550.05
25.2744	563.62
25.2888	555.62
25.3032	542.92
25.3177	484.19
25.3321	536.32
25.3466	565.26
25.3610	563.94
25.3754	547.82
25.3899	562.65
25.4043	512.71
25.4188	562.01
25.4332	549.47
25.4476	502.85
25.4621	525.33
25.4765	582.24
25.4910	527.20
25.5054	559.79
25.5198	502.01
25.5343	525.70
25.5487	516.38
25.5632	505.59
25.5776	515.64
25.5920	515.03
25.6065	530.88
25.6209	542.00
25.6354	539.03
25.6498	528.88
25.6642	490.82
25.6787	553.86
25.6931	521.27
25.7076	558.87
25.7220	551.06
25.7364	516.22
25.7509	547.34
25.7653	520.04
25.7798	544.77
25.7942	524.34
25.8086	550.66
25.8231	512.00
25.8375	479.22
25.8520	545.91
25.8664	572.39
25.8808	527.86
25.8953	531.22
25.9097	527.72
25.9242	547.53
25.9386	561.93
25.9530	523.67
25.9675	522.45
25.9819	536.72
25.9964	511.29
26.0108	537.35
26.0252	548.97
26.0397	510.81
26.0541	518.13
26.0686	516.86
26.0830	552.45
26.0974	551.31
26.1119	527.83
26.1263	537.61
26.1408	548.69
26.1552	557.32
26.1696	562.88
26.1841	529.63
26.1985	502.65
26.2130	531.95
26.2274	530.69
26.2418	566.17
26.2563	573.71
26.2707	520.88
26.2852	528.08
26.2996	535.43
26.3140	530.65
26.3285	519.83
26.3429	547.68
26.3574	525.06
26.3718	539.96
26.3862	505.94
26.4007	502.71
26.4151	526.72
26.4296	539.26
26.4440	511.90
26.4584	528.46
26.4729	517.11
26.4873	539.76
26.5018	523.90
26.5162	500.10
26.5306	531.43
26.5451	535.15
26.5595	536.29
26.5740	522.92
26.5884	553.19
26.6028	556.20
26.6173	538.97
26.6317	556.94
26.6462	560.23
26.6606	549.19
26.6750	500.48
26.6895	482.98
26.7039	510.26
26.7184	518.64
26.7328	516.26
26.7472	547.52
26.7617	529.62
26.7761	535.38
26.7906	558.85
26.8050	548.40
26.8194	526.05
26.8339	564.01
26.8483	546.23
26.8628	563.43
26.8772	547.74
26.8917	569.76
26.9061	533.61
26.9205	528.76
26.9350	505.01
26.9494	494.89
26.9639	521.11
26.9783	543.50
26.9927	535.79
27.0072	493.04
27.0216	520.60
27.0361	522.90
27.0505	517.43
27.0649	528.81
27.0794	520.15
27.0938	563.49
27.1083	517.50
27.1227	504.90
27.1371	530.13
27.1516	504.56
27.1660	490.67
27.1805	515.96
27.1949	525.49
27.2093	534.56
27.2238	477.46
27.2382	514.56
27.2527	499.62
27.2671	498.07
27.2815	503.66
27.2960	512.60
27.3104	480.32
27.3249	503.96
27.3393	510.36
27.3537	492.60
27.3682	506.60
27.3826	513.35
27.3971	508.59
27.4115	528.80
27.4259	518.95
27.4404	507.13
27.4548	507.25
27.4693	520.93
27.4837	492.34
27.4981	490.50
27.5126	497.50
27.5270	522.00
27.5415	552.41
27.5559	522.43
27.5703	522.61
27.5848	516.91
27.5992	532.61
27.6137	516.24
27.6281	539.38
27.6425	508.16
27.6570	526.77
27.6714	534.83
27.6859	523.36
27.7003	500.94
27.7147	556.77
27.7292	490.41
27.7436	546.87
27.7581	544.99
27.7725	508.02
27.7869	507.34
27.8014	497.94
27.8158	514.09
27.8303	475.89
27.8447	516.74
27.8591	516.27
27.8736	514.37
27.8880	492.44
27.9025	538.74
27.9169	506.00
27.9313	545.12
27.9458	541.44
27.9602	532.27
27.9747	510.50
27.9891	483.06
28.0035	514.58
28.0180	522.26
28.0324	519.28
28.0469	505.15
28.0613	472.28
28.0757	479.65
28.0902	534.61
28.1046	503.03
28.1191	519.58
28.1335	499.19
28.1479	497.70
28.1624	498.42
28.1768	514.40
28.1913	515.41
28.2057	508.08
28.2201	513.57
28.2346	501.48
28.2490	506.14
28.2635	471.96
28.2779	487.25
28.2923	500.52
28.3068	530.49
28.3212	491.77
28.3357	503.46
28.3501	510.36
28.3645	501.53
28.3790	495.93
28.3934	525.18
28.4079	495.96
28.4223	498.83
28.4367	498.29
28.4512	493.50
28.4656	526.78
28.4801	497.55
28.4945	527.38
28.5089	508.46
28.5234	531.14
28.5378	518.85
28.5523	496.64
28.5667	523.59
28.5811	487.54
28.5956	510.54
28.6100	507.15
28.6245	529.02
28.6389	534.20
28.6533	508.07
28.6678	530.38
28.6822	507.52
28.6967	512.83
28.7111	515.05
28.7255	509.63
28.7400	461.56
28.7544	481.57
28.7689	489.02
28.7833	489.60
28.7977	470.30
28.8122	509.77
28.8266	512.23
28.8411	514.71
28.8555	517.55
28.8699	544.28
28.8844	505.97
28.8988	492.13
28.9133	513.28
28.9277	462.82
28.9421	501.74
28.9566	452.33
28.9710	457.74
28.9855	510.57
28.9999	494.02
29.0143	495.87
29.0288	509.32
29.0432	507.47
29.0577	504.52
29.0721	505.22
29.0865	521.18
29.1010	529.95
29.1154	575.00
29.1299	532.56
29.1443	494.39
29.1587	514.43
29.1732	472.57
29.1876	506.90
29.2021	477.19
29.2165	471.12
29.2309	485.51
29.2454	517.02
29.2598	528.12
29.2743	530.47
29.2887	499.37
29.3031	470.57
29.3176	505.77
29.3320	478.49
29.3465	513.56
29.3609	491.14
29.3753	501.71
29.3898	486.86
29.4042	490.68
29.4187	558.17
29.4331	517.26
29.4475	489.33
29.4620	501.67
29.4764	545.28
29.4909	516.70
29.5053	511.83
29.5197	521.20
29.5342	508.49
29.5486	497.49
29.5631	518.29
29.5775	504.69
29.5919	505.19
29.6064	479.69
29.6208	485.84
29.6353	510.05
29.6497	512.86
29.6641	479.47
29.6786	479.42
29.6930	495.88
29.7075	553.20
29.7219	509.86
29.7363	487.58
29.7508	502.20
29.7652	492.19
29.7797	489.77
29.7941	522.28
29.8085	513.16
29.8230	517.31
29.8374	507.92
29.8519	501.34
29.8663	523.44
29.8807	513.90
29.8952	519.80
29.9096	518.61
29.9241	507.60
29.9385	520.29
29.9529	543.31
29.9674	486.11
29.9818	477.97
29.9963	470.50
30.0107	501.40
30.0251	525.50
30.0396	492.23
30.0540	493.13
30.0685	504.04
30.0829	516.37
30.0973	534.87
30.1118	515.04
30.1262	510.50
30.1407	526.24
30.1551	507.15
30.1695	501.07
30.1840	508.37
30.1984	517.27
30.2129	535.72
30.2273	499.51
30.2417	501.34
30.2562	498.31
30.2706	511.76
30.2851	520.65
30.2995	493.34
30.3139	505.94
30.3284	505.33
30.3428	504.94
30.3573	503.54
30.3717	479.58
30.3861	524.60
30.4006	481.95
30.4150	515.02
30.4295	523.14
30.4439	517.87
30.4583	497.00
30.4728	498.51
30.4872	528.17
30.5017	526.01
30.5161	513.09
30.5305	550.11
30.5450	530.09
30.5594	536.67
30.5739	563.70
30.5883	601.73
30.6028	594.01
30.6172	557.03
30.6316	599.43
30.6461	655.18
30.6605	644.15
30.6750	689.05
30.6894	674.65
30.7038	700.20
30.7183	679.19
30.7327	706.50
30.7472	697.60
30.7616	663.44
30.7760	671.83
30.7905	615.55
30.8049	584.60
30.8194	592.22
30.8338	603.58
30.8482	577.97
30.8627	577.63
30.8771	563.63
30.8916	544.35
30.9060	557.11
30.9204	543.88
30.9349	505.10
30.9493	535.31
30.9638	531.98
30.9782	535.03
30.9926	534.96
31.0071	494.77
31.0215	477.78
31.0360	529.28
31.0504	508.20
31.0648	557.91
31.0793	535.25
31.0937	513.49
31.1082	511.03
31.1226	533.95
31.1370	541.87
31.1515	501.24
31.1659	535.72
31.1804	560.75
31.1948	520.23
31.2092	528.81
31.2237	499.40
31.2381	510.16
31.2526	547.89
31.2670	511.96
31.2814	510.36
31.2959	503.01
31.3103	552.26
31.3248	514.64
31.3392	509.82
31.3536	541.83
31.3681	519.13
31.3825	505.57
31.3970	482.08
31.4114	490.40
31.4258	507.73
31.4403	483.73
31.4547	493.31
31.4692	491.21
31.4836	495.14
31.4980	503.17
31.5125	503.63
31.5269	499.42
31.5414	501.79
31.5558	504.95
31.5702	483.73
31.5847	518.73
31.5991	546.01
31.6136	522.91
31.6280	514.09
31.6424	490.21
31.6569	495.22
31.6713	506.80
31.6858	467.20
31.7002	480.84
31.7146	511.64
31.7291	510.61
31.7435	515.83
31.7580	515.06
31.7724	500.78
31.7868	513.15
31.8013	489.56
31.8157	518.87
31.8302	496.93
31.8446	476.00
31.8590	488.55
31.8735	477.28
31.8879	477.41
31.9024	495.56
31.9168	516.02
31.9312	477.15
31.9457	442.73
31.9601	460.94
31.9746	527.64
31.9890	511.88
32.0034	523.99
32.0179	507.16
32.0323	515.63
32.0468	511.62
32.0612	511.05
32.0756	493.62
32.0901	523.09
32.1045	519.07
32.1190	490.52
32.1334	491.88
32.1478	487.51
32.1623	535.14
32.1767	508.60
32.1912	497.80
32.2056	497.62
32.2200	495.42
32.2345	486.69
32.2489	512.60
32.2634	524.39
32.2778	528.30
32.2922	510.03
32.3067	509.00
32.3211	495.41
32.3356	504.91
32.3500	514.10
32.3644	508.43
32.3789	483.48
32.3933	479.45
32.4078	510.02
32.4222	515.57
32.4366	512.89
32.4511	520.38
32.4655	521.37
32.4800	518.89
32.4944	485.78
32.5088	476.17
32.5233	476.09
32.5377	496.81
32.5522	515.68
32.5666	524.55
32.5810	508.89
32.5955	501.49
32.6099	515.26
32.6244	484.66
32.6388	521.61
32.6532	489.23
32.6677	491.07
32.6821	489.18
32.6966	466.61
32.7110	497.03
32.7254	490.22
32.7399	495.99
32.7543	505.02
32.7688	509.45
32.7832	518.42
32.7976	565.96
32.8121	510.27
32.8265	529.31
32.8410	492.95
32.8554	547.72
32.8698	496.05
32.8843	510.61
32.8987	580.21
32.9132	507.10
32.9276	508.15
32.9420	569.04
32.9565	517.56
32.9709	473.68
32.9854	436.61
32.9998	508.89
33.0142	526.36
33.0287	501.51
33.0431	556.08
33.0576	504.71
33.0720	506.20
33.0864	494.92
33.1009	503.02
33.1153	518.72
33.1298	497.81
33.1442	451.94
33.1586	512.12
33.1731	501.92
33.1875	518.89
33.2020	529.66
33.2164	530.01
33.2308	505.66
33.2453	492.30
33.2597	469.98
33.2742	506.64
33.2886	509.65
33.3030	535.55
33.3175	491.96
33.3319	500.59
33.3464	505.01
33.3608	511.69
33.3752	504.79
33.3897	504.35
33.4041	513.82
33.4186	525.32
33.4330	531.00
33.4474	486.85
33.4619	485.79
33.4763	479.92
33.4908	513.81
33.5052	476.03
33.5196	478.06
33.5341	488.00
33.5485	503.63
33.5630	500.59
33.5774	480.80
33.5918	531.13
33.6063	526.10
33.6207	548.53
33.6352	512.08
33.6496	543.82
33.6640	525.34
33.6785	508.01
33.6929	481.75
33.7074	517.07
33.7218	481.29
33.7362	499.28
33.7507	493.91
33.7651	483.01
33.7796	502.32
33.7940	476.07
33.8084	512.28
33.8229	516.40
33.8373	517.29
33.8518	513.27
33.8662	500.81
33.8806	487.24
33.8951	489.54
33.9095	530.89
33.9240	539.94
33.9384	547.34
33.9528	486.03
33.9673	493.28
33.9817	515.47
33.9962	517.25
34.0106	482.51
34.0250	504.07
34.0395	474.89
34.0539	490.70
34.0684	519.66
34.0828	493.83
34.0972	500.17
34.1117	464.90
34.1261	515.57
34.1406	494.16
34.1550	476.22
34.1694	482.12
34.1839	512.11
34.1983	526.95
34.2128	540.53
34.2272	481.89
34.2417	500.82
34.2561	507.27
34.2705	499.98
34.2850	507.22
34.2994	489.47
34.3139	493.85
34.3283	465.39
34.3427	491.90
34.3572	523.86
34.3716	536.93
34.3861	499.97
34.4005	477.13
34.4149	506.91
34.4294	531.92
34.4438	516.22
34.4583	508.26
34.4727	526.27
34.4871	494.09
34.5016	497.29
34.5160	482.67
34.5305	502.18
34.5449	518.68
34.5593	527.00
34.5738	516.56
34.5882	491.09
34.6027	511.81
34.6171	512.23
34.6315	495.16
34.6460	539.91
34.6604	519.46
34.6749	504.66
34.6893	510.28
34.7037	516.19
34.7182	478.67
34.7326	510.83
34.7471	510.36
34.7615	487.70
34.7759	527.13
34.7904	541.79
34.8048	484.67
34.8193	493.72
34.8337	513.74
34.8481	523.03
34.8626	504.80
34.8770	494.11
34.8915	523.48
34.9059	545.44
34.9203	519.88
34.9348	516.21
34.9492	535.62
34.9637	489.63
34.9781	527.72
34.9925	510.25
35.0070	476.77
35.0214	517.86
35.0359	509.88
35.0503	506.19
35.0647	507.61
35.0792	513.60
35.0936	501.27
35.1081	515.49
35.1225	541.30
35.1369	518.52
35.1514	483.78
35.1658	493.26
35.1803	476.58
35.1947	476.56
35.2091	492.03
35.2236	525.06
35.2380	501.99
35.2525	500.73
35.2669	508.54
35.2813	516.71
35.2958	506.61
35.3102	513.91
35.3247	519.36
35.3391	525.60
35.3535	499.01
35.3680	505.79
35.3824	503.04
35.3969	502.97
35.4113	497.76
35.4257	523.19
35.4402	484.89
35.4546	496.15
35.4691	508.42
35.4835	510.34
35.4979	504.04
35.5124	555.57
35.5268	555.87
35.5413	570.04
35.5557	536.57
35.5701	524.01
35.5846	519.45
35.5990	522.64
35.6135	500.65
35.6279	480.56
35.6423	493.76
35.6568	521.22
35.6712	565.70
35.6857	603.48
35.7001	641.82
35.7145	718.15
35.7290	668.83
35.7434	613.27
35.7579	593.47
35.7723	604.85
35.7867	646.23
35.8012	728.91
35.8156	719.85
35.8301	658.18
35.8445	662.35
35.8589	669.64
35.8734	753.49
35.8878	863.71
35.9023	1018.85
35.9167	1046.97
35.9311	1166.27
35.9456	1723.41
35.9600	2124.46
35.9745	1970.36
35.9889	2021.83
36.0033	2498.60
36.0178	3097.97
36.0322	3129.87
36.0467	2269.05
36.0611	1985.26
36.0755	1908.76
36.0900	1889.16
36.1044	1654.05
36.1189	1584.58
36.1333	1657.79
36.1477	1438.47
36.1622	1364.46
36.1766	1340.87
36.1911	1241.44
36.2055	1103.26
36.2199	1069.81
36.2344	988.40
36.2488	877.48
36.2633	834.50
36.2777	805.06
36.2921	738.30
36.3066	718.18
36.3210	650.00
36.3355	648.00
36.3499	633.23
36.3643	581.35
36.3788	577.87
36.3932	600.01
36.4077	587.90
36.4221	570.88
36.4365	628.49
36.4510	587.53
36.4654	573.30
36.4799	569.45
36.4943	556.09
36.5087	528.75
36.5232	538.97
36.5376	544.01
36.5521	512.38
36.5665	531.75
36.5809	524.41
36.5954	508.84
36.6098	537.04
36.6243	558.70
36.6387	560.25
36.6531	515.87
36.6676	547.53
36.6820	523.00
36.6965	508.00
36.7109	540.07
36.7253	541.29
36.7398	534.72
36.7542	549.47
36.7687	499.89
36.7831	552.29
36.7975	596.37
36.8120	551.36
36.8264	546.21
36.8409	579.05
36.8553	584.30
36.8697	628.18
36.8842	565.62
36.8986	599.16
36.9131	595.17
36.9275	535.44
36.9419	606.96
36.9564	583.03
36.9708	540.76
36.9853	569.74
36.9997	566.82
37.0141	558.10
37.0286	559.87
37.0430	531.26
37.0575	523.46
37.0719	515.28
37.0863	547.83
37.1008	504.39
37.1152	504.41
37.1297	494.73
37.1441	518.18
37.1585	522.07
37.1730	502.21
37.1874	490.04
37.2019	490.95
37.2163	508.11
37.2307	471.43
37.2452	480.42
37.2596	466.61
37.2741	494.24
37.2885	476.62
37.3029	498.82
37.3174	497.10
37.3318	520.06
37.3463	524.68
37.3607	476.27
37.3751	518.60
37.3896	484.30
37.4040	488.29
37.4185	536.77
37.4329	522.25
37.4473	477.48
37.4618	494.01
37.4762	497.76
37.4907	524.96
37.5051	485.67
37.5195	489.21
37.5340	493.58
37.5484	513.83
37.5629	513.58
37.5773	510.72
37.5917	495.94
37.6062	511.80
37.6206	523.11
37.6351	516.81
37.6495	516.86
37.6639	531.35
37.6784	506.83
37.6928	469.75
37.7073	515.32
37.7217	489.51
37.7361	484.34
37.7506	498.03
37.7650	478.65
37.7795	496.15
37.7939	493.12
37.8083	509.38
37.8228	484.71
37.8372	501.84
