2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	570.68
66.3997	577.61
66.4141	588.13
66.4286	609.48
66.4430	592.86
66.4575	611.26
66.4719	617.41
66.4863	608.60
66.5008	595.24
66.5152	608.30
66.5297	615.81
66.5441	584.78
66.5585	580.89
66.5730	609.29
66.5874	575.37
66.6019	572.40
66.6163	583.45
66.6307	599.86
66.6452	594.13
66.6596	594.68
66.6741	589.22
66.6885	600.59
66.7029	572.50
66.7174	575.07
66.7318	583.83
66.7463	584.45
66.7607	588.73
66.7751	590.60
66.7896	590.00
66.8040	566.49
66.8185	602.04
66.8329	572.81
66.8473	608.44
66.8618	628.46
66.8762	584.49
66.8907	580.18
66.9051	618.33
66.9195	635.66
66.9340	609.41
66.9484	568.37
66.9629	578.70
66.9773	577.40
66.9917	601.82
67.0062	565.95
67.0206	577.84
67.0351	592.93
67.0495	580.85
67.0639	590.65
67.0784	599.21
67.0928	627.81
67.1073	596.27
67.1217	626.95
67.1361	599.55
67.1506	593.40
67.1650	582.13
67.1795	546.18
67.1939	572.85
67.2083	575.62
67.2228	585.67
67.2372	594.56
67.2517	584.36
67.2661	588.35
67.2805	617.18
67.2950	595.18
67.3094	582.27
67.3239	580.06
67.3383	587.63
67.3527	577.54
67.3672	562.94
67.3816	583.05
67.3961	588.70
67.4105	574.32
67.4250	610.99
67.4394	575.69
67.4538	566.82
67.4683	565.76
67.4827	591.41
67.4972	549.96
67.5116	538.07
67.5260	561.71
67.5405	606.63
67.5549	607.64
67.5694	566.70
67.5838	587.85
67.5982	573.24
67.6127	564.55
67.6271	543.22
67.6416	587.01
67.6560	571.92
67.6704	551.54
67.6849	562.49
67.6993	584.10
67.7138	609.55
67.7282	603.65
67.7426	593.82
67.7571	598.56
67.7715	590.44
67.7860	573.83
67.8004	540.76
67.8148	584.70
67.8293	561.58
67.8437	566.59
67.8582	575.18
67.8726	583.61
67.8870	556.83
67.9015	586.67
67.9159	592.96
67.9304	583.78
67.9448	586.72
67.9592	563.98
67.9737	599.44
67.9881	600.43
68.0026	547.12
68.0170	574.01
68.0314	575.82
68.0459	561.52
68.0603	552.31
68.0748	595.37
68.0892	571.06
68.1036	534.94
68.1181	607.93
68.1325	554.82
68.1470	595.89
68.1614	611.55
68.1758	587.47
68.1903	557.72
68.2047	524.82
68.2192	584.66
68.2336	568.86
68.2480	582.94
68.2625	558.75
68.2769	566.06
68.2914	587.68
68.3058	545.49
68.3202	551.37
68.3347	614.74
68.3491	586.67
68.3636	565.75
68.3780	566.66
68.3924	578.99
68.4069	558.16
68.4213	567.60
68.4358	584.12
68.4502	574.78
68.4646	576.81
68.4791	580.59
68.4935	592.36
68.5080	535.27
68.5224	634.21
68.5368	641.92
68.5513	575.33
68.5657	586.77
68.5802	550.82
68.5946	582.70
68.6090	549.41
68.6235	522.56
68.6379	574.17
68.6524	580.23
68.6668	598.06
68.6812	564.08
68.6957	549.45
68.7101	576.78
68.7246	586.44
68.7390	585.83
68.7534	596.86
68.7679	561.73
68.7823	554.44
68.7968	568.45
68.8112	546.14
68.8256	563.13
68.8401	608.45
68.8545	599.75
68.8690	567.21
68.8834	562.95
68.8978	595.24
68.9123	625.09
68.9267	570.36
68.9412	603.37
68.9556	521.50
68.9700	526.11
68.9845	558.38
68.9989	583.22
69.0134	555.90
69.0278	597.80
69.0422	591.67
69.0567	566.82
69.0711	591.46
69.0856	560.28
69.1000	549.96
69.1144	592.49
69.1289	588.99
69.1433	509.65
69.1578	529.60
69.1722	565.53
69.1866	592.42
69.2011	597.01
69.2155	619.38
69.2300	539.12
69.2444	597.75
69.2588	571.91
69.2733	578.35
69.2877	577.09
69.3022	560.22
69.3166	590.50
69.3310	584.50
69.3455	554.31
69.3599	585.81
69.3744	613.22
69.3888	554.51
69.4032	570.55
69.4177	593.09
69.4321	594.16
69.4466	604.29
69.4610	572.05
69.4754	578.27
69.4899	587.42
69.5043	544.68
69.5188	560.94
69.5332	615.33
69.5476	616.75
69.5621	585.28
69.5765	596.42
69.5910	589.05
69.6054	622.30
69.6198	580.79
69.6343	548.46
69.6487	592.17
69.6632	610.38
69.6776	568.78
69.6920	560.02
69.7065	560.27
69.7209	574.24
69.7354	561.18
69.7498	568.38
69.7642	584.30
69.7787	567.25
69.7931	557.58
69.8076	587.82
69.8220	592.45
69.8364	597.25
69.8509	588.36
69.8653	555.10
69.8798	588.71
69.8942	584.68
69.9086	563.12
69.9231	597.20
69.9375	598.35
69.9520	550.23
69.9664	529.10
69.9808	590.13
69.9953	614.98
70.0097	569.44
70.0242	586.09
70.0386	576.72
70.0530	597.14
70.0675	561.74
70.0819	564.72
70.0964	592.80
70.1108	583.14
70.1252	569.23
70.1397	550.81
70.1541	565.02
70.1686	600.81
70.1830	604.36
70.1974	590.09
70.2119	585.79
70.2263	572.68
70.2408	569.88
70.2552	572.86
70.2696	577.61
70.2841	570.51
70.2985	558.75
70.3130	588.85
70.3274	596.48
70.3418	600.78
70.3563	620.50
70.3707	602.68
70.3852	579.66
70.3996	591.13
70.4140	532.62
70.4285	647.71
70.4429	609.92
70.4574	680.26
70.4718	583.38
70.4862	553.13
70.5007	563.96
70.5151	594.94
70.5296	559.04
70.5440	523.70
70.5584	592.14
70.5729	566.31
70.5873	547.44
70.6018	530.91
70.6162	546.25
70.6306	564.71
70.6451	621.50
70.6595	616.80
70.6740	549.12
70.6884	551.59
70.7028	576.16
70.7173	595.52
70.7317	585.64
70.7462	580.72
70.7606	617.78
70.7750	676.77
70.7895	601.29
70.8039	611.04
70.8184	594.13
70.8328	625.12
70.8472	601.25
70.8617	613.51
70.8761	641.99
70.8906	558.06
70.9050	584.83
70.9194	566.71
70.9339	559.24
70.9483	585.81
70.9628	598.27
70.9772	614.52
70.9916	601.92
71.0061	566.56
71.0205	580.28
71.0350	532.11
71.0494	515.51
71.0638	517.32
71.0783	536.57
71.0927	584.82
71.1072	584.69
71.1216	545.42
71.1361	532.40
71.1505	580.77
71.1649	635.36
71.1794	620.03
71.1938	556.76
71.2083	584.98
71.2227	558.56
71.2371	544.47
71.2516	558.36
71.2660	567.38
71.2805	564.98
71.2949	584.65
71.3093	573.98
71.3238	583.39
71.3382	590.62
71.3527	564.35
71.3671	543.63
71.3815	542.29
71.3960	595.88
71.4104	605.56
71.4249	668.18
71.4393	651.30
71.4537	571.84
71.4682	545.65
71.4826	530.11
71.4971	547.30
71.5115	538.65
71.5259	561.94
71.5404	608.95
71.5548	586.40
71.5693	570.80
71.5837	571.18
71.5981	579.97
71.6126	569.64
71.6270	532.41
71.6415	545.68
71.6559	546.81
71.6703	536.92
71.6848	566.38
71.6992	584.34
71.7137	621.71
71.7281	579.88
71.7425	557.68
71.7570	543.53
71.7714	590.18
71.7859	567.96
71.8003	576.04
71.8147	593.95
71.8292	642.13
71.8436	649.54
71.8581	650.73
71.8725	604.38
71.8869	571.21
71.9014	638.35
71.9158	615.84
71.9303	536.68
71.9447	503.94
71.9591	556.27
71.9736	574.30
71.9880	536.34
72.0025	482.26
72.0169	525.75
72.0313	560.35
72.0458	552.84
72.0602	576.68
72.0747	549.98
72.0891	510.08
72.1035	535.49
72.1180	544.81
72.1324	563.90
72.1469	615.94
72.1613	627.78
72.1757	618.69
72.1902	600.92
72.2046	559.24
72.2191	533.88
72.2335	535.80
72.2479	576.88
72.2624	625.02
72.2768	586.18
72.2913	557.45
72.3057	542.96
72.3201	596.17
72.3346	631.56
72.3490	521.67
72.3635	453.62
72.3779	496.22
72.3923	554.00
72.4068	553.32
72.4212	540.62
72.4357	582.42
72.4501	555.99
72.4645	621.82
72.4790	597.77
72.4934	528.69
72.5079	610.03
72.5223	576.19
72.5367	528.82
72.5512	648.30
72.5656	654.65
72.5801	541.29
72.5945	521.36
72.6089	568.44
72.6234	604.02
72.6378	632.78
72.6523	614.83
72.6667	547.25
72.6811	567.70
72.6956	592.90
72.7100	560.53
72.7245	619.12
72.7389	589.10
72.7533	516.69
72.7678	589.69
72.7822	621.59
72.7967	584.65
72.8111	605.98
72.8255	592.35
72.8400	585.31
72.8544	549.28
72.8689	532.97
72.8833	570.64

Result vector
22.1120	557.84
22.1264	565.46
22.1409	591.17
22.1553	587.04
22.1697	537.53
22.1842	542.86
22.1986	574.72
22.2131	608.43
22.2275	720.00
22.2419	679.41
22.2564	710.33
22.2708	544.45
22.2853	585.06
22.2997	605.44
22.3141	655.94
22.3286	611.14
22.3430	607.66
22.3575	605.04
22.3719	627.94
22.3863	547.48
22.4008	577.85
22.4152	639.05
22.4297	530.65
22.4441	626.08
22.4585	556.67
22.4730	629.54
22.4874	624.16
22.5019	598.98
22.5163	528.98
22.5307	580.15
22.5452	535.68
22.5596	539.55
22.5741	625.01
22.5885	612.95
22.6029	638.35
22.6174	626.26
22.6318	571.21
22.6463	498.27
22.6607	478.12
22.6751	536.59
22.6896	545.86
22.7040	520.80
22.7185	567.22
22.7329	611.97
22.7473	561.92
22.7618	558.36
22.7762	596.31
22.7907	554.89
22.8051	533.12
22.8195	518.02
22.8340	582.21
22.8484	592.65
22.8629	643.93
22.8773	559.05
22.8917	499.03
22.9062	605.28
22.9206	557.89
22.9351	510.37
22.9495	509.10
22.9639	497.02
22.9784	581.04
22.9928	546.34
23.0073	547.74
23.0217	577.22
23.0361	662.56
23.0506	649.74
23.0650	517.14
23.0795	477.15
23.0939	581.13
23.1083	616.01
23.1228	564.43
23.1372	570.70
23.1517	539.86
23.1661	617.85
23.1806	573.49
23.1950	515.67
23.2094	482.78
23.2239	570.32
23.2383	525.03
23.2528	591.16
23.2672	562.83
23.2816	569.24
23.2961	497.12
23.3105	498.52
23.3250	517.48
23.3394	572.52
23.3538	533.83
23.3683	584.46
23.3827	590.45
23.3972	538.29
23.4116	543.29
23.4260	567.08
23.4405	446.91
23.4549	489.48
23.4694	570.78
23.4838	644.91
23.4982	493.85
23.5127	525.04
23.5271	554.25
23.5416	536.92
23.5560	587.59
23.5704	595.74
23.5849	622.34
23.5993	570.29
23.6138	580.23
23.6282	592.00
23.6426	560.60
23.6571	556.74
23.6715	584.15
23.6860	553.23
23.7004	558.86
23.7148	548.26
23.7293	547.89
23.7437	578.84
23.7582	575.52
23.7726	616.85
23.7870	545.37
23.8015	542.15
23.8159	564.38
23.8304	534.94
23.8448	577.88
23.8592	533.70
23.8737	540.72
23.8881	535.58
23.9026	567.27
23.9170	539.26
23.9314	534.09
23.9459	554.19
23.9603	568.82
23.9748	608.75
23.9892	536.28
24.0036	516.44
24.0181	568.98
24.0325	566.18
24.0470	559.84
24.0614	587.12
24.0758	542.12
24.0903	605.47
24.1047	564.82
24.1192	542.41
24.1336	589.87
24.1480	504.33
24.1625	533.13
24.1769	545.15
24.1914	616.36
24.2058	586.48
24.2202	624.02
24.2347	533.28
24.2491	623.51
24.2636	586.91
24.2780	619.10
24.2924	511.30
24.3069	578.97
24.3213	590.60
24.3358	603.78
24.3502	536.30
24.3646	560.65
24.3791	574.04
24.3935	529.44
24.4080	544.52
24.4224	541.79
24.4368	506.64
24.4513	550.76
24.4657	594.22
24.4802	574.66
24.4946	507.93
24.5090	548.70
24.5235	541.68
24.5379	567.60
24.5524	531.97
24.5668	557.98
24.5812	542.52
24.5957	590.31
24.6101	549.21
24.6246	562.79
24.6390	551.59
24.6534	567.99
24.6679	518.41
24.6823	567.07
24.6968	498.56
24.7112	576.31
24.7256	576.22
24.7401	584.88
24.7545	570.60
24.7690	554.27
24.7834	549.00
24.7978	600.28
24.8123	591.85
24.8267	514.08
24.8412	563.92
24.8556	643.79
24.8700	591.03
24.8845	537.56
24.8989	534.75
24.9134	510.23
24.9278	545.84
24.9422	529.96
24.9567	573.15
24.9711	552.13
24.9856	539.62
25.0000	546.25
25.0144	524.45
25.0289	581.21
25.0433	563.13
25.0578	532.96
25.0722	510.87
25.0866	549.56
25.1011	560.99
25.1155	570.19
25.1300	577.80
25.1444	549.47
25.1588	524.44
25.1733	560.59
25.1877	548.07
25.2022	516.04
25.2166	506.86
25.2310	538.15
25.2455	536.23
25.2599	534.93
25.2744	545.79
25.2888	561.13
25.3032	538.79
25.3177	537.38
25.3321	568.79
25.3466	502.34
25.3610	500.07
25.3754	546.15
25.3899	518.55
25.4043	491.07
25.4188	531.26
25.4332	512.82
25.4476	524.72
25.4621	536.79
25.4765	542.47
25.4910	563.86
25.5054	554.22
25.5198	537.29
25.5343	557.58
25.5487	552.10
25.5632	586.33
25.5776	551.02
25.5920	526.04
25.6065	541.68
25.6209	529.23
25.6354	521.06
25.6498	529.27
25.6642	522.60
25.6787	504.54
25.6931	543.27
25.7076	547.95
25.7220	531.96
25.7364	532.38
25.7509	515.58
25.7653	545.82
25.7798	572.58
25.7942	558.07
25.8086	540.44
25.8231	542.22
25.8375	518.60
25.8520	560.42
25.8664	583.13
25.8808	547.09
25.8953	557.07
25.9097	507.56
25.9242	520.02
25.9386	513.71
25.9530	543.40
25.9675	542.77
25.9819	513.39
25.9964	539.23
26.0108	552.83
26.0252	533.29
26.0397	541.06
26.0541	530.41
26.0686	497.38
26.0830	575.63
26.0974	549.08
26.1119	564.15
26.1263	549.17
26.1408	491.25
26.1552	486.95
26.1696	533.17
26.1841	531.02
26.1985	541.97
26.2130	534.33
26.2274	557.11
26.2418	537.07
26.2563	533.28
26.2707	551.65
26.2852	553.56
26.2996	538.64
26.3140	534.50
26.3285	539.19
26.3429	509.46
26.3574	536.53
26.3718	557.76
26.3862	546.69
26.4007	548.53
26.4151	516.17
26.4296	517.31
26.4440	563.52
26.4584	557.45
26.4729	547.33
26.4873	561.45
26.5018	525.23
26.5162	514.36
26.5306	523.47
26.5451	515.89
26.5595	531.97
26.5740	522.05
26.5884	521.99
26.6028	514.06
26.6173	492.03
26.6317	485.90
26.6462	515.28
26.6606	526.10
26.6750	541.57
26.6895	540.80
26.7039	565.08
26.7184	545.23
26.7328	532.33
26.7472	526.89
26.7617	534.15
26.7761	548.41
26.7906	512.04
26.8050	500.89
26.8194	502.65
26.8339	528.14
26.8483	540.51
26.8628	532.53
26.8772	517.51
26.8917	537.28
26.9061	544.81
26.9205	543.86
26.9350	539.95
26.9494	531.02
26.9639	488.70
26.9783	501.68
26.9927	549.53
27.0072	551.67
27.0216	519.73
27.0361	478.28
27.0505	460.18
27.0649	543.32
27.0794	559.75
27.0938	531.01
27.1083	510.92
27.1227	527.22
27.1371	530.33
27.1516	491.64
27.1660	504.63
27.1805	520.88
27.1949	514.52
27.2093	531.03
27.2238	528.86
27.2382	519.95
27.2527	519.17
27.2671	503.64
27.2815	530.77
27.2960	486.13
27.3104	519.11
27.3249	487.41
27.3393	509.40
27.3537	515.76
27.3682	512.26
27.3826	551.97
27.3971	534.55
27.4115	523.30
27.4259	552.85
27.4404	564.57
27.4548	549.47
27.4693	513.87
27.4837	496.75
27.4981	535.24
27.5126	537.43
27.5270	565.71
27.5415	534.61
27.5559	542.97
27.5703	547.71
27.5848	498.56
27.5992	513.63
27.6137	498.58
27.6281	522.02
27.6425	529.42
27.6570	520.02
27.6714	510.99
27.6859	523.10
27.7003	530.98
27.7147	543.49
27.7292	510.09
27.7436	514.05
27.7581	498.62
27.7725	531.06
27.7869	526.81
27.8014	507.15
27.8158	534.11
27.8303	536.03
27.8447	512.42
27.8591	515.06
27.8736	482.67
27.8880	522.68
27.9025	532.70
27.9169	516.76
27.9313	563.03
27.9458	542.41
27.9602	487.77
27.9747	475.02
27.9891	531.56
28.0035	488.21
28.0180	499.42
28.0324	535.25
28.0469	511.46
28.0613	502.06
28.0757	494.16
28.0902	525.74
28.1046	475.68
28.1191	525.58
28.1335	534.25
28.1479	504.95
28.1624	533.04
28.1768	565.90
28.1913	501.97
28.2057	518.56
28.2201	538.61
28.2346	524.13
28.2490	542.39
28.2635	531.91
28.2779	524.46
28.2923	524.46
28.3068	515.95
28.3212	556.14
28.3357	526.08
28.3501	531.16
28.3645	521.05
28.3790	514.81
28.3934	515.32
28.4079	547.20
28.4223	530.24
28.4367	516.93
28.4512	478.02
28.4656	536.88
28.4801	501.06
28.4945	501.46
28.5089	490.53
28.5234	481.44
28.5378	510.74
28.5523	526.17
28.5667	508.32
28.5811	481.32
28.5956	523.49
28.6100	552.39
28.6245	506.94
28.6389	530.54
28.6533	520.15
28.6678	512.59
28.6822	504.59
28.6967	515.40
28.7111	520.74
28.7255	488.34
28.7400	503.59
28.7544	545.51
28.7689	529.59
28.7833	521.96
28.7977	522.73
28.8122	512.74
28.8266	510.43
28.8411	484.02
28.8555	478.90
28.8699	496.71
28.8844	522.52
28.8988	519.94
28.9133	514.69
28.9277	478.41
28.9421	530.29
28.9566	519.58
28.9710	495.17
28.9855	546.01
28.9999	480.10
29.0143	506.21
29.0288	511.93
29.0432	497.63
29.0577	477.43
29.0721	524.21
29.0865	524.24
29.1010	522.39
29.1154	519.43
29.1299	536.31
29.1443	521.70
29.1587	515.64
29.1732	508.89
29.1876	522.52
29.2021	520.61
29.2165	504.46
29.2309	496.21
29.2454	526.81
29.2598	526.70
29.2743	481.75
29.2887	480.56
29.3031	500.28
29.3176	483.10
29.3320	510.99
29.3465	517.29
29.3609	538.23
29.3753	491.40
29.3898	490.63
29.4042	501.50
29.4187	528.13
29.4331	524.95
29.4475	502.73
29.4620	514.78
29.4764	519.22
29.4909	540.29
29.5053	483.30
29.5197	486.88
29.5342	475.48
29.5486	502.88
29.5631	517.01
29.5775	520.80
29.5919	513.61
29.6064	502.64
29.6208	507.72
29.6353	507.23
29.6497	509.17
29.6641	523.82
29.6786	514.53
29.6930	501.34
29.7075	506.33
29.7219	504.03
29.7363	517.34
29.7508	498.41
29.7652	485.71
29.7797	509.58
29.7941	505.78
29.8085	510.41
29.8230	558.81
29.8374	531.33
29.8519	532.64
29.8663	511.03
29.8807	526.83
29.8952	519.14
29.9096	523.80
29.9241	502.76
29.9385	513.49
29.9529	503.99
29.9674	502.76
29.9818	517.03
29.9963	505.42
30.0107	515.48
30.0251	538.60
30.0396	541.05
30.0540	456.66
30.0685	502.50
30.0829	516.12
30.0973	515.40
30.1118	507.74
30.1262	531.04
30.1407	505.78
30.1551	490.17
30.1695	523.22
30.1840	517.86
30.1984	493.45
30.2129	506.14
30.2273	506.90
30.2417	488.18
30.2562	504.48
30.2706	506.05
30.2851	525.05
30.2995	513.68
30.3139	527.25
30.3284	491.34
30.3428	501.30
30.3573	525.51
30.3717	511.23
30.3861	485.92
30.4006	505.96
30.4150	511.86
30.4295	500.99
30.4439	461.37
30.4583	515.41
30.4728	515.68
30.4872	537.95
30.5017	526.99
30.5161	494.12
30.5305	504.14
30.5450	526.59
30.5594	518.69
30.5739	500.88
30.5883	464.90
30.6028	526.12
30.6172	529.22
30.6316	519.00
30.6461	533.08
30.6605	519.57
30.6750	515.50
30.6894	532.75
30.7038	557.72
30.7183	550.72
30.7327	579.88
30.7472	631.07
30.7616	599.78
30.7760	607.16
30.7905	639.14
30.8049	640.24
30.8194	678.53
30.8338	712.00
30.8482	724.31
30.8627	713.05
30.8771	702.92
30.8916	692.82
30.9060	708.45
30.9204	628.58
30.9349	654.04
30.9493	637.94
30.9638	604.37
30.9782	572.36
30.9926	580.51
31.0071	553.94
31.0215	598.30
31.0360	562.77
31.0504	540.04
31.0648	558.31
31.0793	553.63
31.0937	534.12
31.1082	530.77
31.1226	537.96
31.1370	500.40
31.1515	487.58
31.1659	525.16
31.1804	531.56
31.1948	548.21
31.2092	506.15
31.2237	510.06
31.2381	516.51
31.2526	516.10
31.2670	530.29
31.2814	522.91
31.2959	527.81
31.3103	534.80
31.3248	531.23
31.3392	531.52
31.3536	519.65
31.3681	506.55
31.3825	519.54
31.3970	529.29
31.4114	525.39
31.4258	509.22
31.4403	513.98
31.4547	516.73
31.4692	522.66
31.4836	516.69
31.4980	485.33
31.5125	524.59
31.5269	534.83
31.5414	497.36
31.5558	520.43
31.5702	525.57
31.5847	524.50
31.5991	512.84
31.6136	506.90
31.6280	483.54
31.6424	473.22
31.6569	488.63
31.6713	514.28
31.6858	496.25
31.7002	504.68
31.7146	484.85
31.7291	495.30
31.7435	477.67
31.7580	484.40
31.7724	510.28
31.7868	504.49
31.8013	482.15
31.8157	495.43
31.8302	503.85
31.8446	501.92
31.8590	500.83
31.8735	496.74
31.8879	508.95
31.9024	508.99
31.9168	519.00
31.9312	549.71
31.9457	547.68
31.9601	517.97
31.9746	508.20
31.9890	540.79
32.0034	507.07
32.0179	517.12
32.0323	527.58
32.0468	478.10
32.0612	478.84
32.0756	493.59
32.0901	496.42
32.1045	512.04
32.1190	496.93
32.1334	523.17
32.1478	491.07
32.1623	529.04
32.1767	497.62
32.1912	482.36
32.2056	490.99
32.2200	496.60
32.2345	491.05
32.2489	547.91
32.2634	495.69
32.2778	541.28
32.2922	539.43
32.3067	524.41
32.3211	514.01
32.3356	527.95
32.3500	489.95
32.3644	490.53
32.3789	547.91
32.3933	509.68
32.4078	511.70
32.4222	511.16
32.4366	520.67
32.4511	507.55
32.4655	486.47
32.4800	508.02
32.4944	472.32
32.5088	481.30
32.5233	500.96
32.5377	537.40
32.5522	493.42
32.5666	506.25
32.5810	499.57
32.5955	533.06
32.6099	489.27
32.6244	489.19
32.6388	543.13
32.6532	537.13
32.6677	522.83
32.6821	508.24
32.6966	514.38
32.7110	486.54
32.7254	489.70
32.7399	525.23
32.7543	507.54
32.7688	526.29
32.7832	526.43
32.7976	513.78
32.8121	543.07
32.8265	518.17
32.8410	532.94
32.8554	530.52
32.8698	496.84
32.8843	479.94
32.8987	520.14
32.9132	534.27
32.9276	506.08
32.9420	512.00
32.9565	490.00
32.9709	527.17
32.9854	532.41
32.9998	544.30
33.0142	532.71
33.0287	526.53
33.0431	479.51
33.0576	529.30
33.0720	489.85
33.0864	539.95
33.1009	505.08
33.1153	511.93
33.1298	489.50
33.1442	502.83
33.1586	509.47
33.1731	540.88
33.1875	490.35
33.2020	484.47
33.2164	499.75
33.2308	497.38
33.2453	494.84
33.2597	510.88
33.2742	498.77
33.2886	485.43
33.3030	485.24
33.3175	502.71
33.3319	529.03
33.3464	535.34
33.3608	507.93
33.3752	460.88
33.3897	478.54
33.4041	497.31
33.4186	494.86
33.4330	523.17
33.4474	518.90
33.4619	522.16
33.4763	499.74
33.4908	493.79
33.5052	516.84
33.5196	502.61
33.5341	507.13
33.5485	501.89
33.5630	525.52
33.5774	483.58
33.5918	505.08
33.6063	492.75
33.6207	466.50
33.6352	496.13
33.6496	496.61
33.6640	442.70
33.6785	489.36
33.6929	501.74
33.7074	515.99
33.7218	503.11
33.7362	488.30
33.7507	525.63
33.7651	490.34
33.7796	478.66
33.7940	507.13
33.8084	509.27
33.8229	496.33
33.8373	498.73
33.8518	493.38
33.8662	504.17
33.8806	490.51
33.8951	480.59
33.9095	490.30
33.9240	485.25
33.9384	491.89
33.9528	468.49
33.9673	487.59
33.9817	549.21
33.9962	515.29
34.0106	455.69
34.0250	508.26
34.0395	485.35
34.0539	520.46
34.0684	517.27
34.0828	518.03
34.0972	503.56
34.1117	498.52
34.1261	522.54
34.1406	500.71
34.1550	507.26
34.1694	498.53
34.1839	502.36
34.1983	495.26
34.2128	510.43
34.2272	518.94
34.2417	518.02
34.2561	484.00
34.2705	498.29
34.2850	514.12
34.2994	509.83
34.3139	493.89
34.3283	500.28
34.3427	527.08
34.3572	488.10
34.3716	501.62
34.3861	505.82
34.4005	499.25
34.4149	507.06
34.4294	530.56
34.4438	480.05
34.4583	498.09
34.4727	523.50
34.4871	502.12
34.5016	540.98
34.5160	520.97
34.5305	529.56
34.5449	507.13
34.5593	526.11
34.5738	519.97
34.5882	520.83
34.6027	535.21
34.6171	528.67
34.6315	531.09
34.6460	484.27
34.6604	502.92
34.6749	480.36
34.6893	504.70
34.7037	526.71
34.7182	537.79
34.7326	517.25
34.7471	499.51
34.7615	478.06
34.7759	525.32
34.7904	500.23
34.8048	502.54
34.8193	511.11
34.8337	502.52
34.8481	515.49
34.8626	507.09
34.8770	479.22
34.8915	499.87
34.9059	554.94
34.9203	507.95
34.9348	515.12
34.9492	505.21
34.9637	502.36
34.9781	540.04
34.9925	539.89
35.0070	512.15
35.0214	517.64
35.0359	515.77
35.0503	513.22
35.0647	530.44
35.0792	529.59
35.0936	527.53
35.1081	505.74
35.1225	494.25
35.1369	527.58
35.1514	513.13
35.1658	523.31
35.1803	533.82
35.1947	509.70
35.2091	523.52
35.2236	493.01
35.2380	529.66
35.2525	503.42
35.2669	504.60
35.2813	523.31
35.2958	507.43
35.3102	506.91
35.3247	488.84
35.3391	510.04
35.3535	510.91
35.3680	522.29
35.3824	523.74
35.3969	498.98
35.4113	510.24
35.4257	538.65
35.4402	514.23
35.4546	511.00
35.4691	560.76
35.4835	551.64
35.4979	530.01
35.5124	528.65
35.5268	546.17
35.5413	527.31
35.5557	530.79
35.5701	489.80
35.5846	524.65
35.5990	540.18
35.6135	526.42
35.6279	527.60
35.6423	503.56
35.6568	513.34
35.6712	533.27
35.6857	539.00
35.7001	636.00
35.7145	702.76
35.7290	668.08
35.7434	585.92
35.7579	571.48
35.7723	560.02
35.7867	607.15
35.8012	611.85
35.8156	597.81
35.8301	596.58
35.8445	613.25
35.8589	659.32
35.8734	727.87
35.8878	862.70
35.9023	969.42
35.9167	1073.81
35.9311	1413.42
35.9456	2094.16
35.9600	2260.57
35.9745	1816.70
35.9889	1814.28
36.0033	2214.54
36.0178	2352.44
36.0322	1990.70
36.0467	1894.70
36.0611	1649.22
36.0755	1564.18
36.0900	1558.83
36.1044	1338.65
36.1189	1336.52
36.1333	1170.03
36.1477	1048.66
36.1622	1049.89
36.1766	1010.41
36.1911	942.68
36.2055	867.06
36.2199	826.00
36.2344	812.07
36.2488	855.06
36.2633	850.17
36.2777	928.27
36.2921	937.70
36.3066	1022.45
36.3210	1022.37
36.3355	1016.21
36.3499	1039.62
36.3643	971.61
36.3788	978.20
36.3932	926.05
36.4077	862.04
36.4221	897.34
36.4365	856.37
36.4510	791.37
36.4654	760.57
36.4799	732.14
36.4943	720.63
36.5087	671.18
36.5232	628.98
36.5376	646.78
36.5521	634.78
36.5665	618.75
36.5809	576.23
36.5954	565.81
36.6098	562.68
36.6243	559.24
36.6387	549.54
36.6531	546.37
36.6676	556.12
36.6820	525.38
36.6965	522.54
36.7109	558.20
36.7253	538.75
36.7398	555.14
36.7542	555.37
36.7687	544.00
36.7831	559.69
36.7975	568.14
36.8120	581.90
36.8264	582.00
36.8409	587.25
36.8553	582.04
36.8697	584.96
36.8842	590.68
36.8986	618.27
36.9131	623.06
36.9275	564.46
36.9419	574.90
36.9564	611.34
36.9708	523.29
36.9853	561.25
36.9997	564.59
37.0141	544.66
37.0286	522.48
37.0430	558.77
37.0575	521.90
37.0719	527.59
37.0863	554.11
37.1008	543.18
37.1152	530.75
37.1297	502.77
37.1441	488.49
37.1585	527.43
37.1730	540.45
37.1874	505.99
37.2019	535.18
37.2163	545.66
37.2307	497.07
37.2452	496.42
37.2596	508.41
37.2741	513.63
37.2885	492.63
37.3029	523.19
37.3174	487.02
37.3318	518.84
37.3463	504.10
37.3607	503.04
37.3751	507.92
37.3896	471.66
37.4040	484.25
37.4185	535.97
37.4329	545.22
37.4473	515.65
37.4618	510.24
37.4762	502.73
37.4907	487.82
37.5051	484.53
37.5195	485.55
37.5340	479.11
37.5484	512.85
37.5629	490.51
37.5773	507.64
37.5917	492.39
37.6062	490.51
37.6206	503.52
37.6351	515.15
37.6495	508.40
37.6639	488.25
37.6784	506.35
37.6928	482.90
37.7073	514.47
37.7217	509.14
37.7361	501.62
37.7506	506.80
37.7650	495.18
37.7795	509.64
37.7939	491.91
37.8083	529.80
37.8228	527.08
37.8372	488.94
