2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	596.36
66.3853	633.74
66.3997	583.57
66.4141	578.46
66.4286	606.95
66.4430	573.30
66.4575	597.99
66.4719	587.54
66.4863	605.85
66.5008	570.67
66.5152	594.70
66.5297	595.31
66.5441	617.58
66.5585	638.45
66.5730	586.88
66.5874	596.82
66.6019	621.17
66.6163	615.20
66.6307	612.15
66.6452	588.24
66.6596	611.86
66.6741	607.67
66.6885	605.06
66.7029	602.74
66.7174	568.73
66.7318	593.60
66.7463	613.02
66.7607	563.69
66.7751	558.69
66.7896	555.75
66.8040	582.75
66.8185	602.91
66.8329	583.94
66.8473	576.15
66.8618	600.30
66.8762	612.28
66.8907	612.87
66.9051	589.65
66.9195	564.84
66.9340	578.87
66.9484	612.69
66.9629	588.61
66.9773	585.74
66.9917	571.28
67.0062	585.54
67.0206	590.36
67.0351	573.83
67.0495	559.72
67.0639	543.25
67.0784	578.42
67.0928	604.03
67.1073	572.99
67.1217	590.76
67.1361	595.08
67.1506	539.32
67.1650	590.42
67.1795	564.83
67.1939	561.75
67.2083	567.99
67.2228	552.09
67.2372	560.21
67.2517	576.79
67.2661	551.43
67.2805	540.49
67.2950	548.46
67.3094	540.61
67.3239	599.09
67.3383	557.99
67.3527	576.55
67.3672	572.87
67.3816	570.72
67.3961	577.39
67.4105	550.72
67.4250	605.66
67.4394	586.69
67.4538	564.87
67.4683	558.46
67.4827	593.22
67.4972	587.29
67.5116	564.70
67.5260	575.29
67.5405	580.78
67.5549	603.39
67.5694	616.65
67.5838	595.45
67.5982	578.23
67.6127	572.95
67.6271	565.71
67.6416	599.57
67.6560	581.24
67.6704	570.70
67.6849	586.81
67.6993	598.80
67.7138	575.05
67.7282	581.38
67.7426	587.75
67.7571	599.16
67.7715	557.92
67.7860	553.38
67.8004	560.68
67.8148	575.80
67.8293	554.85
67.8437	556.76
67.8582	581.45
67.8726	582.95
67.8870	559.37
67.9015	567.34
67.9159	561.62
67.9304	573.35
67.9448	634.24
67.9592	616.13
67.9737	598.85
67.9881	586.36
68.0026	574.19
68.0170	517.98
68.0314	558.76
68.0459	559.97
68.0603	548.87
68.0748	599.11
68.0892	577.17
68.1036	577.79
68.1181	596.90
68.1325	609.13
68.1470	567.91
68.1614	536.49
68.1758	575.21
68.1903	586.24
68.2047	596.93
68.2192	580.92
68.2336	596.73
68.2480	550.21
68.2625	565.41
68.2769	568.98
68.2914	595.65
68.3058	603.94
68.3202	571.68
68.3347	588.57
68.3491	563.89
68.3636	570.99
68.3780	548.47
68.3924	548.64
68.4069	583.86
68.4213	583.68
68.4358	615.37
68.4502	601.07
68.4646	587.73
68.4791	570.92
68.4935	594.05
68.5080	538.78
68.5224	532.50
68.5368	571.33
68.5513	597.13
68.5657	566.46
68.5802	560.75
68.5946	582.75
68.6090	542.13
68.6235	529.88
68.6379	592.55
68.6524	543.05
68.6668	612.37
68.6812	594.24
68.6957	591.14
68.7101	590.33
68.7246	545.10
68.7390	567.53
68.7534	590.49
68.7679	581.84
68.7823	582.09
68.7968	586.42
68.8112	586.24
68.8256	588.87
68.8401	548.11
68.8545	559.62
68.8690	575.77
68.8834	560.05
68.8978	554.47
68.9123	565.45
68.9267	590.24
68.9412	595.40
68.9556	580.12
68.9700	601.25
68.9845	588.13
68.9989	561.90
69.0134	535.43
69.0278	532.12
69.0422	577.21
69.0567	598.88
69.0711	561.26
69.0856	577.05
69.1000	588.03
69.1144	606.25
69.1289	626.47
69.1433	618.99
69.1578	566.87
69.1722	588.20
69.1866	582.64
69.2011	529.50
69.2155	586.49
69.2300	589.32
69.2444	542.19
69.2588	569.86
69.2733	619.50
69.2877	577.43
69.3022	551.22
69.3166	583.11
69.3310	582.31
69.3455	589.69
69.3599	572.48
69.3744	606.06
69.3888	581.15
69.4032	574.35
69.4177	555.50
69.4321	600.63
69.4466	551.37
69.4610	576.87
69.4754	567.77
69.4899	605.70
69.5043	603.37
69.5188	557.36
69.5332	597.34
69.5476	555.83
69.5621	604.80
69.5765	549.92
69.5910	564.60
69.6054	557.14
69.6198	594.67
69.6343	621.63
69.6487	597.79
69.6632	651.89
69.6776	562.16
69.6920	541.96
69.7065	572.19
69.7209	581.51
69.7354	569.45
69.7498	610.54
69.7642	561.83
69.7787	568.43
69.7931	607.79
69.8076	566.08
69.8220	531.56
69.8364	569.45
69.8509	594.76
69.8653	538.36
69.8798	612.24
69.8942	625.13
69.9086	614.22
69.9231	543.50
69.9375	554.80
69.9520	554.76
69.9664	527.62
69.9808	503.15
69.9953	553.41
70.0097	555.82
70.0242	547.17
70.0386	580.10
70.0530	579.61
70.0675	614.65
70.0819	594.61
70.0964	591.04
70.1108	563.48
70.1252	540.94
70.1397	608.63
70.1541	594.46
70.1686	608.56
70.1830	600.61
70.1974	517.55
70.2119	586.40
70.2263	569.75
70.2408	559.21
70.2552	575.45
70.2696	632.08
70.2841	581.07
70.2985	528.04
70.3130	583.10
70.3274	579.96
70.3418	610.86
70.3563	561.61
70.3707	586.09
70.3852	553.22
70.3996	571.27
70.4140	598.53
70.4285	648.51
70.4429	628.26
70.4574	563.14
70.4718	585.88
70.4862	574.67
70.5007	571.84
70.5151	606.55
70.5296	586.92
70.5440	538.10
70.5584	562.87
70.5729	551.10
70.5873	520.59
70.6018	544.70
70.6162	598.97
70.6306	580.98
70.6451	550.04
70.6595	575.42
70.6740	614.22
70.6884	519.03
70.7028	572.63
70.7173	585.79
70.7317	600.28
70.7462	570.38
70.7606	517.24
70.7750	587.66
70.7895	596.48
70.8039	619.21
70.8184	628.76
70.8328	584.33
70.8472	562.99
70.8617	571.61
70.8761	549.69
70.8906	563.65
70.9050	542.12
70.9194	564.61
70.9339	642.57
70.9483	622.39
70.9628	572.79
70.9772	586.13
70.9916	572.70
71.0061	571.70
71.0205	614.56
71.0350	616.98
71.0494	554.18
71.0638	577.18
71.0783	614.28
71.0927	594.84
71.1072	622.82
71.1216	601.31
71.1361	553.74
71.1505	567.43
71.1649	557.45
71.1794	599.09
71.1938	595.05
71.2083	589.42
71.2227	577.43
71.2371	591.43
71.2516	582.26
71.2660	583.35
71.2805	584.18
71.2949	530.30
71.3093	512.28
71.3238	569.94
71.3382	616.61
71.3527	573.91
71.3671	581.64
71.3815	566.80
71.3960	546.64
71.4104	546.79
71.4249	581.55
71.4393	626.02
71.4537	595.74
71.4682	585.59
71.4826	580.04
71.4971	589.59
71.5115	570.49
71.5259	531.85
71.5404	582.54
71.5548	595.66
71.5693	573.34
71.5837	577.75
71.5981	539.96
71.6126	551.07
71.6270	617.13
71.6415	590.07
71.6559	542.57
71.6703	546.10
71.6848	553.41
71.6992	571.31
71.7137	593.04
71.7281	519.44
71.7425	508.96
71.7570	555.80
71.7714	594.37
71.7859	584.46
71.8003	586.20
71.8147	572.57
71.8292	598.87
71.8436	630.83
71.8581	620.81
71.8725	584.40
71.8869	555.80
71.9014	643.84
71.9158	662.56
71.9303	549.59
71.9447	573.73
71.9591	574.82
71.9736	539.00
71.9880	594.12
72.0025	644.92
72.0169	591.58
72.0313	484.87
72.0458	518.71
72.0602	631.87
72.0747	578.73
72.0891	599.74
72.1035	637.51
72.1180	574.83
72.1324	593.25
72.1469	579.34
72.1613	521.07
72.1757	524.19
72.1902	587.43
72.2046	542.99
72.2191	546.34
72.2335	524.80
72.2479	492.19
72.2624	500.76
72.2768	519.97
72.2913	570.92
72.3057	600.34
72.3201	536.85
72.3346	551.77
72.3490	563.94
72.3635	535.16
72.3779	575.70
72.3923	595.44
72.4068	579.81
72.4212	598.37
72.4357	598.88
72.4501	563.34
72.4645	567.47
72.4790	600.44
72.4934	615.57
72.5079	616.20
72.5223	564.24
72.5367	513.97
72.5512	526.07
72.5656	601.01
72.5801	604.18
72.5945	522.07
72.6089	511.83
72.6234	539.86
72.6378	555.15
72.6523	538.60
72.6667	562.34
72.6811	528.74
72.6956	555.30
72.7100	606.73
72.7245	559.10
72.7389	574.02
72.7533	576.17
72.7678	618.44
72.7822	640.99
72.7967	606.79
72.8111	673.07
72.8255	622.16
72.8400	542.09
72.8544	562.30
72.8689	549.74
72.8833	546.34

Result vector
22.1120	628.89
22.1264	604.88
22.1409	635.77
22.1553	551.82
22.1697	480.75
22.1842	521.39
22.1986	557.46
22.2131	551.32
22.2275	583.91
22.2419	555.50
22.2564	472.75
22.2708	529.48
22.2853	564.78
22.2997	606.13
22.3141	597.76
22.3286	637.95
22.3430	618.02
22.3575	606.52
22.3719	585.80
22.3863	555.16
22.4008	578.95
22.4152	648.74
22.4297	673.98
22.4441	553.24
22.4585	619.17
22.4730	629.20
22.4874	607.90
22.5019	730.96
22.5163	554.79
22.5307	541.76
22.5452	538.22
22.5596	560.55
22.5741	573.36
22.5885	637.15
22.6029	618.05
22.6174	557.81
22.6318	612.69
22.6463	546.61
22.6607	550.06
22.6751	528.34
22.6896	581.08
22.7040	580.16
22.7185	535.05
22.7329	540.19
22.7473	544.68
22.7618	664.49
22.7762	667.96
22.7907	593.54
22.8051	562.12
22.8195	557.84
22.8340	553.46
22.8484	534.76
22.8629	532.10
22.8773	576.54
22.8917	573.63
22.9062	569.35
22.9206	601.03
22.9351	542.02
22.9495	542.07
22.9639	526.25
22.9784	523.23
22.9928	550.44
23.0073	617.29
23.0217	730.37
23.0361	674.74
23.0506	500.33
23.0650	500.33
23.0795	504.45
23.0939	549.02
23.1083	562.11
23.1228	589.90
23.1372	540.98
23.1517	539.27
23.1661	592.68
23.1806	516.94
23.1950	559.42
23.2094	564.69
23.2239	554.88
23.2383	560.09
23.2528	541.40
23.2672	570.47
23.2816	634.51
23.2961	524.98
23.3105	483.59
23.3250	526.84
23.3394	567.57
23.3538	522.75
23.3683	525.16
23.3827	533.49
23.3972	515.55
23.4116	531.44
23.4260	540.11
23.4405	512.41
23.4549	506.46
23.4694	492.49
23.4838	522.30
23.4982	586.11
23.5127	569.86
23.5271	533.69
23.5416	547.59
23.5560	577.23
23.5704	550.79
23.5849	576.73
23.5993	576.85
23.6138	521.63
23.6282	536.08
23.6426	558.47
23.6571	559.52
23.6715	574.93
23.6860	559.19
23.7004	605.75
23.7148	563.75
23.7293	544.34
23.7437	606.99
23.7582	628.57
23.7726	581.04
23.7870	539.14
23.8015	636.65
23.8159	541.53
23.8304	554.38
23.8448	483.04
23.8592	566.05
23.8737	617.04
23.8881	581.65
23.9026	590.13
23.9170	498.80
23.9314	584.58
23.9459	632.37
23.9603	551.00
23.9748	524.06
23.9892	543.35
24.0036	499.63
24.0181	539.83
24.0325	563.96
24.0470	618.51
24.0614	522.16
24.0758	566.06
24.0903	607.07
24.1047	528.09
24.1192	576.59
24.1336	595.22
24.1480	518.72
24.1625	578.52
24.1769	540.91
24.1914	529.72
24.2058	560.52
24.2202	576.36
24.2347	612.38
24.2491	629.11
24.2636	563.70
24.2780	569.18
24.2924	610.52
24.3069	594.27
24.3213	569.38
24.3358	561.17
24.3502	540.00
24.3646	504.48
24.3791	537.62
24.3935	557.22
24.4080	564.37
24.4224	486.90
24.4368	522.46
24.4513	555.66
24.4657	568.40
24.4802	604.42
24.4946	553.44
24.5090	553.93
24.5235	528.65
24.5379	554.69
24.5524	578.65
24.5668	558.14
24.5812	563.88
24.5957	581.19
24.6101	575.94
24.6246	517.52
24.6390	532.26
24.6534	544.13
24.6679	555.94
24.6823	499.10
24.6968	541.36
24.7112	589.81
24.7256	545.72
24.7401	543.43
24.7545	557.42
24.7690	503.83
24.7834	551.48
24.7978	510.14
24.8123	536.14
24.8267	542.35
24.8412	550.30
24.8556	528.52
24.8700	570.22
24.8845	581.99
24.8989	545.01
24.9134	552.36
24.9278	577.95
24.9422	609.12
24.9567	551.91
24.9711	525.42
24.9856	559.69
25.0000	526.78
25.0144	561.54
25.0289	553.34
25.0433	502.62
25.0578	505.67
25.0722	537.23
25.0866	544.61
25.1011	512.97
25.1155	573.56
25.1300	569.16
25.1444	482.90
25.1588	588.72
25.1733	574.74
25.1877	531.18
25.2022	523.35
25.2166	542.45
25.2310	529.44
25.2455	531.04
25.2599	553.36
25.2744	582.92
25.2888	553.27
25.3032	496.18
25.3177	526.14
25.3321	535.84
25.3466	548.21
25.3610	549.42
25.3754	549.84
25.3899	505.43
25.4043	484.27
25.4188	556.14
25.4332	555.88
25.4476	504.30
25.4621	557.53
25.4765	527.33
25.4910	524.36
25.5054	479.87
25.5198	532.75
25.5343	543.58
25.5487	542.84
25.5632	507.46
25.5776	554.95
25.5920	550.42
25.6065	548.87
25.6209	540.08
25.6354	557.00
25.6498	512.23
25.6642	520.40
25.6787	578.25
25.6931	544.95
25.7076	526.85
25.7220	513.14
25.7364	502.43
25.7509	502.32
25.7653	488.46
25.7798	529.75
25.7942	510.49
25.8086	537.69
25.8231	597.69
25.8375	557.04
25.8520	522.53
25.8664	542.37
25.8808	553.45
25.8953	547.69
25.9097	537.77
25.9242	526.51
25.9386	577.93
25.9530	553.29
25.9675	506.82
25.9819	528.75
25.9964	545.57
26.0108	509.98
26.0252	515.18
26.0397	528.25
26.0541	528.66
26.0686	536.10
26.0830	514.39
26.0974	552.15
26.1119	538.02
26.1263	543.09
26.1408	535.90
26.1552	531.14
26.1696	546.16
26.1841	529.33
26.1985	530.78
26.2130	548.11
26.2274	544.99
26.2418	530.50
26.2563	515.65
26.2707	493.75
26.2852	511.77
26.2996	530.76
26.3140	525.56
26.3285	530.53
26.3429	567.36
26.3574	525.17
26.3718	507.70
26.3862	519.59
26.4007	504.96
26.4151	504.99
26.4296	545.58
26.4440	543.38
26.4584	547.47
26.4729	544.61
26.4873	567.52
26.5018	558.99
26.5162	512.75
26.5306	549.43
26.5451	532.26
26.5595	523.55
26.5740	520.49
26.5884	556.79
26.6028	559.67
26.6173	526.74
26.6317	494.62
26.6462	511.40
26.6606	524.44
26.6750	520.43
26.6895	539.28
26.7039	515.77
26.7184	561.21
26.7328	528.09
26.7472	508.29
26.7617	510.24
26.7761	517.40
26.7906	513.22
26.8050	497.92
26.8194	501.38
26.8339	525.78
26.8483	524.92
26.8628	535.72
26.8772	507.24
26.8917	521.07
26.9061	549.58
26.9205	505.94
26.9350	513.69
26.9494	505.83
26.9639	495.24
26.9783	511.89
26.9927	526.32
27.0072	510.34
27.0216	496.69
27.0361	499.38
27.0505	532.50
27.0649	521.57
27.0794	533.25
27.0938	533.47
27.1083	529.61
27.1227	534.50
27.1371	525.87
27.1516	511.79
27.1660	532.95
27.1805	539.74
27.1949	511.44
27.2093	524.83
27.2238	543.45
27.2382	543.28
27.2527	519.14
27.2671	551.02
27.2815	536.71
27.2960	496.08
27.3104	498.44
27.3249	523.93
27.3393	536.83
27.3537	525.94
27.3682	533.14
27.3826	473.66
27.3971	476.52
27.4115	485.72
27.4259	531.77
27.4404	520.86
27.4548	524.56
27.4693	546.02
27.4837	525.39
27.4981	506.14
27.5126	514.69
27.5270	504.25
27.5415	535.26
27.5559	524.73
27.5703	502.11
27.5848	536.96
27.5992	523.68
27.6137	521.51
27.6281	518.86
27.6425	531.49
27.6570	519.86
27.6714	517.49
27.6859	482.04
27.7003	513.73
27.7147	557.88
27.7292	519.89
27.7436	516.14
27.7581	502.48
27.7725	510.92
27.7869	495.25
27.8014	544.24
27.8158	523.49
27.8303	535.93
27.8447	502.15
27.8591	547.09
27.8736	529.59
27.8880	534.32
27.9025	516.24
27.9169	536.34
27.9313	525.32
27.9458	505.86
27.9602	484.53
27.9747	491.95
27.9891	517.71
28.0035	523.46
28.0180	509.25
28.0324	496.61
28.0469	516.61
28.0613	498.22
28.0757	523.19
28.0902	550.71
28.1046	501.63
28.1191	510.54
28.1335	512.31
28.1479	517.04
28.1624	510.83
28.1768	489.49
28.1913	499.53
28.2057	493.05
28.2201	514.04
28.2346	519.31
28.2490	575.48
28.2635	513.41
28.2779	550.46
28.2923	528.52
28.3068	506.24
28.3212	528.45
28.3357	525.17
28.3501	527.73
28.3645	505.95
28.3790	515.92
28.3934	507.25
28.4079	530.08
28.4223	556.04
28.4367	531.64
28.4512	493.34
28.4656	521.06
28.4801	508.84
28.4945	520.29
28.5089	476.92
28.5234	502.16
28.5378	518.18
28.5523	535.46
28.5667	514.25
28.5811	517.50
28.5956	493.01
28.6100	509.16
28.6245	521.30
28.6389	526.50
28.6533	495.27
28.6678	492.45
28.6822	508.16
28.6967	557.88
28.7111	526.86
28.7255	511.69
28.7400	498.34
28.7544	542.80
28.7689	528.74
28.7833	531.83
28.7977	524.84
28.8122	540.13
28.8266	522.65
28.8411	481.72
28.8555	503.72
28.8699	522.95
28.8844	531.40
28.8988	495.18
28.9133	491.81
28.9277	530.37
28.9421	531.28
28.9566	504.70
28.9710	500.38
28.9855	490.40
28.9999	505.11
29.0143	522.48
29.0288	506.45
29.0432	520.67
29.0577	496.26
29.0721	584.05
29.0865	530.91
29.1010	510.71
29.1154	545.14
29.1299	536.11
29.1443	516.95
29.1587	531.29
29.1732	520.36
29.1876	490.92
29.2021	489.01
29.2165	527.34
29.2309	511.90
29.2454	521.92
29.2598	502.34
29.2743	541.49
29.2887	510.97
29.3031	520.27
29.3176	500.37
29.3320	510.81
29.3465	486.77
29.3609	498.24
29.3753	472.58
29.3898	480.59
29.4042	472.86
29.4187	498.64
29.4331	517.30
29.4475	529.35
29.4620	517.06
29.4764	512.27
29.4909	523.70
29.5053	489.78
29.5197	521.69
29.5342	522.36
29.5486	518.38
29.5631	478.43
29.5775	499.95
29.5919	484.05
29.6064	503.43
29.6208	502.17
29.6353	501.81
29.6497	474.02
29.6641	487.47
29.6786	494.30
29.6930	538.66
29.7075	489.38
29.7219	490.72
29.7363	518.28
29.7508	520.39
29.7652	489.28
29.7797	546.60
29.7941	536.60
29.8085	517.45
29.8230	502.41
29.8374	529.50
29.8519	520.15
29.8663	504.40
29.8807	498.14
29.8952	488.68
29.9096	517.73
29.9241	536.60
29.9385	500.11
29.9529	513.68
29.9674	512.43
29.9818	546.74
29.9963	550.67
30.0107	504.36
30.0251	494.65
30.0396	527.23
30.0540	532.07
30.0685	492.67
30.0829	515.31
30.0973	505.50
30.1118	527.30
30.1262	514.58
30.1407	516.74
30.1551	484.93
30.1695	506.26
30.1840	499.92
30.1984	471.52
30.2129	474.71
30.2273	505.37
30.2417	522.71
30.2562	485.96
30.2706	505.52
30.2851	521.97
30.2995	490.59
30.3139	510.44
30.3284	512.61
30.3428	485.24
30.3573	494.70
30.3717	498.36
30.3861	474.65
30.4006	499.96
30.4150	556.06
30.4295	558.14
30.4439	511.39
30.4583	529.24
30.4728	507.87
30.4872	490.92
30.5017	492.27
30.5161	507.25
30.5305	505.11
30.5450	501.31
30.5594	499.14
30.5739	505.88
30.5883	529.34
30.6028	560.77
30.6172	513.44
30.6316	519.35
30.6461	537.10
30.6605	545.77
30.6750	538.33
30.6894	579.45
30.7038	604.92
30.7183	630.25
30.7327	636.84
30.7472	635.25
30.7616	643.54
30.7760	670.53
30.7905	662.38
30.8049	688.47
30.8194	697.57
30.8338	671.09
30.8482	639.76
30.8627	685.97
30.8771	662.08
30.8916	619.53
30.9060	573.54
30.9204	574.20
30.9349	597.50
30.9493	587.04
30.9638	531.59
30.9782	528.83
30.9926	526.17
31.0071	523.80
31.0215	536.48
31.0360	539.79
31.0504	563.31
31.0648	528.83
31.0793	534.46
31.0937	548.43
31.1082	510.36
31.1226	533.75
31.1370	503.36
31.1515	475.15
31.1659	536.43
31.1804	523.20
31.1948	501.55
31.2092	534.13
31.2237	503.90
31.2381	491.55
31.2526	525.87
31.2670	517.73
31.2814	511.82
31.2959	557.27
31.3103	547.68
31.3248	541.98
31.3392	557.51
31.3536	566.11
31.3681	512.82
31.3825	509.54
31.3970	509.66
31.4114	527.40
31.4258	516.86
31.4403	479.14
31.4547	480.12
31.4692	527.04
31.4836	496.46
31.4980	513.69
31.5125	508.12
31.5269	514.99
31.5414	524.97
31.5558	495.73
31.5702	516.92
31.5847	507.09
31.5991	514.18
31.6136	495.25
31.6280	501.65
31.6424	489.45
31.6569	518.54
31.6713	499.38
31.6858	519.85
31.7002	515.21
31.7146	507.42
31.7291	482.38
31.7435	511.79
31.7580	513.37
31.7724	520.30
31.7868	526.22
31.8013	518.79
31.8157	528.85
31.8302	504.90
31.8446	494.37
31.8590	507.13
31.8735	528.69
31.8879	510.54
31.9024	535.05
31.9168	512.76
31.9312	479.36
31.9457	500.64
31.9601	506.17
31.9746	493.77
31.9890	498.41
32.0034	537.92
32.0179	517.42
32.0323	496.08
32.0468	511.55
32.0612	501.09
32.0756	521.37
32.0901	544.52
32.1045	460.19
32.1190	471.09
32.1334	517.74
32.1478	502.00
32.1623	510.65
32.1767	521.51
32.1912	525.87
32.2056	501.89
32.2200	531.88
32.2345	499.05
32.2489	540.84
32.2634	479.22
32.2778	522.29
32.2922	466.09
32.3067	484.38
32.3211	462.53
32.3356	491.02
32.3500	499.17
32.3644	520.09
32.3789	491.97
32.3933	494.20
32.4078	481.99
32.4222	489.86
32.4366	508.19
32.4511	506.95
32.4655	501.22
32.4800	484.51
32.4944	518.27
32.5088	490.41
32.5233	507.45
32.5377	494.80
32.5522	508.95
32.5666	512.02
32.5810	494.27
32.5955	508.98
32.6099	506.29
32.6244	514.49
32.6388	509.23
32.6532	511.49
32.6677	525.00
32.6821	506.72
32.6966	518.93
32.7110	514.45
32.7254	495.73
32.7399	461.36
32.7543	513.84
32.7688	470.04
32.7832	514.43
32.7976	493.34
32.8121	534.52
32.8265	498.57
32.8410	521.00
32.8554	521.38
32.8698	539.06
32.8843	493.27
32.8987	529.84
32.9132	488.11
32.9276	492.94
32.9420	519.51
32.9565	535.35
32.9709	493.26
32.9854	509.38
32.9998	533.54
33.0142	495.31
33.0287	471.40
33.0431	487.92
33.0576	473.60
33.0720	521.55
33.0864	484.30
33.1009	469.18
33.1153	524.74
33.1298	538.53
33.1442	524.93
33.1586	502.57
33.1731	489.83
33.1875	503.68
33.2020	468.67
33.2164	472.48
33.2308	511.08
33.2453	529.83
33.2597	489.78
33.2742	521.41
33.2886	513.88
33.3030	484.87
33.3175	508.93
33.3319	507.71
33.3464	512.16
33.3608	514.76
33.3752	498.18
33.3897	476.22
33.4041	492.09
33.4186	532.89
33.4330	540.33
33.4474	486.08
33.4619	494.45
33.4763	506.04
33.4908	481.16
33.5052	495.31
33.5196	488.41
33.5341	497.52
33.5485	515.13
33.5630	533.15
33.5774	497.16
33.5918	490.99
33.6063	502.02
33.6207	480.40
33.6352	496.81
33.6496	482.77
33.6640	504.55
33.6785	524.98
33.6929	488.97
33.7074	502.35
33.7218	550.73
33.7362	497.53
33.7507	501.65
33.7651	536.94
33.7796	521.45
33.7940	522.66
33.8084	503.48
33.8229	508.93
33.8373	508.95
33.8518	517.41
33.8662	517.39
33.8806	480.33
33.8951	460.84
33.9095	496.87
33.9240	526.22
33.9384	556.34
33.9528	534.14
33.9673	519.50
33.9817	510.24
33.9962	518.70
34.0106	489.06
34.0250	487.74
34.0395	485.96
34.0539	518.53
34.0684	522.82
34.0828	494.26
34.0972	501.65
34.1117	514.34
34.1261	508.00
34.1406	502.52
34.1550	522.47
34.1694	524.03
34.1839	487.54
34.1983	483.42
34.2128	496.27
34.2272	499.65
34.2417	499.21
34.2561	497.16
34.2705	503.04
34.2850	514.66
34.2994	491.61
34.3139	524.40
34.3283	521.32
34.3427	510.06
34.3572	527.36
34.3716	533.20
34.3861	507.04
34.4005	491.23
34.4149	502.43
34.4294	510.70
34.4438	496.24
34.4583	506.82
34.4727	499.07
34.4871	522.96
34.5016	529.99
34.5160	503.70
34.5305	528.66
34.5449	522.79
34.5593	511.27
34.5738	510.75
34.5882	501.81
34.6027	498.66
34.6171	497.39
34.6315	482.49
34.6460	504.84
34.6604	496.82
34.6749	501.37
34.6893	489.37
34.7037	501.82
34.7182	532.42
34.7326	510.09
34.7471	510.82
34.7615	478.10
34.7759	507.39
34.7904	491.32
34.8048	499.26
34.8193	513.58
34.8337	536.62
34.8481	512.44
34.8626	524.13
34.8770	517.33
34.8915	479.37
34.9059	516.07
34.9203	520.57
34.9348	489.30
34.9492	480.81
34.9637	497.55
34.9781	514.94
34.9925	505.29
35.0070	513.93
35.0214	510.49
35.0359	488.50
35.0503	467.81
35.0647	493.22
35.0792	511.54
35.0936	517.09
35.1081	516.74
35.1225	497.17
35.1369	498.26
35.1514	485.84
35.1658	537.01
35.1803	500.86
35.1947	484.39
35.2091	496.29
35.2236	520.21
35.2380	481.10
35.2525	489.46
35.2669	533.38
35.2813	516.23
35.2958	485.32
35.3102	487.81
35.3247	515.95
35.3391	519.58
35.3535	534.41
35.3680	500.49
35.3824	493.05
35.3969	485.90
35.4113	501.32
35.4257	510.78
35.4402	524.62
35.4546	495.97
35.4691	498.56
35.4835	525.83
35.4979	532.06
35.5124	502.62
35.5268	526.83
35.5413	549.01
35.5557	538.25
35.5701	517.37
35.5846	522.44
35.5990	514.81
35.6135	523.70
35.6279	513.24
35.6423	532.40
35.6568	516.97
35.6712	553.34
35.6857	618.36
35.7001	687.09
35.7145	747.97
35.7290	694.38
35.7434	628.99
35.7579	643.22
35.7723	582.58
35.7867	625.61
35.8012	676.19
35.8156	675.33
35.8301	605.46
35.8445	630.59
35.8589	641.93
35.8734	738.21
35.8878	841.21
35.9023	999.13
35.9167	1041.65
35.9311	1303.36
35.9456	1979.09
35.9600	2315.29
35.9745	2017.84
35.9889	2034.60
36.0033	2673.62
36.0178	3250.36
36.0322	2573.38
36.0467	1973.66
36.0611	1696.63
36.0755	1645.64
36.0900	1716.72
36.1044	1356.41
36.1189	1316.08
36.1333	1310.89
36.1477	1174.86
36.1622	1152.10
36.1766	1132.20
36.1911	1133.78
36.2055	1063.85
36.2199	999.41
36.2344	985.47
36.2488	984.38
36.2633	948.95
36.2777	971.67
36.2921	963.74
36.3066	926.81
36.3210	943.73
36.3355	867.94
36.3499	838.34
36.3643	804.71
36.3788	830.16
36.3932	765.72
36.4077	751.20
36.4221	701.43
36.4365	666.93
36.4510	617.62
36.4654	628.29
36.4799	581.16
36.4943	616.17
36.5087	580.02
36.5232	541.68
36.5376	555.04
36.5521	570.38
36.5665	543.97
36.5809	568.79
36.5954	511.61
36.6098	544.46
36.6243	522.48
36.6387	541.19
36.6531	543.53
36.6676	527.07
36.6820	523.74
36.6965	542.01
36.7109	553.21
36.7253	527.29
36.7398	527.36
36.7542	521.50
36.7687	554.46
36.7831	543.63
36.7975	526.91
36.8120	563.04
36.8264	560.23
36.8409	575.44
36.8553	580.96
36.8697	591.80
36.8842	613.99
36.8986	597.37
36.9131	597.29
36.9275	552.08
36.9419	560.00
36.9564	629.50
36.9708	573.42
36.9853	610.38
36.9997	612.52
37.0141	571.08
37.0286	579.35
37.0430	536.65
37.0575	554.20
37.0719	504.16
37.0863	582.52
37.1008	525.06
37.1152	500.78
37.1297	510.42
37.1441	497.00
37.1585	497.92
37.1730	548.32
37.1874	477.09
37.2019	484.52
37.2163	497.17
37.2307	509.11
37.2452	504.89
37.2596	521.29
37.2741	506.15
37.2885	486.94
37.3029	474.67
37.3174	492.15
37.3318	522.38
37.3463	535.41
37.3607	506.28
37.3751	506.66
37.3896	514.51
37.4040	502.49
37.4185	541.96
37.4329	522.82
37.4473	490.60
37.4618	510.06
37.4762	507.37
37.4907	497.87
37.5051	494.73
37.5195	495.61
37.5340	509.07
37.5484	515.08
37.5629	486.88
37.5773	509.02
37.5917	512.82
37.6062	532.96
37.6206	526.08
37.6351	526.63
37.6495	535.82
37.6639	505.20
37.6784	505.08
37.6928	495.73
37.7073	523.81
37.7217	513.62
37.7361	494.30
37.7506	495.73
37.7650	461.90
37.7795	480.12
37.7939	508.29
37.8083	497.96
37.8228	489.31
37.8372	514.22
