2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	588.38
66.3997	601.78
66.4141	616.25
66.4286	631.90
66.4430	574.89
66.4575	566.92
66.4719	579.55
66.4863	612.93
66.5008	611.24
66.5152	583.61
66.5297	554.78
66.5441	620.01
66.5585	610.04
66.5730	590.47
66.5874	580.34
66.6019	557.93
66.6163	597.18
66.6307	563.83
66.6452	604.80
66.6596	571.40
66.6741	567.51
66.6885	582.53
66.7029	600.37
66.7174	581.03
66.7318	592.67
66.7463	583.98
66.7607	568.77
66.7751	581.74
66.7896	578.02
66.8040	614.30
66.8185	598.14
66.8329	592.29
66.8473	550.42
66.8618	620.41
66.8762	595.77
66.8907	596.79
66.9051	583.74
66.9195	572.53
66.9340	625.33
66.9484	590.29
66.9629	586.37
66.9773	577.00
66.9917	591.44
67.0062	584.58
67.0206	607.31
67.0351	615.03
67.0495	578.58
67.0639	596.57
67.0784	613.80
67.0928	601.71
67.1073	586.31
67.1217	616.68
67.1361	588.45
67.1506	571.80
67.1650	612.17
67.1795	586.90
67.1939	544.21
67.2083	549.86
67.2228	583.81
67.2372	579.41
67.2517	571.80
67.2661	558.21
67.2805	589.16
67.2950	569.36
67.3094	566.85
67.3239	569.41
67.3383	581.98
67.3527	575.94
67.3672	564.18
67.3816	588.08
67.3961	606.02
67.4105	609.14
67.4250	612.15
67.4394	582.44
67.4538	605.50
67.4683	594.28
67.4827	539.45
67.4972	574.05
67.5116	570.74
67.5260	595.18
67.5405	591.53
67.5549	590.97
67.5694	580.69
67.5838	570.04
67.5982	583.76
67.6127	601.80
67.6271	574.89
67.6416	593.87
67.6560	599.38
67.6704	586.72
67.6849	566.01
67.6993	562.39
67.7138	623.80
67.7282	582.01
67.7426	594.07
67.7571	618.53
67.7715	591.34
67.7860	597.29
67.8004	606.33
67.8148	554.11
67.8293	568.26
67.8437	596.53
67.8582	571.84
67.8726	605.49
67.8870	623.44
67.9015	602.75
67.9159	588.85
67.9304	581.88
67.9448	585.73
67.9592	549.29
67.9737	542.96
67.9881	535.74
68.0026	604.39
68.0170	590.87
68.0314	590.38
68.0459	609.20
68.0603	594.49
68.0748	546.66
68.0892	616.26
68.1036	557.36
68.1181	544.83
68.1325	569.80
68.1470	543.69
68.1614	557.23
68.1758	581.87
68.1903	564.00
68.2047	581.27
68.2192	578.37
68.2336	604.96
68.2480	567.42
68.2625	551.41
68.2769	599.46
68.2914	579.66
68.3058	572.90
68.3202	590.21
68.3347	618.97
68.3491	612.94
68.3636	586.01
68.3780	586.53
68.3924	570.83
68.4069	603.55
68.4213	585.50
68.4358	583.01
68.4502	583.07
68.4646	555.62
68.4791	569.60
68.4935	542.59
68.5080	565.24
68.5224	575.24
68.5368	584.16
68.5513	603.02
68.5657	579.29
68.5802	595.16
68.5946	552.83
68.6090	548.02
68.6235	525.37
68.6379	566.66
68.6524	549.47
68.6668	552.67
68.6812	545.45
68.6957	615.44
68.7101	593.63
68.7246	559.14
68.7390	550.31
68.7534	611.59
68.7679	572.97
68.7823	590.23
68.7968	604.09
68.8112	588.00
68.8256	563.25
68.8401	602.05
68.8545	599.85
68.8690	578.37
68.8834	579.57
68.8978	591.17
68.9123	606.34
68.9267	577.61
68.9412	617.67
68.9556	599.99
68.9700	526.88
68.9845	571.11
68.9989	569.24
69.0134	589.39
69.0278	558.35
69.0422	593.12
69.0567	579.92
69.0711	577.76
69.0856	612.31
69.1000	515.29
69.1144	561.65
69.1289	573.30
69.1433	523.39
69.1578	555.13
69.1722	564.36
69.1866	572.70
69.2011	572.48
69.2155	620.38
69.2300	543.86
69.2444	589.71
69.2588	561.11
69.2733	559.49
69.2877	582.23
69.3022	569.72
69.3166	568.85
69.3310	589.17
69.3455	580.35
69.3599	592.99
69.3744	540.62
69.3888	559.61
69.4032	543.28
69.4177	566.53
69.4321	616.97
69.4466	574.66
69.4610	551.37
69.4754	550.86
69.4899	569.12
69.5043	587.88
69.5188	556.94
69.5332	581.43
69.5476	588.99
69.5621	536.85
69.5765	582.46
69.5910	568.02
69.6054	568.35
69.6198	575.32
69.6343	533.10
69.6487	559.02
69.6632	568.95
69.6776	551.26
69.6920	616.50
69.7065	560.44
69.7209	576.03
69.7354	595.38
69.7498	570.34
69.7642	594.23
69.7787	571.64
69.7931	549.09
69.8076	550.85
69.8220	613.31
69.8364	579.73
69.8509	580.52
69.8653	615.39
69.8798	580.42
69.8942	601.48
69.9086	557.06
69.9231	633.86
69.9375	621.61
69.9520	607.92
69.9664	553.85
69.9808	528.94
69.9953	629.79
70.0097	603.13
70.0242	566.59
70.0386	583.56
70.0530	591.68
70.0675	576.07
70.0819	578.37
70.0964	557.80
70.1108	612.81
70.1252	577.09
70.1397	574.31
70.1541	596.58
70.1686	566.20
70.1830	560.38
70.1974	582.14
70.2119	567.81
70.2263	555.76
70.2408	577.45
70.2552	634.75
70.2696	564.82
70.2841	584.64
70.2985	582.12
70.3130	562.34
70.3274	579.13
70.3418	557.65
70.3563	579.61
70.3707	618.32
70.3852	619.04
70.3996	572.80
70.4140	535.92
70.4285	584.42
70.4429	593.34
70.4574	563.85
70.4718	612.69
70.4862	613.47
70.5007	581.38
70.5151	610.17
70.5296	589.76
70.5440	553.43
70.5584	530.37
70.5729	555.77
70.5873	580.65
70.6018	631.23
70.6162	584.30
70.6306	611.24
70.6451	586.52
70.6595	603.50
70.6740	635.90
70.6884	546.04
70.7028	581.46
70.7173	606.83
70.7317	554.47
70.7462	590.46
70.7606	587.06
70.7750	540.20
70.7895	542.16
70.8039	589.57
70.8184	562.60
70.8328	596.83
70.8472	614.64
70.8617	584.73
70.8761	580.36
70.8906	590.40
70.9050	632.84
70.9194	596.41
70.9339	621.80
70.9483	635.66
70.9628	620.08
70.9772	569.11
70.9916	549.46
71.0061	557.06
71.0205	621.64
71.0350	619.12
71.0494	582.77
71.0638	590.48
71.0783	581.35
71.0927	554.43
71.1072	561.43
71.1216	553.17
71.1361	583.14
71.1505	624.43
71.1649	587.92
71.1794	553.90
71.1938	546.86
71.2083	536.69
71.2227	547.86
71.2371	566.47
71.2516	580.88
71.2660	628.12
71.2805	622.77
71.2949	553.80
71.3093	575.35
71.3238	648.72
71.3382	612.39
71.3527	545.72
71.3671	512.95
71.3815	541.80
71.3960	565.49
71.4104	559.44
71.4249	580.19
71.4393	586.26
71.4537	581.07
71.4682	611.01
71.4826	586.39
71.4971	574.56
71.5115	567.28
71.5259	611.66
71.5404	557.74
71.5548	575.34
71.5693	613.04
71.5837	614.58
71.5981	583.87
71.6126	568.58
71.6270	578.14
71.6415	585.76
71.6559	560.27
71.6703	599.59
71.6848	579.49
71.6992	556.43
71.7137	544.29
71.7281	477.87
71.7425	515.10
71.7570	529.90
71.7714	573.60
71.7859	604.74
71.8003	594.29
71.8147	568.44
71.8292	603.43
71.8436	596.88
71.8581	580.33
71.8725	603.36
71.8869	536.23
71.9014	559.91
71.9158	634.87
71.9303	620.23
71.9447	563.94
71.9591	587.24
71.9736	565.27
71.9880	592.40
72.0025	570.94
72.0169	556.14
72.0313	617.81
72.0458	606.39
72.0602	584.15
72.0747	573.52
72.0891	553.85
72.1035	560.04
72.1180	564.75
72.1324	527.57
72.1469	580.44
72.1613	664.69
72.1757	630.04
72.1902	634.69
72.2046	641.59
72.2191	622.56
72.2335	698.76
72.2479	637.99
72.2624	590.39
72.2768	637.20
72.2913	624.88
72.3057	585.73
72.3201	645.11
72.3346	612.28
72.3490	549.06
72.3635	523.65
72.3779	550.03
72.3923	565.95
72.4068	607.05
72.4212	642.52
72.4357	587.12
72.4501	560.44
72.4645	592.59
72.4790	593.17
72.4934	557.62
72.5079	564.02
72.5223	584.05
72.5367	547.21
72.5512	565.45
72.5656	610.48
72.5801	598.28
72.5945	596.65
72.6089	578.69
72.6234	611.03
72.6378	631.35
72.6523	609.42
72.6667	606.36
72.6811	603.50
72.6956	588.02
72.7100	566.30
72.7245	513.27
72.7389	613.02
72.7533	637.06
72.7678	557.33
72.7822	638.74
72.7967	647.11
72.8111	658.77
72.8255	753.80
72.8400	687.06
72.8544	540.59
72.8689	564.07
72.8833	593.40

Result vector
22.1120	605.86
22.1264	679.94
22.1409	573.33
22.1553	504.10
22.1697	546.34
22.1842	572.36
22.1986	639.51
22.2131	611.52
22.2275	567.81
22.2419	568.20
22.2564	563.95
22.2708	548.31
22.2853	654.12
22.2997	691.59
22.3141	629.53
22.3286	625.71
22.3430	632.20
22.3575	623.04
22.3719	631.81
22.3863	575.05
22.4008	524.12
22.4152	591.62
22.4297	685.90
22.4441	671.71
22.4585	625.70
22.4730	638.35
22.4874	618.46
22.5019	571.23
22.5163	592.35
22.5307	554.22
22.5452	466.85
22.5596	544.96
22.5741	598.31
22.5885	530.29
22.6029	513.04
22.6174	538.13
22.6318	609.39
22.6463	537.45
22.6607	611.10
22.6751	609.35
22.6896	595.34
22.7040	605.34
22.7185	611.09
22.7329	585.59
22.7473	503.30
22.7618	517.76
22.7762	524.50
22.7907	515.20
22.8051	573.62
22.8195	594.25
22.8340	648.12
22.8484	595.26
22.8629	606.75
22.8773	600.87
22.8917	567.94
22.9062	603.85
22.9206	602.47
22.9351	570.62
22.9495	611.37
22.9639	527.43
22.9784	563.79
22.9928	533.31
23.0073	567.37
23.0217	621.43
23.0361	585.20
23.0506	558.69
23.0650	519.17
23.0795	623.59
23.0939	606.11
23.1083	497.01
23.1228	594.13
23.1372	564.89
23.1517	543.95
23.1661	611.91
23.1806	601.63
23.1950	535.12
23.2094	608.41
23.2239	615.70
23.2383	619.42
23.2528	604.70
23.2672	571.61
23.2816	532.61
23.2961	547.41
23.3105	565.40
23.3250	602.59
23.3394	550.49
23.3538	508.57
23.3683	487.56
23.3827	564.72
23.3972	505.29
23.4116	560.86
23.4260	558.77
23.4405	506.39
23.4549	583.44
23.4694	578.77
23.4838	574.51
23.4982	540.34
23.5127	571.87
23.5271	564.99
23.5416	560.46
23.5560	609.85
23.5704	517.98
23.5849	565.49
23.5993	563.51
23.6138	575.59
23.6282	555.61
23.6426	527.75
23.6571	586.91
23.6715	526.95
23.6860	551.47
23.7004	567.61
23.7148	525.54
23.7293	565.22
23.7437	531.50
23.7582	525.81
23.7726	545.60
23.7870	590.15
23.8015	536.32
23.8159	543.05
23.8304	521.74
23.8448	555.66
23.8592	535.93
23.8737	593.13
23.8881	618.09
23.9026	573.13
23.9170	633.15
23.9314	594.58
23.9459	550.39
23.9603	522.26
23.9748	567.68
23.9892	517.03
24.0036	591.46
24.0181	631.57
24.0325	536.24
24.0470	538.57
24.0614	585.48
24.0758	574.68
24.0903	546.26
24.1047	610.49
24.1192	561.66
24.1336	577.84
24.1480	535.67
24.1625	596.98
24.1769	629.93
24.1914	540.44
24.2058	569.72
24.2202	622.98
24.2347	565.55
24.2491	621.39
24.2636	594.92
24.2780	601.27
24.2924	627.51
24.3069	588.14
24.3213	592.54
24.3358	584.68
24.3502	602.88
24.3646	594.10
24.3791	553.49
24.3935	513.54
24.4080	565.36
24.4224	546.18
24.4368	618.30
24.4513	582.48
24.4657	632.88
24.4802	543.19
24.4946	551.21
24.5090	555.20
24.5235	546.63
24.5379	526.41
24.5524	601.67
24.5668	581.62
24.5812	557.51
24.5957	566.16
24.6101	568.34
24.6246	516.84
24.6390	541.19
24.6534	562.19
24.6679	568.25
24.6823	497.43
24.6968	529.17
24.7112	538.81
24.7256	581.73
24.7401	591.48
24.7545	545.74
24.7690	575.10
24.7834	608.95
24.7978	498.60
24.8123	542.69
24.8267	549.30
24.8412	521.44
24.8556	580.77
24.8700	547.63
24.8845	538.21
24.8989	569.16
24.9134	543.96
24.9278	500.14
24.9422	550.76
24.9567	528.17
24.9711	567.35
24.9856	535.41
25.0000	504.84
25.0144	522.92
25.0289	506.92
25.0433	558.18
25.0578	549.15
25.0722	538.71
25.0866	526.07
25.1011	515.23
25.1155	509.54
25.1300	512.30
25.1444	506.25
25.1588	566.60
25.1733	535.35
25.1877	496.72
25.2022	522.08
25.2166	522.63
25.2310	565.94
25.2455	553.76
25.2599	543.50
25.2744	592.80
25.2888	558.84
25.3032	543.11
25.3177	565.44
25.3321	535.99
25.3466	538.41
25.3610	515.62
25.3754	579.50
25.3899	548.21
25.4043	502.85
25.4188	568.21
25.4332	576.47
25.4476	560.91
25.4621	531.28
25.4765	536.60
25.4910	536.58
25.5054	570.74
25.5198	554.34
25.5343	566.00
25.5487	578.13
25.5632	578.36
25.5776	516.81
25.5920	523.95
25.6065	545.14
25.6209	551.59
25.6354	553.02
25.6498	513.99
25.6642	563.45
25.6787	526.95
25.6931	536.45
25.7076	569.08
25.7220	570.35
25.7364	556.51
25.7509	539.43
25.7653	535.95
25.7798	570.44
25.7942	526.00
25.8086	541.50
25.8231	569.07
25.8375	568.37
25.8520	554.36
25.8664	554.38
25.8808	552.21
25.8953	585.96
25.9097	546.09
25.9242	528.58
25.9386	525.57
25.9530	548.85
25.9675	532.47
25.9819	546.72
25.9964	540.26
26.0108	538.11
26.0252	529.28
26.0397	522.99
26.0541	547.76
26.0686	557.87
26.0830	555.92
26.0974	542.69
26.1119	532.09
26.1263	519.53
26.1408	514.59
26.1552	541.41
26.1696	552.00
26.1841	537.82
26.1985	520.72
26.2130	538.08
26.2274	522.65
26.2418	518.46
26.2563	497.34
26.2707	532.70
26.2852	551.63
26.2996	553.81
26.3140	519.07
26.3285	543.58
26.3429	557.72
26.3574	533.87
26.3718	528.25
26.3862	531.41
26.4007	522.51
26.4151	550.20
26.4296	566.31
26.4440	514.91
26.4584	520.18
26.4729	538.34
26.4873	552.98
26.5018	536.71
26.5162	507.60
26.5306	570.73
26.5451	555.64
26.5595	554.81
26.5740	522.76
26.5884	554.01
26.6028	531.75
26.6173	529.71
26.6317	530.41
26.6462	531.72
26.6606	512.68
26.6750	531.43
26.6895	515.79
26.7039	535.36
26.7184	562.98
26.7328	571.06
26.7472	560.11
26.7617	509.46
26.7761	488.70
26.7906	537.13
26.8050	543.83
26.8194	523.34
26.8339	539.49
26.8483	501.88
26.8628	504.68
26.8772	493.39
26.8917	518.83
26.9061	537.65
26.9205	533.41
26.9350	517.67
26.9494	549.25
26.9639	511.32
26.9783	527.48
26.9927	527.51
27.0072	516.20
27.0216	525.72
27.0361	569.06
27.0505	564.43
27.0649	528.40
27.0794	532.10
27.0938	540.85
27.1083	494.88
27.1227	546.63
27.1371	533.66
27.1516	503.42
27.1660	513.45
27.1805	504.96
27.1949	488.00
27.2093	523.15
27.2238	525.46
27.2382	536.95
27.2527	554.95
27.2671	543.59
27.2815	530.65
27.2960	513.72
27.3104	477.97
27.3249	505.82
27.3393	496.25
27.3537	518.21
27.3682	510.04
27.3826	508.08
27.3971	473.99
27.4115	500.45
27.4259	519.71
27.4404	505.02
27.4548	527.65
27.4693	528.77
27.4837	488.25
27.4981	538.52
27.5126	528.10
27.5270	537.45
27.5415	510.17
27.5559	516.68
27.5703	535.61
27.5848	552.84
27.5992	522.55
27.6137	520.66
27.6281	496.74
27.6425	501.98
27.6570	557.54
27.6714	508.46
27.6859	520.34
27.7003	541.90
27.7147	541.66
27.7292	545.80
27.7436	548.38
27.7581	551.30
27.7725	521.68
27.7869	534.75
27.8014	523.80
27.8158	527.84
27.8303	500.61
27.8447	498.17
27.8591	493.91
27.8736	519.47
27.8880	538.40
27.9025	507.30
27.9169	502.77
27.9313	537.08
27.9458	518.79
27.9602	466.29
27.9747	503.72
27.9891	492.30
28.0035	506.89
28.0180	528.23
28.0324	498.62
28.0469	483.20
28.0613	548.99
28.0757	568.68
28.0902	590.13
28.1046	536.64
28.1191	505.37
28.1335	528.10
28.1479	499.59
28.1624	525.61
28.1768	532.12
28.1913	518.81
28.2057	488.08
28.2201	471.93
28.2346	480.97
28.2490	514.95
28.2635	515.89
28.2779	522.97
28.2923	543.74
28.3068	542.52
28.3212	543.07
28.3357	546.02
28.3501	520.44
28.3645	542.38
28.3790	535.81
28.3934	523.99
28.4079	506.88
28.4223	521.81
28.4367	520.73
28.4512	508.63
28.4656	529.34
28.4801	514.38
28.4945	507.74
28.5089	526.03
28.5234	504.40
28.5378	535.03
28.5523	513.16
28.5667	490.26
28.5811	553.94
28.5956	535.54
28.6100	488.11
28.6245	481.01
28.6389	530.39
28.6533	532.40
28.6678	524.45
28.6822	490.41
28.6967	530.84
28.7111	467.86
28.7255	511.33
28.7400	494.12
28.7544	501.19
28.7689	496.19
28.7833	517.06
28.7977	502.32
28.8122	492.63
28.8266	525.37
28.8411	531.99
28.8555	567.98
28.8699	521.31
28.8844	535.96
28.8988	494.30
28.9133	518.24
28.9277	532.17
28.9421	514.66
28.9566	461.08
28.9710	504.78
28.9855	542.29
28.9999	517.78
29.0143	546.55
29.0288	534.43
29.0432	521.52
29.0577	495.02
29.0721	544.94
29.0865	556.08
29.1010	495.28
29.1154	512.56
29.1299	522.24
29.1443	513.63
29.1587	518.17
29.1732	527.85
29.1876	481.20
29.2021	508.02
29.2165	484.71
29.2309	496.46
29.2454	525.86
29.2598	493.86
29.2743	498.23
29.2887	493.87
29.3031	492.86
29.3176	501.18
29.3320	500.33
29.3465	534.12
29.3609	500.84
29.3753	499.74
29.3898	499.24
29.4042	519.06
29.4187	554.70
29.4331	499.07
29.4475	490.51
29.4620	495.32
29.4764	507.12
29.4909	501.65
29.5053	490.94
29.5197	514.59
29.5342	507.20
29.5486	477.86
29.5631	492.70
29.5775	478.50
29.5919	515.43
29.6064	498.75
29.6208	500.35
29.6353	538.51
29.6497	531.24
29.6641	521.51
29.6786	493.05
29.6930	462.34
29.7075	512.76
29.7219	482.65
29.7363	458.82
29.7508	492.24
29.7652	503.30
29.7797	498.32
29.7941	519.04
29.8085	516.62
29.8230	501.08
29.8374	483.68
29.8519	489.46
29.8663	497.28
29.8807	512.76
29.8952	486.15
29.9096	542.11
29.9241	541.54
29.9385	504.57
29.9529	464.67
29.9674	483.44
29.9818	504.26
29.9963	489.70
30.0107	495.09
30.0251	514.90
30.0396	512.19
30.0540	528.07
30.0685	502.86
30.0829	521.32
30.0973	520.12
30.1118	515.58
30.1262	549.27
30.1407	517.30
30.1551	540.46
30.1695	557.21
30.1840	547.12
30.1984	550.39
30.2129	527.04
30.2273	517.56
30.2417	535.84
30.2562	521.42
30.2706	520.20
30.2851	528.40
30.2995	497.35
30.3139	536.73
30.3284	501.60
30.3428	480.63
30.3573	521.20
30.3717	536.74
30.3861	505.58
30.4006	521.05
30.4150	523.04
30.4295	526.14
30.4439	524.46
30.4583	507.02
30.4728	515.02
30.4872	515.33
30.5017	533.17
30.5161	525.45
30.5305	529.19
30.5450	511.90
30.5594	523.69
30.5739	570.01
30.5883	530.76
30.6028	544.14
30.6172	592.71
30.6316	605.73
30.6461	608.24
30.6605	587.81
30.6750	657.96
30.6894	677.09
30.7038	670.83
30.7183	676.04
30.7327	718.55
30.7472	721.48
30.7616	691.45
30.7760	726.19
30.7905	735.56
30.8049	667.37
30.8194	653.95
30.8338	624.40
30.8482	599.70
30.8627	612.47
30.8771	596.78
30.8916	598.98
30.9060	597.05
30.9204	529.83
30.9349	515.45
30.9493	533.93
30.9638	529.80
30.9782	555.66
30.9926	520.22
31.0071	523.53
31.0215	516.58
31.0360	530.63
31.0504	525.24
31.0648	542.56
31.0793	516.07
31.0937	536.54
31.1082	541.20
31.1226	542.20
31.1370	507.01
31.1515	499.29
31.1659	554.46
31.1804	583.65
31.1948	521.41
31.2092	516.98
31.2237	496.39
31.2381	492.20
31.2526	526.42
31.2670	501.22
31.2814	516.33
31.2959	537.77
31.3103	557.27
31.3248	550.74
31.3392	548.51
31.3536	525.00
31.3681	512.75
31.3825	536.23
31.3970	522.38
31.4114	509.86
31.4258	524.65
31.4403	488.87
31.4547	499.30
31.4692	536.64
31.4836	528.53
31.4980	484.23
31.5125	490.79
31.5269	504.01
31.5414	478.56
31.5558	519.59
31.5702	535.65
31.5847	522.35
31.5991	513.93
31.6136	504.64
31.6280	529.53
31.6424	515.30
31.6569	510.21
31.6713	508.07
31.6858	528.63
31.7002	505.31
31.7146	507.35
31.7291	515.75
31.7435	518.52
31.7580	500.67
31.7724	494.47
31.7868	494.99
31.8013	484.74
31.8157	519.18
31.8302	559.90
31.8446	517.74
31.8590	528.71
31.8735	546.73
31.8879	510.71
31.9024	527.54
31.9168	517.11
31.9312	518.20
31.9457	506.15
31.9601	509.19
31.9746	528.82
31.9890	500.81
32.0034	505.18
32.0179	524.12
32.0323	540.73
32.0468	500.56
32.0612	514.57
32.0756	487.26
32.0901	482.72
32.1045	521.97
32.1190	542.20
32.1334	493.77
32.1478	487.28
32.1623	513.03
32.1767	515.99
32.1912	482.46
32.2056	484.30
32.2200	523.49
32.2345	520.32
32.2489	537.63
32.2634	488.08
32.2778	538.24
32.2922	522.83
32.3067	510.58
32.3211	495.38
32.3356	518.59
32.3500	498.85
32.3644	533.12
32.3789	494.60
32.3933	506.32
32.4078	523.72
32.4222	535.13
32.4366	513.51
32.4511	529.46
32.4655	557.19
32.4800	552.83
32.4944	493.01
32.5088	511.61
32.5233	497.98
32.5377	516.07
32.5522	578.20
32.5666	489.42
32.5810	499.66
32.5955	505.00
32.6099	519.76
32.6244	499.70
32.6388	492.49
32.6532	475.55
32.6677	496.83
32.6821	528.17
32.6966	508.14
32.7110	549.14
32.7254	508.22
32.7399	481.64
32.7543	500.78
32.7688	491.01
32.7832	502.32
32.7976	507.74
32.8121	555.51
32.8265	533.75
32.8410	488.12
32.8554	497.20
32.8698	497.03
32.8843	519.83
32.8987	502.42
32.9132	522.88
32.9276	511.88
32.9420	499.75
32.9565	506.82
32.9709	484.22
32.9854	479.90
32.9998	520.60
33.0142	502.55
33.0287	518.71
33.0431	531.28
33.0576	507.94
33.0720	546.05
33.0864	526.02
33.1009	517.15
33.1153	498.91
33.1298	483.93
33.1442	507.08
33.1586	511.11
33.1731	532.91
33.1875	513.76
33.2020	482.29
33.2164	559.37
33.2308	524.49
33.2453	487.04
33.2597	467.56
33.2742	488.85
33.2886	472.37
33.3030	517.96
33.3175	491.99
33.3319	503.68
33.3464	524.72
33.3608	497.88
33.3752	490.77
33.3897	488.01
33.4041	512.89
33.4186	528.52
33.4330	510.65
33.4474	478.17
33.4619	521.84
33.4763	526.72
33.4908	490.29
33.5052	504.90
33.5196	519.64
33.5341	525.28
33.5485	535.26
33.5630	515.31
33.5774	516.31
33.5918	499.45
33.6063	534.96
33.6207	528.88
33.6352	488.74
33.6496	528.09
33.6640	522.87
33.6785	467.60
33.6929	470.88
33.7074	507.89
33.7218	526.72
33.7362	524.18
33.7507	534.97
33.7651	500.92
33.7796	509.14
33.7940	534.78
33.8084	524.12
33.8229	517.32
33.8373	494.39
33.8518	506.31
33.8662	533.21
33.8806	500.79
33.8951	504.50
33.9095	469.93
33.9240	498.25
33.9384	502.76
33.9528	495.61
33.9673	538.74
33.9817	459.61
33.9962	484.88
34.0106	509.93
34.0250	476.85
34.0395	467.78
34.0539	550.15
34.0684	549.25
34.0828	527.75
34.0972	495.62
34.1117	500.47
34.1261	530.44
34.1406	533.79
34.1550	519.17
34.1694	512.94
34.1839	494.27
34.1983	519.23
34.2128	516.65
34.2272	484.28
34.2417	506.96
34.2561	488.35
34.2705	503.71
34.2850	532.49
34.2994	514.69
34.3139	509.42
34.3283	502.06
34.3427	535.04
34.3572	481.22
34.3716	480.12
34.3861	516.60
34.4005	482.67
34.4149	469.85
34.4294	522.27
34.4438	506.69
34.4583	527.31
34.4727	539.90
34.4871	510.76
34.5016	518.22
34.5160	487.12
34.5305	500.07
34.5449	529.68
34.5593	513.00
34.5738	517.15
34.5882	534.60
34.6027	528.59
34.6171	520.36
34.6315	540.57
34.6460	530.73
34.6604	509.34
34.6749	485.39
34.6893	491.27
34.7037	513.67
34.7182	503.89
34.7326	487.31
34.7471	491.87
34.7615	507.37
34.7759	516.91
34.7904	510.23
34.8048	518.75
34.8193	553.21
34.8337	515.48
34.8481	467.37
34.8626	520.11
34.8770	503.69
34.8915	507.71
34.9059	515.57
34.9203	478.39
34.9348	481.10
34.9492	507.47
34.9637	526.07
34.9781	515.23
34.9925	522.99
35.0070	529.21
35.0214	512.90
35.0359	507.83
35.0503	519.76
35.0647	501.88
35.0792	501.18
35.0936	518.83
35.1081	508.65
35.1225	509.71
35.1369	489.30
35.1514	486.79
35.1658	517.58
35.1803	513.30
35.1947	507.56
35.2091	486.41
35.2236	514.85
35.2380	494.99
35.2525	475.48
35.2669	510.05
35.2813	505.16
35.2958	472.80
35.3102	500.05
35.3247	485.86
35.3391	523.68
35.3535	484.68
35.3680	507.68
35.3824	488.95
35.3969	480.24
35.4113	506.22
35.4257	508.44
35.4402	549.35
35.4546	550.44
35.4691	562.23
35.4835	533.99
35.4979	545.74
35.5124	518.94
35.5268	490.28
35.5413	505.57
35.5557	525.78
35.5701	536.28
35.5846	533.27
35.5990	521.41
35.6135	544.72
35.6279	504.74
35.6423	514.20
35.6568	534.88
35.6712	538.60
35.6857	559.48
35.7001	649.72
35.7145	682.48
35.7290	634.45
35.7434	580.30
35.7579	549.08
35.7723	568.83
35.7867	625.29
35.8012	641.76
35.8156	647.73
35.8301	600.38
35.8445	605.67
35.8589	649.96
35.8734	739.76
35.8878	819.42
35.9023	985.00
35.9167	1077.67
35.9311	1304.55
35.9456	1967.03
35.9600	2344.01
35.9745	1978.02
35.9889	1956.34
36.0033	2333.45
36.0178	2564.61
36.0322	2101.67
36.0467	1954.68
36.0611	1792.85
36.0755	1657.85
36.0900	1791.82
36.1044	1636.81
36.1189	1618.01
36.1333	1447.71
36.1477	1335.68
36.1622	1346.95
36.1766	1408.61
36.1911	1280.22
36.2055	1148.58
36.2199	1149.35
36.2344	1124.08
36.2488	999.83
36.2633	953.99
36.2777	960.60
36.2921	890.81
36.3066	858.88
36.3210	804.40
36.3355	748.81
36.3499	733.24
36.3643	658.07
36.3788	655.29
36.3932	602.49
36.4077	592.14
36.4221	626.68
36.4365	595.57
36.4510	590.32
36.4654	528.44
36.4799	574.48
36.4943	584.72
36.5087	557.14
36.5232	603.03
36.5376	596.97
36.5521	569.46
36.5665	535.52
36.5809	536.07
36.5954	551.91
36.6098	570.37
36.6243	515.40
36.6387	557.71
36.6531	528.18
36.6676	512.46
36.6820	520.71
36.6965	510.87
36.7109	571.28
36.7253	516.81
36.7398	511.54
36.7542	525.08
36.7687	484.78
36.7831	542.97
36.7975	532.67
36.8120	547.66
36.8264	540.89
36.8409	570.37
36.8553	580.75
36.8697	572.57
36.8842	622.60
36.8986	649.96
36.9131	568.64
36.9275	576.60
36.9419	610.34
36.9564	585.75
36.9708	540.01
36.9853	562.89
36.9997	562.26
37.0141	529.58
37.0286	540.69
37.0430	500.14
37.0575	550.79
37.0719	540.24
37.0863	526.94
37.1008	499.57
37.1152	507.35
37.1297	518.93
37.1441	477.19
37.1585	463.22
37.1730	500.99
37.1874	489.16
37.2019	517.29
37.2163	541.83
37.2307	522.83
37.2452	505.32
37.2596	488.77
37.2741	500.71
37.2885	489.85
37.3029	502.79
37.3174	442.43
37.3318	506.59
37.3463	504.84
37.3607	486.69
37.3751	505.91
37.3896	482.83
37.4040	497.67
37.4185	505.59
37.4329	515.46
37.4473	489.18
37.4618	491.28
37.4762	535.96
37.4907	506.42
37.5051	488.81
37.5195	501.40
37.5340	511.86
37.5484	530.75
37.5629	511.06
37.5773	493.46
37.5917	489.95
37.6062	498.59
37.6206	526.12
37.6351	550.30
37.6495	495.31
37.6639	503.25
37.6784	501.70
37.6928	469.04
37.7073	513.93
37.7217	465.13
37.7361	464.96
37.7506	470.29
37.7650	491.48
37.7795	517.42
37.7939	503.10
37.8083	500.52
37.8228	508.05
37.8372	529.45
