2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	586.50
66.3853	577.85
66.3997	614.60
66.4141	611.00
66.4286	652.26
66.4430	614.01
66.4575	571.46
66.4719	631.83
66.4863	573.70
66.5008	567.22
66.5152	572.97
66.5297	552.50
66.5441	577.61
66.5585	569.95
66.5730	614.25
66.5874	595.97
66.6019	588.74
66.6163	607.53
66.6307	579.65
66.6452	557.46
66.6596	579.20
66.6741	568.85
66.6885	584.72
66.7029	592.00
66.7174	603.66
66.7318	612.71
66.7463	579.87
66.7607	567.63
66.7751	582.11
66.7896	618.43
66.8040	617.15
66.8185	579.15
66.8329	551.83
66.8473	582.18
66.8618	630.68
66.8762	596.20
66.8907	587.51
66.9051	619.30
66.9195	595.21
66.9340	610.99
66.9484	628.73
66.9629	613.74
66.9773	599.18
66.9917	586.25
67.0062	618.72
67.0206	614.20
67.0351	561.24
67.0495	555.18
67.0639	576.01
67.0784	575.29
67.0928	554.42
67.1073	547.52
67.1217	588.85
67.1361	592.38
67.1506	562.59
67.1650	590.82
67.1795	569.27
67.1939	584.44
67.2083	578.63
67.2228	596.63
67.2372	576.82
67.2517	582.94
67.2661	541.03
67.2805	567.17
67.2950	559.89
67.3094	553.07
67.3239	545.10
67.3383	577.45
67.3527	629.95
67.3672	584.93
67.3816	617.40
67.3961	575.13
67.4105	545.50
67.4250	596.59
67.4394	579.08
67.4538	554.06
67.4683	574.29
67.4827	628.59
67.4972	591.53
67.5116	553.02
67.5260	575.13
67.5405	599.56
67.5549	539.46
67.5694	563.56
67.5838	585.70
67.5982	564.53
67.6127	599.95
67.6271	613.74
67.6416	559.86
67.6560	542.93
67.6704	575.28
67.6849	591.47
67.6993	582.24
67.7138	575.89
67.7282	565.98
67.7426	605.91
67.7571	604.88
67.7715	601.64
67.7860	547.83
67.8004	583.51
67.8148	590.86
67.8293	562.32
67.8437	542.70
67.8582	587.35
67.8726	618.06
67.8870	607.76
67.9015	635.13
67.9159	617.08
67.9304	621.73
67.9448	606.65
67.9592	596.06
67.9737	588.60
67.9881	589.60
68.0026	567.41
68.0170	606.44
68.0314	573.05
68.0459	535.07
68.0603	574.89
68.0748	555.23
68.0892	538.97
68.1036	534.75
68.1181	606.36
68.1325	589.05
68.1470	565.21
68.1614	588.53
68.1758	573.29
68.1903	562.56
68.2047	585.37
68.2192	635.04
68.2336	552.41
68.2480	583.84
68.2625	552.67
68.2769	552.24
68.2914	576.60
68.3058	547.42
68.3202	593.13
68.3347	584.05
68.3491	568.09
68.3636	577.11
68.3780	569.12
68.3924	590.66
68.4069	551.45
68.4213	592.19
68.4358	589.56
68.4502	576.67
68.4646	571.88
68.4791	582.99
68.4935	564.98
68.5080	563.86
68.5224	577.43
68.5368	597.62
68.5513	577.67
68.5657	556.30
68.5802	528.00
68.5946	541.43
68.6090	587.76
68.6235	551.79
68.6379	574.35
68.6524	559.14
68.6668	599.07
68.6812	558.88
68.6957	527.12
68.7101	531.66
68.7246	560.00
68.7390	553.77
68.7534	548.89
68.7679	547.20
68.7823	534.21
68.7968	562.94
68.8112	567.46
68.8256	553.28
68.8401	552.44
68.8545	567.18
68.8690	608.41
68.8834	602.30
68.8978	587.37
68.9123	584.24
68.9267	578.62
68.9412	570.52
68.9556	554.39
68.9700	604.18
68.9845	534.51
68.9989	550.88
69.0134	573.31
69.0278	570.69
69.0422	618.81
69.0567	611.66
69.0711	599.31
69.0856	612.36
69.1000	551.18
69.1144	559.92
69.1289	628.95
69.1433	500.74
69.1578	597.37
69.1722	560.90
69.1866	552.41
69.2011	585.62
69.2155	568.01
69.2300	594.65
69.2444	609.69
69.2588	585.94
69.2733	589.27
69.2877	572.37
69.3022	548.24
69.3166	549.26
69.3310	564.58
69.3455	557.41
69.3599	626.30
69.3744	547.29
69.3888	572.20
69.4032	585.32
69.4177	559.14
69.4321	581.10
69.4466	541.28
69.4610	543.00
69.4754	589.33
69.4899	552.13
69.5043	558.04
69.5188	556.94
69.5332	593.05
69.5476	610.83
69.5621	592.03
69.5765	611.85
69.5910	581.15
69.6054	538.31
69.6198	572.46
69.6343	596.43
69.6487	574.24
69.6632	564.50
69.6776	577.25
69.6920	565.12
69.7065	595.43
69.7209	572.25
69.7354	558.08
69.7498	572.15
69.7642	547.39
69.7787	577.21
69.7931	585.36
69.8076	620.25
69.8220	572.75
69.8364	597.69
69.8509	584.93
69.8653	557.33
69.8798	582.72
69.8942	536.59
69.9086	570.47
69.9231	545.45
69.9375	594.32
69.9520	574.77
69.9664	579.32
69.9808	579.81
69.9953	613.24
70.0097	554.43
70.0242	484.33
70.0386	572.58
70.0530	587.35
70.0675	578.55
70.0819	582.88
70.0964	574.89
70.1108	585.63
70.1252	604.86
70.1397	545.27
70.1541	578.62
70.1686	602.43
70.1830	613.82
70.1974	544.25
70.2119	592.11
70.2263	545.18
70.2408	569.69
70.2552	584.82
70.2696	545.51
70.2841	566.12
70.2985	528.53
70.3130	542.13
70.3274	605.39
70.3418	648.91
70.3563	583.14
70.3707	556.26
70.3852	587.04
70.3996	592.35
70.4140	583.19
70.4285	558.09
70.4429	564.91
70.4574	555.53
70.4718	577.16
70.4862	608.49
70.5007	595.10
70.5151	598.56
70.5296	616.94
70.5440	557.46
70.5584	594.30
70.5729	624.28
70.5873	558.26
70.6018	573.72
70.6162	562.90
70.6306	595.75
70.6451	570.68
70.6595	541.75
70.6740	547.12
70.6884	527.61
70.7028	582.10
70.7173	571.11
70.7317	538.29
70.7462	542.30
70.7606	584.68
70.7750	587.07
70.7895	552.61
70.8039	581.47
70.8184	583.24
70.8328	609.83
70.8472	589.63
70.8617	580.89
70.8761	592.49
70.8906	574.56
70.9050	566.97
70.9194	582.05
70.9339	591.23
70.9483	546.21
70.9628	556.34
70.9772	581.43
70.9916	558.00
71.0061	570.08
71.0205	577.34
71.0350	566.72
71.0494	532.44
71.0638	534.48
71.0783	562.92
71.0927	603.98
71.1072	599.82
71.1216	577.97
71.1361	614.02
71.1505	619.60
71.1649	605.60
71.1794	562.59
71.1938	584.40
71.2083	617.76
71.2227	573.95
71.2371	530.52
71.2516	564.57
71.2660	589.45
71.2805	575.08
71.2949	532.20
71.3093	537.16
71.3238	556.24
71.3382	604.68
71.3527	644.07
71.3671	596.93
71.3815	550.47
71.3960	622.59
71.4104	613.45
71.4249	634.21
71.4393	627.15
71.4537	539.79
71.4682	574.49
71.4826	504.56
71.4971	549.38
71.5115	594.19
71.5259	549.91
71.5404	555.38
71.5548	549.73
71.5693	551.48
71.5837	542.35
71.5981	594.72
71.6126	630.06
71.6270	556.46
71.6415	535.82
71.6559	517.16
71.6703	568.28
71.6848	573.53
71.6992	605.52
71.7137	613.93
71.7281	575.73
71.7425	595.10
71.7570	621.33
71.7714	629.22
71.7859	563.33
71.8003	568.99
71.8147	587.08
71.8292	589.95
71.8436	584.64
71.8581	558.23
71.8725	592.26
71.8869	578.75
71.9014	636.28
71.9158	631.37
71.9303	599.73
71.9447	506.85
71.9591	487.91
71.9736	466.62
71.9880	512.00
72.0025	580.84
72.0169	548.84
72.0313	542.93
72.0458	533.52
72.0602	513.03
72.0747	619.20
72.0891	658.04
72.1035	709.99
72.1180	739.97
72.1324	661.05
72.1469	609.01
72.1613	575.45
72.1757	556.91
72.1902	592.45
72.2046	630.20
72.2191	593.29
72.2335	575.06
72.2479	639.24
72.2624	658.54
72.2768	597.85
72.2913	583.41
72.3057	639.35
72.3201	639.72
72.3346	619.05
72.3490	610.60
72.3635	670.81
72.3779	639.49
72.3923	584.53
72.4068	565.10
72.4212	534.06
72.4357	571.95
72.4501	580.59
72.4645	575.33
72.4790	634.58
72.4934	670.07
72.5079	583.39
72.5223	537.59
72.5367	614.88
72.5512	642.45
72.5656	605.11
72.5801	575.61
72.5945	540.95
72.6089	572.76
72.6234	592.70
72.6378	601.16
72.6523	600.95
72.6667	632.26
72.6811	588.76
72.6956	572.76
72.7100	524.97
72.7245	511.47
72.7389	593.60
72.7533	641.24
72.7678	642.08
72.7822	584.64
72.7967	596.63
72.8111	597.44
72.8255	628.98
72.8400	570.80
72.8544	503.74
72.8689	533.21
72.8833	569.09

Result vector
22.1120	620.76
22.1264	574.89
22.1409	506.79
22.1553	546.70
22.1697	562.06
22.1842	570.08
22.1986	603.85
22.2131	567.05
22.2275	499.58
22.2419	590.81
22.2564	577.38
22.2708	555.16
22.2853	554.37
22.2997	546.00
22.3141	583.12
22.3286	587.06
22.3430	636.35
22.3575	553.63
22.3719	556.30
22.3863	550.55
22.4008	557.09
22.4152	588.13
22.4297	607.69
22.4441	642.19
22.4585	601.18
22.4730	564.71
22.4874	612.29
22.5019	597.73
22.5163	580.84
22.5307	593.04
22.5452	623.80
22.5596	657.94
22.5741	729.28
22.5885	599.61
22.6029	591.73
22.6174	572.96
22.6318	618.37
22.6463	620.82
22.6607	612.87
22.6751	624.84
22.6896	595.58
22.7040	606.15
22.7185	581.49
22.7329	631.11
22.7473	603.10
22.7618	551.12
22.7762	615.82
22.7907	664.16
22.8051	621.82
22.8195	527.73
22.8340	521.60
22.8484	502.24
22.8629	605.24
22.8773	563.40
22.8917	487.43
22.9062	533.40
22.9206	577.98
22.9351	552.20
22.9495	540.18
22.9639	647.18
22.9784	596.78
22.9928	555.39
23.0073	536.64
23.0217	640.58
23.0361	568.97
23.0506	606.62
23.0650	602.94
23.0795	552.61
23.0939	538.09
23.1083	595.82
23.1228	618.73
23.1372	595.89
23.1517	555.97
23.1661	563.10
23.1806	563.63
23.1950	570.06
23.2094	564.98
23.2239	603.42
23.2383	550.56
23.2528	591.45
23.2672	574.72
23.2816	594.03
23.2961	557.87
23.3105	627.36
23.3250	598.44
23.3394	612.50
23.3538	553.49
23.3683	534.13
23.3827	497.49
23.3972	537.67
23.4116	562.68
23.4260	578.78
23.4405	561.20
23.4549	519.33
23.4694	564.91
23.4838	564.83
23.4982	512.53
23.5127	531.82
23.5271	546.62
23.5416	544.55
23.5560	560.67
23.5704	503.79
23.5849	603.01
23.5993	542.42
23.6138	546.47
23.6282	535.39
23.6426	555.01
23.6571	535.54
23.6715	572.55
23.6860	553.67
23.7004	520.16
23.7148	548.67
23.7293	582.90
23.7437	533.82
23.7582	540.43
23.7726	580.92
23.7870	502.21
23.8015	490.82
23.8159	518.51
23.8304	530.47
23.8448	502.14
23.8592	573.56
23.8737	544.25
23.8881	555.58
23.9026	557.63
23.9170	580.81
23.9314	525.35
23.9459	549.93
23.9603	580.51
23.9748	529.29
23.9892	476.48
24.0036	536.55
24.0181	631.35
24.0325	581.66
24.0470	546.11
24.0614	593.59
24.0758	494.92
24.0903	575.79
24.1047	541.71
24.1192	543.96
24.1336	561.16
24.1480	530.31
24.1625	588.37
24.1769	529.38
24.1914	566.69
24.2058	628.06
24.2202	554.59
24.2347	667.43
24.2491	650.63
24.2636	632.62
24.2780	549.26
24.2924	587.71
24.3069	597.94
24.3213	583.58
24.3358	526.03
24.3502	553.94
24.3646	561.80
24.3791	549.11
24.3935	533.04
24.4080	532.36
24.4224	567.32
24.4368	544.38
24.4513	534.90
24.4657	517.03
24.4802	576.28
24.4946	626.93
24.5090	554.49
24.5235	497.20
24.5379	536.53
24.5524	582.30
24.5668	541.75
24.5812	594.46
24.5957	562.61
24.6101	636.84
24.6246	564.79
24.6390	552.98
24.6534	608.86
24.6679	502.49
24.6823	529.37
24.6968	477.65
24.7112	557.45
24.7256	541.92
24.7401	545.87
24.7545	584.58
24.7690	544.61
24.7834	508.92
24.7978	549.27
24.8123	530.15
24.8267	522.76
24.8412	558.27
24.8556	544.43
24.8700	546.41
24.8845	519.72
24.8989	512.30
24.9134	537.57
24.9278	583.85
24.9422	574.37
24.9567	510.69
24.9711	579.69
24.9856	577.17
25.0000	568.06
25.0144	556.33
25.0289	571.14
25.0433	576.45
25.0578	540.19
25.0722	560.88
25.0866	607.59
25.1011	537.97
25.1155	551.95
25.1300	594.51
25.1444	539.68
25.1588	540.01
25.1733	531.80
25.1877	518.10
25.2022	471.75
25.2166	543.97
25.2310	531.38
25.2455	521.65
25.2599	502.33
25.2744	546.72
25.2888	573.95
25.3032	544.73
25.3177	538.71
25.3321	527.30
25.3466	547.93
25.3610	524.61
25.3754	544.30
25.3899	549.26
25.4043	517.10
25.4188	572.43
25.4332	561.64
25.4476	534.28
25.4621	544.47
25.4765	527.78
25.4910	503.13
25.5054	515.44
25.5198	540.78
25.5343	573.62
25.5487	561.71
25.5632	544.79
25.5776	555.09
25.5920	498.51
25.6065	493.46
25.6209	512.77
25.6354	507.22
25.6498	504.72
25.6642	525.13
25.6787	526.95
25.6931	504.33
25.7076	548.49
25.7220	533.75
25.7364	512.80
25.7509	547.60
25.7653	525.65
25.7798	562.62
25.7942	585.55
25.8086	548.00
25.8231	588.62
25.8375	567.05
25.8520	527.20
25.8664	558.02
25.8808	558.86
25.8953	582.25
25.9097	532.73
25.9242	531.56
25.9386	534.90
25.9530	555.13
25.9675	500.22
25.9819	527.01
25.9964	547.93
26.0108	557.05
26.0252	543.08
26.0397	554.98
26.0541	534.05
26.0686	539.04
26.0830	531.19
26.0974	546.65
26.1119	548.42
26.1263	520.76
26.1408	487.07
26.1552	497.73
26.1696	504.59
26.1841	483.77
26.1985	507.02
26.2130	529.74
26.2274	527.24
26.2418	544.22
26.2563	546.09
26.2707	519.28
26.2852	505.26
26.2996	541.57
26.3140	553.64
26.3285	514.32
26.3429	533.42
26.3574	558.81
26.3718	528.65
26.3862	533.57
26.4007	533.04
26.4151	533.19
26.4296	526.18
26.4440	536.44
26.4584	536.46
26.4729	533.96
26.4873	524.33
26.5018	520.01
26.5162	528.23
26.5306	542.10
26.5451	556.10
26.5595	565.58
26.5740	542.87
26.5884	520.87
26.6028	518.80
26.6173	514.13
26.6317	539.04
26.6462	532.99
26.6606	503.44
26.6750	534.66
26.6895	542.44
26.7039	570.59
26.7184	532.48
26.7328	504.84
26.7472	530.13
26.7617	529.37
26.7761	507.76
26.7906	509.69
26.8050	488.57
26.8194	471.98
26.8339	523.32
26.8483	554.20
26.8628	538.70
26.8772	528.21
26.8917	519.85
26.9061	527.83
26.9205	553.57
26.9350	527.75
26.9494	534.15
26.9639	536.03
26.9783	513.38
26.9927	545.27
27.0072	547.55
27.0216	515.97
27.0361	461.36
27.0505	495.82
27.0649	546.09
27.0794	501.82
27.0938	502.55
27.1083	525.83
27.1227	578.13
27.1371	576.24
27.1516	572.77
27.1660	557.81
27.1805	548.63
27.1949	510.24
27.2093	541.70
27.2238	504.36
27.2382	538.82
27.2527	532.44
27.2671	513.46
27.2815	497.88
27.2960	520.63
27.3104	520.98
27.3249	508.91
27.3393	523.45
27.3537	547.21
27.3682	536.68
27.3826	505.33
27.3971	491.11
27.4115	512.18
27.4259	501.42
27.4404	513.74
27.4548	539.93
27.4693	550.81
27.4837	542.17
27.4981	526.41
27.5126	516.29
27.5270	514.53
27.5415	517.44
27.5559	509.23
27.5703	510.90
27.5848	500.40
27.5992	513.20
27.6137	537.51
27.6281	529.87
27.6425	494.70
27.6570	535.97
27.6714	527.29
27.6859	515.87
27.7003	557.53
27.7147	541.58
27.7292	531.98
27.7436	488.00
27.7581	494.11
27.7725	526.71
27.7869	536.65
27.8014	497.49
27.8158	474.56
27.8303	523.93
27.8447	529.38
27.8591	531.77
27.8736	521.20
27.8880	523.06
27.9025	513.19
27.9169	489.90
27.9313	499.22
27.9458	503.57
27.9602	494.50
27.9747	522.91
27.9891	498.68
28.0035	499.63
28.0180	540.02
28.0324	498.50
28.0469	485.70
28.0613	536.95
28.0757	522.91
28.0902	515.04
28.1046	530.07
28.1191	561.02
28.1335	535.90
28.1479	504.15
28.1624	508.54
28.1768	528.36
28.1913	532.10
28.2057	534.99
28.2201	531.27
28.2346	519.44
28.2490	522.09
28.2635	509.64
28.2779	521.70
28.2923	526.65
28.3068	534.42
28.3212	542.71
28.3357	544.14
28.3501	550.53
28.3645	526.06
28.3790	496.72
28.3934	481.21
28.4079	500.50
28.4223	504.81
28.4367	528.78
28.4512	514.31
28.4656	493.25
28.4801	503.67
28.4945	536.34
28.5089	527.96
28.5234	495.82
28.5378	517.50
28.5523	510.67
28.5667	526.08
28.5811	539.24
28.5956	503.09
28.6100	506.27
28.6245	505.21
28.6389	507.77
28.6533	530.74
28.6678	485.03
28.6822	499.93
28.6967	513.24
28.7111	512.56
28.7255	530.14
28.7400	534.10
28.7544	504.48
28.7689	517.42
28.7833	528.31
28.7977	496.73
28.8122	496.90
28.8266	514.27
28.8411	529.64
28.8555	532.96
28.8699	513.48
28.8844	487.18
28.8988	500.74
28.9133	469.41
28.9277	510.93
28.9421	497.18
28.9566	477.20
28.9710	512.31
28.9855	518.36
28.9999	500.06
29.0143	503.51
29.0288	534.99
29.0432	517.31
29.0577	527.67
29.0721	483.95
29.0865	545.52
29.1010	538.09
29.1154	512.03
29.1299	488.50
29.1443	486.80
29.1587	486.00
29.1732	495.31
29.1876	528.40
29.2021	511.10
29.2165	534.68
29.2309	482.62
29.2454	533.69
29.2598	520.68
29.2743	510.53
29.2887	531.90
29.3031	519.41
29.3176	485.06
29.3320	490.12
29.3465	515.63
29.3609	500.76
29.3753	494.93
29.3898	485.75
29.4042	486.88
29.4187	500.52
29.4331	508.51
29.4475	502.54
29.4620	516.37
29.4764	498.70
29.4909	518.65
29.5053	501.02
29.5197	470.60
29.5342	529.08
29.5486	548.28
29.5631	538.83
29.5775	524.08
29.5919	515.65
29.6064	496.86
29.6208	544.53
29.6353	544.01
29.6497	513.50
29.6641	520.66
29.6786	498.52
29.6930	507.35
29.7075	535.00
29.7219	542.49
29.7363	471.53
29.7508	479.33
29.7652	480.66
29.7797	498.51
29.7941	494.24
29.8085	524.59
29.8230	501.92
29.8374	512.92
29.8519	502.53
29.8663	514.75
29.8807	481.97
29.8952	474.11
29.9096	515.25
29.9241	511.49
29.9385	512.71
29.9529	527.07
29.9674	510.25
29.9818	510.64
29.9963	495.45
30.0107	489.98
30.0251	480.65
30.0396	501.41
30.0540	520.89
30.0685	517.62
30.0829	501.74
30.0973	485.69
30.1118	501.04
30.1262	505.29
30.1407	535.02
30.1551	500.69
30.1695	497.46
30.1840	488.81
30.1984	540.47
30.2129	551.47
30.2273	497.11
30.2417	553.43
30.2562	534.96
30.2706	561.05
30.2851	546.82
30.2995	493.46
30.3139	508.61
30.3284	487.80
30.3428	541.93
30.3573	496.94
30.3717	476.35
30.3861	511.12
30.4006	514.26
30.4150	498.04
30.4295	549.90
30.4439	530.89
30.4583	548.84
30.4728	594.28
30.4872	579.14
30.5017	561.62
30.5161	576.09
30.5305	592.17
30.5450	649.29
30.5594	697.60
30.5739	703.26
30.5883	754.40
30.6028	759.19
30.6172	724.61
30.6316	729.85
30.6461	727.70
30.6605	728.12
30.6750	708.54
30.6894	681.91
30.7038	651.78
30.7183	647.09
30.7327	584.01
30.7472	570.01
30.7616	565.48
30.7760	556.12
30.7905	543.82
30.8049	530.92
30.8194	534.61
30.8338	593.88
30.8482	543.80
30.8627	529.89
30.8771	502.95
30.8916	501.63
30.9060	539.82
30.9204	524.78
30.9349	515.72
30.9493	482.36
30.9638	477.71
30.9782	518.91
30.9926	537.51
31.0071	529.42
31.0215	507.02
31.0360	519.69
31.0504	506.29
31.0648	521.10
31.0793	516.06
31.0937	502.98
31.1082	504.42
31.1226	526.51
31.1370	516.71
31.1515	495.48
31.1659	499.42
31.1804	523.76
31.1948	489.09
31.2092	530.19
31.2237	539.52
31.2381	521.84
31.2526	543.47
31.2670	541.39
31.2814	529.64
31.2959	530.87
31.3103	531.18
31.3248	534.84
31.3392	534.37
31.3536	514.85
31.3681	511.52
31.3825	518.23
31.3970	512.79
31.4114	505.97
31.4258	534.27
31.4403	518.29
31.4547	548.98
31.4692	513.41
31.4836	503.23
31.4980	525.88
31.5125	510.83
31.5269	481.75
31.5414	483.92
31.5558	519.94
31.5702	541.24
31.5847	508.84
31.5991	521.56
31.6136	495.42
31.6280	484.24
31.6424	513.59
31.6569	493.85
31.6713	512.78
31.6858	473.57
31.7002	507.79
31.7146	513.67
31.7291	495.04
31.7435	482.95
31.7580	496.92
31.7724	507.48
31.7868	530.44
31.8013	532.80
31.8157	494.30
31.8302	509.91
31.8446	481.71
31.8590	501.15
31.8735	544.23
31.8879	528.05
31.9024	535.64
31.9168	532.47
31.9312	490.82
31.9457	506.53
31.9601	487.47
31.9746	493.89
31.9890	504.39
32.0034	508.07
32.0179	508.70
32.0323	528.30
32.0468	503.03
32.0612	500.90
32.0756	487.63
32.0901	516.76
32.1045	525.89
32.1190	520.24
32.1334	500.69
32.1478	480.73
32.1623	518.59
32.1767	515.92
32.1912	535.35
32.2056	490.91
32.2200	495.67
32.2345	501.45
32.2489	480.51
32.2634	470.15
32.2778	515.34
32.2922	463.42
32.3067	502.46
32.3211	517.17
32.3356	521.40
32.3500	524.72
32.3644	522.28
32.3789	507.98
32.3933	473.05
32.4078	448.99
32.4222	491.31
32.4366	514.44
32.4511	493.94
32.4655	491.58
32.4800	539.65
32.4944	506.75
32.5088	485.72
32.5233	507.91
32.5377	523.29
32.5522	547.23
32.5666	501.60
32.5810	497.11
32.5955	514.15
32.6099	475.86
32.6244	535.22
32.6388	534.24
32.6532	489.47
32.6677	510.51
32.6821	504.68
32.6966	502.42
32.7110	504.56
32.7254	490.06
32.7399	465.45
32.7543	505.58
32.7688	500.16
32.7832	505.58
32.7976	476.11
32.8121	547.78
32.8265	504.47
32.8410	541.93
32.8554	501.36
32.8698	524.90
32.8843	501.66
32.8987	498.92
32.9132	496.66
32.9276	495.39
32.9420	514.07
32.9565	476.29
32.9709	522.41
32.9854	547.80
32.9998	472.58
33.0142	470.19
33.0287	494.40
33.0431	470.23
33.0576	509.06
33.0720	535.48
33.0864	511.35
33.1009	488.48
33.1153	507.78
33.1298	544.17
33.1442	514.73
33.1586	506.27
33.1731	535.74
33.1875	464.59
33.2020	463.23
33.2164	497.36
33.2308	497.79
33.2453	505.47
33.2597	511.78
33.2742	480.80
33.2886	509.87
33.3030	491.49
33.3175	504.73
33.3319	544.75
33.3464	517.49
33.3608	519.56
33.3752	510.22
33.3897	504.99
33.4041	475.31
33.4186	515.31
33.4330	534.80
33.4474	496.71
33.4619	518.85
33.4763	525.68
33.4908	529.41
33.5052	518.17
33.5196	502.22
33.5341	522.11
33.5485	494.34
33.5630	491.30
33.5774	502.64
33.5918	527.52
33.6063	530.39
33.6207	511.57
33.6352	508.06
33.6496	482.29
33.6640	502.70
33.6785	500.05
33.6929	494.66
33.7074	549.02
33.7218	518.76
33.7362	522.90
33.7507	519.92
33.7651	522.50
33.7796	543.97
33.7940	494.45
33.8084	487.99
33.8229	526.71
33.8373	516.49
33.8518	503.04
33.8662	479.94
33.8806	499.40
33.8951	533.68
33.9095	500.48
33.9240	469.78
33.9384	509.40
33.9528	493.53
33.9673	513.13
33.9817	510.81
33.9962	498.96
34.0106	473.70
34.0250	519.98
34.0395	496.40
34.0539	496.04
34.0684	494.41
34.0828	477.13
34.0972	510.44
34.1117	514.37
34.1261	532.30
34.1406	500.74
34.1550	481.38
34.1694	485.06
34.1839	501.59
34.1983	471.06
34.2128	493.68
34.2272	524.58
34.2417	501.66
34.2561	471.94
34.2705	500.46
34.2850	530.39
34.2994	524.88
34.3139	507.01
34.3283	504.67
34.3427	524.42
34.3572	504.64
34.3716	494.87
34.3861	507.55
34.4005	480.06
34.4149	482.37
34.4294	529.58
34.4438	516.35
34.4583	492.61
34.4727	502.51
34.4871	517.07
34.5016	505.81
34.5160	515.85
34.5305	510.93
34.5449	524.27
34.5593	516.04
34.5738	496.07
34.5882	507.89
34.6027	514.56
34.6171	504.72
34.6315	480.01
34.6460	485.93
34.6604	491.53
34.6749	494.85
34.6893	499.45
34.7037	528.90
34.7182	484.43
34.7326	471.14
34.7471	487.73
34.7615	503.03
34.7759	495.56
34.7904	506.86
34.8048	540.83
34.8193	515.14
34.8337	482.32
34.8481	488.73
34.8626	517.77
34.8770	543.11
34.8915	504.69
34.9059	539.20
34.9203	556.53
34.9348	536.64
34.9492	519.32
34.9637	518.23
34.9781	504.15
34.9925	507.05
35.0070	518.66
35.0214	495.96
35.0359	526.18
35.0503	503.07
35.0647	498.28
35.0792	535.19
35.0936	559.77
35.1081	505.63
35.1225	516.17
35.1369	515.17
35.1514	515.15
35.1658	534.42
35.1803	507.46
35.1947	470.19
35.2091	501.38
35.2236	495.87
35.2380	514.49
35.2525	500.71
35.2669	505.02
35.2813	523.80
35.2958	498.80
35.3102	509.46
35.3247	519.24
35.3391	540.87
35.3535	520.17
35.3680	492.27
35.3824	513.16
35.3969	500.13
35.4113	514.68
35.4257	519.81
35.4402	514.64
35.4546	506.36
35.4691	532.96
35.4835	560.55
35.4979	550.62
35.5124	497.51
35.5268	495.71
35.5413	530.10
35.5557	572.69
35.5701	524.89
35.5846	519.82
35.5990	520.44
35.6135	533.47
35.6279	502.15
35.6423	530.58
35.6568	559.11
35.6712	582.85
35.6857	599.29
35.7001	656.01
35.7145	698.81
35.7290	671.32
35.7434	619.73
35.7579	613.33
35.7723	590.66
35.7867	619.39
35.8012	642.38
35.8156	665.91
35.8301	669.05
35.8445	656.44
35.8589	686.89
35.8734	785.81
35.8878	906.77
35.9023	1060.40
35.9167	1193.81
35.9311	1395.49
35.9456	1909.14
35.9600	2370.55
35.9745	2269.84
35.9889	2342.78
36.0033	2711.48
36.0178	2939.14
36.0322	2631.89
36.0467	2518.60
36.0611	2188.08
36.0755	2018.78
36.0900	1995.48
36.1044	1743.65
36.1189	1622.12
36.1333	1537.15
36.1477	1288.24
36.1622	1244.82
36.1766	1178.67
36.1911	941.03
36.2055	769.75
36.2199	740.17
36.2344	670.45
36.2488	600.17
36.2633	537.75
36.2777	586.28
36.2921	550.49
36.3066	537.30
36.3210	546.64
36.3355	548.17
36.3499	555.12
36.3643	543.66
36.3788	544.61
36.3932	542.64
36.4077	513.83
36.4221	550.64
36.4365	555.50
36.4510	534.00
36.4654	537.93
36.4799	533.73
36.4943	515.94
36.5087	528.50
36.5232	554.66
36.5376	509.66
36.5521	512.27
36.5665	510.09
36.5809	519.54
36.5954	542.62
36.6098	552.83
36.6243	511.15
36.6387	503.77
36.6531	517.45
36.6676	524.33
36.6820	508.87
36.6965	531.72
36.7109	510.05
36.7253	514.53
36.7398	543.03
36.7542	560.08
36.7687	572.30
36.7831	551.20
36.7975	576.10
36.8120	581.11
36.8264	542.87
36.8409	561.50
36.8553	574.58
36.8697	585.91
36.8842	588.73
36.8986	632.95
36.9131	605.16
36.9275	589.45
36.9419	600.88
36.9564	549.61
36.9708	587.13
36.9853	537.40
36.9997	576.76
37.0141	543.69
37.0286	602.10
37.0430	574.54
37.0575	511.64
37.0719	477.29
37.0863	531.77
37.1008	522.52
37.1152	504.88
37.1297	531.53
37.1441	478.97
37.1585	515.59
37.1730	534.18
37.1874	470.97
37.2019	464.93
37.2163	482.18
37.2307	465.22
37.2452	519.36
37.2596	519.16
37.2741	530.75
37.2885	512.76
37.3029	494.52
37.3174	500.52
37.3318	516.52
37.3463	489.57
37.3607	512.05
37.3751	495.62
37.3896	499.70
37.4040	504.15
37.4185	521.44
37.4329	565.24
37.4473	516.73
37.4618	499.18
37.4762	530.85
37.4907	523.74
37.5051	509.03
37.5195	497.17
37.5340	516.71
37.5484	485.70
37.5629	519.30
37.5773	529.64
37.5917	532.35
37.6062	505.17
37.6206	522.31
37.6351	545.91
37.6495	496.21
37.6639	506.86
37.6784	483.35
37.6928	482.28
37.7073	515.90
37.7217	516.57
37.7361	503.73
37.7506	528.00
37.7650	494.58
37.7795	515.31
37.7939	537.31
37.8083	505.93
37.8228	488.68
37.8372	497.14
