2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	590.73
66.3853	617.79
66.3997	562.59
66.4141	612.88
66.4286	642.09
66.4430	604.54
66.4575	585.74
66.4719	621.94
66.4863	633.00
66.5008	583.21
66.5152	574.23
66.5297	618.45
66.5441	619.97
66.5585	612.98
66.5730	609.27
66.5874	573.66
66.6019	621.20
66.6163	615.30
66.6307	594.66
66.6452	563.06
66.6596	570.31
66.6741	614.34
66.6885	614.95
66.7029	593.89
66.7174	542.85
66.7318	567.44
66.7463	559.90
66.7607	576.37
66.7751	577.98
66.7896	576.10
66.8040	572.73
66.8185	584.38
66.8329	587.22
66.8473	584.20
66.8618	614.97
66.8762	592.57
66.8907	558.21
66.9051	578.18
66.9195	557.67
66.9340	569.12
66.9484	558.25
66.9629	561.88
66.9773	555.48
66.9917	565.39
67.0062	576.38
67.0206	583.93
67.0351	614.69
67.0495	597.05
67.0639	593.43
67.0784	588.62
67.0928	573.49
67.1073	555.21
67.1217	607.13
67.1361	584.44
67.1506	551.84
67.1650	582.44
67.1795	595.03
67.1939	558.10
67.2083	566.12
67.2228	606.77
67.2372	573.15
67.2517	552.82
67.2661	544.57
67.2805	571.46
67.2950	556.89
67.3094	543.42
67.3239	552.56
67.3383	580.66
67.3527	591.65
67.3672	599.91
67.3816	570.88
67.3961	581.01
67.4105	555.83
67.4250	565.15
67.4394	559.78
67.4538	580.09
67.4683	534.54
67.4827	585.50
67.4972	605.02
67.5116	582.02
67.5260	579.89
67.5405	591.11
67.5549	607.33
67.5694	564.81
67.5838	600.29
67.5982	586.65
67.6127	588.65
67.6271	574.63
67.6416	568.47
67.6560	564.17
67.6704	563.75
67.6849	575.06
67.6993	603.97
67.7138	592.00
67.7282	543.91
67.7426	562.82
67.7571	567.40
67.7715	598.39
67.7860	596.74
67.8004	577.56
67.8148	539.43
67.8293	572.55
67.8437	602.28
67.8582	603.53
67.8726	600.68
67.8870	558.69
67.9015	600.70
67.9159	576.63
67.9304	566.36
67.9448	581.57
67.9592	543.53
67.9737	567.92
67.9881	616.90
68.0026	559.78
68.0170	573.41
68.0314	596.04
68.0459	587.05
68.0603	598.86
68.0748	576.55
68.0892	579.88
68.1036	585.66
68.1181	596.92
68.1325	604.42
68.1470	552.26
68.1614	568.29
68.1758	576.84
68.1903	553.84
68.2047	565.84
68.2192	561.97
68.2336	560.91
68.2480	576.49
68.2625	572.29
68.2769	578.42
68.2914	594.24
68.3058	609.53
68.3202	583.98
68.3347	599.30
68.3491	570.20
68.3636	561.62
68.3780	588.76
68.3924	569.79
68.4069	562.70
68.4213	600.81
68.4358	598.84
68.4502	577.59
68.4646	555.76
68.4791	604.56
68.4935	595.72
68.5080	572.00
68.5224	592.37
68.5368	563.66
68.5513	577.49
68.5657	536.95
68.5802	551.27
68.5946	527.85
68.6090	553.22
68.6235	586.04
68.6379	563.02
68.6524	573.32
68.6668	568.01
68.6812	543.52
68.6957	573.50
68.7101	538.15
68.7246	572.63
68.7390	539.60
68.7534	571.45
68.7679	571.10
68.7823	613.10
68.7968	543.13
68.8112	580.75
68.8256	586.45
68.8401	599.72
68.8545	585.96
68.8690	591.26
68.8834	514.94
68.8978	558.26
68.9123	564.14
68.9267	629.17
68.9412	551.70
68.9556	555.13
68.9700	531.45
68.9845	569.56
68.9989	580.21
69.0134	554.59
69.0278	581.85
69.0422	578.84
69.0567	556.27
69.0711	579.18
69.0856	572.65
69.1000	588.04
69.1144	576.39
69.1289	591.84
69.1433	560.22
69.1578	558.44
69.1722	549.20
69.1866	585.10
69.2011	583.26
69.2155	594.73
69.2300	559.25
69.2444	585.11
69.2588	566.13
69.2733	515.81
69.2877	575.65
69.3022	551.85
69.3166	549.82
69.3310	561.97
69.3455	588.24
69.3599	613.42
69.3744	567.57
69.3888	583.87
69.4032	568.58
69.4177	590.84
69.4321	578.54
69.4466	570.49
69.4610	560.19
69.4754	555.35
69.4899	616.04
69.5043	600.74
69.5188	582.03
69.5332	602.67
69.5476	549.08
69.5621	547.88
69.5765	573.13
69.5910	572.88
69.6054	577.73
69.6198	556.04
69.6343	560.69
69.6487	581.51
69.6632	581.55
69.6776	590.26
69.6920	574.22
69.7065	579.32
69.7209	577.28
69.7354	564.27
69.7498	552.18
69.7642	533.80
69.7787	584.01
69.7931	588.74
69.8076	583.42
69.8220	586.09
69.8364	590.74
69.8509	544.63
69.8653	543.56
69.8798	553.89
69.8942	550.70
69.9086	580.36
69.9231	605.52
69.9375	622.28
69.9520	562.05
69.9664	560.25
69.9808	538.82
69.9953	606.94
70.0097	545.45
70.0242	577.85
70.0386	574.97
70.0530	500.50
70.0675	537.39
70.0819	574.57
70.0964	580.28
70.1108	558.49
70.1252	579.04
70.1397	554.80
70.1541	566.35
70.1686	597.87
70.1830	592.37
70.1974	619.70
70.2119	575.97
70.2263	523.25
70.2408	588.41
70.2552	605.53
70.2696	581.40
70.2841	545.29
70.2985	511.48
70.3130	554.82
70.3274	612.36
70.3418	609.63
70.3563	551.58
70.3707	534.75
70.3852	526.17
70.3996	571.77
70.4140	542.03
70.4285	593.40
70.4429	569.28
70.4574	580.33
70.4718	574.25
70.4862	545.80
70.5007	533.19
70.5151	530.20
70.5296	602.22
70.5440	525.44
70.5584	550.19
70.5729	577.35
70.5873	585.80
70.6018	524.78
70.6162	520.00
70.6306	574.16
70.6451	561.18
70.6595	568.40
70.6740	582.67
70.6884	568.38
70.7028	605.36
70.7173	641.78
70.7317	556.53
70.7462	576.51
70.7606	562.34
70.7750	600.72
70.7895	581.17
70.8039	536.18
70.8184	568.06
70.8328	544.74
70.8472	527.29
70.8617	557.99
70.8761	605.73
70.8906	601.31
70.9050	685.02
70.9194	649.16
70.9339	657.93
70.9483	626.66
70.9628	598.08
70.9772	603.52
70.9916	598.93
71.0061	553.64
71.0205	558.32
71.0350	599.09
71.0494	572.28
71.0638	580.62
71.0783	557.48
71.0927	570.64
71.1072	587.60
71.1216	580.01
71.1361	550.42
71.1505	546.69
71.1649	563.66
71.1794	584.17
71.1938	619.68
71.2083	626.08
71.2227	565.47
71.2371	582.80
71.2516	620.60
71.2660	616.83
71.2805	595.55
71.2949	570.67
71.3093	616.79
71.3238	586.57
71.3382	577.28
71.3527	594.11
71.3671	599.12
71.3815	589.46
71.3960	579.72
71.4104	531.86
71.4249	532.36
71.4393	577.59
71.4537	564.83
71.4682	636.52
71.4826	623.43
71.4971	553.72
71.5115	538.94
71.5259	549.49
71.5404	539.29
71.5548	584.79
71.5693	628.69
71.5837	574.96
71.5981	541.81
71.6126	540.78
71.6270	576.37
71.6415	607.93
71.6559	561.55
71.6703	527.78
71.6848	506.89
71.6992	570.47
71.7137	602.53
71.7281	593.33
71.7425	618.85
71.7570	587.17
71.7714	558.75
71.7859	578.21
71.8003	597.03
71.8147	601.81
71.8292	569.15
71.8436	548.48
71.8581	551.29
71.8725	551.59
71.8869	558.14
71.9014	594.12
71.9158	593.84
71.9303	578.35
71.9447	614.93
71.9591	637.30
71.9736	585.71
71.9880	547.09
72.0025	522.52
72.0169	526.62
72.0313	547.90
72.0458	578.39
72.0602	572.65
72.0747	579.11
72.0891	624.02
72.1035	681.70
72.1180	648.22
72.1324	550.87
72.1469	553.85
72.1613	632.81
72.1757	643.95
72.1902	594.23
72.2046	588.05
72.2191	574.13
72.2335	557.34
72.2479	619.08
72.2624	665.70
72.2768	641.31
72.2913	580.65
72.3057	542.34
72.3201	574.09
72.3346	602.17
72.3490	620.77
72.3635	601.48
72.3779	600.46
72.3923	556.67
72.4068	517.11
72.4212	562.55
72.4357	552.88
72.4501	552.59
72.4645	612.43
72.4790	614.66
72.4934	601.11
72.5079	625.14
72.5223	601.92
72.5367	602.17
72.5512	567.20
72.5656	543.43
72.5801	512.20
72.5945	574.38
72.6089	587.31
72.6234	532.32
72.6378	539.86
72.6523	562.16
72.6667	560.52
72.6811	607.44
72.6956	616.43
72.7100	572.23
72.7245	547.95
72.7389	606.37
72.7533	594.13
72.7678	590.76
72.7822	650.93
72.7967	632.40
72.8111	598.96
72.8255	617.27
72.8400	638.75
72.8544	618.39
72.8689	609.46
72.8833	541.09

Result vector
22.1120	586.59
22.1264	582.02
22.1409	555.61
22.1553	514.53
22.1697	507.61
22.1842	533.26
22.1986	569.37
22.2131	521.41
22.2275	549.78
22.2419	545.61
22.2564	632.21
22.2708	607.67
22.2853	586.59
22.2997	580.45
22.3141	558.98
22.3286	541.73
22.3430	550.61
22.3575	611.14
22.3719	618.42
22.3863	602.26
22.4008	539.44
22.4152	570.51
22.4297	593.48
22.4441	554.39
22.4585	666.33
22.4730	668.30
22.4874	603.05
22.5019	626.49
22.5163	588.22
22.5307	522.99
22.5452	531.98
22.5596	585.59
22.5741	516.61
22.5885	508.30
22.6029	626.85
22.6174	587.54
22.6318	489.40
22.6463	511.28
22.6607	486.35
22.6751	516.34
22.6896	594.99
22.7040	740.28
22.7185	601.71
22.7329	559.73
22.7473	584.74
22.7618	549.30
22.7762	585.90
22.7907	615.55
22.8051	487.86
22.8195	531.58
22.8340	470.12
22.8484	494.95
22.8629	566.32
22.8773	497.28
22.8917	445.79
22.9062	517.58
22.9206	513.23
22.9351	582.08
22.9495	642.97
22.9639	591.79
22.9784	670.73
22.9928	529.33
23.0073	529.63
23.0217	611.82
23.0361	522.13
23.0506	550.19
23.0650	635.66
23.0795	428.91
23.0939	516.45
23.1083	641.21
23.1228	670.44
23.1372	532.30
23.1517	542.01
23.1661	516.30
23.1806	546.15
23.1950	530.91
23.2094	548.28
23.2239	543.43
23.2383	583.69
23.2528	583.78
23.2672	525.26
23.2816	619.38
23.2961	540.77
23.3105	542.44
23.3250	520.77
23.3394	594.24
23.3538	500.34
23.3683	544.45
23.3827	562.97
23.3972	550.70
23.4116	507.84
23.4260	590.03
23.4405	575.56
23.4549	478.35
23.4694	529.64
23.4838	591.00
23.4982	516.59
23.5127	579.01
23.5271	526.30
23.5416	573.62
23.5560	599.67
23.5704	596.57
23.5849	595.43
23.5993	533.82
23.6138	580.70
23.6282	524.70
23.6426	543.06
23.6571	575.12
23.6715	451.52
23.6860	516.07
23.7004	512.39
23.7148	542.23
23.7293	590.64
23.7437	561.75
23.7582	560.40
23.7726	594.16
23.7870	564.08
23.8015	562.23
23.8159	604.18
23.8304	555.53
23.8448	540.01
23.8592	589.77
23.8737	643.10
23.8881	475.11
23.9026	561.46
23.9170	487.38
23.9314	543.98
23.9459	552.52
23.9603	479.77
23.9748	547.26
23.9892	541.33
24.0036	531.71
24.0181	596.16
24.0325	612.27
24.0470	628.77
24.0614	607.06
24.0758	544.79
24.0903	673.35
24.1047	501.98
24.1192	526.75
24.1336	570.17
24.1480	511.96
24.1625	519.56
24.1769	599.34
24.1914	519.41
24.2058	538.81
24.2202	545.40
24.2347	624.50
24.2491	619.33
24.2636	563.83
24.2780	601.31
24.2924	583.95
24.3069	558.97
24.3213	548.61
24.3358	540.56
24.3502	552.64
24.3646	510.45
24.3791	533.22
24.3935	524.10
24.4080	545.26
24.4224	614.12
24.4368	572.23
24.4513	558.55
24.4657	591.38
24.4802	525.10
24.4946	544.00
24.5090	539.27
24.5235	532.40
24.5379	550.82
24.5524	585.42
24.5668	628.27
24.5812	591.16
24.5957	590.50
24.6101	611.39
24.6246	564.14
24.6390	555.22
24.6534	471.38
24.6679	603.88
24.6823	552.75
24.6968	551.90
24.7112	601.07
24.7256	512.83
24.7401	521.76
24.7545	557.60
24.7690	513.19
24.7834	565.38
24.7978	564.26
24.8123	570.30
24.8267	569.96
24.8412	543.77
24.8556	585.48
24.8700	543.24
24.8845	570.18
24.8989	548.72
24.9134	501.46
24.9278	501.42
24.9422	494.62
24.9567	534.49
24.9711	607.53
24.9856	535.01
25.0000	489.40
25.0144	593.32
25.0289	580.95
25.0433	527.87
25.0578	544.34
25.0722	519.78
25.0866	544.59
25.1011	540.15
25.1155	526.18
25.1300	571.84
25.1444	528.07
25.1588	563.51
25.1733	518.38
25.1877	473.46
25.2022	514.29
25.2166	562.21
25.2310	548.30
25.2455	533.32
25.2599	537.99
25.2744	513.16
25.2888	539.22
25.3032	493.60
25.3177	499.84
25.3321	539.63
25.3466	589.97
25.3610	601.34
25.3754	562.61
25.3899	524.38
25.4043	534.29
25.4188	586.58
25.4332	534.69
25.4476	532.83
25.4621	544.68
25.4765	541.51
25.4910	560.02
25.5054	503.38
25.5198	535.87
25.5343	556.87
25.5487	546.50
25.5632	511.37
25.5776	527.73
25.5920	524.31
25.6065	530.22
25.6209	531.28
25.6354	538.36
25.6498	551.83
25.6642	533.59
25.6787	553.48
25.6931	489.27
25.7076	510.77
25.7220	536.58
25.7364	542.19
25.7509	528.04
25.7653	552.86
25.7798	539.88
25.7942	523.78
25.8086	516.94
25.8231	577.42
25.8375	526.14
25.8520	524.84
25.8664	508.77
25.8808	523.40
25.8953	551.01
25.9097	542.43
25.9242	568.24
25.9386	560.74
25.9530	508.00
25.9675	489.84
25.9819	546.62
25.9964	538.14
26.0108	511.03
26.0252	553.90
26.0397	526.96
26.0541	544.53
26.0686	558.55
26.0830	567.53
26.0974	555.99
26.1119	536.37
26.1263	529.15
26.1408	522.84
26.1552	518.60
26.1696	538.77
26.1841	546.51
26.1985	512.43
26.2130	525.70
26.2274	527.27
26.2418	548.45
26.2563	522.98
26.2707	510.11
26.2852	540.72
26.2996	532.57
26.3140	540.26
26.3285	531.51
26.3429	522.78
26.3574	519.34
26.3718	535.99
26.3862	498.11
26.4007	498.40
26.4151	528.51
26.4296	568.56
26.4440	539.06
26.4584	518.29
26.4729	508.05
26.4873	534.91
26.5018	545.40
26.5162	555.63
26.5306	544.00
26.5451	535.91
26.5595	559.42
26.5740	555.31
26.5884	555.21
26.6028	550.73
26.6173	532.81
26.6317	539.82
26.6462	532.97
26.6606	550.86
26.6750	512.69
26.6895	486.03
26.7039	531.30
26.7184	501.38
26.7328	501.81
26.7472	568.01
26.7617	536.78
26.7761	495.02
26.7906	507.06
26.8050	548.77
26.8194	501.38
26.8339	517.49
26.8483	540.74
26.8628	520.70
26.8772	504.39
26.8917	529.82
26.9061	502.83
26.9205	486.94
26.9350	539.14
26.9494	562.77
26.9639	529.75
26.9783	537.02
26.9927	512.03
27.0072	518.65
27.0216	522.08
27.0361	475.42
27.0505	502.83
27.0649	493.68
27.0794	494.85
27.0938	497.58
27.1083	505.23
27.1227	581.29
27.1371	555.11
27.1516	517.98
27.1660	523.69
27.1805	532.50
27.1949	488.96
27.2093	523.75
27.2238	550.25
27.2382	524.58
27.2527	534.34
27.2671	542.23
27.2815	499.19
27.2960	482.04
27.3104	512.61
27.3249	494.40
27.3393	499.10
27.3537	504.16
27.3682	511.09
27.3826	486.55
27.3971	459.26
27.4115	515.73
27.4259	498.93
27.4404	508.09
27.4548	495.15
27.4693	504.66
27.4837	534.27
27.4981	517.36
27.5126	521.74
27.5270	530.41
27.5415	516.61
27.5559	536.50
27.5703	520.33
27.5848	496.85
27.5992	496.98
27.6137	492.36
27.6281	537.77
27.6425	495.61
27.6570	494.62
27.6714	508.21
27.6859	515.76
27.7003	506.61
27.7147	526.05
27.7292	513.26
27.7436	511.20
27.7581	497.93
27.7725	517.11
27.7869	545.49
27.8014	533.58
27.8158	516.34
27.8303	521.92
27.8447	486.36
27.8591	513.84
27.8736	562.10
27.8880	529.56
27.9025	540.35
27.9169	528.16
27.9313	506.50
27.9458	519.17
27.9602	517.61
27.9747	517.92
27.9891	521.78
28.0035	500.51
28.0180	531.57
28.0324	485.66
28.0469	503.62
28.0613	522.44
28.0757	479.11
28.0902	505.25
28.1046	502.23
28.1191	510.93
28.1335	497.10
28.1479	499.70
28.1624	530.30
28.1768	551.10
28.1913	499.48
28.2057	514.69
28.2201	500.75
28.2346	519.66
28.2490	501.69
28.2635	531.27
28.2779	468.49
28.2923	494.94
28.3068	516.95
28.3212	491.28
28.3357	513.29
28.3501	548.09
28.3645	532.61
28.3790	525.59
28.3934	500.20
28.4079	513.37
28.4223	536.13
28.4367	524.56
28.4512	512.16
28.4656	510.01
28.4801	498.19
28.4945	520.94
28.5089	515.69
28.5234	528.32
28.5378	516.59
28.5523	583.66
28.5667	509.26
28.5811	512.07
28.5956	491.42
28.6100	479.90
28.6245	491.14
28.6389	531.16
28.6533	493.88
28.6678	507.52
28.6822	495.77
28.6967	511.66
28.7111	534.81
28.7255	494.57
28.7400	493.66
28.7544	541.89
28.7689	514.17
28.7833	525.69
28.7977	493.44
28.8122	518.74
28.8266	474.66
28.8411	511.18
28.8555	553.63
28.8699	524.61
28.8844	486.06
28.8988	536.50
28.9133	520.27
28.9277	527.10
28.9421	509.20
28.9566	496.13
28.9710	524.30
28.9855	516.98
28.9999	497.76
29.0143	526.23
29.0288	483.85
29.0432	485.11
29.0577	498.84
29.0721	480.98
29.0865	534.25
29.1010	531.42
29.1154	536.17
29.1299	530.33
29.1443	482.55
29.1587	499.57
29.1732	497.32
29.1876	527.57
29.2021	512.21
29.2165	515.29
29.2309	507.98
29.2454	516.37
29.2598	481.28
29.2743	472.07
29.2887	499.12
29.3031	495.25
29.3176	516.51
29.3320	531.18
29.3465	524.56
29.3609	470.48
29.3753	526.29
29.3898	503.09
29.4042	477.81
29.4187	524.73
29.4331	526.71
29.4475	481.75
29.4620	526.11
29.4764	503.25
29.4909	522.77
29.5053	533.10
29.5197	453.05
29.5342	522.91
29.5486	533.54
29.5631	526.11
29.5775	522.61
29.5919	541.95
29.6064	500.96
29.6208	464.83
29.6353	493.86
29.6497	526.03
29.6641	484.39
29.6786	492.98
29.6930	503.43
29.7075	506.28
29.7219	505.52
29.7363	540.64
29.7508	521.15
29.7652	491.13
29.7797	498.97
29.7941	483.26
29.8085	520.50
29.8230	516.43
29.8374	482.85
29.8519	499.33
29.8663	491.82
29.8807	503.71
29.8952	515.64
29.9096	520.35
29.9241	523.10
29.9385	514.01
29.9529	480.82
29.9674	495.20
29.9818	508.49
29.9963	479.13
30.0107	492.35
30.0251	529.61
30.0396	495.78
30.0540	507.77
30.0685	503.34
30.0829	516.30
30.0973	496.53
30.1118	475.93
30.1262	517.94
30.1407	496.50
30.1551	500.51
30.1695	512.30
30.1840	532.53
30.1984	501.94
30.2129	489.51
30.2273	488.24
30.2417	504.85
30.2562	509.29
30.2706	500.50
30.2851	517.24
30.2995	513.01
30.3139	499.71
30.3284	531.61
30.3428	530.30
30.3573	553.68
30.3717	515.24
30.3861	512.98
30.4006	503.83
30.4150	518.71
30.4295	530.26
30.4439	502.58
30.4583	486.84
30.4728	525.61
30.4872	524.91
30.5017	516.56
30.5161	520.70
30.5305	562.48
30.5450	574.12
30.5594	604.60
30.5739	600.14
30.5883	577.86
30.6028	631.85
30.6172	643.81
30.6316	677.54
30.6461	718.11
30.6605	720.40
30.6750	698.17
30.6894	685.25
30.7038	714.03
30.7183	717.86
30.7327	692.87
30.7472	678.92
30.7616	640.20
30.7760	646.73
30.7905	631.94
30.8049	599.33
30.8194	591.70
30.8338	573.24
30.8482	554.54
30.8627	550.98
30.8771	537.24
30.8916	542.82
30.9060	539.27
30.9204	488.26
30.9349	503.41
30.9493	522.93
30.9638	524.00
30.9782	524.38
30.9926	515.41
31.0071	508.71
31.0215	513.24
31.0360	510.19
31.0504	523.68
31.0648	522.88
31.0793	514.79
31.0937	561.07
31.1082	525.77
31.1226	521.92
31.1370	537.96
31.1515	527.02
31.1659	491.13
31.1804	519.33
31.1948	495.38
31.2092	515.94
31.2237	500.80
31.2381	513.51
31.2526	479.33
31.2670	524.79
31.2814	552.33
31.2959	543.98
31.3103	559.18
31.3248	558.05
31.3392	555.95
31.3536	513.07
31.3681	513.53
31.3825	510.78
31.3970	513.33
31.4114	548.23
31.4258	542.40
31.4403	537.84
31.4547	500.84
31.4692	516.22
31.4836	477.26
31.4980	508.72
31.5125	517.47
31.5269	525.39
31.5414	500.09
31.5558	495.83
31.5702	491.75
31.5847	476.38
31.5991	475.24
31.6136	492.06
31.6280	522.05
31.6424	526.47
31.6569	498.61
31.6713	500.69
31.6858	505.58
31.7002	521.81
31.7146	528.13
31.7291	511.18
31.7435	499.42
31.7580	504.72
31.7724	512.43
31.7868	514.95
31.8013	490.27
31.8157	516.06
31.8302	516.41
31.8446	508.61
31.8590	491.49
31.8735	500.30
31.8879	471.71
31.9024	528.14
31.9168	550.39
31.9312	522.77
31.9457	547.65
31.9601	494.68
31.9746	480.81
31.9890	501.53
32.0034	494.31
32.0179	496.53
32.0323	512.49
32.0468	500.76
32.0612	496.56
32.0756	530.76
32.0901	535.04
32.1045	517.01
32.1190	492.95
32.1334	499.18
32.1478	503.16
32.1623	535.93
32.1767	518.87
32.1912	478.39
32.2056	486.00
32.2200	494.68
32.2345	507.70
32.2489	521.04
32.2634	493.57
32.2778	507.56
32.2922	496.35
32.3067	468.10
32.3211	474.66
32.3356	510.59
32.3500	506.86
32.3644	511.41
32.3789	516.97
32.3933	480.94
32.4078	496.53
32.4222	502.30
32.4366	473.68
32.4511	490.04
32.4655	556.43
32.4800	533.34
32.4944	513.93
32.5088	499.35
32.5233	506.27
32.5377	470.28
32.5522	502.78
32.5666	504.16
32.5810	463.97
32.5955	484.13
32.6099	496.63
32.6244	498.08
32.6388	492.11
32.6532	459.57
32.6677	477.86
32.6821	450.53
32.6966	483.77
32.7110	515.28
32.7254	496.75
32.7399	499.92
32.7543	472.32
32.7688	524.93
32.7832	515.90
32.7976	502.44
32.8121	516.20
32.8265	498.69
32.8410	484.86
32.8554	523.18
32.8698	522.05
32.8843	487.77
32.8987	496.91
32.9132	488.44
32.9276	494.31
32.9420	497.55
32.9565	541.91
32.9709	503.74
32.9854	505.93
32.9998	532.99
33.0142	501.97
33.0287	524.37
33.0431	510.34
33.0576	504.95
33.0720	481.72
33.0864	506.62
33.1009	514.40
33.1153	513.10
33.1298	485.02
33.1442	490.90
33.1586	504.01
33.1731	524.47
33.1875	511.14
33.2020	478.49
33.2164	524.39
33.2308	522.37
33.2453	519.49
33.2597	508.47
33.2742	502.77
33.2886	520.35
33.3030	508.89
33.3175	476.42
33.3319	517.63
33.3464	551.02
33.3608	491.33
33.3752	493.71
33.3897	488.69
33.4041	457.84
33.4186	476.61
33.4330	524.83
33.4474	504.58
33.4619	504.99
33.4763	524.95
33.4908	492.28
33.5052	526.51
33.5196	487.29
33.5341	508.43
33.5485	510.49
33.5630	521.69
33.5774	554.25
33.5918	539.56
33.6063	475.27
33.6207	492.38
33.6352	493.20
33.6496	483.85
33.6640	502.46
33.6785	485.82
33.6929	499.16
33.7074	515.15
33.7218	499.64
33.7362	506.17
33.7507	488.61
33.7651	510.10
33.7796	478.59
33.7940	492.34
33.8084	540.92
33.8229	567.97
33.8373	516.03
33.8518	526.02
33.8662	498.25
33.8806	464.86
33.8951	521.43
33.9095	542.72
33.9240	489.31
33.9384	504.07
33.9528	509.59
33.9673	506.31
33.9817	497.59
33.9962	478.56
34.0106	497.96
34.0250	486.19
34.0395	517.18
34.0539	522.65
34.0684	522.56
34.0828	513.21
34.0972	520.47
34.1117	512.75
34.1261	482.68
34.1406	493.53
34.1550	502.92
34.1694	523.24
34.1839	502.58
34.1983	529.22
34.2128	520.32
34.2272	528.13
34.2417	544.17
34.2561	519.84
34.2705	478.02
34.2850	500.12
34.2994	485.63
34.3139	491.83
34.3283	506.40
34.3427	532.39
34.3572	520.57
34.3716	491.89
34.3861	492.70
34.4005	517.18
34.4149	521.28
34.4294	536.22
34.4438	500.54
34.4583	496.17
34.4727	511.46
34.4871	487.71
34.5016	510.47
34.5160	527.12
34.5305	539.48
34.5449	504.79
34.5593	501.25
34.5738	497.46
34.5882	505.18
34.6027	524.85
34.6171	503.28
34.6315	543.80
34.6460	516.90
34.6604	489.44
34.6749	497.06
34.6893	506.77
34.7037	507.27
34.7182	519.61
34.7326	525.53
34.7471	511.51
34.7615	499.50
34.7759	513.30
34.7904	501.41
34.8048	504.53
34.8193	502.63
34.8337	526.43
34.8481	512.47
34.8626	508.28
34.8770	498.60
34.8915	529.95
34.9059	551.29
34.9203	509.62
34.9348	486.47
34.9492	529.26
34.9637	484.48
34.9781	491.44
34.9925	498.92
35.0070	487.63
35.0214	503.85
35.0359	474.62
35.0503	466.86
35.0647	465.13
35.0792	498.62
35.0936	525.33
35.1081	506.47
35.1225	493.31
35.1369	540.61
35.1514	468.92
35.1658	493.95
35.1803	498.55
35.1947	486.64
35.2091	487.09
35.2236	506.93
35.2380	514.69
35.2525	505.79
35.2669	526.09
35.2813	533.95
35.2958	516.90
35.3102	491.57
35.3247	495.88
35.3391	488.28
35.3535	467.10
35.3680	471.33
35.3824	504.86
35.3969	513.26
35.4113	527.51
35.4257	514.89
35.4402	517.12
35.4546	538.35
35.4691	519.30
35.4835	560.43
35.4979	543.31
35.5124	513.33
35.5268	515.39
35.5413	561.92
35.5557	569.49
35.5701	520.84
35.5846	541.51
35.5990	514.95
35.6135	508.42
35.6279	563.40
35.6423	568.39
35.6568	536.59
35.6712	565.02
35.6857	583.77
35.7001	678.88
35.7145	717.98
35.7290	690.06
35.7434	646.31
35.7579	606.90
35.7723	595.62
35.7867	624.06
35.8012	695.64
35.8156	715.44
35.8301	689.06
35.8445	690.25
35.8589	695.48
35.8734	803.23
35.8878	889.04
35.9023	969.38
35.9167	1028.78
35.9311	1179.97
35.9456	1635.89
35.9600	2098.69
35.9745	2001.08
35.9889	2107.22
36.0033	2444.44
36.0178	3003.10
36.0322	3208.85
36.0467	2437.77
36.0611	2062.69
36.0755	2047.57
36.0900	2024.26
36.1044	1820.97
36.1189	1645.13
36.1333	1608.39
36.1477	1452.12
36.1622	1313.51
36.1766	1264.24
36.1911	1075.64
36.2055	1042.45
36.2199	948.50
36.2344	882.72
36.2488	767.78
36.2633	734.97
36.2777	695.28
36.2921	674.53
36.3066	639.74
36.3210	606.56
36.3355	616.09
36.3499	605.08
36.3643	563.46
36.3788	548.03
36.3932	545.49
36.4077	528.84
36.4221	567.86
36.4365	578.53
36.4510	530.14
36.4654	547.48
36.4799	524.00
36.4943	538.35
36.5087	521.44
36.5232	520.70
36.5376	534.58
36.5521	544.37
36.5665	509.88
36.5809	513.04
36.5954	493.45
36.6098	525.17
36.6243	468.99
36.6387	508.99
36.6531	533.62
36.6676	523.80
36.6820	505.75
36.6965	533.78
36.7109	526.02
36.7253	523.90
36.7398	532.58
36.7542	560.29
36.7687	523.22
36.7831	531.50
36.7975	536.01
36.8120	566.99
36.8264	558.86
36.8409	547.22
36.8553	566.17
36.8697	612.23
36.8842	575.96
36.8986	577.07
36.9131	581.13
36.9275	597.48
36.9419	590.35
36.9564	593.29
36.9708	550.33
36.9853	553.65
36.9997	562.77
37.0141	560.46
37.0286	532.89
37.0430	487.48
37.0575	552.45
37.0719	503.58
37.0863	513.13
37.1008	526.64
37.1152	520.35
37.1297	512.12
37.1441	484.27
37.1585	464.51
37.1730	521.15
37.1874	476.59
37.2019	498.80
37.2163	464.20
37.2307	464.90
37.2452	490.83
37.2596	450.30
37.2741	486.92
37.2885	533.60
37.3029	488.86
37.3174	464.08
37.3318	504.86
37.3463	520.43
37.3607	514.75
37.3751	512.94
37.3896	480.79
37.4040	511.31
37.4185	513.21
37.4329	530.83
37.4473	488.51
37.4618	494.06
37.4762	492.75
37.4907	462.47
37.5051	479.31
37.5195	485.76
37.5340	488.47
37.5484	499.00
37.5629	483.38
37.5773	493.66
37.5917	565.66
37.6062	546.31
37.6206	485.60
37.6351	496.07
37.6495	494.42
37.6639	489.28
37.6784	512.83
37.6928	522.87
37.7073	521.37
37.7217	508.67
37.7361	461.22
37.7506	501.71
37.7650	488.20
37.7795	504.49
37.7939	522.87
37.8083	503.07
37.8228	507.29
37.8372	471.88
