2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	618.14
66.3853	613.18
66.3997	593.59
66.4141	604.38
66.4286	637.00
66.4430	620.68
66.4575	606.40
66.4719	600.62
66.4863	579.74
66.5008	611.76
66.5152	608.91
66.5297	600.57
66.5441	585.71
66.5585	585.02
66.5730	568.76
66.5874	596.85
66.6019	630.92
66.6163	583.90
66.6307	590.24
66.6452	603.82
66.6596	568.66
66.6741	548.15
66.6885	557.22
66.7029	598.79
66.7174	599.64
66.7318	561.12
66.7463	574.10
66.7607	599.20
66.7751	590.90
66.7896	569.84
66.8040	617.53
66.8185	621.18
66.8329	597.15
66.8473	558.45
66.8618	560.12
66.8762	577.42
66.8907	575.66
66.9051	602.73
66.9195	568.38
66.9340	639.30
66.9484	652.87
66.9629	572.61
66.9773	525.59
66.9917	570.22
67.0062	585.31
67.0206	570.38
67.0351	598.43
67.0495	589.92
67.0639	543.84
67.0784	556.10
67.0928	613.03
67.1073	575.42
67.1217	570.97
67.1361	591.08
67.1506	581.94
67.1650	604.97
67.1795	573.41
67.1939	564.20
67.2083	558.07
67.2228	580.09
67.2372	563.21
67.2517	582.38
67.2661	565.17
67.2805	579.53
67.2950	563.27
67.3094	593.44
67.3239	565.48
67.3383	587.68
67.3527	588.00
67.3672	579.22
67.3816	578.74
67.3961	571.35
67.4105	573.14
67.4250	620.44
67.4394	585.01
67.4538	542.28
67.4683	606.75
67.4827	574.69
67.4972	539.66
67.5116	575.80
67.5260	552.36
67.5405	541.26
67.5549	567.66
67.5694	569.35
67.5838	594.76
67.5982	606.96
67.6127	590.77
67.6271	560.29
67.6416	579.67
67.6560	598.72
67.6704	585.07
67.6849	588.83
67.6993	590.79
67.7138	576.28
67.7282	529.03
67.7426	580.05
67.7571	565.83
67.7715	563.66
67.7860	620.51
67.8004	540.29
67.8148	580.76
67.8293	578.71
67.8437	567.25
67.8582	573.14
67.8726	561.39
67.8870	555.25
67.9015	584.14
67.9159	559.87
67.9304	589.87
67.9448	606.56
67.9592	594.46
67.9737	595.15
67.9881	597.96
68.0026	578.77
68.0170	574.76
68.0314	558.00
68.0459	600.89
68.0603	610.79
68.0748	569.54
68.0892	562.85
68.1036	603.16
68.1181	601.50
68.1325	583.63
68.1470	544.08
68.1614	645.89
68.1758	588.49
68.1903	570.11
68.2047	556.79
68.2192	561.04
68.2336	618.39
68.2480	530.41
68.2625	512.62
68.2769	552.29
68.2914	527.12
68.3058	555.38
68.3202	564.70
68.3347	548.51
68.3491	568.35
68.3636	572.20
68.3780	574.31
68.3924	549.49
68.4069	593.84
68.4213	594.16
68.4358	573.54
68.4502	572.54
68.4646	561.49
68.4791	592.78
68.4935	584.21
68.5080	574.25
68.5224	613.74
68.5368	596.97
68.5513	580.53
68.5657	553.28
68.5802	548.07
68.5946	577.39
68.6090	627.71
68.6235	617.89
68.6379	595.00
68.6524	573.52
68.6668	608.62
68.6812	570.88
68.6957	579.76
68.7101	572.81
68.7246	562.19
68.7390	579.95
68.7534	601.65
68.7679	592.55
68.7823	564.82
68.7968	571.81
68.8112	589.01
68.8256	551.56
68.8401	519.51
68.8545	561.86
68.8690	570.58
68.8834	570.32
68.8978	626.39
68.9123	550.50
68.9267	573.63
68.9412	598.59
68.9556	596.27
68.9700	563.15
68.9845	559.16
68.9989	556.51
69.0134	538.45
69.0278	564.63
69.0422	497.40
69.0567	532.32
69.0711	566.47
69.0856	578.87
69.1000	568.02
69.1144	573.92
69.1289	579.94
69.1433	548.15
69.1578	533.99
69.1722	605.70
69.1866	570.53
69.2011	549.44
69.2155	591.57
69.2300	580.52
69.2444	564.51
69.2588	551.04
69.2733	599.46
69.2877	558.24
69.3022	595.20
69.3166	567.85
69.3310	571.02
69.3455	570.15
69.3599	563.38
69.3744	586.37
69.3888	556.21
69.4032	583.69
69.4177	569.76
69.4321	584.48
69.4466	593.37
69.4610	558.02
69.4754	592.72
69.4899	595.61
69.5043	569.51
69.5188	544.80
69.5332	581.39
69.5476	560.60
69.5621	573.38
69.5765	591.61
69.5910	598.48
69.6054	554.79
69.6198	535.94
69.6343	614.13
69.6487	606.47
69.6632	567.36
69.6776	611.40
69.6920	559.76
69.7065	595.90
69.7209	608.76
69.7354	515.09
69.7498	580.20
69.7642	624.21
69.7787	630.47
69.7931	580.54
69.8076	585.47
69.8220	526.45
69.8364	564.01
69.8509	548.00
69.8653	575.96
69.8798	544.17
69.8942	633.40
69.9086	593.56
69.9231	593.78
69.9375	611.45
69.9520	612.69
69.9664	540.41
69.9808	572.09
69.9953	566.67
70.0097	594.18
70.0242	559.83
70.0386	599.10
70.0530	568.72
70.0675	539.45
70.0819	546.38
70.0964	542.79
70.1108	525.74
70.1252	581.74
70.1397	555.22
70.1541	548.69
70.1686	559.98
70.1830	591.67
70.1974	603.26
70.2119	604.73
70.2263	553.92
70.2408	573.68
70.2552	566.02
70.2696	567.10
70.2841	539.22
70.2985	542.67
70.3130	589.09
70.3274	577.19
70.3418	592.15
70.3563	547.37
70.3707	577.83
70.3852	614.04
70.3996	532.60
70.4140	527.02
70.4285	564.36
70.4429	569.85
70.4574	612.97
70.4718	650.07
70.4862	587.46
70.5007	639.38
70.5151	568.92
70.5296	551.39
70.5440	546.56
70.5584	571.20
70.5729	580.65
70.5873	545.50
70.6018	588.63
70.6162	559.38
70.6306	550.24
70.6451	533.95
70.6595	595.18
70.6740	606.23
70.6884	533.05
70.7028	553.63
70.7173	496.44
70.7317	590.15
70.7462	594.42
70.7606	565.34
70.7750	578.05
70.7895	605.44
70.8039	601.35
70.8184	579.00
70.8328	547.30
70.8472	572.13
70.8617	593.98
70.8761	576.34
70.8906	609.56
70.9050	557.25
70.9194	524.68
70.9339	558.54
70.9483	590.68
70.9628	572.48
70.9772	542.29
70.9916	581.46
71.0061	566.84
71.0205	565.74
71.0350	549.19
71.0494	570.71
71.0638	557.07
71.0783	581.24
71.0927	618.75
71.1072	614.29
71.1216	567.91
71.1361	552.98
71.1505	544.19
71.1649	569.11
71.1794	585.25
71.1938	578.81
71.2083	588.52
71.2227	571.22
71.2371	624.08
71.2516	590.01
71.2660	571.19
71.2805	557.51
71.2949	558.00
71.3093	589.99
71.3238	587.15
71.3382	566.24
71.3527	538.97
71.3671	580.71
71.3815	603.40
71.3960	588.24
71.4104	613.20
71.4249	640.90
71.4393	566.67
71.4537	572.34
71.4682	583.47
71.4826	580.55
71.4971	558.25
71.5115	563.27
71.5259	546.98
71.5404	567.11
71.5548	534.37
71.5693	509.74
71.5837	538.54
71.5981	531.61
71.6126	517.84
71.6270	541.12
71.6415	602.74
71.6559	632.95
71.6703	609.58
71.6848	584.59
71.6992	616.18
71.7137	587.54
71.7281	576.52
71.7425	582.05
71.7570	583.27
71.7714	560.21
71.7859	576.62
71.8003	607.91
71.8147	629.56
71.8292	571.39
71.8436	585.92
71.8581	569.63
71.8725	552.24
71.8869	540.05
71.9014	578.51
71.9158	599.82
71.9303	524.85
71.9447	566.61
71.9591	611.03
71.9736	577.57
71.9880	548.70
72.0025	506.08
72.0169	533.16
72.0313	569.34
72.0458	520.32
72.0602	520.37
72.0747	619.36
72.0891	630.17
72.1035	604.97
72.1180	611.49
72.1324	625.02
72.1469	546.08
72.1613	554.35
72.1757	618.69
72.1902	600.92
72.2046	547.23
72.2191	521.90
72.2335	564.06
72.2479	568.90
72.2624	590.26
72.2768	625.04
72.2913	581.44
72.3057	519.83
72.3201	506.16
72.3346	523.30
72.3490	465.83
72.3635	522.57
72.3779	580.23
72.3923	572.29
72.4068	614.31
72.4212	592.85
72.4357	500.34
72.4501	453.77
72.4645	562.68
72.4790	593.31
72.4934	506.30
72.5079	567.86
72.5223	592.79
72.5367	527.81
72.5512	548.00
72.5656	571.30
72.5801	533.57
72.5945	537.36
72.6089	564.85
72.6234	586.77
72.6378	580.49
72.6523	576.69
72.6667	660.80
72.6811	683.84
72.6956	620.93
72.7100	580.49
72.7245	548.67
72.7389	598.82
72.7533	636.72
72.7678	646.12
72.7822	689.53
72.7967	603.25
72.8111	570.82
72.8255	612.16
72.8400	604.47
72.8544	563.59
72.8689	582.38
72.8833	564.94

Result vector
22.1120	555.13
22.1264	594.07
22.1409	600.80
22.1553	431.14
22.1697	553.25
22.1842	572.73
22.1986	639.91
22.2131	577.78
22.2275	572.41
22.2419	588.52
22.2564	601.92
22.2708	565.48
22.2853	524.87
22.2997	547.53
22.3141	593.48
22.3286	570.08
22.3430	563.65
22.3575	620.70
22.3719	603.85
22.3863	580.80
22.4008	508.37
22.4152	544.49
22.4297	711.58
22.4441	693.56
22.4585	663.27
22.4730	664.45
22.4874	624.90
22.5019	654.88
22.5163	596.67
22.5307	530.61
22.5452	553.11
22.5596	609.93
22.5741	642.04
22.5885	655.54
22.6029	579.64
22.6174	602.93
22.6318	655.24
22.6463	687.23
22.6607	586.07
22.6751	558.09
22.6896	567.60
22.7040	555.31
22.7185	564.44
22.7329	505.68
22.7473	499.78
22.7618	574.92
22.7762	581.47
22.7907	639.54
22.8051	599.31
22.8195	557.62
22.8340	505.81
22.8484	482.00
22.8629	543.26
22.8773	506.24
22.8917	569.32
22.9062	570.78
22.9206	589.59
22.9351	504.46
22.9495	566.67
22.9639	517.43
22.9784	560.57
22.9928	572.52
23.0073	534.69
23.0217	556.28
23.0361	551.26
23.0506	518.12
23.0650	595.10
23.0795	587.37
23.0939	544.41
23.1083	592.71
23.1228	617.02
23.1372	580.67
23.1517	582.54
23.1661	579.78
23.1806	586.57
23.1950	626.39
23.2094	559.86
23.2239	564.94
23.2383	523.33
23.2528	584.46
23.2672	546.19
23.2816	602.65
23.2961	512.67
23.3105	554.14
23.3250	568.76
23.3394	586.02
23.3538	525.98
23.3683	515.94
23.3827	550.81
23.3972	541.72
23.4116	554.46
23.4260	596.76
23.4405	543.96
23.4549	579.79
23.4694	579.89
23.4838	545.08
23.4982	580.52
23.5127	583.30
23.5271	574.58
23.5416	514.48
23.5560	551.78
23.5704	612.89
23.5849	579.98
23.5993	546.70
23.6138	533.40
23.6282	521.49
23.6426	501.55
23.6571	580.82
23.6715	577.78
23.6860	560.23
23.7004	600.24
23.7148	522.98
23.7293	556.96
23.7437	557.60
23.7582	573.93
23.7726	550.62
23.7870	535.33
23.8015	537.63
23.8159	670.50
23.8304	566.08
23.8448	536.84
23.8592	571.56
23.8737	603.85
23.8881	612.04
23.9026	550.13
23.9170	508.62
23.9314	516.04
23.9459	479.86
23.9603	557.44
23.9748	566.39
23.9892	569.19
24.0036	604.90
24.0181	576.11
24.0325	521.81
24.0470	588.97
24.0614	560.23
24.0758	553.69
24.0903	573.80
24.1047	608.54
24.1192	632.02
24.1336	567.93
24.1480	584.69
24.1625	592.84
24.1769	629.13
24.1914	599.00
24.2058	603.27
24.2202	607.82
24.2347	601.86
24.2491	582.89
24.2636	613.13
24.2780	619.29
24.2924	571.58
24.3069	528.78
24.3213	549.49
24.3358	605.64
24.3502	582.63
24.3646	520.57
24.3791	585.25
24.3935	563.51
24.4080	581.41
24.4224	537.73
24.4368	514.72
24.4513	577.85
24.4657	531.08
24.4802	564.60
24.4946	553.17
24.5090	545.81
24.5235	550.29
24.5379	608.36
24.5524	573.83
24.5668	587.56
24.5812	541.59
24.5957	564.21
24.6101	582.08
24.6246	541.38
24.6390	545.40
24.6534	527.30
24.6679	551.58
24.6823	521.06
24.6968	544.52
24.7112	533.74
24.7256	557.56
24.7401	538.19
24.7545	518.05
24.7690	578.11
24.7834	532.72
24.7978	516.80
24.8123	582.37
24.8267	583.15
24.8412	509.07
24.8556	624.59
24.8700	586.36
24.8845	521.07
24.8989	541.18
24.9134	573.24
24.9278	589.09
24.9422	514.08
24.9567	531.92
24.9711	540.05
24.9856	549.00
25.0000	571.52
25.0144	572.74
25.0289	514.87
25.0433	564.80
25.0578	555.53
25.0722	583.76
25.0866	570.31
25.1011	523.50
25.1155	526.11
25.1300	597.10
25.1444	526.51
25.1588	530.55
25.1733	561.20
25.1877	491.23
25.2022	480.42
25.2166	494.42
25.2310	551.49
25.2455	481.69
25.2599	548.25
25.2744	587.77
25.2888	550.57
25.3032	536.86
25.3177	551.58
25.3321	513.38
25.3466	507.86
25.3610	567.37
25.3754	556.95
25.3899	550.61
25.4043	526.44
25.4188	548.09
25.4332	538.25
25.4476	512.76
25.4621	556.90
25.4765	563.72
25.4910	563.19
25.5054	533.75
25.5198	534.17
25.5343	601.37
25.5487	520.49
25.5632	515.04
25.5776	594.47
25.5920	567.20
25.6065	558.40
25.6209	561.49
25.6354	539.44
25.6498	571.45
25.6642	543.13
25.6787	502.82
25.6931	508.32
25.7076	542.25
25.7220	554.07
25.7364	533.85
25.7509	565.29
25.7653	551.78
25.7798	598.05
25.7942	558.49
25.8086	573.40
25.8231	550.97
25.8375	517.05
25.8520	541.35
25.8664	532.10
25.8808	529.03
25.8953	561.42
25.9097	494.25
25.9242	511.69
25.9386	552.83
25.9530	569.17
25.9675	563.66
25.9819	508.01
25.9964	512.05
26.0108	504.28
26.0252	523.56
26.0397	559.40
26.0541	539.44
26.0686	546.91
26.0830	533.16
26.0974	543.30
26.1119	524.53
26.1263	537.96
26.1408	530.44
26.1552	519.14
26.1696	503.65
26.1841	500.16
26.1985	466.98
26.2130	544.06
26.2274	529.88
26.2418	521.37
26.2563	542.63
26.2707	537.52
26.2852	524.25
26.2996	506.64
26.3140	486.60
26.3285	518.84
26.3429	539.58
26.3574	520.26
26.3718	511.76
26.3862	524.57
26.4007	505.90
26.4151	509.89
26.4296	525.01
26.4440	523.12
26.4584	494.01
26.4729	510.51
26.4873	532.64
26.5018	521.89
26.5162	522.03
26.5306	522.61
26.5451	523.11
26.5595	528.90
26.5740	535.20
26.5884	541.78
26.6028	551.55
26.6173	526.99
26.6317	526.37
26.6462	514.90
26.6606	520.33
26.6750	528.33
26.6895	511.90
26.7039	543.53
26.7184	546.58
26.7328	530.57
26.7472	522.36
26.7617	533.74
26.7761	532.56
26.7906	532.45
26.8050	551.30
26.8194	508.70
26.8339	528.57
26.8483	501.12
26.8628	518.68
26.8772	507.47
26.8917	502.89
26.9061	520.91
26.9205	528.13
26.9350	506.23
26.9494	510.65
26.9639	488.36
26.9783	481.36
26.9927	516.78
27.0072	536.60
27.0216	549.55
27.0361	517.82
27.0505	493.75
27.0649	521.76
27.0794	515.32
27.0938	506.12
27.1083	493.62
27.1227	534.84
27.1371	517.08
27.1516	512.75
27.1660	523.73
27.1805	532.83
27.1949	522.58
27.2093	502.45
27.2238	494.79
27.2382	541.00
27.2527	533.34
27.2671	489.85
27.2815	505.50
27.2960	507.45
27.3104	541.89
27.3249	496.78
27.3393	522.91
27.3537	489.41
27.3682	500.37
27.3826	528.63
27.3971	512.97
27.4115	519.13
27.4259	494.16
27.4404	488.94
27.4548	531.38
27.4693	507.65
27.4837	505.43
27.4981	548.16
27.5126	536.95
27.5270	485.10
27.5415	511.77
27.5559	501.61
27.5703	515.49
27.5848	541.37
27.5992	524.36
27.6137	508.35
27.6281	511.12
27.6425	511.86
27.6570	486.03
27.6714	514.09
27.6859	503.10
27.7003	540.55
27.7147	575.37
27.7292	506.59
27.7436	541.10
27.7581	551.78
27.7725	520.48
27.7869	521.70
27.8014	537.53
27.8158	530.01
27.8303	519.29
27.8447	524.38
27.8591	525.59
27.8736	485.08
27.8880	472.72
27.9025	537.39
27.9169	520.16
27.9313	538.78
27.9458	555.60
27.9602	495.54
27.9747	511.23
27.9891	507.42
28.0035	524.60
28.0180	525.47
28.0324	503.97
28.0469	546.84
28.0613	494.04
28.0757	477.44
28.0902	514.76
28.1046	514.82
28.1191	540.62
28.1335	521.69
28.1479	535.48
28.1624	529.47
28.1768	517.47
28.1913	508.51
28.2057	517.14
28.2201	502.63
28.2346	496.39
28.2490	488.32
28.2635	499.77
28.2779	524.02
28.2923	515.86
28.3068	519.32
28.3212	497.25
28.3357	504.30
28.3501	509.47
28.3645	476.16
28.3790	486.11
28.3934	482.58
28.4079	446.43
28.4223	526.00
28.4367	516.38
28.4512	502.92
28.4656	510.03
28.4801	522.68
28.4945	522.54
28.5089	532.70
28.5234	544.07
28.5378	540.03
28.5523	517.63
28.5667	525.37
28.5811	485.72
28.5956	469.88
28.6100	533.38
28.6245	509.67
28.6389	516.37
28.6533	512.59
28.6678	526.64
28.6822	527.25
28.6967	519.83
28.7111	537.85
28.7255	519.43
28.7400	486.22
28.7544	522.41
28.7689	546.89
28.7833	517.40
28.7977	503.41
28.8122	526.70
28.8266	558.72
28.8411	545.42
28.8555	523.27
28.8699	532.12
28.8844	522.91
28.8988	530.59
28.9133	525.83
28.9277	507.35
28.9421	509.58
28.9566	493.49
28.9710	525.65
28.9855	506.35
28.9999	508.08
29.0143	500.37
29.0288	507.73
29.0432	545.92
29.0577	502.85
29.0721	517.86
29.0865	536.89
29.1010	495.61
29.1154	518.20
29.1299	521.07
29.1443	493.22
29.1587	516.83
29.1732	515.88
29.1876	524.02
29.2021	517.88
29.2165	492.06
29.2309	484.27
29.2454	470.91
29.2598	502.47
29.2743	512.06
29.2887	522.04
29.3031	532.86
29.3176	518.58
29.3320	511.74
29.3465	507.13
29.3609	491.24
29.3753	503.15
29.3898	497.64
29.4042	492.11
29.4187	496.94
29.4331	517.09
29.4475	505.50
29.4620	515.63
29.4764	528.56
29.4909	498.45
29.5053	490.04
29.5197	508.60
29.5342	534.97
29.5486	518.26
29.5631	506.46
29.5775	486.58
29.5919	516.87
29.6064	540.32
29.6208	481.86
29.6353	513.41
29.6497	487.37
29.6641	486.23
29.6786	507.96
29.6930	500.11
29.7075	520.41
29.7219	496.52
29.7363	499.00
29.7508	531.22
29.7652	533.36
29.7797	527.58
29.7941	541.34
29.8085	557.51
29.8230	501.56
29.8374	495.34
29.8519	525.89
29.8663	514.37
29.8807	498.37
29.8952	518.02
29.9096	521.38
29.9241	519.01
29.9385	521.85
29.9529	519.25
29.9674	509.47
29.9818	500.67
29.9963	527.52
30.0107	531.23
30.0251	513.67
30.0396	551.22
30.0540	490.15
30.0685	493.71
30.0829	499.17
30.0973	533.85
30.1118	505.91
30.1262	516.87
30.1407	533.14
30.1551	496.30
30.1695	502.20
30.1840	517.04
30.1984	501.87
30.2129	503.61
30.2273	522.84
30.2417	520.01
30.2562	518.96
30.2706	498.59
30.2851	485.55
30.2995	488.73
30.3139	517.41
30.3284	523.07
30.3428	542.02
30.3573	529.66
30.3717	467.41
30.3861	481.78
30.4006	517.18
30.4150	533.17
30.4295	518.01
30.4439	481.77
30.4583	483.81
30.4728	505.12
30.4872	529.22
30.5017	530.32
30.5161	505.42
30.5305	512.13
30.5450	539.30
30.5594	535.15
30.5739	469.84
30.5883	518.00
30.6028	493.26
30.6172	510.88
30.6316	532.45
30.6461	534.91
30.6605	527.11
30.6750	533.19
30.6894	513.04
30.7038	548.75
30.7183	522.61
30.7327	516.82
30.7472	558.44
30.7616	597.29
30.7760	584.14
30.7905	594.80
30.8049	583.18
30.8194	633.38
30.8338	667.84
30.8482	667.45
30.8627	684.90
30.8771	708.58
30.8916	713.81
30.9060	713.48
30.9204	687.13
30.9349	643.92
30.9493	635.84
30.9638	630.91
30.9782	620.65
30.9926	620.78
31.0071	626.99
31.0215	600.74
31.0360	531.48
31.0504	537.45
31.0648	556.05
31.0793	550.56
31.0937	562.59
31.1082	526.37
31.1226	553.19
31.1370	520.41
31.1515	541.22
31.1659	564.32
31.1804	569.02
31.1948	556.46
31.2092	546.80
31.2237	533.01
31.2381	541.05
31.2526	544.82
31.2670	535.34
31.2814	558.57
31.2959	528.70
31.3103	563.46
31.3248	551.42
31.3392	551.69
31.3536	550.26
31.3681	542.94
31.3825	535.67
31.3970	541.91
31.4114	535.95
31.4258	499.52
31.4403	526.34
31.4547	495.81
31.4692	536.98
31.4836	508.19
31.4980	502.87
31.5125	498.85
31.5269	526.33
31.5414	500.80
31.5558	494.13
31.5702	493.66
31.5847	526.48
31.5991	487.28
31.6136	506.35
31.6280	516.49
31.6424	531.22
31.6569	504.64
31.6713	492.86
31.6858	542.39
31.7002	518.63
31.7146	531.98
31.7291	493.25
31.7435	502.42
31.7580	508.42
31.7724	527.81
31.7868	530.66
31.8013	514.64
31.8157	532.49
31.8302	447.99
31.8446	466.75
31.8590	521.11
31.8735	523.35
31.8879	484.87
31.9024	483.41
31.9168	515.15
31.9312	533.81
31.9457	502.93
31.9601	464.03
31.9746	497.35
31.9890	504.55
32.0034	501.70
32.0179	509.22
32.0323	488.92
32.0468	541.20
32.0612	515.28
32.0756	507.11
32.0901	530.91
32.1045	512.07
32.1190	480.82
32.1334	490.03
32.1478	508.53
32.1623	497.42
32.1767	514.22
32.1912	520.50
32.2056	500.00
32.2200	550.12
32.2345	508.87
32.2489	514.65
32.2634	486.64
32.2778	525.13
32.2922	511.59
32.3067	506.90
32.3211	523.28
32.3356	491.00
32.3500	497.50
32.3644	501.92
32.3789	490.85
32.3933	467.08
32.4078	510.91
32.4222	490.53
32.4366	500.43
32.4511	468.77
32.4655	496.65
32.4800	487.47
32.4944	500.90
32.5088	504.55
32.5233	481.38
32.5377	501.27
32.5522	471.22
32.5666	495.88
32.5810	492.09
32.5955	469.21
32.6099	473.17
32.6244	498.49
32.6388	496.78
32.6532	527.65
32.6677	503.06
32.6821	487.01
32.6966	517.41
32.7110	543.76
32.7254	548.72
32.7399	484.85
32.7543	491.25
32.7688	482.96
32.7832	494.75
32.7976	520.51
32.8121	508.14
32.8265	514.94
32.8410	510.44
32.8554	500.48
32.8698	514.73
32.8843	480.21
32.8987	509.06
32.9132	540.96
32.9276	508.65
32.9420	535.64
32.9565	480.89
32.9709	514.60
32.9854	490.47
32.9998	434.74
33.0142	467.26
33.0287	485.85
33.0431	493.46
33.0576	494.86
33.0720	486.80
33.0864	510.95
33.1009	477.55
33.1153	509.81
33.1298	505.99
33.1442	467.89
33.1586	495.05
33.1731	518.49
33.1875	498.09
33.2020	501.45
33.2164	462.85
33.2308	486.28
33.2453	497.94
33.2597	503.98
33.2742	490.18
33.2886	509.66
33.3030	467.81
33.3175	502.98
33.3319	478.28
33.3464	516.18
33.3608	517.82
33.3752	495.54
33.3897	481.31
33.4041	494.35
33.4186	503.87
33.4330	494.99
33.4474	479.88
33.4619	518.23
33.4763	527.62
33.4908	519.18
33.5052	462.15
33.5196	495.12
33.5341	477.17
33.5485	493.05
33.5630	500.66
33.5774	502.28
33.5918	532.70
33.6063	553.18
33.6207	492.99
33.6352	512.50
33.6496	552.03
33.6640	503.84
33.6785	489.93
33.6929	491.87
33.7074	536.61
33.7218	529.78
33.7362	506.12
33.7507	483.94
33.7651	496.36
33.7796	504.08
33.7940	484.04
33.8084	495.96
33.8229	492.37
33.8373	512.27
33.8518	508.76
33.8662	500.60
33.8806	522.87
33.8951	528.79
33.9095	532.33
33.9240	515.70
33.9384	498.61
33.9528	494.04
33.9673	493.38
33.9817	516.00
33.9962	506.01
34.0106	527.21
34.0250	537.24
34.0395	530.03
34.0539	507.93
34.0684	512.14
34.0828	525.45
34.0972	514.50
34.1117	523.09
34.1261	491.07
34.1406	485.92
34.1550	514.82
34.1694	505.30
34.1839	497.38
34.1983	494.09
34.2128	500.97
34.2272	502.40
34.2417	528.17
34.2561	558.13
34.2705	503.45
34.2850	542.27
34.2994	540.14
34.3139	488.34
34.3283	495.87
34.3427	484.49
34.3572	505.86
34.3716	504.76
34.3861	467.38
34.4005	499.17
34.4149	515.63
34.4294	521.95
34.4438	488.42
34.4583	504.37
34.4727	506.74
34.4871	485.09
34.5016	501.50
34.5160	534.66
34.5305	575.22
34.5449	550.35
34.5593	525.40
34.5738	488.71
34.5882	471.03
34.6027	493.21
34.6171	509.56
34.6315	517.07
34.6460	480.56
34.6604	466.76
34.6749	477.97
34.6893	470.43
34.7037	495.35
34.7182	489.04
34.7326	482.72
34.7471	513.80
34.7615	503.03
34.7759	523.37
34.7904	528.86
34.8048	503.47
34.8193	504.23
34.8337	503.33
34.8481	505.77
34.8626	533.29
34.8770	511.73
34.8915	530.50
34.9059	529.17
34.9203	519.89
34.9348	521.32
34.9492	499.95
34.9637	491.13
34.9781	521.21
34.9925	526.22
35.0070	526.38
35.0214	519.90
35.0359	500.64
35.0503	523.99
35.0647	529.27
35.0792	502.79
35.0936	550.91
35.1081	568.04
35.1225	560.16
35.1369	516.72
35.1514	494.37
35.1658	529.74
35.1803	532.28
35.1947	514.34
35.2091	508.77
35.2236	528.32
35.2380	506.40
35.2525	507.19
35.2669	479.63
35.2813	501.43
35.2958	509.88
35.3102	530.43
35.3247	515.09
35.3391	516.99
35.3535	550.85
35.3680	526.00
35.3824	521.53
35.3969	520.83
35.4113	526.61
35.4257	527.80
35.4402	519.26
35.4546	517.46
35.4691	582.20
35.4835	573.74
35.4979	531.43
35.5124	535.89
35.5268	551.99
35.5413	550.97
35.5557	548.34
35.5701	521.40
35.5846	531.35
35.5990	521.86
35.6135	498.88
35.6279	504.65
35.6423	488.53
35.6568	528.61
35.6712	545.84
35.6857	559.96
35.7001	645.63
35.7145	692.69
35.7290	667.55
35.7434	605.20
35.7579	577.51
35.7723	558.26
35.7867	606.28
35.8012	628.58
35.8156	633.66
35.8301	597.09
35.8445	565.41
35.8589	621.95
35.8734	739.34
35.8878	863.32
35.9023	996.21
35.9167	1117.92
35.9311	1512.84
35.9456	2307.92
35.9600	2300.78
35.9745	1859.88
35.9889	1869.07
36.0033	2203.66
36.0178	2337.27
36.0322	1993.18
36.0467	1854.65
36.0611	1572.25
36.0755	1558.55
36.0900	1454.58
36.1044	1270.33
36.1189	1297.76
36.1333	1193.15
36.1477	1029.57
36.1622	1050.93
36.1766	990.68
36.1911	885.82
36.2055	758.21
36.2199	781.14
36.2344	769.47
36.2488	788.30
36.2633	804.28
36.2777	774.92
36.2921	836.94
36.3066	914.97
36.3210	907.14
36.3355	963.27
36.3499	1012.41
36.3643	987.14
36.3788	1003.48
36.3932	987.19
36.4077	973.69
36.4221	1002.49
36.4365	921.79
36.4510	877.70
36.4654	843.32
36.4799	805.21
36.4943	775.08
36.5087	750.74
36.5232	662.22
36.5376	674.16
36.5521	689.37
36.5665	638.08
36.5809	580.90
36.5954	605.49
36.6098	595.50
36.6243	599.10
36.6387	602.83
36.6531	573.16
36.6676	582.93
36.6820	540.26
36.6965	527.58
36.7109	571.50
36.7253	569.43
36.7398	543.24
36.7542	559.18
36.7687	554.21
36.7831	557.73
36.7975	587.04
36.8120	599.79
36.8264	592.20
36.8409	627.14
36.8553	565.44
36.8697	579.72
36.8842	586.18
36.8986	623.18
36.9131	587.66
36.9275	593.62
36.9419	588.24
36.9564	567.74
36.9708	588.66
36.9853	566.22
36.9997	546.09
37.0141	568.67
37.0286	553.25
37.0430	569.13
37.0575	551.29
37.0719	533.38
37.0863	511.22
37.1008	519.43
37.1152	510.57
37.1297	510.42
37.1441	444.50
37.1585	485.44
37.1730	500.29
37.1874	525.30
37.2019	510.53
37.2163	520.67
37.2307	523.46
37.2452	526.12
37.2596	488.79
37.2741	519.99
37.2885	502.01
37.3029	516.38
37.3174	512.81
37.3318	515.83
37.3463	503.22
37.3607	475.99
37.3751	480.01
37.3896	485.37
37.4040	510.02
37.4185	497.15
37.4329	537.02
37.4473	500.48
37.4618	506.15
37.4762	514.47
37.4907	504.13
37.5051	504.23
37.5195	510.01
37.5340	541.16
37.5484	496.57
37.5629	495.26
37.5773	492.53
37.5917	526.29
37.6062	509.53
37.6206	519.99
37.6351	502.13
37.6495	479.76
37.6639	522.63
37.6784	524.76
37.6928	516.09
37.7073	542.62
37.7217	489.78
37.7361	502.05
37.7506	499.37
37.7650	497.87
37.7795	507.67
37.7939	479.74
37.8083	536.91
37.8228	517.31
37.8372	534.94
