2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3708	595.08
66.3853	613.71
66.3997	570.36
66.4141	585.94
66.4286	589.68
66.4430	572.54
66.4575	612.34
66.4719	622.33
66.4863	620.53
66.5008	598.65
66.5152	607.67
66.5297	590.48
66.5441	615.52
66.5585	620.31
66.5730	596.58
66.5874	619.64
66.6019	587.08
66.6163	561.37
66.6307	562.25
66.6452	598.78
66.6596	601.54
66.6741	548.93
66.6885	590.69
66.7029	625.38
66.7174	628.61
66.7318	598.07
66.7463	555.12
66.7607	564.81
66.7751	570.22
66.7896	579.46
66.8040	583.23
66.8185	584.39
66.8329	586.48
66.8473	568.17
66.8618	597.57
66.8762	580.51
66.8907	557.29
66.9051	588.09
66.9195	562.04
66.9340	571.77
66.9484	568.60
66.9629	536.82
66.9773	574.97
66.9917	591.26
67.0062	586.84
67.0206	601.47
67.0351	589.71
67.0495	572.96
67.0639	573.30
67.0784	602.55
67.0928	611.01
67.1073	570.07
67.1217	587.18
67.1361	579.73
67.1506	532.11
67.1650	591.07
67.1795	617.32
67.1939	583.40
67.2083	584.09
67.2228	551.15
67.2372	557.74
67.2517	598.27
67.2661	567.44
67.2805	562.64
67.2950	517.70
67.3094	551.90
67.3239	580.66
67.3383	607.83
67.3527	569.90
67.3672	588.49
67.3816	552.02
67.3961	570.18
67.4105	582.15
67.4250	575.62
67.4394	597.89
67.4538	557.44
67.4683	572.42
67.4827	572.64
67.4972	575.85
67.5116	551.91
67.5260	533.08
67.5405	591.36
67.5549	620.22
67.5694	543.14
67.5838	566.47
67.5982	604.52
67.6127	583.73
67.6271	585.49
67.6416	578.17
67.6560	568.29
67.6704	577.68
67.6849	543.99
67.6993	556.40
67.7138	597.90
67.7282	535.62
67.7426	554.72
67.7571	590.07
67.7715	553.44
67.7860	591.38
67.8004	596.77
67.8148	596.60
67.8293	560.24
67.8437	567.93
67.8582	583.20
67.8726	574.82
67.8870	591.48
67.9015	595.48
67.9159	547.11
67.9304	570.19
67.9448	541.61
67.9592	501.37
67.9737	541.97
67.9881	559.78
68.0026	575.44
68.0170	584.64
68.0314	569.50
68.0459	542.19
68.0603	598.48
68.0748	593.70
68.0892	621.44
68.1036	571.77
68.1181	601.78
68.1325	587.51
68.1470	533.08
68.1614	557.47
68.1758	547.77
68.1903	595.64
68.2047	585.96
68.2192	565.17
68.2336	583.13
68.2480	531.03
68.2625	544.94
68.2769	557.09
68.2914	579.61
68.3058	526.13
68.3202	579.56
68.3347	637.89
68.3491	586.25
68.3636	582.43
68.3780	575.33
68.3924	593.97
68.4069	563.11
68.4213	529.22
68.4358	573.86
68.4502	538.15
68.4646	572.85
68.4791	570.00
68.4935	611.69
68.5080	590.92
68.5224	586.27
68.5368	594.19
68.5513	586.30
68.5657	597.95
68.5802	602.05
68.5946	579.69
68.6090	589.09
68.6235	566.24
68.6379	559.51
68.6524	526.33
68.6668	566.56
68.6812	580.14
68.6957	536.20
68.7101	585.55
68.7246	599.24
68.7390	552.89
68.7534	595.96
68.7679	542.33
68.7823	547.78
68.7968	548.32
68.8112	546.32
68.8256	574.13
68.8401	598.25
68.8545	557.30
68.8690	537.49
68.8834	581.18
68.8978	637.70
68.9123	639.78
68.9267	568.58
68.9412	603.29
68.9556	589.93
68.9700	551.06
68.9845	533.84
68.9989	581.18
69.0134	595.98
69.0278	578.07
69.0422	560.03
69.0567	559.24
69.0711	557.25
69.0856	585.00
69.1000	544.78
69.1144	555.95
69.1289	597.96
69.1433	540.14
69.1578	601.65
69.1722	585.99
69.1866	565.75
69.2011	574.38
69.2155	561.01
69.2300	555.20
69.2444	584.95
69.2588	558.16
69.2733	547.21
69.2877	530.61
69.3022	552.27
69.3166	533.57
69.3310	609.90
69.3455	566.36
69.3599	581.84
69.3744	574.04
69.3888	573.32
69.4032	564.71
69.4177	557.97
69.4321	561.39
69.4466	567.80
69.4610	587.83
69.4754	593.30
69.4899	584.83
69.5043	567.31
69.5188	610.79
69.5332	598.64
69.5476	573.07
69.5621	561.40
69.5765	571.88
69.5910	557.19
69.6054	579.82
69.6198	574.92
69.6343	630.61
69.6487	555.29
69.6632	582.97
69.6776	600.07
69.6920	573.38
69.7065	617.89
69.7209	592.55
69.7354	583.46
69.7498	562.50
69.7642	578.44
69.7787	599.55
69.7931	596.00
69.8076	574.21
69.8220	593.89
69.8364	573.59
69.8509	553.06
69.8653	553.26
69.8798	591.60
69.8942	571.15
69.9086	568.84
69.9231	536.93
69.9375	569.57
69.9520	557.20
69.9664	543.36
69.9808	548.72
69.9953	517.71
70.0097	530.47
70.0242	573.90
70.0386	574.04
70.0530	538.77
70.0675	574.50
70.0819	560.42
70.0964	606.13
70.1108	566.80
70.1252	618.33
70.1397	602.05
70.1541	585.32
70.1686	519.80
70.1830	553.71
70.1974	585.90
70.2119	578.52
70.2263	552.53
70.2408	574.10
70.2552	576.12
70.2696	602.63
70.2841	552.56
70.2985	568.84
70.3130	577.46
70.3274	538.81
70.3418	635.83
70.3563	659.00
70.3707	554.41
70.3852	594.83
70.3996	588.43
70.4140	594.84
70.4285	596.92
70.4429	576.68
70.4574	559.19
70.4718	623.82
70.4862	594.94
70.5007	574.29
70.5151	565.45
70.5296	561.91
70.5440	624.50
70.5584	609.01
70.5729	544.31
70.5873	529.06
70.6018	569.84
70.6162	528.13
70.6306	568.70
70.6451	549.91
70.6595	603.22
70.6740	572.92
70.6884	501.02
70.7028	600.31
70.7173	582.78
70.7317	577.98
70.7462	609.44
70.7606	579.32
70.7750	627.01
70.7895	637.25
70.8039	597.78
70.8184	597.02
70.8328	548.34
70.8472	572.53
70.8617	556.76
70.8761	529.99
70.8906	580.50
70.9050	632.49
70.9194	605.63
70.9339	597.91
70.9483	582.27
70.9628	584.47
70.9772	591.84
70.9916	612.12
71.0061	515.19
71.0205	551.00
71.0350	555.26
71.0494	467.93
71.0638	518.09
71.0783	538.74
71.0927	564.86
71.1072	604.71
71.1216	564.46
71.1361	584.15
71.1505	595.29
71.1649	564.84
71.1794	528.91
71.1938	549.07
71.2083	570.63
71.2227	526.61
71.2371	524.80
71.2516	567.49
71.2660	554.54
71.2805	581.55
71.2949	569.55
71.3093	554.46
71.3238	548.34
71.3382	559.47
71.3527	607.01
71.3671	568.84
71.3815	561.47
71.3960	589.50
71.4104	573.69
71.4249	620.66
71.4393	629.88
71.4537	581.43
71.4682	549.45
71.4826	541.37
71.4971	561.96
71.5115	544.72
71.5259	505.23
71.5404	549.21
71.5548	619.69
71.5693	562.07
71.5837	584.33
71.5981	628.64
71.6126	584.28
71.6270	533.45
71.6415	543.98
71.6559	546.12
71.6703	553.99
71.6848	597.28
71.6992	623.89
71.7137	607.47
71.7281	580.11
71.7425	557.96
71.7570	504.40
71.7714	552.63
71.7859	577.93
71.8003	601.59
71.8147	626.10
71.8292	597.91
71.8436	561.01
71.8581	534.59
71.8725	548.51
71.8869	541.05
71.9014	580.98
71.9158	581.62
71.9303	607.43
71.9447	581.97
71.9591	626.07
71.9736	580.56
71.9880	501.94
72.0025	540.64
72.0169	577.60
72.0313	569.23
72.0458	595.74
72.0602	574.23
72.0747	566.20
72.0891	582.88
72.1035	605.86
72.1180	605.74
72.1324	607.16
72.1469	545.42
72.1613	566.57
72.1757	625.14
72.1902	632.92
72.2046	569.34
72.2191	552.56
72.2335	591.31
72.2479	616.48
72.2624	567.26
72.2768	621.10
72.2913	597.31
72.3057	573.09
72.3201	591.34
72.3346	626.53
72.3490	633.97
72.3635	593.69
72.3779	570.79
72.3923	572.87
72.4068	606.40
72.4212	549.73
72.4357	572.21
72.4501	569.65
72.4645	584.63
72.4790	652.57
72.4934	616.86
72.5079	608.95
72.5223	581.26
72.5367	559.17
72.5512	556.87
72.5656	633.10
72.5801	551.72
72.5945	545.63
72.6089	586.59
72.6234	577.25
72.6378	614.97
72.6523	620.06
72.6667	608.65
72.6811	648.47
72.6956	593.57
72.7100	629.03
72.7245	522.43
72.7389	576.71
72.7533	532.28
72.7678	482.06
72.7822	607.45
72.7967	616.42
72.8111	593.21
72.8255	567.00
72.8400	608.14
72.8544	672.86
72.8689	693.99
72.8833	682.31

Result vector
22.1120	572.39
22.1264	571.70
22.1409	561.60
22.1553	597.74
22.1697	612.96
22.1842	671.00
22.1986	582.00
22.2131	561.68
22.2275	551.33
22.2419	576.24
22.2564	558.98
22.2708	563.24
22.2853	595.77
22.2997	570.14
22.3141	583.86
22.3286	562.91
22.3430	638.69
22.3575	590.81
22.3719	588.13
22.3863	612.32
22.4008	659.43
22.4152	652.17
22.4297	660.95
22.4441	567.04
22.4585	561.27
22.4730	642.20
22.4874	608.86
22.5019	581.21
22.5163	578.25
22.5307	543.16
22.5452	610.28
22.5596	648.67
22.5741	661.36
22.5885	685.63
22.6029	698.85
22.6174	537.27
22.6318	519.38
22.6463	572.23
22.6607	604.21
22.6751	451.83
22.6896	481.82
22.7040	524.47
22.7185	608.11
22.7329	593.43
22.7473	572.50
22.7618	590.69
22.7762	559.00
22.7907	517.30
22.8051	509.52
22.8195	574.87
22.8340	549.35
22.8484	570.72
22.8629	586.88
22.8773	649.70
22.8917	572.19
22.9062	539.15
22.9206	519.02
22.9351	541.90
22.9495	569.63
22.9639	521.37
22.9784	601.62
22.9928	477.57
23.0073	449.83
23.0217	472.97
23.0361	496.80
23.0506	573.07
23.0650	607.31
23.0795	563.59
23.0939	569.06
23.1083	591.28
23.1228	594.71
23.1372	531.12
23.1517	563.00
23.1661	550.16
23.1806	603.78
23.1950	568.37
23.2094	563.78
23.2239	537.54
23.2383	582.49
23.2528	611.07
23.2672	505.30
23.2816	550.72
23.2961	586.93
23.3105	572.59
23.3250	578.59
23.3394	574.51
23.3538	563.19
23.3683	587.62
23.3827	600.87
23.3972	518.80
23.4116	592.62
23.4260	571.87
23.4405	554.85
23.4549	587.30
23.4694	554.64
23.4838	608.75
23.4982	516.76
23.5127	504.61
23.5271	543.77
23.5416	538.36
23.5560	540.14
23.5704	595.96
23.5849	538.05
23.5993	573.96
23.6138	532.15
23.6282	503.16
23.6426	534.03
23.6571	565.62
23.6715	600.31
23.6860	513.13
23.7004	608.81
23.7148	546.89
23.7293	594.87
23.7437	543.12
23.7582	566.92
23.7726	493.54
23.7870	563.84
23.8015	519.66
23.8159	574.59
23.8304	517.54
23.8448	536.14
23.8592	584.10
23.8737	524.38
23.8881	571.82
23.9026	554.66
23.9170	473.94
23.9314	530.31
23.9459	521.42
23.9603	584.62
23.9748	568.82
23.9892	600.50
24.0036	503.47
24.0181	577.65
24.0325	468.92
24.0470	543.54
24.0614	589.97
24.0758	576.31
24.0903	611.31
24.1047	577.18
24.1192	554.64
24.1336	627.89
24.1480	548.94
24.1625	578.05
24.1769	583.85
24.1914	563.91
24.2058	554.76
24.2202	541.09
24.2347	554.03
24.2491	577.92
24.2636	577.78
24.2780	595.81
24.2924	642.40
24.3069	557.93
24.3213	530.23
24.3358	535.11
24.3502	556.68
24.3646	568.81
24.3791	530.88
24.3935	521.13
24.4080	541.06
24.4224	569.99
24.4368	533.38
24.4513	558.46
24.4657	564.22
24.4802	500.75
24.4946	539.41
24.5090	582.03
24.5235	543.73
24.5379	545.48
24.5524	521.36
24.5668	567.23
24.5812	567.31
24.5957	547.90
24.6101	482.32
24.6246	542.33
24.6390	590.25
24.6534	563.12
24.6679	549.61
24.6823	523.65
24.6968	513.06
24.7112	536.53
24.7256	497.96
24.7401	578.98
24.7545	589.78
24.7690	566.04
24.7834	583.23
24.7978	458.89
24.8123	511.24
24.8267	550.39
24.8412	563.34
24.8556	585.38
24.8700	621.66
24.8845	595.41
24.8989	539.50
24.9134	560.92
24.9278	534.92
24.9422	528.29
24.9567	533.29
24.9711	567.12
24.9856	505.11
25.0000	514.07
25.0144	568.81
25.0289	505.42
25.0433	550.22
25.0578	548.04
25.0722	554.64
25.0866	520.94
25.1011	588.09
25.1155	554.62
25.1300	566.73
25.1444	517.84
25.1588	507.74
25.1733	557.87
25.1877	496.79
25.2022	516.82
25.2166	541.40
25.2310	566.24
25.2455	553.68
25.2599	510.89
25.2744	543.77
25.2888	548.13
25.3032	545.48
25.3177	527.57
25.3321	530.77
25.3466	554.61
25.3610	549.89
25.3754	533.32
25.3899	516.73
25.4043	541.27
25.4188	566.25
25.4332	520.22
25.4476	483.99
25.4621	514.02
25.4765	487.77
25.4910	547.38
25.5054	526.69
25.5198	534.08
25.5343	536.93
25.5487	556.43
25.5632	545.13
25.5776	550.73
25.5920	579.56
25.6065	513.26
25.6209	525.98
25.6354	545.56
25.6498	517.11
25.6642	515.13
25.6787	528.60
25.6931	517.24
25.7076	551.71
25.7220	550.88
25.7364	544.52
25.7509	512.12
25.7653	499.62
25.7798	517.97
25.7942	519.45
25.8086	508.72
25.8231	551.23
25.8375	543.63
25.8520	537.78
25.8664	537.16
25.8808	552.52
25.8953	516.41
25.9097	500.92
25.9242	521.25
25.9386	517.86
25.9530	515.07
25.9675	536.13
25.9819	540.13
25.9964	545.66
26.0108	548.53
26.0252	563.80
26.0397	537.20
26.0541	492.08
26.0686	525.38
26.0830	536.62
26.0974	504.41
26.1119	556.14
26.1263	570.14
26.1408	506.78
26.1552	538.80
26.1696	551.29
26.1841	542.64
26.1985	554.17
26.2130	558.04
26.2274	560.30
26.2418	536.28
26.2563	486.00
26.2707	516.31
26.2852	548.67
26.2996	529.21
26.3140	513.88
26.3285	496.27
26.3429	509.13
26.3574	519.95
26.3718	561.61
26.3862	518.26
26.4007	509.88
26.4151	551.35
26.4296	575.29
26.4440	546.20
26.4584	544.10
26.4729	555.46
26.4873	527.27
26.5018	516.35
26.5162	515.46
26.5306	522.61
26.5451	528.75
26.5595	515.77
26.5740	510.21
26.5884	539.38
26.6028	541.93
26.6173	555.58
26.6317	531.24
26.6462	503.43
26.6606	535.86
26.6750	545.94
26.6895	511.94
26.7039	508.38
26.7184	521.26
26.7328	527.22
26.7472	527.46
26.7617	496.28
26.7761	521.35
26.7906	548.28
26.8050	528.62
26.8194	538.26
26.8339	537.15
26.8483	504.31
26.8628	542.38
26.8772	522.05
26.8917	527.05
26.9061	537.20
26.9205	534.77
26.9350	518.94
26.9494	516.08
26.9639	534.66
26.9783	523.10
26.9927	524.42
27.0072	493.08
27.0216	499.96
27.0361	522.89
27.0505	527.73
27.0649	524.95
27.0794	514.31
27.0938	521.78
27.1083	523.55
27.1227	542.41
27.1371	498.95
27.1516	478.44
27.1660	521.43
27.1805	545.03
27.1949	505.98
27.2093	487.26
27.2238	492.35
27.2382	526.25
27.2527	497.44
27.2671	497.96
27.2815	507.66
27.2960	496.16
27.3104	526.20
27.3249	525.62
27.3393	504.88
27.3537	460.91
27.3682	487.92
27.3826	537.17
27.3971	505.75
27.4115	526.39
27.4259	591.59
27.4404	515.75
27.4548	493.95
27.4693	498.72
27.4837	514.48
27.4981	502.39
27.5126	500.88
27.5270	521.89
27.5415	505.29
27.5559	516.13
27.5703	506.36
27.5848	519.61
27.5992	534.75
27.6137	521.80
27.6281	484.99
27.6425	536.69
27.6570	502.67
27.6714	495.29
27.6859	517.65
27.7003	535.04
27.7147	529.96
27.7292	529.68
27.7436	526.88
27.7581	503.23
27.7725	478.45
27.7869	479.86
27.8014	516.94
27.8158	541.61
27.8303	491.71
27.8447	494.48
27.8591	524.62
27.8736	539.39
27.8880	494.26
27.9025	532.12
27.9169	549.14
27.9313	499.11
27.9458	545.01
27.9602	548.77
27.9747	532.63
27.9891	531.66
28.0035	511.01
28.0180	505.92
28.0324	536.56
28.0469	495.30
28.0613	515.12
28.0757	511.39
28.0902	540.36
28.1046	498.01
28.1191	509.10
28.1335	506.33
28.1479	456.67
28.1624	524.66
28.1768	509.54
28.1913	535.28
28.2057	524.23
28.2201	549.53
28.2346	506.08
28.2490	519.12
28.2635	497.10
28.2779	497.51
28.2923	501.12
28.3068	493.98
28.3212	503.93
28.3357	521.97
28.3501	506.83
28.3645	487.16
28.3790	487.06
28.3934	519.05
28.4079	527.75
28.4223	546.37
28.4367	545.81
28.4512	500.46
28.4656	513.97
28.4801	512.01
28.4945	529.73
28.5089	528.12
28.5234	550.13
28.5378	514.38
28.5523	504.93
28.5667	505.05
28.5811	515.51
28.5956	484.54
28.6100	544.11
28.6245	546.83
28.6389	511.22
28.6533	494.38
28.6678	508.85
28.6822	523.03
28.6967	477.27
28.7111	526.18
28.7255	493.86
28.7400	509.14
28.7544	519.88
28.7689	508.90
28.7833	532.29
28.7977	523.73
28.8122	531.51
28.8266	538.28
28.8411	498.61
28.8555	511.26
28.8699	537.91
28.8844	492.94
28.8988	526.46
28.9133	498.06
28.9277	500.59
28.9421	532.87
28.9566	494.30
28.9710	489.94
28.9855	504.75
28.9999	476.96
29.0143	467.09
29.0288	519.52
29.0432	452.67
29.0577	505.63
29.0721	493.50
29.0865	480.28
29.1010	521.91
29.1154	516.90
29.1299	522.43
29.1443	514.80
29.1587	529.37
29.1732	487.39
29.1876	499.89
29.2021	460.18
29.2165	514.60
29.2309	531.15
29.2454	524.72
29.2598	492.53
29.2743	477.61
29.2887	506.30
29.3031	497.70
29.3176	507.20
29.3320	537.14
29.3465	486.54
29.3609	495.88
29.3753	496.15
29.3898	494.65
29.4042	497.74
29.4187	495.66
29.4331	528.11
29.4475	541.82
29.4620	521.72
29.4764	522.08
29.4909	483.08
29.5053	488.96
29.5197	505.95
29.5342	520.48
29.5486	518.68
29.5631	503.38
29.5775	465.41
29.5919	467.38
29.6064	498.57
29.6208	497.19
29.6353	517.80
29.6497	525.85
29.6641	520.97
29.6786	463.18
29.6930	521.14
29.7075	529.84
29.7219	489.04
29.7363	511.36
29.7508	512.10
29.7652	492.87
29.7797	519.01
29.7941	490.06
29.8085	461.83
29.8230	475.89
29.8374	501.61
29.8519	499.59
29.8663	567.37
29.8807	533.60
29.8952	512.51
29.9096	505.62
29.9241	483.28
29.9385	486.32
29.9529	503.11
29.9674	515.26
29.9818	500.22
29.9963	511.76
30.0107	498.25
30.0251	515.65
30.0396	482.12
30.0540	498.89
30.0685	489.82
30.0829	527.00
30.0973	487.72
30.1118	489.52
30.1262	531.10
30.1407	515.85
30.1551	462.57
30.1695	500.16
30.1840	526.22
30.1984	493.13
30.2129	511.73
30.2273	523.81
30.2417	519.18
30.2562	502.84
30.2706	532.75
30.2851	510.14
30.2995	493.85
30.3139	511.26
30.3284	524.04
30.3428	520.51
30.3573	507.73
30.3717	513.88
30.3861	486.02
30.4006	494.55
30.4150	497.18
30.4295	523.75
30.4439	505.36
30.4583	553.76
30.4728	538.36
30.4872	531.58
30.5017	538.36
30.5161	554.98
30.5305	542.66
30.5450	531.11
30.5594	547.79
30.5739	583.58
30.5883	587.54
30.6028	605.19
30.6172	633.90
30.6316	645.60
30.6461	680.45
30.6605	680.89
30.6750	666.87
30.6894	687.25
30.7038	682.36
30.7183	718.40
30.7327	680.13
30.7472	677.98
30.7616	639.94
30.7760	667.57
30.7905	619.36
30.8049	619.22
30.8194	587.28
30.8338	559.08
30.8482	565.54
30.8627	572.39
30.8771	524.04
30.8916	543.61
30.9060	542.88
30.9204	539.16
30.9349	515.53
30.9493	515.98
30.9638	507.21
30.9782	502.11
30.9926	495.43
31.0071	527.19
31.0215	538.41
31.0360	542.83
31.0504	540.05
31.0648	502.63
31.0793	497.46
31.0937	513.61
31.1082	513.38
31.1226	530.21
31.1370	515.31
31.1515	468.60
31.1659	485.82
31.1804	512.98
31.1948	499.84
31.2092	530.22
31.2237	509.21
31.2381	513.22
31.2526	523.91
31.2670	532.96
31.2814	527.06
31.2959	487.95
31.3103	500.65
31.3248	510.51
31.3392	540.49
31.3536	509.25
31.3681	543.84
31.3825	514.98
31.3970	536.53
31.4114	506.79
31.4258	522.01
31.4403	500.88
31.4547	528.04
31.4692	507.59
31.4836	490.56
31.4980	509.05
31.5125	500.72
31.5269	506.20
31.5414	513.14
31.5558	519.63
31.5702	486.52
31.5847	489.04
31.5991	472.20
31.6136	490.29
31.6280	512.83
31.6424	525.18
31.6569	511.66
31.6713	519.26
31.6858	508.87
31.7002	494.83
31.7146	496.07
31.7291	502.79
31.7435	518.36
31.7580	498.63
31.7724	473.00
31.7868	493.73
31.8013	514.82
31.8157	510.08
31.8302	470.25
31.8446	522.95
31.8590	543.71
31.8735	506.84
31.8879	518.34
31.9024	500.21
31.9168	522.95
31.9312	532.73
31.9457	516.04
31.9601	482.45
31.9746	483.14
31.9890	511.13
32.0034	500.07
32.0179	517.79
32.0323	483.17
32.0468	499.84
32.0612	485.50
32.0756	503.78
32.0901	509.45
32.1045	506.37
32.1190	493.38
32.1334	509.31
32.1478	483.66
32.1623	514.57
32.1767	514.63
32.1912	506.13
32.2056	518.86
32.2200	496.28
32.2345	515.89
32.2489	523.53
32.2634	502.15
32.2778	504.98
32.2922	509.18
32.3067	495.17
32.3211	485.08
32.3356	518.46
32.3500	506.98
32.3644	497.39
32.3789	485.66
32.3933	483.28
32.4078	479.90
32.4222	499.57
32.4366	499.79
32.4511	476.11
32.4655	494.00
32.4800	519.69
32.4944	480.59
32.5088	502.55
32.5233	520.66
32.5377	498.90
32.5522	515.56
32.5666	465.40
32.5810	500.92
32.5955	495.41
32.6099	480.33
32.6244	510.47
32.6388	513.24
32.6532	502.32
32.6677	502.26
32.6821	496.40
32.6966	506.44
32.7110	516.21
32.7254	512.20
32.7399	471.81
32.7543	467.11
32.7688	519.54
32.7832	518.38
32.7976	516.35
32.8121	512.95
32.8265	510.39
32.8410	495.17
32.8554	507.74
32.8698	493.60
32.8843	475.27
32.8987	461.48
32.9132	476.02
32.9276	497.21
32.9420	522.33
32.9565	484.05
32.9709	487.68
32.9854	482.68
32.9998	500.79
33.0142	504.19
33.0287	505.91
33.0431	504.20
33.0576	509.85
33.0720	480.99
33.0864	509.79
33.1009	510.18
33.1153	514.57
33.1298	504.31
33.1442	474.06
33.1586	487.37
33.1731	517.70
33.1875	475.61
33.2020	489.27
33.2164	525.97
33.2308	509.87
33.2453	573.44
33.2597	471.68
33.2742	493.69
33.2886	501.16
33.3030	484.52
33.3175	531.92
33.3319	505.40
33.3464	510.91
33.3608	489.89
33.3752	498.10
33.3897	490.69
33.4041	499.36
33.4186	517.86
33.4330	502.57
33.4474	500.41
33.4619	501.92
33.4763	528.52
33.4908	483.04
33.5052	481.31
33.5196	498.22
33.5341	521.93
33.5485	487.98
33.5630	546.30
33.5774	507.83
33.5918	515.11
33.6063	519.06
33.6207	526.61
33.6352	536.14
33.6496	511.47
33.6640	520.77
33.6785	516.72
33.6929	510.77
33.7074	538.20
33.7218	505.26
33.7362	471.19
33.7507	468.98
33.7651	515.08
33.7796	536.29
33.7940	476.61
33.8084	520.14
33.8229	508.12
33.8373	529.22
33.8518	529.48
33.8662	523.95
33.8806	541.47
33.8951	496.62
33.9095	508.13
33.9240	479.06
33.9384	495.53
33.9528	517.86
33.9673	488.46
33.9817	484.27
33.9962	525.00
34.0106	479.11
34.0250	449.37
34.0395	527.18
34.0539	462.13
34.0684	469.11
34.0828	519.59
34.0972	506.07
34.1117	493.49
34.1261	518.88
34.1406	527.55
34.1550	503.84
34.1694	509.17
34.1839	508.25
34.1983	503.05
34.2128	489.45
34.2272	523.85
34.2417	515.95
34.2561	524.53
34.2705	510.07
34.2850	512.44
34.2994	518.02
34.3139	507.37
34.3283	497.29
34.3427	503.41
34.3572	510.26
34.3716	492.29
34.3861	532.61
34.4005	490.48
34.4149	496.20
34.4294	506.88
34.4438	508.68
34.4583	502.89
34.4727	507.75
34.4871	502.38
34.5016	503.99
34.5160	505.26
34.5305	521.81
34.5449	504.94
34.5593	514.16
34.5738	511.03
34.5882	489.61
34.6027	474.20
34.6171	515.63
34.6315	499.44
34.6460	509.22
34.6604	523.04
34.6749	500.73
34.6893	468.48
34.7037	497.97
34.7182	516.94
34.7326	492.46
34.7471	509.00
34.7615	484.98
34.7759	476.44
34.7904	490.67
34.8048	493.27
34.8193	503.57
34.8337	498.45
34.8481	499.62
34.8626	520.00
34.8770	493.49
34.8915	503.18
34.9059	512.48
34.9203	499.82
34.9348	504.34
34.9492	482.82
34.9637	488.24
34.9781	492.08
34.9925	489.84
35.0070	493.23
35.0214	476.03
35.0359	481.94
35.0503	523.09
35.0647	537.10
35.0792	521.74
35.0936	503.81
35.1081	503.89
35.1225	508.78
35.1369	514.03
35.1514	503.68
35.1658	506.98
35.1803	506.67
35.1947	489.98
35.2091	479.61
35.2236	513.94
35.2380	523.23
35.2525	502.43
35.2669	511.99
35.2813	472.39
35.2958	467.15
35.3102	493.65
35.3247	504.35
35.3391	505.25
35.3535	491.42
35.3680	518.34
35.3824	512.87
35.3969	508.22
35.4113	519.20
35.4257	543.50
35.4402	529.20
35.4546	490.59
35.4691	519.48
35.4835	507.44
35.4979	500.57
35.5124	534.05
35.5268	564.96
35.5413	533.93
35.5557	573.56
35.5701	519.59
35.5846	515.69
35.5990	532.95
35.6135	534.31
35.6279	546.94
35.6423	538.34
35.6568	514.66
35.6712	565.84
35.6857	588.28
35.7001	658.56
35.7145	717.18
35.7290	681.67
35.7434	603.05
35.7579	591.71
35.7723	642.25
35.7867	671.81
35.8012	713.01
35.8156	729.94
35.8301	693.62
35.8445	665.81
35.8589	697.26
35.8734	776.93
35.8878	823.12
35.9023	973.42
35.9167	1028.78
35.9311	1198.82
35.9456	1608.80
35.9600	2019.44
35.9745	1939.54
35.9889	2123.09
36.0033	2506.11
36.0178	3034.35
36.0322	3049.46
36.0467	2234.56
36.0611	1966.16
36.0755	1948.58
36.0900	1894.85
36.1044	1821.27
36.1189	1656.65
36.1333	1610.73
36.1477	1466.82
36.1622	1409.64
36.1766	1307.90
36.1911	1162.05
36.2055	1058.61
36.2199	1009.23
36.2344	926.04
36.2488	840.91
36.2633	793.89
36.2777	762.52
36.2921	704.26
36.3066	648.03
36.3210	600.67
36.3355	641.60
36.3499	612.93
36.3643	535.94
36.3788	577.25
36.3932	525.29
36.4077	535.39
36.4221	593.25
36.4365	590.13
36.4510	555.38
36.4654	549.97
36.4799	551.21
36.4943	539.29
36.5087	532.29
36.5232	506.17
36.5376	550.38
36.5521	539.87
36.5665	496.71
36.5809	505.44
36.5954	504.77
36.6098	539.42
36.6243	520.08
36.6387	522.19
36.6531	542.91
36.6676	524.02
36.6820	533.47
36.6965	524.42
36.7109	524.83
36.7253	500.08
36.7398	490.63
36.7542	578.34
36.7687	515.13
36.7831	537.85
36.7975	532.56
36.8120	557.22
36.8264	581.28
36.8409	586.57
36.8553	601.93
36.8697	601.09
36.8842	564.64
36.8986	624.09
36.9131	611.61
36.9275	596.36
36.9419	599.16
36.9564	554.47
36.9708	574.73
36.9853	575.13
36.9997	537.92
37.0141	508.60
37.0286	540.92
37.0430	526.54
37.0575	548.78
37.0719	550.69
37.0863	579.99
37.1008	534.79
37.1152	489.06
37.1297	509.72
37.1441	491.26
37.1585	504.54
37.1730	501.40
37.1874	519.09
37.2019	511.24
37.2163	489.26
37.2307	508.41
37.2452	520.48
37.2596	483.79
37.2741	514.19
37.2885	495.65
37.3029	494.92
37.3174	508.15
37.3318	509.72
37.3463	513.69
37.3607	514.79
37.3751	517.48
37.3896	470.14
37.4040	474.74
37.4185	502.72
37.4329	566.93
37.4473	525.35
37.4618	498.33
37.4762	533.14
37.4907	518.63
37.5051	497.85
37.5195	514.51
37.5340	490.17
37.5484	480.79
37.5629	489.79
37.5773	485.27
37.5917	492.40
37.6062	516.66
37.6206	499.72
37.6351	530.08
37.6495	512.45
37.6639	495.75
37.6784	484.31
37.6928	516.07
37.7073	535.83
37.7217	519.38
37.7361	489.68
37.7506	502.13
37.7650	497.73
37.7795	509.30
37.7939	526.08
37.8083	477.69
37.8228	499.28
37.8372	510.67
