2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
66.3853	547.57
66.3997	551.31
66.4141	579.39
66.4286	629.62
66.4430	593.24
66.4575	599.80
66.4719	623.23
66.4863	579.90
66.5008	572.59
66.5152	614.19
66.5297	594.71
66.5441	588.18
66.5585	585.16
66.5730	599.05
66.5874	577.26
66.6019	560.94
66.6163	569.75
66.6307	569.01
66.6452	555.15
66.6596	609.13
66.6741	605.64
66.6885	565.69
66.7029	604.69
66.7174	610.52
66.7318	625.63
66.7463	577.21
66.7607	565.95
66.7751	599.20
66.7896	571.17
66.8040	588.61
66.8185	579.86
66.8329	593.36
66.8473	603.83
66.8618	551.69
66.8762	606.77
66.8907	582.10
66.9051	579.16
66.9195	580.46
66.9340	577.24
66.9484	562.60
66.9629	564.03
66.9773	575.22
66.9917	567.01
67.0062	570.43
67.0206	586.97
67.0351	587.64
67.0495	585.65
67.0639	585.11
67.0784	573.62
67.0928	600.12
67.1073	617.46
67.1217	613.06
67.1361	562.86
67.1506	546.53
67.1650	595.42
67.1795	582.96
67.1939	556.95
67.2083	599.08
67.2228	558.41
67.2372	587.67
67.2517	591.00
67.2661	578.67
67.2805	562.41
67.2950	539.83
67.3094	585.08
67.3239	595.04
67.3383	602.92
67.3527	588.28
67.3672	569.70
67.3816	561.86
67.3961	574.87
67.4105	589.20
67.4250	596.49
67.4394	619.36
67.4538	575.62
67.4683	561.06
67.4827	554.59
67.4972	555.55
67.5116	547.62
67.5260	563.06
67.5405	571.03
67.5549	580.36
67.5694	550.04
67.5838	595.59
67.5982	609.58
67.6127	598.79
67.6271	566.03
67.6416	579.03
67.6560	577.03
67.6704	576.38
67.6849	549.03
67.6993	548.91
67.7138	600.38
67.7282	576.04
67.7426	558.31
67.7571	541.09
67.7715	555.78
67.7860	565.87
67.8004	551.72
67.8148	591.02
67.8293	557.33
67.8437	543.52
67.8582	566.61
67.8726	572.92
67.8870	563.74
67.9015	565.00
67.9159	606.87
67.9304	604.32
67.9448	607.10
67.9592	539.28
67.9737	564.45
67.9881	584.34
68.0026	540.82
68.0170	564.64
68.0314	594.42
68.0459	588.47
68.0603	616.84
68.0748	591.68
68.0892	617.50
68.1036	511.29
68.1181	603.09
68.1325	610.43
68.1470	548.97
68.1614	612.07
68.1758	581.17
68.1903	596.17
68.2047	579.57
68.2192	596.35
68.2336	585.04
68.2480	587.23
68.2625	571.52
68.2769	570.17
68.2914	577.32
68.3058	590.00
68.3202	587.66
68.3347	587.24
68.3491	588.33
68.3636	569.01
68.3780	570.83
68.3924	550.26
68.4069	553.94
68.4213	554.58
68.4358	555.89
68.4502	568.82
68.4646	532.13
68.4791	556.20
68.4935	572.16
68.5080	570.02
68.5224	564.79
68.5368	606.38
68.5513	594.52
68.5657	573.51
68.5802	572.06
68.5946	595.72
68.6090	556.09
68.6235	597.08
68.6379	557.25
68.6524	565.03
68.6668	551.29
68.6812	534.97
68.6957	569.79
68.7101	578.88
68.7246	589.40
68.7390	548.65
68.7534	617.03
68.7679	581.06
68.7823	577.70
68.7968	563.87
68.8112	542.41
68.8256	528.10
68.8401	583.81
68.8545	584.78
68.8690	599.79
68.8834	574.16
68.8978	610.34
68.9123	598.56
68.9267	583.09
68.9412	562.62
68.9556	581.58
68.9700	561.99
68.9845	585.43
68.9989	562.25
69.0134	607.18
69.0278	605.39
69.0422	565.09
69.0567	547.03
69.0711	550.87
69.0856	592.96
69.1000	596.60
69.1144	571.73
69.1289	572.31
69.1433	597.71
69.1578	552.03
69.1722	617.99
69.1866	555.03
69.2011	598.02
69.2155	541.55
69.2300	545.91
69.2444	595.74
69.2588	586.40
69.2733	591.16
69.2877	591.03
69.3022	619.47
69.3166	621.50
69.3310	568.16
69.3455	572.96
69.3599	580.68
69.3744	579.93
69.3888	590.58
69.4032	586.17
69.4177	530.08
69.4321	597.21
69.4466	584.09
69.4610	589.56
69.4754	585.09
69.4899	605.53
69.5043	603.26
69.5188	554.03
69.5332	555.09
69.5476	596.58
69.5621	588.59
69.5765	575.26
69.5910	575.56
69.6054	570.39
69.6198	602.88
69.6343	587.67
69.6487	595.44
69.6632	620.37
69.6776	638.08
69.6920	578.64
69.7065	600.04
69.7209	546.81
69.7354	568.07
69.7498	613.17
69.7642	580.76
69.7787	602.09
69.7931	598.05
69.8076	561.62
69.8220	572.48
69.8364	585.41
69.8509	561.83
69.8653	612.90
69.8798	573.64
69.8942	605.97
69.9086	588.28
69.9231	555.74
69.9375	577.59
69.9520	584.89
69.9664	618.32
69.9808	549.82
69.9953	607.60
70.0097	585.14
70.0242	584.52
70.0386	551.91
70.0530	521.92
70.0675	531.88
70.0819	594.20
70.0964	595.76
70.1108	573.57
70.1252	564.38
70.1397	551.51
70.1541	547.68
70.1686	569.94
70.1830	585.11
70.1974	598.00
70.2119	580.18
70.2263	539.03
70.2408	541.32
70.2552	551.89
70.2696	587.74
70.2841	583.85
70.2985	550.37
70.3130	578.72
70.3274	586.96
70.3418	570.44
70.3563	570.98
70.3707	608.09
70.3852	608.46
70.3996	614.22
70.4140	560.75
70.4285	569.96
70.4429	555.13
70.4574	542.15
70.4718	569.37
70.4862	555.37
70.5007	582.65
70.5151	636.74
70.5296	593.79
70.5440	569.85
70.5584	559.29
70.5729	593.37
70.5873	550.74
70.6018	542.65
70.6162	589.45
70.6306	553.41
70.6451	545.03
70.6595	597.51
70.6740	591.15
70.6884	565.32
70.7028	543.94
70.7173	512.49
70.7317	552.99
70.7462	597.71
70.7606	571.78
70.7750	584.10
70.7895	590.42
70.8039	618.32
70.8184	569.65
70.8328	565.88
70.8472	606.41
70.8617	600.73
70.8761	573.44
70.8906	548.63
70.9050	573.02
70.9194	548.10
70.9339	517.99
70.9483	519.31
70.9628	578.29
70.9772	641.45
70.9916	605.67
71.0061	602.76
71.0205	607.31
71.0350	566.45
71.0494	552.30
71.0638	594.63
71.0783	619.27
71.0927	573.17
71.1072	589.97
71.1216	549.91
71.1361	558.42
71.1505	574.08
71.1649	587.06
71.1794	653.78
71.1938	595.90
71.2083	552.05
71.2227	522.75
71.2371	542.09
71.2516	561.69
71.2660	558.26
71.2805	568.02
71.2949	580.99
71.3093	596.45
71.3238	577.52
71.3382	594.79
71.3527	553.94
71.3671	577.88
71.3815	600.31
71.3960	611.90
71.4104	597.61
71.4249	637.61
71.4393	582.64
71.4537	606.54
71.4682	651.63
71.4826	633.09
71.4971	649.66
71.5115	610.17
71.5259	545.25
71.5404	510.90
71.5548	575.87
71.5693	582.47
71.5837	562.47
71.5981	575.97
71.6126	578.91
71.6270	554.93
71.6415	542.81
71.6559	550.21
71.6703	549.24
71.6848	591.51
71.6992	652.13
71.7137	614.30
71.7281	591.63
71.7425	586.44
71.7570	542.17
71.7714	578.68
71.7859	590.38
71.8003	537.55
71.8147	578.52
71.8292	624.13
71.8436	597.49
71.8581	555.88
71.8725	568.69
71.8869	537.56
71.9014	542.96
71.9158	553.07
71.9303	546.99
71.9447	582.98
71.9591	600.20
71.9736	653.83
71.9880	633.46
72.0025	598.05
72.0169	566.01
72.0313	585.87
72.0458	541.44
72.0602	542.17
72.0747	549.65
72.0891	565.83
72.1035	599.64
72.1180	568.34
72.1324	523.94
72.1469	593.78
72.1613	630.91
72.1757	636.25
72.1902	657.80
72.2046	566.44
72.2191	567.91
72.2335	552.63
72.2479	503.17
72.2624	556.74
72.2768	608.61
72.2913	617.73
72.3057	637.73
72.3201	599.66
72.3346	554.49
72.3490	610.62
72.3635	622.76
72.3779	590.82
72.3923	546.19
72.4068	556.71
72.4212	528.85
72.4357	598.36
72.4501	631.80
72.4645	592.20
72.4790	537.87
72.4934	613.45
72.5079	644.10
72.5223	632.39
72.5367	613.01
72.5512	597.90
72.5656	576.17
72.5801	548.30
72.5945	491.88
72.6089	494.04
72.6234	542.75
72.6378	601.48
72.6523	684.01
72.6667	638.18
72.6811	616.43
72.6956	611.93
72.7100	603.67
72.7245	635.65
72.7389	651.29
72.7533	567.00
72.7678	598.66
72.7822	675.59
72.7967	663.97
72.8111	599.37
72.8255	602.57
72.8400	568.90
72.8544	598.19
72.8689	654.89
72.8833	603.85

Result vector
22.1120	662.37
22.1264	708.54
22.1409	647.04
22.1553	553.08
22.1697	645.70
22.1842	591.19
22.1986	603.85
22.2131	588.52
22.2275	540.20
22.2419	521.80
22.2564	526.80
22.2708	562.84
22.2853	576.98
22.2997	560.97
22.3141	629.53
22.3286	611.87
22.3430	589.67
22.3575	587.33
22.3719	547.08
22.3863	529.88
22.4008	537.48
22.4152	502.67
22.4297	579.29
22.4441	525.63
22.4585	558.99
22.4730	584.62
22.4874	679.40
22.5019	640.68
22.5163	606.19
22.5307	577.79
22.5452	554.11
22.5596	565.07
22.5741	667.54
22.5885	534.52
22.6029	510.01
22.6174	506.97
22.6318	577.46
22.6463	603.98
22.6607	542.88
22.6751	605.60
22.6896	611.87
22.7040	564.86
22.7185	561.04
22.7329	555.35
22.7473	476.22
22.7618	514.97
22.7762	547.97
22.7907	545.77
22.8051	509.65
22.8195	609.71
22.8340	618.09
22.8484	595.26
22.8629	611.11
22.8773	603.65
22.8917	529.13
22.9062	557.84
22.9206	521.96
22.9351	465.83
22.9495	481.48
22.9639	523.41
22.9784	506.08
22.9928	503.27
23.0073	507.20
23.0217	561.70
23.0361	566.49
23.0506	471.48
23.0650	580.17
23.0795	528.83
23.0939	557.27
23.1083	572.64
23.1228	583.20
23.1372	685.83
23.1517	578.03
23.1661	553.86
23.1806	562.64
23.1950	531.28
23.2094	464.70
23.2239	538.51
23.2383	517.95
23.2528	582.52
23.2672	478.76
23.2816	530.52
23.2961	552.19
23.3105	562.94
23.3250	622.75
23.3394	618.27
23.3538	600.73
23.3683	504.60
23.3827	556.56
23.3972	568.63
23.4116	581.66
23.4260	667.99
23.4405	559.51
23.4549	510.81
23.4694	475.39
23.4838	518.63
23.4982	516.61
23.5127	511.94
23.5271	573.89
23.5416	515.61
23.5560	605.82
23.5704	566.44
23.5849	555.13
23.5993	576.95
23.6138	517.61
23.6282	570.05
23.6426	534.16
23.6571	550.12
23.6715	479.08
23.6860	524.35
23.7004	546.51
23.7148	597.19
23.7293	556.33
23.7437	614.06
23.7582	543.90
23.7726	556.79
23.7870	615.92
23.8015	539.25
23.8159	610.24
23.8304	597.84
23.8448	517.44
23.8592	598.91
23.8737	603.50
23.8881	490.25
23.9026	601.34
23.9170	609.64
23.9314	501.49
23.9459	549.63
23.9603	514.35
23.9748	580.45
23.9892	528.85
24.0036	505.69
24.0181	557.32
24.0325	544.40
24.0470	559.75
24.0614	565.37
24.0758	537.91
24.0903	530.94
24.1047	595.37
24.1192	621.11
24.1336	588.23
24.1480	525.12
24.1625	578.74
24.1769	535.98
24.1914	602.35
24.2058	576.33
24.2202	577.93
24.2347	577.00
24.2491	646.27
24.2636	545.25
24.2780	576.17
24.2924	569.52
24.3069	581.30
24.3213	509.66
24.3358	610.69
24.3502	566.89
24.3646	567.26
24.3791	554.65
24.3935	475.60
24.4080	514.78
24.4224	593.82
24.4368	532.98
24.4513	538.81
24.4657	560.65
24.4802	559.40
24.4946	543.75
24.5090	572.34
24.5235	516.58
24.5379	503.70
24.5524	518.81
24.5668	559.61
24.5812	532.39
24.5957	554.85
24.6101	543.43
24.6246	544.28
24.6390	579.08
24.6534	530.61
24.6679	552.93
24.6823	523.32
24.6968	548.28
24.7112	582.24
24.7256	543.05
24.7401	516.65
24.7545	567.62
24.7690	561.63
24.7834	571.21
24.7978	511.24
24.8123	561.90
24.8267	530.70
24.8412	530.13
24.8556	525.24
24.8700	554.16
24.8845	561.55
24.8989	536.18
24.9134	558.09
24.9278	538.34
24.9422	600.72
24.9567	545.58
24.9711	504.98
24.9856	536.53
25.0000	494.52
25.0144	521.69
25.0289	557.38
25.0433	504.83
25.0578	569.60
25.0722	506.91
25.0866	572.90
25.1011	564.82
25.1155	540.94
25.1300	532.21
25.1444	481.38
25.1588	561.65
25.1733	591.10
25.1877	562.69
25.2022	541.26
25.2166	543.42
25.2310	558.60
25.2455	560.72
25.2599	518.49
25.2744	550.47
25.2888	553.24
25.3032	555.50
25.3177	539.96
25.3321	524.91
25.3466	539.19
25.3610	558.21
25.3754	560.26
25.3899	523.82
25.4043	508.09
25.4188	532.79
25.4332	556.76
25.4476	535.34
25.4621	552.27
25.4765	537.03
25.4910	542.73
25.5054	512.14
25.5198	499.60
25.5343	536.95
25.5487	513.87
25.5632	534.64
25.5776	563.27
25.5920	581.09
25.6065	547.95
25.6209	541.91
25.6354	523.62
25.6498	560.41
25.6642	562.79
25.6787	530.93
25.6931	535.64
25.7076	579.69
25.7220	583.44
25.7364	527.57
25.7509	513.83
25.7653	499.36
25.7798	514.53
25.7942	515.32
25.8086	501.55
25.8231	556.46
25.8375	515.12
25.8520	549.24
25.8664	556.30
25.8808	517.01
25.8953	548.32
25.9097	524.74
25.9242	528.71
25.9386	522.31
25.9530	523.99
25.9675	527.20
25.9819	542.46
25.9964	549.66
26.0108	562.68
26.0252	517.64
26.0397	512.63
26.0541	549.28
26.0686	542.81
26.0830	560.51
26.0974	549.10
26.1119	550.59
26.1263	548.13
26.1408	513.82
26.1552	531.50
26.1696	526.42
26.1841	520.97
26.1985	534.91
26.2130	524.13
26.2274	546.55
26.2418	552.57
26.2563	533.15
26.2707	519.52
26.2852	519.48
26.2996	504.90
26.3140	539.64
26.3285	516.30
26.3429	534.84
26.3574	544.12
26.3718	526.56
26.3862	482.09
26.4007	502.11
26.4151	538.72
26.4296	559.66
26.4440	507.09
26.4584	511.49
26.4729	538.14
26.4873	507.67
26.5018	500.61
26.5162	517.34
26.5306	561.97
26.5451	556.48
26.5595	522.20
26.5740	511.49
26.5884	537.43
26.6028	533.91
26.6173	528.28
26.6317	512.49
26.6462	516.95
26.6606	551.12
26.6750	525.71
26.6895	517.24
26.7039	550.64
26.7184	545.24
26.7328	504.82
26.7472	501.88
26.7617	519.01
26.7761	511.23
26.7906	478.34
26.8050	496.33
26.8194	546.74
26.8339	543.94
26.8483	519.98
26.8628	538.70
26.8772	509.49
26.8917	513.21
26.9061	537.69
26.9205	546.63
26.9350	527.01
26.9494	527.69
26.9639	497.29
26.9783	508.65
26.9927	539.52
27.0072	515.62
27.0216	514.87
27.0361	517.61
27.0505	526.56
27.0649	539.34
27.0794	537.48
27.0938	529.15
27.1083	526.62
27.1227	537.10
27.1371	490.45
27.1516	503.88
27.1660	536.08
27.1805	508.83
27.1949	538.81
27.2093	492.75
27.2238	486.89
27.2382	507.94
27.2527	506.02
27.2671	512.95
27.2815	547.72
27.2960	521.48
27.3104	502.46
27.3249	522.18
27.3393	533.34
27.3537	521.82
27.3682	498.10
27.3826	502.99
27.3971	511.64
27.4115	470.47
27.4259	494.43
27.4404	485.30
27.4548	549.09
27.4693	569.73
27.4837	533.79
27.4981	502.72
27.5126	505.79
27.5270	517.01
27.5415	508.65
27.5559	529.94
27.5703	541.71
27.5848	546.09
27.5992	530.37
27.6137	514.89
27.6281	493.76
27.6425	499.72
27.6570	488.65
27.6714	515.04
27.6859	484.49
27.7003	539.79
27.7147	549.09
27.7292	512.74
27.7436	507.00
27.7581	505.72
27.7725	493.32
27.7869	513.22
27.8014	498.44
27.8158	516.95
27.8303	518.78
27.8447	513.26
27.8591	523.12
27.8736	517.43
27.8880	486.98
27.9025	498.10
27.9169	490.60
27.9313	485.04
27.9458	513.20
27.9602	505.59
27.9747	540.02
27.9891	523.40
28.0035	517.58
28.0180	474.65
28.0324	499.35
28.0469	504.69
28.0613	542.64
28.0757	519.34
28.0902	533.65
28.1046	495.84
28.1191	513.64
28.1335	508.26
28.1479	508.63
28.1624	511.91
28.1768	536.83
28.1913	515.76
28.2057	528.74
28.2201	528.10
28.2346	481.52
28.2490	529.49
28.2635	504.17
28.2779	504.19
28.2923	484.71
28.3068	511.63
28.3212	522.07
28.3357	540.80
28.3501	520.13
28.3645	531.88
28.3790	531.59
28.3934	510.51
28.4079	531.34
28.4223	526.77
28.4367	515.46
28.4512	480.63
28.4656	505.92
28.4801	513.16
28.4945	538.94
28.5089	525.32
28.5234	482.55
28.5378	521.67
28.5523	508.11
28.5667	525.80
28.5811	508.48
28.5956	508.62
28.6100	535.37
28.6245	517.81
28.6389	507.49
28.6533	531.57
28.6678	518.23
28.6822	519.14
28.6967	531.75
28.7111	505.60
28.7255	531.00
28.7400	486.45
28.7544	522.17
28.7689	483.05
28.7833	505.69
28.7977	493.22
28.8122	518.13
28.8266	511.03
28.8411	504.78
28.8555	515.29
28.8699	532.05
28.8844	519.46
28.8988	491.54
28.9133	528.56
28.9277	531.65
28.9421	511.61
28.9566	520.86
28.9710	536.18
28.9855	491.85
28.9999	468.14
29.0143	474.02
29.0288	509.53
29.0432	513.56
29.0577	528.02
29.0721	525.96
29.0865	539.88
29.1010	520.17
29.1154	530.00
29.1299	530.02
29.1443	461.51
29.1587	512.49
29.1732	502.60
29.1876	493.38
29.2021	484.35
29.2165	537.07
29.2309	533.37
29.2454	482.22
29.2598	506.03
29.2743	518.80
29.2887	468.21
29.3031	512.72
29.3176	486.51
29.3320	525.72
29.3465	496.69
29.3609	517.93
29.3753	550.04
29.3898	513.01
29.4042	520.46
29.4187	520.19
29.4331	501.98
29.4475	475.29
29.4620	507.57
29.4764	512.70
29.4909	520.39
29.5053	525.94
29.5197	520.52
29.5342	507.97
29.5486	500.26
29.5631	501.19
29.5775	518.46
29.5919	537.02
29.6064	524.00
29.6208	507.25
29.6353	517.97
29.6497	496.83
29.6641	484.07
29.6786	478.79
29.6930	495.64
29.7075	508.46
29.7219	491.19
29.7363	496.39
29.7508	490.37
29.7652	469.97
29.7797	514.42
29.7941	495.87
29.8085	492.03
29.8230	531.60
29.8374	545.41
29.8519	497.75
29.8663	513.66
29.8807	505.25
29.8952	510.89
29.9096	542.15
29.9241	519.97
29.9385	505.19
29.9529	493.62
29.9674	504.44
29.9818	514.42
29.9963	480.57
30.0107	487.62
30.0251	497.76
30.0396	518.86
30.0540	505.19
30.0685	514.73
30.0829	517.86
30.0973	531.52
30.1118	492.96
30.1262	493.25
30.1407	502.59
30.1551	501.95
30.1695	481.29
30.1840	485.16
30.1984	504.96
30.2129	536.90
30.2273	539.93
30.2417	512.96
30.2562	474.93
30.2706	497.84
30.2851	536.36
30.2995	503.03
30.3139	465.65
30.3284	512.67
30.3428	491.50
30.3573	478.06
30.3717	541.21
30.3861	510.60
30.4006	483.77
30.4150	500.24
30.4295	489.48
30.4439	491.21
30.4583	511.71
30.4728	525.64
30.4872	527.76
30.5017	522.63
30.5161	507.22
30.5305	503.56
30.5450	501.05
30.5594	552.59
30.5739	520.65
30.5883	534.99
30.6028	526.38
30.6172	532.95
30.6316	527.73
30.6461	537.16
30.6605	574.75
30.6750	576.64
30.6894	556.77
30.7038	619.38
30.7183	615.65
30.7327	642.13
30.7472	673.90
30.7616	629.80
30.7760	661.22
30.7905	668.77
30.8049	724.64
30.8194	712.24
30.8338	706.07
30.8482	631.99
30.8627	671.67
30.8771	623.66
30.8916	592.41
30.9060	603.14
30.9204	622.86
30.9349	577.75
30.9493	527.06
30.9638	539.85
30.9782	517.53
30.9926	529.47
31.0071	510.90
31.0215	519.80
31.0360	515.17
31.0504	513.12
31.0648	520.54
31.0793	516.49
31.0937	554.11
31.1082	519.55
31.1226	507.95
31.1370	485.22
31.1515	489.92
31.1659	517.65
31.1804	518.18
31.1948	508.82
31.2092	534.46
31.2237	511.19
31.2381	537.95
31.2526	572.11
31.2670	545.93
31.2814	520.39
31.2959	529.17
31.3103	520.03
31.3248	528.39
31.3392	553.08
31.3536	532.54
31.3681	530.18
31.3825	534.69
31.3970	536.84
31.4114	531.33
31.4258	537.60
31.4403	471.49
31.4547	484.28
31.4692	517.63
31.4836	552.39
31.4980	529.47
31.5125	499.26
31.5269	479.84
31.5414	513.40
31.5558	532.82
31.5702	521.31
31.5847	486.55
31.5991	511.15
31.6136	514.75
31.6280	522.46
31.6424	512.62
31.6569	518.36
31.6713	463.29
31.6858	468.50
31.7002	514.07
31.7146	520.85
31.7291	491.61
31.7435	473.44
31.7580	508.71
31.7724	514.40
31.7868	517.19
31.8013	538.81
31.8157	502.20
31.8302	492.58
31.8446	508.98
31.8590	535.36
31.8735	526.14
31.8879	498.74
31.9024	497.60
31.9168	528.56
31.9312	506.22
31.9457	508.47
31.9601	494.27
31.9746	486.88
31.9890	506.90
32.0034	503.01
32.0179	502.92
32.0323	540.70
32.0468	515.68
32.0612	491.90
32.0756	490.91
32.0901	535.71
32.1045	500.18
32.1190	511.82
32.1334	535.11
32.1478	504.80
32.1623	514.40
32.1767	503.38
32.1912	509.46
32.2056	505.03
32.2200	511.22
32.2345	532.64
32.2489	531.74
32.2634	475.54
32.2778	490.35
32.2922	536.69
32.3067	485.51
32.3211	489.65
32.3356	498.71
32.3500	517.34
32.3644	485.35
32.3789	489.22
32.3933	509.86
32.4078	494.98
32.4222	508.85
32.4366	500.11
32.4511	496.05
32.4655	519.72
32.4800	509.03
32.4944	462.54
32.5088	499.82
32.5233	452.01
32.5377	496.55
32.5522	498.43
32.5666	515.57
32.5810	514.00
32.5955	523.25
32.6099	473.46
32.6244	485.71
32.6388	487.64
32.6532	494.03
32.6677	487.09
32.6821	488.63
32.6966	482.84
32.7110	495.54
32.7254	487.15
32.7399	505.50
32.7543	524.03
32.7688	523.10
32.7832	521.76
32.7976	502.20
32.8121	486.10
32.8265	496.16
32.8410	497.50
32.8554	499.97
32.8698	484.10
32.8843	487.99
32.8987	532.63
32.9132	510.70
32.9276	492.83
32.9420	532.03
32.9565	502.52
32.9709	486.28
32.9854	521.71
32.9998	481.58
33.0142	484.09
33.0287	548.30
33.0431	529.94
33.0576	527.38
33.0720	567.88
33.0864	514.45
33.1009	493.58
33.1153	490.75
33.1298	524.96
33.1442	530.20
33.1586	519.63
33.1731	518.18
33.1875	515.69
33.2020	481.82
33.2164	477.04
33.2308	494.36
33.2453	542.29
33.2597	510.92
33.2742	515.04
33.2886	548.02
33.3030	488.70
33.3175	487.52
33.3319	503.00
33.3464	496.70
33.3608	512.35
33.3752	507.75
33.3897	527.21
33.4041	513.61
33.4186	527.76
33.4330	549.35
33.4474	494.74
33.4619	500.16
33.4763	554.01
33.4908	524.03
33.5052	472.11
33.5196	513.48
33.5341	499.99
33.5485	506.67
33.5630	520.91
33.5774	482.35
33.5918	502.70
33.6063	521.92
33.6207	494.14
33.6352	514.82
33.6496	522.78
33.6640	527.34
33.6785	500.27
33.6929	492.62
33.7074	515.99
33.7218	506.91
33.7362	489.98
33.7507	472.65
33.7651	476.06
33.7796	515.50
33.7940	494.16
33.8084	501.62
33.8229	490.21
33.8373	509.00
33.8518	489.99
33.8662	515.02
33.8806	483.19
33.8951	464.66
33.9095	518.87
33.9240	486.71
33.9384	496.37
33.9528	496.54
33.9673	524.62
33.9817	509.78
33.9962	520.05
34.0106	475.10
34.0250	471.11
34.0395	511.51
34.0539	515.11
34.0684	514.94
34.0828	547.79
34.0972	507.39
34.1117	488.50
34.1261	500.95
34.1406	517.77
34.1550	515.22
34.1694	507.70
34.1839	503.76
34.1983	504.56
34.2128	467.26
34.2272	506.51
34.2417	498.49
34.2561	508.74
34.2705	504.36
34.2850	508.43
34.2994	483.80
34.3139	485.51
34.3283	514.48
34.3427	517.20
34.3572	513.61
34.3716	517.72
34.3861	504.51
34.4005	475.35
34.4149	516.60
34.4294	499.68
34.4438	486.96
34.4583	505.07
34.4727	532.74
34.4871	515.61
34.5016	500.92
34.5160	502.83
34.5305	509.58
34.5449	489.49
34.5593	519.66
34.5738	497.77
34.5882	483.72
34.6027	501.50
34.6171	500.57
34.6315	495.16
34.6460	492.02
34.6604	502.00
34.6749	513.13
34.6893	500.83
34.7037	518.39
34.7182	509.16
34.7326	490.73
34.7471	505.28
34.7615	504.67
34.7759	473.15
34.7904	493.14
34.8048	483.19
34.8193	500.65
34.8337	512.06
34.8481	494.54
34.8626	516.49
34.8770	477.95
34.8915	508.82
34.9059	513.41
34.9203	509.32
34.9348	521.74
34.9492	492.11
34.9637	468.59
34.9781	501.85
34.9925	492.93
35.0070	516.51
35.0214	523.64
35.0359	507.04
35.0503	518.60
35.0647	537.46
35.0792	516.57
35.0936	552.35
35.1081	551.50
35.1225	520.33
35.1369	527.67
35.1514	489.67
35.1658	519.38
35.1803	505.43
35.1947	503.85
35.2091	483.50
35.2236	511.15
35.2380	489.88
35.2525	487.99
35.2669	487.78
35.2813	490.52
35.2958	498.12
35.3102	528.46
35.3247	500.21
35.3391	530.07
35.3535	525.73
35.3680	523.33
35.3824	515.89
35.3969	506.33
35.4113	500.50
35.4257	531.54
35.4402	526.02
35.4546	513.46
35.4691	507.69
35.4835	518.93
35.4979	511.92
35.5124	502.69
35.5268	532.54
35.5413	570.11
35.5557	579.40
35.5701	547.09
35.5846	517.45
35.5990	513.62
35.6135	516.09
35.6279	546.03
35.6423	498.29
35.6568	528.98
35.6712	543.45
35.6857	616.48
35.7001	689.73
35.7145	779.44
35.7290	659.78
35.7434	611.39
35.7579	624.03
35.7723	578.79
35.7867	664.27
35.8012	684.94
35.8156	713.18
35.8301	668.37
35.8445	645.45
35.8589	621.79
35.8734	735.20
35.8878	877.84
35.9023	997.26
35.9167	974.12
35.9311	1270.85
35.9456	1960.37
35.9600	2245.30
35.9745	1967.34
35.9889	1983.76
36.0033	2746.03
36.0178	3272.37
36.0322	2629.93
36.0467	1972.16
36.0611	1733.92
36.0755	1564.16
36.0900	1677.54
36.1044	1375.23
36.1189	1409.88
36.1333	1417.89
36.1477	1248.13
36.1622	1241.63
36.1766	1117.56
36.1911	1104.94
36.2055	1062.11
36.2199	1098.27
36.2344	983.28
36.2488	999.82
36.2633	983.66
36.2777	972.51
36.2921	949.24
36.3066	986.83
36.3210	883.68
36.3355	884.22
36.3499	813.68
36.3643	793.07
36.3788	755.43
36.3932	746.59
36.4077	701.18
36.4221	682.21
36.4365	670.26
36.4510	580.61
36.4654	605.26
36.4799	598.36
36.4943	559.54
36.5087	602.72
36.5232	546.23
36.5376	554.99
36.5521	589.55
36.5665	593.50
36.5809	557.83
36.5954	539.69
36.6098	532.25
36.6243	570.84
36.6387	567.32
36.6531	551.49
36.6676	569.60
36.6820	565.57
36.6965	548.28
36.7109	538.21
36.7253	532.46
36.7398	529.19
36.7542	533.27
36.7687	509.65
36.7831	532.76
36.7975	551.06
36.8120	576.44
36.8264	571.07
36.8409	615.54
36.8553	606.68
36.8697	594.03
36.8842	566.79
36.8986	599.24
36.9131	583.39
36.9275	538.30
36.9419	601.21
36.9564	543.02
36.9708	573.67
36.9853	558.18
36.9997	535.62
37.0141	523.90
37.0286	541.48
37.0430	515.99
37.0575	502.97
37.0719	534.03
37.0863	560.21
37.1008	493.12
37.1152	518.20
37.1297	519.95
37.1441	532.74
37.1585	503.13
37.1730	509.61
37.1874	485.64
37.2019	508.62
37.2163	523.73
37.2307	520.95
37.2452	537.66
37.2596	497.25
37.2741	505.60
37.2885	550.84
37.3029	512.82
37.3174	518.85
37.3318	556.23
37.3463	539.89
37.3607	500.05
37.3751	495.63
37.3896	507.01
37.4040	490.94
37.4185	509.34
37.4329	512.40
37.4473	508.97
37.4618	524.62
37.4762	527.17
37.4907	506.89
37.5051	508.06
37.5195	531.67
37.5340	535.77
37.5484	519.12
37.5629	487.45
37.5773	481.68
37.5917	511.47
37.6062	534.68
37.6206	486.12
37.6351	495.46
37.6495	470.50
37.6639	473.46
37.6784	498.62
37.6928	504.14
37.7073	520.28
37.7217	508.34
37.7361	462.92
37.7506	524.93
37.7650	486.70
37.7795	513.38
37.7939	508.13
37.8083	492.88
37.8228	543.33
37.8372	520.62
37.8517	513.80
